Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,17.71597038816183,17.88145456048158,17.559679975807665,17.633228302001953,404400,0.0,0.0
2022-12-06 00:00:00-05:00,17.61484042755348,17.789518356323242,17.30317845905512,17.789518356323242,548400,0.0,0.0
2022-12-07 00:00:00-05:00,17.743550520349995,17.909034698319907,17.55048681507208,17.715970993041992,519000,0.0,0.0
2022-12-08 00:00:00-05:00,17.743547317664575,17.89064394852477,17.679192760854512,17.798709869384766,381200,0.0,0.0
2022-12-09 00:00:00-05:00,17.66080747292587,17.84927691813165,17.522904583278326,17.789518356323242,421700,0.0,0.0
2022-12-12 00:00:00-05:00,17.826291926072546,17.840083442728407,17.568873662235223,17.734357833862305,557100,0.0,0.0
2022-12-13 00:00:00-05:00,18.083712289825034,18.120485576707424,17.57806775886171,17.72516441345215,633100,0.0,0.0
2022-12-14 00:00:00-05:00,17.513710879153614,18.111292992075967,17.486131353254688,17.835485458374023,773700,0.0,0.0
2022-12-15 00:00:00-05:00,17.688389712203517,17.826292609334953,17.596453862939068,17.715970993041992,652300,0.0,0.0
2022-12-16 00:00:00-05:00,17.449356273911434,17.64242172241211,17.118389689172307,17.64242172241211,1326400,0.0,0.0
2022-12-19 00:00:00-05:00,17.587261232904126,17.587261232904126,17.348230464397925,17.44016456604004,422800,0.0,0.0
2022-12-20 00:00:00-05:00,17.32984187570726,17.605647670714184,17.202970438450663,17.421777725219727,625800,0.0,0.0
2022-12-21 00:00:00-05:00,17.605646699002556,17.780324628082166,17.444760286383428,17.495325088500977,336400,0.0,0.0
2022-12-22 00:00:00-05:00,17.412583003859602,17.56887341334549,17.21951755518627,17.495325088500977,327300,0.0,0.0
2022-12-23 00:00:00-05:00,17.45854665768606,17.697579105377095,17.32983755259475,17.67919158935547,217400,0.0,0.0
2022-12-27 00:00:00-05:00,17.697583308499116,17.697583308499116,17.32064790818495,17.375808715820312,314300,0.0,0.0
2022-12-28 00:00:00-05:00,17.37580591120582,17.46774174477911,16.90693473815918,16.90693473815918,422400,0.0,0.0
2022-12-29 00:00:00-05:00,17.05403266954468,17.13677475071045,16.925323544855836,16.971290588378906,491200,0.0,0.0
2022-12-30 00:00:00-05:00,16.971289573831758,16.971289573831758,16.63112926362315,16.851774215698242,514800,0.0,0.0
2023-01-03 00:00:00-05:00,17.081613879613247,17.283871325250086,16.86096891522843,17.072420120239258,494800,0.0,0.0
2023-01-04 00:00:00-05:00,17.201127886501997,17.59645074072393,17.12757957084653,17.40338706970215,469000,0.0,0.0
2023-01-05 00:00:00-05:00,17.339034167045927,17.339034167045927,16.893146474480943,17.01725959777832,356900,0.0,0.0
2023-01-06 00:00:00-05:00,17.109197043909546,17.41258412257635,17.109197043909546,17.219518661499023,297200,0.0,0.0
2023-01-09 00:00:00-05:00,16.916129963291333,17.467743259019052,16.916129963291333,17.45854949951172,482500,0.0,0.0
2023-01-10 00:00:00-05:00,17.458548615451807,17.532096934255833,17.13677406311035,17.13677406311035,352500,0.0,0.0
2023-01-11 00:00:00-05:00,17.19193806899938,17.771130909295206,17.19193806899938,17.68838882446289,334100,0.0,0.0
2023-01-12 00:00:00-05:00,17.715970316303036,18.318146686597984,17.56887366451111,18.221614837646484,359600,0.0,0.0
2023-01-13 00:00:00-05:00,18.15725899496456,18.304355636413497,18.000968594233782,18.010162353515625,225700,0.0,0.0
2023-01-17 00:00:00-05:00,17.991774820133777,18.414678979098873,17.991774820133777,18.30435562133789,454100,0.0,0.0
2023-01-18 00:00:00-05:00,18.433066441468593,18.488229002193698,17.863067342219402,17.918228149414062,503000,0.0,0.0
2023-01-19 00:00:00-05:00,17.91822651422747,18.120483957837184,17.853871952784846,18.010162353515625,310500,0.0,0.0
2023-01-20 00:00:00-05:00,18.102098192803783,18.102098192803783,17.844678193503,18.010162353515625,238100,0.0,0.0
2023-01-23 00:00:00-05:00,18.000970236971277,18.09290608464934,17.77113149454134,17.918228149414062,322600,0.0,0.0
2023-01-24 00:00:00-05:00,17.936615291667405,18.01016361755384,17.734357833862305,17.734357833862305,297900,0.0,0.0
2023-01-25 00:00:00-05:00,17.752743637898956,17.92742156982422,17.6056469858136,17.92742156982422,298600,0.0,0.0
2023-01-26 00:00:00-05:00,18.010163693257955,18.175647865580636,17.798712474636936,18.120485305786133,421000,0.0,0.0
2023-01-27 00:00:00-05:00,18.1112931698261,18.276775587434905,17.936615238786896,18.175647735595703,401300,0.0,0.0
2023-01-30 00:00:00-05:00,18.194036617484805,18.30435823748319,18.06532572277931,18.138874053955078,332100,0.0,0.0
2023-01-31 00:00:00-05:00,18.157258698358156,18.525000295973282,18.07451661970347,18.50661277770996,571200,0.0,0.0
2023-02-01 00:00:00-05:00,18.460645882726507,18.82379148043546,18.359516285002424,18.653711318969727,665600,0.0,0.0
2023-02-02 00:00:00-05:00,18.699678692324905,18.975484459231996,18.63072637383298,18.791614532470703,316700,0.0,0.0
2023-02-03 00:00:00-05:00,18.708870948738685,18.78241926424085,18.543386800476274,18.681289672851562,373400,0.0,0.0
2023-02-06 00:00:00-05:00,18.52500050263084,18.791614259832453,18.387097621178057,18.699678421020508,323300,0.0,0.0
2023-02-07 00:00:00-05:00,18.525004405786174,18.598552741626058,18.34573044677212,18.45145606994629,293200,0.0,0.0
2023-02-08 00:00:00-05:00,18.43306726886367,18.534196881201932,18.276776846854773,18.387100219726562,390000,0.0,0.0
2023-02-09 00:00:00-05:00,18.488225984115722,18.51580550644566,17.76193483490464,17.798709869384766,463800,0.0,0.0
2023-02-10 00:00:00-05:00,17.789519508605448,18.304357814951462,17.688389897999258,18.249197006225586,494900,0.0,0.0
2023-02-13 00:00:00-05:00,18.258390503926673,18.322745072102776,18.12508361068734,18.15726089477539,277400,0.0,0.0
2023-02-14 00:00:00-05:00,18.03774527745468,18.1664544120857,17.853873582098554,17.918228149414062,306100,0.0,0.0
2023-02-15 00:00:00-05:00,17.927421888733335,18.138873110676215,17.80790651436184,18.065324783325195,452400,0.0,0.0
2023-02-16 00:00:00-05:00,17.909034465623616,18.028551594173628,17.76193781012395,17.81709861755371,324800,0.0,0.0
2023-02-17 00:00:00-05:00,17.881454841712863,18.207825434737366,17.688389386459903,18.065324783325195,469400,0.0,0.0
2023-02-21 00:00:00-05:00,17.97338998045417,18.065325833369315,17.798713788798995,17.890647888183594,411300,0.0,0.0
2023-02-22 00:00:00-05:00,17.964196609610763,18.212421114048293,17.853873243781543,17.92742156982422,631900,0.0,0.0
2023-02-23 00:00:00-05:00,18.10209823630353,18.433064803593815,18.07911471480883,18.350322723388672,760800,0.0,0.0
2023-02-24 00:00:00-05:00,18.31355387981372,18.607747234745553,18.120488394683008,18.285972595214844,917000,0.0,0.0
2023-02-27 00:00:00-05:00,18.47903735346024,18.672101077465943,18.350326450592455,18.45145606994629,855500,0.0,0.0
2023-02-28 00:00:00-05:00,18.5158102174208,18.791617785604963,18.45145564423701,18.561779022216797,1527000,0.0,0.0
2023-03-01 00:00:00-05:00,18.451453144686862,18.50661394943902,18.005565442986786,18.479034423828125,804000,0.0,0.0
2023-03-02 00:00:00-05:00,18.442258423053115,18.699678421020508,18.360436946870006,18.699678421020508,444000,0.0,0.0
2023-03-03 00:00:00-05:00,18.81000268308562,18.814600440117648,18.382504216225062,18.387100219726562,2739500,0.0,0.0
2023-03-06 00:00:00-05:00,18.39629353806128,18.644519805908203,18.295163928153908,18.644519805908203,499600,0.0,0.0
2023-03-07 00:00:00-05:00,18.70887479821113,18.70887479821113,18.184842723243932,18.19403648376465,445100,0.0,0.0
2023-03-08 00:00:00-05:00,18.14806875067787,18.350326233461672,18.092907937833306,18.21242332458496,250400,0.0,0.0
2023-03-09 00:00:00-05:00,18.240003405026037,18.285970453776997,17.991777133297628,18.046937942504883,1084400,0.0,0.0
2023-03-10 00:00:00-05:00,18.05613121162462,18.05613121162462,17.06322790526,17.22871208190918,787300,0.0,0.0
2023-03-13 00:00:00-04:00,17.127582451165484,17.541292892256866,17.017260835894753,17.375808715820312,963600,0.0,0.0
2023-03-14 00:00:00-04:00,17.635983241106135,17.951907220960305,17.464084001924753,17.505897521972656,993900,0.2,0.0
2023-03-15 00:00:00-04:00,17.255013539838384,17.505894618515686,17.059884993501395,17.273597717285156,778000,0.0,0.0
2023-03-16 00:00:00-04:00,17.106343869193974,17.40368362275566,16.874046965188313,17.17138671875,555200,0.0,0.0
2023-03-17 00:00:00-04:00,17.180678692446914,17.180678692446914,16.90192311842211,16.92050552368164,1367000,0.0,0.0
2023-03-20 00:00:00-04:00,17.078466415405273,17.162093436816384,16.827587123456546,17.078466415405273,889100,0.0,0.0
2023-03-21 00:00:00-04:00,17.255012531237984,17.320055376215056,16.883337865451427,17.04129981994629,1914900,0.0,0.0
2023-03-22 00:00:00-04:00,16.966964443931797,17.069175638961998,16.19573886794783,16.214323043823242,566400,0.0,0.0
2023-03-23 00:00:00-04:00,16.270073815175927,16.539537276496322,16.121403952595454,16.251489639282227,367100,0.0,0.0
2023-03-24 00:00:00-04:00,16.15857183052352,16.63245772018468,16.15857183052352,16.595291137695312,500100,0.0,0.0
2023-03-27 00:00:00-04:00,16.725377156484086,16.874047033870056,16.558123101353686,16.743961334228516,294100,0.0,0.0
2023-03-28 00:00:00-04:00,16.62316337634252,16.762542915551926,16.520953959149278,16.66033172607422,548000,0.0,0.0
2023-03-29 00:00:00-04:00,16.81829695652844,16.864755630493164,16.688209479314548,16.864755630493164,424100,0.0,0.0
2023-03-30 00:00:00-04:00,17.041301781671784,17.26430660681513,16.84617145199335,16.864755630493164,528200,0.0,0.0
2023-03-31 00:00:00-04:00,16.994842015410498,17.189970560262772,16.86475454655762,16.985549926757812,1239600,0.0,0.0
2023-04-03 00:00:00-04:00,17.059884536761302,17.18067814236193,16.799711376326165,16.83687973022461,575100,0.0,0.0
2023-04-04 00:00:00-04:00,16.836879196834833,17.12492684128384,16.683562400287787,17.04129981994629,1276300,0.0,0.0
2023-04-05 00:00:00-04:00,16.948383117618828,17.078468826049132,16.804358388796093,17.050594329833984,1352600,0.0,0.0
2023-04-06 00:00:00-04:00,17.134220608151793,17.552353983520646,17.106344340879957,17.394392013549805,1478400,0.0,0.0
2023-04-10 00:00:00-04:00,17.310764151342017,17.347932505916603,16.994841998881505,17.23642921447754,344700,0.0,0.0
2023-04-11 00:00:00-04:00,17.310765697176983,17.39439273015292,17.180679989118786,17.264307022094727,409400,0.0,0.0
2023-04-12 00:00:00-04:00,16.892631176802528,17.222492355805077,16.799712060556597,16.957674026489258,841400,0.0,0.0
2023-04-13 00:00:00-04:00,16.948382864311498,16.98555122175599,16.64175100453374,16.725378036499023,482500,0.0,0.0
2023-04-14 00:00:00-04:00,16.81829705658332,16.846171552214063,16.42803816718955,16.474496841430664,726300,0.0,0.0
2023-04-17 00:00:00-04:00,16.539538107178064,16.71608424246594,16.437328679198473,16.623165130615234,686000,0.0,0.0
2023-04-18 00:00:00-04:00,16.66033560169553,16.66033560169553,16.330474396372615,16.483789443969727,558600,0.0,0.0
2023-04-19 00:00:00-04:00,16.400161888774726,16.502373098781533,16.27936827245426,16.43733024597168,389400,0.0,0.0
2023-04-20 00:00:00-04:00,16.400162624867164,16.493081749745244,16.307243499989085,16.38157844543457,350400,0.0,0.0
2023-04-21 00:00:00-04:00,16.400162553277664,16.604584981574078,16.251492663035666,16.520957946777344,333100,0.0,0.0
2023-04-24 00:00:00-04:00,16.595291589533538,16.595291589533538,16.177156448364258,16.177156448364258,256000,0.0,0.0
2023-04-25 00:00:00-04:00,16.15857051619701,16.344408730382003,16.149278428259304,16.214323043823242,339400,0.0,0.0
2023-04-26 00:00:00-04:00,16.084239077535482,16.242201062207457,16.028488310088004,16.10282325744629,764600,0.0,0.0
2023-04-27 00:00:00-04:00,16.27007546984994,16.65104225299246,16.27007546984994,16.530248641967773,574500,0.0,0.0
2023-04-28 00:00:00-04:00,16.539539247372005,16.966966482437137,16.51166475249445,16.929798126220703,642800,0.0,0.0
2023-05-01 00:00:00-04:00,16.874046200926742,17.087758917584107,16.572059530483113,16.623165130615234,468800,0.0,0.0
2023-05-02 00:00:00-04:00,16.55812282709877,16.748606215112332,16.34441010343179,16.418745040893555,396600,0.0,0.0
2023-05-03 00:00:00-04:00,16.474495961542345,16.753253308955323,16.35370235159603,16.493080139160156,646900,0.0,0.0
2023-05-04 00:00:00-04:00,16.4094546429534,16.553479374499975,16.279368932062873,16.520957946777344,288500,0.0,0.0
2023-05-05 00:00:00-04:00,16.613874371695612,16.771836342797023,16.41874581625052,16.753253936767578,726400,0.0,0.0
2023-05-08 00:00:00-04:00,16.697500377341466,16.864754427338042,16.660333795278163,16.734668731689453,321200,0.0,0.0
2023-05-09 00:00:00-04:00,16.688211063696734,16.771838102600658,16.567417436549384,16.67892074584961,329100,0.0,0.0
2023-05-10 00:00:00-04:00,16.883337384351837,16.97625649122185,16.63245632748817,16.85546112060547,321800,0.0,0.0
2023-05-11 00:00:00-04:00,16.71608558013911,16.79042052111126,16.511664935536903,16.753253936767578,355300,0.0,0.0
2023-05-12 00:00:00-04:00,16.734670270981532,16.80435828336704,16.595292473925667,16.76254653930664,301500,0.0,0.0
2023-05-15 00:00:00-04:00,16.82758903503418,16.901923976701166,16.711440577911713,16.82758903503418,323500,0.0,0.0
2023-05-16 00:00:00-04:00,16.762546814950188,16.781129221854318,16.46520526478072,16.483789443969727,358800,0.0,0.0
2023-05-17 00:00:00-04:00,16.54883173905827,16.69750162297159,16.33511900246847,16.688209533691406,721700,0.0,0.0
2023-05-18 00:00:00-04:00,16.576707436379515,16.86475510501226,16.53024876386237,16.818296432495117,1807200,0.0,0.0
2023-05-19 00:00:00-04:00,16.93908953996696,17.041300743202545,16.56741485404397,16.84617042541504,532300,0.0,0.0
2023-05-22 00:00:00-04:00,16.864754223363782,17.032008271337467,16.809003464800774,16.83687973022461,564000,0.0,0.0
2023-05-23 00:00:00-04:00,16.892631211614486,17.106343938821222,16.7346692453563,16.743961334228516,418400,0.0,0.0
2023-05-24 00:00:00-04:00,16.74396205869017,16.78112864350238,16.623166670409653,16.651042938232422,762100,0.0,0.0
2023-05-25 00:00:00-04:00,16.595293330491664,16.725379044820194,16.251493092542766,16.31653594970703,476800,0.0,0.0
2023-05-26 00:00:00-04:00,16.288661602466316,16.45126874687679,16.205034564688088,16.390871047973633,560600,0.0,0.0
2023-05-30 00:00:00-04:00,16.502373684811786,16.59529280881909,16.29795302982363,16.30724334716797,659100,0.0,0.0
2023-05-31 00:00:00-04:00,16.307243440879382,16.485824702818938,16.30254294327555,16.401233673095703,1195400,0.2,0.0
2023-06-01 00:00:00-04:00,16.391833835165652,16.504620675281352,16.15685916009103,16.373035430908203,636200,0.0,0.0
2023-06-02 00:00:00-04:00,16.448225233451982,16.753692990587517,16.448225233451982,16.730194091796875,765500,0.0,0.0
2023-06-05 00:00:00-04:00,16.73019566277279,17.007465843023965,16.706698554490035,16.98396873474121,407800,0.0,0.0
2023-06-06 00:00:00-04:00,16.946373791808274,17.36932712083262,16.86178276746051,17.350528717041016,677400,0.0,0.0
2023-06-07 00:00:00-04:00,17.46331692375527,17.547907946052494,17.312933282496736,17.416322708129883,434200,0.0,0.0
2023-06-08 00:00:00-04:00,17.40692361737301,17.41632281910086,17.247140773428438,17.33173179626465,398300,0.0,0.0
2023-06-09 00:00:00-04:00,17.29413782984719,17.411625181670495,17.23774440293213,17.37872886657715,260600,0.0,0.0
2023-06-12 00:00:00-04:00,17.435119542022594,17.444518743810917,17.13435225565396,17.247140884399414,339000,0.0,0.0
2023-06-13 00:00:00-04:00,17.190747466383904,17.49151475275254,17.13435225565396,17.247140884399414,503000,0.0,0.0
2023-06-14 00:00:00-04:00,17.79228291422281,17.79228291422281,17.101456786875843,17.200145721435547,1564500,0.0,0.0
2023-06-15 00:00:00-04:00,17.209547253386166,17.256543271001227,17.09676039653956,17.21894645690918,470100,0.0,0.0
2023-06-16 00:00:00-04:00,17.32233417088196,17.529111249568217,17.190748920146575,17.406925201416016,1442700,0.0,0.0
2023-06-20 00:00:00-04:00,17.32233322960047,17.369327447248168,17.16255037979801,17.27533721923828,850100,0.0,0.0
2023-06-21 00:00:00-04:00,17.284735703509515,17.284735703509515,16.68320113756997,16.880578994750977,565900,0.0,0.0
2023-06-22 00:00:00-04:00,16.927576632645764,16.927576632645764,16.51402068239535,16.683202743530273,464500,0.0,0.0
2023-06-23 00:00:00-04:00,16.49522213714975,16.598611572013052,16.222652435302734,16.222652435302734,2242200,0.0,0.0
2023-06-26 00:00:00-04:00,16.138061707067248,16.39183480135759,16.06286987831988,16.32604217529297,1071500,0.0,0.0
2023-06-27 00:00:00-04:00,16.3260415194449,16.561016198930368,16.232051289107805,16.476425170898438,819900,0.0,0.0
2023-06-28 00:00:00-04:00,16.495220742283323,16.495220742283323,16.109862435652538,16.156858444213867,1190800,0.0,0.0
2023-06-29 00:00:00-04:00,16.128660787326545,16.918175801479407,16.044069764901998,16.880578994750977,1741200,0.0,0.0
2023-06-30 00:00:00-04:00,17.002767051869867,17.09675727723671,16.514019314133858,16.795989990234375,863800,0.0,0.0
2023-07-03 00:00:00-04:00,16.78658814298943,16.9426098488161,16.711396333088494,16.852380752563477,479900,0.0,0.0
2023-07-05 00:00:00-04:00,16.852386895228616,17.012169773597947,16.73019903915599,16.871185302734375,1012300,0.0,0.0
2023-07-06 00:00:00-04:00,16.532818922569813,16.542218125062902,16.07226875669586,16.401233673095703,981900,0.0,0.0
2023-07-07 00:00:00-04:00,16.288445364561984,16.579813476868704,16.208554830830543,16.32604217529297,594400,0.0,0.0
2023-07-10 00:00:00-04:00,16.29784288446901,16.382433907164977,16.10046323394027,16.156858444213867,548300,0.0,0.0
2023-07-11 00:00:00-04:00,16.222652068158844,16.60331169386507,16.109863433341047,16.57041358947754,617600,0.0,0.0
2023-07-12 00:00:00-04:00,16.73019430930689,16.824184527548585,16.420027844009304,16.467023849487305,666900,0.0,0.0
2023-07-13 00:00:00-04:00,16.55161751874561,16.56101672134727,16.3824354573449,16.504621505737305,371700,0.0,0.0
2023-07-14 00:00:00-04:00,16.410628642913707,16.514018062251,16.279043413003915,16.467023849487305,436500,0.0,0.0
2023-07-17 00:00:00-04:00,16.354236590323904,16.608009662885372,16.30724237364857,16.532817840576172,556200,0.0,0.0
2023-07-18 00:00:00-04:00,16.476425619337988,16.570414059518633,16.26964674842556,16.31664276123047,265400,0.0,0.0
2023-07-19 00:00:00-04:00,16.391835376680515,16.664405093188435,16.358939062493604,16.62681007385254,581400,0.0,0.0
2023-07-20 00:00:00-04:00,16.67380379160955,17.115555563547147,16.514020930659424,17.059162139892578,685800,0.0,0.0
2023-07-21 00:00:00-04:00,17.134353116924263,17.218944144556776,17.012167072963152,17.106157302856445,331700,0.0,0.0
2023-07-24 00:00:00-04:00,17.162550894925417,17.41632398035467,17.106157473512653,17.388126373291016,579000,0.0,0.0
2023-07-25 00:00:00-04:00,17.294137347640195,17.38812758502108,17.11555607588798,17.171951293945312,323900,0.0,0.0
2023-07-26 00:00:00-04:00,17.087358954764213,17.510312301609005,17.0403629433051,17.47271728515625,532800,0.0,0.0
2023-07-27 00:00:00-04:00,17.500914080534052,17.764084561644015,16.87118189789821,16.98396873474121,957900,0.0,0.0
2023-07-28 00:00:00-04:00,17.087357755215653,17.143751172293182,16.514019004665162,16.69260025024414,444500,0.0,0.0
2023-07-31 00:00:00-04:00,16.83358531497343,16.861782920917456,16.650305358123425,16.814786911010742,626900,0.0,0.0
2023-08-01 00:00:00-04:00,16.81478778105389,16.842985388456942,16.59861150244087,16.673803329467773,335900,0.0,0.0
2023-08-02 00:00:00-04:00,16.561014067729,16.664401694351994,16.387131536531857,16.467023849487305,306400,0.0,0.0
2023-08-03 00:00:00-04:00,16.3166411765497,16.401232198668428,16.119261527367872,16.2414493560791,502200,0.0,0.0
2023-08-04 00:00:00-04:00,16.335438524701065,16.563833936191134,16.227350389938888,16.27904510498047,606500,0.0,0.0
2023-08-07 00:00:00-04:00,16.307242568434003,16.80538772491474,16.307242568434003,16.72079849243164,581500,0.0,0.0
2023-08-08 00:00:00-04:00,16.54221831614395,16.61741014424264,16.250850206350833,16.504621505737305,299700,0.0,0.0
2023-08-09 00:00:00-04:00,16.429428400384026,16.758393295009434,16.344837376259935,16.71139907836914,459300,0.0,0.0
2023-08-10 00:00:00-04:00,16.720800917273987,16.908779606195694,16.678505398541528,16.74899673461914,546700,0.0,0.0
2023-08-11 00:00:00-04:00,16.62680887760472,16.899378574502087,16.62680887760472,16.842985153198242,762300,0.0,0.0
2023-08-14 00:00:00-04:00,17.00276759657349,17.00276759657349,16.561015853726087,16.645605087280273,376100,0.0,0.0
2023-08-15 00:00:00-04:00,16.636210207502828,16.711402043095557,16.269648440362854,16.3072452545166,859000,0.0,0.0
2023-08-16 00:00:00-04:00,16.3730378464923,16.38243705000773,16.0346736907959,16.0346736907959,464500,0.0,0.0
2023-08-17 00:00:00-04:00,16.072269044236247,16.175656688080743,15.86549017111805,15.874889373779297,376800,0.0,0.0
2023-08-18 00:00:00-04:00,15.733905393743147,16.194455581744375,15.733905393743147,16.166259765625,490500,0.0,0.0
2023-08-21 00:00:00-04:00,16.138059828562707,16.307241871729786,16.006474591750266,16.147459030151367,930700,0.0,0.0
2023-08-22 00:00:00-04:00,16.17565666053115,16.17565666053115,15.940681972544018,16.053470611572266,382000,0.0,0.0
2023-08-23 00:00:00-04:00,16.185055202654436,16.26964623029476,16.015874940088313,16.203853607177734,275900,0.0,0.0
2023-08-24 00:00:00-04:00,16.128659989180843,16.368335138427934,16.105162882495566,16.119260787963867,297500,0.0,0.0
2023-08-25 00:00:00-04:00,16.147456262230353,16.213248869358715,15.997072648018648,16.015871047973633,517300,0.0,0.0
2023-08-28 00:00:00-04:00,16.091064453125,16.279043093201235,16.053467649481192,16.091064453125,272100,0.0,0.0
2023-08-29 00:00:00-04:00,16.0346736907959,16.17565815809781,15.959481855387226,16.0346736907959,721400,0.0,0.0
2023-08-30 00:00:00-04:00,16.091065935902794,16.156858555627924,15.997075710846424,16.072267532348633,614600,0.0,0.0
2023-08-31 00:00:00-04:00,16.038973181054196,16.24825924030716,16.038973181054196,16.10556411743164,708900,0.205,0.0
2023-09-01 00:00:00-04:00,16.134100386528416,16.305335242075707,16.1055624535817,16.200693130493164,667200,0.0,0.0
2023-09-05 00:00:00-04:00,16.162640696733245,16.210206944078628,15.92481490340674,15.981892585754395,564600,0.0,0.0
2023-09-06 00:00:00-04:00,16.067510274928754,16.219718639948393,15.920059441953573,16.000919342041016,532100,0.0,0.0
2023-09-07 00:00:00-04:00,15.991406056014524,16.284407974520388,15.991406056014524,16.153127670288086,445900,0.0,0.0
2023-09-08 00:00:00-04:00,16.200695412244354,16.276799601598903,16.09605147145672,16.11507797241211,277000,0.0,0.0
2023-09-11 00:00:00-04:00,16.134101539113512,16.172154538383218,15.991406420785857,16.0675106048584,325000,0.0,0.0
2023-09-12 00:00:00-04:00,16.181668630561678,16.210208381499637,16.10080691013761,16.172155380249023,315700,0.0,0.0
2023-09-13 00:00:00-04:00,16.210205898965523,16.238743831066035,15.924813876693582,15.934327125549316,435600,0.0,0.0
2023-09-14 00:00:00-04:00,16.08653738240882,16.18166806775972,15.981893447076143,16.010433197021484,8287000,0.0,0.0
2023-09-15 00:00:00-04:00,15.953355016809592,16.45754454893834,15.810659900442339,16.276798248291016,3687500,0.0,0.0
2023-09-18 00:00:00-04:00,16.24825740640071,16.331971457759884,16.010431623628765,16.077022552490234,774800,0.0,0.0
2023-09-19 00:00:00-04:00,16.048487033535253,16.12934694089515,15.972382844180705,16.11507797241211,580100,0.0,0.0
2023-09-20 00:00:00-04:00,16.219717659260056,16.29582183716841,16.03897137076942,16.077022552490234,400900,0.0,0.0
2023-09-21 00:00:00-04:00,16.010432458662088,16.010432458662088,15.449163436889648,15.449163436889648,488900,0.0,0.0
2023-09-22 00:00:00-04:00,15.439651465204994,15.667964029734053,15.34452077636781,15.515755653381348,570000,0.0,0.0
2023-09-25 00:00:00-04:00,15.430137450308695,15.549050351846278,15.392086265339447,15.48721694946289,338500,0.0,0.0
2023-09-26 00:00:00-04:00,15.401598831271793,15.506240946140627,15.03059026834558,15.049615859985352,435900,0.0,0.0
2023-09-27 00:00:00-04:00,15.07815495239586,15.15425913011121,14.697633156585749,14.84032917022705,1266800,0.0,0.0
2023-09-28 00:00:00-04:00,14.878382914543165,14.992539193817905,14.764226635268423,14.821304321289062,1029500,0.0,0.0
2023-09-29 00:00:00-04:00,14.973512693655383,15.135234316102963,14.654826073800853,14.821304321289062,1117900,0.0,0.0
2023-10-02 00:00:00-04:00,14.745200224732162,14.859356504700783,14.31711394804147,14.516887664794922,1131900,0.0,0.0
2023-10-03 00:00:00-04:00,14.431269855749292,14.631043567349495,14.374191263620615,14.450295448303223,753100,0.0,0.0
2023-10-04 00:00:00-04:00,14.497859498663198,14.602503423702256,14.27906021400583,14.383703231811523,982100,0.0,0.0
2023-10-05 00:00:00-04:00,14.383703231811523,14.531154963090767,14.317112302956387,14.383703231811523,676300,0.0,0.0
2023-10-06 00:00:00-04:00,14.269548672056175,14.383704952564607,14.117340298044931,14.288575172424316,897500,0.0,0.0
2023-10-09 00:00:00-04:00,14.212469301736869,14.559695656618182,14.212469301736869,14.459808349609375,392100,0.0,0.0
2023-10-10 00:00:00-04:00,13.784383178071256,14.483591612111164,13.784383178071256,14.431269645690918,811900,0.0,0.0
2023-10-11 00:00:00-04:00,14.545425067148487,14.62152924625556,14.440782047684605,14.554938316345215,638000,0.0,0.0
2023-10-12 00:00:00-04:00,14.212468646942204,14.336138165180774,13.993669358143228,14.098312377929688,1175500,0.0,0.0
2023-10-13 00:00:00-04:00,14.212469844836457,14.355165873554233,13.898539851784188,14.19344425201416,566200,0.0,0.0
2023-10-16 00:00:00-04:00,14.307600530648308,14.40273121646016,14.183931001986284,14.19344425201416,1017000,0.0,0.0
2023-10-17 00:00:00-04:00,14.13636554186009,14.412243439746701,14.088801106582032,14.145878791809082,1261900,0.0,0.0
2023-10-18 00:00:00-04:00,14.06026189373633,14.107827238064495,13.50850607688999,13.527532577514648,1033700,0.0,0.0
2023-10-19 00:00:00-04:00,13.346783957658559,13.46569686047114,13.137497901916504,13.137497901916504,825500,0.0,0.0
2023-10-20 00:00:00-04:00,13.194574704097258,13.365809563001255,13.156522614033413,13.18506145477295,706300,0.0,0.0
2023-10-23 00:00:00-04:00,13.061392207511211,13.380078808651195,13.032853366176807,13.127984046936035,1806400,0.0,0.0
2023-10-24 00:00:00-04:00,13.16603575796339,13.356296206759577,13.05187948868568,13.289705276489258,974700,0.0,0.0
2023-10-25 00:00:00-04:00,13.1850630635224,13.27068050342084,12.99480258998892,13.042367935180664,1494000,0.0,0.0
2023-10-26 00:00:00-04:00,13.223114544908933,13.418131634639572,12.833080365447657,13.032854080200195,1274200,0.0,0.0
2023-10-27 00:00:00-04:00,13.089932303537942,13.127984395405006,12.835934159389414,13.118471145629883,1313500,0.0,0.0
2023-10-30 00:00:00-04:00,13.242140233288916,13.518018117014377,13.137497210921811,13.508504867553711,1533200,0.0,0.0
2023-10-31 00:00:00-04:00,13.565584531647339,13.627418843572901,13.346784312887362,13.556071281433105,1056300,0.0,0.0
2023-11-01 00:00:00-04:00,13.613149366098575,13.755844485038699,13.508505432124608,13.67022705078125,972800,0.0,0.0
2023-11-02 00:00:00-04:00,13.908052703188744,14.469321737478344,13.860487361646106,14.431269645690918,1186700,0.0,0.0
2023-11-03 00:00:00-04:00,14.65006931153955,15.011564646140325,14.621530468796541,14.84984302520752,865600,0.0,0.0
2023-11-06 00:00:00-05:00,14.802277565002441,14.859355246537165,14.612016207264318,14.802277565002441,746000,0.0,0.0
