Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,149.8759507934348,154.6761186292073,149.33049058923052,154.05130004882812,485900,0.0,0.0
2023-11-09 00:00:00-05:00,154.50749958801717,155.0033834902144,146.96014599124823,148.31887817382812,569400,0.0,0.0
2023-11-10 00:00:00-05:00,149.97510727045807,154.77525912936702,149.13209870329607,154.40830993652344,308200,0.0,0.0
2023-11-13 00:00:00-05:00,153.14876315717729,153.14876315717729,150.44124163111456,152.45452880859375,239600,0.0,0.0
2023-11-14 00:00:00-05:00,158.6828350898892,160.51761142388582,158.1869512302333,159.74403381347656,312300,0.0,0.0
2023-11-15 00:00:00-05:00,161.38044671543332,164.43509314888428,160.91431467029528,162.282958984375,289100,0.0,0.0
2023-11-16 00:00:00-05:00,161.7573322075291,163.7408677826886,159.93246797716898,161.09283447265625,200100,0.0,0.0
2023-11-17 00:00:00-05:00,161.63831586210173,162.17387896211702,159.7936271024928,161.90609741210938,219000,0.0,0.0
2023-11-20 00:00:00-05:00,161.34076322899273,165.8037179082288,161.34076322899273,164.48468017578125,204400,0.0,0.0
2023-11-21 00:00:00-05:00,163.72103314954143,164.3260121236198,160.53745179636726,162.0548553466797,175500,0.0,0.0
2023-11-22 00:00:00-05:00,163.23506125040217,165.58556126555746,162.6598341009757,164.08798217773438,179500,0.0,0.0
2023-11-24 00:00:00-05:00,163.33423170075616,165.4467018318852,162.92760329494897,164.1177215576172,82400,0.0,0.0
2023-11-27 00:00:00-05:00,163.81029116802944,166.99387257070077,162.27304800017475,166.52774047851562,238600,0.0,0.0
2023-11-28 00:00:00-05:00,167.88646005972717,169.59230196854443,166.54756741196812,167.7872772216797,336400,0.0,0.0
2023-11-29 00:00:00-05:00,169.56253579967623,172.43865626163205,168.23357062805115,168.86830139160156,258100,0.0,0.0
2023-11-30 00:00:00-05:00,169.0666322809939,169.0666322809939,165.97232205973035,167.8070831298828,273600,0.0,0.0
2023-12-01 00:00:00-05:00,167.68808375294975,175.8205758285337,165.94257805700158,174.8982391357422,488400,0.0,0.0
2023-12-04 00:00:00-05:00,173.47011308126017,178.51820765464313,173.05357241271378,175.61233520507812,342600,0.0,0.0
2023-12-05 00:00:00-05:00,174.63045770353423,174.92799103892793,172.07169523222686,174.47177124023438,257100,0.0,0.0
2023-12-06 00:00:00-05:00,176.28672038986142,177.4272472673837,170.8815890923066,171.22869873046875,305900,0.0,0.0
2023-12-07 00:00:00-05:00,172.4584860814148,174.70980301511457,172.0419454601743,173.79737854003906,182000,0.0,0.0
2023-12-08 00:00:00-05:00,172.80563195249047,176.5743375957044,172.80563195249047,173.80731201171875,254800,0.0,0.0
2023-12-11 00:00:00-05:00,174.31309397761405,178.24050091912636,174.31309397761405,177.29832458496094,236100,0.0,0.0
2023-12-12 00:00:00-05:00,176.58424162023033,178.1214845784578,174.96765543019782,177.6851043701172,234700,0.0,0.0
2023-12-13 00:00:00-05:00,177.62561409111103,179.96618663931523,175.4040488329794,179.5397186279297,243900,0.0,0.0
2023-12-14 00:00:00-05:00,180.93087714213718,187.886699457924,180.21541991951423,184.7267608642578,352800,0.35,0.0
2023-12-15 00:00:00-05:00,185.00500066748756,185.99868961337586,182.2922340907097,183.96163940429688,604900,0.0,0.0
2023-12-18 00:00:00-05:00,184.07093330076418,191.36460602951811,181.50721417488973,189.74488830566406,598600,0.0,0.0
2023-12-19 00:00:00-05:00,189.79458636665714,193.61034823366987,189.74489888746632,192.06019592285156,283600,0.0,0.0
2023-12-20 00:00:00-05:00,190.61935024500318,190.8975819338397,184.88576084382046,184.97518920898438,296600,0.0,0.0
2023-12-21 00:00:00-05:00,187.1414265326761,189.87407092263646,186.31666295184394,187.61839294433594,200500,0.0,0.0
2023-12-22 00:00:00-05:00,188.41337032549586,189.02945264836185,186.90295881259235,188.31399536132812,117900,0.0,0.0
2023-12-26 00:00:00-05:00,189.15862960488678,191.39442974801756,188.88039791118527,190.4702911376953,174300,0.0,0.0
2023-12-27 00:00:00-05:00,191.4739143717335,192.03037772335534,190.41065998292896,191.4341583251953,127300,0.0,0.0
2023-12-28 00:00:00-05:00,191.4341736991353,192.0701340324179,190.56966914861576,191.21556091308594,120600,0.0,0.0
2023-12-29 00:00:00-05:00,191.12613391109937,192.07013540533825,189.66540990409658,190.05294799804688,233000,0.0,0.0
2024-01-02 00:00:00-05:00,188.1152475934861,188.3537383935104,185.03482102957582,185.40248107910156,384800,0.0,0.0
2024-01-03 00:00:00-05:00,182.16305782692675,182.85863702977827,177.39334803774727,178.595703125,329400,0.0,0.0
2024-01-04 00:00:00-05:00,176.65802845025254,178.3969841928034,173.8061458844662,174.21356201171875,341000,0.0,0.0
2024-01-05 00:00:00-05:00,174.33280385470306,176.96607368908,174.31292582883293,175.4755401611328,281300,0.0,0.0
2024-01-08 00:00:00-05:00,176.6381451585684,179.35092695306247,176.1711101314939,178.42678833007812,144300,0.0,0.0
2024-01-09 00:00:00-05:00,176.31021050146035,180.80168847948917,175.96242849134617,176.37977600097656,309700,0.0,0.0
2024-01-10 00:00:00-05:00,176.70770873063515,176.70770873063515,170.9045688710047,175.71401977539062,259400,0.0,0.0
2024-01-11 00:00:00-05:00,175.93262194850564,178.2777283479551,174.8097486448,176.10154724121094,257000,0.0,0.0
2024-01-12 00:00:00-05:00,177.24429013729238,180.23530352978597,176.20092888757492,176.4990234375,223300,0.0,0.0
2024-01-16 00:00:00-05:00,176.09160962920276,177.5721963272583,173.89555057614612,177.53245544433594,263100,0.0,0.0
2024-01-17 00:00:00-05:00,175.57488646095825,175.57488646095825,171.10328660721825,173.00123596191406,227000,0.0,0.0
2024-01-18 00:00:00-05:00,176.51889694702567,178.66526862652987,174.82962883653215,178.595703125,237200,0.0,0.0
2024-01-19 00:00:00-05:00,176.9859424779577,179.58940271889898,174.88925815157276,176.966064453125,355500,0.0,0.0
2024-01-22 00:00:00-05:00,178.93357430634148,183.63371873660418,178.61558656825264,182.858642578125,351200,0.0,0.0
2024-01-23 00:00:00-05:00,183.3852879427748,183.3852879427748,177.7808832017048,178.87393188476562,334000,0.0,0.0
2024-01-24 00:00:00-05:00,179.86764061100033,182.00408106062687,176.9760171416077,177.21449279785156,173200,0.0,0.0
2024-01-25 00:00:00-05:00,179.67884098254316,182.18292618841,176.7176370313753,177.6715850830078,201500,0.0,0.0
2024-01-26 00:00:00-05:00,175.5252317867325,177.61198484009972,173.21988109359955,174.471923828125,228800,0.0,0.0
2024-01-29 00:00:00-05:00,175.30658992283193,178.6056442736332,174.14397575582947,178.496337890625,156700,0.0,0.0
2024-01-30 00:00:00-05:00,177.68152090929684,178.40690960622317,172.5640288188387,173.5279083251953,199500,0.0,0.0
2024-01-31 00:00:00-05:00,171.93799841076654,173.1602315780719,167.75457640753427,168.69857788085938,279000,0.0,0.0
2024-02-01 00:00:00-05:00,169.9208131026276,170.12949445688096,166.8403712445429,169.95062255859375,301600,0.0,0.0
2024-02-02 00:00:00-05:00,168.5594501919474,170.61637829668672,165.75724026195323,170.24871826171875,200800,0.0,0.0
2024-02-05 00:00:00-05:00,170.30833285484277,171.14302785700033,166.48262468455428,168.98672485351562,137600,0.0,0.0
2024-02-06 00:00:00-05:00,169.1059838957481,170.69589233398438,168.30109824529382,170.69589233398438,118400,0.0,0.0
2024-02-07 00:00:00-05:00,171.52066248393183,175.84321578933634,169.80158472347398,174.8197021484375,314800,0.0,0.0
2024-02-08 00:00:00-05:00,175.98231555804148,182.85864113375376,175.4755244997767,180.294921875,299400,0.0,0.0
2024-02-09 00:00:00-05:00,181.07993379422095,182.82883605679393,180.22536068750648,182.58041381835938,189000,0.0,0.0
2024-02-12 00:00:00-05:00,183.2859167072771,185.27329453042455,181.0699946799647,181.44760131835938,206800,0.0,0.0
2024-02-13 00:00:00-05:00,175.8829410441357,178.66527308750133,174.92899299748555,176.71763610839844,258000,0.0,0.0
2024-02-14 00:00:00-05:00,179.5794683827613,182.45122884377284,178.96338608532668,182.21273803710938,186600,0.0,0.0
2024-02-15 00:00:00-05:00,184.3789871856459,185.28324776659645,182.78907880512827,184.7665252685547,183100,0.0,0.0
2024-02-16 00:00:00-05:00,183.83245746683778,185.21368451373766,180.20549883046112,180.61289978027344,264800,0.0,0.0
2024-02-20 00:00:00-05:00,178.87393261292834,184.80625653181275,178.08892505701166,184.64727783203125,333600,0.0,0.0
2024-02-21 00:00:00-05:00,182.88845701199025,184.60753467567267,179.45028652213514,182.59034729003906,283800,0.0,0.0
2024-02-22 00:00:00-05:00,186.16763521331129,187.9860726914642,184.3094265227412,185.95895385742188,477200,0.0,0.0
2024-02-23 00:00:00-05:00,177.50265994433025,179.54965673173504,170.030114880973,170.80519104003906,1023300,0.0,0.0
2024-02-26 00:00:00-05:00,171.3815435159483,175.5749123205197,171.06355575707516,172.02743530273438,368000,0.0,0.0
2024-02-27 00:00:00-05:00,173.26952328275104,173.87567409950577,167.43657447212794,167.97315979003906,388600,0.0,0.0
2024-02-28 00:00:00-05:00,166.4727086147242,170.31828000001795,165.310094362484,168.33090209960938,277800,0.0,0.0
2024-02-29 00:00:00-05:00,171.2424228081113,176.39967101215709,169.2053573777332,173.31922912597656,430700,0.0,0.0
2024-03-01 00:00:00-05:00,173.60738503968847,175.13765919176984,171.63987020667005,173.5775604248047,301100,0.0,0.0
2024-03-04 00:00:00-05:00,174.9190549661182,175.0382927815164,170.96417740969005,171.93798828125,296600,0.0,0.0
2024-03-05 00:00:00-05:00,169.89100216963692,170.7455752790476,167.77443983949982,168.84762573242188,194800,0.0,0.0
2024-03-06 00:00:00-05:00,171.1132266899288,171.32190803181734,167.68500299453834,168.00299072265625,279600,0.0,0.0
2024-03-07 00:00:00-05:00,170.1294832457568,173.40864448586677,168.92711300522433,171.6498260498047,303100,0.0,0.0
2024-03-08 00:00:00-05:00,172.4547154674781,173.96512687460685,167.74462451810425,168.16197204589844,277900,0.0,0.0
2024-03-11 00:00:00-04:00,167.48627466426922,168.44020756020154,165.78705989731037,167.5955810546875,312200,0.0,0.0
2024-03-12 00:00:00-04:00,168.07254643578824,168.1321653460943,164.6840635168202,165.61813354492188,468500,0.0,0.0
2024-03-13 00:00:00-04:00,164.1772875161941,164.4455877748971,161.057104858004,161.8917999267578,530600,0.0,0.0
2024-03-14 00:00:00-04:00,161.4435489987484,162.00138196724546,157.92717972269892,159.32177734375,307400,0.4,0.0
2024-03-15 00:00:00-04:00,157.8076474563496,159.7501069596062,157.46896532753732,159.0030059814453,663300,0.0,0.0
2024-03-18 00:00:00-04:00,160.87574604346216,160.97536558842793,158.68425285249126,158.8934326171875,255200,0.0,0.0
2024-03-19 00:00:00-04:00,157.55861297772984,158.3256409005998,155.2973831063073,158.23599243164062,283900,0.0,0.0
2024-03-20 00:00:00-04:00,159.78995643954107,161.37380682150192,156.7119041425663,161.01519775390625,317000,0.0,0.0
2024-03-21 00:00:00-04:00,163.80437621115942,166.35447835760618,163.117040904539,163.83425903320312,271600,0.0,0.0
2024-03-22 00:00:00-04:00,163.71473752403926,166.11541050385685,162.56917354464247,165.52769470214844,433100,0.0,0.0
2024-03-25 00:00:00-04:00,165.22885537483748,166.95217932414454,164.82045170574887,165.3085479736328,225000,0.0,0.0
2024-03-26 00:00:00-04:00,165.93611695749703,167.22112400785844,163.79441827381606,164.24269104003906,188300,0.0,0.0
2024-03-27 00:00:00-04:00,165.64721456698203,167.26096294141595,164.93001164477624,167.10157775878906,202400,0.0,0.0
2024-03-28 00:00:00-04:00,167.60960589136968,170.2194889347861,167.05177293546635,167.7988739013672,308500,0.0,0.0
2024-04-01 00:00:00-04:00,167.54982929029956,167.99808680056773,165.2686878448241,165.7866668701172,219000,0.0,0.0
2024-04-02 00:00:00-04:00,163.5055338192725,164.31240041914245,161.22439225667964,163.85418701171875,238800,0.0,0.0
2024-04-03 00:00:00-04:00,162.16075614275553,164.82044908586963,161.49334773823853,163.4557342529297,163600,0.0,0.0
2024-04-04 00:00:00-04:00,165.3583513303739,166.93224589592916,161.3738127440998,162.03126525878906,113600,0.0,0.0
2024-04-05 00:00:00-04:00,162.19064834206975,164.13310783766892,161.67265407664053,162.29025268554688,151200,0.0,0.0
2024-04-08 00:00:00-04:00,163.00746245799886,164.192865043039,162.4795123453048,163.62506103515625,125100,0.0,0.0
2024-04-09 00:00:00-04:00,164.36221070093694,167.539882539791,164.36221070093694,166.7130889892578,267300,0.0,0.0
2024-04-10 00:00:00-04:00,163.6250601215606,164.26258564275275,161.6228350940214,163.00746154785156,214600,0.0,0.0
2024-04-11 00:00:00-04:00,164.10322574991423,164.9001213005349,161.05504098953773,163.6549530029297,196800,0.0,0.0
2024-04-12 00:00:00-04:00,161.02516427276205,162.36995216509592,158.43522323541274,158.97312927246094,202300,0.0,0.0
2024-04-15 00:00:00-04:00,160.54701672921834,161.2741907542414,158.25590403688747,158.98309326171875,238500,0.0,0.0
2024-04-16 00:00:00-04:00,158.60455725882377,159.3018484609799,153.35492349436245,153.4346160888672,395800,0.0,0.0
2024-04-17 00:00:00-04:00,153.6637252733489,154.04226130339163,150.95423781577753,151.38258361816406,265500,0.0,0.0
2024-04-18 00:00:00-04:00,151.5618773399806,154.29129168848425,149.7389643493417,152.36875915527344,203000,0.0,0.0
2024-04-19 00:00:00-04:00,151.01401601356724,152.34883277003996,148.17502623766188,149.23092651367188,269700,0.0,0.0
2024-04-22 00:00:00-04:00,149.42018707102824,152.65762445756718,148.95200260222109,151.63160705566406,191500,0.0,0.0
2024-04-23 00:00:00-04:00,152.6078235392834,155.99469042920387,152.28906835894512,153.30511474609375,256100,0.0,0.0
2024-04-24 00:00:00-04:00,154.7295866354932,156.54254367305316,153.3648871204206,155.83529663085938,201700,0.0,0.0
2024-04-25 00:00:00-04:00,155.15792427156882,158.4551426599199,154.91886168859318,155.97476196289062,175600,0.0,0.0
2024-04-26 00:00:00-04:00,156.07436999397055,158.61451639676855,154.93877709857725,157.6980743408203,331700,0.0,0.0
2024-04-29 00:00:00-04:00,157.82757397625915,161.73241992086088,156.21384073175452,161.39373779296875,249900,0.0,0.0
2024-04-30 00:00:00-04:00,160.00910478466963,161.8718716125183,157.27969052370318,157.3693389892578,334700,0.0,0.0
2024-05-01 00:00:00-04:00,155.01846575484697,156.64217006042944,151.86072081194595,152.06991577148438,353100,0.0,0.0
2024-05-02 00:00:00-04:00,154.62996107208875,156.8513520499735,151.62164569184569,155.71575927734375,510500,0.0,0.0
2024-05-03 00:00:00-04:00,170.33902594583586,171.65393098588726,164.46183756330063,170.15972900390625,736300,0.0,0.0
2024-05-06 00:00:00-04:00,171.5244234431729,176.3556672526355,170.70758575508668,175.6085662841797,507000,0.0,0.0
2024-05-07 00:00:00-04:00,175.61854984711366,177.87977986172294,174.14427475379998,174.50286865234375,407100,0.0,0.0
2024-05-08 00:00:00-04:00,172.66996031115988,176.03689997480856,171.6638698814018,174.47296142578125,248900,0.0,0.0
2024-05-09 00:00:00-04:00,174.8116722479277,174.8116722479277,170.85701653823568,173.08834838867188,256700,0.0,0.0
2024-05-10 00:00:00-04:00,173.5465785995305,175.07066338628275,170.0601073514395,170.41871643066406,427600,0.0,0.0
2024-05-13 00:00:00-04:00,171.21561667144334,173.16803193859883,170.3390133760958,172.3113555908203,184800,0.0,0.0
2024-05-14 00:00:00-04:00,173.06843441069748,174.85150869319975,172.78951793298546,174.24386596679688,157000,0.0,0.0
2024-05-15 00:00:00-04:00,175.52890033356897,178.76633807460735,174.43314609514002,174.78179931640625,205500,0.0,0.0
2024-05-16 00:00:00-04:00,175.10054772438303,175.31969856357216,172.52056262642995,172.9987030029297,159400,0.0,0.0
2024-05-17 00:00:00-04:00,173.32742528952613,174.5825494490021,171.78341357600837,172.4707489013672,148000,0.0,0.0
2024-05-20 00:00:00-04:00,172.52056220937627,174.95113318373765,172.52056220937627,174.941162109375,159400,0.0,0.0
2024-05-21 00:00:00-04:00,173.6760781124944,174.6622416642974,173.0086545372837,174.4132080078125,152200,0.0,0.0
2024-05-22 00:00:00-04:00,175.60856834386664,177.9594466935063,174.93120408709657,175.64842224121094,280600,0.0,0.0
2024-05-23 00:00:00-04:00,176.9931786834044,176.9931786834044,172.47073453641357,173.68601989746094,180400,0.0,0.0
2024-05-24 00:00:00-04:00,175.13042587695176,178.15868364690198,174.43313467986061,175.90740966796875,266900,0.0,0.0
2024-05-28 00:00:00-04:00,177.25219068301337,181.0773438456924,175.91737398559007,180.56932067871094,267500,0.0,0.0
2024-05-29 00:00:00-04:00,177.46138056440492,178.85597818444185,174.4430938122037,174.77182006835938,273900,0.0,0.0
2024-05-30 00:00:00-04:00,174.63234855526036,175.7281026591748,173.6959796300621,175.11048889160156,373000,0.0,0.0
2024-05-31 00:00:00-04:00,175.46910102904883,175.56872056744982,169.47238177253547,175.02084350585938,356000,0.0,0.0
2024-06-03 00:00:00-04:00,176.90354513336723,178.81612179725633,175.0706610637829,176.8238525390625,405000,0.0,0.0
2024-06-04 00:00:00-04:00,176.4154448500156,177.9694124038247,175.35952939953276,176.89358520507812,218800,0.0,0.0
2024-06-05 00:00:00-04:00,178.75635527015697,182.90027895472332,178.4475559686287,181.6053009033203,244800,0.0,0.0
2024-06-06 00:00:00-04:00,181.0873106907985,181.99379686702488,179.35404613384748,181.68499755859375,141100,0.0,0.0
2024-06-07 00:00:00-04:00,180.73867456800144,184.12552632131494,180.73867456800144,182.32252502441406,417900,0.0,0.0
2024-06-10 00:00:00-04:00,180.58925252343812,185.73928228253848,180.58925252343812,185.32089233398438,272000,0.0,0.0
2024-06-11 00:00:00-04:00,185.00212155577088,194.22632260088946,184.73316095429516,193.4095001220703,604300,0.0,0.0
2024-06-12 00:00:00-04:00,196.2185883983777,205.19377083320688,194.34586569439452,201.8865966796875,775700,0.0,0.0
2024-06-13 00:00:00-04:00,201.88660949763732,206.62820500212544,201.88660949763732,203.63980102539062,598900,0.0,0.0
2024-06-14 00:00:00-04:00,200.06663620568582,205.35650299834458,199.2581877679215,201.0148162841797,321400,0.4,0.0
2024-06-17 00:00:00-04:00,201.65360236603505,207.36266438357012,199.2382323170175,206.83367919921875,469400,0.0,0.0
2024-06-18 00:00:00-04:00,207.10315504053568,209.39875932305088,205.96533590636471,208.92965698242188,348600,0.0,0.0
2024-06-20 00:00:00-04:00,209.57840779610643,210.62640271107918,204.6578437592476,206.723876953125,417600,0.0,0.0
2024-06-21 00:00:00-04:00,207.60220303049667,209.68820228084167,205.03711080784126,209.0194854736328,377200,0.0,0.0
2024-06-24 00:00:00-04:00,207.9415512281547,212.06365757838745,205.37647420922846,205.7158203125,361300,0.0,0.0
2024-06-25 00:00:00-04:00,206.6041184849316,208.3807130680277,203.60985589819347,207.37265014648438,255100,0.0,0.0
2024-06-26 00:00:00-04:00,206.90354311428013,208.3707329669974,206.0052552207924,207.20297241210938,201600,0.0,0.0
2024-06-27 00:00:00-04:00,206.7538322004192,207.67208615873204,205.6060375969395,207.1929931640625,323800,0.0,0.0
2024-06-28 00:00:00-04:00,207.89164215682447,211.24521682219188,207.89164215682447,209.847900390625,455800,0.0,0.0
2024-07-01 00:00:00-04:00,209.84790728352814,209.84790728352814,205.34653791791706,208.21104431152344,215100,0.0,0.0
2024-07-02 00:00:00-04:00,209.6183418798639,214.64869619960876,208.69011258163553,213.03179931640625,400400,0.0,0.0
2024-07-03 00:00:00-04:00,215.23756463441003,218.89056856244903,214.77845291010746,217.5631103515625,343400,0.0,0.0
2024-07-05 00:00:00-04:00,218.11207093587993,219.67907569853358,215.87634934273066,217.90248107910156,203300,0.0,0.0
2024-07-08 00:00:00-04:00,218.6410505534814,222.67333267870373,218.6410505534814,222.02456665039062,299700,0.0,0.0
2024-07-09 00:00:00-04:00,222.9328282809542,224.82918847034517,220.377726675608,220.9566192626953,464300,0.0,0.0
2024-07-10 00:00:00-04:00,222.72322073562194,224.0506789453416,220.46754845610215,221.22608947753906,193300,0.0,0.0
2024-07-11 00:00:00-04:00,223.47179256826922,224.35011447086768,220.82686669740866,221.6752471923828,239800,0.0,0.0
2024-07-12 00:00:00-04:00,223.2122929526723,226.32632114981598,221.5754300247369,224.93898010253906,212700,0.0,0.0
2024-07-15 00:00:00-04:00,226.11672951075383,230.75783036246204,226.11672951075383,229.7797088623047,379500,0.0,0.0
2024-07-16 00:00:00-04:00,230.44842696232863,236.5467423207959,229.06108591823903,235.9678497314453,377600,0.0,0.0
2024-07-17 00:00:00-04:00,229.5800976543235,230.2188730636142,222.64339237461786,224.46987915039062,543400,0.0,0.0
2024-07-18 00:00:00-04:00,227.06491899151314,227.06491899151314,219.3497064478718,221.92477416992188,424900,0.0,0.0
2024-07-19 00:00:00-04:00,221.92476050416286,223.71133041837348,218.16196638543434,218.54124450683594,330700,0.0,0.0
2024-07-22 00:00:00-04:00,222.22417476754904,224.519779052979,217.7427716599782,224.48983764648438,315200,0.0,0.0
2024-07-23 00:00:00-04:00,223.45184638029815,233.71218521325235,222.94281198099776,230.78778076171875,520600,0.0,0.0
2024-07-24 00:00:00-04:00,226.7954245031061,230.2088820180014,223.5017326179803,223.6414794921875,622200,0.0,0.0
2024-07-25 00:00:00-04:00,222.66334695584402,226.04686312720173,218.83069443476057,221.48561096191406,624300,0.0,0.0
2024-07-26 00:00:00-04:00,226.18659731240945,230.34862059788776,223.52170536255386,227.95321655273438,553400,0.0,0.0
2024-07-29 00:00:00-04:00,230.4983422601973,231.38663957446877,225.34820682415682,227.8334503173828,456100,0.0,0.0
2024-07-30 00:00:00-04:00,228.14284818926717,229.0311454769327,214.75849082994156,215.36732482910156,515900,0.0,0.0
2024-07-31 00:00:00-04:00,221.1362740238488,225.0387999797349,219.53934308968263,222.19424438476562,399200,0.0,0.0
2024-08-01 00:00:00-04:00,220.89674149883197,223.85107208645616,208.17112537329018,212.26327514648438,853200,0.0,0.0
2024-08-02 00:00:00-04:00,187.89994996146459,189.78633475432744,169.71479423235598,171.9505157470703,1293600,0.0,0.0
2024-08-05 00:00:00-04:00,162.6782844144443,169.07601360902592,158.26673956503228,166.50096130371094,858700,0.0,0.0
2024-08-06 00:00:00-04:00,168.36739379415909,172.17010498046875,164.0157314011206,167.6787109375,650800,0.0,0.0
2024-08-07 00:00:00-04:00,172.07028301828498,172.81884866116548,156.28054631052157,157.41836547851562,673800,0.0,0.0
2024-08-08 00:00:00-04:00,161.94967910758174,168.0479945993395,159.69400674496768,167.66873168945312,775700,0.0,0.0
2024-08-09 00:00:00-04:00,167.25951133958569,169.93437862951893,166.38118943322806,168.25759887695312,302500,0.0,0.0
2024-08-12 00:00:00-04:00,169.56509523144223,173.75705994425067,169.56509523144223,171.30177307128906,447200,0.0,0.0
2024-08-13 00:00:00-04:00,176.3720583485788,180.9033691422031,174.67529732328322,180.00509643554688,435400,0.0,0.0
2024-08-14 00:00:00-04:00,180.95327426475492,181.25270357303518,174.25610016230263,178.0688018798828,312100,0.0,0.0
2024-08-15 00:00:00-04:00,182.87956597493863,187.87000340983542,182.05115153319298,187.26116943359375,441300,0.0,0.0
2024-08-16 00:00:00-04:00,186.45273360467453,189.27732321123923,185.61434371406656,188.98788452148438,261000,0.0,0.0
2024-08-19 00:00:00-04:00,188.2293185938028,191.0838494624487,187.1613728846584,190.81436157226562,212900,0.0,0.0
2024-08-20 00:00:00-04:00,190.21551954693288,191.8823238616372,187.14140818755254,188.84814453125,166000,0.0,0.0
2024-08-21 00:00:00-04:00,190.42510978915425,193.319572712869,188.91800312809357,192.63088989257812,183500,0.0,0.0
2024-08-22 00:00:00-04:00,191.06388502859167,193.61900185106666,187.94985686598443,189.63662719726562,266500,0.0,0.0
2024-08-23 00:00:00-04:00,192.63089560573275,194.4274562272517,190.88424240723518,193.74874877929688,356500,0.0,0.0
2024-08-26 00:00:00-04:00,191.73262040420275,192.940297785659,189.63663050155327,191.0239715576172,188000,0.0,0.0
2024-08-27 00:00:00-04:00,188.92798296080213,190.9241580325104,185.19514532365625,187.56060791015625,303600,0.0,0.0
2024-08-28 00:00:00-04:00,187.50071674678802,188.98787259165775,184.795892944021,187.42086791992188,246200,0.0,0.0
2024-08-29 00:00:00-04:00,189.49690370752188,192.6708148206365,189.49690370752188,190.48501586914062,232300,0.0,0.0
2024-08-30 00:00:00-04:00,192.69077639636407,193.74874674302635,189.64660637934062,193.34951782226562,358800,0.0,0.0
2024-09-03 00:00:00-04:00,192.23165995739288,192.23165995739288,180.36440010727603,182.0711212158203,474700,0.0,0.0
2024-09-04 00:00:00-04:00,180.91334398589743,186.70225482679643,178.69758840462364,185.87384033203125,402900,0.0,0.0
2024-09-05 00:00:00-04:00,184.04733951296234,189.19747496481867,182.93946171494218,186.86195373535156,318300,0.0,0.0
2024-09-06 00:00:00-04:00,186.83199888676668,186.83199888676668,177.77933808116714,184.26690673828125,542500,0.0,0.0
2024-09-09 00:00:00-04:00,187.13143425197188,192.1717640347114,186.17326353356503,189.8761749267578,653700,0.0,0.0
2024-09-10 00:00:00-04:00,189.88614739927365,195.944545851212,185.9137634025958,195.22592163085938,673000,0.0,0.0
2024-09-11 00:00:00-04:00,196.19407642612995,203.12079120951492,192.5111309409228,202.14266967773438,491500,0.0,0.0
2024-09-12 00:00:00-04:00,200.98487943239178,206.68396588405943,198.010582881111,202.64170837402344,379500,0.0,0.0
2024-09-13 00:00:00-04:00,203.3703088432984,210.27707269662315,202.64170921350734,208.75,324600,0.0,0.0
2024-09-16 00:00:00-04:00,207.1699981689453,207.1699981689453,199.2100067138672,203.4199981689453,762500,0.4,0.0
2024-09-17 00:00:00-04:00,207.1999969482422,209.80999755859375,203.80999755859375,204.67999267578125,434400,0.0,0.0
2024-09-18 00:00:00-04:00,206.61000061035156,211.85000610351562,203.1300048828125,204.38999938964844,401700,0.0,0.0
2024-09-19 00:00:00-04:00,212.0,213.47000122070312,208.9499969482422,210.85000610351562,475800,0.0,0.0
2024-09-20 00:00:00-04:00,209.5,215.4499969482422,208.0500030517578,211.44000244140625,2930800,0.0,0.0
2024-09-23 00:00:00-04:00,211.27000427246094,214.1699981689453,210.22999572753906,212.92999267578125,410400,0.0,0.0
2024-09-24 00:00:00-04:00,214.8300018310547,215.89999389648438,212.4199981689453,214.35000610351562,298500,0.0,0.0
2024-09-25 00:00:00-04:00,213.74000549316406,214.3800048828125,205.02000427246094,207.30999755859375,598600,0.0,0.0
2024-09-26 00:00:00-04:00,212.77000427246094,212.77000427246094,201.3699951171875,207.63999938964844,853600,0.0,0.0
2024-09-27 00:00:00-04:00,208.97000122070312,209.60000610351562,203.6699981689453,205.88999938964844,420100,0.0,0.0
2024-09-30 00:00:00-04:00,204.69000244140625,210.88999938964844,204.69000244140625,209.89999389648438,538200,0.0,0.0
2024-10-01 00:00:00-04:00,208.61000061035156,208.61000061035156,202.42999267578125,203.3699951171875,525400,0.0,0.0
2024-10-02 00:00:00-04:00,204.4199981689453,210.1999969482422,202.17999267578125,207.5800018310547,391300,0.0,0.0
2024-10-03 00:00:00-04:00,206.00999450683594,210.74000549316406,205.2100067138672,208.1199951171875,247500,0.0,0.0
2024-10-04 00:00:00-04:00,211.97999572753906,212.27999877929688,208.8300018310547,211.7100067138672,417200,0.0,0.0
2024-10-07 00:00:00-04:00,209.6199951171875,212.08999633789062,207.3300018310547,209.58999633789062,244600,0.0,0.0
2024-10-08 00:00:00-04:00,209.58999633789062,212.05999755859375,207.47999572753906,209.9600067138672,385800,0.0,0.0
2024-10-09 00:00:00-04:00,209.5,211.77999877929688,208.91000366210938,211.08999633789062,298500,0.0,0.0
2024-10-10 00:00:00-04:00,208.35000610351562,208.35000610351562,201.83999633789062,203.77000427246094,430300,0.0,0.0
2024-10-11 00:00:00-04:00,202.2899932861328,207.92999267578125,202.2899932861328,206.86000061035156,272300,0.0,0.0
