Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,10.924275787890313,11.464109903362083,10.924275787890313,11.169654846191406,6200,0.0,0.0
2023-11-08 00:00:00-05:00,11.208916086331763,11.689858842907269,10.708342554689404,11.45429515838623,23900,0.0,0.0
2023-11-09 00:00:00-05:00,11.719301944368151,11.719301944368151,11.46410846710205,11.46410846710205,2700,0.0,0.0
2023-11-10 00:00:00-05:00,11.454293950400462,11.670227773128836,11.16965429427765,11.415033340454102,8300,0.0,0.0
2023-11-13 00:00:00-05:00,11.326696753373207,12.023573283144255,11.277620756844895,11.895976066589355,7300,0.0,0.0
2023-11-14 00:00:00-05:00,11.925421225649576,12.50451592225165,11.925421225649576,12.435810089111328,13800,0.0,0.0
2023-11-15 00:00:00-05:00,12.43580988264813,12.897122742187888,12.396549273498794,12.661558151245117,21300,0.0,0.0
2023-11-16 00:00:00-05:00,12.671373641093822,12.789155469504333,12.298397383103818,12.602667808532715,5400,0.0,0.0
2023-11-17 00:00:00-05:00,12.857863265102424,12.857863265102424,12.661559266025506,12.759711265563965,6800,0.0,0.0
2023-11-20 00:00:00-05:00,12.740080095099106,13.21120836776893,12.740080095099106,13.103241920471191,26900,0.0,0.0
2023-11-21 00:00:00-05:00,12.965830008135915,13.191578301699405,12.926569394644575,13.063982009887695,5100,0.0,0.0
2023-11-22 00:00:00-05:00,13.10324254339343,13.10324254339343,12.975645316313747,13.01490592956543,2500,0.0,0.0
2023-11-24 00:00:00-05:00,12.916752204116662,13.211207232220023,12.916752204116662,13.005088806152344,2500,0.0,0.0
2023-11-27 00:00:00-05:00,13.103241307465618,13.221023136111214,12.936383482872666,13.083610534667969,4100,0.0,0.0
2023-11-28 00:00:00-05:00,13.152317677717079,13.682336427450826,13.152317677717079,13.436957359313965,8900,0.0,0.0
2023-11-29 00:00:00-05:00,13.554739169025327,13.760857609001926,13.495847785011957,13.544923782348633,5500,0.0,0.0
2023-11-30 00:00:00-05:00,13.722625946972347,13.722625946972347,13.298113686538256,13.406709671020508,3200,0.08,0.0
2023-12-01 00:00:00-05:00,13.337603144467355,13.999053549573018,13.337603144467355,13.614029884338379,21000,0.0,0.0
2023-12-04 00:00:00-05:00,13.594286477975299,14.275481224060059,13.377093554533204,14.275481224060059,21000,0.0,0.0
2023-12-05 00:00:00-05:00,14.245864043195951,14.601269868293667,13.97930896824406,14.137267112731934,15600,0.0,0.0
2023-12-06 00:00:00-05:00,14.305098488028369,14.8085908012314,14.305098488028369,14.611143112182617,18400,0.0,0.0
2023-12-07 00:00:00-05:00,14.47292799894855,15.5687642253891,14.47292799894855,14.729610443115234,24700,0.0,0.0
2023-12-08 00:00:00-05:00,14.907313273554974,15.252846451296744,14.235990272278222,14.4531831741333,7400,0.0,0.0
2023-12-11 00:00:00-05:00,14.314970097404919,14.769100220913819,13.979308578962936,14.107649803161621,10500,0.0,0.0
2023-12-12 00:00:00-05:00,14.028671141690554,14.078033297282262,13.643647457880993,13.781861305236816,8700,0.0,0.0
2023-12-13 00:00:00-05:00,13.594286296603997,13.722626583534273,12.715642936473687,13.120410919189453,51700,0.0,0.0
2023-12-14 00:00:00-05:00,13.159900575622206,13.811478401697272,13.159900575622206,13.367220878601074,15800,0.0,0.0
2023-12-15 00:00:00-05:00,13.327730704237283,13.9990537372878,13.30798546608649,13.604157447814941,23700,0.0,0.0
2023-12-18 00:00:00-05:00,13.959565158021206,14.512418683019266,13.959565158021206,14.364333152770996,14100,0.0,0.0
2023-12-19 00:00:00-05:00,14.285354077771274,14.709866370518574,14.285354077771274,14.364333152770996,10800,0.0,0.0
2023-12-20 00:00:00-05:00,14.867824117946178,15.006037015948591,14.542034286143227,14.788844108581543,7000,0.0,0.0
2023-12-21 00:00:00-05:00,14.907313652713189,15.80570125579834,14.907313652713189,15.80570125579834,17100,0.0,0.0
2023-12-22 00:00:00-05:00,15.697104555389407,16.565876197305712,15.51940212091086,16.249958038330078,9600,0.0,0.0
2023-12-26 00:00:00-05:00,16.477023752758775,17.29643226205064,16.477023752758775,16.595491409301758,6500,0.0,0.0
2023-12-27 00:00:00-05:00,16.5954915279261,16.5954915279261,15.341698150163866,15.470039367675781,12600,0.0,0.0
2023-12-28 00:00:00-05:00,15.27259319854119,15.914299348944917,15.27259319854119,15.440423965454102,3800,0.0,0.0
2023-12-29 00:00:00-05:00,15.213358195664062,15.213358195664062,14.917186203087212,14.99616527557373,3700,0.0,0.0
2024-01-02 00:00:00-05:00,15.045526389347438,15.045526389347438,14.49267292022705,14.49267292022705,3400,0.0,0.0
2024-01-03 00:00:00-05:00,14.591396917504863,14.630886452729992,14.255735397338867,14.255735397338867,3400,0.0,0.0
2024-01-04 00:00:00-05:00,14.117522888428256,14.630886860668564,13.880585670471191,13.880585670471191,6500,0.0,0.0
2024-01-05 00:00:00-05:00,13.949691387615394,15.489784164578694,13.949691387615394,15.34169864654541,67800,0.0,0.0
2024-01-08 00:00:00-05:00,15.549018985546404,15.549018985546404,15.006037181877163,15.085016250610352,7700,0.0,0.0
2024-01-09 00:00:00-05:00,14.798716434045716,14.808589052708658,14.591396149647606,14.601268768310547,3600,0.0,0.0
2024-01-10 00:00:00-05:00,14.522289834982313,14.522289834982313,14.364331700947917,14.49267292022705,2600,0.0,0.0
2024-01-11 00:00:00-05:00,14.216244644868127,14.384075390580858,14.0286696039858,14.117521286010742,5100,0.0,0.0
2024-01-12 00:00:00-05:00,14.048415886373451,14.581526053934168,13.97930943124736,14.314970970153809,6000,0.0,0.0
2024-01-16 00:00:00-05:00,14.423565727255273,14.423565727255273,13.82135009765625,13.82135009765625,13000,0.0,0.0
2024-01-17 00:00:00-05:00,13.436326965027394,13.712754655777221,12.893346085815137,13.38696575164795,12400,0.0,0.0
2024-01-18 00:00:00-05:00,13.42645444228316,14.038542676414533,13.33760275738422,13.584412574768066,5100,0.0,0.0
2024-01-19 00:00:00-05:00,13.446199052386621,13.465944290161133,13.130282780032497,13.465944290161133,2700,0.0,0.0
2024-01-22 00:00:00-05:00,13.505434498680978,13.929946775481232,13.416582807267845,13.683136940002441,7000,0.0,0.0
2024-01-23 00:00:00-05:00,13.821350962549996,14.137267254698168,13.762116187019805,14.028671264648438,7400,0.0,0.0
2024-01-24 00:00:00-05:00,14.265608604470685,14.630887055734085,14.127395696238752,14.275481224060059,4500,0.0,0.0
2024-01-25 00:00:00-05:00,14.542035639541359,14.542035639541359,14.463056564331055,14.463056564331055,2600,0.0,0.0
2024-01-26 00:00:00-05:00,14.06816118827953,14.463056564331055,14.058288568502032,14.463056564331055,4900,0.0,0.0
2024-01-29 00:00:00-05:00,14.463056525768229,14.463056525768229,14.0977780685183,14.364333152770996,2800,0.0,0.0
2024-01-30 00:00:00-05:00,14.354458808898926,14.354458808898926,14.354458808898926,14.354458808898926,600,0.0,0.0
2024-01-31 00:00:00-05:00,14.344587182847928,14.344587182847928,13.633775544044669,13.693009376525879,3400,0.0,0.0
2024-02-01 00:00:00-05:00,13.920073774700244,14.058286666870117,13.762114704141549,14.058286666870117,5200,0.0,0.0
2024-02-02 00:00:00-05:00,13.574539862641466,13.88058444835219,13.337602665545585,13.436326026916504,9300,0.0,0.0
2024-02-05 00:00:00-05:00,13.268495665008928,13.722625776810833,13.031558460983087,13.1105375289917,9500,0.0,0.0
2024-02-06 00:00:00-05:00,13.406709901166753,13.870712645564893,13.219134844476534,13.850967407226562,6800,0.0,0.0
2024-02-07 00:00:00-05:00,13.81147730933508,13.81147730933508,13.386965058909459,13.525177955627441,2700,0.0,0.0
2024-02-08 00:00:00-05:00,13.653519953266196,13.653519953266196,13.535051345825195,13.535051345825195,3000,0.0,0.0
2024-02-09 00:00:00-05:00,13.535051911935595,13.643647904589061,13.090794380074351,13.100666999816895,5500,0.0,0.0
2024-02-12 00:00:00-05:00,13.100665809242102,13.96943555452662,13.100665809242102,13.722625732421875,7200,0.0,0.0
2024-02-13 00:00:00-05:00,13.229006098528131,13.229006098528131,12.705769538879395,12.705769538879395,5600,0.0,0.0
2024-02-14 00:00:00-05:00,13.17964474270609,13.475815773010254,13.071047819523468,13.475815773010254,3100,0.0,0.0
2024-02-15 00:00:00-05:00,12.834111684955795,13.544924288051622,12.478705854160294,13.011815071105957,19700,0.0,0.0
2024-02-16 00:00:00-05:00,12.72551488236593,13.485688651777762,12.72551488236593,12.903217315673828,6300,0.0,0.0
2024-02-20 00:00:00-05:00,13.209262211522487,13.209262211522487,12.271385046040573,12.735386848449707,6200,0.0,0.0
2024-02-21 00:00:00-05:00,12.488576998608389,12.488576998608389,12.182533337209549,12.330618858337402,9900,0.0,0.0
2024-02-22 00:00:00-05:00,12.103554553506456,12.715642832294076,11.965340706746101,12.518195152282715,22700,0.0,0.0
2024-02-23 00:00:00-05:00,12.271384842131454,12.82423832477422,12.241766985147017,12.695897102355957,8400,0.0,0.0
2024-02-26 00:00:00-05:00,12.824237723692693,12.982195854187012,12.824237723692693,12.982195854187012,1800,0.0,0.0
2024-02-27 00:00:00-05:00,12.98219636655044,13.278368343668555,12.98219636655044,13.209261894226074,2900,0.0,0.0
2024-02-28 00:00:00-05:00,13.525178303775537,13.683136442093332,13.080920804380549,13.456071853637695,5100,0.0,0.0
2024-02-29 00:00:00-05:00,13.633775229997598,13.633775229997598,13.396837081016137,13.456071853637695,8800,0.0,0.0
2024-03-01 00:00:00-05:00,13.159899396769474,13.357347062513385,13.031558178659747,13.27836799621582,5100,0.0,0.0
2024-03-04 00:00:00-05:00,13.080919702383307,13.159898764888641,12.85385513305664,12.85385513305664,7000,0.0,0.0
2024-03-05 00:00:00-05:00,12.863728757815021,13.041432146115643,12.547812459951546,12.952580451965332,8000,0.0,0.0
2024-03-06 00:00:00-05:00,12.4392158057221,12.834111157028765,12.4392158057221,12.735386848449707,2500,0.0,0.0
2024-03-07 00:00:00-05:00,12.735386938011246,14.245863785767417,12.735386938011246,13.643647193908691,25300,0.0,0.0
2024-03-08 00:00:00-05:00,14.358598485647986,14.785583389827584,13.971333041369752,14.596915245056152,9300,0.08,0.0
2024-03-11 00:00:00-04:00,14.418178171918987,15.639552276067848,14.418178171918987,15.381375312805176,11500,0.0,0.0
2024-03-12 00:00:00-04:00,15.391304747071354,16.265132828395597,15.391304747071354,15.778570175170898,7800,0.0,0.0
2024-03-13 00:00:00-04:00,16.026816492973936,16.026816492973936,14.974250348875774,14.984180450439453,4900,0.0,0.0
2024-03-14 00:00:00-04:00,15.103338362415897,15.103338362415897,14.378457069396973,14.378457069396973,9100,0.0,0.0
2024-03-15 00:00:00-04:00,13.951473054068217,14.894810887549006,13.951473054068217,14.656494140625,14800,0.0,0.0
2024-03-18 00:00:00-04:00,14.934530924616332,16.136045754026377,14.894811465255117,15.768640518188477,9300,0.0,0.0
2024-03-19 00:00:00-04:00,15.768641220974411,16.225415497479478,15.768641220974411,16.155906677246094,5400,0.0,0.0
2024-03-20 00:00:00-04:00,15.788499449371107,16.483591394363902,15.788499449371107,16.433940887451172,8700,0.0,0.0
2024-03-21 00:00:00-04:00,16.205554771132658,17.22833251953125,16.205554771132658,17.22833251953125,7700,0.0,0.0
2024-03-22 00:00:00-04:00,16.91057593254793,16.990014847984387,16.64246888270995,16.78148651123047,10300,0.0,0.0
2024-03-25 00:00:00-04:00,16.612679952774126,16.612679952774126,16.165836726737453,16.45380210876465,5500,0.0,0.0
2024-03-26 00:00:00-04:00,16.394220735701765,16.811275482177734,16.394220735701765,16.811275482177734,5400,0.0,0.0
2024-03-27 00:00:00-04:00,16.811277012562023,17.45671844482422,16.791416809975946,17.45671844482422,5500,0.0,0.0
2024-03-28 00:00:00-04:00,17.05952262878418,17.48650748362847,16.960223517010828,17.05952262878418,3800,0.0,0.0
2024-04-01 00:00:00-04:00,16.900645071995037,16.900645071995037,16.384291197872194,16.543169021606445,5400,0.0,0.0
2024-04-02 00:00:00-04:00,16.38429390769415,16.404154112438903,15.927520562405046,16.18569564819336,4200,0.0,0.0
2024-04-03 00:00:00-04:00,16.483590948890324,16.483590948890324,16.443870544433594,16.443870544433594,3700,0.0,0.0
2024-04-04 00:00:00-04:00,16.483590069692838,16.483590069692838,15.927517694770165,16.165834426879883,8700,0.0,0.0
2024-04-05 00:00:00-04:00,15.907658805571444,16.136045455932617,15.510463272310377,16.136045455932617,4900,0.0,0.0
2024-04-08 00:00:00-04:00,16.03674653421586,16.344572105639166,15.798429779503635,16.046676635742188,4000,0.0,0.0
2024-04-09 00:00:00-04:00,15.917587908928509,16.265131966394122,15.917587908928509,15.967236518859863,2700,0.0,0.0
2024-04-10 00:00:00-04:00,15.490603702162382,15.490603702162382,15.421093940734863,15.421093940734863,3000,0.0,0.0
2024-04-11 00:00:00-04:00,15.51046231711574,15.560111874089085,15.51046231711574,15.520392417907715,5400,0.0,0.0
2024-04-12 00:00:00-04:00,15.252286170856369,15.252286170856369,14.944460606204716,15.013969421386719,2700,0.0,0.0
2024-04-15 00:00:00-04:00,14.865022393380684,15.301936454757254,14.865022393380684,14.934531211853027,4700,0.0,0.0
2024-04-16 00:00:00-04:00,14.219579559393125,14.94446086883545,14.219579559393125,14.94446086883545,2500,0.0,0.0
2024-04-17 00:00:00-04:00,15.30193572109974,15.30193572109974,14.517475710999458,15.162918090820312,5300,0.0,0.0
2024-04-18 00:00:00-04:00,14.785582715700576,15.192707397873926,14.60684468080044,14.994110107421875,4200,0.0,0.0
2024-04-19 00:00:00-04:00,14.795512140549567,15.391304969787598,14.795512140549567,15.391304969787598,2800,0.0,0.0
2024-04-22 00:00:00-04:00,15.123196801307428,15.123196801307428,14.299017381178984,14.884880065917969,7000,0.0,0.0
2024-04-23 00:00:00-04:00,14.805441856384277,14.805441856384277,14.805441856384277,14.805441856384277,1500,0.0,0.0
2024-04-24 00:00:00-04:00,14.497616645019628,15.232427105209045,14.030912294580796,14.457897186279297,3400,0.0,0.0
2024-04-25 00:00:00-04:00,14.547265597591553,14.547265597591553,14.090491337927947,14.259299278259277,3200,0.0,0.0
2024-04-26 00:00:00-04:00,14.49761703223703,14.894811630249023,14.49761703223703,14.894811630249023,3800,0.0,0.0
2024-04-29 00:00:00-04:00,14.894811729051765,15.083478927612305,14.894811729051765,15.083478927612305,6400,0.0,0.0
2024-04-30 00:00:00-04:00,14.59691498744114,14.845161844190093,14.586984885894395,14.666424751281738,2200,0.0,0.0
2024-05-01 00:00:00-04:00,14.984180424884684,14.984180424884684,14.666424751281738,14.666424751281738,1800,0.0,0.0
2024-05-02 00:00:00-04:00,14.567125443346566,14.795512094078969,14.269229029663201,14.606844902038574,6400,0.0,0.0
2024-05-03 00:00:00-04:00,14.795512529074506,14.795512529074506,14.745863914489746,14.745863914489746,2700,0.0,0.0
2024-05-06 00:00:00-04:00,14.547265625717774,15.0437593460083,14.547265625717774,15.0437593460083,2700,0.0,0.0
2024-05-07 00:00:00-04:00,14.865021689714833,15.143057897429426,14.795511927546247,15.013969421386719,4000,0.0,0.0
2024-05-08 00:00:00-04:00,15.152987428315981,15.152987428315981,14.835230827331543,14.835230827331543,1200,0.0,0.0
2024-05-09 00:00:00-04:00,15.242356655180922,15.88779807310624,15.242356655180922,15.659411430358887,7400,0.0,0.0
2024-05-10 00:00:00-04:00,17.049593715550426,17.049593715550426,15.361515326750563,15.758709907531738,3100,0.0,0.0
2024-05-13 00:00:00-04:00,15.858010157317791,16.721909142375733,15.858010157317791,16.28499412536621,11100,0.0,0.0
2024-05-14 00:00:00-04:00,16.4835897452304,16.811275482177734,16.4835897452304,16.811275482177734,3100,0.0,0.0
2024-05-15 00:00:00-04:00,17.04959413486658,18.171669089916254,16.930434810715056,18.04258155822754,21100,0.0,0.0
2024-05-16 00:00:00-04:00,17.89363335309809,18.509284478771548,17.89363335309809,18.350406646728516,5900,0.0,0.0
2024-05-17 00:00:00-04:00,18.57879283454608,18.658233642578125,18.27096727931432,18.658233642578125,2800,0.0,0.0
2024-05-20 00:00:00-04:00,18.84689915620932,19.859746692057797,18.032649844870637,19.482412338256836,13800,0.0,0.0
2024-05-21 00:00:00-04:00,19.74058893963759,19.74058893963759,18.59865379333496,18.59865379333496,7700,0.0,0.0
2024-05-22 00:00:00-04:00,18.747600909869718,19.21430619083203,18.56886477232307,19.164655685424805,5800,0.0,0.0
2024-05-23 00:00:00-04:00,18.86675911365693,19.16465455259915,18.419914061270585,18.807180404663086,8400,0.0,0.0
2024-05-24 00:00:00-04:00,17.764545031081816,18.876691818237305,17.764545031081816,18.876691818237305,2000,0.0,0.0
2024-05-28 00:00:00-04:00,19.065359520709958,19.82002830505371,19.05542941907738,19.82002830505371,10400,0.0,0.0
2024-05-29 00:00:00-04:00,19.820026938964,19.820026938964,18.727742350290864,19.383113861083984,3300,0.0,0.0
2024-05-30 00:00:00-04:00,19.561852673658176,19.561852673658176,17.75461400214988,18.558935165405273,27600,0.0,0.0
2024-05-31 00:00:00-04:00,18.886621364467686,19.31360626220703,18.876691262895466,19.31360626220703,3200,0.0,0.0
2024-06-03 00:00:00-04:00,19.36325425299674,19.88953825554955,19.36325425299674,19.879608154296875,9300,0.0,0.0
2024-06-04 00:00:00-04:00,19.45262372855442,19.879608622612377,19.333464404688378,19.571781158447266,9700,0.0,0.0
2024-06-05 00:00:00-04:00,19.512202315732566,19.71080055621779,18.588723717230682,19.065359115600586,12600,0.0,0.0
2024-06-06 00:00:00-04:00,18.697952000427694,18.91640853881836,18.002860087589884,18.91640853881836,8600,0.0,0.0
2024-06-07 00:00:00-04:00,18.509284215738386,18.75753106152446,18.300757774385183,18.568864822387695,3400,0.0,0.0
2024-06-10 00:00:00-04:00,18.907929801719575,19.645899235540043,18.359441011239795,19.526227951049805,10800,0.08,0.0
2024-06-11 00:00:00-04:00,19.426501105965215,19.426501105965215,19.097407469749033,19.336748123168945,2300,0.0,0.0
2024-06-12 00:00:00-04:00,19.57608993771378,19.695761222577065,18.97773921972899,19.3267765045166,3300,0.0,0.0
2024-06-13 00:00:00-04:00,19.01762845840119,19.077463150024414,18.907929938666495,19.077463150024414,2000,0.0,0.0
2024-06-14 00:00:00-04:00,19.127326732049276,19.127326732049276,18.648645401000977,18.648645401000977,3600,0.0,0.0
2024-06-17 00:00:00-04:00,18.75834181781149,19.07746270178475,17.94059407710239,18.020374298095703,10000,0.0,0.0
2024-06-18 00:00:00-04:00,18.30957835368103,18.58880816947857,17.900704493025664,18.18990707397461,9200,0.0,0.0
2024-06-20 00:00:00-04:00,17.950567632483825,18.399332584140158,17.342242231818705,17.930622100830078,7500,0.0,0.0
2024-06-21 00:00:00-04:00,17.771060814126518,18.279660434659057,17.771060814126518,18.219825744628906,10700,0.0,0.0
2024-06-24 00:00:00-04:00,18.509028663177858,18.58880888535106,18.329522687760516,18.39933204650879,6600,0.0,0.0
2024-06-25 00:00:00-04:00,17.95056727639667,18.598781825399993,17.45194040760787,17.850841522216797,10400,0.0,0.0
2024-06-26 00:00:00-04:00,17.1328182220459,17.1328182220459,17.1328182220459,17.1328182220459,3100,0.0,0.0
2024-06-27 00:00:00-04:00,16.853587669809432,17.023120880126953,16.853587669809432,17.023120880126953,2400,0.0,0.0
2024-06-28 00:00:00-04:00,17.0729852128229,17.781034469604492,17.023121383542833,17.781034469604492,26400,0.0,0.0
2024-07-01 00:00:00-04:00,17.701254400043897,18.509029420356338,17.3322696685791,17.3322696685791,21700,0.0,0.0
2024-07-02 00:00:00-04:00,17.691280797915518,17.691280797915518,16.823671125060947,17.521747589111328,4900,0.0,0.0
2024-07-03 00:00:00-04:00,17.342241756944848,17.342241756944848,16.733918275047735,17.07298469543457,13700,0.0,0.0
2024-07-05 00:00:00-04:00,16.763835253014722,16.963286766810846,16.305099434238482,16.454687118530273,11200,0.0,0.0
2024-07-08 00:00:00-04:00,16.454686376659943,16.504548301805617,15.008668673164516,15.756608963012695,18800,0.0,0.0
2024-07-09 00:00:00-04:00,16.055785269163017,16.055785269163017,15.636938630763618,15.756608963012695,6600,0.0,0.0
2024-07-10 00:00:00-04:00,15.916169780745337,15.916169780745337,15.656883579240013,15.786526679992676,2900,0.0,0.0
2024-07-11 00:00:00-04:00,15.846361469756376,16.813697814941406,15.846361469756376,16.813697814941406,12300,0.0,0.0
2024-07-12 00:00:00-04:00,16.813698957768572,18.159990008516385,16.813698957768572,17.930622100830078,15700,0.0,0.0
2024-07-15 00:00:00-04:00,17.880759918918894,17.880759918918894,16.61424720861882,17.551666259765625,8200,0.0,0.0
2024-07-16 00:00:00-04:00,17.661363116254932,18.32952320925689,17.661363116254932,17.980485916137695,17300,0.0,0.0
2024-07-17 00:00:00-04:00,17.451940940088374,17.451940940088374,15.985978585880769,16.305099487304688,32000,0.0,0.0
2024-07-18 00:00:00-04:00,16.404825191136545,17.222572973901563,16.265208370635015,16.454687118530273,12400,0.0,0.0
2024-07-19 00:00:00-04:00,16.40482406380589,16.434740457342045,15.726691246032715,15.726691246032715,21300,0.0,0.0
2024-07-22 00:00:00-04:00,15.726691624381377,17.67133523754474,15.726691624381377,17.62147331237793,57200,0.0,0.0
2024-07-23 00:00:00-04:00,17.62147351178681,18.419275736147004,17.62147351178681,18.199880599975586,25600,0.0,0.0
2024-07-24 00:00:00-04:00,18.000428970436438,19.396585706739426,17.960539810544926,18.59878158569336,130300,0.0,0.0
2024-07-25 00:00:00-04:00,18.927875707807456,19.69576155138047,18.578836515082397,19.506282806396484,44000,0.0,0.0
2024-07-26 00:00:00-04:00,19.625953869907505,20.31405948177911,19.625953869907505,20.204360961914062,19000,0.0,0.0
2024-07-29 00:00:00-04:00,20.204360913209175,20.643153089501045,20.044800467668594,20.35394859313965,39600,0.0,0.0
2024-07-30 00:00:00-04:00,20.573342917984785,20.573342917984785,20.104634365477988,20.493562698364258,8300,0.0,0.0
2024-07-31 00:00:00-04:00,20.553399143198856,21.19164089561497,20.274167425461574,21.04205322265625,11400,0.0,0.0
2024-08-01 00:00:00-04:00,20.59328905449716,20.59328905449716,18.249742418769472,18.548919677734375,13100,0.0,0.0
2024-08-02 00:00:00-04:00,17.92064945501325,18.159990130129234,16.614247556713696,17.58158302307129,14100,0.0,0.0
2024-08-05 00:00:00-04:00,17.930620901875898,18.24974177855504,17.721198539846633,18.140045166015625,21900,0.0,0.0
2024-08-06 00:00:00-04:00,17.761088241926792,17.761088241926792,17.561638638953713,17.571611404418945,6300,0.0,0.0
2024-08-07 00:00:00-04:00,17.840868585195107,17.840868585195107,17.17270851135254,17.17270851135254,3900,0.0,0.0
2024-08-08 00:00:00-04:00,17.17270783379092,17.17270783379092,16.853586957760637,16.86355972290039,5400,0.0,0.0
2024-08-09 00:00:00-04:00,16.783780016857666,18.94782066345215,16.783780016857666,18.94782066345215,15100,0.0,0.0
2024-08-12 00:00:00-04:00,19.46639253327981,21.19164096472503,19.456419768101977,20.792739868164062,34000,0.0,0.0
2024-08-13 00:00:00-04:00,21.032080633544144,21.929608580919002,20.4536735650483,21.770048141479492,17200,0.0,0.0
2024-08-14 00:00:00-04:00,21.650376477512378,21.789993286132812,21.3711466644924,21.789993286132812,10600,0.0,0.0
2024-08-15 00:00:00-04:00,22.11908764047445,23.654857368133104,21.949554433319552,23.275901794433594,29200,0.0,0.0
2024-08-16 00:00:00-04:00,23.15623052936972,24.881480898334775,22.70746749981956,24.50252342224121,14500,0.0,0.0
2024-08-19 00:00:00-04:00,23.69474798139364,26.856042265283406,23.69474798139364,26.247716903686523,27000,0.0,0.0
2024-08-20 00:00:00-04:00,26.42722379595712,26.42722379595712,23.684776043546474,24.532442092895508,31600,0.0,0.0
2024-08-21 00:00:00-04:00,24.971234901980658,26.14799273340033,24.612222942026182,24.941316604614258,25100,0.0,0.0
2024-08-22 00:00:00-04:00,25.22054696022428,25.928596173487247,23.92411601028363,24.372880935668945,22200,0.0,0.0
2024-08-23 00:00:00-04:00,25.94854206784415,29.738105416265242,25.94854206784415,29.6583251953125,133200,0.0,0.0
2024-08-26 00:00:00-04:00,29.598489847931347,30.91486441547857,28.371868264726935,30.67552375793457,57100,0.0,0.0
2024-08-27 00:00:00-04:00,29.91761055373773,30.90489147375782,27.43444910603075,28.47159194946289,64300,0.0,0.0
2024-08-28 00:00:00-04:00,28.591264506593756,28.591264506593756,26.187883170184733,28.062719345092773,48700,0.0,0.0
2024-08-29 00:00:00-04:00,27.863269340157917,28.39181259195574,26.945795845928842,28.132526397705078,20300,0.0,0.0
2024-08-30 00:00:00-04:00,28.511483583636057,29.18961640750496,27.683763084410305,29.129779815673828,17700,0.0,0.0
2024-09-03 00:00:00-04:00,29.11980962280451,29.468846905968345,27.703709252748048,29.43893051147461,42500,0.0,0.0
2024-09-04 00:00:00-04:00,29.46884579503136,29.81788496714741,28.471592104477196,29.299312591552734,35000,0.0,0.0
2024-09-05 00:00:00-04:00,29.64835183321877,29.768023113294603,28.780742185583243,29.049999237060547,31300,0.0,0.0
2024-09-06 00:00:00-04:00,28.65999984741211,29.459999084472656,27.399999618530273,27.510000228881836,30000,0.08,0.0
2024-09-09 00:00:00-04:00,28.059999465942383,29.15999984741211,28.059999465942383,28.760000228881836,31200,0.0,0.0
2024-09-10 00:00:00-04:00,28.93000030517578,28.93000030517578,27.6200008392334,27.899999618530273,27000,0.0,0.0
2024-09-11 00:00:00-04:00,28.020000457763672,28.020000457763672,26.420000076293945,27.1200008392334,10900,0.0,0.0
2024-09-12 00:00:00-04:00,27.260000228881836,27.260000228881836,26.440000534057617,26.989999771118164,12600,0.0,0.0
2024-09-13 00:00:00-04:00,27.059999465942383,28.110000610351562,27.040000915527344,28.110000610351562,10000,0.0,0.0
2024-09-16 00:00:00-04:00,27.93000030517578,27.93000030517578,26.540000915527344,27.139999389648438,17600,0.0,0.0
2024-09-17 00:00:00-04:00,27.209999084472656,27.459999084472656,26.489999771118164,26.940000534057617,16200,0.0,0.0
2024-09-18 00:00:00-04:00,27.34000015258789,27.34000015258789,26.280000686645508,27.1200008392334,19000,0.0,0.0
2024-09-19 00:00:00-04:00,27.440000534057617,28.6299991607666,26.889999389648438,28.350000381469727,14700,0.0,0.0
2024-09-20 00:00:00-04:00,28.350000381469727,29.799999237060547,28.15999984741211,28.979999542236328,50500,0.0,0.0
2024-09-23 00:00:00-04:00,29.59000015258789,29.84000015258789,28.549999237060547,28.709999084472656,11900,0.0,0.0
2024-09-24 00:00:00-04:00,28.549999237060547,29.729999542236328,28.549999237060547,29.510000228881836,12000,0.0,0.0
2024-09-25 00:00:00-04:00,29.940000534057617,34.13999938964844,29.940000534057617,34.13999938964844,69000,0.0,0.0
2024-09-26 00:00:00-04:00,34.650001525878906,34.97999954223633,33.529998779296875,34.290000915527344,28400,0.0,0.0
2024-09-27 00:00:00-04:00,34.380001068115234,34.86000061035156,32.310001373291016,33.70000076293945,18200,0.0,0.0
2024-09-30 00:00:00-04:00,33.70000076293945,33.70000076293945,32.650001525878906,33.369998931884766,17400,0.0,0.0
2024-10-01 00:00:00-04:00,33.369998931884766,33.689998626708984,32.290000915527344,32.290000915527344,23200,0.0,0.0
2024-10-02 00:00:00-04:00,32.16999816894531,33.189998626708984,31.75,33.060001373291016,14800,0.0,0.0
2024-10-03 00:00:00-04:00,32.5099983215332,33.689998626708984,32.09000015258789,32.310001373291016,29900,0.0,0.0
2024-10-04 00:00:00-04:00,32.790000915527344,34.810001373291016,32.790000915527344,34.68000030517578,21700,0.0,0.0
2024-10-07 00:00:00-04:00,35.060001373291016,35.25,33.75,33.79999923706055,14600,0.0,0.0
2024-10-08 00:00:00-04:00,33.88999938964844,33.88999938964844,32.689998626708984,33.29999923706055,8200,0.0,0.0
2024-10-09 00:00:00-04:00,33.7400016784668,34.400001525878906,33.15999984741211,34.290000915527344,10300,0.0,0.0
2024-10-10 00:00:00-04:00,34.0,34.029998779296875,33.45000076293945,33.779998779296875,4800,0.0,0.0
