Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-08-29 00:00:00-04:00,21.670939807999844,22.068240853376945,21.670939807999844,21.94182586669922,3300,0.0,0.0
2023-08-30 00:00:00-04:00,21.941825756889102,22.0772705078125,21.941825756889102,22.0772705078125,700,0.0,0.0
2023-08-31 00:00:00-04:00,21.86868535962689,22.84477996826172,21.828954741411618,22.84477996826172,43300,0.0,0.0
2023-09-01 00:00:00-04:00,22.456510593817573,22.799633026123047,22.122416203564935,22.799633026123047,13500,0.0,0.0
2023-09-05 00:00:00-04:00,22.573895330496804,22.573895330496804,22.384275436401367,22.384275436401367,4600,0.0,0.0
2023-09-06 00:00:00-04:00,22.395109718118974,22.586536250633394,22.176593891684508,22.348155975341797,7800,0.0,0.0
2023-09-07 00:00:00-04:00,22.619042137193485,22.619042137193485,22.393303186833265,22.519718170166016,1500,0.0,0.0
2023-09-08 00:00:00-04:00,22.501660147033146,22.57389654709378,22.460124604504898,22.483600616455078,2400,0.0,0.0
2023-09-11 00:00:00-04:00,22.55583397249035,22.573893500631193,22.51068687438965,22.51068687438965,2900,0.0,0.0
2023-09-12 00:00:00-04:00,22.537777347147347,22.573896408081055,22.43845337408289,22.573896408081055,2500,0.0,0.0
2023-09-13 00:00:00-04:00,22.447483439670656,22.57389671012684,22.35718750837982,22.438453674316406,8900,0.0,0.0
2023-09-14 00:00:00-04:00,22.58230043683562,22.935465322672936,22.58230043683562,22.766721725463867,1900,0.516,0.0
2023-09-15 00:00:00-04:00,23.14478311067787,23.14478311067787,22.752888323441045,22.84971046447754,1900,0.0,0.0
2023-09-18 00:00:00-04:00,23.098678588867188,23.098678588867188,23.098678588867188,23.098678588867188,200,0.0,0.0
2023-09-19 00:00:00-04:00,22.713238368414775,23.006467819213867,22.582299575064436,23.006467819213867,10700,0.0,0.0
2023-09-20 00:00:00-04:00,22.81282582053672,22.859853617762223,22.767642974853516,22.767642974853516,1700,0.0,0.0
2023-09-21 00:00:00-04:00,22.62840594218675,22.62840594218675,22.45320589925734,22.462427139282227,1600,0.0,0.0
2023-09-22 00:00:00-04:00,22.413552572845518,22.453204077612735,22.34255096506319,22.386812210083008,4500,0.0,0.0
2023-09-25 00:00:00-04:00,22.54541659472618,22.54541659472618,21.780071258544922,21.780071258544922,10200,0.0,0.0
2023-09-26 00:00:00-04:00,22.222682278540802,22.222682278540802,21.143821716308594,21.143821716308594,16100,0.0,0.0
2023-09-27 00:00:00-04:00,21.402007794917083,21.632533523472958,20.691989887631504,20.738094329833984,19000,0.0,0.0
2023-09-28 00:00:00-04:00,21.116155826366466,21.189923987205542,20.765757502073786,20.982450485229492,9100,0.0,0.0
2023-09-29 00:00:00-04:00,21.25354890323184,21.853838773493393,21.208366059478855,21.272912979125977,15400,0.0,0.0
2023-10-02 00:00:00-04:00,21.26369207478875,21.715522278217932,21.199145154123393,21.20836639404297,23500,0.0,0.0
2023-10-03 00:00:00-04:00,21.20836614252447,21.354059269245596,20.848746583784244,20.977840423583984,13300,0.0,0.0
2023-10-04 00:00:00-04:00,21.29135567849715,21.577207079359255,21.046998977661133,21.046998977661133,3400,0.0,0.0
2023-10-05 00:00:00-04:00,21.669415885758223,21.669415885758223,20.97783878302126,21.231416702270508,3400,0.0,0.0
2023-10-06 00:00:00-04:00,21.16226306790257,21.669418978791096,21.116156865876118,21.199146270751953,10000,0.0,0.0
2023-10-09 00:00:00-04:00,21.046997397716847,21.317172846396904,20.98706022245146,21.005502700805664,3500,0.0,0.0
2023-10-10 00:00:00-04:00,21.125377769504155,21.992155007293878,21.125377769504155,21.26369285583496,3000,0.0,0.0
2023-10-11 00:00:00-04:00,21.531103344794086,21.899944157802732,21.254471415958804,21.374345779418945,2600,0.0,0.0
2023-10-12 00:00:00-04:00,21.63253241600474,21.899943091650012,21.116155302931368,21.244327545166016,10800,0.0,0.0
2023-10-13 00:00:00-04:00,21.370657462140958,21.370657462140958,20.940956115722656,20.940956115722656,800,0.0,0.0
2023-10-16 00:00:00-04:00,21.392788893863788,21.392788893863788,20.950178146362305,20.950178146362305,4600,0.0,0.0
2023-10-17 00:00:00-04:00,20.931736276785607,21.300577080507516,20.526010513305664,20.526010513305664,8600,0.0,0.0
2023-10-18 00:00:00-04:00,20.97783923868615,20.97783923868615,20.599777221679688,20.599777221679688,6900,0.0,0.0
2023-10-19 00:00:00-04:00,20.609001474748318,20.977842306403243,20.203275680541992,20.203275680541992,20100,0.0,0.0
2023-10-20 00:00:00-04:00,20.267820420598117,20.793418768873497,19.917422108005074,20.608999252319336,17400,0.0,0.0
2023-10-23 00:00:00-04:00,20.489125097748857,20.636661415955544,20.286263099907575,20.452241897583008,9300,0.0,0.0
2023-10-24 00:00:00-04:00,20.8395233108007,21.014723332558436,20.747312680466553,20.88562774658203,8500,0.0,0.0
2023-10-25 00:00:00-04:00,20.821083405506112,20.87640908703371,20.51678951894676,20.86626625061035,5100,0.0,0.0
2023-10-26 00:00:00-04:00,21.208366802221963,21.2544712439355,20.894851674009118,20.940956115722656,2000,0.0,0.0
2023-10-27 00:00:00-04:00,21.116155290223784,21.180702209472656,21.01472517087769,21.180702209472656,2200,0.0,0.0
2023-10-30 00:00:00-04:00,21.070049142235895,21.070049142235895,20.553672071336567,21.023942947387695,11000,0.0,0.0
2023-10-31 00:00:00-04:00,21.01472796484873,21.660199001926404,20.987985838481865,21.282136917114258,10300,0.0,0.0
2023-11-01 00:00:00-04:00,21.577205989930555,21.577205989930555,21.335615849130335,21.512659072875977,2800,0.0,0.0
2023-11-02 00:00:00-04:00,21.669415346125966,22.591518126812176,21.57720471630305,22.360992431640625,8000,0.0,0.0
2023-11-03 00:00:00-04:00,22.822048200474537,22.822048200474537,22.268786074163216,22.775943756103516,3800,0.0,0.0
2023-11-06 00:00:00-05:00,22.941920545632794,22.941920545632794,22.019817598707856,22.204238891601562,16500,0.0,0.0
2023-11-07 00:00:00-05:00,22.526975304576407,22.8220479665792,22.36099649250689,22.54541778564453,16100,0.0,0.0
2023-11-08 00:00:00-05:00,22.822049863766356,22.91426051800061,21.965415365798588,22.63762855529785,6200,0.0,0.0
2023-11-09 00:00:00-05:00,22.868150796697414,22.868150796697414,22.573078155517578,22.573078155517578,1400,0.0,0.0
2023-11-10 00:00:00-05:00,22.8220479665792,22.84049044764732,21.96633689501675,22.54541778564453,5800,0.0,0.0
2023-11-13 00:00:00-05:00,22.82204648654043,22.82204648654043,22.3195003420415,22.6652889251709,4300,0.0,0.0
2023-11-14 00:00:00-05:00,22.91425716861835,23.05257225036621,22.683731446114688,23.05257225036621,6100,0.0,0.0
2023-11-15 00:00:00-05:00,22.881983904732028,23.00646800700596,22.822046723910127,22.941919326782227,3700,0.0,0.0
2023-11-16 00:00:00-05:00,22.750124303490455,22.941920122987803,22.750124303490455,22.928089141845703,2000,0.0,0.0
2023-11-17 00:00:00-05:00,23.03412812696594,23.03412812696594,22.600740432739258,22.600740432739258,2600,0.0,0.0
2023-11-20 00:00:00-05:00,22.96036180684615,23.024908728298183,22.702174121038027,22.941919326782227,3900,0.0,0.0
2023-11-21 00:00:00-05:00,23.034131789921442,23.034131789921442,22.683733434855103,22.75750160217285,3200,0.0,0.0
2023-11-22 00:00:00-05:00,22.637623357518383,23.006465889766197,22.324108260370664,22.416318893432617,8800,0.0,0.0
2023-11-24 00:00:00-05:00,22.591520678532007,22.96036148071289,22.591520678532007,22.96036148071289,1100,0.0,0.0
2023-11-27 00:00:00-05:00,22.674510955810547,22.674510955810547,22.674510955810547,22.674510955810547,700,0.0,0.0
2023-11-28 00:00:00-05:00,22.858929004391253,23.00646531006424,22.81743430849751,22.840486526489258,1800,0.0,0.0
2023-11-29 00:00:00-05:00,23.043350881050046,23.043350881050046,22.886593320276713,22.96036148071289,5200,0.0,0.0
2023-11-30 00:00:00-05:00,22.840488879543482,23.05257212095103,22.536194997897795,22.96036148071289,16400,0.0,0.0
2023-12-01 00:00:00-05:00,23.052571459362902,23.052571459362902,22.824812292537338,23.043350219726562,7600,0.0,0.0
2023-12-04 00:00:00-05:00,23.015687031096988,23.015687031096988,22.711393151173358,22.86815071105957,19300,0.0,0.0
2023-12-05 00:00:00-05:00,23.00646735395419,23.052571794033597,22.88659299571309,22.978803634643555,8000,0.0,0.0
2023-12-06 00:00:00-05:00,23.0064680646117,23.458298274678953,22.949297431533406,23.23699378967285,24200,0.0,0.0
2023-12-07 00:00:00-05:00,23.3015407112865,23.467519514734004,23.061793746170295,23.23699378967285,7700,0.0,0.0
2023-12-08 00:00:00-05:00,23.05257225036621,23.05257225036621,22.9234784085711,23.05257225036621,2200,0.0,0.0
2023-12-11 00:00:00-05:00,23.043350334060282,23.424178914949717,23.043350334060282,23.094987869262695,18500,0.0,0.0
2023-12-12 00:00:00-05:00,23.375306286275524,23.412189483642578,23.052569955149135,23.412189483642578,12000,0.0,0.0
2023-12-13 00:00:00-05:00,23.390984140443805,23.412191409073216,23.06179309079748,23.319982528686523,18300,0.0,0.0
2023-12-14 00:00:00-05:00,23.702155234931574,23.881004404843136,23.552486766305687,23.68332862854004,11300,0.516,0.0
2023-12-15 00:00:00-05:00,23.862176162967916,23.862176162967916,23.0714767027571,23.22208595275879,5000,0.0,0.0
2023-12-18 00:00:00-05:00,23.297392319659796,23.297392319659796,23.015000403643707,23.06206512451172,5300,0.0,0.0
2023-12-19 00:00:00-05:00,23.12795397421191,23.758630861461082,23.062062653893967,23.626848220825195,15600,0.0,0.0
2023-12-20 00:00:00-05:00,23.338808774513826,24.252818369672344,23.338808774513826,24.069263458251953,11500,0.0,0.0
2023-12-21 00:00:00-05:00,24.106916897963675,24.379895493201598,23.653205764489662,23.80569839477539,25700,0.0,0.0
2023-12-22 00:00:00-05:00,23.815110386224344,23.815110386224344,23.730392456054688,23.730392456054688,3400,0.0,0.0
2023-12-26 00:00:00-05:00,23.72097944788104,23.72097944788104,23.58919501184133,23.626848220825195,11600,0.0,0.0
2023-12-27 00:00:00-05:00,23.673914877784657,23.720981392873693,23.44800099156921,23.593904495239258,16000,0.0,0.0
2023-12-28 00:00:00-05:00,23.617436529616942,23.68332785442959,23.24091339111328,23.24091339111328,21900,0.0,0.0
2023-12-29 00:00:00-05:00,23.2409125455072,23.485653025480836,22.73260498046875,22.73260498046875,210500,0.0,0.0
2024-01-02 00:00:00-05:00,22.82673627842948,23.25032591722168,22.82673627842948,23.15619468688965,19100,0.0,0.0
2024-01-03 00:00:00-05:00,23.11854129297092,23.22208582505412,22.96793204379747,22.996171951293945,13000,0.0,0.0
2024-01-04 00:00:00-05:00,23.05265057345963,23.33033672051988,23.05265057345963,23.278564453125,10600,0.0,0.0
2024-01-05 00:00:00-05:00,23.207969096174548,23.297392785774484,23.207969096174548,23.250328063964844,6100,0.0,0.0
2024-01-08 00:00:00-05:00,23.29738998413086,23.344454700280703,23.184432151805872,23.29738998413086,7400,0.0,0.0
2024-01-09 00:00:00-05:00,23.297391237272564,23.523305118670372,23.297391237272564,23.438587188720703,13100,0.0,0.0
2024-01-10 00:00:00-05:00,23.429172757363098,23.523303985595703,23.429172757363098,23.523303985595703,6100,0.0,0.0
2024-01-11 00:00:00-05:00,23.335044860839844,23.504478928328922,23.335044860839844,23.335044860839844,11600,0.0,0.0
2024-01-12 00:00:00-05:00,23.46682513452585,23.50447654724121,23.429171926406703,23.50447654724121,2200,0.0,0.0
2024-01-16 00:00:00-05:00,23.48565206693112,23.504476875850095,23.306802916672314,23.388696670532227,9200,0.0,0.0
2024-01-17 00:00:00-05:00,23.419760641650658,23.419760641650658,23.335044506893077,23.372695922851562,6900,0.0,0.0
2024-01-18 00:00:00-05:00,23.419759393574235,23.42917269591319,23.344454770266427,23.42070198059082,9500,0.0,0.0
2024-01-19 00:00:00-05:00,23.471533262472647,23.74921941653183,23.344456365319736,23.69274139404297,21200,0.0,0.0
2024-01-22 00:00:00-05:00,23.6833277959152,23.6833277959152,23.622142224995795,23.664501190185547,4200,0.0,0.0
2024-01-23 00:00:00-05:00,23.6550869824578,23.673913587467293,23.46682631857449,23.485652923583984,11700,0.0,0.0
2024-01-24 00:00:00-05:00,23.61743706812163,23.62685037122435,23.53271913560115,23.589197158813477,1800,0.0,0.0
2024-01-25 00:00:00-05:00,23.598609033599214,23.79628479598392,23.597668241967078,23.77745819091797,9700,0.0,0.0
2024-01-26 00:00:00-05:00,23.777459621091413,23.79628622728975,23.702154991702056,23.72098159790039,12500,0.0,0.0
2024-01-29 00:00:00-05:00,23.711567881368694,24.050437810010322,23.711567881368694,23.82452392578125,7800,0.0,0.0
2024-01-30 00:00:00-05:00,23.83958408934293,24.21045886585505,23.83958408934293,24.078676223754883,20100,0.0,0.0
2024-01-31 00:00:00-05:00,23.909242212939915,24.18222261591044,23.7492196514685,23.78687286376953,19200,0.0,0.0
2024-02-01 00:00:00-05:00,23.946893657298315,23.975131769035354,23.39152138468781,23.679561614990234,16300,0.0,0.0
2024-02-02 00:00:00-05:00,23.53271835837067,23.692740915023748,23.53271835837067,23.636262893676758,10300,0.0,0.0
2024-02-05 00:00:00-05:00,23.532717177986147,23.673913121973296,23.438585950193435,23.655086517333984,6700,0.0,0.0
2024-02-06 00:00:00-05:00,23.655085788910224,23.655085788910224,23.415052871063917,23.50447654724121,10900,0.0,0.0
2024-02-07 00:00:00-05:00,23.5233042183653,23.749218091116727,23.485652803941992,23.7285099029541,10400,0.0,0.0
2024-02-08 00:00:00-05:00,23.730391566182142,23.90924072265625,23.720980059097492,23.90924072265625,12300,0.0,0.0
2024-02-09 00:00:00-05:00,23.7680447757917,24.050436668827675,23.693680942916192,24.041025161743164,11500,0.0,0.0
2024-02-12 00:00:00-05:00,23.881002793253245,24.069263458251953,23.725685994110528,24.069263458251953,27500,0.0,0.0
2024-02-13 00:00:00-05:00,23.90924370632546,23.932776067781457,23.730394527532503,23.890417098999023,12300,0.0,0.0
2024-02-14 00:00:00-05:00,23.711565397040378,23.909239351753467,23.64567407880268,23.899826049804688,18800,0.0,0.0
2024-02-15 00:00:00-05:00,23.833935857716803,23.871589067291033,23.71533147928491,23.815109252929688,8000,0.0,0.0
2024-02-16 00:00:00-05:00,23.768046370329042,24.05043828230997,23.739806460969355,24.012786865234375,12600,0.0,0.0
2024-02-20 00:00:00-05:00,24.05043840430168,24.05043840430168,23.84335112082552,23.881004333496094,4400,0.0,0.0
2024-02-21 00:00:00-05:00,23.932773558381484,24.13892003940003,23.932773558381484,24.097503662109375,7700,0.0,0.0
2024-02-22 00:00:00-05:00,23.95160075662008,24.08809095569794,23.824523860451446,24.022199630737305,2100,0.0,0.0
2024-02-23 00:00:00-05:00,24.14456838008654,24.229286308768565,24.069263754080733,24.097503662109375,6700,0.0,0.0
2024-02-26 00:00:00-05:00,24.116330267461805,24.125741774734113,24.03255313042623,24.097503662109375,7900,0.0,0.0
2024-02-27 00:00:00-05:00,24.06926525625254,24.097505166043643,23.843351364135742,23.843351364135742,10200,0.0,0.0
2024-02-28 00:00:00-05:00,23.81511106124402,23.899828993814936,23.78687294732304,23.856529235839844,5600,0.0,0.0
2024-02-29 00:00:00-05:00,23.81511191514266,24.031614303588867,23.81511191514266,24.031614303588867,16500,0.0,0.0
2024-03-01 00:00:00-05:00,24.031611831424954,24.031611831424954,23.905475732711352,23.94218635559082,3100,0.0,0.0
2024-03-04 00:00:00-05:00,24.05043642655707,24.069263031344185,23.815109252929688,23.815109252929688,8400,0.0,0.0
2024-03-05 00:00:00-05:00,24.003372788137764,24.0221993937705,23.739805695491224,23.928068161010742,7400,0.0,0.0
2024-03-06 00:00:00-05:00,24.003373954504237,24.003373954504237,23.278565761059497,23.353870391845703,59000,0.0,0.0
2024-03-07 00:00:00-05:00,23.438585950193435,23.86217557755872,23.40093453631865,23.655086517333984,64900,0.0,0.0
2024-03-08 00:00:00-05:00,23.768045186796172,23.84334981260155,23.63626254048774,23.673913955688477,7700,0.0,0.0
2024-03-11 00:00:00-04:00,23.673914251239864,23.76804548352272,23.673914251239864,23.7021541595459,4000,0.0,0.0
2024-03-12 00:00:00-04:00,23.75863301489308,23.768046317992248,23.673915082404548,23.72098159790039,3300,0.0,0.0
2024-03-13 00:00:00-04:00,23.72098301927338,23.899830402662243,23.485655813905208,23.890417098999023,66800,0.0,0.0
2024-03-14 00:00:00-04:00,24.001873434604345,24.011482090822817,23.75685911535659,23.876964569091797,14600,0.516,0.0
2024-03-15 00:00:00-04:00,23.9490261921113,24.2132596503957,23.886572677120206,24.097957611083984,16700,0.0,0.0
2024-03-18 00:00:00-04:00,24.11717427858108,24.194041691846795,24.021089553833008,24.021089553833008,13900,0.0,0.0
2024-03-19 00:00:00-04:00,24.20365107003478,24.26130117353892,24.11717499844669,24.16521644592285,7300,0.0,0.0
2024-03-20 00:00:00-04:00,24.146960639082064,24.194041769500355,24.07873973289986,24.088348388671875,9800,0.0,0.0
2024-03-21 00:00:00-04:00,24.170020506739792,24.40542615357517,24.107565161948024,24.309341430664062,15400,0.0,0.0
2024-03-22 00:00:00-04:00,24.39581956027584,24.39581956027584,24.261302036427274,24.376604080200195,4500,0.0,0.0
2024-03-25 00:00:00-04:00,24.44386121499309,24.44386121499309,24.261300421448237,24.415035247802734,8000,0.0,0.0
2024-03-26 00:00:00-04:00,24.3093434856121,24.415036873015293,24.3093434856121,24.376604080200195,3900,0.0,0.0
2024-03-27 00:00:00-04:00,24.386209228503827,24.68407205750992,24.386209228503827,24.578378677368164,8500,0.0,0.0
2024-03-28 00:00:00-04:00,24.7321142066325,24.7321142066325,24.366994442604785,24.49190330505371,12900,0.0,0.0
2024-04-01 00:00:00-04:00,24.69368115038653,24.741722597121278,24.434252939625967,24.684072494506836,6500,0.0,0.0
2024-04-02 00:00:00-04:00,24.684073269393913,24.684073269393913,24.357386289883795,24.66485595703125,29900,0.0,0.0
2024-04-03 00:00:00-04:00,24.645637849537998,24.732113919716255,24.45347023010254,24.45347023010254,11900,0.0,0.0
2024-04-04 00:00:00-04:00,24.69368045461329,24.77054786682129,24.62065613811614,24.77054786682129,8600,0.0,0.0
2024-04-05 00:00:00-04:00,24.78015814689506,25.1644952331303,24.78015814689506,24.799373626708984,18700,0.0,0.0
2024-04-08 00:00:00-04:00,25.078018320258707,25.46235539362981,24.98193359375,24.98193359375,9700,0.0,0.0
2024-04-09 00:00:00-04:00,25.270184923156457,25.347052334735757,24.86663055419922,24.86663055419922,7900,0.0,0.0
2024-04-10 00:00:00-04:00,24.933892621431138,25.174103525943334,24.511120916343828,24.693681716918945,7500,0.0,0.0
2024-04-11 00:00:00-04:00,25.029975230486574,25.029975230486574,24.40542725243933,24.722505569458008,7900,0.0,0.0
2024-04-12 00:00:00-04:00,24.693680891848587,25.02997468079833,24.693680891848587,24.943498611450195,2900,0.0,0.0
2024-04-15 00:00:00-04:00,24.511120598017335,24.7321141874592,24.030698795232198,24.261301040649414,18000,0.0,0.0
2024-04-16 00:00:00-04:00,24.597597167881148,24.728271593000798,24.203651428222656,24.203651428222656,11800,0.0,0.0
2024-04-17 00:00:00-04:00,24.30934354925597,24.741723923706665,24.117175919349744,24.213260650634766,9000,0.0,0.0
2024-04-18 00:00:00-04:00,24.453469921478526,24.453469921478526,24.165215746967778,24.2353572845459,5300,0.0,0.0
2024-04-19 00:00:00-04:00,24.386209228503827,24.722504847684576,24.357385094038754,24.578378677368164,15300,0.0,0.0
2024-04-22 00:00:00-04:00,24.684073209553677,25.010760188271828,24.6408351731744,24.82819938659668,8800,0.0,0.0
2024-04-23 00:00:00-04:00,25.029974032888187,25.029974032888187,24.597595530003495,24.86663055419922,4500,0.0,0.0
2024-04-24 00:00:00-04:00,25.029976238559254,25.068410864067634,24.79937398350041,24.83780860900879,1600,0.0,0.0
2024-04-25 00:00:00-04:00,24.61681501032704,24.83780860900879,24.607206353949948,24.83780860900879,2000,0.0,0.0
2024-04-26 00:00:00-04:00,24.732113528680873,25.231752630108048,24.732113528680873,24.80898094177246,7900,0.0,0.0
2024-04-29 00:00:00-04:00,24.98193359375,24.98193359375,24.820512572733257,24.98193359375,2300,0.0,0.0
2024-04-30 00:00:00-04:00,24.909869590702538,24.98193359375,24.885848867241293,24.98193359375,6100,0.0,0.0
2024-05-01 00:00:00-04:00,24.934853530078644,25.45082719567466,24.934853530078644,25.16449546813965,17300,0.0,0.0
2024-05-02 00:00:00-04:00,25.087626328888934,25.154885085910564,24.885848225160363,24.905065536499023,4400,0.0,0.0
2024-05-03 00:00:00-04:00,25.126061407828477,25.174104690551758,25.126061407828477,25.174104690551758,900,0.0,0.0
2024-05-06 00:00:00-04:00,25.17410142822375,25.17410142822375,25.01075795346007,25.10203742980957,5600,0.0,0.0
2024-05-07 00:00:00-04:00,25.289403682487258,25.40470572279114,24.98193401856193,25.00595474243164,5400,0.0,0.0
2024-05-08 00:00:00-04:00,25.174103046767414,25.174103046767414,24.64563796730139,24.98193359375,6600,0.0,0.0
2024-05-09 00:00:00-04:00,25.154884927861282,25.154884927861282,24.712895933167538,24.77054786682129,5500,0.0,0.0
2024-05-10 00:00:00-04:00,25.029975517105008,25.029975517105008,24.645638436418253,24.693681716918945,6400,0.0,0.0
2024-05-13 00:00:00-04:00,24.83780760867559,24.914675023932734,24.649481250064163,24.722505569458008,1200,0.0,0.0
2024-05-14 00:00:00-04:00,24.616812737655604,24.885847760721184,24.601438522338867,24.601438522338867,4300,0.0,0.0
2024-05-15 00:00:00-04:00,24.837808753949844,24.972326278686523,24.780158648014666,24.972326278686523,8300,0.0,0.0
2024-05-16 00:00:00-04:00,24.885848999023438,24.885848999023438,24.8137868282581,24.885848999023438,2600,0.0,0.0
2024-05-17 00:00:00-04:00,24.741722693810097,24.98193359375,24.64563796730139,24.98193359375,11000,0.0,0.0
2024-05-20 00:00:00-04:00,24.972325312662807,25.2509708404541,24.972325312662807,25.2509708404541,3600,0.0,0.0
2024-05-21 00:00:00-04:00,25.260579385928864,25.568049047894753,24.789764404296875,24.789764404296875,18000,0.0,0.0
2024-05-22 00:00:00-04:00,25.068411435136976,25.068411435136976,24.8474178314209,24.8474178314209,1100,0.0,0.0
2024-05-23 00:00:00-04:00,25.02997428893495,25.02997428893495,24.60720443725586,24.60720443725586,2000,0.0,0.0
2024-05-24 00:00:00-04:00,24.722504872961462,24.9338916334611,24.712896217242054,24.80898094177246,2500,0.0,0.0
2024-05-28 00:00:00-04:00,25.078018813696588,25.078018813696588,24.852219976857842,24.924283981323242,2400,0.0,0.0
2024-05-29 00:00:00-04:00,24.63602957331393,24.90506644386596,24.597596781900066,24.789764404296875,3700,0.0,0.0
2024-05-30 00:00:00-04:00,24.933892411924166,24.962716547318628,24.789764404296875,24.789764404296875,1000,0.0,0.0
2024-05-31 00:00:00-04:00,24.933892637429548,24.94349946087209,24.674464420550617,24.924283981323242,5700,0.0,0.0
2024-06-03 00:00:00-04:00,24.88584781641928,25.058799950299182,24.88584781641928,25.02997398376465,2800,0.0,0.0
2024-06-04 00:00:00-04:00,24.760940551757812,24.98193414473734,24.760940551757812,24.760940551757812,2400,0.0,0.0
2024-06-05 00:00:00-04:00,24.933892070686934,24.933892070686934,24.693681171480563,24.914674758911133,3100,0.0,0.0
2024-06-06 00:00:00-04:00,24.716742481849654,24.885849700194886,24.716742481849654,24.799373626708984,9400,0.0,0.0
2024-06-07 00:00:00-04:00,24.9338916334611,24.9338916334611,24.713858365678576,24.80898094177246,1100,0.0,0.0
2024-06-10 00:00:00-04:00,24.885849490881125,24.885849490881125,24.82819938659668,24.82819938659668,700,0.0,0.0
2024-06-11 00:00:00-04:00,24.86663238771718,24.924284325150303,24.73211486570079,24.799373626708984,3200,0.0,0.0
2024-06-12 00:00:00-04:00,24.914674086718353,24.914674086718353,24.50151105800425,24.60720443725586,31600,0.0,0.0
2024-06-13 00:00:00-04:00,24.770548074001567,24.770548074001567,24.60720459261041,24.741722106933594,6000,0.0,0.0
2024-06-14 00:00:00-04:00,24.786827069293143,24.855461178604216,24.786827069293143,24.842714309692383,12000,0.516,0.0
2024-06-17 00:00:00-04:00,24.826045161912756,24.84565544128418,24.75152759641269,24.84565544128418,5500,0.0,0.0
2024-06-18 00:00:00-04:00,24.816239468258075,25.022143656783303,24.816239468258075,24.926055908203125,18000,0.0,0.0
2024-06-20 00:00:00-04:00,25.0319495323259,25.04175467208106,24.820161879865037,24.953510284423828,3500,0.0,0.0
2024-06-21 00:00:00-04:00,24.875071036521756,25.002534113060428,24.714268988704198,24.953510284423828,9700,0.0,0.0
2024-06-24 00:00:00-04:00,24.80643452163886,24.94370460510254,24.80643452163886,24.94370460510254,1400,0.0,0.0
2024-06-25 00:00:00-04:00,24.93389982831641,24.93389982831641,24.610337699244624,24.84565544128418,18500,0.0,0.0
2024-06-26 00:00:00-04:00,24.76035253244454,24.806434631347656,24.76035253244454,24.806434631347656,1400,0.0,0.0
2024-06-27 00:00:00-04:00,24.84565515318337,24.875070571899414,24.821143239322907,24.875070571899414,1400,0.0,0.0
2024-06-28 00:00:00-04:00,24.75741066260109,24.87507046682913,24.655439455649834,24.69858169555664,8000,0.0,0.0
2024-07-01 00:00:00-04:00,24.826045816096283,24.826045816096283,24.688777597157557,24.718191146850586,7300,0.0,0.0
2024-07-02 00:00:00-04:00,24.70838770177598,24.82604563999193,24.531898924312845,24.644655227661133,9400,0.0,0.0
2024-07-03 00:00:00-04:00,24.806435497120393,24.806435497120393,24.708387838112497,24.786827087402344,1600,0.0,0.0
2024-07-05 00:00:00-04:00,24.74760645186019,24.90448494995921,24.648576970065406,24.85546112060547,6200,0.0,0.0
2024-07-08 00:00:00-04:00,24.982923187376482,25.00253346637958,24.767215728759766,24.767215728759766,4900,0.0,0.0
2024-07-09 00:00:00-04:00,24.78682582807712,24.904483760964528,24.659360885620117,24.659360885620117,18300,0.0,0.0
2024-07-10 00:00:00-04:00,24.85545942905862,24.89958162052992,24.688775802404724,24.894678115844727,4000,0.0,0.0
2024-07-11 00:00:00-04:00,24.93782117842297,25.188827514648438,24.93782117842297,25.188827514648438,2900,0.0,0.0
2024-07-12 00:00:00-04:00,25.296680450439453,25.296680450439453,25.218241203699296,25.296680450439453,2700,0.0,0.0
2024-07-15 00:00:00-04:00,25.198632727978026,25.198632727978026,25.120193481445312,25.120193481445312,1600,0.0,0.0
2024-07-16 00:00:00-04:00,25.355510784233136,25.355510784233136,25.203533928508296,25.286876678466797,2400,0.0,0.0
2024-07-17 00:00:00-04:00,25.39472947175428,25.39472947175428,25.286876678466797,25.286876678466797,800,0.0,0.0
2024-07-18 00:00:00-04:00,25.39472947175428,25.39472947175428,25.090777630443718,25.286876678466797,3200,0.0,0.0
2024-07-19 00:00:00-04:00,25.39473030346505,25.39473030346505,25.247656947700456,25.26726722717285,1300,0.0,0.0
2024-07-22 00:00:00-04:00,25.24765662252904,25.296680450439453,25.24765662252904,25.296680450439453,3600,0.0,0.0
2024-07-23 00:00:00-04:00,25.37512046700112,25.37512046700112,25.06136347052185,25.100584030151367,7300,0.0,0.0
2024-07-24 00:00:00-04:00,25.34570553666411,25.34570553666411,25.110387802124023,25.110387802124023,3600,0.0,0.0
2024-07-25 00:00:00-04:00,25.384925629222042,25.384925629222042,25.345706939697266,25.345706939697266,1400,0.0,0.0
2024-07-26 00:00:00-04:00,25.267266075426225,25.34570531960116,25.051556751340833,25.3162899017334,3700,0.0,0.0
2024-07-29 00:00:00-04:00,25.198632654203717,25.198632654203717,25.115289903053437,25.188827514648438,2200,0.0,0.0
2024-07-30 00:00:00-04:00,25.051557146546816,25.149606670847056,24.85349819214102,24.904483795166016,11300,0.0,0.0
2024-07-31 00:00:00-04:00,24.953510786583234,24.963314056396484,24.840752612199395,24.963314056396484,5600,0.0,0.0
2024-08-01 00:00:00-04:00,25.13980264372119,25.23295053749038,25.100583954349325,25.169218063354492,6600,0.0,0.0
