Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,48.92374900671773,49.08798657532892,47.25148225778685,47.7790412902832,1750500,0.0,0.0
2023-11-07 00:00:00-05:00,50.30735764790873,53.24875336149847,48.77444558949721,51.790496826171875,2104300,0.0,0.0
2023-11-08 00:00:00-05:00,51.86016857831591,52.022420251646565,51.004130572449235,51.12357711791992,1152700,0.0,0.0
2023-11-09 00:00:00-05:00,51.26293393601362,51.49187473871215,49.92910210501631,50.158042907714844,665500,0.0,0.0
2023-11-10 00:00:00-05:00,50.36707208804201,51.76062900313511,50.20780876607169,51.66109085083008,630500,0.0,0.0
2023-11-13 00:00:00-05:00,51.163392680465265,51.496849668746506,50.64578593290147,51.3724250793457,648100,0.0,0.0
2023-11-14 00:00:00-05:00,52.25832789050171,53.233816222134614,52.156796240179084,53.014827728271484,1075700,0.0,0.0
2023-11-15 00:00:00-05:00,53.18405044523238,53.59216297457464,52.43750285762062,52.84561538696289,664200,0.0,0.0
2023-11-16 00:00:00-05:00,52.78589021298449,52.984970329108435,52.37777768364222,52.84561538696289,496900,0.0,0.0
2023-11-17 00:00:00-05:00,52.36782408868081,52.76598051392354,52.039341335646704,52.64653396606445,697600,0.0,0.0
2023-11-20 00:00:00-05:00,52.73611883122258,53.542391557617655,52.64155492583566,52.75602722167969,911300,0.0,0.0
2023-11-21 00:00:00-05:00,52.636579071004604,53.06459995993738,51.909939928595655,52.397682189941406,725900,0.0,0.0
2023-11-22 00:00:00-05:00,52.825704000068775,52.90533756085756,51.780538196107635,51.84026336669922,947600,0.0,0.0
2023-11-24 00:00:00-05:00,51.631227946020424,52.298145737693474,51.208185090084115,52.019432067871094,346900,0.0,0.0
2023-11-27 00:00:00-05:00,51.76062688907625,51.95472893613933,51.34256210990561,51.43214416503906,778300,0.0,0.0
2023-11-28 00:00:00-05:00,51.31270099271182,51.98957107711237,51.11362088604039,51.71086120605469,615200,0.0,0.0
2023-11-29 00:00:00-05:00,52.29815140579216,53.034742948331406,52.1886571447596,52.38773727416992,628800,0.0,0.0
2023-11-30 00:00:00-05:00,52.437499363102994,52.57685429596171,51.163392780238034,51.82035446166992,1650200,0.0,0.0
2023-12-01 00:00:00-05:00,51.73067897088267,52.78681519361486,51.66591735280847,52.76688766479492,804500,0.05,0.0
2023-12-04 00:00:00-05:00,52.40820155534429,52.65728997300427,51.83031840278271,52.50783920288086,1081500,0.0,0.0
2023-12-05 00:00:00-05:00,52.32849584600406,52.39923610606486,51.12290880271347,51.939918518066406,1343100,0.0,0.0
2023-12-06 00:00:00-05:00,51.81038958908349,53.932623919164534,51.4317741394043,51.4317741394043,1646400,0.0,0.0
2023-12-07 00:00:00-05:00,51.34210312189648,51.42181323944456,48.85121896033289,50.45534896850586,1357100,0.0,0.0
2023-12-08 00:00:00-05:00,50.29593332395829,50.93359907120536,50.0667724335906,50.40553283691406,1196700,0.0,0.0
2023-12-11 00:00:00-05:00,50.19629802615892,50.81403622586064,50.161425800388365,50.25607681274414,1223100,0.0,0.0
2023-12-12 00:00:00-05:00,50.1863303500604,50.38061900025163,49.58851970343932,50.335784912109375,1048600,0.0,0.0
2023-12-13 00:00:00-05:00,50.445386051798494,51.73067936375253,49.86749911399376,51.34210205078125,1120400,0.0,0.0
2023-12-14 00:00:00-05:00,51.76057484940137,52.159114044110616,50.46531581521787,51.10298156738281,1319900,0.0,0.0
2023-12-15 00:00:00-05:00,51.24246620408559,51.26239373227808,49.24975899428498,50.066768646240234,2151000,0.0,0.0
2023-12-18 00:00:00-05:00,50.066771647427956,50.8289815927404,49.957172136193144,50.45534896850586,962600,0.0,0.0
2023-12-19 00:00:00-05:00,50.60479904627063,51.13784805749438,50.495199544765086,50.93359375,902300,0.0,0.0
2023-12-20 00:00:00-05:00,50.445384417506965,51.24246654659754,50.166402821734714,50.335784912109375,699000,0.0,0.0
2023-12-21 00:00:00-05:00,50.893747862990296,51.29228705502054,50.614766247702704,51.172725677490234,427700,0.0,0.0
2023-12-22 00:00:00-05:00,51.52144518954565,52.80674228180113,51.416828514704505,52.408199310302734,994700,0.0,0.0
2023-12-26 00:00:00-05:00,52.46798367399758,53.05583248644225,52.26871218149662,52.8266716003418,730200,0.0,0.0
2023-12-27 00:00:00-05:00,52.597511055357245,52.916343925111505,52.53075402171201,52.756927490234375,374400,0.0,0.0
2023-12-28 00:00:00-05:00,52.786815767734254,52.85656021896887,52.14915004171057,52.53772735595703,473800,0.0,0.0
2023-12-29 00:00:00-05:00,52.408201365432504,52.73201706737459,51.90006266759405,51.9897346496582,354400,0.0,0.0
2024-01-02 00:00:00-05:00,51.332139243064056,51.47162814251135,49.01063347121637,49.180015563964844,1154700,0.0,0.0
2024-01-03 00:00:00-05:00,48.71172832176997,48.71172832176997,46.69909353476138,46.89836502075195,1418900,0.0,0.0
2024-01-04 00:00:00-05:00,46.89836232877197,47.30686714124998,46.40018554278477,46.77880096435547,2140800,0.0,0.0
2024-01-05 00:00:00-05:00,46.51974958741125,47.116568239195004,46.17102733744367,46.55960464477539,1701800,0.0,0.0
2024-01-08 00:00:00-05:00,46.908329771359725,48.22351623216538,46.49982114260675,48.21355056762695,1095500,0.0,0.0
2024-01-09 00:00:00-05:00,48.02424567579202,48.02424567579202,47.04781957551054,47.237125396728516,1188600,0.0,0.0
2024-01-10 00:00:00-05:00,47.23712516763083,47.59581308044103,47.177342581899985,47.396541595458984,953200,0.0,0.0
2024-01-11 00:00:00-05:00,47.486211134673304,48.64198112726157,47.35668410596963,48.47260284423828,736900,0.0,0.0
2024-01-12 00:00:00-05:00,48.67187051819809,49.040524076755695,48.17369373172406,48.47260284423828,840700,0.0,0.0
2024-01-16 00:00:00-05:00,47.954500632930774,48.50249436192331,47.68050186804079,48.482566833496094,875500,0.0,0.0
2024-01-17 00:00:00-05:00,48.064104262658724,48.42278840276054,47.635671866683715,48.41282653808594,878100,0.0,0.0
2024-01-18 00:00:00-05:00,48.61209341384768,49.00067071258062,48.43274946046519,48.80139923095703,805500,0.0,0.0
2024-01-19 00:00:00-05:00,49.14016367404015,50.106627969342505,48.43972791193388,50.086700439453125,1068900,0.0,0.0
2024-01-22 00:00:00-05:00,50.32582435347884,51.212582350396865,49.99702960471482,50.73432922363281,811100,0.0,0.0
2024-01-23 00:00:00-05:00,50.873817563245815,50.963489541707915,50.47527459212815,50.62472915649414,866900,0.0,0.0
2024-01-24 00:00:00-05:00,51.10297764910512,51.172722097851334,50.11658590131419,50.335784912109375,683500,0.0,0.0
2024-01-25 00:00:00-05:00,50.574910497010464,51.07308733082998,49.757900793609465,49.86750030517578,681900,0.0,0.0
2024-01-26 00:00:00-05:00,49.84757388156832,50.24113404511116,49.77782942734936,50.086700439453125,477400,0.0,0.0
2024-01-29 00:00:00-05:00,50.14648093029736,51.531411892948775,49.91731624655482,51.521446228027344,848800,0.0,0.0
2024-01-30 00:00:00-05:00,51.30225054897935,52.12922209301276,51.28730205173153,51.84027862548828,1151800,0.0,0.0
2024-01-31 00:00:00-05:00,51.451701048042935,51.451701048042935,50.216224670410156,50.216224670410156,962000,0.0,0.0
2024-02-01 00:00:00-05:00,50.604804383236704,51.29228705502054,50.16142729914031,51.172725677490234,683100,0.0,0.0
2024-02-02 00:00:00-05:00,51.06312168454661,51.59118787303242,50.853888342028156,51.31221008300781,535900,0.0,0.0
2024-02-05 00:00:00-05:00,51.34209878141946,51.501515202250914,50.37563839297322,50.43541717529297,841800,0.0,0.0
2024-02-06 00:00:00-05:00,50.75425338745117,51.292285268782244,50.41549299558948,50.75425338745117,666200,0.0,0.0
2024-02-07 00:00:00-05:00,51.16275940960427,52.12922368529198,50.69447576946484,51.74064636230469,840800,0.0,0.0
2024-02-08 00:00:00-05:00,51.73067822539023,52.736997511964205,51.526427709307356,52.13918685913086,650300,0.0,0.0
2024-02-09 00:00:00-05:00,52.61743590539456,52.786814195981734,52.104310599750505,52.63736343383789,458900,0.0,0.0
2024-02-12 00:00:00-05:00,52.35838621341851,52.408203138297665,51.27236052758685,51.30225372314453,523800,0.0,0.0
2024-02-13 00:00:00-05:00,50.00698617848902,50.42545666993421,49.18001466089923,49.478919982910156,696200,0.0,0.0
2024-02-14 00:00:00-05:00,49.98705929401045,51.5513379742284,49.95716990166064,51.37199401855469,701400,0.0,0.0
2024-02-15 00:00:00-05:00,51.88013445638903,52.31852869583739,51.471629610306735,52.12922286987305,834200,0.0,0.0
2024-02-16 00:00:00-05:00,51.91998924942714,54.032257920757544,51.7306796236426,52.96615982055664,1942600,0.0,0.0
2024-02-20 00:00:00-05:00,52.47794344182563,52.836631353840616,51.63104438351382,52.13918685913086,877000,0.0,0.0
2024-02-21 00:00:00-05:00,51.1627580908272,51.41184650178699,50.619747179312846,51.34210205078125,936300,0.0,0.0
2024-02-22 00:00:00-05:00,52.30856681330722,52.79179894342283,51.91998949653438,52.46798324584961,782000,0.0,0.0
2024-02-23 00:00:00-05:00,52.56761780012571,52.70711050617142,51.63104672140159,51.9897346496582,779000,0.0,0.0
2024-02-26 00:00:00-05:00,52.92630310035467,52.92630310035467,51.93991514741518,52.29860305786133,1244300,0.0,0.0
2024-02-27 00:00:00-05:00,52.856565563361144,53.10067116736413,49.17503876911312,49.27965545654297,2083700,0.0,0.0
2024-02-28 00:00:00-05:00,48.60213074915477,50.6845100690358,48.283297879192965,50.63469314575195,2004300,0.0,0.0
2024-02-29 00:00:00-05:00,50.86385298863847,51.312212890558136,50.445386280705144,51.18268585205078,2455300,0.0,0.0
2024-03-01 00:00:00-05:00,51.102980562837026,51.51148541483683,50.43841284847268,50.973453521728516,1229800,0.0,0.0
2024-03-04 00:00:00-05:00,51.0232705513447,51.531413051713166,50.77418213373323,51.06312561035156,1362800,0.0,0.0
2024-03-05 00:00:00-05:00,50.654620413531845,50.814036847689174,47.76519326854429,47.904685974121094,1701500,0.0,0.0
2024-03-06 00:00:00-05:00,48.78147566496516,50.13651728912325,48.622059226875244,49.658267974853516,1956200,0.0,0.0
2024-03-07 00:00:00-05:00,49.95717096412083,50.295931354177135,48.88111100798094,49.46895980834961,1245800,0.0,0.0
2024-03-08 00:00:00-05:00,49.488887495659036,50.0767363430564,49.17005460901515,49.21987533569336,1340000,0.0,0.0
2024-03-11 00:00:00-04:00,49.24976140024135,49.35437807777215,48.51245802424983,48.562278747558594,832800,0.0,0.0
2024-03-12 00:00:00-04:00,48.71173095703125,49.26969038783247,48.363008688272785,48.71173095703125,1434100,0.0,0.0
2024-03-13 00:00:00-04:00,48.80140397782493,49.21489167727566,48.402864776599586,48.502498626708984,1015700,0.0,0.0
2024-03-14 00:00:00-04:00,48.51245980298946,48.70674846849716,48.158754699096264,48.64198684692383,1049800,0.0,0.0
2024-03-15 00:00:00-04:00,48.343078940967764,48.66191180086106,48.21355190389002,48.61209487915039,1433800,0.0,0.0
2024-03-18 00:00:00-04:00,48.741616083452215,49.47891941671022,48.61209285256166,48.69179916381836,1076600,0.0,0.0
2024-03-19 00:00:00-04:00,48.242891903005784,50.128314465056775,48.242891903005784,50.03853225708008,1279800,0.06,0.0
2024-03-20 00:00:00-04:00,50.39766082377638,51.14584461782509,50.317852725790594,50.66700744628906,690000,0.0,0.0
2024-03-21 00:00:00-04:00,50.73683999881729,52.283085817639076,50.66700981254828,51.54487609863281,1143900,0.0,0.0
2024-03-22 00:00:00-04:00,51.764343096228735,52.24318027646795,51.34536199056678,51.73441696166992,1088200,0.0,0.0
2024-03-25 00:00:00-04:00,51.41519094284345,51.834172038465866,50.90642383477676,51.066036224365234,760000,0.0,0.0
2024-03-26 00:00:00-04:00,51.23562852230285,51.634657609069315,50.90642581539731,50.96628189086914,642600,0.0,0.0
2024-03-27 00:00:00-04:00,51.63465781469752,51.85412628684188,51.15582062539503,51.45509719848633,570600,0.0,0.0
2024-03-28 00:00:00-04:00,51.87407934453246,52.49257691734238,51.51495049404291,52.09354782104492,824700,0.0,0.0
2024-04-01 00:00:00-04:00,51.75636359405045,51.97882315566253,49.99862938163304,50.248023986816406,778200,0.0,0.0
2024-04-02 00:00:00-04:00,49.40008629609289,50.65703349401873,49.283369036661085,50.008609771728516,1311100,0.0,0.0
2024-04-03 00:00:00-04:00,49.71930638347865,50.43756403153282,49.14070909911068,49.17063903808594,1162800,0.0,0.0
2024-04-04 00:00:00-04:00,49.6095748186357,50.8266217197903,48.84143897163318,48.961151123046875,1057700,0.0,0.0
2024-04-05 00:00:00-04:00,48.92124447071265,49.72928051975152,48.57707871325713,49.400081634521484,1113900,0.0,0.0
2024-04-08 00:00:00-04:00,49.40008532288613,50.397663773335054,49.40008532288613,50.28792953491211,914900,0.0,0.0
2024-04-09 00:00:00-04:00,50.22807396566006,50.647058897923095,50.22807396566006,50.607154846191406,796200,0.0,0.0
2024-04-10 00:00:00-04:00,49.47988514081441,50.128312597089895,49.08085608003364,49.70933151245117,1115900,0.0,0.0
2024-04-11 00:00:00-04:00,49.94875135456319,50.52734866674845,49.73926079896219,49.81906509399414,1560100,0.0,0.0
2024-04-12 00:00:00-04:00,49.270395377624496,49.49485279548133,47.679256650291215,48.053348541259766,1736800,0.0,0.0
2024-04-15 00:00:00-04:00,48.48230916874809,48.61698438505807,47.32013321408803,47.434852600097656,974400,0.0,0.0
2024-04-16 00:00:00-04:00,47.34507034975698,49.42003526586727,46.73654691175425,48.781585693359375,2937700,0.0,0.0
2024-04-17 00:00:00-04:00,49.130737042742574,51.30545829648247,48.94119851345686,49.98865509033203,4239300,0.0,0.0
2024-04-18 00:00:00-04:00,51.03611116923272,54.03882050103783,49.170640612964824,51.93393325805664,11920900,0.0,0.0
2024-04-19 00:00:00-04:00,51.73441651733942,52.492574428175026,50.91640253244063,52.33296203613281,4315700,0.0,0.0
2024-04-22 00:00:00-04:00,52.79184627156285,53.160953013691895,52.07359242256535,53.071170806884766,2409300,0.0,0.0
2024-04-23 00:00:00-04:00,53.3804194297767,54.86681294580158,53.3056040928547,54.28821563720703,2385300,0.0,0.0
2024-04-24 00:00:00-04:00,54.10865386908996,54.83688564145624,53.84429239758518,54.30816650390625,1034300,0.0,0.0
2024-04-25 00:00:00-04:00,53.430302373230205,54.54758915541724,53.180907764365074,54.238338470458984,987900,0.0,0.0
2024-04-26 00:00:00-04:00,54.73712682856982,54.84686106362071,53.829330618775636,53.85926055908203,904300,0.0,0.0
2024-04-29 00:00:00-04:00,54.108655297833955,54.29819382809804,53.14998008987806,53.430301666259766,1104900,0.0,0.0
2024-04-30 00:00:00-04:00,53.40037231759211,53.67969686663285,52.35291572370355,52.402793884277344,1078900,0.0,0.0
2024-05-01 00:00:00-04:00,52.293060092280946,52.42274635524305,51.25558140496341,51.34536361694336,1060100,0.0,0.0
2024-05-02 00:00:00-04:00,51.59475973540038,51.9838147301982,51.37529125404372,51.61471176147461,998000,0.0,0.0
2024-05-03 00:00:00-04:00,52.21325426156219,53.2806628584819,52.21325426156219,53.11107635498047,873200,0.0,0.0
2024-05-06 00:00:00-04:00,53.190882324156064,53.61984135946859,53.081148086453815,53.41035079956055,1353600,0.0,0.0
2024-05-07 00:00:00-04:00,53.86923359516985,54.93664217863738,53.53005678698188,54.79698181152344,2106300,0.0,0.0
2024-05-08 00:00:00-04:00,54.607443898861945,54.69722610808072,53.63979162233287,54.228363037109375,1015500,0.0,0.0
2024-05-09 00:00:00-04:00,54.47775999459981,54.92667106009713,54.21838746544144,54.87678909301758,871600,0.0,0.0
2024-05-10 00:00:00-04:00,54.966568857984285,55.58507021199334,54.94163168101498,55.34564971923828,886600,0.0,0.0
2024-05-13 00:00:00-04:00,55.614999157970274,55.81451561110877,54.64734683379746,54.70720291137695,932500,0.0,0.0
2024-05-14 00:00:00-04:00,54.717175573051755,55.39552921248872,54.4677809645958,55.355628967285156,915900,0.0,0.0
2024-05-15 00:00:00-04:00,55.46535873413086,56.29335065090872,55.36560241412711,55.46535873413086,1205800,0.0,0.0
2024-05-16 00:00:00-04:00,55.46536140870065,56.07388488426199,55.01645414157757,55.9442024230957,948700,0.0,0.0
2024-05-17 00:00:00-04:00,55.99407762095026,56.35320646000288,55.67485283189451,56.32327651977539,894800,0.0,0.0
2024-05-20 00:00:00-04:00,56.36318258759511,56.99165807843686,56.0140316512718,56.91184997558594,1268500,0.0,0.0
2024-05-21 00:00:00-04:00,56.911848130897255,57.05150850089975,56.31330260075521,56.58264923095703,898000,0.0,0.0
2024-05-22 00:00:00-04:00,52.37286796032543,53.57993695619593,51.83417469085175,53.12105178833008,3679800,0.0,0.0
2024-05-23 00:00:00-04:00,52.9514620721602,53.325553963495494,52.151402265495854,52.55242919921875,2564900,0.0,0.0
2024-05-24 00:00:00-04:00,52.45267753927617,53.330543848929274,52.28308722131283,53.16095733642578,1135100,0.0,0.0
2024-05-28 00:00:00-04:00,53.27068836738297,53.34051855132006,51.94390726165908,52.59233474731445,1648800,0.0,0.0
2024-05-29 00:00:00-04:00,51.91398072661108,52.54245237719477,50.94632846315106,51.84415054321289,1359000,0.0,0.0
2024-05-30 00:00:00-04:00,51.395242560463686,51.90400589912314,49.963716104726316,50.118343353271484,1281100,0.0,0.0
2024-05-31 00:00:00-04:00,50.118343353271484,51.24560426973218,49.05093090327573,50.118343353271484,4548900,0.0,0.0
2024-06-03 00:00:00-04:00,49.8589702936211,50.50739780595466,49.00105222085723,49.569671630859375,1927600,0.0,0.0
2024-06-04 00:00:00-04:00,49.69951183159416,50.67832393118875,49.45980570071976,49.529720306396484,1382300,0.06,0.0
2024-06-05 00:00:00-04:00,50.0490892153863,50.878078324611835,50.00913692311849,50.60840606689453,1477800,0.0,0.0
2024-06-06 00:00:00-04:00,50.408650668007624,50.62838064857018,49.69951083737794,50.31875991821289,1692000,0.0,0.0
2024-06-07 00:00:00-04:00,50.099026915134246,50.85810140639769,49.6196108453794,50.75822448730469,1099000,0.0,0.0
2024-06-10 00:00:00-04:00,49.92923584732293,50.00913662131607,48.024552426115775,48.890499114990234,1388900,0.0,0.0
2024-06-11 00:00:00-04:00,48.7906170633627,50.70828511803888,48.52094862463747,50.638370513916016,1399400,0.0,0.0
2024-06-12 00:00:00-04:00,51.43739608977947,52.351284721128806,50.987942352225694,51.317543029785156,1181000,0.0,0.0
2024-06-13 00:00:00-04:00,51.42741169127765,51.42741169127765,50.15895501502088,50.378684997558594,1246000,0.0,0.0
2024-06-14 00:00:00-04:00,50.34872397155678,50.708286983162566,49.78940330794108,50.128990173339844,1308500,0.0,0.0
2024-06-17 00:00:00-04:00,50.08903848819467,51.25761439113213,50.06406735451752,51.20767593383789,1141500,0.0,0.0
2024-06-18 00:00:00-04:00,51.16772439390228,51.93678883969733,50.618393735494436,51.80694580078125,2017800,0.0,0.0
2024-06-20 00:00:00-04:00,51.717055215141094,52.05664206487224,51.117786096820296,51.32752990722656,2197200,0.0,0.0
2024-06-21 00:00:00-04:00,51.427412001451735,51.87686194711613,50.65834753278074,51.5073127746582,3302600,0.0,0.0
2024-06-24 00:00:00-04:00,51.37746823064788,51.65713045384948,50.21887847755587,50.30876922607422,2052300,0.0,0.0
2024-06-25 00:00:00-04:00,50.54847895520587,50.73824661906464,50.109011381970674,50.19890213012695,2582600,0.0,0.0
2024-06-26 00:00:00-04:00,50.04908737843476,50.488551147070204,49.779415130615234,49.779415130615234,811800,0.0,0.0
2024-06-27 00:00:00-04:00,49.77941518608738,50.286797087638654,49.39987604317101,49.61960983276367,1143100,0.0,0.0
2024-06-28 00:00:00-04:00,49.919244506325946,50.28879367233237,48.91047392558618,49.29999923706055,4350400,0.0,0.0
2024-07-01 00:00:00-04:00,49.319974775514936,50.06906307607232,48.90048334597154,48.97039794921875,719100,0.0,0.0
2024-07-02 00:00:00-04:00,49.27003672265868,49.91924430244439,48.73069222740767,49.19013214111328,800300,0.0,0.0
2024-07-03 00:00:00-04:00,49.150179540205556,49.72947632257394,49.140193372605474,49.39987564086914,375200,0.0,0.0
2024-07-05 00:00:00-04:00,49.30000014549327,49.47978164795731,49.06029020552114,49.41985321044922,635200,0.0,0.0
2024-07-08 00:00:00-04:00,49.419851583551534,49.619609225275596,48.950421697009006,49.290008544921875,999600,0.0,0.0
2024-07-09 00:00:00-04:00,49.200118084320195,49.72947640949312,47.72691261185417,47.74189376831055,919000,0.0,0.0
2024-07-10 00:00:00-04:00,47.94165286160214,48.3811166412118,47.462236790193344,48.35115432739258,805200,0.0,0.0
2024-07-11 00:00:00-04:00,48.80060913356646,49.240072922618936,48.59086531220463,48.74068069458008,672300,0.0,0.0
2024-07-12 00:00:00-04:00,48.94043487395761,50.128986920703525,48.640800320414776,49.86930465698242,970600,0.0,0.0
2024-07-15 00:00:00-04:00,49.83934562909373,50.128990224238876,49.20012038000089,49.37990188598633,629800,0.0,0.0
2024-07-16 00:00:00-04:00,49.56967066041447,49.93921982026762,49.11022694242232,49.609619140625,591200,0.0,0.0
2024-07-17 00:00:00-04:00,49.14019562895954,49.929236257701014,48.88050953871182,49.69951248168945,860400,0.0,0.0
2024-07-18 00:00:00-04:00,49.459805020969306,50.0990264412629,48.63081212210966,48.77064514160156,946900,0.0,0.0
2024-07-19 00:00:00-04:00,48.50097397380081,48.870523151275655,48.30121632298241,48.41108322143555,606800,0.0,0.0
2024-07-22 00:00:00-04:00,48.940435730062575,49.489766389510436,48.640801171278305,49.39987564086914,725300,0.0,0.0
2024-07-23 00:00:00-04:00,49.37990194809389,49.919246466728566,49.21011042003871,49.220096588134766,541600,0.0,0.0
2024-07-24 00:00:00-04:00,48.850546024820204,49.35992440462727,48.40109227201384,48.45103073120117,636500,0.0,0.0
2024-07-25 00:00:00-04:00,48.60085140918263,49.429844335342366,48.22131224961189,48.31120300292969,603200,0.0,0.0
2024-07-26 00:00:00-04:00,48.54092219720518,49.539706635913596,48.106453404805585,48.461021423339844,700300,0.0,0.0
2024-07-29 00:00:00-04:00,48.56089808490189,49.01534683092604,48.09147199204669,48.51095962524414,420600,0.0,0.0
2024-07-30 00:00:00-04:00,48.64080172249318,49.16017007496632,47.67197962172019,47.801822662353516,556200,0.0,0.0
2024-07-31 00:00:00-04:00,48.4410456715671,49.11022942211857,47.771861921015635,48.680755615234375,548600,0.0,0.0
2024-08-01 00:00:00-04:00,48.461020799000906,48.91047455264129,47.097678381301776,47.542137145996094,710100,0.0,0.0
2024-08-02 00:00:00-04:00,46.66320775490135,46.69317006727611,45.40473729432081,45.96405792236328,1200200,0.0,0.0
2024-08-05 00:00:00-04:00,44.595724536468,45.60449509391768,43.766731663958794,44.73555374145508,1540000,0.0,0.0
2024-08-06 00:00:00-04:00,46.82301355189237,48.66077699295815,45.24493237736345,47.52216339111328,1900700,0.0,0.0
2024-08-07 00:00:00-04:00,47.422284837859515,48.47600272872785,46.70815380959416,46.80303955078125,1161000,0.0,0.0
2024-08-08 00:00:00-04:00,47.42228328005285,49.23008443188598,47.38233098928015,49.19013214111328,1322200,0.0,0.0
2024-08-09 00:00:00-04:00,49.25005966836328,49.40986501844473,48.17137069776845,48.321189880371094,1035800,0.0,0.0
2024-08-12 00:00:00-04:00,48.42106776376839,49.10922939962898,48.021556285605016,48.2812385559082,464200,0.0,0.0
2024-08-13 00:00:00-04:00,48.73069460356366,49.83934596117405,48.24128854288454,49.75944137573242,794700,0.0,0.0
2024-08-14 00:00:00-04:00,49.799392302176386,49.92923534492654,49.19013319011056,49.57965850830078,764300,0.0,0.0
2024-08-15 00:00:00-04:00,49.9392223641526,50.67832453156859,49.589649331627655,49.859317779541016,1523300,0.0,0.0
2024-08-16 00:00:00-04:00,49.799391220876714,50.288793447442,49.489766682598564,49.9392204284668,965000,0.0,0.0
2024-08-19 00:00:00-04:00,50.00913588474649,50.478565783995506,49.66954902764172,50.21887969970703,940300,0.0,0.0
2024-08-20 00:00:00-04:00,50.19890431092322,50.44860042108712,49.319976746389706,49.47978210449219,894700,0.0,0.0
2024-08-21 00:00:00-04:00,49.77941663192464,50.36869960380775,49.250062098051096,50.2288703918457,820400,0.0,0.0
2024-08-22 00:00:00-04:00,50.288792527679185,50.57844091528117,49.71948573001188,49.819366455078125,634200,0.0,0.0
2024-08-23 00:00:00-04:00,50.049087724926814,50.67832297419527,49.91924468395329,50.15895462036133,609600,0.0,0.0
2024-08-26 00:00:00-04:00,50.15895439759858,50.838128102668186,50.04509074953787,50.79817581176758,692100,0.0,0.0
2024-08-27 00:00:00-04:00,50.71827249187751,51.8868522644043,50.668334032039326,51.8868522644043,1060400,0.0,0.0
2024-08-28 00:00:00-04:00,51.65713014150168,51.96675086559043,50.42862579255252,50.518516540527344,953100,0.0,0.0
2024-08-29 00:00:00-04:00,51.11778680822817,51.80694668489416,50.718271517080815,51.337520599365234,779400,0.0,0.0
2024-08-30 00:00:00-04:00,51.53727560486893,51.916814759069126,51.25761718075314,51.40743637084961,1352200,0.0,0.0
2024-09-03 00:00:00-04:00,51.09781241441257,51.40244197709227,48.5908651161967,48.63081359863281,1096300,0.0,0.0
2024-09-04 00:00:00-04:00,48.441043143839096,48.88550189468395,47.86174636607362,48.43105697631836,1157200,0.0,0.0
2024-09-05 00:00:00-04:00,48.06150702169035,48.76065690385943,47.62204323207053,48.580875396728516,1125000,0.0,0.0
2024-09-06 00:00:00-04:00,49.05030327016541,49.07527059452461,47.861747376909925,48.231300354003906,1038700,0.0,0.0
2024-09-09 00:00:00-04:00,48.06150350279371,48.091469625161736,46.12386316899047,46.283668518066406,3069100,0.0,0.0
2024-09-10 00:00:00-04:00,46.64323264425023,47.93166544577574,46.17380275298276,47.85176086425781,1327300,0.0,0.0
2024-09-11 00:00:00-04:00,47.92167793784019,48.890500083345366,47.03276037797105,48.850547790527344,1192300,0.0,0.0
2024-09-12 00:00:00-04:00,48.940435690423925,48.940435690423925,48.061504349983146,48.81059265136719,789100,0.0,0.0
2024-09-13 00:00:00-04:00,48.94043592978495,49.51973271451739,48.65578252626921,49.509742736816406,944700,0.0,0.0
2024-09-16 00:00:00-04:00,49.56967148578745,49.6295961121311,48.93045007105412,49.29999923706055,1176100,0.0,0.0
2024-09-17 00:00:00-04:00,49.5,50.35499954223633,49.39500045776367,50.130001068115234,840700,0.06,0.0
2024-09-18 00:00:00-04:00,50.22999954223633,50.84000015258789,49.66999816894531,49.970001220703125,956100,0.0,0.0
2024-09-19 00:00:00-04:00,51.04999923706055,51.2599983215332,50.52000045776367,50.790000915527344,798600,0.0,0.0
2024-09-20 00:00:00-04:00,50.61000061035156,50.939998626708984,49.70500183105469,50.09000015258789,7890900,0.0,0.0
2024-09-23 00:00:00-04:00,50.18000030517578,50.40999984741211,49.90999984741211,50.20000076293945,714700,0.0,0.0
2024-09-24 00:00:00-04:00,50.38999938964844,50.63999938964844,49.849998474121094,50.439998626708984,609700,0.0,0.0
2024-09-25 00:00:00-04:00,50.349998474121094,50.540000915527344,49.95000076293945,50.0099983215332,836700,0.0,0.0
2024-09-26 00:00:00-04:00,50.54999923706055,50.95000076293945,50.16999816894531,50.65999984741211,762400,0.0,0.0
2024-09-27 00:00:00-04:00,50.810001373291016,51.060001373291016,50.56999969482422,50.84000015258789,487400,0.0,0.0
2024-09-30 00:00:00-04:00,50.58000183105469,50.810001373291016,50.29999923706055,50.810001373291016,747600,0.0,0.0
2024-10-01 00:00:00-04:00,51.0,51.0,49.52399826049805,49.779998779296875,864100,0.0,0.0
2024-10-02 00:00:00-04:00,49.720001220703125,50.470001220703125,49.52299880981445,49.88999938964844,497800,0.0,0.0
2024-10-03 00:00:00-04:00,49.720001220703125,50.09000015258789,49.150001525878906,49.33000183105469,477800,0.0,0.0
2024-10-04 00:00:00-04:00,50.040000915527344,50.040000915527344,48.77000045776367,48.880001068115234,521500,0.0,0.0
2024-10-07 00:00:00-04:00,48.720001220703125,48.935001373291016,47.709999084472656,47.75,989200,0.0,0.0
