Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,99.65695795155102,99.82409982479894,97.74955127667987,97.82820892333984,71100,0.0,0.0
2023-11-09 00:00:00-05:00,98.38863316037497,99.09653698964264,97.2579538498061,97.48409271240234,78500,0.0,0.0
2023-11-10 00:00:00-05:00,98.0641775431448,99.08670447927534,97.52342308252994,98.44762420654297,95600,0.0,0.0
2023-11-13 00:00:00-05:00,98.45745722169075,98.73275148974322,97.54308268782722,97.94619750976562,67200,0.0,0.0
2023-11-14 00:00:00-05:00,99.77494447444894,101.30873107910156,99.17519304545918,101.30873107910156,143300,0.0,0.0
2023-11-15 00:00:00-05:00,100.95478128324783,102.13461600364418,100.92528654041885,100.99411010742188,91000,0.0,0.0
2023-11-16 00:00:00-05:00,100.6893199012528,101.32839265817715,99.93225317200088,100.06006622314453,53900,0.0,0.0
2023-11-17 00:00:00-05:00,100.1977209891708,100.73847543814514,99.10637050877466,99.19485473632812,76100,0.0,0.0
2023-11-20 00:00:00-05:00,98.93921326453533,99.2833385697603,97.56274204845755,97.87736511230469,83700,0.0,0.0
2023-11-21 00:00:00-05:00,97.50375594942147,97.80855246803358,96.16660590352879,96.32392120361328,74000,0.0,0.0
2023-11-22 00:00:00-05:00,97.13997376149635,97.99535129434877,96.64837471918352,97.85770416259766,88300,0.0,0.0
2023-11-24 00:00:00-05:00,97.63157639447164,98.3296461600845,97.63157639447164,98.06417846679688,28100,0.0,0.0
2023-11-27 00:00:00-05:00,97.63156801434056,98.53610840753305,97.61189985293748,98.0150146484375,108300,0.0,0.0
2023-11-28 00:00:00-05:00,98.3689741419125,98.61477367000202,97.05148477072534,97.13997650146484,76500,0.0,0.0
2023-11-29 00:00:00-05:00,97.39560457645561,98.2313289898003,97.39560457645561,97.69056701660156,64500,0.0,0.0
2023-11-30 00:00:00-05:00,98.21165525682352,100.2272143140352,98.09366878721497,99.98141479492188,113500,0.0,0.0
2023-12-01 00:00:00-05:00,99.70612838806684,101.92815081502297,99.70612838806684,101.74134826660156,75700,0.0,0.0
2023-12-04 00:00:00-05:00,101.15142678573343,102.30177436552718,100.54184871051999,100.63033294677734,91500,0.0,0.0
2023-12-05 00:00:00-05:00,100.82696573663571,101.26940187053916,99.52914457581879,99.5488052368164,63200,0.0,0.0
2023-12-06 00:00:00-05:00,100.15839145427441,101.01376898604242,99.2243487743405,99.588134765625,66500,0.0,0.0
2023-12-07 00:00:00-05:00,99.28334456073594,100.30586395403607,99.01787688075522,99.5193099975586,53100,0.0,0.0
2023-12-08 00:00:00-05:00,99.78477056467028,101.7020113122829,99.74544174151245,101.27923583984375,73600,0.0,0.0
2023-12-11 00:00:00-05:00,101.31856741981854,102.38041566914812,100.82696836877858,102.31159210205078,66900,0.0,0.0
2023-12-12 00:00:00-05:00,102.8326892889811,106.00842256401505,101.66268860972141,105.98876190185547,105100,0.0,0.0
2023-12-13 00:00:00-05:00,105.64462951746194,111.23902893066406,105.64462951746194,111.23902893066406,261700,0.0,0.0
2023-12-14 00:00:00-05:00,112.60567643849382,114.1492971451053,111.90760669231473,113.13660430908203,229000,0.0,0.0
2023-12-15 00:00:00-05:00,112.77281810388924,114.00181571836583,111.87811174117748,113.55937957763672,257900,0.0,0.0
2023-12-18 00:00:00-05:00,113.5593813267682,115.04401256826111,112.7826539223105,114.9653549194336,161900,0.0,0.0
2023-12-19 00:00:00-05:00,115.62410160035361,116.6859574087099,114.93586589190416,116.16486358642578,144700,0.0,0.0
2023-12-20 00:00:00-05:00,116.4204954722409,117.50201192706106,113.71670058458724,113.88384246826172,199200,0.0,0.0
2023-12-21 00:00:00-05:00,114.81787469390011,115.85023571535197,113.41190108910315,115.02434539794922,183400,0.0,0.0
2023-12-22 00:00:00-05:00,115.78141317487017,116.94158726116119,115.30947477485077,116.3909912109375,75800,0.0,0.0
2023-12-26 00:00:00-05:00,117.00057129397318,117.45284150975475,116.31233563978518,117.38401794433594,64000,0.0,0.0
2023-12-27 00:00:00-05:00,117.37418654683083,120.76622449455627,116.35165962208266,117.97393798828125,116900,0.0,0.0
2023-12-28 00:00:00-05:00,117.38401724449609,118.04275815260665,116.86292346640248,117.77729797363281,77600,0.0,0.0
2023-12-29 00:00:00-05:00,117.67898439541077,118.48520654699524,116.85309408091582,117.61016082763672,135400,0.0,0.0
2024-01-02 00:00:00-05:00,117.03990281410404,117.33485774360703,114.09030851183692,114.49341583251953,93500,0.0,0.0
2024-01-03 00:00:00-05:00,114.32627188701831,114.32627188701831,112.41886520567958,113.06777954101562,186000,0.0,0.0
2024-01-04 00:00:00-05:00,113.57904709391855,113.64787066443478,112.09442328689586,112.20257568359375,151500,0.0,0.0
2024-01-05 00:00:00-05:00,111.3078595741752,113.18577160604084,110.59995571925634,110.76710510253906,192900,0.0,0.0
2024-01-08 00:00:00-05:00,110.27550675968257,111.06206076936597,109.27264045823762,110.37382507324219,137500,0.0,0.0
2024-01-09 00:00:00-05:00,109.31195871172073,109.31195871172073,108.23044236475161,108.89901733398438,75400,0.0,0.0
2024-01-10 00:00:00-05:00,108.3287659447891,109.66591594837848,108.3287659447891,109.20381164550781,110900,0.0,0.0
2024-01-11 00:00:00-05:00,108.781037993835,109.16448465559347,108.34842842622801,108.8695297241211,109500,0.0,0.0
2024-01-12 00:00:00-05:00,110.11818896920079,110.52130379725637,107.86666438388218,108.05347442626953,84700,0.0,0.0
2024-01-16 00:00:00-05:00,107.17964577939881,108.59159347045593,107.13027397631618,107.8214340209961,101000,0.465,0.0
2024-01-17 00:00:00-05:00,107.13027462044269,108.78906627072757,107.13027462044269,107.73257446289062,61800,0.0,0.0
2024-01-18 00:00:00-05:00,107.77206368156972,108.92729149108101,107.58445988011643,108.60145568847656,45500,0.0,0.0
2024-01-19 00:00:00-05:00,109.20375535592193,109.49997109120383,107.46597194396479,109.12476348876953,98900,0.0,0.0
2024-01-22 00:00:00-05:00,109.39136523138251,112.35349261636526,109.39136523138251,112.24488067626953,78000,0.0,0.0
2024-01-23 00:00:00-05:00,113.27174791772629,113.85429599780657,111.37598827441117,112.01777648925781,93300,0.0,0.0
2024-01-24 00:00:00-05:00,113.10389359913097,113.10389359913097,110.5860824584961,110.5860824584961,156800,0.0,0.0
2024-01-25 00:00:00-05:00,111.89929531190634,112.76818325810684,111.06989576651026,111.14888763427734,107700,0.0,0.0
2024-01-26 00:00:00-05:00,111.99802485957609,111.99802485957609,110.16150547284842,110.3392333984375,76700,0.0,0.0
2024-01-29 00:00:00-05:00,118.97877308238637,122.43458806818182,118.97877308238637,122.187744140625,2587200,0.0,0.0
2024-01-30 00:00:00-05:00,122.18775588085833,125.16962749769883,121.72368804716962,124.83392333984375,946400,0.0,0.0
2024-01-31 00:00:00-05:00,123.86627918923408,125.41645874488879,123.73792305948187,124.06375885009766,600800,0.0,0.0
2024-02-01 00:00:00-05:00,124.93265251404155,126.23598820346778,124.93265251404155,126.11750793457031,618800,0.0,0.0
2024-02-02 00:00:00-05:00,125.09064189584208,128.54645717880362,125.09064189584208,127.64794158935547,489900,0.0,0.0
2024-02-05 00:00:00-05:00,127.52945036928269,127.52945036928269,125.78179114337601,125.87065887451172,541400,0.0,0.0
2024-02-06 00:00:00-05:00,125.71267722301877,127.32209694564284,125.71267722301877,127.08513641357422,547200,0.0,0.0
2024-02-07 00:00:00-05:00,126.6803145471461,128.49708235155177,126.6803145471461,127.46033477783203,606600,0.0,0.0
2024-02-08 00:00:00-05:00,126.97653451919903,128.191002540535,126.97653451919903,128.10214233398438,486100,0.0,0.0
2024-02-09 00:00:00-05:00,128.34898222775652,128.92166198435535,127.8454109409038,128.30947875976562,262800,0.0,0.0
2024-02-12 00:00:00-05:00,128.14163243389265,129.20800012509824,128.14163243389265,128.46746826171875,328700,0.0,0.0
2024-02-13 00:00:00-05:00,127.48994811012969,128.0428761025922,126.38409212520466,126.95677185058594,632200,0.0,0.0
2024-02-14 00:00:00-05:00,128.5464484661287,128.5464484661287,126.69017727592504,126.77903747558594,722500,0.0,0.0
2024-02-15 00:00:00-05:00,127.53932969482985,128.16138126715614,126.61119403648871,127.01602172851562,481000,0.0,0.0
2024-02-16 00:00:00-05:00,126.91726960271627,127.64793306614378,126.66055733694022,126.88764953613281,377500,0.0,0.0
2024-02-20 00:00:00-05:00,126.18661859349372,127.31222629884036,126.18661859349372,127.02587890625,263600,0.0,0.0
2024-02-21 00:00:00-05:00,127.09500387290265,127.10487220628498,125.13999663291389,125.16961669921875,209200,0.0,0.0
2024-02-22 00:00:00-05:00,123.91565561296855,126.02863909806527,122.2568640651929,123.2442398071289,1496800,0.0,0.0
2024-02-23 00:00:00-05:00,122.92828274548005,124.14275825101436,122.8295466755935,123.32323455810547,240400,0.0,0.0
2024-02-26 00:00:00-05:00,123.106005564473,123.53057742709832,122.73080550127717,123.07638549804688,237500,0.0,0.0
2024-02-27 00:00:00-05:00,123.48120604831274,123.63918978056219,122.17787038957077,122.24698638916016,339400,0.0,0.0
2024-02-28 00:00:00-05:00,122.07913326863823,123.29360871730553,122.07913326863823,122.5333251953125,378600,0.0,0.0
2024-02-29 00:00:00-05:00,123.60956703620708,123.60956703620708,122.42471166924145,122.90853118896484,184700,0.0,0.0
2024-03-01 00:00:00-05:00,122.77030019698398,123.56020382988991,122.56295218828902,123.1455078125,236300,0.0,0.0
2024-03-04 00:00:00-05:00,122.78017149809781,123.40222303412945,122.11863156166078,122.8097915649414,429100,0.0,0.0
2024-03-05 00:00:00-05:00,122.7801708359988,122.84928683595415,121.26948717048967,121.52620697021484,338400,0.0,0.0
2024-03-06 00:00:00-05:00,121.79279206998947,122.12850372789615,119.92665258459537,120.70668029785156,522700,0.0,0.0
2024-03-07 00:00:00-05:00,121.39785255791136,121.85205205861737,120.77580851089509,121.15100860595703,151800,0.0,0.0
2024-03-08 00:00:00-05:00,122.1976301204551,122.1976301204551,120.55858268994719,120.5684585571289,191200,0.0,0.0
2024-03-11 00:00:00-04:00,120.28210734701503,120.4598352741525,119.01826765762799,119.09725952148438,228500,0.0,0.0
2024-03-12 00:00:00-04:00,118.82079496703037,119.37373051337687,118.0605189487878,119.18612670898438,237700,0.0,0.0
2024-03-13 00:00:00-04:00,118.97877608542434,120.02539195409673,118.69243621826172,118.69243621826172,283900,0.0,0.0
2024-03-14 00:00:00-04:00,118.7319295095716,119.23549323255412,117.52732993420267,117.56682586669922,213200,0.0,0.0
2024-03-15 00:00:00-04:00,116.65844722334293,118.86029094344153,116.65844722334293,117.92228698730469,359700,0.0,0.0
2024-03-18 00:00:00-04:00,117.92228384774863,118.50483191312661,117.5372079153275,117.62606811523438,216800,0.0,0.0
2024-03-19 00:00:00-04:00,117.71494102707554,119.64032077388806,117.71494102707554,119.24536895751953,321400,0.0,0.0
2024-03-20 00:00:00-04:00,118.68256473556538,120.4598441377142,118.54433273018483,120.18338012695312,237300,0.0,0.0
2024-03-21 00:00:00-04:00,120.20311982943252,121.5953232311948,119.62057176185532,121.11151123046875,234200,0.0,0.0
2024-03-22 00:00:00-04:00,121.11151483572888,121.43734311272912,119.78842739468453,119.9464111328125,198100,0.0,0.0
2024-03-25 00:00:00-04:00,120.32161900226392,120.54871122417839,119.89704709490236,120.16363525390625,175800,0.0,0.0
2024-03-26 00:00:00-04:00,120.40060727104161,121.23987519309051,120.16363165560135,120.69681549072266,146900,0.0,0.0
2024-03-27 00:00:00-04:00,121.24974497026393,121.32872930503065,120.59807336015434,120.84491729736328,465700,0.0,0.0
2024-03-28 00:00:00-04:00,120.85479768824531,121.85204934116315,120.8251776199641,121.81255340576172,325200,0.0,0.0
2024-04-01 00:00:00-04:00,121.19050043834412,121.3188641101845,118.6134490645616,119.24536895751953,263800,0.0,0.0
2024-04-02 00:00:00-04:00,119.04789914043276,119.92666299414506,118.63320311503405,119.4132308959961,186400,0.0,0.0
2024-04-03 00:00:00-04:00,118.9294060901049,121.11151312700513,118.9294060901049,119.68968963623047,462800,0.0,0.0
2024-04-04 00:00:00-04:00,120.85479560963411,120.85479560963411,118.79117633560847,119.22562408447266,258800,0.0,0.0
2024-04-05 00:00:00-04:00,119.40334543997186,120.09450542679863,118.75167385261042,118.93927764892578,243800,0.0,0.0
2024-04-08 00:00:00-04:00,119.26512054211283,120.07476837476827,118.98865653092501,119.02815246582031,307800,0.0,0.0
2024-04-09 00:00:00-04:00,119.03802663837537,119.28487059376887,118.45547851952496,118.66282653808594,218900,0.0,0.0
2024-04-10 00:00:00-04:00,117.79393411187883,118.06052225915654,116.26349863257076,116.43135070800781,281900,0.0,0.0
2024-04-11 00:00:00-04:00,116.40173466514649,117.31999447787054,114.11102306706108,114.21963500976562,192800,0.0,0.0
2024-04-12 00:00:00-04:00,114.39735388341866,115.16750575562473,113.42972234328855,113.54821014404297,126500,0.0,0.0
2024-04-15 00:00:00-04:00,114.23728344306572,114.6239565063002,111.9767308997493,112.03621673583984,66300,0.475,0.0
2024-04-16 00:00:00-04:00,111.99655682939948,111.99655682939948,110.66798939646662,111.09432220458984,217300,0.0,0.0
2024-04-17 00:00:00-04:00,111.87758281530311,112.26426346035448,110.51927240096434,110.5787582397461,193000,0.0,0.0
2024-04-18 00:00:00-04:00,110.49943561710298,111.36201807663673,109.2501876521104,109.72608947753906,197500,0.0,0.0
2024-04-19 00:00:00-04:00,109.33940866616321,110.25156007058739,109.10145777029659,109.44847106933594,299300,0.0,0.0
2024-04-22 00:00:00-04:00,109.32949233231174,109.70625611381588,104.80838746884314,106.74176025390625,285900,0.0,0.0
2024-04-23 00:00:00-04:00,107.08877230598691,107.91168739087662,106.0774677682189,107.00945281982422,178000,0.0,0.0
2024-04-24 00:00:00-04:00,106.75168155744511,107.67374989695296,106.60295939346189,107.6043472290039,139800,0.0,0.0
2024-04-25 00:00:00-04:00,107.47545718594408,108.67513618011112,107.05904118419818,108.36778259277344,117200,0.0,0.0
2024-04-26 00:00:00-04:00,108.26862323863416,110.96542539617005,107.07886114057912,110.75721740722656,210100,0.0,0.0
2024-04-29 00:00:00-04:00,111.61980624291459,111.61980624291459,109.02214951727115,109.03206634521484,135100,0.0,0.0
2024-04-30 00:00:00-04:00,108.66520922179191,108.66520922179191,105.49250536475729,105.75028991699219,114700,0.0,0.0
2024-05-01 00:00:00-04:00,105.94858301536391,106.69218620465517,104.54069612574328,105.81969451904297,88600,0.0,0.0
2024-05-02 00:00:00-04:00,106.50380741304707,108.00093066245775,105.82960686587008,107.72332000732422,105100,0.0,0.0
2024-05-03 00:00:00-04:00,108.83376470436673,109.02214660865432,107.40605165582222,108.0703353881836,61800,0.0,0.0
2024-05-06 00:00:00-04:00,108.88334141673391,109.21052865165218,107.83238461110656,109.0122299194336,58900,0.0,0.0
2024-05-07 00:00:00-04:00,108.8238514946586,109.27992721515831,108.63546959720243,108.98248291015625,227500,0.0,0.0
2024-05-08 00:00:00-04:00,108.42726524867369,109.30967380165457,107.96127268521393,109.23035430908203,53100,0.0,0.0
2024-05-09 00:00:00-04:00,108.89325714111328,110.14250510197857,108.40743092534257,108.89325714111328,102300,0.0,0.0
2024-05-10 00:00:00-04:00,109.09154657918435,109.09154657918435,107.69357648388413,108.71479034423828,52900,0.0,0.0
2024-05-13 00:00:00-04:00,108.97257823999583,109.27993182094845,106.97971946686448,107.07886505126953,82800,0.0,0.0
2024-05-14 00:00:00-04:00,108.08025415174048,108.88334322870146,106.85082468449544,108.13973999023438,85200,0.0,0.0
2024-05-15 00:00:00-04:00,108.96265825900605,109.77566413051717,107.64400008804198,107.94144439697266,80600,0.0,0.0
2024-05-16 00:00:00-04:00,107.45561959642018,108.85359727666417,107.11852310191553,107.56468200683594,137800,0.0,0.0
2024-05-17 00:00:00-04:00,107.97118670445572,110.78696053863229,107.87204112348046,110.64815521240234,103600,0.0,0.0
2024-05-20 00:00:00-04:00,110.65807620965818,111.97673442285581,110.65807620965818,111.34219360351562,51200,0.0,0.0
2024-05-21 00:00:00-04:00,111.06457313473555,112.11553749156951,111.06457313473555,111.76852416992188,71000,0.0,0.0
2024-05-22 00:00:00-04:00,111.18354952734613,112.43280501763174,110.3705436670098,110.42012023925781,96000,0.0,0.0
2024-05-23 00:00:00-04:00,110.42012462804509,110.42012462804509,108.90316769024346,109.28984832763672,106800,0.0,0.0
2024-05-24 00:00:00-04:00,110.04336460023741,110.23174651155401,108.92300508903381,109.8153305053711,47100,0.0,0.0
2024-05-28 00:00:00-04:00,109.52780056523969,110.33088963988125,109.27001599197176,109.29975891113281,93000,0.0,0.0
2024-05-29 00:00:00-04:00,108.17939662868122,108.38760462175011,107.33664782883385,107.95135498046875,69000,0.0,0.0
2024-05-30 00:00:00-04:00,108.98247966432865,110.47960284342385,107.45561356848366,107.46553039550781,31900,0.0,0.0
2024-05-31 00:00:00-04:00,107.6340830472547,108.61564472618663,107.5051945479458,108.05050659179688,82400,0.0,0.0
2024-06-03 00:00:00-04:00,109.48813473542035,109.48813473542035,105.47267445665278,106.43440246582031,53200,0.0,0.0
2024-06-04 00:00:00-04:00,105.72054587043577,106.47406591896421,104.76873465539502,104.96703338623047,60100,0.0,0.0
2024-06-05 00:00:00-04:00,105.76020704225948,106.76159484458867,104.28291740815628,106.3055191040039,61000,0.0,0.0
2024-06-06 00:00:00-04:00,107.07886299041354,107.12843956382352,105.0661781648669,105.6808853149414,77100,0.0,0.0
2024-06-07 00:00:00-04:00,104.7489123613513,105.69080678291076,104.41180828887346,104.4415512084961,77900,0.0,0.0
2024-06-10 00:00:00-04:00,104.10444699800931,104.10444699800931,101.55636702644047,103.11297607421875,109500,0.0,0.0
2024-06-11 00:00:00-04:00,102.57758794992394,103.21212877981472,101.20936070378258,102.00253295898438,183900,0.0,0.0
2024-06-12 00:00:00-04:00,103.58888299432522,105.75028985960803,102.56766161295877,104.69932556152344,218400,0.0,0.0
2024-06-13 00:00:00-04:00,104.25316606006503,104.25316606006503,102.27022427124524,103.97555541992188,105200,0.0,0.0
2024-06-14 00:00:00-04:00,102.83537248925715,103.78718373375399,102.12151216480368,103.71778106689453,191100,0.0,0.0
2024-06-17 00:00:00-04:00,103.37076092202591,105.34378594788652,102.96425421125792,104.71916198730469,72500,0.0,0.0
2024-06-18 00:00:00-04:00,104.63984292279383,106.03781300148592,104.37214153551216,104.50103759765625,106500,0.0,0.0
2024-06-20 00:00:00-04:00,103.87641048426939,105.74038075416236,103.87641048426939,105.36361694335938,149400,0.0,0.0
2024-06-21 00:00:00-04:00,105.36361609904417,106.77151061791972,104.61010361212278,106.46414947509766,137500,0.0,0.0
2024-06-24 00:00:00-04:00,106.73184711185262,107.65391537919152,106.5335483872877,106.60295104980469,65800,0.0,0.0
2024-06-25 00:00:00-04:00,105.98824645430172,106.07747520925199,103.97556162875509,105.6808853149414,55600,0.0,0.0
2024-06-26 00:00:00-04:00,104.84805568368992,105.93867224413079,103.9557302926662,104.86788177490234,147900,0.0,0.0
2024-06-27 00:00:00-04:00,105.4231087864906,106.51372532749751,101.79432144909757,103.74752044677734,196800,0.0,0.0
2024-06-28 00:00:00-04:00,104.5307851370412,106.09731109208288,102.69656534720485,105.6412353515625,493400,0.0,0.0
2024-07-01 00:00:00-04:00,105.79987151656452,106.93014787293754,102.54784778494223,103.35093688964844,144100,0.0,0.0
2024-07-02 00:00:00-04:00,103.34102331809119,104.50104254638433,101.94304560887387,103.43025207519531,114200,0.0,0.0
2024-07-03 00:00:00-04:00,104.08462087529988,104.60018242720776,102.92459414594217,104.16393280029297,61900,0.0,0.0
2024-07-05 00:00:00-04:00,103.46991215484029,104.01522421997485,102.557760668,103.59880065917969,58300,0.0,0.0
2024-07-08 00:00:00-04:00,104.10444847660145,104.87779459785024,103.46990768150894,104.45146179199219,74000,0.0,0.0
2024-07-09 00:00:00-04:00,104.41180157845575,104.46137815085619,103.45007356274135,104.00530242919922,61600,0.0,0.0
2024-07-10 00:00:00-04:00,104.40189322452596,105.2843017578125,103.70785902649098,105.2843017578125,107900,0.0,0.0
2024-07-11 00:00:00-04:00,106.64260952639404,108.91307883647963,105.0959173147973,107.25732421875,121600,0.0,0.0
2024-07-12 00:00:00-04:00,108.57598964405186,108.65530157393597,107.04912342001397,108.13973999023438,91700,0.0,0.0
2024-07-15 00:00:00-04:00,109.091544939112,110.47960575043305,106.94997166922707,109.8648910522461,221100,0.0,0.0
2024-07-16 00:00:00-04:00,111.00508720497398,113.37470218208371,109.67651975625805,112.15519714355469,203400,0.0,0.0
2024-07-17 00:00:00-04:00,112.1601730330832,113.3250837769783,110.07925689073693,110.69656372070312,361300,0.475,0.0
2024-07-18 00:00:00-04:00,110.17883262453348,112.71774017501363,110.17883262453348,112.20000457763672,101400,0.0,0.0
2024-07-19 00:00:00-04:00,112.51861375288506,113.00648101534878,109.04378344886119,111.9311752319336,131500,0.0,0.0
2024-07-22 00:00:00-04:00,112.79739357948715,114.74887020019565,111.65239248774654,114.51986694335938,170200,0.0,0.0
2024-07-23 00:00:00-04:00,114.51986756873407,114.56965319760265,112.70778158273635,113.42465209960938,208200,0.0,0.0
2024-07-24 00:00:00-04:00,113.24543344670533,114.20125826182233,110.97534856127488,111.14460754394531,120800,0.0,0.0
2024-07-25 00:00:00-04:00,111.98095910624583,116.57091450968296,111.98095910624583,115.11726379394531,600300,0.0,0.0
2024-07-26 00:00:00-04:00,109.681000813991,114.00212577808385,107.53038938020136,110.5372543334961,375200,0.0,0.0
2024-07-29 00:00:00-04:00,110.60695509530272,111.3337842534763,108.77495942485932,109.02387237548828,80100,0.0,0.0
2024-07-30 00:00:00-04:00,109.02387216206984,112.3095261424286,108.07800599001949,112.17013549804688,139800,0.0,0.0
2024-07-31 00:00:00-04:00,112.78743557900036,112.78743557900036,109.03383160570468,109.3524398803711,157500,0.0,0.0
2024-08-01 00:00:00-04:00,109.21304624222326,109.64117681171996,106.25595923851591,106.38539123535156,150200,0.0,0.0
2024-08-02 00:00:00-04:00,102.55213367393256,104.742564558577,101.14826101337552,101.61621856689453,143400,0.0,0.0
2024-08-05 00:00:00-04:00,99.30630493164062,102.51230483090023,97.95221792330463,99.30630493164062,250600,0.0,0.0
2024-08-06 00:00:00-04:00,99.25652670063056,101.97465176018558,98.75870081904844,99.7045669555664,143900,0.0,0.0
2024-08-07 00:00:00-04:00,101.05865739601519,102.05430919302027,97.65353007335072,97.70330810546875,89000,0.0,0.0
2024-08-08 00:00:00-04:00,99.39592276164817,100.02318067201819,98.64918389854172,99.51539611816406,92700,0.0,0.0
2024-08-09 00:00:00-04:00,99.80412998536282,100.18248251456812,98.79852718016573,99.47557067871094,51300,0.0,0.0
2024-08-12 00:00:00-04:00,99.59504823643663,101.71579142984216,99.2067446425326,101.4768295288086,66800,0.0,0.0
2024-08-13 00:00:00-04:00,103.0001707348186,103.47808691824955,101.91491397101964,103.31877899169922,59800,0.0,0.0
2024-08-14 00:00:00-04:00,103.8066606459966,104.21487394124115,102.48244190529056,103.48805236816406,78700,0.0,0.0
2024-08-15 00:00:00-04:00,105.27026289622293,105.3299995704475,102.66165257592986,105.24038696289062,72800,0.0,0.0
2024-08-16 00:00:00-04:00,105.70834697510557,106.38539048497091,104.59322185030634,104.9317398071289,91900,0.0,0.0
2024-08-19 00:00:00-04:00,104.85208631696166,105.6884377605686,104.07547914546821,105.45943450927734,44600,0.0,0.0
2024-08-20 00:00:00-04:00,105.76809405094353,106.29578828952135,104.89191560540715,105.4494857788086,52400,0.0,0.0
2024-08-21 00:00:00-04:00,106.28582671678313,106.72391592748352,105.77804218585497,106.55464935302734,50100,0.0,0.0
2024-08-22 00:00:00-04:00,106.73386913225697,106.80356445389279,105.35987239305648,105.41960906982422,38100,0.0,0.0
2024-08-23 00:00:00-04:00,105.77804630422946,108.6953064151503,105.77804630422946,108.65547943115234,71500,0.0,0.0
2024-08-26 00:00:00-04:00,109.6610871061042,110.00956371197209,107.21178462400661,108.13774108886719,64600,0.0,0.0
2024-08-27 00:00:00-04:00,107.56026360589897,107.60009058976655,105.80791429682748,106.60443878173828,48200,0.0,0.0
2024-08-28 00:00:00-04:00,106.21612898151474,107.44078397620935,105.82782540675744,106.8633041381836,27500,0.0,0.0
2024-08-29 00:00:00-04:00,108.03817722728758,108.03817722728758,106.75378551416114,107.11222076416016,59000,0.0,0.0
2024-08-30 00:00:00-04:00,106.62434485961346,108.02821750750965,106.03691395898413,107.67974090576172,76200,0.0,0.0
2024-09-03 00:00:00-04:00,107.40095823323104,107.91869380680471,104.07547740023287,104.47373962402344,75700,0.0,0.0
2024-09-04 00:00:00-04:00,104.54343877247135,104.8122614155493,103.09974670410156,103.09974670410156,40700,0.0,0.0
2024-09-05 00:00:00-04:00,103.5477829853551,103.5477829853551,100.58073739978404,101.92487335205078,92500,0.0,0.0
2024-09-06 00:00:00-04:00,102.55213685582518,103.6672696222949,100.4712282104705,101.43700408935547,154600,0.0,0.0
2024-09-09 00:00:00-04:00,101.39717733810625,103.09974862885984,101.32748201480562,102.36296081542969,54100,0.0,0.0
2024-09-10 00:00:00-04:00,101.92487399639722,103.88630159413697,101.05865422553907,103.57765197753906,76700,0.0,0.0
2024-09-11 00:00:00-04:00,103.09974296025355,103.31877996699784,102.01447858998998,102.95039367675781,60700,0.0,0.0
2024-09-12 00:00:00-04:00,103.5876121054496,105.28021709300566,101.9547437939046,103.63739013671875,186800,0.0,0.0
2024-09-13 00:00:00-04:00,104.5633495442123,104.5633495442123,100.93917757042983,101.2080078125,97400,0.0,0.0
2024-09-16 00:00:00-04:00,101.38722625895072,102.7910913696502,96.79727077892366,102.46253204345703,228900,0.0,0.0
2024-09-17 00:00:00-04:00,103.23913655985844,103.23913655985844,101.48678728210993,101.74565887451172,59400,0.0,0.0
2024-09-18 00:00:00-04:00,95.0847476307373,100.45131026628232,95.0847476307373,98.5595703125,2966800,0.0,0.0
2024-09-19 00:00:00-04:00,100.43139812094739,100.43139812094739,98.18122296363934,98.7686538696289,1304600,0.0,0.0
2024-09-20 00:00:00-04:00,98.83834916333903,99.4656146482561,98.02191500506783,98.86822509765625,997300,0.0,0.0
2024-09-23 00:00:00-04:00,99.86387663308632,104.00578409036514,99.48552409487577,103.53782653808594,715900,0.0,0.0
2024-09-24 00:00:00-04:00,103.5477873757566,107.17195932621044,103.5477873757566,106.47500610351562,628300,0.0,0.0
2024-09-25 00:00:00-04:00,107.64987166948755,109.76064855172723,107.15204578651101,109.37234497070312,628500,0.0,0.0
2024-09-26 00:00:00-04:00,109.59139292080756,110.64678139415201,108.97408607242892,110.2186508178711,374000,0.0,0.0
2024-09-27 00:00:00-04:00,110.54721778318442,111.4632156131465,107.14209046122514,107.37108612060547,272600,0.0,0.0
2024-09-30 00:00:00-04:00,107.37108601514389,107.37108601514389,103.61748208723593,104.82221984863281,449100,0.0,0.0
2024-10-01 00:00:00-04:00,104.85208430087263,106.68408748731635,104.08543578884255,104.97156524658203,405700,0.0,0.0
2024-10-02 00:00:00-04:00,104.67286719766348,104.93173878320303,103.89626003726497,103.97591400146484,237400,0.0,0.0
2024-10-03 00:00:00-04:00,103.60751963075272,104.06551852843474,102.57204088964639,103.4482192993164,225700,0.0,0.0
2024-10-04 00:00:00-04:00,104.26465831457783,106.04687595843461,103.84648637925156,105.67848205566406,280700,0.0,0.0
2024-10-07 00:00:00-04:00,105.53909148858546,108.316960940256,104.41400768188423,108.22734832763672,270800,0.0,0.0
2024-10-08 00:00:00-04:00,108.28709364977101,108.28709364977101,106.22609469422063,106.4351806640625,190400,0.0,0.0
2024-10-09 00:00:00-04:00,106.20617604531775,108.50613687659583,106.20617604531775,107.50052642822266,179400,0.0,0.0
2024-10-10 00:00:00-04:00,106.43517798364327,107.60008875609152,105.84773947688282,107.14208984375,174100,0.0,0.0
2024-10-11 00:00:00-04:00,107.59013100898758,109.16326267508296,106.69405046653209,106.87326049804688,232000,0.0,0.0
