Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,123.46112492365036,125.4454109041394,122.909397743365,125.39701080322266,802200,0.0,0.0
2022-12-06 00:00:00-05:00,125.83256337276947,126.79083205706145,123.61597348564028,125.16468048095703,583800,0.0,0.0
2022-12-07 00:00:00-05:00,125.18406300449804,126.45206590087905,123.86766000687955,124.91304016113281,870300,0.0,0.0
2022-12-08 00:00:00-05:00,125.53252859985737,126.74245733604285,124.65169693520124,125.86162567138672,557500,0.0,0.0
2022-12-09 00:00:00-05:00,125.74547415182109,128.36859131647384,125.74547415182109,126.18104553222656,569600,0.0,0.0
2022-12-12 00:00:00-05:00,126.22946159956332,128.04918456091,125.00984385660908,127.86528778076172,566400,0.0,0.0
2022-12-13 00:00:00-05:00,130.57549262431493,130.63358160539784,125.44540701807841,126.20040130615234,635200,0.0,0.0
2022-12-14 00:00:00-05:00,125.67771574481802,126.17137612805229,121.61235809326172,121.61235809326172,569700,0.0,0.0
2022-12-15 00:00:00-05:00,120.23788015739301,121.98017311948566,119.18281845153567,121.02191162109375,542200,0.0,0.0
2022-12-16 00:00:00-05:00,119.51192681984782,120.74121121579026,118.5923765125785,119.65711975097656,982800,0.0,0.0
2022-12-19 00:00:00-05:00,119.03763519193,119.89910388418986,117.26629770274972,119.00859069824219,350600,0.0,0.0
2022-12-20 00:00:00-05:00,118.86340845301766,119.47320991064251,117.52764232943079,118.137451171875,314400,0.0,0.0
2022-12-21 00:00:00-05:00,118.80531624470008,119.75390359004605,118.35038187421878,119.56999206542969,355800,0.0,0.0
2022-12-22 00:00:00-05:00,118.92147977880006,120.0152527305733,117.44052814287429,119.0279541015625,319800,0.0,0.0
2022-12-23 00:00:00-05:00,119.04730702286687,121.11870444374017,118.53429841650372,121.02191162109375,203600,0.0,0.0
2022-12-27 00:00:00-05:00,121.56395108277485,121.56395108277485,120.02492534284963,120.57665252685547,204800,0.0,0.0
2022-12-28 00:00:00-05:00,121.12839442425812,121.31230596953924,119.76359854428107,119.98622131347656,330600,0.0,0.0
2022-12-29 00:00:00-05:00,120.66378370704597,122.58030680338906,120.31532361956187,122.57062530517578,289600,0.0,0.0
2022-12-30 00:00:00-05:00,122.22215153612706,123.01586444992151,120.04427992555244,121.05094146728516,277700,0.0,0.0
2023-01-03 00:00:00-05:00,121.49620966951188,124.36132024158518,121.21551268068919,123.23851013183594,335300,0.0,0.0
2023-01-04 00:00:00-05:00,123.95479435890697,125.24216048891117,123.43210418466121,124.95177459716797,320700,0.0,0.0
2023-01-05 00:00:00-05:00,124.59362384972553,124.59362384972553,122.11569213867188,122.11569213867188,354300,0.0,0.0
2023-01-06 00:00:00-05:00,122.98683706559842,124.52586291401995,120.91543960524666,124.46778869628906,460100,0.0,0.0
2023-01-09 00:00:00-05:00,124.12900848798503,124.25483102738453,121.07030523943482,121.0993423461914,371300,0.0,0.0
2023-01-10 00:00:00-05:00,121.45749521786293,124.09998295135716,120.77024916472988,122.46414947509766,404900,0.0,0.0
2023-01-11 00:00:00-05:00,122.46415041039029,122.83197349259223,120.21852284860215,122.53190612792969,611100,0.0,0.0
2023-01-12 00:00:00-05:00,122.99652181665131,122.99652181665131,120.13141130398135,121.96082305908203,607300,0.0,0.0
2023-01-13 00:00:00-05:00,121.1864721058036,124.82594758253092,120.29596623395145,124.62267303466797,389400,0.0,0.0
2023-01-17 00:00:00-05:00,124.31291403348223,125.01952306690328,121.27358094916372,123.8967056274414,521500,0.0,0.0
2023-01-18 00:00:00-05:00,124.21612531300018,124.34196262761348,122.09632780800501,123.1126708984375,378100,0.0,0.0
2023-01-19 00:00:00-05:00,122.5706149574983,122.91907501556463,120.98318908622667,121.82530212402344,360400,0.0,0.0
2023-01-20 00:00:00-05:00,122.29960288469888,124.83561633411283,121.1671112886096,124.77754211425781,390000,0.0,0.0
2023-01-23 00:00:00-05:00,124.85498398426239,126.29720972988001,124.15806378074862,125.67772674560547,200200,0.0,0.0
2023-01-24 00:00:00-05:00,125.3002313432215,126.51016021824225,124.68074834999645,124.70978546142578,204000,0.0,0.0
2023-01-25 00:00:00-05:00,123.94508870230153,126.51013142570977,123.8966886043882,126.49076843261719,375200,0.0,0.0
2023-01-26 00:00:00-05:00,127.24579437510225,127.5555284575594,125.86162819296327,126.58758544921875,208600,0.0,0.0
2023-01-27 00:00:00-05:00,126.61661695309103,126.77149137228302,125.5712367780013,126.17137145996094,246100,0.0,0.0
2023-01-30 00:00:00-05:00,126.01651486792714,128.56220995359106,126.01651486792714,126.36497497558594,306300,0.0,0.0
2023-01-31 00:00:00-05:00,126.82956517488694,128.4363540370976,126.03585962597307,128.3395538330078,535800,0.0,0.0
2023-02-01 00:00:00-05:00,127.9427044268113,129.15263323143603,126.87797594052478,128.01046752929688,427300,0.0,0.0
2023-02-02 00:00:00-05:00,128.21372966710882,130.4787126255985,126.24879189036676,129.29782104492188,464300,0.0,0.0
2023-02-03 00:00:00-05:00,128.64930181400575,129.39460725591346,126.6940529075798,129.34622192382812,298500,0.0,0.0
2023-02-06 00:00:00-05:00,129.3849569636979,129.3849569636979,127.8362568109111,128.86227416992188,271100,0.0,0.0
2023-02-07 00:00:00-05:00,128.29117934948033,131.8338548438253,127.32323619384337,131.30148315429688,491700,0.0,0.0
2023-02-08 00:00:00-05:00,126.80054193849931,128.73642807496495,125.2421530078589,127.15867614746094,827900,0.0,0.0
2023-02-09 00:00:00-05:00,127.32322756672664,130.18834561192028,126.78118179944013,127.90399932861328,581800,0.0,0.0
2023-02-10 00:00:00-05:00,127.6910299761262,129.7624272624007,127.43937013056208,129.13327026367188,497200,0.0,0.0
2023-02-13 00:00:00-05:00,128.54281159453438,130.44966016331904,128.11691438348706,129.2881317138672,483800,0.0,0.0
2023-02-14 00:00:00-05:00,129.31720798131752,129.84956488671628,126.05522959224697,126.07459259033203,295300,0.0,0.0
2023-02-15 00:00:00-05:00,125.51316862825169,127.73944051039248,124.71946303840497,127.72007751464844,491700,0.0,0.0
2023-02-16 00:00:00-05:00,126.68439953292487,129.30751710182568,126.68439953292487,128.67835998535156,259700,0.0,0.0
2023-02-17 00:00:00-05:00,128.68801167150795,129.03647172273088,127.57488319185438,128.1653289794922,243900,0.0,0.0
2023-02-21 00:00:00-05:00,127.32321974749637,127.69104282541161,126.03586851407002,127.3329086303711,323800,0.0,0.0
2023-02-22 00:00:00-05:00,127.52649493668117,127.74911769936404,125.92939483584193,126.2778549194336,406700,0.0,0.0
2023-02-23 00:00:00-05:00,126.04554340173729,127.17803498214977,123.08364007302177,124.09998321533203,468400,0.0,0.0
2023-02-24 00:00:00-05:00,123.56468507842429,124.97591192380844,122.66929058536968,124.55741119384766,293700,0.7,0.0
2023-02-27 00:00:00-05:00,125.11215739349738,126.26059322290828,123.59387182382937,123.9539794921875,390600,0.0,0.0
2023-02-28 00:00:00-05:00,123.93451137725903,124.96616115944387,123.43815577943033,123.9831771850586,372600,0.0,0.0
2023-03-01 00:00:00-05:00,123.3019005659002,124.0318431315513,122.16318452021105,123.06831359863281,270600,0.0,0.0
2023-03-02 00:00:00-05:00,122.68875641275811,123.63281674745396,121.70577233829134,122.44544219970703,339300,0.0,0.0
2023-03-03 00:00:00-05:00,122.5816925656103,123.21431097881445,121.94908157776634,123.05859375,259500,0.0,0.0
2023-03-06 00:00:00-05:00,123.54522655329782,123.57442307065465,120.10963107091708,120.77143859863281,420100,0.0,0.0
2023-03-07 00:00:00-05:00,120.64491442512625,120.94662166298332,117.61808512318127,118.28963470458984,288700,0.0,0.0
2023-03-08 00:00:00-05:00,118.64974038130892,119.55486207947403,117.81273893695825,118.79572296142578,412400,0.0,0.0
2023-03-09 00:00:00-05:00,119.4575338147893,119.4575338147893,116.29444931376973,116.67401885986328,462700,0.0,0.0
2023-03-10 00:00:00-05:00,115.66183446969526,115.88568680070249,112.19704264015103,113.62773132324219,491000,0.0,0.0
2023-03-13 00:00:00-04:00,111.5936295858366,111.60335680769357,107.52541581620267,109.97801971435547,570400,0.0,0.0
2023-03-14 00:00:00-04:00,113.1508259662609,114.72749706726677,109.37458521986112,110.40624237060547,465000,0.0,0.0
2023-03-15 00:00:00-04:00,107.437815814561,108.63492492629378,106.83439393522319,108.24562072753906,474400,0.0,0.0
2023-03-16 00:00:00-04:00,107.54487221090872,108.80037432504758,104.02168005901457,108.00230407714844,866700,0.0,0.0
2023-03-17 00:00:00-04:00,107.43781326662962,107.43781326662962,101.69559689091643,102.11409759521484,1276300,0.0,0.0
2023-03-20 00:00:00-04:00,103.23335295869703,108.65439327292343,103.23335295869703,108.2164306640625,677400,0.0,0.0
2023-03-21 00:00:00-04:00,113.09243993257967,115.56451315557572,112.04132820636173,113.3260269165039,638000,0.0,0.0
2023-03-22 00:00:00-04:00,113.20923704854243,113.81265897162274,110.46465301513672,110.46465301513672,313900,0.0,0.0
2023-03-23 00:00:00-04:00,110.15320095090036,110.85394700970187,107.89524555329542,109.29673767089844,480900,0.0,0.0
2023-03-24 00:00:00-04:00,107.86604501572918,110.07533452255248,107.48647548559373,109.75415802001953,387200,0.0,0.0
2023-03-27 00:00:00-04:00,111.54496520700783,112.60581158113128,110.67876722756532,111.30165100097656,440200,0.0,0.0
2023-03-28 00:00:00-04:00,110.90260807597109,113.21896398475924,110.90260807597109,113.04377746582031,509400,0.0,0.0
2023-03-29 00:00:00-04:00,114.68856741921255,115.4282445996996,113.33574118307409,115.0389404296875,469000,0.0,0.0
2023-03-30 00:00:00-04:00,115.6813117618869,116.41125441186077,114.73725141319635,115.4769287109375,490900,0.0,0.0
2023-03-31 00:00:00-04:00,116.28472219415043,117.36503037795963,115.6618310297655,116.85894012451172,476200,0.0,0.0
2023-04-03 00:00:00-04:00,116.8297458856018,117.85166105921189,115.19467418246562,115.62290954589844,462800,0.0,0.0
2023-04-04 00:00:00-04:00,115.80781812747452,116.14845650350269,112.73233067130063,114.39659881591797,432700,0.0,0.0
2023-04-05 00:00:00-04:00,113.49146595428336,115.96353889759513,113.41360363511777,115.59369659423828,524900,0.0,0.0
2023-04-06 00:00:00-04:00,116.03167954522007,116.34312143134852,114.46473546725373,115.16548156738281,420100,0.0,0.0
2023-04-10 00:00:00-04:00,115.16547892435042,116.46963947215791,114.65938123015638,116.20686340332031,295800,0.0,0.0
2023-04-11 00:00:00-04:00,116.42097145049948,117.68620073053359,116.17765727064375,116.34310913085938,431500,0.0,0.0
2023-04-12 00:00:00-04:00,116.5961613938043,117.3261039548873,113.89050139675442,114.03649139404297,475300,0.0,0.0
2023-04-13 00:00:00-04:00,113.76398289259618,116.14845900143445,113.19949218568954,115.00975036621094,420800,0.0,0.0
2023-04-14 00:00:00-04:00,115.29198881640366,115.65209647173594,112.4403463630258,113.00483703613281,365200,0.0,0.0
2023-04-17 00:00:00-04:00,113.11191419257649,115.9148912944683,112.41116806076339,115.84676361083984,370500,0.0,0.0
2023-04-18 00:00:00-04:00,115.66183170441316,115.84675286798232,113.88077744747203,114.1143569946289,301700,0.0,0.0
2023-04-19 00:00:00-04:00,113.26761936317384,115.74942707805546,112.32356654071312,115.72996520996094,484800,0.0,0.0
2023-04-20 00:00:00-04:00,115.62291036255297,115.83702062042163,113.43308257103007,113.80291748046875,335700,0.0,0.0
2023-04-21 00:00:00-04:00,113.59853209136749,114.42579886595806,112.34302995918937,114.1143569946289,289700,0.0,0.0
2023-04-24 00:00:00-04:00,114.12408954164869,114.69830746479394,113.09243232874805,114.06568908691406,222500,0.0,0.0
2023-04-25 00:00:00-04:00,113.33575975726018,114.15329939080513,112.94646294880708,113.46228790283203,286900,0.0,0.0
2023-04-26 00:00:00-04:00,112.79072953082618,114.35767356692088,112.67393604213885,113.4330825805664,387700,0.0,0.0
2023-04-27 00:00:00-04:00,114.04622430064414,116.8978668261159,113.34547826463803,116.75187683105469,440000,0.0,0.0
2023-04-28 00:00:00-04:00,117.09251351670166,120.74222621388446,116.86866862947576,119.83709716796875,477700,0.0,0.0
2023-05-01 00:00:00-04:00,119.20448317807305,120.58650590181226,119.20448317807305,119.75923919677734,364100,0.0,0.0
2023-05-02 00:00:00-04:00,119.36021721186162,119.3796865066919,116.0316806304766,117.5888900756836,548700,0.0,0.0
2023-05-03 00:00:00-04:00,122.8639563117767,130.94198460881188,121.17049128377927,128.49911499023438,835500,0.0,0.0
2023-05-04 00:00:00-04:00,127.78860480342233,129.66698306379212,126.63042698037972,126.87374114990234,586500,0.0,0.0
2023-05-05 00:00:00-04:00,129.00518399841422,131.21448095883497,127.19492586600308,127.43824005126953,403000,0.0,0.0
2023-05-08 00:00:00-04:00,128.32392045096276,128.72294446930212,127.38958734910484,128.12925720214844,238700,0.0,0.0
2023-05-09 00:00:00-04:00,127.92486887428105,128.9565186473447,127.048928893792,127.07814025878906,344900,0.0,0.0
2023-05-10 00:00:00-04:00,127.75942321653564,127.75942321653564,124.92724238825258,125.7545166015625,292800,0.0,0.0
2023-05-11 00:00:00-04:00,124.91751958552922,125.9978352566614,124.47954955851436,125.86157989501953,286100,0.0,0.0
2023-05-12 00:00:00-04:00,126.51366289490295,126.51366289490295,123.88586495263893,126.1146240234375,297300,0.0,0.0
2023-05-15 00:00:00-04:00,126.73749798179674,127.3117159128498,125.67665166495907,127.16573333740234,372900,0.0,0.0
2023-05-16 00:00:00-04:00,126.9029475319817,127.30198636520618,125.93941799947564,126.00755310058594,232500,0.0,0.0
2023-05-17 00:00:00-04:00,126.44551741849762,128.00273418637892,125.94916181346132,126.60124206542969,338600,0.0,0.0
2023-05-18 00:00:00-04:00,126.45524474704769,128.53802848740938,125.50145727254016,128.2655029296875,442900,0.0,0.0
2023-05-19 00:00:00-04:00,129.18036782004526,129.18036782004526,124.5671327773432,125.53065490722656,329400,0.0,0.0
2023-05-22 00:00:00-04:00,125.53066262620061,126.29954384351662,124.32382622792007,125.71558380126953,265700,0.0,0.0
2023-05-23 00:00:00-04:00,125.35548361315065,126.42605722373764,124.62554098518284,125.90050506591797,331900,0.0,0.0
2023-05-24 00:00:00-04:00,125.48199157924061,125.48199157924061,122.39677674338417,122.64009094238281,398600,0.0,0.0
2023-05-25 00:00:00-04:00,122.74715326347658,123.28244006123131,120.60598379637678,121.80309295654297,430500,0.0,0.0
2023-05-26 00:00:00-04:00,121.45075642650113,122.44906647650166,121.08863064535295,122.12608337402344,292000,0.7,0.0
2023-05-30 00:00:00-04:00,121.8813863251877,122.29245160734368,119.22902586109663,121.1571273803711,340000,0.0,0.0
2023-05-31 00:00:00-04:00,119.32690157717767,120.53074419296436,115.93070324750121,117.43795013427734,956300,0.0,0.0
2023-06-01 00:00:00-04:00,118.26985382435419,118.61241565781101,117.1541010499452,118.32858276367188,282600,0.0,0.0
2023-06-02 00:00:00-04:00,119.26817906845872,121.7150069543747,119.13115730421751,120.8047866821289,267300,0.0,0.0
2023-06-05 00:00:00-04:00,121.0005284266204,122.58607556521004,119.68903228024304,120.50138092041016,444100,0.0,0.0
2023-06-06 00:00:00-04:00,120.6873325557107,122.51756244643467,120.04137389653663,122.28266906738281,348000,0.0,0.0
2023-06-07 00:00:00-04:00,122.4196848548177,124.28905732824255,121.35286409840465,123.62351989746094,295900,0.0,0.0
2023-06-08 00:00:00-04:00,123.58437830299388,123.84863989354069,121.73457703767038,123.05587005615234,289800,0.0,0.0
2023-06-09 00:00:00-04:00,122.9384238563993,123.83885474797903,121.81288150836147,122.85033416748047,325500,0.0,0.0
2023-06-12 00:00:00-04:00,122.09671182380063,123.13416446063874,120.69712597074256,122.95799255371094,344800,0.0,0.0
2023-06-13 00:00:00-04:00,125.74737165809947,128.8499475544374,124.4652362646564,127.54824829101562,515700,0.0,0.0
2023-06-14 00:00:00-04:00,127.64610319606378,128.28228734632683,125.99204531333098,126.36396789550781,465300,0.0,0.0
2023-06-15 00:00:00-04:00,125.88439499894247,126.61844335715602,124.9937535405489,126.01163482666016,405700,0.0,0.0
2023-06-16 00:00:00-04:00,126.59886490791601,128.8205735969308,126.57928610569441,128.6444091796875,1246700,0.0,0.0
2023-06-20 00:00:00-04:00,128.497604790613,128.7814451843744,126.5303605756802,126.65760040283203,397900,0.0,0.0
2023-06-21 00:00:00-04:00,126.04100503726816,129.09464165793338,125.60057897609579,128.5465545654297,349800,0.0,0.0
2023-06-22 00:00:00-04:00,128.5856873040898,128.71291218250536,127.48949839687276,128.48780822753906,477500,0.0,0.0
2023-06-23 00:00:00-04:00,125.75716615450048,126.70653652937,120.54052752724635,121.17669677734375,762900,0.0,0.0
2023-06-26 00:00:00-04:00,121.54862526566066,124.0346033104838,120.33499324977379,123.67247009277344,605000,0.0,0.0
2023-06-27 00:00:00-04:00,124.10311352473619,124.46523927337024,122.23373343320206,122.32182312011719,406900,0.0,0.0
2023-06-28 00:00:00-04:00,121.84223306981754,121.84223306981754,118.92561856092175,121.50946807861328,509900,0.0,0.0
2023-06-29 00:00:00-04:00,121.53883228932781,122.79160694374231,121.20605982149063,121.87159729003906,379400,0.0,0.0
2023-06-30 00:00:00-04:00,122.47840808887638,124.18139809584426,122.07713222460765,123.04607391357422,350800,0.0,0.0
2023-07-03 00:00:00-04:00,122.39032979764936,124.56310661618706,121.93032497555156,123.16352081298828,137600,0.0,0.0
2023-07-05 00:00:00-04:00,122.21415675832624,122.6252220336419,120.33498734650668,121.5779800415039,440800,0.0,0.0
2023-07-06 00:00:00-04:00,120.6579740384591,122.12607075203631,119.81626465863808,122.0184097290039,324200,0.0,0.0
2023-07-07 00:00:00-04:00,121.6269114948677,124.87629847445528,121.6269114948677,123.18309783935547,528600,0.0,0.0
2023-07-10 00:00:00-04:00,122.66437000663876,124.48481044186904,122.66437000663876,123.35926818847656,297100,0.0,0.0
2023-07-11 00:00:00-04:00,123.42778663545134,124.24013528674492,122.9775711999109,123.83885192871094,216500,0.0,0.0
2023-07-12 00:00:00-04:00,124.98396462987395,125.59078809700856,124.06396242827363,124.32821655273438,387800,0.0,0.0
2023-07-13 00:00:00-04:00,123.56480003302882,125.62014129440742,123.30054592443406,124.8860855102539,340100,0.0,0.0
2023-07-14 00:00:00-04:00,124.9741757906705,124.9741757906705,122.19457560061988,123.28096771240234,269400,0.0,0.0
2023-07-17 00:00:00-04:00,122.14564386057354,123.60395110392777,121.57797803235152,121.99883270263672,392900,0.0,0.0
2023-07-18 00:00:00-04:00,121.91074754173873,124.54353667909137,121.66606475847921,123.7899169921875,338400,0.0,0.0
2023-07-19 00:00:00-04:00,123.53544659202954,126.00185326451833,123.21246352134929,125.28736877441406,271100,0.0,0.0
2023-07-20 00:00:00-04:00,126.12907159170828,126.81419530646768,124.5141712566356,126.71631622314453,369900,0.0,0.0
2023-07-21 00:00:00-04:00,127.21546463159402,127.23504343525138,125.68864649985123,126.78482055664062,309800,0.0,0.0
2023-07-24 00:00:00-04:00,127.00995560273014,128.48783438025515,126.36398940821458,127.73420715332031,259900,0.0,0.0
2023-07-25 00:00:00-04:00,127.45036566933015,128.31165382056554,126.78482075221604,126.86312103271484,239600,0.0,0.0
2023-07-26 00:00:00-04:00,127.08823183944682,129.79930607445004,127.08823183944682,129.75038146972656,211900,0.0,0.0
2023-07-27 00:00:00-04:00,130.06357850694562,132.17764131959046,129.8091137909659,131.87423706054688,454600,0.0,0.0
2023-07-28 00:00:00-04:00,133.9589241850642,135.31935985027903,130.00485701452135,130.4355010986328,540800,0.0,0.0
2023-07-31 00:00:00-04:00,131.12060068786826,132.29507496750878,130.29847018554497,131.64910888671875,324700,0.0,0.0
2023-08-01 00:00:00-04:00,131.47295593291574,132.57892690095636,130.5040067272141,132.1678466796875,460900,0.0,0.0
2023-08-02 00:00:00-04:00,137.02235558046195,141.1428201300594,132.11891808923457,139.72364807128906,950400,0.0,0.0
2023-08-03 00:00:00-04:00,139.43981589560147,140.2423676023446,136.2589399373099,138.67640686035156,568900,0.0,0.0
2023-08-04 00:00:00-04:00,139.54748372597498,142.09217565634876,138.34364863993565,138.76449584960938,313500,0.0,0.0
2023-08-07 00:00:00-04:00,139.4300415535344,141.0351599886734,138.79385736668408,139.07769775390625,261600,0.0,0.0
2023-08-08 00:00:00-04:00,138.05980790203952,140.26195289818241,137.42363865463219,140.046630859375,273100,0.0,0.0
2023-08-09 00:00:00-04:00,139.61598902660168,139.73344691690892,137.5313018853584,137.7857666015625,297200,0.0,0.0
2023-08-10 00:00:00-04:00,138.26536701178983,139.31260167698466,137.05173489298352,138.0891876220703,239000,0.0,0.0
2023-08-11 00:00:00-04:00,137.87384103510013,140.20322576037591,137.87384103510013,140.1053466796875,170300,0.0,0.0
2023-08-14 00:00:00-04:00,139.96834725188432,140.86877818768076,138.85259425163076,140.19346618652344,297300,0.0,0.0
2023-08-15 00:00:00-04:00,138.8525785449461,138.92109689145607,137.2768208519851,137.96194458007812,186200,0.0,0.0
2023-08-16 00:00:00-04:00,137.6291500830527,139.2147044772594,137.35510659452316,138.75469970703125,205000,0.0,0.0
2023-08-17 00:00:00-04:00,139.17555690236316,139.64534364023012,138.67640942677025,138.97003173828125,314200,0.0,0.0
2023-08-18 00:00:00-04:00,138.3044996405967,139.43983138527932,137.5998120014318,137.71726989746094,271800,0.0,0.0
2023-08-21 00:00:00-04:00,137.82491521787486,139.69428019488882,137.82491521787486,138.51980590820312,409100,0.0,0.0
2023-08-22 00:00:00-04:00,138.21642933561577,139.06792075041295,135.29981437077,135.9947052001953,220900,0.0,0.0
2023-08-23 00:00:00-04:00,136.41556209974263,137.42365406069476,135.6227922017369,136.21002197265625,373700,0.0,0.0
2023-08-24 00:00:00-04:00,136.03383626595314,137.89341931801206,135.94573911996542,137.39427185058594,231200,0.0,0.0
2023-08-25 00:00:00-04:00,137.8565695689468,138.4565880865369,135.9876673058134,136.45980834960938,226600,0.7,0.0
2023-08-28 00:00:00-04:00,136.68607768862023,137.47297455344864,134.83683703626315,136.1942596435547,388400,0.0,0.0
2023-08-29 00:00:00-04:00,136.44015875949302,137.1975476873529,133.92203794395184,137.10902404785156,243600,0.0,0.0
2023-08-30 00:00:00-04:00,137.10900927453923,138.00412155730237,136.40079021664894,136.71556091308594,228200,0.0,0.0
2023-08-31 00:00:00-04:00,137.32541992574633,137.32541992574633,135.75159635230278,137.0500030517578,419500,0.0,0.0
2023-09-01 00:00:00-04:00,137.85659173330535,138.93859743377297,137.66971348422058,137.72872924804688,232700,0.0,0.0
2023-09-05 00:00:00-04:00,137.32543300477025,138.9877803726566,136.01719522417977,136.05654907226562,324900,0.0,0.0
2023-09-06 00:00:00-04:00,136.0565393231883,136.3417871604423,134.82699431777675,135.7220916748047,336100,0.0,0.0
2023-09-07 00:00:00-04:00,136.08604340724568,136.99098670489906,134.82699055754588,135.33847045898438,438900,0.0,0.0
2023-09-08 00:00:00-04:00,135.74177664754615,136.82378232011393,134.6401090602736,136.09588623046875,255100,0.0,0.0
2023-09-11 00:00:00-04:00,136.4401473723137,138.25986484960143,136.4401473723137,137.20738220214844,217100,0.0,0.0
2023-09-12 00:00:00-04:00,137.35492554045095,139.64679913979555,137.14835538381743,138.7320098876953,233100,0.0,0.0
2023-09-13 00:00:00-04:00,139.1254678351973,139.1254678351973,136.0171747055077,136.56800842285156,234900,0.0,0.0
2023-09-14 00:00:00-04:00,137.9647776689432,138.8697209728458,137.35492816196614,138.4762725830078,285400,0.0,0.0
2023-09-15 00:00:00-04:00,137.6500175578958,138.25003608912584,135.45651358694718,136.38111877441406,1119000,0.0,0.0
2023-09-18 00:00:00-04:00,136.41062775401275,138.3090529618974,135.24994452536006,137.9844512939453,232500,0.0,0.0
2023-09-19 00:00:00-04:00,138.053306805198,138.9975888794041,137.88607549148713,138.4270782470703,206700,0.0,0.0
2023-09-20 00:00:00-04:00,138.87957660262205,140.3648616380741,138.87957660262205,139.3812255859375,190100,0.0,0.0
2023-09-21 00:00:00-04:00,139.11562530415392,141.08289720556832,138.98776283674556,140.69927978515625,360500,0.0,0.0
2023-09-22 00:00:00-04:00,141.2796429280383,143.46331604018954,141.1714423680995,142.6468963623047,374900,0.0,0.0
2023-09-25 00:00:00-04:00,142.47968984663788,145.96175490852636,142.47968984663788,145.26336669921875,419700,0.0,0.0
2023-09-26 00:00:00-04:00,144.97811452293826,146.10928995896245,143.84693908691406,143.84693908691406,444300,0.0,0.0
2023-09-27 00:00:00-04:00,143.95512773739435,144.38791494911248,141.4271761336051,143.37477111816406,411100,0.0,0.0
2023-09-28 00:00:00-04:00,143.90595098995658,144.37809207130837,141.5845694104267,141.9288330078125,273100,0.0,0.0
2023-09-29 00:00:00-04:00,142.12556582050033,143.1288636970837,141.1517608130114,141.23045349121094,272500,0.0,0.0
2023-10-02 00:00:00-04:00,141.08290093626897,142.31244590716622,139.50909237897682,142.046875,512400,0.0,0.0
2023-10-03 00:00:00-04:00,142.37148470685625,142.37148470685625,139.92222558335334,140.8861846923828,249700,0.0,0.0
2023-10-04 00:00:00-04:00,140.70913891351364,143.14855209692303,139.68614902398733,142.0960693359375,320500,0.0,0.0
2023-10-05 00:00:00-04:00,142.25343688430056,144.67318810557876,142.17474420134656,143.6010284423828,351400,0.0,0.0
2023-10-06 00:00:00-04:00,143.25675584056174,144.41745420145915,142.2731197760127,143.15838623046875,307900,0.0,0.0
2023-10-09 00:00:00-04:00,142.79443997812186,143.8567686864361,142.51902309179164,143.2075653076172,257500,0.0,0.0
2023-10-10 00:00:00-04:00,143.60101890616212,144.1715295628714,143.0010003714415,143.5518341064453,220700,0.0,0.0
2023-10-11 00:00:00-04:00,143.78788639988522,144.9485845483882,143.40426900527245,144.3977508544922,234500,0.0,0.0
2023-10-12 00:00:00-04:00,144.55515312002206,144.8699088351973,142.62721995660715,144.6436767578125,193800,0.0,0.0
2023-10-13 00:00:00-04:00,145.51911566528045,146.45356688544769,144.80106557093228,145.7060089111328,196700,0.0,0.0
2023-10-16 00:00:00-04:00,146.60111509056358,148.5782332216536,146.60111509056358,147.3978729248047,285400,0.0,0.0
2023-10-17 00:00:00-04:00,147.2404743347751,151.38157346418217,147.2404743347751,151.17501831054688,298500,0.0,0.0
2023-10-18 00:00:00-04:00,150.54548457789863,150.62417725469115,149.36512444419756,149.72906494140625,228400,0.0,0.0
2023-10-19 00:00:00-04:00,149.1880751708821,149.8864633575969,146.4338912794902,146.63063049316406,235700,0.0,0.0
2023-10-20 00:00:00-04:00,147.39786824701872,147.39786824701872,142.2436099364685,143.5911865234375,299500,0.0,0.0
2023-10-23 00:00:00-04:00,143.65019375076386,144.36825883188695,142.37147896769955,143.04034423828125,293800,0.0,0.0
2023-10-24 00:00:00-04:00,144.0042970058716,145.1551642748105,143.20755428821656,144.4469451904297,288800,0.0,0.0
2023-10-25 00:00:00-04:00,144.78137370268345,147.86998989616345,144.78137370268345,146.56175231933594,404000,0.0,0.0
2023-10-26 00:00:00-04:00,147.1322783136081,148.52903966700114,146.12896536629114,146.27651977539062,326500,0.0,0.0
2023-10-27 00:00:00-04:00,145.81418794056844,146.0502509454411,143.09934331179375,143.65017700195312,365500,0.0,0.0
2023-10-30 00:00:00-04:00,144.14202930808014,145.53880579570213,143.9944898948575,144.03382873535156,458700,0.0,0.0
2023-10-31 00:00:00-04:00,144.29939797027572,146.65028740619897,144.0338120481488,146.46339416503906,431200,0.0,0.0
2023-11-01 00:00:00-04:00,156.14238878072575,165.06395976668244,155.33580003188814,163.75572204589844,1064400,0.0,0.0
2023-11-02 00:00:00-04:00,162.27042418007906,163.4311073989162,158.58178936058118,161.10972595214844,695800,0.0,0.0
2023-11-03 00:00:00-04:00,162.0441921331481,162.33927091146856,159.75231856393373,160.82447814941406,665200,0.0,0.0
2023-11-06 00:00:00-05:00,160.81465308200234,161.53270315069872,157.80471435107194,158.95558166503906,371200,0.0,0.0
2023-11-07 00:00:00-05:00,158.45391742732795,159.17198250385854,156.2309055016137,156.56533813476562,586000,0.0,0.0
