Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,62.89319442050817,63.438109499226236,62.30864819220912,63.00217819213867,350100,0.0,0.0
2023-11-08 00:00:00-05:00,63.061624289445795,63.497551812764186,62.27892610045913,63.378665924072266,340700,0.0,0.0
2023-11-09 00:00:00-05:00,64.18117788111456,64.30998100964857,63.160700324506294,63.23005294799805,371400,0.0,0.0
2023-11-10 00:00:00-05:00,63.665987526456576,64.30007081005056,62.94273226545804,64.2901611328125,382400,0.0,0.0
2023-11-13 00:00:00-05:00,64.13164507073189,65.62768132515893,63.86413669330198,64.98368835449219,493100,0.0,0.0
2023-11-14 00:00:00-05:00,65.85556078189441,66.61843967159,65.57815027655056,66.20232391357422,577000,0.0,0.0
2023-11-15 00:00:00-05:00,66.47973691649968,66.90576236824579,65.92491588496787,65.97444915771484,420700,0.0,0.0
2023-11-16 00:00:00-05:00,65.97444194530897,66.31130293396268,65.06294819061813,65.21156311035156,382100,0.0,0.0
2023-11-17 00:00:00-05:00,65.60786184595914,65.99425607133502,64.93414748089153,65.40970611572266,381500,0.0,0.0
2023-11-20 00:00:00-05:00,65.59795834889024,66.36084475414329,64.99359654275901,66.33111572265625,288900,0.0,0.0
2023-11-21 00:00:00-05:00,65.96453715196066,66.53917745356196,65.54842144067773,66.03388977050781,355700,0.0,0.0
2023-11-22 00:00:00-05:00,66.19241246087493,66.78687216652179,65.59796031409724,66.60853576660156,272700,0.0,0.0
2023-11-24 00:00:00-05:00,66.87603596289911,67.12372498498392,66.38065791872948,67.11381530761719,105300,0.0,0.0
2023-11-27 00:00:00-05:00,66.88594442228847,67.32187195318863,66.39056638713957,67.01473999023438,405800,0.0,0.0
2023-11-28 00:00:00-05:00,67.52993756264588,68.06493919025097,66.92557575341792,67.2723388671875,484400,0.0,0.0
2023-11-29 00:00:00-05:00,67.78753569856251,68.27301166683617,66.92558266374512,67.09400939941406,468200,0.0,0.0
2023-11-30 00:00:00-05:00,67.44076093534422,68.80800150059237,67.23270308142831,68.66929626464844,498600,0.0,0.0
2023-12-01 00:00:00-05:00,68.90708317863356,70.98766927758138,68.86745203136513,70.79942321777344,640100,0.0,0.0
2023-12-04 00:00:00-05:00,70.51211152492833,71.55240847858721,70.35359447571393,71.23536682128906,519100,0.0,0.0
2023-12-05 00:00:00-05:00,70.99758455472659,70.99758455472659,69.38264730133528,69.41236877441406,456100,0.0,0.0
2023-12-06 00:00:00-05:00,69.90774818254876,70.72016788434843,69.75914081425,70.195068359375,403100,0.0,0.0
2023-12-07 00:00:00-05:00,70.18516159785628,70.53193229527852,69.6204308982505,69.63034057617188,272300,0.0,0.0
2023-12-08 00:00:00-05:00,69.53125553232816,70.73997904697033,69.53125553232816,70.70034790039062,334200,0.0,0.0
2023-12-11 00:00:00-05:00,70.2347003757891,71.02730829120307,70.2347003757891,70.6310043334961,413100,0.0,0.0
2023-12-12 00:00:00-05:00,70.73998498229108,72.38463612956521,69.99691792902935,72.2162094116211,603100,0.0,0.0
2023-12-13 00:00:00-05:00,71.95861468780002,73.30604362345038,71.68120418202543,73.02863311767578,540600,0.0,0.0
2023-12-14 00:00:00-05:00,73.34567313578341,73.79151791769876,70.87869255444761,71.73074340820312,623600,0.0,0.0
2023-12-15 00:00:00-05:00,71.44342129171464,73.14752295296628,71.37406866870413,71.87935638427734,1326800,0.0,0.0
2023-12-18 00:00:00-05:00,71.97842865079365,72.64223339114749,71.65147733968128,72.28556060791016,433500,0.0,0.0
2023-12-19 00:00:00-05:00,72.61251804558188,73.6924386045395,72.61251804558188,73.20697021484375,333200,0.0,0.0
2023-12-20 00:00:00-05:00,72.90973297643359,73.1673316619781,71.3047130376508,71.33443450927734,444500,0.0,0.0
2023-12-21 00:00:00-05:00,72.16666683124902,72.7016760036638,71.50286209392408,72.62242126464844,474400,0.0,0.0
2023-12-22 00:00:00-05:00,73.14751944965644,73.52400401955815,72.70167470119713,72.9493637084961,208700,0.0,0.0
2023-12-26 00:00:00-05:00,73.00881881941979,74.15809195523036,72.60260519354776,73.68253326416016,197100,0.0,0.0
2023-12-27 00:00:00-05:00,73.61317241868636,73.92030435398705,73.21686851447589,73.33575439453125,218600,0.0,0.0
2023-12-28 00:00:00-05:00,73.23668851872515,73.53391836992236,72.86020392489525,73.25650787353516,198200,0.0,0.0
2023-12-29 00:00:00-05:00,73.36549003754222,73.55372855088957,72.91964527053554,73.0682601928711,213200,0.0,0.0
2024-01-02 00:00:00-05:00,72.6224223212676,73.22678412340697,71.5524039608698,72.03787231445312,263500,0.0,0.0
2024-01-03 00:00:00-05:00,71.51276657113533,71.51276657113533,70.20496898661294,70.26441192626953,329000,0.0,0.0
2024-01-04 00:00:00-05:00,70.60128195385995,70.88860213054029,69.91765782455606,70.62109375,383800,0.0,0.0
2024-01-05 00:00:00-05:00,70.6805382967968,71.16601424020989,70.12571728588969,70.80934143066406,563100,0.0,0.0
2024-01-08 00:00:00-05:00,70.15543619566907,70.4823875189459,69.46190995738709,69.92756652832031,507400,0.0,0.0
2024-01-09 00:00:00-05:00,69.28357849688649,70.05636709143897,68.83774124891227,69.8978500366211,307000,0.0,0.0
2024-01-10 00:00:00-05:00,71.43350500846157,71.50285762505852,69.99691185372399,70.4427490234375,482000,0.0,0.0
2024-01-11 00:00:00-05:00,70.49229710807302,71.33443827032387,69.76904183859652,71.20564270019531,410800,0.0,0.0
2024-01-12 00:00:00-05:00,71.49296574453403,71.90908150369857,70.88860390242247,71.06694030761719,314600,0.0,0.0
2024-01-16 00:00:00-05:00,70.23468973558593,70.53191954855465,68.52068614955489,70.08607482910156,569100,0.0,0.0
2024-01-17 00:00:00-05:00,68.95662030057402,70.62109078460612,68.95662030057402,70.50220489501953,458000,0.0,0.0
2024-01-18 00:00:00-05:00,70.90841718263573,71.26509000048762,70.00683301891588,70.57156372070312,649200,0.0,0.0
2024-01-19 00:00:00-05:00,70.77961479118032,70.88859856163671,70.06626922414533,70.58145904541016,409900,0.0,0.0
2024-01-22 00:00:00-05:00,70.67063972153876,71.38398537639932,70.6111892110539,70.8489761352539,627400,0.0,0.0
2024-01-23 00:00:00-05:00,71.245270999803,71.79018229057478,70.74989297608207,71.34434509277344,534300,0.0,0.0
2024-01-24 00:00:00-05:00,71.78027118529819,71.829812010232,70.68053138981136,70.9876708984375,676600,0.0,0.0
2024-01-25 00:00:00-05:00,64.99359984381871,69.98701158673953,64.14154897743524,65.00350952148438,3568600,0.0,0.0
2024-01-26 00:00:00-05:00,65.36018741860474,67.22280634472503,65.36018741860474,66.34103393554688,1673800,0.0,0.0
2024-01-29 00:00:00-05:00,66.24195824094319,66.52927843778481,65.4889814340089,66.15278625488281,1096200,0.0,0.0
2024-01-30 00:00:00-05:00,65.24128619036152,65.7366642291021,64.23071831723308,65.39981079101562,2051600,0.0,0.0
2024-01-31 00:00:00-05:00,65.68712648091919,66.95529296419159,65.15211732850082,65.77629089355469,1433200,0.0,0.0
2024-02-01 00:00:00-05:00,65.98435386603892,67.19307750129778,65.68713157533418,66.8562240600586,1054000,0.0,0.0
2024-02-02 00:00:00-05:00,66.50945133096562,68.57022574197318,66.45991806347733,68.28290557861328,670600,0.0,0.0
2024-02-05 00:00:00-05:00,67.47048521675309,68.48106061657859,67.35159932891628,68.10456848144531,675000,0.0,0.0
2024-02-06 00:00:00-05:00,68.20363638134907,68.55040701303624,67.99557853765762,68.46123504638672,642200,0.0,0.0
2024-02-07 00:00:00-05:00,69.27366581660262,70.12571668107229,68.57022988130682,69.7789535522461,679300,0.0,0.0
2024-02-08 00:00:00-05:00,69.73923802118132,71.6256939249937,69.53073607668136,70.9902572631836,963900,0.15,0.0
2024-02-09 00:00:00-05:00,71.1193193454482,72.45970073419173,70.76188531845014,72.3703384399414,995000,0.0,0.0
2024-02-12 00:00:00-05:00,72.46962537480707,72.73770468769268,71.88383533739339,71.94340515136719,709100,0.0,0.0
2024-02-13 00:00:00-05:00,71.26826017594756,71.9036968406117,70.10660323351492,70.73210906982422,717300,0.0,0.0
2024-02-14 00:00:00-05:00,71.58597583209294,73.41286185595754,71.58597583209294,73.08521270751953,739300,0.0,0.0
2024-02-15 00:00:00-05:00,73.36321694136075,75.52767541533456,73.24406972788425,73.86958312988281,970200,0.0,0.0
2024-02-16 00:00:00-05:00,74.31637603977137,75.30924681538622,73.45258331298828,73.45258331298828,1141000,0.0,0.0
2024-02-20 00:00:00-05:00,72.67813450837912,73.69086689640714,71.60583987547051,71.88384246826172,913200,0.0,0.0
2024-02-21 00:00:00-05:00,72.07247447447895,73.18449229286593,71.72497127342103,72.4001235961914,660200,0.0,0.0
2024-02-22 00:00:00-05:00,71.70511881693419,72.4299101419728,71.1491136826578,72.00297546386719,940500,0.0,0.0
2024-02-23 00:00:00-05:00,72.0228423900982,73.224215043162,71.78455554011096,73.20436096191406,640300,0.0,0.0
2024-02-26 00:00:00-05:00,73.04549496409398,74.16743609534817,72.9660634924117,73.7405014038086,825100,0.0,0.0
2024-02-27 00:00:00-05:00,74.00857918338806,75.18016685375838,73.88943197834972,75.03123474121094,907200,0.0,0.0
2024-02-28 00:00:00-05:00,74.82273804370045,75.31917340355781,74.04830009432338,74.15751647949219,908100,0.0,0.0
2024-02-29 00:00:00-05:00,74.74330713573154,74.91209334136424,73.70079741711564,73.92915344238281,818000,0.0,0.0
2024-03-01 00:00:00-05:00,73.95893246905233,74.65394646784642,73.61142925715623,74.42558288574219,473500,0.0,0.0
2024-03-04 00:00:00-05:00,75.30924114261022,75.98439352217162,74.8128057921975,75.47802734375,453100,0.0,0.0
2024-03-05 00:00:00-05:00,75.3886727974965,75.70639111952259,74.30643979199982,74.90216827392578,340400,0.0,0.0
2024-03-06 00:00:00-05:00,75.25959981790938,76.06382263662911,75.10073687470437,75.49788665771484,363000,0.0,0.0
2024-03-07 00:00:00-05:00,75.6865405633558,76.54040243887788,75.6865405633558,76.50069427490234,401500,0.0,0.0
2024-03-08 00:00:00-05:00,76.45103866175602,76.53047013031411,75.02130252771741,75.45816802978516,359800,0.0,0.0
2024-03-11 00:00:00-04:00,74.82273518371689,75.31917052459876,73.74050220159327,73.82986450195312,396400,0.0,0.0
2024-03-12 00:00:00-04:00,73.44264720503736,73.67100322501251,72.23134373385751,72.2511978149414,605900,0.0,0.0
2024-03-13 00:00:00-04:00,72.25119467403748,73.22421125490007,72.06255439943298,72.18169403076172,996100,0.0,0.0
2024-03-14 00:00:00-04:00,72.19162837645001,72.42991522572177,70.01723909871336,70.81153869628906,581300,0.0,0.0
2024-03-15 00:00:00-04:00,70.33495460329934,71.24840137639572,70.29524644251443,70.48388671875,1726000,0.0,0.0
2024-03-18 00:00:00-04:00,70.70231330322514,71.98311726423725,70.01723017698575,71.52639770507812,900100,0.0,0.0
2024-03-19 00:00:00-04:00,71.64555328719929,72.29091318164978,71.45690543035866,71.61576080322266,379700,0.0,0.0
2024-03-20 00:00:00-04:00,71.49661527344084,72.96605954505762,70.98031831043909,72.4001235961914,402700,0.0,0.0
2024-03-21 00:00:00-04:00,72.8469160632756,72.8469160632756,71.18881646312921,71.3774642944336,599500,0.0,0.0
2024-03-22 00:00:00-04:00,71.6058320669331,71.86397297494494,71.2086823026819,71.56611633300781,596400,0.0,0.0
2024-03-25 00:00:00-04:00,72.33062270638588,72.69798756052323,71.75475593233327,72.3703384399414,557900,0.0,0.0
2024-03-26 00:00:00-04:00,72.61855723303681,73.04549190670663,71.66540233775105,71.91361999511719,485100,0.0,0.0
2024-03-27 00:00:00-04:00,72.38027615642419,72.73771021744375,71.68526211555177,72.28099060058594,763400,0.0,0.0
2024-03-28 00:00:00-04:00,72.24127271630807,72.91642508094654,72.24127271630807,72.33062744140625,427200,0.0,0.0
2024-04-01 00:00:00-04:00,72.1916298663551,72.1916298663551,70.68246968981776,71.27819061279297,547500,0.0,0.0
2024-04-02 00:00:00-04:00,70.7817560114667,71.23847564317524,70.3151055513507,70.47396850585938,463200,0.0,0.0
2024-04-03 00:00:00-04:00,70.31510500566873,71.21862100866922,70.25553518569157,70.41439056396484,648800,0.0,0.0
2024-04-04 00:00:00-04:00,71.10940387501846,71.63562414596207,70.02717084845311,70.32503509521484,692400,0.0,0.0
2024-04-05 00:00:00-04:00,70.32502780876804,71.56611608334745,70.1165258876389,71.53633117675781,857100,0.0,0.0
2024-04-08 00:00:00-04:00,71.85404712689777,72.39019815301752,70.97039291023782,70.98031616210938,488600,0.0,0.0
2024-04-09 00:00:00-04:00,70.62289194457217,71.39733747309974,69.95767037680089,70.64275360107422,996000,0.0,0.0
2024-04-10 00:00:00-04:00,62.65013744241481,64.72524107113057,60.773612491687324,61.89555740356445,5754600,0.0,0.0
2024-04-11 00:00:00-04:00,62.18348949130859,63.53379417308551,62.1338467166111,63.21607208251953,1997500,0.0,0.0
2024-04-12 00:00:00-04:00,63.11678849881488,63.49408041576773,61.61755544625382,62.113990783691406,1780500,0.0,0.0
2024-04-15 00:00:00-04:00,62.12392152274998,62.94800604996224,60.54525690420594,61.06155014038086,1349000,0.0,0.0
2024-04-16 00:00:00-04:00,61.27004700742506,61.61755400802074,60.426108468480194,61.359405517578125,1560500,0.0,0.0
2024-04-17 00:00:00-04:00,61.577841697033904,61.99484557593538,60.98211700038744,61.45869827270508,1182700,0.0,0.0
2024-04-18 00:00:00-04:00,61.40905381811387,61.97498983750464,60.93247631691645,60.96226501464844,883400,0.0,0.0
2024-04-19 00:00:00-04:00,60.95233172751279,62.15370436670523,60.95233172751279,61.270050048828125,1082300,0.0,0.0
2024-04-22 00:00:00-04:00,61.4586972033858,62.233135129300486,60.922546121982826,62.074275970458984,1339800,0.0,0.0
2024-04-23 00:00:00-04:00,63.543721639552935,64.67559357525732,62.01469992860096,63.11678695678711,2795000,0.0,0.0
2024-04-24 00:00:00-04:00,63.53379946836877,63.71251271467457,61.98491977120815,62.789146423339844,1538900,0.0,0.0
2024-04-25 00:00:00-04:00,62.05441952706551,63.921013739438784,61.47855269585377,63.722442626953125,2011300,0.0,0.0
2024-04-26 00:00:00-04:00,63.6032978074019,64.38766660873453,63.33522603796038,63.70259094238281,994900,0.0,0.0
2024-04-29 00:00:00-04:00,63.861436889289486,64.99330877083926,63.732366437885226,64.9635238647461,1131300,0.0,0.0
2024-04-30 00:00:00-04:00,66.41311365799737,66.84997914487958,63.53379119786824,63.752220153808594,1715800,0.0,0.0
2024-05-01 00:00:00-04:00,64.2784454923133,66.57198190662574,64.2784454923133,65.81739807128906,1642300,0.0,0.0
2024-05-02 00:00:00-04:00,66.4244234422833,67.82754973901923,66.4244234422833,67.5389633178711,1560900,0.15,0.0
2024-05-03 00:00:00-04:00,68.93212402465316,68.93212402465316,67.69817439742704,67.82754516601562,1255800,0.0,0.0
2024-05-06 00:00:00-04:00,68.2853010983166,70.24568582813158,68.2853010983166,70.0566177368164,1234800,0.0,0.0
2024-05-07 00:00:00-04:00,69.56901489272728,71.1114501519675,69.56901489272728,70.83281707763672,1305000,0.0,0.0
2024-05-08 00:00:00-04:00,72.09661001610253,72.92256337492668,71.37017496436052,72.29563903808594,1463300,0.0,0.0
2024-05-09 00:00:00-04:00,72.1463750068194,73.06188580547203,71.96725266863244,72.92256927490234,1027800,0.0,0.0
2024-05-10 00:00:00-04:00,73.22111570950737,73.22111570950737,71.61896786975052,71.67867279052734,1036300,0.0,0.0
2024-05-13 00:00:00-04:00,72.07671827740195,72.59417860308987,71.1612074592409,71.18110656738281,735100,0.0,0.0
2024-05-14 00:00:00-04:00,71.7980832870552,72.50461928598261,71.67866586485762,72.41505432128906,625200,0.0,0.0
2024-05-15 00:00:00-04:00,72.62403723997532,72.88276360169243,72.06676352448738,72.31554412841797,438700,0.0,0.0
2024-05-16 00:00:00-04:00,72.30559806716411,72.48471281274813,71.85778842665962,72.086669921875,602200,0.0,0.0
2024-05-17 00:00:00-04:00,72.15633219204896,72.4250119175196,71.58911268967148,71.61896514892578,469500,0.0,0.0
2024-05-20 00:00:00-04:00,71.88764337432652,71.88764337432652,70.75320439324373,71.0318374633789,891100,0.0,0.0
2024-05-21 00:00:00-04:00,70.89251994536214,71.16120725368258,69.87749840506024,70.06657409667969,868800,0.0,0.0
2024-05-22 00:00:00-04:00,69.82773619245528,71.05174007110728,69.81779043493889,70.94227600097656,681000,0.0,0.0
2024-05-23 00:00:00-04:00,71.3701743602559,71.3701743602559,68.3051957772825,68.57388305664062,815000,0.0,0.0
2024-05-24 00:00:00-04:00,69.10130197729443,70.5442264223387,69.01173701324112,70.18598175048828,610900,0.0,0.0
2024-05-28 00:00:00-04:00,70.26559289575644,70.26559289575644,68.93212493895042,69.39983367919922,511000,0.0,0.0
2024-05-29 00:00:00-04:00,68.61369201253265,69.01174252327888,67.64842958361423,67.69818115234375,509600,0.0,0.0
2024-05-30 00:00:00-04:00,67.93700616336253,69.10130519722013,67.6683264430457,68.70325469970703,503900,0.0,0.0
2024-05-31 00:00:00-04:00,68.74306294512576,69.01174267496536,67.75788622062251,68.53408813476562,860700,0.0,0.0
2024-06-03 00:00:00-04:00,69.49934240191646,69.49934240191646,66.83242174934911,68.02656555175781,779100,0.0,0.0
2024-06-04 00:00:00-04:00,67.78774009023685,68.01661398882261,66.42441967972978,66.51397705078125,708300,0.0,0.0
2024-06-05 00:00:00-04:00,66.71301279900327,67.85740518365586,66.44432547444357,67.54891204833984,530300,0.0,0.0
2024-06-06 00:00:00-04:00,67.17076638587436,67.51905773017955,65.84725168533274,66.17564392089844,804800,0.0,0.0
2024-06-07 00:00:00-04:00,65.55866175262851,66.55378416437432,65.55866175262851,66.26519775390625,576400,0.0,0.0
2024-06-10 00:00:00-04:00,65.71788545427238,66.10598259026327,65.41934569173405,65.88705444335938,736700,0.0,0.0
2024-06-11 00:00:00-04:00,65.42929542275141,65.70792846987878,64.30480988479275,64.53368377685547,706800,0.0,0.0
2024-06-12 00:00:00-04:00,65.19047392667615,65.19047392667615,64.1654990163315,64.32471466064453,1124000,0.0,0.0
2024-06-13 00:00:00-04:00,64.09584024830907,64.64315303708068,62.47378580594651,63.1206169128418,1811900,0.0,0.0
2024-06-14 00:00:00-04:00,62.50364292869073,62.50364292869073,61.32939812503091,61.946372985839844,1422100,0.0,0.0
2024-06-17 00:00:00-04:00,61.69759049384412,63.33954401735855,61.69759049384412,63.31964111328125,1176600,0.0,0.0
2024-06-18 00:00:00-04:00,63.18032421602782,63.59827381096542,62.81212618685999,62.95144271850586,712200,0.0,0.0
2024-06-20 00:00:00-04:00,62.78227053156901,64.2550511849618,62.63300065749862,64.1555404663086,871100,0.0,0.0
2024-06-21 00:00:00-04:00,64.95163233118008,65.18051381184236,63.98637003078788,64.73271179199219,1994200,0.0,0.0
2024-06-24 00:00:00-04:00,64.81232319526028,65.72784163005318,62.9813015100382,63.33954620361328,1415700,0.0,0.0
2024-06-25 00:00:00-04:00,62.70266232442154,63.08080990879953,61.53837090937958,62.62305450439453,1035400,0.0,0.0
2024-06-26 00:00:00-04:00,62.06578721682274,62.433985262874984,61.72744542612857,62.26481246948242,661100,0.0,0.0
2024-06-27 00:00:00-04:00,62.394177745464575,63.359443930895665,61.77720289558735,63.309688568115234,838700,0.0,0.0
2024-06-28 00:00:00-04:00,63.28978571552823,63.63808084745771,61.88666322586416,62.1453971862793,1517400,0.0,0.0
2024-07-01 00:00:00-04:00,62.523541501536336,63.24002704002881,62.02598030720709,62.18519973754883,1104000,0.0,0.0
2024-07-02 00:00:00-04:00,62.01602780176272,63.86695607723956,61.6975889367442,63.478858947753906,890800,0.0,0.0
2024-07-03 00:00:00-04:00,63.56842274099283,64.46403066230948,63.32959168432054,64.42422485351562,438200,0.0,0.0
2024-07-05 00:00:00-04:00,64.35456008619977,64.58344156560143,63.98636967836275,64.50382995605469,573400,0.0,0.0
2024-07-08 00:00:00-04:00,64.7028563062708,65.40939990448145,64.39437078605314,64.44412994384766,620900,0.0,0.0
2024-07-09 00:00:00-04:00,64.65310431296628,64.66305766289564,63.777391731537755,63.797298431396484,506300,0.0,0.0
2024-07-10 00:00:00-04:00,63.86695270876971,64.28490227352901,63.52861095802101,64.12568664550781,698800,0.0,0.0
2024-07-11 00:00:00-04:00,64.97154377587391,65.40940007059666,64.48393591541185,65.280029296875,742500,0.0,0.0
2024-07-12 00:00:00-04:00,66.17564124876903,67.09115205745549,65.76763741035653,66.39456939697266,1097500,0.0,0.0
2024-07-15 00:00:00-04:00,67.17076281219744,67.85739970599798,66.47418016064724,67.42949676513672,1338100,0.0,0.0
2024-07-16 00:00:00-04:00,67.77778755020103,69.20081289174237,67.62851767115068,68.69329833984375,903200,0.0,0.0
2024-07-17 00:00:00-04:00,68.46442557909369,68.90227428150584,67.41954400051566,67.6086196899414,1195400,0.0,0.0
2024-07-18 00:00:00-04:00,65.0710547028727,66.67320241300756,62.08568743064848,62.34442138671875,2422000,0.0,0.0
2024-07-19 00:00:00-04:00,62.26480817525311,63.30968593454044,61.518466376320625,62.503639221191406,1451400,0.0,0.0
2024-07-22 00:00:00-04:00,62.613104359038054,64.24510461207521,62.613104359038054,64.02617645263672,1391200,0.0,0.0
2024-07-23 00:00:00-04:00,63.946568340168184,65.06110058294732,63.74753930239942,63.936614990234375,749300,0.0,0.0
2024-07-24 00:00:00-04:00,63.687838287611044,64.06598209425823,61.10052137561323,61.19008255004883,748200,0.0,0.0
2024-07-25 00:00:00-04:00,61.55827286213941,63.07085938018635,61.289589356030014,61.93642044067383,895200,0.0,0.0
2024-07-26 00:00:00-04:00,62.613098881390314,63.68783288342157,62.473782354332336,63.349491119384766,839300,0.0,0.0
2024-07-29 00:00:00-04:00,63.42910657919028,64.9317398071289,62.931545354614585,64.9317398071289,1038200,0.0,0.0
2024-07-30 00:00:00-04:00,65.10090448101009,65.91690453147402,64.4739801128353,65.17056274414062,793200,0.0,0.0
2024-07-31 00:00:00-04:00,65.97661940899349,66.991640935697,64.96159029010842,65.88705444335938,681800,0.0,0.0
2024-08-01 00:00:00-04:00,65.79749249672604,66.88217221367485,62.99124397811005,64.12568664550781,918400,0.0,0.0
2024-08-02 00:00:00-04:00,62.769163540941754,62.938727227838974,60.31545173266243,62.051002502441406,1161200,0.15,0.0
2024-08-05 00:00:00-04:00,59.467623433172584,61.3627689764073,59.228238950732084,60.77427673339844,900900,0.0,0.0
2024-08-06 00:00:00-04:00,61.073506936647114,62.12082256897627,60.485014715822516,60.69447708129883,776100,0.0,0.0
2024-08-07 00:00:00-04:00,61.462511454264984,62.6694218460054,61.2231269734694,61.34281921386719,770300,0.0,0.0
2024-08-08 00:00:00-04:00,61.94128266858542,62.77913594026922,61.70189819378869,61.72184753417969,760200,0.0,0.0
2024-08-09 00:00:00-04:00,61.96123428284169,62.74921613493931,61.74179914038308,62.00113296508789,495700,0.0,0.0
2024-08-12 00:00:00-04:00,62.04103055366912,62.19064490203333,60.99371489532886,61.113407135009766,454800,0.0,0.0
2024-08-13 00:00:00-04:00,61.452538281157835,62.190644864517154,60.66455644342617,61.81161880493164,531600,0.0,0.0
2024-08-14 00:00:00-04:00,61.12338022844134,61.9512607526002,60.15586192803419,61.9412841796875,735500,0.0,0.0
2024-08-15 00:00:00-04:00,62.83898430870397,63.12824403855052,62.190644059730346,62.54972457885742,472300,0.0,0.0
2024-08-16 00:00:00-04:00,62.619544998039686,62.72926446767423,62.180670924449146,62.42005920410156,487300,0.0,0.0
2024-08-19 00:00:00-04:00,62.36021230305225,63.028498095633324,62.15074993268633,62.70931625366211,459700,0.0,0.0
2024-08-20 00:00:00-04:00,62.519804784497644,62.699345050706135,61.7218501596531,62.23054504394531,408200,0.0,0.0
2024-08-21 00:00:00-04:00,62.45995366527667,63.56711731704234,62.20061985191015,63.48732376098633,343700,0.0,0.0
2024-08-22 00:00:00-04:00,63.53719521035497,63.597039426161224,63.02849654631624,63.188087463378906,336500,0.0,0.0
2024-08-23 00:00:00-04:00,63.50727080467251,64.36507343109726,63.03847461495837,63.8065071105957,1348300,0.0,0.0
2024-08-26 00:00:00-04:00,63.95612450593987,64.74410633296758,63.40752715487777,63.646915435791016,832200,0.0,0.0
2024-08-27 00:00:00-04:00,63.14819447885702,63.87632829756934,62.61954645873614,63.53719711303711,439000,0.0,0.0
2024-08-28 00:00:00-04:00,63.517246659316434,63.90624928668089,62.10087392345743,62.74921417236328,468500,0.0,0.0
2024-08-29 00:00:00-04:00,63.38757933463467,64.05586893970738,62.85893511632997,63.56711959838867,487800,0.0,0.0
2024-08-30 00:00:00-04:00,63.02849960128194,63.567120399330534,62.37018656087182,63.12824630737305,882300,0.0,0.0
2024-09-03 00:00:00-04:00,62.809063099831945,62.858934549325376,60.05611495040145,60.315452575683594,752000,0.0,0.0
2024-09-04 00:00:00-04:00,60.096013945292654,61.89141277105044,60.096013945292654,61.34281921386719,555700,0.0,0.0
2024-09-05 00:00:00-04:00,61.29294667685683,61.80164154323466,59.74690893223864,60.155860900878906,650300,0.0,0.0
2024-09-06 00:00:00-04:00,60.43514448873212,60.963788699410344,58.39038463097442,59.18833923339844,738000,0.0,0.0
2024-09-09 00:00:00-04:00,59.66711231742594,60.704455208659105,59.24818757574391,60.315452575683594,643000,0.0,0.0
2024-09-10 00:00:00-04:00,60.32542607263782,60.85407029256269,59.36788053298033,60.77427673339844,794000,0.0,0.0
2024-09-11 00:00:00-04:00,60.57478484730247,61.06353417171668,59.34792895738223,60.79422378540039,398200,0.0,0.0
2024-09-12 00:00:00-04:00,60.893967807123985,61.512382147344375,60.22568201776364,61.1832275390625,400600,0.0,0.0
2024-09-13 00:00:00-04:00,60.84409638292839,61.48246006405601,60.08604046282626,60.684505462646484,1016700,0.0,0.0
2024-09-16 00:00:00-04:00,60.96378940949842,61.35279204490189,59.82670361218129,60.345375061035156,847500,0.0,0.0
2024-09-17 00:00:00-04:00,60.73437768574459,61.302920584303045,60.026193205778476,60.544864654541016,500600,0.0,0.0
2024-09-18 00:00:00-04:00,60.83412324254903,61.67197652013524,60.03616484107824,60.3553466796875,617600,0.0,0.0
2024-09-19 00:00:00-04:00,61.63207935004251,61.63207935004251,60.43514552343998,61.073509216308594,734100,0.0,0.0
2024-09-20 00:00:00-04:00,60.4949931739728,61.06353607224205,60.13591264770849,60.94384002685547,1265100,0.0,0.0
2024-09-23 00:00:00-04:00,60.92389592714377,62.41008571205973,60.92389592714377,62.06098175048828,607400,0.0,0.0
2024-09-24 00:00:00-04:00,62.220569250140386,62.250491358070825,61.05355757653456,61.3926887512207,379200,0.0,0.0
2024-09-25 00:00:00-04:00,61.65202869005378,62.14077422773368,61.133357238369584,61.173255920410156,580700,0.0,0.0
2024-09-26 00:00:00-04:00,61.79167102946073,61.8914139308367,61.04358785429764,61.332847595214844,547200,0.0,0.0
2024-09-27 00:00:00-04:00,61.951260006662885,62.29039118760457,61.402666456449246,61.681949615478516,576900,0.0,0.0
2024-09-30 00:00:00-04:00,61.36276891860507,62.00113261110874,61.06353641336244,61.67197799682617,474400,0.0,0.0
2024-10-01 00:00:00-04:00,61.31289791726219,61.632079765849895,60.65458487893158,60.7044563293457,665700,0.0,0.0
2024-10-02 00:00:00-04:00,61.04358482712109,61.77171862491097,60.624656291231744,60.99371337890625,730600,0.0,0.0
2024-10-03 00:00:00-04:00,60.59473500036641,60.59473500036641,59.09856870406107,59.65713882446289,765800,0.0,0.0
2024-10-04 00:00:00-04:00,60.60470851421665,60.90394482111948,59.43770061510734,60.115962982177734,385300,0.0,0.0
2024-10-07 00:00:00-04:00,59.437700987312965,60.30547638990126,59.437700987312965,60.1458854675293,360200,0.0,0.0
2024-10-08 00:00:00-04:00,60.14588435617155,60.345373956687325,58.87912976858622,59.35790252685547,654500,0.0,0.0
2024-10-09 00:00:00-04:00,58.96889914611666,59.697032944502595,58.320562708897874,59.19831085205078,579700,0.0,0.0
