Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,23.26463970149543,23.331136953211235,22.558815766430428,23.103145599365234,907500,0.0,0.0
2023-11-08 00:00:00-05:00,23.017650238536156,23.084147494941774,22.485670375376856,22.837158203125,919600,0.0,0.0
2023-11-09 00:00:00-05:00,22.91315374114784,23.03664837851204,22.39067196912584,22.495168685913086,611600,0.0,0.0
2023-11-10 00:00:00-05:00,22.609165554479176,22.632916128253587,22.10568528015481,22.324176788330078,826000,0.0,0.0
2023-11-13 00:00:00-05:00,22.248179031404838,22.79915862571641,22.20068150903366,22.343175888061523,647400,0.0,0.0
2023-11-14 00:00:00-05:00,23.084145814088526,24.385598494385523,22.865654326975243,24.347599029541016,1107900,0.0,0.0
2023-11-15 00:00:00-05:00,24.45209838950498,25.43056297206389,24.319103871999374,24.82258415222168,1501200,0.0,0.0
2023-11-16 00:00:00-05:00,24.870084480056207,25.316567386566476,24.727590089630755,25.126575469970703,989700,0.0,0.0
2023-11-17 00:00:00-05:00,25.02207672900874,25.28806756518308,24.575593858347784,24.632591247558594,1380300,0.0,0.0
2023-11-20 00:00:00-05:00,24.509093192311312,24.998326337874012,24.252604051629266,24.927078247070312,955900,0.0,0.0
2023-11-21 00:00:00-05:00,24.699087861512194,24.860581970006344,24.509094153196386,24.59459114074707,875600,0.0,0.0
2023-11-22 00:00:00-05:00,24.784584598219567,24.89857937252389,24.34759979828162,24.879581451416016,535500,0.0,0.0
2023-11-24 00:00:00-05:00,24.889083675590676,25.18357231767279,24.765587211162586,25.00307846069336,418100,0.0,0.0
2023-11-27 00:00:00-05:00,24.936581200731055,25.240569710224133,24.765587211162586,25.00307846069336,1163100,0.0,0.0
2023-11-28 00:00:00-05:00,25.04107497018623,25.55405506633688,24.984075772458425,25.42106056213379,1066000,0.0,0.0
2023-11-29 00:00:00-05:00,25.6019404260954,25.861710687061457,25.342168330036337,25.573076248168945,614900,0.338,0.0
2023-11-30 00:00:00-05:00,25.496108009972833,25.61156289142121,25.212283337967524,25.53459358215332,1144000,0.0,0.0
2023-12-01 00:00:00-05:00,25.467242913125535,26.80458713671697,25.462433134322836,26.794965744018555,871000,0.0,0.0
2023-12-04 00:00:00-05:00,26.438983809870727,26.73724150368479,26.25906760475833,26.390878677368164,1180200,0.0,0.0
2023-12-05 00:00:00-05:00,26.285042927147106,26.42936014735816,25.640424297450906,25.746257781982422,1302200,0.0,0.0
2023-12-06 00:00:00-05:00,26.044514759032193,26.698754810157247,25.813606829533896,26.67951202392578,976600,0.0,0.0
2023-12-07 00:00:00-05:00,26.823829175036057,26.823829175036057,26.285044007721982,26.381256103515625,864500,0.0,0.0
2023-12-08 00:00:00-05:00,26.198453503482305,26.32352977948948,25.813606952485433,26.054136276245117,747200,0.0,0.0
2023-12-11 00:00:00-05:00,25.871331314079494,26.10705083910391,25.505727579962286,26.082998275756836,746100,0.0,0.0
2023-12-12 00:00:00-05:00,26.073377655002773,26.073377655002773,25.380652065511935,25.573076248168945,775500,0.0,0.0
2023-12-13 00:00:00-05:00,25.582698329859763,26.867124003147282,25.265199704489238,26.862314224243164,869900,0.0,0.0
2023-12-14 00:00:00-05:00,27.122086553123314,28.536398289714604,26.98738888647671,28.132308959960938,1739300,0.0,0.0
2023-12-15 00:00:00-05:00,28.10344263111828,28.27662402134915,27.516552384893924,27.660869598388672,1724600,0.0,0.0
2023-12-18 00:00:00-05:00,27.77632584192857,27.911021669829676,26.7276178916022,27.343372344970703,1539800,0.0,0.0
2023-12-19 00:00:00-05:00,27.487689893945458,28.036096439914377,27.487689893945458,27.8629150390625,974500,0.0,0.0
2023-12-20 00:00:00-05:00,27.805189663001297,28.113066906050978,27.304888225499006,27.32413101196289,1111600,0.0,0.0
2023-12-21 00:00:00-05:00,27.622386748999467,28.218900281292523,27.48095612276292,28.074583053588867,606900,0.0,0.0
2023-12-22 00:00:00-05:00,28.064961206269395,28.42094540826504,27.71859839731072,28.055339813232422,1946900,0.0,0.0
2023-12-26 00:00:00-05:00,27.997612357373317,28.30548958392728,27.800378394418868,28.267004013061523,502200,0.0,0.0
2023-12-27 00:00:00-05:00,28.295869907224194,28.39208200513038,27.718599154880202,27.795568466186523,619300,0.0,0.0
2023-12-28 00:00:00-05:00,27.58390101949245,27.829240105363457,27.372235889817606,27.651248931884766,678700,0.0,0.0
2023-12-29 00:00:00-05:00,27.487689112922126,27.882157032501812,27.256781196711554,27.699356079101562,605200,0.0,0.0
2024-01-02 00:00:00-05:00,27.583901718559368,28.48829245025937,27.391477533910678,27.89177894592285,1266400,0.0,0.0
2024-01-03 00:00:00-05:00,27.48769015306639,28.218899499615596,27.391478058898034,28.209278106689453,920800,0.0,0.0
2024-01-04 00:00:00-05:00,28.209279162407952,28.38246057137361,27.94950704895947,28.045719146728516,1025700,0.0,0.0
2024-01-05 00:00:00-05:00,28.04571746146622,28.844274705305807,27.872536062907006,28.517154693603516,1665000,0.0,0.0
2024-01-08 00:00:00-05:00,28.49791450599507,29.44078899550464,28.253535161874204,29.431167602539062,798900,0.0,0.0
2024-01-09 00:00:00-05:00,29.132912766677137,29.662076552399594,29.05594345538854,29.517759323120117,707900,0.0,0.0
2024-01-10 00:00:00-05:00,29.44078813335222,29.508136047045944,29.007834638045402,29.267606735229492,626900,0.0,0.0
2024-01-11 00:00:00-05:00,29.104046434193616,29.137720390698465,27.95912640774971,28.24776268005371,1261500,0.0,0.0
2024-01-12 00:00:00-05:00,28.642232144898458,28.71920145464415,27.661833658103628,27.728219985961914,565500,0.0,0.0
2024-01-16 00:00:00-05:00,27.478067853210568,27.680113427804788,27.247159935883605,27.497310638427734,836600,0.0,0.0
2024-01-17 00:00:00-05:00,26.997011200704392,27.343374019481985,26.75744529713682,27.122087478637695,661600,0.0,0.0
2024-01-18 00:00:00-05:00,27.25678035445573,27.463635700415647,26.968145926884795,27.28564453125,656900,0.0,0.0
2024-01-19 00:00:00-05:00,27.102841748405506,27.333749657480844,26.51594966590594,27.28564453125,729400,0.0,0.0
2024-01-22 00:00:00-05:00,27.343373071442933,28.055339635839402,27.247160976774637,27.333751678466797,649900,0.0,0.0
2024-01-23 00:00:00-05:00,27.583902794614595,27.728220021184452,27.381857209342318,27.478069305419922,667300,0.0,0.0
2024-01-24 00:00:00-05:00,27.891779189657996,27.891779189657996,27.016252628532328,27.06435775756836,773500,0.0,0.0
2024-01-25 00:00:00-05:00,27.314507029855864,27.449204687243267,26.8334484244123,27.208675384521484,1057600,0.0,0.0
2024-01-26 00:00:00-05:00,27.420341539477143,27.497310845833358,26.80458708862742,26.920040130615234,613200,0.0,0.0
2024-01-29 00:00:00-05:00,26.987388106950842,27.583901608916282,26.650648537793675,27.468446731567383,585100,0.0,0.0
2024-01-30 00:00:00-05:00,27.247161574929848,27.36742623713211,26.95852711968166,27.150949478149414,669800,0.0,0.0
2024-01-31 00:00:00-05:00,27.2471607648297,27.65125009121883,26.85269283134187,26.862314224243164,984000,0.0,0.0
2024-02-01 00:00:00-05:00,27.07397994953961,27.333752058225198,26.67951200750287,27.054738998413086,1045800,0.0,0.0
2024-02-02 00:00:00-05:00,26.97776722515014,27.045115135675832,25.702961198452307,26.111860275268555,1406000,0.0,0.0
2024-02-05 00:00:00-05:00,25.7173938436735,25.78474175806036,24.784140764854204,24.91883659362793,1494800,0.0,0.0
2024-02-06 00:00:00-05:00,24.928457909109614,25.707772371172904,24.603262908467297,25.669288635253906,2160200,0.0,0.0
2024-02-07 00:00:00-05:00,25.86171101124053,26.0541351963096,25.27482073345663,25.419137954711914,1209500,0.0,0.0
2024-02-08 00:00:00-05:00,25.265199918489635,25.342169227258886,24.41853568693481,24.43777847290039,1527500,0.0,0.0
2024-02-09 00:00:00-05:00,24.37042895288209,24.625389427317,24.081794522770604,24.53398895263672,947800,0.0,0.0
2024-02-12 00:00:00-05:00,24.707172466139316,25.140124148480492,24.476264535205402,25.005428314208984,923500,0.0,0.0
2024-02-13 00:00:00-05:00,24.293459521776086,24.437776736074976,23.85088648658042,24.11065673828125,1227600,0.0,0.0
2024-02-14 00:00:00-05:00,24.30308285595643,24.39929495154094,24.07217492760945,24.235734939575195,742400,0.0,0.0
2024-02-15 00:00:00-05:00,24.235733379748986,24.94769990510285,24.235733379748986,24.75527572631836,1415600,0.0,0.0
2024-02-16 00:00:00-05:00,24.428157697565503,24.813006086235433,24.2934618625869,24.38005256652832,1082800,0.0,0.0
2024-02-20 00:00:00-05:00,24.380050376200852,24.54361037616325,23.860506199228674,24.033687591552734,1098000,0.0,0.0
2024-02-21 00:00:00-05:00,23.95671786369169,24.3415643758813,23.937475079308978,24.1395206451416,2454700,0.0,0.0
2024-02-22 00:00:00-05:00,24.139524234180286,24.221303327326254,23.764299058393952,23.918237686157227,1227400,0.0,0.0
2024-02-23 00:00:00-05:00,23.937478119389684,24.149145104295556,23.379450147071474,23.600738525390625,1981900,0.0,0.0
2024-02-26 00:00:00-05:00,23.58149417966747,23.58149417966747,23.11967833691807,23.19664764404297,1014800,0.0,0.0
2024-02-27 00:00:00-05:00,23.369828994424118,23.523767608348365,23.013844802791155,23.32172203063965,1259600,0.0,0.0
2024-02-28 00:00:00-05:00,23.32660254396247,23.50235790955058,22.931154833756928,23.004384994506836,1084000,0.355,0.0
2024-02-29 00:00:00-05:00,23.25825610066537,23.565828022866125,23.01415181436558,23.160614013671875,1827000,0.0,0.0
2024-03-01 00:00:00-05:00,23.15084965610554,23.961277675802222,22.711463057477403,23.8148136138916,1263800,0.0,0.0
2024-03-04 00:00:00-05:00,23.81481190585983,23.844105088614587,23.14108546381038,23.375425338745117,1466400,0.0,0.0
2024-03-05 00:00:00-05:00,23.394952264880512,23.75622740271809,23.21919875545529,23.375425338745117,1080800,0.0,0.0
2024-03-06 00:00:00-05:00,23.68788104326121,23.853872038587014,23.41448356202813,23.63905906677246,984500,0.0,0.0
2024-03-07 00:00:00-05:00,23.931983030752825,24.800993642403007,23.795285234502536,24.791229248046875,1143500,0.0,0.0
2024-03-08 00:00:00-05:00,24.927930177837755,24.996279079448275,24.430933095263136,24.664297103881836,1050400,0.0,0.0
2024-03-11 00:00:00-04:00,24.576416959094598,24.996276584065004,24.498303670428083,24.644765853881836,801400,0.0,0.0
2024-03-12 00:00:00-04:00,24.556889444925964,24.556889444925964,23.94662876357906,23.971038818359375,602400,0.0,0.0
2024-03-13 00:00:00-04:00,23.922219572908187,24.16632385426439,23.6488221073368,23.658586502075195,1015500,0.0,0.0
2024-03-14 00:00:00-04:00,23.570708739313687,23.775757303453634,23.131322151644426,23.27778434753418,1032700,0.0,0.0
2024-03-15 00:00:00-04:00,23.189906657526755,23.414482148715567,22.86768908162215,23.27778434753418,1097500,0.0,0.0
2024-03-18 00:00:00-04:00,23.277782061758863,23.32660216813891,22.774927889047213,22.818866729736328,835100,0.0,0.0
2024-03-19 00:00:00-04:00,22.750518550300608,23.17037821724756,22.623585141914916,22.809104919433594,732300,0.0,0.0
2024-03-20 00:00:00-04:00,22.779812556923712,23.541418621825656,22.682170467213005,23.42424774169922,602900,0.0,0.0
2024-03-21 00:00:00-04:00,23.551180419203774,23.590236133359213,23.07761754688272,23.434009552001953,834200,0.0,0.0
2024-03-22 00:00:00-04:00,23.56094374304472,23.91245449409961,23.336368257589793,23.668350219726562,958400,0.0,0.0
2024-03-25 00:00:00-04:00,23.814811854256927,23.931982722654293,23.487713028192562,23.648820877075195,864000,0.0,0.0
2024-03-26 00:00:00-04:00,23.72693405022537,23.961275785851445,23.253373037801758,23.40471649169922,763400,0.0,0.0
2024-03-27 00:00:00-04:00,23.619531178577418,23.99056887297198,23.463304584898875,23.844106674194336,795100,0.0,0.0
2024-03-28 00:00:00-04:00,23.77575706666961,24.05891706092075,23.61953047762736,23.990568161010742,660700,0.0,0.0
2024-04-01 00:00:00-04:00,24.049152111077067,24.176087375723192,23.60000114354229,23.971038818359375,850300,0.0,0.0
2024-04-02 00:00:00-04:00,23.707408150805005,24.273730001294002,23.521888378054243,24.263965606689453,1526400,0.0,0.0
2024-04-03 00:00:00-04:00,24.088211938629094,24.16632523864312,23.438893619088518,23.63905906677246,1488300,0.0,0.0
2024-04-04 00:00:00-04:00,23.951512631831843,24.205381306598444,23.502359788054672,23.68787956237793,765500,0.0,0.0
2024-04-05 00:00:00-04:00,23.55118029665685,23.55118029665685,23.07273429857608,23.463302612304688,829400,0.0,0.0
2024-04-08 00:00:00-04:00,23.717172973717982,23.912455282232056,23.463304296518597,23.902690887451172,694800,0.0,0.0
2024-04-09 00:00:00-04:00,24.107740010492883,24.127266938138245,23.76599363473212,23.92222023010254,1014200,0.0,0.0
2024-04-10 00:00:00-04:00,23.43401129124233,23.56094469962802,22.7798117348671,22.809104919433594,1012000,0.0,0.0
2024-04-11 00:00:00-04:00,22.96533236018543,23.043445659545192,22.47712377359493,22.633350372314453,1282700,0.0,0.0
2024-04-12 00:00:00-04:00,22.60405523291862,22.60405523291862,21.822922306837068,21.842451095581055,1045000,0.0,0.0
2024-04-15 00:00:00-04:00,21.80339257460807,22.047496836241553,21.432354916366968,21.500703811645508,1259500,0.0,0.0
2024-04-16 00:00:00-04:00,21.334714913915835,21.490941507563967,20.84650634317345,21.061317443847656,1634700,0.0,0.0
2024-04-17 00:00:00-04:00,21.10037512248596,21.412828311248838,20.953911060681442,21.305421829223633,1107400,0.0,0.0
2024-04-18 00:00:00-04:00,21.3151859092126,21.72332755508897,21.237072613176096,21.63740348815918,997400,0.0,0.0
2024-04-19 00:00:00-04:00,21.62764015702824,21.88150884722438,21.588584438273127,21.813159942626953,991000,0.0,0.0
2024-04-22 00:00:00-04:00,21.85221434648831,22.379480485715423,21.735045334905305,22.350187301635742,767400,0.0,0.0
2024-04-23 00:00:00-04:00,22.21348852679541,23.170376816366023,22.21348852679541,22.965330123901367,1056000,0.0,0.0
2024-04-24 00:00:00-04:00,22.877453787079542,23.27778466372098,22.77004730619646,22.945802688598633,872600,0.0,0.0
2024-04-25 00:00:00-04:00,23.18990605182288,23.18990605182288,22.311131037069472,22.740755081176758,1666400,0.0,0.0
2024-04-26 00:00:00-04:00,22.906744711817648,22.99267063998051,22.579645870974694,22.760282516479492,939700,0.0,0.0
2024-04-29 00:00:00-04:00,22.95556704975276,23.22896451779581,22.849136449799598,23.082500457763672,789900,0.0,0.0
2024-04-30 00:00:00-04:00,22.77981036426688,22.867688050311106,22.467357197161984,22.691932678222656,850500,0.0,0.0
2024-05-01 00:00:00-04:00,23.082500314317215,25.52354313477776,22.70169823028309,25.103683471679688,2238400,0.0,0.0
2024-05-02 00:00:00-04:00,25.504013969774096,26.46090222446456,25.425900680868093,26.392553329467773,1938300,0.0,0.0
2024-05-03 00:00:00-04:00,26.753828641558986,28.09152091170247,26.470668645973138,27.70095443725586,2324600,0.0,0.0
2024-05-06 00:00:00-04:00,27.79859516875872,28.931238896604025,27.730246267273415,28.921476364135742,1780900,0.0,0.0
2024-05-07 00:00:00-04:00,29.028878344209126,29.224162498447683,28.628547504151022,28.931236267089844,1569300,0.0,0.0
2024-05-08 00:00:00-04:00,28.716427321486574,29.30227796537414,28.51138062042825,29.28274917602539,1255400,0.0,0.0
2024-05-09 00:00:00-04:00,29.34133332974005,30.28845911574686,29.1655798148131,30.024826049804688,1039200,0.0,0.0
2024-05-10 00:00:00-04:00,30.190817216935194,30.747374673522675,29.97600612246728,30.64973258972168,1634400,0.0,0.0
2024-05-13 00:00:00-04:00,30.708319126435352,31.196527685759488,30.464214846773285,30.620441436767578,1249600,0.0,0.0
2024-05-14 00:00:00-04:00,30.923129832369487,31.02077191547733,29.946712726026743,30.161523818969727,1161800,0.0,0.0
2024-05-15 00:00:00-04:00,30.669260117014943,31.098884150640984,30.366571345817576,31.05006217956543,928300,0.0,0.0
2024-05-16 00:00:00-04:00,31.04030148503856,31.11841478101532,30.57161984681013,30.669261932373047,642800,0.0,0.0
2024-05-17 00:00:00-04:00,30.630205320278776,30.708318613972363,30.12246798008655,30.19081687927246,712100,0.0,0.0
2024-05-20 00:00:00-04:00,30.122466991573937,30.65949563529799,29.80122531357435,30.395862579345703,628000,0.0,0.0
2024-05-21 00:00:00-04:00,30.36657257910971,31.059827835228184,30.210345990058567,30.92313003540039,682400,0.0,0.0
2024-05-22 00:00:00-04:00,30.893837018168977,31.762847657248326,30.659497133328514,31.41133689880371,932400,0.0,0.0
2024-05-23 00:00:00-04:00,31.55780012393585,31.55780012393585,30.64973193015314,30.79619598388672,839300,0.0,0.0
2024-05-24 00:00:00-04:00,30.923129929410116,31.76284737708989,30.86356768119339,31.60662078857422,555800,0.0,0.0
2024-05-28 00:00:00-04:00,31.73355514538119,32.055774570115055,31.079355626350928,31.128175735473633,757000,0.0,0.0
2024-05-29 00:00:00-04:00,30.679024922288356,30.991478091887295,29.79048552285346,29.897891998291016,816400,0.0,0.0
2024-05-30 00:00:00-04:00,30.229871884390192,30.733703827410476,29.93694750551631,30.610675811767578,679800,0.0,0.0
2024-05-31 00:00:00-04:00,30.862513125872184,31.208173649621617,30.625489251109283,31.14891815185547,964300,0.355,0.0
2024-06-03 00:00:00-04:00,31.346437187260598,31.474826297069573,30.862513206230698,31.19829750061035,546500,0.0,0.0
2024-06-04 00:00:00-04:00,30.90201820751694,31.262492136657535,30.457597262714383,31.247676849365234,540800,0.0,0.0
2024-06-05 00:00:00-04:00,31.32668523996847,31.840239803919992,31.158793090027945,31.47482681274414,684800,0.0,0.0
2024-06-06 00:00:00-04:00,31.21805150754366,31.346438740014015,30.753878080362085,31.000778198242188,712400,0.0,0.0
2024-06-07 00:00:00-04:00,30.48722745214506,30.615614684899594,29.96379852294922,29.96379852294922,485500,0.0,0.0
2024-06-10 00:00:00-04:00,29.766276114366338,31.67234523009447,29.70800767440253,31.18842124938965,1091900,0.0,0.0
2024-06-11 00:00:00-04:00,30.882267179312752,31.504454647196418,30.7933829862296,30.981027603149414,748900,0.0,0.0
2024-06-12 00:00:00-04:00,31.800734741445666,31.909371392014112,30.299581629056547,30.358837127685547,910400,0.0,0.0
2024-06-13 00:00:00-04:00,30.358836861193552,30.427968589603598,29.647765232792388,30.210697174072266,584200,0.0,0.0
2024-06-14 00:00:00-04:00,30.03292974751478,30.09218524750089,29.50950082715871,29.68726921081543,586500,0.0,0.0
2024-06-17 00:00:00-04:00,29.509499532944904,29.568756914030516,28.907064561494252,28.9761962890625,484600,0.0,0.0
2024-06-18 00:00:00-04:00,28.85768388056065,29.28235236676544,28.64041246413653,29.232973098754883,578300,0.0,0.0
2024-06-20 00:00:00-04:00,29.223098236991643,29.28235373811904,28.600908882209534,28.92681884765625,867400,0.0,0.0
2024-06-21 00:00:00-04:00,29.12433734548423,29.12433734548423,28.591034076495177,28.670042037963867,907100,0.0,0.0
2024-06-24 00:00:00-04:00,28.798428178495826,29.31198085044555,28.739172680562646,29.12433624267578,1115500,0.0,0.0
2024-06-25 00:00:00-04:00,29.055204577104153,29.213220494398804,28.8971886598095,29.15396499633789,683400,0.0,0.0
2024-06-26 00:00:00-04:00,28.98607410544537,29.134213798869432,28.610784872826116,28.798429489135742,578100,0.0,0.0
2024-06-27 00:00:00-04:00,28.749049292882386,29.366299565342427,28.611772892565618,29.34160804748535,496200,0.0,0.0
2024-06-28 00:00:00-04:00,29.341607541871277,29.56776812822096,27.751572148328542,28.028099060058594,2170300,0.0,0.0
2024-07-01 00:00:00-04:00,28.235496903974543,28.462644554484143,27.346656879246893,27.39603614807129,733200,0.0,0.0
2024-07-02 00:00:00-04:00,27.45529079203613,28.13673560603301,27.415787754946997,27.968843460083008,925900,0.0,0.0
2024-07-03 00:00:00-04:00,28.22562043332671,28.778676150987668,28.136736243240335,28.314504623413086,727600,0.0,0.0
2024-07-05 00:00:00-04:00,28.492273330688477,28.946568633058025,28.44289217801894,28.492273330688477,1072200,0.0,0.0
2024-07-08 00:00:00-04:00,28.40338956028669,28.842871465214074,28.255249867480597,28.729297637939453,558700,0.0,0.0
2024-07-09 00:00:00-04:00,28.67004115516186,29.440368284837223,28.59103319612597,29.232973098754883,704700,0.0,0.0
2024-07-10 00:00:00-04:00,29.450244153673456,30.111936508863565,29.3712361956074,30.072433471679688,799100,0.0,0.0
2024-07-11 00:00:00-04:00,30.536606076741293,30.7835061899479,30.38352732842178,30.674869537353516,753200,0.0,0.0
2024-07-12 00:00:00-04:00,30.981027280187178,30.981027280187178,30.566235011355943,30.803258895874023,784100,0.0,0.0
2024-07-15 00:00:00-04:00,30.319334969910052,30.437845970608063,29.381113776508574,29.786029815673828,839100,0.0,0.0
2024-07-16 00:00:00-04:00,29.914419293528663,29.99342725618496,29.578634981314792,29.983551025390625,1062300,0.0,0.0
2024-07-17 00:00:00-04:00,29.81565710122727,29.956883614184655,28.91694087291848,29.025575637817383,763100,0.0,0.0
2024-07-18 00:00:00-04:00,29.134212868498594,29.203344597642282,28.21574416142199,28.29475212097168,923700,0.0,0.0
2024-07-19 00:00:00-04:00,28.176241961615933,28.225621231416426,27.687378902318088,27.702192306518555,682500,0.0,0.0
2024-07-22 00:00:00-04:00,28.03797610387841,28.50214951980574,27.823667741068967,28.47252082824707,815300,0.0,0.0
2024-07-23 00:00:00-04:00,28.512025527197043,28.739173176274146,28.245372956350874,28.344133377075195,488100,0.0,0.0
2024-07-24 00:00:00-04:00,28.482396484358375,28.670041093048965,28.11698349729758,28.1564884185791,426600,0.0,0.0
2024-07-25 00:00:00-04:00,28.2651262587189,28.2651262587189,27.49479721457366,27.75157356262207,616200,0.0,0.0
2024-07-26 00:00:00-04:00,28.057727894755597,28.176240774461217,27.781199097908033,28.107107162475586,556100,0.0,0.0
2024-07-29 00:00:00-04:00,28.284875249036443,28.304627709400446,27.70219085418647,27.9490909576416,421700,0.0,0.0
2024-07-30 00:00:00-04:00,27.988596479067002,28.018225170248904,27.04049908192791,27.2281436920166,868300,0.0,0.0
2024-07-31 00:00:00-04:00,27.86020833332449,28.047852949917257,27.39603679090913,27.75157356262207,1160200,0.0,0.0
2024-08-01 00:00:00-04:00,27.919465104815835,28.03797610365283,27.198517230179295,27.415788650512695,1054500,0.0,0.0
2024-08-02 00:00:00-04:00,26.951617277677496,27.56392850391932,26.77384889467233,27.50467300415039,1199200,0.0,0.0
2024-08-05 00:00:00-04:00,26.30967572114638,27.317028645096173,25.776372450860155,26.586204528808594,998200,0.0,0.0
2024-08-06 00:00:00-04:00,26.58620422116426,27.779225747027017,26.43806453022665,27.47504425048828,842200,0.0,0.0
2024-08-07 00:00:00-04:00,28.018224768569826,28.146611994454116,26.596079635098725,27.01087188720703,1232300,0.0,0.0
2024-08-08 00:00:00-04:00,27.198517550843402,27.830581241954896,27.129383936391996,27.593557357788086,960100,0.0,0.0
2024-08-09 00:00:00-04:00,27.652812346269148,27.791075805217023,27.02074866685218,27.317028045654297,832100,0.0,0.0
2024-08-12 00:00:00-04:00,27.32690411225793,27.445416993287196,26.852856355537554,27.2281436920166,828000,0.0,0.0
2024-08-13 00:00:00-04:00,27.435541090828043,27.549114916168694,27.025686001221978,27.405912399291992,659000,0.0,0.0
2024-08-14 00:00:00-04:00,27.415789487792495,28.02810072911317,27.129384445075928,27.88983726501465,838700,0.0,0.0
2024-08-15 00:00:00-04:00,27.958968085252256,28.798428840684426,27.949091854753245,28.43301773071289,1132800,0.0,0.0
2024-08-16 00:00:00-04:00,28.52190090863198,28.52190090863198,27.66268954966689,27.85033416748047,711700,0.0,0.0
2024-08-19 00:00:00-04:00,28.047853190755365,28.14661361526792,27.662689607224667,27.88983726501465,611700,0.0,0.0
2024-08-20 00:00:00-04:00,27.820705314605853,27.939218199830417,27.46516854263057,27.761449813842773,696200,0.0,0.0
2024-08-21 00:00:00-04:00,27.87008448165593,27.949092443614266,27.593557556650953,27.712068557739258,577400,0.0,0.0
2024-08-22 00:00:00-04:00,27.76144851639811,27.776261919971965,26.931864009692415,27.060251235961914,941800,0.0,0.0
2024-08-23 00:00:00-04:00,27.376282936870332,28.220682726735973,27.208390790290427,28.018224716186523,997800,0.0,0.0
2024-08-26 00:00:00-04:00,28.195991742065136,28.620660231655965,28.003409958110772,28.314504623413086,731900,0.0,0.0
2024-08-27 00:00:00-04:00,28.195991983765932,28.55646780426093,27.964894217779353,28.452768325805664,673900,0.0,0.0
2024-08-28 00:00:00-04:00,28.304628473175303,28.72435790689573,28.196980763573823,28.36388397216797,608100,0.0,0.0
2024-08-29 00:00:00-04:00,28.45276799817993,28.551528418396224,28.136736160446468,28.274999618530273,615100,0.0,0.0
2024-08-30 00:00:00-04:00,28.489999771118164,28.729999542236328,28.020000457763672,28.489999771118164,684200,0.355,0.0
2024-09-03 00:00:00-04:00,28.239999771118164,28.239999771118164,27.420000076293945,27.670000076293945,748900,0.0,0.0
2024-09-04 00:00:00-04:00,27.579999923706055,28.780000686645508,27.5,28.520000457763672,812400,0.0,0.0
2024-09-05 00:00:00-04:00,28.829999923706055,29.040000915527344,28.270000457763672,28.489999771118164,688200,0.0,0.0
2024-09-06 00:00:00-04:00,28.530000686645508,28.559999465942383,27.450000762939453,27.670000076293945,539200,0.0,0.0
2024-09-09 00:00:00-04:00,27.65999984741211,27.799999237060547,26.719999313354492,27.280000686645508,1436800,0.0,0.0
2024-09-10 00:00:00-04:00,27.270000457763672,28.149999618530273,27.190000534057617,28.110000610351562,889500,0.0,0.0
2024-09-11 00:00:00-04:00,28.350000381469727,29.149999618530273,28.15999984741211,29.06999969482422,1050400,0.0,0.0
2024-09-12 00:00:00-04:00,29.290000915527344,30.174999237060547,29.170000076293945,30.06999969482422,740600,0.0,0.0
2024-09-13 00:00:00-04:00,30.290000915527344,30.389999389648438,29.68000030517578,30.0,592400,0.0,0.0
2024-09-16 00:00:00-04:00,30.15999984741211,30.3799991607666,29.540000915527344,30.3700008392334,734900,0.0,0.0
2024-09-17 00:00:00-04:00,30.5,30.729999542236328,30.010000228881836,30.190000534057617,579600,0.0,0.0
2024-09-18 00:00:00-04:00,30.18000030517578,30.739999771118164,30.149999618530273,30.190000534057617,771000,0.0,0.0
2024-09-19 00:00:00-04:00,30.549999237060547,30.691999435424805,29.8799991607666,30.15999984741211,1008400,0.0,0.0
2024-09-20 00:00:00-04:00,30.239999771118164,30.55500030517578,30.139999389648438,30.3700008392334,1325300,0.0,0.0
2024-09-23 00:00:00-04:00,30.5,31.170000076293945,30.43000030517578,31.030000686645508,1160800,0.0,0.0
2024-09-24 00:00:00-04:00,31.399999618530273,31.75,31.09000015258789,31.6200008392334,896600,0.0,0.0
2024-09-25 00:00:00-04:00,31.770000457763672,32.36000061035156,31.59000015258789,31.8700008392334,909200,0.0,0.0
2024-09-26 00:00:00-04:00,32.16999816894531,32.439998626708984,31.989999771118164,32.130001068115234,910300,0.0,0.0
2024-09-27 00:00:00-04:00,32.43000030517578,33.029998779296875,32.31999969482422,32.88999938964844,899800,0.0,0.0
2024-09-30 00:00:00-04:00,32.95000076293945,33.16999816894531,32.43000030517578,32.65999984741211,961800,0.0,0.0
2024-10-01 00:00:00-04:00,32.5099983215332,32.875,32.220001220703125,32.72999954223633,715800,0.0,0.0
2024-10-02 00:00:00-04:00,32.61000061035156,32.75,32.04999923706055,32.20000076293945,762600,0.0,0.0
2024-10-03 00:00:00-04:00,32.13999938964844,32.13999938964844,31.450000762939453,31.610000610351562,1094700,0.0,0.0
2024-10-04 00:00:00-04:00,31.709999084472656,32.040000915527344,31.1200008392334,31.920000076293945,665000,0.0,0.0
2024-10-07 00:00:00-04:00,31.93000030517578,32.09000015258789,31.0,31.15999984741211,621200,0.0,0.0
2024-10-08 00:00:00-04:00,31.1299991607666,31.139999389648438,30.43000030517578,30.59000015258789,609800,0.0,0.0
2024-10-09 00:00:00-04:00,30.469999313354492,30.790000915527344,30.170000076293945,30.360000610351562,729500,0.0,0.0
