Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,64.00992295537488,65.15225749444524,64.00992295537488,64.9552993774414,5273200,0.0,0.0
2023-10-30 00:00:00-04:00,64.94545223919138,65.77266133794029,64.83712714872206,65.41814422607422,3741900,0.0,0.0
2023-10-31 00:00:00-04:00,65.02423033854248,65.94006488612126,64.72880444417801,65.89083099365234,3114100,0.0,0.0
2023-11-01 00:00:00-04:00,66.26503869191731,67.69294926661102,65.73326307779583,67.62401580810547,3407600,0.0,0.0
2023-11-02 00:00:00-04:00,68.32319305906773,68.86481840031801,67.26949172414851,67.60431671142578,3747200,0.0,0.0
2023-11-03 00:00:00-04:00,67.93914928946036,68.992850858634,67.59448195621373,68.45123291015625,3924400,0.0,0.0
2023-11-06 00:00:00-05:00,68.69741996128714,71.19873166215665,68.69741996128714,70.8737564086914,6350300,0.0,0.0
2023-11-07 00:00:00-05:00,70.50939154872252,71.20857596929777,70.0662489272767,70.51924133300781,5657300,0.0,0.0
2023-11-08 00:00:00-05:00,70.56848231797122,71.3956838765575,69.9480736358475,71.37599182128906,3526300,0.0,0.0
2023-11-09 00:00:00-05:00,71.52369974104302,72.15395068294997,70.5684810573162,71.13964080810547,3555700,0.0,0.0
2023-11-10 00:00:00-05:00,71.60247977269452,72.66603100686143,71.30705388310385,72.38044738769531,2560000,0.0,0.0
2023-11-13 00:00:00-05:00,71.74034703360437,72.9220731371698,71.24796303541464,72.64633178710938,3234700,0.0,0.0
2023-11-14 00:00:00-05:00,73.30613654485623,73.32582860018923,72.21304340086616,72.76451110839844,5171800,0.0,0.0
2023-11-15 00:00:00-05:00,71.90775522125547,72.9910060192545,71.40552895656519,71.8289794921875,5267000,0.0,0.0
2023-11-16 00:00:00-05:00,71.69112330096705,71.96685717691787,70.71619743690357,71.4350814819336,4044300,0.0,0.0
2023-11-17 00:00:00-05:00,71.69111767331357,72.88268612267007,71.50400933795557,72.47892761230469,4052500,0.0,0.0
2023-11-20 00:00:00-05:00,72.76450240463141,72.89251953194312,71.99638461439486,72.2425765991211,3241800,0.0,0.0
2023-11-21 00:00:00-05:00,72.70541944721076,72.92206959800882,71.79943473767632,72.49861907958984,3737300,0.0,0.0
2023-11-22 00:00:00-05:00,73.11902230862331,74.23180741813647,72.88268009778174,73.54247283935547,3521000,0.0,0.0
2023-11-24 00:00:00-05:00,73.49323108281703,73.90683934128577,73.04023871704973,73.2765884399414,1695900,0.0,0.0
2023-11-27 00:00:00-05:00,73.18795401040339,73.98561364859398,72.22287811008296,73.32582092285156,3686200,0.0,0.0
2023-11-28 00:00:00-05:00,72.87283242951338,73.76897492112337,72.72511572600601,72.90237426757812,3126700,0.0,0.0
2023-11-29 00:00:00-05:00,73.31597790355343,74.93099689538624,73.28643606432955,73.91668701171875,5427800,0.0,0.0
2023-11-30 00:00:00-05:00,73.9659220859699,74.82267291602378,73.50307994260227,74.71434783935547,10519900,0.0,0.0
2023-12-01 00:00:00-05:00,70.76543238203838,71.94715103188838,67.45661114663764,70.83436584472656,14355400,0.0,0.0
2023-12-04 00:00:00-05:00,69.79050771629628,69.97760851889078,67.62401370612287,68.26411437988281,7444100,0.0,0.0
2023-12-05 00:00:00-05:00,68.15579774428572,69.24889091139902,68.05732243916954,68.23458099365234,4977400,0.0,0.0
2023-12-06 00:00:00-05:00,68.42168806525281,68.75650559908298,66.48169378634256,66.59986114501953,5260000,0.0,0.0
2023-12-07 00:00:00-05:00,66.54076709269118,67.76187719216101,66.54076709269118,67.54522705078125,5460600,0.0,0.0
2023-12-08 00:00:00-05:00,67.38767277649141,68.25426588906014,67.38767277649141,67.65355682373047,3002200,0.0,0.0
2023-12-11 00:00:00-05:00,67.54523255836945,68.69741681209346,67.44675726239892,68.18533325195312,3945500,0.0,0.0
2023-12-12 00:00:00-05:00,68.04746910609825,69.23903751618869,67.88991012876572,68.92391204833984,3436300,0.0,0.0
2023-12-13 00:00:00-05:00,68.92391534619733,69.40645711160428,68.21488113131576,68.80574798583984,4234200,0.0,0.0
2023-12-14 00:00:00-05:00,69.91853306641512,71.35629354901565,69.81020797751101,71.32675170898438,7684300,0.0,0.0
2023-12-15 00:00:00-05:00,70.92298442122899,71.87821053440771,70.30258331775461,70.52908325195312,5538900,0.0,0.0
2023-12-18 00:00:00-05:00,70.52908970739668,72.55770946494076,69.96777222530032,72.25243377685547,4810300,0.0,0.0
2023-12-19 00:00:00-05:00,72.57740480387295,72.8826880189554,71.75020321943228,72.40999603271484,2684000,0.0,0.0
2023-12-20 00:00:00-05:00,72.41983736157657,73.14856355514381,71.20856945357582,71.31689453125,4336900,0.0,0.0
2023-12-21 00:00:00-05:00,72.27211941442698,74.25150510213679,72.27211941442698,74.17272186279297,4381800,0.0,0.0
2023-12-22 00:00:00-05:00,74.52723611875646,74.99007824098423,73.90683503696052,74.55677795410156,4244000,0.0,0.0
2023-12-26 00:00:00-05:00,74.83251543202613,76.12256657299223,74.71434808486026,75.82713317871094,3001100,0.0,0.0
2023-12-27 00:00:00-05:00,75.84682593628722,76.27027646499033,75.74835064167372,76.08317565917969,2050300,0.0,0.0
2023-12-28 00:00:00-05:00,75.82713411864624,76.0043926547756,75.48246682983452,75.51200866699219,1546500,0.0,0.0
2023-12-29 00:00:00-05:00,75.64987275432613,75.75819782864339,75.03931392755456,75.33474731445312,2293400,0.0,0.0
2024-01-02 00:00:00-05:00,74.30074561184132,74.84237103910843,73.18796043140078,73.65080261230469,2955000,0.0,0.0
2024-01-03 00:00:00-05:00,73.69019147927833,75.64002791814309,73.42429991104356,75.4332275390625,4194300,0.0,0.0
2024-01-04 00:00:00-05:00,75.50215497652263,75.9551473202603,74.68479579593415,74.81282043457031,3029400,0.0,0.0
2024-01-05 00:00:00-05:00,74.29090560627112,75.28551594749533,74.18258051751457,74.68480682373047,2950700,0.0,0.0
2024-01-08 00:00:00-05:00,76.81190658529415,78.45646739748183,76.18165564513619,78.15119171142578,6552400,0.0,0.0
2024-01-09 00:00:00-05:00,77.96408267741472,78.23981652209783,75.8862215451737,75.93546295166016,4849100,0.0,0.0
2024-01-10 00:00:00-05:00,76.64449707264698,77.56033163503506,76.49678036648432,77.05809783935547,3054700,0.0,0.0
2024-01-11 00:00:00-05:00,77.57016536498209,78.58448262858725,76.3589050368172,78.495849609375,4023900,0.0,0.0
2024-01-12 00:00:00-05:00,78.72235258872475,79.047320303285,77.98377662377128,78.10194396972656,4843200,0.0,0.0
2024-01-16 00:00:00-05:00,77.79667787441913,78.3579953762768,77.30429383723926,78.30875396728516,4348300,0.0,0.0
2024-01-17 00:00:00-05:00,77.30429818022347,77.59973162440261,75.72867067536538,76.47709655761719,4928300,0.0,0.0
2024-01-18 00:00:00-05:00,77.5110936367408,77.79667727769672,76.5164757855749,77.21566772460938,3076500,0.0,0.0
2024-01-19 00:00:00-05:00,77.91484614029379,83.46893700759715,77.91484614029379,81.9228515625,9445900,0.0,0.0
2024-01-22 00:00:00-05:00,82.83288913221274,82.88235052877577,80.12257213839877,80.26105499267578,4248200,0.37,0.0
2024-01-23 00:00:00-05:00,80.12256150696045,81.57663883067765,79.66754539660482,81.53707122802734,2673300,0.0,0.0
2024-01-24 00:00:00-05:00,82.59548313590267,84.00009912172465,82.10089940454995,82.80320739746094,3637800,0.0,0.0
2024-01-25 00:00:00-05:00,83.58465609705206,84.1188074676609,82.11079859375599,82.14047241210938,2723300,0.0,0.0
2024-01-26 00:00:00-05:00,81.6162103774396,83.46594872355149,81.23043566639227,83.30768585205078,2927500,0.0,0.0
2024-01-29 00:00:00-05:00,83.46594820149664,83.7528076727182,82.44710691732115,82.50646209716797,2710300,0.0,0.0
2024-01-30 00:00:00-05:00,84.79143328616762,85.51352128371032,83.40659737515945,83.88140106201172,3838900,0.0,0.0
2024-01-31 00:00:00-05:00,82.37786147022608,82.68450095524362,80.93367794368592,81.98219299316406,3587200,0.0,0.0
2024-02-01 00:00:00-05:00,82.69439891699979,85.04862232365008,82.10089994482074,84.85078430175781,2729300,0.0,0.0
2024-02-02 00:00:00-05:00,84.7024055203004,85.95865240046956,84.29685079253424,85.38493347167969,3683600,0.0,0.0
2024-02-05 00:00:00-05:00,85.59265691152329,85.92897776360861,83.84183387278799,84.78153991699219,2204200,0.0,0.0
2024-02-06 00:00:00-05:00,84.80132645024885,85.05850454643614,81.26999905384565,81.78436279296875,5013800,0.0,0.0
2024-02-07 00:00:00-05:00,82.53614001520262,82.92191474300743,81.88328583168723,82.8328857421875,2964200,0.0,0.0
2024-02-08 00:00:00-05:00,82.70428940564248,84.21771436568946,82.6053741720166,83.88140106201172,2993800,0.0,0.0
2024-02-09 00:00:00-05:00,84.32652170137983,85.71135758471112,84.08912363607254,85.26622772216797,2315700,0.0,0.0
2024-02-12 00:00:00-05:00,85.56299121051852,85.94876594287224,84.90025077768001,85.68169403076172,2979100,0.0,0.0
2024-02-13 00:00:00-05:00,84.06935106999272,84.26718911535775,82.54603208105591,83.07029724121094,3144300,0.0,0.0
2024-02-14 00:00:00-05:00,84.13858373694454,85.29591542824298,83.8022704149725,85.10797119140625,2361300,0.0,0.0
2024-02-15 00:00:00-05:00,84.55403298002454,84.9793752654411,81.52717559322942,81.82392883300781,4418500,0.0,0.0
2024-02-16 00:00:00-05:00,82.3976596140401,84.39577473671868,81.89318205240734,83.29779815673828,4839800,0.0,0.0
2024-02-20 00:00:00-05:00,82.97136558446984,83.08017461111322,80.34018400947724,81.5667495727539,3111100,0.0,0.0
2024-02-21 00:00:00-05:00,80.40943131163922,80.92379511877438,79.61809425031642,80.50834655761719,3365300,0.0,0.0
2024-02-22 00:00:00-05:00,85.02883388449837,88.15460667790965,84.47490252232373,86.8390121459961,8284100,0.0,0.0
2024-02-23 00:00:00-05:00,88.09525747042619,91.67604663218181,87.04674230759,89.37128448486328,6997300,0.0,0.0
2024-02-26 00:00:00-05:00,91.61669896271847,93.96102116910593,90.80558189337674,91.76506805419922,8175400,0.0,0.0
2024-02-27 00:00:00-05:00,91.99257992199286,92.46738365506316,89.74717295844509,90.56817626953125,5888100,0.0,0.0
2024-02-28 00:00:00-05:00,91.10233157995187,93.34774618737721,90.28132068660253,92.23987579345703,5909800,0.0,0.0
2024-02-29 00:00:00-05:00,90.01424115978398,93.77308062251852,90.01424115978398,93.63459777832031,14317000,0.0,0.0
2024-03-01 00:00:00-05:00,123.31950691307492,129.64028645490524,115.18854908641083,123.24037170410156,61956200,0.0,0.0
2024-03-04 00:00:00-05:00,122.60729930116781,127.65205920570116,119.4914279500424,120.46080780029297,23836000,0.0,0.0
2024-03-05 00:00:00-05:00,119.4419745184054,120.20363016577927,112.65628492753288,116.47447204589844,15019200,0.0,0.0
2024-03-06 00:00:00-05:00,118.15605283091493,119.25402934083378,115.69302791122492,117.21634674072266,10569100,0.0,0.0
2024-03-07 00:00:00-05:00,118.70009552888357,120.69821048305027,118.01756756463286,119.1946792602539,9644300,0.0,0.0
2024-03-08 00:00:00-05:00,118.98696028901044,119.46175646605671,113.70480187881377,114.99072265625,11006600,0.0,0.0
2024-03-11 00:00:00-04:00,114.22906140445487,115.56443596380312,112.39909556921043,114.60494232177734,5936800,0.0,0.0
2024-03-12 00:00:00-04:00,116.02934718776612,117.00862086945372,112.17159254747551,112.3199691772461,6570000,0.0,0.0
2024-03-13 00:00:00-04:00,112.27051218206232,113.09152302509808,108.14568548403807,108.80842590332031,7162000,0.0,0.0
2024-03-14 00:00:00-04:00,109.50083678092507,110.2031523313481,103.86258517579573,105.296875,8069800,0.0,0.0
2024-03-15 00:00:00-04:00,105.88048709911527,107.79947440958502,104.4956511290881,105.8409194946289,9153900,0.0,0.0
2024-03-18 00:00:00-04:00,105.83102306491466,106.70149524838692,103.52626864842247,105.47492218017578,7403800,0.0,0.0
2024-03-19 00:00:00-04:00,105.86069430356814,107.70054631434311,103.91204081925673,106.35527801513672,7971700,0.0,0.0
2024-03-20 00:00:00-04:00,106.74106368515197,110.12401456983142,104.91109785611161,109.86682891845703,9600200,0.0,0.0
2024-03-21 00:00:00-04:00,111.95397994294724,114.51592019107122,111.03405384971659,112.8046646118164,11678000,0.0,0.0
2024-03-22 00:00:00-04:00,111.68690260317707,112.56726104728817,110.57903232051251,111.02415466308594,4707900,0.0,0.0
2024-03-25 00:00:00-04:00,110.06465411759075,113.56630764592984,109.11505431195194,111.77591705322266,6152300,0.0,0.0
2024-03-26 00:00:00-04:00,112.12212982337203,115.58421592539696,112.02321458694965,113.40805053710938,7389200,0.0,0.0
2024-03-27 00:00:00-04:00,112.77498447113959,113.98176998242451,109.72834687654303,110.47022247314453,4376000,0.0,0.0
2024-03-28 00:00:00-04:00,111.03404925683105,113.21021468681771,110.67794836148794,112.8739013671875,4153400,0.0,0.0
2024-04-01 00:00:00-04:00,113.0123821426253,118.41323556085557,113.0123821426253,118.343994140625,8064100,0.0,0.0
2024-04-02 00:00:00-04:00,116.11836125565253,117.50319713422573,114.06089123872938,117.15699005126953,5503100,0.0,0.0
2024-04-03 00:00:00-04:00,116.514045627461,128.35437476081697,116.38545656388635,127.18716430664062,19390800,0.0,0.0
2024-04-04 00:00:00-04:00,128.4434100732267,134.68505478546032,125.30774326111978,125.78254699707031,19494800,0.0,0.0
2024-04-05 00:00:00-04:00,126.61343136729649,131.48013332425728,122.17207170820515,131.2823028564453,10793300,0.0,0.0
2024-04-08 00:00:00-04:00,131.50981876008626,131.9945162785265,124.19987139131602,125.77265167236328,11952300,0.0,0.0
2024-04-09 00:00:00-04:00,125.06044336046226,125.37697664855315,119.14521857749948,122.38969421386719,9993300,0.0,0.0
2024-04-10 00:00:00-04:00,119.87721435461255,124.70434914306794,119.78818535336119,122.03359985351562,5945000,0.0,0.0
2024-04-11 00:00:00-04:00,122.27099252158848,124.41748413696635,121.80608259959212,122.69633483886719,5058300,0.0,0.0
2024-04-12 00:00:00-04:00,120.17395006286536,121.0246346642291,116.33598311599658,116.48435974121094,7489800,0.0,0.0
2024-04-15 00:00:00-04:00,117.71093284941087,121.17301910968766,115.99966974876158,116.53382110595703,6764100,0.0,0.0
2024-04-16 00:00:00-04:00,115.39627623227065,120.42124105098434,114.4268888284025,119.76839447021484,7596700,0.0,0.0
2024-04-17 00:00:00-04:00,121.2917212420541,122.33034258622357,117.02840419668033,118.32421875,5346000,0.0,0.0
2024-04-18 00:00:00-04:00,118.3143265251245,118.35389413115121,114.25874124175067,117.08776092529297,5053700,0.0,0.0
2024-04-19 00:00:00-04:00,115.09952109361514,117.88897290399554,113.06183863224994,113.62566375732422,9353800,0.0,0.0
2024-04-22 00:00:00-04:00,114.19665097712576,117.51331529071683,113.45189020988363,114.73287963867188,5410000,0.445,0.0
2024-04-23 00:00:00-04:00,115.5670118454884,120.2341840186828,114.8917617580351,119.78732299804688,5086900,0.0,0.0
2024-04-24 00:00:00-04:00,125.1297395317589,125.1297395317589,118.4765388853935,119.36032104492188,5815900,0.0,0.0
2024-04-25 00:00:00-04:00,117.5033861451385,124.40483262937674,116.18267528305903,124.03742218017578,6823000,0.0,0.0
2024-04-26 00:00:00-04:00,124.7424716949272,125.66597539026381,122.18049272385163,124.1863784790039,5512200,0.0,0.0
2024-04-29 00:00:00-04:00,124.32539410733679,126.8377267872224,122.40887610081117,126.80792999267578,4406300,0.0,0.0
2024-04-30 00:00:00-04:00,125.36806373323465,126.10289224291795,122.97489547415617,123.7693099975586,5054500,0.0,0.0
2024-05-01 00:00:00-04:00,122.05140302152542,123.29267101624714,116.60968079918197,117.95024871826172,7199800,0.0,0.0
2024-05-02 00:00:00-04:00,120.79027046217698,123.04441738257057,117.53318445712233,122.52804565429688,4856900,0.0,0.0
2024-05-03 00:00:00-04:00,124.61337210806107,126.69870078553939,123.83882210580613,124.2260971069336,3942800,0.0,0.0
2024-05-06 00:00:00-04:00,124.12679035334956,128.48612262447136,123.38202961122946,128.42654418945312,5025200,0.0,0.0
2024-05-07 00:00:00-04:00,127.32430677818232,128.79396383830996,125.36806721032855,126.65898895263672,3247100,0.0,0.0
2024-05-08 00:00:00-04:00,126.2717169257257,130.95874618701296,125.1198165652641,130.6906280517578,4921500,0.0,0.0
2024-05-09 00:00:00-04:00,130.25368473573903,131.49495261858195,128.36696361469618,130.76011657714844,6675400,0.0,0.0
2024-05-10 00:00:00-04:00,132.99439912076568,133.65973204167528,130.50193866016392,131.84251403808594,4536900,0.0,0.0
2024-05-13 00:00:00-04:00,132.36881417376998,133.95762802190703,129.7671063069192,130.0948028564453,4105800,0.0,0.0
2024-05-14 00:00:00-04:00,128.5854289806313,133.74910038323227,127.70164684721802,133.18307495117188,4175800,0.0,0.0
2024-05-15 00:00:00-04:00,138.9227039904238,149.2301979766001,137.69137587179245,148.11802673339844,16982500,0.0,0.0
2024-05-16 00:00:00-04:00,149.4486570440691,149.78627828059837,142.497556716438,145.2779998779297,9411500,0.0,0.0
2024-05-17 00:00:00-04:00,147.59172747939886,149.23019509369115,144.8609380207807,148.4755096435547,9893500,0.0,0.0
2024-05-20 00:00:00-04:00,149.84587027358313,153.5100959164514,144.00695577358752,144.43394470214844,10586900,0.0,0.0
2024-05-21 00:00:00-04:00,144.03673714915882,148.8528477439889,142.9940690320276,146.21144104003906,6665700,0.0,0.0
2024-05-22 00:00:00-04:00,146.87676212473215,147.94921948465804,144.85100428302866,146.74766540527344,4708400,0.0,0.0
2024-05-23 00:00:00-04:00,157.87935892610804,161.57337356625595,149.08125106952724,152.49722290039062,16843100,0.0,0.0
2024-05-24 00:00:00-04:00,154.93010687602808,165.60501139666127,153.52995297214335,159.06103515625,17491600,0.0,0.0
2024-05-28 00:00:00-04:00,167.25340502781884,168.50461284610066,159.8852401342587,164.91983032226562,18692600,0.0,0.0
2024-05-29 00:00:00-04:00,164.40345917583994,178.44468197532532,163.1522665053818,177.95811462402344,23215900,0.0,0.0
2024-05-30 00:00:00-04:00,177.55097425614528,177.5906881643969,163.9566049633379,168.73300170898438,44466000,0.0,0.0
2024-05-31 00:00:00-04:00,142.7954693900351,143.78848375971242,130.09480711663224,138.5850830078125,67192800,0.0,0.0
2024-06-03 00:00:00-04:00,139.5681676406808,139.75684278844696,127.7016493826648,131.10768127441406,41199200,0.0,0.0
2024-06-04 00:00:00-04:00,131.2765013894506,138.00913784722076,130.95874465880226,134.81163024902344,21568400,0.0,0.0
2024-06-05 00:00:00-04:00,135.0003029877483,138.42619959513712,132.02125982441942,136.6983642578125,19148600,0.0,0.0
2024-06-06 00:00:00-04:00,135.29819648776774,135.7450498860956,131.22683185367964,133.02420043945312,13929100,0.0,0.0
2024-06-07 00:00:00-04:00,130.58138345570185,133.1234976978645,126.69869381680373,129.06207275390625,19597600,0.0,0.0
2024-06-10 00:00:00-04:00,128.0988532233487,134.51373269514343,127.50303854282652,131.52474975585938,14011900,0.0,0.0
2024-06-11 00:00:00-04:00,130.58139180001203,133.90799605503565,129.11173475088563,130.7204132080078,9176400,0.0,0.0
2024-06-12 00:00:00-04:00,131.90210008759902,132.0113322739747,129.19117511034446,130.88922119140625,11427900,0.0,0.0
2024-06-13 00:00:00-04:00,131.06796531339532,135.2386224193766,130.87929016858683,134.07679748535156,16066800,0.0,0.0
2024-06-14 00:00:00-04:00,132.4383250746333,134.58323980536778,130.3728533137998,134.03707885742188,12995300,0.0,0.0
2024-06-17 00:00:00-04:00,136.17206229708265,143.72890208629727,136.07275480147177,141.03782653808594,26911400,0.0,0.0
2024-06-18 00:00:00-04:00,142.57701087450627,153.06324062478848,142.2989680517486,148.10809326171875,33500100,0.0,0.0
2024-06-20 00:00:00-04:00,155.5358452990201,160.39168495215492,144.0069478811581,147.4824981689453,39976400,0.0,0.0
2024-06-21 00:00:00-04:00,144.76163293200037,146.16178682331758,139.65753970147782,144.04666137695312,16788900,0.0,0.0
2024-06-24 00:00:00-04:00,142.30889292626557,142.55714652920784,136.59906005859375,136.59906005859375,14015000,0.0,0.0
2024-06-25 00:00:00-04:00,138.34676431900496,140.75978187814758,136.6487031404927,139.36956787109375,8466400,0.0,0.0
2024-06-26 00:00:00-04:00,137.55235005285564,140.32285338307793,134.14630300154258,137.27430725097656,12714100,0.0,0.0
2024-06-27 00:00:00-04:00,136.86717966770564,140.8392373575973,136.6387905931522,138.45599365234375,9483000,0.0,0.0
2024-06-28 00:00:00-04:00,138.55530329641948,140.77966109192062,135.25850324201016,136.94662475585938,20573600,0.0,0.0
2024-07-01 00:00:00-04:00,136.51960345631028,143.67924331726292,132.69650744404288,141.8223114013672,11565700,0.0,0.0
2024-07-02 00:00:00-04:00,139.24047672228215,142.53727656453157,138.94256937966884,142.4677734375,7748200,0.0,0.0
2024-07-03 00:00:00-04:00,146.6582913683014,148.42585569421377,139.60788344201524,141.67335510253906,13173300,0.0,0.0
2024-07-05 00:00:00-04:00,141.2066453035734,141.7627309457974,137.3438198757702,137.98928833007812,8901200,0.0,0.0
2024-07-08 00:00:00-04:00,139.02200539603126,146.09226253604098,138.22759090618615,144.95030212402344,12355600,0.0,0.0
2024-07-09 00:00:00-04:00,145.03966526406995,149.1805330491251,142.825247632488,144.72190856933594,11396900,0.0,0.0
2024-07-10 00:00:00-04:00,145.26805023406908,146.201486067997,140.8392150951367,144.75169372558594,7387300,0.0,0.0
2024-07-11 00:00:00-04:00,144.5431544143556,145.42693650671825,138.44604741540314,139.73696899414062,8248900,0.0,0.0
2024-07-12 00:00:00-04:00,138.62480569703774,140.55124075783303,136.53946955567267,138.5950164794922,7376400,0.0,0.0
2024-07-15 00:00:00-04:00,139.76676823810027,140.10438947689076,135.56632182602846,136.2614288330078,8064600,0.0,0.0
2024-07-16 00:00:00-04:00,136.67850668741127,136.76787435033464,131.4651808861117,133.32211303710938,10254500,0.0,0.0
2024-07-17 00:00:00-04:00,127.24486245063636,128.86348074387243,123.79910132893326,124.29560852050781,18887600,0.0,0.0
2024-07-18 00:00:00-04:00,125.74540594009373,126.0532455440788,121.17754138984354,124.46441650390625,9659400,0.0,0.0
2024-07-19 00:00:00-04:00,124.5339350400283,126.98667415546656,123.40189169492817,124.9112777709961,6932800,0.0,0.0
2024-07-22 00:00:00-04:00,127.27464989046823,128.96277128777984,126.1922678644963,127.8406753540039,6255200,0.0,0.0
2024-07-23 00:00:00-04:00,126.50043045537144,127.69617786889567,124.90609803654692,125.40432739257812,5944600,0.445,0.0
2024-07-24 00:00:00-04:00,123.09254096260028,123.09254096260028,115.47959716661805,115.70878601074219,15611400,0.0,0.0
2024-07-25 00:00:00-04:00,115.58920869629101,115.58920869629101,109.93928971648232,111.03539276123047,17363700,0.0,0.0
2024-07-26 00:00:00-04:00,113.84541113676637,114.31374796132418,111.15497557754846,113.15785217285156,8419900,0.0,0.0
2024-07-29 00:00:00-04:00,113.95501892902895,115.09098125268349,110.5570910714756,110.80620574951172,7552200,0.0,0.0
2024-07-30 00:00:00-04:00,111.91227409046662,112.84894770060967,105.39543328447736,108.22537994384766,11938400,0.0,0.0
2024-07-31 00:00:00-04:00,114.35360491626692,116.1870853132152,111.8026654216572,113.27742767333984,11327300,0.0,0.0
2024-08-01 00:00:00-04:00,112.53008479737008,114.80200948769897,107.14920612942562,108.0460205078125,8570000,0.0,0.0
2024-08-02 00:00:00-04:00,101.33985028582401,103.43241971075622,99.57612167031533,101.92776489257812,11832700,0.0,0.0
2024-08-05 00:00:00-04:00,90.15958474010893,99.5362569686542,89.81081812009693,97.83231353759766,13137800,0.0,0.0
2024-08-06 00:00:00-04:00,98.31062317017255,98.91845600882415,93.00945536254666,94.33474731445312,15500600,0.0,0.0
2024-08-07 00:00:00-04:00,90.04997926533444,92.70055556622874,86.62215875956325,87.5787582397461,21545500,0.0,0.0
2024-08-08 00:00:00-04:00,89.4520983137594,91.37526399828772,88.13677307268767,91.13611602783203,10242800,0.0,0.0
2024-08-09 00:00:00-04:00,89.16313149067682,93.09914047671805,88.25635038721624,92.22225952148438,8405000,0.0,0.0
2024-08-12 00:00:00-04:00,91.87348927668044,97.55330843908793,91.51476353579676,94.9326171875,9875300,0.0,0.0
2024-08-13 00:00:00-04:00,96.7561358669465,101.13058884403735,96.22801398533151,99.5860824584961,14928400,0.0,0.0
2024-08-14 00:00:00-04:00,100.70211239248378,104.00039581335207,99.95476837784958,102.58541870117188,12141000,0.0,0.0
2024-08-15 00:00:00-04:00,106.68086342772361,110.56705378488755,105.03671269410259,109.81970977783203,17713200,0.0,0.0
2024-08-16 00:00:00-04:00,108.51435840229188,111.76281602622574,107.67732910671683,110.9058609008789,11632600,0.0,0.0
2024-08-19 00:00:00-04:00,110.60691699018449,111.66316079174464,107.9961924288759,111.47383880615234,8374900,0.0,0.0
2024-08-20 00:00:00-04:00,111.35425769973787,112.0816758825536,109.17201075366711,110.31793975830078,6189000,0.0,0.0
2024-08-21 00:00:00-04:00,110.45744734038158,111.50373203495337,108.47449662075563,111.30443572998047,6714400,0.0,0.0
2024-08-22 00:00:00-04:00,112.15142762276378,113.61621549829816,108.28516307374723,108.59407043457031,7018300,0.0,0.0
2024-08-23 00:00:00-04:00,109.95921717668348,112.2610419674182,109.68020995414028,111.61334228515625,6023400,0.0,0.0
2024-08-26 00:00:00-04:00,111.61334368123056,113.74576474005667,109.95921855206778,111.27454376220703,7307800,0.0,0.0
2024-08-27 00:00:00-04:00,109.93929416719831,111.97207090091888,109.32148701402407,111.46387481689453,6271600,0.0,0.0
2024-08-28 00:00:00-04:00,109.90939973883705,111.67312832629591,107.82679706303922,111.16493225097656,9528000,0.0,0.0
2024-08-29 00:00:00-04:00,107.89654429374444,114.0347333911892,107.71718142784829,110.34783172607422,23836600,0.0,0.0
2024-08-30 00:00:00-04:00,114.95147362080846,117.30311670741206,110.2581541630396,115.1308364868164,33433600,0.0,0.0
2024-09-03 00:00:00-04:00,114.47317735426039,116.27677284390556,108.73358048357036,110.37773132324219,14159000,0.0,0.0
2024-09-04 00:00:00-04:00,108.61399725996577,110.1585112711269,106.9299796403306,108.67378234863281,8113600,0.0,0.0
2024-09-05 00:00:00-04:00,106.62108053752628,107.91647988407301,104.75770003800555,106.780517578125,9362400,0.0,0.0
2024-09-06 00:00:00-04:00,106.1427762468326,107.82679386463133,101.05087933832934,101.63878631591797,11962600,0.0,0.0
2024-09-09 00:00:00-04:00,106.96984348659781,107.26878414750308,104.72781133693861,105.5150146484375,18742700,0.0,0.0
2024-09-10 00:00:00-04:00,105.77409696431597,107.14920729116731,105.04667873774397,106.26235961914062,9367400,0.0,0.0
2024-09-11 00:00:00-04:00,106.77055260186484,108.51435534934437,105.17622018178746,108.41471099853516,9715100,0.0,0.0
2024-09-12 00:00:00-04:00,108.31505865578177,112.82902299473304,108.21541430533094,111.75284576416016,9908500,0.0,0.0
2024-09-13 00:00:00-04:00,111.78273796039586,114.24399218097528,111.00550138597637,113.89523315429688,7353300,0.0,0.0
2024-09-16 00:00:00-04:00,111.98202354171431,115.38991799964771,111.83256082185547,114.9913330078125,8618900,0.0,0.0
2024-09-17 00:00:00-04:00,117.29315102819797,117.89102471938091,114.6326081608892,116.40630340576172,9412700,0.0,0.0
2024-09-18 00:00:00-04:00,117.16361986256692,119.19639659384782,115.5294281456821,115.5792465209961,10783600,0.0,0.0
2024-09-19 00:00:00-04:00,119.6447938036308,119.6447938036308,116.94439168408506,117.35293579101562,10630500,0.0,0.0
2024-09-20 00:00:00-04:00,116.08744172441199,118.62841451984552,114.67247215629,117.08390045166016,75332800,0.0,0.0
2024-09-23 00:00:00-04:00,117.13372254762592,117.68177026802623,116.16715639784309,117.15364837646484,8067800,0.0,0.0
2024-09-24 00:00:00-04:00,117.75152449986545,118.02057261018444,115.58921091338377,116.89456939697266,6851800,0.0,0.0
2024-09-25 00:00:00-04:00,116.85470646876718,119.81418997513653,116.65541777301814,119.74443817138672,8535000,0.0,0.0
