Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,94.63798332801623,94.87586283786732,93.70549971472362,94.68556213378906,242200,0.0,0.0
2022-12-06 00:00:00-05:00,94.4762327890079,95.189871362262,92.52561778497721,93.2011947631836,347500,0.0,0.0
2022-12-07 00:00:00-05:00,93.3915089540754,94.82830340984786,93.3915089540754,94.29544830322266,178000,0.0,0.0
2022-12-08 00:00:00-05:00,94.29545676601025,94.64752113059994,93.55327369534213,94.20982360839844,149500,0.0,0.0
2022-12-09 00:00:00-05:00,94.0956238303509,94.48574973384999,93.18216733032511,93.49617004394531,200300,0.0,0.0
2022-12-12 00:00:00-05:00,93.78161994415433,94.2002902237465,93.05847142786747,94.1907730102539,190200,0.0,0.0
2022-12-13 00:00:00-05:00,95.04715293769648,95.49436765566657,94.40012026777316,94.93296813964844,372900,0.0,0.0
2022-12-14 00:00:00-05:00,95.30405179444891,96.05574466891065,94.64750201400042,95.14228820800781,222700,0.0,0.0
2022-12-15 00:00:00-05:00,94.18126578954472,94.43817248524591,93.03943970102138,93.63890075683594,298300,0.0,0.0
2022-12-16 00:00:00-05:00,92.91575220315976,93.46763449265848,92.32580831512584,93.2202377319336,565600,0.0,0.0
2022-12-19 00:00:00-05:00,93.44860086337798,93.68648041162794,91.92617320647969,92.42095947265625,248500,0.0,0.0
2022-12-20 00:00:00-05:00,92.30677549232543,93.26780357332748,91.91664957586359,92.75399017333984,139900,0.0,0.0
2022-12-21 00:00:00-05:00,93.29635329195835,94.27641578061368,93.02041216979696,94.24787139892578,326200,0.0,0.0
2022-12-22 00:00:00-05:00,93.91483516398459,94.28592664853747,92.22113407869053,93.65792846679688,247600,0.0,0.0
2022-12-23 00:00:00-05:00,93.67695599353938,94.32398860540461,93.31538172142625,94.07659912109375,147600,0.0,0.0
2022-12-27 00:00:00-05:00,94.3049587076962,95.05665887174672,94.23835273161612,94.62847137451172,130200,0.0,0.0
2022-12-28 00:00:00-05:00,94.58090533101588,94.84732925084433,93.22975130359602,93.33441162109375,123300,0.0,0.0
2022-12-29 00:00:00-05:00,93.5452673843047,94.59956710759074,93.5452673843047,94.1011734008789,167200,0.71,0.0
2022-12-30 00:00:00-05:00,93.6219507172482,94.22577516060637,93.37275019402443,93.86156463623047,228400,0.0,0.0
2023-01-03 00:00:00-05:00,93.90949033652421,94.22577515210051,92.3663761134228,93.35358428955078,332400,0.0,0.0
2023-01-04 00:00:00-05:00,93.70821572046835,94.65709218056021,93.31525266434346,93.96700286865234,207300,0.0,0.0
2023-01-05 00:00:00-05:00,93.46859417527017,93.56444559268525,92.32803689488281,92.95103454589844,280300,0.0,0.0
2023-01-06 00:00:00-05:00,93.71780864613787,95.09798736303776,93.0373058933435,94.8104476928711,171800,0.0,0.0
2023-01-09 00:00:00-05:00,94.57081989617939,94.57081989617939,93.37275029990944,93.75613403320312,258200,0.0,0.0
2023-01-10 00:00:00-05:00,93.98615826464295,94.73375249819797,93.98615826464295,94.6570816040039,152200,0.0,0.0
2023-01-11 00:00:00-05:00,94.65708515409783,95.65387994036786,94.55165444413603,95.17465209960938,213300,0.0,0.0
2023-01-12 00:00:00-05:00,95.32799280830568,97.04362920457517,94.800846617372,96.20977020263672,275500,0.0,0.0
2023-01-13 00:00:00-05:00,96.04684673900934,96.51648799391288,95.43343566374521,95.98934173583984,256600,0.0,0.0
2023-01-17 00:00:00-05:00,97.04363644299578,100.6090927000764,96.78485662995315,100.10111236572266,603500,0.0,0.0
2023-01-18 00:00:00-05:00,100.35031388506431,100.86788086644806,97.87750361281348,98.0500259399414,512600,0.0,0.0
2023-01-19 00:00:00-05:00,97.98292788784957,98.92221036411634,97.0148855985882,98.22254180908203,355800,0.0,0.0
2023-01-20 00:00:00-05:00,98.76886927837454,98.85512678705396,97.465368856013,97.90625762939453,363300,0.0,0.0
2023-01-23 00:00:00-05:00,96.97654992762305,98.46215921684413,95.97016849783628,97.00530242919922,405100,0.0,0.0
2023-01-24 00:00:00-05:00,97.35992505901403,97.57078646848882,95.83597679845107,97.12989044189453,189400,0.0,0.0
2023-01-25 00:00:00-05:00,97.12989825757742,98.38548021163582,96.63150450525362,98.25129699707031,235800,0.0,0.0
2023-01-26 00:00:00-05:00,98.14585716898577,99.113899394823,97.95416165709737,98.39505767822266,306800,0.0,0.0
2023-01-27 00:00:00-05:00,98.36631399130778,98.41423970524488,97.11073926047841,97.14907836914062,147200,0.0,0.0
2023-01-30 00:00:00-05:00,97.18741113374342,97.76248310126348,96.64109166773383,97.2161636352539,194400,0.0,0.0
2023-01-31 00:00:00-05:00,97.5995554361603,98.52925872802734,97.26409737013545,98.52925872802734,216600,0.0,0.0
2023-02-01 00:00:00-05:00,98.44298693375633,98.67301426096682,97.57079602384657,98.40464782714844,438900,0.0,0.0
2023-02-02 00:00:00-05:00,98.01167115994093,98.69217375467477,96.41104475936619,97.03404235839844,268700,0.0,0.0
2023-02-03 00:00:00-05:00,97.14907712153932,98.01168877426838,96.67943584322353,97.99251556396484,326200,0.0,0.0
2023-02-06 00:00:00-05:00,97.69538728197227,98.27045922470116,96.67942660607004,97.3311767578125,321900,0.0,0.0
2023-02-07 00:00:00-05:00,95.89350519367409,97.33118888585848,95.49094820241002,96.49732971191406,443100,0.0,0.0
2023-02-08 00:00:00-05:00,96.03726299054917,98.91263023352892,96.03726299054917,96.82319641113281,383700,0.0,0.0
2023-02-09 00:00:00-05:00,97.02447840883879,97.51328557446396,92.75934595063093,93.77530670166016,603000,0.0,0.0
2023-02-10 00:00:00-05:00,94.08201854087253,95.42385072111107,93.69863478404568,94.72418212890625,296500,0.0,0.0
2023-02-13 00:00:00-05:00,95.25132321119541,95.41426623487203,94.78168197367665,94.96379089355469,225600,0.0,0.0
2023-02-14 00:00:00-05:00,94.87753147086696,94.93504378761241,93.58361768686711,94.51332092285156,236600,0.0,0.0
2023-02-15 00:00:00-05:00,94.4941449169635,94.63791473591743,93.55486241634644,94.58999633789062,196500,0.0,0.0
2023-02-16 00:00:00-05:00,93.66987345905632,94.87752230752078,93.66987345905632,94.6570816040039,442300,0.0,0.0
2023-02-17 00:00:00-05:00,94.7337527281407,95.6922083760374,94.65708183376054,94.9542007446289,262900,0.0,0.0
2023-02-21 00:00:00-05:00,95.23216706655353,95.81682567845824,94.65709505994946,95.51970672607422,302600,0.0,0.0
2023-02-22 00:00:00-05:00,95.97017087077495,97.19700036370803,95.97017087077495,96.33438873291016,302800,0.0,0.0
2023-02-23 00:00:00-05:00,96.86152756931749,97.89666144682391,96.30562883874828,97.13948059082031,362300,0.0,0.0
2023-02-24 00:00:00-05:00,97.20656963298546,97.84873315930564,96.97654232597036,97.51327514648438,396800,0.0,0.0
2023-02-27 00:00:00-05:00,97.77206776884597,97.97334258786849,96.15227529977004,96.44939422607422,239700,0.0,0.0
2023-02-28 00:00:00-05:00,96.37272572535853,96.58357984164938,95.2417476814493,95.27050018310547,377400,0.0,0.0
2023-03-01 00:00:00-05:00,95.05004766634258,96.88070151809626,94.86794606029731,96.71776580810547,368200,0.0,0.0
2023-03-02 00:00:00-05:00,96.77528195867608,96.81362106763876,95.54845972161922,96.00851440429688,209000,0.0,0.0
2023-03-03 00:00:00-05:00,96.21937012593942,96.6027538803321,95.3567585066651,96.26729583740234,155800,0.0,0.0
2023-03-06 00:00:00-05:00,95.73055224541656,96.10434938171096,93.87115316838295,94.62833404541016,459700,0.0,0.0
2023-03-07 00:00:00-05:00,94.69542086637014,94.78167836464695,92.8647670702867,93.43025970458984,258100,0.0,0.0
2023-03-08 00:00:00-05:00,93.66028701243091,94.0532500253079,93.03728937927659,93.43025970458984,169100,0.0,0.0
2023-03-09 00:00:00-05:00,93.62195469454075,94.25453166506038,92.8264346947392,93.44943237304688,293300,0.0,0.0
2023-03-10 00:00:00-05:00,93.10439245678694,93.37275890108255,91.40792896966846,91.89673614501953,211400,0.0,0.0
2023-03-13 00:00:00-04:00,91.12996319071041,91.93506241113663,90.8040844735597,91.12037658691406,235900,0.0,0.0
2023-03-14 00:00:00-04:00,92.65390586298047,93.43025991137127,92.10758643537612,93.21939849853516,286400,0.0,0.0
2023-03-15 00:00:00-04:00,91.97339109557241,92.07882178808117,90.31526713599887,91.09161376953125,269900,0.0,0.0
2023-03-16 00:00:00-04:00,90.90952001166937,92.96061458697699,90.75617090495487,92.21302032470703,322300,0.0,0.0
2023-03-17 00:00:00-04:00,91.65711927711438,94.39830326335823,91.41750534343878,92.58682250976562,837800,0.0,0.0
2023-03-20 00:00:00-04:00,93.17147411268688,95.2704943544101,93.03729090487627,94.30245208740234,276600,0.0,0.0
2023-03-21 00:00:00-04:00,94.982960747333,95.58679253316733,94.32163127049867,95.56761932373047,463700,0.0,0.0
2023-03-22 00:00:00-04:00,95.62511276960407,95.95099147871211,93.69862226294303,93.7369613647461,372100,0.0,0.0
2023-03-23 00:00:00-04:00,93.976574751928,95.30882745443405,93.45900784907562,93.94781494140625,657400,0.0,0.0
2023-03-24 00:00:00-04:00,93.88072993327701,96.04684179453817,93.25773959784726,96.0180892944336,238600,0.0,0.0
2023-03-27 00:00:00-04:00,96.80402168205373,97.20657130436072,95.97016262518667,96.14268493652344,328200,0.0,0.0
2023-03-28 00:00:00-04:00,96.43021767683672,97.69537876552636,96.14267807431986,97.35033416748047,290300,0.0,0.0
2023-03-29 00:00:00-04:00,97.70497195728841,98.33754888807071,96.79443469621033,97.58036804199219,275000,0.0,0.0
2023-03-30 00:00:00-04:00,97.61871058287431,98.16503003378241,96.59316328687363,97.18740844726562,223500,0.0,0.0
2023-03-31 00:00:00-04:00,97.60244201730396,98.8765241986486,97.39974796163531,98.19122314453125,307600,0.71,0.0
2023-04-03 00:00:00-04:00,98.19122603536974,99.41704460735934,98.19122603536974,98.944091796875,301100,0.0,0.0
2023-04-04 00:00:00-04:00,99.20470342205205,99.20470342205205,96.9364517735181,97.61209869384766,253700,0.0,0.0
2023-04-05 00:00:00-04:00,97.7279315376398,98.41323269239666,97.34184440938257,98.33601379394531,281200,0.0,0.0
2023-04-06 00:00:00-04:00,98.57731364353732,99.0792291007087,98.0271418996374,98.13331604003906,228400,0.0,0.0
2023-04-10 00:00:00-04:00,97.8727173917984,98.34567026873758,97.4480208045063,98.16227722167969,204900,0.0,0.0
2023-04-11 00:00:00-04:00,98.40357394810165,98.79931526140307,97.74722806955232,98.01749420166016,262300,0.0,0.0
2023-04-12 00:00:00-04:00,97.97888909729753,98.87653853916221,97.78584185152049,98.02714538574219,269700,0.0,0.0
2023-04-13 00:00:00-04:00,100.13131299084233,103.22964950179674,99.20470829855687,102.5250473022461,832700,0.0,0.0
2023-04-14 00:00:00-04:00,102.31270076350576,103.25861387864894,101.14479251582871,101.4247055053711,433600,0.0,0.0
2023-04-17 00:00:00-04:00,101.70461501814525,101.78182655151777,100.60427150459365,101.12548065185547,281400,0.0,0.0
2023-04-18 00:00:00-04:00,101.12547961328046,101.55983038353693,100.19887494633231,101.36678314208984,214400,0.0,0.0
2023-04-19 00:00:00-04:00,101.70461941398398,102.19687333700718,101.38609697155741,101.89765930175781,238100,0.0,0.0
2023-04-20 00:00:00-04:00,101.69495325044633,101.77217214207434,101.11582629123399,101.48260498046875,164500,0.0,0.0
2023-04-21 00:00:00-04:00,101.83974894404268,101.83974894404268,100.72009697426205,101.18340301513672,211100,0.0,0.0
2023-04-24 00:00:00-04:00,101.01931123843971,102.46713238840704,100.73939826576613,101.75286865234375,180000,0.0,0.0
2023-04-25 00:00:00-04:00,101.47295337027974,101.47295337027974,99.93826652096142,100.18922424316406,196100,0.0,0.0
2023-04-26 00:00:00-04:00,99.76452544947698,100.6332195729571,99.6583513141628,100.36296081542969,233900,0.0,0.0
2023-04-27 00:00:00-04:00,100.31470411850859,102.26443340720844,100.0251369359495,101.88800048828125,288300,0.0,0.0
2023-04-28 00:00:00-04:00,101.83009204425954,102.64086838932347,101.2702660741919,102.4767837524414,298200,0.0,0.0
2023-05-01 00:00:00-04:00,102.79529494608767,103.51920547387701,102.59260088198648,102.63121032714844,258300,0.0,0.0
2023-05-02 00:00:00-04:00,102.44782757392933,102.44782757392933,100.65252869591478,102.00382995605469,345500,0.0,0.0
2023-05-03 00:00:00-04:00,105.20834700888174,108.39355679053041,103.33582911848224,106.12529754638672,1004200,0.0,0.0
2023-05-04 00:00:00-04:00,105.8550342966629,105.8550342966629,103.49026256954588,104.73538970947266,344700,0.0,0.0
2023-05-05 00:00:00-04:00,105.179383176177,105.69094547833453,104.39756210035128,104.62921142578125,346500,0.0,0.0
2023-05-08 00:00:00-04:00,105.03461027689919,105.52687158704052,104.28174436962422,104.61956787109375,368300,0.0,0.0
2023-05-09 00:00:00-04:00,104.30103178852566,104.66781785420672,103.56747438516167,104.63886260986328,285400,0.0,0.0
2023-05-10 00:00:00-04:00,104.6678130589384,106.16389040546734,104.2431165240276,106.1059799194336,533100,0.0,0.0
2023-05-11 00:00:00-04:00,105.729563395689,106.02877743850357,104.88017755840899,105.8164291381836,359400,0.0,0.0
2023-05-12 00:00:00-04:00,105.93225786350499,105.93225786350499,104.75469536778459,105.76817321777344,339900,0.0,0.0
2023-05-15 00:00:00-04:00,105.93225359274152,106.52103481686443,104.68712644815372,106.37625122070312,496800,0.0,0.0
2023-05-16 00:00:00-04:00,105.81641895679284,106.76233201338663,105.42068500572752,105.72955322265625,606900,0.0,0.0
2023-05-17 00:00:00-04:00,105.73920424265219,106.27006756239412,105.13111466600375,106.09632873535156,570900,0.0,0.0
2023-05-18 00:00:00-04:00,105.81641777160289,107.86267428833628,105.36277333619417,107.39936828613281,508100,0.0,0.0
2023-05-19 00:00:00-04:00,107.8240659776211,108.83754372587376,107.44763306861277,108.58658599853516,433000,0.0,0.0
2023-05-22 00:00:00-04:00,108.84719646202893,109.51319658204972,107.45729309346322,107.59242248535156,372500,0.0,0.0
2023-05-23 00:00:00-04:00,107.23528514374202,107.57310860627781,106.20250635027588,106.39555358886719,265700,0.0,0.0
2023-05-24 00:00:00-04:00,106.52103569839136,107.22563791407464,105.61373202800502,105.82608032226562,306000,0.0,0.0
2023-05-25 00:00:00-04:00,105.35311983758851,105.5268586690762,104.50372672187126,104.75468444824219,311300,0.0,0.0
2023-05-26 00:00:00-04:00,104.78364985661196,104.9959981561386,103.162089726772,103.81843566894531,499400,0.0,0.0
2023-05-30 00:00:00-04:00,103.23930876866534,103.23930876866534,101.91696267873503,102.0810546875,319800,0.0,0.0
2023-05-31 00:00:00-04:00,102.05209192990307,102.30304229848784,100.63322599829212,100.96139526367188,374200,0.0,0.0
2023-06-01 00:00:00-04:00,100.79731584371048,101.95556989953721,100.6235769989365,101.84939575195312,474400,0.0,0.0
2023-06-02 00:00:00-04:00,101.9845349677751,104.00182909248244,101.9845349677751,103.77017974853516,261800,0.0,0.0
2023-06-05 00:00:00-04:00,103.01730782011285,103.28756659954546,101.8976558893213,102.3609619140625,269200,0.0,0.0
2023-06-06 00:00:00-04:00,102.49609402531141,102.9014822052244,101.62739980835526,102.75669860839844,359900,0.0,0.0
2023-06-07 00:00:00-04:00,102.1775724955413,103.6640031991333,102.11966200189475,103.22965240478516,253200,0.0,0.0
2023-06-08 00:00:00-04:00,103.12347271138017,103.12347271138017,102.06173865562603,102.74703979492188,197400,0.0,0.0
2023-06-09 00:00:00-04:00,102.38991526686172,103.24895524160449,101.96521869903408,103.15243530273438,197000,0.0,0.0
2023-06-12 00:00:00-04:00,103.26825524609913,103.76051650258934,102.8532128855288,103.39373779296875,338800,0.0,0.0
2023-06-13 00:00:00-04:00,103.4033796620413,104.38790212770223,103.24894924162322,103.83773040771484,353400,0.0,0.0
2023-06-14 00:00:00-04:00,103.95355808035492,105.19868518245157,103.57712516158145,104.03077697753906,390400,0.0,0.0
2023-06-15 00:00:00-04:00,104.05973177015245,104.26242585137925,102.60226375314083,103.055908203125,423100,0.0,0.0
2023-06-16 00:00:00-04:00,103.39374110433153,103.432350553528,102.25478812703363,102.97869873046875,752600,0.0,0.0
2023-06-20 00:00:00-04:00,102.75669801880625,102.91113581826772,101.19304843725703,101.47296142578125,391500,0.0,0.0
2023-06-21 00:00:00-04:00,101.46331301969776,101.47295985901546,99.80314352111832,100.12166595458984,449300,0.0,0.0
2023-06-22 00:00:00-04:00,100.48844669652337,101.44400665214577,99.92862071686594,101.3764419555664,336800,0.0,0.0
2023-06-23 00:00:00-04:00,101.37643497287051,101.55982800695388,100.48843977499159,100.51739501953125,321800,0.0,0.0
2023-06-26 00:00:00-04:00,100.42088471027633,100.71044454743178,99.70662827515974,100.08306121826172,313300,0.0,0.0
2023-06-27 00:00:00-04:00,100.02513320726794,100.95173784731647,99.17574746155657,100.66217803955078,315800,0.0,0.0
2023-06-28 00:00:00-04:00,99.9479224310194,101.03861170676412,99.4267059363098,100.82626342773438,275000,0.0,0.0
2023-06-29 00:00:00-04:00,100.57530757622028,101.30887236363512,99.45566303500748,101.1061782836914,260900,0.0,0.0
2023-06-30 00:00:00-04:00,101.65038848399472,103.50653205083526,101.56292994821871,102.96231842041016,322500,0.71,0.0
2023-07-03 00:00:00-04:00,102.80684064190775,104.14792350881969,102.60276329787251,103.49681854248047,158300,0.0,0.0
2023-07-05 00:00:00-04:00,102.84571162725472,105.32379997008451,102.84571162725472,104.79902648925781,422800,0.0,0.0
2023-07-06 00:00:00-04:00,104.4588934000904,105.07113281029723,103.53568536288668,103.94384002685547,272500,0.0,0.0
2023-07-07 00:00:00-04:00,103.94383166599243,105.60561044784387,103.94383166599243,104.21593475341797,400300,0.0,0.0
2023-07-10 00:00:00-04:00,104.3325552791859,105.64448513786061,104.29368234972661,104.90591430664062,248000,0.0,0.0
2023-07-11 00:00:00-04:00,105.45984160039245,105.86800365655112,105.19745859181133,105.62505340576172,217800,0.0,0.0
2023-07-12 00:00:00-04:00,105.92631705520002,106.99529675364026,105.39182349885299,106.3636245727539,386000,0.0,0.0
2023-07-13 00:00:00-04:00,106.7231910041382,106.89811548969148,105.67364409081854,105.70279693603516,273200,0.0,0.0
2023-07-14 00:00:00-04:00,105.91658651311457,105.91658651311457,104.07016317211824,105.4598388671875,234500,0.0,0.0
2023-07-17 00:00:00-04:00,104.95451534135569,106.30531823270135,104.69213231527394,106.1401138305664,213700,0.0,0.0
2023-07-18 00:00:00-04:00,106.77178648659823,107.54922289591411,106.04293568234685,106.12067413330078,286000,0.0,0.0
2023-07-19 00:00:00-04:00,106.47051893410864,106.61629057208894,104.72128152110537,105.0128173828125,400400,0.0,0.0
2023-07-20 00:00:00-04:00,105.95546192393276,106.11095364289203,105.31407711885889,105.87771606445312,359600,0.0,0.0
2023-07-21 00:00:00-04:00,106.02349567973934,106.96614390770384,105.44041651824955,106.3636245727539,265800,0.0,0.0
2023-07-24 00:00:00-04:00,106.21786485788601,106.91755543286199,105.66393851878789,106.7134780883789,235100,0.0,0.0
2023-07-25 00:00:00-04:00,106.30530912219673,106.88838823016064,105.99433310366577,106.68431091308594,226100,0.0,0.0
2023-07-26 00:00:00-04:00,106.62600714580643,107.7435797811676,106.548261286211,107.61724090576172,312300,0.0,0.0
2023-07-27 00:00:00-04:00,107.80189555107688,107.96709995747821,106.23729519809021,106.29560089111328,312400,0.0,0.0
2023-07-28 00:00:00-04:00,107.11191599648544,107.71442791968386,106.71347399568947,107.34514617919922,226600,0.0,0.0
2023-07-31 00:00:00-04:00,107.93793691912332,108.55016888081855,107.72413951255423,108.1225814819336,327300,0.0,0.0
2023-08-01 00:00:00-04:00,107.86019757640378,109.02636329698838,107.68527308902878,108.9000244140625,263100,0.0,0.0
2023-08-02 00:00:00-04:00,108.42384012461507,109.07494503231618,108.12258417925408,108.5307388305664,252700,0.0,0.0
2023-08-03 00:00:00-04:00,108.23919686998092,108.53074014688482,107.44232031593091,107.74358367919922,271700,0.0,0.0
2023-08-04 00:00:00-04:00,108.1517400315627,108.36553744941132,106.33446939410302,106.44136810302734,474500,0.0,0.0
2023-08-07 00:00:00-04:00,107.7047103180987,107.8310417833176,105.99433842321326,106.50939178466797,445000,0.0,0.0
2023-08-08 00:00:00-04:00,100.93125959504059,101.50461866676994,96.15971278856418,98.18106079101562,1168300,0.0,0.0
2023-08-09 00:00:00-04:00,98.21021270751953,99.31806532228832,97.87980390610771,98.21021270751953,628100,0.0,0.0
2023-08-10 00:00:00-04:00,98.22965475186666,98.99737849326125,96.65533433624377,97.16067504882812,575700,0.0,0.0
2023-08-11 00:00:00-04:00,97.28700638266825,97.29672646942643,95.56691432490783,95.91676330566406,505100,0.0,0.0
2023-08-14 00:00:00-04:00,96.01394497084782,96.19858212531919,94.81862643867416,95.80986022949219,612800,0.0,0.0
2023-08-15 00:00:00-04:00,95.61550319324793,96.4123797449839,94.76032095200189,94.80890655517578,485400,0.0,0.0
2023-08-16 00:00:00-04:00,94.75060197156417,95.69325017233106,94.75060197156417,95.022705078125,424100,0.0,0.0
2023-08-17 00:00:00-04:00,95.20735869242758,96.46098305037255,95.20735869242758,95.722412109375,499200,0.0,0.0
2023-08-18 00:00:00-04:00,95.73212267636568,97.46192734399504,95.73212267636568,97.02461242675781,416500,0.0,0.0
2023-08-21 00:00:00-04:00,96.74278689400137,98.17132805301647,96.74278689400137,97.59796905517578,524500,0.0,0.0
2023-08-22 00:00:00-04:00,97.4327706276169,98.34625852865886,97.04404874360277,97.89923095703125,408800,0.0,0.0
2023-08-23 00:00:00-04:00,97.81178116862294,98.99737968442808,97.38418631656104,98.861328125,489900,0.0,0.0
2023-08-24 00:00:00-04:00,99.04596301702867,99.71650812614354,98.54062972421639,98.6864013671875,357900,0.0,0.0
2023-08-25 00:00:00-04:00,99.40552716423008,100.45507404460388,98.74470217446732,100.08578491210938,402800,0.0,0.0
2023-08-28 00:00:00-04:00,100.2315609846221,100.65915582464709,99.58045605222314,99.94001770019531,253500,0.0,0.0
2023-08-29 00:00:00-04:00,100.05663945677959,100.31902990337672,99.23061001213895,100.09551239013672,228700,0.0,0.0
2023-08-30 00:00:00-04:00,100.37733332110025,100.71746221244823,99.80396683489616,99.92058563232422,401500,0.0,0.0
2023-08-31 00:00:00-04:00,99.96916845332547,100.75632486646683,99.76509113933523,100.00804138183594,297600,0.0,0.0
2023-09-01 00:00:00-04:00,100.51338235174394,100.74661252648524,99.59017432496336,99.75537872314453,223600,0.0,0.0
2023-09-05 00:00:00-04:00,99.18201247028652,99.39580988687698,95.51832578588423,97.75346374511719,938300,0.0,0.0
2023-09-06 00:00:00-04:00,97.78262796310347,98.57950455722161,97.0926500816082,97.62713623046875,538700,0.0,0.0
2023-09-07 00:00:00-04:00,97.8992360636538,98.38513659045371,96.4221017244537,96.7427978515625,587100,0.0,0.0
2023-09-08 00:00:00-04:00,96.95659286832904,97.73403671710653,96.87885441485452,97.07321166992188,453200,0.0,0.0
2023-09-11 00:00:00-04:00,97.75346204832384,98.56005868264026,97.14123006855844,98.06444549560547,325000,0.0,0.0
2023-09-12 00:00:00-04:00,98.07415495859668,98.90990441018616,97.72430600610559,97.91867065429688,287600,0.0,0.0
2023-09-13 00:00:00-04:00,97.7534730015178,98.08388924415065,94.88666260751118,96.21803283691406,402900,0.0,0.0
2023-09-14 00:00:00-04:00,96.50955594949832,96.81081930434975,95.92647682623443,96.38322448730469,330600,0.0,0.0
2023-09-15 00:00:00-04:00,96.25688729031297,96.52899037067453,95.53774924735417,96.0722427368164,699100,0.0,0.0
2023-09-18 00:00:00-04:00,96.4026658983776,97.14123680840804,95.96535837024012,96.84970092773438,319800,0.0,0.0
2023-09-19 00:00:00-04:00,96.9274412669999,97.41334182516609,96.315209232842,96.78166961669922,315000,0.0,0.0
2023-09-20 00:00:00-04:00,97.39390360752081,98.93906373706231,96.49984841001553,97.20925903320312,523700,0.0,0.0
2023-09-21 00:00:00-04:00,96.80110546264989,97.99641663030933,96.3637979455557,97.42305755615234,410400,0.0,0.0
2023-09-22 00:00:00-04:00,97.14123197327127,97.58825956612358,96.74279739857289,96.75251007080078,366700,0.0,0.0
2023-09-25 00:00:00-04:00,95.92647509633093,96.63589308324836,95.6349392470831,95.69324493408203,280500,0.0,0.0
2023-09-26 00:00:00-04:00,95.33367663269905,96.47068202346374,95.25593077326559,95.421142578125,274600,0.0,0.0
2023-09-27 00:00:00-04:00,95.58634805056886,95.98478260973161,94.56595402315241,94.63397979736328,259100,0.0,0.0
2023-09-28 00:00:00-04:00,94.77003300586149,95.89732575739217,94.70200723045902,95.57662963867188,334100,0.0,0.0
2023-09-29 00:00:00-04:00,96.79129872492992,98.06474257509696,95.77254513950133,96.38967895507812,376200,0.78,0.0
2023-10-02 00:00:00-04:00,95.99785592192443,96.2329506193501,93.92116491967477,94.85176086425781,410800,0.0,0.0
2023-10-03 00:00:00-04:00,94.39135731403803,94.8615466866031,93.79381906986237,94.03871154785156,394800,0.0,0.0
2023-10-04 00:00:00-04:00,93.74482935225784,94.47950672170664,93.27464002098442,94.4403305053711,256100,0.0,0.0
2023-10-05 00:00:00-04:00,94.7538074686112,95.33175016960942,93.01016662617603,93.117919921875,300000,0.0,0.0
2023-10-06 00:00:00-04:00,93.03955220454804,93.14729801768966,91.44284848768056,92.324462890625,357800,0.0,0.0
2023-10-09 00:00:00-04:00,91.78569413959973,93.22566304912729,91.78569413959973,93.0885238647461,226200,0.0,0.0
2023-10-10 00:00:00-04:00,93.64688342445508,93.91137148963115,92.52037651492746,92.70649719238281,332300,0.0,0.0
2023-10-11 00:00:00-04:00,93.13751186730126,93.39219467125085,91.30571338552227,91.90325164794922,439300,0.0,0.0
2023-10-12 00:00:00-04:00,91.98161499743662,92.01100089863831,88.27884197551882,89.36616516113281,490100,0.0,0.0
2023-10-13 00:00:00-04:00,89.68941508651969,90.04206083831276,89.0820865489511,89.77758026123047,350200,0.0,0.0
2023-10-16 00:00:00-04:00,90.31633442991,90.74734754231099,89.96368869676822,90.6885757446289,241900,0.0,0.0
2023-10-17 00:00:00-04:00,90.48286902176811,91.8248749226343,90.02247000013307,91.7367172241211,379700,0.0,0.0
2023-10-18 00:00:00-04:00,91.80528736712269,92.66730614305148,90.708166446693,90.894287109375,485600,0.0,0.0
2023-10-19 00:00:00-04:00,90.69837222942691,90.89429069089746,88.78821393962104,88.88616943359375,551800,0.0,0.0
2023-10-20 00:00:00-04:00,89.18984449031498,89.66003386824272,88.36700186865332,88.60209655761719,332200,0.0,0.0
2023-10-23 00:00:00-04:00,88.22006214107412,89.09187874765598,87.76946088727537,87.86741638183594,317500,0.0,0.0
2023-10-24 00:00:00-04:00,88.31803159951565,90.2183922489258,87.71069553096766,90.08125305175781,492100,0.0,0.0
2023-10-25 00:00:00-04:00,90.0028774026913,91.18815605433068,88.86658023420004,90.74735260009766,484300,0.0,0.0
2023-10-26 00:00:00-04:00,91.0118401264792,92.03058621365358,90.25756714208903,91.50162506103516,454100,0.0,0.0
2023-10-27 00:00:00-04:00,91.31550746336076,91.84447610728208,90.39470936392084,90.77674102783203,331800,0.0,0.0
2023-10-30 00:00:00-04:00,91.21755229520234,92.13834292442131,91.21755229520234,91.57019805908203,221800,0.0,0.0
2023-10-31 00:00:00-04:00,92.0795694145259,92.35384778723069,91.3546897904454,91.66815185546875,332000,0.0,0.0
2023-11-01 00:00:00-04:00,91.31550081208091,91.54079768796429,89.72859499590473,91.16856384277344,345900,0.0,0.0
2023-11-02 00:00:00-04:00,91.68773945353972,93.12770837573451,91.35468928097704,92.95138549804688,294800,0.0,0.0
2023-11-03 00:00:00-04:00,93.69586691422157,94.25422148500479,92.8338405779067,93.93096160888672,284700,0.0,0.0
2023-11-06 00:00:00-05:00,93.71543976453148,94.13665507204375,93.12769938681129,93.66646575927734,373900,0.0,0.0
2023-11-07 00:00:00-05:00,96.10559474961363,100.8858927365523,94.23461282341849,99.74959564208984,664500,0.0,0.0
