Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,152.56310469683726,152.6290339235924,148.72077292822934,150.72669982910156,1589100,0.0,0.0
2023-10-30 00:00:00-04:00,150.92446489232228,151.86621249038478,147.90146314970133,149.20106506347656,1496200,0.0,0.0
2023-10-31 00:00:00-04:00,149.69078351896692,151.7720521124396,148.16515695058354,150.98098754882812,1342500,0.0,0.0
2023-11-01 00:00:00-04:00,152.50661327062232,153.1187434812247,149.46477245390506,150.12399291992188,1700500,0.0,0.0
2023-11-02 00:00:00-04:00,149.14456023310672,153.95689096064032,148.41942494000122,153.7308807373047,1621200,0.0,0.0
2023-11-03 00:00:00-04:00,153.94747717654081,154.48426582172516,151.49892773449707,152.65728759765625,1294200,0.0,0.0
2023-11-06 00:00:00-05:00,152.94923351071265,153.58020268799905,149.8320512060899,150.81146240234375,1914800,0.0,0.0
2023-11-07 00:00:00-05:00,148.62661811534662,150.74555028642763,144.62419068108247,149.54010009765625,3074600,0.0,0.0
2023-11-08 00:00:00-05:00,148.37233177391846,150.24640023194667,146.13096797032532,146.88436889648438,2448500,0.0,0.0
2023-11-09 00:00:00-05:00,147.51535533954294,149.06923325639931,146.33817074497625,146.51710510253906,1785400,0.0,0.0
2023-11-10 00:00:00-05:00,148.47593525706296,149.41768288999634,146.79019894695222,148.5230255126953,1692200,0.0,0.0
2023-11-13 00:00:00-05:00,148.81496850334005,150.06749460919005,148.18399929872606,148.96563720703125,1289700,0.0,0.0
2023-11-14 00:00:00-05:00,149.7849417467945,150.44416211839845,148.91853577698268,149.88853454589844,2417800,0.0,0.0
2023-11-15 00:00:00-05:00,149.53255516150682,151.9282371081394,149.53255516150682,149.88853454589844,1785600,3.37,0.0
2023-11-16 00:00:00-05:00,148.92642151297176,149.08999469276273,143.03825682525323,146.72317504882812,3097600,0.0,0.0
2023-11-17 00:00:00-05:00,148.19522102634903,151.48566696917325,147.685299018532,150.2349090576172,2182700,0.0,0.0
2023-11-20 00:00:00-05:00,151.08157866189038,152.23611877995208,149.71537114276035,150.2349090576172,1421400,0.0,0.0
2023-11-21 00:00:00-05:00,149.35938405587072,149.70574754156522,147.7526468163575,149.21505737304688,1127800,0.0,0.0
2023-11-22 00:00:00-05:00,145.26075059564474,148.7724944331052,144.30826199717382,148.32029724121094,1363500,0.0,0.0
2023-11-24 00:00:00-05:00,148.63779535896163,150.34073571398292,148.5800558771059,148.77249145507812,549800,0.0,0.0
2023-11-27 00:00:00-05:00,147.96430991710625,148.5319714201754,146.7809073748635,148.18560791015625,1232200,0.0,0.0
2023-11-28 00:00:00-05:00,148.56082657643353,149.8212003572908,147.7237729042635,148.15673828125,1066600,0.0,0.0
2023-11-29 00:00:00-05:00,148.58969599937626,149.02264671604905,147.2234884565908,147.9643096923828,1031500,0.0,0.0
2023-11-30 00:00:00-05:00,149.28242622889042,151.51453525302608,145.40508682908592,148.5608367919922,2406800,0.0,0.0
2023-12-01 00:00:00-05:00,148.45499460351297,150.83143018768567,147.8392389064464,148.42613220214844,1353900,0.0,0.0
2023-12-04 00:00:00-05:00,146.93483153126022,148.2625605998014,146.3479382874182,148.03164672851562,1372900,0.0,0.0
2023-12-05 00:00:00-05:00,148.36840491567403,148.63779711108256,144.36598561135642,144.46218872070312,1842800,0.0,0.0
2023-12-06 00:00:00-05:00,143.10559662723577,143.4519600817732,140.18074641541475,140.9311981201172,3304500,0.0,0.0
2023-12-07 00:00:00-05:00,142.3262930457176,143.0863754714607,140.96971606594408,141.99917602539062,2245500,0.0,0.0
2023-12-08 00:00:00-05:00,142.62456400156367,144.71236102842153,142.39365009470956,143.0959930419922,1595500,0.0,0.0
2023-12-11 00:00:00-05:00,142.85544597623334,144.55840096679137,142.70151807102727,143.8752899169922,1992800,0.0,0.0
2023-12-12 00:00:00-05:00,142.65342415943508,143.28841170193326,141.2583541943235,142.2781982421875,2404800,0.0,0.0
2023-12-13 00:00:00-05:00,142.480211458507,144.07733265945285,141.7778686386297,143.79832458496094,1840400,0.0,0.0
2023-12-14 00:00:00-05:00,145.32811433585442,148.30105926811285,145.1645558265249,147.62757873535156,2552900,0.0,0.0
2023-12-15 00:00:00-05:00,146.88673904827763,148.16635936815,145.15492152210544,147.31007385253906,4023600,0.0,0.0
2023-12-18 00:00:00-05:00,150.59090466053323,151.87052498682738,149.734619140625,149.734619140625,1883400,0.0,0.0
2023-12-19 00:00:00-05:00,149.6576547263999,151.46642896311718,149.01303658002817,151.19703674316406,1578800,0.0,0.0
2023-12-20 00:00:00-05:00,151.1681597441707,153.40028327201048,149.7730898796576,149.92703247070312,1581400,0.0,0.0
2023-12-21 00:00:00-05:00,150.52354901926208,150.78332531925543,148.71477486875176,150.3407440185547,1292300,0.0,0.0
2023-12-22 00:00:00-05:00,151.57223614340137,152.32270254567675,150.07133270039537,150.46580505371094,1258500,0.0,0.0
2023-12-26 00:00:00-05:00,151.6492299788731,153.92946256162108,151.6492299788731,152.97695922851562,1038900,0.0,0.0
2023-12-27 00:00:00-05:00,152.97694184479528,153.688915286887,151.41831355026167,152.10140991210938,911800,0.0,0.0
2023-12-28 00:00:00-05:00,151.5145343883792,151.71658588909852,149.38825908102024,149.44598388671875,1167000,0.0,0.0
2023-12-29 00:00:00-05:00,150.09059222067427,150.43695571302985,148.86869675031244,149.2054443359375,2267700,0.0,0.0
2024-01-02 00:00:00-05:00,150.63899681596672,152.61132925622985,150.39846703732266,151.06231689453125,1400300,0.0,0.0
2024-01-03 00:00:00-05:00,151.71659413063182,154.7953729415848,150.436973705297,154.10264587402344,1391300,0.0,0.0
2024-01-04 00:00:00-05:00,154.96854518786674,155.49769899845725,149.62878074005198,149.91741943359375,1815200,0.0,0.0
2024-01-05 00:00:00-05:00,150.86028762925537,151.67808010898736,148.7821067146893,150.04248046875,1654700,0.0,0.0
2024-01-08 00:00:00-05:00,147.01181558651032,149.85968017578125,145.00098999707376,149.85968017578125,2130700,0.0,0.0
2024-01-09 00:00:00-05:00,150.1194616154573,150.27340421495919,146.4634056215463,146.97332763671875,1356800,0.0,0.0
2024-01-10 00:00:00-05:00,146.42491870432733,146.53075240016653,144.1927951850905,145.62635803222656,1470200,0.0,0.0
2024-01-11 00:00:00-05:00,146.23252038285435,146.79055134881554,144.67387710524696,145.65524291992188,1234700,0.0,0.0
2024-01-12 00:00:00-05:00,148.1567473490503,148.73401008574032,146.29023367079262,148.01242065429688,1471900,0.0,0.0
2024-01-16 00:00:00-05:00,147.23308749670522,147.55058856743204,144.99134818940826,145.43392944335938,1423100,0.0,0.0
2024-01-17 00:00:00-05:00,143.7309905199247,145.58788825926777,143.23068441201409,144.10621643066406,1448100,0.0,0.0
2024-01-18 00:00:00-05:00,144.04850252685293,144.6353958860914,142.69191079276104,144.0677490234375,1460800,0.0,0.0
2024-01-19 00:00:00-05:00,144.05810249141078,145.3858316740697,143.3750060864006,145.3377227783203,1344100,0.0,0.0
2024-01-22 00:00:00-05:00,145.5493850394022,147.45437686151604,144.47181628035167,146.18438720703125,2268600,0.0,0.0
2024-01-23 00:00:00-05:00,145.27037989857186,147.29082136289622,145.00098770332863,145.73219299316406,1307300,0.0,0.0
2024-01-24 00:00:00-05:00,146.61735322993147,147.79113989987832,145.52053786236513,147.39666748046875,1470200,0.0,0.0
2024-01-25 00:00:00-05:00,148.7821002605533,150.4850552150689,146.694303530008,150.39846801757812,2399500,0.0,0.0
2024-01-26 00:00:00-05:00,150.57166366598645,151.139310504025,148.4068953385202,150.32151794433594,1443200,0.0,0.0
2024-01-29 00:00:00-05:00,149.99437188568524,149.99437188568524,147.88734324710506,148.9937744140625,2775200,0.0,0.0
2024-01-30 00:00:00-05:00,147.9931750916197,151.4183169257649,147.58907212846935,150.9853515625,2002400,0.0,0.0
2024-01-31 00:00:00-05:00,150.86989679360073,150.86989679360073,147.68528485668955,147.91619873046875,1636100,0.0,0.0
2024-02-01 00:00:00-05:00,148.64741596725554,149.28241816079267,145.5974998738274,146.93484497070312,1578800,0.0,0.0
2024-02-02 00:00:00-05:00,146.79054240557693,147.1080288419936,144.50069387110346,144.52955627441406,1282000,0.0,0.0
2024-02-05 00:00:00-05:00,144.14470609310226,144.85666490788805,142.32628670522226,143.9522705078125,1613000,0.0,0.0
2024-02-06 00:00:00-05:00,144.70271752879313,147.00218176156642,144.31787573248258,146.2324981689453,1927200,0.0,0.0
2024-02-07 00:00:00-05:00,146.22287366784053,147.01181846812136,145.00099283927017,145.71295166015625,1754700,0.0,0.0
2024-02-08 00:00:00-05:00,145.7610542960581,148.5415781109104,145.57824930478284,147.66604614257812,1674700,0.0,0.0
2024-02-09 00:00:00-05:00,147.88734989078498,148.37802540168533,145.52053018005148,145.99197387695312,1015100,0.0,0.0
2024-02-12 00:00:00-05:00,153.9390668861378,161.75146983276179,152.61133773639736,159.69253540039062,7276300,0.0,0.0
2024-02-13 00:00:00-05:00,160.97216573234428,163.2331517910803,157.37384921432314,159.3269500732422,3354200,0.0,0.0
2024-02-14 00:00:00-05:00,161.35701722270903,163.82965592858702,159.8176206329642,163.42556762695312,3724500,0.0,0.0
2024-02-15 00:00:00-05:00,164.1182938355248,172.72925768364016,163.82003923437895,171.7575225830078,3728700,0.0,0.0
2024-02-16 00:00:00-05:00,172.63304425182858,174.66311638919078,171.32457620879433,172.62342834472656,2539900,0.0,0.0
2024-02-20 00:00:00-05:00,172.76773539730306,173.3161356552644,170.54522792434074,171.31492614746094,2792200,0.0,0.0
2024-02-21 00:00:00-05:00,175.32696936056743,176.99144606750266,171.5266016376035,172.94091796875,3443600,0.0,0.0
2024-02-22 00:00:00-05:00,172.83507901481627,173.52780595922616,169.7081918588006,170.03530883789062,2346100,0.0,0.0
2024-02-23 00:00:00-05:00,168.71721738273123,171.05515990720238,167.78396061810264,169.67933654785156,2092400,0.0,0.0
2024-02-26 00:00:00-05:00,169.13093549218675,171.1995006758504,168.0341201409402,170.40093994140625,1374200,0.0,0.0
2024-02-27 00:00:00-05:00,170.70880035729567,171.5073610444542,169.46767306520871,171.2091064453125,1499100,0.0,0.0
2024-02-28 00:00:00-05:00,170.42016765520043,173.0082704860034,170.03531119143858,172.95053100585938,1458000,0.0,0.0
2024-02-29 00:00:00-05:00,173.80682989699304,176.05820001203523,173.18145828106552,175.6060028076172,2029400,0.0,0.0
2024-03-01 00:00:00-05:00,176.39492924672027,178.7425024255724,176.21212425120368,178.15560913085938,1773800,0.0,0.0
2024-03-04 00:00:00-05:00,179.14379148026632,179.14379148026632,174.35944958077692,175.02474975585938,1320000,3.08,0.0
2024-03-05 00:00:00-05:00,175.1519569984043,178.18496699825113,175.02476110352933,176.1694793701172,1141500,0.0,0.0
2024-03-06 00:00:00-05:00,177.07939187899376,177.90123858974968,175.42590497079243,177.26527404785156,1736600,0.0,0.0
2024-03-07 00:00:00-05:00,177.6272764127054,179.65254243637693,177.57835377020052,178.86004638671875,1551100,0.0,0.0
2024-03-08 00:00:00-05:00,178.75243299681944,180.8951164736081,178.39043229348638,179.32968139648438,1251500,0.0,0.0
2024-03-11 00:00:00-04:00,178.58611395932877,180.62117365647745,177.62729278007942,180.5135498046875,1290800,0.0,0.0
2024-03-12 00:00:00-04:00,181.49193269693302,181.85393339184833,179.7503940519046,180.53311157226562,1099200,0.0,0.0
2024-03-13 00:00:00-04:00,182.71491971319074,184.5249530019338,181.97134629793507,183.50741577148438,1436900,0.0,0.0
2024-03-14 00:00:00-04:00,183.94770628707312,185.60119323882626,183.73245858157296,185.405517578125,1467800,0.0,0.0
2024-03-15 00:00:00-04:00,185.00435838048935,187.24488706917816,183.7911604210442,185.83599853515625,3367100,0.0,0.0
2024-03-18 00:00:00-04:00,186.59915803181636,187.156834409822,184.71085133466616,185.9534149169922,1170300,0.0,0.0
2024-03-19 00:00:00-04:00,185.8066470255849,188.69290383733153,185.40550225039814,188.4580841064453,1288700,0.0,0.0
2024-03-20 00:00:00-04:00,187.5579715629313,188.83966425335203,185.9729793722242,188.73204040527344,1373600,0.0,0.0
2024-03-21 00:00:00-04:00,189.04513393559273,190.46380107954715,188.22328723649994,190.1996307373047,1326900,0.0,0.0
2024-03-22 00:00:00-04:00,190.78668502528123,190.9040874387552,188.83967707029214,190.4931640625,1080300,0.0,0.0
2024-03-25 00:00:00-04:00,191.50089692436327,193.11525466239812,191.50089692436327,192.34231567382812,1332700,0.0,0.0
2024-03-26 00:00:00-04:00,192.34232356262655,193.83926402623052,189.88656190350085,190.05288696289062,1541900,0.0,0.0
2024-03-27 00:00:00-04:00,189.69087909436075,192.31296571408552,189.27016225367626,192.2836151123047,987000,0.0,0.0
2024-03-28 00:00:00-04:00,193.7316370947775,194.2404057518902,192.2542686996011,193.88818359375,1052600,0.0,0.0
2024-04-01 00:00:00-04:00,195.0426878272201,195.55144153558228,193.30114914844546,195.14051818847656,1148300,0.0,0.0
2024-04-02 00:00:00-04:00,195.67863346068157,196.32437653408462,193.8686001295323,196.04063415527344,1543800,0.0,0.0
2024-04-03 00:00:00-04:00,196.66681546337588,199.07366934953092,196.61790774573066,198.82907104492188,1490100,0.0,0.0
2024-04-04 00:00:00-04:00,199.23999803368147,199.56286959313695,196.2363385615104,196.70596313476562,1459700,0.0,0.0
2024-04-05 00:00:00-04:00,197.04838269969719,200.59995476040862,195.9721591470329,199.90530395507812,1518900,0.0,0.0
2024-04-08 00:00:00-04:00,200.15966650884658,203.98518719538214,199.0051548628039,202.10667419433594,1830400,0.0,0.0
2024-04-09 00:00:00-04:00,203.06550017824034,203.98519212295847,200.32599638712736,201.08914184570312,1830200,0.0,0.0
2024-04-10 00:00:00-04:00,199.59220476595408,202.34148715863387,199.35738503293175,201.77401733398438,1182900,0.0,0.0
2024-04-11 00:00:00-04:00,202.52739229661927,203.789512955173,199.2008613899555,203.76016235351562,1250200,0.0,0.0
2024-04-12 00:00:00-04:00,204.83640452779957,207.3802328638802,200.5706095041093,201.88165283203125,1526900,0.0,0.0
2024-04-15 00:00:00-04:00,203.41773969592495,204.95380930135514,200.18903905644453,200.91305541992188,1229200,0.0,0.0
2024-04-16 00:00:00-04:00,199.5530826711438,200.76628067862762,197.45932183048154,199.5432891845703,1331900,0.0,0.0
2024-04-17 00:00:00-04:00,199.21064108475932,200.56082848508882,195.06224852071955,196.8037872314453,1578200,0.0,0.0
2024-04-18 00:00:00-04:00,197.7039094780694,198.37898820597928,194.44585852193558,195.2872772216797,1063300,0.0,0.0
2024-04-19 00:00:00-04:00,196.88206731709113,199.4454677552292,195.77649310873196,196.4026641845703,1800800,0.0,0.0
2024-04-22 00:00:00-04:00,195.67863987231968,199.28891316661924,193.77077611938367,198.20289611816406,1416100,0.0,0.0
2024-04-23 00:00:00-04:00,197.15600329668732,200.1107548649879,196.16783156452726,199.95420837402344,960400,0.0,0.0
2024-04-24 00:00:00-04:00,199.308494708633,202.1849583113914,198.53555568401012,200.80543518066406,1289500,0.0,0.0
2024-04-25 00:00:00-04:00,201.19678345435915,203.17314196140777,199.03452784473868,202.625244140625,1093800,0.0,0.0
2024-04-26 00:00:00-04:00,200.74670933217433,204.3374255088083,200.4336312717373,203.27096557617188,1184000,0.0,0.0
2024-04-29 00:00:00-04:00,202.2730239099822,202.987246795381,199.8661699696149,201.4120330810547,1663400,0.0,0.0
2024-04-30 00:00:00-04:00,200.159678955792,201.16742273887778,196.3830806762829,196.7842254638672,2042700,0.0,0.0
2024-05-01 00:00:00-04:00,198.61381499241264,199.1030115810639,189.01578031173008,191.77484130859375,2875200,0.0,0.0
2024-05-02 00:00:00-04:00,192.56735193907966,193.86860172469642,190.8257983521826,193.35984802246094,1933200,0.0,0.0
2024-05-03 00:00:00-04:00,192.33253234087445,197.1853541338264,192.04878995952453,197.14622497558594,1873700,0.0,0.0
2024-05-06 00:00:00-04:00,198.1343983767113,201.2946191109264,197.79196971966584,199.77810668945312,1791600,0.0,0.0
2024-05-07 00:00:00-04:00,200.02271744933844,201.0304612976272,198.6529579485186,199.2791290283203,1244800,0.0,0.0
2024-05-08 00:00:00-04:00,197.98765227990296,200.34558351931707,197.40061037720298,198.82907104492188,1390200,0.0,0.0
2024-05-09 00:00:00-04:00,198.89753574827228,200.24772306480023,198.51596301913543,199.31825256347656,1032900,0.0,0.0
2024-05-10 00:00:00-04:00,199.98356014897544,201.1380718652474,196.60810666162365,197.82131958007812,1732200,0.0,0.0
2024-05-13 00:00:00-04:00,198.79971658714172,198.89754694963057,195.80583578544625,196.4320068359375,1384100,0.0,0.0
2024-05-14 00:00:00-04:00,196.15533603531605,197.53865392420437,194.7127201708746,195.69093322753906,1474600,1.97,0.0
2024-05-15 00:00:00-04:00,194.74236735404347,195.4439168535864,191.22477455269905,194.39654541015625,1614800,0.0,0.0
2024-05-16 00:00:00-04:00,194.53487164527255,195.21665513290392,192.16345016320534,192.2721405029297,1145200,0.0,0.0
2024-05-17 00:00:00-04:00,193.03297808635148,195.91819481852394,192.5092923654763,195.31546020507812,1011900,0.0,0.0
2024-05-20 00:00:00-04:00,195.4636810609457,196.7086671862322,194.6534412259727,195.4735565185547,929000,0.0,0.0
2024-05-21 00:00:00-04:00,194.1198891530179,196.7284424023771,194.00130827097755,194.21868896484375,834100,0.0,0.0
2024-05-22 00:00:00-04:00,193.91238008712915,194.00130443912659,189.19919342981106,190.0489501953125,1179200,0.0,0.0
2024-05-23 00:00:00-04:00,191.71881255021222,192.84523284947724,189.47584740905822,189.67347717285156,1394600,0.0,0.0
2024-05-24 00:00:00-04:00,191.45203890367785,192.55870837185034,190.8690702567063,191.15562438964844,688400,0.0,0.0
2024-05-28 00:00:00-04:00,192.9144161090704,195.80950835629932,192.87488412348435,195.40438842773438,1304000,0.0,0.0
2024-05-29 00:00:00-04:00,195.21666560684338,195.43403122092013,190.9678817492517,192.69703674316406,1527700,0.0,0.0
2024-05-30 00:00:00-04:00,192.22274412513926,195.5328468715016,192.22274412513926,194.98939514160156,1290000,0.0,0.0
2024-05-31 00:00:00-04:00,195.1771314041738,197.08415015871554,194.61392876689737,196.8865203857422,2933800,0.0,0.0
2024-06-03 00:00:00-04:00,196.08616530604877,196.4616437712246,184.25874442335376,188.43836975097656,2775100,0.0,0.0
2024-06-04 00:00:00-04:00,186.48194142885302,187.03526858556393,182.89519036766117,186.9661102294922,1744900,0.0,0.0
2024-06-05 00:00:00-04:00,186.96611911186235,187.74670244279895,186.2448186823849,186.9364776611328,825700,0.0,0.0
2024-06-06 00:00:00-04:00,186.63017495009137,189.2683696372201,186.5511260548135,188.76443481445312,1181400,0.0,0.0
2024-06-07 00:00:00-04:00,188.76442475892603,189.3177669963944,187.51943864794944,188.0332489013672,1027800,0.0,0.0
2024-06-10 00:00:00-04:00,188.48775986964216,192.67726060488584,188.3494280804944,191.65953063964844,961200,0.0,0.0
2024-06-11 00:00:00-04:00,190.31574192126212,191.42239630577112,188.96206539185124,191.3631134033203,716300,0.0,0.0
2024-06-12 00:00:00-04:00,192.9341611508144,193.6653520915455,190.05883498391978,191.3433380126953,1056800,0.0,0.0
2024-06-13 00:00:00-04:00,190.20704115936974,190.5726290891549,186.02743091806073,188.08265686035156,1268800,0.0,0.0
2024-06-14 00:00:00-04:00,187.63800239241198,187.73681727442272,183.4781582001547,183.75482177734375,978300,0.0,0.0
2024-06-17 00:00:00-04:00,184.3377934296951,185.8890996561226,182.8951926214978,185.3258819580078,1235300,0.0,0.0
2024-06-18 00:00:00-04:00,186.54123613863956,187.5984981548241,185.96815803078525,186.6202850341797,1124300,0.0,0.0
2024-06-20 00:00:00-04:00,187.25264942348676,191.29394291644513,187.25264942348676,190.43429565429688,1960000,0.0,0.0
2024-06-21 00:00:00-04:00,191.26431446334996,191.3927557269004,188.0629020230975,188.60635375976562,3342900,0.0,0.0
2024-06-24 00:00:00-04:00,189.83156618415808,196.77782743995618,189.56479313283364,195.67117309570312,1809700,0.0,0.0
2024-06-25 00:00:00-04:00,195.53283993517417,196.26403088010457,193.9914242301634,195.52296447753906,1445400,0.0,0.0
2024-06-26 00:00:00-04:00,195.7996253313043,195.7996253313043,192.68713743771102,194.61392211914062,1258000,0.0,0.0
2024-06-27 00:00:00-04:00,195.88856187197968,197.0149822551987,194.3076141060071,196.81736755371094,1036500,0.0,0.0
2024-06-28 00:00:00-04:00,198.15127238783484,200.4535205325763,196.69879608137597,197.80545043945312,2105900,0.0,0.0
2024-07-01 00:00:00-04:00,199.4160368179483,201.95541653127003,197.40032774877986,201.2835235595703,1230300,0.0,0.0
2024-07-02 00:00:00-04:00,203.04231902288944,206.1350258932508,201.3724469819892,202.45933532714844,1763200,0.0,0.0
2024-07-03 00:00:00-04:00,203.62528273526306,206.28324324973812,201.8961278360951,204.46514892578125,741100,0.0,0.0
2024-07-05 00:00:00-04:00,203.99088395334863,205.00861398272863,199.90019784269475,201.1056671142578,761300,0.0,0.0
2024-07-08 00:00:00-04:00,199.95947304414,201.12542536156704,198.64531347650532,200.9278106689453,774800,0.0,0.0
2024-07-09 00:00:00-04:00,198.55639711627344,202.18268039527638,197.24223749575708,200.18675231933594,993300,0.0,0.0
2024-07-10 00:00:00-04:00,199.66306753984117,200.2361456511547,198.35878337110898,199.979248046875,970900,0.0,0.0
2024-07-11 00:00:00-04:00,200.09780481043853,205.81884590025714,199.17888970520244,204.70230102539062,1249100,0.0,0.0
2024-07-12 00:00:00-04:00,204.89991744871938,206.16466958445716,201.00684615585624,201.738037109375,1128200,0.0,0.0
2024-07-15 00:00:00-04:00,202.55815311135206,209.57358785968108,201.9257770413053,208.41751098632812,1410700,0.0,0.0
2024-07-16 00:00:00-04:00,207.35039211336183,208.101333997627,205.7002709363127,206.56979370117188,1077600,0.0,0.0
2024-07-17 00:00:00-04:00,208.0716862047707,211.94499146566838,206.85634152422955,208.42739868164062,1485200,0.0,0.0
2024-07-18 00:00:00-04:00,208.55586458869396,209.7514433317748,204.1786243230512,207.5282440185547,893900,0.0,0.0
2024-07-19 00:00:00-04:00,206.50062835496328,207.07372151450073,202.89409615603483,203.02255249023438,1348100,0.0,0.0
2024-07-22 00:00:00-04:00,202.9237421348479,203.28934515333677,199.67293741607853,202.24195861816406,930500,0.0,0.0
2024-07-23 00:00:00-04:00,201.90600324888996,202.0641010295529,195.92806472625185,195.9972381591797,1390300,0.0,0.0
2024-07-24 00:00:00-04:00,197.44974324556262,199.52472022254253,195.9478443786282,196.46165466308594,1178900,0.0,0.0
2024-07-25 00:00:00-04:00,196.03675674458432,199.78162068630598,195.16724909756064,197.4200897216797,1067800,0.0,0.0
2024-07-26 00:00:00-04:00,197.14343218812778,198.92199459777996,195.37474523626668,198.36865234375,775700,0.0,0.0
2024-07-29 00:00:00-04:00,199.19866194601312,199.87055493732169,194.1495287450812,195.9083251953125,853000,0.0,0.0
2024-07-30 00:00:00-04:00,196.13557643487732,198.05247062696944,194.94987319475857,195.7205810546875,1525100,0.0,0.0
2024-07-31 00:00:00-04:00,200.60174176556765,201.55029833100977,196.60985557798057,199.9001922607422,1245800,0.0,0.0
2024-08-01 00:00:00-04:00,198.9417487451151,201.3329212714223,193.5270276117999,195.85891723632812,1525000,0.0,0.0
2024-08-02 00:00:00-04:00,192.67726216030107,193.2404798559,183.76469945316265,186.80801391601562,1999200,0.0,0.0
2024-08-05 00:00:00-04:00,181.93674700384156,184.65399047852128,177.4705825984347,182.97422790527344,2421900,0.0,0.0
2024-08-06 00:00:00-04:00,190.08848438402694,192.5191738290049,184.77256303983398,187.44039916992188,1953100,0.0,0.0
2024-08-07 00:00:00-04:00,191.30382077214156,194.31749380209124,188.83359944874582,189.1003875732422,1454900,0.0,0.0
2024-08-08 00:00:00-04:00,188.7249187090334,196.78772513728998,188.7249187090334,195.1376190185547,1319600,0.0,0.0
2024-08-09 00:00:00-04:00,194.74237195501468,199.3073513846758,193.2305976544168,197.3904571533203,1289100,0.0,0.0
2024-08-12 00:00:00-04:00,198.29948991135996,200.45351567427326,197.1928355801043,198.892333984375,1114700,0.0,0.0
2024-08-13 00:00:00-04:00,196.4023580348782,196.8667608423503,193.24047780732792,193.80368041992188,1783000,0.0,0.0
2024-08-14 00:00:00-04:00,193.81355578227382,194.5842636162039,192.83535780376556,194.1099853515625,1066700,0.0,0.0
2024-08-15 00:00:00-04:00,194.7899932861328,197.82000732421875,194.47999572753906,196.5800018310547,1220000,2.34,0.0
2024-08-16 00:00:00-04:00,193.88999938964844,196.1999969482422,193.49000549316406,194.82000732421875,1163700,0.0,0.0
2024-08-19 00:00:00-04:00,195.67999267578125,198.50999450683594,195.25,195.83999633789062,1189700,0.0,0.0
2024-08-20 00:00:00-04:00,195.69000244140625,195.69000244140625,189.55999755859375,189.75,1114600,0.0,0.0
2024-08-21 00:00:00-04:00,191.94000244140625,192.97999572753906,189.86000061035156,191.1199951171875,1105500,0.0,0.0
2024-08-22 00:00:00-04:00,191.5,193.44000244140625,190.7899932861328,191.72999572753906,893400,0.0,0.0
2024-08-23 00:00:00-04:00,193.0800018310547,195.91000366210938,192.92999267578125,195.22000122070312,755500,0.0,0.0
2024-08-26 00:00:00-04:00,197.64999389648438,199.25999450683594,194.42999267578125,197.27999877929688,1127100,0.0,0.0
2024-08-27 00:00:00-04:00,197.14999389648438,197.89999389648438,193.8800048828125,194.7100067138672,876600,0.0,0.0
2024-08-28 00:00:00-04:00,193.4499969482422,195.47000122070312,193.08999633789062,194.57000732421875,698700,0.0,0.0
2024-08-29 00:00:00-04:00,197.08999633789062,198.6300048828125,194.4199981689453,196.7899932861328,1054700,0.0,0.0
2024-08-30 00:00:00-04:00,194.25,195.60000610351562,192.75999450683594,195.11000061035156,1811900,0.0,0.0
2024-09-03 00:00:00-04:00,191.42999267578125,191.42999267578125,186.39999389648438,187.47999572753906,1414100,0.0,0.0
2024-09-04 00:00:00-04:00,188.36000061035156,189.25,184.22999572753906,184.27999877929688,1098600,0.0,0.0
2024-09-05 00:00:00-04:00,185.89999389648438,186.3300018310547,182.88999938964844,184.00999450683594,1312600,0.0,0.0
2024-09-06 00:00:00-04:00,183.63999938964844,185.3800048828125,178.80999755859375,179.72999572753906,1505600,0.0,0.0
2024-09-09 00:00:00-04:00,180.52000427246094,180.83999633789062,178.80999755859375,179.2100067138672,1442900,0.0,0.0
2024-09-10 00:00:00-04:00,178.8300018310547,179.2100067138672,168.9199981689453,171.49000549316406,3135100,0.0,0.0
2024-09-11 00:00:00-04:00,172.4199981689453,172.4199981689453,167.83999633789062,168.5,2580700,0.0,0.0
2024-09-12 00:00:00-04:00,169.97000122070312,177.97000122070312,167.92999267578125,170.86000061035156,2674400,0.0,0.0
2024-09-13 00:00:00-04:00,171.22999572753906,174.5500030517578,171.22999572753906,172.4199981689453,1464800,0.0,0.0
2024-09-16 00:00:00-04:00,174.0,176.24000549316406,171.83999633789062,174.80999755859375,1638300,0.0,0.0
2024-09-17 00:00:00-04:00,174.2100067138672,180.3300018310547,174.2100067138672,179.77000427246094,1817500,0.0,0.0
2024-09-18 00:00:00-04:00,179.50999450683594,182.89999389648438,177.8800048828125,178.1199951171875,1609800,0.0,0.0
2024-09-19 00:00:00-04:00,182.39999389648438,183.8800048828125,179.3300018310547,181.6300048828125,1175100,0.0,0.0
2024-09-20 00:00:00-04:00,179.27000427246094,182.17999267578125,178.0500030517578,181.0,7855300,0.0,0.0
2024-09-23 00:00:00-04:00,182.24000549316406,186.19000244140625,181.63999938964844,185.25,3249300,0.0,0.0
2024-09-24 00:00:00-04:00,188.0,189.1199951171875,184.19000244140625,185.42999267578125,3046800,0.0,0.0
2024-09-25 00:00:00-04:00,185.42999267578125,185.83999633789062,179.86000061035156,180.52999877929688,1740600,0.0,0.0
2024-09-26 00:00:00-04:00,176.0399932861328,177.13999938964844,168.08999633789062,168.86000061035156,4646800,0.0,0.0
