Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,156.4329364816392,157.6743125755632,155.8898362903437,157.38336181640625,4625900,0.0,0.0
2023-10-31 00:00:00-04:00,158.03313559233726,158.42107485135782,156.78206662812377,158.35317993164062,5947400,0.0,0.0
2023-11-01 00:00:00-04:00,158.73141443458866,160.43830281115478,157.84886925194513,159.89520263671875,6682500,0.0,0.0
2023-11-02 00:00:00-04:00,159.76911851674825,162.1160953370239,159.70122360290105,161.79605102539062,5413400,0.0,0.0
2023-11-03 00:00:00-04:00,163.59024906312516,163.71633118360282,161.66030471756002,161.7572784423828,4063000,0.0,0.0
2023-11-06 00:00:00-05:00,160.46740820307687,162.44584662985335,160.22495171556963,161.66998291015625,5784600,0.0,0.0
2023-11-07 00:00:00-05:00,161.76697424233598,162.64951942384414,161.10748488967639,162.135498046875,4687200,0.0,0.0
2023-11-08 00:00:00-05:00,163.0956201239993,163.26048875149507,161.6311883397471,162.3391571044922,4926600,0.0,0.0
2023-11-09 00:00:00-05:00,162.52343710621832,162.79498719274207,160.80684100340258,161.1462860107422,5639300,0.0,0.0
2023-11-10 00:00:00-05:00,162.26157808795674,162.71739747046465,159.88550745898414,161.8833465576172,5552900,0.0,0.0
2023-11-13 00:00:00-05:00,161.96094770565645,163.68723686260154,161.4372481584902,162.7077178955078,5402300,0.0,0.0
2023-11-14 00:00:00-05:00,162.88226936092266,163.3574894155588,161.85425619630206,163.03744506835938,6238900,0.0,0.0
2023-11-15 00:00:00-05:00,163.60964440857026,163.6969251975846,161.25297431496037,162.20339965820312,5611200,0.0,0.0
2023-11-16 00:00:00-05:00,163.30898011353608,164.8704003796546,161.37902127579684,162.64950561523438,5386400,0.0,0.0
2023-11-17 00:00:00-05:00,162.9792483934975,163.17321061732125,160.76804648549486,161.72816467285156,5583100,0.0,0.0
2023-11-20 00:00:00-05:00,160.99110872253462,161.73787885232122,160.71955863867944,161.49542236328125,4886200,0.0,0.0
2023-11-21 00:00:00-05:00,162.06761885868735,162.79498833807256,160.91352358365694,162.73680114746094,3980000,0.0,0.0
2023-11-22 00:00:00-05:00,163.27020877413557,164.45339764724093,163.2217145157224,164.11395263671875,3235600,0.0,0.0
2023-11-24 00:00:00-05:00,163.85208955397857,164.88981041268337,163.85208955397857,164.25941467285156,1751700,0.0,0.0
2023-11-27 00:00:00-05:00,164.57945381766865,164.57945381766865,163.01803351205373,163.24110412597656,3664700,0.0,0.0
2023-11-28 00:00:00-05:00,163.29930395530664,164.63765375061288,162.95016600905936,163.7648162841797,4056100,0.0,0.0
2023-11-29 00:00:00-05:00,163.99756877604557,164.01695463959433,161.62148343646967,162.11610412597656,4722400,0.0,0.0
2023-11-30 00:00:00-05:00,162.3262079906826,164.52495560754508,161.0655992512812,164.45654296875,7346700,1.265,0.0
2023-12-01 00:00:00-05:00,164.53472469313436,165.0038015938625,163.5672852717077,164.84744262695312,4893900,0.0,0.0
2023-12-04 00:00:00-05:00,164.56405183776388,166.0494323066055,164.3588437264132,165.28720092773438,5323300,0.0,0.0
2023-12-05 00:00:00-05:00,165.29694641635552,165.70739240845438,163.88976052954445,164.11451721191406,4553800,0.0,0.0
2023-12-06 00:00:00-05:00,164.15360054195935,164.48586705726228,162.93207413467056,163.69430541992188,4726600,0.0,0.0
2023-12-07 00:00:00-05:00,164.1731702096621,164.46633956727908,162.90277960079712,163.64547729492188,4934800,0.0,0.0
2023-12-08 00:00:00-05:00,163.23501194154693,163.31319142174593,161.50534126748133,161.90599060058594,5114900,0.0,0.0
2023-12-11 00:00:00-05:00,163.62590462553146,164.3001895754999,162.66823211532082,163.99725341796875,6912600,0.0,0.0
2023-12-12 00:00:00-05:00,165.4239930249396,165.4239930249396,163.88976359232092,164.6324462890625,4515800,0.0,0.0
2023-12-13 00:00:00-05:00,164.70085339928792,168.13090933180965,164.29042228734411,168.09181213378906,6082100,0.0,0.0
2023-12-14 00:00:00-05:00,167.74001129132378,168.0527292294912,164.11452902686875,164.41746520996094,7119300,0.0,0.0
2023-12-15 00:00:00-05:00,163.63568466193948,164.67153673361247,162.65846347564994,163.19593811035156,17731300,0.0,0.0
2023-12-18 00:00:00-05:00,164.23179496780756,166.37191181393945,163.5966071426945,165.06243896484375,5439500,0.0,0.0
2023-12-19 00:00:00-05:00,164.11451599382644,164.98424218736938,163.4988619214586,164.12428283691406,4855900,0.0,0.0
2023-12-20 00:00:00-05:00,162.71708505748612,163.6552239036181,161.89622288662758,161.915771484375,5157800,0.0,0.0
2023-12-21 00:00:00-05:00,162.7073308167953,163.29366950494432,161.62261468156817,163.1666259765625,4374000,0.0,0.0
2023-12-22 00:00:00-05:00,163.54774008610167,164.33928686968284,163.05912948772198,163.86044311523438,3030100,0.0,0.0
2023-12-26 00:00:00-05:00,163.8311209033187,165.56080652525785,163.44023840524963,165.01356506347656,2779200,0.0,0.0
2023-12-27 00:00:00-05:00,165.05266439575735,165.62923627009417,164.52497147774181,165.54127502441406,3502500,0.0,0.0
2023-12-28 00:00:00-05:00,165.54127624402247,165.67808662460575,164.85722434110596,165.53150939941406,2911100,0.0,0.0
2023-12-29 00:00:00-05:00,165.48262660571743,166.1960087840633,165.31650079891688,165.9712371826172,3291500,0.0,0.0
2024-01-02 00:00:00-05:00,165.6585493174511,169.04950822415077,165.33606451785923,168.97132873535156,5743100,0.0,0.0
2024-01-03 00:00:00-05:00,171.01371297118845,171.2091542323416,168.76610118989606,169.01040649414062,5588200,0.0,0.0
2024-01-04 00:00:00-05:00,167.70091252955643,169.57717524059908,166.6943759956827,167.56410217285156,6283200,0.0,0.0
2024-01-05 00:00:00-05:00,167.6618476135305,167.6618476135305,163.74318107770364,165.0917510986328,5251100,0.0,0.0
2024-01-08 00:00:00-05:00,165.091747724717,165.8637458921948,163.96793442650562,165.25787353515625,5735600,0.0,0.0
2024-01-09 00:00:00-05:00,163.9679328982666,164.06566097936084,162.15030093288013,163.362060546875,6268800,0.0,0.0
2024-01-10 00:00:00-05:00,162.7952673073255,164.13407041839915,162.4141516564269,163.1177520751953,4394900,0.0,0.0
2024-01-11 00:00:00-05:00,163.3327368612737,163.3327368612737,161.06559162418608,162.3457489013672,4800700,0.0,0.0
2024-01-12 00:00:00-05:00,162.55096962770816,163.5672880184742,161.7985200453431,163.4597930908203,3546100,0.0,0.0
2024-01-16 00:00:00-05:00,163.45979118293732,163.70409647827987,161.42716933634182,162.3848419189453,4576600,0.0,0.0
2024-01-17 00:00:00-05:00,162.2089503471027,162.93208448297102,161.67147571151682,162.64869689941406,4392300,0.0,0.0
2024-01-18 00:00:00-05:00,161.7007875467546,163.469555471594,161.23172556216792,163.362060546875,4709400,0.0,0.0
2024-01-19 00:00:00-05:00,163.33274452212885,163.43047260287443,161.7985150506617,162.00372314453125,6506700,0.0,0.0
2024-01-22 00:00:00-05:00,162.17962770195697,162.91254356033107,161.26103744033426,161.34898376464844,5697400,0.0,0.0
2024-01-23 00:00:00-05:00,160.81150721944286,164.10473766522068,160.6160659751352,163.82135009765625,4932700,0.0,0.0
2024-01-24 00:00:00-05:00,163.8213597503462,163.91908783386393,161.74965559843605,161.8278350830078,4984700,0.0,0.0
2024-01-25 00:00:00-05:00,162.03304479332718,162.8050578916399,161.1828671208777,162.76596069335938,5373800,0.0,0.0
2024-01-26 00:00:00-05:00,162.80505312755983,164.20247224534745,162.80505312755983,164.03634643554688,4849000,0.0,0.0
2024-01-29 00:00:00-05:00,163.71386031627767,164.85720728814363,163.57704994984616,164.31973266601562,5713600,0.0,0.0
2024-01-30 00:00:00-05:00,163.85069281842377,165.83445085528618,163.50867431174515,165.7562713623047,4804200,0.0,0.0
2024-01-31 00:00:00-05:00,166.08851986975188,166.49895097985163,164.05589800696362,164.6910858154297,5769200,0.0,0.0
2024-02-01 00:00:00-05:00,164.69107495965937,167.88659221270066,163.36205363356353,167.7888641357422,4920800,0.0,0.0
2024-02-02 00:00:00-05:00,167.3393543727832,168.0429547906475,166.22532286303326,167.07550048828125,5307700,0.0,0.0
2024-02-05 00:00:00-05:00,166.66507478166625,167.6716114014542,165.1992430156203,167.02664184570312,5142700,0.0,0.0
2024-02-06 00:00:00-05:00,167.54457423259853,167.9159230656717,166.0689755668385,167.5152587890625,5182700,0.0,0.0
2024-02-07 00:00:00-05:00,168.69768222052645,168.96152117982191,167.47615585308642,167.56410217285156,5769700,0.0,0.0
2024-02-08 00:00:00-05:00,167.8084219552413,170.13421313152497,167.50548577571766,169.88990783691406,9269700,0.0,0.0
2024-02-09 00:00:00-05:00,167.30025156752436,167.4859259647927,163.16661043457043,163.8506622314453,12731700,0.0,0.0
2024-02-12 00:00:00-05:00,164.03635081324742,167.17323741824086,163.39138124418903,166.7237091064453,7867500,0.0,0.0
2024-02-13 00:00:00-05:00,167.31980547056205,167.54456215854555,163.43046949253505,165.03311157226562,7302000,0.0,0.0
2024-02-14 00:00:00-05:00,164.50541520228012,164.79858454803863,162.27735203245516,163.7041015625,5731900,0.0,0.0
2024-02-15 00:00:00-05:00,164.1242927622863,164.53472386494863,162.88321769940927,164.03634643554688,4451400,0.0,0.0
2024-02-16 00:00:00-05:00,163.40115935542357,163.59660060832803,161.90599723823564,162.53143310546875,5245300,0.0,0.0
2024-02-20 00:00:00-05:00,163.91908964885022,165.65854219399932,163.3816150059756,164.808349609375,6117900,0.0,0.0
2024-02-21 00:00:00-05:00,166.0787512352087,166.30350795133123,164.03636236721277,164.98426818847656,4195400,0.0,0.0
2024-02-22 00:00:00-05:00,163.8213596876398,164.9842552894804,162.31644561604207,164.41746520996094,7539200,0.0,0.0
2024-02-23 00:00:00-05:00,164.1145189404097,166.37189736467406,163.9777085786728,165.73670959472656,6409800,0.0,0.0
2024-02-26 00:00:00-05:00,165.56082634958176,165.56082634958176,163.88978632235225,164.42724609375,3837000,0.0,0.0
2024-02-27 00:00:00-05:00,163.99726193469087,164.38814443350577,163.53796679741703,164.3295135498047,3567600,0.0,0.0
2024-02-28 00:00:00-05:00,164.29041773691227,164.66176655176213,162.65846017823722,163.22525024414062,5275300,0.0,0.0
2024-02-29 00:00:00-05:00,163.66342798984402,164.12621308416377,162.38334287310244,162.80674743652344,8489400,1.265,0.0
2024-03-01 00:00:00-05:00,162.3341200013285,162.47197440891776,160.74878680155044,162.06825256347656,6109200,0.0,0.0
2024-03-04 00:00:00-05:00,161.93040115500088,163.11201253122238,161.0934333166374,162.8363037109375,4303700,0.0,0.0
2024-03-05 00:00:00-05:00,162.6885977389405,162.96430654196595,159.33084014316276,159.55731201171875,6631300,0.0,0.0
2024-03-06 00:00:00-05:00,159.57700897961786,161.47744646046075,159.5573112009296,160.5026092529297,5302500,0.0,0.0
2024-03-07 00:00:00-05:00,161.31005983241872,161.38882090054895,160.010276833218,160.61093139648438,5801600,0.0,0.0
2024-03-08 00:00:00-05:00,159.83303819141358,161.6842237496782,159.60655129452235,160.55184936523438,6063100,0.0,0.0
2024-03-11 00:00:00-04:00,161.4085132073116,162.88553109723026,160.8078586644112,162.2061004638672,5404800,0.0,0.0
2024-03-12 00:00:00-04:00,162.6098409436931,162.8855497794335,161.44792728235913,162.01902770996094,6158500,0.0,0.0
2024-03-13 00:00:00-04:00,162.57044704069057,163.5945061999611,162.21596213459625,162.7673797607422,4585800,0.0,0.0
2024-03-14 00:00:00-04:00,163.71266071576457,163.71266071576457,161.6842251778848,162.25534057617188,5155300,0.0,0.0
2024-03-15 00:00:00-04:00,162.53105722648573,162.84616160970873,161.13281533219254,162.13719177246094,21881200,0.0,0.0
2024-03-18 00:00:00-04:00,164.49055897609563,169.54194984937646,164.39208510858418,168.63604736328125,10478500,0.0,0.0
2024-03-19 00:00:00-04:00,168.47851363295635,170.00475343537116,168.38003976344436,169.16778564453125,7653700,0.0,0.0
2024-03-20 00:00:00-04:00,169.6601286711521,170.44787456955336,168.49820009038453,169.22686767578125,5046700,0.0,0.0
2024-03-21 00:00:00-04:00,169.28595232613233,170.76297030655172,168.42928670549034,169.80783081054688,4343000,0.0,0.0
2024-03-22 00:00:00-04:00,170.36909325944526,170.44786934937312,169.12838862433537,169.38441467285156,4106400,0.0,0.0
2024-03-25 00:00:00-04:00,169.56165542551534,170.43801879665898,169.47303795568138,169.95553588867188,3941900,0.0,0.0
2024-03-26 00:00:00-04:00,169.5321090115176,170.3198548791052,169.1874805241374,170.08352661132812,4593000,0.0,0.0
2024-03-27 00:00:00-04:00,171.33407964284044,172.0135102937005,170.39863796013594,170.91067504882812,4911300,0.0,0.0
2024-03-28 00:00:00-04:00,172.08242837011042,173.11634391498328,171.69840431344372,172.32859802246094,5710400,0.0,0.0
2024-04-01 00:00:00-04:00,172.8800255978811,173.52990204203718,170.00475092069402,170.32969665527344,4815400,0.0,0.0
2024-04-02 00:00:00-04:00,170.29032667818458,171.20607060284865,168.73453262149377,168.8133087158203,5158500,0.0,0.0
2024-04-03 00:00:00-04:00,167.39536560124918,168.3012681297379,166.11528038870955,167.08026123046875,5828000,0.0,0.0
2024-04-04 00:00:00-04:00,168.30128162984846,169.1481059129938,166.73564610258117,167.0507354736328,5422600,0.0,0.0
2024-04-05 00:00:00-04:00,166.80454923562925,167.36582325099562,165.4949399164473,166.5485382080078,4412200,0.0,0.0
2024-04-08 00:00:00-04:00,166.55837666005297,167.44459640164675,166.15466985916316,166.98179626464844,3755700,0.0,0.0
2024-04-09 00:00:00-04:00,167.62183477802893,168.10433270364092,166.14481687003655,167.9960174560547,3774300,0.0,0.0
2024-04-10 00:00:00-04:00,166.97194584321846,167.031024151124,165.19952148104292,166.36143493652344,4581500,0.0,0.0
2024-04-11 00:00:00-04:00,167.02117666781473,167.26734631389982,165.19953030178672,165.78048706054688,4241500,0.0,0.0
2024-04-12 00:00:00-04:00,165.12075327436864,165.92818189594115,164.7564270082325,165.52447509765625,5453500,0.0,0.0
2024-04-15 00:00:00-04:00,166.61747310358652,166.75532750707174,163.4861873315611,164.39208984375,5133200,0.0,0.0
2024-04-16 00:00:00-04:00,164.47086988719485,165.92819004834337,164.33301548039708,164.9336700439453,4569700,0.0,0.0
2024-04-17 00:00:00-04:00,166.4993072311519,167.0999618011074,165.6328002470384,166.88333129882812,4069200,0.0,0.0
2024-04-18 00:00:00-04:00,167.4938339818843,170.03429151924365,167.4938339818843,169.63058471679688,5574700,0.0,0.0
2024-04-19 00:00:00-04:00,169.64043566571468,171.5999515771931,169.16779412337453,171.46209716796875,6636400,0.0,0.0
2024-04-22 00:00:00-04:00,171.73779928523692,174.48504598508393,171.36361660694115,173.7563934326172,7288700,0.0,0.0
2024-04-23 00:00:00-04:00,172.02335718315948,172.20060715319562,167.53322494229454,168.5966796875,9145000,0.0,0.0
2024-04-24 00:00:00-04:00,165.9183435910077,175.36140773003822,165.08136077357412,174.69183349609375,10016700,0.0,0.0
2024-04-25 00:00:00-04:00,175.54849896640954,177.86249967797997,173.12619803323662,173.97300720214844,7441500,0.0,0.0
2024-04-26 00:00:00-04:00,171.76734427135202,175.83407186032179,171.6688703974046,172.88987731933594,4472100,0.0,0.0
2024-04-29 00:00:00-04:00,172.81109049057952,173.61853413678182,172.3384489799992,173.4412841796875,3224500,0.0,0.0
2024-04-30 00:00:00-04:00,173.56929812348798,173.76623083519075,172.16119993605767,173.21481323242188,4465100,0.0,0.0
2024-05-01 00:00:00-04:00,172.77172418705393,173.5299159367791,170.99929959515643,172.46646118164062,4340500,0.0,0.0
2024-05-02 00:00:00-04:00,172.8898691041497,173.6185366717272,171.87565135569898,172.76185607910156,3964800,0.0,0.0
2024-05-03 00:00:00-04:00,173.10649761015435,173.78592823530133,172.3187517400564,173.4511260986328,3491900,0.0,0.0
2024-05-06 00:00:00-04:00,174.0517907435831,174.0517907435831,172.44677477972616,173.12620544433594,3576200,0.0,0.0
2024-05-07 00:00:00-04:00,174.2881193075791,175.42049373375684,173.80562136490144,175.29249572753906,3708000,0.0,0.0
2024-05-08 00:00:00-04:00,175.97191867716742,176.13931223565353,174.47520300275806,174.69183349609375,3400900,0.0,0.0
2024-05-09 00:00:00-04:00,174.5441327342012,175.6962049559528,174.37673916608387,175.33187866210938,2421400,0.0,0.0
2024-05-10 00:00:00-04:00,175.2235647425739,177.39971119466662,174.88877760379162,177.03536987304688,4201600,0.0,0.0
2024-05-13 00:00:00-04:00,177.7443328715314,178.5714743340532,177.0944563991975,178.12835693359375,4408100,0.0,0.0
2024-05-14 00:00:00-04:00,178.27607966712054,178.50255155861302,175.86361988381876,177.11415100097656,3508600,0.0,0.0
2024-05-15 00:00:00-04:00,176.49380345885905,177.6360192533011,176.25747517811058,176.71043395996094,4785100,0.0,0.0
2024-05-16 00:00:00-04:00,176.87781200310596,180.59989570450443,176.71041845330788,180.3044891357422,5984700,0.0,0.0
2024-05-17 00:00:00-04:00,179.79245550372835,180.15679678963087,179.0441052036357,179.39859008789062,4449100,0.0,0.0
2024-05-20 00:00:00-04:00,179.3001204834733,179.33951604099502,177.15352837362806,177.54739379882812,3221100,0.0,0.0
2024-05-21 00:00:00-04:00,178.7191662371235,178.79794232827246,177.0452156189665,178.30560302734375,3288100,0.0,0.0
2024-05-22 00:00:00-04:00,177.68525279696775,179.33952068061123,177.2224526466332,179.3001251220703,4047000,0.0,0.0
2024-05-23 00:00:00-04:00,178.5517661299151,179.10318372273306,176.29684380035292,176.52333068847656,4009000,0.0,0.0
2024-05-24 00:00:00-04:00,176.6218010039179,176.67103794040435,175.1447830593459,175.26295471191406,3447400,0.0,0.0
2024-05-28 00:00:00-04:00,173.5299121389653,173.57914907585788,169.26625183413185,170.7235870361328,6178100,0.0,0.0
2024-05-29 00:00:00-04:00,169.78812791516742,170.52663688312762,168.10433588222008,168.52774047851562,5352100,0.0,0.0
2024-05-30 00:00:00-04:00,168.7246921142011,169.07917702799676,167.78923537987657,167.86801147460938,3903900,0.0,0.0
2024-05-31 00:00:00-04:00,167.28705348977633,170.31986550291035,166.9227272011056,170.2509307861328,8155600,0.0,0.0
2024-06-03 00:00:00-04:00,170.07369820894104,170.25093315454254,168.40958888077571,168.6065216064453,5032400,0.0,0.0
2024-06-04 00:00:00-04:00,168.58683748537,171.7181083656554,168.20281341467458,171.22576904296875,4619100,0.0,0.0
2024-06-05 00:00:00-04:00,171.17653770183256,171.3045507379173,169.32535200501397,170.8319091796875,5370700,0.0,0.0
2024-06-06 00:00:00-04:00,171.33407154627832,171.72793696511928,170.0342886190984,170.54632568359375,5536700,0.0,0.0
2024-06-07 00:00:00-04:00,170.20395164647996,171.20631349023924,169.45961949642248,169.74742126464844,3521100,1.355,0.0
2024-06-10 00:00:00-04:00,168.82444637044534,169.0824760484093,164.36837271890278,164.64625549316406,9432600,0.0,0.0
2024-06-11 00:00:00-04:00,163.62403960840064,164.20959236950745,162.27431679451055,163.82254028320312,8284500,0.0,0.0
2024-06-12 00:00:00-04:00,163.63398699863396,164.080583266207,161.21242394702267,162.5919189453125,6281100,0.0,0.0
2024-06-13 00:00:00-04:00,160.8551343392334,162.3239454750016,160.3192067352327,162.09568786621094,5432600,0.0,0.0
2024-06-14 00:00:00-04:00,161.89721336493903,163.14768595370901,161.30174157401427,162.5720672607422,3603300,0.0,0.0
2024-06-17 00:00:00-04:00,162.2544928591095,165.15242426857145,161.55977072423383,164.88446044921875,5412200,0.0,0.0
2024-06-18 00:00:00-04:00,164.84476007402742,165.80743083033474,164.00117761137437,165.2218780517578,3519500,0.0,0.0
2024-06-20 00:00:00-04:00,164.47754671583553,166.37311616409932,164.47754671583553,165.4203643798828,4942400,0.0,0.0
2024-06-21 00:00:00-04:00,165.94637549820195,167.79231980367925,165.1921092408928,166.01583862304688,10899100,0.0,0.0
2024-06-24 00:00:00-04:00,166.234180513252,168.32823557202366,165.82727530263597,166.80979919433594,4476900,0.0,0.0
2024-06-25 00:00:00-04:00,166.80979090766198,167.683145434676,165.9860615503148,166.08531188964844,4220900,0.0,0.0
2024-06-26 00:00:00-04:00,164.63633698850623,165.74786808873642,163.60420313021754,165.47991943359375,4778300,0.0,0.0
2024-06-27 00:00:00-04:00,165.37075418500552,165.98606389583716,164.02103132576372,165.0035400390625,4326500,0.0,0.0
2024-06-28 00:00:00-04:00,164.05080790603097,164.96385352067801,163.37593888613242,163.68359375,8755900,0.0,0.0
2024-07-01 00:00:00-04:00,163.79275786618587,164.80505379213164,161.35135698672792,161.6590118408203,4508000,0.0,0.0
2024-07-02 00:00:00-04:00,162.26439853479062,163.22706926662795,161.0933232943557,162.3437957763672,4650800,0.0,0.0
2024-07-03 00:00:00-04:00,161.6887896623354,162.88965219147443,160.73605299279035,161.3712158203125,2879600,0.0,0.0
2024-07-05 00:00:00-04:00,161.41089962569075,163.2766969730484,161.2421861635218,163.14767456054688,4208200,0.0,0.0
2024-07-08 00:00:00-04:00,161.82773516501803,162.51252318183975,160.69635087654459,160.89483642578125,5268800,0.0,0.0
2024-07-09 00:00:00-04:00,160.96430004644904,161.33149903628942,160.27951209195462,160.67648315429688,5801200,0.0,0.0
2024-07-10 00:00:00-04:00,160.61693908956062,162.53236156783385,159.445863854633,162.3537139892578,7372300,0.0,0.0
2024-07-11 00:00:00-04:00,157.89765990800794,163.643897215935,156.8357388137457,162.71099853515625,10258600,0.0,0.0
2024-07-12 00:00:00-04:00,163.71338308326634,166.76017483044458,163.71338308326634,165.12265014648438,6677000,0.0,0.0
2024-07-15 00:00:00-04:00,164.75543495009438,165.04325186196036,162.41326917750922,162.62168884277344,4551800,0.0,0.0
2024-07-16 00:00:00-04:00,162.17508856771315,163.792760103827,161.6093888784789,163.51487731933594,4461700,0.0,0.0
2024-07-17 00:00:00-04:00,164.78519871528627,168.78475720085535,164.63633835008702,168.60610961914062,7671000,0.0,0.0
2024-07-18 00:00:00-04:00,167.4350453380753,171.365110671686,167.11745634686653,169.08248901367188,6228600,0.0,0.0
2024-07-19 00:00:00-04:00,168.9931695182075,169.20158918258934,167.1968503589419,168.0801239013672,5332800,0.0,0.0
2024-07-22 00:00:00-04:00,167.98087435594545,168.42748576124654,166.08531998744695,166.39297485351562,5308400,0.0,0.0
2024-07-23 00:00:00-04:00,166.52197493767807,167.08767461677624,164.92414138374605,165.0233917236328,3344300,0.0,0.0
2024-07-24 00:00:00-04:00,165.02339254395068,167.3953303016677,163.70344176296933,166.89910888671875,5867000,0.0,0.0
2024-07-25 00:00:00-04:00,168.2091484505558,172.17891995327346,167.5839045929653,169.7275848388672,6270900,0.0,0.0
2024-07-26 00:00:00-04:00,169.43976497009,171.45442276111197,169.43976497009,171.4445037841797,5746300,0.0,0.0
2024-07-29 00:00:00-04:00,170.98797075234842,172.17891427869444,169.55886577898997,171.90103149414062,4152700,0.0,0.0
2024-07-30 00:00:00-04:00,171.384959030828,172.13921014887944,170.2535747820128,171.87124633789062,4994600,0.0,0.0
2024-07-31 00:00:00-04:00,172.6056505501487,173.36983574893998,170.95819186207024,171.36509704589844,6245600,0.0,0.0
2024-08-01 00:00:00-04:00,171.22615820134814,174.23325872881904,171.19638612828214,173.63780212402344,5994500,0.0,0.0
2024-08-02 00:00:00-04:00,177.48847635477384,178.5900885283278,172.52626208533724,176.69451904296875,6856100,0.0,0.0
2024-08-05 00:00:00-04:00,178.16334441763433,179.5428393714244,171.85140729491303,172.72474670410156,7502300,0.0,0.0
2024-08-06 00:00:00-04:00,171.97050087246245,174.87836638272324,171.0574552409422,171.1864776611328,7287100,0.0,0.0
2024-08-07 00:00:00-04:00,170.32303153331975,173.07210237861162,170.03522977930663,170.4917449951172,5428900,0.0,0.0
2024-08-08 00:00:00-04:00,168.92370252749024,171.69261138907478,168.52671630524495,171.06736755371094,5112500,0.0,0.0
2024-08-09 00:00:00-04:00,170.78948335992425,171.47427133710264,169.10233357386895,171.08721923828125,3223000,0.0,0.0
2024-08-12 00:00:00-04:00,170.93836792952158,171.56359664938117,169.41993152725644,170.1245574951172,3802300,0.0,0.0
2024-08-13 00:00:00-04:00,170.32303542341148,171.1169927244261,168.93362150424286,171.06736755371094,3894700,0.0,0.0
2024-08-14 00:00:00-04:00,170.92842105127534,173.02247598764757,170.63068517936225,172.39724731445312,3555800,0.0,0.0
2024-08-15 00:00:00-04:00,172.3972569926149,172.98279464938082,170.53145955779317,171.21624755859375,4472100,0.0,0.0
2024-08-16 00:00:00-04:00,171.21624026753472,171.47426995017,169.81689225100814,171.3154754638672,4614600,0.0,0.0
2024-08-19 00:00:00-04:00,171.3551866064621,172.66520329760846,171.13684796735836,172.5064239501953,3521700,0.0,0.0
2024-08-20 00:00:00-04:00,172.21861288096105,174.6997200971836,171.1963979193555,174.52108764648438,5330100,0.0,0.0
2024-08-21 00:00:00-04:00,174.6104043619659,175.48375895044026,173.30037247925432,173.88592529296875,4020700,0.0,0.0
2024-08-22 00:00:00-04:00,174.50122723234708,174.7493379435669,173.37976197172114,174.4119110107422,5265900,0.0,0.0
2024-08-23 00:00:00-04:00,175.2951903512164,175.34480038032504,172.35755276980728,174.54092407226562,5283600,0.0,0.0
2024-08-26 00:00:00-04:00,174.98752828666443,175.50358765859576,174.40197550379958,174.64016723632812,4146700,0.0,0.0
2024-08-27 00:00:00-04:00,174.97759681422625,175.54329650873822,173.20113077226495,173.97523498535156,3520600,0.0,0.0
2024-08-28 00:00:00-04:00,174.2233384831569,174.41190504018502,172.03996732785987,172.60565185546875,3915500,0.0,0.0
2024-08-29 00:00:00-04:00,172.4468675206337,172.64536820927793,170.6108572984856,170.78948974609375,4654300,0.0,0.0
2024-08-30 00:00:00-04:00,170.75970647734493,172.24837068372906,169.95583022885359,171.57351684570312,8677300,0.0,0.0
2024-09-03 00:00:00-04:00,171.0773094426895,176.5456642899603,170.58108799995608,176.19830322265625,7032100,0.0,0.0
2024-09-04 00:00:00-04:00,176.55557358469142,178.29234853901207,174.95774002097738,177.1708984375,6188500,0.0,0.0
2024-09-05 00:00:00-04:00,177.37930762674756,178.3717504839451,176.17846024988518,177.94500732421875,5743100,0.0,0.0
2024-09-06 00:00:00-04:00,177.44000244140625,178.5800018310547,177.0,177.33999633789062,6395300,1.355,0.0
2024-09-09 00:00:00-04:00,177.0500030517578,178.7899932861328,175.86000061035156,178.19000244140625,4666200,0.0,0.0
2024-09-10 00:00:00-04:00,178.64999389648438,179.10000610351562,177.63999938964844,177.80999755859375,4315800,0.0,0.0
2024-09-11 00:00:00-04:00,177.44000244140625,177.75,174.42999267578125,175.77999877929688,4036000,0.0,0.0
2024-09-12 00:00:00-04:00,175.77999877929688,177.69000244140625,173.9499969482422,177.25,4224900,0.0,0.0
2024-09-13 00:00:00-04:00,177.4499969482422,177.9600067138672,176.3699951171875,177.36000061035156,3290400,0.0,0.0
2024-09-16 00:00:00-04:00,179.0,179.42999267578125,176.35000610351562,177.2100067138672,4940100,0.0,0.0
2024-09-17 00:00:00-04:00,177.0,178.08999633789062,176.3000030517578,176.8699951171875,6305100,0.0,0.0
2024-09-18 00:00:00-04:00,176.86000061035156,178.05999755859375,174.42999267578125,175.2100067138672,5307900,0.0,0.0
2024-09-19 00:00:00-04:00,175.75,176.22000122070312,174.14999389648438,174.66000366210938,5504000,0.0,0.0
2024-09-20 00:00:00-04:00,172.57000732421875,173.77000427246094,170.22000122070312,171.17999267578125,12198400,0.0,0.0
2024-09-23 00:00:00-04:00,170.8699951171875,173.94000244140625,170.72999572753906,172.11000061035156,5350300,0.0,0.0
2024-09-24 00:00:00-04:00,170.99000549316406,171.60000610351562,169.5,169.9199981689453,7837900,0.0,0.0
2024-09-25 00:00:00-04:00,170.39999389648438,170.77000427246094,168.75999450683594,169.39999389648438,4505100,0.0,0.0
2024-09-26 00:00:00-04:00,169.22000122070312,171.0,168.67999267578125,169.69000244140625,5673600,0.0,0.0
2024-09-27 00:00:00-04:00,169.9600067138672,171.64999389648438,169.67999267578125,170.0,7545800,0.0,0.0
