Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,72.41518315523659,72.41518315523659,71.33435897166176,71.72384643554688,38900,0.0,0.0
2022-12-06 00:00:00-05:00,71.40252127318142,71.79200875098996,70.79881531113539,71.3440933227539,28000,0.0,0.0
2022-12-07 00:00:00-05:00,68.99744129147354,69.09481129977127,65.57969976957847,66.21261596679688,42300,0.0,0.0
2022-12-08 00:00:00-05:00,65.88156072893433,66.65078904461288,65.1902165387804,66.09577178955078,37300,0.0,0.0
2022-12-09 00:00:00-05:00,65.7841852665999,66.38789126157985,65.72576474184113,65.84261322021484,32000,0.0,0.0
2022-12-12 00:00:00-05:00,66.35867653431424,66.84553401816268,65.44338208744536,66.77737426757812,24900,0.0,0.0
2022-12-13 00:00:00-05:00,67.55632846982715,67.9068663834194,66.47550447439345,67.2350082397461,70400,0.0,0.0
2022-12-14 00:00:00-05:00,67.18633844013674,67.30318692050784,66.60211089599376,67.0305404663086,32600,0.0,0.0
2022-12-15 00:00:00-05:00,66.23208890852852,66.23208890852852,65.0052133966268,65.14153289794922,41100,0.0,0.0
2022-12-16 00:00:00-05:00,64.76178912394748,64.76178912394748,63.79780588953836,64.20677185058594,69300,0.0,0.0
2022-12-19 00:00:00-05:00,64.54757344519734,64.54757344519734,63.55437990496817,63.8270263671875,42300,0.0,0.0
2022-12-20 00:00:00-05:00,63.87570978464909,63.87570978464909,63.242793476838514,63.56412124633789,42800,0.0,0.0
2022-12-21 00:00:00-05:00,63.64200256757377,64.89809560324552,63.486204627247965,64.85914611816406,61600,0.0,0.0
2022-12-22 00:00:00-05:00,64.50861512604386,64.77151489257812,63.89517738489361,64.77151489257812,13400,0.0,0.0
2022-12-23 00:00:00-05:00,64.89810313024502,64.90784235985863,64.30413641435925,64.55730438232422,37000,0.0,0.0
2022-12-27 00:00:00-05:00,64.38204611162719,64.76179441236589,64.37230688039223,64.67415618896484,33500,0.0,0.0
2022-12-28 00:00:00-05:00,64.9273134858501,64.9273134858501,63.622531583360335,63.63227081298828,28100,0.0,0.0
2022-12-29 00:00:00-05:00,64.30413818359375,64.56703795955009,63.92438993562585,64.30413818359375,17100,0.0,0.0
2022-12-30 00:00:00-05:00,64.15807440370476,64.15807440370476,63.330418221418256,64.031494140625,26600,0.0,0.0
2023-01-03 00:00:00-05:00,63.88543994478228,64.430717952189,62.53197672721513,63.398582458496094,62200,0.0,0.0
2023-01-04 00:00:00-05:00,63.27200478386931,64.04123310638657,63.262265553664186,63.836753845214844,40000,0.0,0.0
2023-01-05 00:00:00-05:00,63.31094805939308,63.349897552103485,61.830904480678264,61.86985397338867,30300,0.0,0.0
2023-01-06 00:00:00-05:00,62.298283133931264,62.91172460309246,62.298283133931264,62.590396881103516,20400,0.0,0.0
2023-01-09 00:00:00-05:00,62.454074362627566,64.25544547851432,62.454074362627566,62.7754020690918,32400,0.0,0.0
2023-01-10 00:00:00-05:00,62.66829545513781,63.301211665264724,62.66829545513781,63.21357345581055,28800,0.0,0.0
2023-01-11 00:00:00-05:00,63.34016401672659,64.40150980582195,63.34016401672659,64.1580810546875,34900,0.0,0.0
2023-01-12 00:00:00-05:00,64.31388390643727,64.31388390643727,63.42779961915157,63.8270263671875,34300,0.0,0.0
2023-01-13 00:00:00-05:00,63.262261427094174,65.48233032226562,63.262261427094174,65.48233032226562,26900,0.0,0.0
2023-01-17 00:00:00-05:00,65.24864636113432,66.91369817405307,65.24864636113432,66.25157165527344,42200,0.0,0.0
2023-01-18 00:00:00-05:00,66.12498532938702,66.35867483557237,64.73257266407116,64.87862396240234,35000,0.0,0.0
2023-01-19 00:00:00-05:00,64.3333470780135,64.83967558826494,63.93412780761719,63.93412780761719,19900,0.0,0.0
2023-01-20 00:00:00-05:00,64.30413675287186,64.34308624267578,63.11620331484674,64.34308624267578,48500,0.0,0.0
2023-01-23 00:00:00-05:00,64.26519129080891,64.98573832520192,64.14834281407381,64.7423095703125,33600,0.0,0.0
2023-01-24 00:00:00-05:00,64.25544384167124,65.17073822021484,63.48620818315024,65.17073822021484,22400,0.0,0.0
2023-01-25 00:00:00-05:00,64.57677798946173,66.22235870361328,64.479407976007,66.22235870361328,22500,0.0,0.0
2023-01-26 00:00:00-05:00,66.17368008477015,66.17368008477015,64.77152790462574,64.93706512451172,40000,0.0,0.0
2023-01-27 00:00:00-05:00,64.63519576338415,64.9760019392679,64.35281753617346,64.66441345214844,18600,0.0,0.0
2023-01-30 00:00:00-05:00,64.1872916675058,64.86889663172627,63.83675366964522,63.94386291503906,24300,0.0,0.0
2023-01-31 00:00:00-05:00,64.22623770918935,64.77151570818913,64.10938923989416,64.75204467773438,61300,0.0,0.0
2023-02-01 00:00:00-05:00,64.70336105828825,65.7841853406797,64.64494053346368,65.3265380859375,39400,0.0,0.0
2023-02-02 00:00:00-05:00,65.32654566853579,66.03736099478397,64.68389753430347,65.02469635009766,80200,0.0,0.0
2023-02-03 00:00:00-05:00,65.21943789929644,65.31680791939348,63.904916626989056,65.28759765625,19900,0.0,0.0
2023-02-06 00:00:00-05:00,64.78125684078817,65.18048355096566,64.47940757231159,64.90784454345703,26200,0.0,0.0
2023-02-07 00:00:00-05:00,64.85915722376299,64.85915722376299,63.33042495961647,64.05097198486328,23500,0.0,0.0
2023-02-08 00:00:00-05:00,63.77834405428976,63.817293552808685,63.14542770385742,63.14542770385742,18500,0.0,0.0
2023-02-09 00:00:00-05:00,63.50569274088213,63.82702047002414,62.55144878342109,62.75592803955078,15800,0.0,0.0
2023-02-10 00:00:00-05:00,63.00909994497148,63.57385645645721,62.473561125202274,63.16489791870117,28600,0.0,0.0
2023-02-13 00:00:00-05:00,63.223319784591624,64.0996648332567,63.05779000563722,64.0412368774414,26200,0.0,0.0
2023-02-14 00:00:00-05:00,64.0607057128758,64.0607057128758,63.13567207817482,63.690696716308594,22500,0.0,0.0
2023-02-15 00:00:00-05:00,63.45700925079217,63.73938751220703,63.04805070482157,63.73938751220703,20700,0.0,0.0
2023-02-16 00:00:00-05:00,63.29147033711307,63.982807044717354,63.06751263491616,63.68095779418945,42600,0.0,0.0
2023-02-17 00:00:00-05:00,63.729638750966274,63.91464696360527,63.5251595085599,63.89517593383789,19300,0.0,0.0
2023-02-21 00:00:00-05:00,63.74911965565384,63.74911965565384,63.12594267521197,63.21357345581055,25300,0.0,0.0
2023-02-22 00:00:00-05:00,63.16490042219728,63.973078299168726,63.16490042219728,63.30121994018555,32800,0.0,0.0
2023-02-23 00:00:00-05:00,63.56412124633789,63.7296510322533,63.116213186819095,63.56412124633789,10100,0.0,0.0
2023-02-24 00:00:00-05:00,63.34016488776059,63.622535705566406,62.59040016379663,63.622535705566406,22500,0.0,0.0
2023-02-27 00:00:00-05:00,64.0704463809162,64.08017818159456,63.49595070010693,63.65174865722656,17900,0.0,0.0
2023-02-28 00:00:00-05:00,63.904910186336515,64.05096891618975,63.15515293541149,63.21357345581055,36900,0.0,0.0
2023-03-01 00:00:00-05:00,63.27200598308513,63.27200598308513,62.19117798993843,62.58066177368164,25500,0.0,0.0
2023-03-02 00:00:00-05:00,62.31775150649195,63.9925422668457,62.31775150649195,63.9925422668457,34200,0.0,0.0
2023-03-03 00:00:00-05:00,64.16781916910561,65.46286188554899,64.16781916910561,65.2096939086914,19800,0.0,0.0
2023-03-06 00:00:00-05:00,65.4628646691956,65.9984034778387,65.1804864193193,65.54075622558594,21800,0.0,0.0
2023-03-07 00:00:00-05:00,65.72243132163166,65.72243132163166,64.5113201114703,64.87269592285156,22900,0.206,0.0
2023-03-08 00:00:00-05:00,62.880214789302144,63.75925007467505,60.721699364568664,62.1672248840332,49300,0.0,0.0
2023-03-09 00:00:00-05:00,62.20628530252723,62.89974807319314,60.84866714477539,60.84866714477539,28500,0.0,0.0
2023-03-10 00:00:00-05:00,61.20028319054989,61.20028319054989,60.32124794653703,60.35055160522461,48200,0.0,0.0
2023-03-13 00:00:00-04:00,60.22357776946965,61.678868593048065,60.22357776946965,61.01470947265625,29500,0.0,0.0
2023-03-14 00:00:00-04:00,61.58119655648765,61.58119655648765,60.20404383961554,60.89750289916992,19300,0.0,0.0
2023-03-15 00:00:00-04:00,60.1552120645027,60.83890575236783,60.03800860327266,60.428688049316406,30900,0.0,0.0
2023-03-16 00:00:00-04:00,60.575192832399864,61.39562448100826,60.575192832399864,61.053775787353516,48900,0.0,0.0
2023-03-17 00:00:00-04:00,61.23934914746453,61.23934914746453,60.33101401663672,60.66309356689453,66000,0.0,0.0
2023-03-20 00:00:00-04:00,61.083073967672554,61.41515350341797,60.79006348926904,61.41515350341797,33300,0.0,0.0
2023-03-21 00:00:00-04:00,61.70816351674352,61.70816351674352,60.98540086468711,61.54212188720703,26000,0.0,0.0
2023-03-22 00:00:00-04:00,61.55189331322387,62.46999383314605,61.55189331322387,61.76676940917969,29400,0.0,0.0
2023-03-23 00:00:00-04:00,62.07931868556205,62.07931868556205,60.75100041183005,61.07331085205078,31100,0.0,0.0
2023-03-24 00:00:00-04:00,60.58495623771276,62.255123138427734,60.58495623771276,62.255123138427734,36800,0.0,0.0
2023-03-27 00:00:00-04:00,62.636036729593634,62.70440572450789,62.0890847702796,62.235591888427734,29300,0.0,0.0
2023-03-28 00:00:00-04:00,62.128153298762065,62.63603619210092,62.108618768121225,62.21605682373047,32600,0.0,0.0
2023-03-29 00:00:00-04:00,62.38209579965192,63.300196400302276,62.38209579965192,63.251365661621094,48800,0.0,0.0
2023-03-30 00:00:00-04:00,63.104853513174056,63.368560345689154,62.71417037655154,63.0657844543457,16600,0.0,0.0
2023-03-31 00:00:00-04:00,63.475999459660464,63.67134475708008,63.26112335832948,63.67134475708008,24400,0.0,0.0
2023-04-03 00:00:00-04:00,63.563910225317,63.563910225317,62.97788920393833,63.378334045410156,23300,0.0,0.0
2023-04-04 00:00:00-04:00,63.4857681581908,63.49553728591102,62.421160512350994,62.51883316040039,49700,0.0,0.0
2023-04-05 00:00:00-04:00,62.81184544872855,62.889983574037046,62.391866065603494,62.44070053100586,26800,0.0,0.0
2023-04-06 00:00:00-04:00,62.30396003674837,62.66534326304838,62.01094953026434,62.2062873840332,26100,0.0,0.0
2023-04-10 00:00:00-04:00,61.747238956679496,62.2062873840332,61.590966438165964,62.2062873840332,23300,0.0,0.0
2023-04-11 00:00:00-04:00,62.12815136561337,62.80207961134513,62.09885143347917,62.71417236328125,18200,0.0,0.0
2023-04-12 00:00:00-04:00,62.59696975485786,62.81184587508387,61.942579717196324,62.03048324584961,23100,0.0,0.0
2023-04-13 00:00:00-04:00,61.92304304770602,62.65557114183899,61.80583587004674,62.51883316040039,40000,0.0,0.0
2023-04-14 00:00:00-04:00,62.50907076774202,62.50907076774202,61.79607712639717,62.34303283691406,37500,0.0,0.0
2023-04-17 00:00:00-04:00,62.34303334441491,63.11463058718481,62.264895216920294,63.0755615234375,17800,0.0,0.0
2023-04-18 00:00:00-04:00,62.85090562353205,63.10485076904297,62.46022622972885,63.10485076904297,16100,0.0,0.0
2023-04-19 00:00:00-04:00,63.17322279044262,63.534605997502254,63.02671568208542,63.50529861450195,30500,0.0,0.0
2023-04-20 00:00:00-04:00,63.5150706368526,63.905753793056746,63.38810177804235,63.61273956298828,36300,0.0,0.0
2023-04-21 00:00:00-04:00,63.993665483655846,64.44295604036664,63.309975421987765,63.33927536010742,39100,0.0,0.0
2023-04-24 00:00:00-04:00,63.05601012616276,63.671338437383696,62.86067229979256,63.01694107055664,15200,0.0,0.0
2023-04-25 00:00:00-04:00,62.94857332253741,63.427163674367144,62.94857332253741,63.202518463134766,20700,0.0,0.0
2023-04-26 00:00:00-04:00,63.08531949891162,63.4174027954468,63.056019565735895,63.36856460571289,16900,0.0,0.0
2023-04-27 00:00:00-04:00,63.25135462521282,64.5503653127313,62.92904050917711,64.54060363769531,18400,0.0,0.0
2023-04-28 00:00:00-04:00,64.32574507185703,64.40388320337865,63.28067178065804,64.34527587890625,24900,0.0,0.0
2023-05-01 00:00:00-04:00,64.6382838433223,64.84339082981954,64.4722459187762,64.67735290527344,20400,0.0,0.0
2023-05-02 00:00:00-04:00,64.19877060754153,64.28667040910376,63.544373127599755,64.13040161132812,24200,0.0,0.0
2023-05-03 00:00:00-04:00,63.83738573722051,64.56991387148942,63.6322787538246,63.64204788208008,29400,0.0,0.0
2023-05-04 00:00:00-04:00,63.524837646930656,63.886220858411065,63.475999459660464,63.67134475708008,12200,0.0,0.0
2023-05-05 00:00:00-04:00,63.93505416936611,64.05226135253906,63.602978327868286,64.05226135253906,17800,0.0,0.0
2023-05-08 00:00:00-04:00,63.79831558987558,64.12062975186618,63.79831558987558,63.88622283935547,15400,0.0,0.0
2023-05-09 00:00:00-04:00,63.681112305821145,63.729950497595155,62.9388224621568,63.03649139404297,51300,0.0,0.0
2023-05-10 00:00:00-04:00,63.407639481953574,63.407639481953574,62.645811342875184,63.300201416015625,22800,0.0,0.0
2023-05-11 00:00:00-04:00,63.29043150400125,63.41740036010742,63.0657862721782,63.41740036010742,10200,0.0,0.0
2023-05-12 00:00:00-04:00,63.222065250484576,63.38810317373724,62.95835094728415,63.378334045410156,25300,0.0,0.0
2023-05-15 00:00:00-04:00,63.456480811067685,63.70065689086914,63.20253560160865,63.70065689086914,27400,0.0,0.0
2023-05-16 00:00:00-04:00,63.329494719827565,63.3490329761314,62.186752630881294,62.1965217590332,14400,0.0,0.0
2023-05-17 00:00:00-04:00,62.47976850167751,62.73371367866094,61.87420921861293,62.68487548828125,14600,0.0,0.0
2023-05-18 00:00:00-04:00,62.75324234397382,62.75324234397382,62.11838314899433,62.60673522949219,10800,0.0,0.0
2023-05-19 00:00:00-04:00,62.958352957196574,63.04626021162363,62.8020841572822,63.0267219543457,27100,0.0,0.0
2023-05-22 00:00:00-04:00,62.860687253357625,63.72995345531243,62.821618188457585,63.720184326171875,28100,0.0,0.0
2023-05-23 00:00:00-04:00,63.14392473471712,63.544369561016396,62.51883467537583,62.57743453979492,30200,0.0,0.0
2023-05-24 00:00:00-04:00,62.7141709504287,62.7141709504287,61.31748375409379,61.5225944519043,25800,0.0,0.0
2023-05-25 00:00:00-04:00,60.82913390602122,61.12214813475074,60.44821987966967,60.89750289916992,50600,0.0,0.0
2023-05-26 00:00:00-04:00,60.8779693502046,61.337017751246755,60.438451752755284,61.21981430053711,30300,0.0,0.0
2023-05-30 00:00:00-04:00,61.33701743852908,61.33701743852908,60.51658583608338,61.210044860839844,32600,0.0,0.0
2023-05-31 00:00:00-04:00,60.9951733989148,61.61049804137653,60.77053189708953,61.3858528137207,30100,0.0,0.0
2023-06-01 00:00:00-04:00,62.05001267579266,62.05001267579266,61.36632276006739,61.69839859008789,39000,0.0,0.0
2023-06-02 00:00:00-04:00,62.167220091187815,63.8373832788025,61.981643919788,63.55413818359375,58600,0.0,0.0
2023-06-05 00:00:00-04:00,63.651804508393475,63.651804508393475,62.85090744320428,62.889976501464844,58000,0.0,0.0
2023-06-06 00:00:00-04:00,62.75324391444446,62.81184378103909,61.97188131125956,62.235591888427734,53800,0.0,0.0
2023-06-07 00:00:00-04:00,62.58442219304782,65.09289580256976,62.58442219304782,64.96551513671875,90800,0.206,0.0
2023-06-08 00:00:00-04:00,65.16149512674005,65.7298227430975,65.09290437827146,65.6612319946289,68700,0.0,0.0
2023-06-09 00:00:00-04:00,65.47504364153006,65.60242430420132,64.45597591267075,64.52456665039062,70200,0.0,0.0
2023-06-12 00:00:00-04:00,64.87732223408526,64.87732223408526,63.84846115112305,63.84846115112305,93600,0.0,0.0
2023-06-13 00:00:00-04:00,64.03463038199307,65.72001133066925,64.00523541965123,65.65142059326172,85000,0.0,0.0
2023-06-14 00:00:00-04:00,65.79839791891835,66.65088166586447,65.45544425774295,65.7885971069336,290100,0.0,0.0
2023-06-15 00:00:00-04:00,64.75973086823572,66.32753190307707,64.75973086823572,66.18054962158203,294000,0.0,0.0
2023-06-16 00:00:00-04:00,66.6508833531863,66.72927489939069,65.24966623705744,65.563232421875,351000,0.0,0.0
2023-06-20 00:00:00-04:00,65.15168948824099,65.4260524618,64.50497783282763,65.13209533691406,277900,0.0,0.0
2023-06-21 00:00:00-04:00,64.91652025387837,66.69008618854889,64.5245699571795,66.48431396484375,295300,0.0,0.0
2023-06-22 00:00:00-04:00,66.31772791808747,66.47450352857376,65.72980629606307,65.96497344970703,82100,0.0,0.0
2023-06-23 00:00:00-04:00,65.43585030274018,66.21975088515212,64.85772941697962,65.1222915649414,648700,0.0,0.0
2023-06-26 00:00:00-04:00,64.83812735525598,65.47504563970935,64.61276098551137,65.37705993652344,64500,0.0,0.0
2023-06-27 00:00:00-04:00,65.71021165771067,66.12176356512407,65.28886641323325,66.01397705078125,43300,0.0,0.0
2023-06-28 00:00:00-04:00,65.40646129371223,66.26874603220296,65.35746469941463,65.68082427978516,42500,0.0,0.0
2023-06-29 00:00:00-04:00,65.88659421008062,66.30793948844793,65.43585396649729,66.28834533691406,42100,0.0,0.0
2023-06-30 00:00:00-04:00,66.08256587780599,67.04283619038989,66.08256587780599,66.69988250732422,64300,0.0,0.0
2023-07-03 00:00:00-04:00,66.69988141171387,67.15062159860058,66.5920949022595,66.67048645019531,22200,0.0,0.0
2023-07-05 00:00:00-04:00,66.18055451230961,66.86646190886907,66.18055451230961,66.70968627929688,40200,0.0,0.0
2023-07-06 00:00:00-04:00,66.44511556792258,66.7390801478144,65.84739307108441,66.68029022216797,25700,0.0,0.0
2023-07-07 00:00:00-04:00,66.89585235269034,66.89585235269034,65.91598043761702,65.92578125,41200,0.0,0.0
2023-07-10 00:00:00-04:00,65.77880135939913,66.49411117277744,65.2300754592709,65.31826782226562,19400,0.0,0.0
2023-07-11 00:00:00-04:00,65.10270380498277,65.86700283615146,65.10270380498277,65.75921630859375,28000,0.0,0.0
2023-07-12 00:00:00-04:00,66.01397437935798,66.10215926434448,65.6906148494151,65.87679290771484,28600,0.0,0.0
2023-07-13 00:00:00-04:00,66.25894038271092,66.9840434934368,66.25894038271092,66.8958511352539,26400,0.0,0.0
2023-07-14 00:00:00-04:00,67.03304171827283,67.37599539552991,66.77827292552635,67.33679962158203,28700,0.0,0.0
2023-07-17 00:00:00-04:00,67.12122961617588,67.12122961617588,66.21974920239136,66.68029022216797,28300,0.0,0.0
2023-07-18 00:00:00-04:00,66.9644448843387,67.6111639540364,66.28833832836249,67.23881530761719,30400,0.0,0.0
2023-07-19 00:00:00-04:00,67.62096067197005,68.53224182128906,67.58176489958943,68.53224182128906,37500,0.0,0.0
2023-07-20 00:00:00-04:00,68.33626070083423,68.80660247802734,68.11089436188065,68.80660247802734,66300,0.0,0.0
2023-07-21 00:00:00-04:00,68.9927947271273,68.9927947271273,68.21869490942552,68.7772216796875,40100,0.0,0.0
2023-07-24 00:00:00-04:00,69.11037335844037,69.11037335844037,68.4146651114347,69.08097839355469,48100,0.0,0.0
2023-07-25 00:00:00-04:00,69.1495628365663,69.70808954599694,69.04177632458587,69.64929962158203,35000,0.0,0.0
2023-07-26 00:00:00-04:00,69.56110858195733,70.2176284790039,69.24754985273216,70.2176284790039,39300,0.0,0.0
2023-07-27 00:00:00-04:00,70.58017295499141,70.60956791635606,69.78647909482854,69.79627990722656,46800,0.0,0.0
2023-07-28 00:00:00-04:00,70.21762392091375,70.89373044814295,69.9922500946178,70.76634979248047,39600,0.0,0.0
2023-07-31 00:00:00-04:00,70.54097715027476,70.84474252784472,70.2764150222797,70.46259307861328,51100,0.0,0.0
2023-08-01 00:00:00-04:00,70.55078329434264,70.82514625546561,70.13923885265818,70.7369613647461,20600,0.0,0.0
2023-08-02 00:00:00-04:00,70.40380235613107,71.18770295371486,70.2862224995746,70.30581665039062,66700,0.0,0.0
2023-08-03 00:00:00-04:00,70.41359581428064,70.67815793972754,70.09023629086713,70.17842864990234,21800,0.0,0.0
2023-08-04 00:00:00-04:00,70.56057594307056,70.56057594307056,69.6492947985944,69.65908813476562,39900,0.0,0.0
2023-08-07 00:00:00-04:00,69.72768927349397,70.36460003953238,69.61990276444727,70.335205078125,29400,0.0,0.0
2023-08-08 00:00:00-04:00,70.29601781556698,70.29601781556698,69.24755503539173,69.61991119384766,22900,0.0,0.0
2023-08-09 00:00:00-04:00,69.91386682231618,70.55078512766251,69.91386682231618,70.38420867919922,30600,0.0,0.0
2023-08-10 00:00:00-04:00,70.82515139070081,71.03092362646272,70.20783468341506,70.47239685058594,74400,0.0,0.0
2023-08-11 00:00:00-04:00,70.42339524215016,70.50177931151575,70.011843367792,70.27641296386719,60300,0.0,0.0
2023-08-14 00:00:00-04:00,70.18822745598351,70.40380048839164,69.92366530991987,70.32540893554688,28500,0.0,0.0
2023-08-15 00:00:00-04:00,70.12944193901826,70.12944193901826,68.62043809310487,68.6988296508789,48100,0.0,0.0
2023-08-16 00:00:00-04:00,68.62043525968544,68.94379481527864,68.34607229463549,68.35587310791016,28600,0.0,0.0
2023-08-17 00:00:00-04:00,68.59103849752817,68.64003508678694,67.6503622952331,67.70915222167969,34300,0.0,0.0
2023-08-18 00:00:00-04:00,67.43479021042329,68.05210687426772,67.43479021042329,67.86593627929688,78200,0.0,0.0
2023-08-21 00:00:00-04:00,67.73853845402536,67.80712918464897,67.26820415141457,67.67974853515625,32900,0.0,0.0
2023-08-22 00:00:00-04:00,67.50337267796034,67.64055414200234,66.8370595058295,66.91545104980469,28300,0.0,0.0
2023-08-23 00:00:00-04:00,67.46418804236926,69.12997498558438,67.46418804236926,69.08097839355469,54500,0.0,0.0
2023-08-24 00:00:00-04:00,69.15936615558526,69.15936615558526,67.23881797152423,67.3759994506836,34400,0.0,0.0
2023-08-25 00:00:00-04:00,67.78755094881873,68.15010631054884,67.36620565441967,67.96392822265625,26000,0.0,0.0
2023-08-28 00:00:00-04:00,68.42446665671874,68.42446665671874,67.86593989042709,68.36566925048828,25400,0.0,0.0
2023-08-29 00:00:00-04:00,68.59104034952632,68.93399405610793,68.1794959016284,68.8947982788086,44300,0.0,0.0
2023-08-30 00:00:00-04:00,66.65088166586447,66.65088166586447,64.30898848205786,65.7885971069336,159600,0.0,0.0
2023-08-31 00:00:00-04:00,66.18055081266327,66.43531960678459,65.20067888616691,65.87679290771484,44200,0.0,0.0
2023-09-01 00:00:00-04:00,66.54121733206999,67.08180631656136,65.86303274102526,67.003173828125,75200,0.206,0.0
2023-09-05 00:00:00-04:00,66.88523735719549,66.88523735719549,65.16519091890119,65.25364685058594,73100,0.0,0.0
2023-09-06 00:00:00-04:00,64.88998230844577,65.48954199985043,63.44514948530503,64.0250473022461,79300,0.0,0.0
2023-09-07 00:00:00-04:00,64.16263844106244,64.72288177768029,63.50410824691291,64.71305084228516,95400,0.0,0.0
2023-09-08 00:00:00-04:00,65.05707478360486,65.05707478360486,64.00538952001484,64.46733856201172,98500,0.0,0.0
2023-09-11 00:00:00-04:00,64.57545667007071,65.6369728753121,64.57545667007071,65.2143325805664,72300,0.0,0.0
2023-09-12 00:00:00-04:00,64.99808943250943,65.18483971516244,64.36904453166497,64.53614044189453,84100,0.0,0.0
2023-09-13 00:00:00-04:00,64.64425269833957,65.14552544661257,64.14298744887354,64.9489517211914,286300,0.0,0.0
2023-09-14 00:00:00-04:00,65.12587371431488,65.73525678711388,64.8113512416036,65.72543334960938,290200,0.0,0.0
2023-09-15 00:00:00-04:00,65.59765981297639,65.82372637646009,63.99556198935864,64.0250473022461,552400,0.0,0.0
2023-09-18 00:00:00-04:00,64.12332971326586,64.2117931445765,63.44514506765229,63.8874397277832,251700,0.0,0.0
2023-09-19 00:00:00-04:00,63.90708851408964,63.946404758033545,63.071638952000335,63.6220588684082,216500,0.0,0.0
2023-09-20 00:00:00-04:00,63.72035065748073,64.13316000261136,63.592570980077895,63.74983596801758,33300,0.0,0.0
2023-09-21 00:00:00-04:00,63.33702331179148,63.33702331179148,61.53834447500026,61.7054328918457,104500,0.0,0.0
2023-09-22 00:00:00-04:00,61.89218014053561,61.97080887712917,60.830664075997745,60.86014938354492,66500,0.0,0.0
2023-09-25 00:00:00-04:00,60.732377877428576,60.732377877428576,59.87726645524145,60.093502044677734,81600,0.0,0.0
2023-09-26 00:00:00-04:00,59.92641512408242,59.92641512408242,58.45208970360661,58.48157501220703,72800,0.0,0.0
2023-09-27 00:00:00-04:00,58.79610107812779,58.805932014533745,56.45683688419864,56.604270935058594,154700,0.0,0.0
2023-09-28 00:00:00-04:00,56.49614886033899,56.96793253826251,56.211111716571644,56.84016036987305,64700,0.0,0.0
2023-09-29 00:00:00-04:00,57.10553741455078,57.77389858303546,56.97776524219599,57.10553741455078,60200,0.0,0.0
2023-10-02 00:00:00-04:00,57.144855347363084,57.65595530008786,56.2995748005261,56.54529571533203,78300,0.0,0.0
2023-10-03 00:00:00-04:00,56.89913065158961,57.724753020450784,56.89913065158961,57.449546813964844,68300,0.0,0.0
2023-10-04 00:00:00-04:00,57.488866688298415,57.68544041997254,56.65341333106904,57.30211639404297,41800,0.0,0.0
2023-10-05 00:00:00-04:00,56.958104627746344,56.958104627746344,56.29957067463694,56.702552795410156,115100,0.0,0.0
2023-10-06 00:00:00-04:00,56.59444374805631,56.623929058466835,55.37566634257113,56.604270935058594,68700,0.0,0.0
2023-10-09 00:00:00-04:00,56.21111450510961,56.338890429241204,55.414981149482834,55.95556640625,62200,0.0,0.0
2023-10-10 00:00:00-04:00,55.70984416813247,56.59444093044436,55.70984416813247,56.35854721069336,58100,0.0,0.0
2023-10-11 00:00:00-04:00,56.56495507609997,56.712389127970866,55.69018920015534,55.9948844909668,38300,0.0,0.0
2023-10-12 00:00:00-04:00,55.85728245941184,56.07351432377353,52.603936063284756,52.888973236083984,104500,0.0,0.0
2023-10-13 00:00:00-04:00,52.790677483616726,53.52784018679314,52.790677483616726,53.51801300048828,58400,0.0,0.0
2023-10-16 00:00:00-04:00,53.75390300401205,55.30686089952015,53.61629989922594,54.874393463134766,155200,0.0,0.0
2023-10-17 00:00:00-04:00,54.50089985575831,55.650871941596904,54.50089985575831,55.56241226196289,57300,0.0,0.0
2023-10-18 00:00:00-04:00,55.37566804441242,56.348724561304714,55.37566804441242,55.81796646118164,41300,0.0,0.0
2023-10-19 00:00:00-04:00,55.758992089144485,56.33889362459663,55.19874867770473,55.81796646118164,34400,0.0,0.0
2023-10-20 00:00:00-04:00,55.591899355316094,56.45683424847661,55.32652032579974,55.37566375732422,25400,0.0,0.0
2023-10-23 00:00:00-04:00,54.835079167950376,55.83762093054156,54.835079167950376,55.28720474243164,41300,0.0,0.0
2023-10-24 00:00:00-04:00,55.444465459840195,56.7418715524594,55.444465459840195,56.42734909057617,48500,0.0,0.0
2023-10-25 00:00:00-04:00,56.35854589996826,56.41752026588532,55.778644424695734,56.08333969116211,25300,0.0,0.0
2023-10-26 00:00:00-04:00,56.35854569770836,56.78118594508869,56.20128447189731,56.388031005859375,59100,0.0,0.0
2023-10-27 00:00:00-04:00,56.33889195157694,56.34872288799309,55.139772668256505,55.24789047241211,41200,0.0,0.0
2023-10-30 00:00:00-04:00,55.611560090470846,55.945736940298495,55.2282323080026,55.700016021728516,30000,0.0,0.0
2023-10-31 00:00:00-04:00,55.53292086502615,56.44700287125229,55.53292086502615,56.437171936035156,31800,0.0,0.0
2023-11-01 00:00:00-04:00,56.869645944836,56.869645944836,55.91624764885368,56.68289566040039,86500,0.0,0.0
2023-11-02 00:00:00-04:00,56.65341172610012,58.442259629363114,56.65341172610012,58.31448745727539,41700,0.0,0.0
2023-11-03 00:00:00-04:00,58.855074940580465,60.44734542887388,58.855074940580465,60.15248107910156,56100,0.0,0.0
2023-11-06 00:00:00-05:00,59.828121707034846,60.41785409720778,59.51359926537059,59.59223175048828,43200,0.0,0.0
2023-11-07 00:00:00-05:00,58.973016527499695,59.9755582583956,58.973016527499695,59.5430908203125,51400,0.0,0.0
