Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-29 00:00:00-05:00,29.887552748214507,30.884121970739482,29.87806140587178,30.85564613342285,2987000,0.0,0.0
2022-11-30 00:00:00-05:00,30.333628835730092,31.40612676958764,30.276682603490602,31.387144088745117,2910800,0.0,0.0
2022-12-01 00:00:00-05:00,31.70035763327881,31.975597495223262,30.941064768313296,31.273256301879883,3004000,0.0,0.0
2022-12-02 00:00:00-05:00,30.950563860362973,31.444102869078097,30.855650423738485,31.263769149780273,2008000,0.0,0.0
2022-12-05 00:00:00-05:00,31.016995634777803,31.197325699655835,30.74175215108761,30.89361000061035,1296400,0.0,0.0
2022-12-06 00:00:00-05:00,30.931578749712035,30.931578749712035,30.343128160763126,30.438039779663086,1725500,0.0,0.0
2022-12-07 00:00:00-05:00,30.37159880427004,31.206818785148947,30.37159880427004,31.083433151245117,2942000,0.0,0.0
2022-12-08 00:00:00-05:00,31.368169171757355,31.70036073785716,31.18783908998459,31.2922420501709,2847900,0.0,0.0
2022-12-09 00:00:00-05:00,31.28274931645624,31.65290263802264,31.178346354870413,31.18783950805664,1852600,0.0,0.0
2022-12-12 00:00:00-05:00,31.06445362901899,31.1783461223646,30.219744030599603,30.770227432250977,1919300,0.0,0.0
2022-12-13 00:00:00-05:00,31.60544269436453,31.76679368760912,30.71327832770088,31.168851852416992,2424300,0.0,0.0
2022-12-14 00:00:00-05:00,31.121143268911883,31.579227728996408,30.748949872626437,30.86347007751465,1509700,0.18,0.0
2022-12-15 00:00:00-05:00,30.462643403702554,30.720314755242377,29.89003696200107,30.061819076538086,2634800,0.0,0.0
2022-12-16 00:00:00-05:00,29.250626942064684,29.74688598249065,28.91660636407545,29.422409057617188,4274500,0.0,0.0
2022-12-19 00:00:00-05:00,29.336513472914582,29.403317214150782,28.725734329880268,28.926145553588867,1237100,0.0,0.0
2022-12-20 00:00:00-05:00,28.735278362462967,29.012036982719806,28.477605225479895,28.72573471069336,2092300,0.0,0.0
2022-12-21 00:00:00-05:00,28.926148648391703,29.202909114855565,28.735281055905308,28.91660499572754,1457500,0.0,0.0
2022-12-22 00:00:00-05:00,28.6971084478823,28.830715953973165,28.200849396308016,28.763912200927734,1708400,0.0,0.0
2022-12-23 00:00:00-05:00,28.64938873380543,29.088385815327577,28.48715028622865,29.078842163085938,1060400,0.0,0.0
2022-12-27 00:00:00-05:00,29.14564620080209,29.14564620080209,28.697103670287834,28.878429412841797,1525200,0.0,0.0
2022-12-28 00:00:00-05:00,28.907062736511634,29.136104936272837,28.40126007437298,28.448976516723633,1040100,0.0,0.0
2022-12-29 00:00:00-05:00,28.573041336137862,29.145647728777412,28.50623759071193,29.078842163085938,1095100,0.0,0.0
2022-12-30 00:00:00-05:00,28.88797787395418,29.050216340035554,28.42989343570057,28.763912200927734,1374200,0.0,0.0
2023-01-03 00:00:00-05:00,28.6971043990598,29.09792868104657,27.99089053465748,28.40125846862793,1374300,0.0,0.0
2023-01-04 00:00:00-05:00,28.63030051149576,29.155188626100323,28.47760572105569,29.117015838623047,2247400,0.0,0.0
2023-01-05 00:00:00-05:00,28.89751771216193,28.907061364232124,28.06723818471031,28.277193069458008,2210800,0.0,0.0
2023-01-06 00:00:00-05:00,28.40126035203004,29.58464597249809,28.36308574156384,29.556015014648438,1718500,0.0,0.0
2023-01-09 00:00:00-05:00,29.527388999219035,30.014104412533534,29.25062850487193,29.62282371520996,1557500,0.0,0.0
2023-01-10 00:00:00-05:00,29.660995123001147,29.785058973804162,29.37469280867682,29.527387619018555,2019700,0.0,0.0
2023-01-11 00:00:00-05:00,29.823232146764372,31.063877875963517,29.823232146764372,30.997074127197266,2159600,0.0,0.0
2023-01-12 00:00:00-05:00,31.29291602978129,31.569676445907398,30.939806406228424,31.378807067871094,1438400,0.0,0.0
2023-01-13 00:00:00-05:00,30.99707459515455,31.254747761656393,30.806205178427483,30.97798728942871,1600000,0.0,0.0
2023-01-17 00:00:00-05:00,31.082962545330307,31.340635686089467,30.806202100752216,31.14022445678711,1013600,0.0,0.0
2023-01-18 00:00:00-05:00,31.178396504467983,31.369265908741465,30.71077028655559,30.720312118530273,1172000,0.0,0.0
2023-01-19 00:00:00-05:00,30.59625240666071,31.14022788350178,30.510359530023734,30.5199031829834,1687600,0.0,0.0
2023-01-20 00:00:00-05:00,30.472183471658973,31.06387532959994,30.20496667823259,30.987529754638672,2064700,0.0,0.0
2023-01-23 00:00:00-05:00,31.044788402599465,31.407439899528118,30.825289866191103,31.121137619018555,1233800,0.0,0.0
2023-01-24 00:00:00-05:00,30.777571757143935,31.617394889555715,30.758484454074257,31.56013298034668,1396600,0.0,0.0
2023-01-25 00:00:00-05:00,31.42652723231026,31.550592888838988,31.24520330394598,31.531505584716797,743200,0.0,0.0
2023-01-26 00:00:00-05:00,31.66511475279704,31.827351385645386,31.588765532258144,31.760547637939453,1364400,0.0,0.0
2023-01-27 00:00:00-05:00,31.770096420981705,32.55265781038647,31.731921806734743,32.190006256103516,2449000,0.0,0.0
2023-01-30 00:00:00-05:00,32.018223860232354,32.26635521019584,31.798725290976385,31.827354431152344,2209900,0.0,0.0
2023-01-31 00:00:00-05:00,31.684199515991445,32.810324944875624,31.684199515991445,32.72443389892578,3182500,0.0,0.0
2023-02-01 00:00:00-05:00,32.619458386441416,33.258866730378564,32.333156088551185,33.09663009643555,2868400,0.0,0.0
2023-02-02 00:00:00-05:00,33.44019273289086,34.03188460602736,33.38293081980111,33.86964797973633,1876500,0.0,0.0
2023-02-03 00:00:00-05:00,33.37338748522986,33.497449497208436,32.60990990720011,33.029823303222656,2032800,0.0,0.0
2023-02-06 00:00:00-05:00,32.686261566797974,32.91530558545013,32.37132649621766,32.8580436706543,1536400,0.0,0.0
2023-02-07 00:00:00-05:00,32.6480860296548,33.144345022196944,32.32360913608997,32.896217346191406,2817600,0.0,0.0
2023-02-08 00:00:00-05:00,32.88667390923815,33.182521684795155,32.733979105199666,32.8484992980957,1156800,0.0,0.0
2023-02-09 00:00:00-05:00,32.95348168627251,33.19206757427745,32.34270239546494,32.36178970336914,1845300,0.0,0.0
2023-02-10 00:00:00-05:00,32.180457643948905,32.438130775039305,32.018217387841254,32.30451965332031,1864700,0.0,0.0
2023-02-13 00:00:00-05:00,32.55264879235791,33.201602492650885,32.55264879235791,32.99164581298828,1955000,0.0,0.0
2023-02-14 00:00:00-05:00,32.90576115135198,32.97256490045679,32.33315654744474,32.66717529296875,1512200,0.0,0.0
2023-02-15 00:00:00-05:00,32.43813179216167,32.7530632019043,32.30452066625319,32.7530632019043,1571900,0.0,0.0
2023-02-16 00:00:00-05:00,32.32361273731495,32.56219860797234,31.875073776040452,31.97050666809082,2551000,0.0,0.0
2023-02-17 00:00:00-05:00,31.82734548035069,31.8846073851304,31.197479089896007,31.73191261291504,1791700,0.0,0.0
2023-02-21 00:00:00-05:00,31.712828618235548,31.722374090292806,31.14022407285118,31.340635299682617,1329000,0.0,0.0
2023-02-22 00:00:00-05:00,31.46470239906976,31.674655467078598,31.187941945181887,31.359724044799805,1303000,0.0,0.0
2023-02-23 00:00:00-05:00,31.50287336746068,31.56013528084368,31.044788981989928,31.359724044799805,1325200,0.0,0.0
2023-02-24 00:00:00-05:00,30.54853095929262,30.892095169456635,29.985470021907464,30.0904483795166,3565800,0.0,0.0
2023-02-27 00:00:00-05:00,30.500812503405186,30.52944345911734,29.527383672643143,29.756425857543945,3257300,0.0,0.0
2023-02-28 00:00:00-05:00,29.75642594578217,30.128619269816472,29.594187503463154,29.603731155395508,3520700,0.0,0.0
2023-03-01 00:00:00-05:00,29.288800678722264,29.508299233024392,28.639846848380618,28.973867416381836,3611200,0.0,0.0
2023-03-02 00:00:00-05:00,28.88797436768297,29.15518934743154,28.639844872012485,29.12656021118164,2562700,0.0,0.0
2023-03-03 00:00:00-05:00,29.393775695605427,29.94729478921535,29.183820805017373,29.92820930480957,3492800,0.0,0.0
2023-03-06 00:00:00-05:00,30.080903121889328,30.243141565780352,29.73733893005763,29.890033721923828,1514400,0.0,0.0
2023-03-07 00:00:00-05:00,29.851860305309536,29.851860305309536,29.069297238146792,29.241079330444336,2893600,0.0,0.0
2023-03-08 00:00:00-05:00,29.2219969859733,29.83277620618052,29.183822374577517,29.56555938720703,2195400,0.0,0.0
2023-03-09 00:00:00-05:00,29.6323617184743,29.756427379306288,29.088386273982465,29.212451934814453,2168100,0.0,0.0
2023-03-10 00:00:00-05:00,29.260168332072535,29.326972078450346,27.94317524847479,27.981348037719727,3992800,0.0,0.0
2023-03-13 00:00:00-04:00,27.828654725362778,28.83071461503886,27.771394628306748,28.59212875366211,3497600,0.0,0.0
2023-03-14 00:00:00-04:00,28.861321980893145,29.178584935807173,28.601742699491417,28.909391403198242,3082500,0.22,0.0
2023-03-15 00:00:00-04:00,28.774793987897432,29.38047711114392,28.717110317524153,29.342021942138672,3226800,0.0,0.0
2023-03-16 00:00:00-04:00,29.2170381000019,29.428547944570035,28.8997751668805,29.390090942382812,4348200,0.0,0.0
2023-03-17 00:00:00-04:00,29.197813163778534,29.226654083398135,28.524830255447323,28.851707458496094,3690300,0.0,0.0
2023-03-20 00:00:00-04:00,28.736338515382137,29.3420235046124,28.54405899265531,29.284337997436523,3611200,0.0,0.0
2023-03-21 00:00:00-04:00,29.380477802891654,29.457389976443825,28.47676022208638,28.736337661743164,3628700,0.0,0.0
2023-03-22 00:00:00-04:00,28.36139018089286,28.640197947607682,27.765319478724066,27.813390731811523,2489400,0.0,0.0
2023-03-23 00:00:00-04:00,27.986444098727432,28.322933707976933,27.67879540813884,27.79416275024414,1738600,0.0,0.0
2023-03-24 00:00:00-04:00,27.72686740456652,28.717113323919254,27.69802464949492,28.688270568847656,2812100,0.0,0.0
2023-03-27 00:00:00-04:00,28.967073731192823,29.140126577422354,28.630584123225216,28.649810791015625,4067100,0.0,0.0
2023-03-28 00:00:00-04:00,28.419074273953193,28.678653543297493,28.24602142772366,28.649810791015625,2228000,0.0,0.0
2023-03-29 00:00:00-04:00,28.774795520166055,29.380478675665398,28.69788334432914,29.284337997436523,2315300,0.0,0.0
2023-03-30 00:00:00-04:00,29.543919314632355,29.79388436176206,29.418937707933026,29.688129425048828,2164900,0.0,0.0
2023-03-31 00:00:00-04:00,29.7361978075001,30.25535452151956,29.7361978075001,30.236127853393555,1910900,0.0,0.0
2023-04-03 00:00:00-04:00,30.226513009124005,30.697600292984795,29.995776492563465,30.255353927612305,2860200,0.0,0.0
2023-04-04 00:00:00-04:00,30.34188193483914,30.49570628724477,30.139988159955855,30.43802261352539,2143100,0.0,0.0
2023-04-05 00:00:00-04:00,30.447637367331364,30.572618968074767,30.207286583514012,30.284198760986328,2656900,0.0,0.0
2023-04-06 00:00:00-04:00,30.495705244755406,30.524547997494576,30.1496013805397,30.476478576660156,1634000,0.0,0.0
2023-04-10 00:00:00-04:00,30.582230482581206,30.668756903710428,30.274581800224336,30.62068748474121,2210600,0.0,0.0
2023-04-11 00:00:00-04:00,30.68799132340195,31.274446049601742,30.591850633190642,31.05332374572754,2208800,0.0,0.0
2023-04-12 00:00:00-04:00,31.380195037190106,31.697459804799447,31.130231857299805,31.130231857299805,2462900,0.0,0.0
2023-04-13 00:00:00-04:00,31.168683975335515,31.610932149356056,30.995634806758808,31.409034729003906,2516300,0.0,0.0
2023-04-14 00:00:00-04:00,31.524409620319357,31.687846392594608,30.889883699055503,31.16868782043457,1791600,0.0,0.0
2023-04-17 00:00:00-04:00,31.226368708596187,31.937808535642233,31.130229876477618,31.851282119750977,2236400,0.0,0.0
2023-04-18 00:00:00-04:00,31.880128874843106,32.14932058804752,31.812830946542,32.01472473144531,2000700,0.0,0.0
2023-04-19 00:00:00-04:00,31.68784235775376,32.12047444613303,31.562862606914198,31.99549102783203,2097500,0.0,0.0
2023-04-20 00:00:00-04:00,31.93781089782715,32.16854557896186,31.74552955190713,31.93781089782715,2138200,0.0,0.0
2023-04-21 00:00:00-04:00,31.918586913576323,32.03395427047035,31.505183244955372,31.841672897338867,1819700,0.0,0.0
2023-04-24 00:00:00-04:00,31.81282863549021,31.86089805686155,31.312898584812395,31.55324935913086,1337700,0.0,0.0
2023-04-25 00:00:00-04:00,31.524408816075745,31.59170674029124,31.197531612402557,31.23598861694336,1042400,0.0,0.0
2023-04-26 00:00:00-04:00,31.216759396343587,31.457110168000163,30.937951621031146,30.986021041870117,1239900,0.0,0.0
2023-04-27 00:00:00-04:00,31.120612899128876,31.870509704472845,31.034086485722312,31.6782283782959,3409300,0.0,0.0
2023-04-28 00:00:00-04:00,31.735916075674442,32.264690737276425,31.649389646272475,31.976266860961914,1682600,0.0,0.0
2023-05-01 00:00:00-04:00,31.908967841609392,32.46658340475995,31.899355424210366,32.25507354736328,3149900,0.0,0.0
2023-05-02 00:00:00-04:00,32.13970128229786,32.245456194810444,31.40903297809884,32.02433395385742,2551700,0.0,0.0
2023-05-03 00:00:00-04:00,32.20700522852113,32.45696843153686,31.908968934478377,31.976266860961914,2155800,0.0,0.0
2023-05-04 00:00:00-04:00,31.966656093629638,32.56272504502747,31.82244414802691,32.29353332519531,2600600,0.0,0.0
2023-05-05 00:00:00-04:00,32.87036826808115,33.745244878487526,32.83191493416048,33.71640396118164,3381400,0.0,0.0
2023-05-08 00:00:00-04:00,33.53374586816838,33.96637805746862,33.44721943030833,33.76448059082031,1976000,0.0,0.0
2023-05-09 00:00:00-04:00,33.59142322756058,34.01444294168097,33.27416210943209,33.860618591308594,1819300,0.0,0.0
2023-05-10 00:00:00-04:00,34.2644108711768,34.31248029966241,33.79332533757057,34.03367614746094,2493500,0.0,0.0
2023-05-11 00:00:00-04:00,33.80293261509534,33.85100203626993,33.3895289915627,33.639495849609375,1998100,0.0,0.0
2023-05-12 00:00:00-04:00,33.572196877434756,33.81254766951535,33.312621249354315,33.67795181274414,1814000,0.0,0.0
2023-05-15 00:00:00-04:00,33.60104030949918,33.726023743967374,33.389530446162546,33.55297088623047,1173400,0.0,0.0
2023-05-16 00:00:00-04:00,33.52412290220631,33.52412290220631,32.51465044597821,32.54349136352539,1872100,0.0,0.0
2023-05-17 00:00:00-04:00,32.66847887604888,32.70693588256836,32.2839198132401,32.70693588256836,1665700,0.0,0.0
2023-05-18 00:00:00-04:00,32.57233783286842,32.71654609640839,32.053179282216306,32.408897399902344,1602000,0.0,0.0
2023-05-19 00:00:00-04:00,32.68770797164352,32.841532333046885,32.25507580911464,32.447357177734375,2796100,0.0,0.0
2023-05-22 00:00:00-04:00,32.30314316043788,32.80307321976722,32.21661673348738,32.524269104003906,1469500,0.0,0.0
2023-05-23 00:00:00-04:00,32.38005853301761,32.610793236290824,32.02434039278524,32.06279373168945,1683400,0.0,0.0
2023-05-24 00:00:00-04:00,31.880124425313237,32.0435648479916,31.620545166326323,31.870512008666992,1083600,0.0,0.0
2023-05-25 00:00:00-04:00,32.082018182038105,32.082018182038105,31.543634830771786,31.870512008666992,1964800,0.0,0.0
2023-05-26 00:00:00-04:00,31.918583435927623,32.49542382501103,31.716689666494606,32.408897399902344,1387800,0.0,0.0
2023-05-30 00:00:00-04:00,32.68770301386663,33.21647394677511,32.639633595867956,32.96651077270508,2383000,0.0,0.0
2023-05-31 00:00:00-04:00,33.16840375611932,33.30299959036481,32.81268567026173,32.95689392089844,3304000,0.0,0.0
2023-06-01 00:00:00-04:00,32.85113935694806,33.41836728413304,32.56271918510823,33.3895263671875,2151500,0.0,0.0
2023-06-02 00:00:00-04:00,33.697178385845014,33.87023123962657,33.4279866877234,33.54335403442383,2544800,0.0,0.0
2023-06-05 00:00:00-04:00,33.49528205599717,33.73563281596631,33.31261679870679,33.39914321899414,1654800,0.0,0.0
2023-06-06 00:00:00-04:00,33.591418124320555,33.793315533324574,33.197243057158424,33.73563003540039,1970400,0.0,0.0
2023-06-07 00:00:00-04:00,33.8894591646746,34.15865085821049,33.62026747113871,33.80293273925781,1587900,0.0,0.0
2023-06-08 00:00:00-04:00,33.562576330148666,33.937522888183594,33.38952350836929,33.937522888183594,1332600,0.0,0.0
2023-06-09 00:00:00-04:00,33.995212696558134,34.139420954691595,33.62987850785581,33.7837028503418,1810700,0.0,0.0
2023-06-12 00:00:00-04:00,33.59142301552288,33.77409195181701,32.822301268515886,32.94728469848633,3929600,0.0,0.0
2023-06-13 00:00:00-04:00,32.85114242531029,33.48567199707031,32.74539116414543,33.48567199707031,3710900,0.0,0.0
2023-06-14 00:00:00-04:00,33.514698191883475,33.853330446008776,33.37924676654317,33.69852828979492,3617900,0.22,0.0
2023-06-15 00:00:00-04:00,33.76624816965317,34.20162662138949,33.534043130056425,34.15325164794922,3162600,0.0,0.0
2023-06-16 00:00:00-04:00,34.33708406385537,34.443507536397156,34.05650403161775,34.25000762939453,4754500,0.0,0.0
2023-06-20 00:00:00-04:00,34.211309649276785,34.28870888179067,33.83397962518211,33.940406799316406,2291400,0.0,0.0
2023-06-21 00:00:00-04:00,33.84364780117786,33.95974847700325,33.563067784723714,33.79527282714844,2137100,0.0,0.0
2023-06-22 00:00:00-04:00,33.85332946853774,33.95975294910762,32.88581509744323,33.563072204589844,1671500,0.0,0.0
2023-06-23 00:00:00-04:00,33.44696598652611,33.514691686049424,32.59555244723806,32.62458038330078,3556700,0.0,0.0
2023-06-26 00:00:00-04:00,32.57620734807701,33.56307245690525,32.57620734807701,33.50502395629883,2011400,0.0,0.0
2023-06-27 00:00:00-04:00,33.71787219073985,33.83397656517175,33.46632009435243,33.650146484375,2970400,0.0,0.0
2023-06-28 00:00:00-04:00,33.572747011829726,34.25000776126907,33.49534409611133,33.76625061035156,1874400,0.0,0.0
2023-06-29 00:00:00-04:00,33.68884780885076,34.18228217129307,33.58242064476421,34.13390350341797,1744000,0.0,0.0
2023-06-30 00:00:00-04:00,34.35643029985586,34.472534670275856,33.756572482448775,34.29838180541992,2762800,0.0,0.0
2023-07-03 00:00:00-04:00,34.201630664567205,34.67571431818344,34.14358216588619,34.520912170410156,790700,0.0,0.0
2023-07-05 00:00:00-04:00,34.366105314130046,34.91758812068698,34.19195246039903,34.62733459472656,1623200,0.0,0.0
2023-07-06 00:00:00-04:00,34.12423057325526,34.84018910456368,33.650146931625976,34.81116485595703,2193200,0.0,0.0
2023-07-07 00:00:00-04:00,34.75311689535597,35.149801358695676,34.73376985444765,34.8788948059082,2148300,0.0,0.0
2023-07-10 00:00:00-04:00,34.71441244439305,34.869214577301555,34.45318315308981,34.7724609375,1678600,0.0,0.0
2023-07-11 00:00:00-04:00,34.91759158020884,35.23686938316616,34.714414460983804,35.16914367675781,2133600,0.0,0.0
2023-07-12 00:00:00-04:00,35.60452761019077,35.71095478001679,35.004669742086556,35.01434326171875,2181600,0.0,0.0
2023-07-13 00:00:00-04:00,35.06272093016047,35.372325220383914,34.849866596591504,35.362648010253906,2891500,0.0,0.0
2023-07-14 00:00:00-04:00,35.26589855502988,35.29492280428405,35.043370698941146,35.18849563598633,2435500,0.0,0.0
2023-07-17 00:00:00-04:00,35.111095856008944,35.27557152023057,34.917592252214945,35.1788215637207,1479200,0.0,0.0
2023-07-18 00:00:00-04:00,35.18849304722374,35.26589596057288,34.53058304685223,34.78213882446289,1550500,0.0,0.0
2023-07-19 00:00:00-04:00,35.02401899235853,35.16914392535617,34.578963292593684,35.1110954284668,2011100,0.0,0.0
2023-07-20 00:00:00-04:00,35.00466685444688,35.39167404174805,34.69506258091557,35.39167404174805,2529400,0.0,0.0
2023-07-21 00:00:00-04:00,35.56582650323675,36.08828514714763,35.517451523046724,35.99153518676758,2793700,0.0,0.0
2023-07-24 00:00:00-04:00,35.96250509212125,36.51399164373533,35.943158053823524,36.078609466552734,2896300,0.0,0.0
2023-07-25 00:00:00-04:00,35.97218207190875,36.12698421271951,35.25621986392512,35.285247802734375,4306300,0.0,0.0
2023-07-26 00:00:00-04:00,35.352968419802224,35.66257265685793,35.13044060509178,35.50777053833008,2582100,0.0,0.0
2023-07-27 00:00:00-04:00,35.778678794734006,35.778678794734006,34.33708453749876,34.92726516723633,2756400,0.0,0.0
2023-07-28 00:00:00-04:00,35.50778052360168,36.3204927971121,35.19817619948102,35.788360595703125,2862700,0.0,0.0
2023-07-31 00:00:00-04:00,36.00120660636928,36.736519549151176,35.817380216060904,36.26243591308594,3720900,0.0,0.0
2023-08-01 00:00:00-04:00,36.19470947080925,36.34951160970463,35.585174434195025,36.068931579589844,2163900,0.0,0.0
2023-08-02 00:00:00-04:00,35.93347882227445,36.20438163249182,35.7690031705779,36.10763168334961,1615700,0.0,0.0
2023-08-03 00:00:00-04:00,35.720628139045445,35.85608324870778,35.21752392339706,35.49810028076172,2704800,0.0,0.0
2023-08-04 00:00:00-04:00,35.56582414554664,35.9141298850644,35.14011918101059,35.285247802734375,1377300,0.0,0.0
2023-08-07 00:00:00-04:00,35.26589333829758,35.517445406429474,35.11109121388401,35.46907043457031,2652900,0.0,0.0
2023-08-08 00:00:00-04:00,35.33362673016993,35.39167892350477,34.91759523820674,35.22719955444336,1533900,0.0,0.0
2023-08-09 00:00:00-04:00,35.227195864011044,35.38199800591215,35.07239372210994,35.16914367675781,1605500,0.0,0.0
2023-08-10 00:00:00-04:00,35.26589596057288,35.55614950408406,34.685385182776464,34.78213882446289,1995200,0.0,0.0
2023-08-11 00:00:00-04:00,34.714414460983804,35.23686938316616,34.58863656732222,35.16914367675781,1585800,0.0,0.0
2023-08-14 00:00:00-04:00,35.16914374510022,35.2658973907103,34.79181375415642,34.92726516723633,2114200,0.0,0.0
2023-08-15 00:00:00-04:00,34.78213776439791,34.91758916785667,34.35642913550017,34.46285629272461,3039700,0.0,0.0
2023-08-16 00:00:00-04:00,34.58863684188376,34.607987571121775,34.056504705548086,34.201629638671875,2424200,0.0,0.0
2023-08-17 00:00:00-04:00,34.1532562199952,34.366110560555555,33.88235337984521,33.92105484008789,2095900,0.0,0.0
2023-08-18 00:00:00-04:00,33.77592094312472,34.08552519524299,33.74689669785545,33.959747314453125,1884900,0.0,0.0
2023-08-21 00:00:00-04:00,33.9210550040942,33.9210550040942,33.234116999175676,33.43729782104492,1472500,0.0,0.0
2023-08-22 00:00:00-04:00,33.65982734293964,33.78560155937986,33.36957375694549,33.524375915527344,1080500,0.0,0.0
2023-08-23 00:00:00-04:00,33.746898111678505,34.18228026282692,33.51469306747469,34.16292953491211,1290700,0.0,0.0
2023-08-24 00:00:00-04:00,34.21130684867799,34.820841901965736,34.153254660963945,34.201629638671875,1300400,0.0,0.0
2023-08-25 00:00:00-04:00,34.2016316720705,34.43383674595783,34.0468295197371,34.172607421875,1131200,0.0,0.0
2023-08-28 00:00:00-04:00,34.38546163661702,34.656364479492474,34.23065948486328,34.23065948486328,1094200,0.0,0.0
2023-08-29 00:00:00-04:00,34.18228263870606,34.93694262596753,34.09520620242403,34.86921691894531,1812100,0.0,0.0
2023-08-30 00:00:00-04:00,34.9079184319647,35.082067614026435,34.675713371258674,35.053043365478516,2630000,0.0,0.0
2023-08-31 00:00:00-04:00,35.16914399553681,35.16914399553681,34.78214048266328,34.86921691894531,2103500,0.0,0.0
2023-09-01 00:00:00-04:00,34.9853177291454,35.07239416573959,34.77246339729867,34.81116485595703,1250300,0.0,0.0
2023-09-05 00:00:00-04:00,34.77246254538544,34.87888970870137,34.24033041957991,34.25000762939453,1577800,0.0,0.0
2023-09-06 00:00:00-04:00,34.28870595002441,34.46285882175831,34.10487955909382,34.259681701660156,1649400,0.0,0.0
2023-09-07 00:00:00-04:00,34.15325475275079,35.12076907260648,34.15325475275079,35.053043365478516,2092100,0.0,0.0
2023-09-08 00:00:00-04:00,35.062721884560844,35.29492326316176,34.72408964550414,34.83051681518555,1399700,0.0,0.0
2023-09-11 00:00:00-04:00,34.8885709869266,35.246550285554974,34.79181733136855,35.22719955444336,1375700,0.0,0.0
2023-09-12 00:00:00-04:00,35.15947219016401,35.4497257616613,35.06272222992305,35.14012145996094,1428900,0.0,0.0
2023-09-13 00:00:00-04:00,35.13044870341021,35.27557364692431,34.82084439498409,34.907920837402344,1106100,0.0,0.0
2023-09-14 00:00:00-04:00,35.29729232227841,35.61853257701684,35.27782659176402,35.530921936035156,1322000,0.22,0.0
2023-09-15 00:00:00-04:00,35.75482183627443,35.79376073161319,35.39464633793446,35.56013107299805,3480900,0.0,0.0
2023-09-18 00:00:00-04:00,35.52119300674063,35.52119300674063,35.02473141502789,35.092872619628906,1049100,0.0,0.0
2023-09-19 00:00:00-04:00,35.00525901743499,35.219419192933714,34.59641182430123,34.674285888671875,1146000,0.0,0.0
2023-09-20 00:00:00-04:00,34.93711933393358,35.20968414117824,34.635352215460415,34.90791702270508,1722200,0.0,0.0
2023-09-21 00:00:00-04:00,34.64508536423231,34.83977610531805,33.895528424773275,33.93446731567383,2377500,0.0,0.0
2023-09-22 00:00:00-04:00,33.94419488718705,34.07074440616656,33.38932877535994,33.40879821777344,1627000,0.0,0.0
2023-09-25 00:00:00-04:00,33.25305172309591,33.41854015343394,33.09729987223385,33.30172348022461,1818900,0.0,0.0
2023-09-26 00:00:00-04:00,33.038890104534545,33.321191482436845,32.96101603918518,33.11676788330078,2120200,0.0,0.0
2023-09-27 00:00:00-04:00,33.23358396981086,33.48668306123514,32.72738950037953,32.99995803833008,2173200,0.0,0.0
2023-09-28 00:00:00-04:00,33.0194184106247,33.33092579105352,32.834464268778916,32.96101379394531,3040400,0.0,0.0
2023-09-29 00:00:00-04:00,33.369864047244604,33.476944138938265,32.26013166681392,32.795528411865234,4388600,0.0,0.0
2023-10-02 00:00:00-04:00,32.65924312926082,32.97074679758308,32.06543810107881,32.230926513671875,2135100,0.0,0.0
2023-10-03 00:00:00-04:00,32.0459725610767,32.23093043964627,31.7344688548109,31.93889617919922,2769500,0.0,0.0
2023-10-04 00:00:00-04:00,32.0654395457985,32.58137053685372,31.656592355236018,32.5619010925293,2231000,0.0,0.0
2023-10-05 00:00:00-04:00,32.3964125783139,32.80526348110479,32.376943134046066,32.707916259765625,1676200,0.0,0.0
2023-10-06 00:00:00-04:00,32.48402540589109,33.15570828135415,32.32827355468838,33.0583610534668,2619300,0.0,0.0
2023-10-09 00:00:00-04:00,32.795523778705835,33.50614171642448,32.795523778705835,33.40879821777344,1103100,0.0,0.0
2023-10-10 00:00:00-04:00,33.25304869434408,33.81765142317961,33.21410980682093,33.46720886230469,1435700,0.0,0.0
2023-10-11 00:00:00-04:00,33.7495085771662,34.26543958485652,33.53535210952613,34.20703125,1681500,0.0,0.0
2023-10-12 00:00:00-04:00,34.09995206659878,34.265440496386134,33.71057429744783,33.88579559326172,1243400,0.0,0.0
2023-10-13 00:00:00-04:00,34.02207943972728,34.09022064505142,33.51588497630713,33.92473220825195,1255400,0.0,0.0
2023-10-16 00:00:00-04:00,33.973408412210794,34.16809545251907,33.59375977140823,33.99287414550781,1485000,0.0,0.0
2023-10-17 00:00:00-04:00,33.81765359027396,34.58667624434458,33.81765359027396,34.06101608276367,2610900,0.0,0.0
2023-10-18 00:00:00-04:00,33.86632463642519,33.98313759061571,33.55482094963922,33.652164459228516,2809000,0.0,0.0
2023-10-19 00:00:00-04:00,33.42827160449551,33.92472944766077,33.048626716177914,33.06809616088867,1483900,0.0,0.0
2023-10-20 00:00:00-04:00,33.11676868694621,33.42827238273668,32.795528411865234,32.795528411865234,2672700,0.0,0.0
2023-10-23 00:00:00-04:00,32.39641812871345,32.51323481433437,31.861021316578615,32.06544494628906,2928600,0.0,0.0
2023-10-24 00:00:00-04:00,32.18225246724799,32.68844682053543,32.18225246724799,32.51322555541992,2085600,0.0,0.0
2023-10-25 00:00:00-04:00,32.19199117958658,32.415884233814204,31.7734073828167,31.831815719604492,2016200,0.0,0.0
2023-10-26 00:00:00-04:00,31.83181389333587,31.870752782293714,30.907035704379723,31.24774169921875,3755800,0.0,0.0
