Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,23.831882777624397,24.996339481339316,23.66412203417015,24.493057250976562,3269400,0.0,0.0
2023-10-30 00:00:00-04:00,24.522658163080592,24.61640607661611,23.54569938658246,23.802274703979492,3998300,0.0,0.0
2023-10-31 00:00:00-04:00,23.604909763665866,23.644381878033887,23.05228698694725,23.27925682067871,2828300,0.0,0.0
2023-11-01 00:00:00-04:00,23.259518603056478,23.358201707138935,23.01281178396216,23.022680282592773,1943900,0.0,0.0
2023-11-02 00:00:00-04:00,23.160837175562644,23.742079176082658,23.0720225636816,23.318729400634766,2094500,0.0,0.0
2023-11-03 00:00:00-04:00,23.644383216897992,23.92069556201537,23.30886363798784,23.38780975341797,1546800,0.0,0.0
2023-11-06 00:00:00-05:00,23.5851731093594,23.5851731093594,22.89439509894208,23.150968551635742,2503400,0.0,0.0
2023-11-07 00:00:00-05:00,22.5983450324026,22.5983450324026,21.808883936948078,22.302297592163086,3330100,0.0,0.0
2023-11-08 00:00:00-05:00,22.277547787053635,22.65378998541,22.07457464942235,22.158733367919922,2166900,0.075,0.0
2023-11-09 00:00:00-05:00,22.36665663397236,22.861713218365747,22.336952559052,22.386459350585938,2305800,0.0,0.0
2023-11-10 00:00:00-05:00,22.79240498598576,23.23795476686758,22.371605767469042,22.465667724609375,3395300,0.0,0.0
2023-11-13 00:00:00-05:00,22.435964733112993,22.54982752333794,21.98051357221321,22.010215759277344,2972800,0.0,0.0
2023-11-14 00:00:00-05:00,22.495370628724274,22.906268502324128,22.237940976919127,22.68349266052246,3466900,0.0,0.0
2023-11-15 00:00:00-05:00,22.574578801026878,23.3270650128599,22.56467933151451,23.010229110717773,2587600,0.0,0.0
2023-11-16 00:00:00-05:00,22.782504686791057,23.386474335901973,22.409231214124535,22.73299789428711,2035400,0.0,0.0
2023-11-17 00:00:00-05:00,23.020130404434862,23.653802206949518,23.020130404434862,23.554792404174805,3630900,0.0,0.0
2023-11-20 00:00:00-05:00,23.554792574123887,23.643901019565863,22.881515334848867,23.24785614013672,2658100,0.0,0.0
2023-11-21 00:00:00-05:00,23.129042268986673,23.525087125272574,22.980523795449976,23.049833297729492,2110400,0.0,0.0
2023-11-22 00:00:00-05:00,22.762701288926824,23.510237781202825,22.624086051044006,23.356769561767578,3325600,0.0,0.0
2023-11-24 00:00:00-05:00,23.26765875057282,24.049849036323046,23.26765875057282,23.73301124572754,1300200,0.0,0.0
2023-11-27 00:00:00-05:00,23.614200004035965,23.92113456474127,23.50528694861203,23.75281524658203,2714000,0.0,0.0
2023-11-28 00:00:00-05:00,23.851824048502753,23.90132894669178,23.475580023699205,23.723108291625977,2251400,0.0,0.0
2023-11-29 00:00:00-05:00,23.7924193301178,23.91123184884383,23.356769021643505,23.554792404174805,1733200,0.0,0.0
2023-11-30 00:00:00-05:00,23.673605256254064,23.89142946931297,23.470632136122294,23.604297637939453,2635300,0.0,0.0
2023-12-01 00:00:00-05:00,23.554792122774558,24.549854981303895,23.534989407059815,24.346881866455078,3235400,0.0,0.0
2023-12-04 00:00:00-05:00,24.059748881332112,24.37163505354866,23.72311025796939,23.8419246673584,2250800,0.0,0.0
2023-12-05 00:00:00-05:00,23.72310955492491,23.822121245066334,23.32211494816397,23.68350601196289,1964300,0.0,0.0
2023-12-06 00:00:00-05:00,23.73301294801404,24.247872270108502,22.995379664611022,23.138946533203125,2425200,0.0,0.0
2023-12-07 00:00:00-05:00,23.138945346738726,23.703309544965602,23.04488338804026,23.356769561767578,2374900,0.0,0.0
2023-12-08 00:00:00-05:00,23.356767678988454,23.67360356203259,23.317162249362525,23.416173934936523,1775300,0.0,0.0
2023-12-11 00:00:00-05:00,23.14884506862197,23.341918722978953,22.832009156586405,23.22805404663086,3113800,0.0,0.0
2023-12-12 00:00:00-05:00,23.069636602722888,23.198352375151497,22.817158569868372,22.911218643188477,3109300,0.0,0.0
2023-12-13 00:00:00-05:00,22.921117652957918,23.505284527064706,22.792403782209863,23.287460327148438,5783400,0.0,0.0
2023-12-14 00:00:00-05:00,23.792418594243962,24.13895667021928,23.312213133976908,23.396371841430664,3611400,0.0,0.0
2023-12-15 00:00:00-05:00,23.534990603432288,23.74786508695969,23.010229941261557,23.465682983398438,4473000,0.0,0.0
2023-12-18 00:00:00-05:00,23.812220308101146,24.069649951622736,23.148844427466152,23.18844985961914,2655600,0.0,0.0
2023-12-19 00:00:00-05:00,23.346868451529136,24.178563664641402,23.208253212174093,23.950838088989258,4747100,0.0,0.0
2023-12-20 00:00:00-05:00,24.089453231372737,24.44589457512629,23.643901551680795,23.713211059570312,4864100,0.0,0.0
2023-12-21 00:00:00-05:00,23.871629803529164,24.119158102981796,23.698358860817685,24.109256744384766,2463500,0.0,0.0
2023-12-22 00:00:00-05:00,24.22806797206103,25.14887349883272,24.109255452246526,24.81223487854004,2950100,0.0,0.0
2023-12-26 00:00:00-05:00,25.010260169245885,25.247887115478516,24.72807805256394,24.752830505371094,1334700,0.0,0.0
2023-12-27 00:00:00-05:00,24.742928174627963,25.049862732060422,24.673620554093958,24.723125457763672,1478800,0.0,0.0
2023-12-28 00:00:00-05:00,24.683521781492235,24.752829401658317,24.297378247143488,24.36668586730957,1539100,0.0,0.0
2023-12-29 00:00:00-05:00,24.188466664433736,24.416192255539837,23.83202529505644,24.079553604125977,2409300,0.0,0.0
2024-01-02 00:00:00-05:00,24.16866174020357,24.65876857835733,24.079551405993797,24.14885902404785,2029000,0.0,0.0
2024-01-03 00:00:00-05:00,24.0102445930246,24.767680570714226,23.84192527703901,24.544906616210938,2516900,0.0,0.0
2024-01-04 00:00:00-05:00,24.75282969712595,25.416205608548566,24.515202758652464,25.138973236083984,2987300,0.0,0.0
2024-01-05 00:00:00-05:00,25.36669901444269,25.624126764269043,25.19837970817721,25.614227294921875,3024700,0.0,0.0
2024-01-08 00:00:00-05:00,25.445908657510103,25.48551220141249,24.511241604125853,24.990455627441406,2210900,0.0,0.0
2024-01-09 00:00:00-05:00,24.891444460452565,24.891444460452565,24.406289234337308,24.7330265045166,2092700,0.0,0.0
2024-01-10 00:00:00-05:00,24.75282975975159,24.75282975975159,23.450830385611166,23.634002685546875,3112100,0.0,0.0
2024-01-11 00:00:00-05:00,23.752813940665852,23.901330533584286,23.45578075482899,23.67360496520996,1966700,0.0,0.0
2024-01-12 00:00:00-05:00,23.960740242499142,24.05975005190093,23.435979565610772,23.564693450927734,1986100,0.0,0.0
2024-01-16 00:00:00-05:00,23.594395991899205,23.683506325356557,22.91121739822318,22.950822830200195,2451800,0.0,0.0
2024-01-17 00:00:00-05:00,22.653788733842575,23.129044495629568,22.49537077607725,23.039934158325195,2031500,0.0,0.0
2024-01-18 00:00:00-05:00,24.40628849493653,25.385510706524943,24.109255308678122,25.178577423095703,11647000,0.0,0.0
2024-01-19 00:00:00-05:00,25.297390528473763,25.871656086775403,25.119171745683037,25.82215118408203,6544500,0.0,0.0
2024-01-22 00:00:00-05:00,25.841955646946182,26.10928667193489,25.02016174265917,25.346899032592773,29167800,0.0,0.0
2024-01-23 00:00:00-05:00,25.228082160096026,25.653831109182892,25.148873185044348,25.544918060302734,3842400,0.0,0.0
2024-01-24 00:00:00-05:00,25.98056910019183,26.881571925004234,25.792447070953454,26.48552703857422,4306600,0.0,0.0
2024-01-25 00:00:00-05:00,26.79246190469268,26.881572241249135,26.109285175747875,26.47562599182129,3969400,0.0,0.0
2024-01-26 00:00:00-05:00,26.465724437979826,26.871670684408937,26.163739620601614,26.782560348510742,2308400,0.0,0.0
2024-01-29 00:00:00-05:00,26.77266070243735,26.822165604947692,26.039975303545628,26.36671257019043,3068600,0.0,0.0
2024-01-30 00:00:00-05:00,26.079581479900945,26.67364976941741,25.87363775584214,26.643945693969727,2323500,0.0,0.0
2024-01-31 00:00:00-05:00,26.574638958550665,26.926128698183604,26.38156718293514,26.436023712158203,4145200,0.0,0.0
2024-02-01 00:00:00-05:00,26.723153466225096,26.970681751634917,26.158789277649262,26.8023624420166,2898000,0.0,0.0
2024-02-02 00:00:00-05:00,26.60434107587854,26.757807404943105,26.14393831170294,26.37661361694336,3419000,0.0,0.0
2024-02-05 00:00:00-05:00,26.23799910419728,26.23799910419728,25.411255510597314,25.8122501373291,3770800,0.0,0.0
2024-02-06 00:00:00-05:00,25.85185510119939,25.990470338688617,25.208280039162894,25.465709686279297,3651000,0.0,0.0
2024-02-07 00:00:00-05:00,25.525118881037997,25.851856160284616,25.228083789046764,25.673635482788086,3722700,0.0,0.0
2024-02-08 00:00:00-05:00,24.416189772393317,26.059777426381537,24.069649797241137,25.7231388092041,4814200,0.0,0.0
2024-02-09 00:00:00-05:00,25.742942527316846,25.772646602397433,24.38648664782603,25.030061721801758,5503300,0.0,0.0
2024-02-12 00:00:00-05:00,25.119172945209712,25.53997030367084,24.87164464294056,24.88154411315918,3825600,0.0,0.0
2024-02-13 00:00:00-05:00,24.73302642761178,25.16867674932656,24.435993233278197,24.554805755615234,4884800,0.0,0.0
2024-02-14 00:00:00-05:00,24.71322279326277,24.822135841769416,24.40628825205149,24.6439151763916,2954600,0.0,0.0
2024-02-15 00:00:00-05:00,24.08945474798104,24.648869250259956,24.08945474798104,24.38648796081543,3801400,0.0,0.0
2024-02-16 00:00:00-05:00,24.35678408083525,24.421141964925894,23.92113376224557,24.138957977294922,3046300,0.0,0.0
2024-02-20 00:00:00-05:00,24.020145236318072,24.099354212747762,23.361719085347357,23.604297637939453,4229400,0.0,0.0
2024-02-21 00:00:00-05:00,23.84764148966218,24.60250249831113,23.84764148966218,24.532976150512695,3084400,0.075,0.0
2024-02-22 00:00:00-05:00,24.463447345115473,24.731622018551114,24.145611537095835,24.701826095581055,2627200,0.0,0.0
2024-02-23 00:00:00-05:00,24.582637786865234,24.776318872376873,24.259834714711882,24.582637786865234,2352200,0.0,0.0
2024-02-26 00:00:00-05:00,24.4535159279098,24.79121504334486,24.38398768926794,24.78128433227539,2930500,0.0,0.0
2024-02-27 00:00:00-05:00,25.049457763264545,25.168647138196114,24.672028215807796,24.920337677001953,3431200,0.0,0.0
2024-02-28 00:00:00-05:00,24.67202865623405,24.99780979611119,24.488280182116473,24.552839279174805,2932000,0.0,0.0
2024-02-29 00:00:00-05:00,24.61243542904263,24.93027124857184,24.57270500437602,24.602502822875977,4498800,0.0,0.0
2024-03-01 00:00:00-05:00,24.73162249280257,25.128917260445608,24.67699410704211,24.86074447631836,5384800,0.0,0.0
2024-03-04 00:00:00-05:00,25.009730208967525,25.556010287097422,24.979932390461,25.128917694091797,5696800,0.0,0.0
2024-03-05 00:00:00-05:00,25.01966154419422,25.744724707629874,25.009728938529932,25.377225875854492,3290400,0.0,0.0
2024-03-06 00:00:00-05:00,25.685131336193226,26.221478788595537,25.55600935515783,25.973169326782227,4673200,0.0,0.0
2024-03-07 00:00:00-05:00,26.062560712313644,26.97633960152445,26.03276289509071,26.628705978393555,3597500,0.0,0.0
2024-03-08 00:00:00-05:00,26.718097276798574,27.057785569826528,26.514483597207974,26.97633934020996,2863400,0.0,0.0
2024-03-11 00:00:00-04:00,26.84722025240805,26.956475129654795,25.77452343081138,25.913576126098633,2924100,0.0,0.0
2024-03-12 00:00:00-04:00,25.71492661664671,25.77948760555128,24.935235077590423,25.089187622070312,3471000,0.0,0.0
2024-03-13 00:00:00-04:00,25.019663210337114,25.258040078801884,24.542907578956633,24.97993278503418,3409000,0.0,0.0
2024-03-14 00:00:00-04:00,24.979932923340982,24.979932923340982,24.253877015303694,24.54290771484375,3517600,0.0,0.0
2024-03-15 00:00:00-04:00,24.383988691701234,24.672028580277964,23.470209785229795,23.609264373779297,11379400,0.0,0.0
2024-03-18 00:00:00-04:00,23.83770780205287,24.463446798298403,23.688722507180202,24.125747680664062,5152400,0.0,0.0
2024-03-19 00:00:00-04:00,23.98669391867653,24.334327548256077,23.87743904240075,24.244935989379883,2826900,0.0,0.0
2024-03-20 00:00:00-04:00,23.96682870682607,24.518076021745646,23.956897995351714,24.244935989379883,2228800,0.0,0.0
2024-03-21 00:00:00-04:00,24.33432873983445,24.63229935437857,24.215139357346224,24.32439613342285,2041200,0.0,0.0
2024-03-22 00:00:00-04:00,24.235004679215255,24.532977189551072,23.966829988248314,23.996627807617188,1259600,0.0,0.0
2024-03-25 00:00:00-04:00,24.046287272222774,24.393920896199504,23.683755686823744,23.758249282836914,2904600,0.0,0.0
2024-03-26 00:00:00-04:00,24.03635664978964,24.135678918906684,23.082847331769045,23.43048095703125,3367900,0.0,0.0
2024-03-27 00:00:00-04:00,23.490074526033418,24.095950214371996,23.450345997566586,24.086017608642578,2074400,0.0,0.0
2024-03-28 00:00:00-04:00,24.225071170543277,24.32439533695608,23.802945831352492,24.095951080322266,2964100,0.0,0.0
2024-04-01 00:00:00-04:00,24.16547832847219,24.30453102995832,23.89730363750525,23.996627807617188,2018000,0.0,0.0
2024-04-02 00:00:00-04:00,24.12574853350992,24.423719133788527,23.85757385658865,24.135679244995117,2412300,0.0,0.0
2024-04-03 00:00:00-04:00,24.29459882986279,24.3343292563525,23.67879237488031,23.84764289855957,1988700,0.0,0.0
2024-04-04 00:00:00-04:00,23.78804761315272,23.92710030796193,23.08284774422555,23.172239303588867,2907900,0.0,0.0
2024-04-05 00:00:00-04:00,22.96366075671134,23.365920888072306,22.8544039830326,23.221900939941406,3119000,0.0,0.0
2024-04-08 00:00:00-04:00,23.360954155169964,23.45531106677089,23.03318574790524,23.16230583190918,1834400,0.0,0.0
2024-04-09 00:00:00-04:00,23.321225078145037,23.509940806684757,23.04311968287694,23.331157684326172,2047300,0.0,0.0
2024-04-10 00:00:00-04:00,22.804740223717705,23.410615921020508,22.720315915444814,23.410615921020508,1860300,0.0,0.0
2024-04-11 00:00:00-04:00,21.741976689912086,23.509940806684757,21.69231555345733,23.331157684326172,3604800,0.0,0.0
2024-04-12 00:00:00-04:00,23.50994057790057,23.524838539801834,22.869301693833577,22.933862686157227,2476200,0.0,0.0
2024-04-15 00:00:00-04:00,22.963660900804506,23.12257881199754,22.66072304057687,22.78487777709961,5190900,0.0,0.0
2024-04-16 00:00:00-04:00,22.894132811096124,24.071121085257797,22.576296986570945,23.927101135253906,4066900,0.0,0.0
2024-04-17 00:00:00-04:00,24.115817414934106,24.67203012050273,23.86254068407048,23.867507934570312,3907500,0.0,0.0
2024-04-18 00:00:00-04:00,23.937033741576684,24.339293878169077,23.80294639789557,23.927101135253906,2447100,0.0,0.0
2024-04-19 00:00:00-04:00,23.78804757495172,24.105883387977148,23.778114968988312,23.91716766357422,1414200,0.0,0.0
2024-04-22 00:00:00-04:00,23.897303022614807,24.01649240257252,23.58939980819619,23.74831771850586,1551100,0.0,0.0
2024-04-23 00:00:00-04:00,23.53973811978543,23.658925602498027,23.067949755791776,23.281496047973633,1973600,0.0,0.0
2024-04-24 00:00:00-04:00,23.26163064753711,23.34108960018524,22.98352336604323,23.301359176635742,1788000,0.0,0.0
2024-04-25 00:00:00-04:00,23.29142800665307,23.778114318847656,23.013320730634383,23.778114318847656,2029500,0.0,0.0
2024-04-26 00:00:00-04:00,23.827775169416604,23.847640380563956,23.291427729593742,23.490074157714844,1787300,0.0,0.0
2024-04-29 00:00:00-04:00,23.599332011713418,23.599332011713418,23.231833166361238,23.370887756347656,1551700,0.0,0.0
2024-04-30 00:00:00-04:00,23.142441538622137,23.142441538622137,21.732043691990388,21.79163932800293,5006800,0.0,0.0
2024-05-01 00:00:00-04:00,21.84130114308339,21.990286448848163,21.195696888468742,21.295021057128906,4646900,0.0,0.0
2024-05-02 00:00:00-04:00,21.776739237317575,22.70541799678019,21.255289741752723,21.394344329833984,4077700,0.0,0.0
2024-05-03 00:00:00-04:00,21.50359939793705,22.04988136034684,21.195696190239353,21.900894165039062,3446700,0.0,0.0
2024-05-06 00:00:00-04:00,22.049882128726,22.208800041104666,21.624774913384663,21.712181091308594,2287200,0.0,0.0
2024-05-07 00:00:00-04:00,21.751908039501238,22.218731030791947,21.66251648348603,21.781705856323242,3447400,0.0,0.0
2024-05-08 00:00:00-04:00,21.64265420182304,21.841300640117954,21.55326264153251,21.771774291992188,2032000,0.0,0.0
2024-05-09 00:00:00-04:00,21.881030284620536,22.1641029173017,21.60292300757815,22.069744110107422,1793500,0.0,0.0
2024-05-10 00:00:00-04:00,22.208799847399387,22.248528377922067,21.617822089847966,21.732044219970703,2991100,0.0,0.0
2024-05-13 00:00:00-04:00,21.87109782819521,22.263427232116058,21.851232616602825,22.159135818481445,1563100,0.0,0.0
2024-05-14 00:00:00-04:00,22.248527676308782,22.546500170861435,22.243562320569133,22.337919235229492,1583000,0.0,0.0
2024-05-15 00:00:00-04:00,22.52228432700079,22.83620164874649,22.332937159828337,22.661802291870117,1987200,0.075,0.0
2024-05-16 00:00:00-04:00,22.681732966441267,22.813279013421504,22.402695148293336,22.482419967651367,2059500,0.0,0.0
2024-05-17 00:00:00-04:00,22.552180698875926,22.570120352776506,22.188436063499356,22.452526092529297,2764000,0.0,0.0
2024-05-20 00:00:00-04:00,22.442559698873158,23.21987625365073,22.432593858326044,23.040496826171875,3663000,0.0,0.0
2024-05-21 00:00:00-04:00,22.940840829482614,23.638432576120184,22.915927177958018,23.47898292541504,3296600,0.0,0.0
2024-05-22 00:00:00-04:00,23.349429237344353,23.738087497378267,23.030529957235537,23.538776397705078,1787400,0.0,0.0
2024-05-23 00:00:00-04:00,23.469015586701353,23.62846522722938,23.025546155183424,23.209911346435547,2203200,0.0,0.0
2024-05-24 00:00:00-04:00,23.478982764252738,23.60355292181043,23.189980987129566,23.449087142944336,1751200,0.0,0.0
2024-05-28 00:00:00-04:00,23.598569926335262,23.857676070890086,23.42915444338748,23.608535766601562,1992600,0.0,0.0
2024-05-29 00:00:00-04:00,23.419188862937176,23.469016164031803,22.970735549926758,22.970735549926758,1541900,0.0,0.0
2024-05-30 00:00:00-04:00,23.170048458075037,23.738088051630523,23.145134807632893,23.638431549072266,2111100,0.0,0.0
2024-05-31 00:00:00-04:00,23.738088209317105,24.804408421957525,23.698226748502826,24.694787979125977,3510100,0.0,0.0
2024-06-03 00:00:00-04:00,24.864203199336053,25.68636506536291,24.844271518746513,25.33258628845215,4836900,0.0,0.0
2024-06-04 00:00:00-04:00,24.95389506737259,25.02365405201817,23.73808910369892,23.82777976989746,3320500,0.0,0.0
2024-06-05 00:00:00-04:00,23.7281215432619,23.98722768230271,23.409222264685404,23.518844604492188,2093800,0.0,0.0
2024-06-06 00:00:00-04:00,23.488948104106974,24.11678274925295,23.488948104106974,24.047021865844727,1507300,0.0,0.0
2024-06-07 00:00:00-04:00,23.847710002595086,23.967296283067892,23.37932501850591,23.56867218017578,1573000,0.0,0.0
2024-06-10 00:00:00-04:00,23.498912980864112,23.60853532093438,22.681733102350318,23.528810501098633,1921100,0.0,0.0
2024-06-11 00:00:00-04:00,23.209912792207117,23.229842572922333,22.781391143798828,22.781391143798828,1521500,0.0,0.0
2024-06-12 00:00:00-04:00,23.239807259323676,23.339463761108757,22.651835989660352,22.920907974243164,1723100,0.0,0.0
2024-06-13 00:00:00-04:00,22.821252135714833,23.0803582875706,22.524276550095923,23.040496826171875,1581200,0.0,0.0
2024-06-14 00:00:00-04:00,22.930874168212913,23.080357972801508,22.63190465824603,22.641870498657227,1702000,0.0,0.0
2024-06-17 00:00:00-04:00,22.522283384388405,22.750495989253242,22.233279725494917,22.492385864257812,1226500,0.0,0.0
2024-06-18 00:00:00-04:00,22.532250693633923,22.631905298987885,22.243247015896127,22.412662506103516,1196000,0.0,0.0
2024-06-20 00:00:00-04:00,22.422627271716312,22.82125137638889,22.203384489343808,22.562145233154297,1632900,0.0,0.0
2024-06-21 00:00:00-04:00,22.641869574325863,22.711630454356342,21.734999042615474,21.7947940826416,6461900,0.0,0.0
2024-06-24 00:00:00-04:00,22.014036957285892,22.34290207571893,21.84462147804526,22.153554916381836,1617500,0.0,0.0
2024-06-25 00:00:00-04:00,22.183453545122347,22.22331500651767,21.63534371981629,21.665241241455078,1639800,0.0,0.0
2024-06-26 00:00:00-04:00,21.615413365605786,21.944278491741876,21.57555000447914,21.904415130615234,3401500,0.0,0.0
2024-06-27 00:00:00-04:00,22.073830350647242,22.163521011323166,21.436031786542582,21.515756607055664,1558400,0.0,0.0
2024-06-28 00:00:00-04:00,21.999090443293355,22.542216402777843,21.939295399482216,22.043935775756836,5453200,0.0,0.0
2024-07-01 00:00:00-04:00,23.090323910442596,23.917469660158144,23.020564928060153,23.688261032104492,4664400,0.0,0.0
2024-07-02 00:00:00-04:00,23.658363812631514,23.887572443609923,23.175030998828998,23.39925765991211,2436200,0.0,0.0
2024-07-03 00:00:00-04:00,23.518845343941962,23.89255580417158,23.199946055339037,23.309566497802734,1366500,0.0,0.0
2024-07-05 00:00:00-04:00,23.170047985908713,23.404240477029727,22.99066666511727,23.209911346435547,1616900,0.0,0.0
2024-07-08 00:00:00-04:00,23.31953272429354,23.74805436324529,23.239807900822733,23.37932586669922,1953300,0.0,0.0
2024-07-09 00:00:00-04:00,23.189980236638384,23.309566519581363,22.930874089208995,22.970735549926758,1523400,0.0,0.0
2024-07-10 00:00:00-04:00,22.821251624308367,22.94083980740412,22.138607718841293,22.2631778717041,3427300,0.0,0.0
2024-07-11 00:00:00-04:00,22.671768188476562,22.771424692539895,22.25321239204233,22.671768188476562,2543000,0.0,0.0
2024-07-12 00:00:00-04:00,22.9807010584778,23.080357560017777,22.382763950027613,22.91094207763672,1695900,0.0,0.0
2024-07-15 00:00:00-04:00,23.18998071009436,23.82279733102237,22.95080623853562,23.39925765991211,3032900,0.0,0.0
2024-07-16 00:00:00-04:00,23.379325840013575,23.8526928104267,22.611975127779054,23.718156814575195,2717900,0.0,0.0
2024-07-17 00:00:00-04:00,23.75801967571993,23.957332680361784,23.40922286799153,23.62846565246582,1854800,0.0,0.0
2024-07-18 00:00:00-04:00,23.72812299811407,23.72812299811407,22.811286565597456,23.09032440185547,2265200,0.0,0.0
2024-07-19 00:00:00-04:00,22.92090814306986,23.01059880525809,22.5770952052081,22.9508056640625,1591000,0.0,0.0
2024-07-22 00:00:00-04:00,22.91094336425108,22.945822856630354,22.402696888566204,22.452526092529297,1412300,0.0,0.0
2024-07-23 00:00:00-04:00,22.402695777997014,22.402695777997014,21.989123859949135,22.253211975097656,1546900,0.0,0.0
2024-07-24 00:00:00-04:00,22.253212329952557,22.412661975693116,21.924347198013933,21.97417449951172,1211200,0.0,0.0
2024-07-25 00:00:00-04:00,21.764896506078234,22.03396848312782,20.987578094864862,21.784828186035156,2550000,0.0,0.0
2024-07-26 00:00:00-04:00,21.93431213768969,22.163520756430067,21.734999138304367,22.153554916381836,1434600,0.0,0.0
2024-07-29 00:00:00-04:00,22.06386465996952,22.213350362635282,21.734999535526253,21.884483337402344,1072600,0.0,0.0
2024-07-30 00:00:00-04:00,21.814724151527887,21.98413963227225,21.3762385902516,21.50579071044922,1697700,0.0,0.0
2024-07-31 00:00:00-04:00,21.894448665602667,22.28310882233879,21.58551522884493,22.133623123168945,2580000,0.0,0.0
2024-08-01 00:00:00-04:00,23.7281217560708,24.23636819865648,22.033968848241514,22.532249450683594,5802900,0.0,0.0
2024-08-02 00:00:00-04:00,21.97417439367676,22.357850695888853,21.72503408580836,21.95424461364746,3074200,0.0,0.0
2024-08-05 00:00:00-04:00,20.87795849425693,21.376239108432134,20.190330714474033,21.256650924682617,3313600,0.0,0.0
2024-08-06 00:00:00-04:00,21.246685414031887,21.744966035939914,21.196858112156974,21.316444396972656,2290700,0.0,0.0
2024-08-07 00:00:00-04:00,21.725034713745117,22.173488041186133,21.510773890722163,21.725034713745117,2986600,0.0,0.0
2024-08-08 00:00:00-04:00,21.99410684464554,22.352869508791237,21.84462303484809,22.09376335144043,2293500,0.0,0.0
2024-08-09 00:00:00-04:00,22.103728882120617,22.492387162299718,21.964210915038834,22.38276481628418,1807700,0.0,0.0
2024-08-12 00:00:00-04:00,22.56214648355731,22.671768831213708,22.283110545217056,22.44256019592285,2469300,0.0,0.0
2024-08-13 00:00:00-04:00,22.402696308555225,22.70664779209649,22.223314980511873,22.691699981689453,1635100,0.0,0.0
2024-08-14 00:00:00-04:00,22.82125253891196,22.841184220358333,21.206824357551028,21.735000610351562,6542500,0.0,0.0
2024-08-15 00:00:00-04:00,22.110000610351562,22.21500015258789,21.709999084472656,21.979999542236328,2383900,0.075,0.0
2024-08-16 00:00:00-04:00,21.860000610351562,22.600000381469727,21.799999237060547,22.440000534057617,2241900,0.0,0.0
2024-08-19 00:00:00-04:00,22.489999771118164,23.434999465942383,22.3799991607666,23.049999237060547,2164500,0.0,0.0
2024-08-20 00:00:00-04:00,22.959999084472656,23.0,22.479999542236328,22.559999465942383,1151000,0.0,0.0
2024-08-21 00:00:00-04:00,23.4950008392334,24.56999969482422,22.7549991607666,23.219999313354492,4928900,0.0,0.0
2024-08-22 00:00:00-04:00,23.09000015258789,23.354999542236328,22.899999618530273,23.309999465942383,2800800,0.0,0.0
2024-08-23 00:00:00-04:00,23.360000610351562,23.530000686645508,22.93000030517578,23.479999542236328,2111600,0.0,0.0
2024-08-26 00:00:00-04:00,23.639999389648438,23.649999618530273,23.030000686645508,23.049999237060547,2297400,0.0,0.0
2024-08-27 00:00:00-04:00,23.149999618530273,23.479999542236328,22.790000915527344,23.190000534057617,2470400,0.0,0.0
2024-08-28 00:00:00-04:00,23.049999237060547,23.489999771118164,22.809999465942383,23.469999313354492,2993400,0.0,0.0
2024-08-29 00:00:00-04:00,23.770000457763672,23.799999237060547,23.350000381469727,23.40999984741211,2180100,0.0,0.0
2024-08-30 00:00:00-04:00,23.290000915527344,23.65999984741211,23.114999771118164,23.40999984741211,2255400,0.0,0.0
2024-09-03 00:00:00-04:00,23.0,23.200000762939453,22.030000686645508,22.1299991607666,2908300,0.0,0.0
2024-09-04 00:00:00-04:00,22.079999923706055,22.3700008392334,21.920000076293945,22.030000686645508,1821300,0.0,0.0
2024-09-05 00:00:00-04:00,21.899999618530273,22.079999923706055,21.549999237060547,21.579999923706055,2571400,0.0,0.0
2024-09-06 00:00:00-04:00,21.489999771118164,21.68400001525879,20.6299991607666,20.959999084472656,3540300,0.0,0.0
2024-09-09 00:00:00-04:00,20.90999984741211,21.09000015258789,20.735000610351562,20.760000228881836,2385400,0.0,0.0
2024-09-10 00:00:00-04:00,20.809999465942383,21.0,20.468000411987305,20.559999465942383,2110700,0.0,0.0
2024-09-11 00:00:00-04:00,20.350000381469727,20.860000610351562,20.209999084472656,20.729999542236328,2391100,0.0,0.0
2024-09-12 00:00:00-04:00,20.8700008392334,21.389999389648438,20.84000015258789,21.329999923706055,2718200,0.0,0.0
2024-09-13 00:00:00-04:00,21.6200008392334,22.3700008392334,21.530000686645508,22.06999969482422,2404200,0.0,0.0
2024-09-16 00:00:00-04:00,22.459999084472656,22.836999893188477,22.219999313354492,22.40999984741211,1974000,0.0,0.0
2024-09-17 00:00:00-04:00,22.729999542236328,23.114999771118164,22.600000381469727,22.690000534057617,2457900,0.0,0.0
2024-09-18 00:00:00-04:00,22.780000686645508,23.110000610351562,22.440000534057617,22.6299991607666,1713600,0.0,0.0
2024-09-19 00:00:00-04:00,23.170000076293945,23.200000762939453,22.5,22.809999465942383,2382300,0.0,0.0
2024-09-20 00:00:00-04:00,22.729999542236328,24.045000076293945,22.700000762939453,23.90999984741211,16943700,0.0,0.0
2024-09-23 00:00:00-04:00,23.8799991607666,24.260000228881836,23.385000228881836,23.5,3115000,0.0,0.0
2024-09-24 00:00:00-04:00,24.399999618530273,24.915000915527344,24.139999389648438,24.579999923706055,4670300,0.0,0.0
2024-09-25 00:00:00-04:00,24.260000228881836,25.030000686645508,24.260000228881836,24.989999771118164,3741600,0.0,0.0
