Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,27.52046184158213,27.99560795193435,27.05481887094158,27.25438117980957,51600,0.0,0.0
2022-12-06 00:00:00-05:00,27.149848540140233,27.65350407119726,26.921778623964947,27.596487045288086,57800,0.0,0.0
2022-12-07 00:00:00-05:00,27.567977244564595,28.05262648943222,26.97879527652791,26.988298416137695,56200,0.0,0.0
2022-12-08 00:00:00-05:00,27.083329666637333,27.843562756825722,26.82675031899675,27.187862396240234,43300,0.0,0.0
2022-12-09 00:00:00-05:00,27.14034449435718,27.38742068176676,26.874263840638022,26.921777725219727,34200,0.0,0.0
2022-12-12 00:00:00-05:00,26.807740588799295,27.23537277983622,25.277771465114984,25.63888168334961,87200,0.0,0.0
2022-12-13 00:00:00-05:00,26.199552215327646,26.323091200087696,25.030693398194632,25.173236846923828,93000,0.0,0.0
2022-12-14 00:00:00-05:00,25.277774211890737,25.64838760936933,24.612568911891522,24.86914825439453,99800,0.0,0.0
2022-12-15 00:00:00-05:00,24.774118423461914,25.211253796676093,24.593562390229625,24.774118423461914,84200,0.0,0.0
2022-12-16 00:00:00-05:00,24.593561666797953,25.23025752179915,24.04239225594159,24.783620834350586,382000,0.0,0.0
2022-12-19 00:00:00-05:00,25.068708627781177,25.73391392435495,24.888154406243146,25.287277221679688,84400,0.0,0.0
2022-12-20 00:00:00-05:00,25.325288191793863,26.171049529885927,25.325288191793863,25.724411010742188,59800,0.0,0.0
2022-12-21 00:00:00-05:00,25.847948493967877,26.87426399464533,25.59136916566388,26.674701690673828,95400,0.0,0.0
2022-12-22 00:00:00-05:00,26.503649453997845,26.750725648872233,26.00949887678763,26.617685317993164,78600,0.0,0.0
2022-12-23 00:00:00-05:00,26.579671758174758,27.10233354737389,26.34209871195838,26.997800827026367,56900,0.0,0.0
2022-12-27 00:00:00-05:00,27.007304416640633,27.415930352951506,26.64619417788831,27.016807556152344,64200,0.0,0.0
2022-12-28 00:00:00-05:00,26.91227622957706,27.235375739575144,25.92397323211245,26.019001007080078,55000,0.0,0.0
2022-12-29 00:00:00-05:00,26.14253702837087,26.6747001200635,25.800431277442115,26.351600646972656,42800,0.0,0.0
2022-12-30 00:00:00-05:00,26.342100158109254,26.342100158109254,25.743416846293893,25.999996185302734,42900,0.0,0.0
2023-01-03 00:00:00-05:00,26.114027278807992,26.418120470185457,25.752917067181855,26.209056854248047,49300,0.0,0.0
2023-01-04 00:00:00-05:00,26.418123505015508,26.560668790819935,26.05701325190617,26.171049118041992,48500,0.0,0.0
2023-01-05 00:00:00-05:00,26.2945852814577,26.361105445539966,25.610375549061978,26.256572723388672,46300,0.0,0.0
2023-01-06 00:00:00-05:00,26.551164444222447,27.3779176391128,26.551164444222447,27.263883590698242,40100,0.0,0.0
2023-01-09 00:00:00-05:00,27.472948548217687,27.529965575179144,26.14253977303917,26.218563079833984,52700,0.0,0.0
2023-01-10 00:00:00-05:00,26.370609082673727,27.11183766616006,26.27557949824647,27.083328247070312,76500,0.0,0.0
2023-01-11 00:00:00-05:00,27.04531593358266,27.30189527010184,26.912275601700976,27.17835807800293,50100,0.0,0.0
2023-01-12 00:00:00-05:00,27.216371306576114,27.758037635821154,27.216371306576114,27.586986541748047,41300,0.0,0.0
2023-01-13 00:00:00-05:00,27.65350151081653,28.641804389404506,27.39692219917352,28.584787368774414,43400,0.0,0.0
2023-01-17 00:00:00-05:00,28.45175119264476,28.955404937867872,28.261692012818777,28.898387908935547,60400,0.0,0.0
2023-01-18 00:00:00-05:00,28.708327854047862,28.75584355382536,28.176164704310175,28.51827049255371,35200,0.0,0.0
2023-01-19 00:00:00-05:00,28.385228660499923,28.63230303615152,27.02631053172357,28.366222381591797,47600,0.0,0.0
2023-01-20 00:00:00-05:00,28.66081347324885,28.66081347324885,27.834060249282423,28.328210830688477,93900,0.0,0.0
2023-01-23 00:00:00-05:00,26.522653361845723,28.603793646497248,26.522653361845723,28.584787368774414,32300,0.0,0.0
2023-01-24 00:00:00-05:00,28.594295114867865,29.202481599684777,28.575288834082663,28.917394638061523,31900,0.0,0.0
2023-01-25 00:00:00-05:00,28.812860952291768,29.383036669198532,28.812860952291768,29.34502410888672,23400,0.0,0.0
2023-01-26 00:00:00-05:00,29.459059204451133,29.915199040994665,28.993416228078956,29.183473587036133,30800,0.0,0.0
2023-01-27 00:00:00-05:00,29.183474338032703,29.183474338032703,28.613300433949945,28.831867218017578,26200,0.0,0.0
2023-01-30 00:00:00-05:00,28.75584217763626,29.430548769339296,28.41373640576513,29.221485137939453,42400,0.0,0.0
2023-01-31 00:00:00-05:00,29.288005832891894,30.219291770382316,29.288005832891894,29.924701690673828,88200,0.0,0.0
2023-02-01 00:00:00-05:00,29.981719249031286,29.981719249031286,29.21198304722425,29.35452651977539,79700,0.0,0.0
2023-02-02 00:00:00-05:00,29.43055079966304,29.69663328642331,28.59429440383437,29.440053939819336,91300,0.0,0.0
2023-02-03 00:00:00-05:00,29.24999583775384,30.323825272833382,28.955403937942926,30.086252212524414,82000,0.0,0.0
2023-02-06 00:00:00-05:00,29.934205676274217,30.504379572458074,29.782159062286706,30.42835807800293,42300,0.0,0.0
2023-02-07 00:00:00-05:00,30.14326695555469,30.922508056858007,29.981717214283556,30.532888412475586,57900,0.0,0.0
2023-02-08 00:00:00-05:00,30.16227547968644,30.789470025613454,29.848679112992237,29.915199279785156,70400,0.0,0.0
2023-02-09 00:00:00-05:00,29.953210852386437,30.31432109416527,28.831865756145973,29.192975997924805,62700,0.0,0.0
2023-02-10 00:00:00-05:00,29.059933997945503,30.038735569117303,28.717828242479936,29.411542892456055,53800,0.0,0.0
2023-02-13 00:00:00-05:00,28.622798747929867,28.622798747929867,25.477330603066044,26.760225296020508,285800,0.0,0.0
2023-02-14 00:00:00-05:00,26.655695133791387,27.292390971904354,26.6081812494328,26.703210830688477,112900,0.0,0.0
2023-02-15 00:00:00-05:00,26.36110742803325,26.89327059325138,26.29458725894832,26.59868049621582,58000,0.0,0.0
2023-02-16 00:00:00-05:00,26.13303597494479,26.228065559179576,24.641077483835932,25.002187728881836,113300,0.0,0.0
2023-02-17 00:00:00-05:00,25.030697646087436,27.273387903493827,25.030697646087436,26.978796005249023,116200,0.0,0.0
2023-02-21 00:00:00-05:00,26.703212124912653,27.349411133724356,26.68420584523264,26.93128204345703,81200,0.0,0.0
2023-02-22 00:00:00-05:00,26.97879356749849,27.615489380712678,26.788736224958072,26.912273406982422,96000,0.0,0.0
2023-02-23 00:00:00-05:00,27.1688529122918,27.69151287360062,26.902770455831096,27.30189323425293,71200,0.0,0.0
2023-02-24 00:00:00-05:00,27.054819311642195,27.301895510554644,26.864761951928568,26.978796005249023,78800,0.0,0.0
2023-02-27 00:00:00-05:00,27.0073041674976,27.529964148050382,26.86476070121398,26.921777725219727,76400,0.0,0.0
2023-02-28 00:00:00-05:00,26.883768642644412,27.282889647906128,26.883768642644412,27.121341705322266,80300,0.0,0.0
2023-03-01 00:00:00-05:00,27.045315815524596,27.624994651973388,27.045315815524596,27.596487045288086,50800,0.0,0.0
2023-03-02 00:00:00-05:00,27.52996394304028,27.596485918513203,26.798240338223085,26.997800827026367,51400,0.0,0.0
2023-03-03 00:00:00-05:00,26.94078352627993,27.32090003380782,26.48464371724646,27.026309967041016,54800,0.0,0.0
2023-03-06 00:00:00-05:00,27.007306889333183,27.064323919085187,25.733915078793338,25.9334774017334,110700,0.0,0.0
2023-03-07 00:00:00-05:00,25.66739110026488,25.961981158235634,25.53435077973714,25.63888168334961,55000,0.0,0.0
2023-03-08 00:00:00-05:00,25.70540599358879,26.247074127197266,25.401312747552346,26.247074127197266,79600,0.0,0.0
2023-03-09 00:00:00-05:00,26.189721555252213,26.562496209147934,24.048664215611268,25.807390213012695,61500,0.16,0.0
2023-03-10 00:00:00-05:00,25.568435023925492,26.294865546180958,25.224335875725586,25.941207885742188,91800,0.0,0.0
2023-03-13 00:00:00-04:00,25.463291100018942,25.463291100018942,24.000873487687905,24.23027229309082,92600,0.0,0.0
2023-03-14 00:00:00-04:00,24.96626303756912,25.272128133136928,24.507463571117636,24.689071655273438,89700,0.0,0.0
2023-03-15 00:00:00-04:00,24.20159688644384,24.51702047342452,23.62809895836088,24.411880493164062,125000,0.0,0.0
2023-03-16 00:00:00-04:00,24.077339974025392,25.50152537655953,23.8383826550143,25.11919403076172,81000,0.0,0.0
2023-03-17 00:00:00-04:00,24.717743169881953,24.85155867164513,23.84793876222233,24.736858367919922,405000,0.0,0.0
2023-03-20 00:00:00-04:00,24.73685846798347,25.912529749299555,24.73685846798347,25.26256561279297,106000,0.0,0.0
2023-03-21 00:00:00-04:00,25.664015398130807,26.0272297063109,25.52064137708865,25.702247619628906,69500,0.0,0.0
2023-03-22 00:00:00-04:00,25.47284916701477,26.00811303694896,24.95670231963885,25.08095932006836,62000,0.0,0.0
2023-03-23 00:00:00-04:00,25.147866967370348,25.224333234173734,24.354528765622888,24.488346099853516,55800,0.0,0.0
2023-03-24 00:00:00-04:00,24.4692294291724,25.415500178131186,23.99131479900536,25.21477508544922,56600,0.0,0.0
2023-03-27 00:00:00-04:00,25.43461820508547,25.62578297084003,25.214776080973156,25.272127151489258,68500,0.0,0.0
2023-03-28 00:00:00-04:00,25.205221193641226,25.45373522457253,24.641281721628218,24.975820541381836,73300,0.0,0.0
2023-03-29 00:00:00-04:00,24.84200389302586,25.26256930573277,24.784654644097568,25.195661544799805,52300,0.0,0.0
2023-03-30 00:00:00-04:00,25.205219940786183,25.310359926154142,24.564814224218775,24.89935302734375,38300,0.0,0.0
2023-03-31 00:00:00-04:00,25.01405161631031,25.558873998658324,24.85156057042585,25.37726593017578,108600,0.0,0.0
2023-04-03 00:00:00-04:00,25.35815008036073,25.778713628135364,25.2625667929212,25.568431854248047,67700,0.0,0.0
2023-04-04 00:00:00-04:00,25.750040791921467,25.750040791921467,24.937585555763473,25.444175720214844,110400,0.0,0.0
2023-04-05 00:00:00-04:00,25.367709828840262,25.83606595473065,25.262568025218048,25.759599685668945,52900,0.0,0.0
2023-04-06 00:00:00-04:00,25.88385580330807,26.47647073557765,25.88385580330807,26.409561157226562,53300,0.0,0.0
2023-04-10 00:00:00-04:00,26.313979432320917,26.973500290246555,25.931646280764536,26.91615104675293,70300,0.0,0.0
2023-04-11 00:00:00-04:00,27.021294511625563,27.193344075813012,26.677195383250663,26.782337188720703,49100,0.0,0.0
2023-04-12 00:00:00-04:00,26.858802462730598,27.088201265437167,26.60072812602335,26.839685440063477,41200,0.0,0.0
2023-04-13 00:00:00-04:00,26.801452165221008,26.897033628603467,26.457353063125588,26.600727081298828,40200,0.0,0.0
2023-04-14 00:00:00-04:00,26.648518280561778,27.317599474575925,25.73092308967337,26.04634666442871,52600,0.0,0.0
2023-04-17 00:00:00-04:00,26.017674267004487,26.533822991416166,25.90297576586843,26.237516403198242,57600,0.0,0.0
2023-04-18 00:00:00-04:00,26.428678796481314,26.428678796481314,25.81694865064699,26.1514892578125,55600,0.0,0.0
2023-04-19 00:00:00-04:00,26.14193199008034,26.361772293810844,25.96988242260439,26.113256454467773,41100,0.0,0.0
2023-04-20 00:00:00-04:00,25.979442040992403,26.400007465724162,25.979442040992403,26.237516403198242,49400,0.0,0.0
2023-04-21 00:00:00-04:00,26.0941369335783,26.361769771051247,25.48240681718248,25.9603214263916,54900,0.0,0.0
2023-04-24 00:00:00-04:00,25.9794401055217,26.13237264437616,25.654458004681057,25.711807250976562,36400,0.0,0.0
2023-04-25 00:00:00-04:00,25.57798996661366,25.85517949045818,25.31991564147944,25.77871322631836,40700,0.0,0.0
2023-04-26 00:00:00-04:00,25.65445783385091,25.740482614271173,25.033169171004303,25.34859275817871,44600,0.0,0.0
2023-04-27 00:00:00-04:00,25.28168394879895,25.759598565425776,25.090517372908383,25.75004005432129,37000,0.0,0.0
2023-04-28 00:00:00-04:00,25.721365762542426,26.008113817119618,25.568433223687965,25.711807250976562,52200,0.0,0.0
2023-05-01 00:00:00-04:00,25.70224762628852,26.256628511401527,25.70224762628852,25.81694793701172,52200,0.0,0.0
2023-05-02 00:00:00-04:00,25.74048120995534,25.922089272390142,25.20521735673123,25.73092269897461,63700,0.0,0.0
2023-05-03 00:00:00-04:00,25.78827344204445,26.34265434948226,25.778714930507633,26.055906295776367,65700,0.0,0.0
2023-05-04 00:00:00-04:00,25.79783170156925,25.941205727021615,25.090518262651234,25.807390213012695,67400,0.0,0.0
2023-05-05 00:00:00-04:00,26.199278211621017,26.49558475298881,25.893413159486585,26.218395233154297,67800,0.0,0.0
2023-05-08 00:00:00-04:00,26.323538609486075,26.352212320408633,25.912531737332937,26.19927978515625,50300,0.0,0.0
2023-05-09 00:00:00-04:00,24.88023699577257,26.02723104625959,23.17886020867555,23.56119155883789,95800,0.0,0.0
2023-05-10 00:00:00-04:00,23.656775396697377,23.723683156628443,22.89211267877129,23.417818069458008,82200,0.0,0.0
2023-05-11 00:00:00-04:00,23.140623240662688,23.599422626034883,22.643593459750274,23.32223129272461,85200,0.0,0.0
2023-05-12 00:00:00-04:00,23.389140176067258,23.64721450101382,23.264883180592733,23.446491241455078,63000,0.0,0.0
2023-05-15 00:00:00-04:00,23.42737520241819,23.446492225016073,23.06415906545688,23.15974235534668,62100,0.0,0.0
2023-05-16 00:00:00-04:00,23.006811445253735,23.121511765840307,22.567130833054666,22.61492156982422,45900,0.0,0.0
2023-05-17 00:00:00-04:00,22.710500983985852,22.987690491441825,22.55756846474819,22.844316482543945,71800,0.0,0.0
2023-05-18 00:00:00-04:00,22.777411375803023,22.834760621395702,22.24214749637218,22.653154373168945,49300,0.0,0.0
2023-05-19 00:00:00-04:00,23.064160787401885,23.064160787401885,22.318615081418994,22.385522842407227,61600,0.0,0.0
2023-05-22 00:00:00-04:00,22.385523269324494,22.586246556117214,21.964957848249544,22.175241470336914,66000,0.0,0.0
2023-05-23 00:00:00-04:00,22.175239688789805,22.452429227772363,22.089214909047026,22.24214744567871,81100,0.0,0.0
2023-05-24 00:00:00-04:00,22.318613455264906,22.318613455264906,21.840698828056237,21.99363136291504,57900,0.0,0.0
2023-05-25 00:00:00-04:00,21.84070011740476,21.974515637531006,21.085594086750152,21.4296932220459,58900,0.0,0.0
2023-05-26 00:00:00-04:00,21.334108095925462,21.573065403134482,21.133384832957677,21.200292587280273,52500,0.0,0.0
2023-05-30 00:00:00-04:00,21.209851425429424,21.544392025301104,20.990009313851143,21.10470962524414,55200,0.0,0.0
2023-05-31 00:00:00-04:00,21.15249853585839,21.190732577395327,20.416511467266787,20.53120994567871,145100,0.0,0.0
2023-06-01 00:00:00-04:00,20.60825222375265,21.243833698778918,20.07860160682457,20.849002838134766,81300,0.16,0.0
2023-06-02 00:00:00-04:00,21.089752651624256,21.5231044757679,20.98382363433019,21.37865447998047,116700,0.0,0.0
2023-06-05 00:00:00-04:00,21.25346418635939,21.465325904973994,20.66603209279191,20.810483932495117,107900,0.0,0.0
2023-06-06 00:00:00-04:00,20.897153577253707,22.120165273927846,20.897153577253707,22.04312515258789,88800,0.0,0.0
2023-06-07 00:00:00-04:00,22.13942609860391,22.977239038042423,22.043125486275827,22.717227935791016,141500,0.0,0.0
2023-06-08 00:00:00-04:00,22.726860452697395,22.823161074652617,22.081648673413483,22.283878326416016,124500,0.0,0.0
2023-06-09 00:00:00-04:00,22.303138154263703,22.495739392440967,22.07201777051991,22.418699264526367,42800,0.0,0.0
2023-06-12 00:00:00-04:00,22.34165784747115,22.62092760625429,22.206836253813822,22.293506622314453,62900,0.0,0.0
2023-06-13 00:00:00-04:00,22.27424472763186,22.852046535605908,22.27424472763186,22.572776794433594,74500,0.0,0.0
2023-06-14 00:00:00-04:00,22.592038622621494,22.80390035617282,21.898677457644652,21.966087341308594,70900,0.0,0.0
2023-06-15 00:00:00-04:00,21.966084783658985,22.25498661301352,21.87941441853076,22.100906372070312,72900,0.0,0.0
2023-06-16 00:00:00-04:00,22.37054523285597,22.59203534325305,21.869783545781562,22.21646499633789,260900,0.0,0.0
2023-06-20 00:00:00-04:00,22.197207126710516,22.197207126710516,21.696447217330846,21.71570587158203,89200,0.0,0.0
2023-06-21 00:00:00-04:00,21.648296229073935,21.802376485475907,21.369026453138442,21.677186965942383,65300,0.0,0.0
2023-06-22 00:00:00-04:00,21.725335627208644,21.725335627208644,21.25346462823684,21.45569610595703,191500,0.0,0.0
2023-06-23 00:00:00-04:00,21.349763870239258,21.82163483883841,21.176423139573984,21.349763870239258,213100,0.0,0.0
2023-06-26 00:00:00-04:00,21.282355531284082,21.60977652690241,21.089754297350417,21.41717529296875,106600,0.0,0.0
2023-06-27 00:00:00-04:00,21.484584361907885,21.85052632519659,20.53121214720536,21.57125473022461,65900,0.0,0.0
2023-06-28 00:00:00-04:00,21.629033576859168,21.629033576859168,21.109013222653434,21.359394073486328,53800,0.0,0.0
2023-06-29 00:00:00-04:00,21.50384513561219,22.02386735237275,21.50384513561219,21.87941551208496,85200,0.0,0.0
2023-06-30 00:00:00-04:00,21.92756897785751,22.100909734485892,21.802377615056287,21.821638107299805,94000,0.0,0.0
2023-07-03 00:00:00-04:00,21.908305922914302,22.351286172008255,21.754225676552803,22.312767028808594,36800,0.0,0.0
2023-07-05 00:00:00-04:00,22.26462008410109,22.351288625007346,21.73496757192163,22.206838607788086,83900,0.0,0.0
2023-07-06 00:00:00-04:00,21.715705576612727,22.1586876804402,21.677186431852054,21.783117294311523,70400,0.0,0.0
2023-07-07 00:00:00-04:00,21.754226872215447,22.274247273071676,21.744596626690875,22.081647872924805,78400,0.0,0.0
2023-07-10 00:00:00-04:00,21.985344691563245,22.524625520603042,21.763854580662425,21.84089469909668,66100,0.0,0.0
2023-07-11 00:00:00-04:00,21.85052652985502,21.966085797505396,21.68681603669912,21.8986759185791,63900,0.0,0.0
2023-07-12 00:00:00-04:00,22.16831747258317,22.45721748111675,22.052756367100862,22.226097106933594,60800,0.0,0.0
2023-07-13 00:00:00-04:00,22.177950376394605,22.514999814494388,21.667558340900868,21.725337982177734,57200,0.0,0.0
2023-07-14 00:00:00-04:00,21.667557345103553,21.667557345103553,21.04160605582355,21.5519962310791,57700,0.0,0.0
2023-07-17 00:00:00-04:00,21.840898017048396,22.399439419742684,21.821637525318554,21.937198638916016,84900,0.0,0.0
2023-07-18 00:00:00-04:00,21.937199560162885,22.120168728935358,21.1186469950856,22.110538482666016,48100,0.0,0.0
2023-07-19 00:00:00-04:00,22.0334954663351,22.341657796287706,21.812005341465994,21.946826934814453,92600,0.0,0.0
2023-07-20 00:00:00-04:00,22.052757982445577,22.726860500776613,21.985348097968792,22.64019012451172,44000,0.0,0.0
2023-07-21 00:00:00-04:00,22.688336219793758,22.880937436119975,22.264616482726197,22.534255981445312,46100,0.0,0.0
2023-07-24 00:00:00-04:00,22.447586864790374,22.871308462177943,22.360916496306974,22.669078826904297,44800,0.0,0.0
2023-07-25 00:00:00-04:00,22.592037397520816,22.91945838908907,22.514997272256604,22.563148498535156,55200,0.0,0.0
2023-07-26 00:00:00-04:00,22.60166641148048,23.34317872474072,22.60166641148048,23.160207748413086,66400,0.0,0.0
2023-07-27 00:00:00-04:00,23.150580474721508,23.266139743593442,22.765378013731176,22.948348999023438,122400,0.0,0.0
2023-07-28 00:00:00-04:00,22.94834846938692,23.41058920776928,22.94834846938692,23.054279327392578,57700,0.0,0.0
2023-07-31 00:00:00-04:00,22.986867070996063,23.526147876645993,22.986867070996063,23.150577545166016,60800,0.0,0.0
2023-08-01 00:00:00-04:00,22.948348481216787,22.967608971188,18.903737426332594,20.11712074279785,187500,0.0,0.0
2023-08-02 00:00:00-04:00,20.078602004889834,20.22305200902659,19.895631020033168,20.040081024169922,101300,0.0,0.0
2023-08-03 00:00:00-04:00,20.001562310842342,20.531212949673705,19.991932065455035,20.328983306884766,101200,0.0,0.0
2023-08-04 00:00:00-04:00,20.338613271289177,20.666032426026728,19.982301544007367,20.020822525024414,83700,0.0,0.0
2023-08-07 00:00:00-04:00,20.02082127813697,21.176423084956003,19.92452066837338,20.261571884155273,166100,0.0,0.0
2023-08-08 00:00:00-04:00,20.030450366996874,20.107490490070653,18.7978083978164,19.385238647460938,97300,0.0,0.0
2023-08-09 00:00:00-04:00,19.163747346616244,19.57783867150669,18.932626991585106,19.250417709350586,105600,0.0,0.0
2023-08-10 00:00:00-04:00,19.250419983233982,20.560103986559895,19.115600219402737,19.18301010131836,69800,0.0,0.0
2023-08-11 00:00:00-04:00,19.02892633326331,19.308196054894502,19.019296089513105,19.134857177734375,74700,0.0,0.0
2023-08-14 00:00:00-04:00,19.04818817960644,19.597099255057536,18.80743757902043,18.865217208862305,88000,0.0,0.0
2023-08-15 00:00:00-04:00,18.6918786342816,18.903738525944387,18.431867514889866,18.451128005981445,69600,0.0,0.0
2023-08-16 00:00:00-04:00,18.431867191880535,18.951889421550874,18.431867191880535,18.508907318115234,79600,0.0,0.0
2023-08-17 00:00:00-04:00,18.53779699669128,19.33708894957087,18.53779699669128,18.720767974853516,99300,0.0,0.0
2023-08-18 00:00:00-04:00,18.730398194609155,19.587469778525897,18.730398194609155,19.086708068847656,101100,0.0,0.0
2023-08-21 00:00:00-04:00,19.038558076120676,19.356348797775713,18.76891674022679,19.211898803710938,93400,0.0,0.0
2023-08-22 00:00:00-04:00,19.231160661188298,19.520062534250215,18.826699508326925,19.31783103942871,122600,0.0,0.0
2023-08-23 00:00:00-04:00,19.27931090512009,19.77044241108778,19.27931090512009,19.51043128967285,64400,0.0,0.0
2023-08-24 00:00:00-04:00,19.375610676131462,19.818590934598422,18.653358817236793,19.67414093017578,115400,0.0,0.0
2023-08-25 00:00:00-04:00,19.703027877783633,19.905259333373344,19.597098864647382,19.68376922607422,103000,0.0,0.0
2023-08-28 00:00:00-04:00,19.693400036465228,19.963039535961396,19.375609314358076,19.568208694458008,64700,0.0,0.0
2023-08-29 00:00:00-04:00,19.414129215550087,19.529690317558263,19.250418725827654,19.42375946044922,70600,0.0,0.0
2023-08-30 00:00:00-04:00,19.443020117352336,19.606730608481797,19.26967938124098,19.385238647460938,74500,0.0,0.0
2023-08-31 00:00:00-04:00,19.47260454542227,19.55026191927399,19.152267646846706,19.191097259521484,113600,0.16,0.0
2023-09-01 00:00:00-04:00,19.10373296408657,19.7055771637348,19.10373296408657,19.53084945678711,82700,0.0,0.0
2023-09-05 00:00:00-04:00,19.38523906445968,19.424068675724424,18.453350612079014,18.812515258789062,148600,0.0,0.0
2023-09-06 00:00:00-04:00,18.705735144903176,18.909585023548875,18.472763061523438,18.472763061523438,69500,0.0,0.0
2023-09-07 00:00:00-04:00,18.58925297431067,18.948419519387855,18.19125866439969,18.239795684814453,150900,0.0,0.0
2023-09-08 00:00:00-04:00,18.307744331735186,18.482473889537204,17.87092043723014,18.152429580688477,81800,0.0,0.0
2023-09-11 00:00:00-04:00,18.307743304860086,18.375693273194496,18.04564898285784,18.365985870361328,78900,0.0,0.0
2023-09-12 00:00:00-04:00,18.346572984413086,18.87076168326676,18.336865580564172,18.831932067871094,97700,0.0,0.0
2023-09-13 00:00:00-04:00,18.822221046724,19.161972710149932,18.68632112195267,18.870758056640625,128500,0.0,0.0
2023-09-14 00:00:00-04:00,19.026075084960212,19.433776760048566,18.890173292265533,19.41436195373535,143600,0.0,0.0
2023-09-15 00:00:00-04:00,19.511432556562074,19.59879732641142,19.084316109687222,19.268753051757812,448900,0.0,0.0
2023-09-18 00:00:00-04:00,19.33670335859158,19.433775532528333,18.9484165143423,19.123146057128906,86700,0.0,0.0
2023-09-19 00:00:00-04:00,19.152265646130203,19.33670258407276,18.938708353221426,19.171680450439453,73000,0.0,0.0
2023-09-20 00:00:00-04:00,19.278459445105476,19.44348157379511,19.016365149275305,19.03577995300293,71200,0.0,0.0
2023-09-21 00:00:00-04:00,19.016365149275305,19.239629837650227,18.812513413130418,19.03577995300293,95300,0.0,0.0
2023-09-22 00:00:00-04:00,19.08431691135289,19.307581620791936,18.94841697543308,19.23963165283203,133100,0.0,0.0
2023-09-25 00:00:00-04:00,19.103731232923796,19.56967544555664,19.103731232923796,19.56967544555664,74300,0.0,0.0
2023-09-26 00:00:00-04:00,19.38523930265896,19.870598340445593,19.38523930265896,19.54055404663086,63300,0.0,0.0
2023-09-27 00:00:00-04:00,19.676456477500903,19.880306391295978,19.297875156670564,19.45319175720215,63500,0.0,0.0
2023-09-28 00:00:00-04:00,19.394946841039836,19.977378060750787,19.094024753930004,19.113439559936523,111200,0.0,0.0
2023-09-29 00:00:00-04:00,19.171680450439453,19.249337816178794,18.88046579179133,19.171680450439453,120400,0.0,0.0
2023-10-02 00:00:00-04:00,19.152265888927005,19.152265888927005,18.501884748303393,18.78339385986328,151100,0.0,0.0
2023-10-03 00:00:00-04:00,18.793103721519543,19.15226839530803,18.754274107327323,18.919296264648438,89400,0.0,0.0
2023-10-04 00:00:00-04:00,18.870758389636705,19.278460022642665,18.676614049539527,19.171680450439453,65300,0.0,0.0
2023-10-05 00:00:00-04:00,19.12314529116398,19.40465254765748,18.433934550166875,19.171680450439453,80900,0.0,0.0
2023-10-06 00:00:00-04:00,18.938708927542564,19.026073698085888,18.63778685761428,18.861051559448242,88700,0.0,0.0
2023-10-09 00:00:00-04:00,18.7445648244622,18.97753693176417,18.62807969656008,18.696029663085938,59400,0.0,0.0
2023-10-10 00:00:00-04:00,18.783396711344295,18.870761493608523,18.492180153297543,18.550424575805664,157400,0.0,0.0
2023-10-11 00:00:00-04:00,18.511593842283247,18.793102979569156,18.511593842283247,18.744565963745117,47900,0.0,0.0
2023-10-12 00:00:00-04:00,18.81251436453103,18.81251436453103,18.239792437582683,18.37569236755371,106700,0.0,0.0
2023-10-13 00:00:00-04:00,18.181550419886882,18.754274273821203,18.181550419886882,18.734859466552734,95000,0.0,0.0
2023-10-16 00:00:00-04:00,18.92899961448968,20.22976178740005,18.890170008612944,20.16181182861328,159700,0.0,0.0
2023-10-17 00:00:00-04:00,20.132692664101587,20.938388592723136,19.705576192453478,20.880146026611328,113600,0.0,0.0
2023-10-18 00:00:00-04:00,20.73453866705563,20.77336642726288,20.346249955996417,20.43361473083496,55400,0.0,0.0
2023-10-19 00:00:00-04:00,20.45303166151278,20.45303166151278,19.841480025607865,20.025915145874023,78800,0.0,0.0
2023-10-20 00:00:00-04:00,20.025913182563528,20.724831385360233,19.559968948364258,19.559968948364258,59800,0.0,0.0
2023-10-23 00:00:00-04:00,19.41436047503039,19.59879741796253,19.229923532098244,19.511432647705078,80500,0.0,0.0
2023-10-24 00:00:00-04:00,19.74440493785875,20.17152139076607,19.589090200710217,19.773527145385742,52200,0.0,0.0
2023-10-25 00:00:00-04:00,19.666747979110177,20.26859213522785,19.666747979110177,20.09386444091797,53400,0.0,0.0
2023-10-26 00:00:00-04:00,20.17152297796315,20.453030266883633,19.773528701266628,19.91913604736328,72900,0.0,0.0
2023-10-27 00:00:00-04:00,19.841478459841312,19.841478459841312,18.996952899143267,19.191097259521484,62100,0.0,0.0
2023-10-30 00:00:00-04:00,19.23963148934874,19.744405320615662,19.23963148934874,19.6473331451416,81000,0.0,0.0
2023-10-31 00:00:00-04:00,19.89972156876115,19.89972156876115,19.2202181404482,19.550262451171875,58700,0.0,0.0
2023-11-01 00:00:00-04:00,19.4337774694152,19.860892114909362,19.4337774694152,19.81235694885254,59500,0.0,0.0
2023-11-02 00:00:00-04:00,20.249178523250663,20.52097838434276,18.482472020161243,19.06490135192871,123700,0.0,0.0
2023-11-03 00:00:00-04:00,19.37553053771568,19.899719150396216,19.142558438134664,19.21051025390625,111300,0.0,0.0
2023-11-06 00:00:00-05:00,19.21051162301847,19.433776336258234,18.375693484733333,19.317289352416992,90800,0.0,0.0
