Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,21.71833366510665,21.810910039196745,21.338772120509976,21.505409240722656,52000,0.0,0.0
2022-12-06 00:00:00-05:00,21.412834017596857,21.64427408238853,21.17213790407137,21.246198654174805,55500,0.0,0.0
2022-12-07 00:00:00-05:00,21.311001755825444,21.47763888629329,20.94995405122926,21.08881950378418,38400,0.0,0.0
2022-12-08 00:00:00-05:00,21.088817374066082,21.153620303648683,20.848119517225417,21.12584686279297,44400,0.0,0.0
2022-12-09 00:00:00-05:00,21.107333430663857,21.588729194409098,20.89440899253532,21.2924861907959,25800,0.0,0.0
2022-12-12 00:00:00-05:00,21.37580452541892,21.37580452541892,20.727771637703206,21.246198654174805,58700,0.0,0.0
2022-12-13 00:00:00-05:00,21.514670919926992,21.514670919926992,21.125851491493165,21.26471519470215,58700,0.0,0.0
2022-12-14 00:00:00-05:00,21.190651996148517,21.431349878021138,21.070303938086,21.2924861907959,63100,0.0,0.0
2022-12-15 00:00:00-05:00,21.13510866759918,21.162882113699677,20.338954203528935,20.524106979370117,99800,0.0,0.0
2022-12-16 00:00:00-05:00,20.422270897537334,20.48707383339652,20.200088646414024,20.28340721130371,67800,0.0,0.0
2022-12-19 00:00:00-05:00,20.31118352849495,20.47782068185031,19.811272068428877,20.061227798461914,46100,0.0,0.0
2022-12-20 00:00:00-05:00,20.014634515387772,20.294169589294142,19.940092184458614,20.163719177246094,29400,0.14,0.0
2022-12-21 00:00:00-05:00,20.061224181065413,20.57370247378235,20.061224181065413,20.56438446044922,28700,0.0,0.0
2022-12-22 00:00:00-05:00,20.200992380457112,20.284852729676476,19.85623296952979,19.921457290649414,16000,0.0,0.0
2022-12-23 00:00:00-05:00,19.912139815792358,20.014634409509405,19.791007417904922,19.99599838256836,7100,0.0,0.0
2022-12-27 00:00:00-05:00,19.89350313298863,20.117130117220427,19.688510397854188,19.809642791748047,16700,0.0,0.0
2022-12-28 00:00:00-05:00,19.846915576088,19.96804798529462,19.40897956542675,19.60465431213379,30300,0.0,0.0
2022-12-29 00:00:00-05:00,19.604652992591994,19.84691424024019,19.511474632680706,19.76305389404297,46900,0.0,0.0
2022-12-30 00:00:00-05:00,19.791009182207628,19.865551519387658,19.595336213571116,19.688512802124023,20600,0.0,0.0
2023-01-03 00:00:00-05:00,19.828282653163825,19.856234920830882,19.62328987838068,19.753740310668945,22300,0.0,0.0
2023-01-04 00:00:00-05:00,19.725785506357038,19.800327845982142,19.548746783286333,19.5673828125,14100,0.0,0.0
2023-01-05 00:00:00-05:00,19.436931656598404,19.64192261983202,19.436931656598404,19.576698303222656,46000,0.0,0.0
2023-01-06 00:00:00-05:00,19.64192215861832,20.005315786754377,19.576697843540497,19.94940948486328,31800,0.0,0.0
2023-01-09 00:00:00-05:00,20.014636193747716,20.126450588132514,19.586018199269922,19.688512802124023,58500,0.0,0.0
2023-01-10 00:00:00-05:00,19.74441940231072,20.322122027680752,19.74441940231072,20.30348777770996,58400,0.0,0.0
2023-01-11 00:00:00-05:00,20.303487769138815,20.73210573118536,20.303487769138815,20.359394073486328,35200,0.0,0.0
2023-01-12 00:00:00-05:00,20.452570509479305,20.666879470355465,20.247577784094105,20.47120475769043,24200,0.0,0.0
2023-01-13 00:00:00-05:00,20.44325460694409,20.983686959893454,20.1823555555367,20.80664825439453,21900,0.0,0.0
2023-01-17 00:00:00-05:00,20.862552330160202,21.29117202758789,20.806646031271097,21.29117202758789,40300,0.0,0.0
2023-01-18 00:00:00-05:00,21.337762531517114,21.43094089083619,20.722787848132338,20.77869415283203,17400,0.0,0.0
2023-01-19 00:00:00-05:00,20.76937797689598,20.97436894621147,20.685517630987512,20.80664825439453,26500,0.0,0.0
2023-01-20 00:00:00-05:00,20.909144514560726,21.048911164575657,20.676199505459383,20.694833755493164,12600,0.0,0.0
2023-01-23 00:00:00-05:00,20.815966933034044,21.179360592092944,20.778694877115466,20.88119125366211,15000,0.0,0.0
2023-01-24 00:00:00-05:00,20.871872582078222,21.04891128765466,20.70415189018784,20.750741958618164,17300,0.0,0.0
2023-01-25 00:00:00-05:00,20.694833858427007,20.918462632238455,20.694833858427007,20.8625545501709,5700,0.0,0.0
2023-01-26 00:00:00-05:00,20.927776782330927,20.927776782330927,20.42461653449027,20.49915885925293,17000,0.0,0.0
2023-01-27 00:00:00-05:00,20.52711665581733,20.52711665581733,20.04259056753337,20.219629287719727,15800,0.0,0.0
2023-01-30 00:00:00-05:00,20.154402607061595,20.45257372936079,20.12645034172974,20.36871337890625,9000,0.0,0.0
2023-01-31 00:00:00-05:00,20.294167304007132,20.471204209259756,20.09849259658429,20.45256996154785,19900,0.0,0.0
2023-02-01 00:00:00-05:00,20.461891984418294,20.937100091452663,20.368715387816373,20.871875762939453,28700,0.0,0.0
2023-02-02 00:00:00-05:00,20.99300187239275,21.020954132080078,20.666878550617295,21.020954132080078,22100,0.0,0.0
2023-02-03 00:00:00-05:00,20.871872055262887,21.123453086748437,20.83460177868874,21.039592742919922,12200,0.0,0.0
2023-02-06 00:00:00-05:00,21.216634018333274,21.216634018333274,20.760061967218693,20.91846466064453,25500,0.0,0.0
2023-02-07 00:00:00-05:00,20.94641675075819,20.94641675075819,20.536434776003627,20.583023071289062,12000,0.0,0.0
2023-02-08 00:00:00-05:00,20.648244857788086,20.741423214136326,20.312803485826148,20.648244857788086,20700,0.0,0.0
2023-02-09 00:00:00-05:00,20.769377192275794,20.778693428376442,20.49916013739461,20.620290756225586,22600,0.0,0.0
2023-02-10 00:00:00-05:00,20.489843889848984,20.489843889848984,20.219628588910364,20.31280517578125,24800,0.0,0.0
2023-02-13 00:00:00-05:00,20.387347664613134,20.7507431096087,20.312805328219337,20.508480072021484,14800,0.0,0.0
2023-02-14 00:00:00-05:00,20.340758037754185,20.694833668112267,20.31280399697748,20.415300369262695,27900,0.0,0.0
2023-02-15 00:00:00-05:00,20.53643293339673,20.993004939700892,20.42461854662273,20.61097526550293,17100,0.0,0.0
2023-02-16 00:00:00-05:00,20.5271143839289,21.011638641357422,20.5271143839289,21.011638641357422,19400,0.0,0.0
2023-02-17 00:00:00-05:00,21.039592127812757,21.235266850101723,20.815965143217717,21.04891014099121,70500,0.0,0.0
2023-02-21 00:00:00-05:00,20.899826906950562,21.42162323985029,20.73210621278258,21.3657169342041,23800,0.0,0.0
2023-02-22 00:00:00-05:00,21.263223511248366,21.356401885079947,20.769381151231407,20.871875762939453,30700,0.0,0.0
2023-02-23 00:00:00-05:00,20.89050961141989,20.89050961141989,20.13576823894299,20.31280517578125,19500,0.0,0.0
2023-02-24 00:00:00-05:00,20.12644968420894,20.294170379638672,19.884186654947037,20.294170379638672,26300,0.0,0.0
2023-02-27 00:00:00-05:00,20.98368744163677,20.98368744163677,20.359394728446432,20.489843368530273,48400,0.0,0.0
2023-02-28 00:00:00-05:00,20.489844169624927,20.871873868146242,20.48052615536471,20.815967559814453,50800,0.0,0.0
2023-03-01 00:00:00-05:00,20.927778464348837,21.48684683361712,20.788011816339107,21.207313537597656,29300,0.0,0.0
2023-03-02 00:00:00-05:00,21.216628902207916,21.235264926877008,20.99300193786621,20.99300193786621,20300,0.0,0.0
2023-03-03 00:00:00-05:00,21.04891148325288,21.337762801287482,20.79733044307948,21.14208984375,13300,0.0,0.0
2023-03-06 00:00:00-05:00,21.24458566632554,21.309811766496804,20.899828022996417,21.17936134338379,29300,0.0,0.0
2023-03-07 00:00:00-05:00,21.095500853390813,21.18867921865166,20.927780151367188,20.927780151367188,13500,0.0,0.0
2023-03-08 00:00:00-05:00,21.104818333044005,21.235268751996614,21.01163997014341,21.160724639892578,15400,0.0,0.0
2023-03-09 00:00:00-05:00,21.076866116303215,21.421623749423386,21.076866116303215,21.244585037231445,20600,0.0,0.0
2023-03-10 00:00:00-05:00,21.253902444907478,21.337762791593846,21.05822948745889,21.197996139526367,21500,0.0,0.0
2023-03-13 00:00:00-04:00,21.123453695502633,21.263220346834963,20.8718726567668,21.086181640625,30400,0.0,0.0
2023-03-14 00:00:00-04:00,21.1607246881526,21.3470814143788,20.983687753190118,21.244585037231445,21100,0.0,0.0
2023-03-15 00:00:00-04:00,21.039592189730204,21.197994859771516,20.9184615725124,21.07686424255371,17800,0.0,0.0
2023-03-16 00:00:00-04:00,20.95573157107908,21.03959191159407,20.45257130521842,20.601655960083008,36700,0.0,0.0
2023-03-17 00:00:00-04:00,20.79733067818188,20.909145067488303,20.051907340237143,20.35007667541504,58900,0.0,0.0
2023-03-20 00:00:00-04:00,20.471988973775982,20.471988973775982,20.04998207092285,20.04998207092285,18400,0.14,0.0
2023-03-21 00:00:00-04:00,20.734570651670857,21.250355261548155,20.106250274690066,20.584524154663086,19400,0.0,0.0
2023-03-22 00:00:00-04:00,20.47198817485629,20.75332490664895,20.33131980895996,20.33131980895996,15800,0.0,0.0
2023-03-23 00:00:00-04:00,20.500123674494294,20.73457155992558,20.18127440721211,20.490745544433594,13900,0.0,0.0
2023-03-24 00:00:00-04:00,19.834289295368766,20.76270263895591,19.834289295368766,20.565767288208008,14100,0.0,0.0
2023-03-27 00:00:00-04:00,20.753326739934852,20.753326739934852,20.31256534420541,20.57514762878418,29900,0.0,0.0
2023-03-28 00:00:00-04:00,20.453230375036203,20.47198663272825,20.012469051444263,20.09687042236328,7900,0.0,0.0
2023-03-29 00:00:00-04:00,20.16251704441549,20.30318541024212,19.97495803084978,20.021848678588867,8000,0.0,0.0
2023-03-30 00:00:00-04:00,20.087495421421007,20.350077703911808,19.581087117052064,19.703001022338867,11100,0.0,0.0
2023-03-31 00:00:00-04:00,19.712378543539177,20.500123577975053,19.684244153489537,20.425100326538086,25400,0.0,0.0
2023-04-03 00:00:00-04:00,20.556387965618413,20.865859062183894,20.303183853329788,20.65016746520996,44400,0.0,0.0
2023-04-04 00:00:00-04:00,20.556391174307787,20.556391174307787,20.20940750826622,20.321943283081055,23700,0.0,0.0
2023-04-05 00:00:00-04:00,20.20940641014221,20.528255667980808,20.20940641014221,20.471988677978516,11700,0.0,0.0
2023-04-06 00:00:00-04:00,20.575147929620353,20.584526060138376,20.46261215209961,20.46261215209961,6700,0.0,0.0
2023-04-10 00:00:00-04:00,20.49074261802521,20.640789100176544,20.32193987843117,20.396963119506836,16200,0.0,0.0
2023-04-11 00:00:00-04:00,20.293807190888092,20.50950059214275,20.181273214202914,20.265674591064453,16400,0.0,0.0
2023-04-12 00:00:00-04:00,20.61265624726564,20.72519201159759,20.2281618845657,20.631412506103516,20100,0.0,0.0
2023-04-13 00:00:00-04:00,20.63141216319715,20.63141216319715,20.00309181213379,20.00309181213379,27400,0.0,0.0
2023-04-14 00:00:00-04:00,20.115627611666177,20.518876438549604,20.040604366118647,20.434476852416992,12700,0.0,0.0
2023-04-17 00:00:00-04:00,20.28442965738095,20.38758729628611,19.984336659142702,20.162517547607422,21500,0.0,0.0
2023-04-18 00:00:00-04:00,20.23754019094028,20.23754019094028,19.95620346069336,19.95620346069336,15600,0.0,0.0
2023-04-19 00:00:00-04:00,20.021851190943394,20.25629909297155,19.9562060645668,20.040607452392578,34200,0.0,0.0
2023-04-20 00:00:00-04:00,19.974958529360837,20.26567518651258,19.890557150019408,20.162517547607422,14400,0.0,0.0
2023-04-21 00:00:00-04:00,20.162518743166316,20.70643778189926,20.162518743166316,20.509502410888672,15600,0.0,0.0
2023-04-24 00:00:00-04:00,20.565767681685617,20.725192306686875,20.171895183958704,20.33131980895996,17100,0.0,0.0
2023-04-25 00:00:00-04:00,19.937446495001392,20.21878321527623,19.928068365832864,20.059358596801758,8900,0.0,0.0
2023-04-26 00:00:00-04:00,19.98433675434556,19.98433675434556,19.53419725484378,19.609220504760742,15100,0.0,0.0
2023-04-27 00:00:00-04:00,19.787401087769926,19.984336444992678,19.599842071533203,19.599842071533203,15700,0.0,0.0
2023-04-28 00:00:00-04:00,19.70300061628707,19.83429086047903,19.44979646932079,19.50606346130371,19900,0.0,0.0
2023-05-01 00:00:00-04:00,19.61859842531368,20.434477824566038,19.234104050003765,19.356016159057617,29200,0.0,0.0
2023-05-02 00:00:00-04:00,19.50606368132211,19.674866447870308,19.093436683865903,19.14032554626465,16800,0.0,0.0
2023-05-03 00:00:00-04:00,19.41228244125812,19.656106628013312,19.0840550978175,19.459171295166016,9100,0.0,0.0
2023-05-04 00:00:00-04:00,19.41228564958229,19.562332153320312,19.271615487219407,19.562332153320312,8500,0.0,0.0
2023-05-05 00:00:00-04:00,19.946824392952408,20.059358364279788,19.59984077252001,19.61859703063965,12100,0.0,0.0
2023-05-08 00:00:00-04:00,19.599845062831708,19.899938103653934,19.599845062831708,19.75926971435547,89300,0.0,0.0
2023-05-09 00:00:00-04:00,19.778023566234417,19.993715189452118,19.571710072986452,19.928070068359375,98600,0.0,0.0
2023-05-10 00:00:00-04:00,19.97495804074759,20.396964927131894,19.843667804403726,20.33131980895996,51400,0.0,0.0
2023-05-11 00:00:00-04:00,20.11562857706086,20.34069832450506,19.93744768957345,19.974958419799805,15200,0.0,0.0
2023-05-12 00:00:00-04:00,20.125004204308517,20.134382333706323,19.76864423066831,19.89055633544922,10600,0.0,0.0
2023-05-15 00:00:00-04:00,19.815534007143,20.415721795546155,19.815534007143,20.35007667541504,12700,0.0,0.0
2023-05-16 00:00:00-04:00,20.049980789021642,20.509500182169052,20.03122631907921,20.37820816040039,19700,0.0,0.0
2023-05-17 00:00:00-04:00,20.387586507297037,20.743948270435464,20.25629627282251,20.631412506103516,69500,0.0,0.0
2023-05-18 00:00:00-04:00,20.631412506103516,20.72519201159759,20.275052531660382,20.631412506103516,15600,0.0,0.0
2023-05-19 00:00:00-04:00,20.762703450456627,20.762703450456627,20.378209074610787,20.7158145904541,40000,0.0,0.0
2023-05-22 00:00:00-04:00,20.650169676617796,21.09093104659507,20.64079154678483,20.969018936157227,82500,0.0,0.0
2023-05-23 00:00:00-04:00,20.959640106417428,21.52231535673846,20.922127588338213,21.38164520263672,16200,0.0,0.0
2023-05-24 00:00:00-04:00,21.569206880268297,22.319439447582024,21.25973572266444,22.272550582885742,16600,0.0,0.0
2023-05-25 00:00:00-04:00,22.33819471583549,22.50699748315039,21.850542674413656,21.869298934936523,19500,0.0,0.0
2023-05-26 00:00:00-04:00,21.972455978393555,22.13188061108838,21.55982720164894,21.972455978393555,16600,0.0,0.0
2023-05-30 00:00:00-04:00,21.963074779057187,21.963074779057187,21.40039957825643,21.503557205200195,12000,0.0,0.0
2023-05-31 00:00:00-04:00,21.503558402452324,21.7098718791316,21.11906404804829,21.419157028198242,84500,0.0,0.0
2023-06-01 00:00:00-04:00,21.31599978297849,21.31599978297849,20.99715053859953,21.184709548950195,22900,0.0,0.0
2023-06-02 00:00:00-04:00,21.14719754828031,22.169390423415702,21.14719754828031,21.944320678710938,14700,0.0,0.0
2023-06-05 00:00:00-04:00,22.16001270549785,23.22909624857655,21.991211735354714,22.947757720947266,37900,0.0,0.0
2023-06-06 00:00:00-04:00,22.835224740191293,23.388521901177967,22.57264246065163,23.04153823852539,17300,0.0,0.0
2023-06-07 00:00:00-04:00,23.397897871393585,23.416652341368675,22.788331985473633,22.788331985473633,42400,0.0,0.0
2023-06-08 00:00:00-04:00,22.816464899422908,23.03215649411154,22.51637193486565,22.985267639160156,16000,0.0,0.0
2023-06-09 00:00:00-04:00,23.154073316930404,23.29474168832921,22.685177553137457,22.76957893371582,11700,0.0,0.0
2023-06-12 00:00:00-04:00,22.8164679834837,23.304120011151873,22.62890896093582,23.21034049987793,37400,0.0,0.0
2023-06-13 00:00:00-04:00,23.210337909825228,23.632344769118312,23.004024439001498,23.435407638549805,29800,0.0,0.0
2023-06-14 00:00:00-04:00,23.351006131279703,23.613588374283278,22.80708717617567,23.060291290283203,27500,0.0,0.0
2023-06-15 00:00:00-04:00,22.929003553126787,23.35100866710554,22.853980302506425,22.957136154174805,13800,0.0,0.0
2023-06-16 00:00:00-04:00,23.210340490632223,23.913684141863502,23.03215959815225,23.829282760620117,41900,0.0,0.0
2023-06-20 00:00:00-04:00,23.57607658784516,23.679234220196815,23.135315248270796,23.332250595092773,22200,0.0,0.0
2023-06-21 00:00:00-04:00,23.332252723614847,23.64172386020656,23.088428497314453,23.088428497314453,20800,0.0,0.0
2023-06-22 00:00:00-04:00,23.13531745499606,23.13531745499606,22.666421683138577,22.722688674926758,15600,0.0,0.0
2023-06-23 00:00:00-04:00,22.72268939185562,22.72268939185562,22.17877035088744,22.49761962890625,10300,0.0,0.0
2023-06-26 00:00:00-04:00,22.36632672099381,22.638285314786064,21.362890143089345,21.48480224609375,60200,0.0,0.0
2023-06-27 00:00:00-04:00,21.239371095114095,21.87183243974351,21.126093657060615,21.598079681396484,34900,0.15,0.0
2023-06-28 00:00:00-04:00,21.522561768626808,22.239980734312205,21.41872606866761,22.16446304321289,17300,0.0,0.0
2023-06-29 00:00:00-04:00,22.022868134994805,22.438216346420727,21.673597679833136,22.117265701293945,7200,0.0,0.0
2023-06-30 00:00:00-04:00,21.871829465323945,22.192780062263946,21.871829465323945,22.032304763793945,5400,0.0,0.0
2023-07-03 00:00:00-04:00,22.19278241995272,22.343817799207223,21.53200128535147,22.21166229248047,14500,0.0,0.0
2023-07-05 00:00:00-04:00,22.20222164668596,22.20222164668596,21.55088046916391,21.588640213012695,34300,0.0,0.0
2023-07-06 00:00:00-04:00,21.58864161759043,22.11726546248039,21.211051356470943,21.560321807861328,35200,0.0,0.0
2023-07-07 00:00:00-04:00,21.69247641076905,21.711356283131344,21.390405654907227,21.390405654907227,29100,0.0,0.0
2023-07-10 00:00:00-04:00,21.107213750647222,21.796312854192127,21.107213750647222,21.522560119628906,50700,0.0,0.0
2023-07-11 00:00:00-04:00,21.522560432588108,22.079504045054044,21.522560432588108,22.003986358642578,94500,0.0,0.0
2023-07-12 00:00:00-04:00,22.31549940241793,22.409896970545887,22.003988687934363,22.1833438873291,53800,0.0,0.0
2023-07-13 00:00:00-04:00,22.107822445398444,22.258857808607438,22.032304763793945,22.032304763793945,28200,0.0,0.0
2023-07-14 00:00:00-04:00,21.994548751073182,22.211663697912645,21.994548751073182,22.1833438873291,31700,0.0,0.0
2023-07-17 00:00:00-04:00,23.84473218434194,25.345647761063585,23.486021827379574,23.9580078125,373000,0.0,0.0
2023-07-18 00:00:00-04:00,24.873661426397447,25.619398336156497,24.44887332556509,25.204051971435547,198900,0.0,0.0
2023-07-19 00:00:00-04:00,25.336208056670497,26.66720840282595,25.260690370380956,26.015867233276367,158200,0.0,0.0
2023-07-20 00:00:00-04:00,25.88371003519387,25.987547522214733,25.024695734794598,25.60051918029785,80200,0.0,0.0
2023-07-21 00:00:00-04:00,25.7137964623658,26.789923941034935,25.43060558918455,26.204662322998047,56900,0.0,0.0
2023-07-24 00:00:00-04:00,26.355700357728526,26.893764151415233,25.591083482514993,26.563373565673828,68100,0.0,0.0
2023-07-25 00:00:00-04:00,26.62001282842069,27.2807921905332,26.08194724148629,26.459537506103516,62700,0.0,0.0
2023-07-26 00:00:00-04:00,26.402894802455606,26.874880777618813,25.647717962387922,25.65715789794922,43800,0.0,0.0
2023-07-27 00:00:00-04:00,25.78931648658299,26.478415660817607,25.78931648658299,26.19522476196289,34700,0.0,0.0
2023-07-28 00:00:00-04:00,26.67665064791975,26.799366223581675,26.26130243713109,26.459537506103516,30700,0.0,0.0
2023-07-31 00:00:00-04:00,26.49729451539539,26.704969513688745,26.251861572265625,26.251861572265625,66600,0.0,0.0
2023-08-01 00:00:00-04:00,26.346259135082267,26.47841464273531,25.95923074796942,26.251861572265625,52400,0.0,0.0
2023-08-02 00:00:00-04:00,26.223542725903833,26.440655853106602,25.930910110473633,25.930910110473633,30800,0.0,0.0
2023-08-03 00:00:00-04:00,25.86483133581481,26.270739566565254,25.591080403751903,26.176342010498047,35000,0.0,0.0
2023-08-04 00:00:00-04:00,26.289620885358364,26.601131577193105,25.949790384999112,26.299060821533203,19700,0.0,0.0
2023-08-07 00:00:00-04:00,26.42177547795363,26.42177547795363,25.779874244112474,26.1291446685791,49500,0.0,0.0
2023-08-08 00:00:00-04:00,25.912034287061676,26.50673590458018,25.760998898470188,26.261302947998047,34400,0.0,0.0
2023-08-09 00:00:00-04:00,26.261298265155638,26.261298265155638,25.676036688846818,25.94034767150879,39700,0.0,0.0
2023-08-10 00:00:00-04:00,25.940349058435718,26.572810344380454,25.912031051912763,26.214101791381836,25200,0.0,0.0
2023-08-11 00:00:00-04:00,26.374576568603516,26.704967108462718,26.21410126641382,26.374576568603516,25300,0.0,0.0
2023-08-14 00:00:00-04:00,26.43121484926551,26.43121484926551,26.14802398178826,26.365137100219727,33100,0.0,0.0
2023-08-15 00:00:00-04:00,27.356309738713325,28.800587631931286,26.922083457376832,27.65838050842285,202700,0.0,0.0
2023-08-16 00:00:00-04:00,28.158686059015963,28.57403426337454,27.1580761944321,27.290231704711914,79500,0.0,0.0
2023-08-17 00:00:00-04:00,27.290231024672323,28.05484785871245,27.290231024672323,27.752777099609375,92600,0.0,0.0
2023-08-18 00:00:00-04:00,27.56398434840455,28.073728314866475,27.233593773586087,27.630062103271484,96400,0.0,0.0
2023-08-21 00:00:00-04:00,27.70557885650957,27.847174297927715,27.450705981666683,27.648941040039062,75600,0.0,0.0
2023-08-22 00:00:00-04:00,27.61118165634028,28.60235155970771,27.601741720057838,27.752777099609375,97700,0.0,0.0
2023-08-23 00:00:00-04:00,27.88493228244138,28.28139877319336,27.762214920603626,28.28139877319336,98200,0.0,0.0
2023-08-24 00:00:00-04:00,28.30028113004292,28.5645939475768,27.96045242233795,28.045408248901367,52300,0.0,0.0
2023-08-25 00:00:00-04:00,28.04540860310799,28.43243879814646,27.941572902448495,28.37579917907715,57300,0.0,0.0
2023-08-28 00:00:00-04:00,28.479634830699236,28.668429947701984,28.187004019780282,28.224761962890625,39800,0.0,0.0
2023-08-29 00:00:00-04:00,28.158684681769657,28.498515177849484,27.875493802025602,28.32859992980957,56000,0.0,0.0
2023-08-30 00:00:00-04:00,28.41355938981834,28.79114785403681,28.205884384135313,28.479637145996094,89100,0.0,0.0
2023-08-31 00:00:00-04:00,28.59291123377714,29.272570389699194,28.583471298217773,28.583471298217773,159100,0.0,0.0
2023-09-01 00:00:00-04:00,28.706188843693237,28.97050165617402,28.243642772214663,28.31916046142578,34600,0.0,0.0
2023-09-05 00:00:00-04:00,28.413559317438068,28.94218316599732,27.847175722311245,28.51739501953125,47100,0.0,0.0
2023-09-06 00:00:00-04:00,28.432435989379883,28.923300036102873,28.319158562915433,28.432435989379883,59000,0.0,0.0
2023-09-07 00:00:00-04:00,28.253084033472128,28.51739505786514,28.11148858462104,28.441877365112305,37200,0.0,0.0
2023-09-08 00:00:00-04:00,28.498516784321236,28.498516784321236,27.781097807980263,27.809415817260742,28300,0.0,0.0
2023-09-11 00:00:00-04:00,27.743337163326935,28.007649977784,27.639501465187596,27.752777099609375,71100,0.0,0.0
2023-09-12 00:00:00-04:00,27.26191213569655,28.130366497663157,27.26191213569655,27.733898162841797,61300,0.0,0.0
2023-09-13 00:00:00-04:00,27.601739861177922,27.903810599937596,27.55454198342808,27.79053497314453,50200,0.0,0.0
2023-09-14 00:00:00-04:00,27.8282924475088,27.85661225397288,27.224150980143882,27.79997444152832,49200,0.0,0.0
2023-09-15 00:00:00-04:00,27.894373480659727,27.951013100258532,27.667820403715933,27.84717559814453,59600,0.0,0.0
2023-09-18 00:00:00-04:00,27.79997685235041,27.988770177032364,27.63950153610469,27.71501922607422,61500,0.0,0.0
2023-09-19 00:00:00-04:00,27.64893907468709,27.960449743857577,27.64893907468709,27.79997444152832,61300,0.0,0.0
2023-09-20 00:00:00-04:00,28.05484684743778,28.1870041501444,27.83773372221905,27.922691345214844,77000,0.0,0.0
2023-09-21 00:00:00-04:00,28.007650843556668,28.0548487259441,27.67726026539324,27.998210906982422,81800,0.0,0.0
2023-09-22 00:00:00-04:00,28.177564284684024,28.30027985127175,27.866053599748135,27.884933471679688,42400,0.0,0.0
2023-09-25 00:00:00-04:00,27.86605356703537,28.01708894134312,27.630060569619047,27.960451126098633,34400,0.0,0.0
2023-09-26 00:00:00-04:00,27.894034219538877,28.083790280686944,27.76120606252398,27.799156188964844,62500,0.15,0.0
2023-09-27 00:00:00-04:00,27.846596723808695,28.15969296486128,27.685304611166575,28.093278884887695,40200,0.0,0.0
2023-09-28 00:00:00-04:00,28.036351688860112,28.42535000396018,28.036351688860112,28.320985794067383,72600,0.0,0.0
2023-09-29 00:00:00-04:00,28.35893738430185,28.558181449183422,28.16918311402922,28.368425369262695,59500,0.0,0.0
2023-10-02 00:00:00-04:00,28.2450833263903,28.558179570913506,27.92249909753027,28.453813552856445,176200,0.0,0.0
2023-10-03 00:00:00-04:00,28.472792598696014,28.48228058405824,27.32477170494117,27.47657585144043,48300,0.0,0.0
2023-10-04 00:00:00-04:00,27.47657373193915,28.434838463826743,27.24886752975517,28.036352157592773,59600,0.0,0.0
2023-10-05 00:00:00-04:00,28.083790772009543,28.273545026829424,27.362720260538925,27.837108612060547,29100,0.0,0.0
2023-10-06 00:00:00-04:00,27.666331445634224,28.17867178816174,27.637867490055537,27.76120948791504,24900,0.0,0.0
2023-10-09 00:00:00-04:00,27.59991649465828,27.818134718317094,27.106552137965945,27.685306549072266,70700,0.0,0.0
2023-10-10 00:00:00-04:00,27.704280621419795,28.41586315303522,27.63786473169807,28.178668975830078,90700,0.0,0.0
2023-10-11 00:00:00-04:00,28.3209867185032,28.52971695475004,27.90352443636146,27.988914489746094,40000,0.0,0.0
2023-10-12 00:00:00-04:00,28.05532709731884,28.064815081601,27.448110580444336,27.448110580444336,37800,0.0,0.0
2023-10-13 00:00:00-04:00,27.400672864807703,27.694794972287806,26.385481990316546,26.48036003112793,67000,0.0,0.0
2023-10-16 00:00:00-04:00,26.774478405460403,26.774478405460403,25.02872909468013,25.322851181030273,94400,0.0,0.0
2023-10-17 00:00:00-04:00,25.08565529466489,26.015455983352588,25.08565529466489,25.835187911987305,56400,0.0,0.0
2023-10-18 00:00:00-04:00,25.730824458388458,25.759286600725016,25.294386242866164,25.484142303466797,35300,0.0,0.0
2023-10-19 00:00:00-04:00,25.47465551481233,25.844677859733324,25.028729294371136,25.256437301635742,71100,0.0,0.0
2023-10-20 00:00:00-04:00,25.25643713240768,25.32285121339486,24.345610538396137,24.421512603759766,141600,0.0,0.0
2023-10-23 00:00:00-04:00,24.43099992987152,25.142582452100786,24.43099992987152,24.772560119628906,99400,0.0,0.0
2023-10-24 00:00:00-04:00,24.772560119628906,24.971802357222092,24.48792602494844,24.772560119628906,72000,0.0,0.0
2023-10-25 00:00:00-04:00,24.592293593597372,24.772561683980545,23.77634500416116,24.004051208496094,56800,0.0,0.0
2023-10-26 00:00:00-04:00,24.013539360224176,24.336123604354167,23.8048091238775,23.85224723815918,92500,0.0,0.0
2023-10-27 00:00:00-04:00,23.880710904403035,24.39304940912659,22.96039810704611,22.998348236083984,64800,0.0,0.0
2023-10-30 00:00:00-04:00,22.998348312609956,23.406322606600842,22.950910198742754,23.16912841796875,94900,0.0,0.0
2023-10-31 00:00:00-04:00,23.18810299788543,23.529661378487937,22.81807885523147,23.463247299194336,83800,0.0,0.0
2023-11-01 00:00:00-04:00,23.463249038768854,23.814297239180654,23.387346969713338,23.615053176879883,56100,0.0,0.0
2023-11-02 00:00:00-04:00,23.880708600890472,23.956610661292814,23.586588343037388,23.709928512573242,60000,0.0,0.0
2023-11-03 00:00:00-04:00,23.7763463069608,24.21278457975296,23.7763463069608,24.032516479492188,75300,0.0,0.0
2023-11-06 00:00:00-05:00,24.032514094721623,24.554340563594735,23.966100014281185,24.487926483154297,35700,0.0,0.0
2023-11-07 00:00:00-05:00,24.355098209080836,24.47843838509013,23.918659981625268,24.060977935791016,44100,0.0,0.0
