Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-06-08 00:00:00-04:00,3.5153186118066038,3.593005370854895,3.4958969799255595,3.5250296592712402,255300,0.0,0.0
2023-06-09 00:00:00-04:00,3.5153184773977433,3.5153184773977433,3.379367059428562,3.3987886905670166,300400,0.0,0.0
2023-06-12 00:00:00-04:00,3.398788874251132,3.418210506439209,3.3356684538778225,3.418210506439209,366500,0.0,0.0
2023-06-13 00:00:00-04:00,3.427921245833635,3.5250296361253413,3.2628371444046125,3.272547960281372,526900,0.0,0.0
2023-06-14 00:00:00-04:00,3.282259034993806,3.378396182430911,3.233704723681877,3.2628371715545654,446400,0.0,0.0
2023-06-15 00:00:00-04:00,3.126885974764285,3.2579821154544026,3.0831871840262015,3.0977535247802734,728100,0.0,0.0
2023-06-16 00:00:00-04:00,3.1365965706830297,3.2434155464401964,3.0734761510644644,3.1754398345947266,691600,0.0,0.0
2023-06-20 00:00:00-04:00,3.165729011978938,3.350234746696745,3.13659656410625,3.2628371715545654,446200,0.0,0.0
2023-06-21 00:00:00-04:00,3.24341546146038,3.3890779288368975,3.214283014289898,3.3793671131134033,488600,0.0,0.0
2023-06-22 00:00:00-04:00,3.3793671131134033,3.408499560283885,3.3502346659429216,3.3793671131134033,1101200,0.0,0.0
2023-06-23 00:00:00-04:00,3.291969637241887,3.379366975186254,3.1754396217919645,3.2531261444091797,14373300,0.0,0.0
2023-06-26 00:00:00-04:00,3.2531265447545734,3.3473216733917424,3.0200667166973654,3.282259225845337,922700,0.0,0.0
2023-06-27 00:00:00-04:00,3.291969590907896,3.3978175459412867,3.194861207479063,3.359945297241211,656700,0.0,0.0
2023-06-28 00:00:00-04:00,3.3696563723168715,3.4473428998322437,3.2919698448014993,3.4376320838928223,763100,0.0,0.0
2023-06-29 00:00:00-04:00,3.4473429271990375,3.4667645592320597,3.214283111278657,3.4279212951660156,795900,0.0,0.0
2023-06-30 00:00:00-04:00,3.4764751896297224,3.6027160226281265,3.4279211121396065,3.58329439163208,660300,0.0,0.0
2023-07-03 00:00:00-04:00,3.583294387150671,3.641559280065941,3.418210292366635,3.495896816253662,264900,0.0,0.0
2023-07-05 00:00:00-04:00,3.4473427388242706,3.554161940693036,3.408499476880757,3.495896816253662,221100,0.0,0.0
2023-07-06 00:00:00-04:00,3.4473429547213246,3.4910417429065568,3.379367242063055,3.418210506439209,265700,0.0,0.0
2023-07-07 00:00:00-04:00,3.418210552373696,3.5687283196160346,3.418210552373696,3.4861862659454346,303700,0.0,0.0
2023-07-10 00:00:00-04:00,3.4861860544354193,3.544451179771748,3.476475238800049,3.476475238800049,248100,0.0,0.0
2023-07-11 00:00:00-04:00,3.4764752151208342,3.5056076618285164,3.3890778749977892,3.3987886905670166,298300,0.0,0.0
2023-07-12 00:00:00-04:00,3.427921168427598,3.4716199546483075,3.291969749222892,3.301680564880371,288400,0.0,0.0
2023-07-13 00:00:00-04:00,3.340524232388151,3.340524232388151,3.1997172725265814,3.2434158325195312,313500,0.0,0.0
2023-07-14 00:00:00-04:00,3.223993808096431,3.31139138053785,3.156018098494078,3.301680564880371,397100,0.0,0.0
2023-07-17 00:00:00-04:00,3.350234635540236,3.5250295485010077,3.180295246159203,3.476475238800049,649400,0.0,0.0
2023-07-18 00:00:00-04:00,3.466764245676538,3.5541618134444795,3.2822587580506424,3.5444509983062744,386000,0.0,0.0
2023-07-19 00:00:00-04:00,3.5541619135633384,3.588149651742425,3.466764343333454,3.5056076049804688,241700,0.0,0.0
2023-07-20 00:00:00-04:00,3.5153185332423176,3.525029580489921,3.335668326595626,3.3793671131134033,317500,0.0,0.0
2023-07-21 00:00:00-04:00,3.4084995061362435,3.432776660821365,3.2822589037362895,3.3987886905670166,425600,0.0,0.0
2023-07-24 00:00:00-04:00,3.408499754802532,3.4570538361909198,3.3016807757480793,3.311391592025757,336600,0.0,0.0
2023-07-25 00:00:00-04:00,3.3016804060983693,3.4084993731935787,3.291969590907896,3.359945297241211,629600,0.0,0.0
2023-07-26 00:00:00-04:00,3.3502347469329834,3.525029665705553,3.340523930974736,3.3502347469329834,714800,0.0,0.0
2023-07-27 00:00:00-04:00,3.359945297241211,3.432776526931811,3.311391221288843,3.359945297241211,498800,0.0,0.0
2023-07-28 00:00:00-04:00,3.3890777428126313,3.427921003574526,3.3405236668602636,3.359945297241211,531600,0.0,0.0
2023-07-31 00:00:00-04:00,3.369656345717498,3.476475320207928,3.369656345717498,3.447342872619629,310400,0.0,0.0
2023-08-01 00:00:00-04:00,3.4084995061362435,3.4861860306900616,3.316246642466532,3.3987886905670166,1915000,0.0,0.0
2023-08-02 00:00:00-04:00,3.398788826724221,3.4764753543902005,3.321102299058241,3.3502347469329834,413200,0.0,0.0
2023-08-03 00:00:00-04:00,3.3502349298284186,3.4619094352068367,3.3502349298284186,3.369656562805176,535100,0.0,0.0
2023-08-04 00:00:00-04:00,3.379367030423122,3.5444511252071575,3.3696562149372435,3.495896816253662,345900,0.0,0.0
2023-08-07 00:00:00-04:00,3.515481646229616,3.584028811854113,3.4861043895918384,3.5742363929748535,193800,0.03,0.0
2023-08-08 00:00:00-04:00,3.544859284489314,3.623198877426721,3.525274444622389,3.584029197692871,210800,0.0,0.0
2023-08-09 00:00:00-04:00,3.574236504595177,3.6231986005205172,3.574236504595177,3.613406181335449,593400,0.0,0.0
2023-08-10 00:00:00-04:00,3.6134061708800282,3.6231985900367616,3.4714159763725467,3.4861044883728027,391200,0.0,0.0
2023-08-11 00:00:00-04:00,3.476312034201555,3.5350665485501627,3.4567271960853523,3.51548171043396,258700,0.0,0.0
2023-08-14 00:00:00-04:00,3.486104397352603,3.5644439820307587,3.486104397352603,3.495896816253662,201300,0.0,0.0
2023-08-15 00:00:00-04:00,3.486104818995972,3.5350669194232194,3.471416305602653,3.4763123989105225,202200,0.0,0.0
2023-08-16 00:00:00-04:00,3.486104747567227,3.525274427106455,3.4077653884887695,3.4077653884887695,235900,0.0,0.0
2023-08-17 00:00:00-04:00,3.4077651148359993,3.476312048525145,3.4077651148359993,3.4371423721313477,347500,0.0,0.0
2023-08-18 00:00:00-04:00,3.476312048525145,3.476312048525145,3.417557533934449,3.4371423721313477,175200,0.0,0.0
2023-08-21 00:00:00-04:00,3.427350131389219,3.4567273902133344,3.251086344974829,3.2902560234069824,401600,0.0,0.0
2023-08-22 00:00:00-04:00,3.300048351287842,3.3392182621009394,3.2070204843321024,3.300048351287842,185600,0.0,0.0
2023-08-23 00:00:00-04:00,3.3000483401176983,3.3881803473117387,3.2804635015122874,3.378387928009033,127900,0.0,0.0
2023-08-24 00:00:00-04:00,3.378387919116154,3.378387919116154,3.2217089772156,3.2510862350463867,262900,0.0,0.0
2023-08-25 00:00:00-04:00,3.2510861439247796,3.2902558199346457,3.1335771158951817,3.260878562927246,289500,0.0,0.0
2023-08-28 00:00:00-04:00,3.260878673944437,3.3490106814367904,3.260878673944437,3.300048351287842,254300,0.0,0.0
2023-08-29 00:00:00-04:00,3.290255920814993,3.397972766614444,3.265774989293076,3.378387928009033,386500,0.0,0.0
2023-08-30 00:00:00-04:00,3.3588031443378776,3.4175576611150578,3.353906817871598,3.397972822189331,303100,0.0,0.0
2023-08-31 00:00:00-04:00,3.4077653884887695,3.4763123276824195,3.383284222041899,3.4077653884887695,270800,0.0,0.0
2023-09-01 00:00:00-04:00,3.4175576052198546,3.466519701733381,3.378387928009033,3.378387928009033,223400,0.0,0.0
2023-09-05 00:00:00-04:00,3.339218322915102,3.4273500985428265,3.2902559918744467,3.3196334838867188,254900,0.0,0.0
2023-09-06 00:00:00-04:00,3.3196337757353933,3.3881807183611024,3.3196337757353933,3.3392186164855957,253900,0.0,0.0
2023-09-07 00:00:00-04:00,3.329425867132834,3.3979728029854805,3.329425867132834,3.349010705947876,157800,0.0,0.0
2023-09-08 00:00:00-04:00,3.358802998774451,3.407765093966854,3.3421559097560025,3.3881802558898926,133500,0.0,0.0
2023-09-11 00:00:00-04:00,3.3979726749283734,3.4224536057897317,3.363699091558848,3.3881802558898926,155000,0.0,0.0
2023-09-12 00:00:00-04:00,3.3783879474551344,3.4273500442504883,3.373491621040752,3.4273500442504883,1623800,0.0,0.0
2023-09-13 00:00:00-04:00,3.4273503998615076,3.4567276609868114,3.3196337757353933,3.3392186164855957,298900,0.0,0.0
2023-09-14 00:00:00-04:00,3.349010869179927,3.427350228258384,3.349010869179927,3.4077653884887695,220800,0.0,0.0
2023-09-15 00:00:00-04:00,3.4077651700264338,3.466519685568688,3.3441143281208126,3.4567272663116455,846100,0.0,0.0
2023-09-18 00:00:00-04:00,3.4763121582456478,3.484146233853481,3.329425867132834,3.349010705947876,383200,0.0,0.0
2023-09-19 00:00:00-04:00,3.3490105674191297,3.3979726624314623,3.2510861439247796,3.260878562927246,221300,0.0,0.0
2023-09-20 00:00:00-04:00,3.260878931845116,3.290256192176097,3.2217092514038086,3.2217092514038086,202500,0.0,0.0
2023-09-21 00:00:00-04:00,3.192331975286157,3.2412940755956647,3.133577454914747,3.1727471351623535,181300,0.0,0.0
2023-09-22 00:00:00-04:00,3.1629546059739044,3.2021242848700995,3.133577346801758,3.133577346801758,299100,0.0,0.0
2023-09-25 00:00:00-04:00,3.1042001947290423,3.1825395552242552,3.035653020826021,3.1727471351623535,209600,0.0,0.0
2023-09-26 00:00:00-04:00,3.153161854959235,3.20212394843522,3.133577017568841,3.143369436264038,201100,0.0,0.0
2023-09-27 00:00:00-04:00,3.1531621129385754,3.202124210420447,3.1335772739458267,3.1923317909240723,148500,0.0,0.0
2023-09-28 00:00:00-04:00,3.202124247299532,3.2119166669086865,3.123784890426298,3.162954568862915,210300,0.0,0.0
2023-09-29 00:00:00-04:00,3.182539260024261,3.182539260024261,3.123784745102692,3.1531620025634766,199700,0.0,0.0
2023-10-02 00:00:00-04:00,3.1433695507083157,3.1531619697600366,2.8202194885318415,2.976898193359375,489600,0.0,0.0
2023-10-03 00:00:00-04:00,2.947521023700929,2.9817946081342015,2.800634500095126,2.8398044109344482,552300,0.0,0.0
2023-10-04 00:00:00-04:00,2.8398043550535803,2.927936127401014,2.790842025835317,2.8202195167541504,668900,0.0,0.0
2023-10-05 00:00:00-04:00,2.820219603374889,2.869181700627294,2.810426950454712,2.810426950454712,478700,0.0,0.0
2023-10-06 00:00:00-04:00,2.8104267950439183,2.937728474330348,2.7810495383169767,2.878973960876465,497700,0.0,0.0
2023-10-09 00:00:00-04:00,2.8593893420302376,2.9181438599835356,2.820219663394706,2.830012083053589,346900,0.0,0.0
2023-10-10 00:00:00-04:00,2.8398043550535803,2.8936625436421677,2.8202195167541504,2.8202195167541504,1280500,0.0,0.0
2023-10-11 00:00:00-04:00,2.830011918360061,3.1041998863220215,2.830011918360061,3.1041998863220215,698700,0.0,0.0
2023-10-12 00:00:00-04:00,3.1041998299641733,3.1286807605073945,3.055237501938366,3.0846149921417236,211800,0.0,0.0
2023-10-13 00:00:00-04:00,3.094407594858669,3.113992433844445,3.0307567514200486,3.065030336380005,195600,0.0,0.0
2023-10-16 00:00:00-04:00,3.0944077746671406,3.1727471351623535,3.06698885841199,3.1727471351623535,188900,0.0,0.0
2023-10-17 00:00:00-04:00,3.1531622037084093,3.2902560806041596,3.1482658770844236,3.182539463043213,614800,0.0,0.0
2023-10-18 00:00:00-04:00,3.1629544370710363,3.1629544370710363,3.0454451731877836,3.0748226642608643,214100,0.0,0.0
2023-10-19 00:00:00-04:00,3.065030219549024,3.0944074769079033,3.0160678904812035,3.02586030960083,245000,0.0,0.0
2023-10-20 00:00:00-04:00,3.035652784481627,3.0699263687647265,2.9768982686846206,3.045445203781128,276800,0.0,0.0
2023-10-23 00:00:00-04:00,3.025860218656381,3.123784640379143,3.016067799831073,3.0356526374816895,164900,0.0,0.0
2023-10-24 00:00:00-04:00,3.084615175365781,3.0993036878702647,3.025860424938756,3.065030336380005,208300,0.0,0.0
2023-10-25 00:00:00-04:00,3.0258603001402564,3.177642912754751,3.0258603001402564,3.1041998863220215,226200,0.0,0.0
2023-10-26 00:00:00-04:00,3.1139922488753986,3.148265598329844,3.055237501938366,3.0846149921417236,148800,0.0,0.0
2023-10-27 00:00:00-04:00,3.0552375101075735,3.1237846761391146,2.996482996483124,3.0062754154205322,437200,0.0,0.0
2023-10-30 00:00:00-04:00,3.0062754505145377,3.07482261734627,2.9475209362042123,2.976898193359375,416000,0.0,0.0
2023-10-31 00:00:00-04:00,2.986690905944129,2.996483325958252,2.967106065915882,2.996483325958252,383600,0.0,0.0
2023-11-01 00:00:00-04:00,2.996483251456641,3.065030423320924,2.9475211526033696,3.0552377700805664,306400,0.0,0.0
2023-11-02 00:00:00-04:00,3.0356528087056107,3.143369655329376,3.0356528087056107,3.094407558441162,1242700,0.0,0.0
2023-11-03 00:00:00-04:00,3.123784745102692,3.182539260024261,3.099303580483861,3.1531620025634766,315300,0.0,0.0
2023-11-06 00:00:00-05:00,3.1433697665258067,3.1678506991010775,3.123784927077709,3.133577346801758,336000,0.0,0.0
2023-11-07 00:00:00-05:00,3.13357720372324,3.2706710736002447,3.13357720372324,3.2510862350463867,426000,0.0,0.0
2023-11-08 00:00:00-05:00,3.2609679195818133,3.340021848678589,3.231322784519994,3.340021848678589,964000,0.03,0.0
2023-11-09 00:00:00-05:00,3.3597853475242485,3.3597853475242485,3.241204569014691,3.2708497047424316,303600,0.0,0.0
2023-11-10 00:00:00-05:00,3.260967802026759,3.3054356208157576,3.251086090695713,3.2906129360198975,220900,0.0,0.0
2023-11-13 00:00:00-05:00,3.2906130546436327,3.3696669837404083,3.2352754220751847,3.340021848678589,358200,0.0,0.0
2023-11-14 00:00:00-05:00,3.4487207089387755,3.557419538497925,3.389430438270148,3.557419538497925,554100,0.0,0.0
2023-11-15 00:00:00-05:00,3.5475377804511026,3.557419492100325,3.4586023756081006,3.53765606880188,366600,0.0,0.0
2023-11-16 00:00:00-05:00,3.53765606880188,3.557419492100325,3.4981292222049905,3.53765606880188,1382200,0.0,0.0
2023-11-17 00:00:00-05:00,3.5376559969988635,3.606828212738037,3.4586023054096193,3.606828212738037,883100,0.0,0.0
2023-11-20 00:00:00-05:00,3.606828428347961,3.606828428347961,3.577183056631261,3.5969467163085938,235600,0.0,0.0
2023-11-21 00:00:00-05:00,3.577182888954632,3.656236817162599,3.56730117737846,3.626591682434082,467900,0.0,0.0
2023-11-22 00:00:00-05:00,3.6562368441911386,3.6562368441911386,3.5277743571526576,3.53765606880188,164000,0.0,0.0
2023-11-24 00:00:00-05:00,3.537656042649943,3.6364733940102543,3.5080109079214257,3.626591682434082,126100,0.0,0.0
2023-11-27 00:00:00-05:00,3.626591852426695,3.626591852426695,3.5673013445918937,3.5969467163085938,176400,0.0,0.0
2023-11-28 00:00:00-05:00,3.5969467616766297,3.646355322496652,3.547537965258006,3.6167101860046387,219000,0.0,0.0
2023-11-29 00:00:00-05:00,3.6562368405609265,3.6562368405609265,3.6265917056426935,3.6364734172821045,157600,0.0,0.0
2023-11-30 00:00:00-05:00,3.6364734634484237,3.6562368869781494,3.6068283281538354,3.6562368869781494,512100,0.0,0.0
2023-12-01 00:00:00-05:00,3.646355152130127,3.656236863832434,3.6167100170232063,3.646355152130127,327200,0.0,0.0
2023-12-04 00:00:00-05:00,3.6463550771538693,3.7254087691468247,3.62659165415563,3.715527057647705,412400,0.0,0.0
2023-12-05 00:00:00-05:00,3.7254087220744374,3.7451721448229556,3.676000165203142,3.69576358795166,323700,0.0,0.0
2023-12-06 00:00:00-05:00,3.6957637573074167,3.735290604615743,3.666118621826172,3.666118621826172,641800,0.0,0.0
2023-12-07 00:00:00-05:00,3.61671010786859,3.685882091522217,3.606828395918072,3.685882091522217,382200,0.0,0.0
2023-12-08 00:00:00-05:00,3.6858822044953548,3.7550541902691186,3.626591930974985,3.735290765762329,479800,0.0,0.0
2023-12-11 00:00:00-05:00,3.705645346148586,3.7550539036441832,3.6908226611006136,3.715527057647705,1081700,0.0,0.0
2023-12-12 00:00:00-05:00,3.7056455950225593,3.8291671148566446,3.666118746371428,3.824226140975952,529300,0.0,0.0
2023-12-13 00:00:00-05:00,3.695763708926742,4.061387512939623,3.695763708926742,4.0515055656433105,1773800,0.0,0.0
2023-12-14 00:00:00-05:00,4.081150947967243,4.2787851824849765,4.021860677611923,4.259021759033203,1490000,0.0,0.0
2023-12-15 00:00:00-05:00,4.278785115161149,4.278785115161149,4.1849089730416,4.229376792907715,938800,0.0,0.0
2023-12-18 00:00:00-05:00,4.239258099966321,4.259021522319657,4.140440988199643,4.1602044105529785,541200,0.0,0.0
2023-12-19 00:00:00-05:00,4.1997311131648605,4.318311643272789,4.184908664700655,4.298548221588135,490700,0.0,0.0
2023-12-20 00:00:00-05:00,4.298548812921504,4.377602510535209,4.140441417694092,4.140441417694092,869700,0.0,0.0
2023-12-21 00:00:00-05:00,4.179968286468895,4.2392585599624075,4.135500463549459,4.150322914123535,521900,0.0,0.0
2023-12-22 00:00:00-05:00,4.150322510784675,4.2689035174449055,4.150322510784675,4.179967880249023,591600,0.0,0.0
2023-12-26 00:00:00-05:00,4.199731422597913,4.293607564717462,4.189849475428921,4.229376792907715,390500,0.0,0.0
2023-12-27 00:00:00-05:00,4.229377083312093,4.2392585599624075,4.120678012975383,4.150322914123535,405500,0.0,0.0
2023-12-28 00:00:00-05:00,4.130559654817755,4.130559654817755,3.9872747036787852,4.011979103088379,476600,0.0,0.0
2023-12-29 00:00:00-05:00,4.021860656398356,4.05150555582106,3.8341078989982322,3.843989610671997,510300,0.0,0.0
2024-01-02 00:00:00-05:00,3.8439896853954254,3.8835165328588483,3.7204681692729302,3.77481746673584,338100,0.0,0.0
2024-01-03 00:00:00-05:00,3.774817509014705,3.893398288331703,3.5771830338854405,3.5870649814605713,575600,0.0,0.0
2024-01-04 00:00:00-05:00,3.5969466292371117,3.5969466292371117,3.379548734035,3.4586024284362793,757800,0.0,0.0
2024-01-05 00:00:00-05:00,3.428957376040755,3.646355276505429,3.419075664001388,3.5969467163085938,426800,0.0,0.0
2024-01-08 00:00:00-05:00,3.557419492100325,3.6315324472687878,3.463543349232007,3.53765606880188,381400,0.0,0.0
2024-01-09 00:00:00-05:00,3.478365898132324,3.51295200769052,3.409193914614529,3.478365898132324,292800,0.0,0.0
2024-01-10 00:00:00-05:00,3.458602474270097,3.527774457787892,3.419075626545643,3.478365898132324,263800,0.0,0.0
2024-01-11 00:00:00-05:00,3.478365904962739,3.7105864891978104,3.4091939213091123,3.685882091522217,795400,0.0,0.0
2024-01-12 00:00:00-05:00,3.695763838785595,3.863753179148131,3.685882126740658,3.8044626712799072,676200,0.0,0.0
2024-01-16 00:00:00-05:00,3.794580922977916,3.8341080063785857,3.651295981896105,3.685882091522217,526300,0.0,0.0
2024-01-17 00:00:00-05:00,3.6068284595227667,3.616710171647544,3.4586025420525046,3.5080111026763916,528000,0.0,0.0
2024-01-18 00:00:00-05:00,3.527774442741112,3.68588206856316,3.4783658832962834,3.6760003566741943,753800,0.0,0.0
2024-01-19 00:00:00-05:00,3.715527172860141,3.794580867304423,3.65623690202693,3.7649357318878174,284100,0.0,0.0
2024-01-22 00:00:00-05:00,3.804462730134126,3.9675110991972167,3.7649358813429044,3.932925224304199,453000,0.0,0.0
2024-01-23 00:00:00-05:00,3.98233370698402,4.0564464248263175,3.927983940782311,4.002097129821777,719100,0.0,0.0
2024-01-24 00:00:00-05:00,4.051505611719152,4.100914406368254,4.002097288267238,4.0712690353393555,530500,0.0,0.0
2024-01-25 00:00:00-05:00,4.100914189940311,4.189849355939031,4.021860499631599,4.179967880249023,1090100,0.0,0.0
2024-01-26 00:00:00-05:00,4.199731468611807,4.259021738683842,4.135500224901142,4.24914026260376,325000,0.0,0.0
2024-01-29 00:00:00-05:00,4.249140508359858,4.357839107513428,4.199731711510266,4.357839107513428,564400,0.0,0.0
2024-01-30 00:00:00-05:00,4.3677206715216,4.417128992831921,4.300525128364924,4.397365570068359,855200,0.0,0.0
2024-01-31 00:00:00-05:00,4.3973656053743655,4.3973656053743655,4.150322583247779,4.20961332321167,793100,0.0,0.0
2024-02-01 00:00:00-05:00,4.209613596165662,4.333135115238168,4.199731648465205,4.3281941413879395,494400,0.0,0.0
2024-02-02 00:00:00-05:00,4.25902169202034,4.308430485470951,4.179967999457104,4.229376792907715,341200,0.0,0.0
2024-02-05 00:00:00-05:00,4.189849878662191,4.298548951996482,4.130559603533637,4.199731826782227,585400,0.0,0.0
2024-02-06 00:00:00-05:00,4.1997311131648605,4.308430168029033,4.1997311131648605,4.298548221588135,210900,0.0,0.0
2024-02-07 00:00:00-05:00,4.318312168121338,4.357839016294749,4.278785319947927,4.318312168121338,334000,0.0,0.0
2024-02-08 00:00:00-05:00,4.347957539849995,4.347957539849995,4.293607770213656,4.318312168121338,265100,0.0,0.0
2024-02-09 00:00:00-05:00,4.338075927178657,4.476420377665255,4.308431024358125,4.466538429260254,352300,0.0,0.0
2024-02-12 00:00:00-05:00,4.466537978282458,4.555473620158861,4.436892607257928,4.476419925689697,530400,0.0,0.0
2024-02-13 00:00:00-05:00,4.387483902398788,4.387483902398788,4.10091404926168,4.120677471160889,661600,0.0,0.0
2024-02-14 00:00:00-05:00,4.20961341588907,4.24914026260376,4.155263648258486,4.24914026260376,290200,0.0,0.0
2024-02-15 00:00:00-05:00,4.29854852734462,4.456656383265239,4.29854852734462,4.427011013031006,537900,0.0,0.0
2024-02-16 00:00:00-05:00,4.436892785332613,4.436892785332613,4.170086320192314,4.347957611083984,506600,0.0,0.0
2024-02-20 00:00:00-05:00,4.278785345280056,4.352898539441881,4.234317523022402,4.3281941413879395,1227800,0.0,0.0
2024-02-21 00:00:00-05:00,4.318311913685405,4.318311913685405,4.189849429092259,4.20961332321167,798500,0.0,0.0
2024-02-22 00:00:00-05:00,4.209613658814256,4.2392585599624075,4.120678012975383,4.150322914123535,296600,0.0,0.0
2024-02-23 00:00:00-05:00,4.140440873890642,4.367720460277861,4.125618425334148,4.308430194854736,615800,0.0,0.0
2024-02-26 00:00:00-05:00,4.328194251046982,4.45665674722444,4.308430826342544,4.377602577209473,721100,0.0,0.0
2024-02-27 00:00:00-05:00,4.3677209639367005,4.377602440381454,4.318312168121338,4.318312168121338,363300,0.0,0.0
2024-02-28 00:00:00-05:00,4.2689037782114205,4.347957473349137,4.234317433190776,4.28866720199585,328400,0.0,0.0
2024-02-29 00:00:00-05:00,4.3479570864422055,4.565354728725598,4.338075139830749,4.525827884674072,928600,0.0,0.0
2024-03-01 00:00:00-05:00,4.496183121190141,5.137506491311438,4.496183121190141,4.980387210845947,1263300,0.0,0.0
2024-03-04 00:00:00-05:00,4.99026937805589,5.069323072004175,4.758048798684916,4.871688365936279,525500,0.0,0.0
2024-03-05 00:00:00-05:00,4.861807256910755,4.9408609568284545,4.772871608904732,4.822280406951904,448600,0.0,0.0
2024-03-06 00:00:00-05:00,4.891451789423351,4.920109059757773,4.8222800428171935,4.871688365936279,284700,0.0,0.0
2024-03-07 00:00:00-05:00,4.911214880315279,5.128612995147705,4.911214880315279,5.128612995147705,452300,0.0,0.0
2024-03-08 00:00:00-05:00,5.138494929336617,5.326247692108154,5.138494929336617,5.326247692108154,642900,0.0,0.0
2024-03-11 00:00:00-04:00,5.326247654361068,5.612817534666391,5.242252985527039,5.514000415802002,871400,0.0,0.0
2024-03-12 00:00:00-04:00,5.504119164387001,5.820333957672119,5.454710367337596,5.820333957672119,585100,0.0,0.0
2024-03-13 00:00:00-04:00,5.8302156551512985,5.929032773808672,5.681989741566644,5.711635112762451,561400,0.0,0.0
2024-03-14 00:00:00-04:00,5.731398322780179,5.731398322780179,5.523882145739012,5.62269926071167,1021300,0.0,0.0
2024-03-15 00:00:00-04:00,5.602935917633549,5.948796060569546,5.602935917633549,5.859860420227051,1282600,0.0,0.0
2024-03-18 00:00:00-04:00,5.899387681672327,5.899387681672327,5.649380336083185,5.830215930938721,487500,0.0,0.0
2024-03-19 00:00:00-04:00,5.751161807759914,5.8598603998027885,5.657285194126222,5.849978923797607,438400,0.0,0.0
2024-03-20 00:00:00-04:00,5.820333630861209,6.097022030646883,5.800570207390603,6.087140083312988,489300,0.0,0.0
2024-03-21 00:00:00-04:00,6.097022168208444,6.210661737929081,6.0574953203754225,6.146430492401123,528000,0.0,0.0
2024-03-22 00:00:00-04:00,6.136548903688924,6.2057211217288515,5.988322991430328,6.09702205657959,419600,0.0,0.0
2024-03-25 00:00:00-04:00,6.067377070830715,6.176076142880635,6.037732169215329,6.057495594024658,345600,0.0,0.0
2024-03-26 00:00:00-04:00,6.107146934266196,6.115091088038516,5.90854024887085,5.90854024887085,374800,0.03,0.0
2024-03-27 00:00:00-04:00,5.858888585714757,6.201484399300411,5.829097418939488,6.156797885894775,875800,0.0,0.0
2024-03-28 00:00:00-04:00,6.156797909927412,6.246170937087545,6.107146596460864,6.236240863800049,546900,0.0,0.0
2024-04-01 00:00:00-04:00,6.226310639805876,6.414986777195697,6.166728776448231,6.365334987640381,1053700,0.0,0.0
2024-04-02 00:00:00-04:00,6.256101749162495,6.524220368497199,6.236241128230834,6.355404853820801,1114800,0.0,0.0
2024-04-03 00:00:00-04:00,6.335544187438135,6.539115668905886,6.127007432394452,6.424916744232178,909800,0.0,0.0
2024-04-04 00:00:00-04:00,6.4745685146866245,6.593732239085351,6.315683548821656,6.3454742431640625,903800,0.0,0.0
2024-04-05 00:00:00-04:00,6.365334574787166,6.385195194618229,6.295822642135711,6.375265121459961,746700,0.0,0.0
2024-04-08 00:00:00-04:00,6.405056105363426,6.459673167515421,6.285892380964699,6.3454742431640625,885700,0.0,0.0
2024-04-09 00:00:00-04:00,6.385195379350203,6.414986546715958,6.151833207962379,6.405055999755859,846700,0.0,0.0
2024-04-10 00:00:00-04:00,6.206449531494304,6.424916346656514,6.176658365396741,6.285892009735107,3909800,0.0,0.0
2024-04-11 00:00:00-04:00,6.305752775200562,6.39512580204668,6.246170915141329,6.385195255279541,420500,0.0,0.0
2024-04-12 00:00:00-04:00,6.3256137418313445,6.926398122241672,6.3256137418313445,6.901572227478027,1831600,0.0,0.0
2024-04-15 00:00:00-04:00,6.951224174496666,7.105144346706931,6.6632449251486845,6.7724785804748535,1709600,0.0,0.0
2024-04-16 00:00:00-04:00,6.752617648590635,6.802268963446502,6.633453451204554,6.7228264808654785,921900,0.0,0.0
2024-04-17 00:00:00-04:00,6.83206020298603,6.911502686402103,6.439812585983254,6.504359722137451,1753800,0.0,0.0
2024-04-18 00:00:00-04:00,6.643384193995819,6.851920953671685,6.454708055550293,6.5242204666137695,1257700,0.0,0.0
2024-04-19 00:00:00-04:00,6.484498893791439,6.653313928891549,6.405055939402842,6.623523235321045,724800,0.0,0.0
2024-04-22 00:00:00-04:00,6.613592903143881,7.10017882456478,6.613592903143881,7.040596961975098,1816800,0.0,0.0
2024-04-23 00:00:00-04:00,7.050527015664602,7.7307538701952145,6.921432743662268,7.7257890701293945,2232300,0.0,0.0
2024-04-24 00:00:00-04:00,7.745649482985029,7.745649482985029,7.298784816554429,7.388157844543457,1068000,0.0,0.0
2024-04-25 00:00:00-04:00,7.368297513531539,7.450718877821619,7.229273166157705,7.358366966247559,690500,0.0,0.0
2024-04-26 00:00:00-04:00,7.3980880653903895,7.442774580275647,7.149830070263,7.259063720703125,1312800,0.0,0.0
2024-04-29 00:00:00-04:00,7.3782276507591265,7.4676006830254,7.234238028504886,7.368297576904297,1632200,0.0,0.0
2024-04-30 00:00:00-04:00,7.308715551680481,7.358366866886264,7.12996949109892,7.18955135345459,1587300,0.0,0.0
2024-05-01 00:00:00-04:00,7.209412537570437,7.249133779635738,7.00087577997033,7.050527095794678,718400,0.0,0.0
2024-05-02 00:00:00-04:00,7.149830433115766,7.333541775526158,7.060457872324155,7.31864595413208,2734300,0.0,0.0
