Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.307091415522628,22.307091415522628,21.703693868968745,22.26995849609375,586000,0.0,0.0
2023-11-08 00:00:00-05:00,22.12143030390992,22.23282729132122,21.685129125288686,21.88007164001465,471800,0.0,0.0
2023-11-09 00:00:00-05:00,21.360223347189734,21.712977230935074,21.07245030224524,21.18384552001953,632000,0.0,0.0
2023-11-10 00:00:00-05:00,21.378790849476218,21.675847138819286,21.165280092240135,21.42520523071289,479700,0.0,0.0
2023-11-13 00:00:00-05:00,21.5087482526347,21.750106882338308,21.193125565375734,21.248823165893555,727000,0.0,0.0
2023-11-14 00:00:00-05:00,21.52731590733925,21.838296112342743,21.183843515414974,21.777956008911133,1119500,0.0,0.0
2023-11-15 00:00:00-05:00,21.675847820941442,22.22354603562654,21.064096554129335,21.295244216918945,731100,0.0,0.0
2023-11-16 00:00:00-05:00,21.09101413864651,21.202411122511446,20.366939940606912,20.73826026916504,651100,0.0,0.0
2023-11-17 00:00:00-05:00,20.94248688852005,21.22097847460431,20.89607250947021,21.08173179626465,407600,0.0,0.0
2023-11-20 00:00:00-05:00,21.081731725725632,21.23353523443555,20.89672131258796,21.015317916870117,606700,0.49,0.0
2023-11-21 00:00:00-05:00,20.854025533062845,20.94890317418738,20.607344389995255,20.71170997619629,366400,0.0,0.0
2023-11-22 00:00:00-05:00,20.313226411096622,20.901466369628906,20.07603320049564,20.901466369628906,539400,0.0,0.0
2023-11-24 00:00:00-05:00,20.844539601137416,21.366365772899712,20.844539601137416,21.205074310302734,266600,0.0,0.0
2023-11-27 00:00:00-05:00,20.967880790979926,21.081732521992308,20.7022237358833,21.005830764770508,408200,0.0,0.0
2023-11-28 00:00:00-05:00,21.072244101353494,21.2079200953866,20.906209576684443,21.03429412841797,440500,0.0,0.0
2023-11-29 00:00:00-05:00,21.205073586087074,21.461242690222875,21.159532170733076,21.280975341796875,718300,0.0,0.0
2023-11-30 00:00:00-05:00,21.4802165729397,21.68420287882779,20.87300253288618,20.901466369628906,686700,0.0,0.0
2023-12-01 00:00:00-05:00,20.759146614577617,21.69843321330937,20.683244868276507,20.996339797973633,761900,0.0,0.0
2023-12-04 00:00:00-05:00,20.835051358611295,21.110196359565723,20.74017551931452,21.005830764770508,1128900,0.0,0.0
2023-12-05 00:00:00-05:00,21.06275655896925,21.110194474381334,20.095007883582777,20.218347549438477,832300,0.0,0.0
2023-12-06 00:00:00-05:00,20.076034529741666,20.313227756047347,19.511515302604796,19.649085998535156,744200,0.0,0.0
2023-12-07 00:00:00-05:00,19.791403382031127,19.883434469654738,19.411892772229475,19.649085998535156,839600,0.0,0.0
2023-12-08 00:00:00-05:00,19.8862769608297,20.06180123125414,19.66805965178583,19.990642547607422,299300,0.0,0.0
2023-12-11 00:00:00-05:00,19.886278123026834,20.313226630577944,19.77242639410694,20.24681282043457,462200,0.0,0.0
2023-12-12 00:00:00-05:00,19.924229461585192,20.0096191611918,19.487794827720794,19.91474151611328,707000,0.0,0.0
2023-12-13 00:00:00-05:00,20.019106970351803,20.66427278092406,19.743961982461645,20.63580894470215,743500,0.0,0.0
2023-12-14 00:00:00-05:00,21.138659051055583,21.61209539909928,20.987803796484553,21.53714370727539,891200,0.0,0.0
2023-12-15 00:00:00-05:00,21.489705196230638,21.52765697975114,21.081732571588432,21.252511978149414,1226500,0.0,0.0
2023-12-18 00:00:00-05:00,21.707921896670747,21.81228748870243,21.138659637401243,21.148147583007812,442500,0.0,0.0
2023-12-19 00:00:00-05:00,21.062756281125036,21.62253236187774,21.053268336239682,21.59406852722168,529000,0.0,0.0
2023-12-20 00:00:00-05:00,21.69843428619012,22.01152923136825,21.22879096360269,21.299949645996094,439700,0.0,0.0
2023-12-21 00:00:00-05:00,21.432778330030995,21.77433712720776,21.38534041248558,21.736385345458984,375700,0.0,0.0
2023-12-22 00:00:00-05:00,21.859726094540513,22.21077101575936,21.669970811431593,22.172821044921875,582200,0.0,0.0
2023-12-26 00:00:00-05:00,22.495402243471485,22.789523114727732,22.362574630414148,22.732595443725586,371100,0.0,0.0
2023-12-27 00:00:00-05:00,22.789522567151877,22.998251926889655,22.751570787395668,22.87491226196289,353300,0.0,0.0
2023-12-28 00:00:00-05:00,22.88440180775913,22.98876559010846,22.65669473257375,22.675670623779297,452400,0.0,0.0
2023-12-29 00:00:00-05:00,22.67566961759731,22.67566961759731,22.22500217448617,22.305648803710938,426300,0.0,0.0
2024-01-02 00:00:00-05:00,22.447966096044638,22.751573126749857,22.319881540658255,22.41950225830078,445800,0.0,0.0
2024-01-03 00:00:00-05:00,22.438478082238813,22.514379839685464,22.191796918127036,22.35308837890625,627100,0.0,0.0
2024-01-04 00:00:00-05:00,22.504891247180854,22.552330975247358,21.641508102416992,21.641508102416992,632500,0.0,0.0
2024-01-05 00:00:00-05:00,21.78382359691858,21.94985993015374,21.503937345613608,21.57509422302246,442200,0.0,0.0
2024-01-08 00:00:00-05:00,21.167120761818673,21.537143386131373,20.89197758952514,21.51816749572754,509200,0.0,0.0
2024-01-09 00:00:00-05:00,21.489703342020828,21.489703342020828,21.020061824141145,21.318923950195312,310800,0.0,0.0
2024-01-10 00:00:00-05:00,21.23353482977313,21.27148661104762,20.95839165409522,21.11019515991211,351400,0.0,0.0
2024-01-11 00:00:00-05:00,21.081731331801112,21.081731331801112,20.66427259546959,20.929927825927734,433200,0.0,0.0
2024-01-12 00:00:00-05:00,21.413801919423904,21.5750933686604,21.100706966157823,21.15763282775879,247400,0.0,0.0
2024-01-16 00:00:00-05:00,20.977367873878066,21.16712135430624,20.86351433790871,20.948904037475586,382400,0.0,0.0
2024-01-17 00:00:00-05:00,20.664274215698242,21.005831225873617,20.56939656467815,20.664274215698242,612300,0.0,0.0
2024-01-18 00:00:00-05:00,20.7211999692774,20.85402759419563,20.18988765996381,20.351179122924805,394400,0.0,0.0
2024-01-19 00:00:00-05:00,20.408103931212796,20.597857412737202,20.071290008553508,20.58837127685547,469900,0.0,0.0
2024-01-22 00:00:00-05:00,20.5883719379809,20.97736866868389,20.493494289351737,20.939416885375977,605000,0.0,0.0
2024-01-23 00:00:00-05:00,20.967880654300394,21.086477262288927,20.555164965199683,20.873003005981445,360400,0.0,0.0
2024-01-24 00:00:00-05:00,21.091219466409427,21.091219466409427,20.626320999294844,20.63580894470215,333600,0.0,0.0
2024-01-25 00:00:00-05:00,20.939414675426335,21.005828479565235,20.408102432674706,20.493492126464844,456700,0.0,0.0
2024-01-26 00:00:00-05:00,20.60734503716495,20.721198572018036,20.313225969118584,20.569395065307617,353800,0.0,0.0
2024-01-29 00:00:00-05:00,20.550420554537265,20.86351553435717,20.294251441146255,20.844539642333984,697700,0.0,0.0
2024-01-30 00:00:00-05:00,20.82556286708133,21.31892332840504,20.67375936980628,21.21455955505371,500200,0.0,0.0
2024-01-31 00:00:00-05:00,21.157632725941944,21.25251036791398,20.227835815825074,20.237323760986328,516400,0.0,0.0
2024-02-01 00:00:00-05:00,20.313228383370465,20.405259473836225,19.715502230862782,19.867305755615234,425600,0.0,0.0
2024-02-02 00:00:00-05:00,19.772427613937182,19.772427613937182,19.377737735431797,19.468820571899414,415600,0.0,0.0
2024-02-05 00:00:00-05:00,19.449842160478386,19.449842160478386,18.928017850760767,19.00391960144043,517900,0.0,0.0
2024-02-06 00:00:00-05:00,18.984945592401978,19.78191495832295,18.984945592401978,19.677549362182617,324800,0.0,0.0
2024-02-07 00:00:00-05:00,19.74396237822657,19.8103761877684,19.421379466474313,19.687036514282227,328500,0.0,0.0
2024-02-08 00:00:00-05:00,19.743961648855002,20.170910136766928,19.724987568001545,19.943204879760742,350200,0.0,0.0
2024-02-09 00:00:00-05:00,20.019106784072125,20.11398442762177,19.810375606334805,19.89576530456543,515500,0.0,0.0
2024-02-12 00:00:00-05:00,20.038081392074602,20.711709179841204,20.038081392074602,20.540929794311523,350700,0.0,0.0
2024-02-13 00:00:00-05:00,20.218348053361357,20.512468927096467,19.620621979925183,19.943204879760742,490600,0.0,0.0
2024-02-14 00:00:00-05:00,20.132957555465783,20.280017986487483,19.857814392802496,19.95269203186035,388600,0.0,0.0
2024-02-15 00:00:00-05:00,20.038083812602693,21.072244576134505,20.038083812602693,21.005830764770508,663600,0.0,0.0
2024-02-16 00:00:00-05:00,20.93941634231196,21.04378193406138,20.60544898221064,20.901466369628906,385100,0.0,0.0
2024-02-20 00:00:00-05:00,20.873002884083636,20.996342559429536,20.55041996746746,20.559907913208008,277000,0.0,0.0
2024-02-21 00:00:00-05:00,20.70222106991425,21.129169530331158,20.692733125278274,20.83504867553711,311400,0.0,0.0
2024-02-22 00:00:00-05:00,20.597857153698946,20.89197803226986,20.47451748274123,20.816076278686523,552300,0.0,0.0
2024-02-23 00:00:00-05:00,20.578883804689102,20.578883804689102,20.208861159370187,20.559907913208008,282300,0.0,0.0
2024-02-26 00:00:00-05:00,20.45554302152591,20.692736244255794,20.313227449816115,20.664274215698242,301400,0.0,0.0
2024-02-27 00:00:00-05:00,20.797100067138672,20.835050038524784,20.63580861705652,20.797100067138672,267400,0.0,0.0
2024-02-28 00:00:00-05:00,20.683248179418236,20.948905238820842,20.616834366977752,20.844539642333984,421600,0.0,0.0
2024-02-29 00:00:00-05:00,21.688947035578863,22.495402477106154,21.347388244580607,21.6509952545166,918300,0.0,0.0
2024-03-01 00:00:00-05:00,21.641507444802418,22.106405907883865,21.271486625330365,21.96409034729004,782000,0.0,0.0
2024-03-04 00:00:00-05:00,21.992553788563704,22.12538140144867,21.764848533772113,21.878700256347656,641100,0.0,0.0
2024-03-05 00:00:00-05:00,21.878699859205245,22.386293153105257,21.877751607599137,21.97357749938965,848800,0.0,0.0
2024-03-06 00:00:00-05:00,22.210772033684474,22.34359965216394,21.935628851171213,22.182308197021484,683600,0.0,0.0
2024-03-07 00:00:00-05:00,22.457455064858586,22.680417279906067,22.381553303725084,22.542844772338867,594900,0.0,0.0
2024-03-08 00:00:00-05:00,22.599770230682417,23.010589432803627,22.542844363275453,22.63772201538086,601300,0.0,0.0
2024-03-11 00:00:00-04:00,22.552330022864325,22.704133526985306,22.191795343346612,22.37206268310547,507400,0.0,0.0
2024-03-12 00:00:00-04:00,22.315136497738884,22.552329695691956,22.191795021404612,22.533353805541992,829600,0.0,0.0
2024-03-13 00:00:00-04:00,22.675670471279787,22.96978954442538,22.62443773693807,22.72311019897461,1081500,0.0,0.0
2024-03-14 00:00:00-04:00,22.694027245862873,22.85882803135455,22.480756402467723,22.587390899658203,691200,0.51,0.0
2024-03-15 00:00:00-04:00,22.558309400670666,23.149651867608906,22.558309400670666,23.13995933532715,1570500,0.0,0.0
2024-03-18 00:00:00-04:00,23.227203369140625,23.353228467750704,23.086639473171896,23.227203369140625,440900,0.0,0.0
2024-03-19 00:00:00-04:00,23.110875303724672,23.518030057443518,23.101180922801117,23.48894691467285,635000,0.0,0.0
2024-03-20 00:00:00-04:00,23.37261695941383,23.847630508589276,23.265980623206314,23.750688552856445,657500,0.0,0.0
2024-03-21 00:00:00-04:00,23.740994683118313,24.070596230292193,23.605277051581087,23.702219009399414,484300,0.0,0.0
2024-03-22 00:00:00-04:00,23.77007811845935,23.886406990065442,23.576194200430425,23.595582962036133,310000,0.0,0.0
2024-03-25 00:00:00-04:00,23.837938061061106,24.177234009131485,23.76038485998909,23.973655700683594,518300,0.0,0.0
2024-03-26 00:00:00-04:00,24.04151420949543,24.157844934105686,23.372618552282393,23.44047737121582,505200,0.0,0.0
2024-03-27 00:00:00-04:00,23.498641454196335,24.00273817153895,23.450171398265514,23.963960647583008,719100,0.0,0.0
2024-03-28 00:00:00-04:00,24.18692771230147,24.225703387243303,23.88640744868523,23.963960647583008,821700,0.0,0.0
2024-04-01 00:00:00-04:00,24.1093755639703,24.18692876624746,23.857327194315975,24.08998680114746,505800,0.0,0.0
2024-04-02 00:00:00-04:00,24.060902849361117,24.356575000936136,23.993044030772907,24.245092391967773,766400,0.0,0.0
2024-04-03 00:00:00-04:00,24.254785969344013,24.564998757761785,24.051207671311058,24.400197982788086,641900,0.0,0.0
2024-04-04 00:00:00-04:00,24.57469300742208,24.787963836067995,24.3711147104752,24.564998626708984,487000,0.0,0.0
2024-04-05 00:00:00-04:00,24.758882174369145,24.972152999840198,24.535915119315277,24.865516662597656,780800,0.0,0.0
2024-04-08 00:00:00-04:00,24.991543359510118,25.059402178817994,24.729800614453335,24.749189376831055,523600,0.0,0.0
2024-04-09 00:00:00-04:00,24.884906790987127,25.1553731823644,24.72010601029129,25.107872009277344,482900,0.0,0.0
2024-04-10 00:00:00-04:00,24.729800654995383,24.749189417404892,24.080291906390123,24.138456344604492,650300,0.0,0.0
2024-04-11 00:00:00-04:00,24.177233573379567,24.27417553522592,24.041514087189018,24.245092391967773,468400,0.0,0.0
2024-04-12 00:00:00-04:00,24.468057909509497,24.555305491338128,23.962992297531006,24.138456344604492,475600,0.0,0.0
2024-04-15 00:00:00-04:00,24.099679279819203,24.196619388251307,23.34353423055608,23.479251861572266,514700,0.0,0.0
2024-04-16 00:00:00-04:00,23.265982187355306,23.440477349602734,22.90439083150882,23.217512130737305,430600,0.0,0.0
2024-04-17 00:00:00-04:00,23.110876095953255,23.45986642510807,22.674638184509735,22.694026947021484,477500,0.0,0.0
2024-04-18 00:00:00-04:00,22.73280529026881,22.984851815936818,22.52922697459637,22.538921356201172,447300,0.0,0.0
2024-04-19 00:00:00-04:00,22.538919852546,23.314451839049468,22.538919852546,23.29506492614746,538000,0.0,0.0
2024-04-22 00:00:00-04:00,23.31445256133576,23.5858896895282,22.960615965968245,23.33384132385254,561200,0.0,0.0
2024-04-23 00:00:00-04:00,23.246592620291256,23.547112877763915,23.12056936803897,23.372617721557617,245600,0.0,0.0
2024-04-24 00:00:00-04:00,23.26598083947569,23.488946045423965,23.07209692620778,23.198122024536133,388400,0.0,0.0
2024-04-25 00:00:00-04:00,23.09148664930478,23.188428609977237,23.01393345056964,23.101181030273438,366800,0.0,0.0
2024-04-26 00:00:00-04:00,23.023627940082715,23.246593156370654,22.897604684924264,23.130264282226562,283400,0.0,0.0
2024-04-29 00:00:00-04:00,23.130264198211325,23.37746444163021,23.062405380371402,23.324146270751953,269600,0.0,0.0
2024-04-30 00:00:00-04:00,23.24659387934655,23.285371404609982,22.480756245535467,22.529226303100586,510700,0.0,0.0
2024-05-01 00:00:00-04:00,22.616473353755765,22.640708381968064,21.908800175477452,21.937881469726562,411200,0.0,0.0
2024-05-02 00:00:00-04:00,22.13176507156373,22.403202191030392,21.879716713990565,22.238401412963867,497200,0.0,0.0
2024-05-03 00:00:00-04:00,22.364424447205447,22.509836461947803,22.02512851346389,22.180234909057617,357800,0.0,0.0
2024-05-06 00:00:00-04:00,22.374119792674588,22.694026978505597,22.374119792674588,22.50014305114746,334700,0.0,0.0
2024-05-07 00:00:00-04:00,22.519532699900157,22.849134279971345,22.519532699900157,22.568004608154297,358600,0.0,0.0
2024-05-08 00:00:00-04:00,22.335345141249263,22.538921610201665,22.24809755483702,22.4032039642334,318000,0.0,0.0
2024-05-09 00:00:00-04:00,22.694027072449835,23.54711413754008,22.538920669526913,22.946075439453125,1334600,0.0,0.0
2024-05-10 00:00:00-04:00,23.120570477209128,23.159346153218465,22.37411976163429,22.694026947021484,888000,0.0,0.0
2024-05-13 00:00:00-04:00,22.907297243276002,23.004239204517006,22.606778827541593,22.93638038635254,582600,0.0,0.0
2024-05-14 00:00:00-04:00,23.110875651753343,23.406547802825003,23.00521004141933,23.382312774658203,710700,0.0,0.0
2024-05-15 00:00:00-04:00,23.45017187029478,23.45017187029478,22.74249683596686,23.052711486816406,514900,0.0,0.0
2024-05-16 00:00:00-04:00,22.95576942355578,23.076946414305954,22.46136707941336,22.606779098510742,461400,0.0,0.0
2024-05-17 00:00:00-04:00,22.703721700934576,22.92668692643693,22.51953215207802,22.81035804748535,447900,0.0,0.0
2024-05-20 00:00:00-04:00,22.849821488717538,23.17540177359031,22.83008889404554,23.086606979370117,477100,0.41,0.0
2024-05-21 00:00:00-04:00,22.97808197474431,23.13593897196456,22.831077340289823,23.007678985595703,449700,0.0,0.0
2024-05-22 00:00:00-04:00,22.830088101721017,22.968214377827493,22.21839274254853,22.38611602783203,563600,0.0,0.0
2024-05-23 00:00:00-04:00,22.534107379227326,22.6919643721414,22.297321889856217,22.356517791748047,509500,0.0,0.0
2024-05-24 00:00:00-04:00,22.563706604385548,22.691964707346433,22.405847727335797,22.45517921447754,341000,0.0,0.0
2024-05-28 00:00:00-04:00,22.682096973298886,22.879419145760387,22.499575186944405,22.830087661743164,512600,0.0,0.0
2024-05-29 00:00:00-04:00,22.632768557138693,22.642634854459175,22.23812607333845,22.267723083496094,457700,0.0,0.0
2024-05-30 00:00:00-04:00,22.297320894183333,22.632767459597527,22.297320894183333,22.514373779296875,364500,0.0,0.0
2024-05-31 00:00:00-04:00,22.603169059362386,23.17540111598661,22.53410686177384,23.1162052154541,691600,0.0,0.0
2024-06-03 00:00:00-04:00,23.185267874913844,23.185267874913844,22.051656101303365,22.218393325805664,473300,0.0,0.0
2024-06-04 00:00:00-04:00,21.9421421523355,22.139464329320955,21.646160768661062,21.843481063842773,375600,0.0,0.0
2024-06-05 00:00:00-04:00,21.902679576416833,22.1887946726028,21.813884781992684,22.17892837524414,413100,0.0,0.0
2024-06-06 00:00:00-04:00,22.099998809837174,22.23319099503472,21.991473307745764,22.198659896850586,432500,0.0,0.0
2024-06-07 00:00:00-04:00,22.021071400818432,22.159195800355683,21.87308070391369,21.952009201049805,521400,0.0,0.0
2024-06-10 00:00:00-04:00,21.91254438234194,22.67223235625843,21.91254438234194,22.642635345458984,758500,0.0,0.0
2024-06-11 00:00:00-04:00,22.3861161695407,23.1162052154541,22.297321377840067,23.1162052154541,718100,0.0,0.0
2024-06-12 00:00:00-04:00,23.352991695599716,23.520714989099826,23.10633990408802,23.18526840209961,990100,0.0,0.0
2024-06-13 00:00:00-04:00,22.997812467136754,23.175402057754646,22.410781881975453,22.593303680419922,415600,0.0,0.0
2024-06-14 00:00:00-04:00,22.465045618268725,22.60317001931192,21.794152444395205,21.91254425048828,576500,0.0,0.0
2024-06-17 00:00:00-04:00,21.922410242211832,21.952009134224202,21.468571855511676,21.813884735107422,480500,0.0,0.0
2024-06-18 00:00:00-04:00,21.82375144958496,22.139465443202912,21.804018854532877,21.82375144958496,429500,0.0,0.0
2024-06-20 00:00:00-04:00,21.774418539955512,22.366383180232273,21.774418539955512,22.198659896850586,635400,0.0,0.0
2024-06-21 00:00:00-04:00,22.178928222202824,22.19866081678399,21.93227643534967,22.12959861755371,1003300,0.0,0.0
2024-06-24 00:00:00-04:00,22.23812578794489,23.066874052387742,22.23812578794489,22.987945556640625,390900,0.0,0.0
2024-06-25 00:00:00-04:00,22.958348047251803,23.06687355041504,22.588370378650296,23.06687355041504,293200,0.0,0.0
2024-06-26 00:00:00-04:00,23.007678151028347,23.11620553835705,22.80049155536858,22.987945556640625,376600,0.0,0.0
2024-06-27 00:00:00-04:00,23.12607243394665,23.135938731395804,22.78075955044149,23.047143936157227,241500,0.0,0.0
2024-06-28 00:00:00-04:00,23.21486613787893,23.382589423022434,22.987945070823315,23.293794631958008,2612900,0.0,0.0
2024-07-01 00:00:00-04:00,23.352991673292752,23.491116074230142,23.027411384080462,23.412187576293945,409800,0.0,0.0
2024-07-02 00:00:00-04:00,23.62924199185818,24.014018178126197,23.550313495141566,23.994285583496094,465500,0.0,0.0
2024-07-03 00:00:00-04:00,24.063347364362357,24.28040213791065,23.92522296796164,23.984418869018555,249600,0.0,0.0
2024-07-05 00:00:00-04:00,23.935090232537096,24.181742025681373,23.33325925508783,23.461519241333008,408500,0.0,0.0
2024-07-08 00:00:00-04:00,23.520714056115544,23.866026926895337,23.349044626794957,23.70816993713379,363000,0.0,0.0
2024-07-09 00:00:00-04:00,23.451652920163855,23.787099509046424,23.42205402756698,23.688438415527344,271300,0.0,0.0
2024-07-10 00:00:00-04:00,23.806828880399927,23.905489968357827,23.49111490437763,23.74763298034668,397900,0.0,0.0
2024-07-11 00:00:00-04:00,23.974551821134064,24.734239741156614,23.767365233020843,24.556650161743164,643200,0.0,0.0
2024-07-12 00:00:00-04:00,24.823034880193212,24.931562265096204,24.379060925411626,24.42839241027832,412700,0.0,0.0
2024-07-15 00:00:00-04:00,24.57638292690095,25.079552778148834,24.40865964315166,24.832901000976562,633400,0.0,0.0
2024-07-16 00:00:00-04:00,24.86250129659916,25.296607094053826,24.813169809294887,24.91183090209961,1523300,0.0,0.0
2024-07-17 00:00:00-04:00,25.049954321710036,25.296606103158314,24.57638335296224,24.615848541259766,1103000,0.0,0.0
2024-07-18 00:00:00-04:00,24.467856581503913,25.09435234793461,24.467856581503913,25.040088653564453,2144800,0.0,0.0
2024-07-19 00:00:00-04:00,25.049954308495558,25.25714278334077,24.753972923635263,24.8427677154541,1076100,0.0,0.0
2024-07-22 00:00:00-04:00,24.793437347734738,24.921697333611924,24.31986635788936,24.369197845458984,824400,0.0,0.0
2024-07-23 00:00:00-04:00,24.21134034218677,24.35933103819105,23.836428571718535,24.22120475769043,762200,0.0,0.0
2024-07-24 00:00:00-04:00,24.211339540372396,24.655311613682088,23.510847509171633,23.520713806152344,525800,0.0,0.0
2024-07-25 00:00:00-04:00,23.49111457184064,24.08307920940455,23.49111457184064,23.648971557617188,575400,0.0,0.0
2024-07-26 00:00:00-04:00,23.82656196232279,24.043616736636224,23.609509069813125,23.8956241607666,407400,0.0,0.0
2024-07-29 00:00:00-04:00,23.89562452328435,23.944956009923885,23.116205852417718,23.313526153564453,408100,0.0,0.0
2024-07-30 00:00:00-04:00,23.431919181719,23.806829060632854,23.402320290566426,23.796964645385742,430400,0.0,0.0
2024-07-31 00:00:00-04:00,24.12254490823331,24.428392589434953,23.773285896391343,24.023883819580078,540000,0.0,0.0
2024-08-01 00:00:00-04:00,24.08308033932519,24.260669927106814,23.13593838022826,23.17540168762207,481800,0.0,0.0
2024-08-02 00:00:00-04:00,22.71169712187743,22.899151126116244,22.297322042195955,22.405847549438477,533900,0.0,0.0
2024-08-05 00:00:00-04:00,21.715222657793163,22.00133774037623,21.12325801704414,21.744821548461914,724300,0.0,0.0
2024-08-06 00:00:00-04:00,21.725089017805466,22.302253273995216,21.596829039671928,22.109865188598633,592000,0.0,0.0
2024-08-07 00:00:00-04:00,22.622901170633547,22.731428554129963,22.25785571456614,22.28745460510254,647700,0.0,0.0
2024-08-08 00:00:00-04:00,22.169061676299496,22.2973216578349,21.360044125582398,21.942142486572266,1075300,0.0,0.0
2024-08-09 00:00:00-04:00,21.942142417104158,22.149330893619332,21.65602732700691,21.804018020629883,434500,0.0,0.0
2024-08-12 00:00:00-04:00,21.7053575187108,21.754687123986347,20.728616656185274,21.636295318603516,1704600,0.0,0.0
2024-08-13 00:00:00-04:00,21.360043145629387,21.4883031212805,20.97526698228342,21.419239044189453,810700,0.0,0.0
2024-08-14 00:00:00-04:00,21.448838115607195,21.478437006039176,21.103525254448925,21.468570709228516,572000,0.0,0.0
2024-08-15 00:00:00-04:00,21.705356423968965,22.47491064735902,21.695490127050714,22.109865188598633,653500,0.0,0.0
2024-08-16 00:00:00-04:00,21.87308118246421,22.228260368249433,21.81388527876796,22.100000381469727,412100,0.0,0.0
2024-08-19 00:00:00-04:00,22.139999389648438,22.469999313354492,22.084999084472656,22.25,376400,0.3,0.0
2024-08-20 00:00:00-04:00,22.190000534057617,22.190000534057617,21.780000686645508,22.0,709900,0.0,0.0
2024-08-21 00:00:00-04:00,22.149999618530273,22.270000457763672,21.889999389648438,22.06999969482422,714200,0.0,0.0
2024-08-22 00:00:00-04:00,22.190000534057617,22.299999237060547,21.8700008392334,21.8799991607666,387700,0.0,0.0
2024-08-23 00:00:00-04:00,22.0,22.489999771118164,21.950000762939453,21.989999771118164,536000,0.0,0.0
2024-08-26 00:00:00-04:00,22.350000381469727,22.68000030517578,22.079999923706055,22.260000228881836,334000,0.0,0.0
2024-08-27 00:00:00-04:00,22.280000686645508,22.280000686645508,21.979999542236328,22.059999465942383,283600,0.0,0.0
2024-08-28 00:00:00-04:00,21.959999084472656,22.100000381469727,21.8700008392334,21.920000076293945,327400,0.0,0.0
2024-08-29 00:00:00-04:00,22.06999969482422,22.479999542236328,21.969999313354492,22.360000610351562,314700,0.0,0.0
2024-08-30 00:00:00-04:00,22.200000762939453,22.2450008392334,21.94499969482422,22.229999542236328,415700,0.0,0.0
2024-09-03 00:00:00-04:00,21.799999237060547,21.799999237060547,21.219999313354492,21.219999313354492,657100,0.0,0.0
2024-09-04 00:00:00-04:00,21.600000381469727,22.0,21.260000228881836,21.360000610351562,1135900,0.0,0.0
2024-09-05 00:00:00-04:00,21.549999237060547,21.625,20.90999984741211,20.940000534057617,842500,0.0,0.0
2024-09-06 00:00:00-04:00,20.940000534057617,21.25,20.760000228881836,20.829999923706055,678400,0.0,0.0
2024-09-09 00:00:00-04:00,20.780000686645508,21.020000457763672,20.75,20.899999618530273,729200,0.0,0.0
2024-09-10 00:00:00-04:00,20.899999618530273,21.139999389648438,20.729999542236328,21.030000686645508,739100,0.0,0.0
2024-09-11 00:00:00-04:00,20.989999771118164,21.1299991607666,20.75,21.0,459600,0.0,0.0
2024-09-12 00:00:00-04:00,21.1200008392334,21.329999923706055,20.959999084472656,21.15999984741211,387800,0.0,0.0
2024-09-13 00:00:00-04:00,21.3799991607666,21.475000381469727,21.239999771118164,21.389999389648438,398800,0.0,0.0
2024-09-16 00:00:00-04:00,21.510000228881836,21.6299991607666,21.200000762939453,21.229999542236328,455300,0.0,0.0
2024-09-17 00:00:00-04:00,21.3799991607666,21.7549991607666,21.3799991607666,21.579999923706055,410600,0.0,0.0
2024-09-18 00:00:00-04:00,21.510000228881836,22.049999237060547,21.3799991607666,21.549999237060547,648900,0.0,0.0
2024-09-19 00:00:00-04:00,22.1299991607666,22.3799991607666,21.885000228881836,22.25,645200,0.0,0.0
2024-09-20 00:00:00-04:00,22.149999618530273,22.149999618530273,21.65999984741211,21.770000457763672,1319200,0.0,0.0
2024-09-23 00:00:00-04:00,21.850000381469727,22.190000534057617,21.530000686645508,21.540000915527344,439100,0.0,0.0
2024-09-24 00:00:00-04:00,21.690000534057617,21.799999237060547,21.399999618530273,21.780000686645508,531300,0.0,0.0
2024-09-25 00:00:00-04:00,21.649999618530273,21.649999618530273,20.989999771118164,20.989999771118164,435400,0.0,0.0
2024-09-26 00:00:00-04:00,20.489999771118164,20.729999542236328,19.8799991607666,19.90999984741211,701100,0.0,0.0
2024-09-27 00:00:00-04:00,20.1200008392334,20.75,20.059999465942383,20.700000762939453,572300,0.0,0.0
2024-09-30 00:00:00-04:00,20.6200008392334,20.993000030517578,20.510000228881836,20.84000015258789,497800,0.0,0.0
2024-10-01 00:00:00-04:00,20.799999237060547,21.579999923706055,20.65999984741211,21.34000015258789,928600,0.0,0.0
2024-10-02 00:00:00-04:00,21.600000381469727,21.780000686645508,21.329999923706055,21.690000534057617,528900,0.0,0.0
2024-10-03 00:00:00-04:00,21.6200008392334,22.280000686645508,21.5,22.25,437000,0.0,0.0
2024-10-04 00:00:00-04:00,22.510000228881836,22.610000610351562,22.209999084472656,22.59000015258789,571900,0.0,0.0
2024-10-07 00:00:00-04:00,22.600000381469727,22.719999313354492,22.389999389648438,22.59000015258789,447400,0.0,0.0
2024-10-08 00:00:00-04:00,22.260000228881836,22.3700008392334,21.860000610351562,22.040000915527344,563600,0.0,0.0
2024-10-09 00:00:00-04:00,21.899999618530273,22.2450008392334,21.885000228881836,21.959999084472656,589300,0.0,0.0
2024-10-10 00:00:00-04:00,21.8700008392334,22.344999313354492,21.729999542236328,22.270000457763672,706300,0.0,0.0
