Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,20.734102521172176,20.734102521172176,19.43249217326784,19.551652908325195,739600,0.0,0.0
2022-12-06 00:00:00-05:00,19.551652830866736,19.66164883445305,19.267498965065574,19.46915626525879,419400,0.0,0.0
2022-12-07 00:00:00-05:00,19.377496061669024,19.597486352771917,19.18500521257678,19.50582504272461,375700,0.0,0.0
2022-12-08 00:00:00-05:00,19.661652624702537,19.661652624702537,19.17583961672902,19.38666343688965,422600,0.0,0.0
2022-12-09 00:00:00-05:00,19.175836784332077,19.579153151222002,19.075007255527787,19.42332649230957,872000,0.0,0.0
2022-12-12 00:00:00-05:00,19.395825223950144,19.45082234887173,19.130004329889925,19.267498016357422,616900,0.0,0.0
2022-12-13 00:00:00-05:00,19.514988673865624,19.872472626167994,18.90084854525579,18.992509841918945,936400,0.0,0.0
2022-12-14 00:00:00-05:00,18.99250999583042,19.14977877519315,18.659469812589965,18.733478546142578,721900,0.19,0.0
2022-12-15 00:00:00-05:00,18.557708603266036,18.65947128160267,18.169162280398705,18.252422332763672,817300,0.0,0.0
2022-12-16 00:00:00-05:00,18.002643314579128,18.539208914657276,17.89163108074117,18.492952346801758,2054400,0.0,0.0
2022-12-19 00:00:00-05:00,18.492954443349216,18.798240767775393,18.28943081523438,18.56696319580078,657400,0.0,0.0
2022-12-20 00:00:00-05:00,18.566960078360097,19.066520396911557,18.55770876529349,18.890748977661133,543500,0.0,0.0
2022-12-21 00:00:00-05:00,19.131279189331032,19.5660803474494,19.001764326169745,19.538328170776367,641400,0.0,0.0
2022-12-22 00:00:00-05:00,19.334800756662222,19.67709227039186,19.270043331917897,19.6678409576416,757900,0.0,0.0
2022-12-23 00:00:00-05:00,19.68634485494007,19.963877197347333,19.649339601548384,19.880617141723633,451700,0.0,0.0
2022-12-27 00:00:00-05:00,19.630838969726707,19.982381854640924,19.58458416279431,19.85286521911621,423200,0.0,0.0
2022-12-28 00:00:00-05:00,19.871364750119994,20.019382226639852,19.723347273600133,19.741849899291992,468000,0.0,0.0
2022-12-29 00:00:00-05:00,19.797357675140447,20.18590402477578,19.695596754300762,20.102643966674805,383300,0.0,0.0
2022-12-30 00:00:00-05:00,20.010131525379027,20.158150770930416,19.85286273120651,19.963876724243164,405200,0.0,0.0
2023-01-03 00:00:00-05:00,20.047139369461227,20.222910812613733,19.72335042613012,19.954627990722656,462700,0.0,0.0
2023-01-04 00:00:00-05:00,20.010131163845102,20.352422685391822,19.917621563244797,20.01938247680664,588100,0.0,0.0
2023-01-05 00:00:00-05:00,20.01013467363863,20.01013467363863,19.621588283640413,19.97313117980957,514300,0.0,0.0
2023-01-06 00:00:00-05:00,20.158152348820526,20.60220482671047,20.121147093409185,20.55594825744629,396700,0.0,0.0
2023-01-09 00:00:00-05:00,20.60220162005466,20.657707730024658,20.259910118806914,20.343170166015625,384800,0.0,0.0
2023-01-10 00:00:00-05:00,20.36167651563543,20.713217629096633,20.278416453195824,20.574451446533203,464100,0.0,0.0
2023-01-11 00:00:00-05:00,20.666962231328046,20.713217036022208,20.435684678841838,20.68546485900879,336500,0.0,0.0
2023-01-12 00:00:00-05:00,20.851983035017497,21.203524105637754,20.73171773081311,21.120264053344727,436800,0.0,0.0
2023-01-13 00:00:00-05:00,20.907490261342954,21.277533977617384,20.6854640315783,21.157270431518555,366400,0.0,0.0
2023-01-17 00:00:00-05:00,21.18502341820735,21.592072403941465,20.833482315419495,21.323789596557617,448900,0.0,0.0
2023-01-18 00:00:00-05:00,21.185023253961393,21.379297313751728,20.56519934859514,20.6114559173584,733000,0.0,0.0
2023-01-19 00:00:00-05:00,20.509692220547894,20.565198335822622,20.185903313181395,20.546695709228516,501500,0.0,0.0
2023-01-20 00:00:00-05:00,20.6854640315783,21.157270431518555,20.546696094031216,21.157270431518555,634300,0.0,0.0
2023-01-23 00:00:00-05:00,21.194276326038285,21.370047772905703,21.074012766291833,21.277536392211914,420400,0.0,0.0
2023-01-24 00:00:00-05:00,21.50881117996377,21.50881117996377,19.27004452635068,19.344053268432617,1073400,0.0,0.0
2023-01-25 00:00:00-05:00,19.14978141356596,20.03788633855652,18.900001241722006,20.028635025024414,619200,0.0,0.0
2023-01-26 00:00:00-05:00,20.185903056609963,20.278414423897043,19.732599297861583,19.93612289428711,438400,0.0,0.0
2023-01-27 00:00:00-05:00,19.852861343041,20.26916158218517,19.7696030597196,20.213655471801758,337600,0.0,0.0
2023-01-30 00:00:00-05:00,20.185908430186537,20.30617376902717,19.90837601895252,19.917627334594727,387900,0.0,0.0
2023-01-31 00:00:00-05:00,19.88986908030485,20.648459153604556,19.880617766666116,20.63920783996582,588900,0.0,0.0
2023-02-01 00:00:00-05:00,20.6022042693427,21.31453953617042,20.306169292091607,20.870485305786133,681300,0.0,0.0
2023-02-02 00:00:00-05:00,20.70396685064969,21.499562239208554,20.70396685064969,21.46255874633789,530500,0.0,0.0
2023-02-03 00:00:00-05:00,21.434804341808043,21.832602027522807,21.40705039937175,21.74934196472168,627200,0.0,0.0
2023-02-06 00:00:00-05:00,21.62907802037225,21.740092032667203,21.148022005781762,21.39780044555664,379700,0.0,0.0
2023-02-07 00:00:00-05:00,21.25903224424197,21.83260135195646,21.13876869308819,21.75859260559082,414400,0.0,0.0
2023-02-08 00:00:00-05:00,21.638327941218133,21.906610757685897,21.21277807793406,21.545818328857422,376800,0.0,0.0
2023-02-09 00:00:00-05:00,21.564318925942803,21.647578987643982,21.009252436104195,21.037006378173828,324300,0.0,0.0
2023-02-10 00:00:00-05:00,21.046255285422806,21.157269276498457,20.78722381591797,20.78722381591797,403600,0.0,0.0
2023-02-13 00:00:00-05:00,20.78722475512673,21.148018919043363,20.685463836926107,21.083261489868164,288500,0.0,0.0
2023-02-14 00:00:00-05:00,21.01850195410183,21.222027316205843,20.796475730040015,21.00925064086914,296700,0.0,0.0
2023-02-15 00:00:00-05:00,20.79647863383773,21.481060028076172,20.759475140247776,21.481060028076172,346300,0.0,0.0
2023-02-16 00:00:00-05:00,21.268284111313623,21.268284111313623,20.851985563868876,20.90749168395996,348400,0.0,0.0
2023-02-17 00:00:00-05:00,20.925992041298898,21.129515635885262,20.685463194329078,20.962995529174805,383700,0.0,0.0
2023-02-21 00:00:00-05:00,20.84273494438421,20.93524455944979,20.42643461855789,20.565200805664062,319500,0.0,0.0
2023-02-22 00:00:00-05:00,20.509695167022894,20.722470109900136,20.36167766202065,20.48194122314453,638900,0.0,0.0
2023-02-23 00:00:00-05:00,20.60220294234771,21.037004066616102,20.555946377314346,20.888986587524414,359500,0.0,0.0
2023-02-24 00:00:00-05:00,20.73171682771156,20.750219452861238,20.528193244587438,20.72246551513672,368800,0.0,0.0
2023-02-27 00:00:00-05:00,20.82423145859557,21.000002896100757,20.602205215461105,20.70396614074707,203600,0.0,0.0
2023-02-28 00:00:00-05:00,20.6854661284618,20.84273494438421,20.565200805664062,20.565200805664062,343700,0.0,0.0
2023-03-01 00:00:00-05:00,20.343171911698423,20.574449448345074,20.2691631705518,20.472686767578125,324000,0.0,0.0
2023-03-02 00:00:00-05:00,20.324673070547927,20.324673070547927,19.834365730827134,20.065643310546875,311800,0.0,0.0
2023-03-03 00:00:00-05:00,20.324671271596777,20.333922585707676,19.917624037763765,20.241411209106445,335600,0.0,0.0
2023-03-06 00:00:00-05:00,20.23216056271776,20.324670169796295,19.73260021485694,19.899120330810547,524700,0.0,0.0
2023-03-07 00:00:00-05:00,19.806609124087124,19.89912049644334,19.427314085483534,19.436565399169922,466500,0.0,0.0
2023-03-08 00:00:00-05:00,19.45506544514931,19.51057155539515,19.10352262974164,19.44581413269043,401300,0.0,0.0
2023-03-09 00:00:00-05:00,19.270046019296608,19.399560886847254,18.085904289736693,18.122909545898438,520200,0.0,0.0
2023-03-10 00:00:00-05:00,17.63259985933644,18.48370131108814,17.197798702004253,18.002643585205078,922000,0.0,0.0
2023-03-13 00:00:00-04:00,16.82775513618277,18.71497903831585,15.68061869282586,17.540088653564453,1749700,0.0,0.0
2023-03-14 00:00:00-04:00,19.737276530466808,19.737276530466808,17.334396701316667,17.708385467529297,1568700,0.2,0.0
2023-03-15 00:00:00-04:00,16.670564065990643,17.73643243063696,16.670564065990643,17.512039184570312,1225500,0.0,0.0
2023-03-16 00:00:00-04:00,17.240898020546844,18.213268753853622,16.876257435152677,18.044973373413086,1258800,0.0,0.0
2023-03-17 00:00:00-04:00,17.680333561101843,17.839278990956043,16.642513296564506,16.91365623474121,2541200,0.0,0.0
2023-03-20 00:00:00-04:00,17.633587380193497,17.857980635669623,16.857560036260562,16.932357788085938,1053500,0.0,0.0
2023-03-21 00:00:00-04:00,17.699035517799167,17.998226530639787,17.521390185180387,17.83928108215332,1139900,0.0,0.0
2023-03-22 00:00:00-04:00,17.848629181188677,17.93277686777599,16.838858725459882,16.894956588745117,703900,0.0,0.0
2023-03-23 00:00:00-04:00,16.97910397687555,16.97910397687555,16.04413128306822,16.10957908630371,666500,0.0,0.0
2023-03-24 00:00:00-04:00,15.894538216501124,16.829511052765895,15.894538216501124,16.736013412475586,725700,0.0,0.0
2023-03-27 00:00:00-04:00,17.278295251247208,17.278295251247208,16.745361091926238,16.764060974121094,449900,0.0,0.0
2023-03-28 00:00:00-04:00,16.670564536166157,16.913657672090956,16.390073416501647,16.54901885986328,579800,0.0,0.0
2023-03-29 00:00:00-04:00,16.801461465610497,16.9978066913559,16.4555225099112,16.717313766479492,444000,0.0,0.0
2023-03-30 00:00:00-04:00,16.96040535370145,17.14740061966813,16.118930223489446,16.165679931640625,404100,0.0,0.0
2023-03-31 00:00:00-04:00,16.287226671878013,16.483570109002763,16.109581335918136,16.35267448425293,556700,0.0,0.0
2023-04-03 00:00:00-04:00,16.399422396976778,17.07260211470307,16.118929510434953,16.212427139282227,479200,0.0,0.0
2023-04-04 00:00:00-04:00,16.249825716720853,16.249825716720853,15.361602668397405,15.772991180419922,879200,0.0,0.0
2023-04-05 00:00:00-04:00,15.54859733581543,15.698194628860872,15.42705165290749,15.54859733581543,636500,0.0,0.0
2023-04-06 00:00:00-04:00,15.567296965681118,15.913237690838082,15.539248922640766,15.903887748718262,514500,0.0,0.0
2023-04-10 00:00:00-04:00,15.744941826486631,16.15633035080892,15.69819390061051,16.00673484802246,664800,0.0,0.0
2023-04-11 00:00:00-04:00,16.00673520889552,16.0908811207058,15.866487861467151,15.913237571716309,358600,0.0,0.0
2023-04-12 00:00:00-04:00,16.05348241072167,16.128280160422754,15.557946204377602,15.623394012451172,295600,0.0,0.0
2023-04-13 00:00:00-04:00,15.614047956285896,16.081534400685843,15.492500482083123,15.94128704071045,398600,0.0,0.0
2023-04-14 00:00:00-04:00,16.2311276123908,16.24047755394768,15.27745497341709,15.501848220825195,591600,0.0,0.0
2023-04-17 00:00:00-04:00,15.576647375583814,15.875838399126685,15.286806294441556,15.866488456726074,642000,0.0,0.0
2023-04-18 00:00:00-04:00,15.86648689666041,15.86648689666041,15.025011779853983,15.174607276916504,617400,0.0,0.0
2023-04-19 00:00:00-04:00,15.221358151586157,15.77299225805137,15.118510570724094,15.69819450378418,782400,0.0,0.0
2023-04-20 00:00:00-04:00,15.548597579266024,15.642095220138678,15.277456382386422,15.539249420166016,547200,0.0,0.0
2023-04-21 00:00:00-04:00,15.483147981872351,15.539247629924333,15.268104680963326,15.464449882507324,391400,0.0,0.0
2023-04-24 00:00:00-04:00,15.464450119246408,15.763641113494634,15.342902663258695,15.380302429199219,545300,0.0,0.0
2023-04-25 00:00:00-04:00,14.34248274242482,15.174607954929977,14.0245918511336,14.464029312133789,1048500,0.0,0.0
2023-04-26 00:00:00-04:00,14.445328364302364,14.884765792933884,14.407929491120498,14.669721603393555,697100,0.0,0.0
2023-04-27 00:00:00-04:00,14.828668515405779,15.17460834973508,14.669723065624808,15.165258407592773,723100,0.0,0.0
2023-04-28 00:00:00-04:00,15.193307397499696,15.754291411917334,15.053061839725041,15.623394012451172,637600,0.0,0.0
2023-05-01 00:00:00-04:00,15.595345245781152,15.651443109618935,15.212006573471573,15.342902183532715,543900,0.0,0.0
2023-05-02 00:00:00-04:00,15.268105712827952,15.445751043693765,14.052640897667573,14.520127296447754,839500,0.0,0.0
2023-05-03 00:00:00-04:00,14.64167356478228,15.539248359231422,14.585575697416411,14.744521141052246,1059100,0.0,0.0
2023-05-04 00:00:00-04:00,14.445329186460857,14.894116581845525,14.015241674561164,14.679072380065918,794300,0.0,0.0
2023-05-05 00:00:00-04:00,15.427051451115823,15.427051451115823,14.613625208874318,14.968914985656738,780800,0.0,0.0
2023-05-08 00:00:00-04:00,15.10916088566748,15.249406454390403,14.333133503193539,14.548177719116211,761500,0.0,0.0
2023-05-09 00:00:00-04:00,14.426630751136178,14.566876316045315,13.921745469139905,14.108739852905273,709700,0.0,0.0
2023-05-10 00:00:00-04:00,14.42663050484451,14.454679439015575,13.968493157866241,14.192887306213379,502600,0.0,0.0
2023-05-11 00:00:00-04:00,14.024591146419246,14.342482021736934,13.790847960645593,13.977842330932617,790600,0.0,0.0
2023-05-12 00:00:00-04:00,14.12743818921467,14.1835369475682,13.725400505709175,14.155488014221191,809700,0.0,0.0
2023-05-15 00:00:00-04:00,14.164836657342867,14.613624036301063,14.108738792260274,14.585575103759766,708700,0.0,0.0
2023-05-16 00:00:00-04:00,14.56687703863257,14.80997019541592,14.258336067199707,14.258336067199707,454400,0.0,0.0
2023-05-17 00:00:00-04:00,14.548178497286232,15.492500434406763,14.407932029402062,15.417702674865723,607000,0.0,0.0
2023-05-18 00:00:00-04:00,15.361604801039757,15.557948251090266,15.109161693844028,15.417702674865723,486600,0.0,0.0
2023-05-19 00:00:00-04:00,15.632743342228967,15.688842989798362,14.7912682451965,15.137208938598633,794900,0.0,0.0
2023-05-22 00:00:00-04:00,15.34290406680843,15.772992497873453,15.062412929871485,15.679494857788086,360200,0.0,0.0
2023-05-23 00:00:00-04:00,15.642094013602506,16.446171166438845,15.623394130206536,15.950634956359863,412400,0.0,0.0
2023-05-24 00:00:00-04:00,15.782337180054588,15.969332419030373,15.548594022994237,15.716889381408691,296400,0.0,0.0
2023-05-25 00:00:00-04:00,15.455100295831585,15.72624146769582,15.296154856008066,15.632743835449219,382400,0.0,0.0
2023-05-26 00:00:00-04:00,15.58599591558728,15.875836970650212,15.249405152727737,15.838438987731934,320500,0.0,0.0
2023-05-30 00:00:00-04:00,15.875837208613612,16.00673460908713,15.483148573831128,15.81973934173584,470200,0.0,0.0
2023-05-31 00:00:00-04:00,15.670142987304208,15.885186284716992,15.127858881517787,15.212006568908691,666600,0.0,0.0
2023-06-01 00:00:00-04:00,15.277455088828292,15.89453696969199,15.08110988128856,15.623394012451172,440900,0.0,0.0
2023-06-02 00:00:00-04:00,15.931938213455428,16.81081140810496,15.83844057182996,16.717313766479492,744300,0.0,0.0
2023-06-05 00:00:00-04:00,16.558368253263897,16.567718195725924,15.857138618484516,16.062833786010742,648000,0.0,0.0
2023-06-06 00:00:00-04:00,16.044132919827785,17.390494235590133,16.044132919827785,17.06325340270996,645600,0.0,0.0
2023-06-07 00:00:00-04:00,17.35309550446189,17.867331639220918,16.951056895767124,17.652286529541016,825200,0.0,0.0
2023-06-08 00:00:00-04:00,17.54008865064137,17.988875133603706,16.99780453789881,17.40919303894043,543000,0.0,0.0
2023-06-09 00:00:00-04:00,17.390496038229504,17.44659391206645,17.091305000006766,17.203500747680664,380300,0.0,0.0
2023-06-12 00:00:00-04:00,17.222198848204954,17.661635417129194,16.960405825237004,17.06325340270996,566200,0.0,0.0
2023-06-13 00:00:00-04:00,17.119351610632933,17.605537898661215,17.044553857345434,17.43724250793457,591800,0.0,0.0
2023-06-14 00:00:00-04:00,17.475047685439723,17.682970808166793,16.91743378990063,17.030847549438477,575400,0.2,0.0
2023-06-15 00:00:00-04:00,16.974137175759925,17.54120228153604,16.955236387599268,17.45614242553711,537900,0.0,0.0
2023-06-16 00:00:00-04:00,17.58846065999728,17.77748118059022,17.05919887597591,17.276575088500977,1573500,0.0,0.0
2023-06-20 00:00:00-04:00,17.257673131095057,17.27657572464551,17.011944822890793,17.12535858154297,588500,0.0,0.0
2023-06-21 00:00:00-04:00,16.99303954870291,17.163159258519666,16.851273724739034,16.870176315307617,442100,0.0,0.0
2023-06-22 00:00:00-04:00,16.813471599363556,16.813471599363556,16.359818405157927,16.52048683166504,743300,0.0,0.0
2023-06-23 00:00:00-04:00,16.284210824708758,16.614998993716554,16.06683641177382,16.18025016784668,1290200,0.0,0.0
2023-06-26 00:00:00-04:00,16.189698283610767,16.605546283611584,16.076286339842582,16.303112030029297,465100,0.0,0.0
2023-06-27 00:00:00-04:00,16.322016528521353,16.9079825126357,16.227505362572103,16.529939651489258,531300,0.0,0.0
2023-06-28 00:00:00-04:00,16.388172401168625,16.388172401168625,16.038481657882844,16.19915008544922,535100,0.0,0.0
2023-06-29 00:00:00-04:00,16.39762485179566,16.7284130262706,16.39762485179566,16.67170524597168,405500,0.0,0.0
2023-06-30 00:00:00-04:00,16.794568593425684,16.822920678042557,16.28420943851782,16.303112030029297,383100,0.0,0.0
2023-07-03 00:00:00-04:00,16.331466939682176,16.879629509278832,16.331466939682176,16.643352508544922,206700,0.0,0.0
2023-07-05 00:00:00-04:00,16.548842500806927,16.586645886180168,16.15189703980968,16.388174057006836,553600,0.0,0.0
2023-07-06 00:00:00-04:00,16.123541157475223,16.633900316862128,15.698243660636495,15.868363380432129,583200,0.0,0.0
2023-07-07 00:00:00-04:00,15.887265527515877,16.407076027175307,15.840010846933437,16.265308380126953,385300,0.0,0.0
2023-07-10 00:00:00-04:00,16.1518950162611,16.539389131706187,16.142443720439225,16.255857467651367,555200,0.0,0.0
2023-07-11 00:00:00-04:00,16.40707501008955,16.520486957517132,16.21805269417638,16.425975799560547,391800,0.0,0.0
2023-07-12 00:00:00-04:00,16.804021597351973,16.93633614608174,16.558293290674886,16.67170524597168,498300,0.0,0.0
2023-07-13 00:00:00-04:00,16.737862507507277,17.08755327514716,16.72841301344856,16.94578742980957,504000,0.0,0.0
2023-07-14 00:00:00-04:00,17.144258332222503,17.144258332222503,16.4354273409434,16.558292388916016,395400,0.0,0.0
2023-07-17 00:00:00-04:00,16.529938413548305,17.144258242235665,16.529938413548305,17.0591983795166,477300,0.0,0.0
2023-07-18 00:00:00-04:00,17.05919914717041,17.815286649513315,17.05919914717041,17.768030166625977,505300,0.0,0.0
2023-07-19 00:00:00-04:00,17.853091263702147,18.486313756833518,17.59791344912432,18.420156478881836,620600,0.0,0.0
2023-07-20 00:00:00-04:00,18.420155458490978,18.420155458490978,17.91924754901094,18.3539981842041,447500,0.0,0.0
2023-07-21 00:00:00-04:00,18.495763907735075,18.495763907735075,18.06101507805417,18.174427032470703,381000,0.0,0.0
2023-07-24 00:00:00-04:00,18.136624387472107,18.779298164184706,18.079916605302934,18.65643310546875,632800,0.0,0.0
2023-07-25 00:00:00-04:00,18.854905041653236,18.86435453518081,17.98540562243215,18.287839889526367,522500,0.0,0.0
2023-07-26 00:00:00-04:00,18.618627310921678,18.99667012988118,18.58082212770055,18.760393142700195,634200,0.0,0.0
2023-07-27 00:00:00-04:00,18.90215895129093,18.987218810783766,18.25948525852298,18.533567428588867,710800,0.0,0.0
2023-07-28 00:00:00-04:00,18.845453387559186,18.92106195289677,18.60917639554794,18.75094223022461,374700,0.0,0.0
2023-07-31 00:00:00-04:00,18.75094174807585,19.11953326928756,18.694235776193356,19.081729888916016,615200,0.0,0.0
2023-08-01 00:00:00-04:00,19.053379194585943,19.08173308660386,18.61863033288171,18.779298782348633,537000,0.0,0.0
2023-08-02 00:00:00-04:00,18.514665095685018,18.713136902174416,18.3539966702482,18.618627548217773,460500,0.0,0.0
2023-08-03 00:00:00-04:00,18.580822747380726,18.84545363080313,18.353997048440267,18.609176635742188,345600,0.0,0.0
2023-08-04 00:00:00-04:00,18.533569083396173,18.741492201471083,18.3918014364832,18.448509216308594,328500,0.0,0.0
2023-08-07 00:00:00-04:00,18.4863112079078,18.665882225196093,18.335094078396722,18.618627548217773,300800,0.0,0.0
2023-08-08 00:00:00-04:00,18.117721436293582,18.486312999874883,17.635716113260038,18.391801834106445,446900,0.0,0.0
2023-08-09 00:00:00-04:00,18.297291313455283,18.35399728826876,18.10826899387644,18.193328857421875,345700,0.0,0.0
2023-08-10 00:00:00-04:00,18.250031881400783,18.543016609640546,18.042108805603338,18.127168655395508,372300,0.0,0.0
2023-08-11 00:00:00-04:00,18.032661951260337,18.30674415755863,18.032661951260337,18.15552520751953,341100,0.0,0.0
2023-08-14 00:00:00-04:00,17.985407145669324,17.985407145669324,17.6735215559826,17.796384811401367,360000,0.0,0.0
2023-08-15 00:00:00-04:00,17.522302737345278,17.569557415077117,17.09700342715713,17.200965881347656,409400,0.0,0.0
2023-08-16 00:00:00-04:00,17.1348069460835,17.389986534240695,17.03084629371053,17.0591983795166,362700,0.0,0.0
2023-08-17 00:00:00-04:00,17.115907284767744,17.286027021420736,17.06865080089161,17.12535858154297,372500,0.0,0.0
2023-08-18 00:00:00-04:00,16.964690155720803,17.26712444217646,16.964690155720803,17.078102111816406,461000,0.0,0.0
2023-08-21 00:00:00-04:00,17.106456924459156,17.219868886669357,16.662254964959068,16.737863540649414,344200,0.0,0.0
2023-08-22 00:00:00-04:00,16.70951043105064,16.87963016662816,16.199151224318072,16.218053817749023,365100,0.0,0.0
2023-08-23 00:00:00-04:00,16.246406582358475,16.501584365395736,16.0762868585667,16.425975799560547,288900,0.0,0.0
2023-08-24 00:00:00-04:00,16.340919747047078,16.79457119776847,16.340919747047078,16.605548858642578,375200,0.0,0.0
2023-08-25 00:00:00-04:00,16.63390108445758,16.766215627004314,16.199150469067607,16.463781356811523,280400,0.0,0.0
2023-08-28 00:00:00-04:00,16.56774318683231,16.794568880901647,16.548840594997273,16.61499786376953,276400,0.0,0.0
2023-08-29 00:00:00-04:00,16.615000264579667,16.889082477840528,16.42597792421696,16.785120010375977,224400,0.0,0.0
2023-08-30 00:00:00-04:00,16.73786200485012,16.879629648580792,16.605547460195325,16.775667190551758,256700,0.0,0.0
2023-08-31 00:00:00-04:00,16.75676371717234,16.936334734518145,16.67170385646382,16.84182357788086,469300,0.0,0.0
2023-09-01 00:00:00-04:00,16.9552388443599,17.418341570428275,16.9552388443599,17.352184295654297,379000,0.0,0.0
2023-09-05 00:00:00-04:00,17.267124968134752,17.267124968134752,16.558293911669292,16.567745208740234,533400,0.0,0.0
2023-09-06 00:00:00-04:00,16.5960974439871,16.718962504344724,16.104642610508442,16.246408462524414,440600,0.0,0.0
2023-09-07 00:00:00-04:00,16.170798884391875,16.340918617313783,15.934521878144889,16.132993698120117,539100,0.0,0.0
2023-09-08 00:00:00-04:00,16.12354037633746,16.236954118256776,15.887263399768297,16.227502822875977,374300,0.0,0.0
2023-09-11 00:00:00-04:00,16.331467962836733,16.482685108568045,16.08573965036071,16.208602905273438,405000,0.0,0.0
2023-09-12 00:00:00-04:00,16.19914996042345,16.425975655945845,16.085738013987445,16.29366111755371,393500,0.0,0.0
2023-09-13 00:00:00-04:00,16.331467325170447,16.369270708801945,16.010130452375446,16.359819412231445,461300,0.0,0.0
2023-09-14 00:00:00-04:00,16.5797364803279,16.9048294955282,16.522367661093107,16.885705947875977,698100,0.2,0.0
2023-09-15 00:00:00-04:00,16.828336771391086,17.00044504916365,16.637104946372272,16.75184440612793,2401600,0.0,0.0
2023-09-18 00:00:00-04:00,16.78052786220313,16.78052786220313,16.30245012454809,16.378942489624023,437300,0.0,0.0
2023-09-19 00:00:00-04:00,16.4171887476264,16.589297016209414,16.22595693281822,16.264204025268555,392800,0.0,0.0
2023-09-20 00:00:00-04:00,16.378943761618874,16.560613826678466,16.02516722956396,16.03472900390625,302300,0.0,0.0
2023-09-21 00:00:00-04:00,15.910425538420439,16.072972032086973,15.767002590766845,15.786126136779785,352400,0.0,0.0
2023-09-22 00:00:00-04:00,15.833933717486989,15.919987853754998,15.652265495340556,15.728757858276367,367200,0.0,0.0
2023-09-25 00:00:00-04:00,15.671389165713824,15.967798704680465,15.614020342313383,15.948675155639648,459800,0.0,0.0
2023-09-26 00:00:00-04:00,15.738316902628284,16.13034229181226,15.585332185556252,15.652264595031738,589200,0.0,0.0
2023-09-27 00:00:00-04:00,15.79568758897861,15.872179947755097,15.508839875775523,15.575772285461426,589500,0.0,0.0
2023-09-28 00:00:00-04:00,15.642703421448294,15.958234640461093,15.623579875151336,15.776564598083496,780400,0.0,0.0
2023-09-29 00:00:00-04:00,15.910424993595738,16.388502685217933,15.900863220916694,16.216394424438477,643700,0.0,0.0
2023-10-02 00:00:00-04:00,16.206836674119906,16.264205494255226,15.719197143664907,15.833934783935547,615400,0.0,0.0
2023-10-03 00:00:00-04:00,15.671387021281108,15.738317610043346,15.480157028206392,15.623579978942871,443400,0.0,0.0
2023-10-04 00:00:00-04:00,15.614019978547221,15.814813591353813,15.44191168863356,15.738319396972656,425000,0.0,0.0
2023-10-05 00:00:00-04:00,15.738316874991613,16.053849905085492,15.642702794780755,15.986917495727539,582600,0.0,0.0
2023-10-06 00:00:00-04:00,15.776566567830297,16.187713745938968,15.556651229123514,16.03472900390625,415900,0.0,0.0
2023-10-09 00:00:00-04:00,15.862620294272771,16.072973853082033,15.757442603007176,15.939112663269043,350900,0.0,0.0
2023-10-10 00:00:00-04:00,16.006043680879372,16.19727552028126,15.977358357852497,16.03472900390625,379500,0.0,0.0
2023-10-11 00:00:00-04:00,16.04428813232007,16.312010474865158,15.881741642751258,15.986917495727539,392200,0.0,0.0
2023-10-12 00:00:00-04:00,16.006042214078967,16.006042214078967,15.508840936175378,15.680949211120605,382800,0.0,0.0
2023-10-13 00:00:00-04:00,15.85305672725316,15.85305672725316,15.29848665881981,15.374979019165039,496400,0.0,0.0
2023-10-16 00:00:00-04:00,15.480157493501682,15.757441630097114,15.480157493501682,15.604456901550293,519100,0.0,0.0
2023-10-17 00:00:00-04:00,15.508841763632214,16.053851937944444,15.508841763632214,15.833934783935547,966800,0.0,0.0
2023-10-18 00:00:00-04:00,15.69051115042185,15.69051115042185,15.317611099913833,15.451472282409668,446600,0.0,0.0
2023-10-19 00:00:00-04:00,15.499279676635274,15.757442097613277,15.241118167518206,15.288926124572754,594600,0.0,0.0
2023-10-20 00:00:00-04:00,15.327172615235826,15.327172615235826,14.7630398384734,14.791725158691406,870700,0.0,0.0
2023-10-23 00:00:00-04:00,14.763039919881782,14.982956150128025,14.65786314741848,14.676986694335938,624300,0.0,0.0
2023-10-24 00:00:00-04:00,14.705671400005512,14.973394679233415,13.701707963074725,13.845130920410156,687100,0.0,0.0
2023-10-25 00:00:00-04:00,13.567845676021241,13.75907749891716,12.77423671133028,13.481792449951172,1060400,0.0,0.0
2023-10-26 00:00:00-04:00,13.577406177017851,14.15109976821528,13.577406177017851,13.978991508483887,667400,0.0,0.0
2023-10-27 00:00:00-04:00,13.959870340211248,13.959870340211248,13.46266905407672,13.586969375610352,523000,0.0,0.0
2023-10-30 00:00:00-04:00,13.749515022969414,13.921623290038763,13.567844982871573,13.768637657165527,601100,0.0,0.0
2023-10-31 00:00:00-04:00,13.778200288792508,14.619617218654918,13.520038783961827,13.586969375610352,387400,0.0,0.0
2023-11-01 00:00:00-04:00,13.644338230070517,13.864253538154932,13.453106417296931,13.806883811950684,411700,0.0,0.0
2023-11-02 00:00:00-04:00,13.93118513480147,14.485755243556525,13.93118513480147,14.476194381713867,536800,0.0,0.0
2023-11-03 00:00:00-04:00,14.95427149800337,15.374979492864036,14.9160253166524,15.021202087402344,573000,0.0,0.0
2023-11-06 00:00:00-05:00,15.021202432001225,15.193310707959341,14.79172533863101,14.85865592956543,440600,0.0,0.0
