Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,9.392451673167534,9.565039859853936,9.374284039684522,9.546873092651367,851700,0.0,0.0
2023-11-03 00:00:00-04:00,9.81029758100387,9.873882564770273,9.71946114738292,9.746711730957031,884400,0.0,0.0
2023-11-06 00:00:00-05:00,9.692210835512947,9.71946141985098,9.510538829458625,9.528705596923828,583000,0.0,0.0
2023-11-07 00:00:00-05:00,9.519622960263371,9.583208819975898,9.446954148832395,9.510540008544922,530600,0.0,0.0
2023-11-08 00:00:00-05:00,9.49237126452448,9.537789482937418,9.374284243163029,9.519621849060059,554200,0.0,0.0
2023-11-09 00:00:00-05:00,9.601375358136329,9.628626811476142,9.32886775498254,9.337950706481934,442200,0.0,0.0
2023-11-10 00:00:00-05:00,9.428786208763285,9.483287377431255,9.347033589480871,9.437870025634766,504400,0.0,0.0
2023-11-13 00:00:00-05:00,9.35611761276145,9.401535831840386,9.292531759538747,9.319783210754395,449300,0.0,0.0
2023-11-14 00:00:00-05:00,9.701295635074505,9.837549436846903,9.68312799948856,9.819382667541504,835800,0.0,0.0
2023-11-15 00:00:00-05:00,9.755796290632532,9.901133902471448,9.710378070362745,9.864799499511719,732700,0.0,0.0
2023-11-16 00:00:00-05:00,9.837548160555142,9.882966377347044,9.646792343053502,9.655876159667969,566400,0.0,0.0
2023-11-17 00:00:00-05:00,9.764878934227346,9.828463915193982,9.664959554668286,9.792129516601562,701400,0.0,0.0
2023-11-20 00:00:00-05:00,9.76487922668457,9.79212980987494,9.674042794342778,9.76487922668457,491300,0.0,0.0
2023-11-21 00:00:00-05:00,9.683127333954417,9.764879955911109,9.664960565897644,9.692211151123047,424800,0.0,0.0
2023-11-22 00:00:00-05:00,9.764879364193394,9.801213764385688,9.692210563808809,9.746711730957031,371400,0.0,0.0
2023-11-24 00:00:00-05:00,9.755795704014822,9.773963337542513,9.683126902464952,9.737628936767578,209900,0.0,0.0
2023-11-27 00:00:00-05:00,9.719461736348448,9.719461736348448,9.637709114391757,9.692211151123047,465900,0.0,0.0
2023-11-28 00:00:00-05:00,9.674043812371725,9.701295264710268,9.565040601859089,9.664960861206055,461200,0.0,0.0
2023-11-29 00:00:00-05:00,9.764879158121857,9.89204998925137,9.692210359270826,9.77396297454834,898200,0.0,0.0
2023-11-30 00:00:00-05:00,9.801213332819765,9.819380965256174,9.710376903198517,9.792129516601562,866000,0.0,0.0
2023-12-01 00:00:00-05:00,9.764879766215017,10.100973198400856,9.710377730542504,10.091889381408691,929900,0.0,0.0
2023-12-04 00:00:00-05:00,10.001054255371102,10.17364245449997,10.001054255371102,10.146391868591309,758400,0.0,0.0
2023-12-05 00:00:00-05:00,10.14639068380578,10.164557450196735,10.037387486618838,10.073721885681152,623100,0.0,0.0
2023-12-06 00:00:00-05:00,10.137307276860223,10.246310478449205,9.792130038688224,9.83754825592041,863800,0.0,0.0
2023-12-07 00:00:00-05:00,9.882966429757275,10.055554614945232,9.801213812354396,10.03738784790039,723800,0.0,0.0
2023-12-08 00:00:00-05:00,10.019221023883375,10.16455863710358,9.973802803181934,10.146391868591309,623500,0.0,0.0
2023-12-11 00:00:00-05:00,10.100973216753882,10.318979627279107,10.100973216753882,10.282645225524902,815600,0.0,0.0
2023-12-12 00:00:00-05:00,10.264478321233838,10.42798269381233,10.182725701804364,10.391648292541504,694100,0.0,0.0
2023-12-13 00:00:00-05:00,10.437066551146224,10.809494382185557,10.291728945499699,10.773159980773926,1117600,0.0,0.0
2023-12-14 00:00:00-05:00,10.973000171552535,11.254592446314057,10.90941518246595,11.200090408325195,1431400,0.0,0.0
2023-12-15 00:00:00-05:00,11.20917331397424,11.20917331397424,10.900330478479129,11.000249862670898,5055400,0.0,0.0
2023-12-18 00:00:00-05:00,11.072918959620274,11.12742099463495,10.972999572753906,10.972999572753906,708800,0.0,0.0
2023-12-19 00:00:00-05:00,11.054752367807735,11.28184259579675,11.000250331926964,11.245508193969727,990200,0.0,0.0
2023-12-20 00:00:00-05:00,11.191005911816022,11.454430535835053,11.072918891906738,11.072918891906738,967100,0.0,0.0
2023-12-21 00:00:00-05:00,11.218257540645006,11.354511330093946,11.172839322068535,11.345427513122559,855400,0.0,0.0
2023-12-22 00:00:00-05:00,11.399928659142157,11.499848039189379,11.272757830307185,11.336342811584473,653700,0.0,0.0
2023-12-26 00:00:00-05:00,11.372678331773539,11.572517096351236,11.372678331773539,11.508932113647461,640200,0.0,0.0
2023-12-27 00:00:00-05:00,11.50893151990297,11.554349733611295,11.427178908484056,11.472597122192383,780000,0.0,0.0
2023-12-28 00:00:00-05:00,11.388514513579937,11.44456994205799,11.276404547594641,11.32311725616455,735000,0.35,0.0
2023-12-29 00:00:00-05:00,11.2296942559634,11.267064249703257,10.949418857429013,10.968103408813477,1170500,0.0,0.0
2024-01-02 00:00:00-05:00,10.85599316984362,10.968103148401399,10.781253184138436,10.874678611755371,666700,0.0,0.0
2024-01-03 00:00:00-05:00,10.743882275298112,10.79059498512401,10.538346886646663,10.659799575805664,828000,0.0,0.0
2024-01-04 00:00:00-05:00,10.697169565472215,10.80927953447187,10.622429586139113,10.659799575805664,655700,0.0,0.0
2024-01-05 00:00:00-05:00,10.622429913192684,10.87467801943649,10.58505992237555,10.753225326538086,729700,0.0,0.0
2024-01-08 00:00:00-05:00,10.799938782721291,10.996131470786231,10.734540626052363,10.986788749694824,676400,0.0,0.0
2024-01-09 00:00:00-05:00,10.865335989146457,10.949418696568587,10.837308716996052,10.921390533447266,447400,0.0,0.0
2024-01-10 00:00:00-05:00,10.930733049530634,11.117583011981322,10.930733049530634,11.089555740356445,810400,0.0,0.0
2024-01-11 00:00:00-05:00,11.005472610000485,11.061528042058935,10.799938104718192,11.014815330505371,800600,0.0,0.0
2024-01-12 00:00:00-05:00,11.154953110445552,11.211008545198746,10.88402043957542,10.940075874328613,587400,0.0,0.0
2024-01-16 00:00:00-05:00,10.837308128800572,10.837308128800572,10.63177273192091,10.669142723083496,748600,0.0,0.0
2024-01-17 00:00:00-05:00,10.557033534736112,10.76256894690171,10.426238110454197,10.622430801391602,1109700,0.0,0.0
2024-01-18 00:00:00-05:00,10.678485507160454,10.818622752111342,10.613087354008616,10.799938201904297,1089800,0.0,0.0
2024-01-19 00:00:00-05:00,10.846649924329322,10.958759897465312,10.678485410110769,10.949418067932129,602100,0.0,0.0
2024-01-22 00:00:00-05:00,11.005473139064915,11.108241287617284,10.874678609592312,10.940075874328613,650900,0.0,0.0
2024-01-23 00:00:00-05:00,11.014815860018931,11.061528573818109,10.893363160529436,10.940075874328613,580300,0.0,0.0
2024-01-24 00:00:00-05:00,11.098898675026154,11.117583226145703,10.734540573000297,10.790596008300781,758200,0.0,0.0
2024-01-25 00:00:00-05:00,10.977445869357274,11.024158583165741,10.753225912241717,10.874678611755371,568700,0.0,0.0
2024-01-26 00:00:00-05:00,10.968102881688305,11.0615283070334,10.94007561047313,10.977445602416992,554500,0.0,0.0
2024-01-29 00:00:00-05:00,10.949418231077383,11.182980901333472,10.949418231077383,11.126925468444824,593500,0.0,0.0
2024-01-30 00:00:00-05:00,11.080212526267209,11.089555246716587,10.874678022206053,10.88401985168457,474100,0.0,0.0
2024-01-31 00:00:00-05:00,10.85599244075098,10.85599244075098,10.407552556637263,10.426237106323242,861700,0.0,0.0
2024-02-01 00:00:00-05:00,10.444923394695627,10.585060647112066,10.248730706730061,10.57571792602539,1077100,0.0,0.0
2024-02-02 00:00:00-05:00,10.41689385467131,10.463606562959908,10.258071181072557,10.370182037353516,908700,0.0,0.0
2024-02-05 00:00:00-05:00,10.267414519880319,10.370182662504622,10.052537296158334,10.27675724029541,897100,0.0,0.0
2024-02-06 00:00:00-05:00,10.267414683249998,10.370182827509494,10.19267470068175,10.323470115661621,938700,0.0,0.0
2024-02-07 00:00:00-05:00,10.370182518160172,10.435579778213828,9.678836363570873,9.818974494934082,2028300,0.0,0.0
2024-02-08 00:00:00-05:00,9.781604509718733,10.005824450848408,9.72554907895089,9.949769020080566,1135800,0.0,0.0
2024-02-09 00:00:00-05:00,9.977798032627813,10.043195298296723,9.893715324784399,10.033852577209473,979600,0.0,0.0
2024-02-12 00:00:00-05:00,10.033852371873222,10.258072327553194,10.005825100155953,10.202017784118652,796000,0.0,0.0
2024-02-13 00:00:00-05:00,9.837659308882845,10.015167435185258,9.753576605999688,9.847002029418945,1137000,0.0,0.0
2024-02-14 00:00:00-05:00,10.015167499994194,10.080564762228342,9.94976934678917,10.043194770812988,738500,0.0,0.0
2024-02-15 00:00:00-05:00,10.136619899545476,10.407552552156925,10.08990718889436,10.295442581176758,985900,0.0,0.0
2024-02-16 00:00:00-05:00,10.164647791505324,10.295443211137426,10.061880534561396,10.202017784118652,718200,0.0,0.0
2024-02-20 00:00:00-05:00,10.108592195987569,10.230044892787882,10.061880374193587,10.155304908752441,787300,0.0,0.0
2024-02-21 00:00:00-05:00,10.145962719288432,10.202018155735743,10.033852737364747,10.080565452575684,779600,0.0,0.0
2024-02-22 00:00:00-05:00,10.043194248049371,10.1272769471,9.99648153846893,10.117934226989746,878600,0.0,0.0
2024-02-23 00:00:00-05:00,10.136619736632184,10.30478424491431,10.071221586383347,10.248729705810547,775500,0.0,0.0
2024-02-26 00:00:00-05:00,10.22070217204073,10.323470318317627,10.127277637481875,10.155304908752441,662100,0.0,0.0
2024-02-27 00:00:00-05:00,10.22070190738565,10.258071898435709,10.127277375245932,10.19267463684082,457100,0.0,0.0
2024-02-28 00:00:00-05:00,10.136619832538898,10.267414352332404,10.08990712219657,10.164647102355957,526700,0.0,0.0
2024-02-29 00:00:00-05:00,10.304784577016859,10.510319972619934,10.248730036106569,10.472949981689453,760000,0.0,0.0
2024-03-01 00:00:00-05:00,10.454264541916922,10.547689964739083,10.360840010065623,10.538347244262695,606500,0.0,0.0
2024-03-04 00:00:00-05:00,10.173990720605468,10.276757979652462,9.996482583831392,10.033852577209473,1323300,0.0,0.0
2024-03-05 00:00:00-05:00,10.043194411854241,10.220701641990075,9.95911171143222,10.164647102355957,858600,0.0,0.0
2024-03-06 00:00:00-05:00,10.2860996288719,10.332812338469513,10.17398966042013,10.183331489562988,958800,0.0,0.0
2024-03-07 00:00:00-05:00,10.286101017212475,10.33281373311502,10.127278317726397,10.258072853088379,810200,0.0,0.0
2024-03-08 00:00:00-05:00,10.360840636292583,10.426237901638302,10.220702493589151,10.314127922058105,589500,0.0,0.0
2024-03-11 00:00:00-04:00,10.248730556335092,10.370183255766845,10.248730556335092,10.332813262939453,529300,0.0,0.0
2024-03-12 00:00:00-04:00,10.304784510569831,10.360839942089529,10.164647268226872,10.27675724029541,671600,0.0,0.0
2024-03-13 00:00:00-04:00,10.286099865280418,10.510319807337277,10.286099865280418,10.426237106323242,758500,0.0,0.0
2024-03-14 00:00:00-04:00,10.379525558046613,10.435580995323855,10.17399103362894,10.258072853088379,704700,0.0,0.0
2024-03-15 00:00:00-04:00,10.202017680126128,10.426237633520552,10.183332238524478,10.416894912719727,1613900,0.0,0.0
2024-03-18 00:00:00-04:00,10.416894548619617,10.50097725094632,10.323470016789507,10.407552719116211,717500,0.0,0.0
2024-03-19 00:00:00-04:00,10.407552025790233,10.48229200266367,10.323469329064917,10.370182037353516,685200,0.0,0.0
2024-03-20 00:00:00-04:00,10.304784737628141,10.613087390352558,10.304784737628141,10.519662857055664,690400,0.0,0.0
2024-03-21 00:00:00-04:00,10.566376049040677,10.87467871576605,10.52900605583066,10.790596008300781,1288600,0.0,0.0
2024-03-22 00:00:00-04:00,10.790595518438744,10.855992780844696,10.575717399007805,10.585060119628906,634000,0.0,0.0
2024-03-25 00:00:00-04:00,10.65980010265596,10.790595518438744,10.585060119628906,10.585060119628906,689100,0.0,0.0
2024-03-26 00:00:00-04:00,10.669142589680913,10.678485310097459,10.323469953006418,10.342154502868652,1079500,0.0,0.0
2024-03-27 00:00:00-04:00,10.438630344125652,10.592990723918495,10.428983510433929,10.57369613647461,861500,0.35,0.0
2024-03-28 00:00:00-04:00,10.573695765223373,10.766646233189777,10.573695765223373,10.74735164642334,735100,0.0,0.0
2024-04-01 00:00:00-04:00,10.747351835451262,10.747351835451262,10.496515762652948,10.554400444030762,690100,0.0,0.0
2024-04-02 00:00:00-04:00,10.409687380807783,10.544753165084705,10.371097288165862,10.448277473449707,808100,0.0,0.0
2024-04-03 00:00:00-04:00,10.390393415485716,10.592990723918495,10.351802400477068,10.57369613647461,602800,0.0,0.0
2024-04-04 00:00:00-04:00,10.679818619202717,10.805236657231546,10.621933937072754,10.621933937072754,945100,0.0,0.0
2024-04-05 00:00:00-04:00,10.554400581173887,10.650876278137735,10.496515899043924,10.621933937072754,422100,0.0,0.0
2024-04-08 00:00:00-04:00,10.66052356686641,10.728055999759283,10.621933473776139,10.679818153381348,527300,0.0,0.0
2024-04-09 00:00:00-04:00,10.69911372010929,10.805236246689075,10.631581286836735,10.795588493347168,559900,0.0,0.0
2024-04-10 00:00:00-04:00,10.477220032048319,10.5061632921804,10.187794791210727,10.255327224731445,1497200,0.0,0.0
2024-04-11 00:00:00-04:00,10.361449719196315,10.506163259221532,10.293917285887453,10.467573165893555,788400,0.0,0.0
2024-04-12 00:00:00-04:00,10.400039520173438,10.496515210811598,10.32285933568706,10.380744934082031,550600,0.0,0.0
2024-04-15 00:00:00-04:00,10.40968764567343,10.467573246139356,10.0816713898408,10.2070894241333,922700,0.0,0.0
2024-04-16 00:00:00-04:00,10.08167161072119,10.139557212455337,9.97554908094575,10.014139175415039,711400,0.0,0.0
2024-04-17 00:00:00-04:00,10.110613903826753,10.168499505287627,10.023786881726075,10.062376976013184,473600,0.0,0.0
2024-04-18 00:00:00-04:00,10.12026194623804,10.226385398601588,10.062377263185605,10.149205207824707,559600,0.0,0.0
2024-04-19 00:00:00-04:00,10.110613969261387,10.371097797430506,10.110613969261387,10.342155456542969,548200,0.0,0.0
2024-04-22 00:00:00-04:00,10.371097333259375,10.4482775188788,10.303564900857475,10.400039672851562,422000,0.0,0.0
2024-04-23 00:00:00-04:00,10.371097861015095,10.631581690781227,10.342155519950113,10.621933937072754,544900,0.0,0.0
2024-04-24 00:00:00-04:00,10.583343834444536,10.592990668085415,10.390393360720477,10.457925796508789,588600,0.0,0.0
2024-04-25 00:00:00-04:00,10.313211779274353,10.428982978271941,10.313211779274353,10.351801872253418,559200,0.0,0.0
2024-04-26 00:00:00-04:00,10.361449765017259,10.506163305682435,10.3518020116275,10.41933536529541,420400,0.0,0.0
2024-04-29 00:00:00-04:00,10.467573151767263,10.535105584984988,10.284269518661441,10.30356502532959,600600,0.0,0.0
2024-04-30 00:00:00-04:00,9.93695883643761,9.994843517237324,9.27127856681799,9.290574073791504,2436700,0.0,0.0
2024-05-01 00:00:00-04:00,9.309868458841992,9.792245081995679,9.309868458841992,9.64753246307373,1297800,0.0,0.0
2024-05-02 00:00:00-04:00,9.830835809378252,9.859779071078515,9.676475427218664,9.772951126098633,1257800,0.0,0.0
2024-05-03 00:00:00-04:00,9.98519642021111,10.023786513078983,9.666827924036069,9.695770263671875,1448900,0.0,0.0
2024-05-06 00:00:00-04:00,9.782598776998125,9.850131213466785,9.686123079133944,9.705418586730957,1103400,0.0,0.0
2024-05-07 00:00:00-04:00,9.695770309401178,9.801892835273247,9.58000003025154,9.64753246307373,952900,0.0,0.0
2024-05-08 00:00:00-04:00,9.560704753920518,9.657180448898572,9.55105700041063,9.618590354919434,929300,0.0,0.0
2024-05-09 00:00:00-04:00,9.60894237002385,9.676474802846041,9.589646863468715,9.64753246307373,1063400,0.0,0.0
2024-05-10 00:00:00-04:00,9.657180656661604,9.792245528464145,9.657180656661604,9.753655433654785,975200,0.0,0.0
2024-05-13 00:00:00-04:00,9.830835858753089,9.84048361270163,9.715065571551946,9.724713325500488,1309400,0.0,0.0
2024-05-14 00:00:00-04:00,9.850130987623125,9.93695892969801,9.821188646951638,9.898368835449219,1056400,0.0,0.0
2024-05-15 00:00:00-04:00,10.043081661270143,10.062377168813622,9.850131186137567,9.869425773620605,1143400,0.0,0.0
2024-05-16 00:00:00-04:00,9.821189028520433,9.917663807860396,9.811541274568299,9.888721466064453,1084600,0.0,0.0
2024-05-17 00:00:00-04:00,9.917663353045164,10.120261576446708,9.869425505557098,10.110613822937012,861100,0.0,0.0
2024-05-20 00:00:00-04:00,10.139556930929873,10.168499270963146,10.04308123740509,10.09131908416748,833600,0.0,0.0
2024-05-21 00:00:00-04:00,10.062376698321351,10.158851471346495,9.994843345137316,10.139556884765625,752700,0.0,0.0
2024-05-22 00:00:00-04:00,10.129908882257823,10.178146727613983,10.004490852355957,10.004490852355957,750100,0.0,0.0
2024-05-23 00:00:00-04:00,10.0334334090006,10.0334334090006,9.79224509705289,9.811540603637695,1166200,0.0,0.0
2024-05-24 00:00:00-04:00,9.879073036563728,9.898368543148534,9.772950510528478,9.811540603637695,921000,0.0,0.0
2024-05-28 00:00:00-04:00,9.859778827609457,9.898368922196443,9.637885093688965,9.637885093688965,701100,0.0,0.0
2024-05-29 00:00:00-04:00,9.493172542234243,9.608942826888265,9.425640106201172,9.425640106201172,749800,0.0,0.0
2024-05-30 00:00:00-04:00,9.531762077915094,9.628236849436636,9.444934139503436,9.579999923706055,658300,0.0,0.0
2024-05-31 00:00:00-04:00,9.608942279832993,9.772950403770674,9.531762094457658,9.74400806427002,979800,0.0,0.0
2024-06-03 00:00:00-04:00,9.830834958726715,9.850130464857271,9.6475322507883,9.840482711791992,590500,0.0,0.0
2024-06-04 00:00:00-04:00,9.744008202147317,9.772950542057503,9.580000075888925,9.599294662475586,1064300,0.0,0.0
2024-06-05 00:00:00-04:00,9.647532568878585,9.72471275582478,9.57035238193239,9.715065002441406,789900,0.0,0.0
2024-06-06 00:00:00-04:00,9.676475422682719,9.715065518204527,9.608942985534668,9.608942985534668,648800,0.0,0.0
2024-06-07 00:00:00-04:00,9.473876629450912,9.657180262356357,9.46422979618778,9.599294662475586,687900,0.0,0.0
2024-06-10 00:00:00-04:00,9.541410108697104,9.599294789282133,9.47387675460069,9.502820014953613,803000,0.0,0.0
2024-06-11 00:00:00-04:00,9.435287140076042,9.473877235779526,9.36775470261006,9.396697044372559,767400,0.0,0.0
2024-06-12 00:00:00-04:00,9.64753246307373,9.821188341828384,9.628236956518593,9.64753246307373,983300,0.0,0.0
2024-06-13 00:00:00-04:00,9.647532509032828,9.666828015679885,9.522114476008154,9.599294662475586,673500,0.0,0.0
2024-06-14 00:00:00-04:00,9.512466493715378,9.65718002990379,9.493171907593148,9.628236770629883,584100,0.0,0.0
2024-06-17 00:00:00-04:00,9.58000042019922,9.811540987923204,9.58000042019922,9.80189323425293,691700,0.0,0.0
2024-06-18 00:00:00-04:00,9.811540883303616,9.830835470377997,9.666828260034292,9.734360694885254,620200,0.0,0.0
2024-06-20 00:00:00-04:00,9.686122800395507,9.879073270510874,9.657180459893308,9.782598495483398,920600,0.0,0.0
2024-06-21 00:00:00-04:00,9.792245376168816,9.821188636871018,9.63788499933209,9.734360694885254,2357000,0.0,0.0
2024-06-24 00:00:00-04:00,9.792245248700384,9.927311036704538,9.75365515499354,9.830835342407227,921800,0.0,0.0
2024-06-25 00:00:00-04:00,9.801893364534696,9.830835705869772,9.69577083293245,9.705418586730957,538700,0.0,0.0
2024-06-26 00:00:00-04:00,9.676475093541272,9.753655281959634,9.647532752899492,9.734360694885254,610500,0.0,0.0
2024-06-27 00:00:00-04:00,9.744008047359097,9.772950386809523,9.48352423212413,9.579999923706055,1108300,0.0,0.0
2024-06-28 00:00:00-04:00,9.710000038146973,9.800000190734863,9.630000114440918,9.789999961853027,1857800,0.35,0.0
2024-07-01 00:00:00-04:00,9.770000457763672,9.800000190734863,9.550000190734863,9.649999618530273,873600,0.0,0.0
2024-07-02 00:00:00-04:00,9.630000114440918,9.84000015258789,9.619999885559082,9.779999732971191,721200,0.0,0.0
2024-07-03 00:00:00-04:00,9.779999732971191,9.859999656677246,9.739999771118164,9.770000457763672,450300,0.0,0.0
2024-07-05 00:00:00-04:00,9.8100004196167,9.829999923706055,9.720000267028809,9.75,633000,0.0,0.0
2024-07-08 00:00:00-04:00,9.819999694824219,9.930000305175781,9.819999694824219,9.920000076293945,773400,0.0,0.0
2024-07-09 00:00:00-04:00,9.899999618530273,10.020000457763672,9.869999885559082,9.949999809265137,483800,0.0,0.0
2024-07-10 00:00:00-04:00,9.949999809265137,10.09000015258789,9.949999809265137,10.09000015258789,537300,0.0,0.0
2024-07-11 00:00:00-04:00,10.239999771118164,10.4399995803833,10.210000038146973,10.40999984741211,1021100,0.0,0.0
2024-07-12 00:00:00-04:00,10.5,10.770000457763672,10.5,10.569999694824219,1790500,0.0,0.0
2024-07-15 00:00:00-04:00,10.5600004196167,10.699999809265137,10.5,10.630000114440918,1110700,0.0,0.0
2024-07-16 00:00:00-04:00,10.75,10.84000015258789,10.680000305175781,10.8100004196167,1203300,0.0,0.0
2024-07-17 00:00:00-04:00,10.5600004196167,11.010000228881836,10.529999732971191,10.979999542236328,1256600,0.0,0.0
2024-07-18 00:00:00-04:00,10.960000038146973,11.199999809265137,10.890000343322754,10.90999984741211,1418500,0.0,0.0
2024-07-19 00:00:00-04:00,10.920000076293945,11.069999694824219,10.84000015258789,10.90999984741211,758600,0.0,0.0
2024-07-22 00:00:00-04:00,10.890000343322754,10.960000038146973,10.829999923706055,10.880000114440918,715700,0.0,0.0
2024-07-23 00:00:00-04:00,10.829999923706055,11.149999618530273,10.829999923706055,11.079999923706055,689200,0.0,0.0
2024-07-24 00:00:00-04:00,10.989999771118164,10.989999771118164,10.510000228881836,10.539999961853027,947900,0.0,0.0
2024-07-25 00:00:00-04:00,10.59000015258789,10.84000015258789,10.539999961853027,10.619999885559082,843000,0.0,0.0
2024-07-26 00:00:00-04:00,10.699999809265137,10.800000190734863,10.579999923706055,10.720000267028809,569100,0.0,0.0
2024-07-29 00:00:00-04:00,10.779999732971191,10.869999885559082,10.699999809265137,10.760000228881836,632500,0.0,0.0
2024-07-30 00:00:00-04:00,10.829999923706055,10.989999771118164,10.800000190734863,10.949999809265137,608800,0.0,0.0
2024-07-31 00:00:00-04:00,11.029999732971191,11.109999656677246,10.890000343322754,10.899999618530273,767400,0.0,0.0
2024-08-01 00:00:00-04:00,10.960000038146973,10.989999771118164,10.5600004196167,10.649999618530273,891600,0.0,0.0
2024-08-02 00:00:00-04:00,10.430000305175781,10.539999961853027,10.34000015258789,10.430000305175781,868400,0.0,0.0
2024-08-05 00:00:00-04:00,10.0,10.210000038146973,9.770000457763672,10.050000190734863,1177700,0.0,0.0
2024-08-06 00:00:00-04:00,10.069999694824219,10.25,9.960000038146973,10.100000381469727,962300,0.0,0.0
2024-08-07 00:00:00-04:00,9.869999885559082,10.180000305175781,9.869999885559082,9.979999542236328,1608300,0.0,0.0
2024-08-08 00:00:00-04:00,10.079999923706055,10.180000305175781,9.979999542236328,10.170000076293945,1058200,0.0,0.0
2024-08-09 00:00:00-04:00,10.170000076293945,10.279999732971191,10.100000381469727,10.239999771118164,1059100,0.0,0.0
2024-08-12 00:00:00-04:00,10.239999771118164,10.239999771118164,9.90999984741211,9.960000038146973,943600,0.0,0.0
2024-08-13 00:00:00-04:00,9.960000038146973,10.119999885559082,9.930000305175781,10.050000190734863,815800,0.0,0.0
2024-08-14 00:00:00-04:00,10.0600004196167,10.109999656677246,10.010000228881836,10.100000381469727,628400,0.0,0.0
2024-08-15 00:00:00-04:00,10.199999809265137,10.25,10.050000190734863,10.170000076293945,701000,0.0,0.0
2024-08-16 00:00:00-04:00,10.149999618530273,10.25,10.130000114440918,10.199999809265137,700500,0.0,0.0
2024-08-19 00:00:00-04:00,10.220000267028809,10.270000457763672,10.15999984741211,10.239999771118164,775600,0.0,0.0
2024-08-20 00:00:00-04:00,10.170000076293945,10.229999542236328,10.079999923706055,10.109999656677246,668000,0.0,0.0
2024-08-21 00:00:00-04:00,10.149999618530273,10.1899995803833,10.0600004196167,10.170000076293945,655000,0.0,0.0
2024-08-22 00:00:00-04:00,10.1899995803833,10.1899995803833,10.09000015258789,10.119999885559082,524200,0.0,0.0
2024-08-23 00:00:00-04:00,10.1899995803833,10.430000305175781,10.140000343322754,10.34000015258789,675800,0.0,0.0
2024-08-26 00:00:00-04:00,10.4399995803833,10.579999923706055,10.390000343322754,10.430000305175781,741100,0.0,0.0
2024-08-27 00:00:00-04:00,10.40999984741211,10.4399995803833,10.350000381469727,10.390000343322754,523100,0.0,0.0
2024-08-28 00:00:00-04:00,10.350000381469727,10.479999542236328,10.329999923706055,10.40999984741211,598900,0.0,0.0
2024-08-29 00:00:00-04:00,10.479999542236328,10.59000015258789,10.40999984741211,10.539999961853027,761200,0.0,0.0
2024-08-30 00:00:00-04:00,10.600000381469727,10.609999656677246,10.470000267028809,10.59000015258789,719600,0.0,0.0
2024-09-03 00:00:00-04:00,10.520000457763672,10.59000015258789,10.350000381469727,10.430000305175781,888000,0.0,0.0
2024-09-04 00:00:00-04:00,10.399999618530273,10.449999809265137,10.319999694824219,10.34000015258789,1123100,0.0,0.0
2024-09-05 00:00:00-04:00,10.390000343322754,10.5,10.270000457763672,10.390000343322754,1643200,0.0,0.0
2024-09-06 00:00:00-04:00,10.390000343322754,10.390000343322754,10.210000038146973,10.300000190734863,1199700,0.0,0.0
2024-09-09 00:00:00-04:00,10.319999694824219,10.319999694824219,10.039999961853027,10.199999809265137,887100,0.0,0.0
2024-09-10 00:00:00-04:00,10.239999771118164,10.289999961853027,10.15999984741211,10.239999771118164,705600,0.0,0.0
2024-09-11 00:00:00-04:00,10.170000076293945,10.220000267028809,10.0,10.1899995803833,679600,0.0,0.0
2024-09-12 00:00:00-04:00,9.729999542236328,9.84000015258789,9.25,9.510000228881836,4788400,0.0,0.0
2024-09-13 00:00:00-04:00,9.579999923706055,9.640000343322754,9.460000038146973,9.5600004196167,1331600,0.0,0.0
2024-09-16 00:00:00-04:00,9.600000381469727,9.6899995803833,9.539999961853027,9.649999618530273,1041200,0.0,0.0
2024-09-17 00:00:00-04:00,9.720000267028809,9.84000015258789,9.65999984741211,9.779999732971191,956300,0.0,0.0
2024-09-18 00:00:00-04:00,9.800000190734863,9.90999984741211,9.670000076293945,9.6899995803833,1105400,0.0,0.0
2024-09-19 00:00:00-04:00,9.890000343322754,9.960000038146973,9.75,9.8100004196167,1161100,0.0,0.0
2024-09-20 00:00:00-04:00,9.729999542236328,9.760000228881836,9.640000343322754,9.649999618530273,3958700,0.0,0.0
2024-09-23 00:00:00-04:00,9.65999984741211,9.770000457763672,9.630000114440918,9.630000114440918,789700,0.0,0.0
2024-09-24 00:00:00-04:00,9.630000114440918,9.710000038146973,9.600000381469727,9.680000305175781,723200,0.0,0.0
2024-09-25 00:00:00-04:00,9.6899995803833,9.699999809265137,9.399999618530273,9.399999618530273,1074800,0.0,0.0
2024-09-26 00:00:00-04:00,9.5,9.520000457763672,9.399999618530273,9.40999984741211,889500,0.0,0.0
2024-09-27 00:00:00-04:00,9.539999961853027,9.539999961853027,9.369999885559082,9.430000305175781,1402800,0.0,0.0
2024-09-30 00:00:00-04:00,9.149999618530273,9.210000038146973,9.109999656677246,9.1899995803833,961100,0.0,0.0
2024-10-01 00:00:00-04:00,9.149999618530273,9.180000305175781,8.819999694824219,8.869999885559082,1546200,0.0,0.0
2024-10-02 00:00:00-04:00,8.850000381469727,8.949999809265137,8.819999694824219,8.869999885559082,1009400,0.0,0.0
2024-10-03 00:00:00-04:00,8.859999656677246,8.949999809265137,8.760000228881836,8.920000076293945,1119100,0.0,0.0
2024-10-04 00:00:00-04:00,9.020000457763672,9.069999694824219,8.850000381469727,8.890000343322754,916500,0.0,0.0
