Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.796924227738286,14.995541423071936,14.697616577148438,14.697616577148438,10900,0.0,0.0
2023-11-08 00:00:00-05:00,14.618169861535716,14.985610152142666,14.439414767211321,14.896232604980469,25700,0.0,0.0
2023-11-09 00:00:00-05:00,14.717477649481836,14.935955994930609,14.479138152852432,14.548653602600098,12000,0.0,0.0
2023-11-10 00:00:00-05:00,14.657894063957766,14.657894063957766,14.330177001099432,14.508931159973145,18300,0.0,0.0
2023-11-13 00:00:00-05:00,14.359967810862894,14.439414306454857,13.962735332903078,14.260659217834473,10600,0.0,0.0
2023-11-14 00:00:00-05:00,14.081530794075768,14.419885758579586,13.872546901238685,13.882498741149902,13900,0.03,0.0
2023-11-15 00:00:00-05:00,14.001918636845014,14.260660792447458,13.792934734098383,13.932257652282715,16200,0.0,0.0
2023-11-16 00:00:00-05:00,14.10143582563835,14.380080726444998,13.952162008899734,14.360177993774414,10300,0.0,0.0
2023-11-17 00:00:00-05:00,14.300466877725107,14.638821850531388,14.18104764303931,14.628870010375977,22900,0.0,0.0
2023-11-20 00:00:00-05:00,14.68858044559199,14.927418920546396,14.399983717757149,14.539305686950684,24200,0.0,0.0
2023-11-21 00:00:00-05:00,14.409934860512697,14.71843527450638,14.280564729449921,14.5293550491333,24500,0.0,0.0
2023-11-22 00:00:00-05:00,14.579112043702628,14.698532229782986,13.972064018249512,13.972064018249512,30100,0.0,0.0
2023-11-24 00:00:00-05:00,14.200952481066917,14.250709787780957,14.03177498087177,14.240758895874023,4400,0.0,0.0
2023-11-27 00:00:00-05:00,14.310417931981616,14.748288435115919,13.952160247599005,14.051675796508789,32100,0.0,0.0
2023-11-28 00:00:00-05:00,14.171096813575067,14.429838981711132,14.10143582563835,14.360177993774414,16500,0.0,0.0
2023-11-29 00:00:00-05:00,14.360176832131119,14.867708337422343,14.23080575852835,14.330321311950684,12400,0.0,0.0
2023-11-30 00:00:00-05:00,14.41988644947348,14.698532285980024,13.962112231281003,14.539305686950684,21800,0.0,0.0
2023-12-01 00:00:00-05:00,14.48954870724413,14.89756468168301,14.48954870724413,14.867709159851074,15500,0.0,0.0
2023-12-04 00:00:00-05:00,14.718434096850117,14.927417986625258,14.38007913730373,14.49949836730957,21900,0.0,0.0
2023-12-05 00:00:00-05:00,14.429838836907996,14.728387416449081,14.330322327374377,14.479597091674805,9100,0.0,0.0
2023-12-06 00:00:00-05:00,14.599014855621176,14.877659725420596,14.44974105549355,14.728385925292969,17600,0.0,0.0
2023-12-07 00:00:00-05:00,14.927418392970123,15.424999006069127,14.927418392970123,15.206063270568848,53200,0.0,0.0
2023-12-08 00:00:00-05:00,15.126451482282164,15.235919832044255,14.778145598742173,14.937371253967285,17700,0.0,0.0
2023-12-11 00:00:00-05:00,15.076692357121127,15.225967112069283,14.01187013749897,14.857757568359375,33600,0.0,0.0
2023-12-12 00:00:00-05:00,14.90751416308966,14.977176091714899,14.798046773906666,14.84780502319336,20200,0.0,0.0
2023-12-13 00:00:00-05:00,14.798048081505382,15.574273612164495,14.798048081505382,15.554370880126953,112100,0.0,0.0
2023-12-14 00:00:00-05:00,15.524515064018498,15.614078774602955,15.275724764589096,15.604127883911133,27000,0.0,0.0
2023-12-15 00:00:00-05:00,15.62403015902194,17.36556315333377,15.61407831956047,16.917739868164062,119400,0.0,0.0
2023-12-18 00:00:00-05:00,16.91774061753395,19.12699782661835,16.91774061753395,18.599563598632812,132200,0.0,0.0
2023-12-19 00:00:00-05:00,19.375788973736512,19.564870143876693,18.52990342451248,18.718982696533203,66100,0.0,0.0
2023-12-20 00:00:00-05:00,18.738885842762592,18.908063327406264,17.604402650516423,17.713869094848633,43900,0.0,0.0
2023-12-21 00:00:00-05:00,17.863143457494857,18.380625814539176,16.98740057981506,18.072126388549805,41100,0.0,0.0
2023-12-22 00:00:00-05:00,18.16169417014412,18.48014549025025,17.48498416585879,18.062177658081055,23300,0.0,0.0
2023-12-26 00:00:00-05:00,18.151739790671837,18.40053008697729,17.78353121508658,17.972610473632812,17900,0.0,0.0
2023-12-27 00:00:00-05:00,17.972611607509805,18.480144071767054,17.68401583261026,18.231353759765625,19200,0.0,0.0
2023-12-28 00:00:00-05:00,18.211450472973834,18.430387167064772,17.912902851365537,18.10198402404785,16100,0.0,0.0
2023-12-29 00:00:00-05:00,17.942760064206386,18.589614570748516,17.942760064206386,18.450292587280273,15500,0.0,0.0
2024-01-02 00:00:00-05:00,18.4104820854675,18.500046744759864,18.191547306152472,18.271160125732422,32300,0.0,0.0
2024-01-03 00:00:00-05:00,18.21145105808785,18.21145105808785,17.773581452076673,17.813386917114258,11400,0.0,0.0
2024-01-04 00:00:00-05:00,17.68401458117478,17.962658496101287,17.16653031328368,17.21628761291504,14900,0.0,0.0
2024-01-05 00:00:00-05:00,17.21628761291504,17.52478894461126,17.21628761291504,17.21628761291504,15300,0.0,0.0
2024-01-08 00:00:00-05:00,17.465078877404455,18.092031517051666,17.037161141695965,17.63425636291504,22300,0.0,0.0
2024-01-09 00:00:00-05:00,17.634258066502557,18.1218868899367,17.41532325744629,17.41532325744629,17900,0.0,0.0
2024-01-10 00:00:00-05:00,17.315804233377175,17.54469085029924,17.11677313531772,17.325756072998047,20000,0.0,0.0
2024-01-11 00:00:00-05:00,17.45512969964717,17.5148388447594,16.937645380355853,17.18643569946289,13900,0.0,0.0
2024-01-12 00:00:00-05:00,17.176483961261315,17.554644413384505,17.176483961261315,17.295902252197266,11800,0.0,0.0
2024-01-16 00:00:00-05:00,17.39541752253148,18.111934809651547,17.206338258980907,17.763628005981445,27400,0.0,0.0
2024-01-17 00:00:00-05:00,17.8929987217662,17.982563385626786,17.62430473018444,17.664112091064453,19000,0.0,0.0
2024-01-18 00:00:00-05:00,17.91290361074697,17.97261275797598,17.276000978652007,17.46508026123047,13100,0.0,0.0
2024-01-19 00:00:00-05:00,17.604404441429192,17.604404441429192,17.266049437720667,17.41532325744629,18000,0.0,0.0
2024-01-22 00:00:00-05:00,17.47503085721816,18.171644485035646,17.35561257126738,17.93280601501465,27100,0.0,0.0
2024-01-23 00:00:00-05:00,17.932806247662352,17.932806247662352,17.315805435180664,17.315805435180664,15800,0.0,0.0
2024-01-24 00:00:00-05:00,17.554644750951535,17.883047904519692,17.206339813924362,17.813386917114258,11500,0.0,0.0
2024-01-25 00:00:00-05:00,17.65416037922962,17.96265983581543,17.425273746863354,17.96265983581543,18400,0.0,0.0
2024-01-26 00:00:00-05:00,18.151740090684058,18.151740090684058,17.783531509013045,17.922853469848633,8300,0.0,0.0
2024-01-29 00:00:00-05:00,17.90295085917001,18.977724945218544,17.793482513052275,18.63936996459961,29600,0.0,0.0
2024-01-30 00:00:00-05:00,18.639370228814293,18.639370228814293,18.15174143174411,18.211450576782227,11600,0.0,0.0
2024-01-31 00:00:00-05:00,18.121884571310993,18.430385910474588,17.91290163005761,17.922853469848633,10700,0.0,0.0
2024-02-01 00:00:00-05:00,17.912904048739243,18.28111457824707,17.902952207604482,18.28111457824707,12400,0.0,0.0
2024-02-02 00:00:00-05:00,18.181596232952863,18.181596232952863,17.57454727173874,18.012418746948242,15300,0.0,0.0
2024-02-05 00:00:00-05:00,18.161690243584623,18.161690243584623,17.604400553884986,17.68401336669922,11700,0.0,0.0
2024-02-06 00:00:00-05:00,17.873096093435745,18.589613446498618,17.873096093435745,18.38062858581543,21700,0.0,0.0
2024-02-07 00:00:00-05:00,18.161693000095966,18.500047980440463,17.41532205488654,17.425273895263672,13100,0.0,0.0
2024-02-08 00:00:00-05:00,17.33570984974048,18.032323516087658,17.33570984974048,17.703920364379883,7200,0.0,0.0
2024-02-09 00:00:00-05:00,17.723822147726157,17.93280700687813,17.40537083675129,17.703920364379883,13400,0.0,0.0
2024-02-12 00:00:00-05:00,17.703919672053054,18.151741098804205,17.484982980729885,17.883047103881836,18300,0.0,0.0
2024-02-13 00:00:00-05:00,17.305852681756786,17.67406316137941,16.62914276123047,16.62914276123047,20300,0.0,0.0
2024-02-14 00:00:00-05:00,16.798626149339754,17.466583451825546,16.669021443533083,17.39679718017578,15500,0.03,0.0
2024-02-15 00:00:00-05:00,17.616126638106476,17.705852392412737,16.988048259496026,17.08774185180664,7100,0.0,0.0
2024-02-16 00:00:00-05:00,17.23728419358912,17.23728419358912,16.379905700683594,16.379905700683594,9100,0.0,0.0
2024-02-20 00:00:00-05:00,16.808595289940392,17.237284545136085,16.40981334922509,16.93819808959961,47200,0.0,0.0
2024-02-21 00:00:00-05:00,16.828534619636045,17.327010195948567,16.828534619636045,16.988048553466797,10400,0.0,0.0
2024-02-22 00:00:00-05:00,16.84847288905304,18.084692001342773,16.768716878632194,18.084692001342773,48500,0.0,0.0
2024-02-23 00:00:00-05:00,18.483475133830293,18.483475133830293,17.74572961346851,18.343900680541992,19400,0.0,0.0
2024-02-26 00:00:00-05:00,18.333931356957944,19.271065986588056,18.333931356957944,18.852346420288086,28200,0.0,0.0
2024-02-27 00:00:00-05:00,18.80249846208422,18.80249846208422,18.393748660867892,18.593137741088867,6500,0.0,0.0
2024-02-28 00:00:00-05:00,18.672894395839894,18.672894395839894,18.34390059570109,18.373809814453125,7700,0.0,0.0
2024-02-29 00:00:00-05:00,18.533323070895246,18.533323070895246,17.945121707256924,17.96506118774414,12300,0.0,0.0
2024-03-01 00:00:00-05:00,17.187436856029688,17.83545469525544,17.147559800548102,17.25722312927246,8400,0.0,0.0
2024-03-04 00:00:00-05:00,17.21734606914375,17.376858094093702,15.741857936823363,15.931278228759766,54600,0.0,0.0
2024-03-05 00:00:00-05:00,16.001064676899727,16.25030245630024,15.78173611557928,15.871461868286133,21300,0.0,0.0
2024-03-06 00:00:00-05:00,16.429754347889325,16.429754347889325,15.951218256560525,16.39984703063965,17000,0.0,0.0
2024-03-07 00:00:00-05:00,16.310120873776537,16.69893120070527,16.18051616377806,16.539419174194336,9700,0.0,0.0
2024-03-08 00:00:00-05:00,16.549388857486925,16.57929617389808,16.18051610897149,16.559358596801758,8100,0.0,0.0
2024-03-11 00:00:00-04:00,16.409814448584896,16.77868719799886,15.472681769108004,15.552437782287598,26200,0.0,0.0
2024-03-12 00:00:00-04:00,15.51255927545498,15.721919040991732,15.392924308776855,15.392924308776855,7400,0.0,0.0
2024-03-13 00:00:00-04:00,15.363016794139948,16.170546678743225,15.353047054634553,15.791706085205078,13100,0.0,0.0
2024-03-14 00:00:00-04:00,15.66210135820858,15.731887628909945,15.303199315044463,15.462711334228516,13100,0.0,0.0
2024-03-15 00:00:00-04:00,15.741857881662327,16.090790197325987,15.452742099761963,15.951217651367188,16300,0.0,0.0
2024-03-18 00:00:00-04:00,15.841553275179905,16.340027872962775,15.652132034301758,15.652132034301758,21800,0.0,0.0
2024-03-19 00:00:00-04:00,15.50259009232153,15.781736139457799,15.303200058652767,15.532498359680176,39100,0.0,0.0
2024-03-20 00:00:00-04:00,15.642162437674173,15.761797407090802,15.283260381724288,15.60228443145752,17400,0.0,0.0
2024-03-21 00:00:00-04:00,15.34307883521941,15.672072644971674,15.34307883521941,15.592316627502441,15600,0.0,0.0
2024-03-22 00:00:00-04:00,15.472682083921308,15.542468359181683,15.303200314774658,15.44277286529541,10700,0.0,0.0
2024-03-25 00:00:00-04:00,15.452742204139629,15.66210197525864,15.452742204139629,15.582345962524414,23300,0.0,0.0
2024-03-26 00:00:00-04:00,15.761798402316241,16.499541088523273,15.582346887627107,15.592316627502441,32700,0.0,0.0
2024-03-27 00:00:00-04:00,15.58234500577131,16.409813349390834,15.58234500577131,16.260271072387695,25400,0.0,0.0
2024-03-28 00:00:00-04:00,16.44969414673244,18.343900971201005,16.260272893825555,18.244205474853516,86100,0.0,0.0
2024-04-01 00:00:00-04:00,18.333930710045966,18.712773205086492,17.705852333524454,17.765668869018555,41100,0.0,0.0
2024-04-02 00:00:00-04:00,17.86536445360956,18.333930803513326,17.446644899949437,17.735761642456055,27000,0.0,0.0
2024-04-03 00:00:00-04:00,17.984999334632054,18.75265026113298,17.80554782662057,18.423656463623047,26900,0.0,0.0
2024-04-04 00:00:00-04:00,18.812466839866545,19.141460604878525,18.004935133582705,18.393747329711914,21100,0.0,0.0
2024-04-05 00:00:00-04:00,18.433625805300313,18.84237560849017,18.29405325831841,18.563230514526367,16600,0.0,0.0
2024-04-08 00:00:00-04:00,18.71277413176585,19.021828465579063,18.044816764147956,18.11460304260254,15200,0.0,0.0
2024-04-09 00:00:00-04:00,18.214296852212687,18.214296852212687,17.217345763222827,17.36688804626465,19700,0.0,0.0
2024-04-10 00:00:00-04:00,17.50646177843738,17.955090559545624,17.21734693180473,17.616127014160156,42900,0.0,0.0
2024-04-11 00:00:00-04:00,16.94816836621277,17.05783359354362,15.97115676382261,16.748777389526367,75300,0.0,0.0
2024-04-12 00:00:00-04:00,16.768716839801257,17.44664387757522,16.659051612651563,16.758747100830078,49300,0.0,0.0
2024-04-15 00:00:00-04:00,16.758747228463232,16.938198728244586,15.482650104199458,15.711949348449707,74100,0.0,0.0
2024-04-16 00:00:00-04:00,15.71194992795665,15.941248229897509,15.053962338845187,15.841553688049316,81800,0.0,0.0
2024-04-17 00:00:00-04:00,16.001065027763538,16.250302812629222,15.502590408798868,15.75182819366455,17500,0.0,0.0
2024-04-18 00:00:00-04:00,16.10076065877874,16.41978472187131,15.951218366895773,16.359968185424805,26300,0.0,0.0
2024-04-19 00:00:00-04:00,16.449693736280803,16.449693736280803,15.961187908054047,16.42975425720215,21700,0.0,0.0
2024-04-22 00:00:00-04:00,16.539418280326107,16.808595523590707,16.18051528930664,16.18051528930664,35500,0.0,0.0
2024-04-23 00:00:00-04:00,16.270240811059,16.37990603491014,16.04094252621864,16.260271072387695,14800,0.0,0.0
2024-04-24 00:00:00-04:00,16.659053274938916,17.227317043799424,16.659053274938916,16.838504791259766,32100,0.0,0.0
2024-04-25 00:00:00-04:00,16.83850345882446,16.83850345882446,16.230364581289127,16.639114379882812,13300,0.0,0.0
2024-04-26 00:00:00-04:00,16.479602925058344,17.147560260716727,16.479602925058344,17.09771156311035,26500,0.0,0.0
2024-04-29 00:00:00-04:00,16.88835305789761,17.197407382782018,16.64908500945161,16.988048553466797,35200,0.0,0.0
2024-04-30 00:00:00-04:00,16.828534123586778,16.95813883446643,16.499540328979492,16.499540328979492,21200,0.0,0.0
2024-05-01 00:00:00-04:00,16.509508834403917,17.307070814301298,16.509508834403917,16.93819808959961,31100,0.0,0.0
2024-05-02 00:00:00-04:00,17.227317043799424,17.656004453136102,16.838504791259766,16.838504791259766,27000,0.0,0.0
2024-05-03 00:00:00-04:00,17.087741822114115,18.044815899206725,16.978078490456316,17.755699157714844,28400,0.0,0.0
2024-05-06 00:00:00-04:00,17.7058529771881,17.795578734457756,17.187437913304187,17.546340942382812,26000,0.0,0.0
2024-05-07 00:00:00-04:00,17.007984823492837,17.526399839361382,17.007984823492837,17.446643829345703,10300,0.0,0.0
2024-05-08 00:00:00-04:00,17.44664512328301,18.06475567289688,17.436675383599983,17.656003952026367,21400,0.0,0.0
2024-05-09 00:00:00-04:00,17.486522252882825,18.024874828719497,17.486522252882825,17.636064529418945,39800,0.0,0.0
2024-05-10 00:00:00-04:00,17.765667925763466,17.98499838015228,17.346948396469607,17.42670440673828,34400,0.0,0.0
2024-05-13 00:00:00-04:00,17.426705275047997,17.745729332018513,17.127620697021484,17.127620697021484,9800,0.0,0.0
2024-05-14 00:00:00-04:00,17.167569415617706,17.197529049705125,16.85797256107624,17.127620697021484,12700,0.03,0.0
2024-05-15 00:00:00-04:00,17.18754135784988,17.427229852564746,16.99779066475184,17.207515716552734,11000,0.0,0.0
2024-05-16 00:00:00-04:00,17.36730585468417,17.766785388100057,17.36730585468417,17.427228927612305,23300,0.0,0.0
2024-05-17 00:00:00-04:00,17.42722895599307,17.776770691011826,16.85797119140625,16.85797119140625,39400,0.0,0.0
2024-05-20 00:00:00-04:00,16.78806441565733,17.347335053750662,16.78806441565733,17.05771255493164,29300,0.0,0.0
2024-05-21 00:00:00-04:00,17.21750324428183,17.69687643369178,17.07768654025219,17.63695526123047,12800,0.0,0.0
2024-05-22 00:00:00-04:00,17.676903542978643,18.99518073373589,17.427229774884932,18.97520637512207,73800,0.0,0.0
2024-05-23 00:00:00-04:00,18.90529763882327,18.975205987684568,17.537084579467773,17.537084579467773,44400,0.0,0.0
2024-05-24 00:00:00-04:00,17.94655044856938,18.286106938502314,17.317373367140565,17.377294540405273,22600,0.0,0.0
2024-05-28 00:00:00-04:00,17.257450852847505,18.21619717002034,17.257450852847505,18.1163272857666,13100,0.0,0.0
2024-05-29 00:00:00-04:00,17.876640611389508,18.296092599136507,17.656928391087593,18.056406021118164,9500,0.0,0.0
2024-05-30 00:00:00-04:00,18.316067910233105,19.31476298972298,18.30608073085504,18.655624389648438,30700,0.0,0.0
2024-05-31 00:00:00-04:00,18.665611494478124,19.164959032228722,18.3859761875883,18.40595054626465,18100,0.0,0.0
2024-06-03 00:00:00-04:00,18.41593757675893,19.17494605658844,18.41593757675893,18.915285110473633,53000,0.0,0.0
2024-06-04 00:00:00-04:00,19.125010984700772,19.144985344076694,18.30608129888556,18.825403213500977,90400,0.0,0.0
2024-06-05 00:00:00-04:00,19.574423743972353,20.92266246882442,19.524487847579508,20.553144454956055,182300,0.0,0.0
2024-06-06 00:00:00-04:00,20.762870895432137,22.141069219098487,20.37337853266108,22.021224975585938,90400,0.0,0.0
2024-06-07 00:00:00-04:00,21.691655861847234,22.550534216841235,21.272203863461755,22.330821990966797,61900,0.0,0.0
2024-06-10 00:00:00-04:00,22.230953143472224,24.617833821724158,22.22096596389405,22.800209045410156,148500,0.0,0.0
2024-06-11 00:00:00-04:00,23.009935416350515,23.0299078701346,22.48062634144871,22.630430221557617,76600,0.0,0.0
2024-06-12 00:00:00-04:00,22.7702460349543,23.279580731362806,21.981277947869476,22.280885696411133,110000,0.0,0.0
2024-06-13 00:00:00-04:00,22.101120544373384,22.920052082713926,22.061173733034128,22.84015655517578,33700,0.0,0.0
2024-06-14 00:00:00-04:00,22.840156759711416,23.119790156169255,22.640416986647544,22.770246505737305,52000,0.0,0.0
2024-06-17 00:00:00-04:00,22.550535222329927,23.71900856244254,22.11110884612816,23.179712295532227,114100,0.0,0.0
2024-06-18 00:00:00-04:00,22.940025120955912,24.767637026749806,22.810195599717954,24.01861572265625,177100,0.0,0.0
2024-06-20 00:00:00-04:00,23.439371945821105,23.78891559143085,22.500599978007024,22.969985961914062,108100,0.0,0.0
2024-06-21 00:00:00-04:00,22.940025842145946,24.348185785722887,22.610456534178148,22.860130310058594,185000,0.0,0.0
2024-06-24 00:00:00-04:00,22.86013053713594,23.199687028095056,21.97129249572754,21.97129249572754,127400,0.0,0.0
2024-06-25 00:00:00-04:00,21.971292122270004,22.730300624167953,21.841462597867597,22.550535202026367,40500,0.0,0.0
2024-06-26 00:00:00-04:00,22.55053499278974,22.890091474826637,22.330822759355154,22.62044334411621,76800,0.0,0.0
2024-06-27 00:00:00-04:00,22.62044266157411,22.62044266157411,21.841461736172768,22.390743255615234,81000,0.0,0.0
2024-06-28 00:00:00-04:00,22.400729999476216,22.969985866164492,22.400729999476216,22.910064697265625,39300,0.0,0.0
2024-07-01 00:00:00-04:00,22.660392149970424,22.75027486055642,21.042505264282227,21.042505264282227,99000,0.0,0.0
2024-07-02 00:00:00-04:00,21.352100346240917,22.440678154895988,21.352100346240917,22.360782623291016,38000,0.0,0.0
2024-07-03 00:00:00-04:00,22.959998837467797,22.959998837467797,21.721617211248727,22.21097755432129,49500,0.0,0.0
2024-07-05 00:00:00-04:00,22.270900072903412,22.760262350483803,22.121096188170107,22.670379638671875,36900,0.0,0.0
2024-07-08 00:00:00-04:00,22.96000046924802,22.96000046924802,22.210979132868143,22.41071891784668,41500,0.0,0.0
2024-07-09 00:00:00-04:00,22.40073176483451,22.470640118202468,22.12109644650292,22.220966339111328,20700,0.0,0.0
2024-07-10 00:00:00-04:00,22.200991490789754,22.330822919779948,21.342115004931873,22.111108779907227,55800,0.0,0.0
2024-07-11 00:00:00-04:00,22.12109541358603,22.69035129855557,21.981278713378682,22.57050895690918,30100,0.0,0.0
2024-07-12 00:00:00-04:00,22.61045504305206,23.19968526765983,22.570508232072687,22.910064697265625,35200,0.0,0.0
2024-07-15 00:00:00-04:00,22.720312514901163,23.42938509004457,22.560521458393925,22.770246505737305,65900,0.0,0.0
2024-07-16 00:00:00-04:00,22.70033773480731,23.209672432282083,22.70033773480731,23.099815368652344,27000,0.0,0.0
2024-07-17 00:00:00-04:00,23.039895198705665,23.419400395956945,22.840157325553143,23.129777908325195,26200,0.0,0.0
2024-07-18 00:00:00-04:00,23.12977825843551,23.659087344778143,22.360782577765953,22.74028778076172,38200,0.0,0.0
2024-07-19 00:00:00-04:00,22.80020897614307,22.979974398284657,22.131083185315916,22.550535202026367,22700,0.0,0.0
2024-07-22 00:00:00-04:00,22.630430447120116,24.438068015485396,22.600468908855827,24.198381423950195,50500,0.0,0.0
2024-07-23 00:00:00-04:00,24.1983816335562,24.6977291797948,23.95869503994484,24.12847328186035,35500,0.0,0.0
2024-07-24 00:00:00-04:00,23.96868169389172,24.09851121492871,23.29955592040952,23.38943862915039,21100,0.0,0.0
2024-07-25 00:00:00-04:00,23.389438796449436,23.968681865333952,23.219660557042264,23.699033737182617,42200,0.0,0.0
2024-07-26 00:00:00-04:00,23.80889101544711,24.16842185615578,23.379451823458353,23.629125595092773,16800,0.0,0.0
2024-07-29 00:00:00-04:00,23.629125408512685,23.79890364807788,23.329517646861024,23.5092830657959,16500,0.0,0.0
2024-07-30 00:00:00-04:00,23.738982896091997,24.657782460877534,23.509283481110543,24.18839454650879,58100,0.0,0.0
2024-07-31 00:00:00-04:00,24.32821282180712,24.358172455175055,23.21966067056073,23.569204330444336,22800,0.0,0.0
2024-08-01 00:00:00-04:00,23.62912441220083,23.62912441220083,22.800207608065147,23.289567947387695,26500,0.0,0.0
2024-08-02 00:00:00-04:00,23.239635136318707,23.239635136318707,21.901383567081446,22.62044334411621,29100,0.0,0.0
2024-08-05 00:00:00-04:00,21.571813457674054,22.270898849651395,21.501905108962283,21.891395568847656,24200,0.0,0.0
2024-08-06 00:00:00-04:00,22.111107779949133,22.400730258552592,21.292178144374667,22.081148147583008,11200,0.0,0.0
2024-08-07 00:00:00-04:00,22.1510563981295,22.47063850768346,21.84146146760656,22.021224975585938,17400,0.0,0.0
2024-08-08 00:00:00-04:00,22.750274843382286,23.019921070077,22.56052224285957,22.8701171875,11400,0.0,0.0
2024-08-09 00:00:00-04:00,23.079843329203623,23.35947672547647,22.860129198006792,22.959999084472656,13700,0.0,0.0
2024-08-12 00:00:00-04:00,22.959999575727824,23.18969898611224,22.740287344689648,23.069856643676758,17600,0.0,0.0
2024-08-13 00:00:00-04:00,23.099815479212737,23.399425134675212,22.75027373846261,22.969985961914062,19000,0.0,0.0
2024-08-14 00:00:00-04:00,22.969986263605207,23.189698489942394,22.67037850906726,22.959999084472656,10700,0.0,0.0
2024-08-15 00:00:00-04:00,23.579999923706055,24.40999984741211,23.549999237060547,23.889999389648438,22300,0.03,0.0
2024-08-16 00:00:00-04:00,24.010000228881836,24.049999237060547,23.6299991607666,24.049999237060547,50300,0.0,0.0
2024-08-19 00:00:00-04:00,24.469999313354492,26.100000381469727,24.18000030517578,24.920000076293945,145400,0.0,0.0
2024-08-20 00:00:00-04:00,24.75,24.989999771118164,23.84000015258789,24.540000915527344,33900,0.0,0.0
2024-08-21 00:00:00-04:00,24.549999237060547,24.90999984741211,24.549999237060547,24.6200008392334,21900,0.0,0.0
2024-08-22 00:00:00-04:00,24.649999618530273,24.889999389648438,24.219999313354492,24.469999313354492,28200,0.0,0.0
2024-08-23 00:00:00-04:00,24.6299991607666,25.290000915527344,24.239999771118164,24.719999313354492,53300,0.0,0.0
2024-08-26 00:00:00-04:00,24.010000228881836,24.290000915527344,22.850000381469727,23.549999237060547,95400,0.0,0.0
2024-08-27 00:00:00-04:00,23.200000762939453,23.780000686645508,23.010000228881836,23.65999984741211,21800,0.0,0.0
2024-08-28 00:00:00-04:00,23.850000381469727,24.299999237060547,23.670000076293945,23.760000228881836,42200,0.0,0.0
2024-08-29 00:00:00-04:00,23.68000030517578,23.989999771118164,23.65999984741211,23.799999237060547,22800,0.0,0.0
2024-08-30 00:00:00-04:00,23.8799991607666,24.18000030517578,23.719999313354492,24.100000381469727,25500,0.0,0.0
2024-09-03 00:00:00-04:00,23.969999313354492,24.350000381469727,23.610000610351562,23.780000686645508,42000,0.0,0.0
2024-09-04 00:00:00-04:00,23.770000457763672,23.8799991607666,23.350000381469727,23.780000686645508,65900,0.0,0.0
2024-09-05 00:00:00-04:00,21.5,22.149999618530273,21.1200008392334,21.920000076293945,118200,0.0,0.0
2024-09-06 00:00:00-04:00,21.860000610351562,21.860000610351562,21.1200008392334,21.40999984741211,55400,0.0,0.0
2024-09-09 00:00:00-04:00,21.229999542236328,21.229999542236328,19.520000457763672,19.56999969482422,110800,0.0,0.0
2024-09-10 00:00:00-04:00,19.510000228881836,19.84000015258789,18.399999618530273,19.34000015258789,160600,0.0,0.0
2024-09-11 00:00:00-04:00,19.889999389648438,20.579999923706055,19.149999618530273,19.559999465942383,153900,0.0,0.0
2024-09-12 00:00:00-04:00,19.829999923706055,20.5,19.75,20.139999389648438,55800,0.0,0.0
2024-09-13 00:00:00-04:00,20.700000762939453,20.8700008392334,20.420000076293945,20.530000686645508,28000,0.0,0.0
2024-09-16 00:00:00-04:00,20.760000228881836,20.760000228881836,20.350000381469727,20.40999984741211,25500,0.0,0.0
2024-09-17 00:00:00-04:00,20.469999313354492,20.559999465942383,19.8700008392334,20.020000457763672,49100,0.0,0.0
2024-09-18 00:00:00-04:00,20.229999542236328,20.459999084472656,19.639999389648438,19.959999084472656,35900,0.0,0.0
2024-09-19 00:00:00-04:00,20.059999465942383,20.25,19.860000610351562,20.010000228881836,24800,0.0,0.0
2024-09-20 00:00:00-04:00,20.059999465942383,20.459999084472656,19.989999771118164,20.229999542236328,34400,0.0,0.0
2024-09-23 00:00:00-04:00,20.420000076293945,20.420000076293945,19.889999389648438,20.020000457763672,27300,0.0,0.0
2024-09-24 00:00:00-04:00,20.030000686645508,20.739999771118164,20.030000686645508,20.559999465942383,25200,0.0,0.0
2024-09-25 00:00:00-04:00,20.760000228881836,20.950000762939453,20.329999923706055,20.329999923706055,36500,0.0,0.0
2024-09-26 00:00:00-04:00,20.450000762939453,20.5,20.270000457763672,20.290000915527344,23600,0.0,0.0
2024-09-27 00:00:00-04:00,20.299999237060547,20.549999237060547,20.059999465942383,20.18000030517578,27200,0.0,0.0
2024-09-30 00:00:00-04:00,20.25,20.450000762939453,19.8700008392334,20.100000381469727,31300,0.0,0.0
2024-10-01 00:00:00-04:00,20.0,20.110000610351562,19.760000228881836,20.059999465942383,48100,0.0,0.0
2024-10-02 00:00:00-04:00,20.079999923706055,20.190000534057617,19.489999771118164,19.530000686645508,42300,0.0,0.0
2024-10-03 00:00:00-04:00,19.5,19.809999465942383,19.219999313354492,19.25,32500,0.0,0.0
2024-10-04 00:00:00-04:00,19.3700008392334,19.549999237060547,19.190000534057617,19.25,17800,0.0,0.0
2024-10-07 00:00:00-04:00,19.18000030517578,19.200000762939453,18.420000076293945,19.1200008392334,88900,0.0,0.0
2024-10-08 00:00:00-04:00,19.1200008392334,19.440000534057617,19.09000015258789,19.309999465942383,26900,0.0,0.0
2024-10-09 00:00:00-04:00,19.3799991607666,19.600000381469727,19.31999969482422,19.520000457763672,39000,0.0,0.0
2024-10-10 00:00:00-04:00,19.549999237060547,19.549999237060547,19.270000457763672,19.440000534057617,8300,0.0,0.0
