Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-16 00:00:00-05:00,62.176326751708984,62.176326751708984,62.176326751708984,62.176326751708984,0,0.0,0.0
2023-11-17 00:00:00-05:00,62.176326751708984,62.176326751708984,62.176326751708984,62.176326751708984,0,0.0,0.0
2023-11-20 00:00:00-05:00,62.176326751708984,62.176326751708984,62.176326751708984,62.176326751708984,0,0.0,0.0
2023-11-21 00:00:00-05:00,62.176326751708984,62.176326751708984,62.176326751708984,62.176326751708984,0,0.0,0.0
2023-11-22 00:00:00-05:00,62.176326751708984,62.176326751708984,62.176326751708984,62.176326751708984,0,0.0,0.0
2023-11-24 00:00:00-05:00,62.176326751708984,62.176326751708984,62.176326751708984,62.176326751708984,0,0.0,0.0
2023-11-27 00:00:00-05:00,62.176326751708984,62.176326751708984,62.176326751708984,62.176326751708984,0,0.0,0.0
2023-11-28 00:00:00-05:00,62.176326751708984,62.176326751708984,62.176326751708984,62.176326751708984,0,0.0,0.0
2023-11-29 00:00:00-05:00,62.176326751708984,62.176326751708984,62.176326751708984,62.176326751708984,0,0.0,0.0
2023-11-30 00:00:00-05:00,62.577213287353516,62.577213287353516,62.577213287353516,62.577213287353516,0,0.41,0.0
2023-12-01 00:00:00-05:00,62.577213287353516,62.577213287353516,62.577213287353516,62.577213287353516,0,0.0,0.0
2023-12-04 00:00:00-05:00,62.577213287353516,62.577213287353516,62.577213287353516,62.577213287353516,0,0.0,0.0
2023-12-05 00:00:00-05:00,62.577213287353516,62.577213287353516,62.577213287353516,62.577213287353516,0,0.0,0.0
2023-12-06 00:00:00-05:00,62.577213287353516,62.577213287353516,62.577213287353516,62.577213287353516,0,0.0,0.0
2023-12-07 00:00:00-05:00,62.577213287353516,62.577213287353516,62.577213287353516,62.577213287353516,0,0.0,0.0
2023-12-08 00:00:00-05:00,62.577213287353516,62.577213287353516,62.577213287353516,62.577213287353516,0,0.0,0.0
2023-12-11 00:00:00-05:00,62.577213287353516,62.577213287353516,62.577213287353516,62.577213287353516,0,0.0,0.0
2023-12-12 00:00:00-05:00,62.577213287353516,62.577213287353516,62.577213287353516,62.577213287353516,0,0.0,0.0
2023-12-13 00:00:00-05:00,62.577213287353516,62.577213287353516,62.577213287353516,62.577213287353516,0,0.0,0.0
2023-12-14 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,600,0.0,0.0
2023-12-15 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2023-12-18 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2023-12-19 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2023-12-20 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2023-12-21 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2023-12-22 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2023-12-26 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2023-12-27 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2023-12-28 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2023-12-29 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2024-01-02 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2024-01-03 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2024-01-04 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2024-01-05 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2024-01-08 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2024-01-09 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2024-01-10 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2024-01-11 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2024-01-12 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2024-01-16 00:00:00-05:00,63.339874267578125,63.339874267578125,63.339874267578125,63.339874267578125,0,0.0,0.0
2024-01-17 00:00:00-05:00,59.868789637371925,62.08832550048828,59.868789637371925,62.08832550048828,1000,0.0,0.0
2024-01-18 00:00:00-05:00,62.08832550048828,62.08832550048828,62.08832550048828,62.08832550048828,0,0.0,0.0
2024-01-19 00:00:00-05:00,62.08832550048828,62.08832550048828,62.08832550048828,62.08832550048828,0,0.0,0.0
2024-01-22 00:00:00-05:00,62.08832550048828,62.08832550048828,62.08832550048828,62.08832550048828,0,0.0,0.0
2024-01-23 00:00:00-05:00,62.08832550048828,62.08832550048828,62.08832550048828,62.08832550048828,0,0.0,0.0
2024-01-24 00:00:00-05:00,62.577213287353516,62.577213287353516,62.577213287353516,62.577213287353516,100,0.0,0.0
2024-01-25 00:00:00-05:00,62.577213287353516,62.577213287353516,62.577213287353516,62.577213287353516,0,0.0,0.0
2024-01-26 00:00:00-05:00,62.33277078513815,62.33277078513815,61.609220118401076,61.834110260009766,400,0.0,0.0
2024-01-29 00:00:00-05:00,61.834110260009766,61.834110260009766,61.834110260009766,61.834110260009766,0,0.0,0.0
2024-01-30 00:00:00-05:00,61.834110260009766,61.834110260009766,61.834110260009766,61.834110260009766,0,0.0,0.0
2024-01-31 00:00:00-05:00,61.834110260009766,61.834110260009766,61.834110260009766,61.834110260009766,0,0.0,0.0
2024-02-01 00:00:00-05:00,63.545204162597656,63.545204162597656,63.545204162597656,63.545204162597656,100,0.0,0.0
2024-02-02 00:00:00-05:00,63.545204162597656,63.545204162597656,63.545204162597656,63.545204162597656,0,0.0,0.0
2024-02-05 00:00:00-05:00,63.545204162597656,63.545204162597656,63.545204162597656,63.545204162597656,0,0.0,0.0
2024-02-06 00:00:00-05:00,63.545204162597656,63.545204162597656,63.545204162597656,63.545204162597656,0,0.0,0.0
2024-02-07 00:00:00-05:00,58.66613228817835,59.67323303222656,58.66613228817835,59.67323303222656,500,0.0,0.0
2024-02-08 00:00:00-05:00,59.67323303222656,59.67323303222656,59.67323303222656,59.67323303222656,0,0.0,0.0
2024-02-09 00:00:00-05:00,59.67323303222656,59.67323303222656,59.67323303222656,59.67323303222656,0,0.0,0.0
2024-02-12 00:00:00-05:00,59.67323303222656,59.67323303222656,59.67323303222656,59.67323303222656,0,0.0,0.0
2024-02-13 00:00:00-05:00,59.67323303222656,59.67323303222656,59.67323303222656,59.67323303222656,0,0.0,0.0
2024-02-14 00:00:00-05:00,59.67323303222656,59.67323303222656,59.67323303222656,59.67323303222656,0,0.0,0.0
2024-02-15 00:00:00-05:00,61.110557556152344,61.110557556152344,61.110557556152344,61.110557556152344,200,0.0,0.0
2024-02-16 00:00:00-05:00,61.110557556152344,61.110557556152344,61.110557556152344,61.110557556152344,0,0.0,0.0
2024-02-20 00:00:00-05:00,61.110557556152344,61.110557556152344,61.110557556152344,61.110557556152344,0,0.0,0.0
2024-02-21 00:00:00-05:00,61.110557556152344,61.110557556152344,61.110557556152344,61.110557556152344,0,0.0,0.0
2024-02-22 00:00:00-05:00,61.110557556152344,61.110557556152344,61.110557556152344,61.110557556152344,0,0.0,0.0
2024-02-23 00:00:00-05:00,61.110557556152344,61.110557556152344,61.110557556152344,61.110557556152344,0,0.0,0.0
2024-02-26 00:00:00-05:00,61.110557556152344,61.110557556152344,61.110557556152344,61.110557556152344,0,0.0,0.0
2024-02-27 00:00:00-05:00,61.110557556152344,61.110557556152344,61.110557556152344,61.110557556152344,0,0.0,0.0
2024-02-28 00:00:00-05:00,61.110557556152344,61.110557556152344,61.110557556152344,61.110557556152344,0,0.0,0.0
2024-02-29 00:00:00-05:00,61.543827056884766,61.543827056884766,61.543827056884766,61.543827056884766,0,0.44,0.0
2024-03-01 00:00:00-05:00,61.543827056884766,61.543827056884766,61.543827056884766,61.543827056884766,0,0.0,0.0
2024-03-04 00:00:00-05:00,61.543827056884766,61.543827056884766,61.543827056884766,61.543827056884766,0,0.0,0.0
2024-03-05 00:00:00-05:00,62.23311996459961,62.23311996459961,62.23311996459961,62.23311996459961,200,0.0,0.0
2024-03-06 00:00:00-05:00,61.78015899658203,61.78015899658203,61.78015899658203,61.78015899658203,200,0.0,0.0
2024-03-07 00:00:00-05:00,61.78015899658203,61.78015899658203,61.78015899658203,61.78015899658203,0,0.0,0.0
2024-03-08 00:00:00-05:00,61.78015899658203,61.78015899658203,61.78015899658203,61.78015899658203,0,0.0,0.0
2024-03-11 00:00:00-04:00,61.78015899658203,61.78015899658203,61.78015899658203,61.78015899658203,0,0.0,0.0
2024-03-12 00:00:00-04:00,61.78015899658203,61.78015899658203,61.78015899658203,61.78015899658203,0,0.0,0.0
2024-03-13 00:00:00-04:00,61.78015899658203,61.78015899658203,61.78015899658203,61.78015899658203,0,0.0,0.0
2024-03-14 00:00:00-04:00,61.78015899658203,61.78015899658203,61.78015899658203,61.78015899658203,0,0.0,0.0
2024-03-15 00:00:00-04:00,61.78015899658203,61.78015899658203,61.78015899658203,61.78015899658203,0,0.0,0.0
2024-03-18 00:00:00-04:00,66.95968627929688,66.95968627929688,66.95968627929688,66.95968627929688,700,0.0,0.0
2024-03-19 00:00:00-04:00,66.95968627929688,66.95968627929688,66.95968627929688,66.95968627929688,0,0.0,0.0
2024-03-20 00:00:00-04:00,66.95968627929688,66.95968627929688,66.95968627929688,66.95968627929688,0,0.0,0.0
2024-03-21 00:00:00-04:00,66.95968627929688,66.95968627929688,66.95968627929688,66.95968627929688,0,0.0,0.0
2024-03-22 00:00:00-04:00,66.95968627929688,66.95968627929688,66.95968627929688,66.95968627929688,0,0.0,0.0
2024-03-25 00:00:00-04:00,66.95968627929688,66.95968627929688,66.95968627929688,66.95968627929688,0,0.0,0.0
2024-03-26 00:00:00-04:00,67.55050107962657,67.55050107962657,61.96724705699989,66.66426849365234,1200,0.0,0.0
2024-03-27 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-03-28 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-01 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-02 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-03 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-04 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-05 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-08 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-09 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-10 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-11 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-12 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-15 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-16 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-17 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-18 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-19 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-22 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-23 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-24 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-25 00:00:00-04:00,66.66426849365234,66.66426849365234,66.66426849365234,66.66426849365234,0,0.0,0.0
2024-04-26 00:00:00-04:00,60.992393493652344,60.992393493652344,60.992393493652344,60.992393493652344,100,0.0,0.0
2024-04-29 00:00:00-04:00,60.992393493652344,60.992393493652344,60.992393493652344,60.992393493652344,0,0.0,0.0
2024-04-30 00:00:00-04:00,60.992393493652344,60.992393493652344,60.992393493652344,60.992393493652344,0,0.0,0.0
2024-05-01 00:00:00-04:00,60.992393493652344,60.992393493652344,60.992393493652344,60.992393493652344,0,0.0,0.0
2024-05-02 00:00:00-04:00,60.992393493652344,60.992393493652344,60.992393493652344,60.992393493652344,0,0.0,0.0
2024-05-03 00:00:00-04:00,60.992393493652344,60.992393493652344,60.992393493652344,60.992393493652344,0,0.0,0.0
2024-05-06 00:00:00-04:00,56.413536071777344,56.413536071777344,56.413536071777344,56.413536071777344,200,0.0,0.0
2024-05-07 00:00:00-04:00,56.413536071777344,56.413536071777344,56.413536071777344,56.413536071777344,0,0.0,0.0
2024-05-08 00:00:00-04:00,56.413536071777344,56.413536071777344,56.413536071777344,56.413536071777344,0,0.0,0.0
2024-05-09 00:00:00-04:00,56.413536071777344,56.413536071777344,56.413536071777344,56.413536071777344,0,0.0,0.0
2024-05-10 00:00:00-04:00,56.413536071777344,56.413536071777344,56.413536071777344,56.413536071777344,0,0.0,0.0
2024-05-13 00:00:00-04:00,56.413536071777344,56.413536071777344,56.413536071777344,56.413536071777344,0,0.0,0.0
2024-05-14 00:00:00-04:00,56.413536071777344,56.413536071777344,56.413536071777344,56.413536071777344,0,0.0,0.0
2024-05-15 00:00:00-04:00,58.589722601572674,59.08207321166992,58.589722601572674,59.08207321166992,800,0.0,0.0
2024-05-16 00:00:00-04:00,58.58972366483389,59.67289352416992,58.58972366483389,59.67289352416992,1000,0.0,0.0
2024-05-17 00:00:00-04:00,60.903770446777344,60.903770446777344,60.903770446777344,60.903770446777344,1400,0.0,0.0
2024-05-20 00:00:00-04:00,61.44536028971467,61.44536028971467,59.86983601572825,60.46065902709961,3200,0.0,0.0
2024-05-21 00:00:00-04:00,60.0667759000223,60.55912652215363,59.869834899902344,59.869834899902344,1200,0.0,0.0
2024-05-22 00:00:00-04:00,59.869834899902344,59.869834899902344,59.869834899902344,59.869834899902344,0,0.0,0.0
2024-05-23 00:00:00-04:00,59.869834899902344,59.869834899902344,59.869834899902344,59.869834899902344,0,0.0,0.0
2024-05-24 00:00:00-04:00,58.09737503900821,59.535037994384766,58.09737503900821,59.535037994384766,700,0.0,0.0
2024-05-28 00:00:00-04:00,58.097373962402344,58.097373962402344,58.097373962402344,58.097373962402344,1400,0.0,0.0
2024-05-29 00:00:00-04:00,57.64441028714173,61.5438262145764,57.64441028714173,59.456260681152344,900,0.0,0.0
2024-05-30 00:00:00-04:00,59.456260681152344,59.456260681152344,59.456260681152344,59.456260681152344,0,0.0,0.0
2024-05-31 00:00:00-04:00,59.456260681152344,59.456260681152344,59.456260681152344,59.456260681152344,0,0.0,0.0
2024-06-03 00:00:00-04:00,59.456260681152344,59.456260681152344,59.456260681152344,59.456260681152344,0,0.0,0.0
2024-06-04 00:00:00-04:00,59.456260681152344,59.456260681152344,59.456260681152344,59.456260681152344,0,0.0,0.0
2024-06-05 00:00:00-04:00,57.71333837685213,60.037233827737715,57.60502064300521,58.87528610229492,1000,0.0,0.0
2024-06-06 00:00:00-04:00,58.87528610229492,58.87528610229492,58.87528610229492,58.87528610229492,0,0.0,0.0
2024-06-07 00:00:00-04:00,59.311767578125,59.311767578125,59.311767578125,59.311767578125,0,0.44,0.0
2024-06-10 00:00:00-04:00,59.39112560204207,59.39112560204207,57.040083231047284,58.70664596557617,2300,0.0,0.0
2024-06-11 00:00:00-04:00,56.99048620761558,58.21064758300781,56.54408478145126,58.21064758300781,700,0.0,0.0
2024-06-12 00:00:00-04:00,58.21064758300781,58.21064758300781,58.21064758300781,58.21064758300781,0,0.0,0.0
2024-06-13 00:00:00-04:00,58.21064758300781,58.21064758300781,58.21064758300781,58.21064758300781,0,0.0,0.0
2024-06-14 00:00:00-04:00,55.88936344482445,55.88936344482445,55.80008316040039,55.80008316040039,700,0.0,0.0
2024-06-17 00:00:00-04:00,58.4090461730957,58.4090461730957,58.4090461730957,58.4090461730957,400,0.0,0.0
2024-06-18 00:00:00-04:00,58.4090461730957,58.4090461730957,58.4090461730957,58.4090461730957,0,0.0,0.0
2024-06-20 00:00:00-04:00,58.4090461730957,58.4090461730957,58.4090461730957,58.4090461730957,0,0.0,0.0
2024-06-21 00:00:00-04:00,58.4090461730957,58.4090461730957,58.4090461730957,58.4090461730957,0,0.0,0.0
2024-06-24 00:00:00-04:00,58.4090461730957,58.4090461730957,58.4090461730957,58.4090461730957,0,0.0,0.0
2024-06-25 00:00:00-04:00,58.4090461730957,58.4090461730957,58.4090461730957,58.4090461730957,0,0.0,0.0
2024-06-26 00:00:00-04:00,58.4090461730957,58.4090461730957,58.4090461730957,58.4090461730957,0,0.0,0.0
2024-06-27 00:00:00-04:00,58.4090461730957,58.4090461730957,58.4090461730957,58.4090461730957,0,0.0,0.0
2024-06-28 00:00:00-04:00,58.4090461730957,58.4090461730957,58.4090461730957,58.4090461730957,0,0.0,0.0
2024-07-01 00:00:00-04:00,58.4090461730957,58.4090461730957,58.4090461730957,58.4090461730957,0,0.0,0.0
2024-07-02 00:00:00-04:00,58.3991258183502,61.50409149704721,58.3991258183502,59.797847747802734,3400,0.0,0.0
2024-07-03 00:00:00-04:00,59.797847747802734,59.797847747802734,59.797847747802734,59.797847747802734,0,0.0,0.0
2024-07-05 00:00:00-04:00,61.504093170166016,61.504093170166016,60.5120916674214,61.504093170166016,1000,0.0,0.0
2024-07-08 00:00:00-04:00,61.504093170166016,61.504093170166016,61.504093170166016,61.504093170166016,0,0.0,0.0
2024-07-09 00:00:00-04:00,61.504093170166016,61.504093170166016,61.504093170166016,61.504093170166016,0,0.0,0.0
2024-07-10 00:00:00-04:00,59.52008819580078,59.52008819580078,59.52008819580078,59.52008819580078,200,0.0,0.0
2024-07-11 00:00:00-04:00,59.52008819580078,59.52008819580078,59.52008819580078,59.52008819580078,100,0.0,0.0
2024-07-12 00:00:00-04:00,62.000091552734375,62.000091552734375,62.000091552734375,62.000091552734375,200,0.0,0.0
2024-07-15 00:00:00-04:00,62.000091552734375,62.000091552734375,62.000091552734375,62.000091552734375,0,0.0,0.0
2024-07-16 00:00:00-04:00,62.000091552734375,62.000091552734375,62.000091552734375,62.000091552734375,0,0.0,0.0
2024-07-17 00:00:00-04:00,62.000091552734375,62.000091552734375,62.000091552734375,62.000091552734375,0,0.0,0.0
2024-07-18 00:00:00-04:00,62.000091552734375,62.000091552734375,62.000091552734375,62.000091552734375,0,0.0,0.0
2024-07-19 00:00:00-04:00,62.000091552734375,62.000091552734375,62.000091552734375,62.000091552734375,0,0.0,0.0
2024-07-22 00:00:00-04:00,57.53608703613281,57.53608703613281,57.53608703613281,57.53608703613281,200,0.0,0.0
2024-07-23 00:00:00-04:00,60.40296936035156,60.40296936035156,60.40296936035156,60.40296936035156,100,0.0,0.0
2024-07-24 00:00:00-04:00,60.40296936035156,60.40296936035156,60.40296936035156,60.40296936035156,0,0.0,0.0
2024-07-25 00:00:00-04:00,60.40296936035156,60.40296936035156,60.40296936035156,60.40296936035156,0,0.0,0.0
2024-07-26 00:00:00-04:00,60.40296936035156,60.40296936035156,60.40296936035156,60.40296936035156,0,0.0,0.0
2024-07-29 00:00:00-04:00,60.40296936035156,60.40296936035156,60.40296936035156,60.40296936035156,0,0.0,0.0
2024-07-30 00:00:00-04:00,60.40296936035156,60.40296936035156,60.40296936035156,60.40296936035156,0,0.0,0.0
2024-07-31 00:00:00-04:00,60.40296936035156,60.40296936035156,60.40296936035156,60.40296936035156,100,0.0,0.0
2024-08-01 00:00:00-04:00,60.40296936035156,60.40296936035156,60.40296936035156,60.40296936035156,0,0.0,0.0
2024-08-02 00:00:00-04:00,54.37160110473633,54.37160110473633,54.37160110473633,54.37160110473633,700,0.0,0.0
2024-08-05 00:00:00-04:00,54.37160110473633,54.37160110473633,54.37160110473633,54.37160110473633,0,0.0,0.0
2024-08-06 00:00:00-04:00,55.55208403488685,57.53608703613281,55.55208403488685,57.53608703613281,1400,0.0,0.0
2024-08-07 00:00:00-04:00,57.53608703613281,57.53608703613281,57.53608703613281,57.53608703613281,500,0.0,0.0
2024-08-08 00:00:00-04:00,57.53608703613281,57.53608703613281,57.53608703613281,57.53608703613281,0,0.0,0.0
2024-08-09 00:00:00-04:00,57.53608703613281,57.53608703613281,57.53608703613281,57.53608703613281,0,0.0,0.0
2024-08-12 00:00:00-04:00,57.53608703613281,57.53608703613281,57.53608703613281,57.53608703613281,400,0.0,0.0
2024-08-13 00:00:00-04:00,57.53608703613281,57.53608703613281,57.53608703613281,57.53608703613281,0,0.0,0.0
2024-08-14 00:00:00-04:00,57.53608703613281,57.53608703613281,57.53608703613281,57.53608703613281,0,0.0,0.0
2024-08-15 00:00:00-04:00,57.53608703613281,57.53608703613281,57.53608703613281,57.53608703613281,0,0.0,0.0
2024-08-16 00:00:00-04:00,57.53608703613281,57.53608703613281,57.53608703613281,57.53608703613281,0,0.0,0.0
2024-08-19 00:00:00-04:00,57.53608703613281,57.53608703613281,57.53608703613281,57.53608703613281,100,0.0,0.0
2024-08-20 00:00:00-04:00,57.53608703613281,57.53608703613281,57.53608703613281,57.53608703613281,0,0.0,0.0
2024-08-21 00:00:00-04:00,57.53608703613281,57.53608703613281,57.53608703613281,57.53608703613281,0,0.0,0.0
2024-08-22 00:00:00-04:00,57.53608703613281,57.53608703613281,57.53608703613281,57.53608703613281,0,0.0,0.0
2024-08-23 00:00:00-04:00,57.53608703613281,57.53608703613281,57.53608703613281,57.53608703613281,0,0.0,0.0
2024-08-26 00:00:00-04:00,57.53608703613281,57.53608703613281,57.53608703613281,57.53608703613281,0,0.0,0.0
2024-08-27 00:00:00-04:00,54.56999969482422,55.552082824077125,54.07399895532353,54.56999969482422,3000,0.0,0.0
2024-08-28 00:00:00-04:00,54.56999969482422,54.56999969482422,54.56999969482422,54.56999969482422,0,0.0,0.0
2024-08-29 00:00:00-04:00,54.56999969482422,54.56999969482422,54.56999969482422,54.56999969482422,0,0.0,0.0
2024-08-30 00:00:00-04:00,55.5,56.5,55.5,55.779998779296875,1600,0.44,0.0
2024-09-03 00:00:00-04:00,55.77000045776367,58.790000915527344,55.77000045776367,58.0,1900,0.0,0.0
2024-09-04 00:00:00-04:00,58.400001525878906,58.400001525878906,58.400001525878906,58.400001525878906,300,0.0,0.0
2024-09-05 00:00:00-04:00,58.400001525878906,58.400001525878906,58.400001525878906,58.400001525878906,0,0.0,0.0
2024-09-06 00:00:00-04:00,58.400001525878906,58.400001525878906,58.400001525878906,58.400001525878906,0,0.0,0.0
2024-09-09 00:00:00-04:00,58.400001525878906,58.400001525878906,58.400001525878906,58.400001525878906,100,0.0,0.0
2024-09-10 00:00:00-04:00,58.400001525878906,58.400001525878906,58.400001525878906,58.400001525878906,0,0.0,0.0
2024-09-11 00:00:00-04:00,58.400001525878906,58.400001525878906,58.400001525878906,58.400001525878906,0,0.0,0.0
2024-09-12 00:00:00-04:00,58.400001525878906,58.400001525878906,58.400001525878906,58.400001525878906,0,0.0,0.0
2024-09-13 00:00:00-04:00,56.5,56.9900016784668,56.5,56.9900016784668,1800,0.0,0.0
2024-09-16 00:00:00-04:00,57.189998626708984,58.70000076293945,57.189998626708984,58.70000076293945,900,0.0,0.0
2024-09-17 00:00:00-04:00,57.599998474121094,58.0,57.599998474121094,57.599998474121094,1300,0.0,0.0
2024-09-18 00:00:00-04:00,57.599998474121094,57.599998474121094,57.599998474121094,57.599998474121094,0,0.0,0.0
2024-09-19 00:00:00-04:00,57.0,57.0,57.0,57.0,200,0.0,0.0
2024-09-20 00:00:00-04:00,57.0,58.20000076293945,56.97999954223633,58.0,1100,0.0,0.0
2024-09-23 00:00:00-04:00,57.349998474121094,57.400001525878906,57.349998474121094,57.400001525878906,1100,0.0,0.0
2024-09-24 00:00:00-04:00,58.2599983215332,58.2599983215332,58.2599983215332,58.2599983215332,600,0.0,0.0
2024-09-25 00:00:00-04:00,58.2599983215332,58.2599983215332,58.2599983215332,58.2599983215332,0,0.0,0.0
2024-09-26 00:00:00-04:00,58.2599983215332,58.2599983215332,58.2599983215332,58.2599983215332,0,0.0,0.0
2024-09-27 00:00:00-04:00,58.2599983215332,58.2599983215332,58.2599983215332,58.2599983215332,0,0.0,0.0
2024-09-30 00:00:00-04:00,58.2599983215332,58.2599983215332,58.2599983215332,58.2599983215332,600,0.0,0.0
2024-10-01 00:00:00-04:00,58.2599983215332,58.2599983215332,58.2599983215332,58.2599983215332,0,0.0,0.0
2024-10-02 00:00:00-04:00,58.2599983215332,58.2599983215332,58.2599983215332,58.2599983215332,0,0.0,0.0
2024-10-03 00:00:00-04:00,56.0099983215332,56.0099983215332,56.0099983215332,56.0099983215332,100,0.0,0.0
2024-10-04 00:00:00-04:00,56.0099983215332,56.0099983215332,56.0099983215332,56.0099983215332,0,0.0,0.0
2024-10-07 00:00:00-04:00,56.0099983215332,56.0099983215332,56.0099983215332,56.0099983215332,0,0.0,0.0
2024-10-08 00:00:00-04:00,56.22999954223633,59.0,56.22999954223633,57.5,2300,0.0,0.0
2024-10-09 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-10-10 00:00:00-04:00,57.5,57.5,57.5,57.5,600,0.0,0.0
2024-10-11 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-10-14 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-10-15 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-10-16 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-10-17 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-10-18 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-10-21 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-10-22 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-10-23 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-10-24 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-10-25 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-10-28 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-10-29 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-10-30 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-10-31 00:00:00-04:00,57.5,57.5,57.5,57.5,0,0.0,0.0
2024-11-01 00:00:00-04:00,58.209999084472656,58.689998626708984,57.97999954223633,58.689998626708984,1800,0.0,0.0
