Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-02 00:00:00-05:00,7.390684804345369,7.472064169512563,7.3093061447143555,7.3093061447143555,10200,0.0,0.0
2022-12-05 00:00:00-05:00,7.39808339367176,7.472064509822962,7.3107859870492735,7.33150053024292,17600,0.0,0.0
2022-12-06 00:00:00-05:00,7.390687595184768,7.464668735902985,7.367753427451392,7.38624906539917,12900,0.0,0.0
2022-12-07 00:00:00-05:00,7.457268780532194,7.464667034024569,7.3980841636657715,7.3980841636657715,9100,0.0,0.0
2022-12-08 00:00:00-05:00,7.368491692141939,7.472065122133879,7.368491692141939,7.388466835021973,17600,0.0,0.0
2022-12-09 00:00:00-05:00,7.383287656681023,7.416579091860421,7.372190981978747,7.3980841636657715,29400,0.0,0.0
2022-12-12 00:00:00-05:00,7.139150935722955,7.531249904383366,7.139150935722955,7.3980841636657715,263300,0.0,0.0
2022-12-13 00:00:00-05:00,7.398084982847556,7.472066114890577,7.146549980544921,7.213132858276367,95500,0.0,0.0
2022-12-14 00:00:00-05:00,7.08127876176172,7.3597213140405495,6.7167439460754395,6.7167439460754395,107000,0.45,0.0
2022-12-15 00:00:00-05:00,6.701232695081421,6.771036578220948,6.631428072266748,6.72450065612793,24000,0.0,0.0
2022-12-16 00:00:00-05:00,6.724500344440711,7.135571089026184,6.631427764893535,6.63918399810791,195700,0.0,0.0
2022-12-19 00:00:00-05:00,6.639184735202637,6.746217954678629,6.617467131856233,6.662452697753906,18300,0.0,0.0
2022-12-20 00:00:00-05:00,6.592647338496767,6.77879249759112,6.592647338496767,6.63918399810791,5900,0.0,0.0
2022-12-21 00:00:00-05:00,6.59264749516698,6.764832030307405,6.59264749516698,6.636081218719482,15000,0.0,0.0
2022-12-22 00:00:00-05:00,6.5616229961291035,6.723724272378417,6.445282459259033,6.445282459259033,12500,0.0,0.0
2022-12-23 00:00:00-05:00,6.4297699931829735,6.57791064170391,6.3762530207656996,6.445282459259033,16400,0.0,0.0
2022-12-27 00:00:00-05:00,6.507331765663097,6.515087260124225,6.300244900209408,6.379356861114502,22900,0.0,0.0
2022-12-28 00:00:00-05:00,6.398745964977158,6.5693793978189134,6.290160918682384,6.336697578430176,30400,0.0,0.0
2022-12-29 00:00:00-05:00,6.282404852331397,6.825328554954779,6.282404852331397,6.511208534240723,27400,0.0,0.0
2022-12-30 00:00:00-05:00,6.895134642331008,6.895134642331008,6.049724347392171,6.4297709465026855,93900,0.0,0.0
2023-01-03 00:00:00-05:00,6.4142590758271005,6.645389080047607,6.363069114799548,6.645389080047607,40700,0.0,0.0
2023-01-04 00:00:00-05:00,6.732257282287071,6.755525244690429,6.538355869683643,6.600404262542725,21800,0.0,0.0
2023-01-05 00:00:00-05:00,6.67020845413208,6.771036531191685,6.592647598282233,6.67020845413208,8900,0.0,0.0
2023-01-06 00:00:00-05:00,6.755524810066786,6.802061471554708,6.5926476043717726,6.609711170196533,13000,0.0,0.0
2023-01-09 00:00:00-05:00,6.670208240077105,6.775690349733727,6.608159853258491,6.677963733673096,7200,0.0,0.0
2023-01-10 00:00:00-05:00,6.716744939984139,6.7865495681762695,6.631428583124424,6.7865495681762695,5300,0.0,0.0
2023-01-11 00:00:00-05:00,6.755525331615126,6.794305762569844,6.708988666534424,6.708988666534424,15600,0.0,0.0
2023-01-12 00:00:00-05:00,6.78654899823171,6.78654899823171,6.631428026207157,6.67020845413208,29700,0.0,0.0
2023-01-13 00:00:00-05:00,6.654696463678419,6.747769053558688,6.5926480704249055,6.662452697753906,35400,0.0,0.0
2023-01-17 00:00:00-05:00,6.670208932691554,6.747769054430874,6.631428501984297,6.654696464538574,10500,0.0,0.0
2023-01-18 00:00:00-05:00,6.732256796180189,6.747768523437331,6.592647552490234,6.592647552490234,14400,0.0,0.0
2023-01-19 00:00:00-05:00,6.592648071277041,6.740012820354384,6.592648071277041,6.654696464538574,24800,0.0,0.0
2023-01-20 00:00:00-05:00,6.7787935117150155,6.7787935117150155,6.639184991346034,6.701233386993408,11500,0.0,0.0
2023-01-23 00:00:00-05:00,6.7865495681762695,6.809817531015246,6.740012902823115,6.7865495681762695,21800,0.0,0.0
2023-01-24 00:00:00-05:00,6.747769175607092,6.871865964358685,6.721399014818743,6.864110469818115,11000,0.0,0.0
2023-01-25 00:00:00-05:00,6.864109994370566,6.871865488373946,6.748544627455923,6.840841293334961,6500,0.0,0.0
2023-01-26 00:00:00-05:00,6.895133758255943,6.964937637972446,6.887377525062406,6.9261579513549805,14900,0.0,0.0
2023-01-27 00:00:00-05:00,6.94942569745687,6.973469575812043,6.933913231547048,6.953303813934326,10800,0.0,0.0
2023-01-30 00:00:00-05:00,6.972693871165983,6.972693871165983,6.883499408465638,6.9261579513549805,14400,0.0,0.0
2023-01-31 00:00:00-05:00,6.964938895163208,7.011475563049316,6.9261592015459,7.011475563049316,8800,0.0,0.0
2023-02-01 00:00:00-05:00,7.01147495576212,7.170474052782416,7.01147495576212,7.166595935821533,8000,0.0,0.0
2023-02-02 00:00:00-05:00,7.220888446874822,7.313961029925849,7.166595552005369,7.290692329406738,17200,0.0,0.0
2023-02-03 00:00:00-05:00,7.298448562913109,7.3604969516137935,7.07352296895434,7.290692329406738,18500,0.0,0.0
2023-02-06 00:00:00-05:00,7.337230205535888,7.344986440326396,7.213908587262705,7.337230205535889,7700,0.0,0.0
2023-02-07 00:00:00-05:00,7.3604969516137935,7.3604969516137935,7.290692329406738,7.290692329406738,13600,0.0,0.0
2023-02-08 00:00:00-05:00,7.337230205535888,7.337230205535888,7.215460425961016,7.337230205535889,8200,0.0,0.0
2023-02-09 00:00:00-05:00,7.230970698059264,7.33722872630612,7.2131319533777045,7.255789756774902,8000,0.0,0.0
2023-02-10 00:00:00-05:00,7.197620070725546,7.337229321431324,7.197620070725546,7.221663951873779,8400,0.0,0.0
2023-02-13 00:00:00-05:00,7.329472974495664,7.331024073307882,7.259668350219727,7.259668350219727,10100,0.0,0.0
2023-02-14 00:00:00-05:00,7.197619746355711,7.352740718107423,7.197619746355711,7.290692329406738,17200,0.0,0.0
2023-02-15 00:00:00-05:00,7.321716914440617,7.321716914440617,7.174352168331958,7.182108402252197,19100,0.0,0.0
2023-02-16 00:00:00-05:00,7.228644587000834,7.275181252524642,6.988207244207571,7.213132858276367,8900,0.0,0.0
2023-02-17 00:00:00-05:00,7.213132119552029,7.213132119552029,7.088259424554103,7.174351692199707,10800,0.0,0.0
2023-02-21 00:00:00-05:00,7.228643893474478,7.3682531369763895,7.166595505179214,7.251912593841553,31000,0.0,0.0
2023-02-22 00:00:00-05:00,7.251913277936299,7.546642780303955,7.174352415413103,7.546642780303955,36300,0.0,0.0
2023-02-23 00:00:00-05:00,7.523375034332275,7.523375034332275,7.369805143435766,7.523375034332275,9700,0.0,0.0
2023-02-24 00:00:00-05:00,7.449692070072416,7.562155246734618,7.449692070072416,7.562155246734619,16600,0.0,0.0
2023-02-27 00:00:00-05:00,7.562154770378914,7.756056174747604,7.458223753737525,7.554398536682129,27300,0.0,0.0
2023-02-28 00:00:00-05:00,7.593179094113138,7.694007914853833,7.376009724650578,7.407033920288086,34300,0.0,0.0
2023-03-01 00:00:00-05:00,7.438056836950416,7.438056836950416,7.213131272335677,7.317838191986084,17100,0.0,0.0
2023-03-02 00:00:00-05:00,7.756054647316226,7.756054647316226,7.28293558011294,7.492348670959473,13500,0.0,0.0
2023-03-03 00:00:00-05:00,7.445814609527587,7.484594300671064,7.39384872867604,7.445814609527588,15100,0.0,0.0
2023-03-06 00:00:00-05:00,7.3682544050226575,7.476063553714825,7.337230205535888,7.337230205535889,47500,0.0,0.0
2023-03-07 00:00:00-05:00,7.329473149802713,7.337229383724478,7.0424991517740025,7.166595935821533,62800,0.0,0.0
2023-03-08 00:00:00-05:00,7.259668350219727,7.438058027777695,7.251912856158636,7.259668350219727,34800,0.0,0.0
2023-03-09 00:00:00-05:00,7.414789579188878,7.414789579188878,7.2131319533436,7.279058456420898,48500,0.0,0.0
2023-03-10 00:00:00-05:00,7.360497343644999,7.360497343644999,7.0424991496981395,7.189864635467529,75200,0.0,0.0
2023-03-13 00:00:00-04:00,7.213132290112095,7.389194946269186,7.034742615943307,7.081279277801514,100200,0.0,0.0
2023-03-14 00:00:00-04:00,7.089344586539566,7.3393673176171825,6.980463682562488,6.9925618171691895,44500,0.35,0.0
2023-03-15 00:00:00-04:00,6.992561432964173,7.174029596288569,6.980463299022201,7.113539695739746,108500,0.0,0.0
2023-03-16 00:00:00-04:00,7.1216052790649975,7.129670701874973,7.00062701355958,7.032887935638428,33500,0.0,0.0
2023-03-17 00:00:00-04:00,7.032888354030217,7.129671126024442,7.032888354030217,7.097410202026367,37000,0.0,0.0
2023-03-20 00:00:00-04:00,7.2264536097896235,7.258714532500963,7.145800918430741,7.202258110046387,33000,0.0,0.0
2023-03-21 00:00:00-04:00,7.282910700242172,7.42808525033933,7.210323425193593,7.411954402923584,51100,0.0,0.0
2023-03-22 00:00:00-04:00,7.411953984231593,7.42001940748386,7.2909757120919645,7.3474321365356445,20900,0.0,0.0
2023-03-23 00:00:00-04:00,7.379693414993756,7.405502616808981,7.137736859087967,7.178062438964844,46400,0.0,0.0
2023-03-24 00:00:00-04:00,7.169996586354279,7.230485715222779,6.984495719441743,7.000626564025879,23700,0.0,0.0
2023-03-27 00:00:00-04:00,7.01675717819773,7.258714481410285,7.01675717819773,7.153866291046143,50400,0.0,0.0
2023-03-28 00:00:00-04:00,7.224841280746942,7.379693414993756,7.16193236084632,7.178062438964844,21600,0.0,0.0
2023-03-29 00:00:00-04:00,7.178061708324633,7.33130166523886,7.137736132552415,7.2506489753723145,36800,0.0,0.0
2023-03-30 00:00:00-04:00,7.307106026757917,7.3313015255925835,7.057083308262888,7.069181442260742,11400,0.0,0.0
2023-03-31 00:00:00-04:00,7.25871467590332,7.411953869519291,7.161931905857273,7.25871467590332,22400,0.0,0.0
2023-04-03 00:00:00-04:00,7.331301132551613,7.418405539015462,7.307105635014099,7.3151702880859375,29500,0.0,0.0
2023-04-04 00:00:00-04:00,7.371627834186025,7.420018831621849,7.3071059914975685,7.339366912841797,7700,0.0,0.0
2023-04-05 00:00:00-04:00,7.34743196432856,7.36598259120621,7.073214502628363,7.105475425720215,23300,0.0,0.0
2023-04-06 00:00:00-04:00,7.105475375596923,7.307106335788921,7.057083606719971,7.057083606719971,19100,0.0,0.0
2023-04-10 00:00:00-04:00,6.968366703896223,7.019984337591011,6.371538823824206,6.379603862762451,137200,0.0,0.0
2023-04-11 00:00:00-04:00,6.516712295605622,6.653821404256518,6.387668609619141,6.387668609619141,39600,0.0,0.0
2023-04-12 00:00:00-04:00,6.52477786561953,6.565104210691258,6.411864253250903,6.444125175476074,37800,0.0,0.0
2023-04-13 00:00:00-04:00,6.452190517090233,6.54897328254726,6.452190517090233,6.540907859802246,18500,0.0,0.0
2023-04-14 00:00:00-04:00,6.476385976929886,6.557038665569334,6.468321323394775,6.468321323394775,16100,0.0,0.0
2023-04-17 00:00:00-04:00,6.460256290662238,6.573169138580027,6.460256290662238,6.5651044845581055,11100,0.0,0.0
2023-04-18 00:00:00-04:00,6.581234901484937,6.8473877269743175,6.573169477885591,6.613495826721191,16400,0.0,0.0
2023-04-19 00:00:00-04:00,6.6296259424842425,6.790930550869045,6.6296259424842425,6.686082363128662,17200,0.0,0.0
2023-04-20 00:00:00-04:00,6.605430004770047,6.726409043980999,6.581234504592289,6.629626274108887,8000,0.0,0.0
2023-04-21 00:00:00-04:00,6.589300019932755,6.726409138127573,6.573169173481085,6.637691020965576,14200,0.0,0.0
2023-04-24 00:00:00-04:00,6.63769092806075,6.63769092806075,6.5167126580108805,6.629626274108887,17500,0.0,0.0
2023-04-25 00:00:00-04:00,6.637690998516713,6.637690998516713,6.5005826499466925,6.596558570861816,5100,0.0,0.0
2023-04-26 00:00:00-04:00,6.6223671713613195,6.636884316474778,6.51671213685008,6.581233978271484,9400,0.0,0.0
2023-04-27 00:00:00-04:00,6.637690625259274,6.710277891642307,6.5328432062182795,6.540907859802246,6600,0.0,0.0
2023-04-28 00:00:00-04:00,6.573168407810585,6.678016590049998,6.476385647857513,6.524777412414551,23100,0.0,0.0
2023-05-01 00:00:00-04:00,6.581234590771898,6.581234590771898,6.452190895919287,6.532843589782715,33800,0.0,0.0
2023-05-02 00:00:00-04:00,6.524777637607816,6.597364902368115,6.452190372847516,6.4844512939453125,11700,0.0,0.0
2023-05-03 00:00:00-04:00,6.468321019847198,6.532842860066436,6.444124752894228,6.49251651763916,20400,0.0,0.0
2023-05-04 00:00:00-04:00,6.613494951623165,6.613494951623165,6.468321191849985,6.516712188720703,24000,0.0,0.0
2023-05-05 00:00:00-04:00,6.524778474611773,6.613495826721191,6.468322047738611,6.613495826721191,14800,0.0,0.0
2023-05-08 00:00:00-04:00,6.645755980296127,6.661079975691112,6.4844513728444815,6.500582218170166,35700,0.0,0.0
2023-05-09 00:00:00-04:00,6.581233855650361,6.637690273551943,6.444124752894228,6.49251651763916,18800,0.0,0.0
2023-05-10 00:00:00-04:00,6.4763858452210865,6.613494951623165,6.452190346785728,6.516712188720703,15100,0.0,0.0
2023-05-11 00:00:00-04:00,6.516712442772973,6.516712442772973,6.444125175476074,6.444125175476074,9300,0.0,0.0
2023-05-12 00:00:00-04:00,6.613495295250847,6.613495295250847,6.343309779674304,6.347342491149902,55600,0.0,0.0
2023-05-15 00:00:00-04:00,6.444124924253599,6.605429529091037,6.371538044367009,6.516712188720703,65200,0.0,0.0
2023-05-16 00:00:00-04:00,6.42557559479684,6.573169147267777,6.42557559479684,6.45219087600708,36500,0.0,0.0
2023-05-17 00:00:00-04:00,6.468321471707224,6.516712470671618,6.411864280700684,6.411864280700684,19000,0.0,0.0
2023-05-18 00:00:00-04:00,6.411864253250903,6.476386097701245,6.395733792138318,6.444125175476074,38000,0.0,0.0
2023-05-19 00:00:00-04:00,6.403799214984875,6.492516943394359,6.359440543070397,6.444125175476074,61900,0.0,0.0
2023-05-22 00:00:00-04:00,6.500582719563681,6.557039144236012,6.3715386390686035,6.3715386390686035,47800,0.0,0.0
2023-05-23 00:00:00-04:00,6.371538668420461,6.476386479543744,6.339277744293213,6.339277744293213,42100,0.0,0.0
2023-05-24 00:00:00-04:00,6.3473422654581055,6.492516796773416,6.3473422654581055,6.387668609619141,43000,0.0,0.0
2023-05-25 00:00:00-04:00,6.411864601751619,6.4925172962787485,6.3715386390686035,6.3715386390686035,12500,0.0,0.0
2023-05-26 00:00:00-04:00,6.411864280700684,6.452190625945052,6.371538320036845,6.411864280700684,12400,0.0,0.0
2023-05-30 00:00:00-04:00,6.492517413218073,6.492517413218073,6.340890760123055,6.351375579833984,24300,0.0,0.0
2023-05-31 00:00:00-04:00,6.411864280700684,6.452190625945052,6.371538320036845,6.411864280700684,17300,0.0,0.0
2023-06-01 00:00:00-04:00,6.395733819519042,6.484451548308335,6.3747641815248555,6.411864280700684,24100,0.0,0.0
2023-06-02 00:00:00-04:00,6.403799166842025,6.477998979737672,6.331211900090827,6.409444808959961,32900,0.0,0.0
2023-06-05 00:00:00-04:00,6.452190612099184,6.484451534393237,6.411864266941352,6.427994728088379,34100,0.0,0.0
2023-06-06 00:00:00-04:00,6.460256667269314,6.484452169067756,6.423963029991082,6.446545600891113,48000,0.0,0.0
2023-06-07 00:00:00-04:00,6.460256299200751,6.468321722394421,6.419929952393488,6.45219087600708,55500,0.0,0.0
2023-06-08 00:00:00-04:00,6.460256299200751,6.468321722394421,6.436060414200284,6.45219087600708,47100,0.0,0.0
2023-06-09 00:00:00-04:00,6.452190625945052,6.46106212961761,6.379603358337401,6.411864280700684,28200,0.0,0.0
2023-06-12 00:00:00-04:00,6.468321049083291,6.492516546984614,6.395733401637804,6.408638000488281,154100,0.0,0.0
2023-06-13 00:00:00-04:00,6.492517222814342,6.516712723234264,6.403799490586692,6.45219087600708,106400,0.0,0.0
2023-06-14 00:00:00-04:00,6.367847987949002,6.55424435513045,6.367847987949002,6.435321807861328,93900,0.35,0.0
2023-06-15 00:00:00-04:00,6.410019125677258,6.519664287567139,6.410019125677258,6.519664287567139,55400,0.0,0.0
2023-06-16 00:00:00-04:00,6.492674816698102,6.492674816698102,6.334111411978526,6.393150806427002,42400,0.0,0.0
2023-06-20 00:00:00-04:00,6.401585165396148,6.477493014881489,6.359413825100965,6.443756103515625,43900,0.0,0.0
2023-06-21 00:00:00-04:00,6.485927788156801,6.494361815358187,6.41001953246569,6.4268879890441895,32900,0.0,0.0
2023-06-22 00:00:00-04:00,6.410019437072527,6.477493262382387,6.410019437072527,6.42182731628418,20600,0.0,0.0
2023-06-23 00:00:00-04:00,6.41001926436555,6.469059061008813,6.41001926436555,6.418453693389893,25200,0.0,0.0
2023-06-26 00:00:00-04:00,6.418453961842804,6.469059331578302,6.41001953246569,6.4268879890441895,14500,0.0,0.0
2023-06-27 00:00:00-04:00,6.45219026283941,6.460624289240606,6.359413559372116,6.435321807861328,39300,0.0,0.0
2023-06-28 00:00:00-04:00,6.435322007437838,6.578704080286038,6.435322007437838,6.494361400604248,49000,0.0,0.0
2023-06-29 00:00:00-04:00,6.5196645593204465,6.578704357147217,6.452190734475978,6.578704357147217,15700,0.0,0.0
2023-06-30 00:00:00-04:00,6.587138112229026,6.606537057267612,6.494361405810109,6.544967174530029,57800,0.0,0.0
2023-07-03 00:00:00-04:00,6.578704082933006,6.5989459882371895,6.469058921043126,6.519664287567139,19700,0.0,0.0
2023-07-05 00:00:00-04:00,6.528098797974459,6.573643993179166,6.470746125432472,6.473276615142822,22400,0.0,0.0
2023-07-06 00:00:00-04:00,6.544967995670033,6.544967995670033,6.452191277611232,6.477493762969971,20300,0.0,0.0
2023-07-07 00:00:00-04:00,6.481710429206941,6.553401468613891,6.469059187598573,6.5280985832214355,20200,0.0,0.0
2023-07-10 00:00:00-04:00,6.61244197044122,6.61244197044122,6.511230820271137,6.5474982261657715,21200,0.0,0.0
2023-07-11 00:00:00-04:00,6.544967443168633,6.587138382598538,6.536533013977221,6.553401470184326,6300,0.0,0.0
2023-07-12 00:00:00-04:00,6.544967372275435,6.619188498347616,6.537376305650244,6.604006767272949,18500,0.0,0.0
2023-07-13 00:00:00-04:00,6.604007170039226,6.6546125411987305,6.587138712986058,6.6546125411987305,23300,0.0,0.0
2023-07-14 00:00:00-04:00,6.654612199483196,6.741484970042736,6.653768837000206,6.671480655670166,40700,0.0,0.0
2023-07-17 00:00:00-04:00,6.65461220421294,6.705217572809817,6.587138379417104,6.625092506408691,22700,0.0,0.0
2023-07-18 00:00:00-04:00,6.587139052955989,6.696784230548365,6.587139052955989,6.637744426727295,27700,0.0,0.0
2023-07-19 00:00:00-04:00,6.671480924553701,6.7052178382873535,6.578704612874024,6.7052178382873535,37500,0.0,0.0
2023-07-20 00:00:00-04:00,6.696783606963649,6.82329723069922,6.674011210995848,6.789560317993164,28600,0.0,0.0
2023-07-21 00:00:00-04:00,6.789560453452849,6.831731796264648,6.789560453452849,6.831731796264648,10900,0.0,0.0
2023-07-24 00:00:00-04:00,6.7726911823285745,6.882336345224481,6.7726911823285745,6.848599433898926,25200,0.0,0.0
2023-07-25 00:00:00-04:00,6.814862321477151,7.160665853447805,6.814862321477151,7.0257182121276855,51000,0.0,0.0
2023-07-26 00:00:00-04:00,7.017283783457331,7.093192032787745,6.975113248808335,7.0257182121276855,14000,0.0,0.0
2023-07-27 00:00:00-04:00,6.99198116235835,7.127772565578008,6.958244252701127,6.983546733856201,23800,0.0,0.0
2023-07-28 00:00:00-04:00,6.958244667217319,7.042587348560522,6.865468361220934,6.966679096221924,43500,0.0,0.0
2023-07-31 00:00:00-04:00,7.000416223865406,7.042587565838075,6.958244881892736,7.032466411590576,27600,0.0,0.0
2023-08-01 00:00:00-04:00,7.093192379494622,7.093192379494622,6.983547214474851,7.034152984619141,15000,0.0,0.0
2023-08-02 00:00:00-04:00,7.018970779046767,7.075480488096088,6.899205265584141,7.059455394744873,21800,0.0,0.0
2023-08-03 00:00:00-04:00,7.067889423363083,7.675154602677586,7.067889423363083,7.506469249725342,212300,0.0,0.0
2023-08-04 00:00:00-04:00,7.506470223554393,8.324591395844283,7.506470223554393,8.054696083068848,130800,0.0,0.0
2023-08-07 00:00:00-04:00,8.139036868264187,8.227596758542495,7.928180982512768,8.063129425048828,65200,0.0,0.0
2023-08-08 00:00:00-04:00,8.054696636002047,8.299289481083296,7.5823790018702235,8.029394149780273,22100,0.0,0.0
2023-08-09 00:00:00-04:00,8.164341815431785,8.18964430165356,7.843840707333678,8.029394149780273,19400,0.0,0.0
2023-08-10 00:00:00-04:00,7.91974823068447,8.214946020639227,7.852274404160442,7.894444942474365,59100,0.0,0.0
2023-08-11 00:00:00-04:00,8.113734714205101,8.181208536016882,7.894444391141108,8.06481647491455,34200,0.0,0.0
2023-08-14 00:00:00-04:00,8.172774741485624,8.172774741485624,7.894445003823206,7.961918830871582,32500,0.0,0.0
2023-08-15 00:00:00-04:00,7.936616613922341,8.004090443241543,7.886011644108687,7.9956560134887695,24300,0.0,0.0
2023-08-16 00:00:00-04:00,7.9956546617779685,8.290853218408103,7.9956546617779685,8.113734245300293,25700,0.0,0.0
2023-08-17 00:00:00-04:00,8.155906535139446,8.413150998694407,8.155906535139446,8.307723045349121,35300,0.0,0.0
2023-08-18 00:00:00-04:00,8.307722354448513,8.425801137590442,8.229283616203046,8.38362979888916,38100,0.0,0.0
2023-08-21 00:00:00-04:00,8.392064227499693,8.425801137590442,8.307722354448513,8.38362979888916,43800,0.0,0.0
2023-08-22 00:00:00-04:00,8.400498105529408,8.404715319558273,8.316155433654785,8.316155433654785,16400,0.0,0.0
2023-08-23 00:00:00-04:00,8.34230290531815,8.425801824930584,8.307723032156304,8.349893569946289,21600,0.0,0.0
2023-08-24 00:00:00-04:00,8.341460092582386,8.349893717678729,8.265551836255067,8.299288749694824,18600,0.0,0.0
2023-08-25 00:00:00-04:00,8.341459796918373,8.594486236572266,8.290854026376733,8.594486236572266,84700,0.0,0.0
2023-08-28 00:00:00-04:00,8.586052615135886,8.670394493603053,8.505927146893356,8.645092010498047,32800,0.0,0.0
2023-08-29 00:00:00-04:00,8.586052691317935,8.64509208720394,8.54809856414795,8.54809856414795,19400,0.0,0.0
2023-08-30 00:00:00-04:00,8.602920674889019,8.63665758716892,8.501709938049316,8.501709938049316,14500,0.0,0.0
2023-08-31 00:00:00-04:00,8.577618611787694,8.602078135802548,8.333025784693564,8.434236526489258,39400,0.0,0.0
2023-09-01 00:00:00-04:00,8.434236122675994,8.434236122675994,8.113735053492134,8.408933639526367,83500,0.0,0.0
2023-09-05 00:00:00-04:00,8.425801824930584,8.43423625422916,8.265551690014867,8.349893569946289,31600,0.0,0.0
2023-09-06 00:00:00-04:00,8.383631667299323,8.383631667299323,8.113736326423364,8.244466781616211,19100,0.0,0.0
2023-09-07 00:00:00-04:00,8.164340295020631,8.345676488602189,8.146628477528633,8.341459274291992,10000,0.0,0.0
2023-09-08 00:00:00-04:00,8.191330701467153,8.41736795202023,8.191330701467153,8.324591636657715,18500,0.0,0.0
2023-09-11 00:00:00-04:00,8.383630754257704,8.619789956156184,8.383630754257704,8.484842300415039,60200,0.0,0.0
2023-09-12 00:00:00-04:00,8.527012415422288,8.645092010498047,8.476407449212275,8.645092010498047,52900,0.0,0.0
2023-09-13 00:00:00-04:00,8.645091745354238,8.645091745354238,8.476407189241998,8.51857852935791,76300,0.0,0.0
2023-09-14 00:00:00-04:00,8.850585233711152,8.850585233711152,8.404997825622559,8.404997825622559,47600,0.35,0.0
2023-09-15 00:00:00-04:00,8.387524790504392,8.39800926939977,7.994358914991925,8.090466499328613,69200,0.0,0.0
2023-09-18 00:00:00-04:00,8.142887834902446,8.219773733595792,8.090466275104092,8.160362243652344,14700,0.0,0.0
2023-09-19 00:00:00-04:00,8.14288703376282,8.27394258681612,8.14288703376282,8.265205383300781,18200,0.0,0.0
2023-09-20 00:00:00-04:00,8.230257302783825,8.256468079786796,8.081728177724358,8.138518333435059,17700,0.0,0.0
2023-09-21 00:00:00-04:00,8.273943029457758,8.273943029457758,8.107939486687794,8.12541389465332,13800,0.0,0.0
2023-09-22 00:00:00-04:00,8.134150879198874,8.273942806249343,8.134150879198874,8.19530963897705,6400,0.0,0.0
2023-09-25 00:00:00-04:00,8.125413727965926,8.221520470127853,7.863303446439486,8.173466682434082,15700,0.0,0.0
2023-09-26 00:00:00-04:00,8.125414269297424,8.235500044943759,7.941937143327862,8.212783813476562,12600,0.0,0.0
2023-09-27 00:00:00-04:00,8.212783294169459,8.649633487119443,8.212783294169459,8.501104354858398,32000,0.0,0.0
2023-09-28 00:00:00-04:00,8.640897706024566,8.92048158195456,8.628665953113913,8.71516227722168,26500,0.0,0.0
2023-09-29 00:00:00-04:00,8.86805947571397,8.86805947571397,8.522948221842894,8.62342357635498,24500,0.0,0.0
2023-10-02 00:00:00-04:00,8.710791907165774,8.710791907165774,8.30888975046897,8.317626953125,25000,0.0,0.0
2023-10-03 00:00:00-04:00,8.29141743996662,8.29141743996662,7.9594111541863315,8.020570755004883,11700,0.0,0.0
2023-10-04 00:00:00-04:00,8.046779567838707,8.116675523195951,7.880776882171631,7.880776882171631,15100,0.0,0.0
2023-10-05 00:00:00-04:00,7.837092600772711,8.029306083441499,7.6623526923349,7.7060370445251465,47700,0.0,0.0
2023-10-06 00:00:00-04:00,7.863302876175902,8.55352609531121,7.863302876175902,8.18220329284668,13900,0.0,0.0
2023-10-09 00:00:00-04:00,8.448682924225817,8.527316093444824,8.151624655276516,8.527316093444824,12900,0.0,0.0
2023-10-10 00:00:00-04:00,8.43120771576154,8.518578080648151,8.256467819213867,8.256467819213867,11700,0.0,0.0
2023-10-11 00:00:00-04:00,8.160361448265187,8.431208091683933,8.160361448265187,8.29141616821289,6600,0.0,0.0
2023-10-12 00:00:00-04:00,8.169099453029524,8.47489410730896,8.169099453029524,8.186573028564453,13700,0.0,0.0
2023-10-13 00:00:00-04:00,8.326365374762016,8.474894523620605,8.16909985431964,8.474894523620605,20200,0.0,0.0
2023-10-16 00:00:00-04:00,8.474892445135263,8.51857762524315,8.291415355262544,8.34383773803711,7700,0.0,0.0
2023-10-17 00:00:00-04:00,8.413734743862932,8.693318598314876,8.404997540104905,8.408492088317871,13500,0.0,0.0
2023-10-18 00:00:00-04:00,8.370049690567896,8.457420063077622,8.2564685395955,8.273942947387695,9700,0.0,0.0
2023-10-19 00:00:00-04:00,8.300152926000045,8.45741924807222,8.300152926000045,8.378786087036133,7400,0.0,0.0
2023-10-20 00:00:00-04:00,8.27569008729562,8.361312351056894,8.090465700475814,8.22152042388916,7000,0.0,0.0
2023-10-23 00:00:00-04:00,8.09920313578527,8.169099101367452,7.697300917074907,7.723511695861816,20900,0.0,0.0
2023-10-24 00:00:00-04:00,7.6973001087023185,7.915725186513984,7.426452645596613,7.452663421630859,31200,0.0,0.0
2023-10-25 00:00:00-04:00,7.56624530613228,7.618667696581452,7.382768189398617,7.522560119628906,13800,0.0,0.0
2023-10-26 00:00:00-04:00,7.435190342663776,7.592455842543238,7.426453138996695,7.513823509216309,19700,0.0,0.0
2023-10-27 00:00:00-04:00,7.391504705672511,7.5994453075280655,7.38276750253958,7.566244602203369,9700,0.0,0.0
2023-10-30 00:00:00-04:00,7.548771491555253,7.551391986075207,7.356557176984643,7.433443069458008,20900,0.0,0.0
2023-10-31 00:00:00-04:00,7.33908266981366,7.592455740163223,7.32160909594072,7.574982166290283,15400,0.0,0.0
2023-11-01 00:00:00-04:00,7.636141213386205,7.758459568023682,7.5924560272138475,7.758459568023682,7700,0.0,0.0
2023-11-02 00:00:00-04:00,7.8545655544135,8.059885659677969,7.714773638708228,8.003094673156738,21000,0.0,0.0
