Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.649487997163543,31.649487997163543,30.810892744607298,31.314048767089844,391300,0.0,0.0
2023-11-08 00:00:00-05:00,31.205522972467406,31.432437790967526,30.376797546158837,30.416259765625,104200,0.0,0.0
2023-11-09 00:00:00-05:00,30.633307205628498,30.78129570599783,29.22249943427402,29.51847267150879,263200,0.0,0.0
2023-11-10 00:00:00-05:00,29.51847245250222,29.54807052870688,28.90679204986947,29.350753784179688,107900,0.0,0.0
2023-11-13 00:00:00-05:00,29.035050541269833,29.58753483036655,29.005452462982625,29.380353927612305,143800,0.0,0.0
2023-11-14 00:00:00-05:00,30.48532129771472,32.1427778628263,30.04136143151254,31.66921615600586,225100,0.0,0.0
2023-11-15 00:00:00-05:00,31.679082075682064,32.34008882065649,31.264718430842414,32.024383544921875,113700,0.0,0.0
2023-11-16 00:00:00-05:00,32.04411689778414,32.29076188969767,31.600155159639026,32.15264129638672,104500,0.0,0.0
2023-11-17 00:00:00-05:00,32.4979405239528,32.4979405239528,31.96519023866124,32.340087890625,125000,0.0,0.0
2023-11-20 00:00:00-05:00,32.45848295367548,32.46834709756603,32.07371359887237,32.379554748535156,98000,0.0,0.0
2023-11-21 00:00:00-05:00,32.31049378876391,32.567002923206275,32.063848798009985,32.36968994140625,117500,0.0,0.0
2023-11-22 00:00:00-05:00,32.53740877885494,33.356272006237305,31.83693786421729,32.399288177490234,57500,0.0,0.0
2023-11-24 00:00:00-05:00,32.38942059972658,32.85311060322528,31.93559097598849,32.84324645996094,44000,0.0,0.0
2023-11-27 00:00:00-05:00,32.72485482103932,33.385865338219254,32.093444261258014,32.853111267089844,154900,0.0,0.0
2023-11-28 00:00:00-05:00,33.020832108686115,33.42532973737481,32.46834598219508,33.40559768676758,116500,0.0,0.0
2023-11-29 00:00:00-05:00,33.42532796413574,33.97781029781333,32.379551918454595,33.92848205566406,165800,0.0,0.0
2023-11-30 00:00:00-05:00,34.115936030945875,34.21459251925305,33.79036284522539,33.94821548461914,195500,0.0,0.0
2023-12-01 00:00:00-05:00,33.96794918675595,34.60922768244767,33.59304773865138,34.52043533325195,189500,0.0,0.0
2023-12-04 00:00:00-05:00,34.40204420339446,35.62540508270586,34.40204420339446,35.1419792175293,168400,0.0,0.0
2023-12-05 00:00:00-05:00,34.91506565905365,35.003858009749486,34.50070386480911,34.638824462890625,147300,0.0,0.0
2023-12-06 00:00:00-05:00,35.01372382891664,35.27023295812496,34.836139138117105,35.102516174316406,70400,0.0,0.0
2023-12-07 00:00:00-05:00,35.14197733289647,35.91151226551001,35.063052892643526,35.77338790893555,108000,0.0,0.0
2023-12-08 00:00:00-05:00,35.694462251021214,36.641578082770444,35.5760737129285,36.523189544677734,114300,0.0,0.0
2023-12-11 00:00:00-05:00,36.34560478414892,36.94741914381498,36.24694829651674,36.6317138671875,105200,0.0,0.0
2023-12-12 00:00:00-05:00,36.76983654970752,36.76983654970752,36.029901559807726,36.16802215576172,81600,0.0,0.0
2023-12-13 00:00:00-05:00,36.16802104964723,38.318765655594106,35.73392722370986,38.072120666503906,204200,0.0,0.0
2023-12-14 00:00:00-05:00,38.86138494571507,40.29192667441028,38.86138494571507,40.28206253051758,175300,0.0,0.0
2023-12-15 00:00:00-05:00,40.49910780435276,41.25877484766462,39.82823311060992,39.95648956298828,718400,0.0,0.0
2023-12-18 00:00:00-05:00,40.084745221944985,40.242597866553886,39.49279498203367,40.055145263671875,123200,0.0,0.0
2023-12-19 00:00:00-05:00,40.439912457190964,41.28836802453959,40.29192396422697,41.12065124511719,128500,0.0,0.0
2023-12-20 00:00:00-05:00,41.189710291039134,42.49199544107673,40.84440883591689,40.88386917114258,126800,0.0,0.0
2023-12-21 00:00:00-05:00,41.41662873048646,41.604077579164766,40.69642576850671,41.456092834472656,85300,0.0,0.0
2023-12-22 00:00:00-05:00,41.81125971015697,42.04803679272057,41.30810182357754,41.584346771240234,105100,0.0,0.0
2023-12-26 00:00:00-05:00,41.85072167935879,42.59065667734042,41.584348391968945,42.54132843017578,75900,0.0,0.0
2023-12-27 00:00:00-05:00,42.84716909345265,43.626568185640735,42.590656189528076,43.57723617553711,70100,0.0,0.0
2023-12-28 00:00:00-05:00,43.33058902453771,43.64629806678647,43.08394404029921,43.27139663696289,86200,0.0,0.0
2023-12-29 00:00:00-05:00,43.093814849853516,43.60683690324511,42.511732497303825,43.093814849853516,110600,0.0,0.0
2024-01-02 00:00:00-05:00,42.89649672517358,43.19246996403301,42.048037347207,42.19602584838867,103600,0.0,0.0
2024-01-03 00:00:00-05:00,41.633674601543646,41.66327079569316,40.548434399514164,40.755619049072266,143800,0.0,0.0
2024-01-04 00:00:00-05:00,40.34125256849828,40.607629600115736,39.36454054940466,39.69997787475586,157000,0.0,0.0
2024-01-05 00:00:00-05:00,39.20668964943397,39.88742847362414,39.0093729028052,39.17708969116211,93500,0.0,0.0
2024-01-08 00:00:00-05:00,39.04883681301432,39.453334448039556,38.94031241472639,39.00937271118164,161800,0.0,0.0
2024-01-09 00:00:00-05:00,38.63447235734611,38.63447235734611,37.19406647147793,37.21379852294922,206300,0.0,0.0
2024-01-10 00:00:00-05:00,36.937552780655764,37.50977097064726,36.77970013574499,37.31245422363281,154900,0.0,0.0
2024-01-11 00:00:00-05:00,36.93755076961502,37.164463699101134,36.306140224348674,36.78956604003906,119200,0.0,0.0
2024-01-12 00:00:00-05:00,37.31245378591291,37.31245378591291,36.51332266345594,36.97701644897461,80600,0.0,0.0
2024-01-16 00:00:00-05:00,36.44426366769015,36.77970101659705,35.68459661976851,36.22721862792969,104700,0.0,0.0
2024-01-17 00:00:00-05:00,35.58593748649541,36.22721594121556,35.58593748649541,36.079227447509766,107100,0.0,0.0
2024-01-18 00:00:00-05:00,36.25681743946793,36.43440215249669,35.78325945922601,36.375205993652344,101900,0.0,0.0
2024-01-19 00:00:00-05:00,36.51332626058891,37.30259331714277,36.1384285485805,37.194068908691406,111200,0.0,0.0
2024-01-22 00:00:00-05:00,37.43084611324131,38.377965830894595,37.43084611324131,38.23984146118164,145100,0.0,0.0
2024-01-23 00:00:00-05:00,38.80219172098418,39.0882970497679,37.72681941161343,37.74654769897461,113700,0.0,0.0
2024-01-24 00:00:00-05:00,38.4667555153533,38.7035326056946,37.27299086565995,37.707088470458984,94100,0.0,0.0
2024-01-25 00:00:00-05:00,38.54568131550117,38.70353396912412,38.06225921031393,38.60487747192383,89100,0.0,0.0
2024-01-26 00:00:00-05:00,38.91071430749098,39.08829901068143,38.358231909568744,38.871253967285156,79300,0.0,0.0
2024-01-29 00:00:00-05:00,38.85152120146482,39.009373849899504,38.4272915031396,38.861385345458984,79700,0.0,0.0
2024-01-30 00:00:00-05:00,38.50621699675851,38.86138640630807,38.08198728685255,38.821922302246094,216900,0.0,0.0
2024-01-31 00:00:00-05:00,38.50621452386881,39.27574944964094,37.44071012715151,37.57883071899414,226700,0.0,0.0
2024-02-01 00:00:00-05:00,37.66762147185455,38.13131523642361,36.89809034214735,37.88467025756836,182900,0.0,0.0
2024-02-02 00:00:00-05:00,37.085541320343864,37.430842805350146,36.64157957997583,36.81916427612305,118900,0.0,0.0
2024-02-05 00:00:00-05:00,36.13842346784419,36.19761585431084,35.477412965438084,35.80298614501953,126400,0.0,0.0
2024-02-06 00:00:00-05:00,35.85231772926133,36.35547187863456,35.83258567743241,35.96084213256836,121600,0.0,0.0
2024-02-07 00:00:00-05:00,35.98057244411165,35.98057244411165,35.24063747208416,35.49714660644531,107800,0.0,0.0
2024-02-08 00:00:00-05:00,35.576076519665385,37.41111217713881,35.30969946531342,37.223663330078125,115700,0.0,0.0
2024-02-09 00:00:00-05:00,37.45057334227881,38.38782503105026,36.898090988605865,37.894535064697266,173400,0.0,0.0
2024-02-12 00:00:00-05:00,38.072118299343856,39.08829438689281,38.072118299343856,38.47661590576172,117600,0.0,0.0
2024-02-13 00:00:00-05:00,36.81916289750149,37.115136125496726,36.33574083659348,36.79943084716797,209900,0.0,0.0
2024-02-14 00:00:00-05:00,37.55909999650756,38.43715558727713,37.05594585650054,38.091854095458984,234200,0.0,0.0
2024-02-15 00:00:00-05:00,38.683801559587195,40.27219598896421,38.683801559587195,39.423736572265625,244300,0.0,0.0
2024-02-16 00:00:00-05:00,38.92058110319836,39.66051609085041,38.25957055720714,38.91071319580078,424100,0.0,0.0
2024-02-20 00:00:00-05:00,38.37796386435438,38.80219356940256,37.90440214804156,38.10171890258789,206700,0.0,0.0
2024-02-21 00:00:00-05:00,37.88467131380199,38.318765133828535,36.28640909653735,36.47386169433594,147900,0.0,0.0
2024-02-22 00:00:00-05:00,36.414669760271806,37.27299335624424,36.414669760271806,37.194068908691406,167900,0.0,0.0
2024-02-23 00:00:00-05:00,37.06580955478106,37.06580955478106,36.237082220878555,36.493595123291016,133600,0.0,0.0
2024-02-26 00:00:00-05:00,36.335740586324874,36.71063824956824,35.73392622756085,36.2469482421875,138900,0.0,0.0
2024-02-27 00:00:00-05:00,36.61198083480911,36.61198083480911,36.049630590683,36.06936264038086,116400,0.0,0.0
2024-02-28 00:00:00-05:00,35.645137786865234,36.18775605445768,35.63526987893393,35.645137786865234,86900,0.0,0.0
2024-02-29 00:00:00-05:00,36.35546921671789,36.64157830203247,35.97070364298633,36.19761657714844,195000,0.0,0.0
2024-03-01 00:00:00-05:00,36.11869339976513,36.1285575435496,35.60567136238245,35.94110870361328,99400,0.0,0.0
2024-03-04 00:00:00-05:00,35.87204823676151,35.91151233872038,34.658555327805544,34.786808013916016,133000,0.0,0.0
2024-03-05 00:00:00-05:00,34.441506964843065,34.54016345748039,34.0666055185141,34.24419021606445,140600,0.0,0.0
2024-03-06 00:00:00-05:00,34.767079414942486,34.767079414942486,33.987680344005454,34.34284973144531,152300,0.0,0.0
2024-03-07 00:00:00-05:00,34.60922558321987,34.698014163526125,34.13566390723069,34.4908332824707,110400,0.0,0.0
2024-03-08 00:00:00-05:00,34.98412642022249,35.29983172386603,33.91862196130156,34.09620666503906,155400,0.0,0.0
2024-03-11 00:00:00-04:00,33.7384478987025,34.026641729607384,32.853994368135595,33.84776306152344,349600,0.25,0.0
2024-03-12 00:00:00-04:00,33.72850899774805,33.72850899774805,32.973246438428625,33.26144027709961,320900,0.0,0.0
2024-03-13 00:00:00-04:00,33.25150046697892,33.62913364210204,33.032873926372325,33.26144027709961,294400,0.0,0.0
2024-03-14 00:00:00-04:00,32.91361755499747,33.102436030016825,32.16829104647263,33.0726203918457,376000,0.0,0.0
2024-03-15 00:00:00-04:00,32.90368008551145,33.68875821636616,32.416731786736904,32.79436492919922,2330600,0.0,0.0
2024-03-18 00:00:00-04:00,32.96330622807736,32.96330622807736,31.542218567681655,31.61178207397461,175300,0.0,0.0
2024-03-19 00:00:00-04:00,31.313650880060223,31.71115796720183,31.313650880060223,31.48259162902832,127600,0.0,0.0
2024-03-20 00:00:00-04:00,31.14470992186529,32.24779373980324,31.124834093775902,32.11860275268555,119500,0.0,0.0
2024-03-21 00:00:00-04:00,32.37698632541718,33.012997691971854,32.37698632541718,32.605552673339844,155800,0.0,0.0
2024-03-22 00:00:00-04:00,32.61548754934426,32.61548754934426,31.830409387737326,31.840349197387695,154800,0.0,0.0
2024-03-25 00:00:00-04:00,32.02916342174662,32.16829042744571,31.532279092291795,32.11860275268555,109400,0.0,0.0
2024-03-26 00:00:00-04:00,32.53599036810487,32.96330744065497,32.31736003118353,32.496238708496094,145400,0.0,0.0
2024-03-27 00:00:00-04:00,32.853994105592044,33.490005457729474,32.8241784671985,33.46018981933594,112700,0.0,0.0
2024-03-28 00:00:00-04:00,33.67881920062923,34.15582770138181,33.60925569786905,33.95707321166992,139700,0.0,0.0
2024-04-01 00:00:00-04:00,34.05645326944877,34.05645326944877,33.12231207084227,33.37075424194336,163400,0.0,0.0
2024-04-02 00:00:00-04:00,32.82417903849526,32.82417903849526,32.01922881546678,32.33723449707031,146200,0.0,0.0
2024-04-03 00:00:00-04:00,32.32729522049215,33.28131607196988,32.32729522049215,33.231624603271484,112500,0.0,0.0
2024-04-04 00:00:00-04:00,33.72850899774805,34.02664264653973,33.09249762338921,33.26144027709961,89800,0.0,0.0
2024-04-05 00:00:00-04:00,33.01299798601633,33.490006515181015,32.963306517433644,33.08256149291992,69200,0.0,0.0
2024-04-08 00:00:00-04:00,33.360816573985204,33.69869810001216,32.665177692055956,32.70492935180664,124600,0.0,0.0
2024-04-09 00:00:00-04:00,32.734740440536115,33.599321960853004,32.68505276246576,33.52975845336914,131200,0.0,0.0
2024-04-10 00:00:00-04:00,32.446549625854274,32.6353643144377,31.90991361713075,32.30741882324219,151900,0.0,0.0
2024-04-11 00:00:00-04:00,32.40679693770577,32.88380544443075,32.168290788879965,32.65523910522461,84000,0.0,0.0
2024-04-12 00:00:00-04:00,32.36704492995777,32.5757354385873,32.088790918451735,32.148414611816406,88700,0.0,0.0
2024-04-15 00:00:00-04:00,32.22791791171386,32.22791791171386,31.740971496303732,32.11860275268555,113200,0.0,0.0
2024-04-16 00:00:00-04:00,31.77078488154516,31.989413314726065,31.472655027619986,31.552156448364258,115600,0.0,0.0
2024-04-17 00:00:00-04:00,31.76084630552924,31.820473791443106,30.459009857156637,30.538511276245117,122300,0.0,0.0
2024-04-18 00:00:00-04:00,30.568325193886267,31.134773045061593,30.419260269176448,30.80682945251465,102400,0.0,0.0
2024-04-19 00:00:00-04:00,30.71739076763732,31.1745253612649,30.637889346414706,30.826705932617188,103100,0.0,0.0
2024-04-22 00:00:00-04:00,31.095023663103078,31.750910856214016,30.717390494061398,31.403091430664062,66000,0.0,0.0
2024-04-23 00:00:00-04:00,31.29377611057655,32.39685807778136,31.29377611057655,32.158355712890625,97700,0.0,0.0
2024-04-24 00:00:00-04:00,31.820472925530943,32.21797811469292,31.49252934378219,32.148414611816406,98300,0.0,0.0
2024-04-25 00:00:00-04:00,31.899973659701125,32.168291662822284,31.731034800843393,32.03910446166992,69700,0.0,0.0
2024-04-26 00:00:00-04:00,32.178231484065755,32.46642152521455,32.049040491941085,32.06891632080078,90600,0.0,0.0
2024-04-29 00:00:00-04:00,32.31735731644532,32.52604782547048,32.03910330441177,32.23785400390625,106400,0.0,0.0
2024-04-30 00:00:00-04:00,31.800597933017073,32.02916427574943,31.36333918070835,31.472654342651367,92600,0.0,0.0
2024-05-01 00:00:00-04:00,31.651534161377228,32.178232266180814,31.234151222495598,31.273900985717773,82200,0.0,0.0
2024-05-02 00:00:00-04:00,31.651532332628804,32.466420438503604,31.502467412097275,32.35710906982422,99500,0.0,0.0
2024-05-03 00:00:00-04:00,33.05274330916429,33.33100110628501,32.993119616937825,33.09249496459961,113100,0.0,0.0
2024-05-06 00:00:00-04:00,33.45025220472602,33.589379207503114,32.94343186733424,32.973243713378906,109500,0.0,0.0
2024-05-07 00:00:00-04:00,33.20181142909269,33.91732609139981,33.13224792480469,33.13224792480469,138800,0.0,0.0
2024-05-08 00:00:00-04:00,32.29748208242194,33.390626113456335,32.11860341684517,33.13224792480469,125900,0.0,0.0
2024-05-09 00:00:00-04:00,33.31112701130769,33.877574862483016,33.20181184863759,33.78813552856445,86100,0.0,0.0
2024-05-10 00:00:00-04:00,33.88751196475569,33.88751196475569,33.4502550910232,33.470130920410156,115800,0.0,0.0
2024-05-13 00:00:00-04:00,33.72850655413217,33.93720085135189,33.37075302516952,33.480064392089844,116800,0.0,0.0
2024-05-14 00:00:00-04:00,34.09620529319023,34.09620529319023,33.73844795641041,33.93720245361328,100200,0.0,0.0
2024-05-15 00:00:00-04:00,34.275083225280326,34.960782245426934,34.05645290396112,34.791839599609375,95900,0.0,0.0
2024-05-16 00:00:00-04:00,34.78190503965923,35.119786554538706,34.68252968448807,35.070098876953125,88900,0.0,0.0
2024-05-17 00:00:00-04:00,35.08003252220309,35.527229172064736,35.070096503729076,35.318538665771484,66000,0.0,0.0
2024-05-20 00:00:00-04:00,35.26885426343363,35.40798128053593,34.40427272985186,34.42414855957031,93000,0.0,0.0
2024-05-21 00:00:00-04:00,34.25520930101829,34.25520930101829,33.44031924652929,33.76826095581055,111600,0.0,0.0
2024-05-22 00:00:00-04:00,33.62913111721949,33.64900694504177,33.05274348315283,33.33100128173828,95500,0.0,0.0
2024-05-23 00:00:00-04:00,33.41050321980917,33.41050321980917,32.694992321062564,33.14218521118164,111600,0.0,0.0
2024-05-24 00:00:00-04:00,33.49994360219563,33.49994360219563,32.61549002257674,32.7347412109375,79000,0.0,0.0
2024-05-28 00:00:00-04:00,32.86393197388542,33.05274667001235,32.08879356871216,32.317359924316406,62200,0.0,0.0
2024-05-29 00:00:00-04:00,31.78072150719891,31.87016083884191,31.532279340515746,31.542217254638672,58400,0.0,0.0
2024-05-30 00:00:00-04:00,31.83041141294809,32.34717161077356,31.581971124318144,32.049041748046875,74600,0.0,0.0
2024-05-31 00:00:00-04:00,32.08879219598298,32.82417891021975,31.79066044904723,32.128543853759766,155400,0.0,0.0
2024-06-03 00:00:00-04:00,32.685050804564604,32.685050804564604,31.472653714916866,31.48259162902832,132100,0.0,0.0
2024-06-04 00:00:00-04:00,31.23415016288981,31.283837839097753,30.50869947565913,30.5981388092041,120800,0.0,0.0
2024-06-05 00:00:00-04:00,30.836644047540613,31.462717506803212,30.836644047540613,31.15464973449707,163400,0.0,0.0
2024-06-06 00:00:00-04:00,30.93601917930877,30.985708752200864,30.618013494652942,30.796892166137695,67200,0.0,0.0
2024-06-07 00:00:00-04:00,30.309945466175478,30.598139300102517,30.18075636868419,30.37950897216797,110800,0.0,0.0
2024-06-10 00:00:00-04:00,30.1608792692554,30.518634698642124,30.061502023967808,30.369569778442383,163600,0.0,0.0
2024-06-11 00:00:00-04:00,30.160879798581064,30.260257045612736,29.852812038699877,30.210567474365234,98100,0.0,0.0
2024-06-12 00:00:00-04:00,31.38321460290015,31.71115818901883,30.836642591190124,30.846580505371094,143300,0.0,0.0
2024-06-13 00:00:00-04:00,30.757141564855125,30.866454831311092,30.21056765072192,30.478885650634766,94100,0.0,0.0
2024-06-14 00:00:00-04:00,29.93231430461174,30.58820149994018,29.81306122570503,30.558387756347656,176000,0.0,0.0
2024-06-17 00:00:00-04:00,30.319883202168793,31.273900242386514,30.07144102767917,31.10495948791504,110400,0.0,0.0
2024-06-18 00:00:00-04:00,31.273899454579244,31.293775282948936,30.866454450317107,30.876392364501953,61700,0.0,0.0
2024-06-20 00:00:00-04:00,30.588200517707392,31.184460206703996,30.39938393861136,30.99564552307129,50400,0.0,0.0
2024-06-21 00:00:00-04:00,31.015520525517825,31.760847057927478,30.439134749606232,31.701221466064453,247800,0.0,0.0
2024-06-24 00:00:00-04:00,31.929788286727195,32.06891529336093,31.472653714916866,31.48259162902832,90200,0.0,0.0
2024-06-25 00:00:00-04:00,31.293775282948936,31.293775282948936,30.647826024640427,30.876392364501953,53900,0.0,0.0
2024-06-26 00:00:00-04:00,30.598138879068124,31.035395737993756,30.49876163096199,30.717390060424805,65600,0.0,0.0
2024-06-27 00:00:00-04:00,30.777015973060337,31.343465724551912,30.57826337023228,31.224212646484375,81400,0.0,0.0
2024-06-28 00:00:00-04:00,31.55215566699775,31.70122059026885,31.104959001721106,31.323589324951172,581000,0.0,0.0
2024-07-01 00:00:00-04:00,31.263962951882863,31.263962951882863,29.74349802675919,30.041627883911133,82300,0.0,0.0
2024-07-02 00:00:00-04:00,30.160880596229326,30.588201442942307,30.081379175594122,30.468948364257812,66400,0.0,0.0
2024-07-03 00:00:00-04:00,30.707452546165626,31.6117819143339,30.62795112573754,31.34346580505371,67900,0.0,0.0
2024-07-05 00:00:00-04:00,31.15464911765405,31.422967121509807,30.727328273468224,31.194398880004883,64400,0.0,0.0
2024-07-08 00:00:00-04:00,31.422967440394753,31.840350374362693,31.353402038513938,31.701221466064453,62300,0.0,0.0
2024-07-09 00:00:00-04:00,31.542217254638672,31.65153241452752,31.035395007149422,31.542217254638672,106000,0.0,0.0
2024-07-10 00:00:00-04:00,31.80059880631514,31.98941349699399,31.20433719960405,31.85028648376465,68200,0.0,0.0
2024-07-11 00:00:00-04:00,32.93349304673272,34.69246404377751,32.645299223227426,34.463897705078125,202000,0.0,0.0
2024-07-12 00:00:00-04:00,35.129719996669884,35.49741712386895,34.61296363857544,35.020408630371094,149400,0.0,0.0
2024-07-15 00:00:00-04:00,35.4576673379386,36.43156020404677,35.149597677780484,35.924739837646484,168700,0.0,0.0
2024-07-16 00:00:00-04:00,36.53093608642782,37.30607825752408,36.53093608642782,36.75950622558594,252600,0.0,0.0
2024-07-17 00:00:00-04:00,36.49118745975553,37.614143348445296,36.36199646877357,37.55451965332031,262800,0.0,0.0
2024-07-18 00:00:00-04:00,37.166951538238806,38.548289448546036,36.928445378112066,37.236515045166016,91900,0.0,0.0
2024-07-19 00:00:00-04:00,37.23651501065536,37.981841547836275,37.13713586447515,37.20669937133789,95500,0.0,0.0
2024-07-22 00:00:00-04:00,37.32595490535841,38.170656810434174,37.04769708281635,38.13090515136719,81200,0.0,0.0
2024-07-23 00:00:00-04:00,37.872527323122945,39.323428775048036,37.683708836154366,38.756980895996094,128900,0.0,0.0
2024-07-24 00:00:00-04:00,38.528414139348044,39.14454969084573,37.90233877762556,38.07128143310547,86400,0.0,0.0
2024-07-25 00:00:00-04:00,38.27997011921591,39.8203108194852,38.150779128982826,39.18429946899414,119500,0.0,0.0
2024-07-26 00:00:00-04:00,39.90974914897783,39.99918847982444,39.124670999427224,39.62155532836914,82100,0.0,0.0
2024-07-29 00:00:00-04:00,39.45261752754413,39.71099571747173,38.99548484255784,39.273738861083984,68600,0.0,0.0
2024-07-30 00:00:00-04:00,39.27373775363748,39.70105857913964,39.27373775363748,39.5321159362793,69200,0.0,0.0
2024-07-31 00:00:00-04:00,39.4724934151659,40.41657063398461,38.50853657679224,39.36317825317383,166800,0.0,0.0
2024-08-01 00:00:00-04:00,39.482427938706174,39.482427938706174,38.01165079425784,39.05510711669922,167600,0.0,0.0
2024-08-02 00:00:00-04:00,37.40545233199684,39.015356524534276,37.32595280925416,38.73710250854492,146500,0.0,0.0
2024-08-05 00:00:00-04:00,36.709812826302034,38.260093296017075,36.69987680773934,37.66383361816406,112200,0.0,0.0
2024-08-06 00:00:00-04:00,37.514768465499955,38.707291664972715,37.514768465499955,38.29984664916992,92400,0.0,0.0
2024-08-07 00:00:00-04:00,39.0749858413052,39.0749858413052,37.475017592519556,37.534645080566406,115300,0.0,0.0
2024-08-08 00:00:00-04:00,37.84271384262371,38.17065554170901,37.246450349218215,38.120967864990234,77100,0.0,0.0
2024-08-09 00:00:00-04:00,38.230282853726834,38.230282853726834,37.484956333568974,37.8526496887207,60200,0.0,0.0
2024-08-12 00:00:00-04:00,37.67377256179261,37.67377256179261,35.86511376882719,36.17318344116211,96100,0.0,0.0
2024-08-13 00:00:00-04:00,36.57068647177228,36.998007305179065,36.30236847468476,36.77937698364258,48300,0.0,0.0
2024-08-14 00:00:00-04:00,36.89863182145808,36.89863182145808,36.05392617642004,36.57068634033203,80200,0.0,0.0
2024-08-15 00:00:00-04:00,37.53464346888457,37.66383445864206,36.968195625005805,37.01788330078125,59800,0.0,0.0
2024-08-16 00:00:00-04:00,36.968195625005805,37.3160131463606,36.650189950930944,37.01788330078125,62100,0.0,0.0
2024-08-19 00:00:00-04:00,37.15701079922639,37.81289798451929,36.75950559685517,37.79302215576172,119100,0.0,0.0
2024-08-20 00:00:00-04:00,37.614144279604396,37.614144279604396,36.958257080505845,37.0278205871582,79100,0.0,0.0
2024-08-21 00:00:00-04:00,37.29613774069832,37.80296189576317,36.6303145377201,37.673770904541016,49600,0.0,0.0
2024-08-22 00:00:00-04:00,37.763210038155094,37.80296169538608,37.28620152416328,37.345829010009766,40100,0.0,0.0
2024-08-23 00:00:00-04:00,37.445204563538766,40.4761983115585,37.36570124864922,39.66130828857422,204800,0.0,0.0
2024-08-26 00:00:00-04:00,40.168130047880666,40.396700190663495,39.800436681062486,39.85012435913086,70400,0.0,0.0
2024-08-27 00:00:00-04:00,39.34330320263793,39.38305486068061,38.458849661285456,38.56816482543945,49900,0.0,0.0
2024-08-28 00:00:00-04:00,38.52841316739677,39.16442453237262,38.42903402229007,38.56816482543945,55400,0.0,0.0
2024-08-29 00:00:00-04:00,39.00542051783075,39.08492383152463,38.54828783687093,38.76691436767578,61900,0.0,0.0
2024-08-30 00:00:00-04:00,38.76691479002212,39.44267780007556,38.67747545660544,39.42280197143555,111500,0.0,0.0
2024-09-03 00:00:00-04:00,39.08492618122608,39.134613859808546,37.94209061919506,38.39922332763672,92100,0.0,0.0
2024-09-04 00:00:00-04:00,38.43897348685976,38.697351679961926,37.912277290770675,38.03152847290039,56900,0.0,0.0
2024-09-05 00:00:00-04:00,38.36941003951084,38.448909564075535,37.76321052713229,38.120967864990234,61500,0.0,0.0
2024-09-06 00:00:00-04:00,38.30978218867479,38.30978218867479,37.40545283365446,37.55451965332031,65600,0.0,0.0
2024-09-09 00:00:00-04:00,37.32595337924295,38.130903592340395,37.32595337924295,37.673770904541016,63800,0.0,0.0
2024-09-10 00:00:00-04:00,37.832772738761804,38.21040589257675,37.3358884067151,38.081214904785156,56200,0.0,0.0
2024-09-11 00:00:00-04:00,37.69364800107607,37.76321150847543,36.81913046257818,37.68370819091797,96100,0.0,0.0
2024-09-12 00:00:00-04:00,38.02159003876474,38.29984786170469,37.66383647943087,38.22034454345703,40500,0.0,0.0
2024-09-13 00:00:00-04:00,38.65760370333707,39.909750589457275,38.578100388192055,39.869998931884766,106300,0.0,0.0
2024-09-16 00:00:00-04:00,39.9900016784668,40.5099983215332,39.40999984741211,40.34000015258789,87900,0.25,0.0
2024-09-17 00:00:00-04:00,40.47999954223633,40.91999816894531,39.849998474121094,39.86000061035156,104400,0.0,0.0
2024-09-18 00:00:00-04:00,39.709999084472656,40.75,38.849998474121094,39.790000915527344,101000,0.0,0.0
2024-09-19 00:00:00-04:00,40.70000076293945,40.79999923706055,39.959999084472656,40.70000076293945,77100,0.0,0.0
2024-09-20 00:00:00-04:00,40.34000015258789,40.47999954223633,39.77000045776367,39.81999969482422,343000,0.0,0.0
2024-09-23 00:00:00-04:00,40.15999984741211,40.15999984741211,39.290000915527344,39.72999954223633,75900,0.0,0.0
2024-09-24 00:00:00-04:00,39.869998931884766,40.18000030517578,39.619998931884766,40.06999969482422,69600,0.0,0.0
2024-09-25 00:00:00-04:00,39.97999954223633,39.97999954223633,39.209999084472656,39.540000915527344,61500,0.0,0.0
2024-09-26 00:00:00-04:00,40.099998474121094,40.18000030517578,39.59000015258789,40.11000061035156,63800,0.0,0.0
2024-09-27 00:00:00-04:00,40.459999084472656,40.68000030517578,39.47999954223633,39.560001373291016,59000,0.0,0.0
2024-09-30 00:00:00-04:00,39.33000183105469,39.72999954223633,38.72999954223633,39.630001068115234,116800,0.0,0.0
2024-10-01 00:00:00-04:00,39.43000030517578,39.43000030517578,38.34000015258789,38.81999969482422,112800,0.0,0.0
2024-10-02 00:00:00-04:00,38.70000076293945,39.08000183105469,38.4900016784668,38.790000915527344,87900,0.0,0.0
2024-10-03 00:00:00-04:00,38.34000015258789,38.369998931884766,37.22999954223633,37.439998626708984,127200,0.0,0.0
2024-10-04 00:00:00-04:00,37.7599983215332,37.7599983215332,36.779998779296875,36.790000915527344,72200,0.0,0.0
2024-10-07 00:00:00-04:00,36.45000076293945,36.45000076293945,35.66999816894531,35.810001373291016,76500,0.0,0.0
2024-10-08 00:00:00-04:00,36.060001373291016,36.22999954223633,35.720001220703125,35.93000030517578,53600,0.0,0.0
2024-10-09 00:00:00-04:00,35.869998931884766,36.220001220703125,35.560001373291016,35.779998779296875,55900,0.0,0.0
