Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-02 00:00:00-05:00,9.770109721662564,10.154759537398505,9.770109721662564,9.855587005615234,11200,0.0,0.0
2022-12-05 00:00:00-05:00,9.735920275068064,9.941066769116315,9.291435389450484,9.39400863647461,15900,0.0,0.0
2022-12-06 00:00:00-05:00,9.47948574534811,9.47948574534811,8.821306461051261,9.10338306427002,22400,0.0,0.0
2022-12-07 00:00:00-05:00,9.103382630608147,9.342720985412598,9.077739526586091,9.342720985412598,12100,0.0,0.0
2022-12-08 00:00:00-05:00,9.411104777240658,9.428199911170267,9.38546085357666,9.38546085357666,2600,0.0,0.0
2022-12-09 00:00:00-05:00,9.462389694042308,9.761562240910441,9.428198615701346,9.693180084228516,15500,0.0,0.0
2022-12-12 00:00:00-05:00,9.684633348819263,9.701729297764897,9.31707859828528,9.60770320892334,28000,0.0,0.0
2022-12-13 00:00:00-05:00,9.667536182993729,10.060733959118574,8.607611211366184,9.539319038391113,141400,0.0,0.0
2022-12-14 00:00:00-05:00,9.61625024698577,9.847040644199653,9.61625024698577,9.75301456451416,24000,0.0,0.0
2022-12-15 00:00:00-05:00,9.667535185749738,9.96670686193603,9.667535185749738,9.872681617736816,10900,0.0,0.0
2022-12-16 00:00:00-05:00,9.73591993108571,9.795754119274173,9.445295333862305,9.445295333862305,49500,0.0,0.0
2022-12-19 00:00:00-05:00,9.564963288794337,9.727371528406637,9.436746943988535,9.53077220916748,16400,0.0,0.0
2022-12-20 00:00:00-05:00,9.43674672029399,10.41119368932997,9.325625510345882,10.30862045288086,55600,0.0,0.0
2022-12-21 00:00:00-05:00,10.308620763354838,10.573601428367462,10.077830363008704,10.51376724243164,12900,0.0,0.0
2022-12-22 00:00:00-05:00,10.47102806722826,10.47102806722826,10.154760378529453,10.30007266998291,21100,0.0,0.0
2022-12-23 00:00:00-05:00,10.17185577272815,10.17185577272815,10.035091451408324,10.069282531738281,4900,0.0,0.0
2022-12-27 00:00:00-05:00,9.966708829433445,10.231690301110529,9.966708829433445,10.163308143615723,8600,0.0,0.0
2022-12-28 00:00:00-05:00,10.163307966770276,10.240237281228618,9.658988952636719,9.658988952636719,20500,0.0,0.0
2022-12-29 00:00:00-05:00,9.753014684403036,10.060735217804199,9.744466710657527,9.96670913696289,7300,0.0,0.0
2022-12-30 00:00:00-05:00,9.975256645728948,10.325715401162334,9.71027517822734,10.060734748840332,38800,0.0,0.0
2023-01-03 00:00:00-05:00,10.086379140153296,10.137665356417662,9.727372365583895,9.864136695861816,9900,0.0,0.0
2023-01-04 00:00:00-05:00,10.035091400146484,10.24878585491202,10.035091400146484,10.035091400146484,5900,0.0,0.0
2023-01-05 00:00:00-05:00,9.958161633636704,9.958161633636704,9.821397307966452,9.915423393249512,14200,0.0,0.0
2023-01-06 00:00:00-05:00,10.077829420393382,10.37700195244911,9.97525619044902,10.368453979492188,11600,0.0,0.0
2023-01-09 00:00:00-05:00,10.41974135077557,10.539410540001008,10.112021626569726,10.505219459533691,11200,0.0,0.0
2023-01-10 00:00:00-05:00,10.479575400777762,10.761651992797852,10.377002168695874,10.761651992797852,27000,0.0,0.0
2023-01-11 00:00:00-05:00,10.855677657628089,10.898416709721745,10.736009289981393,10.88986873626709,19600,0.0,0.0
2023-01-12 00:00:00-05:00,10.855677984999568,11.300162835890399,10.795843799371818,11.240327835083008,16400,0.0,0.0
2023-01-13 00:00:00-05:00,11.240328018187618,11.633525848388672,10.906965189768666,11.633525848388672,13600,0.0,0.0
2023-01-17 00:00:00-05:00,11.770290018271332,11.90705432795281,11.684811917130615,11.889958381652832,24400,0.0,0.0
2023-01-18 00:00:00-05:00,11.813028976774701,11.949793294827952,11.556596288014672,11.607882499694824,14400,0.0,0.0
2023-01-19 00:00:00-05:00,11.488213243826792,11.65062148191043,11.197589477323815,11.42837905883789,16800,0.0,0.0
2023-01-20 00:00:00-05:00,11.513857337536352,11.75319489626453,11.505309363786862,11.676264762878418,13100,0.0,0.0
2023-01-23 00:00:00-05:00,11.77883695557566,11.77883695557566,11.325804984448018,11.496760368347168,16300,0.0,0.0
2023-01-24 00:00:00-05:00,11.607880701704168,11.607880701704168,11.240326042483325,11.308708190917969,20800,0.0,0.0
2023-01-25 00:00:00-05:00,11.701906685094572,11.701906685094572,11.095014468332588,11.283065795898438,16500,0.0,0.0
2023-01-26 00:00:00-05:00,11.21468355614165,11.248874632235575,10.889867925659583,11.103562355041504,25200,0.0,0.0
2023-01-27 00:00:00-05:00,11.163398676442132,11.163398676442132,10.906965167668918,10.983895301818848,16600,0.0,0.0
2023-01-30 00:00:00-05:00,10.983894209220086,11.043728389749424,10.693269649198326,10.7701997756958,20300,0.0,0.0
2023-01-31 00:00:00-05:00,10.770200298666257,11.394187683570037,10.770200298666257,11.368544578552246,23000,0.0,0.0
2023-02-01 00:00:00-05:00,11.445475314729652,11.872864225157768,11.342902074048462,11.633525848388672,26000,0.0,0.0
2023-02-02 00:00:00-05:00,11.69336027562964,11.915601878596114,11.55659596144116,11.65916919708252,31100,0.0,0.0
2023-02-03 00:00:00-05:00,11.65917077424652,11.907056331040119,11.479667383797382,11.667717933654785,44500,0.0,0.0
2023-02-06 00:00:00-05:00,11.693360762075303,12.437017362796105,11.66771684071346,11.710455894470215,115800,0.0,0.0
2023-02-07 00:00:00-05:00,11.804481783489331,12.137844603966691,11.590787333366046,11.719003677368164,27100,0.0,0.0
2023-02-08 00:00:00-05:00,11.642072626715331,12.001079339822905,11.642072626715331,11.864315032958984,16400,0.0,0.0
2023-02-09 00:00:00-05:00,12.011108901588726,12.19244127795035,11.570730155641106,11.726158142089844,24500,0.14,0.0
2023-02-10 00:00:00-05:00,11.726158141351549,11.73479321248387,11.389397778562389,11.44984245300293,15600,0.0,0.0
2023-02-13 00:00:00-05:00,11.423937188684507,12.01110884729375,11.423937188684507,11.881586074829102,28900,0.0,0.0
2023-02-14 00:00:00-05:00,11.881586633872926,12.123362871476147,11.588000790754716,11.855681419372559,22000,0.0,0.0
2023-02-15 00:00:00-05:00,11.855680861547608,12.0542833792772,11.493016933949452,11.881586074829102,19000,0.0,0.0
2023-02-16 00:00:00-05:00,11.708889321299196,12.0888234089614,11.68298410679883,11.855681419372559,14500,0.0,0.0
2023-02-17 00:00:00-05:00,11.942029204276015,12.062917721831477,11.5620951574363,11.8470458984375,15300,0.0,0.0
2023-02-21 00:00:00-05:00,11.648443472324788,11.648443472324788,11.398032188415527,11.398032188415527,15300,0.0,0.0
2023-02-22 00:00:00-05:00,11.54482509520568,11.795236379114941,11.233969963848354,11.398032188415527,13200,0.0,0.0
2023-02-23 00:00:00-05:00,11.553460411646375,11.553460411646375,11.46711135046714,11.5016508102417,3500,0.0,0.0
2023-02-24 00:00:00-05:00,11.34622361798078,11.37212800686033,11.182160566943724,11.303049087524414,12700,0.0,0.0
2023-02-27 00:00:00-05:00,11.406666813594988,11.406666813594988,11.173524856567383,11.173524856567383,6500,0.0,0.0
2023-02-28 00:00:00-05:00,11.22533632479107,11.311685395145307,11.05263900756836,11.05263900756836,17400,0.0,0.0
2023-03-01 00:00:00-05:00,11.113081708890459,11.13035185056251,10.439561829908342,10.793591499328613,52800,0.0,0.0
2023-03-02 00:00:00-05:00,10.638163046155183,11.510285398237135,10.638163046155183,11.432571411132812,17500,0.0,0.0
2023-03-03 00:00:00-05:00,11.59663484148774,11.726157608645655,11.441206862109702,11.674348831176758,9100,0.0,0.0
2023-03-06 00:00:00-05:00,11.674348914119191,11.993839122399509,11.56209546415816,11.717522621154785,29900,0.0,0.0
2023-03-07 00:00:00-05:00,11.613903510695101,11.86431478376785,11.536189525347416,11.760696411132812,12700,0.0,0.0
2023-03-08 00:00:00-05:00,11.82977580142813,11.872950330965136,11.63117411843783,11.691617965698242,10900,0.0,0.0
2023-03-09 00:00:00-05:00,11.777967061337918,11.890220509088369,11.268509422888057,11.398032188415527,19100,0.0,0.0
2023-03-10 00:00:00-05:00,11.363492689692482,11.389397078010381,11.156255936177972,11.199430465698242,10400,0.0,0.0
2023-03-13 00:00:00-04:00,11.104447604955736,11.544826374110155,10.8194968304407,11.069908142089844,18900,0.0,0.0
2023-03-14 00:00:00-04:00,11.415303018822753,11.475746869919828,11.095812797546387,11.095812797546387,31100,0.0,0.0
2023-03-15 00:00:00-04:00,10.793592674049856,11.22533638101185,10.793592674049856,11.035368919372559,16500,0.0,0.0
2023-03-16 00:00:00-04:00,11.130352549876843,11.363493712697926,10.897210563570027,11.182161331176758,11400,0.0,0.0
2023-03-17 00:00:00-04:00,11.052637914857074,11.156256294946543,10.629529323620329,10.776321411132812,41600,0.0,0.0
2023-03-20 00:00:00-04:00,10.784956472923227,11.026733516413923,10.361847882043033,10.500005722045898,44900,0.0,0.0
2023-03-21 00:00:00-04:00,10.56908320914286,11.035366267678999,10.56908320914286,10.862668991088867,32500,0.0,0.0
2023-03-22 00:00:00-04:00,10.75905251629641,11.018098888458008,10.439562292575204,10.586355209350586,18500,0.0,0.0
2023-03-23 00:00:00-04:00,10.586354576986526,10.733147484993397,9.95600841493014,10.102801322937012,38600,0.0,0.0
2023-03-24 00:00:00-04:00,9.956007722519388,10.284132975038982,9.947373475902628,10.206418991088867,18600,0.0,0.0
2023-03-27 00:00:00-04:00,10.405020979675545,10.810860196395891,10.206418494413668,10.72451114654541,29800,0.0,0.0
2023-03-28 00:00:00-04:00,10.586355661967374,11.277145742770939,10.586355661967374,11.069908142089844,25000,0.0,0.0
2023-03-29 00:00:00-04:00,11.242606163024902,11.32895440754906,11.000829101991474,11.242606163024902,16500,0.0,0.0
2023-03-30 00:00:00-04:00,11.3375883102417,11.484381216634032,11.208064721579587,11.3375883102417,30000,0.0,0.0
2023-03-31 00:00:00-04:00,11.544825605445638,11.613904526578084,11.268509920915852,11.389397621154785,21400,0.0,0.0
2023-04-03 00:00:00-04:00,11.484381510973005,11.484381510973005,11.061272922167825,11.285778999328613,27100,0.0,0.0
2023-04-04 00:00:00-04:00,11.380762591606633,11.398031908960247,11.16489077202979,11.233969688415527,17200,0.0,0.0
2023-04-05 00:00:00-04:00,11.285779713702588,11.432572633148935,11.138986794256242,11.320319175720215,12000,0.0,0.0
2023-04-06 00:00:00-04:00,11.285778463962012,11.475745895765614,11.147620631190534,11.233969688415527,14600,0.0,0.0
2023-04-10 00:00:00-04:00,11.294415407204395,11.786602973937988,10.612260377167086,11.786602973937988,17100,0.0,0.0
2023-04-11 00:00:00-04:00,11.726158919156186,11.82977730916,11.48438267581395,11.605270385742188,12500,0.0,0.0
2023-04-12 00:00:00-04:00,11.795237336376895,11.795237336376895,11.337589261088233,11.475747108459473,10300,0.0,0.0
2023-04-13 00:00:00-04:00,11.42393582107343,11.622538315027418,11.42393582107343,11.518919944763184,10700,0.0,0.0
2023-04-14 00:00:00-04:00,11.553459471425978,11.63117345546579,11.24260435875234,11.423935890197754,11500,0.0,0.0
2023-04-17 00:00:00-04:00,11.570730658777297,11.821141968119191,11.423937737078349,11.579365730285645,15400,0.0,0.0
2023-04-18 00:00:00-04:00,11.717523069836835,11.717523069836835,11.285779395063354,11.311684608459473,22000,0.0,0.0
2023-04-19 00:00:00-04:00,11.363492737634951,11.743427610833484,11.208064760100491,11.536190032958984,19200,0.0,0.0
2023-04-20 00:00:00-04:00,11.553460624868466,11.657079006104444,11.303049331010094,11.544825553894043,9200,0.0,0.0
2023-04-21 00:00:00-04:00,11.501652625173211,11.829777956551697,11.398034229498817,11.596636772155762,17100,0.0,0.0
2023-04-24 00:00:00-04:00,11.363492227910497,11.536189515487965,11.29441331287951,11.40666675567627,16200,0.0,0.0
2023-04-25 00:00:00-04:00,11.398033087660439,11.73479345748041,11.337589235443671,11.415303230285645,7700,0.0,0.0
2023-04-26 00:00:00-04:00,11.406667687289596,12.131997177840201,11.406667687289596,11.622539520263672,33200,0.0,0.0
2023-04-27 00:00:00-04:00,11.62254067153426,12.037014236627027,11.62254067153426,11.803873062133789,25500,0.0,0.0
2023-04-28 00:00:00-04:00,11.87295145292312,12.088823297521722,11.76933306633408,11.89022159576416,14500,0.0,0.0
2023-05-01 00:00:00-04:00,12.123362683476753,12.831422065791893,12.123362683476753,12.736438751220703,65400,0.0,0.0
2023-05-02 00:00:00-04:00,12.770977559061624,12.770977559061624,11.959299832383765,12.054283142089844,45100,0.0,0.0
2023-05-03 00:00:00-04:00,12.140631448204442,12.304693668112257,11.907489488693418,11.959299087524414,22300,0.0,0.0
2023-05-04 00:00:00-04:00,12.019743706944169,12.209711150238148,11.890220936757999,11.976569175720215,77300,0.0,0.0
2023-05-05 00:00:00-04:00,12.114726534752588,12.684628018470068,12.114726534752588,12.399677276611328,57300,0.0,0.0
2023-05-08 00:00:00-04:00,12.598279976239077,12.874595651739018,12.486026527195808,12.5205659866333,77800,0.0,0.0
2023-05-09 00:00:00-04:00,12.616476220807654,12.895485789979173,12.33746582012203,12.72982406616211,54800,0.14,0.0
2023-05-10 00:00:00-04:00,12.817013246823235,12.817013246823235,12.32002727852121,12.738541603088379,43600,0.0,0.0
2023-05-11 00:00:00-04:00,12.555441209396232,12.921641654225743,12.476970398230511,12.62519359588623,56900,0.0,0.0
2023-05-12 00:00:00-04:00,12.590317590077355,12.790856327857114,12.450812815020505,12.633913040161133,17900,0.0,0.0
2023-05-15 00:00:00-04:00,12.75598060151241,12.904204638320223,12.346184686131158,12.555441856384277,55400,0.0,0.0
2023-05-16 00:00:00-04:00,12.712385555084783,12.747261751238776,12.224118808928889,12.468252182006836,42400,0.0,0.0
2023-05-17 00:00:00-04:00,12.468252777085192,12.607757568359375,12.32874798581101,12.607757568359375,31000,0.0,0.0
2023-05-18 00:00:00-04:00,12.62519505302993,12.904205462706098,12.485690263948912,12.860610008239746,43300,0.0,0.0
2023-05-19 00:00:00-04:00,12.904205665574086,12.904205665574086,12.485690460237391,12.607757568359375,32000,0.0,0.0
2023-05-22 00:00:00-04:00,12.694947795525872,13.078585950885646,12.433375910205338,13.043709754943848,42700,0.0,0.0
2023-05-23 00:00:00-04:00,12.99139531692835,13.235529525139958,12.817014333572997,13.218091011047363,67400,0.0,0.0
2023-05-24 00:00:00-04:00,13.209371428156372,13.314000847102735,12.930361861670333,13.25296688079834,60900,0.0,0.0
2023-05-25 00:00:00-04:00,13.226809375906091,13.636605282784803,13.069866085715507,13.531976699829102,53200,0.0,0.0
2023-05-26 00:00:00-04:00,13.601730961558816,13.819707413945887,13.409911450634226,13.479663848876953,59500,0.0,0.0
2023-05-30 00:00:00-04:00,13.636605816585858,13.749953660436686,13.2268098936658,13.462224006652832,31600,0.0,0.0
2023-05-31 00:00:00-04:00,13.427348163775102,13.427348163775102,13.104743137345052,13.32271957397461,25900,0.0,0.0
2023-06-01 00:00:00-04:00,13.322720330064943,13.322720330064943,12.930362888167513,12.939082145690918,44900,0.0,0.0
2023-06-02 00:00:00-04:00,12.973957159241671,13.680200323846643,12.930361707120776,13.662762641906738,57400,0.0,0.0
2023-06-05 00:00:00-04:00,13.645323468383676,13.697638174700934,13.096023625379727,13.104742050170898,26900,0.0,0.0
2023-06-06 00:00:00-04:00,13.19193310582989,14.220781248076264,13.165776168119692,13.950490951538086,92800,0.0,0.0
2023-06-07 00:00:00-04:00,14.194626266146088,14.377725676133668,14.028963707327625,14.325411796569824,52500,0.0,0.0
2023-06-08 00:00:00-04:00,14.246939056163535,14.64801487386082,14.1248727921736,14.430038452148438,51300,0.0,0.0
2023-06-09 00:00:00-04:00,14.369006953879714,14.41260324099587,13.854583238621395,14.037683486938477,27200,0.0,0.0
2023-06-12 00:00:00-04:00,14.037683505221738,14.046402762656324,13.645325235806858,13.776111602783203,35200,0.0,0.0
2023-06-13 00:00:00-04:00,13.776110350311344,14.342849559321408,13.776110350311344,14.290534019470215,42800,0.0,0.0
2023-06-14 00:00:00-04:00,14.203345424195986,14.307973182594042,13.671482386083127,13.74123477935791,37700,0.0,0.0
2023-06-15 00:00:00-04:00,13.741234359970482,14.726487092785037,13.741234359970482,14.456196784973145,58900,0.0,0.0
2023-06-16 00:00:00-04:00,14.534668842116497,14.552107356151007,14.081277455388667,14.10743522644043,81700,0.0,0.0
2023-06-20 00:00:00-04:00,14.124873666209474,14.351567695353252,14.020244245580775,14.159749031066895,27800,0.0,0.0
2023-06-21 00:00:00-04:00,14.142310054325064,14.604420680518167,14.107434690608923,14.23822021484375,50100,0.0,0.0
2023-06-22 00:00:00-04:00,14.081277342299758,14.229501384346207,13.898177103978504,14.046401977539062,28100,0.0,0.0
2023-06-23 00:00:00-04:00,13.872020130724177,14.246939863396975,13.872020130724177,14.21206283569336,118700,0.0,0.0
2023-06-26 00:00:00-04:00,14.212062631915117,14.473635346857057,14.098715619560009,14.246939659118652,26700,0.0,0.0
2023-06-27 00:00:00-04:00,14.369005921263078,14.72648713478392,14.203345031211695,14.569543838500977,54900,0.0,0.0
2023-06-28 00:00:00-04:00,14.621858987340092,14.648015094000673,14.49979105848752,14.595701217651367,39400,0.0,0.0
2023-06-29 00:00:00-04:00,14.639298177574672,14.778802962977403,14.54338801397471,14.682892799377441,34000,0.0,0.0
2023-06-30 00:00:00-04:00,14.717768539275776,14.735207053652568,14.543388384592637,14.700331687927246,47700,0.0,0.0
2023-07-03 00:00:00-04:00,14.639298383828045,14.848555564880371,14.543388218876803,14.848555564880371,30400,0.0,0.0
2023-07-05 00:00:00-04:00,14.822397493237634,14.822397493237634,14.482354788797092,14.778802871704102,38800,0.0,0.0
2023-07-06 00:00:00-04:00,14.778803706616076,14.778803706616076,14.246940646113279,14.3602876663208,65400,0.0,0.0
2023-07-07 00:00:00-04:00,14.325411445147873,14.874711324663783,14.116154268997612,14.464916229248047,42500,0.0,0.0
2023-07-10 00:00:00-04:00,14.46491662146128,14.586982895101682,14.386444970398662,14.438758850097656,28900,0.0,0.0
2023-07-11 00:00:00-04:00,14.569544510676451,14.909588889320393,14.473636007545108,14.857275009155273,72200,0.0,0.0
2023-07-12 00:00:00-04:00,14.988060243870429,15.45888848207656,14.9095885936647,15.267069816589355,47400,0.0,0.0
2023-07-13 00:00:00-04:00,15.36297909310902,15.36297909310902,14.979340121274666,15.214755058288574,27000,0.0,0.0
2023-07-14 00:00:00-04:00,15.249631051926904,15.249631051926904,14.778802821458303,14.988059997558594,29600,0.0,0.0
2023-07-17 00:00:00-04:00,15.005496888150146,15.275788863147259,14.900869131336215,15.101407051086426,40500,0.0,0.0
2023-07-18 00:00:00-04:00,15.145001919853888,15.328101308676157,15.136282663763106,15.179877281188965,26300,0.0,0.0
2023-07-19 00:00:00-04:00,15.179878323090158,15.275788483643696,14.87471099107922,15.083968162536621,28500,0.0,0.0
2023-07-20 00:00:00-04:00,15.153720082864606,15.153720082864606,14.76136352219076,14.839835166931152,18300,0.0,0.0
2023-07-21 00:00:00-04:00,14.94446366549168,14.94446366549168,14.578263192726824,14.674173355102539,21800,0.0,0.0
2023-07-24 00:00:00-04:00,14.586983691261898,14.770084774744443,14.386445755613481,14.743927001953125,25500,0.0,0.0
2023-07-25 00:00:00-04:00,14.848555166144166,14.988059949766187,14.525949314625617,14.674173355102539,26000,0.0,0.0
2023-07-26 00:00:00-04:00,14.621858945295712,14.80495834350586,14.403882520934218,14.80495834350586,32300,0.0,0.0
2023-07-27 00:00:00-04:00,14.918307823980745,14.918307823980745,14.552107344685746,14.630578994750977,32000,0.0,0.0
2023-07-28 00:00:00-04:00,14.743925721737417,15.118845450716975,14.630578708873646,15.040373802185059,30200,0.0,0.0
2023-07-31 00:00:00-04:00,14.99677924392746,14.99677924392746,13.375034051501917,13.985368728637695,152500,0.0,0.0
2023-08-01 00:00:00-04:00,13.985369045918805,14.220782334814698,13.88073962405422,14.01152515411377,34600,0.0,0.0
2023-08-02 00:00:00-04:00,13.950492879387484,14.31669338399254,13.767392627084957,14.264379501342773,80800,0.0,0.0
2023-08-03 00:00:00-04:00,13.950491926186317,14.168468362532977,13.950491926186317,14.10743522644043,28900,0.0,0.0
2023-08-04 00:00:00-04:00,14.229501573998032,14.24694008812491,13.959211257144371,14.055121421813965,65500,0.0,0.0
2023-08-07 00:00:00-04:00,14.133591771816935,14.133591771816935,13.601730381532244,13.71507740020752,48400,0.0,0.0
2023-08-08 00:00:00-04:00,13.671481904308195,14.674173145934526,13.671481904308195,14.185906410217285,88000,0.0,0.0
2023-08-09 00:00:00-04:00,14.221084915606806,14.38818533094974,13.825322054173776,14.300237655639648,54600,0.14,0.0
2023-08-10 00:00:00-04:00,14.247470355406664,14.46733871473416,14.124342933508796,14.221085548400879,33400,0.0,0.0
2023-08-11 00:00:00-04:00,14.229879529380495,15.663420397935383,14.229879529380495,15.25886344909668,143300,0.0,0.0
2023-08-14 00:00:00-04:00,15.232479428570883,15.320427106424598,14.748769716569097,15.170916557312012,61100,0.0,0.0
2023-08-15 00:00:00-04:00,15.047790489927491,15.056585425269233,14.722384592132663,14.854305267333984,34600,0.0,0.0
2023-08-16 00:00:00-04:00,14.713589396406475,14.819126941177284,14.660821462752251,14.687206268310547,27800,0.0,0.0
2023-08-17 00:00:00-04:00,14.643231886472226,14.775152561988437,14.326622600725798,14.432158470153809,24600,0.0,0.0
2023-08-18 00:00:00-04:00,14.282646804195696,14.652025673160338,14.256262000175983,14.625640869140625,69300,0.0,0.0
2023-08-21 00:00:00-04:00,14.546491728251917,14.546491728251917,14.273853749853068,14.4849271774292,64400,0.0,0.0
2023-08-22 00:00:00-04:00,14.555284867110206,14.555284867110206,14.256263761133608,14.449748992919922,27000,0.0,0.0
2023-08-23 00:00:00-04:00,14.247470117778693,14.273853246881984,13.913269277795928,13.948448181152344,75000,0.0,0.0
2023-08-24 00:00:00-04:00,13.913269611472636,14.21229071653908,13.816527834605177,13.886885643005371,37600,0.0,0.0
2023-08-25 00:00:00-04:00,14.053985228273024,14.053985228273024,13.790143866137912,13.886885643005371,34000,0.0,0.0
2023-08-28 00:00:00-04:00,14.036394572715905,14.036394572715905,13.587862966973377,13.728578567504883,33500,0.0,0.0
2023-08-29 00:00:00-04:00,13.719785893094452,14.027601091468581,13.57027534235542,13.798937797546387,38600,0.0,0.0
2023-08-30 00:00:00-04:00,13.491121928664954,13.570274667914234,12.4621379958867,12.51490592956543,199900,0.0,0.0
2023-08-31 00:00:00-04:00,12.488522460512046,12.743569720075115,12.136733426194441,12.3038330078125,241600,0.0,0.0
2023-09-01 00:00:00-04:00,12.365396299427987,12.857900930806537,12.365396299427987,12.69959545135498,54800,0.0,0.0
2023-09-05 00:00:00-04:00,12.69959558154018,12.813927224679313,12.15432217184438,12.180706977844238,93400,0.0,0.0
2023-09-06 00:00:00-04:00,12.18950090350111,12.365396252775298,11.908069686632304,12.092759132385254,53500,0.0,0.0
2023-09-07 00:00:00-04:00,11.960837575565971,12.066374274095356,11.723379374826514,11.899273872375488,56900,0.0,0.0
2023-09-08 00:00:00-04:00,11.925659789189762,12.233474978948962,11.802533210047361,12.127938270568848,54800,0.0,0.0
2023-09-11 00:00:00-04:00,12.13673355621358,12.145528491848545,11.793738615031044,11.925660133361816,42800,0.0,0.0
2023-09-12 00:00:00-04:00,11.89048167294599,12.207091819029941,11.89048167294599,12.136734008789062,43500,0.0,0.0
2023-09-13 00:00:00-04:00,12.075167738524874,12.154320467965867,11.7145838277213,11.978425979614258,50200,0.0,0.0
2023-09-14 00:00:00-04:00,11.95204314087625,12.066374778747559,11.908069304967109,12.066374778747559,45400,0.0,0.0
2023-09-15 00:00:00-04:00,12.013606401225925,12.066375173790734,11.547485738283383,11.573869705200195,124900,0.0,0.0
2023-09-18 00:00:00-04:00,11.69699644187857,11.899274922223718,11.477128090861044,11.802533149719238,48300,0.0,0.0
2023-09-19 00:00:00-04:00,11.828916012633096,12.145526945327076,11.670611385017224,11.952042579650879,39300,0.0,0.0
2023-09-20 00:00:00-04:00,12.039990060279319,12.312627173885643,11.916864325328408,12.11034870147705,51900,0.0,0.0
2023-09-21 00:00:00-04:00,12.092759464938526,12.119143432562746,11.881686046482363,12.031196594238281,40700,0.0,0.0
2023-09-22 00:00:00-04:00,12.031196664123094,12.259859116079884,11.8992751477733,12.215886116027832,49100,0.0,0.0
2023-09-25 00:00:00-04:00,12.215886664645852,12.506112839425816,12.145528854925331,12.330218315124512,48600,0.0,0.0
2023-09-26 00:00:00-04:00,12.347807117227356,12.347807117227356,11.996018075204846,12.057580947875977,24200,0.0,0.0
2023-09-27 00:00:00-04:00,12.233474955065507,12.550085918318931,12.057580441442049,12.409369468688965,37100,0.0,0.0
2023-09-28 00:00:00-04:00,12.497317648567662,12.550086424147134,12.400575871858408,12.435754776000977,34900,0.0,0.0
2023-09-29 00:00:00-04:00,12.488522378664845,12.787543475240696,12.409369636779331,12.49731731414795,46600,0.0,0.0
2023-10-02 00:00:00-04:00,12.523700238283736,12.743568574652752,12.347805736934749,12.45334243774414,48600,0.0,0.0
2023-10-03 00:00:00-04:00,12.462137438072817,12.462137438072817,12.03119569781731,12.259858131408691,49800,0.0,0.0
2023-10-04 00:00:00-04:00,12.119143099283908,12.145527904913747,11.864095849313758,12.092759132385254,34600,0.0,0.0
2023-10-05 00:00:00-04:00,12.101554132557855,12.550085765898675,12.101554132557855,12.418164253234863,70000,0.0,0.0
2023-10-06 00:00:00-04:00,12.101554816362667,12.59405947635614,11.872891519142936,12.523701667785645,55900,0.0,0.0
2023-10-09 00:00:00-04:00,12.347807348189017,12.479728031732181,12.189501856952218,12.330218315124512,55000,0.0,0.0
2023-10-10 00:00:00-04:00,12.418163562423883,12.787542435364449,12.400574531619217,12.550085067749023,39100,0.0,0.0
2023-10-11 00:00:00-04:00,12.602853466406103,12.90187454975812,12.594058531311942,12.76115894317627,34800,0.0,0.0
2023-10-12 00:00:00-04:00,12.796337344423018,12.796337344423018,12.251063970875594,12.45334243774414,27700,0.0,0.0
2023-10-13 00:00:00-04:00,12.347805913617739,12.44454768106116,12.242269211298238,12.400574684143066,20000,0.0,0.0
2023-10-16 00:00:00-04:00,12.462137624467529,12.60285322839186,12.039989973963378,12.066374778747559,49400,0.0,0.0
2023-10-17 00:00:00-04:00,12.06637561933092,12.453343557080286,12.057580683790174,12.3038330078125,43800,0.0,0.0
2023-10-18 00:00:00-04:00,12.154321770174587,12.171911640259857,11.864095623616956,11.916864395141602,34000,0.0,0.0
2023-10-19 00:00:00-04:00,11.987223005344108,12.180707395657171,11.881686293918227,11.925660133361816,24800,0.0,0.0
2023-10-20 00:00:00-04:00,11.987222358151636,11.987222358151636,11.732175109626333,11.767354011535645,30800,0.0,0.0
2023-10-23 00:00:00-04:00,11.811327848605078,12.083964128719447,11.72338017446621,11.767354011535645,34800,0.0,0.0
2023-10-24 00:00:00-04:00,11.767353539089914,11.855300370966637,11.547485201301383,11.556280136108398,31300,0.0,0.0
2023-10-25 00:00:00-04:00,10.694396201572593,10.896675515774236,9.630233374743643,10.1227388381958,109500,0.0,0.0
2023-10-26 00:00:00-04:00,10.105149519282962,10.281044037708666,9.902871032776208,9.999612808227539,53300,0.0,0.0
2023-10-27 00:00:00-04:00,9.99961219137486,10.289838338556704,9.753359880769603,9.797333717346191,39900,0.0,0.0
2023-10-30 00:00:00-04:00,9.762154909613544,9.762154909613544,8.372587028323633,8.803528785705566,235400,0.0,0.0
2023-10-31 00:00:00-04:00,8.85629769217244,8.944245375833434,8.539687540709151,8.566071510314941,60000,0.0,0.0
2023-11-01 00:00:00-04:00,8.416560904815306,8.618840240625172,8.231871441132935,8.478124618530273,105300,0.0,0.0
2023-11-02 00:00:00-04:00,8.64522441949714,9.005808419532505,8.627635385674854,8.654019355773926,68900,0.0,0.0
2023-11-03 00:00:00-04:00,8.75955453379253,9.366390771695395,8.75955453379253,8.961833000183105,70800,0.0,0.0
