Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-29 00:00:00-05:00,67.65775111316808,68.23293590436435,66.89733379158395,67.37503051757812,12701700,0.0,0.0
2022-11-30 00:00:00-05:00,68.6326495660663,68.75938331244424,66.92658231979694,67.74549102783203,13850000,0.0,0.0
2022-12-01 00:00:00-05:00,68.53516602128745,68.5839063402523,67.05332049292412,67.07282257080078,9247400,0.0,0.0
2022-12-02 00:00:00-05:00,66.58537936849439,67.47253058891565,66.1271771988626,66.49763488769531,9092400,0.0,0.0
2022-12-05 00:00:00-05:00,67.48227076015614,68.48641198063265,64.26511248912368,64.6940689086914,15275500,0.0,0.0
2022-12-06 00:00:00-05:00,64.46984442342527,65.53248451280102,62.139848214604726,62.52980422973633,13006900,0.0,0.0
2022-12-07 00:00:00-05:00,62.598052853110204,63.5339518452547,61.93512347060819,62.344581604003906,11757800,0.0,0.0
2022-12-08 00:00:00-05:00,63.904411339601204,64.3041146790736,61.47691959148644,62.110599517822266,13268600,0.0,0.0
2022-12-09 00:00:00-05:00,62.11060617451794,62.55020325578688,61.07510246352608,61.15325164794922,11979500,0.13,0.0
2022-12-12 00:00:00-05:00,61.44631578283089,63.146100450636425,61.153246119763566,62.55019760131836,12659500,0.0,0.0
2022-12-13 00:00:00-05:00,63.859235008499624,64.24022111268077,62.37435959209035,62.7944221496582,13408900,0.0,0.0
2022-12-14 00:00:00-05:00,63.34147743320485,63.6638525830389,61.37793596364412,62.208290100097656,13390400,0.0,0.0
2022-12-15 00:00:00-05:00,61.53424041037206,61.82730636821156,60.66480606074682,61.70030975341797,10737500,0.0,0.0
2022-12-16 00:00:00-05:00,60.51827191019723,61.34862603685749,59.85398711825476,61.08486557006836,19373100,0.0,0.0
2022-12-19 00:00:00-05:00,61.54400455929978,61.77845954967756,60.30335513131691,60.9676399230957,10057700,0.0,0.0
2022-12-20 00:00:00-05:00,60.80157689866335,61.778465961307745,60.59642736334064,60.92856979370117,9925600,0.0,0.0
2022-12-21 00:00:00-05:00,62.15944988641195,62.44274487232521,61.01648778601248,62.257137298583984,11611900,0.0,0.0
2022-12-22 00:00:00-05:00,62.25713447007968,62.37436010466743,59.209241885047994,60.37173843383789,12991200,0.0,0.0
2022-12-23 00:00:00-05:00,61.075098202752436,62.50135518943202,60.93833434465106,62.472049713134766,11828800,0.0,0.0
2022-12-27 00:00:00-05:00,62.8237312084985,63.33171767841854,62.40367235351554,62.8432731628418,9026100,0.0,0.0
2022-12-28 00:00:00-05:00,62.413434091813095,62.413434091813095,60.32289234602646,60.645267486572266,10347000,0.0,0.0
2022-12-29 00:00:00-05:00,60.15682552766975,61.260707398396335,59.873526827450405,60.84064483642578,7338700,0.0,0.0
2022-12-30 00:00:00-05:00,60.56711520294595,61.534236907958984,60.48896229781795,61.534236907958984,8182000,0.0,0.0
2023-01-03 00:00:00-05:00,60.860183662347204,61.495162999911365,58.720798104176765,59.63907241821289,13104000,0.0,0.0
2023-01-04 00:00:00-05:00,58.55472695662144,60.41081759916325,58.320275676922286,59.697689056396484,12238000,0.0,0.0
2023-01-05 00:00:00-05:00,59.70745567306108,61.280247586609676,59.346007780216546,60.78203582763672,10692800,0.0,0.0
2023-01-06 00:00:00-05:00,61.944526167263454,63.1363281136785,61.48538718311979,62.276668548583984,9832700,0.0,0.0
2023-01-09 00:00:00-05:00,63.37078795351691,65.0412671394999,62.50135367029555,62.59904479980469,12519800,0.0,0.0
2023-01-10 00:00:00-05:00,62.774889263994844,63.09725696985113,61.66123267304599,62.66743087768555,6613500,0.0,0.0
2023-01-11 00:00:00-05:00,63.49778296377175,63.49778296377175,62.15944612011916,62.60881042480469,7613900,0.0,0.0
2023-01-12 00:00:00-05:00,63.00933248830494,64.94357574171562,62.76511026935802,64.22067260742188,12351900,0.0,0.0
2023-01-13 00:00:00-05:00,64.23045459674834,64.60166975009514,63.17541264125081,63.800621032714844,7200100,0.0,0.0
2023-01-17 00:00:00-05:00,63.90807775406496,64.4649041960735,63.067952602533225,63.22425842285156,7503300,0.0,0.0
2023-01-18 00:00:00-05:00,63.69316275333793,65.50041344906155,62.794426620667195,62.931190490722656,13922500,0.0,0.0
2023-01-19 00:00:00-05:00,62.55997904829913,64.4942152984509,62.305985794667755,64.15230560302734,10038400,0.0,0.0
2023-01-20 00:00:00-05:00,64.59190424601987,65.55902228237946,63.91784844182321,65.3636474609375,12439900,0.0,0.0
2023-01-23 00:00:00-05:00,65.7543972241167,66.1451543207872,64.79705016299928,64.96311950683594,9891500,0.0,0.0
2023-01-24 00:00:00-05:00,62.87257037595712,65.90092448380636,62.765112000411136,62.94095230102539,8519100,0.0,0.0
2023-01-25 00:00:00-05:00,62.38413059512826,63.048415396840845,60.86995342784117,63.028873443603516,10053300,0.0,0.0
2023-01-26 00:00:00-05:00,63.868995317717754,65.5785509387248,63.26332895338357,65.53947448730469,12564400,0.0,0.0
2023-01-27 00:00:00-05:00,65.59810017305901,66.36007242766068,64.97289178707446,65.002197265625,8761000,0.0,0.0
2023-01-30 00:00:00-05:00,64.29882512959261,64.43558897515615,62.58926960697788,62.64788055419922,9515100,0.0,0.0
2023-01-31 00:00:00-05:00,62.71626472702709,63.29263305664062,62.15944207577095,63.292633056640625,10315300,0.0,0.0
2023-02-01 00:00:00-05:00,62.77488935805031,63.01911160856069,60.85041683153699,62.03245162963867,12695000,0.0,0.0
2023-02-02 00:00:00-05:00,61.758923305742094,61.924992645749825,60.10797852323637,61.0262565612793,13098500,0.0,0.0
2023-02-03 00:00:00-05:00,61.24116631021393,62.54042666268262,59.599992592806224,59.82468032836914,17851500,0.0,0.0
2023-02-06 00:00:00-05:00,60.07867018350151,60.42057982401289,58.81848254869854,60.12751388549805,11803100,0.0,0.0
2023-02-07 00:00:00-05:00,60.56711168713435,63.1949452082201,60.37173316219135,63.10702133178711,12969300,0.0,0.0
2023-02-08 00:00:00-05:00,63.00933723677963,63.50755268783736,62.23759407237921,62.452510833740234,7668300,0.0,0.0
2023-02-09 00:00:00-05:00,62.511126878780864,62.86280377796546,61.55377240808202,61.739383697509766,6738800,0.0,0.0
2023-02-10 00:00:00-05:00,62.66742871754488,64.24998407396468,62.540428381881625,64.11322021484375,13530700,0.0,0.0
2023-02-13 00:00:00-05:00,63.50755078226997,63.94714781508457,62.82372406636052,63.263328552246094,7835100,0.0,0.0
2023-02-14 00:00:00-05:00,63.54662830226335,65.44178777103599,62.96048897789069,64.80680847167969,12410300,0.0,0.0
2023-02-15 00:00:00-05:00,63.8396946484391,63.88854207965936,61.231402807623525,61.446319580078125,17780100,0.0,0.0
2023-02-16 00:00:00-05:00,61.06533213107614,62.38413456841372,60.967644717881925,61.055564880371094,12173900,0.0,0.0
2023-02-17 00:00:00-05:00,59.88329971219892,60.195903918911306,58.662188365186154,59.326473236083984,20380400,0.0,0.0
2023-02-21 00:00:00-05:00,59.14085741570897,59.86375314559487,58.27142685397658,58.437496185302734,11314600,0.0,0.0
2023-02-22 00:00:00-05:00,57.87089942433021,58.505874966262226,56.620479112359796,57.069847106933594,17198700,0.0,0.0
2023-02-23 00:00:00-05:00,58.17373554767812,58.48633970990381,57.19684660908895,57.85136413574219,12734600,0.0,0.0
2023-02-24 00:00:00-05:00,57.39222121906938,57.900203879596866,56.66932181425152,57.616905212402344,13116300,0.0,0.0
2023-02-27 00:00:00-05:00,57.900210890888715,58.27142975055979,57.02100930917716,57.597373962402344,17984600,0.0,0.0
2023-02-28 00:00:00-05:00,58.349577565620365,59.16039719716056,57.148004583108516,57.20661926269531,34364400,0.0,0.0
2023-03-01 00:00:00-05:00,57.15777619723299,58.70126267204641,57.05032153292296,58.33004379272461,14414200,0.0,0.0
2023-03-02 00:00:00-05:00,58.02720949111108,59.14086238174356,57.88067464696012,58.87710189819336,13858700,0.0,0.0
2023-03-03 00:00:00-05:00,58.10535953816725,60.27405439520953,57.939290190429894,59.83445358276367,17088900,0.0,0.0
2023-03-06 00:00:00-05:00,59.648842660661316,60.53781148638516,59.44369314200525,60.254512786865234,12890800,0.0,0.0
2023-03-07 00:00:00-05:00,59.90283794203341,60.22521312638801,59.10178919650124,59.44369888305664,12547300,0.0,0.0
2023-03-08 00:00:00-05:00,60.56711872209179,62.110605149230686,59.63907341572031,60.713653564453125,22947000,0.0,0.0
2023-03-09 00:00:00-05:00,60.92918480503288,61.918710583627046,59.14608301696782,59.33223342895508,13331000,0.18,0.0
2023-03-10 00:00:00-05:00,59.10689979188584,59.83189528753525,58.225144473004235,58.646427154541016,14715800,0.0,0.0
2023-03-13 00:00:00-04:00,57.17683989533038,58.93055125052609,56.11873346738212,57.95082473754883,19574500,0.0,0.0
2023-03-14 00:00:00-04:00,58.24473870552323,60.38054268405031,57.81365667187126,58.96973419189453,16825700,0.0,0.0
2023-03-15 00:00:00-04:00,56.97108940363606,57.16703168600537,54.38460867046308,55.64845657348633,30722100,0.0,0.0
2023-03-16 00:00:00-04:00,55.45251326536277,57.88223804903715,54.78629900812296,57.843048095703125,22719100,0.0,0.0
2023-03-17 00:00:00-04:00,57.78426246008916,58.30351625466551,56.73595551404279,57.29439926147461,21005700,0.0,0.0
2023-03-20 00:00:00-04:00,57.32379856761419,58.32312009311491,57.049476330662685,57.784271240234375,14579700,0.0,0.0
2023-03-21 00:00:00-04:00,58.715005991588406,59.518381375361706,58.293723322370724,59.01872253417969,16959100,0.0,0.0
2023-03-22 00:00:00-04:00,59.06770509085798,59.19506683096265,57.421764452746004,57.4903450012207,13936200,0.0,0.0
2023-03-23 00:00:00-04:00,57.852843008906426,58.35250556441465,56.520414510697314,57.29439926147461,15059300,0.0,0.0
2023-03-24 00:00:00-04:00,56.70656728260033,57.411967776614155,55.87379756781546,57.000484466552734,13598000,0.0,0.0
2023-03-27 00:00:00-04:00,57.50994062682134,58.64642310526639,56.85352199311896,58.44068145751953,14419700,0.0,0.0
2023-03-28 00:00:00-04:00,59.420412946320724,61.08594498474835,59.33223741297432,60.94878387451172,21795500,0.0,0.0
2023-03-29 00:00:00-04:00,61.419053126326034,61.66398475207087,60.44912598129808,60.83121871948242,13107100,0.0,0.0
2023-03-30 00:00:00-04:00,61.46803994492949,61.55621547611091,60.45891914643989,61.05655288696289,8311700,0.0,0.0
2023-03-31 00:00:00-04:00,61.125135757132036,61.7031745418166,60.8997991105411,61.16432571411133,9618800,0.0,0.0
2023-04-03 00:00:00-04:00,64.4072145171529,65.12241811216512,63.378506232885506,63.85857009887695,24486500,0.0,0.0
2023-04-04 00:00:00-04:00,64.49539727617336,64.54437911633167,62.61432045311831,63.51567077636719,16176400,0.0,0.0
2023-04-05 00:00:00-04:00,63.06499443645421,63.8585704710454,62.30080526212219,63.26093673706055,12056100,0.0,0.0
2023-04-06 00:00:00-04:00,62.75148880355933,62.83966060559565,61.693382330801064,61.761962890625,10480900,0.0,0.0
2023-04-10 00:00:00-04:00,61.918712466574995,63.16296550814774,61.88931813163277,62.79066467285156,11531400,0.0,0.0
2023-04-11 00:00:00-04:00,63.08458605230117,63.574449281453816,62.6143178007978,63.06499481201172,8979000,0.0,0.0
2023-04-12 00:00:00-04:00,63.48627680939076,63.88796076614762,62.94742427319541,63.52545928955078,9185400,0.0,0.0
2023-04-13 00:00:00-04:00,63.43729123557209,63.858573931955426,63.211950850414475,63.45688247680664,7697000,0.0,0.0
2023-04-14 00:00:00-04:00,63.427483485713424,63.672415079699505,62.741678012440026,63.172760009765625,6763400,0.0,0.0
2023-04-17 00:00:00-04:00,63.074783254214154,63.10418132512425,61.575803050728055,61.663978576660156,8514700,0.0,0.0
2023-04-18 00:00:00-04:00,61.507225859427955,61.879522960062744,60.98797203245617,61.7227668762207,7936600,0.0,0.0
2023-04-19 00:00:00-04:00,60.74303767384443,61.33087202735712,60.14540396326938,61.20351028442383,7742200,0.0,0.0
2023-04-20 00:00:00-04:00,60.30216217300571,61.00756641205986,60.25317659804024,60.772430419921875,7769000,0.0,0.0
2023-04-21 00:00:00-04:00,60.89000283844253,61.16432505964228,60.19439419026321,60.61567687988281,7825200,0.0,0.0
2023-04-24 00:00:00-04:00,60.61567301439342,61.791345474699135,60.517701866601165,61.48762893676758,7560200,0.0,0.0
2023-04-25 00:00:00-04:00,60.61566973254863,60.762630183640034,59.39101176465205,60.08662033081055,9709700,0.0,0.0
2023-04-26 00:00:00-04:00,60.0768262121071,60.096421189785026,58.705207673530836,59.03831481933594,8470900,0.0,0.0
2023-04-27 00:00:00-04:00,59.07750738127107,59.58696561129567,58.754199578720076,59.35183334350586,8172100,0.0,0.0
2023-04-28 00:00:00-04:00,59.46939507669775,60.90959038807669,59.12648858361916,60.28256607055664,9716500,0.0,0.0
2023-05-01 00:00:00-04:00,59.74372010563263,60.625475429679646,59.5281790847856,59.929866790771484,7337700,0.0,0.0
2023-05-02 00:00:00-04:00,59.322435638131665,59.322435638131665,57.88224030196676,58.822776794433594,12442900,0.0,0.0
2023-05-03 00:00:00-04:00,58.04878966651124,58.881555618259945,57.745073134620945,57.77446746826172,11639200,0.0,0.0
2023-05-04 00:00:00-04:00,57.843048230470224,58.62682861217856,57.09845406482756,57.50994110107422,11202000,0.0,0.0
2023-05-05 00:00:00-04:00,58.90115096951162,59.84169116744545,58.538653242753604,59.4595947265625,11258900,0.0,0.0
2023-05-08 00:00:00-04:00,59.39101318166158,59.91027071384316,57.73527691501063,57.76466751098633,17632100,0.0,0.0
2023-05-09 00:00:00-04:00,57.46095471961179,58.44068111730434,57.39237417076208,57.76466751098633,13373200,0.0,0.0
2023-05-10 00:00:00-04:00,57.0886622714348,57.69609164080086,55.32515536005466,55.69744873046875,21378600,0.0,0.0
2023-05-11 00:00:00-04:00,55.25657019551428,56.82413093321073,55.16839467043388,56.755550384521484,14178100,0.0,0.0
2023-05-12 00:00:00-04:00,56.90251593356225,57.2062287514192,56.569408779806935,56.91231155395508,9461900,0.0,0.0
2023-05-15 00:00:00-04:00,57.216025335367526,57.686293575983726,56.98088934637955,57.33359146118164,9155600,0.0,0.0
2023-05-16 00:00:00-04:00,57.57852480100163,57.67649595256529,56.83393059462232,56.96129608154297,10516000,0.0,0.0
2023-05-17 00:00:00-04:00,57.50994565448842,57.970414562935396,57.00048743170116,57.72548294067383,9549100,0.0,0.0
2023-05-18 00:00:00-04:00,57.627508865453024,57.656899462679355,56.598796851574015,57.06906509399414,11296800,0.0,0.0
2023-05-19 00:00:00-04:00,57.86264427192158,59.00892240050791,57.774468743771884,57.93122482299805,16006400,0.0,0.0
2023-05-22 00:00:00-04:00,57.90182928834451,58.323111943286136,57.5197365867369,57.843048095703125,9445200,0.0,0.0
2023-05-23 00:00:00-04:00,58.44068310297685,59.0873023979301,58.04879103564044,58.47007369995117,9639200,0.0,0.0
2023-05-24 00:00:00-04:00,58.95014050603103,59.12649157141494,57.921428449531575,58.18595504760742,10665800,0.0,0.0
2023-05-25 00:00:00-04:00,57.421767890552516,57.901831758616545,57.08866074772123,57.617713928222656,10362900,0.0,0.0
2023-05-26 00:00:00-04:00,57.92142628462256,58.02919679136906,57.372781868254634,57.74507522583008,9946000,0.0,0.0
2023-05-30 00:00:00-04:00,56.93190384738473,57.60791374340985,56.726162192597926,57.40217208862305,12529400,0.0,0.0
2023-05-31 00:00:00-04:00,57.16703388720037,57.32378996154734,56.353862919450336,56.491024017333984,15280300,0.0,0.0
2023-06-01 00:00:00-04:00,56.52042109749385,57.852849750981996,56.36366500516348,56.94170379638672,10189800,0.0,0.0
2023-06-02 00:00:00-04:00,57.82345869371603,58.77379459820861,57.519742132135924,58.47987365722656,14455000,0.0,0.0
2023-06-05 00:00:00-04:00,59.55757032413368,59.55757032413368,58.185951833005646,58.19575119018555,8796500,0.0,0.0
2023-06-06 00:00:00-04:00,57.48054975072127,58.38190003948812,57.304202425873704,58.23493957519531,8616500,0.0,0.0
2023-06-07 00:00:00-04:00,58.51906025031293,59.46939610017452,58.47987029545354,58.822776794433594,9055600,0.0,0.0
2023-06-08 00:00:00-04:00,58.80311772682466,59.09791870292503,57.50599043310482,58.67536926269531,11009100,0.18,0.0
2023-06-09 00:00:00-04:00,58.7048577371629,59.02913771807209,58.07594417829392,58.29213333129883,7396200,0.0,0.0
2023-06-12 00:00:00-04:00,57.64356771799473,58.38057208043854,57.56495586860503,58.16438293457031,8312500,0.0,0.0
2023-06-13 00:00:00-04:00,58.55745822511015,59.06844840810333,57.74183819785229,57.75166702270508,11501300,0.0,0.0
2023-06-14 00:00:00-04:00,58.321612521318116,58.70485795266956,57.06379289615901,57.45686340332031,11289200,0.0,0.0
2023-06-15 00:00:00-04:00,57.47651681231555,57.997332043544695,57.31928936051441,57.4077262878418,10699700,0.0,0.0
2023-06-16 00:00:00-04:00,57.682879431066425,57.78114518662088,56.96552891944365,57.14241027832031,13723600,0.0,0.0
2023-06-20 00:00:00-04:00,57.14240673907227,57.14240673907227,55.88458340401131,56.238346099853516,12586100,0.0,0.0
2023-06-21 00:00:00-04:00,56.04181145932242,56.837777533588685,55.99267858405617,56.47418975830078,9013200,0.0,0.0
2023-06-22 00:00:00-04:00,55.94354882615059,56.13025526200545,55.530824403999965,55.540653228759766,10322000,0.0,0.0
2023-06-23 00:00:00-04:00,55.049316829136394,55.32446394422623,54.921568347731125,55.09844970703125,21362900,0.0,0.0
2023-06-26 00:00:00-04:00,55.177064934156746,56.55280424881977,55.12792830799877,56.25800323486328,11174900,0.0,0.0
2023-06-27 00:00:00-04:00,56.25799532287275,56.66089085995728,55.9140614797266,56.14007568359375,9013500,0.0,0.0
2023-06-28 00:00:00-04:00,56.23834886437911,56.89674141369425,55.78632039684826,56.46436309814453,8867400,0.0,0.0
2023-06-29 00:00:00-04:00,57.19153800165264,57.515817964634934,56.67071904807812,57.5059928894043,10982600,0.0,0.0
2023-06-30 00:00:00-04:00,57.97767844138734,58.41988182328704,57.69270251209662,57.78114318847656,11623800,0.0,0.0
2023-07-03 00:00:00-04:00,57.92854685910849,58.429708204055856,57.64357092345301,58.18404006958008,4541200,0.0,0.0
2023-07-05 00:00:00-04:00,58.46901395677842,58.547629556383534,57.63374382826369,57.86958312988281,8018800,0.0,0.0
2023-07-06 00:00:00-04:00,57.26033055522895,57.771320736565926,56.17938848942439,56.61176681518555,9765000,0.0,0.0
2023-07-07 00:00:00-04:00,56.484015655076625,58.19386747882552,56.415228878984244,57.59443664550781,11250300,0.0,0.0
2023-07-10 00:00:00-04:00,57.50599143375913,58.11524729478118,57.28980229817802,57.6828727722168,8200100,0.0,0.0
2023-07-11 00:00:00-04:00,57.90889173183829,59.78579608953097,57.82045105535651,59.50082015991211,14636200,0.0,0.0
2023-07-12 00:00:00-04:00,60.11990706375922,60.80777860025086,59.98233350618055,60.25748062133789,11581700,0.0,0.0
2023-07-13 00:00:00-04:00,60.473670048056626,60.837257844482664,59.99215884581811,60.37540054321289,9794200,0.0,0.0
2023-07-14 00:00:00-04:00,60.04129134499691,60.12973202449893,58.213523549618955,58.351097106933594,9835600,0.0,0.0
2023-07-17 00:00:00-04:00,58.075943176963904,58.488667575711894,57.94819845111642,58.26265335083008,6601200,0.0,0.0
2023-07-18 00:00:00-04:00,58.07594475879235,59.82510440326471,58.07594475879235,59.03896713256836,10918100,0.0,0.0
2023-07-19 00:00:00-04:00,59.25515014736517,59.68752844024432,58.91121627675497,59.117576599121094,7568300,0.0,0.0
2023-07-20 00:00:00-04:00,59.549949949294025,59.84475468801761,59.0979215145282,59.412376403808594,5714600,0.0,0.0
2023-07-21 00:00:00-04:00,59.54012814013047,59.8938908471263,59.15688645708438,59.687530517578125,6484000,0.0,0.0
2023-07-24 00:00:00-04:00,60.149383367060665,61.94767585758374,60.00198473989201,61.240150451660156,11878000,0.0,0.0
2023-07-25 00:00:00-04:00,61.26962982249201,62.86156199608619,60.91587086584701,62.31126403808594,10371700,0.0,0.0
2023-07-26 00:00:00-04:00,61.52512794572355,62.06559708963545,61.367900490247386,61.76096725463867,6861000,0.0,0.0
2023-07-27 00:00:00-04:00,62.252298476272586,62.301435097862615,60.50314270728774,60.778289794921875,7804900,0.0,0.0
2023-07-28 00:00:00-04:00,61.0239607591466,61.10257635848475,60.23782350875561,61.004310607910156,6211300,0.0,0.0
2023-07-31 00:00:00-04:00,61.46616191022592,62.14420830989396,61.36789616320636,62.03611373901367,9513700,0.0,0.0
2023-08-01 00:00:00-04:00,61.5644362159861,61.99681078469154,61.03379214398517,61.55460739135742,6603100,0.0,0.0
2023-08-02 00:00:00-04:00,60.886391800543755,61.06327316379569,59.628572105061906,60.404884338378906,11352600,0.0,0.0
2023-08-03 00:00:00-04:00,59.10775417730039,61.39737922286584,58.98983077471295,61.132057189941406,12127000,0.0,0.0
2023-08-04 00:00:00-04:00,61.51529665560335,63.41185486985593,61.43668480531519,62.41935729980469,14318600,0.0,0.0
2023-08-07 00:00:00-04:00,62.714158601173715,63.1760158753647,62.42918267673255,62.79277420043945,8879200,0.0,0.0
2023-08-08 00:00:00-04:00,61.908369894588695,62.79277667823641,61.3580719238081,62.6453742980957,7304600,0.0,0.0
2023-08-09 00:00:00-04:00,63.087576027855214,63.94250386318963,62.57658958995665,62.70433807373047,10757500,0.0,0.0
2023-08-10 00:00:00-04:00,62.84190630983395,63.49047000147995,62.15403481903412,62.62571716308594,7611100,0.0,0.0
2023-08-11 00:00:00-04:00,62.89103638794963,64.88586024882859,62.89103638794963,64.69915008544922,17104800,0.0,0.0
2023-08-14 00:00:00-04:00,64.40436486759559,64.6598618498084,63.31359765194548,63.981815338134766,7953300,0.0,0.0
2023-08-15 00:00:00-04:00,63.77544741834641,63.77544741834641,62.271955928530375,62.44883728027344,7857300,0.0,0.0
2023-08-16 00:00:00-04:00,62.77311984916155,63.1858442451422,61.41703076036523,61.466163635253906,7805700,0.0,0.0
2023-08-17 00:00:00-04:00,62.242475065863246,63.077748923461144,61.95749914684991,62.06559371948242,7863000,0.0,0.0
2023-08-18 00:00:00-04:00,61.387552906353065,63.1170586233681,61.367899006319014,62.9598274230957,7508800,0.0,0.0
2023-08-21 00:00:00-04:00,63.55925677570013,63.84423269666832,62.193342618187955,62.62571716308594,6809800,0.0,0.0
2023-08-22 00:00:00-04:00,62.62571450635866,62.74363415021968,61.79044442706312,61.819923400878906,5121900,0.0,0.0
2023-08-23 00:00:00-04:00,61.06326852915404,61.092747504592474,59.78579502931446,60.74881362915039,8758500,0.0,0.0
2023-08-24 00:00:00-04:00,60.296789426710596,60.9846609746515,59.992159580860076,60.28696060180664,6267100,0.0,0.0
2023-08-25 00:00:00-04:00,60.915865498495236,61.28927832237402,60.11007065833061,60.768463134765625,6790000,0.0,0.0
2023-08-28 00:00:00-04:00,61.09275045809526,61.731489113193646,60.817603344439725,61.16154098510742,4840300,0.0,0.0
2023-08-29 00:00:00-04:00,61.30893490897838,61.38755050604063,60.6800251268723,61.318763732910156,5509500,0.0,0.0
2023-08-30 00:00:00-04:00,61.51529800667226,61.86906071223391,61.338416653891436,61.54478073120117,4714500,0.0,0.0
2023-08-31 00:00:00-04:00,61.888713719566056,61.96732931904481,61.23032494262296,61.70200729370117,10915100,0.0,0.0
2023-09-01 00:00:00-04:00,62.5569324033487,63.726311351346574,62.39970495026833,63.45116424560547,9020000,0.0,0.0
2023-09-05 00:00:00-04:00,64.08007066769979,65.74078953588459,63.87371034931168,65.03326416015625,15600800,0.0,0.0
2023-09-06 00:00:00-04:00,64.72863498602506,65.34771591145899,63.834399485424896,64.43383026123047,8177800,0.0,0.0
2023-09-07 00:00:00-04:00,64.34515284728481,64.64076158240464,63.497727607840815,63.625823974609375,6617500,0.18,0.0
2023-09-08 00:00:00-04:00,64.0495349668902,64.78856806266201,63.87216672319163,64.325439453125,6346600,0.0,0.0
2023-09-11 00:00:00-04:00,64.73929689553326,64.93637690060982,62.63059346604859,62.906497955322266,7917300,0.0,0.0
2023-09-12 00:00:00-04:00,63.556854378713126,65.51775367238058,63.51743837308233,65.45863342285156,11441800,0.0,0.0
2023-09-13 00:00:00-04:00,65.51775500370508,65.8232271740924,64.87725805539979,65.3502426147461,9142900,0.0,0.0
2023-09-14 00:00:00-04:00,65.96117382946517,66.68049521164048,65.83306993999518,66.31591033935547,9851300,0.0,0.0
2023-09-15 00:00:00-04:00,65.73453300068556,66.21736587713993,65.01521162606655,65.18272399902344,23121300,0.0,0.0
2023-09-18 00:00:00-04:00,66.14839607094378,66.15825195201035,64.51267315211668,65.3502426147461,7746800,0.0,0.0
2023-09-19 00:00:00-04:00,66.20752023236001,66.22722447558509,64.42398174820957,64.84769439697266,8150900,0.0,0.0
2023-09-20 00:00:00-04:00,64.41413431032923,64.99550346674214,63.29080448451938,63.310508728027344,6735500,0.0,0.0
2023-09-21 00:00:00-04:00,63.48787277226456,63.64552926335495,61.6255098943923,61.64521789550781,10245400,0.0,0.0
2023-09-22 00:00:00-04:00,62.236442695663484,62.65030319994129,61.645217699743014,61.97039031982422,7146300,0.0,0.0
2023-09-25 00:00:00-04:00,61.733905480219626,62.41381464167653,61.61565746690072,62.236446380615234,6234000,0.0,0.0
2023-09-26 00:00:00-04:00,61.605800339607164,62.67986194035579,61.57624021813781,62.22658920288086,6196300,0.0,0.0
2023-09-27 00:00:00-04:00,63.55685608693695,64.9462421308864,63.21197542569104,64.6407699584961,11679100,0.0,0.0
2023-09-28 00:00:00-04:00,64.19735033517969,65.38965629545326,64.15793433014987,64.91667175292969,9156800,0.0,0.0
2023-09-29 00:00:00-04:00,64.98564717770394,65.08419094812722,63.86231735895304,63.93129348754883,10057600,0.0,0.0
2023-10-02 00:00:00-04:00,64.0495390798595,64.11851520584753,60.78793812119809,61.38901901245117,10859900,0.0,0.0
2023-10-03 00:00:00-04:00,61.05399167880497,61.87185684399838,60.80764729298773,61.54668045043945,7765900,0.0,0.0
2023-10-04 00:00:00-04:00,60.620421788315795,60.6795457891239,58.472298624871705,59.16206359863281,15878800,0.0,0.0
2023-10-05 00:00:00-04:00,58.82703280679713,59.3886976362573,58.23580409863298,58.551124572753906,10278000,0.0,0.0
2023-10-06 00:00:00-04:00,58.92557569928329,61.03428301767736,58.82703944958743,60.50218200683594,12535200,0.0,0.0
2023-10-09 00:00:00-04:00,62.63059834441375,63.45831563562334,61.69448892142764,63.24153137207031,17276600,0.0,0.0
2023-10-10 00:00:00-04:00,63.00503666467845,63.43860141606441,62.59117991457143,63.04445266723633,7885600,0.0,0.0
2023-10-11 00:00:00-04:00,62.38425184918096,62.955768853439494,61.990099339479485,62.42366409301758,11481200,0.0,0.0
2023-10-12 00:00:00-04:00,62.8276713976846,62.95577153262663,61.80288159489958,62.295570373535156,8634600,0.0,0.0
2023-10-13 00:00:00-04:00,63.409037325510376,63.82289404971853,62.82766448037274,63.428749084472656,15373900,0.0,0.0
2023-10-16 00:00:00-04:00,63.64553038425993,64.561931778228,63.19225762737077,64.41413116455078,8005600,0.0,0.0
2023-10-17 00:00:00-04:00,64.06924792405617,64.7294566263119,64.03968779905738,64.57179260253906,7290600,0.0,0.0
2023-10-18 00:00:00-04:00,64.76886578921501,65.97102001321649,64.76886578921501,65.52760314941406,8930500,0.0,0.0
2023-10-19 00:00:00-04:00,64.98563748146488,65.94145477641733,64.54222065205724,65.4881820678711,8545800,0.0,0.0
2023-10-20 00:00:00-04:00,65.30096369039845,65.76409231877132,64.12836957621012,64.2269058227539,8261000,0.0,0.0
2023-10-23 00:00:00-04:00,63.26123507770619,63.29080271889463,61.22150762899359,61.90141677856445,16032400,0.0,0.0
2023-10-24 00:00:00-04:00,62.25615472585989,62.37439898091324,61.40872942032385,61.615657806396484,7463000,0.0,0.0
2023-10-25 00:00:00-04:00,61.77331641324034,62.384253192322866,61.70434028639505,62.3448371887207,6676100,0.0,0.0
2023-10-26 00:00:00-04:00,61.99995279557728,62.738985947991345,61.655072161350844,62.3448371887207,8717500,0.0,0.0
