Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,30.503133373876796,30.503133373876796,29.771734428620892,29.996780395507812,229100,0.0,0.0
2022-12-06 00:00:00-05:00,29.912386010795394,30.081172710739423,29.621701879156017,29.94051742553711,171200,0.0,0.0
2022-12-07 00:00:00-05:00,29.85612875930002,30.07179760084146,29.58419708113401,29.884260177612305,144500,0.0,0.0
2022-12-08 00:00:00-05:00,29.949896694170754,30.17494266259361,29.771734631812766,30.081174850463867,90800,0.0,0.0
2022-12-09 00:00:00-05:00,29.93114149302579,30.249955263743622,29.856126172532246,29.865503311157227,110100,0.0,0.0
2022-12-12 00:00:00-05:00,29.874882373490376,30.053042653318226,29.649836397518545,29.92176628112793,128300,0.0,0.0
2022-12-13 00:00:00-05:00,30.55939646420623,30.793819571916615,29.396658064583487,29.59357261657715,180800,0.0,0.0
2022-12-14 00:00:00-05:00,29.52793573263661,29.649836755576644,28.730896773627958,28.890304565429688,129700,0.0,0.0
2022-12-15 00:00:00-05:00,28.5714892907022,28.81528955071145,28.187035516054742,28.402706146240234,195500,0.0,0.0
2022-12-16 00:00:00-05:00,28.177654544161744,29.012201956053538,28.177654544161744,28.430831909179688,443300,0.0,0.0
2022-12-19 00:00:00-05:00,28.42145737551724,29.068465660352025,28.299558145174704,28.505849838256836,135000,0.0,0.0
2022-12-20 00:00:00-05:00,28.571486951876754,28.852795746632065,28.4683420034555,28.637126922607422,96900,0.0,0.0
2022-12-21 00:00:00-05:00,28.89968194881953,29.284135722557377,28.890304809398305,29.143482208251953,162600,0.0,0.0
2022-12-22 00:00:00-05:00,29.059085823760064,29.059085823760064,28.515224330206387,29.002824783325195,158800,0.0,0.0
2022-12-23 00:00:00-05:00,29.068466170546433,29.265380728057373,28.984073706325624,29.012205123901367,85700,0.0,0.0
2022-12-27 00:00:00-05:00,29.171613626515626,29.274758583136155,29.01220583336775,29.143482208251953,63500,0.0,0.0
2022-12-28 00:00:00-05:00,29.190362109903834,29.34039453154207,28.965316160205816,28.974693298339844,76100,0.0,0.0
2022-12-29 00:00:00-05:00,29.09751029104116,29.39982360737301,28.98414437409563,29.220325469970703,120900,0.23,0.0
2022-12-30 00:00:00-05:00,29.154194602456712,29.248665597816874,28.98414392773845,29.135299682617188,96100,0.0,0.0
2023-01-03 00:00:00-05:00,29.17308635670466,29.39982178034293,28.577910824930477,28.88022232055664,144500,0.0,0.0
2023-01-04 00:00:00-05:00,28.94635522606386,29.239221089334112,28.521230324473464,28.577913284301758,139500,0.0,0.0
2023-01-05 00:00:00-05:00,28.455098468821568,28.511781425790257,28.171680080140685,28.228363037109375,104000,0.0,0.0
2023-01-06 00:00:00-05:00,28.54012232972619,29.16364207118779,28.31338869733958,29.088064193725586,232700,0.0,0.0
2023-01-09 00:00:00-05:00,29.21087869759723,29.248666736829104,28.521230313866607,28.62514877319336,136200,0.0,0.0
2023-01-10 00:00:00-05:00,28.766858386176455,29.163642701914018,28.407862109027874,29.02193260192871,137700,0.0,0.0
2023-01-11 00:00:00-05:00,29.078618978398126,29.30535262828644,28.804648025250454,29.1730899810791,120400,0.0,0.0
2023-01-12 00:00:00-05:00,29.258110788515935,29.87218302224275,28.851880854985197,29.626554489135742,195000,0.0,0.0
2023-01-13 00:00:00-05:00,29.314795181654034,29.758814946450066,28.946351485583833,29.683237075805664,141000,0.0,0.0
2023-01-17 00:00:00-05:00,29.758816325685345,29.758816325685345,28.861327493508323,28.974695205688477,139400,0.0,0.0
2023-01-18 00:00:00-05:00,28.880226668434624,28.97469947552021,28.30394416693956,28.436206817626953,140300,0.0,0.0
2023-01-19 00:00:00-05:00,28.266154506770476,28.41731026868485,27.944948062222725,28.332284927368164,142100,0.0,0.0
2023-01-20 00:00:00-05:00,28.68183253387334,28.908566167107594,28.417309060807344,28.747962951660156,224900,0.0,0.0
2023-01-23 00:00:00-05:00,28.7290667570921,28.804644631483608,28.464543295762486,28.634593963623047,150700,0.0,0.0
2023-01-24 00:00:00-05:00,28.672384542973674,28.681832002756664,28.285047701464507,28.521228790283203,111200,0.0,0.0
2023-01-25 00:00:00-05:00,28.51178050862093,28.587358382787563,28.228362129057075,28.49288558959961,122500,0.0,0.0
2023-01-26 00:00:00-05:00,28.502334152915427,28.662937366979005,27.96384155338424,28.370073318481445,172200,0.0,0.0
2023-01-27 00:00:00-05:00,28.058315762607915,28.23781210354117,27.500928215266335,27.70876693725586,417000,0.0,0.0
2023-01-30 00:00:00-05:00,27.642635142602845,28.105549865330993,27.58595218522682,27.93549919128418,233500,0.0,0.0
2023-01-31 00:00:00-05:00,28.05831493627412,28.80464626292115,28.05831493627412,28.785751342773438,177500,0.0,0.0
2023-02-01 00:00:00-05:00,28.568464527450477,29.295902719588028,28.303941057058992,28.946353912353516,227100,0.0,0.0
2023-02-02 00:00:00-05:00,28.946354329316897,29.522636775794403,28.785751113179824,29.5131893157959,190800,0.0,0.0
2023-02-03 00:00:00-05:00,29.399825459945546,30.004448526870863,29.163644349187983,29.702136993408203,240000,0.0,0.0
2023-02-06 00:00:00-05:00,29.57932046039544,29.702135641473838,29.267561480462362,29.494295120239258,186600,0.0,0.0
2023-02-07 00:00:00-05:00,29.721025187951206,29.721025187951206,29.125849680308747,29.343135833740234,208000,0.0,0.0
2023-02-08 00:00:00-05:00,29.22032246012794,29.27700541276207,28.65348752803092,28.814090728759766,131000,0.0,0.0
2023-02-09 00:00:00-05:00,29.021933316342352,29.19198399897573,28.275601967129976,28.332284927368164,108600,0.0,0.0
2023-02-10 00:00:00-05:00,28.379521227545204,28.55901756228416,28.190575630861428,28.45509910583496,126600,0.0,0.0
2023-02-13 00:00:00-05:00,28.473991571949483,28.67238462411637,28.417308615009823,28.66293716430664,97500,0.0,0.0
2023-02-14 00:00:00-05:00,28.672385559256785,28.672385559256785,28.162233524405252,28.351179122924805,102000,0.0,0.0
2023-02-15 00:00:00-05:00,28.27560114834555,28.379521407371993,28.011077671695865,28.30394172668457,104100,0.0,0.0
2023-02-16 00:00:00-05:00,28.15278462605853,28.275599799397668,27.897710423582396,28.001628875732422,103300,0.0,0.0
2023-02-17 00:00:00-05:00,28.596806994112125,29.201430011798003,28.473991817445476,29.04082679748535,245900,0.0,0.0
2023-02-21 00:00:00-05:00,28.99359104997231,28.99359104997231,28.57791182793779,28.66293716430664,223400,0.0,0.0
2023-02-22 00:00:00-05:00,28.625147677929153,28.842435652394002,28.303941248113713,28.700725555419922,182300,0.0,0.0
2023-02-23 00:00:00-05:00,28.72906766992162,28.946353840461367,28.606254295852676,28.757410049438477,115700,0.0,0.0
2023-02-24 00:00:00-05:00,28.60625421560259,28.757409968764346,28.322835826985262,28.61570167541504,166200,0.0,0.0
2023-02-27 00:00:00-05:00,28.70072630029908,28.95580231917001,28.48344012211367,28.587360382080078,105400,0.0,0.0
2023-02-28 00:00:00-05:00,28.681832446315607,28.97469649644264,28.61570202873067,28.65349006652832,155700,0.0,0.0
2023-03-01 00:00:00-05:00,28.492887933003598,28.71017411386358,28.39841513204571,28.62514877319336,128800,0.0,0.0
2023-03-02 00:00:00-05:00,28.445651471126716,28.587359766809953,28.011077322190218,28.26615333557129,107700,0.0,0.0
2023-03-03 00:00:00-05:00,28.455099543518312,28.64404334118958,28.077208344338214,28.587360382080078,154400,0.0,0.0
2023-03-06 00:00:00-05:00,28.596806386480125,28.76685705707068,28.388965877127806,28.67238426208496,182200,0.0,0.0
2023-03-07 00:00:00-05:00,28.51178033639312,28.69127846217409,27.973287760968855,28.209468841552734,172100,0.0,0.0
2023-03-08 00:00:00-05:00,28.16223326592197,28.228363684221215,27.708765995939654,28.067760467529297,149700,0.0,0.0
2023-03-09 00:00:00-05:00,27.89771151200358,27.89771151200358,26.556202824081783,26.773488998413086,306200,0.0,0.0
2023-03-10 00:00:00-05:00,26.338915835801625,27.2458522090799,25.535901526463327,26.65067481994629,464500,0.0,0.0
2023-03-13 00:00:00-04:00,25.1674571887361,26.92464513184978,24.60062399591639,25.611478805541992,436200,0.0,0.0
2023-03-14 00:00:00-04:00,27.538713952647473,27.538713952647473,25.743738079934833,26.083839416503906,353900,0.0,0.0
2023-03-15 00:00:00-04:00,25.5075570831734,26.036602207027915,24.893486624888144,25.790973663330078,326300,0.0,0.0
2023-03-16 00:00:00-04:00,25.318610794197248,27.132481541972957,25.17690250804199,26.72625160217285,398800,0.0,0.0
2023-03-17 00:00:00-04:00,26.395598463939628,26.395598463939628,25.573687498415378,25.790973663330078,573100,0.0,0.0
2023-03-20 00:00:00-04:00,26.09328949813917,26.641229594385045,25.413086756648536,25.441429138183594,336400,0.0,0.0
2023-03-21 00:00:00-04:00,26.2822319223087,26.830171989777497,26.112181245866875,26.29167938232422,230900,0.0,0.0
2023-03-22 00:00:00-04:00,26.263337467851404,26.386152648311548,25.17690477366999,25.22414207458496,185100,0.0,0.0
2023-03-23 00:00:00-04:00,25.403638986602424,25.83821315525062,24.723438055318642,24.969066619873047,175500,0.0,0.0
2023-03-24 00:00:00-04:00,24.57227994947142,25.904341105735845,24.57227994947142,25.894893646240234,270100,0.0,0.0
2023-03-27 00:00:00-04:00,26.272788453041,26.414496770961282,25.84766349928014,25.904346466064453,268600,0.0,0.0
2023-03-28 00:00:00-04:00,25.687060258458747,26.055502245435292,25.016304910821493,25.904346466064453,204500,0.0,0.0
2023-03-29 00:00:00-04:00,25.91386858502595,26.018666079665177,25.418455969265974,25.980558395385742,281200,0.23,0.0
2023-03-30 00:00:00-04:00,26.199682580225414,26.199682580225414,25.07547772785543,25.17074966430664,203200,0.0,0.0
2023-03-31 00:00:00-04:00,25.275550534923994,25.475619978365366,25.075479274321463,25.389875411987305,285300,0.0,0.0
2023-04-03 00:00:00-04:00,25.389875180614624,25.494674497935275,24.78013766273696,24.9992618560791,235500,0.0,0.0
2023-04-04 00:00:00-04:00,25.085007663371464,25.085007663371464,24.151346588615233,24.532432556152344,299200,0.0,0.0
2023-04-05 00:00:00-04:00,24.379997476552,24.78966556145203,24.189453589615788,24.770610809326172,386100,0.0,0.0
2023-04-06 00:00:00-04:00,24.770609929035956,24.932571682027636,24.437159047328247,24.513376235961914,233600,0.0,0.0
2023-04-10 00:00:00-04:00,24.43716055852076,24.884938159450062,24.256144042886334,24.637231826782227,189600,0.0,0.0
2023-04-11 00:00:00-04:00,24.69439431950077,24.913518523689454,24.456215362644922,24.532432556152344,206300,0.0,0.0
2023-04-12 00:00:00-04:00,24.65628371666018,24.837300224618318,24.26567039017656,24.389524459838867,202000,0.0,0.0
2023-04-13 00:00:00-04:00,24.36094110223514,24.522902850197564,24.084654483452812,24.35141372680664,191300,0.0,0.0
2023-04-14 00:00:00-04:00,24.646759847752442,24.68486753684203,23.474917970796156,23.598772048950195,241200,0.0,0.0
2023-04-17 00:00:00-04:00,23.59877052311948,24.227562798312615,23.522553332707012,24.1799259185791,187100,0.0,0.0
2023-04-18 00:00:00-04:00,24.265668518670555,24.265668518670555,23.246262998071682,23.47491455078125,151300,0.0,0.0
2023-04-19 00:00:00-04:00,23.41775497488647,24.132291845744067,23.150993888921594,24.02749252319336,168500,0.0,0.0
2023-04-20 00:00:00-04:00,23.89411250299656,23.89411250299656,23.51302654145778,23.646406173706055,104500,0.0,0.0
2023-04-21 00:00:00-04:00,23.57018810679128,23.57018810679128,23.21768428688354,23.389171600341797,106100,0.0,0.0
2023-04-24 00:00:00-04:00,23.36059142698705,23.636878059035187,23.19862967124809,23.284374237060547,141200,0.0,0.0
2023-04-25 00:00:00-04:00,23.036667178308658,23.084302239052914,22.426929678408964,22.512672424316406,216100,0.0,0.0
2023-04-26 00:00:00-04:00,22.45551094028897,22.741326768358704,22.112532673469754,22.264968872070312,226100,0.0,0.0
2023-04-27 00:00:00-04:00,22.26496771230479,23.017612204311956,22.26496771230479,22.827068328857422,238800,0.0,0.0
2023-04-28 00:00:00-04:00,22.531728066359346,23.103357903697493,22.465038251816107,22.56983757019043,321500,0.0,0.0
2023-05-01 00:00:00-04:00,22.56983849622188,22.846125141688535,22.16969777538368,22.21733283996582,197900,0.0,0.0
2023-05-02 00:00:00-04:00,22.093479967492982,22.245914350511207,20.71204132708399,20.940692901611328,337500,0.0,0.0
2023-05-03 00:00:00-04:00,20.988329258768747,21.826718344467043,20.988329258768747,21.169343948364258,447400,0.0,0.0
2023-05-04 00:00:00-04:00,20.778729504021786,21.236034434177284,20.3023716403623,21.131235122680664,446000,0.0,0.0
2023-05-05 00:00:00-04:00,21.645699252790337,22.36023600147987,21.436102460686005,22.01725959777832,465100,0.0,0.0
2023-05-08 00:00:00-04:00,22.217333697466373,22.369768090606073,21.369417158481625,21.569486618041992,291300,0.0,0.0
2023-05-09 00:00:00-04:00,21.46468758353069,21.750501596071718,20.97880230848201,21.150291442871094,195600,0.0,0.0
2023-05-10 00:00:00-04:00,21.455159660121144,21.502794721942312,20.64535088903341,20.87400245666504,224800,0.0,0.0
2023-05-11 00:00:00-04:00,20.654878541578217,20.731095731809972,20.397644843110612,20.45480728149414,176700,0.0,0.0
2023-05-12 00:00:00-04:00,20.473861312317048,20.769202686918952,20.21662762290841,20.597715377807617,162400,0.0,0.0
2023-05-15 00:00:00-04:00,20.616767633970657,20.959745875238823,20.616767633970657,20.835893630981445,159700,0.0,0.0
2023-05-16 00:00:00-04:00,20.874001225522953,21.007380844484434,20.607240170438967,20.635822296142578,182400,0.0,0.0
2023-05-17 00:00:00-04:00,20.89305821686588,21.85530141282679,20.8740034643531,21.826719284057617,340700,0.0,0.0
2023-05-18 00:00:00-04:00,21.78861125741108,21.979153328092593,21.559957865135363,21.845773696899414,179900,0.0,0.0
2023-05-19 00:00:00-04:00,22.217330731591403,22.217330731591403,21.331304804020007,21.521848678588867,143100,0.0,0.0
2023-05-22 00:00:00-04:00,21.76955653651037,22.54125583077715,21.483740704335165,22.44598388671875,206600,0.0,0.0
2023-05-23 00:00:00-04:00,22.417405643728426,23.227212700034094,22.417405643728426,22.741329193115234,232500,0.0,0.0
2023-05-24 00:00:00-04:00,22.598418874477453,22.598418874477453,22.160170464118664,22.417404174804688,202500,0.0,0.0
2023-05-25 00:00:00-04:00,22.29354918286447,22.560310258963987,22.064897610705383,22.264968872070312,146400,0.0,0.0
2023-05-26 00:00:00-04:00,22.198278688386413,22.81754544769111,22.10300855664226,22.788963317871094,182000,0.0,0.0
2023-05-30 00:00:00-04:00,22.788963317871094,22.8937626433832,22.445985028676034,22.788963317871094,132800,0.0,0.0
2023-05-31 00:00:00-04:00,22.67463553296598,22.67463553296598,21.979153428341967,22.141115188598633,240100,0.0,0.0
2023-06-01 00:00:00-04:00,22.188752425097842,22.741327530627757,21.96962640441779,22.426931381225586,157200,0.0,0.0
2023-06-02 00:00:00-04:00,22.636527155006135,23.703567811191366,22.636527155006135,23.589242935180664,289100,0.0,0.0
2023-06-05 00:00:00-04:00,23.52255369392171,23.579716133318563,22.693690145442016,22.750852584838867,211200,0.0,0.0
2023-06-06 00:00:00-04:00,22.66510926914706,24.094182938561293,22.66510926914706,23.7893123626709,293000,0.0,0.0
2023-06-07 00:00:00-04:00,23.865527784207895,24.894460677268285,23.30342537051036,24.69439125061035,329700,0.0,0.0
2023-06-08 00:00:00-04:00,24.56101417541504,24.6086492389331,24.037019390910395,24.56101417541504,239500,0.0,0.0
2023-06-09 00:00:00-04:00,24.513376759997993,24.513376759997993,24.141818184610997,24.284725189208984,109300,0.0,0.0
2023-06-12 00:00:00-04:00,24.256141666607647,24.589592536269066,23.760730866966643,24.056072235107422,177400,0.0,0.0
2023-06-13 00:00:00-04:00,24.170400250535998,24.742028267464985,24.103708619210543,24.5895938873291,197100,0.0,0.0
2023-06-14 00:00:00-04:00,24.59912134203514,24.90399010328354,23.99891119547249,24.08465576171875,225600,0.0,0.0
2023-06-15 00:00:00-04:00,23.941748637070607,24.370471498693565,23.941748637070607,24.294254302978516,147800,0.0,0.0
2023-06-16 00:00:00-04:00,24.522902381565487,24.522902381565487,23.865528026849713,24.07512664794922,616100,0.0,0.0
2023-06-20 00:00:00-04:00,23.970328585815043,24.11323558763235,23.465388574422033,23.503498077392578,191000,0.0,0.0
2023-06-21 00:00:00-04:00,23.427281803004902,23.551134058171026,23.131940412100157,23.15099334716797,152800,0.0,0.0
2023-06-22 00:00:00-04:00,23.08430103074495,23.08430103074495,22.607943179592173,22.77943229675293,212100,0.0,0.0
2023-06-23 00:00:00-04:00,22.531730256327606,22.91281624587225,22.11253475924783,22.3507137298584,446200,0.0,0.0
2023-06-26 00:00:00-04:00,22.45551080152651,23.27484695957108,22.274494293250378,22.369766235351562,219500,0.0,0.0
2023-06-27 00:00:00-04:00,22.360236620483803,22.741324350730036,22.188749322466165,22.58888816833496,185300,0.0,0.0
2023-06-28 00:00:00-04:00,22.503148969335456,22.503148969335456,22.188752814416958,22.303077697753906,130200,0.0,0.0
2023-06-29 00:00:00-04:00,22.409007191887405,23.04458695279661,22.409007191887405,22.746057510375977,139200,0.25,0.0
2023-06-30 00:00:00-04:00,22.929027064536022,23.083106901323987,22.360856977589208,22.380117416381836,137700,0.0,0.0
2023-07-03 00:00:00-04:00,22.341595538133742,22.832723807535498,22.341595538133742,22.75568389892578,73300,0.0,0.0
2023-07-05 00:00:00-04:00,22.678646237621,22.938656643735232,22.341597752039384,22.630496978759766,144000,0.0,0.0
2023-07-06 00:00:00-04:00,22.380116141973115,22.380116141973115,21.763796829916824,22.120105743408203,254300,0.0,0.0
2023-07-07 00:00:00-04:00,22.139363996175813,22.466784057586825,21.975653965470308,22.254924774169922,376800,0.0,0.0
2023-07-10 00:00:00-04:00,22.24529670464883,22.765315663903376,22.00454674428851,22.148996353149414,232500,0.0,0.0
2023-07-11 00:00:00-04:00,22.293445587158203,22.43789519359027,22.06232584951162,22.293445587158203,243500,0.0,0.0
2023-07-12 00:00:00-04:00,22.755683276649272,23.198664116623632,22.755683276649272,23.02532386779785,377100,0.0,0.0
2023-07-13 00:00:00-04:00,23.16014392578221,23.66090425115972,22.967545072251383,23.545345306396484,343300,0.0,0.0
2023-07-14 00:00:00-04:00,23.709059455193415,23.80535798027663,23.063849418542098,23.42978858947754,348900,0.0,0.0
2023-07-17 00:00:00-04:00,23.420157125341,24.152037265104973,22.93865717839969,23.920917510986328,296600,0.0,0.0
2023-07-18 00:00:00-04:00,23.920917736259717,24.65279788291611,23.718686801516075,24.58538818359375,265500,0.0,0.0
2023-07-19 00:00:00-04:00,24.643166902453476,24.883916870756636,24.45056619310035,24.874286651611328,365200,0.0,0.0
2023-07-20 00:00:00-04:00,24.835765960687073,24.835765960687073,24.286854526556088,24.758724212646484,238600,0.0,0.0
2023-07-21 00:00:00-04:00,24.787615768342498,24.86465568240448,24.28685540855139,24.421676635742188,191900,0.0,0.0
2023-07-24 00:00:00-04:00,24.31574673655019,24.980217161668186,24.31574673655019,24.91280746459961,210200,0.0,0.0
2023-07-25 00:00:00-04:00,24.87428517662372,25.01873478168479,24.47945539896115,24.691314697265625,216900,0.0,0.0
2023-07-26 00:00:00-04:00,24.98984809180949,25.99136703076595,24.980217872414762,25.37504768371582,348700,0.0,0.0
2023-07-27 00:00:00-04:00,25.220964478500605,25.818023307019512,24.20981361841981,24.412044525146484,385400,0.0,0.0
2023-07-28 00:00:00-04:00,24.77798385274312,24.77798385274312,24.180925018842203,24.315744400024414,367400,0.0,0.0
2023-07-31 00:00:00-04:00,24.267597002433813,24.421676831794702,24.15203621202492,24.344636917114258,201400,0.0,0.0
2023-08-01 00:00:00-04:00,24.286856076867114,24.286856076867114,23.892026276837633,24.142406463623047,185800,0.0,0.0
2023-08-02 00:00:00-04:00,23.853507158877033,24.248336957611166,23.853507158877033,24.1905574798584,208000,0.0,0.0
2023-08-03 00:00:00-04:00,23.997954909431854,24.392784677527626,23.9594340360682,24.171295166015625,151900,0.0,0.0
2023-08-04 00:00:00-04:00,24.123144730031747,24.826135993816607,23.805354863248713,23.892024993896484,234800,0.0,0.0
2023-08-07 00:00:00-04:00,23.930546671503553,24.479456292845256,23.776466842241895,24.354267120361328,221400,0.0,0.0
2023-08-08 00:00:00-04:00,23.872767048991445,24.469825924541457,23.545346954615074,24.402416229248047,195500,0.0,0.0
2023-08-09 00:00:00-04:00,24.315744414978614,24.45056379624374,24.103885124879657,24.306114196777344,117900,0.0,0.0
2023-08-10 00:00:00-04:00,24.354265524348847,24.68168376249077,24.0557342675387,24.200183868408203,149300,0.0,0.0
2023-08-11 00:00:00-04:00,23.94017881386634,24.508348918708617,23.94017881386634,24.32537841796875,148200,0.0,0.0
2023-08-14 00:00:00-04:00,24.17129690806468,24.29648608196639,23.91128650444982,24.229076385498047,135400,0.0,0.0
2023-08-15 00:00:00-04:00,23.88239359712565,24.238704320741874,23.56460374601985,23.603124618530273,194700,0.0,0.0
2023-08-16 00:00:00-04:00,23.59349534830739,23.86313595638468,23.227556228637695,23.227556228637695,157000,0.0,0.0
2023-08-17 00:00:00-04:00,23.362377119084837,24.017217326039837,23.266076764513247,23.391267776489258,136100,0.0,0.0
2023-08-18 00:00:00-04:00,23.237187713678594,23.670538420823437,23.237187713678594,23.477937698364258,112800,0.0,0.0
2023-08-21 00:00:00-04:00,23.477936962017733,23.477936962017733,22.929027308034318,23.034957885742188,102300,0.0,0.0
2023-08-22 00:00:00-04:00,23.01569737499563,23.150518610778963,22.254928404744657,22.322338104248047,140600,0.0,0.0
2023-08-23 00:00:00-04:00,22.274186839798908,22.524567033773483,22.05269730401328,22.380117416381836,157000,0.0,0.0
2023-08-24 00:00:00-04:00,22.27418624943408,22.71716714604092,22.27418624943408,22.611236572265625,132300,0.0,0.0
2023-08-25 00:00:00-04:00,22.630495232808414,22.80383549017797,22.2838147180693,22.572715759277344,104300,0.0,0.0
2023-08-28 00:00:00-04:00,22.726798858025564,23.03495854367582,22.707538418478272,22.774948120117188,110300,0.0,0.0
2023-08-29 00:00:00-04:00,22.76531558850195,23.11199611804102,22.5438260665304,22.938655853271484,117100,0.0,0.0
2023-08-30 00:00:00-04:00,22.88087505982201,22.938654532492844,22.630494895879966,22.697904586791992,129400,0.0,0.0
2023-08-31 00:00:00-04:00,22.688276227760444,22.92902619318975,22.611236312294125,22.726797103881836,208800,0.0,0.0
2023-09-01 00:00:00-04:00,22.832726149465145,23.36237718266199,22.832726149465145,23.352746963500977,212200,0.0,0.0
2023-09-05 00:00:00-04:00,23.198666831827914,23.198666831827914,22.707536681597727,22.717166900634766,168300,0.0,0.0
2023-09-06 00:00:00-04:00,22.746056680562113,22.803836155779656,22.226035893275,22.293445587158203,155100,0.0,0.0
2023-09-07 00:00:00-04:00,22.26455772113502,22.351226019283608,21.860097703743527,21.927507400512695,181800,0.0,0.0
2023-09-08 00:00:00-04:00,22.00454753100682,22.00454753100682,21.619347948013733,21.840837478637695,146000,0.0,0.0
2023-09-11 00:00:00-04:00,21.99491668880106,22.331967003163818,21.99491668880106,22.091217041015625,149000,0.0,0.0
2023-09-12 00:00:00-04:00,22.120106563826294,22.76531655635674,22.110476344621183,22.563087463378906,185100,0.0,0.0
2023-09-13 00:00:00-04:00,22.45715559988477,22.486046255841817,22.168256387419913,22.312705993652344,185100,0.0,0.0
2023-09-14 00:00:00-04:00,22.486046782291034,22.861616134643555,22.486046782291034,22.861616134643555,195200,0.0,0.0
2023-09-15 00:00:00-04:00,22.86161709687491,23.02532715113531,22.47641750943176,22.495677947998047,697800,0.0,0.0
2023-09-18 00:00:00-04:00,22.50530726979475,22.60160578523287,22.05269616541922,22.091217041015625,307600,0.0,0.0
2023-09-19 00:00:00-04:00,22.158626022503807,22.380115539716623,22.100846547747505,22.360855102539062,209900,0.0,0.0
2023-09-20 00:00:00-04:00,22.514933310298222,22.630494088292327,22.24529455627239,22.254924774169922,203800,0.0,0.0
2023-09-21 00:00:00-04:00,22.129737788421675,22.33196872736369,21.91787846661361,22.168258666992188,200700,0.0,0.0
2023-09-22 00:00:00-04:00,22.18751555215543,22.18751555215543,21.88898430138414,22.04306411743164,299100,0.0,0.0
2023-09-25 00:00:00-04:00,22.120104565570447,22.630495116675373,21.956394527425573,22.601604461669922,239000,0.0,0.0
2023-09-26 00:00:00-04:00,22.437895570871227,22.746057063024637,22.148996353149414,22.148996353149414,204800,0.0,0.0
2023-09-27 00:00:00-04:00,22.17788735572774,22.22603661384062,21.917876953654677,22.023807525634766,182600,0.0,0.0
2023-09-28 00:00:00-04:00,22.11143364907823,22.40352768988277,22.11143364907823,22.179590225219727,141400,0.25,0.0
2023-09-29 00:00:00-04:00,22.345109217148135,22.646938049107305,22.208797924427234,22.32563591003418,218000,0.0,0.0
2023-10-02 00:00:00-04:00,22.325637622278208,22.33537427658193,21.790132778035098,21.848552703857422,194600,0.0,0.0
2023-10-03 00:00:00-04:00,21.780395797862568,21.780395797862568,21.400673746382886,21.52724838256836,204600,0.0,0.0
2023-10-04 00:00:00-04:00,21.575932927041958,21.81934372437508,21.3422587844514,21.770662307739258,182800,0.0,0.0
2023-10-05 00:00:00-04:00,21.692767974111835,22.25748087277433,21.653821360442883,22.16011619567871,287300,0.0,0.0
2023-10-06 00:00:00-04:00,21.94591707661911,22.31590064949571,21.702506293730664,22.101699829101562,148800,0.0,0.0
2023-10-09 00:00:00-04:00,21.99460007381148,22.393793637921306,21.984863418945746,22.199064254760742,140900,0.0,0.0
2023-10-10 00:00:00-04:00,22.2866891870941,22.403527172131124,22.16011640562437,22.218534469604492,176600,0.0,0.0
2023-10-11 00:00:00-04:00,22.2477457204735,22.510629809246158,22.03354304499494,22.306163787841797,125400,0.0,0.0
2023-10-12 00:00:00-04:00,22.306162494113067,22.306162494113067,21.906968985608128,22.218534469604492,206900,0.0,0.0
2023-10-13 00:00:00-04:00,22.413265863857102,22.56904862002185,21.85828956288557,21.906970977783203,224100,0.0,0.0
2023-10-16 00:00:00-04:00,22.189326474390057,22.35484401362833,22.121169899491218,22.32563591003418,178000,0.0,0.0
2023-10-17 00:00:00-04:00,22.179590848710983,23.085077386551838,22.179590848710983,22.77351188659668,247400,0.0,0.0
2023-10-18 00:00:00-04:00,22.598255453901167,22.676148684675276,22.053015838020258,22.082225799560547,133500,0.0,0.0
2023-10-19 00:00:00-04:00,22.189327497312533,22.51062965119761,22.043279544301882,22.091962814331055,153000,0.0,0.0
2023-10-20 00:00:00-04:00,22.16011699794962,22.16011699794962,21.420148025140985,21.449357986450195,226300,0.0,0.0
2023-10-23 00:00:00-04:00,21.283837969683255,21.741449541137758,21.235154702245477,21.381200790405273,160300,0.0,0.0
2023-10-24 00:00:00-04:00,21.517512234671255,21.517512234671255,21.059898802896402,21.33251953125,234900,0.0,0.0
2023-10-25 00:00:00-04:00,21.089109225277205,21.517512705761536,21.089109225277205,21.449357986450195,177400,0.0,0.0
2023-10-26 00:00:00-04:00,21.79013332004412,22.461947627096226,21.517514421066487,22.33537483215332,200700,0.0,0.0
2023-10-27 00:00:00-04:00,22.452208770862683,22.90982220426159,21.72197646521944,22.851402282714844,257700,0.0,0.0
2023-10-30 00:00:00-04:00,23.104548061093606,23.70820754125879,23.104548061093606,23.484270095825195,179400,0.0,0.0
2023-10-31 00:00:00-04:00,23.464798014397775,23.795836801910557,23.162969187104387,23.30901527404785,184500,0.0,0.0
2023-11-01 00:00:00-04:00,23.2603329352562,23.425852335617908,22.958504095917853,23.38690757751465,218500,0.0,0.0
2023-11-02 00:00:00-04:00,23.62058162962173,24.555278106341163,23.309016137381917,24.53580665588379,209200,0.0,0.0
2023-11-03 00:00:00-04:00,25.18814757756698,25.59707775000971,24.87658022854843,25.373138427734375,264800,0.0,0.0
2023-11-06 00:00:00-05:00,25.32445810025116,25.451030890367708,24.915527910300696,24.98368263244629,143700,0.0,0.0
