Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,14.162292805896175,14.24545238390819,13.746488571166992,13.746488571166992,148000,0.0,0.0
2022-12-06 00:00:00-05:00,13.688273703848111,13.688273703848111,13.397212028503418,13.397212028503418,16800,0.0,0.0
2022-12-07 00:00:00-05:00,13.405528659786341,13.61343076837618,13.372263561051707,13.497004508972168,32800,0.0,0.0
2022-12-08 00:00:00-05:00,13.447108309048117,13.713222751525588,13.355630874633789,13.355630874633789,44500,0.0,0.0
2022-12-09 00:00:00-05:00,13.26415430413269,13.438792106211983,12.948143005461418,13.330683708190918,34800,0.0,0.0
2022-12-12 00:00:00-05:00,13.3057339622606,13.388895116758148,13.064567565917969,13.064567565917969,127200,0.0,0.0
2022-12-13 00:00:00-05:00,13.297417640686035,13.388895068923222,13.222572760522354,13.297417640686035,71300,0.0,0.0
2022-12-14 00:00:00-05:00,13.122779954507747,13.347313803680613,13.122779954507747,13.18099308013916,24900,0.0,0.0
2022-12-15 00:00:00-05:00,13.114465589693753,13.305735151821043,12.798454284667969,12.798454284667969,60400,0.0,0.0
2022-12-16 00:00:00-05:00,12.72360897064209,12.806769336700599,12.474126286299384,12.72360897064209,26100,0.0,0.0
2022-12-19 00:00:00-05:00,12.623814596881909,12.723607500471534,12.30780333897301,12.357699394226074,52900,0.0,0.0
2022-12-20 00:00:00-05:00,12.35770174366818,12.424230358709663,12.199696481215573,12.257908821105957,47500,0.0,0.0
2022-12-21 00:00:00-05:00,12.332752712580369,12.415913871189577,12.307804682231042,12.349385261535645,30800,0.0,0.0
2022-12-22 00:00:00-05:00,12.26622452272624,12.407598021350115,12.141483573626877,12.216327667236328,75600,0.0,0.0
2022-12-23 00:00:00-05:00,12.116533531431449,12.291171318466787,12.00842434963971,12.14148235321045,53400,0.0,0.0
2022-12-27 00:00:00-05:00,12.01674142842949,12.149798647828671,11.966845367696592,12.000109672546387,43300,0.0,0.0
2022-12-28 00:00:00-05:00,11.966845080803793,12.108218571297034,11.717362403869629,11.717362403869629,87300,0.0,0.0
2022-12-29 00:00:00-05:00,11.858736128065194,11.950212767740922,11.767258695305882,11.883684158325195,39800,0.0,0.0
2022-12-30 00:00:00-05:00,11.991792817702514,12.257907243621872,11.783890724182129,11.783890724182129,82500,0.0,0.0
2023-01-03 00:00:00-05:00,11.81715552975997,12.939827199727354,11.81715552975997,12.931510925292969,55800,0.0,0.0
2023-01-04 00:00:00-05:00,13.089516127617868,13.738171255690597,12.948142635069983,13.54690170288086,87000,0.0,0.0
2023-01-05 00:00:00-05:00,13.563532735932343,13.754803875902136,13.46374061489061,13.71322250366211,26800,0.0,0.0
2023-01-06 00:00:00-05:00,13.671643581209938,14.137343876545788,13.671643581209938,14.120711326599121,27200,0.0,0.0
2023-01-09 00:00:00-05:00,14.203871255977548,14.270399863816223,13.521952629089355,13.521952629089355,19900,0.0,0.0
2023-01-10 00:00:00-05:00,13.688273409806108,13.688273409806108,13.455424074532262,13.463740348815918,14600,0.0,0.0
2023-01-11 00:00:00-05:00,13.621744945730319,13.621744945730319,13.52195282560558,13.605113983154297,19700,0.0,0.0
2023-01-12 00:00:00-05:00,13.929440405175834,13.929440405175834,13.62174460577484,13.729854583740234,20800,0.0,0.0
2023-01-13 00:00:00-05:00,13.896175597863351,14.01260185241699,13.721538595283608,14.012601852416992,15100,0.0,0.0
2023-01-17 00:00:00-05:00,14.278717994689941,14.278717994689941,14.012603528733102,14.278717994689941,16400,0.0,0.0
2023-01-18 00:00:00-05:00,14.278715615557358,14.644623738363736,14.270399341610956,14.611358642578125,21100,0.0,0.0
2023-01-19 00:00:00-05:00,14.860841419360202,14.860841419360202,14.420088437463376,14.544829368591309,34000,0.0,0.0
2023-01-20 00:00:00-05:00,14.686203455001177,14.686203455001177,14.320295333862305,14.320295333862305,13900,0.0,0.0
2023-01-23 00:00:00-05:00,14.137342510446718,14.49493436890946,14.137342510446718,14.42840576171875,20900,0.0,0.0
2023-01-24 00:00:00-05:00,14.361876852596117,14.578095217962115,14.345244304606329,14.461668968200684,11200,0.0,0.0
2023-01-25 00:00:00-05:00,14.469987091643123,14.536515705938392,14.395142202290033,14.519883155822754,11600,0.0,0.0
2023-01-26 00:00:00-05:00,14.53651574507065,14.869158817442475,14.411774791202127,14.84421157836914,13800,0.0,0.0
2023-01-27 00:00:00-05:00,14.844210245219697,15.118640953550909,14.677887930887447,15.060428619384766,27700,0.0,0.0
2023-01-30 00:00:00-05:00,15.085377234730748,15.393073068512745,15.05211372052494,15.359807968139648,23000,0.0,0.0
2023-01-31 00:00:00-05:00,15.376438828980094,15.825508117675781,15.193485555530248,15.825508117675781,33900,0.0,0.0
2023-02-01 00:00:00-05:00,15.825509249106714,15.875405311584473,15.675819475506213,15.875405311584473,46800,0.0,0.0
2023-02-02 00:00:00-05:00,16.208048571333865,16.208048571333865,15.95025039482863,16.1830997467041,39600,0.0,0.0
2023-02-03 00:00:00-05:00,16.166469634736554,16.26626176617797,16.083308467757153,16.108257293701172,52500,0.0,0.0
2023-02-06 00:00:00-05:00,16.09162387682415,16.141519939858846,15.91698527695186,15.925301551818848,16300,0.0,0.0
2023-02-07 00:00:00-05:00,15.958566784319643,16.158152624289436,15.89203817099638,16.066675186157227,12800,0.0,0.0
2023-02-08 00:00:00-05:00,16.099940580740775,16.17478547037099,16.000146865844727,16.000146865844727,10900,0.0,0.0
2023-02-09 00:00:00-05:00,16.05003987431596,16.074988694831593,15.92529894407177,15.950247764587402,25400,0.0,0.0
2023-02-10 00:00:00-05:00,15.92530155181885,16.04172781378946,15.92530155181885,15.925301551818848,10300,0.0,0.0
2023-02-13 00:00:00-05:00,15.941934119952043,16.199732296457277,15.941934119952043,16.1830997467041,6400,0.0,0.0
2023-02-14 00:00:00-05:00,16.191415706787367,16.191415706787367,15.991829872131348,15.991829872131348,19700,0.0,0.0
2023-02-15 00:00:00-05:00,15.975196040377533,16.0417262327564,15.667501831460724,15.800559043884277,11000,0.0,0.0
2023-02-16 00:00:00-05:00,15.742346957691627,15.758979506046225,15.451283706154628,15.476232528686523,16500,0.0,0.0
2023-02-17 00:00:00-05:00,15.567709922208747,15.609291297235043,15.12695845010092,15.34317684173584,13700,0.0,0.0
2023-02-21 00:00:00-05:00,15.235065663119038,15.284961723086905,14.528198204544456,14.619675636291504,44600,0.0,0.0
2023-02-22 00:00:00-05:00,14.63630770715935,14.968950739696975,14.594726336737711,14.95231819152832,25200,0.0,0.0
2023-02-23 00:00:00-05:00,14.968950241306942,15.409703236098892,14.968950241306942,15.37643814086914,18500,0.0,0.0
2023-02-24 00:00:00-05:00,15.093691686798136,15.326542602784066,15.093691686798136,15.301593780517578,35500,0.0,0.0
2023-02-27 00:00:00-05:00,15.151906678448986,15.551079973933184,15.151906678448986,15.509498596191406,29900,0.0,0.0
2023-02-28 00:00:00-05:00,15.544320809557385,15.807641082712376,15.484861915662178,15.697216033935547,57300,0.391,0.0
2023-03-01 00:00:00-05:00,15.697218507365346,15.697218507365346,15.230040021603388,15.399922370910645,15200,0.0,0.0
2023-03-02 00:00:00-05:00,15.23003988664402,15.357452052528814,15.085638999938965,15.085638999938965,7700,0.0,0.0
2023-03-03 00:00:00-05:00,15.230038677684064,15.247027397155762,15.085637802441543,15.247027397155762,11600,0.0,0.0
2023-03-06 00:00:00-05:00,15.314980619914243,15.357450798362985,15.204555563733981,15.2300386428833,9100,0.0,0.0
2023-03-07 00:00:00-05:00,15.170580863952637,15.230039766219825,15.017685618046395,15.170580863952637,11300,0.0,0.0
2023-03-08 00:00:00-05:00,15.060153798867955,15.068648158082434,14.618456840515137,14.618456840515137,13300,0.0,0.0
2023-03-09 00:00:00-05:00,14.7373784388247,14.7373784388247,13.59066569664367,13.675607681274414,73200,0.0,0.0
2023-03-10 00:00:00-05:00,13.59066558015985,13.692596284869827,12.40148266592258,13.22541618347168,65600,0.0,0.0
2023-03-13 00:00:00-04:00,13.106498547406744,13.208428443366728,12.817696770486721,13.1659574508667,28200,0.0,0.0
2023-03-14 00:00:00-04:00,13.216921331215062,13.454757728621319,13.165955983880364,13.403792381286621,28100,0.0,0.0
2023-03-15 00:00:00-04:00,13.165956630035506,13.327345419393666,12.945108130857598,13.089509010314941,14100,0.0,0.0
2023-03-16 00:00:00-04:00,13.140474478929708,13.760548992216204,13.140474478929708,13.531206130981445,32300,0.0,0.0
2023-03-17 00:00:00-04:00,13.53969962961939,13.582170619694375,13.250898679256359,13.505722999572754,18800,0.0,0.0
2023-03-20 00:00:00-04:00,13.718078443658928,14.18525856881821,13.225416856126339,13.378312110900879,24600,0.0,0.0
2023-03-21 00:00:00-04:00,13.369816662788828,13.658618427180302,13.242404500882834,13.454758644104004,22500,0.0,0.0
2023-03-22 00:00:00-04:00,13.369816679662266,13.582170823151438,13.259392427839883,13.463253021240234,44300,0.0,0.0
2023-03-23 00:00:00-04:00,13.471745113417864,13.471745113417864,13.199932098388672,13.199932098388672,22600,0.0,0.0
2023-03-24 00:00:00-04:00,13.293369233947667,13.463253199035908,13.004568275444575,13.335840225219727,9400,0.0,0.0
2023-03-27 00:00:00-04:00,13.293369267534361,13.582171036833913,13.293369267534361,13.352828979492188,15700,0.0,0.0
2023-03-28 00:00:00-04:00,13.480240124092807,13.590664369301388,13.293368262196232,13.395298957824707,20400,0.0,0.0
2023-03-29 00:00:00-04:00,13.5312066589776,14.142786026000977,13.446264675190957,14.142786026000977,26000,0.0,0.0
2023-03-30 00:00:00-04:00,14.261704042233113,14.270196781652428,13.786029628080188,13.972902297973633,35500,0.0,0.0
2023-03-31 00:00:00-04:00,13.989889826038334,13.989889826038334,13.607653355241743,13.76054859161377,165700,0.0,0.0
2023-04-03 00:00:00-04:00,13.590665800665962,13.811514314342817,13.369817286989106,13.582171440124512,35900,0.0,0.0
2023-04-04 00:00:00-04:00,13.582170925174614,13.582170925174614,13.250898977285873,13.369816780090332,59200,0.0,0.0
2023-04-05 00:00:00-04:00,13.369817796015244,13.471747696192978,13.208428989917211,13.327346801757812,19200,0.0,0.0
2023-04-06 00:00:00-04:00,13.573676599261177,13.573676599261177,13.208428019638495,13.386805534362793,10900,0.0,0.0
2023-04-10 00:00:00-04:00,13.454757894210225,13.454757894210225,13.14047387696736,13.34433364868164,27700,0.0,0.0
2023-04-11 00:00:00-04:00,13.352828752565854,13.454758644104004,13.16595687971253,13.454758644104004,29000,0.0,0.0
2023-04-12 00:00:00-04:00,13.454758212291422,13.556688100558265,13.21692180633545,13.21692180633545,39500,0.0,0.0
2023-04-13 00:00:00-04:00,13.301863627823591,13.463253233051827,13.20842809484241,13.352828979492188,12800,0.0,0.0
2023-04-14 00:00:00-04:00,13.29336929321289,13.32734592436866,13.259392662057122,13.29336929321289,11100,0.0,0.0
2023-04-17 00:00:00-04:00,13.369816233702345,13.369816233702345,13.208427446463194,13.21692180633545,7900,0.0,0.0
2023-04-18 00:00:00-04:00,13.40379303911423,13.40379303911423,13.081014650331156,13.089509010314941,90300,0.0,0.0
2023-04-19 00:00:00-04:00,13.08101491898304,13.08101491898304,12.911131766152112,12.936614036560059,16800,0.0,0.0
2023-04-20 00:00:00-04:00,12.996074351988618,13.072521976834457,12.656307220458984,12.656307220458984,22600,0.0,0.0
2023-04-21 00:00:00-04:00,12.93661386963257,12.93661386963257,12.503412038020212,12.613836288452148,20500,0.0,0.0
2023-04-24 00:00:00-04:00,12.62232946689867,12.996073197369823,12.62232946689867,12.783719062805176,14400,0.0,0.0
2023-04-25 00:00:00-04:00,12.766730440290559,12.766730440290559,12.554376304111097,12.690282821655273,18200,0.0,0.0
2023-04-26 00:00:00-04:00,12.647813232416922,12.698777773839806,12.342022743612501,12.4099760055542,21500,0.0,0.0
2023-04-27 00:00:00-04:00,12.656306376092912,12.656306376092912,12.401482057029813,12.639318466186523,13400,0.0,0.0
2023-04-28 00:00:00-04:00,12.639318277236825,12.911131312209635,12.469435130378818,12.7582368850708,67400,0.0,0.0
2023-05-01 00:00:00-04:00,12.851673323593252,12.851673323593252,12.62233045154083,12.732754707336426,11500,0.0,0.0
2023-05-02 00:00:00-04:00,12.766731035781504,12.766731035781504,12.367505824390724,12.4099760055542,23500,0.0,0.0
2023-05-03 00:00:00-04:00,12.443952318014283,12.54588301838463,12.1551513671875,12.1551513671875,18100,0.0,0.0
2023-05-04 00:00:00-04:00,12.189128362713694,12.257081624953297,11.968279855401596,11.976774215698242,20300,0.0,0.0
2023-05-05 00:00:00-04:00,11.99376250602009,12.308046556347088,11.99376250602009,12.197622299194336,16500,0.0,0.0
2023-05-08 00:00:00-04:00,12.265574755608997,12.392987725499864,12.04472706591832,12.129668235778809,19100,0.0,0.0
2023-05-09 00:00:00-04:00,12.019244118568785,12.129668369666367,11.976773938203133,12.053220748901367,22400,0.0,0.0
2023-05-10 00:00:00-04:00,12.12117461101472,12.299551309640641,12.036232631611826,12.163644790649414,25800,0.0,0.0
2023-05-11 00:00:00-04:00,12.231598733927216,12.325035078507113,12.044727664901012,12.316540718078613,11200,0.0,0.0
2023-05-12 00:00:00-04:00,12.129668721481048,12.494918115700242,12.112680810855414,12.401482582092285,23700,0.0,0.0
2023-05-15 00:00:00-04:00,12.375998697516774,12.418469686423526,12.121174384209734,12.333528518676758,32600,0.0,0.0
2023-05-16 00:00:00-04:00,12.409975795994955,12.588353308096462,12.257081364241355,12.520400047302246,10900,0.0,0.0
2023-05-17 00:00:00-04:00,12.579860422151693,12.664801597595215,12.537389429396528,12.664801597595215,40300,0.0,0.0
2023-05-18 00:00:00-04:00,12.715766873491171,13.1234864572979,12.59684825651414,12.69877815246582,31200,0.0,0.0
2023-05-19 00:00:00-04:00,13.4377696097903,13.803018986816655,13.081014592710314,13.131979942321777,94900,0.0,0.0
2023-05-22 00:00:00-04:00,13.165955257693033,13.318850481197254,13.047036660515676,13.301861763000488,45400,0.0,0.0
2023-05-23 00:00:00-04:00,13.573676754222493,13.590665474898174,13.131980547523032,13.318852424621582,70600,0.0,0.0
2023-05-24 00:00:00-04:00,13.403792997605901,13.412287357563383,13.131979959500528,13.140474319458008,42100,0.0,0.0
2023-05-25 00:00:00-04:00,13.114990674953745,13.301862535639284,12.911130905151367,12.911130905151367,39900,0.0,0.0
2023-05-26 00:00:00-04:00,13.344334746540058,13.344334746540058,12.77522556279951,12.809202194213867,59000,0.0,0.0
2023-05-30 00:00:00-04:00,12.758236482832942,13.123485034545524,12.732753404057608,12.911130905151367,68300,0.0,0.0
2023-05-31 00:00:00-04:00,12.981751743359817,13.208430451645482,12.981751743359817,13.156120300292969,123600,0.391,0.0
2023-06-01 00:00:00-04:00,13.08637255831328,13.173556418925811,13.016625137241318,13.02534294128418,30300,0.0,0.0
2023-06-02 00:00:00-04:00,13.042780280908083,13.199712394873165,12.999187934645022,13.121246337890625,33200,0.0,0.0
2023-06-05 00:00:00-04:00,13.164839536734387,13.190994613604138,13.068936202453795,13.077654838562012,36100,0.0,0.0
2023-06-06 00:00:00-04:00,13.007906268862236,13.208429892990429,13.007906268862236,13.18227481842041,15400,0.0,0.0
2023-06-07 00:00:00-04:00,13.08637232402712,13.22586716367366,13.016624904203852,13.18227481842041,19500,0.0,0.0
2023-06-08 00:00:00-04:00,13.347926168581077,13.365362608599126,13.077654280934945,13.103809356689453,20200,0.0,0.0
2023-06-09 00:00:00-04:00,13.12124626884926,13.286896186031461,13.02534294128418,13.02534294128418,15900,0.0,0.0
2023-06-12 00:00:00-04:00,13.068934852045771,13.182274615376542,12.990468798089482,13.051498413085938,8300,0.0,0.0
2023-06-13 00:00:00-04:00,13.08637347467023,13.18227597749592,12.999188776497856,13.077654838562012,16500,0.0,0.0
2023-06-14 00:00:00-04:00,13.077654337038473,13.182275471960196,12.955595930569027,13.007906913757324,12100,0.0,0.0
2023-06-15 00:00:00-04:00,12.946878682491016,13.077654898898036,12.90328633320371,12.981752395629883,27400,0.0,0.0
2023-06-16 00:00:00-04:00,13.077654337038473,13.190994107734058,12.955595930569027,13.007906913757324,11300,0.0,0.0
2023-06-20 00:00:00-04:00,13.06893493932161,13.06893493932161,12.885847756019196,12.903285026550293,14600,0.0,0.0
2023-06-21 00:00:00-04:00,12.920722507716098,13.173557130625019,12.833538642393473,12.990469932556152,8500,0.0,0.0
2023-06-22 00:00:00-04:00,12.98175077720307,13.007905850932755,12.929439798288897,12.964313507080078,23900,0.0,0.0
2023-06-23 00:00:00-04:00,12.999187360818246,13.007905995976959,12.90328486843684,12.955595016479492,13400,0.0,0.0
2023-06-26 00:00:00-04:00,12.973033002870176,13.156120194034962,12.9120042163002,13.112527847290039,5100,0.0,0.0
2023-06-27 00:00:00-04:00,12.999188438010238,13.382800102233887,12.929441013870461,13.382800102233887,11900,0.0,0.0
2023-06-28 00:00:00-04:00,13.269460169697764,13.435110092163086,13.042780628256907,13.435110092163086,11100,0.0,0.0
2023-06-29 00:00:00-04:00,13.504857678751053,13.504857678751053,13.199712906003255,13.382800102233887,27000,0.0,0.0
2023-06-30 00:00:00-04:00,13.757691742133506,13.844876434505945,13.382799560423653,13.600760459899902,146200,0.0,0.0
2023-07-03 00:00:00-04:00,13.644351638567514,13.94949722290039,13.574604218969398,13.94949722290039,17800,0.0,0.0
2023-07-05 00:00:00-04:00,13.949497420244931,13.949497420244931,13.679225541887558,13.844876289367676,18900,0.0,0.0
2023-07-06 00:00:00-04:00,13.810003673510685,13.810003673510685,13.644352912902832,13.644352912902832,12900,0.0,0.0
2023-07-07 00:00:00-04:00,13.653071162911797,13.687944874981685,13.374081466352694,13.382800102233887,24100,0.0,0.0
2023-07-10 00:00:00-04:00,13.304333594194546,13.574604645771181,13.304333594194546,13.452547073364258,7800,0.0,0.0
2023-07-11 00:00:00-04:00,13.452546981534864,13.871031509424565,13.435109710478702,13.83615779876709,10000,0.0,0.0
2023-07-12 00:00:00-04:00,13.722818519871714,13.914624351044555,13.670508367750406,13.714099884033203,49700,0.0,0.0
2023-07-13 00:00:00-04:00,13.635634616258299,13.949498022439432,13.618197344631911,13.766410827636719,7500,0.0,0.0
2023-07-14 00:00:00-04:00,13.94077893095175,13.94077893095175,13.426391075155024,13.600760459899902,23000,0.0,0.0
2023-07-17 00:00:00-04:00,13.6181968087484,13.940778838048947,13.6181968087484,13.748973846435547,7800,0.0,0.0
2023-07-18 00:00:00-04:00,13.748974796899025,13.888469648244687,13.5310138838077,13.557168960571289,38700,0.0,0.0
2023-07-19 00:00:00-04:00,13.705381751082166,13.888468942027238,13.696663115452674,13.78384780883789,10800,0.0,0.0
2023-07-20 00:00:00-04:00,13.72281753760608,14.01052584804403,13.71409890239164,14.00180721282959,9200,0.0,0.0
2023-07-21 00:00:00-04:00,13.871032777120652,13.879751413445542,13.714100649092309,13.775130271911621,31800,0.0,0.0
2023-07-24 00:00:00-04:00,13.844877372403023,14.080274727427435,13.740256233341627,14.071556091308594,11100,0.0,0.0
2023-07-25 00:00:00-04:00,13.966934999782962,14.167458630532163,13.78384780883789,13.78384780883789,18500,0.0,0.0
2023-07-26 00:00:00-04:00,13.91462444717925,14.062837100183526,13.897187175381756,13.99308967590332,16100,0.0,0.0
2023-07-27 00:00:00-04:00,13.923343083077995,14.027964219498305,13.888469370937893,13.99308967590332,10700,0.0,0.0
2023-07-28 00:00:00-04:00,14.062836808502226,14.071555444220136,13.810003024321738,14.010526657104492,7200,0.0,0.0
2023-07-31 00:00:00-04:00,13.95821720887347,14.167459487915039,13.95821720887347,14.167459487915039,46200,0.0,0.0
2023-08-01 00:00:00-04:00,14.097711719942149,14.097711719942149,13.783848308985558,13.853595733642578,16400,0.0,0.0
2023-08-02 00:00:00-04:00,13.792564939570477,13.827438648930833,13.522293899891421,13.531012535095215,22800,0.0,0.0
2023-08-03 00:00:00-04:00,13.408955514237512,13.513576653067316,13.374081801294244,13.504858016967773,24900,0.0,0.0
2023-08-04 00:00:00-04:00,13.382799545261168,13.478702041598318,13.382799545261168,13.408954620361328,22200,0.0,0.0
2023-08-07 00:00:00-04:00,13.408955802057276,13.75769293897551,13.408955802057276,13.679226875305176,16000,0.0,0.0
2023-08-08 00:00:00-04:00,13.757691834013261,13.757691834013261,13.382799649799718,13.687944412231445,5400,0.0,0.0
2023-08-09 00:00:00-04:00,13.609476899098608,13.766408997048567,13.539729484777462,13.618195533752441,8100,0.0,0.0
2023-08-10 00:00:00-04:00,13.644351721430844,13.653070356797265,13.548449226764717,13.565886497497559,13700,0.0,0.0
2023-08-11 00:00:00-04:00,13.531012679791656,13.65307024813074,13.513575409197601,13.522294044494629,8600,0.0,0.0
2023-08-14 00:00:00-04:00,13.513576402800926,13.565887386974499,13.426391706329932,13.46998405456543,22000,0.0,0.0
2023-08-15 00:00:00-04:00,13.408954372342524,13.635633902897384,13.33920695239562,13.609477996826172,7700,0.0,0.0
2023-08-16 00:00:00-04:00,13.60076130285061,13.60947910746429,13.17355728149414,13.17355728149414,7500,0.0,0.0
2023-08-17 00:00:00-04:00,13.295614156323703,13.365361573906066,12.964313507080078,12.964313507080078,12800,0.0,0.0
2023-08-18 00:00:00-04:00,12.964314516602174,13.060217015382085,12.850974746341446,12.868412017822266,45100,0.0,0.0
2023-08-21 00:00:00-04:00,12.79866459480872,13.05149921109654,12.6940434602884,12.868412017822266,27700,0.0,0.0
2023-08-22 00:00:00-04:00,12.746353561844794,12.807382348878646,12.66788750339849,12.728917121887207,20400,0.0,0.0
2023-08-23 00:00:00-04:00,12.69404411315918,12.946878742450606,12.685325476970359,12.69404411315918,16500,0.0,0.0
2023-08-24 00:00:00-04:00,12.789945802120773,12.789945802120773,12.685324668884277,12.685324668884277,11300,0.0,0.0
2023-08-25 00:00:00-04:00,12.772508369451621,12.859693061774403,12.711479583698582,12.737634658813477,7400,0.0,0.0
2023-08-28 00:00:00-04:00,12.920721379340517,13.051498413085938,12.737634197260782,13.051498413085938,11100,0.0,0.0
2023-08-29 00:00:00-04:00,13.025343853367607,13.190994613604138,12.938159986650135,13.077654838562012,17900,0.0,0.0
2023-08-30 00:00:00-04:00,13.182275269499971,13.190993905139928,12.973033002870176,13.112527847290039,12000,0.0,0.0
2023-08-31 00:00:00-04:00,13.229786967370666,14.071194750826487,13.229786967370666,14.017487525939941,92100,0.391,0.0
2023-09-01 00:00:00-04:00,14.080146565583705,14.080146565583705,13.525175840004403,13.722101211547852,9900,0.0,0.0
2023-09-05 00:00:00-04:00,13.587832848385183,13.766855504733682,13.00600814819336,13.00600814819336,35900,0.0,0.0
2023-09-06 00:00:00-04:00,13.059715883161687,13.158178134595959,12.826985993974434,12.844888687133789,16700,0.0,0.0
2023-09-07 00:00:00-04:00,12.737474020815405,12.988106598938252,12.728523528033959,12.809083938598633,11100,0.0,0.0
2023-09-08 00:00:00-04:00,12.809084313574795,12.925448405966483,12.800132966883925,12.8359375,17300,0.0,0.0
2023-09-11 00:00:00-04:00,12.952302494678916,12.961252987755993,12.73747444152832,12.73747444152832,18400,0.0,0.0
2023-09-12 00:00:00-04:00,12.737473746983559,12.862790033350917,12.710620561921754,12.728523254394531,27000,0.0,0.0
2023-09-13 00:00:00-04:00,12.773279394205513,12.773279394205513,12.665864944458008,12.665864944458008,19300,0.0,0.0
2023-09-14 00:00:00-04:00,12.630060438631013,12.961252574038777,12.621109945839633,12.898594856262207,18800,0.0,0.0
2023-09-15 00:00:00-04:00,12.764328047785325,12.979155239985577,12.665864944458008,12.665864944458008,21800,0.0,0.0
2023-09-18 00:00:00-04:00,12.674816710366672,12.782230310021781,12.630060830431857,12.647963523864746,10100,0.0,0.0
2023-09-19 00:00:00-04:00,12.63005975921577,12.710620165536238,12.558450698852539,12.558450698852539,28800,0.0,0.0
2023-09-20 00:00:00-04:00,12.674817183013927,12.674817183013927,12.531599044799805,12.531599044799805,15700,0.0,0.0
2023-09-21 00:00:00-04:00,12.549501182803866,12.549501182803866,12.245162225761076,12.280966758728027,21800,0.0,0.0
2023-09-22 00:00:00-04:00,12.397332458269277,12.764329156912561,12.316772040782224,12.334673881530762,22100,0.0,0.0
2023-09-25 00:00:00-04:00,12.442087583077729,12.442087583077729,12.101944923400879,12.101944923400879,25200,0.0,0.0
2023-09-26 00:00:00-04:00,12.128796983959315,12.128796983959315,11.967676162719727,11.967676162719727,13300,0.0,0.0
2023-09-27 00:00:00-04:00,12.030334802325667,12.504745955962482,12.030334802325667,12.388381004333496,42600,0.0,0.0
2023-09-28 00:00:00-04:00,12.379430400821295,12.549502591743973,12.280968137519613,12.44208812713623,323600,0.0,0.0
2023-09-29 00:00:00-04:00,12.594257622741786,12.773281161323025,12.388381748479857,12.44208812713623,208500,0.0,0.0
2023-10-02 00:00:00-04:00,12.36152855915167,12.683769392032405,12.36152855915167,12.44208812713623,36200,0.0,0.0
2023-10-03 00:00:00-04:00,12.397331296121713,12.397331296121713,12.01243193916358,12.021383285522461,18500,0.0,0.0
2023-10-04 00:00:00-04:00,12.021384500487468,12.218309018401166,11.86921501159668,11.86921501159668,13400,0.0,0.0
2023-10-05 00:00:00-04:00,11.86921468906587,11.940823757933595,11.743898391723633,11.743898391723633,6400,0.0,0.0
2023-10-06 00:00:00-04:00,11.690192016896557,11.85131199502522,11.636484788422045,11.743898391723633,18700,0.0,0.0
2023-10-09 00:00:00-04:00,11.734946033729647,11.842359627777482,11.645435132180136,11.699141502380371,3500,0.0,0.0
2023-10-10 00:00:00-04:00,11.636484746433522,11.95872555517553,11.636484746433522,11.931872367858887,13400,0.0,0.0
2023-10-11 00:00:00-04:00,11.958725822581338,12.030334892791902,11.743898611949641,12.012433052062988,36100,0.0,0.0
2023-10-12 00:00:00-04:00,12.075090539942765,12.173553649800475,11.654387474060059,11.654387474060059,34000,0.0,0.0
2023-10-13 00:00:00-04:00,11.896067867902525,12.119846421364684,11.654387474060059,11.654387474060059,8100,0.0,0.0
2023-10-16 00:00:00-04:00,11.734947257991145,11.797605834624829,11.725996764455576,11.779703140258789,7800,0.0,0.0
2023-10-17 00:00:00-04:00,11.699142823316484,11.770751894100334,11.63648509979248,11.63648509979248,16200,0.0,0.0
2023-10-18 00:00:00-04:00,11.645434981022545,11.725995388924586,11.42165644958236,11.430607795715332,12100,0.0,0.0
2023-10-19 00:00:00-04:00,11.61858305277361,11.61858305277361,11.188928604125977,11.188928604125977,10500,0.0,0.0
2023-10-20 00:00:00-04:00,11.179976193991838,11.233683421793025,10.965148990081941,11.09941577911377,12500,0.0,0.0
2023-10-23 00:00:00-04:00,11.09941538141005,11.126269421172148,10.768223240504065,10.839832305908203,26100,0.0,0.0
2023-10-24 00:00:00-04:00,11.1799759773092,11.717044830322266,10.956197430828324,11.717044830322266,16200,0.0,0.0
2023-10-25 00:00:00-04:00,11.02780636059431,11.358998502839393,10.795077323913574,10.795077323913574,14900,0.0,0.0
2023-10-26 00:00:00-04:00,10.651858865579772,10.920393302032926,10.651858865579772,10.812979698181152,11000,0.0,0.0
2023-10-27 00:00:00-04:00,10.902492214292836,10.902492214292836,10.338570114900362,10.454935073852539,13700,0.0,0.0
2023-10-30 00:00:00-04:00,10.186400310888269,10.795078276651804,10.186400310888269,10.562348365783691,12000,0.0,0.0
2023-10-31 00:00:00-04:00,10.43703216881598,10.866687458904078,10.43703216881598,10.741371154785156,58900,0.0,0.0
2023-11-01 00:00:00-04:00,10.884587810386659,11.421656636071111,10.759272377068356,11.233682632446289,20800,0.0,0.0
2023-11-02 00:00:00-04:00,10.956197447871453,12.084041528764889,10.956197447871453,11.949774742126465,22300,0.0,0.0
2023-11-03 00:00:00-04:00,11.949774926260838,12.522647468636091,11.949774926260838,12.26306438446045,28200,0.0,0.0
2023-11-06 00:00:00-05:00,12.263063153176669,12.424183966365941,12.182502746582031,12.182502746582031,16800,0.0,0.0
