Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-01 00:00:00-05:00,140.25028823936708,141.58002815265206,139.0422755192272,140.33456420898438,1254600,0.0,0.0
2022-12-02 00:00:00-05:00,139.3887486821184,141.57063581303586,138.87370512140433,141.1024169921875,885900,0.0,0.0
2022-12-05 00:00:00-05:00,139.4168576597641,140.01617725193623,138.9111732698308,139.54795837402344,667500,0.0,0.0
2022-12-06 00:00:00-05:00,139.54796063249657,140.44693289085083,136.77609854327372,137.60952758789062,793300,0.0,0.0
2022-12-07 00:00:00-05:00,137.95602754408245,139.88508718164184,137.89047003751136,139.8289031982422,813600,0.0,0.0
2022-12-08 00:00:00-05:00,139.33255368268328,141.55192066191447,138.45231428156188,140.6623077392578,826900,0.0,0.0
2022-12-09 00:00:00-05:00,140.11917415197448,140.69976093914065,139.0797277591707,139.3231964111328,662100,0.0,0.0
2022-12-12 00:00:00-05:00,140.32519308518778,140.44692026801857,138.26501874306484,140.43756103515625,589800,0.0,0.0
2022-12-13 00:00:00-05:00,142.31043276674185,142.31043276674185,137.53459497063437,138.23692321777344,1194900,0.0,0.0
2022-12-14 00:00:00-05:00,138.2182198690625,140.40948081045119,137.73126823022957,138.8362579345703,748700,0.0,0.0
2022-12-15 00:00:00-05:00,137.28179724778457,138.28377833692133,135.54002224068984,137.06640625,717600,0.0,0.0
2022-12-16 00:00:00-05:00,136.1674173242899,137.37541574059247,134.50055926423195,135.40890502929688,1676600,0.0,0.0
2022-12-19 00:00:00-05:00,135.0905014359978,137.32858703334637,134.49118186190586,135.6055450439453,839700,0.0,0.0
2022-12-20 00:00:00-05:00,135.29651413706213,135.29651413706213,132.26246515096082,133.78884887695312,826800,0.0,0.0
2022-12-21 00:00:00-05:00,134.28517415431253,135.9520322871301,134.09788945300062,134.47247314453125,826100,0.0,0.0
2022-12-22 00:00:00-05:00,134.28515988638244,136.3640527145459,133.97614802094935,136.1580352783203,844100,0.0,0.0
2022-12-23 00:00:00-05:00,136.1767738727089,136.1767738727089,134.43499911195914,134.95004272460938,562800,0.0,0.0
2022-12-27 00:00:00-05:00,134.85640162182332,135.64302022865513,134.22899001427072,135.07179260253906,670300,0.0,0.0
2022-12-28 00:00:00-05:00,135.4369970003992,135.9426671006904,133.13335383730208,133.311279296875,531100,0.0,0.0
2022-12-29 00:00:00-05:00,133.64838104903754,134.22896781306287,132.82431135384982,133.36744689941406,683300,0.0,0.0
2022-12-30 00:00:00-05:00,133.30191706018317,133.48920174907516,130.174204171173,131.41030883789062,789600,0.0,0.0
2023-01-03 00:00:00-05:00,131.41031801545597,133.4985703058095,129.59362639962546,133.21763610839844,1420300,0.0,0.0
2023-01-04 00:00:00-05:00,133.47983485669997,135.24970168911324,133.27383169092084,134.5848388671875,884400,0.0,0.0
2023-01-05 00:00:00-05:00,134.32264353446453,134.57548574741253,132.45912712383776,133.04908752441406,952800,0.0,0.0
2023-01-06 00:00:00-05:00,133.85442227054799,135.9801400909775,133.80759752246846,135.2590789794922,748400,0.0,0.0
2023-01-09 00:00:00-05:00,134.97813269010024,135.93330316752284,133.4985593745337,133.5922088623047,915400,0.0,0.0
2023-01-10 00:00:00-05:00,133.92932282874395,134.079142000028,131.71932930212043,132.01898193359375,852700,0.0,0.0
2023-01-11 00:00:00-05:00,132.31865881588436,133.56412275577802,131.5695057474415,132.92733764648438,1088000,0.0,0.0
2023-01-12 00:00:00-05:00,132.8992475982477,133.90124287832094,131.7474331334222,133.74205017089844,1016900,0.0,0.0
2023-01-13 00:00:00-05:00,133.6671310726165,136.86037297622948,133.6671310726165,136.8229217529297,1160400,0.0,0.0
2023-01-17 00:00:00-05:00,137.44094953436962,139.90377068766398,137.20684013610452,138.58340454101562,1529800,0.0,0.0
2023-01-18 00:00:00-05:00,138.09646138636717,138.09646138636717,134.08850938754472,134.2102508544922,1334100,0.0,0.0
2023-01-19 00:00:00-05:00,132.96480714049665,133.64840272730217,130.8952733344521,130.90463256835938,1372500,0.0,0.0
2023-01-20 00:00:00-05:00,131.11066149789923,133.62032242859783,129.93075492153756,133.4985809326172,1105600,0.0,0.0
2023-01-23 00:00:00-05:00,133.9574359740105,134.74404033088476,132.84307265731826,133.77951049804688,1024300,0.0,0.0
2023-01-24 00:00:00-05:00,134.4687966963224,134.74261909105257,132.73140404749668,133.1185302734375,896100,1.18,0.0
2023-01-25 00:00:00-05:00,131.58886666288961,133.6284220061719,130.06864454237547,133.58120727539062,1327800,0.0,0.0
2023-01-26 00:00:00-05:00,133.45847241196316,134.01556886041146,132.7125314192172,133.96836853027344,1206200,0.0,0.0
2023-01-27 00:00:00-05:00,133.09965382127118,133.09965382127118,130.02143198109044,132.66529846191406,1451400,0.0,0.0
2023-01-30 00:00:00-05:00,133.1373999537567,134.75205135650666,132.99577018505553,134.2232666015625,1327400,0.0,0.0
2023-01-31 00:00:00-05:00,134.5820728182716,136.86712419399916,134.04386532291983,136.6216278076172,1786700,0.0,0.0
2023-02-01 00:00:00-05:00,136.06455812096038,136.98990635121822,133.94002486068948,136.35726928710938,1273700,0.0,0.0
2023-02-02 00:00:00-05:00,134.99756874798643,135.65853178454563,131.9287984137562,133.13742065429688,1905500,0.0,0.0
2023-02-03 00:00:00-05:00,144.46826853220153,148.9722832912449,140.0020313235592,146.1395721435547,5175500,0.0,0.0
2023-02-06 00:00:00-05:00,145.80907034029698,147.30096647327065,142.64588515372756,144.06224060058594,2168400,0.0,0.0
2023-02-07 00:00:00-05:00,143.08024185331104,144.26997537290612,142.1832195197177,143.2313232421875,1629300,0.0,0.0
2023-02-08 00:00:00-05:00,142.53257590848716,143.88284234508583,142.22097596157977,142.51368713378906,1160100,0.0,0.0
2023-02-09 00:00:00-05:00,142.5892162824482,143.74118651125193,141.57889024054407,141.72052001953125,1085100,0.0,0.0
2023-02-10 00:00:00-05:00,141.7110657656823,142.65530259961574,141.18229544394526,142.11708068847656,1205200,0.0,0.0
2023-02-13 00:00:00-05:00,142.26817280030014,144.45880933651233,142.11709143754513,144.3643798828125,886700,0.0,0.0
2023-02-14 00:00:00-05:00,144.4682619282564,145.03480989506195,142.89138785707405,144.1566619873047,1014000,0.0,0.0
2023-02-15 00:00:00-05:00,143.70344349232528,145.33696960630303,142.72142886081718,145.15756225585938,1039300,0.0,0.0
2023-02-16 00:00:00-05:00,143.70343225860825,144.78929905242,142.93860258896007,144.1566619873047,795200,0.0,0.0
2023-02-17 00:00:00-05:00,144.14722978894878,145.30863731235894,143.42016323491825,145.06314086914062,1041000,0.0,0.0
2023-02-21 00:00:00-05:00,144.14723002720433,146.33785246854117,144.03391178498921,145.80908203125,1144300,0.0,0.0
2023-02-22 00:00:00-05:00,146.23398903799435,147.74477409887837,145.7807592828948,145.84686279296875,1067100,0.0,0.0
2023-02-23 00:00:00-05:00,145.7146419109785,146.76273101383572,144.15664241772177,144.7231903076172,694400,0.0,0.0
2023-02-24 00:00:00-05:00,143.8922480935051,145.94124025925703,143.8922480935051,145.4407958984375,1086600,0.0,0.0
2023-02-27 00:00:00-05:00,145.6863245682162,147.1310204749244,145.5163688191409,146.41339111328125,781100,0.0,0.0
2023-02-28 00:00:00-05:00,145.76186103261236,147.61257189149927,145.65799438632922,146.77220153808594,1225600,0.0,0.0
2023-03-01 00:00:00-05:00,146.00737396337973,146.73442608985468,144.34550759906344,146.06402587890625,989300,0.0,0.0
2023-03-02 00:00:00-05:00,146.18677375597562,148.12244800682132,145.9129369678465,147.7541961669922,820100,0.0,0.0
2023-03-03 00:00:00-05:00,148.1035983105162,148.1035983105162,146.72500577327054,147.14047241210938,846200,0.0,0.0
2023-03-06 00:00:00-05:00,146.58336007699822,147.2348715177302,143.37294556632312,143.55235290527344,1715100,0.0,0.0
2023-03-07 00:00:00-05:00,143.9017048047148,145.16699326234607,142.91026753776208,143.40126037597656,1448600,0.0,0.0
2023-03-08 00:00:00-05:00,143.54290579944572,143.74118749137978,141.75829853247657,142.778076171875,1237700,0.0,0.0
2023-03-09 00:00:00-05:00,143.6089976410484,143.6089976410484,140.62520535105864,141.03123474121094,1010100,0.0,0.0
2023-03-10 00:00:00-05:00,141.5883306346977,142.80640439326555,140.38914564972737,141.75830078125,997300,0.0,0.0
2023-03-13 00:00:00-04:00,142.11709551510836,145.31805813977277,141.45613254398089,142.8441619873047,1092300,0.0,0.0
2023-03-14 00:00:00-04:00,142.99525456047436,145.42193617490915,142.7686324920801,145.21420288085938,1009200,0.0,0.0
2023-03-15 00:00:00-04:00,144.7515201717213,147.64088279083782,144.46824621912106,147.6219940185547,1130000,0.0,0.0
2023-03-16 00:00:00-04:00,147.39539207331364,148.08468100518667,145.79017774924355,146.2245330810547,1070900,0.0,0.0
2023-03-17 00:00:00-04:00,146.41338701163977,146.76275009133877,144.52491301038984,145.40306091308594,1995400,0.0,0.0
2023-03-20 00:00:00-04:00,145.7996537726773,148.08470582108495,145.53526853784763,147.72589111328125,957900,0.0,0.0
2023-03-21 00:00:00-04:00,147.34820582396986,148.320768907355,146.9610651459076,147.9902801513672,1063600,0.0,0.0
2023-03-22 00:00:00-04:00,148.33017754978303,148.792858837553,146.0167999267578,146.0167999267578,795100,0.0,0.0
2023-03-23 00:00:00-04:00,145.84683458686385,147.00824191315806,145.2897238785581,145.98846435546875,656300,0.0,0.0
2023-03-24 00:00:00-04:00,146.97992318988673,148.85894544940027,146.0073603098591,148.71731567382812,740700,0.0,0.0
2023-03-27 00:00:00-04:00,149.17999920075252,150.13367332243024,148.71731791372807,148.9628143310547,845900,0.0,0.0
2023-03-28 00:00:00-04:00,149.4727451430022,149.88821179820565,147.4615153839106,147.85809326171875,1016000,0.0,0.0
2023-03-29 00:00:00-04:00,148.2168715985468,148.33962700960086,146.49835347543828,146.82884216308594,1397000,0.0,0.0
2023-03-30 00:00:00-04:00,146.81942419690498,146.88551329833723,145.51637245643568,145.82797241210938,1464500,0.0,0.0
2023-03-31 00:00:00-04:00,146.46059511267893,149.51047645240737,146.29062496814646,149.4160614013672,1052700,0.0,0.0
2023-04-03 00:00:00-04:00,149.0855695475294,149.17999900448353,147.01768834827885,148.00914001464844,1838300,0.0,0.0
2023-04-04 00:00:00-04:00,148.76454266806923,149.34996499925467,147.1121279132209,147.20654296875,1089500,0.0,0.0
2023-04-05 00:00:00-04:00,147.97136928609655,149.79373956694866,147.31039193714827,148.6417694091797,1165900,0.0,0.0
2023-04-06 00:00:00-04:00,149.01002905959388,149.98259195426974,148.311302945698,148.9628143310547,679500,0.0,0.0
2023-04-10 00:00:00-04:00,148.4246194762245,149.18944915714368,147.42373054030983,149.13279724121094,508400,0.0,0.0
2023-04-11 00:00:00-04:00,149.56713422229427,150.690778551441,149.16111923030377,150.237548828125,778300,0.0,0.0
2023-04-12 00:00:00-04:00,150.45472783339136,150.60580921903394,148.1602387215897,148.46238708496094,779100,0.0,0.0
2023-04-13 00:00:00-04:00,148.19798244943635,150.41694498563652,147.14987888670746,150.08645629882812,861900,0.0,0.0
2023-04-14 00:00:00-04:00,149.39714851215248,150.53966697832658,148.76451158144505,149.40658569335938,610100,0.0,0.0
2023-04-17 00:00:00-04:00,149.81264729350374,150.2375510659361,148.8400843269469,149.32164001464844,669900,0.0,0.0
2023-04-18 00:00:00-04:00,149.13279636923707,152.1354631594246,148.86841115782104,151.5406036376953,1110500,0.0,0.0
2023-04-19 00:00:00-04:00,151.93717655372734,151.93717655372734,150.7946434636027,151.58779907226562,621800,0.0,0.0
2023-04-20 00:00:00-04:00,152.25821061249044,153.9861659874608,151.94661068507816,153.85397338867188,1049200,0.0,0.0
2023-04-21 00:00:00-04:00,154.9776234277609,156.54504589781996,154.85486800722293,156.0446014404297,1551800,0.0,0.0
2023-04-24 00:00:00-04:00,155.79910264800296,156.91329537538437,155.34587292906076,156.0068359375,1036400,0.0,0.0
2023-04-25 00:00:00-04:00,156.52990553542128,158.24176113979652,155.9783068122584,156.82472229003906,1084800,1.18,0.0
2023-04-26 00:00:00-04:00,155.19847619182656,157.34779721894506,154.8465999890761,155.4362335205078,964700,0.0,0.0
2023-04-27 00:00:00-04:00,155.65496158298185,158.31784648754274,155.55034778100267,158.0515594482422,1154800,0.0,0.0
2023-04-28 00:00:00-04:00,158.24175703824534,159.04061812906264,156.94835667197003,157.50946044921875,2356500,0.0,0.0
2023-05-01 00:00:00-04:00,157.69014349582608,160.45764184820527,157.56650506070326,158.9359893798828,1636100,0.0,0.0
2023-05-02 00:00:00-04:00,158.85993009424743,159.93459786187753,157.99450444800468,159.5066375732422,1751800,0.0,0.0
2023-05-03 00:00:00-04:00,160.76198451629466,169.48293586056204,159.7443907237772,167.01025390625,4164800,0.0,0.0
2023-05-04 00:00:00-04:00,166.83904969261306,167.60939555325928,162.21706159806163,162.66403198242188,2395300,0.0,0.0
2023-05-05 00:00:00-04:00,162.20753555566472,164.356870802271,160.61931855727954,161.2945556640625,2174000,0.0,0.0
2023-05-08 00:00:00-04:00,160.46716044942752,161.26603604402803,158.02302283572786,159.0216064453125,2593300,0.0,0.0
2023-05-09 00:00:00-04:00,159.68731782343866,160.49568394343473,157.34777958630295,159.89654541015625,1553200,0.0,0.0
2023-05-10 00:00:00-04:00,159.83949694099366,162.09343167518506,159.83949694099366,160.27696228027344,1215800,0.0,0.0
2023-05-11 00:00:00-04:00,160.9521801132321,161.19944247044347,159.48758708172102,160.96168518066406,922600,0.0,0.0
2023-05-12 00:00:00-04:00,160.62884802063945,161.5133128434839,159.27838811352487,160.84759521484375,925500,0.0,0.0
2023-05-15 00:00:00-04:00,161.18994410862274,161.5513253362649,158.5080348027961,158.8694305419922,1033200,0.0,0.0
2023-05-16 00:00:00-04:00,158.8599305592158,161.03779581932235,158.02303462899548,160.73345947265625,927300,0.0,0.0
2023-05-17 00:00:00-04:00,160.5717868188029,160.8380738673338,158.29882732569982,158.80287170410156,795700,0.0,0.0
2023-05-18 00:00:00-04:00,157.88990522144704,158.46051415512798,156.83426200584674,157.97549438476562,906500,0.0,0.0
2023-05-19 00:00:00-04:00,158.23225096655958,158.8123793884507,156.99591004153123,158.21322631835938,923200,0.0,0.0
2023-05-22 00:00:00-04:00,157.6045671317083,158.63168045436717,154.6373605406191,154.84658813476562,1044100,0.0,0.0
2023-05-23 00:00:00-04:00,154.3330234938509,154.83706782877957,152.2787968581673,152.40243530273438,1131200,0.0,0.0
2023-05-24 00:00:00-04:00,152.9064699823294,152.9064699823294,151.23266385425507,151.83180236816406,1049700,0.0,0.0
2023-05-25 00:00:00-04:00,151.61306598647636,151.61306598647636,150.1960273228835,150.58595275878906,816100,0.0,0.0
2023-05-26 00:00:00-04:00,150.51940367221746,152.15517514544013,149.94878031679383,151.2992401123047,834300,0.0,0.0
2023-05-30 00:00:00-04:00,149.26402166887016,150.65253060810406,148.58879910119822,149.2545166015625,1141700,0.0,0.0
2023-05-31 00:00:00-04:00,150.14849496307653,151.45140032531762,149.121381684162,150.4337921142578,1769700,0.0,0.0
2023-06-01 00:00:00-04:00,151.20413982222863,151.99349581052624,150.1484968151745,150.8522491455078,952800,0.0,0.0
2023-06-02 00:00:00-04:00,150.07240842584693,153.4961047878927,150.07240842584693,153.4675750732422,911400,0.0,0.0
2023-06-05 00:00:00-04:00,153.05865041572707,155.41719890172013,153.05865041572707,154.35205078125,895000,0.0,0.0
2023-06-06 00:00:00-04:00,154.68489019785105,154.8275532816684,149.67297687160448,150.814208984375,894600,0.0,0.0
2023-06-07 00:00:00-04:00,148.95970432217823,150.3577183703359,148.37957594497297,149.0833282470703,1230500,0.0,0.0
2023-06-08 00:00:00-04:00,149.57787028741123,150.11044431354753,148.58880631195152,149.7110137939453,836800,0.0,0.0
2023-06-09 00:00:00-04:00,148.8551072134653,150.29115620446544,148.4937114427737,148.98825073242188,928900,0.0,0.0
2023-06-12 00:00:00-04:00,149.87270730557415,149.87270730557415,147.1622824459946,148.11331176757812,981100,0.0,0.0
2023-06-13 00:00:00-04:00,147.2002999008384,149.11186338797327,146.22074097587554,148.71243286132812,1268100,0.0,0.0
2023-06-14 00:00:00-04:00,148.8741107977356,149.1023630394235,145.9164092818028,146.4014434814453,2311200,0.0,0.0
2023-06-15 00:00:00-04:00,147.12422883354645,148.08477770758194,146.35389742749587,147.3715057373047,1655600,0.0,0.0
2023-06-16 00:00:00-04:00,147.6187639044848,149.50179778888665,147.49512545614436,148.87411499023438,1621400,0.0,0.0
2023-06-20 00:00:00-04:00,148.9882333827756,150.16750026719296,147.84700128010735,147.85650634765625,949800,0.0,0.0
2023-06-21 00:00:00-04:00,148.50320365338624,149.3971734225005,147.67581289376318,148.5983123779297,812300,0.0,0.0
2023-06-22 00:00:00-04:00,149.50177964417935,150.16749714761008,148.64585921284743,149.15940856933594,707400,0.0,0.0
2023-06-23 00:00:00-04:00,149.82514858583215,150.01536605386906,148.446159011897,148.49371337890625,1536200,0.0,0.0
2023-06-26 00:00:00-04:00,148.48418179492248,149.2925478435057,147.0100837502024,149.13087463378906,903000,0.0,0.0
2023-06-27 00:00:00-04:00,149.3971822808306,151.92692358352346,149.11187060183696,151.70819091796875,945100,0.0,0.0
2023-06-28 00:00:00-04:00,150.68106032158016,150.74762481584003,148.84556652248315,149.2545166015625,974800,0.0,0.0
2023-06-29 00:00:00-04:00,148.06574637308566,150.49087386484138,147.3334497867631,150.17703247070312,909800,0.0,0.0
2023-06-30 00:00:00-04:00,150.51939642683644,151.67013363909086,150.22457969496222,151.25167846679688,764600,0.0,0.0
2023-07-03 00:00:00-04:00,150.95687932950304,152.488037109375,150.1580181864974,152.488037109375,543000,0.0,0.0
2023-07-05 00:00:00-04:00,151.71769476482444,152.3644021994401,150.84274959809537,152.1076202392578,1126600,0.0,0.0
2023-07-06 00:00:00-04:00,152.15517720793594,152.6021621230473,151.24218272919325,152.02203369140625,783300,0.0,0.0
2023-07-07 00:00:00-04:00,151.66063198564743,152.09809730358268,149.99633083845194,150.25311279296875,870000,0.0,0.0
2023-07-10 00:00:00-04:00,150.22459194729487,151.7081953071189,148.683914640777,148.7885284423828,791100,0.0,0.0
2023-07-11 00:00:00-04:00,148.84558907337907,149.02628696047316,146.1161396525829,147.2668914794922,1373400,0.0,0.0
2023-07-12 00:00:00-04:00,146.81988452419637,147.961116599581,145.34578644236265,147.7328643798828,1022000,0.0,0.0
2023-07-13 00:00:00-04:00,147.40952878615622,148.075246336428,146.23024733170743,146.99107360839844,798500,0.0,0.0
2023-07-14 00:00:00-04:00,146.886459813959,147.4761077969605,145.7262030071049,146.99107360839844,896300,0.0,0.0
2023-07-17 00:00:00-04:00,146.57262108973288,147.40953146043145,145.68817086651643,145.99249267578125,582600,0.0,0.0
2023-07-18 00:00:00-04:00,145.63110838255628,148.03721113634043,145.50746994086995,146.47752380371094,903600,0.0,0.0
2023-07-19 00:00:00-04:00,147.0576481716151,148.35104844940616,146.48702485346612,147.16226196289062,798100,0.0,0.0
2023-07-20 00:00:00-04:00,144.5564471539596,147.2383566259149,142.39760667599077,147.0291290283203,1237300,0.0,0.0
2023-07-21 00:00:00-04:00,147.1717928528764,148.43666363784521,146.8579514239843,148.15135192871094,912800,0.0,0.0
2023-07-24 00:00:00-04:00,148.15134005277278,148.39860244137168,146.50606346188258,147.56170654296875,1079500,0.0,0.0
2023-07-25 00:00:00-04:00,147.91356534006403,147.91356534006403,144.97488869367817,145.5169677734375,1199700,0.0,0.0
2023-07-26 00:00:00-04:00,145.50749704216977,146.26832345842715,144.96540332293594,146.15419006347656,871700,0.0,0.0
2023-07-27 00:00:00-04:00,145.6216099981033,146.27782257402,143.1299177350516,143.46278381347656,1298000,0.0,0.0
2023-07-28 00:00:00-04:00,144.95589798827015,147.61878318452614,144.0143736673221,146.35391235351562,2058900,0.0,0.0
2023-07-31 00:00:00-04:00,146.07809675961875,146.63920052725874,143.55786057201715,144.06190490722656,2768100,0.0,0.0
2023-08-01 00:00:00-04:00,144.4042647299676,145.43137796812536,143.8431610061709,144.29014587402344,1344500,0.0,0.0
2023-08-02 00:00:00-04:00,144.02387424529687,146.6296851445779,143.95729523118575,145.00343322753906,1320600,0.0,0.0
2023-08-03 00:00:00-04:00,154.01918182574778,160.85708435256558,153.42954834328657,157.99449157714844,4284300,0.0,0.0
2023-08-04 00:00:00-04:00,157.7091822017627,157.79477135145314,153.8575108385911,155.97830200195312,2478600,0.0,0.0
2023-08-07 00:00:00-04:00,156.55842293133978,157.30022454959493,155.150903772542,155.72152709960938,1296400,0.0,0.0
2023-08-08 00:00:00-04:00,156.6700003611847,156.89993774870615,154.55271689851804,155.2904052734375,1332700,1.2,0.0
2023-08-09 00:00:00-04:00,155.40538682293385,157.19693668123662,155.1467090800764,156.07601928710938,976000,0.0,0.0
2023-08-10 00:00:00-04:00,156.85203702123073,157.35022739984726,153.5659160370812,153.75753784179688,868900,0.0,0.0
2023-08-11 00:00:00-04:00,154.11202100890958,155.52993181203138,153.47012885737004,154.236572265625,793400,0.0,0.0
2023-08-14 00:00:00-04:00,155.3287283584271,155.61613180628714,153.09646899500993,153.45094299316406,790200,0.0,0.0
2023-08-15 00:00:00-04:00,153.1348007446122,153.1348007446122,150.69176884911835,150.99835205078125,1090700,0.0,0.0
2023-08-16 00:00:00-04:00,151.4581992631059,151.84142823236326,149.35049109760683,150.22232055664062,1043200,0.0,0.0
2023-08-17 00:00:00-04:00,150.0882031168466,151.04625366968946,147.5685254848887,147.70265197753906,1341300,0.0,0.0
2023-08-18 00:00:00-04:00,147.2236156993515,147.99005900808908,145.62367314990786,147.3960723876953,1036600,0.0,0.0
2023-08-21 00:00:00-04:00,146.2272498408626,146.47633770361634,142.7112063238758,143.77464294433594,1384600,0.0,0.0
2023-08-22 00:00:00-04:00,143.50636320647834,144.62729504066414,141.79145942004018,144.0907745361328,942100,0.0,0.0
2023-08-23 00:00:00-04:00,144.25367949773795,146.14102564731394,143.9758366495226,144.64646911621094,1442700,0.0,0.0
2023-08-24 00:00:00-04:00,144.4548437714703,148.43074723892357,144.4261034278455,147.8942413330078,1470800,0.0,0.0
2023-08-25 00:00:00-04:00,148.34452442093448,148.58403702738215,146.78291216760454,148.0475311279297,746400,0.0,0.0
2023-08-28 00:00:00-04:00,148.49784154243642,150.03072833486735,148.25832889478733,149.0343475341797,821600,0.0,0.0
2023-08-29 00:00:00-04:00,149.16846295063837,150.57679838368747,148.38286912642957,150.50015258789062,966300,0.0,0.0
2023-08-30 00:00:00-04:00,151.0175008161645,152.0617723237965,150.20315206621143,150.47140502929688,862400,0.0,0.0
2023-08-31 00:00:00-04:00,150.18400200453158,150.8258941318213,148.91938285457485,149.8870086669922,1099400,0.0,0.0
2023-09-01 00:00:00-04:00,149.9732219250216,150.2318996585799,148.28705827303997,148.72776794433594,1165600,0.0,0.0
2023-09-05 00:00:00-04:00,148.8427358990587,149.40798222216034,146.7350275863688,147.02244567871094,997700,0.0,0.0
2023-09-06 00:00:00-04:00,147.0607595320241,148.14336133229315,146.1985198838731,147.1565704345703,871700,0.0,0.0
2023-09-07 00:00:00-04:00,147.80802703868673,150.40435027441166,147.6739005560948,149.1876220703125,1006900,0.0,0.0
2023-09-08 00:00:00-04:00,149.46544720772093,150.31811153354764,147.6738975230343,148.2104034423828,801700,0.0,0.0
2023-09-11 00:00:00-04:00,148.42119629517205,148.89064634904634,147.3577595508914,147.78887939453125,748100,0.0,0.0
2023-09-12 00:00:00-04:00,147.99961667283594,148.05709735589372,142.54830774296715,143.3243408203125,1345100,0.0,0.0
2023-09-13 00:00:00-04:00,143.44891270158186,143.5638887146586,140.79512305658906,141.16876220703125,1268100,0.0,0.0
2023-09-14 00:00:00-04:00,141.45615492574453,143.31477529318104,141.3603586439464,143.18064880371094,1083800,0.0,0.0
2023-09-15 00:00:00-04:00,142.61540402995684,142.94113770520985,139.5304801203462,140.06698608398438,1703800,0.0,0.0
2023-09-18 00:00:00-04:00,140.06696733616522,140.06696733616522,136.349741677637,136.7137908935547,2421400,0.0,0.0
2023-09-19 00:00:00-04:00,135.2192561852652,136.04318025607077,132.2301430998737,132.6325225830078,2519600,0.0,0.0
2023-09-20 00:00:00-04:00,132.17267165143477,132.99659577988007,130.59187933707852,130.735595703125,1573100,0.0,0.0
2023-09-21 00:00:00-04:00,130.5535243816875,131.6744415291657,128.67573927649656,128.9727325439453,1730300,0.0,0.0
2023-09-22 00:00:00-04:00,129.14521349755188,129.63381400183093,126.22315647700266,127.09498596191406,1617200,0.0,0.0
2023-09-25 00:00:00-04:00,126.94167848878133,128.74281792569698,126.36684239909238,126.52013397216797,1490900,0.0,0.0
2023-09-26 00:00:00-04:00,125.79204124329412,126.46267371044456,124.8052503376246,124.93937683105469,1310500,0.0,0.0
2023-09-27 00:00:00-04:00,125.10224340810439,125.3896614987607,123.44482003877722,123.73222351074219,1499200,0.0,0.0
2023-09-28 00:00:00-04:00,124.12501895593056,124.3166261299,122.9753612934236,123.22444915771484,1352000,0.0,0.0
2023-09-29 00:00:00-04:00,123.85675940326479,126.0602783334797,121.95982363005243,125.56208801269531,2803000,0.0,0.0
2023-10-02 00:00:00-04:00,126.46267426616977,126.64470621205867,124.57531348830813,124.87230682373047,2138700,0.0,0.0
2023-10-03 00:00:00-04:00,124.7477561913631,126.32853359480937,124.37411709861998,124.78607177734375,1589200,0.0,0.0
2023-10-04 00:00:00-04:00,124.88188643503959,126.56805002412631,124.74775995202917,126.29979705810547,1594500,0.0,0.0
2023-10-05 00:00:00-04:00,120.71436085576488,121.52870230443078,114.54451340636868,119.68924713134766,7595500,0.0,0.0
2023-10-06 00:00:00-04:00,120.15869661001489,121.92151339915581,117.93601965629496,119.75631713867188,3530200,0.0,0.0
2023-10-09 00:00:00-04:00,118.81743229223373,120.15870459519054,116.78636969656824,117.94561004638672,2090500,0.0,0.0
2023-10-10 00:00:00-04:00,118.38630192025516,119.6988337579908,118.10846639360986,118.77910614013672,1559400,0.0,0.0
2023-10-11 00:00:00-04:00,118.69287448921749,119.39225456225077,116.35522895722941,117.22705841064453,1491000,0.0,0.0
2023-10-12 00:00:00-04:00,117.67734794655931,118.2425942488157,114.4966204903498,115.05228424072266,1777400,0.0,0.0
2023-10-13 00:00:00-04:00,115.16725466230508,117.74441295671582,114.87026133357067,117.31328582763672,1237600,0.0,0.0
2023-10-16 00:00:00-04:00,117.64860932286851,120.03415312261848,117.13126115376389,119.7179946899414,1725600,0.0,0.0
2023-10-17 00:00:00-04:00,119.23896545802168,120.13953527535891,118.15637101435215,118.83658599853516,1242200,0.0,0.0
2023-10-18 00:00:00-04:00,119.57427422967456,121.25086251583083,118.60664853867839,119.43057250976562,1267700,0.0,0.0
2023-10-19 00:00:00-04:00,119.68924316402158,120.78142009367147,118.45335720481881,118.7886734008789,1144800,0.0,0.0
2023-10-20 00:00:00-04:00,119.51680091418534,119.51680091418534,117.27496623317856,117.64860534667969,1133300,0.0,0.0
2023-10-23 00:00:00-04:00,117.39951219434873,118.4342085154482,116.84384113568284,116.8725814819336,1131400,0.0,0.0
2023-10-24 00:00:00-04:00,117.15317900792154,117.99495875815725,116.79517605658172,117.67566680908203,1543200,1.2,0.0
2023-10-25 00:00:00-04:00,117.4047323696456,118.8851180492038,116.26300887797463,118.0143051147461,1875700,0.0,0.0
2023-10-26 00:00:00-04:00,117.98528166409712,119.05928307493502,117.23057956609433,117.2789535522461,1253100,0.0,0.0
2023-10-27 00:00:00-04:00,117.06610375048193,117.15318874889661,113.48610346725941,114.1053466796875,1758500,0.0,0.0
2023-10-30 00:00:00-04:00,114.79231016347866,115.12128724599891,111.18328429811379,112.77009582519531,2633300,0.0,0.0
2023-10-31 00:00:00-04:00,113.20550231688577,113.95052673364344,112.36371515497218,113.88279724121094,2176700,0.0,0.0
2023-11-01 00:00:00-04:00,113.21517210465355,113.563497293224,110.97041387939974,111.63803100585938,2423700,0.0,0.0
