Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,13.434530823323529,13.434530823323529,12.930850218222401,13.059060096740723,49800,0.0,0.0
2022-12-06 00:00:00-05:00,13.059060123943805,13.068218159576695,12.775167132832703,12.95832347869873,104500,0.0,0.0
2022-12-07 00:00:00-05:00,12.88506091351169,13.178111939645232,12.81179837531789,13.059060096740723,120300,0.0,0.0
2022-12-08 00:00:00-05:00,13.04074360578608,13.28800531925059,12.994954302549136,13.123164176940918,80400,0.0,0.0
2022-12-09 00:00:00-05:00,13.11400605508153,13.214742696209704,12.775166610737475,12.784324645996094,63900,0.0,0.0
2022-12-12 00:00:00-05:00,12.90337796018483,12.985798540223119,12.78432610828046,12.839273452758789,88200,0.0,0.0
2022-12-13 00:00:00-05:00,13.159796863247406,13.159796863247406,12.738536800108255,12.839273452758789,101800,0.0,0.0
2022-12-14 00:00:00-05:00,12.912536014418377,13.04074502944846,12.793484162348719,12.848430633544922,187400,0.0,0.0
2022-12-15 00:00:00-05:00,12.747694372855664,12.857588184457718,12.500432641732257,12.573695182800293,80200,0.0,0.0
2022-12-16 00:00:00-05:00,12.344750425157361,12.610328247622055,12.198225332320593,12.234856605529785,451400,0.0,0.0
2022-12-19 00:00:00-05:00,12.225698932068925,12.271487366650835,11.841070142743717,12.060857772827148,100300,0.0,0.0
2022-12-20 00:00:00-05:00,11.813596084120935,12.225698983975024,11.74949157674737,11.850227355957031,68500,0.0,0.0
2022-12-21 00:00:00-05:00,11.932648424527883,12.060858317883168,11.868543914529464,12.015069007873535,86400,0.0,0.0
2022-12-22 00:00:00-05:00,11.90517351859354,12.024225358582473,11.639596605805401,11.932646751403809,71700,0.0,0.0
2022-12-23 00:00:00-05:00,11.905173824321617,12.152435546038763,11.905173824321617,12.079172134399414,45900,0.0,0.0
2022-12-27 00:00:00-05:00,12.060858317883168,12.14327890122882,11.9143332245391,12.015069007873535,33100,0.0,0.0
2022-12-28 00:00:00-05:00,12.005910444915221,12.060857789189829,11.79528085080578,11.950963973999023,63000,0.0,0.0
2022-12-29 00:00:00-05:00,12.051698647140956,12.390538097896085,12.051698647140956,12.372222900390625,61900,0.0,0.0
2022-12-30 00:00:00-05:00,12.518748695573265,12.63780054297624,12.353907541729393,12.56453800201416,52600,0.0,0.0
2023-01-03 00:00:00-05:00,12.628643707797018,13.0041144842685,12.592012433832934,12.930851936340332,121700,0.0,0.0
2023-01-04 00:00:00-05:00,13.077376348344146,13.25137554559349,12.949167332853488,13.187270164489746,78900,0.0,0.0
2023-01-05 00:00:00-05:00,13.150637217224258,13.150637217224258,12.875903148536949,12.88506031036377,72400,0.0,0.0
2023-01-06 00:00:00-05:00,13.013270244606163,13.49863475806204,13.013270244606163,13.434530258178711,75400,0.0,0.0
2023-01-09 00:00:00-05:00,13.407057218241343,13.690949327534183,13.407057218241343,13.562740325927734,56300,0.0,0.0
2023-01-10 00:00:00-05:00,13.526110499593791,13.864949983805083,13.507794426921519,13.846633911132812,60400,0.0,0.0
2023-01-11 00:00:00-05:00,13.86494787547671,13.956525604837353,13.590212940678216,13.608528137207031,39600,0.0,0.0
2023-01-12 00:00:00-05:00,13.654723191498471,14.088939948072024,13.654723191498471,14.070462226867676,40200,0.13,0.0
2023-01-13 00:00:00-05:00,13.987315183488281,14.569350187880152,13.987315183488281,14.541633605957031,82800,0.0,0.0
2023-01-17 00:00:00-05:00,14.578588183413615,14.578588183413615,14.292190551757812,14.292190551757812,70900,0.0,0.0
2023-01-18 00:00:00-05:00,14.366098023570627,14.560109669613597,14.14437067982613,14.301426887512207,87300,0.0,0.0
2023-01-19 00:00:00-05:00,14.245995853996082,14.661734854344447,14.236756994172165,14.393814086914062,91300,0.0,0.0
2023-01-20 00:00:00-05:00,14.523156215663763,14.957372957617624,14.375337975270844,14.800315856933594,106300,0.0,0.0
2023-01-23 00:00:00-05:00,14.735643761409923,15.234530730952011,14.717166923090815,15.077473640441895,77300,0.0,0.0
2023-01-24 00:00:00-05:00,14.994327880885605,15.058998146157322,14.670975673460736,15.00356674194336,26100,0.0,0.0
2023-01-25 00:00:00-05:00,14.864987054341471,14.966612761820574,14.6802142421971,14.938896179199219,40500,0.0,0.0
2023-01-26 00:00:00-05:00,15.012805304056966,15.012805304056966,14.476963708305158,14.938896179199219,68900,0.0,0.0
2023-01-27 00:00:00-05:00,14.938893600524395,15.299200301745065,14.911177022687331,15.058995246887207,48400,0.0,0.0
2023-01-30 00:00:00-05:00,14.975847299591175,15.077472989691602,14.846506793741344,14.864984512329102,58800,0.0,0.0
2023-01-31 00:00:00-05:00,14.938893964387837,15.299200674384421,14.84650713147961,15.289961814880371,112100,0.0,0.0
2023-02-01 00:00:00-05:00,15.253009554675463,15.982861901912537,15.18833929427714,15.798089981079102,94700,0.0,0.0
2023-02-02 00:00:00-05:00,15.899713595579186,16.25078323360709,15.825804476331058,16.010578155517578,112500,0.0,0.0
2023-02-03 00:00:00-05:00,15.92743333169295,16.472513854940704,15.798092787916447,16.324695587158203,112300,0.0,0.0
2023-02-06 00:00:00-05:00,16.296976045860962,16.435557188642957,15.982861843251325,16.130680084228516,97400,0.0,0.0
2023-02-07 00:00:00-05:00,16.102965255509122,16.186113236274387,15.761134472126097,15.908952713012695,83500,0.0,0.0
2023-02-08 00:00:00-05:00,15.71494259553013,15.871999703363615,15.46549864271239,15.483976364135742,79000,0.0,0.0
2023-02-09 00:00:00-05:00,15.567122313301848,15.594837129681187,15.095951051398115,15.151382446289062,43700,0.0,0.0
2023-02-10 00:00:00-05:00,15.142143428316418,15.69646265782153,15.12366747163431,15.50245189666748,50500,0.0,0.0
2023-02-13 00:00:00-05:00,15.43778138965059,15.585601392480637,15.43778138965059,15.465497970581055,52000,0.0,0.0
2023-02-14 00:00:00-05:00,15.326916758446531,15.53016637458193,14.994324875559318,15.493212699890137,53200,0.0,0.0
2023-02-15 00:00:00-05:00,15.354633670417085,15.807327208575453,15.336155951602722,15.50245189666748,49800,0.0,0.0
2023-02-16 00:00:00-05:00,15.280724775285567,15.687224022207117,15.10518996830946,15.456257820129395,34800,0.0,0.0
2023-02-17 00:00:00-05:00,15.58560328578869,15.659512415115834,15.354637036374784,15.604079246520996,79400,0.0,0.0
2023-02-21 00:00:00-05:00,15.391588508834367,15.557884466463719,15.022042915287136,15.095952033996582,56400,0.0,0.0
2023-02-22 00:00:00-05:00,15.253009066258672,15.520928959634439,15.151383367668357,15.206814765930176,50500,0.0,0.0
2023-02-23 00:00:00-05:00,15.262248006658815,15.36387194365166,15.123668629208655,15.317679405212402,29600,0.0,0.0
2023-02-24 00:00:00-05:00,15.09595243522283,15.410066638619726,14.985087873145865,15.354635238647461,69900,0.0,0.0
2023-02-27 00:00:00-05:00,15.493217752819643,15.659513748498718,15.317682894921418,15.474740028381348,51600,0.0,0.0
2023-02-28 00:00:00-05:00,15.326918883082783,15.548646248366303,15.253009761321609,15.308441162109375,123500,0.0,0.0
2023-03-01 00:00:00-05:00,14.948134436961393,15.52092969096527,14.467724263702847,14.809555053710938,107900,0.0,0.0
2023-03-02 00:00:00-05:00,14.772598883544163,15.012803958333382,14.717167485402767,14.763360023498535,64800,0.0,0.0
2023-03-03 00:00:00-05:00,14.864985802684902,15.058996578300762,14.744883264637329,14.874224662780762,79800,0.0,0.0
2023-03-06 00:00:00-05:00,14.91117760899519,15.040519881854996,14.615541148971005,14.68945026397705,188800,0.0,0.0
2023-03-07 00:00:00-05:00,14.71716684290393,14.82802963434685,14.63401886825559,14.68945026397705,212800,0.0,0.0
2023-03-08 00:00:00-05:00,14.75412184703021,14.911178060372707,14.597064752621534,14.892702102661133,182600,0.0,0.0
2023-03-09 00:00:00-05:00,14.948135007338585,14.994327549473823,14.643259647701443,14.661736488342285,102200,0.0,0.0
2023-03-10 00:00:00-05:00,14.560111650479994,14.59706621279832,13.978076633166689,14.135133743286133,123000,0.0,0.0
2023-03-13 00:00:00-04:00,13.857972581864212,14.45848437465186,13.830256883399011,14.338382720947266,182700,0.0,0.0
2023-03-14 00:00:00-04:00,14.726404181577147,14.920415820304216,14.412290896983613,14.44924545288086,163700,0.0,0.0
2023-03-15 00:00:00-04:00,14.13513281223034,14.236757631645322,13.92264343209657,14.218280792236328,78600,0.0,0.0
2023-03-16 00:00:00-04:00,14.015030919736493,14.781838733554324,14.015030919736493,14.597065925598145,92800,0.0,0.0
2023-03-17 00:00:00-04:00,14.52315479837999,14.707927580839556,14.116653795902815,14.236756324768066,317100,0.0,0.0
2023-03-20 00:00:00-04:00,14.403054201691562,14.5970658695674,14.282951656714497,14.45848560333252,122100,0.0,0.0
2023-03-21 00:00:00-04:00,14.71716684290393,14.818792536836856,14.57858659146798,14.68945026397705,80700,0.0,0.0
2023-03-22 00:00:00-04:00,14.652497610327107,14.920418407302499,14.569350505941305,14.578588485717773,91000,0.0,0.0
2023-03-23 00:00:00-04:00,14.587824839221206,14.818791915259832,14.578585979966439,14.698688507080078,128600,0.0,0.0
2023-03-24 00:00:00-04:00,14.587825770335463,14.73564400358226,14.366098420465267,14.726405143737793,85500,0.0,0.0
2023-03-27 00:00:00-04:00,14.911179650414084,15.04976080188867,14.800316843793462,14.966612815856934,84200,0.0,0.0
2023-03-28 00:00:00-04:00,14.88346279041547,15.105190135407016,14.818792535059474,14.82802963256836,146700,0.0,0.0
2023-03-29 00:00:00-04:00,15.012805358260103,15.012805358260103,14.772600261072037,14.966612815856934,115500,0.0,0.0
2023-03-30 00:00:00-04:00,15.095952706517632,15.271487532072246,14.874225340511392,15.11443042755127,55700,0.0,0.0
2023-03-31 00:00:00-04:00,15.243771857623306,15.64103407282379,15.022044478422876,15.613317489624023,178800,0.0,0.0
2023-04-03 00:00:00-04:00,15.622555405792081,15.844282771581781,15.142145232181496,15.253009796142578,145200,0.0,0.0
2023-04-04 00:00:00-04:00,15.3546331061041,15.3546331061041,14.828028712042027,14.911176681518555,73400,0.0,0.0
2023-04-05 00:00:00-04:00,14.772597957126651,14.855745930190567,14.532392897401145,14.569348335266113,88700,0.0,0.0
2023-04-06 00:00:00-04:00,14.66173585030036,14.66173585030036,14.393815064670406,14.5878267288208,91800,0.0,0.0
2023-04-10 00:00:00-04:00,14.440007898969435,14.772598932109787,14.430769038893432,14.68021297454834,56500,0.0,0.0
2023-04-11 00:00:00-04:00,14.828031331416547,15.040521603244224,14.809555372149683,14.95737361907959,50600,0.0,0.0
2023-04-12 00:00:00-04:00,15.022042179798378,15.095951294889186,14.458484075898273,14.523155212402344,61800,0.0,0.0
2023-04-13 00:00:00-04:00,14.5604191517238,14.588365964475052,14.439315111917493,14.579050064086914,44000,0.13,0.0
2023-04-14 00:00:00-04:00,14.64425903864176,14.765363066541736,14.40205098284181,14.569733619689941,63100,0.0,0.0
2023-04-17 00:00:00-04:00,14.569734106916133,14.839888981753992,14.560418207132354,14.830573081970215,44000,0.0,0.0
2023-04-18 00:00:00-04:00,14.821257865598296,14.858520578038501,14.495209353849793,14.52315616607666,33900,0.0,0.0
2023-04-19 00:00:00-04:00,14.429997857994426,14.551101886441165,14.36478833822044,14.504523277282715,49600,0.0,0.0
2023-04-20 00:00:00-04:00,14.374104911287562,14.541786668337036,14.355473111385889,14.532471656799316,54300,0.0,0.0
2023-04-21 00:00:00-04:00,14.569735383674523,14.73741715241112,14.457947241712397,14.718786239624023,86700,0.0,0.0
2023-04-24 00:00:00-04:00,14.653574875089927,14.895782944532682,14.653574875089927,14.802626609802246,51800,0.0,0.0
2023-04-25 00:00:00-04:00,14.700154304504395,14.830574246478662,14.644260678239116,14.700154304504395,152300,0.0,0.0
2023-04-26 00:00:00-04:00,14.541786668337036,14.737416125239019,14.420682634215511,14.532471656799316,178900,0.0,0.0
2023-04-27 00:00:00-04:00,14.551103748338049,14.77468003481078,13.507746856385445,14.234370231628418,227200,0.0,0.0
2023-04-28 00:00:00-04:00,14.225054606395968,14.35547365701221,14.001477441143699,14.206422805786133,260700,0.0,0.0
2023-05-01 00:00:00-04:00,14.253001629400929,14.513840622898911,13.992162635902947,14.076003074645996,159200,0.0,0.0
2023-05-02 00:00:00-04:00,14.048054278190467,14.215736908826633,13.88968754668143,13.973528861999512,271000,0.0,0.0
2023-05-03 00:00:00-04:00,13.973530155833291,14.290263648178279,13.973530155833291,14.029424667358398,160900,0.0,0.0
2023-05-04 00:00:00-04:00,13.954898351898999,13.954898351898999,13.42390449042002,13.610218048095703,147100,0.0,0.0
2023-05-05 00:00:00-04:00,13.84310977056142,14.81194112762286,13.84310977056142,14.457945823669434,426400,0.0,0.0
2023-05-08 00:00:00-04:00,14.48589310509514,14.588365339736859,13.91763564353829,13.94558334350586,128500,0.0,0.0
2023-05-09 00:00:00-04:00,13.880372172861655,13.89900397182104,13.563639586269769,13.731321334838867,124000,0.0,0.0
2023-05-10 00:00:00-04:00,13.89900564713764,13.945584261737382,13.0699091501844,13.34006404876709,79000,0.0,0.0
2023-05-11 00:00:00-04:00,13.181696751875258,13.67542880261664,12.920857764586602,13.498430252075195,530000,0.0,0.0
2023-05-12 00:00:00-04:00,13.61021755715249,13.80584700775856,13.31211587562442,13.34937858581543,104700,0.0,0.0
2023-05-15 00:00:00-04:00,13.423904623642175,13.65679679515134,13.368010999991327,13.377326011657715,79900,0.0,0.0
2023-05-16 00:00:00-04:00,13.330747674926469,13.61021755715249,13.144433235558337,13.34937858581543,59400,0.0,0.0
2023-05-17 00:00:00-04:00,13.386642517252884,13.638166500298224,13.265538475980664,13.572956085205078,70600,0.0,0.0
2023-05-18 00:00:00-04:00,13.517062319367191,13.805848124606054,13.423905092147013,13.722006797790527,64900,0.0,0.0
2023-05-19 00:00:00-04:00,13.899005073469512,13.936267785928688,13.600903373796111,13.749954223632812,66800,0.0,0.0
2023-05-22 00:00:00-04:00,13.954899171122529,14.12258182708103,13.68474427453004,14.010793685913086,69200,0.0,0.0
2023-05-23 00:00:00-04:00,13.908321852363791,14.225055372483402,13.843111435130625,14.00147819519043,81800,0.0,0.0
2023-05-24 00:00:00-04:00,14.048055502712058,14.057371402651222,13.507745744024142,13.59158706665039,67800,0.0,0.0
2023-05-25 00:00:00-04:00,13.619533674338347,14.038739392786134,13.572955063752348,13.638165473937988,50600,0.0,0.0
2023-05-26 00:00:00-04:00,13.619533141625023,13.899003905796718,13.619533141625023,13.796531677246094,56400,0.0,0.0
2023-05-30 00:00:00-04:00,13.815162564059143,13.815162564059143,13.414587773151531,13.461166381835938,42600,0.0,0.0
2023-05-31 00:00:00-04:00,13.433220523721692,13.433220523721692,13.228275164037951,13.377326011657715,128400,0.0,0.0
2023-06-01 00:00:00-04:00,13.46116679744964,13.666112148940883,13.237590534957242,13.61953353881836,76400,0.0,0.0
2023-06-02 00:00:00-04:00,13.805847447708794,14.234369072767619,13.805847447708794,14.19710636138916,93000,0.0,0.0
2023-06-05 00:00:00-04:00,14.169160097148824,14.169160097148824,13.917636119320944,14.038740158081055,90300,0.0,0.0
2023-06-06 00:00:00-04:00,13.992161132370667,14.849203447484559,13.973529333487743,14.821256637573242,586100,0.0,0.0
2023-06-07 00:00:00-04:00,14.998256008887296,15.445408546032265,14.970308309005896,15.389514923095703,221800,0.0,0.0
2023-06-08 00:00:00-04:00,15.398830818823107,15.417460841912682,14.998256004764349,15.054149627685547,58500,0.0,0.0
2023-06-09 00:00:00-04:00,15.007572038725812,15.09141336226935,14.839889391638735,14.905098915100098,40200,0.0,0.0
2023-06-12 00:00:00-04:00,14.970308303833008,15.18456867237099,14.905098780958513,14.970308303833008,69800,0.0,0.0
2023-06-13 00:00:00-04:00,14.960992001775757,15.361566805040143,14.960992001775757,15.147306442260742,66600,0.0,0.0
2023-06-14 00:00:00-04:00,15.110043249539247,15.277725895117229,14.905098780958513,14.970308303833008,60100,0.0,0.0
2023-06-15 00:00:00-04:00,15.05415099143904,15.091414594646366,14.87715331827023,15.044835090637207,54100,0.0,0.0
2023-06-16 00:00:00-04:00,15.184568945970431,15.184568945970431,14.830573625347832,15.007572174072266,113400,0.0,0.0
2023-06-20 00:00:00-04:00,14.942362650470491,15.016888074647285,14.709469589401593,14.923730850219727,55900,0.0,0.0
2023-06-21 00:00:00-04:00,14.849204743781591,15.082097808083748,14.79331111907959,14.79331111907959,51500,0.0,0.0
2023-06-22 00:00:00-04:00,14.662890565851974,14.67220646571602,14.504523821815642,14.513839721679688,44100,0.0,0.0
2023-06-23 00:00:00-04:00,14.253000936632581,14.513839917452463,13.973530155833291,14.029424667358398,561500,0.0,0.0
2023-06-26 00:00:00-04:00,13.964212962872383,14.327525033113064,13.954897063745253,13.973528861999512,65300,0.0,0.0
2023-06-27 00:00:00-04:00,14.029424528835682,14.159843573751338,13.82447917315136,13.843110084533691,67900,0.0,0.0
2023-06-28 00:00:00-04:00,13.84311077325467,13.84311077325467,13.489114555247264,13.535693168640137,77900,0.0,0.0
2023-06-29 00:00:00-04:00,13.535692689535818,13.768584859843656,13.423904554397632,13.52637767791748,58100,0.0,0.0
2023-06-30 00:00:00-04:00,13.675428384216358,13.675428384216358,13.21895905991048,13.256221771240234,70700,0.0,0.0
2023-07-03 00:00:00-04:00,13.153749874501626,13.330748424166748,13.144433974327011,13.228275299072266,59100,0.0,0.0
2023-07-05 00:00:00-04:00,13.209643904170278,13.237590715259202,12.976751738798662,13.051277160644531,101500,0.0,0.0
2023-07-06 00:00:00-04:00,12.911542283802135,12.97675269905254,12.632072375406462,12.79975414276123,92300,0.0,0.0
2023-07-07 00:00:00-04:00,12.79043680455863,13.051276659414812,12.678648676083009,12.706596374511719,136800,0.0,0.0
2023-07-10 00:00:00-04:00,12.678650040134011,13.004699449576204,12.585493700588504,12.61344051361084,68900,0.0,0.0
2023-07-11 00:00:00-04:00,12.641385944549874,12.697280452896763,12.287389760787764,12.371231079101562,102400,0.0,0.0
2023-07-12 00:00:00-04:00,12.548230445590796,12.641386781116305,12.464389121728649,12.520282745361328,140600,0.0,0.0
2023-07-13 00:00:00-04:00,12.567317321575374,12.71782487326939,12.45443733062268,12.6519775390625,284100,0.13,0.0
2023-07-14 00:00:00-04:00,12.604943590704643,12.699010695432897,12.529690265758198,12.689603805541992,144000,0.0,0.0
2023-07-17 00:00:00-04:00,12.708415936890537,13.01883608630202,12.708415936890537,12.896549224853516,193900,0.0,0.0
2023-07-18 00:00:00-04:00,12.87773781512791,13.20697180241162,12.87773781512791,12.990618705749512,65500,0.0,0.0
2023-07-19 00:00:00-04:00,12.99061703733432,13.131716786853886,12.840109501532366,12.943583488464355,194700,0.0,0.0
2023-07-20 00:00:00-04:00,12.98121000707919,13.197563073603522,12.91536268054065,13.188157081604004,213400,0.0,0.0
2023-07-21 00:00:00-04:00,13.319850660340416,13.366884211241098,12.94358404731569,12.981210708618164,94900,0.0,0.0
2023-07-24 00:00:00-04:00,12.952989765208603,13.188156601348858,12.858922671916385,13.09408950805664,75500,0.0,0.0
2023-07-25 00:00:00-04:00,12.971803753255179,13.395103915034529,12.971803753255179,13.169343948364258,160500,0.0,0.0
2023-07-26 00:00:00-04:00,12.463842575979733,12.793076512294565,12.228675734923511,12.604942321777344,207700,0.0,0.0
2023-07-27 00:00:00-04:00,12.520284834112847,12.595538162432122,11.683090435197869,11.890037536621094,169900,0.0,0.0
2023-07-28 00:00:00-04:00,11.984102150716403,12.191049224548786,11.71130864765612,11.786561965942383,229400,0.0,0.0
2023-07-31 00:00:00-04:00,11.814783509893195,11.98410304005734,11.814783509893195,11.908849716186523,193000,0.0,0.0
2023-08-01 00:00:00-04:00,11.880630105364723,12.012323872472447,11.824189663149872,11.984103202819824,138800,0.0,0.0
2023-08-02 00:00:00-04:00,11.8900374633107,11.974696784330074,11.673683472908932,11.692497253417969,121000,0.0,0.0
2023-08-03 00:00:00-04:00,11.645463967055159,11.654870857526014,11.372670423033506,11.391483306884766,252200,0.0,0.0
2023-08-04 00:00:00-04:00,11.429108227119858,11.79596882567096,11.4197022351752,11.466734886169434,121600,0.0,0.0
2023-08-07 00:00:00-04:00,11.485549291416767,11.739529029597588,11.410295969208349,11.570209503173828,398100,0.0,0.0
2023-08-08 00:00:00-04:00,11.504362802880342,11.579617026296628,11.15631594435057,11.419703483581543,1411000,0.0,0.0
2023-08-09 00:00:00-04:00,11.466735364231477,11.843002867504596,11.372669161230961,11.814783096313477,486200,0.0,0.0
2023-08-10 00:00:00-04:00,11.871221918855973,11.955882124386111,11.636055079979055,11.767748832702637,181400,0.0,0.0
2023-08-11 00:00:00-04:00,11.758342663678796,11.81478310318421,11.579616249910634,11.626648902893066,101800,0.0,0.0
2023-08-14 00:00:00-04:00,11.55139500937255,11.720715422410539,11.382075493424871,11.523175239562988,82000,0.0,0.0
2023-08-15 00:00:00-04:00,11.438516306657066,11.523176522602489,11.034029006958008,11.034029006958008,96300,0.0,0.0
2023-08-16 00:00:00-04:00,10.921149247972512,11.128096347185696,10.798862366487013,10.855302810668945,127000,0.0,0.0
2023-08-17 00:00:00-04:00,10.892928529074224,10.939962078962248,10.836488986880873,10.921148300170898,119300,0.0,0.0
2023-08-18 00:00:00-04:00,10.827082239465895,10.949369111942223,10.6859815879515,10.86470890045166,117100,0.0,0.0
2023-08-21 00:00:00-04:00,10.827082787434076,10.874116340319285,10.742422571658786,10.8364896774292,112600,0.0,0.0
2023-08-22 00:00:00-04:00,10.836489205556113,10.836489205556113,10.601322348460785,10.742422103881836,137400,0.0,0.0
2023-08-23 00:00:00-04:00,10.789455827600255,10.930555585282171,10.610728510973422,10.883522033691406,139200,0.0,0.0
2023-08-24 00:00:00-04:00,10.808268623107423,11.034028592420023,10.780048851215943,10.939962387084961,91000,0.0,0.0
2023-08-25 00:00:00-04:00,10.958774862765704,11.024622190856846,10.685981352360516,10.911742210388184,82400,0.0,0.0
2023-08-28 00:00:00-04:00,10.977589461054665,11.146909892945509,10.921149018060914,11.034029006958008,89500,0.0,0.0
2023-08-29 00:00:00-04:00,11.005809537673597,11.523176840544712,10.949369990213,11.504363059997559,126100,0.0,0.0
2023-08-30 00:00:00-04:00,11.466734068781884,11.48554784551072,11.306821452038035,11.410294532775879,59900,0.0,0.0
2023-08-31 00:00:00-04:00,11.41029500627002,11.532581868811251,11.288008143728792,11.316227912902832,86100,0.0,0.0
2023-09-01 00:00:00-04:00,11.363263277847853,11.485550159956482,11.240976395739223,11.30682373046875,82800,0.0,0.0
2023-09-05 00:00:00-04:00,11.203348871174724,11.203348871174724,10.902335582701497,10.9964017868042,121500,0.0,0.0
2023-09-06 00:00:00-04:00,10.996402496781807,11.118689377392043,10.939962950094264,11.043436050415039,97500,0.0,0.0
2023-09-07 00:00:00-04:00,11.04343516494828,11.165722035753507,10.883521633671469,11.109282493591309,171700,0.0,0.0
2023-09-08 00:00:00-04:00,11.052843075991497,11.335043504158302,10.968182857832412,11.30682373046875,123100,0.0,0.0
2023-09-11 00:00:00-04:00,11.35385545196438,11.466735434511051,11.31622879111549,11.438515663146973,124300,0.0,0.0
2023-09-12 00:00:00-04:00,11.429108699060116,11.626648891499961,11.429108699060116,11.560802459716797,102900,0.0,0.0
2023-09-13 00:00:00-04:00,11.598429986532768,11.664276423233582,11.466736216040719,11.617243766784668,153700,0.0,0.0
2023-09-14 00:00:00-04:00,11.636055562409142,11.965289509322963,11.52317558271906,11.92766284942627,226800,0.0,0.0
2023-09-15 00:00:00-04:00,11.87122234176755,11.984102320798979,11.560802175158544,11.861815452575684,619100,0.0,0.0
2023-09-18 00:00:00-04:00,11.918256587602032,11.918256587602032,11.589022623356078,11.777156829833984,122000,0.0,0.0
2023-09-19 00:00:00-04:00,11.730122896872642,11.918256200144022,11.711309118000326,11.880629539489746,87000,0.0,0.0
2023-09-20 00:00:00-04:00,11.927662385698273,12.059355241671533,11.80537552151575,11.899441719055176,88700,0.0,0.0
2023-09-21 00:00:00-04:00,11.805376206886319,11.871222638695716,11.664275556750017,11.814783096313477,84100,0.0,0.0
2023-09-22 00:00:00-04:00,11.795970606573457,11.84300416175892,11.47614350782085,11.711310386657715,155900,0.0,0.0
2023-09-25 00:00:00-04:00,11.636055411850258,11.937068687128997,11.36326190685632,11.918255805969238,86000,0.0,0.0
2023-09-26 00:00:00-04:00,11.683089887146487,11.955883413779777,11.683089887146487,11.852410316467285,135200,0.0,0.0
2023-09-27 00:00:00-04:00,11.861815160788417,12.17223531976144,11.861815160788417,12.0969820022583,110200,0.0,0.0
2023-09-28 00:00:00-04:00,12.08757663715492,12.32274349081871,12.08757663715492,12.200456619262695,115200,0.0,0.0
2023-09-29 00:00:00-04:00,12.256896326746293,12.313336767105033,12.125203461059844,12.275710105895996,140200,0.0,0.0
2023-10-02 00:00:00-04:00,12.22867545095302,12.313335655301755,12.134608357878806,12.266302108764648,141000,0.0,0.0
2023-10-03 00:00:00-04:00,12.25689569653154,12.266302585622716,12.115795948525188,12.172235488891602,116100,0.0,0.0
2023-10-04 00:00:00-04:00,12.134610176086426,12.25689705656983,11.955883748974017,12.134610176086426,138900,0.0,0.0
2023-10-05 00:00:00-04:00,12.16282902405524,12.285115886215605,12.012322392808725,12.266302108764648,108600,0.0,0.0
2023-10-06 00:00:00-04:00,12.20986292890196,12.454436678369396,12.04054339988559,12.285117149353027,115800,0.0,0.0
2023-10-09 00:00:00-04:00,12.219269377159826,12.604942869723077,12.219269377159826,12.576723098754883,91900,0.0,0.0
2023-10-10 00:00:00-04:00,12.60494193073873,12.689602134427037,12.369775096978007,12.642568588256836,95100,0.0,0.0
2023-10-11 00:00:00-04:00,10.94936935195493,11.28800930824989,10.591915616209505,11.071656227111816,623400,0.0,0.0
2023-10-12 00:00:00-04:00,10.928979969351367,10.938491919161256,9.11223928269775,9.502220153808594,416500,0.13,0.0
2023-10-13 00:00:00-04:00,9.483196804271344,9.559290585666727,8.845910704752933,9.064680099487305,217500,0.0,0.0
2023-10-16 00:00:00-04:00,9.178820824426541,9.39759112752989,8.836398806175852,9.036145210266113,403800,0.0,0.0
2023-10-17 00:00:00-04:00,9.017121643342003,9.036145543055717,8.436906308715727,8.80786418914795,497000,0.0,0.0
2023-10-18 00:00:00-04:00,8.750793741850128,8.807864536130081,8.484465485132509,8.560559272766113,189700,0.0,0.0
2023-10-19 00:00:00-04:00,8.579582379852335,8.731769941046355,8.351300130951888,8.436905860900879,253900,0.0,0.0
2023-10-20 00:00:00-04:00,8.408370273575612,8.560557823070479,8.15155310347101,8.189599990844727,230500,0.0,0.0
2023-10-23 00:00:00-04:00,8.10399590296115,8.370324138514361,7.989854323471773,8.351300239562988,254100,0.0,0.0
2023-10-24 00:00:00-04:00,8.370324084696383,8.58909347857399,8.313253295318638,8.389347076416016,167000,0.0,0.0
2023-10-25 00:00:00-04:00,8.360812404793949,8.427394238623075,8.142043003864277,8.21813678741455,670500,0.0,0.0
2023-10-26 00:00:00-04:00,8.16106599619712,8.912492789088155,8.16106599619712,8.21813678741455,348500,0.0,0.0
2023-10-27 00:00:00-04:00,8.208624950674263,8.303741727866534,7.970831647029387,8.13253116607666,263800,0.0,0.0
2023-10-30 00:00:00-04:00,8.189601109382398,8.417883371912895,8.008878596451456,8.084972381591797,203500,0.0,0.0
2023-10-31 00:00:00-04:00,8.037412416695876,8.142042036984668,7.7045023799743575,7.866201877593994,261100,0.0,0.0
2023-11-01 00:00:00-04:00,8.056437555918736,8.189601228293096,7.932784926492912,7.98985481262207,300800,0.0,0.0
2023-11-02 00:00:00-04:00,8.084972381591797,8.275206844442652,8.027901589181806,8.084972381591797,308000,0.0,0.0
2023-11-03 00:00:00-04:00,8.265694726013937,8.417883200301498,8.132531058287821,8.199112892150879,349800,0.0,0.0
2023-11-06 00:00:00-05:00,8.332276547266797,8.465440200294264,8.056436385426451,8.180088996887207,389100,0.0,0.0
