Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,9.401292708109846,9.479571132209067,9.025553734246897,9.04903793334961,731300,0.0,0.0
2022-12-06 00:00:00-05:00,9.088175318144767,9.11165951349031,8.681125636985264,8.743748664855957,1365700,0.0,0.0
2022-12-07 00:00:00-05:00,8.759404377117386,8.892478502965428,8.696781346897767,8.884651184082031,920600,0.0,0.0
2022-12-08 00:00:00-05:00,8.88465213227982,8.931619036694286,8.72809379349697,8.735921859741211,456100,0.0,0.0
2022-12-09 00:00:00-05:00,8.68895356308949,8.947273735554685,8.618502471230734,8.853339195251465,471000,0.0,0.0
2022-12-12 00:00:00-05:00,8.915963791202888,9.072521385926827,8.79854503526581,9.04903793334961,622900,0.0,0.0
2022-12-13 00:00:00-05:00,9.393462968231397,9.596988178375831,9.252560784819808,9.29170036315918,1270400,0.0,0.0
2022-12-14 00:00:00-05:00,9.260389642967148,9.346496125468697,9.127315513130393,9.18993854522705,784400,0.0,0.0
2022-12-15 00:00:00-05:00,9.049036825039884,9.08817565903309,8.853339668972222,8.884651184082031,618600,0.0,0.0
2022-12-16 00:00:00-05:00,8.696782596574424,8.790717155401698,8.63415955735624,8.665471076965332,747700,0.0,0.0
2022-12-19 00:00:00-05:00,8.673298684119032,8.735921720020396,8.532396480078228,8.57153606414795,566400,0.0,0.0
2022-12-20 00:00:00-05:00,8.524567915793565,8.532395234244245,8.375837667350154,8.391493797302246,569700,0.0,0.0
2022-12-21 00:00:00-05:00,8.501083845329077,8.712437123624529,8.501083845329077,8.59501838684082,741300,0.0,0.0
2022-12-22 00:00:00-05:00,8.469772819351732,8.50891240053408,8.289731791048519,8.438461303710938,515700,0.0,0.0
2022-12-23 00:00:00-05:00,8.454117420391203,8.56370735168457,8.454117420391203,8.56370735168457,550000,0.0,0.0
2022-12-27 00:00:00-05:00,8.610674858093262,8.673297888248271,8.485428797783243,8.610674858093262,552000,0.0,0.0
2022-12-28 00:00:00-05:00,8.58719008033164,8.62632965475659,7.96878719329834,7.96878719329834,1520600,0.0,0.0
2022-12-29 00:00:00-05:00,8.106600577983269,8.195772906023041,8.025534262961164,8.187666893005371,926300,0.35,0.0
2022-12-30 00:00:00-05:00,8.106599657993296,8.390330955265297,8.066066505082212,8.341691017150879,1086600,0.0,0.0
2023-01-03 00:00:00-05:00,8.487611578772064,8.722702980041504,8.438971631944785,8.722702980041504,974300,0.0,0.0
2023-01-04 00:00:00-05:00,8.860514668970588,8.95779378302217,8.738915196576851,8.795661926269531,821600,0.0,0.0
2023-01-05 00:00:00-05:00,8.795661238087177,8.811874035941097,8.665954989727751,8.67406177520752,457100,0.0,0.0
2023-01-06 00:00:00-05:00,8.714596099533953,8.803768432466939,8.649743353199833,8.763236045837402,675900,0.0,0.0
2023-01-09 00:00:00-05:00,8.86862038267351,8.965900266547688,8.828087999682529,8.901046752929688,1108600,0.0,0.0
2023-01-10 00:00:00-05:00,8.90915443136626,8.933474791324253,8.75512935049427,8.876728057861328,501100,0.0,0.0
2023-01-11 00:00:00-05:00,8.917260478366813,9.04696596162797,8.884834107551525,8.965900421142578,542800,0.0,0.0
2023-01-12 00:00:00-05:00,9.087499433718383,9.1928853358009,8.982113531635866,9.16856575012207,1011300,0.0,0.0
2023-01-13 00:00:00-05:00,9.079393160129962,9.379337310791016,9.030753986025863,9.379337310791016,733200,0.0,0.0
2023-01-17 00:00:00-05:00,9.411763557845905,9.622535371074537,9.403657544341515,9.484723091125488,836000,0.0,0.0
2023-01-18 00:00:00-05:00,9.5252552539308,9.663067519453143,9.379336202646991,9.395549774169922,703100,0.0,0.0
2023-01-19 00:00:00-05:00,9.282057207973416,9.363123520382441,9.19288488280801,9.29016399383545,434500,0.0,0.0
2023-01-20 00:00:00-05:00,9.33069692110685,9.500935554504395,9.2334178124662,9.500935554504395,375400,0.0,0.0
2023-01-23 00:00:00-05:00,9.517149701173794,9.671175558174053,9.468510526514786,9.663068771362305,535700,0.0,0.0
2023-01-24 00:00:00-05:00,9.687386600557211,9.744133324834918,9.590107495788343,9.64685344696045,425600,0.0,0.0
2023-01-25 00:00:00-05:00,9.573896341865131,9.71981463751697,9.492830020754093,9.703601837158203,342400,0.0,0.0
2023-01-26 00:00:00-05:00,9.776559942171732,9.82519910924256,9.60632131121259,9.671174049377441,397900,0.0,0.0
2023-01-27 00:00:00-05:00,9.646853147413193,9.914370870497208,9.638747135430025,9.898158073425293,441100,0.0,0.0
2023-01-30 00:00:00-05:00,9.808986467752376,9.84951884992287,9.622534262724445,9.654960632324219,477900,0.0,0.0
2023-01-31 00:00:00-05:00,9.719814118995002,9.971119082548288,9.654961374808158,9.95490550994873,657400,0.0,0.0
2023-02-01 00:00:00-05:00,9.93058610512611,10.246743818627772,9.87384014620493,10.108931541442871,634200,0.0,0.0
2023-02-02 00:00:00-05:00,10.206210691196816,10.335916182337073,10.165677531939057,10.198103904724121,736000,0.0,0.0
2023-02-03 00:00:00-05:00,10.0602908005943,10.141357112449704,10.011651631965576,10.092717170715332,638800,0.0,0.0
2023-02-06 00:00:00-05:00,10.027864942362045,10.027864942362045,9.792773553707528,9.841413497924805,383300,0.0,0.0
2023-02-07 00:00:00-05:00,9.768452999134205,9.9386916273487,9.671173893455295,9.906265258789062,898100,0.0,0.0
2023-02-08 00:00:00-05:00,9.873839298846466,9.898158882996228,9.573895183980598,9.61442756652832,446300,0.0,0.0
2023-02-09 00:00:00-05:00,9.687386319685844,9.752239054318114,9.225310392154528,9.249629974365234,881700,0.0,0.0
2023-02-10 00:00:00-05:00,9.249630524007557,9.582001002024839,9.249630524007557,9.541468620300293,551600,0.0,0.0
2023-02-13 00:00:00-05:00,9.582002355491648,9.727921424249221,9.54957598166838,9.703601837158203,515200,0.0,0.0
2023-02-14 00:00:00-05:00,9.687388296968733,9.736028244423576,9.573896374750332,9.638749122619629,531600,0.0,0.0
2023-02-15 00:00:00-05:00,9.752240090038816,9.833306403491457,9.590108236239193,9.792773246765137,1226000,0.0,0.0
2023-02-16 00:00:00-05:00,9.630640288756407,9.6792794527667,9.322589415304124,9.509040832519531,1611600,0.0,0.0
2023-02-17 00:00:00-05:00,9.492828858561854,9.54146879989471,9.355016593408672,9.460402488708496,1360100,0.0,0.0
2023-02-21 00:00:00-05:00,9.436082186905674,9.460401769169584,9.176670474703496,9.18477725982666,1194400,0.0,0.0
2023-02-22 00:00:00-05:00,9.225311712075184,9.436083516339236,9.225311712075184,9.322590827941895,1208300,0.0,0.0
2023-02-23 00:00:00-05:00,9.363122940063477,9.436082462088496,9.22531068137302,9.363122940063477,625800,0.0,0.0
2023-02-24 00:00:00-05:00,9.265844932801638,9.387443635178885,9.18477861581301,9.34691047668457,512800,0.0,0.0
2023-02-27 00:00:00-05:00,9.419869050578802,9.444188633962977,9.119924945155258,9.128031730651855,602700,0.0,0.0
2023-02-28 00:00:00-05:00,9.128032591920228,9.282057665360403,9.128032591920228,9.16856575012207,663400,0.0,0.0
2023-03-01 00:00:00-05:00,9.176671546691548,9.176671546691548,8.99022010571163,9.079392433166504,969200,0.0,0.0
2023-03-02 00:00:00-05:00,9.079392342123658,9.168565441790026,8.982113229574072,9.119925498962402,989700,0.0,0.0
2023-03-03 00:00:00-05:00,9.22531068137302,9.411762106009753,9.17667074232114,9.363122940063477,584300,0.0,0.0
2023-03-06 00:00:00-05:00,9.460402916064048,9.55768203001852,9.379336601215817,9.403656959533691,570800,0.0,0.0
2023-03-07 00:00:00-05:00,9.403656344354479,9.460402297172564,9.030752712037872,9.087498664855957,617100,0.0,0.0
2023-03-08 00:00:00-05:00,8.917260459634967,8.974006415166105,8.455184483211331,8.576783180236816,1855600,0.0,0.0
2023-03-09 00:00:00-05:00,8.592996036892965,8.75512787713318,8.284945153883758,8.30115795135498,1072600,0.0,0.0
2023-03-10 00:00:00-05:00,8.309265359386806,8.382224886239303,7.928254926438023,7.9444684982299805,1190500,0.0,0.0
2023-03-13 00:00:00-04:00,7.847189103738854,7.968787795369719,7.531031423150728,7.830975532531738,1176400,0.0,0.0
2023-03-14 00:00:00-04:00,8.11470725762716,8.211986370513802,7.7823367619880495,7.839082717895508,1009100,0.0,0.0
2023-03-15 00:00:00-04:00,7.636418130086993,7.636418130086993,7.174342124944093,7.393219947814941,1507400,0.0,0.0
2023-03-16 00:00:00-04:00,7.304047207944722,7.539138590616035,7.085168624196085,7.417539119720459,1153300,0.0,0.0
2023-03-17 00:00:00-04:00,7.360793276385375,7.441859591555332,7.0770619463962054,7.158128261566162,1206100,0.0,0.0
2023-03-20 00:00:00-04:00,7.2148747116259715,7.417539740302047,7.198661911346866,7.279727458953857,1018900,0.0,0.0
2023-03-21 00:00:00-04:00,7.449965845500937,7.595884908283243,7.425646259405787,7.52292537689209,797600,0.0,0.0
2023-03-22 00:00:00-04:00,7.466178654661918,7.522924607448535,7.214873713696455,7.222980499267578,1034000,0.0,0.0
2023-03-23 00:00:00-04:00,7.304046976436768,7.385112514692046,6.9230365500094795,6.987889289855957,1082600,0.0,0.0
2023-03-24 00:00:00-04:00,6.906823988061613,7.222980912360681,6.817650887890558,7.1986613273620605,882900,0.0,0.0
2023-03-27 00:00:00-04:00,7.360793140869646,7.40943308369727,7.190554500631454,7.295940399169922,996800,0.0,0.0
2023-03-28 00:00:00-04:00,7.239194520404364,7.401326376376971,7.214874162179219,7.2878336906433105,737700,0.0,0.0
2023-03-29 00:00:00-04:00,7.385112748769439,7.417539119720459,7.312153993958893,7.417539119720459,671500,0.0,0.0
2023-03-30 00:00:00-04:00,7.476541817041705,7.535544709069414,7.409109710766005,7.527116298675537,753200,0.35,0.0
2023-03-31 00:00:00-04:00,7.54397450873748,7.67041032070655,7.484971612131087,7.661981105804443,775300,0.0,0.0
2023-04-03 00:00:00-04:00,7.720983356888856,7.864276782827745,7.636693626477462,7.670409679412842,710400,0.0,0.0
2023-04-04 00:00:00-04:00,7.712554769059995,7.763129254497482,7.594548976129483,7.704126358032227,611100,0.0,0.0
2023-04-05 00:00:00-04:00,7.645122330947264,7.788415762399002,7.594548651525557,7.737842082977295,559700,0.0,0.0
2023-04-06 00:00:00-04:00,7.737842099594201,7.779986564584748,7.645122347365056,7.695696830749512,475300,0.0,0.0
2023-04-10 00:00:00-04:00,7.670409839792063,7.704125893432405,6.945513480743514,7.1983842849731445,2451600,0.0,0.0
2023-04-11 00:00:00-04:00,7.2658162117004395,7.409109637074627,7.164668053292915,7.2658162117004395,1447800,0.0,0.0
2023-04-12 00:00:00-04:00,7.366964835937124,7.451255375200322,7.25738745643663,7.307961940765381,587300,0.0,0.0
2023-04-13 00:00:00-04:00,7.299532397973171,7.4175389868667265,7.063520024040183,7.341677665710449,887000,0.0,0.0
2023-04-14 00:00:00-04:00,7.425967731866648,7.5355442956626035,7.223670620283637,7.299531936645508,640200,0.0,0.0
2023-04-17 00:00:00-04:00,7.265816742655836,7.560832829126902,7.189955417343039,7.54397439956665,670500,0.0,0.0
2023-04-18 00:00:00-04:00,7.527116829910217,7.552403670584724,7.324819692951658,7.400681018829346,845500,0.0,0.0
2023-04-19 00:00:00-04:00,7.358535184942945,7.720983356888856,7.350106774599683,7.670409679412842,870100,0.0,0.0
2023-04-20 00:00:00-04:00,7.586119669613112,7.628264939659574,7.476542289033978,7.54397439956665,442000,0.0,0.0
2023-04-21 00:00:00-04:00,7.552403484196993,7.552403484196993,7.375393996135573,7.468112945556641,386700,0.0,0.0
2023-04-24 00:00:00-04:00,7.375393735574159,7.383822949911233,7.063520039789518,7.282674789428711,944500,0.0,0.0
2023-04-25 00:00:00-04:00,7.071949552980507,7.097236393206205,6.844365579386755,6.886510848999023,1242800,0.0,0.0
2023-04-26 00:00:00-04:00,6.886510371851427,7.114093525822403,6.852794319268538,6.90336799621582,1140500,0.0,0.0
2023-04-27 00:00:00-04:00,6.945513511567707,7.1478098343075525,6.928655886599786,7.114093780517578,608500,0.0,0.0
2023-04-28 00:00:00-04:00,7.097236107793665,7.3332484827354,7.097236107793665,7.257387161254883,609200,0.0,0.0
2023-05-01 00:00:00-04:00,7.223671288936642,7.36696472113866,7.164668394684333,7.189955234527588,1206800,0.0,0.0
2023-05-02 00:00:00-04:00,7.114094802644315,7.206814566778974,6.33862505213123,6.633640766143799,2316700,0.0,0.0
2023-05-03 00:00:00-04:00,6.692642709975802,7.173097050789738,6.692642709975802,6.894939422607422,1226600,0.0,0.0
2023-05-04 00:00:00-04:00,6.852795425793523,6.852795425793523,6.540921688079834,6.540921688079834,999300,0.0,0.0
2023-05-05 00:00:00-04:00,6.734788709196848,6.869652939070724,6.675785809590582,6.78536319732666,918900,0.0,0.0
2023-05-08 00:00:00-04:00,6.8696524196124535,6.962372173530274,6.7937918989353605,6.886510848999023,674900,0.0,0.0
2023-05-09 00:00:00-04:00,6.844365432704159,6.962372024318662,6.793791753336616,6.852794647216797,603800,0.0,0.0
2023-05-10 00:00:00-04:00,6.970800740085159,7.021374415834263,6.869651780878788,6.894939422607422,605700,0.0,0.0
2023-05-11 00:00:00-04:00,6.819078559601621,7.080377777379688,6.810649345130294,6.953942775726318,843700,0.0,0.0
2023-05-12 00:00:00-04:00,7.01294548819998,7.063519969867666,6.920226542972357,7.021374702453613,548500,0.0,0.0
2023-05-15 00:00:00-04:00,7.038233231145051,7.274245606627447,7.038233231145051,7.1983842849731445,583600,0.0,0.0
2023-05-16 00:00:00-04:00,7.215242745741631,7.248958799531605,7.097236155549656,7.114093780517578,682300,0.0,0.0
2023-05-17 00:00:00-04:00,7.181527661801438,7.493401402440106,7.156240015153318,7.4343976974487305,890700,0.0,0.0
2023-05-18 00:00:00-04:00,7.375394304553693,7.4765424728393555,7.350107463445823,7.4765424728393555,654600,0.0,0.0
2023-05-19 00:00:00-04:00,7.543974455741831,7.560832885427616,7.324819692951658,7.400681018829346,533400,0.0,0.0
2023-05-22 00:00:00-04:00,7.451255554536951,7.678838729858398,7.366965013245051,7.678838729858398,543500,0.0,0.0
2023-05-23 00:00:00-04:00,7.61140595380167,7.948567285676961,7.61140595380167,7.788415431976318,588000,0.0,0.0
2023-05-24 00:00:00-04:00,7.712554472719911,7.754699741656104,7.57769025520741,7.6535515785217285,462600,0.0,0.0
2023-05-25 00:00:00-04:00,7.62826479084152,7.653551630834415,7.451255303182951,7.510258197784424,810600,0.0,0.0
2023-05-26 00:00:00-04:00,7.535545415986206,7.805274670246682,7.5102585747241655,7.754700183868408,448200,0.0,0.0
2023-05-30 00:00:00-04:00,7.81370320784692,7.923279778433677,7.746270297237509,7.864276885986328,591400,0.0,0.0
2023-05-31 00:00:00-04:00,7.729413031041909,7.872706465507789,7.577690381877058,7.746270656585693,1056700,0.0,0.0
2023-06-01 00:00:00-04:00,7.7968452699345425,7.889564221594911,7.602978151775361,7.822132110595703,579400,0.0,0.0
2023-06-02 00:00:00-04:00,7.940138759777357,8.125577468190198,7.906422704052674,8.0834321975708,824000,0.0,0.0
2023-06-05 00:00:00-04:00,8.049716806187927,8.12557813879283,7.931710199485385,8.016000747680664,496400,0.0,0.0
2023-06-06 00:00:00-04:00,8.016000030526776,8.327873744780643,8.00757081569052,8.226725578308105,635100,0.0,0.0
2023-06-07 00:00:00-04:00,8.29415761457858,8.471167105274617,8.277299185057927,8.429021835327148,715700,0.0,0.0
2023-06-08 00:00:00-04:00,8.38687656537968,8.445880264847801,8.235154718964623,8.429021835327148,642500,0.0,0.0
2023-06-09 00:00:00-04:00,8.42902168814333,8.42902168814333,8.327873524348107,8.395305633544922,344600,0.0,0.0
2023-06-12 00:00:00-04:00,8.361589527760623,8.547028228843766,8.361589527760623,8.538599014282227,614300,0.0,0.0
2023-06-13 00:00:00-04:00,8.589172676020015,8.66503399920728,8.5385989964646,8.597601890563965,519100,0.0,0.0
2023-06-14 00:00:00-04:00,8.639747211643536,8.698750106099482,8.395305615370715,8.45430850982666,759800,0.0,0.0
2023-06-15 00:00:00-04:00,8.429021944948165,8.555456952580716,8.395305889322538,8.547028541564941,712800,0.0,0.0
2023-06-16 00:00:00-04:00,8.631318611450094,8.665034668375517,8.462738326822985,8.530170440673828,882600,0.0,0.0
2023-06-20 00:00:00-04:00,8.530169635040634,8.589172528124035,8.43745068821613,8.563885688781738,522100,0.0,0.0
2023-06-21 00:00:00-04:00,8.53859945127624,8.681892890739396,8.479596554034066,8.639747619628906,638100,0.0,0.0
2023-06-22 00:00:00-04:00,8.614460337627792,8.622888748335187,8.47959612005974,8.538599014282227,561600,0.0,0.0
2023-06-23 00:00:00-04:00,8.445880117369608,8.521740637325411,8.370018793559654,8.395305633544922,961000,0.0,0.0
2023-06-26 00:00:00-04:00,8.41216333358423,8.681892576619783,8.395305708062471,8.631318092346191,679200,0.0,0.0
2023-06-27 00:00:00-04:00,8.656605847390237,8.783040853913908,8.56388609234232,8.749324798583984,634900,0.0,0.0
2023-06-28 00:00:00-04:00,8.707179363699607,8.799898313138916,8.656605683588767,8.774611473083496,621900,0.0,0.0
2023-06-29 00:00:00-04:00,8.79205605431581,8.89672328926942,8.696111296896975,8.835667610168457,734600,0.35,0.0
2023-06-30 00:00:00-04:00,8.931611897125437,8.94033437420077,8.818222190609713,8.853111267089844,531600,0.0,0.0
2023-07-03 00:00:00-04:00,8.79205605431581,8.870556688486328,8.731000375214846,8.835667610168457,356800,0.0,0.0
2023-07-05 00:00:00-04:00,8.844390087703236,8.922889890052513,8.731000375214846,8.835667610168457,686900,0.0,0.0
2023-07-06 00:00:00-04:00,8.765889050667747,8.774611527801655,8.512943036532832,8.68738842010498,846800,0.0,0.0
2023-07-07 00:00:00-04:00,8.635054925055197,8.949057466794752,8.635054925055197,8.870556831359863,556800,0.0,0.0
2023-07-10 00:00:00-04:00,8.826944843458406,9.097335815429688,8.818222366209381,9.097335815429688,567200,0.0,0.0
2023-07-11 00:00:00-04:00,9.149668471425006,9.245614051818848,9.114779396323927,9.245614051818848,348400,0.0,0.0
2023-07-12 00:00:00-04:00,9.437504288481508,9.463671720723655,8.966501321798837,9.088613510131836,1220600,0.0,0.0
2023-07-13 00:00:00-04:00,9.097335130529084,9.35028112895906,9.079890177344392,9.289224624633789,653200,0.0,0.0
2023-07-14 00:00:00-04:00,9.21072641119745,9.289226218534576,9.167114852573741,9.263059616088867,412100,0.0,0.0
2023-07-17 00:00:00-04:00,9.245614825654949,9.350282059718586,9.175836669612522,9.332837104797363,566000,0.0,0.0
2023-07-18 00:00:00-04:00,9.35900404039694,9.594505949336684,9.35900404039694,9.568339347839355,896500,0.0,0.0
2023-07-19 00:00:00-04:00,9.594505310058594,9.777673171978016,9.507282201784124,9.594505310058594,710100,0.0,0.0
2023-07-20 00:00:00-04:00,9.611950026935732,9.611950026935732,9.324114109470738,9.437503814697266,665700,0.0,0.0
2023-07-21 00:00:00-04:00,9.542171101050304,9.585782654375473,9.271780967712402,9.271780967712402,367400,0.0,0.0
2023-07-24 00:00:00-04:00,9.341558800391525,9.489837577526403,9.210724976717767,9.245614051818848,630700,0.0,0.0
2023-07-25 00:00:00-04:00,9.210726334226537,9.280504494712844,9.123503217708011,9.140947341918945,485600,0.0,0.0
2023-07-26 00:00:00-04:00,9.149669096343699,9.324114483763644,9.149669096343699,9.297947883605957,483900,0.0,0.0
2023-07-27 00:00:00-04:00,9.297947947859974,9.324114548198487,9.07989100412284,9.132225036621094,376700,0.0,0.0
2023-07-28 00:00:00-04:00,9.236892518746602,9.36772635578659,9.175836839037443,9.324114799499512,457200,0.0,0.0
2023-07-31 00:00:00-04:00,9.376448515900238,9.437504193541914,9.219447251311676,9.297947883605957,424900,0.0,0.0
2023-08-01 00:00:00-04:00,9.29794780122998,9.29794780122998,9.071168383682611,9.097335815429688,681200,0.0,0.0
2023-08-02 00:00:00-04:00,9.027557860580243,9.149669217480282,8.826945038525386,9.045001983642578,1089900,0.0,0.0
2023-08-03 00:00:00-04:00,9.097336552841808,9.324115156950187,9.05372499488283,9.228170394897461,997600,0.0,0.0
2023-08-04 00:00:00-04:00,9.184558665258523,9.324114982661609,9.184558665258523,9.236892700195312,442800,0.0,0.0
2023-08-07 00:00:00-04:00,9.271781597412016,9.350282232364508,9.210725917702854,9.324114799499512,528100,0.0,0.0
2023-08-08 00:00:00-04:00,9.202003620844541,9.245615177988322,9.062447303441456,9.236892700195312,427800,0.0,0.0
2023-08-09 00:00:00-04:00,9.202002723375143,9.271780875271238,9.140946216600172,9.14966869354248,437900,0.0,0.0
2023-08-10 00:00:00-04:00,9.202002750054413,9.263058425185218,9.053723968890015,9.106057167053223,357800,0.0,0.0
2023-08-11 00:00:00-04:00,9.088612702912686,9.132224254288275,9.045001151537097,9.123501777648926,320300,0.0,0.0
2023-08-14 00:00:00-04:00,9.106057371425345,9.106057371425345,8.966501064096406,8.975223541259766,346600,0.0,0.0
2023-08-15 00:00:00-04:00,8.914167834659374,8.922889479972078,8.635054389122734,8.68738842010498,712200,0.0,0.0
2023-08-16 00:00:00-04:00,8.678665998188688,8.77461158362972,8.591443721758267,8.600165367126465,385200,0.0,0.0
2023-08-17 00:00:00-04:00,8.617610789034316,8.696111424355415,8.521666030209225,8.582721710205078,443000,0.0,0.0
2023-08-18 00:00:00-04:00,8.251274656956122,8.486775720011044,8.181496502582721,8.434442520141602,798900,0.0,0.0
2023-08-21 00:00:00-04:00,8.434442663553085,8.50422081911293,8.303608829833687,8.469331741333008,751300,0.0,0.0
2023-08-22 00:00:00-04:00,8.512943797420823,8.556555355167166,8.408276557922363,8.408276557922363,486900,0.0,0.0
2023-08-23 00:00:00-04:00,8.416998269611998,8.635055228221857,8.40827662345178,8.608888626098633,331100,0.0,0.0
2023-08-24 00:00:00-04:00,8.565276145935059,8.722277405415316,8.530387069586245,8.565276145935059,328600,0.0,0.0
2023-08-25 00:00:00-04:00,8.57399845123291,8.669943201314991,8.478053701150827,8.57399845123291,317100,0.0,0.0
2023-08-28 00:00:00-04:00,8.608888671520026,8.809501507046617,8.608888671520026,8.774612426757812,411400,0.0,0.0
2023-08-29 00:00:00-04:00,8.783333343497604,9.010112762451172,8.731000143321378,9.010112762451172,408100,0.0,0.0
2023-08-30 00:00:00-04:00,8.992668754040984,9.132225065380853,8.94033472137792,9.088613510131836,549500,0.0,0.0
2023-08-31 00:00:00-04:00,9.123502124261298,9.167113677293742,9.01883489607615,9.027557373046875,489300,0.0,0.0
2023-09-01 00:00:00-04:00,9.149669391784323,9.219447549005421,8.975223998731577,9.036279678344727,451200,0.0,0.0
2023-09-05 00:00:00-04:00,9.036279018196414,9.097335525170308,8.957779220923442,9.027557373046875,375400,0.0,0.0
2023-09-06 00:00:00-04:00,9.036279217760875,9.071168294593111,8.914167864758657,8.975223541259766,374000,0.0,0.0
2023-09-07 00:00:00-04:00,8.940334920121028,9.062447111168574,8.931612442513078,9.036279678344727,398800,0.0,0.0
2023-09-08 00:00:00-04:00,9.045002126337668,9.149669361826616,9.018835525420743,9.079891204833984,257400,0.0,0.0
2023-09-11 00:00:00-04:00,9.140946216600172,9.167113647427096,9.079890541646387,9.14966869354248,331700,0.0,0.0
2023-09-12 00:00:00-04:00,9.106057167053223,9.202002750054413,9.088613044939216,9.106057167053223,378400,0.0,0.0
2023-09-13 00:00:00-04:00,9.053723998887211,9.10605719722381,8.983945846557617,8.983945846557617,431000,0.0,0.0
2023-09-14 00:00:00-04:00,9.071168411671088,9.132224920781436,9.010112734381957,9.05372428894043,338000,0.0,0.0
2023-09-15 00:00:00-04:00,8.992668267686861,9.175836124369404,8.983945790744553,9.14966869354248,681400,0.0,0.0
2023-09-18 00:00:00-04:00,9.140946710973672,9.193280743636738,9.079891032717788,9.088613510131836,466400,0.0,0.0
2023-09-19 00:00:00-04:00,9.097336302414762,9.228170140868885,9.088613824698818,9.11478042602539,393100,0.0,0.0
2023-09-20 00:00:00-04:00,9.17583682460817,9.219447549005421,9.036279678344727,9.036279678344727,378900,0.0,0.0
2023-09-21 00:00:00-04:00,8.98394568685081,8.98394568685081,8.60888750088073,8.617609977722168,554000,0.0,0.0
2023-09-22 00:00:00-04:00,8.66122230622795,8.783333665665605,8.626333227557012,8.704833030700684,428900,0.0,0.0
2023-09-25 00:00:00-04:00,8.635054882505372,8.731000472818014,8.591444157986443,8.626333236694336,385500,0.0,0.0
2023-09-26 00:00:00-04:00,8.556554851693427,8.635054652832329,8.469331741333008,8.469331741333008,476700,0.0,0.0
2023-09-27 00:00:00-04:00,8.52166594725793,8.565276671504023,8.364664678144008,8.460609436035156,630100,0.0,0.0
2023-09-28 00:00:00-04:00,8.478669287548964,8.659258443920807,8.37031579372586,8.58702278137207,657300,0.33,0.0
2023-09-29 00:00:00-04:00,8.668287829956357,8.776641320191189,8.559933478604535,8.596052169799805,526200,0.0,0.0
2023-10-02 00:00:00-04:00,8.532845237590596,8.532845237590596,8.27099075681347,8.289050102233887,674400,0.0,0.0
2023-10-03 00:00:00-04:00,8.216815050791922,8.243903209809956,7.918842718242397,8.018166542053223,655400,0.0,0.0
2023-10-04 00:00:00-04:00,8.06331269981376,8.06331269981376,7.81048705418901,8.000105857849121,433800,0.0,0.0
2023-10-05 00:00:00-04:00,7.927870183114797,8.24390180870958,7.927870183114797,8.19875431060791,466700,0.0,0.0
2023-10-06 00:00:00-04:00,8.108459022718199,8.334195643989199,8.090400540797292,8.180695533752441,350500,0.0,0.0
2023-10-09 00:00:00-04:00,8.144578135151182,8.325167269398198,8.144578135151182,8.307107925415039,360400,0.0,0.0
2023-10-10 00:00:00-04:00,8.289049845556146,8.415461815116656,8.280020173125552,8.37934398651123,335500,0.0,0.0
2023-10-11 00:00:00-04:00,8.451579228250512,8.56896238072694,8.415461401420606,8.559932708740234,362100,0.0,0.0
2023-10-12 00:00:00-04:00,8.53284482730533,8.53284482730533,8.406432859908639,8.523815155029297,396700,0.0,0.0
2023-10-13 00:00:00-04:00,8.577991882966575,8.650227535196942,8.343225582659434,8.370314598083496,441400,0.0,0.0
2023-10-16 00:00:00-04:00,8.460608467164882,8.668286606644134,8.379343145678082,8.659256935119629,636800,0.0,0.0
2023-10-17 00:00:00-04:00,8.677316490940843,8.758581822484894,8.65925800677382,8.740523338317871,522000,0.0,0.0
2023-10-18 00:00:00-04:00,8.650228365935954,8.650228365935954,8.451579872666459,8.514786720275879,462800,0.0,0.0
2023-10-19 00:00:00-04:00,8.487697735156543,8.541874910300804,8.289050102233887,8.289050102233887,385200,0.0,0.0
2023-10-20 00:00:00-04:00,8.325166996850927,8.460608627822905,8.234872002125016,8.343225479125977,749000,0.0,0.0
2023-10-23 00:00:00-04:00,8.280019337109607,8.370314330064756,8.171665862233553,8.180695533752441,642300,0.0,0.0
2023-10-24 00:00:00-04:00,8.180696496083668,8.334196624377318,8.135548994295194,8.207784652709961,396800,0.0,0.0
2023-10-25 00:00:00-04:00,8.135548457276498,8.180695956084833,7.927870307204919,8.02719497680664,699900,0.0,0.0
2023-10-26 00:00:00-04:00,8.054282994863257,8.298078106500961,8.054282994863257,8.171666145324707,736300,0.0,0.0
2023-10-27 00:00:00-04:00,8.198754438938018,8.243901937746353,7.909811824351735,8.02719497680664,411600,0.0,0.0
2023-10-30 00:00:00-04:00,8.11749009222624,8.162637596479088,7.909812778226958,8.081372261047363,379500,0.0,0.0
2023-10-31 00:00:00-04:00,8.081371282151776,8.298078242975341,8.072341610171566,8.280019760131836,518500,0.0,0.0
2023-11-01 00:00:00-04:00,8.243901943707812,8.343225752264441,8.153606946025844,8.307107925415039,355900,0.0,0.0
2023-11-02 00:00:00-04:00,8.469639186876693,8.740523338317871,8.424491684783666,8.740523338317871,655700,0.0,0.0
2023-11-03 00:00:00-04:00,8.894024025413364,9.173936978832506,8.866935008411293,9.0023775100708,784900,0.0,0.0
