Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-02 00:00:00-05:00,55.16977075233009,58.112925599156235,55.102443920477015,57.987892150878906,453900,0.0,0.0
2022-12-05 00:00:00-05:00,57.141501636514036,57.17035494909926,54.871614764187235,55.727630615234375,421900,0.0,0.0
2022-12-06 00:00:00-05:00,55.910380560014346,56.420142006812,54.823527152296116,55.592979431152344,430600,0.0,0.0
2022-12-07 00:00:00-05:00,56.20853497448646,56.72791658057707,53.265379878047916,53.438507080078125,462200,0.0,0.0
2022-12-08 00:00:00-05:00,53.30385121136593,53.861706359801914,52.130437960615794,53.17881774902344,455800,0.0,0.0
2022-12-09 00:00:00-05:00,52.61134284564894,54.10215710769804,51.93807082339012,53.29423141479492,354300,0.0,0.0
2022-12-12 00:00:00-05:00,53.294230889495516,55.12168297918025,52.919123190958736,54.87160873413086,313300,0.0,0.0
2022-12-13 00:00:00-05:00,56.43937651097425,56.57403019574899,53.6501079842145,54.43879699707031,571100,0.0,0.0
2022-12-14 00:00:00-05:00,54.08292955577984,55.69878121678266,54.08292955577984,54.92932891845703,545300,0.0,0.0
2022-12-15 00:00:00-05:00,54.16948891611824,54.486890028094074,52.967218647793466,53.621253967285156,816800,0.0,0.0
2022-12-16 00:00:00-05:00,53.8617078867226,56.17968481151468,52.29394643340351,53.21729278564453,1776500,0.0,0.0
2022-12-19 00:00:00-05:00,53.37118547631837,53.813620071988126,50.668480485397055,51.082061767578125,752500,0.0,0.0
2022-12-20 00:00:00-05:00,50.976260441041894,51.755332912032166,49.985590893355244,50.15871810913086,566600,0.0,0.0
2022-12-21 00:00:00-05:00,51.00511100026902,51.7168565899242,50.18756871249639,51.58220291137695,376100,0.0,0.0
2022-12-22 00:00:00-05:00,50.76465995517999,51.35136844841883,50.08177130559022,51.26480484008789,355000,0.0,0.0
2022-12-23 00:00:00-05:00,51.36098147340672,51.64952557109248,50.158711342185,51.274417877197266,272800,0.0,0.0
2022-12-27 00:00:00-05:00,51.11091268248288,51.64953107956783,50.41840383895047,50.62038803100586,209400,0.0,0.0
2022-12-28 00:00:00-05:00,50.793517938955425,51.3706062265166,49.76437483574736,49.79322814941406,282800,0.0,0.0
2022-12-29 00:00:00-05:00,50.61076390019497,51.29365614321569,50.00482237800334,50.91854476928711,286800,0.0,0.0
2022-12-30 00:00:00-05:00,50.39916570871566,51.20709138911311,50.01443779651218,50.68770980834961,354300,0.0,0.0
2023-01-03 00:00:00-05:00,50.95701767229973,51.55334264024678,50.09138536444833,50.50496292114258,284400,0.0,0.0
2023-01-04 00:00:00-05:00,50.822369582896066,51.79380235781726,50.16833425499433,51.74571228027344,431400,0.0,0.0
2023-01-05 00:00:00-05:00,51.40907081659101,52.16890640932831,50.14909041606603,52.1496696472168,358600,0.0,0.0
2023-01-06 00:00:00-05:00,52.553643429505115,54.91009416039456,52.1785356496688,54.88124084472656,354900,0.0,0.0
2023-01-09 00:00:00-05:00,55.477555371859786,59.03627583156612,55.35251824605178,58.488040924072266,795800,0.0,0.0
2023-01-10 00:00:00-05:00,58.700586138157725,59.28991125931364,57.75380290686176,59.193302154541016,526700,0.27,0.0
2023-01-11 00:00:00-05:00,59.1739752002286,60.39126678277122,58.79719456004638,59.985504150390625,571600,0.0,0.0
2023-01-12 00:00:00-05:00,60.76805674658566,60.816361299865065,59.35753946717932,59.6956787109375,522500,0.0,0.0
2023-01-13 00:00:00-05:00,58.34312536759131,59.73431999944626,58.29482081740767,59.17397689819336,306200,0.0,0.0
2023-01-17 00:00:00-05:00,58.87448823784943,59.946866303993765,57.193466149353945,57.71516418457031,444800,0.0,0.0
2023-01-18 00:00:00-05:00,57.976007720525274,58.13058450186671,53.03921015407029,53.7734489440918,1053500,0.0,0.0
2023-01-19 00:00:00-05:00,53.126152577205936,55.531753639032004,52.65275917588317,54.94242858886719,608500,0.0,0.0
2023-01-20 00:00:00-05:00,55.37718249202143,57.019563039598,54.11158260542398,56.932613372802734,615200,0.0,0.0
2023-01-23 00:00:00-05:00,57.10651257146401,59.35753709588771,56.40125580263594,58.75855255126953,513500,0.0,0.0
2023-01-24 00:00:00-05:00,57.72482059685264,60.217375288688345,57.72482059685264,59.85025405883789,647800,0.0,0.0
2023-01-25 00:00:00-05:00,59.425166556811035,60.429917480415156,59.02906332342496,60.217376708984375,396500,0.0,0.0
2023-01-26 00:00:00-05:00,60.5361904078925,60.652122074139065,58.58465621330278,59.357540130615234,398700,0.0,0.0
2023-01-27 00:00:00-05:00,59.8695770826934,61.15449586906802,59.444488175747495,60.88398742675781,386200,0.0,0.0
2023-01-30 00:00:00-05:00,60.29466325712252,61.19314195231066,59.917882582121266,60.217376708984375,314400,0.0,0.0
2023-01-31 00:00:00-05:00,60.21737279442596,61.54093663183576,60.15940512303978,61.52161407470703,430200,0.0,0.0
2023-02-01 00:00:00-05:00,61.569918526963534,63.038399697804174,60.62313534156646,62.82585525512695,518500,0.0,0.0
2023-02-02 00:00:00-05:00,63.5214627793587,68.13944779144214,63.231628061702,65.84011840820312,997300,0.0,0.0
2023-02-03 00:00:00-05:00,64.72908906744303,67.26028893521098,64.59383484413047,66.13960266113281,457200,0.0,0.0
2023-02-06 00:00:00-05:00,64.4295913813413,64.8836622388921,63.647040753536125,64.43924713134766,682900,0.0,0.0
2023-02-07 00:00:00-05:00,64.01417997626463,64.98994164320068,63.46349989967975,64.39096069335938,288300,0.0,0.0
2023-02-08 00:00:00-05:00,63.743666871198094,64.45858313239235,62.26551873745487,62.84518814086914,495300,0.0,0.0
2023-02-09 00:00:00-05:00,63.57941878945001,63.75331812404291,61.97568703336183,62.593994140625,323400,0.0,0.0
2023-02-10 00:00:00-05:00,62.35246741390704,62.951455646079324,61.908059643251,62.4007682800293,233700,0.0,0.0
2023-02-13 00:00:00-05:00,62.57467233468564,65.73384257534319,62.08196366073568,65.44400787353516,459200,0.0,0.0
2023-02-14 00:00:00-05:00,64.584164882279,64.67111822851511,61.743815437326475,63.71466827392578,720500,0.0,0.0
2023-02-15 00:00:00-05:00,62.980436375658286,64.50687786307817,62.70992794423709,63.791961669921875,346600,0.0,0.0
2023-02-16 00:00:00-05:00,62.97077544729384,64.67112369504501,62.62297677455378,64.27501678466797,342000,0.0,0.0
2023-02-17 00:00:00-05:00,64.58417068568606,64.58417068568606,61.81144809607617,63.09636688232422,642100,0.0,0.0
2023-02-21 00:00:00-05:00,62.16891034813521,62.85484462127416,59.99517217253047,60.033817291259766,434900,0.0,0.0
2023-02-22 00:00:00-05:00,59.898560818716994,62.25586137733619,59.898560818716994,60.787376403808594,646200,0.0,0.0
2023-02-23 00:00:00-05:00,61.18348137218284,61.82111104535902,60.256017014052944,61.734161376953125,332800,0.0,0.0
2023-02-24 00:00:00-05:00,61.309072315231425,61.9950065390208,60.56517041751859,61.801788330078125,254200,0.0,0.0
2023-02-27 00:00:00-05:00,62.9031459040401,62.96110989032071,61.42500528746923,61.64720916748047,239100,0.0,0.0
2023-02-28 00:00:00-05:00,61.80178865184121,62.44907776305163,61.40568542480469,61.40568542480469,253500,0.0,0.0
2023-03-01 00:00:00-05:00,61.28009173147991,62.37178864165827,61.28009173147991,61.90806198120117,227600,0.0,0.0
2023-03-02 00:00:00-05:00,61.009581262546554,62.091615014955956,60.65211947173866,62.072296142578125,288800,0.0,0.0
2023-03-03 00:00:00-05:00,62.758229229486915,62.758229229486915,61.53127447312613,61.83076858520508,256500,0.0,0.0
2023-03-06 00:00:00-05:00,61.80178356699229,62.1882273258965,61.07720428309753,62.01432800292969,521700,0.0,0.0
2023-03-07 00:00:00-05:00,59.49279228844361,60.004827143141135,57.676512494326616,59.26092529296875,910700,0.0,0.0
2023-03-08 00:00:00-05:00,59.65703645111815,59.95653059243505,58.3527950231085,59.647377014160156,485800,0.0,0.0
2023-03-09 00:00:00-05:00,59.47347664730754,59.724662543329195,58.28516691014874,58.36245346069336,381100,0.0,0.0
2023-03-10 00:00:00-05:00,58.265837605713365,58.265837605713365,55.44480697210064,56.91328811645508,517600,0.0,0.0
2023-03-13 00:00:00-04:00,55.33853654620257,56.237015194469414,54.16954946547722,54.53667068481445,546100,0.0,0.0
2023-03-14 00:00:00-04:00,55.99548654226161,56.78769293635193,54.52700540835251,55.55107879638672,646500,0.0,0.0
2023-03-15 00:00:00-04:00,53.61887135849816,55.222606822885844,53.28073580607348,54.89413070678711,553200,0.0,0.0
2023-03-16 00:00:00-04:00,54.17921447294516,55.69600026843414,53.79277068277935,55.415828704833984,322500,0.0,0.0
2023-03-17 00:00:00-04:00,54.94243769251586,55.570407958146006,54.12124920860069,54.26616287231445,1188600,0.0,0.0
2023-03-20 00:00:00-04:00,54.391756806027736,55.84091553275353,53.93768957772649,55.193626403808594,522800,0.0,0.0
2023-03-21 00:00:00-04:00,56.44956080306895,56.71040980491358,55.58972725184093,56.27566146850586,836600,0.0,0.0
2023-03-22 00:00:00-04:00,59.60872935317776,60.507208053406465,55.2709126345789,55.328880310058594,1556400,0.0,0.0
2023-03-23 00:00:00-04:00,55.560743035258774,55.83125516581276,53.377345544951304,54.101924896240234,876300,0.0,0.0
2023-03-24 00:00:00-04:00,53.64785595169913,53.94735008792709,52.111747523383855,52.96192169189453,985700,0.0,0.0
2023-03-27 00:00:00-04:00,54.05362257609976,54.575320615074546,52.66242780550033,54.06328201293945,811200,0.0,0.0
2023-03-28 00:00:00-04:00,54.140569984133066,55.010062993978615,53.609212530549485,54.88447189331055,388200,0.0,0.0
2023-03-29 00:00:00-04:00,55.58972821464108,55.58972821464108,54.169551519579095,54.82650375366211,517500,0.0,0.0
2023-03-30 00:00:00-04:00,55.396504220910025,56.266000875854246,54.469043579236846,54.79751968383789,460600,0.0,0.0
2023-03-31 00:00:00-04:00,55.010065959357604,56.034139490585204,54.8168477370215,55.74430847167969,457200,0.0,0.0
2023-04-03 00:00:00-04:00,55.454472708025165,56.03413469623964,54.4497218220791,54.65260314941406,448700,0.0,0.0
2023-04-04 00:00:00-04:00,55.32887516917986,55.61870614884632,53.531917935686614,54.11157989501953,578900,0.0,0.0
2023-04-05 00:00:00-04:00,53.45463357311146,54.15022721558324,52.884631026193695,54.140567779541016,469000,0.0,0.0
2023-04-06 00:00:00-04:00,54.256499752117406,54.66226609085151,53.473952753745145,53.48361587524414,341900,0.0,0.0
2023-04-10 00:00:00-04:00,53.48361713752829,55.10667515996897,53.48361713752829,54.89413070678711,406600,0.0,0.0
2023-04-11 00:00:00-04:00,55.32124790963495,57.54419041878096,55.32124790963495,57.53448486328125,537500,0.27,0.0
2023-04-12 00:00:00-04:00,58.36930347717374,58.61198309816299,56.058992448516875,56.32108688354492,543200,0.0,0.0
2023-04-13 00:00:00-04:00,56.641425761396036,56.641425761396036,55.33095720356323,56.039581298828125,426600,0.0,0.0
2023-04-14 00:00:00-04:00,56.06869819032288,57.54419073519942,56.06869819032288,56.88410186767578,357500,0.0,0.0
2023-04-17 00:00:00-04:00,57.02971440444537,57.27239404020897,55.66100140685858,56.48611068725586,411700,0.0,0.0
2023-04-18 00:00:00-04:00,56.36961906694599,57.11707270417032,56.0492839098481,57.03941345214844,297700,0.0,0.0
2023-04-19 00:00:00-04:00,56.95205450705253,58.058676744284455,56.63171931698336,57.82570266723633,339700,0.0,0.0
2023-04-20 00:00:00-04:00,57.126781175348064,58.039258918200034,56.95205155237629,57.53448486328125,289500,0.0,0.0
2023-04-21 00:00:00-04:00,57.68008878481473,57.96159802531883,56.71907958860699,57.35004806518555,310800,0.0,0.0
2023-04-24 00:00:00-04:00,57.45682345287813,58.14603636342261,56.77732350346343,57.233558654785156,231600,0.0,0.0
2023-04-25 00:00:00-04:00,56.76761791719888,56.90351791587217,55.69982903933974,56.18518829345703,326200,0.0,0.0
2023-04-26 00:00:00-04:00,55.81631528524252,56.59288936600296,54.50584675539662,54.71940231323242,385700,0.0,0.0
2023-04-27 00:00:00-04:00,54.971790017245965,56.0007492634187,54.54467150479941,55.90367889404297,364800,0.0,0.0
2023-04-28 00:00:00-04:00,55.83572805161407,56.63171691806463,55.78719286765921,56.43757247924805,307700,0.0,0.0
2023-05-01 00:00:00-04:00,56.39874349368962,58.14603975995657,56.39874349368962,57.60243606567383,273600,0.0,0.0
2023-05-02 00:00:00-04:00,57.2723908408212,57.66067971755106,55.41831867528061,57.650970458984375,434400,0.0,0.0
2023-05-03 00:00:00-04:00,57.854820522111204,60.36898155930111,57.854820522111204,58.660518646240234,516500,0.0,0.0
2023-05-04 00:00:00-04:00,57.84511048237712,58.37900486988383,56.505518033199095,57.010292053222656,289800,0.0,0.0
2023-05-05 00:00:00-04:00,58.05867740705674,58.23340704108814,57.078249604658645,57.49565887451172,372600,0.0,0.0
2023-05-08 00:00:00-04:00,57.82570184657456,57.922772217218544,56.942348142924075,57.59273147583008,178600,0.0,0.0
2023-05-09 00:00:00-04:00,57.32092922676222,57.573318121634884,56.40845512937014,56.48611068725586,252400,0.0,0.0
2023-05-10 00:00:00-04:00,57.46653673651097,57.46653673651097,54.699986751395926,55.77748489379883,459800,0.0,0.0
2023-05-11 00:00:00-04:00,55.36978285152854,56.359916143049226,54.84559398490045,55.719242095947266,424700,0.0,0.0
2023-05-12 00:00:00-04:00,56.088115541093124,56.088115541093124,53.87487847518001,54.27287292480469,411700,0.0,0.0
2023-05-15 00:00:00-04:00,54.31170367199308,55.408616671521806,53.77780920951363,54.8261833190918,286700,0.0,0.0
2023-05-16 00:00:00-04:00,54.21462594899573,54.77764444818035,53.09830191215976,53.6127815246582,441300,0.0,0.0
2023-05-17 00:00:00-04:00,53.99135839733154,56.01045452254201,53.7195584200905,55.864845275878906,455600,0.0,0.0
2023-05-18 00:00:00-04:00,55.913382799623975,56.94234571842642,55.301832825210404,56.72878646850586,308100,0.0,0.0
2023-05-19 00:00:00-04:00,57.3209270551116,57.515071496966634,55.292125228870866,55.6609992980957,452700,0.0,0.0
2023-05-22 00:00:00-04:00,55.79689613669937,55.961920198979804,54.68057213949587,54.8455924987793,570100,0.0,0.0
2023-05-23 00:00:00-04:00,54.505843588404154,55.05915282023397,54.069019536170856,54.38935470581055,709300,0.0,0.0
2023-05-24 00:00:00-04:00,54.36023875000223,54.71940357633262,53.641905394344064,54.02048873901367,430600,0.0,0.0
2023-05-25 00:00:00-04:00,53.583666676546805,55.913389060659036,53.10801294018778,55.85514831542969,519900,0.0,0.0
2023-05-26 00:00:00-04:00,55.85513987037438,56.845273122542295,55.544510266125265,56.389034271240234,243100,0.0,0.0
2023-05-30 00:00:00-04:00,56.76761999949347,57.02971445069037,54.70969772338867,54.70969772338867,306000,0.0,0.0
2023-05-31 00:00:00-04:00,54.36023193140236,54.88442077088872,53.23419870380033,54.010772705078125,583100,0.0,0.0
2023-06-01 00:00:00-04:00,54.00107355244893,55.23388654569994,53.38951983387617,55.1950569152832,306000,0.0,0.0
2023-06-02 00:00:00-04:00,56.291965727502976,58.37900821705316,55.602752799244996,58.34988784790039,459700,0.0,0.0
2023-06-05 00:00:00-04:00,57.92277109829195,58.12662479750201,55.81631373143137,55.826019287109375,444700,0.0,0.0
2023-06-06 00:00:00-04:00,57.8159924567374,61.660036646085395,57.8159924567374,61.06789779663086,789400,0.0,0.0
2023-06-07 00:00:00-04:00,61.698865177240236,63.57234835354205,60.718437482375606,63.26171875,669400,0.0,0.0
2023-06-08 00:00:00-04:00,63.23260346231868,63.591771978956835,62.22305531819574,62.84431457519531,359700,0.0,0.0
2023-06-09 00:00:00-04:00,63.80533736812431,64.60132633051494,63.0967095255837,63.70825958251953,480900,0.0,0.0
2023-06-12 00:00:00-04:00,63.71796696055812,64.52366515891438,62.863737276827955,63.688846588134766,290900,0.0,0.0
2023-06-13 00:00:00-04:00,63.81555642981609,65.62855431734091,63.56212461849604,65.21916961669922,419000,0.27,0.0
2023-06-14 00:00:00-04:00,65.29714618834066,65.57981871826745,64.01050317012798,64.70256042480469,324700,0.0,0.0
2023-06-15 00:00:00-04:00,64.23469155850873,64.73180580974406,63.9812597430518,64.273681640625,330300,0.0,0.0
2023-06-16 00:00:00-04:00,64.95598480381764,64.95598480381764,62.43143852070199,62.792083740234375,941600,0.0,0.0
2023-06-20 00:00:00-04:00,62.61663646454912,63.28920236538882,62.00255940504184,62.55815505981445,622500,0.0,0.0
2023-06-21 00:00:00-04:00,58.22060681013373,63.328192273795594,57.50905454752128,61.75887680053711,1548900,0.0,0.0
2023-06-22 00:00:00-04:00,61.602917315494125,61.602917315494125,58.61049745669961,59.05887222290039,738200,0.0,0.0
2023-06-23 00:00:00-04:00,58.902916056044724,60.00436165793614,58.493527648615704,59.302555084228516,607700,0.0,0.0
2023-06-26 00:00:00-04:00,59.42927449620715,61.534690623376775,59.42927449620715,60.33577346801758,463200,0.0,0.0
2023-06-27 00:00:00-04:00,60.326023297996564,62.73360695699945,60.23829747225114,62.40219497680664,556400,0.0,0.0
2023-06-28 00:00:00-04:00,62.35345558786704,63.79605127500724,61.8563413945837,63.7570686340332,488400,0.0,0.0
2023-06-29 00:00:00-04:00,64.18595135473737,65.04371827818434,63.776566652145505,64.10797119140625,445500,0.0,0.0
2023-06-30 00:00:00-04:00,65.05346225076346,66.05743271603217,64.50761596361104,65.00473022460938,568500,0.0,0.0
2023-07-03 00:00:00-04:00,64.95598787292734,66.00869775412858,64.94623849349095,65.4531021118164,208300,0.0,0.0
2023-07-05 00:00:00-04:00,65.248415096549,65.45310746185868,63.79606234231649,63.87404251098633,482700,0.0,0.0
2023-07-06 00:00:00-04:00,63.34767678878148,63.82529966346985,62.95778344812448,63.16248321533203,302000,0.0,0.0
2023-07-07 00:00:00-04:00,63.513398459903314,64.7318107314337,63.14299636993514,63.3671875,324800,0.0,0.0
2023-07-10 00:00:00-04:00,63.25996125626769,65.01447031640623,63.191730472316706,64.9072494506836,323200,0.0,0.0
2023-07-11 00:00:00-04:00,65.16069062666878,66.73975570062312,65.1022092139071,66.28163146972656,440500,0.0,0.0
2023-07-12 00:00:00-04:00,67.11013849472236,67.6852328859274,66.34010113775821,67.27584075927734,478900,0.0,0.0
2023-07-13 00:00:00-04:00,67.29534853862225,67.64625187330451,66.65202327950527,67.52928161621094,306000,0.0,0.0
2023-07-14 00:00:00-04:00,67.62674628488399,67.73396715057898,66.13541098134166,66.73974609375,377300,0.0,0.0
2023-07-17 00:00:00-04:00,66.53505978690357,67.38306997332079,66.17440707529038,66.96393585205078,362800,0.0,0.0
2023-07-18 00:00:00-04:00,66.9152053561714,68.01664740400396,65.05346778238695,65.06321716308594,1025100,0.0,0.0
2023-07-19 00:00:00-04:00,63.89354445850432,65.79426468590206,63.0260354894255,65.46286010742188,684700,0.0,0.0
2023-07-20 00:00:00-04:00,65.25814504750288,66.38883497563073,64.90724178957332,66.34009552001953,393000,0.0,0.0
2023-07-21 00:00:00-04:00,66.62276620420604,66.85669922431401,64.4491233759847,64.88774871826172,540400,0.0,0.0
2023-07-24 00:00:00-04:00,65.23866111744411,66.60328422657706,65.23866111744411,66.01844787597656,335000,0.0,0.0
2023-07-25 00:00:00-04:00,65.68704565132023,66.58379535112695,65.19968071404283,66.28163146972656,279300,0.0,0.0
2023-07-26 00:00:00-04:00,65.96970792228294,67.2466014791632,65.96970792228294,67.129638671875,366400,0.0,0.0
2023-07-27 00:00:00-04:00,67.8119468778708,68.12386009335943,65.8819787443741,66.49606323242188,536100,0.0,0.0
2023-07-28 00:00:00-04:00,66.88595118115522,67.54876763983604,66.45706775595085,66.75923156738281,235500,0.0,0.0
2023-07-31 00:00:00-04:00,66.87620035819475,67.71446843302935,66.49605639828101,67.0614013671875,287800,0.0,0.0
2023-08-01 00:00:00-04:00,66.68126745283753,67.06141147002013,66.10617301876769,66.76898956298828,348300,0.0,0.0
2023-08-02 00:00:00-04:00,65.76502233449597,67.27584909788439,65.47260041301517,66.96393585205078,290400,0.0,0.0
2023-08-03 00:00:00-04:00,66.57405153830034,66.61303418798154,65.22891958974326,65.46286010742188,341000,0.0,0.0
2023-08-04 00:00:00-04:00,65.11195149032827,66.25238353433753,64.41988681070082,65.6480484008789,226200,0.0,0.0
2023-08-07 00:00:00-04:00,65.84299660202484,66.33036146973309,65.2289121092899,65.38487243652344,171600,0.0,0.0
2023-08-08 00:00:00-04:00,64.34191229060231,64.97548810962056,63.70833647158407,64.75129699707031,225500,0.0,0.0
2023-08-09 00:00:00-04:00,64.55635016150907,65.17042718447486,64.19569750171166,64.790283203125,275900,0.0,0.0
2023-08-10 00:00:00-04:00,65.16067692396336,66.42782846905352,64.98522528597546,65.65779113769531,275400,0.0,0.0
2023-08-11 00:00:00-04:00,65.08270768151917,65.35563828151955,64.35166030672185,64.57585144042969,197500,0.0,0.0
2023-08-14 00:00:00-04:00,64.05923463930074,64.4686193129588,63.484140271126385,64.45886993408203,211000,0.0,0.0
2023-08-15 00:00:00-04:00,64.1177209696782,64.59533645900535,62.58739557862785,62.67512512207031,659200,0.0,0.0
2023-08-16 00:00:00-04:00,62.21700228863294,62.8310793594982,61.90508534498369,62.012306213378906,337400,0.0,0.0
2023-08-17 00:00:00-04:00,63.0747612621349,63.718086467028506,62.06104142922843,62.28523254394531,235300,0.0,0.0
2023-08-18 00:00:00-04:00,61.86609973941406,63.53288675500631,61.74912948974868,63.37692642211914,261600,0.0,0.0
2023-08-21 00:00:00-04:00,64.01049666802098,64.12746690746702,62.87006472066209,63.31843948364258,247000,0.0,0.0
2023-08-22 00:00:00-04:00,63.64985149254838,63.864285776801104,62.32421480590145,62.87981414794922,294200,0.0,0.0
2023-08-23 00:00:00-04:00,62.48017372886149,63.55237493635942,62.26573571834118,62.665374755859375,287500,0.0,0.0
2023-08-24 00:00:00-04:00,62.567900698971165,62.567900698971165,60.569701875220495,60.686668395996094,346700,0.0,0.0
2023-08-25 00:00:00-04:00,61.31050237473858,62.441185010559984,60.920608989883775,62.04154968261719,294000,0.0,0.0
2023-08-28 00:00:00-04:00,62.09028056200633,62.840822852160194,61.739377286786485,62.07078552246094,185500,0.0,0.0
2023-08-29 00:00:00-04:00,61.93432461154315,64.0982256858261,61.73937793234942,64.06898498535156,290500,0.0,0.0
2023-08-30 00:00:00-04:00,63.57186856090183,64.11771478173948,63.13323575921699,63.250205993652344,402200,0.0,0.0
2023-08-31 00:00:00-04:00,63.445156663016014,63.835050055283105,63.06501265062003,63.21122360229492,160100,0.0,0.0
2023-09-01 00:00:00-04:00,63.99100928733526,65.40436444384653,63.79605887625239,65.07295989990234,237600,0.0,0.0
2023-09-05 00:00:00-04:00,64.45887656596959,64.45887656596959,61.05707177450499,61.89533996582031,461600,0.0,0.0
2023-09-06 00:00:00-04:00,61.89533410492318,62.38269894039502,60.74515279574576,61.03757095336914,387900,0.0,0.0
2023-09-07 00:00:00-04:00,60.891368848001214,61.29100789792204,60.42349901284748,60.45273971557617,344300,0.0,0.0
2023-09-08 00:00:00-04:00,60.248049927632216,60.72566544461838,59.5072532016754,59.72169494628906,270800,0.0,0.0
2023-09-11 00:00:00-04:00,59.97511976526191,60.17006645709369,58.90291853763543,59.049129486083984,439400,0.0,0.0
2023-09-12 00:00:00-04:00,58.97074484994421,60.79306789224961,58.78459497798652,60.69509506225586,480800,0.31,0.0
2023-09-13 00:00:00-04:00,61.16537399148052,61.37111918572768,59.54879606542644,60.66570281982422,279100,0.0,0.0
2023-09-14 00:00:00-04:00,61.12618230120149,61.97855790358148,60.97922305247335,61.890380859375,676000,0.0,0.0
2023-09-15 00:00:00-04:00,61.3417228779966,61.606253992764444,58.62783374214552,58.90216064453125,1434100,0.0,0.0
2023-09-18 00:00:00-04:00,59.04912492645885,60.0190686312979,58.52006268522456,59.12750244140625,530300,0.0,0.0
2023-09-19 00:00:00-04:00,59.31365398777111,60.93022801885179,58.931554739287016,60.42076110839844,522100,0.0,0.0
2023-09-20 00:00:00-04:00,60.61671249741624,61.07719301076103,59.84271818738675,59.98967742919922,538200,0.0,0.0
2023-09-21 00:00:00-04:00,59.343046105623706,59.783931298907994,58.7062115222771,58.71601104736328,439500,0.0,0.0
2023-09-22 00:00:00-04:00,58.8139855639904,59.009934959684294,58.12816828519759,58.373104095458984,536300,0.0,0.0
2023-09-25 00:00:00-04:00,58.500465297192044,60.45995168788619,57.95181149974884,60.32278823852539,420800,0.0,0.0
2023-09-26 00:00:00-04:00,57.85383806414689,58.8041902109656,57.23659877124436,57.422752380371094,583300,0.0,0.0
2023-09-27 00:00:00-04:00,57.59910390542955,58.000798469888444,56.78591525150679,57.55011749267578,315100,0.0,0.0
2023-09-28 00:00:00-04:00,57.54032358716048,59.50960971403009,57.54032358716048,59.137306213378906,330900,0.0,0.0
2023-09-29 00:00:00-04:00,59.92109517744442,59.97988111610888,58.21634033041291,58.24573516845703,355400,0.0,0.0
2023-10-02 00:00:00-04:00,58.39269586792423,58.7258087204981,57.834242517642146,58.18695068359375,361700,0.0,0.0
2023-10-03 00:00:00-04:00,58.03998834685453,58.27512462001093,57.17781329129249,57.62849426269531,370600,0.0,0.0
2023-10-04 00:00:00-04:00,57.7068776046835,58.09877265329688,57.12882895086174,57.87343215942383,391800,0.0,0.0
2023-10-05 00:00:00-04:00,57.00146145231902,57.41295181518605,55.825768828175775,56.531185150146484,662100,0.0,0.0
2023-10-06 00:00:00-04:00,56.060909742233044,56.68794482179861,55.15954401228963,55.68860626220703,395900,0.0,0.0
2023-10-09 00:00:00-04:00,55.11056060501458,56.776124961895384,54.748056630624774,56.24706268310547,314300,0.0,0.0
2023-10-10 00:00:00-04:00,56.5703794711163,57.96161315539733,56.5703794711163,57.491336822509766,411200,0.0,0.0
2023-10-11 00:00:00-04:00,57.265991997886,58.29472163214497,56.5703752081648,57.285587310791016,335200,0.0,0.0
2023-10-12 00:00:00-04:00,57.265991397273524,57.265991397273524,55.46326374058049,56.0217170715332,405200,0.0,0.0
2023-10-13 00:00:00-04:00,56.0902989005692,56.43320752988266,55.35549149139144,55.639617919921875,278400,0.0,0.0
2023-10-16 00:00:00-04:00,56.129489426338594,57.177814362576186,55.943335824393024,57.079837799072266,520600,0.0,0.0
2023-10-17 00:00:00-04:00,56.43320918217309,57.90282404355701,56.3450321409931,57.4129524230957,536300,0.0,0.0
2023-10-18 00:00:00-04:00,55.90415014072234,57.84404129080482,55.21832913111569,55.57103729248047,802100,0.0,0.0
2023-10-19 00:00:00-04:00,55.38488175590467,56.94267358934801,55.01258203181852,56.100093841552734,543400,0.0,0.0
2023-10-20 00:00:00-04:00,56.82510933907068,57.79505681535929,56.57037773477587,57.15822219848633,943100,0.0,0.0
2023-10-23 00:00:00-04:00,56.77611937636637,57.72646774207985,56.47239763788342,56.49199295043945,393200,0.0,0.0
2023-10-24 00:00:00-04:00,56.55078062359712,57.33457446277377,56.40381764362857,56.727134704589844,495300,0.0,0.0
2023-10-25 00:00:00-04:00,56.335238792117,56.72713760042308,55.62002664376883,56.031517028808594,536800,0.0,0.0
2023-10-26 00:00:00-04:00,56.15888152571409,57.070043026679,55.87475509263388,56.815311431884766,578200,0.0,0.0
2023-10-27 00:00:00-04:00,57.00146188268658,57.3051836319224,55.72779642084167,56.060909271240234,458200,0.0,0.0
2023-10-30 00:00:00-04:00,56.73692870646702,56.84470105672827,55.59063095352178,56.394020080566406,431600,0.0,0.0
2023-10-31 00:00:00-04:00,56.71733710540646,57.35417172366515,56.49199660257965,56.776123046875,522900,0.0,0.0
2023-11-01 00:00:00-04:00,56.58996430578121,58.902158803398216,56.247055688517506,58.471073150634766,654100,0.0,0.0
2023-11-02 00:00:00-04:00,59.450822388502054,60.49914739662372,59.01973669179632,60.45016098022461,591000,0.0,0.0
2023-11-03 00:00:00-04:00,61.96876409747115,63.05627976499566,61.596460594754625,62.99749755859375,799700,0.0,0.0
2023-11-06 00:00:00-05:00,62.72316007946673,63.134657928653624,60.83225903022083,60.900840759277344,645000,0.0,0.0
