Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-08-03 00:00:00-04:00,12.602987507667745,12.760033929334426,12.583356236924155,12.73058795928955,156900,0.0,0.0
2023-08-04 00:00:00-04:00,12.740404372343761,12.779666919112273,12.495019071464377,12.514650344848633,112100,0.0,0.0
2023-08-07 00:00:00-04:00,12.455756193101717,12.730588376086878,12.391956433237278,12.632433891296387,55700,0.0,0.0
2023-08-08 00:00:00-04:00,12.416495850068625,12.652066450326517,12.377234239370749,12.514650344848633,100500,0.0,0.0
2023-08-09 00:00:00-04:00,12.573542568203635,13.191912670182791,12.544095659674657,13.103574752807617,239900,0.0,0.0
2023-08-10 00:00:00-04:00,13.172281477814776,13.270435961057661,12.799295751990556,12.85818862915039,227000,0.0,0.0
2023-08-11 00:00:00-04:00,13.064313331951173,13.30969862346282,12.868004349885375,13.23117446899414,90300,0.0,0.0
2023-08-14 00:00:00-04:00,13.142835722205675,13.525636153758011,13.054496873056507,13.427482604980469,103800,0.0,0.0
2023-08-15 00:00:00-04:00,13.3391433337279,13.496189755658829,13.240988851985813,13.348958969116211,101400,0.0,0.0
2023-08-16 00:00:00-04:00,13.535451571680218,13.545267207221206,13.231173422403229,13.299881935119629,133200,0.0,0.0
2023-08-17 00:00:00-04:00,13.250806186224366,13.427483901583294,13.04468249699583,13.133021354675293,135500,0.0,0.0
2023-08-18 00:00:00-04:00,12.995604715627595,13.434354107781266,12.995604715627595,13.388221740722656,125100,0.0,0.0
2023-08-21 00:00:00-04:00,13.447114227185905,13.526619386242846,13.191913291014792,13.309699058532715,52200,0.0,0.0
2023-08-22 00:00:00-04:00,13.319513847696058,13.466745590037467,13.319513847696058,13.417668342590332,45600,0.0,0.0
2023-08-23 00:00:00-04:00,13.496190699021543,13.932976207556383,13.496190699021543,13.790653228759766,141900,0.0,0.0
2023-08-24 00:00:00-04:00,13.692499497323732,13.790653991354406,13.447114198317678,13.48637580871582,87900,0.0,0.0
2023-08-25 00:00:00-04:00,13.555082626219454,13.623790201767722,13.133019665404637,13.2606201171875,52700,0.0,0.0
2023-08-28 00:00:00-04:00,13.309697880617497,13.456928672878952,13.21154339506283,13.447113037109375,91700,0.0,0.0
2023-08-29 00:00:00-04:00,13.309698499558637,13.653237342834473,13.309698499558637,13.653237342834473,86600,0.0,0.0
2023-08-30 00:00:00-04:00,13.705457376971333,13.79413410369637,13.587222054554891,13.636487007141113,91600,0.053,0.0
2023-08-31 00:00:00-04:00,13.626633918778557,13.71531064608983,13.350751497983016,13.537957191467285,467300,0.0,0.0
2023-09-01 00:00:00-04:00,13.70545696405239,13.83354546105718,13.419721375241945,13.45913314819336,115800,0.0,0.0
2023-09-05 00:00:00-04:00,13.39016402375081,13.39016402375081,12.749721479260186,12.798986434936523,135300,0.0,0.0
2023-09-06 00:00:00-04:00,12.759574507693143,12.887663015079125,12.52310385081942,12.582221984863281,112500,0.0,0.0
2023-09-07 00:00:00-04:00,12.54280920821573,12.670897714980294,12.434427059253801,12.631485939025879,86400,0.0,0.0
2023-09-08 00:00:00-04:00,12.562515381843271,13.035456686362613,12.562515381843271,12.828545570373535,94100,0.0,0.0
2023-09-11 00:00:00-04:00,12.838398700099779,13.065017128974313,12.838398700099779,12.87781047821045,99300,0.0,0.0
2023-09-12 00:00:00-04:00,12.838398299368443,12.917221853129423,12.75957474560746,12.907369613647461,87700,0.0,0.0
2023-09-13 00:00:00-04:00,12.858103877427766,13.015750975383988,12.82854528147368,12.917221069335938,74700,0.0,0.0
2023-09-14 00:00:00-04:00,13.035457073143768,13.065016610291435,12.858104548512127,13.005898475646973,94400,0.0,0.0
2023-09-15 00:00:00-04:00,13.0256042937629,13.262074943236,12.956632982928452,12.976339340209961,252500,0.0,0.0
2023-09-18 00:00:00-04:00,12.976339418496911,13.183251472946894,12.976339418496911,13.084721565246582,62200,0.0,0.0
2023-09-19 00:00:00-04:00,13.202956532301702,13.202956532301702,12.996044483468355,13.06501579284668,62100,0.0,0.0
2023-09-20 00:00:00-04:00,13.114281565886674,13.26207549302152,12.976339878150178,13.005898475646973,83000,0.0,0.0
2023-09-21 00:00:00-04:00,12.897516325058143,13.035457073143768,12.808839592916888,13.005898475646973,115900,0.0,0.0
2023-09-22 00:00:00-04:00,12.996045997683177,13.124134513280321,12.867958421736956,12.887663841247559,65500,0.0,0.0
2023-09-25 00:00:00-04:00,12.818692013932756,13.065015837691721,12.7694270612508,13.015750885009766,95500,0.0,0.0
2023-09-26 00:00:00-04:00,12.907369525354637,12.986193078576425,12.76942783739107,12.798986434936523,111700,0.0,0.0
2023-09-27 00:00:00-04:00,12.759574337309104,12.858104246182876,12.188103121003275,12.365456581115723,233400,0.0,0.0
2023-09-28 00:00:00-04:00,12.365457420875357,12.50339817508541,12.237368906501082,12.46398639678955,99500,0.0,0.0
2023-09-29 00:00:00-04:00,12.611781210876156,12.946781794642304,12.572369432765486,12.87781047821045,312700,0.0,0.0
2023-10-02 00:00:00-04:00,12.700457596517884,12.808839748422526,12.345750663646541,12.493545532226562,227800,0.0,0.0
2023-10-03 00:00:00-04:00,12.375310092323042,12.61670734193156,12.365456913240848,12.592074394226074,151500,0.0,0.0
2023-10-04 00:00:00-04:00,12.631486453571627,12.631486453571627,12.36545718995529,12.503397941589355,86600,0.0,0.0
2023-10-05 00:00:00-04:00,12.44428134340895,12.661046600235931,12.434428163632509,12.48369312286377,76300,0.0,0.0
2023-10-06 00:00:00-04:00,12.444280326162826,12.759574536027955,12.355603594725542,12.739869117736816,65100,0.0,0.0
2023-10-09 00:00:00-04:00,12.858103877427766,12.986192379429902,12.833470931090341,12.917221069335938,57000,0.0,0.0
2023-10-10 00:00:00-04:00,12.87781001442748,13.025604881757973,12.808839640130444,12.956633567810059,83400,0.0,0.0
2023-10-11 00:00:00-04:00,12.996044299699928,13.104427381625804,12.917220752654275,13.05516242980957,60300,0.0,0.0
2023-10-12 00:00:00-04:00,13.045309452733107,13.045309452733107,12.424573305435956,12.651191711425781,112600,0.0,0.0
2023-10-13 00:00:00-04:00,12.877808979131448,13.202956345607472,12.808838610379201,13.05516242980957,129000,0.0,0.0
2023-10-16 00:00:00-04:00,12.986193002577167,13.074869734345434,12.690604209899902,12.690604209899902,114500,0.0,0.0
2023-10-17 00:00:00-04:00,12.739869906139813,12.927075619919686,12.63148681005327,12.887663841247559,60100,0.0,0.0
2023-10-18 00:00:00-04:00,12.936927345500408,13.065015846701499,12.789132487352617,12.808838844299316,69900,0.0,0.0
2023-10-19 00:00:00-04:00,12.720163198142096,12.89751666712841,12.690604599861343,12.867958068847656,80200,0.0,0.0
2023-10-20 00:00:00-04:00,12.808839429746822,13.068957339567103,12.70538387000051,12.789133071899414,97100,0.0,0.0
2023-10-23 00:00:00-04:00,12.720162171914252,12.897515626592176,12.395014798105276,12.552661895751953,147300,0.0,0.0
2023-10-24 00:00:00-04:00,12.473838371421357,13.025604153918957,12.473838371421357,12.917221069335938,108500,0.0,0.0
2023-10-25 00:00:00-04:00,12.907370200409083,13.05516413551683,12.82854664306483,12.887663841247559,181100,0.0,0.0
2023-10-26 00:00:00-04:00,12.739869089445763,12.808839462787883,12.247221417800075,12.582221984863281,137300,0.0,0.0
2023-10-27 00:00:00-04:00,12.572368773483088,12.867957563638186,12.572368773483088,12.789133071899414,98100,0.0,0.0
2023-10-30 00:00:00-04:00,12.818692880753638,12.966486809142756,12.493545486576872,12.907369613647461,153100,0.0,0.0
2023-10-31 00:00:00-04:00,12.78913304284354,12.986192862266476,12.53295696896527,12.631485939025879,345100,0.0,0.0
2023-11-01 00:00:00-04:00,12.54280920821573,12.687647931182363,12.513250611162633,12.631485939025879,116900,0.0,0.0
2023-11-02 00:00:00-04:00,12.730015616504247,12.77928057046124,12.542808979397831,12.670897483825684,82200,0.0,0.0
2023-11-03 00:00:00-04:00,12.75957396139519,13.321192921988287,12.75957396139519,13.124133110046387,167400,0.0,0.0
2023-11-06 00:00:00-05:00,13.035457776355305,13.193105830694735,12.83839888299467,12.887663841247559,83300,0.0,0.0
2023-11-07 00:00:00-05:00,12.700457388907681,12.828545897056191,12.473838969983126,12.690604209899902,157500,0.0,0.0
2023-11-08 00:00:00-05:00,12.513251538702457,12.631486875329852,11.675751002679018,12.47383975982666,259500,0.0,0.0
2023-11-09 00:00:00-05:00,12.454133296443551,12.488618482613333,11.981191049919948,12.000897407531738,115800,0.0,0.0
2023-11-10 00:00:00-05:00,11.902367871952853,12.06986815830135,11.705308987910762,11.813691139221191,119400,0.0,0.0
2023-11-13 00:00:00-05:00,11.725014820333804,12.005824797112448,11.725014820333804,11.784132957458496,126700,0.0,0.0
2023-11-14 00:00:00-05:00,11.8531032765778,12.306339193486599,11.813691498570552,12.197957038879395,194000,0.0,0.0
2023-11-15 00:00:00-05:00,12.207809827978881,12.478765675659188,12.124059684934824,12.385162353515625,112600,0.0,0.0
2023-11-16 00:00:00-05:00,12.404867794128705,12.7989855324474,12.404867794128705,12.542808532714844,113500,0.0,0.0
2023-11-17 00:00:00-05:00,12.710309985388893,12.739869523242769,12.326045389797464,12.34575080871582,86400,0.0,0.0
2023-11-20 00:00:00-05:00,12.257074158978941,12.542809782647193,12.257074158978941,12.454133987426758,69200,0.0,0.0
2023-11-21 00:00:00-05:00,12.59207370506279,12.996044628814717,12.59207370506279,12.710309028625488,108000,0.0,0.0
2023-11-22 00:00:00-05:00,12.798985816106155,12.838397590811491,12.611780121168513,12.66104507446289,47800,0.0,0.0
2023-11-24 00:00:00-05:00,12.63148681005327,12.907370200409083,12.63148681005327,12.887663841247559,48400,0.0,0.0
2023-11-27 00:00:00-05:00,12.877810308507309,12.936928444719713,12.759574975733399,12.867958068847656,74600,0.0,0.0
2023-11-28 00:00:00-05:00,12.956633859726022,13.291634438975061,12.749721792522257,13.23251724243164,149000,0.0,0.0
2023-11-29 00:00:00-05:00,13.294835293649282,13.354187653862013,13.120736609314875,13.225591659545898,92900,0.053,0.0
2023-11-30 00:00:00-05:00,13.512458961298847,13.829002357509763,13.265159197165636,13.789434432983398,510800,0.0,0.0
2023-12-01 00:00:00-05:00,13.84878653013676,13.947706811272937,13.562908445918627,13.739974975585938,275700,0.0,0.0
2023-12-04 00:00:00-05:00,13.720191709512452,13.799327563805878,13.383863857078493,13.710299491882324,188800,0.0,0.0
2023-12-05 00:00:00-05:00,13.700408115013396,13.730083824307718,13.438270010021148,13.512459754943848,82500,0.0,0.0
2023-12-06 00:00:00-05:00,13.789433775691128,13.789433775691128,13.36407884315127,13.492674827575684,135000,0.0,0.0
2023-12-07 00:00:00-05:00,13.660839518783177,13.700407443694713,13.41353975224265,13.601487159729004,136800,0.0,0.0
2023-12-08 00:00:00-05:00,13.373971983117423,13.601487318165518,13.304727406185338,13.453107833862305,121000,0.0,0.0
2023-12-11 00:00:00-05:00,13.393756158772629,13.403648376464844,13.077212739612184,13.403648376464844,219000,0.0,0.0
2023-12-12 00:00:00-05:00,13.472891295831143,13.472891295831143,12.93872383276731,12.988183975219727,205500,0.0,0.0
2023-12-13 00:00:00-05:00,13.017860396192754,13.453108541559466,12.817052904936412,13.443216323852539,191700,0.0,0.0
2023-12-14 00:00:00-05:00,13.581701895870816,13.730082312754716,13.195914887394784,13.413538932800293,186000,0.0,0.0
2023-12-15 00:00:00-05:00,13.552026103218726,13.571810536026259,13.1167789585635,13.29483413696289,229600,0.0,0.0
2023-12-18 00:00:00-05:00,13.373971373735904,13.443215004139168,13.057427041805886,13.235483169555664,200700,0.0,0.0
2023-12-19 00:00:00-05:00,13.235484025731745,13.507513399947625,13.215699590980307,13.502567291259766,249900,0.0,0.0
2023-12-20 00:00:00-05:00,13.56191844539106,13.56191844539106,13.062372832852422,13.106886863708496,194500,0.0,0.0
2023-12-21 00:00:00-05:00,13.156348594402296,13.482784231254955,13.156348594402296,13.403648376464844,173100,0.0,0.0
2023-12-22 00:00:00-05:00,13.45310846081498,13.650948096897064,13.247354861940092,13.284944534301758,99000,0.0,0.0
2023-12-26 00:00:00-05:00,13.354187472284723,13.433323322576511,13.235483696847043,13.334403038024902,57400,0.0,0.0
2023-12-27 00:00:00-05:00,13.443215788088281,13.482783713965247,13.245376158703454,13.344295501708984,100900,0.0,0.0
2023-12-28 00:00:00-05:00,13.354187859926899,13.423431495098765,13.126672519577188,13.15634822845459,135900,0.0,0.0
2023-12-29 00:00:00-05:00,12.998075824904706,13.265159077198797,12.721099412351329,13.166239738464355,174100,0.0,0.0
2024-01-02 00:00:00-05:00,13.156347549826277,13.16623976673308,12.810127505078063,12.820019721984863,104700,0.0,0.0
2024-01-03 00:00:00-05:00,12.56282787303791,12.92883141202469,12.523259948373765,12.632072448730469,132400,0.0,0.0
2024-01-04 00:00:00-05:00,12.740883628034554,12.928831028774473,12.56282750063716,12.810127258300781,94000,0.0,0.0
2024-01-05 00:00:00-05:00,12.770559870726512,13.057427563919774,12.671640529534136,12.909048080444336,132200,0.0,0.0
2024-01-08 00:00:00-05:00,12.70131560858379,12.93872314773754,12.513367265890128,12.65185546875,89500,0.0,0.0
2024-01-09 00:00:00-05:00,12.543044303735376,12.622180152567408,12.45599449267065,12.513367652893066,72100,0.0,0.0
2024-01-10 00:00:00-05:00,12.434232731811406,12.60239665897005,12.434232731811406,12.473800659179688,58900,0.0,0.0
2024-01-11 00:00:00-05:00,12.48369268213183,12.57272075316516,12.25617733915668,12.543045043945312,91000,0.0,0.0
2024-01-12 00:00:00-05:00,12.721100807189941,12.983238923157801,12.641964950175838,12.721100807189941,78200,0.0,0.0
2024-01-16 00:00:00-05:00,12.463909054597822,12.654824322675228,12.28585291447181,12.305636405944824,93500,0.0,0.0
2024-01-17 00:00:00-05:00,12.315528537930033,12.315528537930033,12.0781209816582,12.147364616394043,98000,0.0,0.0
2024-01-18 00:00:00-05:00,12.186932626985408,12.391697565479832,12.097904556922401,12.305636405944824,79300,0.0,0.0
2024-01-19 00:00:00-05:00,12.305635628452615,12.315527845251003,11.969308747670896,12.196824073791504,107600,0.0,0.0
2024-01-22 00:00:00-05:00,12.137472152709961,12.364987469326199,11.998983953438984,12.137472152709961,92800,0.0,0.0
2024-01-23 00:00:00-05:00,12.20671647451238,12.552935577309082,12.157256333148927,12.513367652893066,72100,0.0,0.0
2024-01-24 00:00:00-05:00,12.671640223475814,12.671640223475814,12.206716406642338,12.39466381072998,110700,0.0,0.0
2024-01-25 00:00:00-05:00,12.424341516755899,12.612288936808174,12.186933008040123,12.592504501342773,122400,0.0,0.0
2024-01-26 00:00:00-05:00,12.513367731364294,12.691423864039818,12.493584240719091,12.632072448730469,62300,0.0,0.0
2024-01-29 00:00:00-05:00,12.681532066335347,13.067320052096848,12.567774397086337,12.958508491516113,246000,0.0,0.0
2024-01-30 00:00:00-05:00,12.928831593535332,13.044568458748772,12.78045210980509,12.948616027832031,302300,0.0,0.0
2024-01-31 00:00:00-05:00,12.998075987717248,13.14645546936436,12.612288014711527,12.632072448730469,266700,0.0,0.0
2024-02-01 00:00:00-05:00,12.622180408926498,13.106887728710625,12.622180408926498,12.948616027832031,114500,0.0,0.0
2024-02-02 00:00:00-05:00,12.760668678343704,12.814086277793274,12.434233033784247,12.602396965026855,125000,0.0,0.0
2024-02-05 00:00:00-05:00,12.48369312286377,12.597450798367515,12.364989338419798,12.48369312286377,75900,0.0,0.0
2024-02-06 00:00:00-05:00,12.543043867538033,12.641963203451184,12.45401580485461,12.57271957397461,56400,0.0,0.0
2024-02-07 00:00:00-05:00,12.57272054892832,12.66174861851544,12.533152622820019,12.612288475036621,45900,0.0,0.0
2024-02-08 00:00:00-05:00,12.523260863961484,12.730992719479158,12.483692936404488,12.592504501342773,114800,0.0,0.0
2024-02-09 00:00:00-05:00,12.602396597709683,12.602396597709683,12.33531332511553,12.355096817016602,82900,0.0,0.0
2024-02-12 00:00:00-05:00,12.37488015511952,12.562827556698144,12.37488015511952,12.5034761428833,37700,0.0,0.0
2024-02-13 00:00:00-05:00,12.355096331134918,12.414448691251613,11.791253155208242,11.909956932067871,209300,0.0,0.0
2024-02-14 00:00:00-05:00,11.94952514646379,12.06822892619205,11.682441877918645,11.998985290527344,114300,0.0,0.0
2024-02-15 00:00:00-05:00,12.107796915151994,12.268047820478536,11.949525208032169,12.11768913269043,116600,0.0,0.0
2024-02-16 00:00:00-05:00,12.068227655889746,12.345203112767907,12.058335439443535,12.256175994873047,99400,0.0,0.0
2024-02-20 00:00:00-05:00,12.2858531194218,12.384773408558369,12.167149338482192,12.236392974853516,114400,0.0,0.0
2024-02-21 00:00:00-05:00,12.246284014981924,12.305635428058292,12.078120105642714,12.266067504882812,81400,0.0,0.0
2024-02-22 00:00:00-05:00,12.28585334657277,12.691424841458417,12.167149563438468,12.206717491149902,154200,0.0,0.0
2024-02-23 00:00:00-05:00,12.137473051502202,12.226500175440009,11.900064557546802,12.05833625793457,146900,0.0,0.0
2024-02-26 00:00:00-05:00,11.959417301100547,11.959417301100547,11.623089455284427,11.880281448364258,147700,0.0,0.0
2024-02-27 00:00:00-05:00,11.850604437167284,12.107796422458165,11.682441462725746,12.097904205322266,129300,0.0,0.0
2024-02-28 00:00:00-05:00,12.028660626187758,12.196824544758949,11.974254375069505,12.177041053771973,86100,0.0,0.0
2024-02-29 00:00:00-05:00,12.345204405300654,12.582612907997808,12.22650062563897,12.424341201782227,161200,0.0,0.0
2024-03-01 00:00:00-05:00,12.616064951864224,12.90414829121253,12.417386950136331,12.844545364379883,134800,0.053,0.0
2024-03-04 00:00:00-05:00,12.864412896037926,13.112760639001483,12.814743157970923,13.082959175109863,218900,0.0,0.0
2024-03-05 00:00:00-05:00,13.202165490456347,13.212099627177144,12.943883619944144,13.033288955688477,224900,0.0,0.0
2024-03-06 00:00:00-05:00,13.092893796499146,13.62932490324797,13.082959659043993,13.331307411193848,269100,0.0,0.0
2024-03-07 00:00:00-05:00,13.341240971562167,13.460447773753124,13.162430294590004,13.31143856048584,124000,0.0,0.0
2024-03-08 00:00:00-05:00,13.3611085960386,13.619390480228077,13.20216618957476,13.520051002502441,435900,0.0,0.0
2024-03-11 00:00:00-04:00,13.500183299027904,13.649191564090899,13.371042360533302,13.539918899536133,296200,0.0,0.0
2024-03-12 00:00:00-04:00,13.520050896945428,13.520050896945428,13.231967550636043,13.351174354553223,344100,0.0,0.0
2024-03-13 00:00:00-04:00,13.380977155466484,13.569721030318535,13.29157181308391,13.529985427856445,292900,0.0,0.0
2024-03-14 00:00:00-04:00,13.520050615323749,13.569720352764156,13.341240886858305,13.440579414367676,136400,0.0,0.0
2024-03-15 00:00:00-04:00,13.281637289111067,13.559786498251155,13.281637289111067,13.351174354553223,303300,0.0,0.0
2024-03-18 00:00:00-04:00,13.430646417652808,13.613430371951008,13.251835739248037,13.480315208435059,236300,0.0,0.0
2024-03-19 00:00:00-04:00,13.420712463501475,13.44057979061092,13.22203445554968,13.321372985839844,133900,0.0,0.0
2024-03-20 00:00:00-04:00,13.311438872613833,13.837936778850255,13.291571545468548,13.818068504333496,211400,0.0,0.0
2024-03-21 00:00:00-04:00,13.947208756928443,14.03164702470649,13.599521549049093,13.629323959350586,172400,0.0,0.0
2024-03-22 00:00:00-04:00,13.599521726931968,13.748530938274211,13.430646136538394,13.470381736755371,87900,0.0,0.0
2024-03-25 00:00:00-04:00,13.559786524457161,13.778332805746757,13.539919197451633,13.748531341552734,95300,0.0,0.0
2024-03-26 00:00:00-04:00,13.947209251814419,13.947209251814419,13.693894439491961,13.778332710266113,129600,0.0,0.0
2024-03-27 00:00:00-04:00,13.818067788708733,14.265093521098551,13.818067788708733,14.255160331726074,206100,0.0,0.0
2024-03-28 00:00:00-04:00,14.354499816894531,14.553177828200425,14.245227147519161,14.354499816894531,189300,0.0,0.0
2024-04-01 00:00:00-04:00,14.483640487331035,14.662451167812385,14.364433682800627,14.642582893371582,100800,0.0,0.0
2024-04-02 00:00:00-04:00,14.751856792827773,14.751856792827773,14.35449982268423,14.453839302062988,147900,0.0,0.0
2024-04-03 00:00:00-04:00,14.59291289870016,15.049872781737976,14.453838769539598,15.03000545501709,286300,0.0,0.0
2024-04-04 00:00:00-04:00,15.00020341501595,15.179013138120746,14.741921545966179,15.010136604309082,189900,0.0,0.0
2024-04-05 00:00:00-04:00,14.940600419758349,15.467097378068553,14.940600419758349,15.437295913696289,148700,0.0,0.0
2024-04-08 00:00:00-04:00,15.467097576545816,15.77504920358249,15.420408267727268,15.576371192932129,239700,0.0,0.0
2024-04-09 00:00:00-04:00,15.675709530916157,15.933992362628064,15.32802325341616,15.536635398864746,172500,0.0,0.0
2024-04-10 00:00:00-04:00,15.30815508041586,15.715445236761022,15.07967560631842,15.705512046813965,215100,0.0,0.0
2024-04-11 00:00:00-04:00,15.824719524861148,16.03333073318471,15.61610736916607,15.993596076965332,273000,0.0,0.0
2024-04-12 00:00:00-04:00,16.08300044571698,16.430687666562793,15.586304009920905,15.794916152954102,269400,0.0,0.0
2024-04-15 00:00:00-04:00,15.794916130864294,15.794916130864294,15.298220643134329,15.397560119628906,190900,0.0,0.0
2024-04-16 00:00:00-04:00,15.238616669935212,15.467096123881548,14.980334806661743,15.328022003173828,289200,0.0,0.0
2024-04-17 00:00:00-04:00,15.477031247501783,15.750213385491914,15.298220569619396,15.72537899017334,152400,0.0,0.0
2024-04-18 00:00:00-04:00,15.824719034431974,15.884321964285382,15.29822111895509,15.546568870544434,149800,0.0,0.0
2024-04-19 00:00:00-04:00,15.546568774620761,15.626039978849288,15.35782490142088,15.477031707763672,140000,0.0,0.0
2024-04-22 00:00:00-04:00,15.188948044757762,15.238617783226994,14.890930561313828,14.970401763916016,224400,0.0,0.0
2024-04-23 00:00:00-04:00,14.851195087402084,15.824718748686678,14.7021868180877,15.635973930358887,224800,0.0,0.0
2024-04-24 00:00:00-04:00,15.60617247328764,15.850546944554425,15.59623833602963,15.735313415527344,151400,0.0,0.0
2024-04-25 00:00:00-04:00,15.715445906904238,16.095914098187702,15.496900560806049,16.09293556213379,239100,0.0,0.0
2024-04-26 00:00:00-04:00,16.202206145844837,16.34128216968952,15.983660815150195,16.251876831054688,205800,0.0,0.0
2024-04-29 00:00:00-04:00,16.28167726606996,16.480356216430664,16.132669000670877,16.480356216430664,363800,0.0,0.0
2024-04-30 00:00:00-04:00,16.172407057458546,16.381018269531243,15.854521275646865,16.003530502319336,467200,0.0,0.0
2024-05-01 00:00:00-04:00,16.00352879399613,16.4118117767516,15.869420788517948,16.142602920532227,302700,0.0,0.0
2024-05-02 00:00:00-04:00,16.063131916759428,16.351214310211812,16.001541404328314,16.28167724609375,136000,0.0,0.0
2024-05-03 00:00:00-04:00,16.32141465478889,16.45552266897911,16.162472244210033,16.212141036987305,372600,0.0,0.0
2024-05-06 00:00:00-04:00,16.39095191827539,16.539960193129293,16.12273588669256,16.152538299560547,135500,0.0,0.0
2024-05-07 00:00:00-04:00,16.142603688981985,16.351214888716825,15.963793006499005,16.301546096801758,154400,0.0,0.0
2024-05-08 00:00:00-04:00,16.291611650127038,16.539959394472703,15.804850298578685,15.894255638122559,246900,0.0,0.0
2024-05-09 00:00:00-04:00,15.973726598279471,16.51512474853235,15.904189534076092,16.480356216430664,415700,0.0,0.0
2024-05-10 00:00:00-04:00,16.510158428215405,16.60949600745437,16.122734669160522,16.34128189086914,346200,0.0,0.0
2024-05-13 00:00:00-04:00,16.341283417745434,16.420754625407863,16.03333083015336,16.261812210083008,134500,0.0,0.0
2024-05-14 00:00:00-04:00,16.261810886828204,16.480356216430664,16.112800726686228,16.480356216430664,135100,0.0,0.0
2024-05-15 00:00:00-04:00,16.520090977380455,16.728704066093798,16.341282194581325,16.649232864379883,120100,0.0,0.0
2024-05-16 00:00:00-04:00,16.649233620345164,16.80817603098984,16.500225347208655,16.6094970703125,163500,0.0,0.0
2024-05-17 00:00:00-04:00,16.738638331708632,17.342619848321725,16.738638331708632,17.215465545654297,263000,0.0,0.0
2024-05-20 00:00:00-04:00,17.175730808698855,17.503549753542067,17.03665478424758,17.443944931030273,181100,0.0,0.0
2024-05-21 00:00:00-04:00,17.463812465692442,17.712160198079847,17.30487006854393,17.682357788085938,239400,0.0,0.0
2024-05-22 00:00:00-04:00,17.682357939359555,17.73202862310767,17.165796091579093,17.225399017333984,240400,0.0,0.0
2024-05-23 00:00:00-04:00,17.175730874548627,17.31480500479018,16.87771244507583,17.016786575317383,217100,0.0,0.0
2024-05-24 00:00:00-04:00,17.195596729179446,17.642623412372277,17.195596729179446,17.592952728271484,547600,0.0,0.0
2024-05-28 00:00:00-04:00,17.88103739812926,17.96050859966456,17.44394484231364,17.47374725341797,268200,0.0,0.0
2024-05-29 00:00:00-04:00,17.076392069295068,17.175731549690827,16.77837362810779,16.808176040649414,410800,0.0,0.0
2024-05-30 00:00:00-04:00,16.738638863363576,16.88764713561155,16.073066812229165,16.241943359375,380900,0.0,0.0
2024-05-31 00:00:00-04:00,16.334628198681774,16.54391973318431,16.229983381882974,16.4542236328125,380500,0.053,0.0
2024-06-03 00:00:00-04:00,16.464190105138588,16.48113287087336,16.26486501488652,16.38446044921875,208500,0.0,0.0
2024-06-04 00:00:00-04:00,16.145271017451837,16.254898103125395,15.527364776152716,15.786486625671387,277300,0.0,0.0
2024-06-05 00:00:00-04:00,15.846283652155968,15.985811973986857,15.696790786748867,15.816385269165039,238900,0.0,0.0
2024-06-06 00:00:00-04:00,15.816385333088927,16.045608804819036,15.746622122343984,16.0057430267334,385600,0.0,0.0
2024-06-07 00:00:00-04:00,15.55726299517404,15.55726299517404,14.96128369799611,15.078885078430176,447900,0.0,0.0
2024-06-10 00:00:00-04:00,15.118750066539599,15.387837409973145,15.098817177902514,15.387837409973145,116500,0.0,0.0
2024-06-11 00:00:00-04:00,15.228378009420958,15.268242835998535,15.09981411003745,15.268242835998535,112500,0.0,0.0
2024-06-12 00:00:00-04:00,15.278209448283814,15.507432916465179,15.088851757570902,15.178546905517578,249900,0.0,0.0
2024-06-13 00:00:00-04:00,15.118749398291644,15.208445492289078,14.849661116299346,14.949323654174805,211200,0.0,0.0
2024-06-14 00:00:00-04:00,14.979222277116767,15.10878319826498,14.789864592640098,15.048986434936523,183600,0.0,0.0
2024-06-17 00:00:00-04:00,14.869594383738836,15.04898657631434,14.819763113528703,15.029053688049316,161700,0.0,0.0
2024-06-18 00:00:00-04:00,15.029053993823272,15.64695928582421,14.959290784381174,15.318074226379395,719800,0.0,0.0
2024-06-20 00:00:00-04:00,15.437668155399205,15.44763459937835,15.218412090572475,15.32804012298584,167300,0.0,0.0
2024-06-21 00:00:00-04:00,15.318074206977466,15.318074206977466,14.890523630240745,14.989189147949219,359100,0.0,0.0
2024-06-24 00:00:00-04:00,15.088851642100105,15.248310948943828,15.06891875351842,15.128716468811035,257200,0.0,0.0
2024-06-25 00:00:00-04:00,15.108783174507064,15.148648000147489,14.969256759991787,15.118749618530273,104400,0.0,0.0
2024-06-26 00:00:00-04:00,15.098817177902514,15.487499952253682,15.098817177902514,15.387837409973145,158300,0.0,0.0
2024-06-27 00:00:00-04:00,15.587161963729152,15.597127457255887,15.278208853542525,15.32804012298584,171900,0.0,0.0
2024-06-28 00:00:00-04:00,15.437668252918346,15.522381126371387,15.198479298622377,15.44763469696045,137700,0.0,0.0
2024-07-01 00:00:00-04:00,15.497466542766178,15.527364925551407,15.238344690754332,15.367905616760254,69300,0.0,0.0
2024-07-02 00:00:00-04:00,15.36790560705798,15.796453212002982,15.36790560705798,15.76655387878418,160800,0.0,0.0
2024-07-03 00:00:00-04:00,15.935979432427589,16.50405345014057,15.896114605753914,16.324661254882812,204900,0.0,0.0
2024-07-05 00:00:00-04:00,16.075505293666172,16.105404625474975,15.38783681975461,15.537330627441406,452200,0.0,0.0
