Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-30 00:00:00-05:00,41.01704184834851,41.93213550874466,40.9646144748169,41.91307067871094,2049900,0.0,0.0
2022-12-01 00:00:00-05:00,41.855881584905156,42.38968598593693,41.7319619918318,41.979801177978516,2157800,0.0,0.0
2022-12-02 00:00:00-05:00,41.77962197204526,42.141842846673875,41.469824836544895,41.798683166503906,1743800,0.0,0.0
2022-12-05 00:00:00-05:00,41.46505746924583,41.61280536099773,40.592860560125054,40.99797821044922,1519400,0.0,0.0
2022-12-06 00:00:00-05:00,40.84546631581377,40.950321073919476,39.94944102733351,39.968505859375,1546800,0.0,0.0
2022-12-07 00:00:00-05:00,40.08288603691092,40.56903010054958,39.94943586610641,40.15914535522461,1666700,0.0,0.0
2022-12-08 00:00:00-05:00,40.09242271979931,40.48324265942817,39.89224381511552,40.34979248046875,882400,0.0,0.0
2022-12-09 00:00:00-05:00,40.21633997231737,40.607159924648094,39.78739399350531,39.79692459106445,1444700,0.0,0.0
2022-12-12 00:00:00-05:00,39.68254361876649,40.23540924433404,39.60628428489776,40.20681381225586,1413300,0.0,0.0
2022-12-13 00:00:00-05:00,40.835935896533776,40.86453132659862,39.83505584556992,39.863651275634766,1626000,0.0,0.0
2022-12-14 00:00:00-05:00,39.81598431819491,40.14960973366716,39.36796992920847,39.520484924316406,1336800,0.0,0.0
2022-12-15 00:00:00-05:00,39.36797256594297,39.36797256594297,38.37662321322202,38.881832122802734,1891900,0.0,0.0
2022-12-16 00:00:00-05:00,38.58633783556708,38.69119259745302,37.995342565954125,38.3289680480957,2415500,0.0,0.0
2022-12-19 00:00:00-05:00,38.338496836707705,38.3956876905253,37.347147493098184,37.718902587890625,1208100,0.0,0.0
2022-12-20 00:00:00-05:00,38.19551461876206,38.44239745462734,37.44247015288557,37.833290100097656,1561100,0.0,0.0
2022-12-21 00:00:00-05:00,38.03346636920366,38.21457679784472,37.680772472449966,37.74749755859375,1518300,0.0,0.0
2022-12-22 00:00:00-05:00,37.59498676844072,37.65218126421934,36.927735832247926,37.35668182373047,1655700,0.0,0.0
2022-12-23 00:00:00-05:00,37.337612402216564,37.79516103971327,37.27088731679922,37.5949821472168,934700,0.0,0.0
2022-12-27 00:00:00-05:00,37.70937266465861,37.861887671304316,37.328083329922045,37.40434265136719,732600,0.0,0.0
2022-12-28 00:00:00-05:00,37.49013078773978,37.63787867071068,37.2232268116139,37.33761215209961,967600,0.0,0.0
2022-12-29 00:00:00-05:00,37.39480820265661,38.076360430107144,37.3662127754017,37.6903076171875,923800,0.0,0.0
2022-12-30 00:00:00-05:00,37.585451844582686,37.747497442936954,37.185097692702165,37.671241760253906,915400,0.0,0.0
2023-01-03 00:00:00-05:00,37.90954448709679,38.05252524745766,37.1136069820641,37.556854248046875,1004500,0.0,0.0
2023-01-04 00:00:00-05:00,37.58545044367256,37.75703026861977,37.013520118011435,37.31855010986328,2056400,0.0,0.0
2023-01-05 00:00:00-05:00,37.223228839538095,37.34714841962467,36.70848932494272,36.8324089050293,1363700,0.0,0.0
2023-01-06 00:00:00-05:00,36.91819984877647,37.06118426332519,36.27001013897977,36.30813980102539,1009400,0.0,0.0
2023-01-09 00:00:00-05:00,36.498781203068944,37.63787839179312,36.11749188928292,37.3662109375,2344000,0.0,0.0
2023-01-10 00:00:00-05:00,37.36621764633574,37.60452260117685,37.04212276230202,37.42340850830078,1321000,0.0,0.0
2023-01-11 00:00:00-05:00,37.57591896555662,37.614048626394286,37.061183089226425,37.48059844970703,1523100,0.0,0.0
2023-01-12 00:00:00-05:00,37.51872827661868,37.54732370425121,36.91819884262323,37.3757438659668,1400900,0.0,0.0
2023-01-13 00:00:00-05:00,37.33761460650583,37.61404919740858,37.080248482555994,37.52825927734375,1260200,0.0,0.0
2023-01-17 00:00:00-05:00,37.45200576280372,37.528261453814586,37.02305613760242,37.09931182861328,1575300,0.0,0.0
2023-01-18 00:00:00-05:00,37.09930988901307,37.275656846888644,36.68942875329968,36.69895935058594,1542300,0.0,0.0
2023-01-19 00:00:00-05:00,36.65129828382444,36.799046174095324,36.36533310035885,36.39392852783203,1066800,0.0,0.0
2023-01-20 00:00:00-05:00,36.45112490234281,36.56551025439008,36.06030494962362,36.53691482543945,1050100,0.0,0.0
2023-01-23 00:00:00-05:00,36.52738143806253,36.73709095187935,36.38439701750654,36.55597686767578,1351700,0.0,0.0
2023-01-24 00:00:00-05:00,36.565512303120094,36.670367063473655,35.936387377243726,36.47018814086914,2060700,0.0,0.0
2023-01-25 00:00:00-05:00,36.632233928095076,37.06118352697393,36.517848580475594,36.908668518066406,1184300,0.0,0.0
2023-01-26 00:00:00-05:00,37.032589601076296,37.061188669132704,36.53215136315346,36.899139404296875,1432900,0.0,0.0
2023-01-27 00:00:00-05:00,37.013520886841384,37.223226737942746,36.822876228912904,37.08024597167969,1016200,0.0,0.0
2023-01-30 00:00:00-05:00,37.080248065202454,37.19940052860446,36.779981530232845,36.8324089050293,1355400,0.0,0.0
2023-01-31 00:00:00-05:00,36.84194590670244,37.36621605781601,36.69896148537834,37.35668182373047,1480600,0.0,0.0
2023-02-01 00:00:00-05:00,37.175566482521724,37.413871395871226,36.822876228912904,37.08024597167969,1316000,0.0,0.0
2023-02-02 00:00:00-05:00,37.08024597167969,37.31855088502919,36.46065174247323,37.08024597167969,3712100,0.0,0.0
2023-02-03 00:00:00-05:00,37.04211920948723,37.30425245292349,36.86577225077053,37.1374397277832,1364500,0.0,0.0
2023-02-06 00:00:00-05:00,37.137433635269765,37.27088379348908,36.45111801639272,36.479713439941406,1528900,0.0,0.0
2023-02-07 00:00:00-05:00,36.39392697336546,36.96109383565585,36.20328231378306,36.87053680419922,3114500,0.0,0.0
2023-02-08 00:00:00-05:00,36.9753976523483,36.9753976523483,36.25571567084224,36.26048278808594,1193900,0.0,0.0
2023-02-09 00:00:00-05:00,36.32720274055187,36.55597342842446,35.93638281554537,36.16515350341797,2558200,0.0,0.0
2023-02-10 00:00:00-05:00,36.41300071543452,36.41300071543452,36.09367292331554,36.31767654418945,1328500,0.0,0.0
2023-02-13 00:00:00-05:00,36.098427684958885,36.374862260427584,35.936382087353095,36.222347259521484,1259800,0.0,0.0
2023-02-14 00:00:00-05:00,36.27954174845294,36.536911494277824,36.01263776968393,36.222347259521484,1799500,0.0,0.0
2023-02-15 00:00:00-05:00,36.25109563758423,36.90271119709823,35.59947642258652,36.11693572998047,1993000,0.2,0.0
2023-02-16 00:00:00-05:00,35.963612050076,36.02590148948658,35.19700232085124,35.68571853637695,2084000,0.0,0.0
2023-02-17 00:00:00-05:00,35.71447139791433,36.500246962373645,35.589896153163224,36.26068115234375,2893200,0.0,0.0
2023-02-21 00:00:00-05:00,36.16485411190386,36.222347563337685,35.676137841812704,35.73363494873047,1136300,0.0,0.0
2023-02-22 00:00:00-05:00,35.86779053605756,36.02111249614275,35.55156193717219,35.58989334106445,1574700,0.0,0.0
2023-02-23 00:00:00-05:00,35.60905904301058,35.81508576957667,35.43657138097927,35.58989334106445,3496000,0.0,0.0
2023-02-24 00:00:00-05:00,35.48448307805202,35.513233458121654,34.5741360149852,34.86161422729492,2288800,0.0,0.0
2023-02-27 00:00:00-05:00,35.01493801089122,35.115555207674454,34.43997790079336,34.593299865722656,2589400,0.0,0.0
2023-02-28 00:00:00-05:00,34.50705885491357,34.76579037730116,34.25791201232791,34.353736877441406,2641800,0.0,0.0
2023-03-01 00:00:00-05:00,34.286653251754714,34.37289707874365,34.0375064490554,34.133331298828125,1290700,0.0,0.0
2023-03-02 00:00:00-05:00,34.037507577845886,34.07583898121965,33.71169796013656,33.836273193359375,1472900,0.0,0.0
2023-03-03 00:00:00-05:00,33.91293435055741,34.26461750357173,33.68295322767921,34.15250015258789,1811300,0.0,0.0
2023-03-06 00:00:00-05:00,34.11416839568695,34.25790933761881,33.52004623630433,33.682952880859375,1150300,0.0,0.0
2023-03-07 00:00:00-05:00,33.66379020599018,33.81711218528156,32.88280328965981,32.954673767089844,1892800,0.0,0.0
2023-03-08 00:00:00-05:00,32.90676050463215,33.33797970286021,32.79176993693275,32.925926208496094,1474600,0.0,0.0
2023-03-09 00:00:00-05:00,33.01217211888761,33.06008455381073,32.082655528344276,32.12098693847656,2602900,0.0,0.0
2023-03-10 00:00:00-05:00,31.938915342054536,32.50428714081794,31.546023906871877,31.7185115814209,2216000,0.0,0.0
2023-03-13 00:00:00-04:00,31.699349447229483,32.1593153596127,31.316042692501405,31.402286529541016,2518500,0.0,0.0
2023-03-14 00:00:00-04:00,31.622683010709412,31.87182981389611,31.52685816074923,31.823917388916016,1918300,0.0,0.0
2023-03-15 00:00:00-04:00,31.881418146018405,33.1175785917895,31.766427581790715,33.060081481933594,3352800,0.0,0.0
2023-03-16 00:00:00-04:00,32.96425563521034,33.59191686322656,32.90196618752481,33.35714340209961,2925100,0.0,0.0
2023-03-17 00:00:00-04:00,33.49129966417089,33.59670920134127,33.04091478916436,33.194236755371094,5393000,0.0,0.0
2023-03-20 00:00:00-04:00,33.41463834256484,34.08542334542165,33.222984962393724,33.90335464477539,2292400,0.0,0.0
2023-03-21 00:00:00-04:00,34.047088763552466,34.13333259381341,33.500879057061105,33.72127914428711,1665100,0.0,0.0
2023-03-22 00:00:00-04:00,33.75961236301049,33.92251900914415,33.36672459413805,33.40505599975586,2391000,0.0,0.0
2023-03-23 00:00:00-04:00,33.53921426661731,33.66378951457176,33.13195311019095,33.34756088256836,1735800,0.0,0.0
2023-03-24 00:00:00-04:00,33.33797934726408,33.96084826651929,33.18465737347219,33.95126724243164,1600400,0.0,0.0
2023-03-27 00:00:00-04:00,35.93487350590171,36.59607386243593,35.30241987841721,35.829463958740234,3460900,0.0,0.0
2023-03-28 00:00:00-04:00,35.58989383434494,35.858206354341895,35.359912718771525,35.5228157043457,2775200,0.0,0.0
2023-03-29 00:00:00-04:00,35.752802987302275,35.752802987302275,34.82328646988751,35.02452087402344,1674300,0.0,0.0
2023-03-30 00:00:00-04:00,35.07243230525506,35.24491997687796,34.66996350845768,34.78495407104492,1733100,0.0,0.0
2023-03-31 00:00:00-04:00,34.76578803110465,34.804119436756935,34.45435541276092,34.526222229003906,1763200,0.0,0.0
2023-04-03 00:00:00-04:00,34.52622172189401,34.66996266323685,34.21957779214767,34.382484436035156,1192500,0.0,0.0
2023-04-04 00:00:00-04:00,34.40165063377065,34.42081268110714,33.821898176030935,34.15250015258789,1943000,0.0,0.0
2023-04-05 00:00:00-04:00,34.26749023605468,34.87119707228635,34.26749023605468,34.75620651245117,1375500,0.0,0.0
2023-04-06 00:00:00-04:00,34.90952665343257,34.98618580415606,34.60288273957103,34.86161422729492,835800,0.0,0.0
2023-04-10 00:00:00-04:00,35.05326808195091,35.082014806942375,34.55497080102369,34.79453659057617,923800,0.0,0.0
2023-04-11 00:00:00-04:00,34.89036526691246,35.110765378790475,34.70829656287869,35.00535583496094,1223400,0.0,0.0
2023-04-12 00:00:00-04:00,35.17783492590436,35.201792963828574,34.52142709038766,34.60287857055664,1278000,0.0,0.0
2023-04-13 00:00:00-04:00,34.65079945111233,35.0628529467273,34.50705849943854,35.00535583496094,1056000,0.0,0.0
2023-04-14 00:00:00-04:00,34.871203067889894,35.01494403401106,34.545393379435254,34.74662780761719,1232700,0.0,0.0
2023-04-17 00:00:00-04:00,34.72745946649598,35.05326909593135,34.301028985712136,35.03410339355469,1593700,0.0,0.0
2023-04-18 00:00:00-04:00,35.13950721229803,35.13950721229803,34.176455398875035,34.39206314086914,1316200,0.0,0.0
2023-04-19 00:00:00-04:00,34.21958074599106,34.77537520131012,34.21958074599106,34.72746276855469,975300,0.0,0.0
2023-04-20 00:00:00-04:00,34.622044269799346,34.69870341128681,34.324981414762455,34.60287857055664,1205700,0.0,0.0
2023-04-21 00:00:00-04:00,34.81370361732476,34.95744090323624,34.52622173453384,34.593299865722656,1624700,0.0,0.0
2023-04-24 00:00:00-04:00,34.61246538519815,34.679543516032176,34.25790902857776,34.334571838378906,1565800,0.0,0.0
2023-04-25 00:00:00-04:00,34.324985319937035,34.449560551445934,34.06625383394952,34.114166259765625,1829800,0.0,0.0
2023-04-26 00:00:00-04:00,33.98959882410207,34.22916463784852,33.520048220745956,33.625457763671875,1366300,0.0,0.0
2023-04-27 00:00:00-04:00,33.53921490421861,34.03271991007462,33.50854904621347,33.86502456665039,1331200,0.0,0.0
2023-04-28 00:00:00-04:00,33.94168072756232,33.9656387697123,33.56795866512029,33.682952880859375,1010400,0.0,0.0
2023-05-01 00:00:00-04:00,33.68295437136177,33.96084793298495,33.63503828494148,33.85544204711914,1298800,0.0,0.0
2023-05-02 00:00:00-04:00,33.72127796435594,33.97522076242141,33.242146403112265,33.59670639038086,1880600,0.0,0.0
2023-05-03 00:00:00-04:00,33.81711213359837,34.26749339086854,33.70211790769233,33.86502456665039,1572600,0.0,0.0
2023-05-04 00:00:00-04:00,33.865022743572325,33.893769470759125,33.36672542459098,33.43380355834961,2472500,0.0,0.0
2023-05-05 00:00:00-04:00,33.61587442155357,33.74044600416326,33.385889647802514,33.63503646850586,1876200,0.0,0.0
2023-05-08 00:00:00-04:00,33.63503746608265,34.20999758977098,33.54879363030361,34.03750991821289,1921700,0.0,0.0
2023-05-09 00:00:00-04:00,33.903358461998586,34.03751474657794,32.2743100303537,32.571372985839844,2668900,0.0,0.0
2023-05-10 00:00:00-04:00,32.5426136345762,32.77259838441577,32.07306676790062,32.4467887878418,1980400,0.0,0.0
2023-05-11 00:00:00-04:00,32.398881168269206,33.22777681632484,32.398881168269206,33.060081481933594,2313800,0.0,0.0
2023-05-12 00:00:00-04:00,33.07924735225879,33.62545710445367,32.878012949973126,33.107994079589844,2165400,0.0,0.0
2023-05-15 00:00:00-04:00,33.11757875554696,33.29006643048346,32.830096860330016,32.897178649902344,2297900,0.0,0.0
2023-05-16 00:00:00-04:00,32.75343506748579,32.75822740681633,31.804752931650523,31.84308433532715,1761000,0.0,0.0
2023-05-17 00:00:00-04:00,31.871834972043732,31.919751060262286,31.311251832535934,31.57477569580078,2259500,0.0,0.0
2023-05-18 00:00:00-04:00,32.326777356168606,32.68832051005766,32.027904036083555,32.42319107055664,2184400,0.2,0.0
2023-05-19 00:00:00-04:00,32.42319313595393,32.79437584602301,32.28821760501972,32.50032043457031,1533200,0.0,0.0
2023-05-22 00:00:00-04:00,32.60637256076539,32.62565530420456,32.10503226476871,32.18216323852539,2088200,0.0,0.0
2023-05-23 00:00:00-04:00,32.01826679199415,32.44247985873468,31.275897603006072,31.883291244506836,3407800,0.0,0.0
2023-05-24 00:00:00-04:00,31.72902745557197,31.748310198703233,30.87096561417035,31.06378936767578,1839100,0.0,0.0
2023-05-25 00:00:00-04:00,31.06379182504548,31.22768963791592,30.870968056286298,31.08307456970215,2310500,0.0,0.0
2023-05-26 00:00:00-04:00,31.092715901785333,31.536208021121443,31.07343315601319,31.21805191040039,2838400,0.0,0.0
2023-05-30 00:00:00-04:00,31.31445579295951,31.594050034867976,31.01076088193913,31.3433780670166,2835000,0.0,0.0
2023-05-31 00:00:00-04:00,31.343380522597503,31.733849641994208,31.256610015821263,31.56513023376465,5597200,0.0,0.0
2023-06-01 00:00:00-04:00,31.709750894993082,31.99898474274049,31.295181031358897,31.97970199584961,2629500,0.0,0.0
2023-06-02 00:00:00-04:00,32.143602520488784,32.58709465196468,32.07129314131585,32.22072982788086,2825300,0.0,0.0
2023-06-05 00:00:00-04:00,32.24965296367787,32.49068175462044,31.95077593889838,32.11467742919922,1922300,0.0,0.0
2023-06-06 00:00:00-04:00,32.22072586109802,32.80401875088984,32.201446794979354,32.62565612792969,1803500,0.0,0.0
2023-06-07 00:00:00-04:00,32.50996584325187,32.654580917111566,32.22072833991721,32.57745361328125,1717700,0.0,0.0
2023-06-08 00:00:00-04:00,32.54852820865491,33.406593843805204,32.54852820865491,33.290897369384766,2249700,0.0,0.0
2023-06-09 00:00:00-04:00,32.68350626105445,32.74135081839023,31.64226009531962,31.72903060913086,3392600,0.0,0.0
2023-06-12 00:00:00-04:00,31.767593476824185,32.003800647997465,31.52656470033509,31.632617950439453,1925000,0.0,0.0
2023-06-13 00:00:00-04:00,31.449437711521533,31.71939247630467,31.18912615859193,31.227691650390625,3768000,0.0,0.0
2023-06-14 00:00:00-04:00,31.921851255813497,32.644937574162135,30.909531145686852,30.996301651000977,4746000,0.0,0.0
2023-06-15 00:00:00-04:00,31.044509887695312,31.198768171152615,30.81312062360556,31.044509887695312,4337600,0.0,0.0
2023-06-16 00:00:00-04:00,31.08307496559693,31.169845478753356,30.543169141756117,30.755273818969727,4651800,0.0,0.0
2023-06-20 00:00:00-04:00,30.78419823377799,30.78419823377799,29.99362407418381,30.28285789489746,3966100,0.0,0.0
2023-06-21 00:00:00-04:00,30.10931491407581,30.1478804017517,29.738130370261874,29.8682861328125,2422000,0.0,0.0
2023-06-22 00:00:00-04:00,29.849006118175147,30.1768054377774,29.617618687674238,29.897212982177734,2453900,0.0,0.0
2023-06-23 00:00:00-04:00,29.752594493783327,30.109316074009342,29.57905347036365,29.839365005493164,4090800,0.0,0.0
2023-06-26 00:00:00-04:00,29.839365540230983,29.839365540230983,28.918635617391033,28.962020874023438,2822500,0.0,0.0
2023-06-27 00:00:00-04:00,28.904171086064576,29.024685477022718,28.518525402779243,28.769195556640625,2508000,0.0,0.0
2023-06-28 00:00:00-04:00,28.76919871466773,28.807762367777602,28.152165553678785,28.537811279296875,2273700,0.0,0.0
2023-06-29 00:00:00-04:00,28.75955671799902,29.86828884469658,28.624581176685666,29.482643127441406,3376500,0.0,0.0
2023-06-30 00:00:00-04:00,29.65618269275486,29.78633846068377,29.231971505309215,29.636899948120117,3885000,0.0,0.0
2023-07-03 00:00:00-04:00,29.5790527288611,29.81044014131889,29.395870337743133,29.607975006103516,988500,0.0,0.0
2023-07-05 00:00:00-04:00,29.434436555469812,29.593514600956922,29.068071764153537,29.289817810058594,2006300,0.0,0.0
2023-07-06 00:00:00-04:00,29.116279665376908,29.410333255584924,28.77883897887312,29.395872116088867,2001400,0.0,0.0
2023-07-07 00:00:00-04:00,29.309104117107015,29.40551601279862,28.85597059793161,28.9330997467041,1616600,0.0,0.0
2023-07-10 00:00:00-04:00,28.933095057980164,29.183765210594657,28.81740043411822,28.97165870666504,2075900,0.0,0.0
2023-07-11 00:00:00-04:00,29.174124297334046,29.607975006103516,29.029507394410892,29.607975006103516,2684000,0.0,0.0
2023-07-12 00:00:00-04:00,29.800800675876907,30.331063300155048,29.665825136366937,30.15752410888672,3988800,0.0,0.0
2023-07-13 00:00:00-04:00,30.244292688992047,30.34070273167169,29.559769984763694,29.607975006103516,2111900,0.0,0.0
2023-07-14 00:00:00-04:00,29.67546516192062,29.815260461965476,29.473000022942724,29.62725830078125,1695300,0.0,0.0
2023-07-17 00:00:00-04:00,29.38622928794966,29.641721052782824,29.183765989417726,29.550128936767578,1650600,0.0,0.0
2023-07-18 00:00:00-04:00,29.646540416883983,30.13823935666172,29.550128535552403,29.810440063476562,1197400,0.0,0.0
2023-07-19 00:00:00-04:00,29.983982894600164,30.374448371186038,29.882751240589293,29.945417404174805,1571000,0.0,0.0
2023-07-20 00:00:00-04:00,30.0996748256031,30.282857222067115,30.003264780109795,30.051469802856445,1267000,0.0,0.0
2023-07-21 00:00:00-04:00,30.05146654027022,30.239468683036645,29.868284163693694,30.070749282836914,1746900,0.0,0.0
2023-07-24 00:00:00-04:00,29.935776359494824,30.27321704879796,29.858647216703005,29.887571334838867,1701600,0.0,0.0
2023-07-25 00:00:00-04:00,29.81044182893796,30.167165259319905,29.689927429862195,30.080394744873047,2085800,0.0,0.0
2023-07-26 00:00:00-04:00,30.00326418128443,30.22501022373926,29.82393796955081,30.099674224853516,1594000,0.0,0.0
2023-07-27 00:00:00-04:00,30.10931739050237,30.23465339685396,29.839366310182914,29.887571334838867,1553600,0.0,0.0
2023-07-28 00:00:00-04:00,30.070750317287292,30.20572584209031,29.69474417991608,30.10931396484375,1538500,0.0,0.0
2023-07-31 00:00:00-04:00,30.176803813531976,30.25393295288086,29.935775023203753,30.25393295288086,1995400,0.0,0.0
2023-08-01 00:00:00-04:00,30.369630095961856,30.417835122457383,29.74777532408856,29.791160583496094,1706400,0.0,0.0
2023-08-02 00:00:00-04:00,29.656182191562614,29.844184351314755,29.482641170590266,29.550128936767578,1892700,0.0,0.0
2023-08-03 00:00:00-04:00,29.40551425772713,29.588696664717528,29.270538715157286,29.492284774780273,1790800,0.0,0.0
2023-08-04 00:00:00-04:00,29.51156588712098,29.88757021427067,29.366947140767643,29.501924514770508,1766400,0.0,0.0
2023-08-07 00:00:00-04:00,29.569412404088656,29.959879710823895,29.453717774310295,29.71402931213379,2386700,0.0,0.0
2023-08-08 00:00:00-04:00,28.923455568890002,29.632080818777016,28.60529763118836,29.453718185424805,2613700,0.0,0.0
2023-08-09 00:00:00-04:00,29.617617840538,30.29249920604028,29.3910520223696,29.453718185424805,2216900,0.0,0.0
2023-08-10 00:00:00-04:00,29.48264094483451,29.974339887523204,29.444077295415788,29.472999572753906,1805400,0.0,0.0
2023-08-11 00:00:00-04:00,29.415156221070344,29.530849020194303,29.05843277281305,29.376590728759766,1847700,0.0,0.0
2023-08-14 00:00:00-04:00,29.241615189084037,29.328385707895578,28.923457233076352,29.029510498046875,2382100,0.0,0.0
2023-08-15 00:00:00-04:00,28.89453052448971,29.135559313165846,28.663143108029068,28.73063087463379,1686100,0.0,0.0
2023-08-16 00:00:00-04:00,28.52816849693327,28.65350266197839,28.21001055915313,28.62458038330078,2341500,0.0,0.0
2023-08-17 00:00:00-04:00,28.75076278831655,28.954599172258842,28.381913353504352,28.411033630371094,1832300,0.2,0.0
2023-08-18 00:00:00-04:00,28.323676567021916,28.643992228723068,28.124692623410215,28.478981018066406,2159400,0.0,0.0
2023-08-21 00:00:00-04:00,28.440155403352048,29.498168186166954,28.333384745023377,28.770177841186523,1900100,0.0,0.0
2023-08-22 00:00:00-04:00,28.73135323356136,28.925482885325998,28.61002150694275,28.75076675415039,1413600,0.0,0.0
2023-08-23 00:00:00-04:00,28.838120348535767,28.876947384940223,28.629431507674305,28.809001922607422,1427100,0.0,0.0
2023-08-24 00:00:00-04:00,28.809005134471896,29.01769584997491,28.561487378235668,28.69252586364746,1507200,0.0,0.0
2023-08-25 00:00:00-04:00,28.682818735620383,29.36712958307807,28.512955063029004,29.323450088500977,4432600,0.0,0.0
2023-08-28 00:00:00-04:00,29.342864482496545,29.779659441275946,29.299184986618602,29.4981689453125,1777300,0.0,0.0
2023-08-29 00:00:00-04:00,29.556407979661316,29.94952157086793,29.216678790545927,29.828189849853516,1924100,0.0,0.0
2023-08-30 00:00:00-04:00,29.905842278786555,29.96408283825606,29.420515391458228,29.478755950927734,1721300,0.0,0.0
2023-08-31 00:00:00-04:00,29.49816713693495,29.52728741619344,28.89636284326038,28.944894790649414,1792400,0.0,0.0
2023-09-01 00:00:00-04:00,29.119612118260907,29.769950196290402,29.119612118260907,29.381689071655273,1770200,0.0,0.0
2023-09-05 00:00:00-04:00,29.333154990739818,29.391395547404052,28.576046267855357,28.63428497314453,2211400,0.0,0.0
2023-09-06 00:00:00-04:00,28.750766293261023,28.77017796216365,28.17808040469162,28.21690559387207,1343700,0.0,0.0
2023-09-07 00:00:00-04:00,28.178080372253174,28.255732601899876,27.619953698847056,28.01306915283203,5279300,0.0,0.0
2023-09-08 00:00:00-04:00,28.01306601005361,28.49839285374061,27.89658675296374,28.33338165283203,1822500,0.0,0.0
2023-09-11 00:00:00-04:00,28.41103655263431,28.55178179490436,28.1392528280482,28.168373107910156,1737900,0.0,0.0
2023-09-12 00:00:00-04:00,28.11983959321843,28.381916560507484,27.80923067704259,28.294557571411133,2138200,0.0,0.0
2023-09-13 00:00:00-04:00,28.236317673852582,28.323676659271523,27.726724826492166,27.925708770751953,1703700,0.0,0.0
2023-09-14 00:00:00-04:00,27.93541579302965,28.381915632590786,27.849026927350376,27.91600227355957,2607700,0.0,0.0
2023-09-15 00:00:00-04:00,27.848058513312047,28.003362975839472,27.26566585314658,27.30449104309082,4021500,0.0,0.0
2023-09-18 00:00:00-04:00,27.226839056750137,27.33846587586016,26.785191640332005,27.158893585205078,2589900,0.0,0.0
2023-09-19 00:00:00-04:00,27.081239283906395,27.217132067987897,26.508553422679288,26.615325927734375,2519800,0.0,0.0
2023-09-20 00:00:00-04:00,26.65415032732507,26.940493249476052,26.61532514114573,26.644445419311523,2189000,0.0,0.0
2023-09-21 00:00:00-04:00,26.542526899449925,26.547381205111208,25.159346006009436,25.489368438720703,4498200,0.0,0.0
2023-09-22 00:00:00-04:00,25.557313919067383,25.698059161308656,25.178759537815154,25.557313919067383,3427000,0.0,0.0
2023-09-25 00:00:00-04:00,25.479659912077036,25.911600517223672,25.343768984985967,25.8290958404541,1882900,0.0,0.0
2023-09-26 00:00:00-04:00,25.761154456546965,26.110588588886777,25.581582158595957,25.955284118652344,1839700,0.0,0.0
2023-09-27 00:00:00-04:00,26.246480581827033,26.285305772504152,25.683499580319026,25.916458129882812,2838800,0.0,0.0
2023-09-28 00:00:00-04:00,25.867924073365682,26.285305514454972,25.867924073365682,25.994110107421875,1560400,0.0,0.0
2023-09-29 00:00:00-04:00,26.168824128333206,26.56679386783595,25.824242492506233,26.343542098999023,2763400,0.0,0.0
2023-10-02 00:00:00-04:00,26.353250129630307,26.421195598971728,25.838804803830875,26.02322769165039,2312100,0.0,0.0
2023-10-03 00:00:00-04:00,25.877628716602178,26.28045090979544,25.877628716602178,26.207651138305664,1979100,0.0,0.0
2023-10-04 00:00:00-04:00,26.227064528024336,26.411487405837455,25.780562844417382,25.867921829223633,2340200,0.0,0.0
2023-10-05 00:00:00-04:00,25.819391513606803,25.88636686294711,25.51848935325378,25.80968475341797,4079300,0.0,0.0
2023-10-06 00:00:00-04:00,25.702910746126793,26.348396375785846,25.702910746126793,26.207651138305664,1599300,0.0,0.0
2023-10-09 00:00:00-04:00,26.10087911777407,26.23191759806028,25.79027020955867,25.98440170288086,1845400,0.0,0.0
2023-10-10 00:00:00-04:00,26.003814726052806,26.35324881543657,26.003814726052806,26.139705657958984,1400000,0.0,0.0
2023-10-11 00:00:00-04:00,26.159119220074082,26.411487565063485,26.04166983528761,26.343542098999023,1213700,0.0,0.0
2023-10-12 00:00:00-04:00,26.382370246540987,26.44060895541934,25.99410910172668,26.304718017578125,1983600,0.0,0.0
2023-10-13 00:00:00-04:00,26.207651413952338,27.071532664416655,26.207651413952338,27.023000717163086,2677900,0.0,0.0
2023-10-16 00:00:00-04:00,26.97446742314932,27.362728535918425,26.770629181836156,27.139476776123047,2022400,0.0,0.0
2023-10-17 00:00:00-04:00,27.110359621152533,27.673338723913172,26.97543880871141,27.64421844482422,2443300,0.0,0.0
2023-10-18 00:00:00-04:00,27.556860228339463,27.615100788143483,26.587178420067055,26.654151916503906,2491200,0.0,0.0
2023-10-19 00:00:00-04:00,26.692978656966037,27.615100478393103,26.605619669615045,27.285078048706055,2066500,0.0,0.0
2023-10-20 00:00:00-04:00,27.34331601628801,27.411261482082775,26.819162106371106,26.828868865966797,1453700,0.0,0.0
2023-10-23 00:00:00-04:00,26.66385701450196,26.921081509165575,26.430900343931647,26.57649803161621,2196800,0.0,0.0
2023-10-24 00:00:00-04:00,26.692977934377268,26.94534812974003,26.58135297608943,26.828868865966797,1521300,0.0,0.0
2023-10-25 00:00:00-04:00,26.55708661079165,26.702684299827776,26.25618262189192,26.49884605407715,1015100,0.0,0.0
2023-10-26 00:00:00-04:00,26.39207867026295,26.688128390400713,26.37266514895467,26.4503173828125,1731100,0.0,0.0
2023-10-27 00:00:00-04:00,26.508555534234176,26.508555534234176,25.411717522788035,25.44083595275879,2505900,0.0,0.0
