Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-25 00:00:00-04:00,5.414348252536193,5.813767646108381,5.414348252536193,5.6451239585876465,343700,0.0,0.0
2023-10-26 00:00:00-04:00,5.6362481117248535,5.7871398634406,5.574116512717034,5.6362481117248535,179700,0.0,0.0
2023-10-27 00:00:00-04:00,5.680628301806221,5.7250079558089,5.440976815824448,5.494232654571533,64600,0.0,0.0
2023-10-30 00:00:00-04:00,5.432100515663471,5.590980494702497,5.041557283242991,5.148069381713867,339900,0.0,0.0
2023-10-31 00:00:00-04:00,5.148069468381893,5.227953014530175,4.828534014069417,4.970549583435059,344800,0.0,0.0
2023-11-01 00:00:00-04:00,4.988301129135944,5.334464686533733,4.970549184390396,5.272332668304443,277200,0.0,0.0
2023-11-02 00:00:00-04:00,5.263456740388574,5.476480510938882,5.263456740388574,5.440976619720459,192300,0.0,0.0
2023-11-03 00:00:00-04:00,5.494232512665561,5.538612165521995,5.245704848358397,5.2989606857299805,368500,0.0,0.0
2023-11-06 00:00:00-05:00,5.263456849105075,5.334465056248361,5.21907719578527,5.22795295715332,74500,0.0,0.0
2023-11-07 00:00:00-05:00,5.263456572132608,5.449852206690738,5.236828866189877,5.352216720581055,172300,0.0,0.0
2023-11-08 00:00:00-05:00,5.369968689974338,5.414348341160058,5.148069164326468,5.245704650878906,123000,0.0,0.0
2023-11-09 00:00:00-05:00,5.245705071307567,5.43210072165005,5.165821523474925,5.201325416564941,109600,0.0,0.0
2023-11-10 00:00:00-05:00,5.245704625097253,5.458728388756909,5.236828864199635,5.281208515167236,104400,0.0,0.0
2023-11-13 00:00:00-05:00,5.476479984633483,5.476479984633483,5.214638494631502,5.290084362030029,87000,0.0,0.0
2023-11-14 00:00:00-05:00,5.441864100339946,5.591868314377872,5.352216839375378,5.511984348297119,184400,0.0,0.0
2023-11-15 00:00:00-05:00,5.4676040345440855,5.572340635017426,5.298960348642272,5.307836532592773,113700,0.0,0.0
2023-11-16 00:00:00-05:00,5.4950839021364875,5.692681127978702,5.419808853944153,5.51390266418457,284200,0.339,0.0
2023-11-17 00:00:00-05:00,5.5139021801778325,5.843230711448387,5.4668550548500505,5.7961835861206055,235000,0.0,0.0
2023-11-20 00:00:00-05:00,6.840626151069231,7.2452297381951825,6.586572652422768,6.962948322296143,1162100,0.0,0.0
2023-11-21 00:00:00-05:00,7.019404888322004,7.028814044893785,6.614801284892601,6.8782639503479,645200,0.0,0.0
2023-11-22 00:00:00-05:00,7.085270692709029,7.193478459677008,6.661847883944935,6.906492233276367,447100,0.0,0.0
2023-11-24 00:00:00-05:00,7.245230092895551,7.668652461810673,7.169955044970612,7.46164608001709,607200,0.0,0.0
2023-11-27 00:00:00-05:00,7.8097938276071135,8.242625800626765,7.471055664227673,7.7909746170043945,1129100,0.0,0.0
2023-11-28 00:00:00-05:00,7.715699218601726,7.885068516930686,7.348733153346736,7.574558734893799,504300,0.0,0.0
2023-11-29 00:00:00-05:00,7.565149392808895,8.016800571591919,7.433418060724071,7.960343837738037,308900,0.0,0.0
2023-11-30 00:00:00-05:00,8.092076030436136,8.092076030436136,7.743927799088017,7.894478797912598,328200,0.0,0.0
2023-12-01 00:00:00-05:00,7.9038870315884315,7.997981288034453,7.320505423406035,7.376961708068848,837200,0.0,0.0
2023-12-04 00:00:00-05:00,7.3957799784202685,7.555739216670283,7.2452294473104955,7.329914093017578,677200,0.0,0.0
2023-12-05 00:00:00-05:00,7.395781063265797,7.809794299366333,7.217002589812745,7.743927955627441,449300,0.0,0.0
2023-12-06 00:00:00-05:00,7.800383458112095,7.856840187039904,7.635718970867687,7.828611373901367,374500,0.0,0.0
2023-12-07 00:00:00-05:00,7.847431819110932,8.167351239627115,7.442827740534655,8.120304107666016,408800,0.0,0.0
2023-12-08 00:00:00-05:00,8.120303265208724,8.14853118251706,7.8568406098492085,8.09207534790039,301200,0.0,0.0
2023-12-11 00:00:00-05:00,8.016800270159603,8.270853319576299,7.903886806697395,8.186168670654297,414100,0.0,0.0
2023-12-12 00:00:00-05:00,8.15794121162774,8.788370414176088,8.054438244548667,8.703685760498047,746500,0.0,0.0
2023-12-13 00:00:00-05:00,8.797780222478002,8.891873586352204,8.327310711058843,8.835417747497559,611600,0.0,0.0
2023-12-14 00:00:00-05:00,8.891873286432597,8.891873286432597,8.383766267132144,8.543725967407227,288400,0.0,0.0
2023-12-15 00:00:00-05:00,8.524907471832185,8.79777973751984,8.355538169905595,8.788370132446289,489100,0.0,0.0
2023-12-18 00:00:00-05:00,8.920099936116385,8.976556662385763,8.62840939288072,8.816596984863281,486700,0.0,0.0
2023-12-19 00:00:00-05:00,8.797778862126636,8.929509730651588,8.562544142790086,8.666047096252441,218300,0.0,0.0
2023-12-20 00:00:00-05:00,8.647229162386521,9.014195701679943,8.477860749700564,8.48727035522461,640400,0.0,0.0
2023-12-21 00:00:00-05:00,8.629131563774184,9.059610319770304,8.159519393272719,8.599781036376953,603300,0.345,0.0
2023-12-22 00:00:00-05:00,8.687833389622208,9.108528317629997,8.4628101956751,8.736751556396484,388900,0.0,0.0
2023-12-26 00:00:00-05:00,8.805236096520954,9.15744520448869,8.805236096520954,9.01069164276123,243900,0.0,0.0
2023-12-27 00:00:00-05:00,9.049826572959889,9.128095268677706,8.785669025134913,8.824804306030273,334800,0.0,0.0
2023-12-28 00:00:00-05:00,8.795452610096477,8.942207110419309,8.619348515960073,8.736751556396484,194300,0.0,0.0
2023-12-29 00:00:00-05:00,8.704000566663632,9.140688867357813,8.634526718043853,9.031517028808594,315100,0.127,0.0
2024-01-02 00:00:00-05:00,8.991818026248149,9.031516962382911,8.694075531988778,8.813172340393066,323400,0.0,0.0
2024-01-03 00:00:00-05:00,8.823096853231927,9.051365487537925,8.675218016191556,8.753623008728027,165200,0.0,0.0
2024-01-04 00:00:00-05:00,8.644451476038146,8.932268994673283,8.574978575625373,8.604752540588379,190600,0.0,0.0
2024-01-05 00:00:00-05:00,8.644451218066525,8.932268728112481,8.47573051081573,8.86279582977295,286000,0.0,0.0
2024-01-08 00:00:00-05:00,8.773472945324832,9.071215424009528,8.713924070988993,8.981892585754395,212100,0.0,0.0
2024-01-09 00:00:00-05:00,8.922343503518656,9.031516279507645,8.654375941494425,8.664299964904785,219900,0.0,0.0
2024-01-10 00:00:00-05:00,8.68414998580144,8.908449007422627,8.545203245289613,8.882644653320312,185800,0.0,0.0
2024-01-11 00:00:00-05:00,8.902495153020693,8.991817995644222,8.654376566398579,8.704000473022461,406500,0.0,0.0
2024-01-12 00:00:00-05:00,8.789999961853027,8.885000228881836,8.699999809265137,8.75,214300,0.066,0.0
2024-01-16 00:00:00-05:00,8.8100004196167,9.170000076293945,8.8100004196167,8.930000305175781,577500,0.0,0.0
2024-01-17 00:00:00-05:00,8.920000076293945,9.1899995803833,8.779999732971191,9.0,356500,0.0,0.0
2024-01-18 00:00:00-05:00,9.069999694824219,9.100000381469727,8.760000228881836,8.979999542236328,224000,0.0,0.0
2024-01-19 00:00:00-05:00,8.979999542236328,9.149999618530273,8.75,9.09000015258789,280600,0.0,0.0
2024-01-22 00:00:00-05:00,9.130000114440918,9.449999809265137,9.079999923706055,9.289999961853027,422000,0.0,0.0
2024-01-23 00:00:00-05:00,9.279999732971191,9.3100004196167,8.850000381469727,8.9399995803833,322500,0.0,0.0
2024-01-24 00:00:00-05:00,9.0600004196167,9.130000114440918,8.84000015258789,8.930000305175781,245900,0.0,0.0
2024-01-25 00:00:00-05:00,9.039999961853027,9.555000305175781,9.039999961853027,9.489999771118164,410100,0.0,0.0
2024-01-26 00:00:00-05:00,9.520000457763672,9.668999671936035,9.270000457763672,9.489999771118164,267700,0.0,0.0
2024-01-29 00:00:00-05:00,9.489999771118164,9.600000381469727,9.149999618530273,9.420000076293945,236600,0.0,0.0
2024-01-30 00:00:00-05:00,9.380000114440918,9.579999923706055,9.260000228881836,9.5,282500,0.0,0.0
2024-01-31 00:00:00-05:00,9.569999694824219,9.84000015258789,9.460000038146973,9.5,159600,0.0,0.0
2024-02-01 00:00:00-05:00,9.539999961853027,9.779999732971191,9.470000267028809,9.729999542236328,167500,0.0,0.0
2024-02-02 00:00:00-05:00,9.619999885559082,9.788000106811523,9.539999961853027,9.600000381469727,356900,0.0,0.0
2024-02-05 00:00:00-05:00,9.569999694824219,9.630000114440918,9.069999694824219,9.079999923706055,268300,0.0,0.0
2024-02-06 00:00:00-05:00,9.109999656677246,9.229999542236328,8.9399995803833,9.09000015258789,337000,0.0,0.0
2024-02-07 00:00:00-05:00,8.25,8.781000137329102,8.239999771118164,8.59000015258789,552000,0.0,0.0
2024-02-08 00:00:00-05:00,8.5,8.609999656677246,8.1899995803833,8.300000190734863,386800,0.0,0.0
2024-02-09 00:00:00-05:00,8.4399995803833,8.65999984741211,8.390000343322754,8.479999542236328,264400,0.0,0.0
2024-02-12 00:00:00-05:00,8.449999809265137,8.600000381469727,8.329999923706055,8.34000015258789,104000,0.0,0.0
2024-02-13 00:00:00-05:00,8.25,8.5600004196167,8.25,8.550000190734863,124600,0.0,0.0
2024-02-14 00:00:00-05:00,8.619999885559082,8.789999961853027,8.479999542236328,8.59000015258789,198500,0.0,0.0
2024-02-15 00:00:00-05:00,8.489999771118164,8.640000343322754,8.369999885559082,8.390000343322754,222500,0.0,0.0
2024-02-16 00:00:00-05:00,8.399999618530273,8.479999542236328,8.3100004196167,8.319999694824219,187200,0.0,0.0
2024-02-20 00:00:00-05:00,8.109999656677246,8.569999694824219,8.109999656677246,8.420000076293945,258300,0.0,0.0
2024-02-21 00:00:00-05:00,8.430000305175781,8.619999885559082,8.270000457763672,8.369999885559082,305700,0.0,0.0
2024-02-22 00:00:00-05:00,8.329999923706055,8.84000015258789,8.329999923706055,8.619999885559082,276700,0.0,0.0
2024-02-23 00:00:00-05:00,8.649999618530273,8.649999618530273,8.390999794006348,8.479999542236328,163800,0.0,0.0
2024-02-26 00:00:00-05:00,8.489999771118164,8.649999618530273,8.239999771118164,8.3100004196167,166400,0.0,0.0
2024-02-27 00:00:00-05:00,8.319999694824219,8.40999984741211,8.050000190734863,8.140000343322754,249100,0.0,0.0
2024-02-28 00:00:00-05:00,8.020000457763672,8.140000343322754,7.929999828338623,8.010000228881836,264600,0.0,0.0
2024-02-29 00:00:00-05:00,7.989999771118164,8.449999809265137,7.869999885559082,8.029999732971191,575000,0.0,0.0
2024-03-01 00:00:00-05:00,8.069999694824219,8.28499984741211,7.985000133514404,8.130000114440918,175400,0.0,0.0
2024-03-04 00:00:00-05:00,8.220000267028809,8.550000190734863,8.029999732971191,8.050000190734863,447700,0.0,0.0
2024-03-05 00:00:00-05:00,8.050000190734863,8.800000190734863,7.949999809265137,8.0,388500,0.0,0.0
2024-03-06 00:00:00-05:00,8.029999732971191,8.199999809265137,7.934999942779541,8.039999961853027,314000,0.0,0.0
2024-03-07 00:00:00-05:00,8.010000228881836,8.010000228881836,7.659999847412109,7.849999904632568,304300,0.0,0.0
2024-03-08 00:00:00-05:00,7.829999923706055,7.929999828338623,7.71999979019165,7.880000114440918,319400,0.0,0.0
2024-03-11 00:00:00-04:00,8.0,8.0,7.289999961853027,7.739999771118164,409900,0.0,0.0
2024-03-12 00:00:00-04:00,7.679999828338623,7.960000038146973,7.579999923706055,7.949999809265137,421100,0.0,0.0
2024-03-13 00:00:00-04:00,7.909999847412109,8.28600025177002,7.869999885559082,7.909999847412109,652000,0.0,0.0
2024-03-14 00:00:00-04:00,7.949999809265137,7.949999809265137,7.619999885559082,7.789999961853027,370800,0.0,0.0
2024-03-15 00:00:00-04:00,7.699999809265137,7.96999979019165,7.699999809265137,7.900000095367432,248200,0.0,0.0
2024-03-18 00:00:00-04:00,8.0,8.899999618530273,7.96999979019165,8.899999618530273,937800,0.0,0.0
2024-03-19 00:00:00-04:00,8.84000015258789,9.1899995803833,8.520000457763672,8.779999732971191,502300,0.0,0.0
2024-03-20 00:00:00-04:00,8.720000267028809,9.289999961853027,8.720000267028809,9.289999961853027,373000,0.0,0.0
2024-03-21 00:00:00-04:00,9.40999984741211,9.710000038146973,8.960000038146973,9.65999984741211,999900,0.0,0.0
2024-03-22 00:00:00-04:00,9.670000076293945,9.760000228881836,9.399999618530273,9.619999885559082,338400,0.0,0.0
2024-03-25 00:00:00-04:00,9.619999885559082,9.84000015258789,9.25,9.270000457763672,358900,0.0,0.0
2024-03-26 00:00:00-04:00,9.260000228881836,9.329999923706055,9.010000228881836,9.140000343322754,173700,0.0,0.0
2024-03-27 00:00:00-04:00,9.210000038146973,9.387999534606934,9.130000114440918,9.380000114440918,140900,0.0,0.0
2024-03-28 00:00:00-04:00,9.399999618530273,9.520000457763672,9.140000343322754,9.15999984741211,88200,0.0,0.0
2024-04-01 00:00:00-04:00,9.130000114440918,9.529999732971191,9.100000381469727,9.529999732971191,163000,0.0,0.0
2024-04-02 00:00:00-04:00,9.5,9.609999656677246,9.229999542236328,9.300000190734863,147900,0.0,0.0
2024-04-03 00:00:00-04:00,9.279999732971191,9.850000381469727,9.279999732971191,9.729999542236328,273000,0.0,0.0
2024-04-04 00:00:00-04:00,9.8100004196167,9.989999771118164,9.6899995803833,9.760000228881836,467400,0.0,0.0
2024-04-05 00:00:00-04:00,9.729999542236328,10.670000076293945,9.729999542236328,10.449999809265137,771100,0.0,0.0
2024-04-08 00:00:00-04:00,10.520000457763672,10.8100004196167,10.319999694824219,10.800000190734863,550400,0.0,0.0
2024-04-09 00:00:00-04:00,10.979999542236328,11.597000122070312,10.704999923706055,10.850000381469727,744800,0.0,0.0
2024-04-10 00:00:00-04:00,10.760000228881836,10.890000343322754,10.480999946594238,10.5600004196167,569300,0.0,0.0
2024-04-11 00:00:00-04:00,10.569999694824219,10.699999809265137,10.350000381469727,10.649999618530273,356800,0.0,0.0
2024-04-12 00:00:00-04:00,10.539999961853027,10.699999809265137,10.100000381469727,10.229999542236328,392700,0.0,0.0
2024-04-15 00:00:00-04:00,10.319999694824219,10.399999618530273,9.40999984741211,9.5,492700,0.0,0.0
2024-04-16 00:00:00-04:00,9.59000015258789,9.59000015258789,9.10200023651123,9.369999885559082,533000,0.0,0.0
2024-04-17 00:00:00-04:00,9.520000457763672,9.534000396728516,9.039999961853027,9.130000114440918,322600,0.0,0.0
2024-04-18 00:00:00-04:00,9.25,9.359999656677246,8.869999885559082,8.970000267028809,308800,0.0,0.0
2024-04-19 00:00:00-04:00,9.100000381469727,9.279999732971191,8.989999771118164,9.130000114440918,281700,0.0,0.0
2024-04-22 00:00:00-04:00,9.130000114440918,10.265000343322754,9.039999961853027,10.210000038146973,687900,0.0,0.0
2024-04-23 00:00:00-04:00,10.260000228881836,10.399999618530273,10.100000381469727,10.270000457763672,378500,0.0,0.0
2024-04-24 00:00:00-04:00,10.210000038146973,10.270000457763672,9.65999984741211,9.899999618530273,417100,0.0,0.0
2024-04-25 00:00:00-04:00,9.8100004196167,10.100000381469727,9.640000343322754,9.84000015258789,240200,0.0,0.0
2024-04-26 00:00:00-04:00,9.960000038146973,10.15999984741211,9.829999923706055,10.079999923706055,271000,0.0,0.0
2024-04-29 00:00:00-04:00,10.170000076293945,10.34000015258789,10.039999961853027,10.239999771118164,297400,0.0,0.0
2024-04-30 00:00:00-04:00,10.210000038146973,10.5600004196167,10.199999809265137,10.3100004196167,449100,0.0,0.0
2024-05-01 00:00:00-04:00,10.300000190734863,10.609999656677246,10.055000305175781,10.380000114440918,217600,0.0,0.0
2024-05-02 00:00:00-04:00,10.529999732971191,10.585000038146973,10.300000190734863,10.4399995803833,235700,0.0,0.0
2024-05-03 00:00:00-04:00,10.489999771118164,10.880000114440918,10.460000038146973,10.880000114440918,300800,0.0,0.0
2024-05-06 00:00:00-04:00,10.970000267028809,11.1899995803833,10.789999961853027,11.0600004196167,476300,0.0,0.0
2024-05-07 00:00:00-04:00,11.140000343322754,11.5,10.800000190734863,10.920000076293945,526200,0.0,0.0
2024-05-08 00:00:00-04:00,10.960000038146973,11.229999542236328,10.8100004196167,11.0,475000,0.0,0.0
2024-05-09 00:00:00-04:00,11.100000381469727,11.100000381469727,10.461999893188477,10.760000228881836,382800,0.0,0.0
2024-05-10 00:00:00-04:00,10.84000015258789,10.960000038146973,10.319999694824219,10.319999694824219,367300,0.0,0.0
2024-05-13 00:00:00-04:00,10.350000381469727,10.98799991607666,9.8100004196167,9.970000267028809,308000,0.0,0.0
2024-05-14 00:00:00-04:00,10.100000381469727,10.300000190734863,9.869999885559082,10.119999885559082,206900,0.0,0.0
2024-05-15 00:00:00-04:00,10.229999542236328,11.029999732971191,10.180000305175781,10.960000038146973,373000,0.0,0.0
2024-05-16 00:00:00-04:00,11.0,11.0,10.640000343322754,10.869999885559082,260700,0.0,0.0
2024-05-17 00:00:00-04:00,10.859999656677246,10.90999984741211,10.359999656677246,10.359999656677246,574900,0.0,0.0
2024-05-20 00:00:00-04:00,10.390000343322754,10.600000381469727,10.199999809265137,10.260000228881836,903600,0.0,0.0
2024-05-21 00:00:00-04:00,10.260000228881836,10.569999694824219,9.930000305175781,10.09000015258789,516500,0.0,0.0
2024-05-22 00:00:00-04:00,10.0600004196167,10.210000038146973,9.449999809265137,9.59000015258789,400000,0.0,0.0
2024-05-23 00:00:00-04:00,9.649999618530273,9.710000038146973,9.260000228881836,9.350000381469727,352500,0.0,0.0
2024-05-24 00:00:00-04:00,9.40999984741211,9.699999809265137,9.239999771118164,9.479999542236328,222600,0.0,0.0
2024-05-28 00:00:00-04:00,9.609999656677246,9.973999977111816,9.461999893188477,9.90999984741211,339600,0.0,0.0
2024-05-29 00:00:00-04:00,9.739999771118164,10.010000228881836,9.609999656677246,10.0,251600,0.0,0.0
2024-05-30 00:00:00-04:00,10.109999656677246,10.49899959564209,10.079999923706055,10.399999618530273,327100,0.0,0.0
2024-05-31 00:00:00-04:00,10.470000267028809,10.470000267028809,9.850000381469727,9.9399995803833,464100,0.0,0.0
2024-06-03 00:00:00-04:00,9.960000038146973,9.993000030517578,9.335000038146973,9.380000114440918,612600,0.0,0.0
2024-06-04 00:00:00-04:00,9.369999885559082,9.369999885559082,8.890000343322754,8.989999771118164,464900,0.0,0.0
2024-06-05 00:00:00-04:00,9.0,9.109999656677246,8.75,8.850000381469727,433200,0.0,0.0
2024-06-06 00:00:00-04:00,8.850000381469727,8.9399995803833,8.51099967956543,8.6899995803833,312400,0.0,0.0
2024-06-07 00:00:00-04:00,8.65999984741211,8.899999618530273,8.649999618530273,8.729999542236328,132100,0.0,0.0
2024-06-10 00:00:00-04:00,8.65999984741211,9.199999809265137,8.520000457763672,9.140000343322754,402100,0.0,0.0
2024-06-11 00:00:00-04:00,9.09000015258789,9.119999885559082,8.890000343322754,8.970000267028809,174000,0.0,0.0
2024-06-12 00:00:00-04:00,9.020000457763672,9.319999694824219,8.913999557495117,8.970000267028809,231500,0.0,0.0
2024-06-13 00:00:00-04:00,9.569999694824219,9.729999542236328,9.220000267028809,9.600000381469727,577700,0.0,0.0
2024-06-14 00:00:00-04:00,9.529999732971191,9.630000114440918,9.449999809265137,9.5,161400,0.0,0.0
2024-06-17 00:00:00-04:00,9.510000228881836,9.510000228881836,9.100000381469727,9.109999656677246,219000,0.0,0.0
2024-06-18 00:00:00-04:00,9.15999984741211,9.59000015258789,9.15999984741211,9.5,168300,0.0,0.0
2024-06-20 00:00:00-04:00,9.520000457763672,9.649999618530273,9.069999694824219,9.210000038146973,150400,0.0,0.0
2024-06-21 00:00:00-04:00,9.15999984741211,9.319999694824219,8.8100004196167,9.039999961853027,165600,0.0,0.0
2024-06-24 00:00:00-04:00,9.0600004196167,9.210000038146973,8.869999885559082,9.020000457763672,199100,0.0,0.0
2024-06-25 00:00:00-04:00,9.039999961853027,9.260000228881836,9.0,9.010000228881836,137900,0.0,0.0
2024-06-26 00:00:00-04:00,9.0,9.079999923706055,8.84000015258789,8.920000076293945,161500,0.0,0.0
2024-06-27 00:00:00-04:00,8.869999885559082,9.5,8.760000228881836,9.449999809265137,270300,0.0,0.0
2024-06-28 00:00:00-04:00,9.520000457763672,9.729999542236328,9.020000457763672,9.069999694824219,377200,0.0,0.0
2024-07-01 00:00:00-04:00,9.079999923706055,9.079999923706055,8.399999618530273,8.600000381469727,328700,0.0,0.0
2024-07-02 00:00:00-04:00,8.649999618530273,8.75,8.470000267028809,8.65999984741211,146000,0.0,0.0
2024-07-03 00:00:00-04:00,8.770000457763672,8.979999542236328,8.5600004196167,8.789999961853027,280900,0.0,0.0
2024-07-05 00:00:00-04:00,8.859999656677246,8.920000076293945,8.680000305175781,8.899999618530273,135300,0.0,0.0
2024-07-08 00:00:00-04:00,8.890000343322754,9.079999923706055,8.779999732971191,9.020000457763672,156600,0.0,0.0
2024-07-09 00:00:00-04:00,9.0,9.239999771118164,9.0,9.140000343322754,115700,0.0,0.0
2024-07-10 00:00:00-04:00,9.020000457763672,9.3100004196167,8.930000305175781,9.279999732971191,329200,0.0,0.0
2024-07-11 00:00:00-04:00,9.40999984741211,9.59000015258789,9.289999961853027,9.319999694824219,172200,0.0,0.0
2024-07-12 00:00:00-04:00,9.319999694824219,9.390000343322754,9.0600004196167,9.199999809265137,231400,0.0,0.0
2024-07-15 00:00:00-04:00,9.149999618530273,9.260000228881836,8.720000267028809,8.770000457763672,227900,0.0,0.0
2024-07-16 00:00:00-04:00,8.8100004196167,8.949999809265137,8.630000114440918,8.850000381469727,253200,0.0,0.0
2024-07-17 00:00:00-04:00,8.770000457763672,8.850000381469727,8.359999656677246,8.479999542236328,276600,0.0,0.0
2024-07-18 00:00:00-04:00,8.489999771118164,8.545000076293945,8.210000038146973,8.40999984741211,256000,0.0,0.0
2024-07-19 00:00:00-04:00,8.489999771118164,8.65999984741211,8.399999618530273,8.4399995803833,241800,0.0,0.0
2024-07-22 00:00:00-04:00,8.489999771118164,8.800000190734863,8.489999771118164,8.75,209900,0.0,0.0
2024-07-23 00:00:00-04:00,8.779999732971191,9.0600004196167,8.699999809265137,8.9399995803833,178500,0.0,0.0
2024-07-24 00:00:00-04:00,8.859999656677246,8.975000381469727,8.5600004196167,8.569999694824219,163100,0.0,0.0
2024-07-25 00:00:00-04:00,8.609999656677246,8.630000114440918,8.34000015258789,8.40999984741211,140300,0.0,0.0
2024-07-26 00:00:00-04:00,8.510000228881836,8.640000343322754,8.329999923706055,8.4399995803833,111900,0.0,0.0
2024-07-29 00:00:00-04:00,8.640000343322754,8.640000343322754,8.170000076293945,8.260000228881836,209000,0.0,0.0
2024-07-30 00:00:00-04:00,8.260000228881836,8.359999656677246,7.989999771118164,8.119999885559082,288200,0.0,0.0
2024-07-31 00:00:00-04:00,8.260000228881836,8.579999923706055,8.149999618530273,8.489999771118164,264800,0.0,0.0
2024-08-01 00:00:00-04:00,8.539999961853027,8.579999923706055,8.140000343322754,8.350000381469727,226500,0.0,0.0
2024-08-02 00:00:00-04:00,8.15999984741211,8.15999984741211,7.71999979019165,7.78000020980835,275600,0.0,0.0
2024-08-05 00:00:00-04:00,7.349999904632568,8.0,7.070000171661377,7.760000228881836,710700,0.0,0.0
2024-08-06 00:00:00-04:00,7.820000171661377,8.069999694824219,7.684999942779541,7.949999809265137,229700,0.0,0.0
2024-08-07 00:00:00-04:00,8.130000114440918,8.229999542236328,7.940000057220459,7.980000019073486,164100,0.0,0.0
2024-08-08 00:00:00-04:00,8.0600004196167,8.539999961853027,8.0600004196167,8.489999771118164,375700,0.0,0.0
2024-08-09 00:00:00-04:00,8.40999984741211,8.9399995803833,8.380000114440918,8.8100004196167,423200,0.0,0.0
2024-08-12 00:00:00-04:00,8.920000076293945,9.119999885559082,8.569999694824219,9.100000381469727,335800,0.0,0.0
2024-08-13 00:00:00-04:00,9.15999984741211,9.305000305175781,9.0,9.270000457763672,279000,0.0,0.0
2024-08-14 00:00:00-04:00,9.399999618530273,9.649999618530273,9.25,9.369999885559082,350800,0.0,0.0
2024-08-15 00:00:00-04:00,9.510000228881836,9.664999961853027,9.390000343322754,9.600000381469727,285300,0.0,0.0
2024-08-16 00:00:00-04:00,9.630000114440918,9.720000267028809,9.399999618530273,9.4399995803833,303700,0.0,0.0
2024-08-19 00:00:00-04:00,9.40999984741211,9.5,9.149999618530273,9.420000076293945,314800,0.0,0.0
2024-08-20 00:00:00-04:00,9.420000076293945,9.5,9.170000076293945,9.239999771118164,217300,0.0,0.0
2024-08-21 00:00:00-04:00,9.380000114440918,9.447999954223633,9.140000343322754,9.199999809265137,231100,0.0,0.0
2024-08-22 00:00:00-04:00,9.1899995803833,9.220000267028809,8.59000015258789,8.65999984741211,314600,0.0,0.0
2024-08-23 00:00:00-04:00,8.649999618530273,9.088000297546387,8.649999618530273,8.84000015258789,373100,0.0,0.0
2024-08-26 00:00:00-04:00,8.789999961853027,9.010000228881836,8.600000381469727,8.720000267028809,224900,0.0,0.0
2024-08-27 00:00:00-04:00,8.619999885559082,8.800000190734863,8.5,8.649999618530273,259700,0.0,0.0
2024-08-28 00:00:00-04:00,8.569999694824219,8.800000190734863,8.562000274658203,8.720000267028809,309400,0.0,0.0
2024-08-29 00:00:00-04:00,8.680000305175781,8.9399995803833,8.680000305175781,8.819999694824219,289400,0.0,0.0
2024-08-30 00:00:00-04:00,8.819999694824219,9.479999542236328,8.819999694824219,9.140000343322754,656100,0.0,0.0
2024-09-03 00:00:00-04:00,8.989999771118164,9.145000457763672,8.720000267028809,8.90999984741211,466400,0.0,0.0
2024-09-04 00:00:00-04:00,8.920000076293945,9.477999687194824,8.920000076293945,9.430000305175781,585300,0.0,0.0
2024-09-05 00:00:00-04:00,9.479999542236328,9.699999809265137,9.343000411987305,9.40999984741211,630500,0.0,0.0
2024-09-06 00:00:00-04:00,9.460000038146973,9.460000038146973,9.170000076293945,9.270000457763672,226800,0.0,0.0
2024-09-09 00:00:00-04:00,9.369999885559082,9.699999809265137,9.3100004196167,9.649999618530273,310600,0.0,0.0
2024-09-10 00:00:00-04:00,9.619999885559082,9.619999885559082,9.210000038146973,9.460000038146973,298100,0.0,0.0
2024-09-11 00:00:00-04:00,9.520000457763672,10.170000076293945,9.46500015258789,10.069999694824219,616500,0.0,0.0
2024-09-12 00:00:00-04:00,10.069999694824219,10.239999771118164,9.869999885559082,10.149999618530273,338200,0.0,0.0
2024-09-13 00:00:00-04:00,10.260000228881836,10.449999809265137,10.079999923706055,10.40999984741211,276600,0.0,0.0
2024-09-16 00:00:00-04:00,10.5,10.619999885559082,10.279999732971191,10.470000267028809,396000,0.0,0.0
2024-09-17 00:00:00-04:00,10.529999732971191,10.619999885559082,10.220000267028809,10.319999694824219,193200,0.0,0.0
2024-09-18 00:00:00-04:00,10.319999694824219,10.449999809265137,10.050000190734863,10.34000015258789,290900,0.0,0.0
2024-09-19 00:00:00-04:00,10.40999984741211,10.569999694824219,10.27299976348877,10.40999984741211,336700,0.0,0.0
2024-09-20 00:00:00-04:00,10.380000114440918,10.380000114440918,10.09000015258789,10.130000114440918,237400,0.0,0.0
2024-09-23 00:00:00-04:00,10.109999656677246,10.109999656677246,9.800000190734863,9.960000038146973,314200,0.0,0.0
2024-09-24 00:00:00-04:00,10.119999885559082,10.149999618530273,9.890000343322754,10.0,182600,0.0,0.0
2024-09-25 00:00:00-04:00,10.010000228881836,10.079999923706055,9.859999656677246,9.869999885559082,189800,0.0,0.0
2024-09-26 00:00:00-04:00,9.869999885559082,10.050000190734863,9.609999656677246,9.640000343322754,294400,0.0,0.0
2024-09-27 00:00:00-04:00,9.710000038146973,9.850000381469727,9.640000343322754,9.760000228881836,323900,0.0,0.0
2024-09-30 00:00:00-04:00,9.729999542236328,9.789999961853027,9.430000305175781,9.470000267028809,346500,0.0,0.0
2024-10-01 00:00:00-04:00,9.420000076293945,9.770000457763672,9.319999694824219,9.760000228881836,226700,0.0,0.0
