Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-02 00:00:00-05:00,16.500628194947886,16.789690795527093,16.235654654919003,16.741514205932617,360833,0.0,0.0
2022-12-05 00:00:00-05:00,16.500630242969553,16.71742722031232,16.259745733592943,16.38018798828125,502133,0.0,0.0
2022-12-06 00:00:00-05:00,16.380188756758706,16.476543483933654,15.850241586062573,15.994772911071777,484000,0.0,0.0
2022-12-07 00:00:00-05:00,15.970684013254079,16.259746666292454,15.826152686734892,16.042949676513672,445333,0.0,0.0
2022-12-08 00:00:00-05:00,16.0670397325759,16.428366539656874,16.042950666167886,16.307924270629883,369967,0.0,0.0
2022-12-09 00:00:00-05:00,16.163391938110845,16.40427799281164,15.994773078176092,16.042949676513672,330967,0.0,0.0
2022-12-12 00:00:00-05:00,15.874330499834933,15.970683694587535,15.416648995994025,15.537091255187988,1311900,0.0,0.0
2022-12-13 00:00:00-05:00,15.970684887326135,16.500632092562746,15.440737682089521,15.5130033493042,990900,0.0,0.0
2022-12-14 00:00:00-05:00,15.464827512811626,15.537093183598655,15.079411622951882,15.199853897094727,824333,0.0,0.0
2022-12-15 00:00:00-05:00,15.103499947947693,15.248031297072682,14.790349712514676,15.151678085327148,866200,0.0,0.0
2022-12-16 00:00:00-05:00,15.055320814607354,15.127586477037983,14.718081567099892,14.910789489746094,1858400,0.0,0.0
2022-12-19 00:00:00-05:00,14.910789489746094,15.07940987925304,14.766258164884835,14.910789489746094,581833,0.0,0.0
2022-12-20 00:00:00-05:00,14.718082262598134,14.814436994227663,14.429019599216053,14.669905662536621,809567,0.0,0.0
2022-12-21 00:00:00-05:00,14.910791072005347,15.175764685199868,14.742172196111833,14.814437866210938,556433,0.0,0.0
2022-12-22 00:00:00-05:00,14.645818608780534,14.790349960327148,14.33266836810068,14.790349960327148,577900,0.0,0.0
2022-12-23 00:00:00-05:00,14.790348302486718,14.838524903766602,14.573551299467432,14.69399356842041,491133,0.0,0.0
2022-12-27 00:00:00-05:00,14.621727572914084,14.934879302978516,14.477197772314932,14.934879302978516,786500,0.0,0.0
2022-12-28 00:00:00-05:00,14.910791255135926,15.007145993620334,13.874985856838249,13.923162460327148,1932667,0.0,0.0
2022-12-29 00:00:00-05:00,14.048593607059987,14.449983226241818,13.923160048866889,14.29946231842041,937700,0.69,0.0
2022-12-30 00:00:00-05:00,14.174029884233304,14.199115640876698,13.622120908437699,13.797727584838867,1358333,0.0,0.0
2023-01-03 00:00:00-05:00,13.898074436786574,14.80119829800552,13.898074436786574,14.725937843322754,892200,0.0,0.0
2023-01-04 00:00:00-05:00,14.85137349776624,15.729410132957069,14.801200385891628,15.553803443908691,1116667,0.0,0.0
2023-01-05 00:00:00-05:00,15.503629376762603,15.654148703112044,15.302933751681275,15.528715133666992,474567,0.0,0.0
2023-01-06 00:00:00-05:00,15.528715187037749,15.779583921764436,15.428368969126575,15.729409217834473,450867,0.0,0.0
2023-01-09 00:00:00-05:00,15.804669929523984,15.980278206116438,15.428369213924842,15.453454971313477,669667,0.0,0.0
2023-01-10 00:00:00-05:00,15.378196132998145,15.779585838317871,15.302935662936607,15.779585838317871,364200,0.0,0.0
2023-01-11 00:00:00-05:00,15.829756506137702,16.23114455442955,15.829756506137702,16.13079833984375,564100,0.0,0.0
2023-01-12 00:00:00-05:00,16.30640640930533,16.70779449197128,16.055539256382723,16.63253402709961,609733,0.0,0.0
2023-01-13 00:00:00-05:00,16.431839784403483,17.23461753487225,16.33149356245391,17.15935707092285,1007633,0.0,0.0
2023-01-17 00:00:00-05:00,17.15935666259915,17.385138049074655,16.68270813224491,16.78305435180664,601300,0.0,0.0
2023-01-18 00:00:00-05:00,16.933574380688405,17.234616213403534,16.83322657145859,17.008834838867188,407333,0.0,0.0
2023-01-19 00:00:00-05:00,16.783052161936258,16.908485717508924,16.482010352582503,16.883399963378906,503367,0.0,0.0
2023-01-20 00:00:00-05:00,17.084094995261193,17.18444120774411,16.80814051847174,17.05900764465332,439300,0.0,0.0
2023-01-23 00:00:00-05:00,17.109181464878546,17.36005019650343,17.08409570819811,17.334962844848633,313067,0.0,0.0
2023-01-24 00:00:00-05:00,17.41022391202352,17.41022391202352,17.10918206156451,17.209529876708984,281067,0.0,0.0
2023-01-25 00:00:00-05:00,17.00883453841186,17.18444120774411,16.908486730954657,17.05900764465332,280233,0.0,0.0
2023-01-26 00:00:00-05:00,17.184443513705432,17.48548538149923,17.159357754705617,17.41022491455078,325233,0.0,0.0
2023-01-27 00:00:00-05:00,17.385136792047593,18.062479307524658,17.36004944148389,17.96213150024414,628133,0.0,0.0
2023-01-30 00:00:00-05:00,17.761437060764052,17.91195797063926,17.510569940954866,17.661090850830078,410400,0.0,0.0
2023-01-31 00:00:00-05:00,17.911960982950863,18.33843643432761,17.836700515356462,18.28826332092285,800667,0.0,0.0
2023-02-01 00:00:00-05:00,18.062477468967483,19.1913826098356,18.012304367921427,18.915428161621094,758867,0.0,0.0
2023-02-02 00:00:00-05:00,19.06595010670729,19.59277332310166,19.06595010670729,19.19138526916504,806433,0.0,0.0
2023-02-03 00:00:00-05:00,19.091034812769358,19.216468362871566,18.764907263508796,18.915428161621094,593200,0.0,0.0
2023-02-06 00:00:00-05:00,18.714735839202504,18.76491054399424,18.062480626653986,18.137741088867188,463633,0.0,0.0
2023-02-07 00:00:00-05:00,18.012307215740922,18.488955738473866,17.861786293830647,18.18791389465332,502767,0.0,0.0
2023-02-08 00:00:00-05:00,18.18791510916205,18.18791510916205,17.836700132910288,17.886873245239258,353800,0.0,0.0
2023-02-09 00:00:00-05:00,18.01230928767128,18.288263811257977,17.259704591548864,17.284791946411133,481767,0.0,0.0
2023-02-10 00:00:00-05:00,17.184441924868576,17.460396413173896,17.134268816533343,17.334962844848633,401933,0.0,0.0
2023-02-13 00:00:00-05:00,17.334961089841272,17.78652380406482,17.334961089841272,17.73634910583496,387400,0.0,0.0
2023-02-14 00:00:00-05:00,17.636002899323636,17.86178425643541,17.41022154221186,17.73634910583496,524967,0.0,0.0
2023-02-15 00:00:00-05:00,17.56074514498782,17.786526536788674,16.757968989661823,17.13426971435547,939633,0.0,0.0
2023-02-16 00:00:00-05:00,16.883401110667094,17.68617719686305,16.808140653214434,17.510570526123047,539800,0.0,0.0
2023-02-17 00:00:00-05:00,17.585832893027167,17.585832893027167,16.983749168032272,17.460397720336914,426900,0.0,0.0
2023-02-21 00:00:00-05:00,17.184443675246033,17.284791497112113,16.406754834425637,16.532188415527344,846733,0.0,0.0
2023-02-22 00:00:00-05:00,16.557273867568785,16.85831573260714,16.507100755053887,16.582361221313477,422033,0.0,0.0
2023-02-23 00:00:00-05:00,16.858311573502675,16.933572021194802,16.431836234905322,16.68270492553711,418800,0.0,0.0
2023-02-24 00:00:00-05:00,16.43183929729559,16.482012406783035,16.20605791214049,16.406753540039062,546133,0.0,0.0
2023-02-27 00:00:00-05:00,16.682707721940947,16.732880830487826,16.381665880710933,16.431838989257812,343533,0.0,0.0
2023-02-28 00:00:00-05:00,16.43183959067496,16.60744786947798,16.256232906846364,16.28131866455078,668900,0.0,0.0
2023-03-01 00:00:00-05:00,16.20605907488241,16.281319542000517,15.754497867148286,15.854844093322754,484600,0.0,0.0
2023-03-02 00:00:00-05:00,15.629064898194795,15.829758953367374,15.428370843022217,15.779585838317871,566867,0.0,0.0
2023-03-03 00:00:00-05:00,15.879931146551153,16.10571254362865,15.754497568721813,15.955191612243652,462633,0.0,0.0
2023-03-06 00:00:00-05:00,16.055540049877564,16.281319860676586,15.779585530034726,15.829758644104004,497500,0.0,0.0
2023-03-07 00:00:00-05:00,15.80467024141044,15.980278521468316,15.353109054785564,15.403282165527344,639100,0.0,0.0
2023-03-08 00:00:00-05:00,15.428367833175045,15.453453588318649,14.700850629499582,15.127326011657715,1132300,0.0,0.0
2023-03-09 00:00:00-05:00,15.102237655224611,15.152412352117022,14.148940743906937,14.199113845825195,1257433,0.0,0.0
2023-03-10 00:00:00-05:00,14.048594657874945,14.174029820424645,13.471599928033461,13.571946144104004,1110200,0.0,0.0
2023-03-13 00:00:00-04:00,13.245817917414255,13.571945496544481,12.794255979206365,13.546859741210938,1158967,0.0,0.0
2023-03-14 00:00:00-04:00,13.898075396335502,14.324549209016725,13.622120908437699,13.797727584838867,835333,0.0,0.0
2023-03-15 00:00:00-04:00,13.346165861294761,13.672294260762591,13.145471829693262,13.521773338317871,883333,0.0,0.0
2023-03-16 00:00:00-04:00,13.421425230021033,13.898075338943793,13.07021108118185,13.597033500671387,800700,0.0,0.0
2023-03-17 00:00:00-04:00,13.496685873258107,13.647206794442667,13.045124704678797,13.095297813415527,1233333,0.0,0.0
2023-03-20 00:00:00-04:00,13.27090469136124,13.47159950973215,13.120383776954846,13.245818138122559,798433,0.0,0.0
2023-03-21 00:00:00-04:00,13.521773041103286,13.872987987429644,13.521773041103286,13.597033500671387,756567,0.0,0.0
2023-03-22 00:00:00-04:00,13.546860636926521,13.797727776694858,13.295991902183806,13.32107925415039,715900,0.0,0.0
2023-03-23 00:00:00-04:00,13.421425720098842,13.697380216933462,12.944777188745805,13.020037651062012,763767,0.0,0.0
2023-03-24 00:00:00-04:00,12.94477581462062,13.622119903564453,12.76916915117356,13.622119903564453,903733,0.0,0.0
2023-03-27 00:00:00-04:00,13.923160552978516,14.048594115713149,13.697379183071606,13.923160552978516,814833,0.0,0.0
2023-03-28 00:00:00-04:00,13.923159977700806,14.148941338278872,13.797726420148841,14.09876823425293,775267,0.0,0.0
2023-03-29 00:00:00-04:00,14.349635116732545,14.449982918131893,14.174028458001429,14.32454776763916,896533,0.0,0.0
2023-03-30 00:00:00-04:00,14.402968947111862,14.612086255468753,14.115432440381557,14.298409461975098,696233,0.69,0.0
2023-03-31 00:00:00-04:00,14.350688504673352,14.795063412209682,14.32454987958787,14.74278450012207,659233,0.0,0.0
2023-04-03 00:00:00-04:00,14.716644757409973,14.873483161390075,14.42910823741869,14.638225555419922,634233,0.0,0.0
2023-04-04 00:00:00-04:00,14.768925810403227,14.795064437299747,14.402970076601049,14.559806823730469,614333,0.0,0.0
2023-04-05 00:00:00-04:00,14.402969611366482,14.847344535337866,14.24613120738638,14.638225555419922,415233,0.0,0.0
2023-04-06 00:00:00-04:00,14.795063393065355,14.84734396700197,14.559805796100541,14.585946083068848,367467,0.0,0.0
2023-04-10 00:00:00-04:00,14.507526845298315,14.638224955957163,13.80175571820722,14.272269248962402,705867,0.0,0.0
2023-04-11 00:00:00-04:00,14.298410340293023,14.533667949864588,14.246131425471587,14.32455062866211,416667,0.0,0.0
2023-04-12 00:00:00-04:00,14.585947352984858,14.742785764616437,14.350689735537491,14.402970314025879,554100,0.0,0.0
2023-04-13 00:00:00-04:00,14.402968893957011,14.533667003458142,14.141571013038122,14.481388092041016,486633,0.0,0.0
2023-04-14 00:00:00-04:00,14.559805757178525,14.664365242855592,14.063151939524916,14.272269248962402,454500,0.0,0.0
2023-04-17 00:00:00-04:00,14.167712005396329,14.742785045378893,14.063152515437357,14.638225555419922,511100,0.0,0.0
2023-04-18 00:00:00-04:00,14.507527661495502,14.664366067876546,14.246131425471587,14.32455062866211,613633,0.0,0.0
2023-04-19 00:00:00-04:00,14.272269833438589,14.768925333347815,14.19385229336525,14.638225555419922,459433,0.0,0.0
2023-04-20 00:00:00-04:00,14.429107153468772,14.716643651859608,14.429107153468772,14.690505027770996,426600,0.0,0.0
2023-04-21 00:00:00-04:00,14.716645089690818,14.768925666809082,14.481389140325634,14.768925666809082,329533,0.0,0.0
2023-04-24 00:00:00-04:00,14.612086370037154,14.664365282057119,14.193851750044136,14.585946083068848,521667,0.0,0.0
2023-04-25 00:00:00-04:00,14.507527747835203,14.716645070282217,14.429108544177979,14.455248832702637,574133,0.0,0.0
2023-04-26 00:00:00-04:00,14.324549579385558,14.612086082716443,14.063151700592359,14.193851470947266,766633,0.0,0.0
2023-04-27 00:00:00-04:00,14.324549861052374,14.873482592053628,14.27226928711576,14.585946083068848,842133,0.0,0.0
2023-04-28 00:00:00-04:00,14.585946506968613,14.925761937849146,14.533667593429309,14.847344398498535,620967,0.0,0.0
2023-05-01 00:00:00-04:00,14.821204142951638,14.873483056604456,14.246131107020537,14.350688934326172,452367,0.0,0.0
2023-05-02 00:00:00-04:00,14.298411500244656,14.324551790734361,13.383522107065893,13.671058654785156,879633,0.0,0.0
2023-05-03 00:00:00-04:00,13.697198945274861,14.115434452567339,13.671058654785156,13.671058654785156,819433,0.0,0.0
2023-05-04 00:00:00-04:00,13.566498857133048,13.566498857133048,13.017565266890424,13.252822875976562,1376800,0.0,0.0
2023-05-05 00:00:00-04:00,13.514220792082575,13.906316000919496,13.409662125123292,13.566499710083008,825600,0.0,0.0
2023-05-08 00:00:00-04:00,13.618778977011127,13.67105789316117,13.357381903385741,13.488080024719238,657833,0.0,0.0
2023-05-09 00:00:00-04:00,13.331241978965025,13.357381436125651,12.939146797722186,12.965286254882812,1242233,0.0,0.0
2023-05-10 00:00:00-04:00,13.226683809062168,13.33124247253416,12.808448324215805,13.043705940246582,931767,0.0,0.0
2023-05-11 00:00:00-04:00,12.886867529559398,13.043705940246582,12.860728071430996,13.043705940246582,507200,0.0,0.0
2023-05-12 00:00:00-04:00,13.122126035270114,13.14826549517077,12.677751062166735,12.756170272827148,727833,0.0,0.0
2023-05-15 00:00:00-04:00,12.86072826385498,13.043706135408305,12.834587974377074,12.86072826385498,517833,0.0,0.0
2023-05-16 00:00:00-04:00,12.782308971428586,12.834587888116227,12.547051353459011,12.57319164276123,596300,0.0,0.0
2023-05-17 00:00:00-04:00,12.730028842187204,13.017565368225224,12.520911519788347,12.939146995544434,551800,0.0,0.0
2023-05-18 00:00:00-04:00,12.886866660770403,13.095983973616406,12.782308004347401,13.01756477355957,574667,0.0,0.0
2023-05-19 00:00:00-04:00,13.069845506085803,13.148264712075662,12.442492689125332,12.57319164276123,1030033,0.0,0.0
2023-05-22 00:00:00-04:00,12.547052100746562,12.860728943388217,12.494773180945252,12.756170272827148,572500,0.0,0.0
2023-05-23 00:00:00-04:00,12.80844851585757,13.226684006961632,12.756169598818566,12.86072826385498,684767,0.0,0.0
2023-05-24 00:00:00-04:00,12.78230966167293,12.78230966167293,12.390214441508904,12.468633651733398,838167,0.0,0.0
2023-05-25 00:00:00-04:00,12.41635283639339,12.442492293906925,11.710580835860924,11.867419242858887,1232867,0.0,0.0
2023-05-26 00:00:00-04:00,11.893559723687002,12.390214444926299,11.7367221341532,12.311795234680176,772567,0.0,0.0
2023-05-30 00:00:00-04:00,12.364073558312443,12.782309049148543,12.337934099809688,12.547051429748535,845033,0.0,0.0
2023-05-31 00:00:00-04:00,12.547051155279325,12.651610648919892,12.390213576735244,12.59933090209961,574933,0.0,0.0
2023-06-01 00:00:00-04:00,12.677750196352678,12.939147270382726,12.547051243858457,12.88686752319336,504933,0.0,0.0
2023-06-02 00:00:00-04:00,13.069845371685336,13.51422031375265,12.96528670842686,13.488080024719238,877333,0.0,0.0
2023-06-05 00:00:00-04:00,13.409661282033989,13.461940196747554,13.17440367294785,13.252822875976562,414333,0.0,0.0
2023-06-06 00:00:00-04:00,13.174404041399562,13.723337646994343,13.122125125223901,13.644918441772461,910900,0.0,0.0
2023-06-07 00:00:00-04:00,13.697197716276042,13.906315035679741,13.592639056574193,13.723337173461914,653100,0.0,0.0
2023-06-08 00:00:00-04:00,13.671058179647826,13.827896593301393,13.488080307371465,13.74947738647461,597467,0.0,0.0
2023-06-09 00:00:00-04:00,13.775617874959996,13.775617874959996,13.514220792082575,13.566499710083008,260600,0.0,0.0
2023-06-12 00:00:00-04:00,13.644917788612688,14.010873508158177,13.540359130308028,13.906314849853516,651500,0.0,0.0
2023-06-13 00:00:00-04:00,14.03701415848306,14.298410395516544,13.984733581542969,13.984733581542969,704433,0.0,0.0
2023-06-14 00:00:00-04:00,14.141571836490932,14.219991039141227,13.880175602267773,14.03701400756836,668133,0.0,0.0
2023-06-15 00:00:00-04:00,14.115433780006917,14.507528147169069,14.010874284946935,14.402970314025879,1146967,0.0,0.0
2023-06-16 00:00:00-04:00,14.40296991757007,14.507527747835203,14.193852595123055,14.455248832702637,1696267,0.0,0.0
2023-06-20 00:00:00-04:00,14.40296991757007,14.507527747835203,14.246131510255621,14.455248832702637,802500,0.0,0.0
2023-06-21 00:00:00-04:00,14.350687198048355,14.873481257074216,14.350687198048355,14.795062065124512,965033,0.0,0.0
2023-06-22 00:00:00-04:00,14.76892621833132,14.76892621833132,14.35068989535059,14.664366722106934,932067,0.0,0.0
2023-06-23 00:00:00-04:00,14.481389035043152,14.585946864686024,14.246131425471587,14.32455062866211,1207067,0.0,0.0
2023-06-26 00:00:00-04:00,14.246130323640196,15.030320632977435,14.193851412862143,14.95190143585205,1242700,0.0,0.0
2023-06-27 00:00:00-04:00,15.030321404260963,15.579254150390625,14.899623289650728,15.579254150390625,1060933,0.0,0.0
2023-06-28 00:00:00-04:00,15.474695745922162,15.65767276716408,15.291717062763611,15.370136260986328,1198933,0.0,0.0
2023-06-29 00:00:00-04:00,15.316206932067871,15.451032347191378,15.100484210592459,15.316206932067871,843200,0.54,0.0
2023-06-30 00:00:00-04:00,15.424067778124831,15.6128247454982,15.343172179878858,15.558893203735352,918433,0.0,0.0
2023-07-03 00:00:00-04:00,15.424068024195604,15.531929395043788,15.073521569136082,15.181381225585938,482833,0.0,0.0
2023-07-05 00:00:00-04:00,15.100484732179854,15.181380326927815,14.8577996623342,14.884763717651367,565567,0.0,0.0
2023-07-06 00:00:00-04:00,14.588147661550213,14.669043259365695,14.102774931856471,14.534217834472656,766433,0.0,0.0
2023-07-07 00:00:00-04:00,14.453322024053447,14.91172983346538,14.453322024053447,14.722972869873047,533867,0.0,0.0
2023-07-10 00:00:00-04:00,14.722974060116936,15.127452075943667,14.615114398828744,15.04655647277832,409100,0.0,0.0
2023-07-11 00:00:00-04:00,15.154417812553696,15.39710290707624,15.073522209580046,15.235313415527344,403800,0.0,0.0
2023-07-12 00:00:00-04:00,15.504963419739516,15.639788845727153,15.397102050310421,15.451033592224121,604800,0.0,0.0
2023-07-13 00:00:00-04:00,15.504962750053515,15.774613590382108,15.397101385283138,15.585858345031738,406600,0.0,0.0
2023-07-14 00:00:00-04:00,15.585859654477066,15.585859654477066,15.34317284915307,15.424068450927734,386467,0.0,0.0
2023-07-17 00:00:00-04:00,15.42406715507529,15.61282411482389,15.26227596511884,15.585858345031738,346700,0.0,0.0
2023-07-18 00:00:00-04:00,15.58585954314965,16.017301606600554,15.531929713817878,15.909441947937012,507633,0.0,0.0
2023-07-19 00:00:00-04:00,15.990335840895446,16.50267345081046,15.990335840895446,16.448741912841797,626700,0.0,0.0
2023-07-20 00:00:00-04:00,16.4757082182535,16.502673988115802,16.07123024231018,16.28695297241211,574433,0.0,0.0
2023-07-21 00:00:00-04:00,16.340884063223395,16.475709494179693,16.17909286031649,16.233022689819336,450300,0.0,0.0
2023-07-24 00:00:00-04:00,16.313917380055162,16.772325191220794,16.25998755356458,16.745359420776367,637667,0.0,0.0
2023-07-25 00:00:00-04:00,16.74535862371655,17.01501117213086,16.664464745030273,16.853219985961914,577233,0.0,0.0
2023-07-26 00:00:00-04:00,16.934115364688992,17.284661787352253,16.907149595869445,17.230731964111328,491233,0.0,0.0
2023-07-27 00:00:00-04:00,17.257699081089907,17.500384161831533,16.907150916643907,16.961082458496094,704333,0.0,0.0
2023-07-28 00:00:00-04:00,17.149836372050856,17.257697732930875,16.907149595869445,17.230731964111328,561467,0.0,0.0
2023-07-31 00:00:00-04:00,17.25769875085335,17.392524174107244,16.77232516986141,16.93411636352539,726867,0.0,0.0
2023-08-01 00:00:00-04:00,16.88018798828125,17.041977481455888,16.664466949649984,16.88018798828125,912300,0.0,0.0
2023-08-02 00:00:00-04:00,16.637499636855946,16.799290829452648,16.4217786181931,16.718395233154297,728733,0.0,0.0
2023-08-03 00:00:00-04:00,16.313917045041755,16.44874246569865,15.208346195497702,15.289241790771484,1326067,0.0,0.0
2023-08-04 00:00:00-04:00,15.531929763087245,16.28695423372055,15.531929763087245,16.233022689819336,879900,0.0,0.0
2023-08-07 00:00:00-04:00,16.259988229893395,16.31391805862717,15.909441771526337,15.990337371826172,908767,0.0,0.0
2023-08-08 00:00:00-04:00,15.66675544814928,15.96337208682343,15.477998470230238,15.855510711669922,805833,0.0,0.0
2023-08-09 00:00:00-04:00,15.801580429077148,15.909441801143842,15.666754999792541,15.801580429077148,519467,0.0,0.0
2023-08-10 00:00:00-04:00,16.01730033565461,16.04426610537999,15.612824076163287,15.693717956542969,496933,0.0,0.0
2023-08-11 00:00:00-04:00,15.666753901215817,15.801579321046258,15.585858306437906,15.693717956542969,429400,0.0,0.0
2023-08-14 00:00:00-04:00,15.6667534903148,15.6667534903148,15.31620706506999,15.343171119689941,449367,0.0,0.0
2023-08-15 00:00:00-04:00,15.23531263680269,15.26227669348342,15.046555668046002,15.154417037963867,497300,0.0,0.0
2023-08-16 00:00:00-04:00,15.127450790655567,15.28924198323984,14.992625368301427,15.0195894241333,376533,0.0,0.0
2023-08-17 00:00:00-04:00,15.07352100564699,15.235312198671908,14.857799986413186,14.91172981262207,337200,0.0,0.0
2023-08-18 00:00:00-04:00,14.830833892618804,15.04655490714729,14.669042703122882,14.884763717651367,446200,0.0,0.0
2023-08-21 00:00:00-04:00,14.884765495916463,14.99262687326589,14.722974287091539,14.85780143737793,450867,0.0,0.0
2023-08-22 00:00:00-04:00,14.965661100328925,15.07352247767835,14.722974287091539,14.85780143737793,374733,0.0,0.0
2023-08-23 00:00:00-04:00,14.938695354183915,15.316207560662159,14.803868219128784,15.289241790771484,580233,0.0,0.0
2023-08-24 00:00:00-04:00,15.289241465117096,15.504962476453006,15.18138010225004,15.262275695800781,316033,0.0,0.0
2023-08-25 00:00:00-04:00,15.289240671633918,15.477995903857467,15.127449492929097,15.370136260986328,294967,0.0,0.0
2023-08-28 00:00:00-04:00,15.477998436301519,16.07123171234942,15.42406860604218,16.044267654418945,977867,0.0,0.0
2023-08-29 00:00:00-04:00,15.909441104346836,16.23302177757813,15.801579737004223,16.12516212463379,939100,0.0,0.0
2023-08-30 00:00:00-04:00,16.07123171234942,16.152127314937623,15.882476449242539,16.044267654418945,527000,0.0,0.0
2023-08-31 00:00:00-04:00,16.098196142582943,16.367846985797424,16.098196142582943,16.31391716003418,639000,0.0,0.0
2023-09-01 00:00:00-04:00,16.340884031273077,16.529639291363157,16.313918259375196,16.42177963256836,717733,0.0,0.0
2023-09-05 00:00:00-04:00,16.286954182056146,16.31391823952285,15.882476176071943,15.909441947937012,631767,0.0,0.0
2023-09-06 00:00:00-04:00,15.882476484057898,16.044267689588963,15.747651050914811,15.855510711669922,334767,0.0,0.0
2023-09-07 00:00:00-04:00,15.80158060654697,15.990337581184054,15.666755175748122,15.720685005187988,385400,0.0,0.0
2023-09-08 00:00:00-04:00,15.801579149865384,15.909440513200197,15.693717786530573,15.774613380432129,397100,0.0,0.0
2023-09-11 00:00:00-04:00,15.882475013725013,16.125161799554686,15.828545188340055,16.098196029663086,434833,0.0,0.0
2023-09-12 00:00:00-04:00,16.179093087266487,16.28695446218356,15.990337824159608,16.044267654418945,596867,0.0,0.0
2023-09-13 00:00:00-04:00,16.044265879744433,16.179091297678784,15.936404516758033,16.071229934692383,397533,0.0,0.0
2023-09-14 00:00:00-04:00,16.098195488036406,16.448741912841797,16.098195488036406,16.448741912841797,753600,0.0,0.0
2023-09-15 00:00:00-04:00,16.367847766231154,16.502674908665327,16.12516268152598,16.394813537597656,1436367,0.0,0.0
2023-09-18 00:00:00-04:00,16.367846320286986,16.529637505396607,16.259986673146027,16.448741912841797,1013267,0.0,0.0
2023-09-19 00:00:00-04:00,16.394812867876993,16.88018644625672,16.340883041745332,16.529638290405273,917233,0.0,0.0
2023-09-20 00:00:00-04:00,16.69143052658944,16.718396298540046,16.233022689819336,16.233022689819336,561867,0.0,0.0
2023-09-21 00:00:00-04:00,16.09819485075991,16.179090440112322,15.370136260986328,15.370136260986328,1157233,0.0,0.0
2023-09-22 00:00:00-04:00,15.424067116882087,15.828545090771637,15.262275927326266,15.693717956542969,568333,0.0,0.0
2023-09-25 00:00:00-04:00,15.666755714650419,15.77461537724029,15.477998733520508,15.477998733520508,702900,0.0,0.0
2023-09-26 00:00:00-04:00,15.343173076559943,15.45103445199094,15.127452040096346,15.235313415527344,782133,0.0,0.0
2023-09-27 00:00:00-04:00,15.316207795184367,15.424067447602136,14.884764042318496,14.91172981262207,1193567,0.0,0.0
2023-09-28 00:00:00-04:00,14.939602851867676,15.05109320563284,14.605134448690768,14.939602851867676,762600,0.54,0.0
2023-09-29 00:00:00-04:00,15.106837036636708,15.524921863352054,15.078964006024083,15.2183256149292,568900,0.0,0.0
2023-10-02 00:00:00-04:00,15.218324627667105,15.218324627667105,14.521515742306283,14.605133056640625,660967,0.0,0.0
2023-10-03 00:00:00-04:00,14.437900111969576,14.521517436056817,13.964069199501571,14.103431701660156,717367,0.0,0.0
2023-10-04 00:00:00-04:00,14.103430738892934,14.270664489611699,13.629599858770877,14.075557708740234,824200,0.0,0.0
2023-10-05 00:00:00-04:00,13.991940847310548,14.465770826862203,13.96406781801263,14.382153511047363,563567,0.0,0.0
2023-10-06 00:00:00-04:00,14.159175708654724,14.549389289180128,14.10343141774511,14.298538208007812,608867,0.0,0.0
2023-10-09 00:00:00-04:00,14.24279248046822,14.772367653835143,14.21492033609088,14.688751220703125,455333,0.0,0.0
2023-10-10 00:00:00-04:00,14.772367477416992,14.911729083678868,14.716623189328036,14.772367477416992,410167,0.0,0.0
2023-10-11 00:00:00-04:00,14.855984381383866,15.190453644750058,14.855984381383866,15.134709358215332,389100,0.0,0.0
2023-10-12 00:00:00-04:00,15.134709670385655,15.134709670385655,14.744495226396669,14.855984687805176,343800,0.0,0.0
2023-10-13 00:00:00-04:00,14.9953468055986,15.106837156857338,14.465771624297389,14.521516799926758,329733,0.0,0.0
2023-10-16 00:00:00-04:00,14.63300588021324,14.855984804786061,14.465771243763882,14.800240516662598,403133,0.0,0.0
2023-10-17 00:00:00-04:00,14.716623585570284,14.828113050789513,14.437899479502459,14.521516799926758,623067,0.0,0.0
2023-10-18 00:00:00-04:00,14.326410122790845,14.354282267796878,13.741089761427073,13.768961906433105,743400,0.0,0.0
2023-10-19 00:00:00-04:00,13.71321733516005,13.796834654502653,13.29513162448653,13.323003768920898,744533,0.0,0.0
2023-10-20 00:00:00-04:00,13.323003878563453,13.545982807952418,13.183641383165723,13.239386558532715,661433,0.0,0.0
2023-10-23 00:00:00-04:00,13.183641552617221,13.350876194828192,12.849173154234798,13.127897262573242,555800,0.0,0.0
2023-10-24 00:00:00-04:00,12.960662781998572,13.23938689381307,12.849173314480678,12.988534927368164,602800,0.0,0.0
2023-10-25 00:00:00-04:00,12.821300844055504,13.044279773438154,12.514704594644481,12.598321914672852,863033,0.0,0.0
2023-10-26 00:00:00-04:00,12.654065765585889,13.072151465203234,12.654065765585889,12.90491771697998,446100,0.0,0.0
2023-10-27 00:00:00-04:00,12.960662901852928,13.267259161872278,12.877045578931371,12.932790756225586,898667,0.0,0.0
2023-10-30 00:00:00-04:00,13.07215202741691,13.267258813768187,12.904918272001183,13.155769348144531,671067,0.0,0.0
2023-10-31 00:00:00-04:00,13.267258477267553,13.685344184262133,13.267258477267553,13.378747940063477,827900,0.0,0.0
2023-11-01 00:00:00-04:00,13.406620594058072,13.852578432726713,13.18364078868429,13.657471656799316,1034333,0.0,0.0
2023-11-02 00:00:00-04:00,12.403214927431426,13.434493123516937,12.403214927431426,13.406620979309082,1499667,0.0,0.0
2023-11-03 00:00:00-04:00,13.601727485656738,13.964068011146544,13.490238025041455,13.601727485656738,803767,0.0,0.0
