Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-25 00:00:00-04:00,75.28425585302189,75.74089172872252,74.83755639336464,75.6614761352539,523200,0.0,0.0
2023-10-26 00:00:00-04:00,76.02877245599473,76.4953296771915,75.30412587397814,75.7210464477539,385700,0.0,0.0
2023-10-27 00:00:00-04:00,75.79052651162552,75.90964991081427,73.85481860911086,74.26181030273438,581900,0.0,0.0
2023-10-30 00:00:00-04:00,74.27173722368256,75.27433831381137,73.97393252016289,74.99639129638672,451800,0.0,0.0
2023-10-31 00:00:00-04:00,75.09566049901456,76.2868642215184,74.86734253923223,75.98906707763672,434100,0.0,0.0
2023-11-01 00:00:00-04:00,76.0188462002212,76.4754745472917,74.63903231547883,75.61184692382812,637500,0.0,0.0
2023-11-02 00:00:00-04:00,76.65415245145623,77.58726679112523,76.3861267024717,77.22990417480469,522600,0.0,0.0
2023-11-03 00:00:00-04:00,78.41117258888413,79.13582660532941,78.37146479326503,78.4310302734375,591900,0.0,0.0
2023-11-06 00:00:00-05:00,78.27221698844976,79.20533146514275,77.50786257509803,78.32185363769531,475900,0.0,0.0
2023-11-07 00:00:00-05:00,77.9247766400667,78.07367900184737,77.21005136231044,77.76594543457031,639300,0.0,0.0
2023-11-08 00:00:00-05:00,77.92478252033214,78.37148206589374,77.26961510845321,77.69646453857422,621200,0.0,0.0
2023-11-09 00:00:00-05:00,78.38139660802538,78.73875920866206,77.53762674621186,77.5674057006836,649200,0.0,0.0
2023-11-10 00:00:00-05:00,78.42111352113811,80.0490955250649,77.97441400516006,79.72151184082031,994300,0.0,0.0
2023-11-13 00:00:00-05:00,79.78107486163582,80.6546237524371,79.36414674300268,79.88034057617188,1352100,0.0,0.0
2023-11-14 00:00:00-05:00,83.39439778026367,86.02498075547996,82.49106239816972,85.76688385009766,1535300,0.0,0.0
2023-11-15 00:00:00-05:00,86.24336173929133,87.49413088595966,85.76688330383837,86.4716796875,967100,0.0,0.0
2023-11-16 00:00:00-05:00,86.12425156100164,86.6205877149921,85.24077381277772,86.3525619506836,767300,0.0,0.0
2023-11-17 00:00:00-05:00,86.61065428502586,87.32537952068333,86.1540259563532,86.34263610839844,671900,0.0,0.0
2023-11-20 00:00:00-05:00,86.03490059444958,86.86874920816994,85.65768787246186,86.2235107421875,556800,0.0,0.0
2023-11-21 00:00:00-05:00,86.17387872673321,87.05735645542067,86.11432081308774,86.23344421386719,635200,0.0,0.0
2023-11-22 00:00:00-05:00,86.412120011466,87.64303144698088,85.91578390013878,86.82904052734375,676600,0.0,0.0
2023-11-24 00:00:00-05:00,86.57094553768994,87.58347546827618,86.57094553768994,86.94815826416016,283900,0.0,0.0
2023-11-27 00:00:00-05:00,86.6900710658836,88.4470976496073,86.37241624275605,87.97061920166016,830600,0.0,0.0
2023-11-28 00:00:00-05:00,87.54376395064503,87.96068445800391,86.5907995451871,86.75955200195312,721000,0.0,0.0
2023-11-29 00:00:00-05:00,87.4047995461512,87.47428630461054,86.86875559225534,87.15663146972656,940900,0.0,0.0
2023-11-30 00:00:00-05:00,87.36509235366402,88.24857010601067,86.88860631127466,88.2088623046875,1970700,0.0,0.0
2023-12-01 00:00:00-05:00,88.06988205465878,89.31072235057431,87.49413033971682,88.88387298583984,896600,0.0,0.0
2023-12-04 00:00:00-05:00,88.49673209593035,89.96588277637231,88.23863519183016,89.93610382080078,827600,0.0,0.0
2023-12-05 00:00:00-05:00,89.7177208988661,90.31333034530029,89.02285330934451,89.96588897705078,858700,0.0,0.0
2023-12-06 00:00:00-05:00,90.33318118782691,91.12732207381869,89.96588970269516,90.1644287109375,573200,0.0,0.0
2023-12-07 00:00:00-05:00,89.92617814042833,91.31592084605201,89.6482311140013,90.82951354980469,895600,0.0,0.0
2023-12-08 00:00:00-05:00,90.8295110957384,91.70305995140558,90.36295392534643,90.56149291992188,478400,0.0,0.0
2023-12-11 00:00:00-05:00,90.62105660914862,90.93871144723335,89.46955308766104,90.91885375976562,932200,0.0,0.0
2023-12-12 00:00:00-05:00,90.98834878140126,92.38801281892393,90.59127833741645,91.54424285888672,884700,0.0,0.0
2023-12-13 00:00:00-05:00,91.42511955564954,92.2887472042684,90.64090751061401,92.02072143554688,963200,0.0,0.0
2023-12-14 00:00:00-05:00,92.11005579891365,93.19206487869712,91.67327760051182,92.60639190673828,1318300,0.0,0.0
2023-12-15 00:00:00-05:00,92.38800993225547,92.62624916180704,91.28614308203271,91.60379791259766,1819700,0.0,0.0
2023-12-18 00:00:00-05:00,91.61372745937332,92.61632860277017,91.19680691108543,92.22918701171875,715800,0.0,0.0
2023-12-19 00:00:00-05:00,92.46742350505451,93.32112226350156,91.83211385785974,92.76522064208984,1177300,0.0,0.0
2023-12-20 00:00:00-05:00,92.06042755785262,93.04317859391784,90.61112689959656,90.67068481445312,601400,0.0,0.0
2023-12-21 00:00:00-05:00,91.42511183306993,92.11005810251405,91.02804142218221,91.97108459472656,464000,0.0,0.0
2023-12-22 00:00:00-05:00,92.0604224992791,92.21925369482062,91.31591831052677,91.4151840209961,459900,0.0,0.0
2023-12-26 00:00:00-05:00,91.70306042423775,92.11005968509974,91.42511340388725,91.5640869140625,515000,0.0,0.0
2023-12-27 00:00:00-05:00,91.47474813307475,92.11005775872864,91.47474813307475,91.87181854248047,360000,0.0,0.0
2023-12-28 00:00:00-05:00,91.66335653027124,92.42771844228767,91.49460405693881,92.22918701171875,337300,0.0,0.0
2023-12-29 00:00:00-05:00,92.139842395999,92.46742607197122,91.57401948908728,91.75270080566406,338800,0.0,0.0
2024-01-02 00:00:00-05:00,91.07768802858216,91.8916790518926,90.41259937233232,90.908935546875,552100,0.0,0.0
2024-01-03 00:00:00-05:00,90.0034153291288,90.05317149924407,88.55062474412598,88.729736328125,471400,0.22,0.0
2024-01-04 00:00:00-05:00,88.75957999056673,89.087952467278,88.23219803254716,88.35160827636719,457400,0.0,0.0
2024-01-05 00:00:00-05:00,88.15259653047092,89.30687284864321,87.67497070977763,88.2819595336914,1252800,0.0,0.0
2024-01-08 00:00:00-05:00,88.41132277016615,88.62028503417969,87.74463255759065,88.62028503417969,652100,0.0,0.0
2024-01-09 00:00:00-05:00,87.91378784179688,88.14265560267503,86.8092676397813,87.91378784179688,1016200,0.0,0.0
2024-01-10 00:00:00-05:00,88.02324686743246,88.90885207654036,87.45606142349004,88.88895416259766,892400,0.0,0.0
2024-01-11 00:00:00-05:00,88.34165785496714,89.22726297608128,88.01328536959441,89.11780548095703,977600,0.0,0.0
2024-01-12 00:00:00-05:00,89.74470585529676,90.21238653122352,89.13771701101639,90.06312561035156,788700,0.0,0.0
2024-01-16 00:00:00-05:00,89.32677220084847,89.64519195035072,88.17250345579988,88.39141845703125,893600,0.0,0.0
2024-01-17 00:00:00-05:00,87.48590819774319,88.28196137110095,86.95852619687707,86.97843170166016,486900,0.0,0.0
2024-01-18 00:00:00-05:00,87.36650574109294,88.49092382875477,87.36650574109294,88.01329040527344,435300,0.0,0.0
2024-01-19 00:00:00-05:00,88.10285273557898,88.4212724972348,87.17744411705957,88.06304931640625,908900,0.0,0.0
2024-01-22 00:00:00-05:00,88.07300358092287,88.67003969531004,87.98344398831544,88.34166717529297,456200,0.0,0.0
2024-01-23 00:00:00-05:00,88.81929668591467,88.81929668591467,86.99833016476063,87.82423400878906,666500,0.0,0.0
2024-01-24 00:00:00-05:00,88.41131545604999,88.71979004174429,87.34659871793394,87.73467254638672,627000,0.0,0.0
2024-01-25 00:00:00-05:00,88.63023311024217,88.99840903696669,87.79438409829565,88.31181335449219,422600,0.0,0.0
2024-01-26 00:00:00-05:00,88.57053753910246,89.06806891430423,88.40137110182187,88.91880798339844,409600,0.0,0.0
2024-01-29 00:00:00-05:00,88.71979282688893,89.35663233930222,88.39142031812794,89.17752075195312,622700,0.0,0.0
2024-01-30 00:00:00-05:00,88.87899714452381,89.47603322659198,88.22225973176654,89.25711822509766,916400,0.0,0.0
2024-01-31 00:00:00-05:00,89.43622835483579,89.43622835483579,87.70482146746964,87.75457763671875,814500,0.0,0.0
2024-02-01 00:00:00-05:00,88.17250671497725,89.52579259831565,87.89389037282979,89.28697967529297,2019200,0.0,0.0
2024-02-02 00:00:00-05:00,88.87899306262977,90.49099724273334,88.31180767195497,89.79444885253906,1122200,0.0,0.0
2024-02-05 00:00:00-05:00,88.42127085725554,89.10786653973005,87.63517042455776,88.31181335449219,975500,0.0,0.0
2024-02-06 00:00:00-05:00,88.43122708941878,89.52579456839591,85.04801230662265,88.15260314941406,1589900,0.0,0.0
2024-02-07 00:00:00-05:00,88.91880264652588,88.91880264652588,86.34158632996657,86.8988265991211,1140100,0.0,0.0
2024-02-08 00:00:00-05:00,86.90876937531435,88.42126887501368,86.70975987932923,88.05309295654297,929600,0.0,0.0
2024-02-09 00:00:00-05:00,88.08294743743578,89.10786840216215,88.08294743743578,89.09791564941406,600300,0.0,0.0
2024-02-12 00:00:00-05:00,89.12776401970088,89.80440694634514,88.96855793846294,89.72480010986328,636800,0.0,0.0
2024-02-13 00:00:00-05:00,88.4013640321479,89.99347037884995,87.94363611457504,88.37151336669922,728600,0.0,0.0
2024-02-14 00:00:00-05:00,89.0879639559135,89.4063837221047,88.4610771763975,89.39643096923828,472700,0.0,0.0
2024-02-15 00:00:00-05:00,89.91386433978603,90.55070384741883,89.68499658310904,90.25218200683594,514300,0.0,0.0
2024-02-16 00:00:00-05:00,90.04321832643136,90.42134699740015,88.69988524857409,88.74964141845703,574200,0.0,0.0
2024-02-20 00:00:00-05:00,88.01328820687506,88.1028477929208,86.65005723738625,87.41625213623047,740700,0.0,0.0
2024-02-21 00:00:00-05:00,87.54561711999303,87.9933922851763,87.02818027979497,87.67497253417969,549800,0.0,0.0
2024-02-22 00:00:00-05:00,88.35161397255054,89.3765272916439,87.94363464032277,88.78944396972656,409500,0.0,0.0
2024-02-23 00:00:00-05:00,88.80934295769295,89.26707087313449,87.87398162211966,89.08795928955078,544800,0.0,0.0
2024-02-26 00:00:00-05:00,88.81928941386865,89.78450134633023,88.62027233970252,89.02825164794922,366100,0.0,0.0
2024-02-27 00:00:00-05:00,89.45613423294083,89.91386214338775,88.65012831974626,88.95860290527344,479200,0.0,0.0
2024-02-28 00:00:00-05:00,88.88894913147021,89.5158358734849,88.56057663205631,88.76953887939453,529900,0.0,0.0
2024-02-29 00:00:00-05:00,88.9785017860375,89.59544337207811,88.02324253753072,88.39141845703125,1423500,0.0,0.0
2024-03-01 00:00:00-05:00,88.46107198952299,89.20736898449918,88.19240081996521,88.9386978149414,551600,0.0,0.0
2024-03-04 00:00:00-05:00,89.09791356433406,89.52579082177716,88.72973763853044,89.3665771484375,534200,0.0,0.0
2024-03-05 00:00:00-05:00,89.01831091079873,89.38648685390363,87.84413658578238,88.13270568847656,599800,0.0,0.0
2024-03-06 00:00:00-05:00,88.67999331570105,89.44618827817663,88.4909289674673,88.9984130859375,620500,0.0,0.0
2024-03-07 00:00:00-05:00,89.29692092714565,90.65020675124153,89.17751826672435,90.16262817382812,678200,0.0,0.0
2024-03-08 00:00:00-05:00,90.56066086104032,91.48606950031953,90.39149442782983,91.27710723876953,720200,0.0,0.0
2024-03-11 00:00:00-04:00,90.84922298015334,91.09798864264914,89.51583508147863,90.89897155761719,532100,0.0,0.0
2024-03-12 00:00:00-04:00,90.81936821472695,91.5457673174969,90.31189170977038,91.43630981445312,546300,0.0,0.0
2024-03-13 00:00:00-04:00,91.15769185199063,91.7746334407229,90.73976735239413,90.98853302001953,502400,0.0,0.0
2024-03-14 00:00:00-04:00,91.35670274875191,91.83433617826812,89.64519371459708,90.40144348144531,700700,0.0,0.0
2024-03-15 00:00:00-04:00,89.92381325478743,91.44625787499353,89.92381325478743,91.12783813476562,2169700,0.0,0.0
2024-03-18 00:00:00-04:00,91.08803828646194,92.28211046116061,90.83927261742258,91.13778686523438,909600,0.0,0.0
2024-03-19 00:00:00-04:00,91.31690289629152,93.31698109842321,90.8492297927789,93.19757843017578,998400,0.0,0.0
2024-03-20 00:00:00-04:00,93.1677120889748,95.45635919370504,93.1677120889748,95.137939453125,1238600,0.0,0.0
2024-03-21 00:00:00-04:00,96.19270753333687,97.98382339551215,95.6553727746843,97.91416931152344,1181100,0.0,0.0
2024-03-22 00:00:00-04:00,97.96391600840752,98.15298034348413,96.74994593817397,97.12806701660156,694700,0.0,0.0
2024-03-25 00:00:00-04:00,97.22757192185283,97.48629033999883,94.92897959893908,95.37675476074219,1440500,0.0,0.0
2024-03-26 00:00:00-04:00,95.73497504293114,96.87929858962076,95.63547029794191,96.38176727294922,683300,0.0,0.0
2024-03-27 00:00:00-04:00,97.07831737894291,97.26738172674112,96.05340398309691,96.82955169677734,539100,0.0,0.0
2024-03-28 00:00:00-04:00,96.79969572536733,98.23258840547679,96.61063138792908,97.59574890136719,830900,0.0,0.0
2024-04-01 00:00:00-04:00,97.51614182118975,98.20273749397688,96.73999415198293,97.2574234008789,509800,0.0,0.0
2024-04-02 00:00:00-04:00,96.52108001708984,96.88925594192888,96.0633520950262,96.52108001708984,527200,0.0,0.0
2024-04-03 00:00:00-04:00,96.3320139545738,97.47633753511822,96.21261129374436,97.29722595214844,569700,0.0,0.0
2024-04-04 00:00:00-04:00,98.08332269811066,98.16292953016982,96.07329953483185,96.59072875976562,627900,0.0,0.0
2024-04-05 00:00:00-04:00,96.69024178826008,97.31713615478064,96.2325138522905,96.9091567993164,563000,0.0,0.0
2024-04-08 00:00:00-04:00,97.51613865649726,97.685297483173,96.86934642257336,97.22756958007812,420100,0.0,0.0
2024-04-09 00:00:00-04:00,97.5260989928066,97.8544639196171,95.46631947283575,95.66532897949219,490600,0.0,0.0
2024-04-10 00:00:00-04:00,94.14288308124453,95.61557163255617,93.79461265301043,94.50110626220703,406700,0.0,0.0
2024-04-11 00:00:00-04:00,94.72995870609046,95.45635776149405,93.91400765861367,95.02848052978516,342900,0.0,0.0
2024-04-12 00:00:00-04:00,94.63045305859887,94.96877829500433,92.7696908294073,93.14781188964844,381400,0.0,0.0
2024-04-15 00:00:00-04:00,94.42149679708808,94.54090705132899,92.66023919945779,93.22742462158203,1154000,0.0,0.0
2024-04-16 00:00:00-04:00,93.117965907646,93.83441224031371,92.12290324376875,93.45628356933594,778900,0.0,0.0
2024-04-17 00:00:00-04:00,93.6751944307603,93.84435325413051,91.75472327066969,92.0731430053711,731000,0.0,0.0
2024-04-18 00:00:00-04:00,92.47117320282183,93.58564611390234,92.16270620788974,92.7796401977539,596400,0.0,0.0
2024-04-19 00:00:00-04:00,92.78959437201583,93.19757371247877,92.30201578732597,92.88909912109375,535500,0.0,0.0
2024-04-22 00:00:00-04:00,93.69510505239067,93.70505021309076,92.16270762302251,92.19255828857422,454700,0.0,0.0
2024-04-23 00:00:00-04:00,93.01045321758022,94.39688188464038,92.33219974227198,93.63883209228516,625600,0.22,0.0
2024-04-24 00:00:00-04:00,93.61888509248156,94.41683302865374,93.24983284028771,93.76850128173828,577100,0.0,0.0
2024-04-25 00:00:00-04:00,93.38946938444701,93.9779576793932,92.52170921415357,93.34957122802734,815700,0.0,0.0
2024-04-26 00:00:00-04:00,93.33960156423389,94.37693079251295,93.10021262784976,93.80839538574219,613100,0.0,0.0
2024-04-29 00:00:00-04:00,94.21734146632367,95.16490558397443,93.43934642032954,93.73857879638672,523900,0.0,0.0
2024-04-30 00:00:00-04:00,93.22988316433492,94.09764332341972,92.10278118697448,92.12273406982422,538400,0.0,0.0
2024-05-01 00:00:00-04:00,92.1327119849627,93.6986784827289,91.8035579008334,92.67132568359375,422400,0.0,0.0
2024-05-02 00:00:00-04:00,92.76109429949118,94.00788320136606,92.07286439052166,93.9879379272461,486300,0.0,0.0
2024-05-03 00:00:00-04:00,95.08511053313957,95.08511053313957,93.94803966467849,94.47667694091797,654300,0.0,0.0
2024-05-06 00:00:00-04:00,95.41426183809754,96.83061216126855,95.41426183809754,96.04264068603516,981500,0.0,0.0
2024-05-07 00:00:00-04:00,95.8232074349958,96.65107709130083,91.0255661808782,92.9007339477539,1900400,0.0,0.0
2024-05-08 00:00:00-04:00,92.96057786499927,94.12757806543353,91.5741492091542,92.03296661376953,810000,0.0,0.0
2024-05-09 00:00:00-04:00,92.00304326028804,93.12016884064218,91.56417874748088,92.46186065673828,775300,0.0,0.0
2024-05-10 00:00:00-04:00,93.26978388251067,94.15749694883209,92.7610918929999,92.81096649169922,749100,0.0,0.0
2024-05-13 00:00:00-04:00,93.03039843633799,93.10021831126346,91.53425173668137,91.76366424560547,435100,0.0,0.0
2024-05-14 00:00:00-04:00,92.27235197168015,92.35214067518066,90.86597048657413,91.2051010131836,668600,0.0,0.0
2024-05-15 00:00:00-04:00,91.73373941583404,92.10278405228848,90.79615174740202,90.85599517822266,641700,0.0,0.0
2024-05-16 00:00:00-04:00,90.70638404006073,90.70638404006073,89.23018270653762,89.37979888916016,789600,0.0,0.0
2024-05-17 00:00:00-04:00,89.41969985271197,89.84859553113863,89.06062404706195,89.38977813720703,594700,0.0,0.0
2024-05-20 00:00:00-04:00,89.3997482170014,89.67903532180162,89.12046872199669,89.33990478515625,403200,0.0,0.0
2024-05-21 00:00:00-04:00,88.77136877974546,89.90843963623047,88.32252782421548,89.90843963623047,706000,0.0,0.0
2024-05-22 00:00:00-04:00,89.65908155810467,90.31738974112294,88.3524492436717,89.01074981689453,723800,0.0,0.0
2024-05-23 00:00:00-04:00,89.43964831654311,89.69898254316136,88.61177864566665,89.0207290649414,818000,0.0,0.0
2024-05-24 00:00:00-04:00,89.53938855037022,89.77877749890818,88.4521922791603,88.77136993408203,611000,0.0,0.0
2024-05-28 00:00:00-04:00,88.87111254256082,89.19029020113922,85.88879558180064,86.24787139892578,1089200,0.0,0.0
2024-05-29 00:00:00-04:00,85.5696181271033,85.70925787745183,84.961184524958,85.2703857421875,825700,0.0,0.0
2024-05-30 00:00:00-04:00,85.25043729441995,86.35758642368218,84.6021055577662,85.63943481445312,905500,0.0,0.0
2024-05-31 00:00:00-04:00,85.81897520244677,87.15552926182791,84.76170064145597,87.11563110351562,3643600,0.0,0.0
2024-06-03 00:00:00-04:00,87.29516539730442,87.64427236563613,84.69187726090688,85.49979400634766,793200,0.0,0.0
2024-06-04 00:00:00-04:00,85.49979300296219,85.65937801793662,84.34276930276799,84.87140655517578,819700,0.0,0.0
2024-06-05 00:00:00-04:00,85.22051797521611,86.08827818593794,84.51234278781271,86.02843475341797,666600,0.0,0.0
2024-06-06 00:00:00-04:00,85.68931153833157,86.07830906801138,84.81156727870896,85.13074493408203,435800,0.0,0.0
2024-06-07 00:00:00-04:00,85.03099970496119,85.77907301614853,84.56220587904988,85.57958984375,949700,0.0,0.0
2024-06-10 00:00:00-04:00,85.06092544959459,86.30771436064,84.59213160147422,85.5396957397461,590500,0.0,0.0
2024-06-11 00:00:00-04:00,84.95120673520799,85.85887270787015,84.55223276491469,85.80899810791016,488400,0.0,0.0
2024-06-12 00:00:00-04:00,86.70668572249573,88.12303605643137,86.31768820274996,87.70411682128906,689900,0.0,0.0
2024-06-13 00:00:00-04:00,87.41486329634375,87.72406451034871,86.66678995165131,87.30514526367188,958100,0.0,0.0
2024-06-14 00:00:00-04:00,86.37753015249709,86.94606556466924,85.5696134114617,86.3675537109375,652800,0.0,0.0
2024-06-17 00:00:00-04:00,86.19799043320621,88.65166992917811,85.9187109537973,88.2626724243164,572900,0.0,0.0
2024-06-18 00:00:00-04:00,88.4422143812956,88.71152504151867,87.53455603153282,88.2227783203125,573100,0.0,0.0
2024-06-20 00:00:00-04:00,88.31255023264823,89.29002844612425,88.15295760444256,88.68160247802734,680300,0.0,0.0
2024-06-21 00:00:00-04:00,88.46216594551942,89.67903309478888,87.5544999994988,89.54936218261719,1029400,0.0,0.0
2024-06-24 00:00:00-04:00,90.01815948767987,91.66392237423369,89.77877814720887,90.86597442626953,835700,0.0,0.0
2024-06-25 00:00:00-04:00,90.63656533752739,90.88592310851341,88.31254908558675,89.03070068359375,708300,0.0,0.0
2024-06-26 00:00:00-04:00,88.54195703412597,88.83121297164419,87.9434998850311,88.36241912841797,759500,0.0,0.0
2024-06-27 00:00:00-04:00,88.69157332734845,89.23018704510103,87.943499987658,88.66165161132812,1325000,0.0,0.0
2024-06-28 00:00:00-04:00,88.44221147019336,89.28005752911494,87.32509353802482,87.91357421875,1025100,0.0,0.0
2024-07-01 00:00:00-04:00,88.01332117134963,88.17291380556033,85.19059684435777,85.45989990234375,940700,0.0,0.0
2024-07-02 00:00:00-04:00,85.46987276749779,85.88879200007553,84.85146275050543,85.41999816894531,784600,0.0,0.0
2024-07-03 00:00:00-04:00,85.55999755859375,86.9800033569336,85.23999786376953,86.97000122070312,381500,0.22,0.0
2024-07-05 00:00:00-04:00,86.19000244140625,86.2699966430664,84.19999694824219,84.44000244140625,1240600,0.0,0.0
2024-07-08 00:00:00-04:00,84.4000015258789,84.69999694824219,83.41000366210938,83.41999816894531,765300,0.0,0.0
2024-07-09 00:00:00-04:00,83.41999816894531,83.7699966430664,82.2300033569336,82.37000274658203,683200,0.0,0.0
2024-07-10 00:00:00-04:00,82.37999725341797,83.9800033569336,82.23999786376953,83.70999908447266,929200,0.0,0.0
2024-07-11 00:00:00-04:00,84.66000366210938,86.77999877929688,84.33000183105469,86.13999938964844,1015100,0.0,0.0
2024-07-12 00:00:00-04:00,86.77999877929688,88.2699966430664,86.4000015258789,87.16000366210938,764000,0.0,0.0
2024-07-15 00:00:00-04:00,87.44999694824219,88.30999755859375,86.98999786376953,87.26000213623047,860400,0.0,0.0
2024-07-16 00:00:00-04:00,87.72000122070312,91.83999633789062,87.72000122070312,91.76000213623047,1061600,0.0,0.0
2024-07-17 00:00:00-04:00,91.19000244140625,91.62000274658203,89.58999633789062,89.61000061035156,649500,0.0,0.0
2024-07-18 00:00:00-04:00,90.05999755859375,91.26000213623047,89.33999633789062,89.58000183105469,700300,0.0,0.0
2024-07-19 00:00:00-04:00,89.76000213623047,89.95999908447266,88.55000305175781,89.16000366210938,567500,0.0,0.0
2024-07-22 00:00:00-04:00,89.79000091552734,90.66000366210938,88.80999755859375,90.20999908447266,719100,0.0,0.0
2024-07-23 00:00:00-04:00,89.68000030517578,90.76000213623047,89.54000091552734,89.80000305175781,625400,0.0,0.0
2024-07-24 00:00:00-04:00,89.4800033569336,89.69000244140625,87.0999984741211,87.36000061035156,1021000,0.0,0.0
2024-07-25 00:00:00-04:00,87.37000274658203,90.77999877929688,87.12999725341797,88.94999694824219,1058700,0.0,0.0
2024-07-26 00:00:00-04:00,90.37000274658203,91.12000274658203,89.80999755859375,90.2300033569336,713900,0.0,0.0
2024-07-29 00:00:00-04:00,90.2300033569336,90.66000366210938,89.80999755859375,89.98999786376953,589900,0.0,0.0
2024-07-30 00:00:00-04:00,90.41999816894531,90.88999938964844,89.91999816894531,90.2300033569336,507000,0.0,0.0
2024-07-31 00:00:00-04:00,91.01000213623047,92.18000030517578,90.52999877929688,90.61000061035156,867300,0.0,0.0
2024-08-01 00:00:00-04:00,90.6500015258789,92.54000091552734,89.3499984741211,90.47000122070312,956700,0.0,0.0
2024-08-02 00:00:00-04:00,89.08000183105469,89.26000213623047,87.05000305175781,88.19999694824219,1029300,0.0,0.0
2024-08-05 00:00:00-04:00,86.2300033569336,87.80999755859375,84.75,86.63999938964844,1037400,0.0,0.0
2024-08-06 00:00:00-04:00,87.0,93.25,86.2300033569336,91.0199966430664,2018200,0.0,0.0
2024-08-07 00:00:00-04:00,93.0,95.75,90.80999755859375,91.56999969482422,1438000,0.0,0.0
2024-08-08 00:00:00-04:00,92.51000213623047,97.9800033569336,91.94000244140625,96.91000366210938,2179900,0.0,0.0
2024-08-09 00:00:00-04:00,97.54000091552734,97.77999877929688,95.11000061035156,96.58000183105469,2437300,0.0,0.0
2024-08-12 00:00:00-04:00,96.3499984741211,96.3499984741211,93.8499984741211,94.94999694824219,977800,0.0,0.0
2024-08-13 00:00:00-04:00,95.55999755859375,96.0,93.9800033569336,95.18000030517578,639900,0.0,0.0
2024-08-14 00:00:00-04:00,95.37000274658203,95.79000091552734,94.44000244140625,95.44000244140625,1085200,0.0,0.0
2024-08-15 00:00:00-04:00,96.68000030517578,97.4000015258789,95.18000030517578,96.43000030517578,624400,0.0,0.0
2024-08-16 00:00:00-04:00,96.37000274658203,97.54000091552734,96.27999877929688,96.45999908447266,406600,0.0,0.0
2024-08-19 00:00:00-04:00,96.52999877929688,97.7300033569336,96.16999816894531,97.62000274658203,433200,0.0,0.0
2024-08-20 00:00:00-04:00,97.30999755859375,97.30999755859375,95.69999694824219,96.43000030517578,330200,0.0,0.0
2024-08-21 00:00:00-04:00,96.5999984741211,97.83000183105469,96.16999816894531,97.20999908447266,454400,0.0,0.0
2024-08-22 00:00:00-04:00,97.19000244140625,97.4800033569336,96.2300033569336,96.43000030517578,395000,0.0,0.0
2024-08-23 00:00:00-04:00,97.11000061035156,98.69000244140625,96.55000305175781,98.16000366210938,342200,0.0,0.0
2024-08-26 00:00:00-04:00,98.36000061035156,99.73999786376953,98.19999694824219,99.58000183105469,747900,0.0,0.0
2024-08-27 00:00:00-04:00,99.36000061035156,102.11000061035156,99.1500015258789,101.66000366210938,1042300,0.0,0.0
2024-08-28 00:00:00-04:00,101.63999938964844,102.26000213623047,99.79000091552734,99.87000274658203,1101600,0.0,0.0
2024-08-29 00:00:00-04:00,99.94999694824219,101.30999755859375,99.0199966430664,99.52999877929688,939400,0.0,0.0
2024-08-30 00:00:00-04:00,100.11000061035156,101.27999877929688,99.1500015258789,100.13999938964844,1301500,0.0,0.0
2024-09-03 00:00:00-04:00,99.13999938964844,99.66000366210938,97.25,97.61000061035156,954800,0.0,0.0
2024-09-04 00:00:00-04:00,97.23999786376953,98.20999908447266,96.26000213623047,96.43000030517578,782000,0.0,0.0
2024-09-05 00:00:00-04:00,96.5,96.7699966430664,95.30999755859375,95.5999984741211,495300,0.0,0.0
2024-09-06 00:00:00-04:00,96.0,96.43000030517578,93.86000061035156,94.05000305175781,701100,0.0,0.0
2024-09-09 00:00:00-04:00,94.48999786376953,95.54000091552734,93.88999938964844,94.44000244140625,608300,0.0,0.0
2024-09-10 00:00:00-04:00,94.44000244140625,95.05999755859375,93.70999908447266,95.0,575200,0.0,0.0
2024-09-11 00:00:00-04:00,94.77999877929688,96.55000305175781,93.30000305175781,95.81999969482422,654800,0.0,0.0
2024-09-12 00:00:00-04:00,96.16000366210938,97.66000366210938,94.88999938964844,96.52999877929688,712200,0.0,0.0
2024-09-13 00:00:00-04:00,97.08999633789062,98.51000213623047,96.79000091552734,97.81999969482422,571100,0.0,0.0
2024-09-16 00:00:00-04:00,97.94999694824219,98.58999633789062,97.33000183105469,98.41000366210938,466000,0.0,0.0
2024-09-17 00:00:00-04:00,99.0,99.54000091552734,97.2300033569336,97.54000091552734,759100,0.0,0.0
2024-09-18 00:00:00-04:00,97.72000122070312,99.5999984741211,97.08999633789062,98.23999786376953,1143800,0.0,0.0
2024-09-19 00:00:00-04:00,100.0,101.66000366210938,99.69999694824219,101.23999786376953,1204100,0.0,0.0
2024-09-20 00:00:00-04:00,101.19000244140625,102.0199966430664,100.45999908447266,101.19000244140625,1681800,0.0,0.0
2024-09-23 00:00:00-04:00,101.66999816894531,102.2699966430664,101.0199966430664,101.97000122070312,711600,0.0,0.0
2024-09-24 00:00:00-04:00,102.37999725341797,103.08999633789062,101.7699966430664,102.23999786376953,1020700,0.0,0.0
2024-09-25 00:00:00-04:00,102.6500015258789,102.98999786376953,100.4800033569336,101.05999755859375,1139800,0.0,0.0
2024-09-26 00:00:00-04:00,102.75,103.94999694824219,102.0199966430664,103.19000244140625,1096900,0.0,0.0
2024-09-27 00:00:00-04:00,103.51000213623047,104.62999725341797,103.0999984741211,103.2300033569336,1189100,0.0,0.0
