Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,23.62698144598664,23.844349242666766,23.031582306689852,23.65533447265625,52400,0.0,0.0
2022-12-06 00:00:00-05:00,23.86324940822997,24.4775505176257,23.46631607864272,23.815996170043945,37000,0.0,0.0
2022-12-07 00:00:00-05:00,23.806547713835684,24.600414458108897,23.693137406398503,24.250734329223633,37200,0.0,0.0
2022-12-08 00:00:00-05:00,24.194032133937824,24.798882351442625,23.938860272454548,24.071170806884766,26200,0.0,0.0
2022-12-09 00:00:00-05:00,24.014464734782354,24.127875043291596,23.381261535212044,23.40961456298828,19700,0.0,0.0
2022-12-12 00:00:00-05:00,23.54192706441904,23.995564731360098,22.88982179156886,23.239501953125,33600,0.0,0.0
2022-12-13 00:00:00-05:00,24.090068583937434,24.66656747258251,23.21114463980495,23.7781925201416,167200,0.0,0.0
2022-12-14 00:00:00-05:00,23.73094132290873,24.3357914859224,23.277301898052805,23.598628997802734,33400,0.0,0.0
2022-12-15 00:00:00-05:00,23.381262742373735,23.551377312622666,22.294421857844874,22.32277488708496,33400,0.0,0.0
2022-12-16 00:00:00-05:00,22.10540537476943,22.181011650512026,21.65176772031384,21.982545852661133,74500,0.0,0.0
2022-12-19 00:00:00-05:00,22.114856651317986,22.12430766122429,21.330440855053237,21.462751388549805,28600,0.0,0.0
2022-12-20 00:00:00-05:00,21.27373436300746,21.38714286477574,21.03746454796197,21.3304386138916,46500,0.0,0.0
2022-12-21 00:00:00-05:00,21.77462774005631,22.511788433719378,21.510004889518264,22.256616592407227,38400,0.0,0.0
2022-12-22 00:00:00-05:00,21.954191275590443,22.473985961948422,21.642315184813924,22.445632934570312,105600,0.0,0.0
2022-12-23 00:00:00-05:00,22.40782802453073,22.77641015569485,22.351123774580714,22.521238327026367,29100,0.0,0.0
2022-12-27 00:00:00-05:00,22.615746961317253,22.73860647187251,22.379477146514684,22.653549194335938,34000,0.0,0.0
2022-12-28 00:00:00-05:00,22.672450475784768,22.833114016736292,22.048698329171927,22.058149337768555,20700,0.0,0.0
2022-12-29 00:00:00-05:00,22.36057363309547,22.870917264180015,22.29441837779092,22.62519645690918,26100,0.0,0.0
2022-12-30 00:00:00-05:00,22.492884787708707,22.625197104701613,22.17155770766182,22.237714767456055,25300,0.0,0.0
2023-01-03 00:00:00-05:00,22.058148981894924,22.511786571640883,21.963640700048963,22.417278289794922,31500,0.0,0.0
2023-01-04 00:00:00-05:00,22.436180074538417,22.436180074538417,21.79352592775001,22.10540199279785,39100,0.0,0.0
2023-01-05 00:00:00-05:00,21.83133424239492,22.114857338004306,21.632866633391647,21.736825942993164,35200,0.0,0.0
2023-01-06 00:00:00-05:00,22.077050662491164,22.785860061645508,21.888034101678468,22.785860061645508,28300,0.0,0.0
2023-01-09 00:00:00-05:00,22.955973260160402,23.15443901504355,22.71025246654645,22.72915267944336,87600,0.0,0.0
2023-01-10 00:00:00-05:00,22.766958592587248,23.44741498320591,22.7197053525454,23.400161743164062,27600,0.0,0.0
2023-01-11 00:00:00-05:00,23.400163657323294,23.76874400706757,23.32455738551432,23.730941772460938,28600,0.0,0.0
2023-01-12 00:00:00-05:00,23.759293435853717,24.70437275218961,23.70258918160037,24.184579849243164,40700,0.0,0.0
2023-01-13 00:00:00-05:00,23.938855753700803,24.57205888159969,23.84434747440632,24.46809959411621,23500,0.0,0.0
2023-01-17 00:00:00-05:00,24.345240470328434,24.524806023512603,23.85379885245361,23.93885612487793,18300,0.0,0.0
2023-01-18 00:00:00-05:00,24.118422397737845,24.16567563823001,23.598627739346124,23.712038040161133,20900,0.0,0.0
2023-01-19 00:00:00-05:00,23.5135706892901,23.58917695635808,23.201694612310217,23.523021697998047,22200,0.0,0.0
2023-01-20 00:00:00-05:00,23.712040381432004,24.18458004339343,23.523023795609134,24.165678024291992,22600,0.0,0.0
2023-01-23 00:00:00-05:00,24.15622647949654,24.723274421804962,24.023915953909672,24.052268981933594,71600,0.0,0.0
2023-01-24 00:00:00-05:00,23.844350278876544,24.099522122205215,23.58917843554787,23.730941772460938,31400,0.0,0.0
2023-01-25 00:00:00-05:00,23.267851828676317,23.730940442885224,23.20169476727881,23.67423439025879,38800,0.0,0.0
2023-01-26 00:00:00-05:00,23.740390357618207,24.1184216780621,23.504120557016336,23.93885612487793,50400,0.0,0.0
2023-01-27 00:00:00-05:00,23.853797626475018,24.09006741493368,23.636429853715953,23.882150650024414,40600,0.0,0.0
2023-01-30 00:00:00-05:00,24.383042238658167,24.609862829218443,23.79709415373134,23.815996170043945,56300,0.0,0.0
2023-01-31 00:00:00-05:00,23.929406165605343,25.03514895300159,23.844348889452124,24.846134185791016,49800,0.0,0.0
2023-02-01 00:00:00-05:00,24.88393608550783,25.649449758056626,24.581511019937718,25.536041259765625,82800,0.0,0.0
2023-02-02 00:00:00-05:00,25.800664381259324,27.700274006201514,25.800664381259324,27.662471771240234,60600,0.0,0.0
2023-02-03 00:00:00-05:00,27.29388833186624,27.445102672387236,26.7457424312379,27.11432456970215,38300,0.0,0.0
2023-02-06 00:00:00-05:00,26.85915398791027,26.85915398791027,26.225950779860263,26.670137405395508,21700,0.0,0.0
2023-02-07 00:00:00-05:00,26.405516405703157,27.218283385909416,26.405516405703157,27.161579132080078,32300,0.0,0.0
2023-02-08 00:00:00-05:00,26.925307387499622,27.32224074123211,26.802447879185195,26.830799102783203,44400,0.0,0.0
2023-02-09 00:00:00-05:00,27.03871880628912,27.189931347041735,26.225950047797042,26.24485206604004,32100,0.0,0.0
2023-02-10 00:00:00-05:00,26.22595014440814,26.443317947216308,26.0841886122548,26.235401153564453,21700,0.0,0.0
2023-02-13 00:00:00-05:00,25.98968197626165,27.615217800024254,25.98968197626165,27.567964553833008,41100,0.0,0.0
2023-02-14 00:00:00-05:00,27.293886064536835,27.75697645138398,27.18047757181159,27.473451614379883,38300,0.0,0.0
2023-02-15 00:00:00-05:00,27.794780049552312,27.936541573734456,27.16157689244954,27.851484298706055,31300,0.0,0.0
2023-02-16 00:00:00-05:00,27.303341688412946,28.078306462562512,27.303341688412946,27.567964553833008,62300,0.0,0.0
2023-02-17 00:00:00-05:00,27.653019967666644,27.73807724713137,26.963112525426677,27.39784812927246,46700,0.0,0.0
2023-02-21 00:00:00-05:00,26.925307466766103,27.12377504551442,26.47166986190652,26.500022888183594,46900,0.0,0.0
2023-02-22 00:00:00-05:00,26.47166952886909,27.775878077081174,26.47166952886909,27.189929962158203,51900,0.0,0.0
2023-02-23 00:00:00-05:00,27.378945393007875,27.756978537423933,26.651235735976908,26.802448272705078,46900,0.0,0.0
2023-02-24 00:00:00-05:00,26.462220311075576,26.77409640692371,26.244852505428995,26.367712020874023,52600,0.0,0.0
2023-02-27 00:00:00-05:00,26.622885094586806,26.8402529102837,26.263755738330886,26.42441749572754,59200,0.0,0.0
2023-02-28 00:00:00-05:00,26.500021815569287,26.830798095768653,26.18814394693183,26.5850772857666,86400,0.0,0.0
2023-03-01 00:00:00-05:00,26.462220805517262,27.000915726357118,26.216499967440257,26.329910278320312,59600,0.0,0.0
2023-03-02 00:00:00-05:00,26.15034209908205,26.37716089565366,25.81011300292685,26.05583381652832,39700,0.0,0.0
2023-03-03 00:00:00-05:00,26.0843944032778,26.131994753261097,25.58936165805763,25.94159698486328,68700,0.2,0.0
2023-03-06 00:00:00-05:00,26.103432361132395,26.103432361132395,24.456498520508585,24.82777214050293,126000,0.0,0.0
2023-03-07 00:00:00-05:00,24.894415071644747,25.180011749267578,24.39938228304612,25.180011749267578,146400,0.0,0.0
2023-03-08 00:00:00-05:00,25.12288687153619,25.31328462287224,24.70401472382492,25.046728134155273,97200,0.0,0.0
2023-03-09 00:00:00-05:00,25.056248570936777,25.218086117216725,24.247060839537042,24.75161361694336,104900,0.0,0.0
2023-03-10 00:00:00-05:00,24.55169541968566,24.68497274622972,23.942423750268407,24.50409507751465,107200,0.0,0.0
2023-03-13 00:00:00-04:00,23.9995473534351,24.17090498947562,23.190361341104726,23.90435028076172,117700,0.0,0.0
2023-03-14 00:00:00-04:00,24.704016443715002,24.81825364985579,24.15186510532079,24.618337631225586,115500,0.0,0.0
2023-03-15 00:00:00-04:00,23.84722829209878,24.180423471876743,23.485474718701447,23.932907104492188,364300,0.0,0.0
2023-03-16 00:00:00-04:00,23.704431619545552,24.494579279671477,23.437876919984042,24.1709041595459,336200,0.0,0.0
2023-03-17 00:00:00-04:00,24.047144665105044,24.047144665105044,23.161798201347555,23.276037216186523,477600,0.0,0.0
2023-03-20 00:00:00-04:00,23.599715759926642,24.028108042783874,23.514036940201635,23.571155548095703,315200,0.0,0.0
2023-03-21 00:00:00-04:00,24.075706599208857,24.475538640398067,23.990027785877547,24.180423736572266,449500,0.0,0.0
2023-03-22 00:00:00-04:00,24.19946533593848,25.08481191658234,24.104266446965458,24.33274269104004,102800,0.0,0.0
2023-03-23 00:00:00-04:00,24.475537424850593,24.818252661155295,24.018584986956046,24.27562141418457,116000,0.0,0.0
2023-03-24 00:00:00-04:00,24.142344073740556,24.561216233926768,23.942426247306955,24.27562141418457,145200,0.0,0.0
2023-03-27 00:00:00-04:00,24.665935237754777,24.980090266490162,24.30418167754369,24.780174255371094,108800,0.0,0.0
2023-03-28 00:00:00-04:00,24.751616938106356,25.322808461370062,24.70401840107096,24.761137008666992,199000,0.0,0.0
2023-03-29 00:00:00-04:00,25.07529091679602,25.07529091679602,24.665936980420494,24.818254470825195,97000,0.0,0.0
2023-03-30 00:00:00-04:00,25.103851626120385,25.31328772564764,24.742096217393236,24.808734893798828,92100,0.0,0.0
2023-03-31 00:00:00-04:00,24.98009326493071,25.66552200560005,24.98009326493071,25.551284790039062,203200,0.0,0.0
2023-04-03 00:00:00-04:00,25.589362942681074,26.084395712752613,25.26568962538422,25.341848373413086,116900,0.0,0.0
2023-04-04 00:00:00-04:00,25.408485115791922,25.44656357902231,24.285142306096944,24.47553825378418,211800,0.0,0.0
2023-04-05 00:00:00-04:00,24.361301707422673,24.580257870282317,24.11378533454181,24.24706268310547,82400,0.0,0.0
2023-04-06 00:00:00-04:00,24.066189130026913,24.98961422089399,24.02810884631221,24.922975540161133,91200,0.0,0.0
2023-04-10 00:00:00-04:00,24.61833655229681,25.265686744615863,24.61833655229681,24.999130249023438,131000,0.0,0.0
2023-04-11 00:00:00-04:00,25.122888993648086,25.322806831014603,24.85633429818297,25.15144920349121,186800,0.0,0.0
2023-04-12 00:00:00-04:00,25.494163303842225,25.58936036747223,25.094329462986366,25.208566665649414,61700,0.0,0.0
2023-04-13 00:00:00-04:00,25.218087981280195,25.45608428365064,25.056250423037586,25.437044143676758,42900,0.0,0.0
2023-04-14 00:00:00-04:00,25.303765545047018,25.58936036747223,25.084809393469847,25.208566665649414,41800,0.0,0.0
2023-04-17 00:00:00-04:00,25.389445272876223,25.484644155715717,25.141928903800608,25.408485412597656,38600,0.0,0.0
2023-04-18 00:00:00-04:00,25.408484713147715,25.56080219519081,25.04672933146965,25.132408142089844,51100,0.0,0.0
2023-04-19 00:00:00-04:00,24.942012407108557,25.33232618509633,24.87537191935779,25.23712730407715,61600,0.0,0.0
2023-04-20 00:00:00-04:00,24.922972972049248,25.28472655122377,24.88489269225841,25.15144920349121,44400,0.0,0.0
2023-04-21 00:00:00-04:00,25.218087548679865,25.227607618503495,24.751615021927954,24.942012786865234,50300,0.0,0.0
2023-04-24 00:00:00-04:00,24.865856930356948,25.180012007931758,24.618340533515,24.922975540161133,68300,0.0,0.0
2023-04-25 00:00:00-04:00,24.60881854736061,24.789696249392566,24.389862380345342,24.59929847717285,76300,0.0,0.0
2023-04-26 00:00:00-04:00,24.40889972702139,24.656416094683298,24.237542102042553,24.618337631225586,106900,0.0,0.0
2023-04-27 00:00:00-04:00,24.837292276520245,25.351363304374775,24.580255854709208,25.332324981689453,60700,0.0,0.0
2023-04-28 00:00:00-04:00,25.265688059946893,25.6940803101536,25.199047570753805,25.370405197143555,64900,0.0,0.0
2023-05-01 00:00:00-04:00,25.15144979474764,25.751199689410665,25.15144979474764,25.42752456665039,56300,0.0,0.0
2023-05-02 00:00:00-04:00,25.18000728639752,25.284724415441573,24.70401472382492,25.046728134155273,117600,0.0,0.0
2023-05-03 00:00:00-04:00,23.666352760066573,23.666352760066573,19.534736828121698,21.800460815429688,312000,0.0,0.0
2023-05-04 00:00:00-04:00,21.524386692342514,22.11461651978521,21.15311121686832,21.75286293029785,185300,0.0,0.0
2023-05-05 00:00:00-04:00,22.181253370937675,22.495408399255073,22.181253370937675,22.21933364868164,61100,0.0,0.0
2023-05-08 00:00:00-04:00,22.305011036834063,22.438288368911973,22.10509322294973,22.20981216430664,68400,0.0,0.0
2023-05-09 00:00:00-04:00,22.36213417276737,22.39069438505255,22.057499171463444,22.305015563964844,43500,0.0,0.0
2023-05-10 00:00:00-04:00,22.628686966205255,22.83812304103936,22.371650545430988,22.590606689453125,83900,0.0,0.0
2023-05-11 00:00:00-04:00,22.333571180433502,22.70484663085372,22.200293837895153,22.609647750854492,64200,0.0,0.0
2023-05-12 00:00:00-04:00,22.5616455078125,22.888069461654634,22.379231690974073,22.5616455078125,41300,0.2,0.0
2023-05-15 00:00:00-04:00,22.465638097369737,22.77286021071955,22.158415984019925,22.753660202026367,59800,0.0,0.0
2023-05-16 00:00:00-04:00,22.561646291365722,22.782461964519428,22.42723706965274,22.60004997253418,39900,0.0,0.0
2023-05-17 00:00:00-04:00,22.72485621542387,23.089681997534928,22.715255296001455,22.98407554626465,47500,0.0,0.0
2023-05-18 00:00:00-04:00,22.840066229241636,23.608121498456853,22.840066229241636,23.49291229248047,34500,0.0,0.0
2023-05-19 00:00:00-04:00,23.771331915491345,23.819334679978446,23.147286821218593,23.387304306030273,54700,0.0,0.0
2023-05-22 00:00:00-04:00,23.47371209668225,24.107358146521612,23.32010104406593,24.068954467773438,48900,0.0,0.0
2023-05-23 00:00:00-04:00,24.068955237067815,24.654598538378544,23.502513775744905,24.54899024963379,63700,0.0,0.0
2023-05-24 00:00:00-04:00,24.491385890832998,24.587393256957313,24.193764703917005,24.318572998046875,47500,0.0,0.0
2023-05-25 00:00:00-04:00,24.222565519723506,24.568191303694814,24.222565519723506,24.289770126342773,41300,0.0,0.0
2023-05-26 00:00:00-04:00,24.270568745212305,24.635394516731406,24.270568745212305,24.462581634521484,37500,0.0,0.0
2023-05-30 00:00:00-04:00,24.520188499575976,24.520188499575976,24.241767322642623,24.260969161987305,40700,0.0,0.0
2023-05-31 00:00:00-04:00,24.203364400920414,24.203364400920414,23.704129380662227,23.88654136657715,111900,0.0,0.0
2023-06-01 00:00:00-04:00,23.95374716702965,24.539388620221604,23.68492690853636,24.510587692260742,54700,0.0,0.0
2023-06-02 00:00:00-04:00,24.88501689515299,25.441857476099326,24.77940859889456,25.374652862548828,65000,0.0,0.0
2023-06-05 00:00:00-04:00,25.345846424357116,25.345846424357116,24.73140223965623,24.99062156677246,37300,0.0,0.0
2023-06-06 00:00:00-04:00,24.865812414369003,25.278642803716675,24.67379951477607,25.11543083190918,89200,0.0,0.0
2023-06-07 00:00:00-04:00,25.297846783178525,25.710677207450804,25.115432956623444,25.643470764160156,160600,0.0,0.0
2023-06-08 00:00:00-04:00,25.547462613687042,25.8738865515921,25.37464972524458,25.605066299438477,51600,0.0,0.0
2023-06-09 00:00:00-04:00,25.614667252400327,25.614667252400327,25.34584699989542,25.41305160522461,39300,0.0,0.0
2023-06-12 00:00:00-04:00,25.374648767289337,25.8546837365345,25.134631282666756,25.701072692871094,61000,0.0,0.0
2023-06-13 00:00:00-04:00,25.7202761371426,26.363521278155844,25.614667851334122,26.248313903808594,53000,0.0,0.0
2023-06-14 00:00:00-04:00,26.23871589980497,26.4979352676738,25.845087303198998,25.931493759155273,43300,0.0,0.0
2023-06-15 00:00:00-04:00,25.797079676441033,26.267513719692584,25.710673236742988,26.21950912475586,43200,0.0,0.0
2023-06-16 00:00:00-04:00,26.401925109363663,26.401925109363663,25.9890947146635,26.085102081298828,68400,0.0,0.0
2023-06-20 00:00:00-04:00,25.94109142611347,26.286715375397968,25.91228866734469,26.13310432434082,28600,0.0,0.0
2023-06-21 00:00:00-04:00,26.037097826656407,26.469128205060805,26.037097826656407,26.229110717773438,23500,0.0,0.0
2023-06-22 00:00:00-04:00,26.238712984081623,26.382723117609785,25.893087198663476,26.248313903808594,42600,0.0,0.0
2023-06-23 00:00:00-04:00,25.854685500086966,26.21951129587536,25.681872606381017,26.085102081298828,158000,0.0,0.0
2023-06-26 00:00:00-04:00,25.969891533587738,26.39232282624898,25.969891533587738,26.065898895263672,40800,0.0,0.0
2023-06-27 00:00:00-04:00,26.171509959210354,26.661145907754438,26.171509959210354,26.574739456176758,31100,0.0,0.0
2023-06-28 00:00:00-04:00,26.488330990847608,26.795553092572717,26.411525465416332,26.545934677124023,29300,0.0,0.0
2023-06-29 00:00:00-04:00,26.545935462399928,26.843556653351772,26.459529014835166,26.584339141845703,38500,0.0,0.0
2023-06-30 00:00:00-04:00,26.88195991642008,26.88195991642008,26.61313965802813,26.661144256591797,45700,0.0,0.0
2023-07-03 00:00:00-04:00,26.43072879044016,26.718749069202183,26.40192603008865,26.62274169921875,19400,0.0,0.0
2023-07-05 00:00:00-04:00,26.47873021911647,26.517133897640623,25.30744549195248,26.161907196044922,45200,0.0,0.0
2023-07-06 00:00:00-04:00,25.864285458443536,26.219510321245178,25.787479934227925,26.181108474731445,53600,0.0,0.0
2023-07-07 00:00:00-04:00,26.152307667901535,26.39232517788359,25.98909568786621,25.98909568786621,30500,0.0,0.0
2023-07-10 00:00:00-04:00,25.989095740867977,26.545936291914416,25.989095740867977,26.430728912353516,32100,0.0,0.0
2023-07-11 00:00:00-04:00,26.478731007649415,26.69954667217462,26.171508895059873,26.421127319335938,37400,0.0,0.0
2023-07-12 00:00:00-04:00,26.872357812177302,26.872357812177302,26.277115465731598,26.286714553833008,36700,0.0,0.0
2023-07-13 00:00:00-04:00,26.42112721232758,26.469129980529694,26.075501421470047,26.1715087890625,32000,0.0,0.0
2023-07-14 00:00:00-04:00,26.085102891284038,26.430728689428182,25.989095521667522,26.373123168945312,27700,0.0,0.0
2023-07-17 00:00:00-04:00,26.36352016113639,26.728347770550773,26.36352016113639,26.507532119750977,31100,0.0,0.0
2023-07-18 00:00:00-04:00,26.43072607646195,26.79555184751177,26.2867141206802,26.55553436279297,26400,0.0,0.0
2023-07-19 00:00:00-04:00,26.593938891899146,26.593938891899146,26.19070943139682,26.209909439086914,24100,0.0,0.0
2023-07-20 00:00:00-04:00,26.248314200279236,26.45952894309363,25.998695778123192,26.363521575927734,26800,0.0,0.0
2023-07-21 00:00:00-04:00,26.526733251137948,26.526733251137948,26.20031113636194,26.248313903808594,28200,0.0,0.0
2023-07-24 00:00:00-04:00,26.2771151674348,27.102774073891943,26.2771151674348,27.025968551635742,43300,0.0,0.0
2023-07-25 00:00:00-04:00,26.84355542402765,27.31399131975322,26.718747133921042,27.256385803222656,46700,0.0,0.0
2023-07-26 00:00:00-04:00,27.256385782720734,28.05324378224608,27.256385782720734,27.890031814575195,56400,0.0,0.0
2023-07-27 00:00:00-04:00,28.005239468893507,28.254857866314097,27.70761830824082,27.784423828125,63500,0.0,0.0
2023-07-28 00:00:00-04:00,28.005244922733787,28.120454140590322,26.833960058602912,27.227588653564453,59200,0.0,0.0
2023-07-31 00:00:00-04:00,27.179579985009028,27.611612198373845,27.179579985009028,27.36199378967285,37800,0.0,0.0
2023-08-01 00:00:00-04:00,27.304390781685967,27.99564050901401,27.304390781685967,27.8132266998291,36600,0.0,0.0
2023-08-02 00:00:00-04:00,28.802100772466556,29.416545002965602,27.381197573843387,28.466075897216797,152200,0.0,0.0
2023-08-03 00:00:00-04:00,28.370069380114455,30.367015020375778,28.10125093679493,30.2998104095459,112900,0.0,0.0
2023-08-04 00:00:00-04:00,30.213404718512614,30.83744990345166,30.011790880949004,30.559030532836914,78800,0.0,0.0
2023-08-07 00:00:00-04:00,30.78944760032718,31.893529672615422,30.731842076271324,31.83592414855957,55400,0.0,0.0
2023-08-08 00:00:00-04:00,31.835918960412705,32.114340121077895,31.538295961524796,32.008731842041016,87000,0.0,0.0
2023-08-09 00:00:00-04:00,31.922327908321073,32.23915277031428,31.183073559380045,31.576702117919922,82200,0.0,0.0
2023-08-10 00:00:00-04:00,31.567105775095825,31.883927002271157,31.010263361595804,31.423093795776367,53200,0.0,0.0
2023-08-11 00:00:00-04:00,31.40377356364504,32.012337448892644,31.40377356364504,31.68390655517578,116400,0.2,0.0
2023-08-14 00:00:00-04:00,31.60662633636974,32.41804351102865,31.60662633636974,32.350425720214844,37300,0.0,0.0
2023-08-15 00:00:00-04:00,32.25382623067251,32.5242973938149,32.18620843988691,32.39872360229492,33600,0.0,0.0
2023-08-16 00:00:00-04:00,32.39872577551516,32.74647654282055,32.282806396484375,32.282806396484375,69100,0.0,0.0
2023-08-17 00:00:00-04:00,32.24416755525985,32.39872302930685,31.625945659071828,31.74186134338379,43400,0.0,0.0
2023-08-18 00:00:00-04:00,31.47139203009547,32.041312380080775,31.432752238095095,31.886756896972656,37000,0.0,0.0
2023-08-21 00:00:00-04:00,31.819135416483377,32.002672564771714,31.596962165564875,31.935054779052734,27600,0.0,0.0
2023-08-22 00:00:00-04:00,31.9833586568965,32.0026785542739,31.21058118626874,31.52935028076172,24600,0.0,0.0
2023-08-23 00:00:00-04:00,31.442409616471426,31.683902783548614,31.36513371915124,31.53900909423828,25000,0.0,0.0
2023-08-24 00:00:00-04:00,31.4907067153367,31.712883666126697,31.297515134482587,31.38445281982422,26300,0.0,0.0
2023-08-25 00:00:00-04:00,31.42308892505912,31.596964295742385,31.036702078457694,31.38445281982422,20300,0.0,0.0
2023-08-28 00:00:00-04:00,31.44241369383509,31.741866586404598,31.3844576845527,31.423093795776367,24400,0.0,0.0
2023-08-29 00:00:00-04:00,31.37479444491462,32.13791380098892,31.249216955776085,31.83846092224121,38000,0.0,0.0
2023-08-30 00:00:00-04:00,31.799819992760433,32.04131317138672,31.674246192998066,32.04131317138672,26400,0.0,0.0
2023-08-31 00:00:00-04:00,32.108932591903766,32.71749270988313,31.58730647515582,32.688514709472656,87500,0.0,0.0
2023-09-01 00:00:00-04:00,32.688519395093124,33.42265709490565,32.58226179849929,33.22946548461914,73200,0.0,0.0
2023-09-05 00:00:00-04:00,33.200480557800034,33.200480557800034,32.39872513558722,32.85272979736328,65500,0.0,0.0
2023-09-06 00:00:00-04:00,32.93000713369947,33.103882502047234,32.59191818685279,32.77545166015625,44300,0.0,0.0
2023-09-07 00:00:00-04:00,32.81409363457304,32.88171142844446,31.674245559464214,32.224849700927734,58500,0.0,0.0
2023-09-08 00:00:00-04:00,32.09926930999645,32.736811083649215,31.220234384431386,31.297513961791992,55000,0.0,0.0
2023-09-11 00:00:00-04:00,31.307173384287477,31.490706860904563,30.698611426529542,30.73724937438965,71200,0.0,0.0
2023-09-12 00:00:00-04:00,30.53439860519259,30.853169532606746,30.34120332208538,30.5537166595459,47300,0.0,0.0
2023-09-13 00:00:00-04:00,30.42814100769592,30.60201639395995,30.051412232421697,30.215627670288086,55300,0.0,0.0
2023-09-14 00:00:00-04:00,30.292904297652015,30.62133516127044,30.292904297652015,30.56337547302246,59500,0.0,0.0
2023-09-15 00:00:00-04:00,30.515077179563626,30.853167986839246,30.44745938659784,30.48609733581543,302200,0.0,0.0
2023-09-18 00:00:00-04:00,30.592351027143167,31.548663639769543,30.592351027143167,31.374788284301758,45700,0.0,0.0
2023-09-19 00:00:00-04:00,31.326495727643607,31.81914019542875,31.326495727643607,31.442411422729492,39200,0.0,0.0
2023-09-20 00:00:00-04:00,31.635605544058105,31.819139028286447,31.26853489070805,31.307174682617188,40200,0.0,0.0
2023-09-21 00:00:00-04:00,31.152623822596997,31.645268345414976,30.969090311134206,31.606632232666016,36700,0.0,0.0
2023-09-22 00:00:00-04:00,31.635605490080067,32.07029393608274,30.89180607911846,31.06568145751953,30600,0.0,0.0
2023-09-25 00:00:00-04:00,30.80486947064561,31.22989982604551,30.785551416492954,30.814529418945312,27900,0.0,0.0
2023-09-26 00:00:00-04:00,30.891807248149217,31.74186427640145,30.872487351496495,31.49070930480957,103700,0.0,0.0
2023-09-27 00:00:00-04:00,31.74186493132167,32.95898896640765,31.74186493132167,32.4373664855957,57100,0.0,0.0
2023-09-28 00:00:00-04:00,32.41804807828254,33.248781580304325,32.41804807828254,32.89137268066406,31600,0.0,0.0
2023-09-29 00:00:00-04:00,33.32606113490774,33.32606113490774,32.079955355923644,32.36008834838867,46300,0.0,0.0
2023-10-02 00:00:00-04:00,32.36008150751962,32.70783222673554,32.0123307883037,32.61123275756836,57000,0.0,0.0
2023-10-03 00:00:00-04:00,32.6015799888362,32.920352761920405,32.012336027603155,32.34076690673828,43800,0.0,0.0
2023-10-04 00:00:00-04:00,32.495319428516915,32.833412067703,32.35042574163137,32.736812591552734,28100,0.0,0.0
2023-10-05 00:00:00-04:00,32.785105333351375,33.258433479847255,32.65953156143612,33.055580139160156,40700,0.0,0.0
2023-10-06 00:00:00-04:00,32.89136739869755,33.53857097859832,32.89136739869755,33.065242767333984,40600,0.0,0.0
2023-10-09 00:00:00-04:00,32.90103458828081,33.53857648295008,32.90103458828081,33.22946548461914,19100,0.0,0.0
2023-10-10 00:00:00-04:00,33.45163477414329,33.4709546698346,32.495320204336586,32.504981994628906,49800,0.0,0.0
2023-10-11 00:00:00-04:00,32.41804805828336,33.00728836304264,32.215190972494106,32.93967056274414,47100,0.0,0.0
2023-10-12 00:00:00-04:00,32.872052095284026,32.94933168542459,32.379407605265826,32.83341598510742,29000,0.0,0.0
2023-10-13 00:00:00-04:00,32.88170918356957,32.88170918356957,32.17654960641443,32.485660552978516,44900,0.0,0.0
2023-10-16 00:00:00-04:00,32.67885821529016,33.36469794803204,32.67885821529016,32.901031494140625,27900,0.0,0.0
2023-10-17 00:00:00-04:00,32.630553612352735,33.35503307042375,32.630553612352735,33.200477600097656,44000,0.0,0.0
2023-10-18 00:00:00-04:00,32.997629479912085,33.06524727861917,32.42770540159972,32.447025299072266,36400,0.0,0.0
2023-10-19 00:00:00-04:00,32.31178964837676,32.823754033427264,31.857781270754675,32.25382995605469,38200,0.0,0.0
2023-10-20 00:00:00-04:00,32.39872370333847,32.55327918060089,31.403769363874243,31.461729049682617,56000,0.0,0.0
2023-10-23 00:00:00-04:00,31.490707036501608,31.915737362459105,31.432751035611577,31.510026931762695,37200,0.0,0.0
2023-10-24 00:00:00-04:00,31.49070929463135,31.49070929463135,31.152620315551758,31.152620315551758,26500,0.0,0.0
2023-10-25 00:00:00-04:00,31.01738302699847,31.01738302699847,30.321881525349298,30.36052131652832,32500,0.0,0.0
2023-10-26 00:00:00-04:00,30.544056299793432,30.804867517562506,30.33154113556732,30.524736404418945,32300,0.0,0.0
2023-10-27 00:00:00-04:00,30.44746009307449,30.457120041214697,29.95481379260422,30.1093692779541,41400,0.0,0.0
2023-10-30 00:00:00-04:00,30.466781614758027,30.90146824957759,30.186648631087067,30.80487060546875,40600,0.0,0.0
2023-10-31 00:00:00-04:00,31.39411152837305,31.39411152837305,30.495756657538912,30.86282730102539,175500,0.0,0.0
2023-11-01 00:00:00-04:00,33.02660104728558,34.26304845030803,32.15722793981064,34.002235412597656,124300,0.0,0.0
2023-11-02 00:00:00-04:00,34.002239004972296,34.21475048841979,32.96864853423101,33.0362663269043,64600,0.0,0.0
2023-11-03 00:00:00-04:00,33.46129382832798,34.04087966082139,33.30673834330843,33.432315826416016,70400,0.0,0.0
2023-11-06 00:00:00-05:00,33.7414247024918,34.49488218459154,33.43231375163584,34.17611312866211,89900,0.0,0.0
