Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,12.534672296297089,12.563444200240916,10.290515007021124,11.009796142578125,13178500,0.0,0.0
2023-11-01 00:00:00-04:00,10.97143511110413,11.16324415596845,10.626180476652314,10.722084999084473,4221100,0.0,0.0
2023-11-02 00:00:00-04:00,10.827578864087325,11.278328640401874,10.568638125941197,10.654951095581055,4774400,0.0,0.0
2023-11-03 00:00:00-04:00,10.83716876628267,11.086519767353877,10.731673619499274,10.798807144165039,5216200,0.0,0.0
2023-11-06 00:00:00-05:00,10.933072688629755,11.009795935141222,10.38641932858224,10.88512134552002,3795900,0.0,0.0
2023-11-07 00:00:00-05:00,10.865939738612596,10.933072348568734,10.434371261755738,10.539865493774414,3885900,0.0,0.0
2023-11-08 00:00:00-05:00,10.674132642436811,10.789217519558505,9.705500450062589,9.78222370147705,6970900,0.0,0.0
2023-11-09 00:00:00-05:00,9.782223984207778,9.80140525492243,8.794411407736337,8.928677558898926,9260600,0.0,0.0
2023-11-10 00:00:00-05:00,8.919085433262694,8.967037687423716,8.410793734227475,8.42038345336914,6580800,0.0,0.0
2023-11-13 00:00:00-05:00,8.401204289545207,9.072533198977181,8.324481037873742,8.545060157775879,6364500,0.0,0.0
2023-11-14 00:00:00-05:00,8.8615437610298,9.657548179618928,8.736868248952632,9.542463302612305,7119100,0.0,0.0
2023-11-15 00:00:00-05:00,9.686320128932183,10.913893070538593,9.667138858703762,10.741265296936035,9593800,0.0,0.0
2023-11-16 00:00:00-05:00,10.712494798500348,10.875531944481084,9.926080975261522,10.012393951416016,6299500,0.0,0.0
2023-11-17 00:00:00-05:00,10.26174378276656,12.17023613257915,10.137068279037308,11.920886039733887,15928900,0.0,0.0
2023-11-20 00:00:00-05:00,11.988019484587229,12.736071644333746,11.566041601159611,12.716891288757324,6870000,0.0,0.0
2023-11-21 00:00:00-05:00,12.668938505997799,12.745661754369468,11.690715717339106,12.246960639953613,5467500,0.0,0.0
2023-11-22 00:00:00-05:00,12.575609095340601,12.74959844523101,12.314623687756885,12.565942764282227,4082000,0.1,0.0
2023-11-24 00:00:00-05:00,12.469280462619025,12.85592538258185,12.420950654226676,12.575608253479004,1704300,0.0,0.0
2023-11-27 00:00:00-05:00,12.565942788185179,13.513221109738208,12.382287106887045,13.010583877563477,4783100,0.0,0.0
2023-11-28 00:00:00-05:00,13.029914773938302,14.141517886301626,12.913921574026235,13.812870025634766,7033600,0.0,0.0
2023-11-29 00:00:00-05:00,13.81287013645116,14.866476196395203,13.648546204799409,14.528162002563477,10403100,0.0,0.0
2023-11-30 00:00:00-05:00,14.644155879159698,14.750483676212623,13.938530311014562,14.325174331665039,4684400,0.0,0.0
2023-12-01 00:00:00-05:00,14.325173899428291,14.731150569777695,13.957861629977305,14.46049976348877,3881400,0.0,0.0
2023-12-04 00:00:00-05:00,14.963137726321447,15.70742863326962,14.750483971620893,15.059799194335938,7887700,0.0,0.0
2023-12-05 00:00:00-05:00,15.030800215955557,15.030800215955557,12.37262014606037,13.213571548461914,17828800,0.0,0.0
2023-12-06 00:00:00-05:00,13.493888390305127,14.01585824675944,13.145908793279585,13.716208457946777,6147900,0.0,0.0
2023-12-07 00:00:00-05:00,13.735541812173826,14.131852159253057,13.551886134929322,14.044857025146484,3810900,0.0,0.0
2023-12-08 00:00:00-05:00,13.880533308886825,14.373505128788125,13.841868906649394,14.064189910888672,4986700,0.0,0.0
2023-12-11 00:00:00-05:00,14.131851619922715,14.392837012282142,13.861200818900802,14.083520889282227,3065400,0.0,0.0
2023-12-12 00:00:00-05:00,14.189848302308528,14.189848302308528,13.76453899022282,13.7838716506958,2776300,0.0,0.0
2023-12-13 00:00:00-05:00,13.861201568684141,14.247845591058455,13.59055075302212,14.064189910888672,6113100,0.0,0.0
2023-12-14 00:00:00-05:00,14.305842262616459,14.885808280257104,14.151184657912287,14.557161331176758,5359300,0.0,0.0
2023-12-15 00:00:00-05:00,14.72148459051458,14.934139261448216,14.450833777764895,14.84714412689209,6263300,0.0,0.0
2023-12-18 00:00:00-05:00,14.953471338580108,15.581768995900628,14.934138677509315,15.494773864746094,5625600,0.0,0.0
2023-12-19 00:00:00-05:00,15.620432789586646,15.881418188316736,15.436777114868164,15.436777114868164,3643200,0.0,0.0
2023-12-20 00:00:00-05:00,15.494773977011754,15.949080453482814,15.214455920446344,15.504440307617188,3628900,0.0,0.0
2023-12-21 00:00:00-05:00,15.874054758633962,16.09776955006733,15.757334804507952,16.000503540039062,2852100,0.1,0.0
2023-12-22 00:00:00-05:00,16.049136936077772,16.48684141279018,16.000503929878732,16.379846572875977,3748500,0.0,0.0
2023-12-26 00:00:00-05:00,16.4382074941811,16.554929313075792,16.146405729789926,16.17558479309082,3116100,0.0,0.0
2023-12-27 00:00:00-05:00,16.311759687089936,16.370119665807337,15.68924644492666,16.010229110717773,2936300,0.0,0.0
2023-12-28 00:00:00-05:00,15.90323600490163,16.049136878202876,15.786514193122477,15.951869010925293,1475100,0.0,0.0
2023-12-29 00:00:00-05:00,15.97132435956441,16.14640616501053,15.85460253752352,15.942143440246582,2707600,0.0,0.0
2024-01-02 00:00:00-05:00,15.912964315903583,16.389574864907512,15.776788548166449,15.903237342834473,3256100,0.0,0.0
2024-01-03 00:00:00-05:00,15.611432878205408,15.874055571278772,15.270997187602905,15.53361988067627,3259600,0.0,0.0
2024-01-04 00:00:00-05:00,15.621160371253977,15.64061431699584,15.027828940354954,15.339085578918457,3073800,0.0,0.0
2024-01-05 00:00:00-05:00,15.368265327640026,15.718427996936672,15.339085337102432,15.44607925415039,2792200,0.0,0.0
2024-01-08 00:00:00-05:00,15.55307256942559,16.10749700626419,15.193182941336048,15.805968284606934,3543700,0.0,0.0
2024-01-09 00:00:00-05:00,15.562800242746839,15.757335987873319,14.51231130057064,15.28072452545166,5264700,0.0,0.0
2024-01-10 00:00:00-05:00,15.377992428933869,16.175584718526245,15.183456683416255,15.300177574157715,3652900,0.0,0.0
2024-01-11 00:00:00-05:00,15.36826470687905,15.582253459946624,14.736025420001017,14.765206336975098,3300100,0.0,0.0
2024-01-12 00:00:00-05:00,14.930561157016378,15.125095965447361,14.356682776433624,14.560944557189941,3128400,0.0,0.0
2024-01-16 00:00:00-05:00,14.638758987443195,15.09591649879687,5.641515205532133,7.703586101531982,102149900,0.0,0.0
2024-01-17 00:00:00-05:00,6.536375648610873,6.5850095830378175,5.583154151541832,5.972224235534668,78533900,0.0,0.0
2024-01-18 00:00:00-05:00,5.6415150185890255,5.777689384693465,3.9296068466172276,5.544247150421143,134693200,0.0,0.0
2024-01-19 00:00:00-05:00,6.974079948004406,7.149161284141503,6.419655021192215,6.497468948364258,105148400,0.0,0.0
2024-01-22 00:00:00-05:00,6.876812135917987,8.024568422038888,6.419654644869597,7.761946201324463,61645100,0.0,0.0
2024-01-23 00:00:00-05:00,8.131562412733437,9.0847843653973,7.645225391692029,8.005114555358887,60086800,0.0,0.0
2024-01-24 00:00:00-05:00,8.15281059880576,8.389124670775791,6.813701906425198,6.990936756134033,36087600,0.1,0.0
2024-01-25 00:00:00-05:00,7.128785949948823,7.335560172152928,6.695545214343743,7.109093189239502,18505000,0.0,0.0
2024-01-26 00:00:00-05:00,5.671520733178477,6.547849291290186,5.592749220623955,6.153993606567383,48337300,0.0,0.0
2024-01-29 00:00:00-05:00,6.213071808393015,6.498617070479089,5.907833785801435,5.937373161315918,19204400,0.0,0.0
2024-01-30 00:00:00-05:00,6.341075074170652,6.419846117282563,6.104761475322469,6.291842937469482,22961600,0.0,0.0
2024-01-31 00:00:00-05:00,6.1933794021606445,6.567542342680557,6.124454501692512,6.1933794021606445,15646800,0.0,0.0
2024-02-01 00:00:00-05:00,6.252457690452704,6.350921498666039,6.104761743376464,6.262304306030273,8177800,0.0,0.0
2024-02-02 00:00:00-05:00,6.213071758057143,6.311535559786962,5.966912018976372,6.203225612640381,11301700,0.0,0.0
2024-02-05 00:00:00-05:00,6.104761469909864,6.203225743224903,6.006297666107276,6.153993606567383,6228300,0.0,0.0
2024-02-06 00:00:00-05:00,6.104761448840252,7.138632558980312,6.085068688147701,6.971243858337402,15701700,0.0,0.0
2024-02-07 00:00:00-05:00,6.89247287482592,7.020476055184248,6.57738823152368,6.843240737915039,9695300,0.0,0.0
2024-02-08 00:00:00-05:00,7.2370965760672785,7.493102942139675,6.587234984518063,7.069707870483398,22553400,0.0,0.0
2024-02-09 00:00:00-05:00,6.990936522537092,7.030322043378574,6.547849178314209,6.547849178314209,9829900,0.0,0.0
2024-02-12 00:00:00-05:00,6.60692745989206,6.695545116545849,6.469078136940292,6.61677360534668,7718400,0.0,0.0
2024-02-13 00:00:00-05:00,6.449385352315296,6.459231497732965,6.07522243619507,6.272150039672852,9663200,0.0,0.0
2024-02-14 00:00:00-05:00,6.321382587003806,6.360768110264502,6.124454501187855,6.331228733062744,5517200,0.0,0.0
2024-02-15 00:00:00-05:00,6.360767782993923,6.675852422380407,6.331228407312008,6.488770961761475,7042600,0.0,0.0
2024-02-16 00:00:00-05:00,6.459231786354677,6.646313252774263,6.321382457760627,6.518310070037842,4913500,0.0,0.0
2024-02-20 00:00:00-05:00,6.528156548218253,6.705391395543144,6.459231650613458,6.498617172241211,5069000,0.0,0.0
2024-02-21 00:00:00-05:00,6.4493853682047,6.528156409789881,6.35092109671078,6.409999847412109,3543800,0.0,0.0
2024-02-22 00:00:00-05:00,6.420000076293945,6.590000152587891,6.28000020980835,6.460000038146973,4312400,0.1,0.0
2024-02-23 00:00:00-05:00,6.389999866485596,6.570000171661377,6.340000152587891,6.429999828338623,3857400,0.0,0.0
2024-02-26 00:00:00-05:00,6.449999809265137,6.480000019073486,6.199999809265137,6.28000020980835,4582500,0.0,0.0
2024-02-27 00:00:00-05:00,6.349999904632568,6.440000057220459,6.28000020980835,6.349999904632568,4083800,0.0,0.0
2024-02-28 00:00:00-05:00,6.309999942779541,6.519999980926514,6.28000020980835,6.489999771118164,3655200,0.0,0.0
2024-02-29 00:00:00-05:00,6.539999961853027,6.650000095367432,6.449999809265137,6.449999809265137,2303700,0.0,0.0
2024-03-01 00:00:00-05:00,6.480000019073486,6.590000152587891,6.380000114440918,6.460000038146973,4592000,0.0,0.0
2024-03-04 00:00:00-05:00,5.460000038146973,5.980000019073486,5.429999828338623,5.760000228881836,23545500,0.0,0.0
2024-03-05 00:00:00-05:00,5.639999866485596,5.75,5.440000057220459,5.46999979019165,7421100,0.0,0.0
2024-03-06 00:00:00-05:00,5.489999771118164,5.599999904632568,5.099999904632568,5.210000038146973,11547600,0.0,0.0
2024-03-07 00:00:00-05:00,5.210000038146973,5.400000095367432,5.039999961853027,5.099999904632568,9990100,0.0,0.0
2024-03-08 00:00:00-05:00,5.170000076293945,5.239999771118164,4.840000152587891,4.849999904632568,10292200,0.0,0.0
2024-03-11 00:00:00-04:00,4.800000190734863,4.820000171661377,4.449999809265137,4.489999771118164,13067800,0.0,0.0
2024-03-12 00:00:00-04:00,4.480000019073486,4.659999847412109,4.230000019073486,4.599999904632568,9780900,0.0,0.0
2024-03-13 00:00:00-04:00,4.590000152587891,4.699999809265137,4.460000038146973,4.550000190734863,6038600,0.0,0.0
2024-03-14 00:00:00-04:00,4.53000020980835,4.550000190734863,4.25,4.309999942779541,6335000,0.0,0.0
2024-03-15 00:00:00-04:00,4.340000152587891,4.449999809265137,4.28000020980835,4.289999961853027,8473300,0.0,0.0
2024-03-18 00:00:00-04:00,4.300000190734863,4.400000095367432,4.119999885559082,4.28000020980835,5660600,0.0,0.0
2024-03-19 00:00:00-04:00,4.360000133514404,4.449999809265137,4.070000171661377,4.099999904632568,7972600,0.0,0.0
2024-03-20 00:00:00-04:00,4.070000171661377,4.53000020980835,3.9600000381469727,4.449999809265137,8389900,0.0,0.0
2024-03-21 00:00:00-04:00,4.5,4.789999961853027,4.429999828338623,4.730000019073486,6826900,0.0,0.0
2024-03-22 00:00:00-04:00,4.639999866485596,4.769999980926514,4.559999942779541,4.699999809265137,4176500,0.0,0.0
2024-03-25 00:00:00-04:00,4.71999979019165,4.860000133514404,4.619999885559082,4.75,4559700,0.0,0.0
2024-03-26 00:00:00-04:00,4.820000171661377,4.829999923706055,4.630000114440918,4.639999866485596,3486900,0.0,0.0
2024-03-27 00:00:00-04:00,4.590000152587891,4.670000076293945,4.429999828338623,4.619999885559082,6061300,0.0,0.0
2024-03-28 00:00:00-04:00,4.650000095367432,4.940000057220459,4.639999866485596,4.840000152587891,5948000,0.0,0.0
2024-04-01 00:00:00-04:00,5.0,5.179999828338623,4.820000171661377,4.840000152587891,6383300,0.0,0.0
2024-04-02 00:00:00-04:00,4.75,4.78000020980835,4.550000190734863,4.630000114440918,4239200,0.0,0.0
2024-04-03 00:00:00-04:00,4.590000152587891,4.71999979019165,4.480000019073486,4.699999809265137,3763500,0.0,0.0
2024-04-04 00:00:00-04:00,4.710000038146973,4.929999828338623,4.570000171661377,4.579999923706055,3896000,0.0,0.0
2024-04-05 00:00:00-04:00,4.559999942779541,4.619999885559082,4.369999885559082,4.429999828338623,3766600,0.0,0.0
2024-04-08 00:00:00-04:00,4.429999828338623,4.809999942779541,4.420000076293945,4.71999979019165,5051000,0.0,0.0
2024-04-09 00:00:00-04:00,4.679999828338623,4.949999809265137,4.650000095367432,4.909999847412109,3915600,0.0,0.0
2024-04-10 00:00:00-04:00,4.889999866485596,5.010000228881836,4.429999828338623,4.460000038146973,6796900,0.0,0.0
2024-04-11 00:00:00-04:00,4.429999828338623,4.539999961853027,4.289999961853027,4.340000152587891,5321900,0.0,0.0
2024-04-12 00:00:00-04:00,4.289999961853027,4.349999904632568,4.130000114440918,4.179999828338623,5872500,0.0,0.0
2024-04-15 00:00:00-04:00,4.260000228881836,4.710000038146973,4.239999771118164,4.449999809265137,7041300,0.0,0.0
2024-04-16 00:00:00-04:00,4.289999961853027,4.320000171661377,4.090000152587891,4.110000133514404,7938400,0.0,0.0
2024-04-17 00:00:00-04:00,4.119999885559082,4.46999979019165,4.099999904632568,4.110000133514404,7089400,0.0,0.0
2024-04-18 00:00:00-04:00,4.110000133514404,4.25,4.010000228881836,4.03000020980835,4511300,0.0,0.0
2024-04-19 00:00:00-04:00,4.0,4.139999866485596,4.0,4.039999961853027,4286400,0.0,0.0
2024-04-22 00:00:00-04:00,4.050000190734863,4.050000190734863,3.740000009536743,3.9100000858306885,7818800,0.0,0.0
2024-04-23 00:00:00-04:00,3.819999933242798,3.9000000953674316,3.7100000381469727,3.7899999618530273,7065100,0.0,0.0
2024-04-24 00:00:00-04:00,3.75,3.7799999713897705,3.6500000953674316,3.680000066757202,4816000,0.0,0.0
2024-04-25 00:00:00-04:00,3.640000104904175,3.6500000953674316,3.4700000286102295,3.5399999618530273,5312000,0.0,0.0
2024-04-26 00:00:00-04:00,3.549999952316284,3.640000104904175,3.4800000190734863,3.5399999618530273,3956800,0.0,0.0
2024-04-29 00:00:00-04:00,3.569999933242798,3.759999990463257,3.549999952316284,3.759999990463257,4645100,0.0,0.0
2024-04-30 00:00:00-04:00,3.700000047683716,3.759999990463257,3.5199999809265137,3.5299999713897705,5309100,0.0,0.0
2024-05-01 00:00:00-04:00,3.509999990463257,3.5399999618530273,3.4100000858306885,3.440000057220459,5986500,0.0,0.0
2024-05-02 00:00:00-04:00,3.509999990463257,3.7100000381469727,3.450000047683716,3.680000066757202,6114900,0.0,0.0
2024-05-03 00:00:00-04:00,3.759999990463257,3.859999895095825,3.6600000858306885,3.7100000381469727,6362200,0.0,0.0
2024-05-06 00:00:00-04:00,3.569999933242798,3.5999999046325684,3.180000066757202,3.3499999046325684,20143400,0.0,0.0
2024-05-07 00:00:00-04:00,3.369999885559082,3.5199999809265137,3.299999952316284,3.319999933242798,9147900,0.0,0.0
2024-05-08 00:00:00-04:00,3.2699999809265137,3.430000066757202,3.190000057220459,3.4000000953674316,7284900,0.0,0.0
2024-05-09 00:00:00-04:00,3.4000000953674316,3.8499999046325684,3.319999933242798,3.8399999141693115,11145000,0.0,0.0
2024-05-10 00:00:00-04:00,3.880000114440918,4.050000190734863,3.7799999713897705,3.799999952316284,6809400,0.0,0.0
2024-05-13 00:00:00-04:00,3.8499999046325684,4.510000228881836,3.8299999237060547,4.389999866485596,15351200,0.0,0.0
2024-05-14 00:00:00-04:00,4.5,5.039999961853027,4.460000038146973,4.489999771118164,17505300,0.0,0.0
2024-05-15 00:00:00-04:00,4.53000020980835,4.550000190734863,4.010000228881836,4.059999942779541,8850700,0.0,0.0
2024-05-16 00:00:00-04:00,4.090000152587891,4.190000057220459,3.809999942779541,3.8499999046325684,5877900,0.0,0.0
2024-05-17 00:00:00-04:00,3.859999895095825,3.940000057220459,3.7799999713897705,3.799999952316284,4809800,0.0,0.0
2024-05-20 00:00:00-04:00,3.819999933242798,3.930000066757202,3.740000009536743,3.8499999046325684,3376600,0.0,0.0
2024-05-21 00:00:00-04:00,3.869999885559082,3.9000000953674316,3.740000009536743,3.7799999713897705,3151800,0.0,0.0
2024-05-22 00:00:00-04:00,3.7799999713897705,3.869999885559082,3.680000066757202,3.740000009536743,3573200,0.0,0.0
2024-05-23 00:00:00-04:00,3.7799999713897705,3.7799999713897705,3.559999942779541,3.5899999141693115,3815800,0.0,0.0
2024-05-24 00:00:00-04:00,3.630000114440918,3.7300000190734863,3.609999895095825,3.7300000190734863,3162600,0.0,0.0
2024-05-28 00:00:00-04:00,3.7899999618530273,3.890000104904175,3.6700000762939453,3.7200000286102295,2982800,0.0,0.0
2024-05-29 00:00:00-04:00,3.6500000953674316,3.740000009536743,3.5399999618530273,3.6700000762939453,3848500,0.0,0.0
2024-05-30 00:00:00-04:00,3.700000047683716,3.740000009536743,3.5999999046325684,3.680000066757202,3092000,0.0,0.0
2024-05-31 00:00:00-04:00,3.7200000286102295,3.8399999141693115,3.5999999046325684,3.6500000953674316,6367800,0.0,0.0
2024-06-03 00:00:00-04:00,3.7200000286102295,3.809999942779541,3.490000009536743,3.690000057220459,7820400,0.0,0.0
2024-06-04 00:00:00-04:00,3.700000047683716,3.809999942779541,3.6700000762939453,3.809999942779541,4156000,0.0,0.0
2024-06-05 00:00:00-04:00,3.8499999046325684,4.050000190734863,3.7699999809265137,3.9600000381469727,5733100,0.0,0.0
2024-06-06 00:00:00-04:00,3.9200000762939453,3.9700000286102295,3.609999895095825,3.609999895095825,5842700,0.0,0.0
2024-06-07 00:00:00-04:00,3.619999885559082,3.6500000953674316,3.4600000381469727,3.5,6172600,0.0,0.0
2024-06-10 00:00:00-04:00,3.5,3.549999952316284,3.430000066757202,3.5199999809265137,3961100,0.0,0.0
2024-06-11 00:00:00-04:00,3.5399999618530273,3.5399999618530273,3.380000114440918,3.450000047683716,4431300,0.0,0.0
2024-06-12 00:00:00-04:00,3.5,3.6500000953674316,3.5,3.5399999618530273,5229100,0.0,0.0
2024-06-13 00:00:00-04:00,3.5899999141693115,3.5899999141693115,3.4700000286102295,3.490000009536743,3050000,0.0,0.0
2024-06-14 00:00:00-04:00,3.430000066757202,3.509999990463257,3.369999885559082,3.4600000381469727,14456600,0.0,0.0
2024-06-17 00:00:00-04:00,3.4000000953674316,3.619999885559082,3.390000104904175,3.5399999618530273,5569100,0.0,0.0
2024-06-18 00:00:00-04:00,3.5299999713897705,3.7200000286102295,3.509999990463257,3.7100000381469727,5345800,0.0,0.0
2024-06-20 00:00:00-04:00,3.680000066757202,3.869999885559082,3.6600000858306885,3.8299999237060547,4536500,0.0,0.0
2024-06-21 00:00:00-04:00,3.819999933242798,3.990000009536743,3.759999990463257,3.880000114440918,6094900,0.0,0.0
2024-06-24 00:00:00-04:00,3.799999952316284,3.869999885559082,3.490000009536743,3.5899999141693115,8544600,0.0,0.0
2024-06-25 00:00:00-04:00,3.559999942779541,3.680000066757202,3.5299999713897705,3.5299999713897705,3989000,0.0,0.0
2024-06-26 00:00:00-04:00,3.509999990463257,3.5799999237060547,3.4200000762939453,3.5199999809265137,3284200,0.0,0.0
2024-06-27 00:00:00-04:00,3.5,3.680000066757202,3.4800000190734863,3.640000104904175,3497200,0.0,0.0
2024-06-28 00:00:00-04:00,3.6700000762939453,3.6700000762939453,3.5899999141693115,3.6600000858306885,4620600,0.0,0.0
2024-07-01 00:00:00-04:00,3.6600000858306885,3.740000009536743,3.5399999618530273,3.5399999618530273,3428900,0.0,0.0
2024-07-02 00:00:00-04:00,3.5399999618530273,3.6600000858306885,3.5,3.6500000953674316,4614800,0.0,0.0
2024-07-03 00:00:00-04:00,3.6500000953674316,3.7300000190734863,3.609999895095825,3.619999885559082,2181400,0.0,0.0
2024-07-05 00:00:00-04:00,3.5899999141693115,3.619999885559082,3.259999990463257,3.309999942779541,10499700,0.0,0.0
2024-07-08 00:00:00-04:00,3.309999942779541,3.369999885559082,3.190000057220459,3.2799999713897705,6195300,0.0,0.0
2024-07-09 00:00:00-04:00,3.2699999809265137,3.2699999809265137,3.130000114440918,3.140000104904175,5158000,0.0,0.0
2024-07-10 00:00:00-04:00,3.1600000858306885,3.2200000286102295,3.0299999713897705,3.049999952316284,5243300,0.0,0.0
2024-07-11 00:00:00-04:00,3.0,3.119999885559082,2.9100000858306885,3.0799999237060547,6839100,0.0,0.0
2024-07-12 00:00:00-04:00,3.0999999046325684,3.2200000286102295,3.0899999141693115,3.190000057220459,3310300,0.0,0.0
2024-07-15 00:00:00-04:00,3.2200000286102295,3.2200000286102295,3.069999933242798,3.069999933242798,4101800,0.0,0.0
2024-07-16 00:00:00-04:00,3.069999933242798,3.180000066757202,3.069999933242798,3.1600000858306885,7039700,0.0,0.0
2024-07-17 00:00:00-04:00,2.990000009536743,3.0199999809265137,2.799999952316284,2.819999933242798,15014000,0.0,0.0
2024-07-18 00:00:00-04:00,2.8299999237060547,2.8499999046325684,2.740000009536743,2.7799999713897705,6885800,0.0,0.0
2024-07-19 00:00:00-04:00,2.7799999713897705,2.8299999237060547,2.7300000190734863,2.7899999618530273,5919200,0.0,0.0
2024-07-22 00:00:00-04:00,2.799999952316284,2.8299999237060547,2.700000047683716,2.809999942779541,6241100,0.0,0.0
2024-07-23 00:00:00-04:00,2.819999933242798,2.8499999046325684,2.75,2.819999933242798,3872000,0.0,0.0
2024-07-24 00:00:00-04:00,2.809999942779541,2.859999895095825,2.700000047683716,2.759999990463257,4744300,0.0,0.0
2024-07-25 00:00:00-04:00,2.7300000190734863,2.9200000762939453,2.7100000381469727,2.880000114440918,5536600,0.0,0.0
2024-07-26 00:00:00-04:00,2.9200000762939453,2.9800000190734863,2.8499999046325684,2.9600000381469727,3445200,0.0,0.0
2024-07-29 00:00:00-04:00,2.9800000190734863,2.9800000190734863,2.8299999237060547,2.869999885559082,2346600,0.0,0.0
2024-07-30 00:00:00-04:00,2.869999885559082,3.1500000953674316,2.869999885559082,3.0,7080900,0.0,0.0
2024-07-31 00:00:00-04:00,3.0,3.1600000858306885,2.9100000858306885,3.009999990463257,5006400,0.0,0.0
2024-08-01 00:00:00-04:00,2.9000000953674316,3.0399999618530273,2.7200000286102295,2.759999990463257,7522400,0.0,0.0
2024-08-02 00:00:00-04:00,2.700000047683716,2.8299999237060547,2.5999999046325684,2.759999990463257,5462500,0.0,0.0
2024-08-05 00:00:00-04:00,2.569999933242798,2.680000066757202,2.549999952316284,2.5799999237060547,5570500,0.0,0.0
2024-08-06 00:00:00-04:00,2.6500000953674316,2.8399999141693115,2.569999933242798,2.7200000286102295,4150400,0.0,0.0
2024-08-07 00:00:00-04:00,2.75,2.799999952316284,2.630000114440918,2.640000104904175,3626200,0.0,0.0
2024-08-08 00:00:00-04:00,2.6600000858306885,2.7799999713897705,2.5399999618530273,2.759999990463257,4393200,0.0,0.0
2024-08-09 00:00:00-04:00,2.75,2.75,2.5799999237060547,2.5999999046325684,2915000,0.0,0.0
2024-08-12 00:00:00-04:00,2.5899999141693115,2.5899999141693115,2.490000009536743,2.5199999809265137,4640300,0.0,0.0
2024-08-13 00:00:00-04:00,2.5299999713897705,2.5999999046325684,2.509999990463257,2.5399999618530273,2709600,0.0,0.0
2024-08-14 00:00:00-04:00,2.569999933242798,2.6700000762939453,2.5,2.6500000953674316,3847300,0.0,0.0
2024-08-15 00:00:00-04:00,2.7100000381469727,2.8399999141693115,2.690000057220459,2.809999942779541,3270500,0.0,0.0
2024-08-16 00:00:00-04:00,2.7699999809265137,2.819999933242798,2.7200000286102295,2.7899999618530273,2484000,0.0,0.0
2024-08-19 00:00:00-04:00,2.809999942779541,2.9200000762939453,2.7899999618530273,2.869999885559082,5064900,0.0,0.0
2024-08-20 00:00:00-04:00,2.8499999046325684,2.869999885559082,2.759999990463257,2.7899999618530273,2184700,0.0,0.0
2024-08-21 00:00:00-04:00,2.819999933242798,2.8499999046325684,2.75,2.819999933242798,2354900,0.0,0.0
2024-08-22 00:00:00-04:00,2.8299999237060547,2.8399999141693115,2.7100000381469727,2.7200000286102295,2709100,0.0,0.0
2024-08-23 00:00:00-04:00,2.75,2.819999933242798,2.700000047683716,2.799999952316284,3852300,0.0,0.0
2024-08-26 00:00:00-04:00,2.809999942779541,2.8299999237060547,2.6700000762939453,2.6700000762939453,3718400,0.0,0.0
2024-08-27 00:00:00-04:00,2.6600000858306885,2.690000057220459,2.619999885559082,2.630000114440918,2181900,0.0,0.0
2024-08-28 00:00:00-04:00,2.609999895095825,2.630000114440918,2.5299999713897705,2.5299999713897705,3691600,0.0,0.0
2024-08-29 00:00:00-04:00,2.569999933242798,2.740000009536743,2.5299999713897705,2.640000104904175,3522100,0.0,0.0
2024-08-30 00:00:00-04:00,2.700000047683716,2.740000009536743,2.559999942779541,2.5799999237060547,2863400,0.0,0.0
2024-09-03 00:00:00-04:00,2.569999933242798,2.5799999237060547,2.4200000762939453,2.440000057220459,4672200,0.0,0.0
2024-09-04 00:00:00-04:00,2.440000057220459,2.490000009536743,2.380000114440918,2.4700000286102295,3331100,0.0,0.0
2024-09-05 00:00:00-04:00,2.5,2.609999895095825,2.4600000381469727,2.509999990463257,3335200,0.0,0.0
2024-09-06 00:00:00-04:00,2.5,2.569999933242798,2.4800000190734863,2.509999990463257,2697400,0.0,0.0
2024-09-09 00:00:00-04:00,2.5399999618530273,2.5899999141693115,2.4200000762939453,2.4700000286102295,2943000,0.0,0.0
2024-09-10 00:00:00-04:00,2.4700000286102295,2.490000009536743,2.4100000858306885,2.4800000190734863,1888900,0.0,0.0
2024-09-11 00:00:00-04:00,2.4600000381469727,2.5,2.4200000762939453,2.490000009536743,2404700,0.0,0.0
2024-09-12 00:00:00-04:00,2.5,2.619999885559082,2.5,2.569999933242798,3164700,0.0,0.0
2024-09-13 00:00:00-04:00,2.609999895095825,2.640000104904175,2.450000047683716,2.5,9465300,0.0,0.0
2024-09-16 00:00:00-04:00,2.4800000190734863,2.5299999713897705,2.450000047683716,2.5,2541600,0.0,0.0
2024-09-17 00:00:00-04:00,2.5299999713897705,2.619999885559082,2.509999990463257,2.559999942779541,4165700,0.0,0.0
2024-09-18 00:00:00-04:00,2.5899999141693115,2.680000066757202,2.549999952316284,2.549999952316284,5055500,0.0,0.0
2024-09-19 00:00:00-04:00,2.630000114440918,2.640000104904175,2.509999990463257,2.5299999713897705,3365500,0.0,0.0
2024-09-20 00:00:00-04:00,2.509999990463257,2.5299999713897705,2.4600000381469727,2.5,4821600,0.0,0.0
2024-09-23 00:00:00-04:00,2.4800000190734863,2.490000009536743,2.380000114440918,2.380000114440918,5284700,0.0,0.0
2024-09-24 00:00:00-04:00,2.390000104904175,2.440000057220459,2.3499999046325684,2.369999885559082,5044000,0.0,0.0
2024-09-25 00:00:00-04:00,2.380000114440918,2.4200000762939453,2.2799999713897705,2.309999942779541,6104800,0.0,0.0
