Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-02 00:00:00-05:00,38.94048054133965,39.49886597590437,38.69424104307065,39.31578826904297,428000,0.0,0.0
2022-12-05 00:00:00-05:00,39.11439898894038,39.36155334759479,38.813238649543806,39.260860443115234,428600,0.0,0.0
2022-12-06 00:00:00-05:00,39.260860443115234,39.40732189729009,38.84436210139657,39.260860443115234,307100,0.0,0.0
2022-12-07 00:00:00-05:00,39.32493963481462,39.416480231996495,38.70247754164483,38.73909378051758,389400,0.0,0.0
2022-12-08 00:00:00-05:00,38.73909104218358,39.14185916556331,38.455320448853655,38.92216873168945,508200,0.0,0.0
2022-12-09 00:00:00-05:00,38.867243372349606,39.425628739543036,38.867243372349606,39.032012939453125,404300,0.0,0.0
2022-12-12 00:00:00-05:00,39.233403210869405,39.97486285537658,39.04117319132435,39.95655822753906,482500,0.0,0.0
2022-12-13 00:00:00-05:00,40.51494334986349,40.871946475248706,39.4897130064827,40.01148223876953,739400,0.0,0.0
2022-12-14 00:00:00-05:00,40.04809219999986,40.75293904174984,39.65447638588083,39.84670639038086,581000,0.0,0.0
2022-12-15 00:00:00-05:00,39.59955292261845,39.70024582969535,39.123555803209356,39.15101623535156,444300,0.0,0.0
2022-12-16 00:00:00-05:00,38.784867359922536,38.89471609077789,38.281406231878954,38.528560638427734,783900,0.0,0.0
2022-12-19 00:00:00-05:00,38.51940746768261,39.050329020685766,38.437022667330055,38.53771209716797,448700,0.0,0.0
2022-12-20 00:00:00-05:00,38.51024990922541,38.62009514072635,38.263095519410584,38.464481353759766,342300,0.0,0.0
2022-12-21 00:00:00-05:00,38.51940070693841,39.37070550527498,38.51940070693841,39.36155319213867,647300,0.0,0.0
2022-12-22 00:00:00-05:00,39.141859543592254,39.247130350947685,38.47820684113001,39.01370620727539,521200,0.0,0.0
2022-12-23 00:00:00-05:00,38.894706733315175,39.58124542236328,38.876398615910595,39.58124542236328,272700,0.0,0.0
2022-12-27 00:00:00-05:00,39.5080155929874,39.91993953232759,39.27001703465561,39.791786193847656,278300,0.0,0.0
2022-12-28 00:00:00-05:00,39.83755519273138,40.11216999140942,39.34324645996094,39.34324645996094,617600,0.0,0.0
2022-12-29 00:00:00-05:00,39.47140194592992,40.13963260608072,39.39817295852877,39.855865478515625,468700,0.0,0.0
2022-12-30 00:00:00-05:00,39.855863311565464,39.96570853265335,39.022863110156,39.34324645996094,437900,0.0,0.0
2023-01-03 00:00:00-05:00,39.66363716136485,39.86959740743629,38.69332772023691,39.48971176147461,458200,0.0,0.0
2023-01-04 00:00:00-05:00,39.70940265487718,40.26778806888712,39.70940265487718,40.020633697509766,362600,0.0,0.0
2023-01-05 00:00:00-05:00,39.84670344890291,39.91078011233945,39.13270434665779,39.2974739074707,457300,0.0,0.0
2023-01-06 00:00:00-05:00,39.70024744547425,40.46917100400029,39.62701845947578,40.450862884521484,360900,0.0,0.0
2023-01-09 00:00:00-05:00,40.3318632767505,40.82616850965325,40.204624821029405,40.579017639160156,464400,0.0,0.0
2023-01-10 00:00:00-05:00,40.34101779928988,40.34101779928988,39.938249645111405,40.20370864868164,390900,0.0,0.0
2023-01-11 00:00:00-05:00,40.313555373584194,40.83990243568065,40.313555373584194,40.77124786376953,360500,0.0,0.0
2023-01-12 00:00:00-05:00,40.82617568031345,40.98179296927414,40.405099355695164,40.53325271606445,456900,0.0,0.0
2023-01-13 00:00:00-05:00,40.27694033163254,40.37305533839393,39.34782510768905,39.72771072387695,1195900,0.0,0.0
2023-01-17 00:00:00-05:00,39.61786355666539,39.92909461106449,39.36155686195442,39.60871124267578,1873100,0.0,0.0
2023-01-18 00:00:00-05:00,39.82839535190271,39.91078013235047,38.748244385466634,38.75739669799805,681400,0.0,0.0
2023-01-19 00:00:00-05:00,38.75739893817779,38.876399959462,38.51024458254897,38.72993850708008,798500,0.0,0.0
2023-01-20 00:00:00-05:00,38.83978413378368,38.97709327455605,38.30885918084147,38.96793746948242,1394800,0.0,0.0
2023-01-23 00:00:00-05:00,38.8947081461421,39.251707718708296,38.610937553937866,39.02286148071289,847900,0.0,0.0
2023-01-24 00:00:00-05:00,38.8947093710026,39.35240186140692,38.67501543916523,39.105247497558594,663600,0.0,0.0
2023-01-25 00:00:00-05:00,38.775711557306074,38.9679415811371,38.04340421039012,38.4736328125,827500,0.0,0.0
2023-01-26 00:00:00-05:00,38.336323379793434,38.67501483970631,38.285976927275996,38.62009048461914,545200,0.0,0.0
2023-01-27 00:00:00-05:00,38.61094422963346,38.77571382883155,38.35005961288933,38.59263610839844,415900,0.0,0.0
2023-01-30 00:00:00-05:00,38.620096897520526,38.94048378418806,38.53771209716797,38.53771209716797,552400,0.0,0.0
2023-01-31 00:00:00-05:00,38.54685907802868,38.60177993774414,38.17155140500236,38.60177993774414,532700,0.0,0.0
2023-02-01 00:00:00-05:00,38.44616732822938,39.36613016703432,38.26308964256881,39.077781677246094,682200,0.0,0.0
2023-02-02 00:00:00-05:00,39.151021237573325,39.32494314988986,38.75740536429961,38.79402160644531,632600,0.0,0.0
2023-02-03 00:00:00-05:00,38.35463207271997,38.40955293671334,37.43009128711034,38.12578582763672,517500,0.0,0.0
2023-02-06 00:00:00-05:00,38.052554043113055,38.18070738397689,37.55824530670974,38.01593780517578,356000,0.0,0.0
2023-02-07 00:00:00-05:00,37.81455681706011,37.87863348975707,37.311092257417194,37.704708099365234,552200,0.0,0.0
2023-02-08 00:00:00-05:00,37.503323900553006,37.67724579037044,36.880861832267904,37.045631408691406,706500,0.0,0.0
2023-02-09 00:00:00-05:00,37.12802049332155,37.274481967988976,36.06617392900344,36.30417251586914,451800,0.0,0.0
2023-02-10 00:00:00-05:00,36.40486396724356,37.19209567132273,36.34993960698797,37.155479431152344,493200,0.0,0.0
2023-02-13 00:00:00-05:00,37.15547671552621,37.576552970959476,37.15547671552621,37.485015869140625,345400,0.0,0.0
2023-02-14 00:00:00-05:00,37.33855714008745,37.70470906604082,37.12801899698297,37.155479431152344,378500,0.0,0.0
2023-02-15 00:00:00-05:00,37.06393504419,37.64978080420305,36.9357782287605,37.640625,517400,0.0,0.0
2023-02-16 00:00:00-05:00,37.237860747078706,37.3751698889328,36.85339724503716,37.10055160522461,414100,0.0,0.0
2023-02-17 00:00:00-05:00,37.16462790721356,37.94270721685565,37.036474571768544,37.84201431274414,438800,0.0,0.0
2023-02-21 00:00:00-05:00,37.704710276754646,37.77794275944696,36.825941435948714,36.944942474365234,648100,0.0,0.0
2023-02-22 00:00:00-05:00,36.853397338495384,38.15324581108317,36.73439980663103,37.53993606567383,1193900,0.0,0.0
2023-02-23 00:00:00-05:00,37.53078318739891,37.80539797575268,37.05478259135802,37.40262985229492,942000,0.0,0.0
2023-02-24 00:00:00-05:00,36.972402236347214,37.12801951327694,36.4304951435738,36.99986267089844,943100,0.0,0.0
2023-02-27 00:00:00-05:00,37.14632617512599,37.383409864171234,36.56963262877486,36.57878494262695,988000,0.0,0.0
2023-02-28 00:00:00-05:00,36.43069757454844,36.726881820618374,36.04195354483496,36.1252555847168,739300,0.44,0.0
2023-03-01 00:00:00-05:00,35.89385767187425,35.89385767187425,35.18116330085219,35.26446533203125,826200,0.0,0.0
2023-03-02 00:00:00-05:00,35.2829756911626,36.01881085509869,35.04232735130323,35.893856048583984,756100,0.0,0.0
2023-03-03 00:00:00-05:00,36.18078618145848,36.37515640258789,35.810554162436,36.37515640258789,613200,0.0,0.0
2023-03-06 00:00:00-05:00,36.42143201729559,36.74538589435811,36.33350465519067,36.50473403930664,470500,0.0,0.0
2023-03-07 00:00:00-05:00,36.56027512088899,36.63894828325213,35.764278692570365,35.866092681884766,457900,0.0,0.0
2023-03-08 00:00:00-05:00,35.912368905799504,36.43069303726423,35.77353454381747,36.39366912841797,566400,0.0,0.0
2023-03-09 00:00:00-05:00,36.45845985292082,36.71762015787235,35.84757946925339,35.93088150024414,384000,0.0,0.0
2023-03-10 00:00:00-05:00,35.99566983279097,36.17153162902705,35.060839113218904,35.21818542480469,422500,0.0,0.0
2023-03-13 00:00:00-04:00,35.04233032347429,36.69911326985597,35.04233032347429,35.87534713745117,638100,0.0,0.0
2023-03-14 00:00:00-04:00,36.10674362798809,36.583418569464264,35.792047425189445,36.1252555847168,580400,0.0,0.0
2023-03-15 00:00:00-04:00,36.004930273677594,36.874970985359674,35.78279034154896,36.819435119628906,576000,0.0,0.0
2023-03-16 00:00:00-04:00,36.782414739936165,37.10173625820338,36.43994886412141,36.819435119628906,624300,0.0,0.0
2023-03-17 00:00:00-04:00,36.60654830932617,36.79166430759868,36.29185217150112,36.60654830932617,1096800,0.0,0.0
2023-03-20 00:00:00-04:00,36.64357458061401,37.101733969548945,36.393668496432895,36.8564567565918,463600,0.0,0.0
2023-03-21 00:00:00-04:00,36.96753306168009,36.96753306168009,35.45884554470354,35.90312194824219,768900,0.0,0.0
2023-03-22 00:00:00-04:00,35.84758316001523,35.98642106955895,35.03307472100115,35.06084442138672,526700,0.0,0.0
2023-03-23 00:00:00-04:00,35.070097028510084,35.412559384030445,34.65358684974503,34.73688888549805,546700,0.0,0.0
2023-03-24 00:00:00-04:00,34.801677448477506,35.84757995605469,34.746145114259114,35.84757995605469,493700,0.0,0.0
2023-03-27 00:00:00-04:00,35.97715884926083,36.216885656988154,35.69948659551835,35.91236877441406,569100,0.0,0.0
2023-03-28 00:00:00-04:00,35.88460366186668,36.44920592850346,35.819813585117636,36.03269577026367,376100,0.0,0.0
2023-03-29 00:00:00-04:00,36.1437620803201,36.61580807859184,36.10673817245679,36.560272216796875,385300,0.0,0.0
2023-03-30 00:00:00-04:00,36.7453890462816,36.95827122506056,36.504737170587646,36.773155212402344,513900,0.0,0.0
2023-03-31 00:00:00-04:00,36.819435157768204,37.078599000652474,36.48622702462732,36.91199493408203,885600,0.0,0.0
2023-04-03 00:00:00-04:00,36.68060241930512,36.68060241930512,35.89386017425556,36.088233947753906,634300,0.0,0.0
2023-04-04 00:00:00-04:00,36.15302034794264,36.67134094238281,36.08823027363762,36.67134094238281,540600,0.0,0.0
2023-04-05 00:00:00-04:00,36.87497068698935,37.800547256912985,36.85182986042349,37.67096710205078,410400,0.0,0.0
2023-04-06 00:00:00-04:00,37.920868397708794,38.07821469988975,37.56914835705366,37.83756637573242,419200,0.0,0.0
2023-04-10 00:00:00-04:00,37.60617981336644,37.754271934304455,37.34701595362891,37.74501419067383,356700,0.0,0.0
2023-04-11 00:00:00-04:00,37.78203505678038,37.93938490865999,37.652454902758585,37.76352310180664,362500,0.0,0.0
2023-04-12 00:00:00-04:00,37.93012811583823,38.01343014990939,37.39329553133087,37.402549743652344,465700,0.0,0.0
2023-04-13 00:00:00-04:00,37.23594873729267,37.56915690097588,36.847208233525436,37.476600646972656,489900,0.0,0.0
2023-04-14 00:00:00-04:00,37.18040892720381,37.20354975365026,36.72687838752627,36.90273666381836,583700,0.0,0.0
2023-04-17 00:00:00-04:00,37.09710929432591,37.51361591130213,37.023061476591465,37.44882583618164,588000,0.0,0.0
2023-04-18 00:00:00-04:00,37.30073141461399,37.43494042782571,37.04620000124893,37.29147720336914,672500,0.0,0.0
2023-04-19 00:00:00-04:00,37.43031493526856,37.73575689582872,37.30073478138039,37.56915283203125,758300,0.0,0.0
2023-04-20 00:00:00-04:00,37.68022331287964,37.717247225031116,37.217435003370056,37.53213119506836,737100,0.0,0.0
2023-04-21 00:00:00-04:00,37.707987729804124,37.95789027483071,37.42568661808782,37.78203201293945,1297500,0.0,0.0
2023-04-24 00:00:00-04:00,37.726498746163394,38.09673077967557,37.49510460791687,37.93938446044922,454500,0.0,0.0
2023-04-25 00:00:00-04:00,37.83757124162723,38.09673155186209,37.680221388417195,38.05970764160156,490700,0.0,0.0
2023-04-26 00:00:00-04:00,37.25445253788293,37.948634883309325,36.39366614709069,36.60654830932617,1018600,0.0,0.0
2023-04-27 00:00:00-04:00,36.7916708515168,37.44882940801482,36.7916708515168,37.4395751953125,575100,0.0,0.0
2023-04-28 00:00:00-04:00,37.47659957019125,37.800549980689496,37.152645628898334,37.26371383666992,582400,0.0,0.0
2023-05-01 00:00:00-04:00,37.263711112918315,37.91624428881885,37.24057381717087,37.578407287597656,494400,0.0,0.0
2023-05-02 00:00:00-04:00,37.44882487137388,37.48584877928724,36.22706415658657,36.754642486572266,717500,0.0,0.0
2023-05-03 00:00:00-04:00,37.0230627212175,37.73575710229627,36.911994521676284,37.384037017822266,909600,0.0,0.0
2023-05-04 00:00:00-04:00,37.384036045823905,37.73575612115306,37.21743198544664,37.55064010620117,504600,0.0,0.0
2023-05-05 00:00:00-04:00,37.559898215313176,38.07821882528192,37.23594430328836,38.041194915771484,476700,0.0,0.0
2023-05-08 00:00:00-04:00,38.05970961285777,38.124499693772215,37.68022334001838,37.72650146484375,354400,0.0,0.0
2023-05-09 00:00:00-04:00,37.596919524554146,37.78203554589361,37.29148109051929,37.68022155761719,501900,0.0,0.0
2023-05-10 00:00:00-04:00,37.81905722454487,37.98566128083933,37.458082946171636,37.91161346435547,343400,0.0,0.0
2023-05-11 00:00:00-04:00,37.88385133322729,37.976407582895185,37.495107316873984,37.624691009521484,409600,0.0,0.0
2023-05-12 00:00:00-04:00,37.91161196697902,38.152263830252416,37.624685516422225,37.96714782714844,330800,0.0,0.0
2023-05-15 00:00:00-04:00,38.10598473864682,38.10598473864682,36.56952781212317,36.976783752441406,1152500,0.0,0.0
2023-05-16 00:00:00-04:00,37.01380576189268,37.05082613846246,35.75502115787217,35.78278732299805,690800,0.0,0.0
2023-05-17 00:00:00-04:00,35.78278785563306,36.09748401132251,35.542139515773684,35.893856048583984,748500,0.0,0.0
2023-05-18 00:00:00-04:00,35.62544760204979,35.91237411020381,35.39405343441858,35.755027770996094,825200,0.0,0.0
2023-05-19 00:00:00-04:00,36.30111501949875,36.30111501949875,35.66246491216522,35.68097686767578,471500,0.0,0.0
2023-05-22 00:00:00-04:00,35.866092681884766,36.05120870511145,35.44958251232334,35.866092681884766,454300,0.0,0.0
2023-05-23 00:00:00-04:00,35.690233556572295,36.20855417237925,35.53288370477777,35.56064987182617,658600,0.0,0.0
2023-05-24 00:00:00-04:00,35.65320755904875,35.69023146680836,35.199673515978986,35.31074523925781,525500,0.0,0.0
2023-05-25 00:00:00-04:00,35.23669908315068,35.273722992653866,34.64433065427706,34.87572479248047,537400,0.0,0.0
2023-05-26 00:00:00-04:00,34.746145540227516,34.810935618139524,34.08898701809463,34.42219161987305,476000,0.0,0.0
2023-05-30 00:00:00-04:00,34.40368019146745,34.69061020575328,34.28335777681376,34.43144989013672,973700,0.0,0.0
2023-05-31 00:00:00-04:00,34.506380951568985,35.3400035861692,34.478282436308056,35.152671813964844,1015600,0.44,0.0
2023-06-01 00:00:00-04:00,35.2931671980678,35.2931671980678,34.74990548275973,34.955970764160156,1038300,0.0,0.0
2023-06-02 00:00:00-04:00,34.796742340513646,35.892627216731015,34.58130849879237,35.69593048095703,740600,0.0,0.0
2023-06-05 00:00:00-04:00,35.70529127233076,36.17361882050477,35.62099217073722,35.85515594482422,489900,0.0,0.0
2023-06-06 00:00:00-04:00,35.920731893903536,36.098698700383245,35.69593660674356,35.79896926879883,421600,0.0,0.0
2023-06-07 00:00:00-04:00,35.930091309088134,36.51081648843407,35.55542782838096,36.417152404785156,349400,0.0,0.0
2023-06-08 00:00:00-04:00,36.22045888348122,36.520191867914114,35.83643035183909,36.21109390258789,395100,0.0,0.0
2023-06-09 00:00:00-04:00,36.23918522377828,36.23918522377828,35.6771935822834,35.71466064453125,439800,0.0,0.0
2023-06-12 00:00:00-04:00,35.67719843751164,35.817698153533506,35.42430109250601,35.592899322509766,542900,0.0,0.0
2023-06-13 00:00:00-04:00,35.55542943782039,35.976924979431296,35.31658494178749,35.63972854614258,625200,0.0,0.0
2023-06-14 00:00:00-04:00,35.6397298822833,36.117426038369885,35.6397298822833,35.69593048095703,597200,0.0,0.0
2023-06-15 00:00:00-04:00,35.84579655057979,36.36095621921906,35.81301376002246,36.27665710449219,534500,0.0,0.0
2023-06-16 00:00:00-04:00,36.426524193698704,36.660688019652596,36.042495662056574,36.21109390258789,893300,0.0,0.0
2023-06-20 00:00:00-04:00,36.13616259723368,36.24387595405797,35.4898681640625,35.4898681640625,425700,0.0,0.0
2023-06-21 00:00:00-04:00,35.70529876925691,36.033130265645816,35.04027436875015,35.84579849243164,655200,0.0,0.0
2023-06-22 00:00:00-04:00,35.798965066797095,35.91136269718411,35.58353478644856,35.61163330078125,808100,0.0,0.0
2023-06-23 00:00:00-04:00,35.66783566341224,35.81770036901245,34.81079520339089,34.83420944213867,696800,0.0,0.0
2023-06-26 00:00:00-04:00,34.98406973597495,35.5179629056636,34.86605169716663,35.321266174316406,623100,0.0,0.0
2023-06-27 00:00:00-04:00,35.35872971088042,35.8270572567199,35.35872971088042,35.66782760620117,649500,0.0,0.0
2023-06-28 00:00:00-04:00,35.52732962906843,35.55074743671365,34.7873712133714,34.8997688293457,544700,0.0,0.0
2023-06-29 00:00:00-04:00,34.740543355418815,35.13393684523855,34.59067865838421,35.08710479736328,518500,0.0,0.0
2023-06-30 00:00:00-04:00,35.14330622838217,35.33063799736238,34.899773856791,35.29317092895508,454200,0.0,0.0
2023-07-03 00:00:00-04:00,35.19013600876896,35.61631584505092,35.17608675228601,35.368099212646484,267200,0.0,0.0
2023-07-05 00:00:00-04:00,35.143308125109634,35.864533152122256,35.00280839752745,35.55543518066406,330800,0.0,0.0
2023-07-06 00:00:00-04:00,35.18077392674937,35.18077392674937,34.6843441941041,34.80611038208008,567800,0.0,0.0
2023-07-07 00:00:00-04:00,34.646879786165336,34.656244766660215,34.22538420277038,34.244117736816406,578900,0.0,0.0
2023-07-10 00:00:00-04:00,34.28158238624324,34.4314470906017,33.860090361711315,34.131717681884766,654500,0.0,0.0
2023-07-11 00:00:00-04:00,34.24411663561082,34.89040746066247,34.145768264824014,34.88104248046875,575100,0.0,0.0
2023-07-12 00:00:00-04:00,34.89040512386538,35.719343378153546,34.76863895116536,35.63972854614258,874800,0.0,0.0
2023-07-13 00:00:00-04:00,35.546063935046426,35.95819091796875,35.377465720883684,35.95819091796875,570800,0.0,0.0
2023-07-14 00:00:00-04:00,35.98629370855991,35.98629370855991,35.48986755952454,35.630367279052734,610700,0.0,0.0
2023-07-17 00:00:00-04:00,35.50860121271262,35.70061725850782,35.26507241417775,35.29317092895508,553200,0.0,0.0
2023-07-18 00:00:00-04:00,35.44303373931458,35.7614966576801,34.55321056390598,34.862308502197266,422300,0.0,0.0
2023-07-19 00:00:00-04:00,35.105835425621244,35.78022829298952,35.105835425621244,35.47113037109375,488000,0.0,0.0
2023-07-20 00:00:00-04:00,35.64910083784602,36.17362550192724,35.569482424428294,36.15489196777344,563600,0.0,0.0
2023-07-21 00:00:00-04:00,36.34222267836211,36.65132062331777,36.201726535882784,36.62321853637695,909600,0.0,0.0
2023-07-24 00:00:00-04:00,36.548287989711405,36.548287989711405,35.78959595701535,35.93009567260742,1148000,0.0,0.0
2023-07-25 00:00:00-04:00,35.8832597790493,36.206403373385925,35.79896067334065,36.098690032958984,1141600,0.0,0.0
2023-07-26 00:00:00-04:00,36.014391960531434,36.44525248071254,35.967559916695386,35.976924896240234,777300,0.0,0.0
2023-07-27 00:00:00-04:00,36.12679616815786,36.25792734403324,35.02154258141308,35.06837463378906,999800,0.0,0.0
2023-07-28 00:00:00-04:00,35.34000214355721,35.64910009103519,34.806108937055434,35.08710479736328,707900,0.0,0.0
2023-07-31 00:00:00-04:00,35.36810056462059,35.44303469946886,34.62346135811108,34.731178283691406,836400,0.0,0.0
2023-08-01 00:00:00-04:00,34.79674448547729,35.02153974791709,34.21601564921923,34.244117736816406,544100,0.0,0.0
2023-08-02 00:00:00-04:00,34.1598182330536,34.46422833194737,34.03805204966235,34.056785583496094,628500,0.0,0.0
2023-08-03 00:00:00-04:00,33.98185133904773,34.19728161785976,32.96089697325216,33.02646255493164,644700,0.0,0.0
2023-08-04 00:00:00-04:00,33.11076202829653,33.401126445341646,32.60965160686877,32.68927001953125,625700,0.0,0.0
2023-08-07 00:00:00-04:00,32.80166759275044,32.94216373774015,32.670536428204215,32.85786819458008,659300,0.0,0.0
2023-08-08 00:00:00-04:00,32.70799804813624,32.86723129099779,32.32490927069554,32.77356719970703,513000,0.0,0.0
2023-08-09 00:00:00-04:00,32.74546851785752,33.20443118822722,32.73141926000905,32.93280029296875,816200,0.0,0.0
2023-08-10 00:00:00-04:00,32.9702631850961,33.22316051349438,32.548767637765636,32.576866149902344,1301900,0.0,0.0
2023-08-11 00:00:00-04:00,32.50193915034039,33.26999619928833,32.3239723591812,33.25126266479492,1666200,0.0,0.0
2023-08-14 00:00:00-04:00,33.24189732049926,33.27936081601997,32.56750437833806,32.717369079589844,667200,0.0,0.0
2023-08-15 00:00:00-04:00,32.45510643830614,32.581553327235724,32.01487731933594,32.01487731933594,752600,0.0,0.0
2023-08-16 00:00:00-04:00,31.98677348828667,32.49256453299552,31.883740854328444,32.286502838134766,633400,0.0,0.0
2023-08-17 00:00:00-04:00,32.314601932113064,32.66116332919025,32.136638744004394,32.14600372314453,579300,0.0,0.0
2023-08-18 00:00:00-04:00,32.220937266171475,32.45510104405628,32.14131886616831,32.286502838134766,488500,0.0,0.0
2023-08-21 00:00:00-04:00,32.20220624989375,32.30523889189795,31.846276279258134,32.06170654296875,600300,0.0,0.0
2023-08-22 00:00:00-04:00,32.1085422433677,32.34270606619987,31.949312558908897,32.220943450927734,1195700,0.0,0.0
2023-08-23 00:00:00-04:00,32.40826920839895,32.56750245391401,32.22094102269573,32.45510482788086,846900,0.0,0.0
2023-08-24 00:00:00-04:00,32.49257561773344,32.904706294163404,32.30524738996373,32.445743560791016,671200,0.0,0.0
2023-08-25 00:00:00-04:00,32.54877050290647,33.03583167013398,32.46447138601985,32.70800018310547,733500,0.0,0.0
2023-08-28 00:00:00-04:00,32.86723228509897,33.09203111327453,32.76419963772918,32.82040023803711,448700,0.0,0.0
2023-08-29 00:00:00-04:00,32.829768112786105,33.25126371961791,32.8204031317705,33.12949752807617,512800,0.0,0.0
2023-08-30 00:00:00-04:00,32.97962762982719,33.21379142198397,32.72673030553116,32.895328521728516,766400,0.0,0.0
2023-08-31 00:00:00-04:00,32.98070006958796,33.09452373162587,32.68665168940198,32.72459411621094,657000,0.44,0.0
2023-09-01 00:00:00-04:00,32.999671550994606,33.13246642751547,32.35466476355984,32.62025451660156,564600,0.0,0.0
2023-09-05 00:00:00-04:00,32.59180188682229,32.65819932993414,31.785541534423828,31.785541534423828,857800,0.0,0.0
2023-09-06 00:00:00-04:00,31.97524715334417,32.00370578236401,31.652743765434554,31.86142349243164,673500,0.0,0.0
2023-09-07 00:00:00-04:00,32.08907652883644,32.65819848896542,32.07958911241376,32.19341278076172,675200,0.0,0.0
2023-09-08 00:00:00-04:00,32.12701651370894,32.32621246358562,31.923080473836833,32.25981140136719,648300,0.0,0.0
2023-09-11 00:00:00-04:00,32.098558426286175,32.48745925363796,32.02267357295462,32.05113220214844,682700,0.0,0.0
2023-09-12 00:00:00-04:00,32.0701045968691,32.212383274523525,31.747601195107666,32.117530822753906,532000,0.0,0.0
2023-09-13 00:00:00-04:00,32.174437452845794,32.69613673771949,31.98473256931577,32.686649322509766,693600,0.0,0.0
2023-09-14 00:00:00-04:00,32.93327187896914,33.227316623210015,32.82893202066866,33.160919189453125,615500,0.0,0.0
2023-09-15 00:00:00-04:00,33.085042050042,33.436000474497675,32.824192372034204,32.866878509521484,1440500,0.0,0.0
2023-09-18 00:00:00-04:00,33.03761608854633,33.03761608854633,32.55385915787348,32.857391357421875,610900,0.0,0.0
2023-09-19 00:00:00-04:00,32.89533316005136,32.952246803278,32.33569499935148,32.392608642578125,778900,0.0,0.0
2023-09-20 00:00:00-04:00,32.61077291091332,32.70562536669248,32.136503395239025,32.37363815307617,1088200,0.0,0.0
2023-09-21 00:00:00-04:00,32.18393128899038,32.18393128899038,31.70017433166504,31.70017433166504,665800,0.0,0.0
2023-09-22 00:00:00-04:00,31.605317804700213,31.956276206162446,31.41560928934072,31.709657669067383,699000,0.0,0.0
2023-09-25 00:00:00-04:00,31.47252445779945,31.56263682110867,31.18796348013616,31.28281593322754,565300,0.0,0.0
2023-09-26 00:00:00-04:00,31.055169625721206,31.07413722225559,30.0212601227178,30.097143173217773,832900,0.0,0.0
2023-09-27 00:00:00-04:00,30.068688178384445,30.25839490015288,29.48059317975464,29.565961837768555,989000,0.0,0.0
2023-09-28 00:00:00-04:00,29.689266969899478,29.689266969899478,28.342341653925324,28.361312866210938,990200,0.0,0.0
2023-09-29 00:00:00-04:00,28.655362723632983,28.968382334851558,28.32811741535164,28.617422103881836,862500,0.0,0.0
2023-10-02 00:00:00-04:00,28.361313181250786,28.361313181250786,26.473720958529753,26.900564193725586,1646600,0.0,0.0
2023-10-03 00:00:00-04:00,26.682400231944314,27.284722690525562,26.04687905439512,27.251523971557617,1434500,0.0,0.0
2023-10-04 00:00:00-04:00,27.384321212768555,27.498144877486148,26.73931441538709,27.384321212768555,972700,0.0,0.0
2023-10-05 00:00:00-04:00,27.251524792103606,27.365350267131358,26.758284082307586,27.27998161315918,1082500,0.0,0.0
2023-10-06 00:00:00-04:00,26.90056359463754,28.072007897685225,26.59228773061773,27.981897354125977,1438500,0.0,0.0
2023-10-09 00:00:00-04:00,27.924987903839384,28.62690652756403,27.79219121721425,28.59844970703125,1706000,0.0,0.0
2023-10-10 00:00:00-04:00,28.807129213310258,29.90743426989268,28.807129213310258,29.765151977539062,2092200,0.0,0.0
2023-10-11 00:00:00-04:00,29.96434828714148,30.173026223717745,29.380996997198945,30.097143173217773,1577000,0.0,0.0
2023-10-12 00:00:00-04:00,29.99280232760359,30.08765477503473,28.683817566398076,29.053747177124023,1566800,0.0,0.0
2023-10-13 00:00:00-04:00,29.309853421231406,29.603899991445036,29.158087332786017,29.3857364654541,881400,0.0,0.0
2023-10-16 00:00:00-04:00,29.5659596629552,29.98331731485717,29.243456269557477,29.765151977539062,1029400,0.0,0.0
2023-10-17 00:00:00-04:00,29.45213464477587,30.163538880728858,29.45213464477587,29.8030948638916,1354800,0.0,0.0
2023-10-18 00:00:00-04:00,29.75566825672117,29.812580088292723,29.072719041084486,29.328824996948242,810300,0.0,0.0
2023-10-19 00:00:00-04:00,29.29088201280309,29.63235661412827,29.0727184882651,29.148601531982422,723800,0.0,0.0
2023-10-20 00:00:00-04:00,29.17705980756274,29.54224753904602,28.873527617549243,29.01580810546875,1608200,0.0,0.0
2023-10-23 00:00:00-04:00,28.086240586800333,28.816614247477794,27.811163406253236,27.849105834960938,1519200,0.0,0.0
2023-10-24 00:00:00-04:00,28.22852044545779,28.551023845490413,28.10520936410703,28.54153823852539,1872800,0.0,0.0
2023-10-25 00:00:00-04:00,28.34234574431957,28.57948050453012,28.105210984109014,28.209550857543945,1762600,0.0,0.0
2023-10-26 00:00:00-04:00,28.69330163010647,28.69330163010647,27.336890718121246,28.076751708984375,1593200,0.0,0.0
2023-10-27 00:00:00-04:00,27.915500697841864,28.086237992868757,27.474429955420536,27.574026107788086,1150000,0.0,0.0
2023-10-30 00:00:00-04:00,27.811163220673073,28.0482979709301,27.27049627955818,27.65939712524414,1016300,0.0,0.0
2023-10-31 00:00:00-04:00,27.754251573207753,28.351830351815106,27.64042609627586,28.332860946655273,1008600,0.0,0.0
2023-11-01 00:00:00-04:00,28.361315334109676,29.186545048398596,27.991385708322166,29.07271957397461,1142000,0.0,0.0
2023-11-02 00:00:00-04:00,29.16757543869468,30.32953612288811,29.16757543869468,30.191997528076172,1244100,0.0,0.0
2023-11-03 00:00:00-04:00,30.74214751678355,30.90340102137754,30.324789868244626,30.400672912597656,1076600,0.0,0.0
