Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,220.706607723035,221.52522714828478,214.34278968424027,214.40126037597656,881900,0.0,0.0
2023-11-07 00:00:00-05:00,213.3292570385422,215.2588791692823,211.545841384193,214.05043029785156,835400,0.0,0.0
2023-11-08 00:00:00-05:00,214.22584516903598,214.44998777423865,211.7992074041584,211.95513916015625,789300,0.0,0.0
2023-11-09 00:00:00-05:00,213.4656967027289,213.80679558433621,209.2069125497392,209.9573211669922,857000,0.0,0.0
2023-11-10 00:00:00-05:00,211.16575160791825,213.70933089170882,209.11920296436185,213.4462127685547,999400,0.0,0.0
2023-11-13 00:00:00-05:00,211.5555682369307,213.60211675683644,211.3996364819463,211.8966522216797,711100,0.0,0.0
2023-11-14 00:00:00-05:00,215.1224347759943,219.04011984835705,214.73260537817916,217.305419921875,964600,0.0,0.0
2023-11-15 00:00:00-05:00,217.9096551767587,219.35198679504052,217.41262454558478,218.0558319091797,840800,0.0,0.0
2023-11-16 00:00:00-05:00,217.53933039572655,219.7223305408787,217.13976081581743,217.73423767089844,522100,0.0,0.0
2023-11-17 00:00:00-05:00,219.31299141725472,219.8977280745444,218.05582693569414,219.76129150390625,523500,0.0,0.0
2023-11-20 00:00:00-05:00,219.27401799115756,219.92696550471916,217.53931806068744,218.4553985595703,683800,0.0,0.0
2023-11-21 00:00:00-05:00,218.30920063939377,218.8257115660731,216.47705456513285,218.10455322265625,463300,0.0,0.0
2023-11-22 00:00:00-05:00,217.39757623868888,220.92268843969399,216.04253374651293,220.45135498046875,881800,1.68,0.0
2023-11-24 00:00:00-05:00,219.97020846702176,222.19916100265314,219.47924738258334,221.41363525390625,283900,0.0,0.0
2023-11-27 00:00:00-05:00,220.31387939437187,220.98159428203275,218.02599886860222,220.35316467285156,448800,0.0,0.0
2023-11-28 00:00:00-05:00,219.83274806498983,221.1485202238734,218.72317117872186,219.70509338378906,584100,0.0,0.0
2023-11-29 00:00:00-05:00,221.65912312991463,222.38573596984048,219.38105643093567,219.90147399902344,553900,0.0,0.0
2023-11-30 00:00:00-05:00,221.05031818451604,221.91441450456247,219.31232669934568,220.10768127441406,1158200,0.0,0.0
2023-12-01 00:00:00-05:00,220.98157928123013,223.17126144510303,219.469410804231,222.2187957763672,894300,0.0,0.0
2023-12-04 00:00:00-05:00,220.53972816413656,227.10877497883678,220.53972816413656,227.00076293945312,1026900,0.0,0.0
2023-12-05 00:00:00-05:00,226.53927775326358,227.2757194045599,224.39867956236483,224.53614807128906,903100,0.0,0.0
2023-12-06 00:00:00-05:00,226.244697367874,228.78787226625766,225.80283537510732,226.4705352783203,839500,0.0,0.0
2023-12-07 00:00:00-05:00,226.82402210788473,227.7666739870619,225.0369165600704,226.55889892578125,1038600,0.0,0.0
2023-12-08 00:00:00-05:00,227.12842009952297,229.10209329683204,225.64572298173096,226.41162109375,501700,0.0,0.0
2023-12-11 00:00:00-05:00,227.46226566318842,231.18375909390272,225.9992112126953,231.06593322753906,842200,0.0,0.0
2023-12-12 00:00:00-05:00,231.0364602893912,231.14447232717637,229.01370302081705,230.42767333984375,515100,0.0,0.0
2023-12-13 00:00:00-05:00,230.27055672244754,235.4256479812877,228.1790727429764,235.0230712890625,897700,0.0,0.0
2023-12-14 00:00:00-05:00,236.67270768165753,243.91929834325575,236.67270768165753,243.78182983398438,992100,0.0,0.0
2023-12-15 00:00:00-05:00,239.51047462019548,242.38751461821897,236.81018841918734,237.16368103027344,1784100,0.0,0.0
2023-12-18 00:00:00-05:00,238.037583576024,238.74456877544023,234.9838048622228,237.96885681152344,731600,0.0,0.0
2023-12-19 00:00:00-05:00,238.73475335183082,240.50220135561722,238.45981632977765,240.09962463378906,571200,0.0,0.0
2023-12-20 00:00:00-05:00,239.70684456651483,241.10117230359637,235.985365991558,236.18174743652344,610900,0.0,0.0
2023-12-21 00:00:00-05:00,238.27323243196588,239.91304062394192,237.10474267660175,239.58900451660156,457900,0.0,0.0
2023-12-22 00:00:00-05:00,229.5145023351162,234.53212541826136,228.53258012693078,232.70574951171875,940500,0.0,0.0
2023-12-26 00:00:00-05:00,233.1181378791086,236.24064307944712,231.5863417443808,235.16053771972656,521000,0.0,0.0
2023-12-27 00:00:00-05:00,235.70060813618065,235.70060813618065,233.3243581109237,235.5042266845703,572700,0.0,0.0
2023-12-28 00:00:00-05:00,234.84633628931712,237.0851177592394,234.40447428553267,236.23085021972656,508800,0.0,0.0
2023-12-29 00:00:00-05:00,236.0541027654191,236.69236121730344,234.33573882894842,235.23912048339844,410400,0.0,0.0
2024-01-02 00:00:00-05:00,234.98378718175658,237.80189895606617,233.82512623724708,236.81997680664062,611800,0.0,0.0
2024-01-03 00:00:00-05:00,234.83650139958294,235.1212522262346,231.71398121919157,233.4225311279297,788800,0.0,0.0
2024-01-04 00:00:00-05:00,233.03958305520797,233.53054412472565,231.026639673597,231.6157989501953,693800,0.0,0.0
2024-01-05 00:00:00-05:00,230.91864617379258,235.17037117503565,230.70262208723008,233.85459899902344,613100,0.0,0.0
2024-01-08 00:00:00-05:00,234.70885258329122,237.03600330673112,231.93983988467127,236.81016540527344,562900,0.0,0.0
2024-01-09 00:00:00-05:00,235.12125576712893,235.47474834036578,232.00856435029408,235.0819854736328,601900,0.0,0.0
2024-01-10 00:00:00-05:00,235.33729351504329,235.9559092998936,234.0018787144251,234.8954315185547,503800,0.0,0.0
2024-01-11 00:00:00-05:00,235.366754861405,236.41741883631397,230.91864837085944,233.26544189453125,714700,0.0,0.0
2024-01-12 00:00:00-05:00,235.6416803095025,235.66132294830567,231.90055920496908,232.8628387451172,520800,0.0,0.0
2024-01-16 00:00:00-05:00,231.42924553157974,231.8514648854316,229.13155118130996,230.52587890625,706400,0.0,0.0
2024-01-17 00:00:00-05:00,228.29690789558532,229.63232266581917,226.01884123573907,228.86642456054688,879300,0.0,0.0
2024-01-18 00:00:00-05:00,228.57184982810517,229.92690726641771,225.98938963275413,228.9744415283203,971700,0.0,0.0
2024-01-19 00:00:00-05:00,226.5883583941411,226.84366775175016,222.43483173989725,225.06639099121094,2466200,0.0,0.0
2024-01-22 00:00:00-05:00,225.3511533473038,230.3196774682783,225.3511533473038,229.6519775390625,883000,0.0,0.0
2024-01-23 00:00:00-05:00,231.2524944706393,234.45357046691745,229.8090676221341,231.93002319335938,857900,0.0,0.0
2024-01-24 00:00:00-05:00,233.8840554642067,233.8840554642067,230.25094625479332,231.53726196289062,1148000,0.0,0.0
2024-01-25 00:00:00-05:00,234.18844099323886,235.90680481604042,231.91037433348336,234.53211975097656,588000,0.0,0.0
2024-01-26 00:00:00-05:00,234.75795537643498,238.53834676008856,234.75795537643498,236.27993774414062,647200,0.0,0.0
2024-01-29 00:00:00-05:00,235.84789700114212,236.829819206912,234.07062020596962,236.5057830810547,511400,0.0,0.0
2024-01-30 00:00:00-05:00,235.6711494086271,238.6856578514033,234.68922717704302,238.4107208251953,593300,0.0,0.0
2024-01-31 00:00:00-05:00,238.38125497274973,238.50889466942894,234.53212177441884,234.97398376464844,614200,0.0,0.0
2024-02-01 00:00:00-05:00,235.80860893934715,238.69546258750975,233.6582119197638,238.57763671875,529300,0.0,0.0
2024-02-02 00:00:00-05:00,237.01638954231396,241.56267921878148,235.78898677102092,240.22726440429688,642300,0.0,0.0
2024-02-05 00:00:00-05:00,239.10785839782713,239.79521589218606,235.65150320243765,236.75125122070312,1178300,0.0,0.0
2024-02-06 00:00:00-05:00,237.86084172523528,247.0221777494589,231.73364173631361,246.99270629882812,2127600,0.0,0.0
2024-02-07 00:00:00-05:00,248.31831240751606,248.31831240751606,242.76062898394255,243.62472534179688,1293700,0.0,0.0
2024-02-08 00:00:00-05:00,243.51668884274918,246.84540427237067,243.05518424187144,245.4019775390625,642800,0.0,0.0
2024-02-09 00:00:00-05:00,245.06815238277255,247.36584680901706,244.23351249265963,247.22837829589844,578700,0.0,0.0
2024-02-12 00:00:00-05:00,247.44439735418487,253.02170832495818,247.04180565147192,252.20672607421875,1004900,0.0,0.0
2024-02-13 00:00:00-05:00,249.89920043945312,250.05631158769876,246.36427451864486,249.89920043945312,1012400,0.0,0.0
2024-02-14 00:00:00-05:00,253.82687317202965,257.2930571273488,253.41445268826917,255.76126098632812,4606100,0.0,0.0
2024-02-15 00:00:00-05:00,256.1638632177727,262.38924624561395,255.25068278181186,260.9949035644531,3582300,0.0,0.0
2024-02-16 00:00:00-05:00,260.4450243177446,264.82441872995105,259.5416727107873,261.6626281738281,2031000,0.0,0.0
2024-02-20 00:00:00-05:00,259.2470895609645,261.8197509072724,256.969052821332,257.10650634765625,1860900,0.0,0.0
2024-02-21 00:00:00-05:00,257.6170862064575,261.4760631096631,257.0279568770092,258.4320983886719,3229600,0.0,0.0
2024-02-22 00:00:00-05:00,259.42033984720706,260.34927872090765,256.0109333258171,259.7859802246094,1743600,1.68,0.0
2024-02-23 00:00:00-05:00,259.845283154851,261.19915386999895,256.55445929546596,260.8631591796875,2261300,0.0,0.0
2024-02-26 00:00:00-05:00,260.8928016870933,263.65983449011327,258.85704966235807,263.0767822265625,1514100,0.0,0.0
2024-02-27 00:00:00-05:00,263.7388981534898,265.8339414915747,262.8692506942709,265.3793640136719,4492400,0.0,0.0
2024-02-28 00:00:00-05:00,265.60663499276336,270.01416364764884,264.3120557703446,267.17791748046875,2723000,0.0,0.0
2024-02-29 00:00:00-05:00,267.89936955778813,268.7789090702547,264.489992848666,265.44854736328125,3833600,0.0,0.0
2024-03-01 00:00:00-05:00,267.8104128556394,269.5299239369411,264.53937295631044,267.0791320800781,1813900,0.0,0.0
2024-03-04 00:00:00-05:00,267.69182846296303,270.82450162495286,266.97040948701175,268.11676025390625,3770000,0.0,0.0
2024-03-05 00:00:00-05:00,267.4447535414622,272.15860090923417,267.4447535414622,268.1562805175781,5777600,0.0,0.0
2024-03-06 00:00:00-05:00,268.1760358492848,272.0696654140292,267.12851420581484,270.2216796875,7133600,0.0,0.0
2024-03-07 00:00:00-05:00,269.87581158072095,273.6607505545042,261.4956076998101,263.0767822265625,11888100,0.0,0.0
2024-03-08 00:00:00-05:00,264.1935102368926,269.97466408056084,263.8179778613685,265.4386901855469,11174000,0.0,0.0
2024-03-11 00:00:00-04:00,267.42497542317756,268.28476107998716,262.2960881340644,266.97039794921875,18342800,0.0,0.0
2024-03-12 00:00:00-04:00,269.1247463244743,269.4311254654694,265.21136275181294,266.5948791503906,12659200,0.0,0.0
2024-03-13 00:00:00-04:00,267.4249970888945,270.97277053903355,264.18360278902975,267.0593566894531,9590600,0.0,0.0
2024-03-14 00:00:00-04:00,260.4085994786934,264.21326234995536,257.809548730054,260.4777526855469,6333900,0.0,0.0
2024-03-15 00:00:00-04:00,262.6518600894709,271.605224609375,262.21703632466523,271.605224609375,4596200,0.0,0.0
2024-03-18 00:00:00-04:00,273.4729748080523,284.5510277444377,271.76332557559107,282.75244140625,8187100,0.0,0.0
2024-03-19 00:00:00-04:00,282.2187957509374,283.43432987672986,276.75388339930663,277.7026062011719,10413500,0.0,0.0
2024-03-20 00:00:00-04:00,277.4160197917351,284.58068969321755,275.6075715552622,283.7505798339844,10480800,0.0,0.0
2024-03-21 00:00:00-04:00,284.6103293730648,293.6130930240787,284.24468898358856,287.9703063964844,9861200,0.0,0.0
2024-03-22 00:00:00-04:00,287.5849181184477,290.17407675891485,286.7844539634452,286.92279052734375,5230700,0.0,0.0
2024-03-25 00:00:00-04:00,287.2587846154802,287.9406659547341,283.96799089166916,284.3731689453125,1553700,0.0,0.0
2024-03-26 00:00:00-04:00,284.551037552749,288.6422953491633,283.9679852895149,288.3853759765625,1003900,0.0,0.0
2024-03-27 00:00:00-04:00,289.79856446531534,291.755271512079,288.62256787800163,291.22161865234375,887100,0.0,0.0
2024-03-28 00:00:00-04:00,291.52792397295894,293.1782817614144,289.45263441469297,291.1820373535156,1107300,0.0,0.0
2024-04-01 00:00:00-04:00,290.82631093506734,291.6267750860488,288.9091416909301,291.0634765625,604700,0.0,0.0
2024-04-02 00:00:00-04:00,289.57123291352156,293.4253552270686,289.0178263557765,292.3876953125,1030900,0.0,0.0
2024-04-03 00:00:00-04:00,291.03383083670275,291.3401798249118,287.15009289581036,291.20184326171875,1343900,0.0,0.0
2024-04-04 00:00:00-04:00,293.5044019859256,297.44743127100946,291.0437181654171,291.2808837890625,1255000,0.0,0.0
2024-04-05 00:00:00-04:00,292.5853300009477,297.9514128855487,291.35004221949845,297.1311950683594,1002600,0.0,0.0
2024-04-08 00:00:00-04:00,298.0799054814076,300.619664550096,295.8267416395193,296.8149719238281,932100,0.0,0.0
2024-04-09 00:00:00-04:00,297.76369264838706,298.93968921034923,293.5143140882602,298.4752197265625,863600,0.0,0.0
2024-04-10 00:00:00-04:00,295.480856503172,299.1966120416575,293.26723030580786,298.74200439453125,919100,0.0,0.0
2024-04-11 00:00:00-04:00,299.08789024039197,300.6690647308032,295.8267423576147,299.29541015625,631100,0.0,0.0
2024-04-12 00:00:00-04:00,298.2479076971687,300.3627351231248,293.9095921411365,295.115234375,866400,0.0,0.0
2024-04-15 00:00:00-04:00,295.7476504284001,298.27751740755104,291.6465010006792,292.2987365722656,799100,0.0,0.0
2024-04-16 00:00:00-04:00,290.8361812285958,291.89359494579014,288.345851592599,291.1128845214844,672200,0.0,0.0
2024-04-17 00:00:00-04:00,293.29686887607113,293.29686887607113,285.84560423152806,287.9307556152344,757500,0.0,0.0
2024-04-18 00:00:00-04:00,289.68986977462987,290.5298414758565,286.29035483474513,287.9901123046875,764500,0.0,0.0
2024-04-19 00:00:00-04:00,288.5336058941738,289.98630566163274,281.56659424602316,284.1755065917969,2566900,0.0,0.0
2024-04-22 00:00:00-04:00,284.590555371965,289.51192266578875,282.7227857423378,286.9820556640625,1027200,0.0,0.0
2024-04-23 00:00:00-04:00,287.9702874687968,291.5081686359177,287.77265951475925,289.2550048828125,782600,0.0,0.0
2024-04-24 00:00:00-04:00,289.6305116996757,291.96275079860857,286.89312473301413,288.89923095703125,760700,0.0,0.0
2024-04-25 00:00:00-04:00,284.5609295362293,288.9980739728953,282.5251775123873,288.1778259277344,765000,0.0,0.0
2024-04-26 00:00:00-04:00,287.37735407083215,289.0277119122044,287.1895879044966,287.71337890625,480200,0.0,0.0
2024-04-29 00:00:00-04:00,288.9189916267587,290.9349898523711,288.05923610421087,290.1938171386719,474200,0.0,0.0
2024-04-30 00:00:00-04:00,286.74493196875744,287.32798427657053,279.12568414905945,279.1651916503906,1212200,0.0,0.0
2024-05-01 00:00:00-04:00,279.560484270647,286.42866676620184,278.78963568395983,280.5289306640625,1247500,0.0,0.0
2024-05-02 00:00:00-04:00,276.70449362586686,281.61599959406186,270.6960664625425,276.9910888671875,1541700,0.0,0.0
2024-05-03 00:00:00-04:00,278.50306609430885,278.50306609430885,272.56379243210336,277.4357604980469,1058900,0.0,0.0
2024-05-06 00:00:00-04:00,280.8748482843093,283.56283620534543,279.71860543512884,280.25225830078125,726000,0.0,0.0
2024-05-07 00:00:00-04:00,281.53695816258494,285.7962285474457,280.99341337644637,283.5331726074219,701400,0.0,0.0
2024-05-08 00:00:00-04:00,281.922327732745,285.82584932817423,281.2206926915838,285.6578369140625,756800,0.0,0.0
2024-05-09 00:00:00-04:00,285.7665848437162,291.41926367706526,285.7665848437162,291.1128845214844,702400,0.0,0.0
2024-05-10 00:00:00-04:00,292.9411239962638,295.2931171235256,291.5279617923705,295.095458984375,755500,0.0,0.0
2024-05-13 00:00:00-04:00,295.29310570488855,296.68651410434444,287.7529033796723,288.0197448730469,931700,0.0,0.0
2024-05-14 00:00:00-04:00,289.8282093436608,292.49644347632244,289.72938027237734,291.7058410644531,832900,0.0,0.0
2024-05-15 00:00:00-04:00,293.3166484958775,293.37593990435226,288.2569139167138,288.7016296386719,831200,0.0,0.0
2024-05-16 00:00:00-04:00,287.3477127479767,290.4408784045049,283.029151173231,284.46209716796875,1209500,0.0,0.0
2024-05-17 00:00:00-04:00,285.193403020564,285.40092295694063,279.39249548936624,282.1990661621094,1060300,0.0,0.0
2024-05-20 00:00:00-04:00,283.0390471376273,283.5825617455977,281.0724784684157,281.4875183105469,641000,0.0,0.0
2024-05-21 00:00:00-04:00,281.3195344534039,283.23667350114744,280.12375406920665,282.5943298339844,813500,0.0,0.0
2024-05-22 00:00:00-04:00,282.33743962119627,285.4997588316701,282.09038201920305,283.63201904296875,659300,0.0,0.0
2024-05-23 00:00:00-04:00,284.40731933533914,284.8248332257404,279.83471861398743,282.2104797363281,1217600,1.68,0.0
2024-05-24 00:00:00-04:00,283.3834488649959,284.2979872066321,281.2263797264287,283.2144775390625,529900,0.0,0.0
2024-05-28 00:00:00-04:00,282.3198462883297,283.29399482461326,276.09709027964834,276.60406494140625,734000,0.0,0.0
2024-05-29 00:00:00-04:00,274.11896038069517,274.8843671853718,272.0314514254334,272.7073974609375,690100,0.0,0.0
2024-05-30 00:00:00-04:00,273.65175951012105,277.84664753124525,272.8465822416845,277.4589538574219,747600,0.0,0.0
2024-05-31 00:00:00-04:00,276.8625171406963,280.08325653592084,272.9757819022147,280.0534362792969,1533200,0.0,0.0
2024-06-03 00:00:00-04:00,280.32180399003863,280.8685187783276,271.0970309445143,273.5821533203125,808000,0.0,0.0
2024-06-04 00:00:00-04:00,272.4688092139978,274.36744625092217,269.94391651710794,271.48468017578125,726600,0.0,0.0
2024-06-05 00:00:00-04:00,272.33959404057634,277.95596458203846,272.2501332747368,277.1507873535156,1071900,0.0,0.0
2024-06-06 00:00:00-04:00,276.5643000475452,277.0613245224825,271.8723877906985,272.5881042480469,773400,0.0,0.0
2024-06-07 00:00:00-04:00,271.37535532936806,273.2640422113537,268.93000347871225,270.2520751953125,770400,0.0,0.0
2024-06-10 00:00:00-04:00,269.35745267348864,273.6020308868889,269.35745267348864,271.54437255859375,795300,0.0,0.0
2024-06-11 00:00:00-04:00,270.5602234241615,271.5344022710796,267.9756902064341,270.0830993652344,665400,0.0,0.0
2024-06-12 00:00:00-04:00,272.81674932109667,273.63184641330463,268.0751163648842,270.58013916015625,707000,0.0,0.0
2024-06-13 00:00:00-04:00,269.31768037572,271.41513947879145,265.8782794308546,268.7709655761719,743200,0.0,0.0
2024-06-14 00:00:00-04:00,265.80867305012885,266.2361068017352,259.95374073208205,264.8941650390625,897800,0.0,0.0
2024-06-17 00:00:00-04:00,264.53628764102,269.07909838137317,264.27782522026666,268.3037414550781,708200,0.0,0.0
2024-06-18 00:00:00-04:00,269.32762942693563,272.518518115526,267.3991720049298,272.1606750488281,943800,0.0,0.0
2024-06-20 00:00:00-04:00,278.10505046181,282.1906072247633,274.2680362603844,276.65374755859375,2121200,0.0,0.0
2024-06-21 00:00:00-04:00,276.5643126527369,278.19453723013066,274.0195496519506,275.29193115234375,3366500,0.0,0.0
2024-06-24 00:00:00-04:00,278.76114989403493,284.59621258874245,276.76313206041294,282.2701416015625,899700,0.0,0.0
2024-06-25 00:00:00-04:00,281.0871964468188,282.2701170643373,278.23428095843826,281.43511962890625,869300,0.0,0.0
2024-06-26 00:00:00-04:00,280.76913136312487,282.23038449820007,277.69749348525943,279.9937744140625,746100,0.0,0.0
2024-06-27 00:00:00-04:00,280.0235912918664,281.92219802252424,278.30387574918495,278.8207702636719,970700,0.0,0.0
2024-06-28 00:00:00-04:00,279.72538266745255,282.99581237309786,271.12686488050724,275.281982421875,1643800,0.0,0.0
2024-07-01 00:00:00-04:00,277.33964587326795,277.7670796239105,268.95982084310515,270.6695861816406,664500,0.0,0.0
2024-07-02 00:00:00-04:00,268.2938153747966,269.7351985395315,265.22220764699216,265.9577941894531,843300,0.0,0.0
2024-07-03 00:00:00-04:00,266.39515900788916,270.7689985024078,265.4309303469565,270.4608154296875,504700,0.0,0.0
2024-07-05 00:00:00-04:00,270.38131188385125,270.38131188385125,263.83053300462825,265.04327392578125,772300,0.0,0.0
2024-07-08 00:00:00-04:00,266.51444879364595,268.6914184158806,266.41506816765394,268.0154724121094,695000,0.0,0.0
2024-07-09 00:00:00-04:00,267.6675399059053,270.53040562934945,265.92795430800356,267.0810546875,839800,0.0,0.0
2024-07-10 00:00:00-04:00,268.9200506093267,272.59804371345456,267.2599755805645,272.4588623046875,699800,0.0,0.0
2024-07-11 00:00:00-04:00,273.4727897832954,280.0235990045923,273.37340915790077,278.37347412109375,858000,0.0,0.0
2024-07-12 00:00:00-04:00,280.9878251507984,285.6001964237694,280.64982181803435,283.1647644042969,716800,0.0,0.0
2024-07-15 00:00:00-04:00,284.20855421956185,290.5207714587264,282.72743091191626,287.2105712890625,628000,0.0,0.0
2024-07-16 00:00:00-04:00,288.2344264725947,298.0655851979514,287.25032771473985,297.6480712890625,909700,0.0,0.0
2024-07-17 00:00:00-04:00,296.4949596323306,300.18290295728696,293.30407110197336,293.3438415527344,827600,0.0,0.0
2024-07-18 00:00:00-04:00,291.82295894317633,301.0676020884901,291.82295894317633,296.4552307128906,661800,0.0,0.0
2024-07-19 00:00:00-04:00,297.2106988673796,297.2206490648246,288.284158320519,289.4173583984375,1763800,0.0,0.0
2024-07-22 00:00:00-04:00,290.38157200647584,291.5247222222802,285.7095601818914,290.51080322265625,801400,0.0,0.0
2024-07-23 00:00:00-04:00,286.69365774838656,287.69765688292375,278.40329324868895,281.96197509765625,959300,0.0,0.0
2024-07-24 00:00:00-04:00,280.2224014777808,283.025626882843,276.39530683645415,279.8943786621094,620100,0.0,0.0
2024-07-25 00:00:00-04:00,280.1130708337949,286.6340297218988,279.745277564601,281.48486328125,590300,0.0,0.0
2024-07-26 00:00:00-04:00,284.16877642418746,291.33586105990975,283.47296034132194,288.6519470214844,545000,0.0,0.0
2024-07-29 00:00:00-04:00,288.27420063755744,292.15098554445535,287.29010186702834,289.4670715332031,678600,0.0,0.0
2024-07-30 00:00:00-04:00,289.4670651346041,292.419391716898,287.1012237899823,287.3199157714844,629400,0.0,0.0
2024-07-31 00:00:00-04:00,289.75532380947317,293.960161862662,288.1549195331706,290.0634765625,802200,0.0,0.0
2024-08-01 00:00:00-04:00,303.18492292638945,320.9088019581629,301.02782340561276,304.2684326171875,1851700,0.0,0.0
2024-08-02 00:00:00-04:00,301.90260961598324,301.90260961598324,286.4352097913956,288.6320495605469,1186100,0.0,0.0
2024-08-05 00:00:00-04:00,285.17276395058974,285.17276395058974,276.5444264565404,280.9679260253906,1253200,0.0,0.0
2024-08-06 00:00:00-04:00,283.3039394622116,295.4710884179219,280.5106644508825,290.5704345703125,1326300,0.0,0.0
2024-08-07 00:00:00-04:00,294.1291651161179,297.1808724072069,289.94419709883226,290.2523498535156,847000,0.0,0.0
2024-08-08 00:00:00-04:00,292.0118289264794,297.3001462791137,291.6837757852123,295.4710998535156,576400,0.0,0.0
2024-08-09 00:00:00-04:00,295.6102917306149,297.24051628975417,291.75337681874515,292.2205810546875,597200,0.0,0.0
2024-08-12 00:00:00-04:00,294.288193987128,294.288193987128,288.1449784546174,289.2086181640625,767700,0.0,0.0
2024-08-13 00:00:00-04:00,290.9879743521562,291.5744596211572,287.3298509810796,290.00384521484375,804200,0.0,0.0
2024-08-14 00:00:00-04:00,289.0495590905268,291.42535069672704,287.558485631362,290.2523498535156,949000,0.0,0.0
2024-08-15 00:00:00-04:00,294.7752901261322,299.6659940715232,293.045624289474,298.015869140625,700000,0.0,0.0
2024-08-16 00:00:00-04:00,297.5089174478867,300.9582685028494,296.78325079658936,299.8548583984375,578200,0.0,0.0
2024-08-19 00:00:00-04:00,299.85484774376687,300.88866710461457,297.8568300623939,299.5268249511719,450200,0.0,0.0
2024-08-20 00:00:00-04:00,299.2087233264618,300.6302059938595,297.99598243708203,298.5228271484375,531100,0.0,0.0
2024-08-21 00:00:00-04:00,299.60634495771234,303.3340284890441,298.04568083862955,301.8529052734375,525300,0.0,0.0
2024-08-22 00:00:00-04:00,301.852909998955,304.60641468959045,300.9085513551805,304.0099792480469,597100,0.0,0.0
2024-08-23 00:00:00-04:00,305.2699890136719,310.2300109863281,304.6199951171875,309.30999755859375,676400,1.82,0.0
2024-08-26 00:00:00-04:00,310.5899963378906,312.1400146484375,307.8299865722656,310.1499938964844,537900,0.0,0.0
2024-08-27 00:00:00-04:00,309.30999755859375,309.989990234375,306.010009765625,306.3699951171875,425000,0.0,0.0
2024-08-28 00:00:00-04:00,305.6199951171875,309.5,305.20001220703125,306.07000732421875,697500,0.0,0.0
2024-08-29 00:00:00-04:00,309.0,313.3500061035156,306.5,309.30999755859375,489400,0.0,0.0
2024-08-30 00:00:00-04:00,310.1499938964844,313.54998779296875,307.6000061035156,312.8500061035156,878000,0.0,0.0
2024-09-03 00:00:00-04:00,310.4700012207031,312.0199890136719,301.55999755859375,304.32000732421875,593900,0.0,0.0
2024-09-04 00:00:00-04:00,304.0,306.82000732421875,301.7200012207031,301.7300109863281,635900,0.0,0.0
2024-09-05 00:00:00-04:00,300.95001220703125,302.1499938964844,293.3699951171875,296.6499938964844,781500,0.0,0.0
2024-09-06 00:00:00-04:00,297.2200012207031,300.0899963378906,291.8800048828125,293.2099914550781,608800,0.0,0.0
2024-09-09 00:00:00-04:00,294.3900146484375,298.9100036621094,292.1199951171875,296.80999755859375,596300,0.0,0.0
2024-09-10 00:00:00-04:00,296.94000244140625,297.260009765625,292.9800109863281,295.2200012207031,528300,0.0,0.0
2024-09-11 00:00:00-04:00,295.17999267578125,295.17999267578125,285.0,293.3599853515625,881300,0.0,0.0
2024-09-12 00:00:00-04:00,294.1400146484375,297.7099914550781,291.489990234375,297.25,557300,0.0,0.0
2024-09-13 00:00:00-04:00,298.25,303.7099914550781,298.04998779296875,302.1300048828125,472900,0.0,0.0
2024-09-16 00:00:00-04:00,303.79998779296875,305.92999267578125,301.0,301.07000732421875,858300,0.0,0.0
2024-09-17 00:00:00-04:00,302.239990234375,306.07000732421875,299.1099853515625,301.5899963378906,739000,0.0,0.0
2024-09-18 00:00:00-04:00,302.7900085449219,306.4200134277344,300.0,300.6499938964844,567400,0.0,0.0
2024-09-19 00:00:00-04:00,305.8399963378906,309.75,302.4100036621094,309.1400146484375,618800,0.0,0.0
2024-09-20 00:00:00-04:00,307.1199951171875,308.9700012207031,305.54998779296875,308.239990234375,991500,0.0,0.0
2024-09-23 00:00:00-04:00,308.6499938964844,314.0,308.3900146484375,313.4800109863281,566600,0.0,0.0
2024-09-24 00:00:00-04:00,316.2099914550781,328.1000061035156,316.2099914550781,323.55999755859375,1043900,0.0,0.0
2024-09-25 00:00:00-04:00,324.8500061035156,325.5199890136719,317.2900085449219,317.5,705700,0.0,0.0
2024-09-26 00:00:00-04:00,322.29998779296875,333.42999267578125,322.25,324.6199951171875,991200,0.0,0.0
2024-09-27 00:00:00-04:00,324.80999755859375,328.67999267578125,324.69000244140625,326.3999938964844,553600,0.0,0.0
2024-09-30 00:00:00-04:00,325.3500061035156,325.9200134277344,321.3299865722656,323.7900085449219,565900,0.0,0.0
2024-10-01 00:00:00-04:00,323.5,327.32000732421875,321.8500061035156,326.2799987792969,803000,0.0,0.0
2024-10-02 00:00:00-04:00,325.04998779296875,327.5,323.1300048828125,325.04998779296875,383100,0.0,0.0
2024-10-03 00:00:00-04:00,323.8999938964844,327.7300109863281,322.0299987792969,327.3500061035156,541900,0.0,0.0
2024-10-04 00:00:00-04:00,327.5,331.8900146484375,326.0299987792969,331.739990234375,691500,0.0,0.0
2024-10-07 00:00:00-04:00,330.70001220703125,333.4800109863281,329.1700134277344,331.7099914550781,408800,0.0,0.0
2024-10-08 00:00:00-04:00,330.0,332.0,324.3999938964844,329.6099853515625,609500,0.0,0.0
2024-10-09 00:00:00-04:00,331.5,334.989990234375,329.94000244140625,333.04998779296875,405700,0.0,0.0
2024-10-10 00:00:00-04:00,333.75,333.75,330.0899963378906,332.8500061035156,446400,0.0,0.0
