Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,30.49246644831657,31.023357021335276,30.49246644831657,30.946138381958008,2557100,0.0,0.0
2023-10-31 00:00:00-04:00,31.110231228050864,31.56390317534267,31.06196911671756,31.419113159179688,7189300,0.0,0.0
2023-11-01 00:00:00-04:00,31.380502569018642,31.53494353739706,31.02335852004914,31.31293487548828,4235700,0.0,0.0
2023-11-02 00:00:00-04:00,31.583208186665868,32.21062298700874,31.46737470295946,32.027225494384766,3305300,0.0,0.0
2023-11-03 00:00:00-04:00,32.413328203291066,32.50985241963336,31.689385534235388,31.72799301147461,2215500,0.0,0.0
2023-11-06 00:00:00-05:00,31.718343532905735,31.834173334317963,31.361199497289615,31.39980697631836,1999100,0.0,0.0
2023-11-07 00:00:00-05:00,31.409459602877398,31.58320613498725,31.274324229494795,31.457721710205078,2129000,0.0,0.0
2023-11-08 00:00:00-05:00,31.544595304615534,31.55424625331642,31.255018975472428,31.34189224243164,1894900,0.0,0.0
2023-11-09 00:00:00-05:00,31.44807216532723,31.467374063389652,31.177797724335232,31.38050079345703,2175000,0.0,0.0
2023-11-10 00:00:00-05:00,31.505984987777012,31.505984987777012,31.197103070811583,31.370849609375,2115500,0.0,0.0
2023-11-13 00:00:00-05:00,31.19710483603593,31.534943301156858,31.168148305357878,31.30328369140625,2379100,0.0,0.0
2023-11-14 00:00:00-05:00,31.592860965383704,32.007921767292984,31.399808830190025,31.77625846862793,3841700,0.0,0.0
2023-11-15 00:00:00-05:00,31.82452292433752,31.87278503556345,31.448073301746945,31.602514266967773,2059100,0.0,0.0
2023-11-16 00:00:00-05:00,31.534942392097864,31.843827999799597,31.370850480101726,31.525291442871094,7867200,0.0,0.0
2023-11-17 00:00:00-05:00,31.699039641250284,31.699039641250284,31.20676019739717,31.39015769958496,3708400,0.0,0.0
2023-11-20 00:00:00-05:00,31.20676001172946,31.351546349806863,31.042664409979263,31.07162094116211,2797200,0.0,0.0
2023-11-21 00:00:00-05:00,31.158490477513382,31.58320585542821,31.04266068451967,31.322586059570312,8459100,0.0,0.0
2023-11-22 00:00:00-05:00,31.612162662951306,31.6893849804058,31.21640749140392,31.457721710205078,3400000,0.0,0.0
2023-11-24 00:00:00-05:00,31.563904409734146,31.766607494559114,31.486682082850418,31.583209991455078,1191400,0.0,0.0
2023-11-27 00:00:00-05:00,31.592861530071588,31.6314726942331,30.76274175249715,30.849613189697266,3757500,0.0,0.0
2023-11-28 00:00:00-05:00,30.82065642368104,31.00405392881102,30.550383799847175,30.839962005615234,5487500,0.0,0.0
2023-11-29 00:00:00-05:00,30.45385432697723,30.60829528302338,29.073538512449932,29.411376953125,8596600,0.0,0.0
2023-11-30 00:00:00-05:00,29.44033696284505,29.797482844273464,29.09284387184243,29.527210235595703,7201800,0.0,0.0
2023-12-01 00:00:00-05:00,29.52721062247942,30.251153344166074,29.488599460270322,30.231847763061523,2968600,0.0,0.0
2023-12-04 00:00:00-05:00,30.231848613127315,30.811003174977742,30.231848613127315,30.637256622314453,2454900,0.0,0.0
2023-12-05 00:00:00-05:00,30.666212809000914,30.7627388692762,30.193237138841635,30.25115203857422,2153100,0.0,0.0
2023-12-06 00:00:00-05:00,30.17393268536117,30.83996050094262,30.05810104048901,30.791696548461914,3016700,0.0,0.0
2023-12-07 00:00:00-05:00,30.888223083493422,30.936485195628755,30.424900179100597,30.74343490600586,2546700,0.0,0.0
2023-12-08 00:00:00-05:00,30.78204570423656,30.78204570423656,30.270460663165604,30.289764404296875,2133700,0.0,0.0
2023-12-11 00:00:00-05:00,30.531074962253022,30.820653137142116,30.299413526990605,30.608295440673828,3222700,0.0,0.0
2023-12-12 00:00:00-05:00,30.58899216847283,30.646907067901488,30.28011025007804,30.560033798217773,1899500,0.0,0.0
2023-12-13 00:00:00-05:00,30.4828115028311,31.573550942325163,30.318717763323356,31.563899993896484,2468100,0.0,0.0
2023-12-14 00:00:00-05:00,31.64112247831023,31.708690172021566,30.76274061898131,30.811002731323242,3134600,0.0,0.0
2023-12-15 00:00:00-05:00,30.66621280340571,30.762738863663383,29.951922903229278,30.000185012817383,5676900,0.0,0.0
2023-12-18 00:00:00-05:00,30.19323932984415,30.72412993826062,29.903661128004767,30.51177406311035,2884300,0.0,0.0
2023-12-19 00:00:00-05:00,30.560035836862703,30.695171224904875,30.280112270049404,30.62760353088379,3151000,0.0,0.0
2023-12-20 00:00:00-05:00,30.434550195959204,30.67586441680578,30.309065770113406,30.338024139404297,2917400,0.0,0.0
2023-12-21 00:00:00-05:00,30.569686889648438,30.73378064054843,30.18358448784888,30.569686889648438,2072700,0.0,0.0
2023-12-22 00:00:00-05:00,30.646908107414713,30.87856955406854,30.4828143525664,30.65656089782715,1526400,0.0,0.0
2023-12-26 00:00:00-05:00,30.58899083911108,30.81099947817392,30.424897096959985,30.70482063293457,1567500,0.0,0.0
2023-12-27 00:00:00-05:00,30.675864105019386,30.733779001931133,30.511770362868294,30.70482063293457,1521800,0.0,0.0
2023-12-28 00:00:00-05:00,30.627602093206185,30.98474612800497,30.627602093206185,30.830307006835938,2798900,0.0,0.0
2023-12-29 00:00:00-05:00,30.801347905637865,31.05231308253289,30.762738586531494,30.994400024414062,1987000,0.0,0.0
2024-01-02 00:00:00-05:00,30.975095545540345,31.872784799925668,30.926833434671217,31.66042709350586,3226600,0.0,0.0
2024-01-03 00:00:00-05:00,31.756956754547936,31.87278656347542,31.370852481905345,31.467376708984375,3092400,0.0,0.0
2024-01-04 00:00:00-05:00,31.39980657076026,31.544596582277695,31.04266253975699,31.19710350036621,2851000,0.0,0.0
2024-01-05 00:00:00-05:00,31.119885898178183,31.34189455631694,30.811002125585063,31.04266357421875,1842100,0.0,0.0
2024-01-08 00:00:00-05:00,30.86891666101597,31.1198855287417,30.704822906713268,30.965444564819336,2265600,0.0,0.0
2024-01-09 00:00:00-05:00,30.830305948126522,31.235713920382867,30.656559411290743,31.1102294921875,2410800,0.0,0.0
2024-01-10 00:00:00-05:00,31.110230966365442,31.148842127972536,30.695170184496813,30.78204345703125,2736300,0.0,0.0
2024-01-11 00:00:00-05:00,30.820654955209683,30.9075282286928,30.521425813813128,30.666213989257812,3559900,0.0,0.0
2024-01-12 00:00:00-05:00,30.85418258878641,31.01975119180262,30.67887443763644,30.980792999267578,1883500,0.283,0.0
2024-01-16 00:00:00-05:00,31.087928579180105,31.107407676956477,30.3672186801154,30.503568649291992,2227500,0.0,0.0
2024-01-17 00:00:00-05:00,30.32825789781338,30.5522637878778,30.201647488323797,30.396432876586914,2469000,0.0,0.0
2024-01-18 00:00:00-05:00,30.18216899769389,30.308781267352295,29.928946316005966,30.26982307434082,2544000,0.0,0.0
2024-01-19 00:00:00-05:00,30.318518133247963,30.318518133247963,29.685462375063064,29.841291427612305,2945900,0.0,0.0
2024-01-22 00:00:00-05:00,29.80233628596998,29.812075834347684,29.364065897117765,29.558853149414062,3103000,0.0,0.0
2024-01-23 00:00:00-05:00,29.73416077626324,29.919206619262695,29.403023567824707,29.919206619262695,3500500,0.0,0.0
2024-01-24 00:00:00-05:00,29.928947340185864,30.045820065590828,29.6075496673584,29.6075496673584,2109200,0.0,0.0
2024-01-25 00:00:00-05:00,29.68546294301344,29.909466978135075,29.451719359717533,29.62702751159668,3004100,0.0,0.0
2024-01-26 00:00:00-05:00,29.802335867321023,30.30878123007397,29.802335867321023,30.18216896057129,2519000,0.0,0.0
2024-01-29 00:00:00-05:00,30.260083329130218,30.26982287731969,29.743900278490138,29.773117065429688,2947500,0.0,0.0
2024-01-30 00:00:00-05:00,29.773115855336446,29.967903095951307,29.558851376763137,29.8802490234375,2419800,0.0,0.0
2024-01-31 00:00:00-05:00,29.94842645940271,30.15295140697576,29.56859335240765,29.578332901000977,5709100,0.0,0.0
2024-02-01 00:00:00-05:00,29.47119738515653,30.10425313244956,29.13032064195911,30.055557250976562,3024200,0.0,0.0
2024-02-02 00:00:00-05:00,30.04581887122406,30.133472947386164,29.558852607047427,29.802335739135742,3126100,0.0,0.0
2024-02-05 00:00:00-05:00,29.685463982692188,29.685463982692188,28.984233208245147,29.023189544677734,3511000,0.0,0.0
2024-02-06 00:00:00-05:00,28.97449252419493,29.55885240881371,28.955013427927568,29.30562973022461,2875700,0.0,0.0
2024-02-07 00:00:00-05:00,29.42250043732327,29.461458629652427,28.799184221087557,28.955013275146484,3104500,0.0,0.0
2024-02-08 00:00:00-05:00,28.828402120125038,29.00371026581686,28.57517944941783,28.70178985595703,3589100,0.0,0.0
2024-02-09 00:00:00-05:00,28.63361599896036,28.63361599896036,28.214824714008138,28.302478790283203,3791900,0.0,0.0
2024-02-12 00:00:00-05:00,28.27326035329281,28.847880660838086,28.175866734489937,28.828401565551758,2900500,0.0,0.0
2024-02-13 00:00:00-05:00,28.789445575048973,29.023189163461122,27.893427557321274,27.971342086791992,4173700,0.0,0.0
2024-02-14 00:00:00-05:00,28.010299036902207,28.07847401495903,27.76681591091136,28.04925537109375,2690400,0.0,0.0
2024-02-15 00:00:00-05:00,28.185606711031845,28.458306618675014,28.097952638538313,28.35117530822754,2380300,0.0,0.0
2024-02-16 00:00:00-05:00,28.253783524949817,28.409612584485853,28.02003993564577,28.234304428100586,5655100,0.0,0.0
2024-02-20 00:00:00-05:00,28.33169823048753,28.935535375528627,28.24404415175109,28.672574996948242,2673800,0.0,0.0
2024-02-21 00:00:00-05:00,28.799185495148375,28.984233201640585,28.604400097771936,28.964754104614258,3797700,0.0,0.0
2024-02-22 00:00:00-05:00,28.59466075159847,29.55885376967706,28.41935259237892,29.490678787231445,3779800,0.0,0.0
2024-02-23 00:00:00-05:00,29.432240300839364,29.948425208959698,29.3445862247882,29.71468162536621,4050700,0.0,0.0
2024-02-26 00:00:00-05:00,29.72442116496085,29.909467007567496,29.471198485067216,29.656246185302734,2845300,0.0,0.0
2024-02-27 00:00:00-05:00,29.753636203563534,30.23086474838622,29.685461227911368,30.094512939453125,3677000,0.0,0.0
2024-02-28 00:00:00-05:00,30.230867286375155,30.308781816180083,29.782857346775124,30.02634048461914,4769600,0.0,0.0
2024-02-29 00:00:00-05:00,33.85389226615591,35.06157020803493,33.11370519647743,34.399295806884766,14658900,0.0,0.0
2024-03-01 00:00:00-05:00,34.399299005628265,34.428515794636,32.3345629416525,32.50012969970703,6864000,0.0,0.0
2024-03-04 00:00:00-05:00,32.45143146358465,32.948139132304576,32.373518793451915,32.88970184326172,3110500,0.0,0.0
2024-03-05 00:00:00-05:00,32.9773572783862,33.64936941141674,32.92866139313898,33.13318634033203,3373900,0.0,0.0
2024-03-06 00:00:00-05:00,33.21109775482901,33.3961473131153,33.07474779520191,33.29875183105469,2512000,0.0,0.0
2024-03-07 00:00:00-05:00,33.37666691934836,33.37666691934836,32.889700673746994,33.08448791503906,2566400,0.0,0.0
2024-03-08 00:00:00-05:00,33.05526998578099,33.35719041903739,32.90918232988885,33.22084045410156,2765200,0.0,0.0
2024-03-11 00:00:00-04:00,33.12344367860334,33.678588638204445,33.07474779520191,33.29875183105469,2610900,0.0,0.0
2024-03-12 00:00:00-04:00,33.211097775424655,33.38640592798472,33.08448922155398,33.269535064697266,2115600,0.0,0.0
2024-03-13 00:00:00-04:00,33.36692946895429,33.63963312519044,33.23057949846523,33.58119583129883,2769600,0.0,0.0
2024-03-14 00:00:00-04:00,33.396148496683715,33.561715249167854,32.70465726820663,32.841007232666016,3273200,0.0,0.0
2024-03-15 00:00:00-04:00,32.655954014011684,33.27927019051747,32.53908315973122,33.25005340576172,5402700,0.0,0.0
2024-03-18 00:00:00-04:00,33.113707301764,33.94154849820494,33.065011416430636,33.45458221435547,3799000,0.0,0.0
2024-03-19 00:00:00-04:00,33.45458355216269,33.64937081654335,33.26953769439298,33.58119583129883,2195000,0.0,0.0
2024-03-20 00:00:00-04:00,33.70780302585184,33.795457095838245,33.3961449359574,33.600669860839844,2233800,0.0,0.0
2024-03-21 00:00:00-04:00,33.58119061495006,33.75649875413529,33.35718659604837,33.36692428588867,2073300,0.0,0.0
2024-03-22 00:00:00-04:00,33.503278075723806,33.55197395562234,33.24031586596274,33.48379898071289,1585400,0.0,0.0
2024-03-25 00:00:00-04:00,33.542235042633855,33.60067233200841,33.250056026276646,33.327972412109375,1622900,0.0,0.0
2024-03-26 00:00:00-04:00,33.474061311540396,33.71754445346513,33.386407231837175,33.45458221435547,2733000,0.0,0.0
2024-03-27 00:00:00-04:00,33.590934801652246,33.95128879970327,33.590934801652246,33.94154739379883,3725000,0.0,0.0
2024-03-28 00:00:00-04:00,34.03894418887895,34.20451094305989,33.863636028418,33.980506896972656,2274700,0.0,0.0
2024-04-01 00:00:00-04:00,34.03894422238924,34.214252383022774,33.81494017608149,34.06816101074219,3229200,0.0,0.0
2024-04-02 00:00:00-04:00,34.15581396578455,34.58434294696075,34.02920169499652,34.32138442993164,4290700,0.0,0.0
2024-04-03 00:00:00-04:00,34.21425101399328,34.253205491819195,33.649368360053025,33.824676513671875,3263800,0.0,0.0
2024-04-04 00:00:00-04:00,34.01946641420354,34.340862244038725,33.668850079650205,34.25320816040039,2576900,0.0,0.0
2024-04-05 00:00:00-04:00,34.13633464886241,34.214251035077815,33.620151593587565,33.79545974731445,1948600,0.0,0.0
2024-04-08 00:00:00-04:00,33.78571722933713,34.292162577294064,33.707804560944034,34.19477081298828,2537400,0.0,0.0
2024-04-09 00:00:00-04:00,34.2532070175962,34.545389763481154,34.13633614839699,34.38956069946289,2614400,0.0,0.0
2024-04-10 00:00:00-04:00,34.11685300794829,34.3895566241068,33.69806175141747,33.86363220214844,2395200,0.0,0.0
2024-04-11 00:00:00-04:00,34.07789861998923,34.185028070432715,33.7175409325845,34.0389404296875,2286100,0.0,0.0
2024-04-12 00:00:00-04:00,34.00261124606943,34.00261124606943,33.11891499826578,33.31529235839844,3025800,0.283,0.0
2024-04-15 00:00:00-04:00,33.42330397230896,33.678591948195304,33.168012250835574,33.295658111572266,2459200,0.0,0.0
2024-04-16 00:00:00-04:00,33.442938570411336,33.50184915718538,33.17782969316818,33.19746780395508,2266300,0.0,0.0
2024-04-17 00:00:00-04:00,33.33493206775865,33.60985813777823,33.14837188117098,33.423301696777344,2193600,0.0,0.0
2024-04-18 00:00:00-04:00,33.629495264971105,33.77677922422025,33.41347979022881,33.75714111328125,2064600,0.0,0.0
2024-04-19 00:00:00-04:00,33.855330688527054,34.15971581457117,33.747322942331174,34.11062240600586,2358700,0.0,0.0
2024-04-22 00:00:00-04:00,34.267722341419635,34.66047334155388,33.91424381938801,34.50337219238281,2024100,0.0,0.0
2024-04-23 00:00:00-04:00,34.601562751606515,34.7193876770881,34.43464067371965,34.50337219238281,1595900,0.0,0.0
2024-04-24 00:00:00-04:00,34.169530448142595,35.03358860764218,33.98297401128141,34.95503616333008,2209000,0.0,0.0
2024-04-25 00:00:00-04:00,35.023770609949274,35.22014799157484,34.56228807055426,34.631019592285156,1816400,0.0,0.0
2024-04-26 00:00:00-04:00,34.53282696757127,34.95503700191098,34.46409544994264,34.680110931396484,2088200,0.0,0.0
2024-04-29 00:00:00-04:00,34.75866305853428,34.93540231526749,34.66047250168985,34.778297424316406,1470100,0.0,0.0
2024-04-30 00:00:00-04:00,34.73902460001344,35.04340595922254,34.473915717562896,34.91576385498047,4486400,0.0,0.0
2024-05-01 00:00:00-04:00,34.699751165344594,34.896128547260645,34.41500414884567,34.61138153076172,1774900,0.0,0.0
2024-05-02 00:00:00-04:00,34.719386835796506,34.86666705268301,34.464095133587755,34.778297424316406,1668900,0.0,0.0
2024-05-03 00:00:00-04:00,34.85685252859017,34.85685252859017,34.18917167346598,34.53282928466797,1627900,0.0,0.0
2024-05-06 00:00:00-04:00,34.670295278515304,34.689933390931145,33.963338213893074,34.169532775878906,2212200,0.0,0.0
2024-05-07 00:00:00-04:00,34.3560934038939,34.70956819507154,34.21862661525108,34.67029571533203,1575200,0.0,0.0
2024-05-08 00:00:00-04:00,34.6604733921331,34.709566799023165,34.385547317079244,34.483734130859375,1200000,0.0,0.0
2024-05-09 00:00:00-04:00,34.59174299224672,34.77829944269792,34.228447274805134,34.748844146728516,1044600,0.0,0.0
2024-05-10 00:00:00-04:00,34.74884347038304,35.06304577323105,34.66047383860786,34.9844970703125,1093900,0.0,0.0
2024-05-13 00:00:00-04:00,34.98449727317971,35.49507695466519,34.847034233084955,34.90594482421875,1671900,0.0,0.0
2024-05-14 00:00:00-04:00,35.00413660142569,35.328156100678434,34.91576696606821,35.131778717041016,1674000,0.0,0.0
2024-05-15 00:00:00-04:00,35.18087256793401,35.2888765604831,34.82739405970297,34.95503616333008,1704600,0.0,0.0
2024-05-16 00:00:00-04:00,35.07286534494698,35.622717480861084,34.97467478811464,35.436161041259766,2217400,0.0,0.0
2024-05-17 00:00:00-04:00,35.436164219200755,35.67181783114521,35.23978683351156,35.65217971801758,2887600,0.0,0.0
2024-05-20 00:00:00-04:00,35.642357412254576,36.192213321833044,35.45580096312701,36.103843688964844,3195500,0.0,0.0
2024-05-21 00:00:00-04:00,36.10384470092171,36.133299997507734,35.52453347934527,35.77000427246094,2338000,0.0,0.0
2024-05-22 00:00:00-04:00,35.308517036911134,35.40670759887913,34.70956771846066,34.827396392822266,2329200,0.0,0.0
2024-05-23 00:00:00-04:00,34.61137917058931,34.689931616234,34.07134421633577,34.12043762207031,2290800,0.0,0.0
2024-05-24 00:00:00-04:00,34.248082444037294,34.60156094764017,34.1695300007537,34.473915100097656,2474900,0.0,0.0
2024-05-28 00:00:00-04:00,34.35609329731237,34.36591048082004,33.708050563783246,34.071346282958984,2640800,0.0,0.0
2024-05-29 00:00:00-04:00,33.816052469026964,33.92406020885274,33.40366336669595,33.48221206665039,3770900,0.0,0.0
2024-05-30 00:00:00-04:00,33.069825195260044,33.22692635135397,29.957255496859784,30.2321834564209,9432300,0.0,0.0
2024-05-31 00:00:00-04:00,30.153630420783102,30.772217849600395,30.094717956588802,30.418739318847656,9146800,0.0,0.0
2024-06-03 00:00:00-04:00,30.477653869104163,30.8311305295369,30.01616759010471,30.350008010864258,3096800,0.0,0.0
2024-06-04 00:00:00-04:00,30.222362618368457,30.52674585625695,30.16344828371128,30.183086395263672,2372700,0.0,0.0
2024-06-05 00:00:00-04:00,30.0947171860696,30.183086816495244,29.859065462532353,30.045623779296875,3118600,0.0,0.0
2024-06-06 00:00:00-04:00,30.104535405521666,30.487469211530613,29.927796149581116,30.32054901123047,2016400,0.0,0.0
2024-06-07 00:00:00-04:00,30.10453610673335,30.536565201007384,29.967073070152555,30.084897994995117,1877200,0.0,0.0
2024-06-10 00:00:00-04:00,30.025985717773438,30.08489818055809,29.593956620834657,30.025985717773438,2419100,0.0,0.0
2024-06-11 00:00:00-04:00,29.888522471057666,30.114355137478682,29.800152841102758,30.094717025756836,1772000,0.0,0.0
2024-06-12 00:00:00-04:00,30.25181669733758,30.261635752719233,29.85906384603815,29.947433471679688,2068700,0.0,0.0
2024-06-13 00:00:00-04:00,29.947434933429797,30.20272476743359,29.70196415528693,30.094717025756836,2240400,0.0,0.0
2024-06-14 00:00:00-04:00,30.09471752431904,30.183087155737915,29.800153334785087,29.927797317504883,2177000,0.0,0.0
2024-06-17 00:00:00-04:00,29.819790695511397,30.27145602445604,29.72160201054283,30.183086395263672,1929100,0.0,0.0
2024-06-18 00:00:00-04:00,30.21254467536984,30.340188659574935,29.770696513134002,29.819791793823242,2291200,0.0,0.0
2024-06-20 00:00:00-04:00,29.780515222737908,30.163449043690736,29.711783703366212,29.927797317504883,1888400,0.0,0.0
2024-06-21 00:00:00-04:00,30.0652617560503,30.28127536679061,29.849246272516577,30.084897994995117,3818900,0.0,0.0
2024-06-24 00:00:00-04:00,30.08489895070487,30.54638522724633,30.055443654955226,30.39910125732422,2435800,0.0,0.0
2024-06-25 00:00:00-04:00,30.330369603437088,30.467834516573493,29.809972737685396,29.819791793823242,2351100,0.0,0.0
2024-06-26 00:00:00-04:00,29.711784464847064,29.819792211081243,29.5841386060624,29.672508239746094,1892100,0.0,0.0
2024-06-27 00:00:00-04:00,29.711784464847064,29.77069692970503,29.46631367634647,29.672508239746094,1716700,0.0,0.0
2024-06-28 00:00:00-04:00,29.6332331029659,29.95725446029721,29.535044415606286,29.9376163482666,3256900,0.0,0.0
2024-07-01 00:00:00-04:00,30.035805222681308,30.183087318241242,29.839427846739095,29.878704071044922,2159500,0.0,0.0
2024-07-02 00:00:00-04:00,29.93761616255534,30.104536368193198,29.80015312478067,29.99652862548828,1786600,0.0,0.0
2024-07-03 00:00:00-04:00,30.04562483539684,30.08489918763682,29.613595723996074,29.69214630126953,727000,0.0,0.0
2024-07-05 00:00:00-04:00,29.682325214210074,29.76087578610927,29.515405014825113,29.741239547729492,1649100,0.0,0.0
2024-07-08 00:00:00-04:00,29.80997144880673,29.82960768743996,29.436854822874622,29.603775024414062,1820700,0.0,0.0
2024-07-09 00:00:00-04:00,29.57432007456048,29.692144998905857,29.466312333249377,29.495769500732422,2522600,0.0,0.0
2024-07-10 00:00:00-04:00,29.69214580152561,29.908159417193556,29.57432087399526,29.859066009521484,1967300,0.0,0.0
2024-07-11 00:00:00-04:00,29.917979035238485,30.48747118978121,29.86888562664429,30.310733795166016,2581000,0.0,0.0
2024-07-12 00:00:00-04:00,30.507108977020778,30.70348635489045,30.212544783009736,30.408920288085938,2506400,0.0,0.0
2024-07-15 00:00:00-04:00,30.510987763194905,30.629899287503633,30.253343607106522,30.273160934448242,1789800,0.283,0.0
2024-07-16 00:00:00-04:00,30.39207493696705,31.125368984610212,30.32270956476717,31.075822830200195,2099700,0.0,0.0
2024-07-17 00:00:00-04:00,31.204643568123327,32.0073029777396,31.115458979269892,31.868572235107422,2918400,0.0,0.0
2024-07-18 00:00:00-04:00,31.601017653648693,32.354132780130186,31.601017653648693,31.937936782836914,1824100,0.0,0.0
2024-07-19 00:00:00-04:00,32.04694167846159,32.14603398684049,31.34337457057072,31.50192642211914,2235500,0.0,0.0
2024-07-22 00:00:00-04:00,31.492016911022812,31.551472674247634,30.828088236474297,31.05600357055664,1759600,0.0,0.0
2024-07-23 00:00:00-04:00,31.115459031186152,31.254191664114416,30.798359110318028,30.89745330810547,1619600,0.0,0.0
2024-07-24 00:00:00-04:00,30.808268394879697,31.2938278798571,30.808268394879697,31.224462509155273,1845100,0.0,0.0
2024-07-25 00:00:00-04:00,31.392921753073562,32.07666773442901,31.313646774507802,31.551471710205078,2360900,0.0,0.0
2024-07-26 00:00:00-04:00,31.56138067760907,31.809113326787827,31.482105700653793,31.719928741455078,1632000,0.0,0.0
2024-07-29 00:00:00-04:00,31.640656407627098,31.79920636531121,31.452377624102997,31.61092758178711,2012400,0.0,0.0
2024-07-30 00:00:00-04:00,31.452377859245956,31.81902582042195,31.2938279003765,31.729841232299805,2076500,0.0,0.0
2024-07-31 00:00:00-04:00,31.729840453739047,31.96766349614313,31.601017434028194,31.81902503967285,4401200,0.0,0.0
2024-08-01 00:00:00-04:00,31.90820933606289,32.26494767656097,31.75956710081233,32.16585159301758,1630800,0.0,0.0
2024-08-02 00:00:00-04:00,32.45322440575382,32.681139726590956,31.78929765985378,32.57213592529297,1633800,0.0,0.0
2024-08-05 00:00:00-04:00,32.48295272925362,32.839691083250685,31.610927951784195,31.809114456176758,2918300,0.0,0.0
2024-08-06 00:00:00-04:00,31.858663820046722,32.12621380062977,31.48210625532633,31.51183319091797,2805000,0.0,0.0
2024-08-07 00:00:00-04:00,31.51183446479912,31.987484354139454,31.33346717384498,31.680294036865234,1909100,0.0,0.0
2024-08-08 00:00:00-04:00,31.51183446479912,31.947849698458064,31.392922937496362,31.680294036865234,1461700,0.0,0.0
2024-08-09 00:00:00-04:00,31.640655697319048,31.809113369770163,31.303736572287733,31.739748001098633,1350100,0.0,0.0
2024-08-12 00:00:00-04:00,31.69020226733177,31.79920607100497,30.917271703291455,30.96681785583496,1531400,0.0,0.0
2024-08-13 00:00:00-04:00,32.10639836365477,32.16585223483805,31.21455249461414,31.51183319091797,2754400,0.0,0.0
2024-08-14 00:00:00-04:00,31.848753192878558,32.23521848666095,31.779387821180652,31.96766471862793,1829800,0.0,0.0
2024-08-15 00:00:00-04:00,32.04694115003872,32.19558339028536,31.64065664417766,31.729841232299805,2402500,0.0,0.0
2024-08-16 00:00:00-04:00,31.660476502756367,32.10639945239814,31.5613823039399,32.0667610168457,2223500,0.0,0.0
2024-08-19 00:00:00-04:00,32.05685011256805,32.41358847889919,31.96766552098526,32.38386154174805,1426400,0.0,0.0
2024-08-20 00:00:00-04:00,32.294675343851495,32.294675343851495,31.868571625275532,32.03703308105469,1625000,0.0,0.0
2024-08-21 00:00:00-04:00,32.20549189429713,32.38386107489127,31.98748427798667,32.146034240722656,1525400,0.0,0.0
2024-08-22 00:00:00-04:00,32.20549194609373,32.20549194609373,31.5118344404597,31.660476684570312,1652700,0.0,0.0
2024-08-23 00:00:00-04:00,31.918117845686037,32.13612545475741,31.521742952007962,31.591108322143555,2325700,0.0,0.0
2024-08-26 00:00:00-04:00,31.71002265713228,32.12621489004509,31.610928458315815,32.0667610168457,1833000,0.0,0.0
2024-08-27 00:00:00-04:00,32.086578977627106,32.106398194626905,31.73974835032428,31.91811752319336,1712500,0.0,0.0
2024-08-28 00:00:00-04:00,31.91811976722722,32.255038919653,31.80911595612926,32.09648895263672,2171900,0.0,0.0
2024-08-29 00:00:00-04:00,32.29467504275767,32.413586564468375,31.789298240390305,31.898298263549805,1800400,0.0,0.0
2024-08-30 00:00:00-04:00,31.9181162847252,32.27485461662141,31.83884319993103,32.255035400390625,3679900,0.0,0.0
2024-09-03 00:00:00-04:00,32.25503747612784,32.85951037961561,31.987483709987558,32.839691162109375,3205800,0.0,0.0
2024-09-04 00:00:00-04:00,29.57950435173787,30.808267439081515,28.94530264628682,30.728992462158203,5813500,0.0,0.0
2024-09-05 00:00:00-04:00,31.07582141693417,31.957755777763417,30.79835805068849,31.81902503967285,4269600,0.0,0.0
2024-09-06 00:00:00-04:00,31.76947975340311,32.46313346276168,31.710022101117,32.27485656738281,2687700,0.0,0.0
2024-09-09 00:00:00-04:00,32.27485721747612,32.35413408878776,31.94784957363882,32.10639953613281,2533500,0.0,0.0
2024-09-10 00:00:00-04:00,32.16585306516867,32.24512993563169,31.848753143575067,31.928030014038086,2123500,0.0,0.0
2024-09-11 00:00:00-04:00,31.759568790566828,31.928030251488984,30.946999762923937,31.05600357055664,1760200,0.0,0.0
2024-09-12 00:00:00-04:00,30.927179190087223,31.363192511449483,30.788448451952913,31.333465576171875,2398900,0.0,0.0
2024-09-13 00:00:00-04:00,31.383012613684155,31.828933666009036,31.333466460114035,31.78929901123047,1703200,0.0,0.0
2024-09-16 00:00:00-04:00,32.056848871833765,32.31449491760287,31.967664283702796,32.2352180480957,1711600,0.0,0.0
2024-09-17 00:00:00-04:00,31.97757547982755,32.40367919907306,31.97757547982755,32.07666778564453,1759400,0.0,0.0
2024-09-18 00:00:00-04:00,32.09648803715422,32.53250326910966,31.987484229165354,32.10639953613281,1699400,0.0,0.0
2024-09-19 00:00:00-04:00,32.12621349426314,32.22530957883883,31.601017476463852,31.838844299316406,1817000,0.0,0.0
2024-09-20 00:00:00-04:00,31.82893402146893,31.908210892169837,31.343374528813623,31.482107162475586,6532300,0.0,0.0
2024-09-23 00:00:00-04:00,31.402832581473152,31.561382544763433,31.14518841861029,31.194734573364258,2028100,0.0,0.0
2024-09-24 00:00:00-04:00,31.28391761318622,31.333465655548675,30.828086963838988,30.887542724609375,1919000,0.0,0.0
2024-09-25 00:00:00-04:00,31.026273351571106,31.06591178531859,30.649717681292774,30.828086853027344,3227600,0.0,0.0
2024-09-26 00:00:00-04:00,30.719083914399015,31.323556815599797,30.719083914399015,31.283918380737305,3654600,0.0,0.0
