Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-02 00:00:00-05:00,23.69658479287663,24.249020198964203,23.551205497738195,24.13271713256836,267500,0.0,0.0
2022-12-05 00:00:00-05:00,23.90980603221773,23.938882262307278,23.299219988934173,23.551206588745117,311900,0.0,0.0
2022-12-06 00:00:00-05:00,23.502746813816216,23.75473524890669,23.27014253109605,23.522130966186523,310300,0.0,0.0
2022-12-07 00:00:00-05:00,23.444597023958966,23.880729376073464,22.746782302856445,22.746782302856445,432000,0.0,0.0
2022-12-08 00:00:00-05:00,22.688630318662458,23.21199132780375,22.48510226971271,22.960002899169922,370100,0.0,0.0
2022-12-09 00:00:00-05:00,22.756475518127647,23.289528662152435,22.669248673624946,23.018156051635742,339400,0.0,0.0
2022-12-12 00:00:00-05:00,23.076302641905716,23.599663617677244,22.853390455295333,23.5899715423584,350900,0.0,0.0
2022-12-13 00:00:00-05:00,24.656078304618347,24.665770380923323,23.774119695185682,23.89042091369629,586600,0.0,0.0
2022-12-14 00:00:00-05:00,23.861346190418434,24.588235265673685,23.861346190418434,24.026107788085938,523200,0.0,0.0
2022-12-15 00:00:00-05:00,23.580281237096635,24.016415416311382,23.4252117175035,23.8322696685791,748700,0.0,0.0
2022-12-16 00:00:00-05:00,23.29921618263232,24.045487480602443,23.192605204961886,23.967952728271484,2011900,0.0,0.0
2022-12-19 00:00:00-05:00,23.793499947911098,24.103640817208444,22.863082885742188,22.863082885742188,1120500,0.0,0.0
2022-12-20 00:00:00-05:00,22.940621064325796,24.19086940926021,22.60140576657394,23.851655960083008,800200,0.0,0.0
2022-12-21 00:00:00-05:00,24.171489113229857,24.627005674685414,24.103646417755073,24.549470901489258,822100,0.0,0.0
2022-12-22 00:00:00-05:00,24.28778598080607,24.42347319592837,23.38644324913956,23.98733901977539,529700,0.0,0.0
2022-12-23 00:00:00-05:00,23.764427529855734,23.987339738311448,23.463978711250693,23.628740310668945,296000,0.0,0.0
2022-12-27 00:00:00-05:00,23.60936184951806,23.977651564799903,23.415523989743512,23.803197860717773,357500,0.0,0.0
2022-12-28 00:00:00-05:00,23.938879220044257,24.190865787831587,23.337983481247196,23.3670597076416,404100,0.0,0.0
2022-12-29 00:00:00-05:00,23.6093552706429,24.23932536650334,23.35736686258386,24.142406463623047,452200,0.0,0.0
2022-12-30 00:00:00-05:00,23.929189277594574,24.132717334774487,23.75473560082634,24.06487464904785,376000,0.0,0.0
2023-01-03 00:00:00-05:00,24.45254845932474,24.87899057491659,23.638432533456,24.06487464904785,555800,0.0,0.0
2023-01-04 00:00:00-05:00,24.38470889444132,25.01467914783895,24.355632661733818,24.859609603881836,398600,0.0,0.0
2023-01-05 00:00:00-05:00,24.84991503955167,24.975910186767578,24.326555843213285,24.975910186767578,302500,0.0,0.0
2023-01-06 00:00:00-05:00,25.19881963353263,25.741562923423274,24.733611099340653,25.66402816772461,297300,0.0,0.0
2023-01-09 00:00:00-05:00,25.95478488802539,26.25523183528591,25.66402816772461,25.66402816772461,377500,0.0,0.0
2023-01-10 00:00:00-05:00,25.47019634929251,26.2746202638411,25.47019634929251,26.206777572631836,327400,0.0,0.0
2023-01-11 00:00:00-05:00,26.34245916642734,26.730132952277653,26.323075014991215,26.46845245361328,471800,0.0,0.0
2023-01-12 00:00:00-05:00,26.623523092164962,27.292261556354095,26.381226734705447,27.243803024291992,383100,0.0,0.0
2023-01-13 00:00:00-05:00,27.030583453271596,27.77685674434823,27.030583453271596,27.718706130981445,263000,0.0,0.0
2023-01-17 00:00:00-05:00,27.786546133330354,27.980383957234427,27.524865625632206,27.902849197387695,309700,0.0,0.0
2023-01-18 00:00:00-05:00,27.912539654746332,28.639428727511337,26.60414080262893,26.652599334716797,543000,0.0,0.0
2023-01-19 00:00:00-05:00,26.458763547658478,27.418258824375506,26.342462322257695,27.175962448120117,396900,0.0,0.0
2023-01-20 00:00:00-05:00,27.398874528926953,27.854391048444555,26.78828662871916,27.6799373626709,354000,0.0,0.0
2023-01-23 00:00:00-05:00,27.689628195752427,28.261447762959335,27.54425074699591,27.825313568115234,277000,0.0,0.0
2023-01-24 00:00:00-05:00,27.679935405440418,27.699319557727883,26.63321521338604,26.739826202392578,248900,0.0,0.0
2023-01-25 00:00:00-05:00,26.565375117832897,27.07904411206225,26.439381812834966,27.059659957885742,199100,0.0,0.0
2023-01-26 00:00:00-05:00,27.137192298152982,27.553942332789397,27.001506928206062,27.524866104125977,212600,0.0,0.0
2023-01-27 00:00:00-05:00,27.19534109367898,27.883463670903765,26.60413927220349,27.699317932128906,478500,0.0,0.0
2023-01-30 00:00:00-05:00,27.40856633391576,27.747779776695037,27.19534434294065,27.311647415161133,263600,0.0,0.0
2023-01-31 00:00:00-05:00,27.39887155504834,28.290522192220156,27.39887155504834,28.174219131469727,458300,0.0,0.0
2023-02-01 00:00:00-05:00,28.019150665056333,29.15309769337989,27.854389067827288,28.775115966796875,431200,0.0,0.0
2023-02-02 00:00:00-05:00,28.794497800515387,29.686148456511702,28.794497800515387,29.327550888061523,395300,0.0,0.0
2023-02-03 00:00:00-05:00,29.143406003809552,29.627998725784632,29.01741270946882,29.405086517333984,446300,0.0,0.0
2023-02-06 00:00:00-05:00,29.133715816279686,29.279093272582124,28.26144922989041,28.37775230407715,410600,0.0,0.0
2023-02-07 00:00:00-05:00,28.154836422252988,28.28083156523506,27.369796729837915,27.961000442504883,574000,0.0,0.0
2023-02-08 00:00:00-05:00,27.85438965178,28.1742207768033,27.001507267909382,27.2147274017334,514100,0.0,0.0
2023-02-09 00:00:00-05:00,27.573326424218337,27.767162402488662,27.108116009505622,27.350412368774414,450100,0.0,0.0
2023-02-10 00:00:00-05:00,27.36010465356433,28.271139488961477,27.36010465356433,27.961000442504883,474100,0.0,0.0
2023-02-13 00:00:00-05:00,27.97068975021145,28.590967781728892,27.82531046907199,28.561891555786133,312500,0.0,0.0
2023-02-14 00:00:00-05:00,28.40682474672439,29.143405903418127,28.2517552241125,28.290523529052734,408300,0.0,0.0
2023-02-15 00:00:00-05:00,27.873772640431877,29.036794024413883,27.873772640431877,28.9786434173584,290600,0.0,0.0
2023-02-16 00:00:00-05:00,28.513438658933794,29.58923519980944,28.513438658933794,29.153100967407227,608600,0.0,0.0
2023-02-17 00:00:00-05:00,29.230632550170746,29.298475234798822,28.45528494217199,29.21124839782715,448000,0.0,0.0
2023-02-21 00:00:00-05:00,28.872036129616223,29.443853858029893,28.552203148876558,28.62973976135254,457500,0.0,0.0
2023-02-22 00:00:00-05:00,28.649120229753212,29.220939770093125,28.464976332648437,28.9786434173584,720300,0.0,0.0
2023-02-23 00:00:00-05:00,29.114331098029364,29.83152809177726,28.38744202818798,29.017412185668945,664200,0.0,0.0
2023-02-24 00:00:00-05:00,28.513435220629646,28.64912058831545,26.545988146312986,26.720441818237305,1074400,0.0,0.0
2023-02-27 00:00:00-05:00,26.92397097134528,27.156575244599356,26.19708192421087,26.400609970092773,738600,0.0,0.0
2023-02-28 00:00:00-05:00,26.148621972942273,26.565371995887578,25.90632561993449,26.35215187072754,1020000,0.0,0.0
2023-03-01 00:00:00-05:00,26.206774595542225,26.458761177529627,25.98386054443878,26.19708251953125,923200,0.0,0.0
2023-03-02 00:00:00-05:00,25.199052289874295,26.14353112582399,25.14063151210477,26.016950607299805,682800,0.125,0.0
2023-03-03 00:00:00-05:00,26.24090245027549,26.990641087614616,26.094847708288484,26.756956100463867,543400,0.0,0.0
2023-03-06 00:00:00-05:00,26.571955720117167,26.571955720117167,25.530107635120793,25.900110244750977,649400,0.0,0.0
2023-03-07 00:00:00-05:00,25.948789475987663,25.948789475987663,25.04325917666147,25.189313888549805,652900,0.0,0.0
2023-03-08 00:00:00-05:00,25.22826385498047,25.500897249186146,25.072473874623814,25.22826385498047,393000,0.0,0.0
2023-03-09 00:00:00-05:00,25.296420341774674,25.403526643789082,24.712207019129757,24.790102005004883,523700,0.0,0.0
2023-03-10 00:00:00-05:00,24.682998131651654,24.682998131651654,23.631414869408133,24.351943969726562,611900,0.0,0.0
2023-03-13 00:00:00-04:00,23.962466662932147,24.838785651994343,23.69957040906464,24.400625228881836,606300,0.0,0.0
2023-03-14 00:00:00-04:00,25.140629265757507,25.267209772971565,24.215626581265212,24.51746940612793,480900,0.0,0.0
2023-03-15 00:00:00-04:00,23.835888111513608,24.439575648660586,23.72878366599817,24.39089012145996,565600,0.0,0.0
2023-03-16 00:00:00-04:00,24.09878357411788,25.286682540303833,23.933256501544495,25.052997589111328,449700,0.0,0.0
2023-03-17 00:00:00-04:00,24.867996111583913,24.867996111583913,23.933254526777844,24.09878158569336,1651500,0.0,0.0
2023-03-20 00:00:00-04:00,24.312995039131863,24.94589389010099,24.312995039131863,24.595365524291992,388900,0.0,0.0
2023-03-21 00:00:00-04:00,25.091948794211092,25.38405455132829,24.673262513756825,24.965368270874023,407300,0.0,0.0
2023-03-22 00:00:00-04:00,24.96536588207118,25.121155851915386,24.244836807250977,24.244836807250977,493500,0.0,0.0
2023-03-23 00:00:00-04:00,24.274048364202468,24.33246913918374,23.641151373276987,23.835887908935547,405400,0.0,0.0
2023-03-24 00:00:00-04:00,23.495097000265478,24.089047435777047,23.261412039694445,23.99167823791504,357800,0.0,0.0
2023-03-27 00:00:00-04:00,24.42010255206403,24.829051713394698,24.254575466354876,24.663524627685547,306700,0.0,0.0
2023-03-28 00:00:00-04:00,24.497993541574118,24.887468427536593,24.381152004366747,24.877731323242188,323100,0.0,0.0
2023-03-29 00:00:00-04:00,25.247737371046338,25.25747447669568,24.488259844864796,24.72194480895996,328400,0.0,0.0
2023-03-30 00:00:00-04:00,24.99457650043555,25.11141990313992,24.585627376714573,24.702470779418945,270500,0.0,0.0
2023-03-31 00:00:00-04:00,24.8777341755228,25.169841766357422,24.751155519508536,25.169841766357422,502200,0.0,0.0
2023-04-03 00:00:00-04:00,25.247737991020628,25.66642425840837,24.906946713577373,25.043262481689453,414800,0.0,0.0
2023-04-04 00:00:00-04:00,25.374316622552513,25.452211612402778,24.877735365820932,25.4327392578125,444000,0.0,0.0
2023-04-05 00:00:00-04:00,25.30615966975246,26.299322219760345,25.267213101975763,26.28958511352539,553200,0.0,0.0
2023-04-06 00:00:00-04:00,26.43563670236407,26.474585125402765,25.909845991482946,26.416162490844727,349400,0.0,0.0
2023-04-10 00:00:00-04:00,26.28958264107154,27.000374614907333,26.279845535752333,26.9224796295166,411400,0.0,0.0
2023-04-11 00:00:00-04:00,27.019850465384792,27.458010945526528,26.941955475266603,26.951692581176758,431100,0.0,0.0
2023-04-12 00:00:00-04:00,27.156164220877933,27.224322100033834,26.844584283500716,26.961427688598633,314900,0.0,0.0
2023-04-13 00:00:00-04:00,27.185376939131075,27.27300903318535,26.86405987998641,27.204851150512695,362500,0.0,0.0
2023-04-14 00:00:00-04:00,27.27300586151366,27.53590211310337,27.107478798345632,27.526165008544922,471300,0.0,0.0
2023-04-17 00:00:00-04:00,27.604064691701364,27.613801797919056,26.932219219985445,27.058799743652344,263300,0.0,0.0
2023-04-18 00:00:00-04:00,27.156165985609498,27.24379808083694,26.864060239626724,27.165903091430664,393700,0.0,0.0
2023-04-19 00:00:00-04:00,27.097743215456223,27.389848939961627,26.97116456341399,27.370376586914062,276500,0.0,0.0
2023-04-20 00:00:00-04:00,27.253534407788983,27.253534407788983,26.825111049716703,27.243797302246094,320400,0.0,0.0
2023-04-21 00:00:00-04:00,27.837749300921008,28.529067118757542,27.711168778929782,28.236961364746094,502900,0.0,0.0
2023-04-24 00:00:00-04:00,28.246697257203856,29.045121350549408,28.23696015153342,28.74327850341797,658300,0.0,0.0
2023-04-25 00:00:00-04:00,28.74327677737272,29.1132774848155,28.4609063013756,28.918540954589844,772700,0.0,0.0
2023-04-26 00:00:00-04:00,28.821169742107056,29.37617169297738,28.51932693424408,28.538799285888672,613900,0.0,0.0
2023-04-27 00:00:00-04:00,28.626436286539253,29.38591384604375,28.626436286539253,29.006175994873047,631800,0.0,0.0
2023-04-28 00:00:00-04:00,28.762750892939053,29.746174360244233,28.74327668283167,29.697490692138672,662400,0.0,0.0
2023-05-01 00:00:00-04:00,29.736440308914492,30.0967039245832,29.25933142789977,29.38591194152832,655500,0.0,0.0
2023-05-02 00:00:00-04:00,29.05485685323212,29.05485685323212,28.06169441559773,28.519329071044922,492300,0.0,0.0
2023-05-03 00:00:00-04:00,28.509591464938943,29.06459344764006,28.383010957594163,28.568012237548828,604700,0.0,0.0
2023-05-04 00:00:00-04:00,28.22722026545588,28.606958063383264,27.73063906815547,28.256431579589844,1007900,0.0,0.0
2023-05-05 00:00:00-04:00,29.989597824446165,31.4598691848791,29.697492087759624,29.940914154052734,1790200,0.0,0.0
2023-05-08 00:00:00-04:00,29.8435448195671,29.901965595204537,28.50959294239502,28.996437072753906,1046100,0.0,0.0
2023-05-09 00:00:00-04:00,28.791960402824003,29.0159082479738,28.344064712524414,28.344064712524414,701700,0.0,0.0
2023-05-10 00:00:00-04:00,28.645909376848664,28.93801511905377,28.353803634643555,28.353803634643555,824000,0.0,0.0
2023-05-11 00:00:00-04:00,28.061698074252934,28.100646499863903,27.321694702112882,27.574853897094727,495300,0.0,0.0
2023-05-12 00:00:00-04:00,27.72090354020272,27.857221156752104,27.07826945000527,27.516429901123047,655600,0.0,0.0
2023-05-15 00:00:00-04:00,27.45800921702948,27.730640736699314,27.302219246600167,27.50669288635254,382100,0.0,0.0
2023-05-16 00:00:00-04:00,27.458008675122965,27.458008675122965,26.727742506711852,26.980899810791016,756500,0.0,0.0
2023-05-17 00:00:00-04:00,27.171630586693183,27.572651613299488,26.594551184390745,27.445497512817383,534600,0.125,0.0
2023-05-18 00:00:00-04:00,27.465060728882047,28.003015233431526,27.220535614890725,27.90520668029785,498700,0.0,0.0
2023-05-19 00:00:00-04:00,28.051920496631954,28.051920496631954,27.66068069962019,27.87586212158203,429500,0.0,0.0
2023-05-22 00:00:00-04:00,28.022575429621433,28.149729523363003,27.670460562473558,27.91498565673828,366500,0.0,0.0
2023-05-23 00:00:00-04:00,27.670464804587343,28.003017267438295,27.33791047615769,27.582435607910156,586100,0.0,0.0
2023-05-24 00:00:00-04:00,27.37703218214238,27.37703218214238,26.623894365606475,26.927106857299805,383100,0.0,0.0
2023-05-25 00:00:00-04:00,26.67279851346951,26.809731973294163,26.438054639950757,26.5554256439209,497800,0.0,0.0
2023-05-26 00:00:00-04:00,26.46739787386107,26.711922988386412,26.310901949811136,26.51630401611328,431000,0.0,0.0
2023-05-30 00:00:00-04:00,26.565208214808994,27.181412546328087,26.54564575796553,26.73148536682129,350100,0.0,0.0
2023-05-31 00:00:00-04:00,26.663017260457405,26.995571547357386,26.115281556095635,26.77060890197754,532100,0.0,0.0
2023-06-01 00:00:00-04:00,26.721704384196695,27.220535844822038,26.53586477363151,27.044477462768555,283200,0.0,0.0
2023-06-02 00:00:00-04:00,27.51396380361555,28.003014010236065,27.416155254754237,27.885643005371094,382700,0.0,0.0
2023-06-05 00:00:00-04:00,27.719364835095135,28.276881751526155,27.504183423750412,27.91498565673828,397900,0.0,0.0
2023-06-06 00:00:00-04:00,27.924766228223078,28.55075176524556,27.84651826929258,28.521408081054688,451000,0.0,0.0
2023-06-07 00:00:00-04:00,28.844181290428317,29.19629804018208,28.50184576878755,28.5703125,587700,0.0,0.0
2023-06-08 00:00:00-04:00,28.433379859609843,28.433379859609843,27.650900243733187,28.22797966003418,429500,0.0,0.0
2023-06-09 00:00:00-04:00,28.139949148369265,28.198634650409023,27.71936567499763,27.83673667907715,468200,0.0,0.0
2023-06-12 00:00:00-04:00,27.778050563189236,27.97367138643684,27.445496283015366,27.533525466918945,346100,0.0,0.0
2023-06-13 00:00:00-04:00,27.523744013451992,28.25731929624616,27.484620968470413,27.91498565673828,570000,0.0,0.0
2023-06-14 00:00:00-04:00,28.540972552755715,29.039804025757235,28.139951501719352,28.198637008666992,860000,0.0,0.0
2023-06-15 00:00:00-04:00,28.042139992771087,28.335569381713867,27.768271195000217,28.335569381713867,652100,0.0,0.0
2023-06-16 00:00:00-04:00,28.5703125,28.805058243554846,28.110605972160318,28.5703125,1693400,0.0,0.0
2023-06-20 00:00:00-04:00,28.550753805436297,29.264766714896613,28.413818468338874,29.157175064086914,673100,0.0,0.0
2023-06-21 00:00:00-04:00,29.157173199207662,29.66578586885916,28.795277086032243,29.636442184448242,933100,0.0,0.0
2023-06-22 00:00:00-04:00,29.714691037878175,29.763597180034292,29.24520326665088,29.558195114135742,506400,0.0,0.0
2023-06-23 00:00:00-04:00,29.264765979805446,29.440824361952192,28.717030241910027,28.8050594329834,1290200,0.0,0.0
2023-06-26 00:00:00-04:00,28.756155009244814,29.538636547159665,28.687688271112737,29.235424041748047,482400,0.0,0.0
2023-06-27 00:00:00-04:00,29.245204817512796,30.66345130041354,28.98111723260102,30.52651596069336,690900,0.0,0.0
2023-06-28 00:00:00-04:00,30.379801639424105,31.044910291748458,30.340678588711388,30.99600601196289,429100,0.0,0.0
2023-06-29 00:00:00-04:00,30.88841277999431,31.56330262691889,30.88841277999431,31.465490341186523,893000,0.0,0.0
2023-06-30 00:00:00-04:00,31.729577359039254,31.729577359039254,31.15249980797539,31.162281036376953,361000,0.0,0.0
2023-07-03 00:00:00-04:00,30.74169789699727,31.074252204165656,30.37979990428629,30.45804786682129,208500,0.0,0.0
2023-07-05 00:00:00-04:00,30.321114950777947,30.614544349231448,29.72447305960006,29.80272102355957,974400,0.0,0.0
2023-07-06 00:00:00-04:00,29.49951013673897,29.56797687140352,28.658343132394823,29.010459899902344,478900,0.0,0.0
2023-07-07 00:00:00-04:00,29.020240641377413,29.343013717648404,28.89308840278884,28.971336364746094,470100,0.0,0.0
2023-07-10 00:00:00-04:00,28.902868230728203,29.9298748467186,28.79527844729236,29.704912185668945,654100,0.0,0.0
2023-07-11 00:00:00-04:00,29.841845105548963,30.10593267613454,29.63644303990066,29.773378372192383,489000,0.0,0.0
2023-07-12 00:00:00-04:00,30.08637001536933,30.15483674826184,29.69513020914174,29.832063674926758,553700,0.0,0.0
2023-07-13 00:00:00-04:00,29.998341271342756,30.379799854883228,29.440824305990198,29.499509811401367,578200,0.0,0.0
2023-07-14 00:00:00-04:00,29.53863587311687,29.724473625069386,28.94199397058865,29.14739418029785,502000,0.0,0.0
2023-07-17 00:00:00-04:00,29.03002380211401,29.519074063293615,28.922432147669312,29.343015670776367,583100,0.0,0.0
2023-07-18 00:00:00-04:00,29.294109125678535,29.783159349041593,29.17673625121684,29.460386276245117,439200,0.0,0.0
2023-07-19 00:00:00-04:00,29.499509324013317,29.910311586261425,29.166955022880153,29.460386276245117,624100,0.0,0.0
2023-07-20 00:00:00-04:00,30.888412901508076,32.77614524968276,30.614544097115843,31.25031089782715,1017500,0.0,0.0
2023-07-21 00:00:00-04:00,31.41658529325186,31.573081215427624,30.585201406285076,30.634105682373047,611200,0.0,0.0
2023-07-24 00:00:00-04:00,30.643886876814577,30.927536901431026,30.516734639779354,30.849288940429688,571700,0.0,0.0
2023-07-25 00:00:00-04:00,30.722137510922384,31.54374210571283,30.467831149146416,31.09381675720215,536200,0.0,0.0
2023-07-26 00:00:00-04:00,31.123157372539897,31.670894991550927,30.41892568955539,30.48739242553711,603100,0.0,0.0
2023-07-27 00:00:00-04:00,30.56563886468599,30.56563886468599,29.489728003533333,29.783159255981445,703400,0.0,0.0
2023-07-28 00:00:00-04:00,30.086369276830514,30.17439846426816,29.362575186682015,29.372356414794922,605500,0.0,0.0
2023-07-31 00:00:00-04:00,29.411480151692555,29.626663444067905,29.06914462202331,29.352794647216797,572800,0.0,0.0
2023-08-01 00:00:00-04:00,29.23542300684935,29.470166900240546,28.873526870796574,29.264766693115234,424100,0.0,0.0
2023-08-02 00:00:00-04:00,29.02023958131595,29.744033669376176,28.746370791680253,29.69512939453125,393900,0.0,0.0
2023-08-03 00:00:00-04:00,29.56797630654408,30.458047571336746,29.31366996437781,29.773378372192383,616800,0.0,0.0
2023-08-04 00:00:00-04:00,30.663449607011163,31.2796520721966,28.883307079165945,29.294109344482422,871200,0.0,0.0
2023-08-07 00:00:00-04:00,29.32345157054037,29.607101601618528,29.069145225098136,29.54841423034668,416400,0.0,0.0
2023-08-08 00:00:00-04:00,29.2941101384735,29.382139330968595,28.697468248357534,28.95177459716797,501000,0.0,0.0
2023-08-09 00:00:00-04:00,29.06914380798626,29.06914380798626,28.28666421829318,28.413816452026367,308400,0.0,0.0
2023-08-10 00:00:00-04:00,28.413817402818285,28.7952778479394,28.051921280067294,28.22797966003418,442500,0.0,0.0
2023-08-11 00:00:00-04:00,28.25732107677453,28.531189871216057,28.08126269931773,28.34535026550293,316100,0.0,0.0
2023-08-14 00:00:00-04:00,28.134147633625144,28.271676168630567,27.770683779024225,28.03591537475586,611900,0.125,0.0
2023-08-15 00:00:00-04:00,27.996621287299877,28.252029285286405,27.760860490772373,27.90821075439453,286700,0.0,0.0
2023-08-16 00:00:00-04:00,27.89838794588539,28.320793420947993,27.839448213494887,27.947505950927734,369700,0.0,0.0
2023-08-17 00:00:00-04:00,27.908210251061234,27.908210251061234,27.32863093409475,27.54474639892578,331800,0.0,0.0
2023-08-18 00:00:00-04:00,27.32863177044633,27.927858306855917,27.32863177044633,27.780508041381836,380100,0.0,0.0
2023-08-21 00:00:00-04:00,27.888564742567038,28.173443554894064,27.652803935982778,28.01626968383789,253800,0.0,0.0
2023-08-22 00:00:00-04:00,28.183265098556483,28.183265098556483,27.60368578872572,27.72156524658203,318200,0.0,0.0
2023-08-23 00:00:00-04:00,27.819799474829665,28.016267736826343,27.741212544763037,27.96714973449707,246600,0.0,0.0
2023-08-24 00:00:00-04:00,27.898388100768447,28.035916641990216,27.29916342520763,27.328632354736328,428700,0.0,0.0
2023-08-25 00:00:00-04:00,27.515275297972245,28.035914879621675,27.33845423727394,27.77068328857422,296600,0.0,0.0
2023-08-28 00:00:00-04:00,27.790332984301877,28.507439018257525,27.790332984301877,28.428852081298828,599500,0.0,0.0
2023-08-29 00:00:00-04:00,28.458319198548388,28.900371861815724,28.114502542296297,28.72355079650879,336100,0.0,0.0
2023-08-30 00:00:00-04:00,28.615491613967126,29.244188911418945,28.615491613967126,28.890546798706055,285000,0.0,0.0
2023-08-31 00:00:00-04:00,28.939662828734736,29.19507081220613,28.644962318238598,28.69407844543457,397500,0.0,0.0
2023-09-01 00:00:00-04:00,28.900370244984636,29.0280732996396,28.48778840690376,28.546728134155273,254000,0.0,0.0
2023-09-05 00:00:00-04:00,28.065383974241644,28.23238143548783,26.542761495678352,27.250043869018555,799800,0.0,0.0
2023-09-06 00:00:00-04:00,27.387571641187918,27.633156042780442,26.916050039808738,27.112518310546875,371300,0.0,0.0
2023-09-07 00:00:00-04:00,26.99463608321236,27.171457146313873,26.69993556048332,26.778522491455078,575800,0.0,0.0
2023-09-08 00:00:00-04:00,26.739227136588546,26.739227136588546,26.218589440070275,26.34629249572754,483500,0.0,0.0
2023-09-11 00:00:00-04:00,26.40523283661775,26.444527238446415,25.93371125663498,25.992650985717773,364100,0.0,0.0
2023-09-12 00:00:00-04:00,25.864947120048107,26.179294830228237,25.648833537714307,25.85512351989746,449100,0.0,0.0
2023-09-13 00:00:00-04:00,25.884595468506028,26.022122129395033,25.49166081335156,25.815832138061523,385300,0.0,0.0
2023-09-14 00:00:00-04:00,26.130180268469207,26.483820526776675,25.76671453576235,25.88459587097168,463600,0.0,0.0
2023-09-15 00:00:00-04:00,25.678304220977587,25.737245825913252,25.138019291355935,25.413074493408203,1765300,0.0,0.0
2023-09-18 00:00:00-04:00,25.796182936143044,25.815830135791995,25.32466138652878,25.66847801208496,351700,0.0,0.0
2023-09-19 00:00:00-04:00,25.72741920119857,25.894416648234223,25.530950955158957,25.599714279174805,423000,0.0,0.0
2023-09-20 00:00:00-04:00,25.8845976321709,25.923890164140655,25.42289773431872,25.44254493713379,421000,0.0,0.0
2023-09-21 00:00:00-04:00,25.275544722659525,25.530952710608265,25.147841665515248,25.255897521972656,494700,0.0,0.0
2023-09-22 00:00:00-04:00,25.34430968969208,25.727422633210193,25.285369957481716,25.530954360961914,441800,0.0,0.0
2023-09-25 00:00:00-04:00,25.36395504413148,25.86494741557789,25.36395504413148,25.629186630249023,294000,0.0,0.0
2023-09-26 00:00:00-04:00,25.491661658791276,25.64883552606579,24.84331898786884,25.039785385131836,445400,0.0,0.0
2023-09-27 00:00:00-04:00,25.236252448412976,25.442542436716472,24.68614206561658,24.931726455688477,351800,0.0,0.0
2023-09-28 00:00:00-04:00,25.000492585612427,25.462190581546192,25.000492585612427,25.31484031677246,551800,0.0,0.0
2023-09-29 00:00:00-04:00,25.462190399503626,25.629187864695975,24.77455333726213,24.823671340942383,600300,0.0,0.0
2023-10-02 00:00:00-04:00,24.735261477279423,24.862964542983033,24.460206270208168,24.56826400756836,726600,0.0,0.0
2023-10-03 00:00:00-04:00,24.44055818104674,24.47002898298258,23.988683793325265,24.234268188476562,630100,0.0,0.0
2023-10-04 00:00:00-04:00,24.234268100073525,24.58791022737264,23.80203904155908,24.037799835205078,632300,0.0,0.0
2023-10-05 00:00:00-04:00,24.057448582939184,24.332503796704685,23.77257164159309,24.018156051635742,514300,0.0,0.0
2023-10-06 00:00:00-04:00,23.821686493623712,23.890449824953684,23.35016490136653,23.61539649963379,471300,0.0,0.0
2023-10-09 00:00:00-04:00,23.42875034387902,23.77256885233019,23.261752889697608,23.684158325195312,442700,0.0,0.0
2023-10-10 00:00:00-04:00,23.684158784233176,24.116385954536355,23.59574825538476,23.900272369384766,508400,0.0,0.0
2023-10-11 00:00:00-04:00,23.851154849107502,23.890447374268174,22.87864096221508,23.350162506103516,649700,0.0,0.0
2023-10-12 00:00:00-04:00,23.369809757202738,23.507336406059363,22.603585841444268,22.633056640625,419700,0.0,0.0
2023-10-13 00:00:00-04:00,22.633058203040957,22.986698449322088,22.41694274145006,22.760761260986328,377200,0.0,0.0
2023-10-16 00:00:00-04:00,23.016169005628075,23.50733777869343,22.731290217893285,23.134048461914062,474200,0.0,0.0
2023-10-17 00:00:00-04:00,22.957229120700525,23.821685330981335,22.84917139179286,23.605571746826172,527700,0.0,0.0
2023-10-18 00:00:00-04:00,23.38945654356748,23.67433533245716,23.18316655740062,23.330516815185547,543400,0.0,0.0
2023-10-19 00:00:00-04:00,23.35016446411785,23.86098044966119,23.104580071875112,23.497514724731445,556100,0.0,0.0
2023-10-20 00:00:00-04:00,23.644863655795795,23.644863655795795,23.00634464660061,23.094755172729492,570200,0.0,0.0
2023-10-23 00:00:00-04:00,22.98669657782165,23.379631193731583,22.770583007486195,22.858993530273438,579700,0.0,0.0
2023-10-24 00:00:00-04:00,22.809878632877524,23.25193130690357,22.64288116420772,23.06528663635254,501400,0.0,0.0
2023-10-25 00:00:00-04:00,22.829523077013963,23.163517974007892,22.62323310316128,22.780406951904297,333900,0.0,0.0
2023-10-26 00:00:00-04:00,22.839349258903983,23.114404462131066,22.41694379002893,22.525001525878906,433700,0.0,0.0
2023-10-27 00:00:00-04:00,22.53482269663679,22.574115222197563,22.12224087311824,22.210651397705078,443900,0.0,0.0
2023-10-30 00:00:00-04:00,22.505352503010545,22.750936883771164,21.84718628762567,21.857009887695312,1086900,0.0,0.0
2023-10-31 00:00:00-04:00,22.024009041583,22.55447037066876,21.827540772345145,22.328533172607422,1759900,0.0,0.0
2023-11-01 00:00:00-04:00,22.220476866851378,22.603587923184257,21.974892472041024,22.161535263061523,567300,0.0,0.0
2023-11-02 00:00:00-04:00,22.42676589520077,22.84917133590463,22.26959203917052,22.59376335144043,979400,0.0,0.0
2023-11-03 00:00:00-04:00,22.98669888186363,23.703804861984956,21.120257863966113,21.915950775146484,972700,0.0,0.0
