Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,15.106724739074707,15.106724739074707,15.106724739074707,15.106724739074707,600,0.0,0.0
2024-10-03 00:00:00-04:00,14.430304471164845,14.949873586495718,11.656000136135466,11.763834953308105,17600,0.0,0.0
2024-10-04 00:00:00-04:00,13.322542794467287,13.714670239338977,12.646121783431656,13.420574188232422,9300,0.0,0.0
2024-10-07 00:00:00-04:00,13.61663880757096,13.61663880757096,12.704941332156784,12.81669807434082,2800,0.0,0.0
2024-10-08 00:00:00-04:00,13.234314169202532,13.940144520000235,13.234314169202532,13.72447395324707,5800,0.0,0.0
2024-10-09 00:00:00-04:00,13.675457277255942,14.59695816040039,13.548015625974026,14.59695816040039,5200,0.0,0.0
2024-10-10 00:00:00-04:00,14.547942749177436,14.587155495068522,14.21463394165039,14.21463394165039,3400,0.0,0.0
2024-10-11 00:00:00-04:00,14.312665694819257,15.00183040052715,13.499000549316406,13.499000549316406,1700,0.0,0.0
2024-10-14 00:00:00-04:00,13.499000549316406,13.499000549316406,13.499000549316406,13.499000549316406,0,0.0,0.0
2024-10-15 00:00:00-04:00,14.75,14.75,14.75,14.75,600,0.271,0.0
2024-10-16 00:00:00-04:00,14.385000228881836,14.385000228881836,14.385000228881836,14.385000228881836,300,0.0,0.0
2024-10-17 00:00:00-04:00,13.779999732971191,14.359999656677246,13.779999732971191,14.359999656677246,800,0.0,0.0
2024-10-18 00:00:00-04:00,14.399999618530273,14.5,13.770000457763672,13.770000457763672,3100,0.0,0.0
2024-10-21 00:00:00-04:00,13.800000190734863,15.0,13.800000190734863,15.0,4600,0.0,0.0
2024-10-22 00:00:00-04:00,15.0,15.0,15.0,15.0,0,0.0,0.0
2024-10-23 00:00:00-04:00,15.0,16.989999771118164,15.0,15.399999618530273,5800,0.0,0.0
2024-10-24 00:00:00-04:00,15.399999618530273,15.399999618530273,15.399999618530273,15.399999618530273,0,0.0,0.0
2024-10-25 00:00:00-04:00,14.524999618530273,14.524999618530273,13.800000190734863,13.800000190734863,1700,0.0,0.0
2024-10-28 00:00:00-04:00,14.399999618530273,14.520000457763672,14.399999618530273,14.520000457763672,700,0.0,0.0
2024-10-29 00:00:00-04:00,14.520000457763672,14.520000457763672,14.149999618530273,14.5,6400,0.0,0.0
2024-10-30 00:00:00-04:00,14.0,14.149999618530273,14.0,14.079999923706055,800,0.0,0.0
2024-10-31 00:00:00-04:00,14.880000114440918,17.59000015258789,14.732000350952148,15.75,8600,0.0,0.0
2024-11-01 00:00:00-04:00,15.739999771118164,15.739999771118164,15.649999618530273,15.649999618530273,500,0.0,0.0
2024-11-04 00:00:00-05:00,14.460000038146973,15.21500015258789,14.460000038146973,15.210000038146973,600,0.0,0.0
2024-11-05 00:00:00-05:00,14.800000190734863,15.149999618530273,14.800000190734863,15.149999618530273,700,0.0,0.0
2024-11-06 00:00:00-05:00,15.375,17.489999771118164,15.375,16.43000030517578,12900,0.0,0.0
2024-11-07 00:00:00-05:00,14.789999961853027,16.239999771118164,13.0,15.739999771118164,11900,0.0,0.0
2024-11-08 00:00:00-05:00,15.880000114440918,16.0,15.880000114440918,16.0,500,0.0,0.0
