Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-05-22 00:00:00-04:00,2.287140052179761,2.5666793223260242,2.287140052179761,2.541266679763794,184800,0.0,0.0
2023-05-23 00:00:00-04:00,2.5158539314684005,2.617504497445279,2.5073830509703274,2.5497374534606934,79300,0.0,0.0
2023-05-24 00:00:00-04:00,2.558208539824569,2.558208539824569,2.3972615954476306,2.4396162033081055,30100,0.0,0.0
2023-05-25 00:00:00-04:00,2.4396160693177706,2.4565578307467777,2.3718488216400146,2.3718488216400146,65200,0.0,0.0
2023-05-26 00:00:00-04:00,2.448087084487853,2.448087084487853,2.3803198330881354,2.4396162033081055,20800,0.0,0.0
2023-05-30 00:00:00-04:00,2.4396164483499345,2.4565582124111067,2.3803200721740723,2.3803200721740723,32100,0.0,0.0
2023-05-31 00:00:00-04:00,2.3803197121886073,2.3972614736876077,2.2956109046936035,2.2956109046936035,43300,0.0,0.0
2023-06-01 00:00:00-04:00,2.3294946923483355,2.359989906903481,2.3125529289245605,2.3125529289245605,16500,0.0,0.0
2023-06-02 00:00:00-04:00,2.287139917678653,2.422674003373453,2.2532563962549528,2.304081678390503,34400,0.0,0.0
2023-06-05 00:00:00-04:00,2.3972616687322192,2.414203431609626,2.3549072615387026,2.376084566116333,31000,0.0,0.0
2023-06-06 00:00:00-04:00,2.371848951908388,2.4396162033081055,2.3294945460096512,2.4396162033081055,13900,0.0,0.0
2023-06-07 00:00:00-04:00,2.4311449279818995,2.452322230238048,2.3803196449212107,2.41420316696167,33500,0.0,0.0
2023-06-08 00:00:00-04:00,2.3887908643315483,2.4396163565646245,2.304082047212673,2.3125529289245605,17300,0.0,0.0
2023-06-09 00:00:00-04:00,2.3803196273356098,2.3845551685402366,2.3125525837553482,2.321023464202881,18300,0.0,0.0
2023-06-12 00:00:00-04:00,2.3125525333670054,2.3125525333670054,2.252409142126787,2.287139892578125,26600,0.0,0.0
2023-06-13 00:00:00-04:00,2.2956108801994577,2.3591425861236917,2.2701982382221093,2.2786691188812256,27000,0.0,0.0
2023-06-14 00:00:00-04:00,2.3125526661926044,2.3422008497967193,2.2617273816956023,2.2956109046936035,13600,0.0,0.0
2023-06-15 00:00:00-04:00,2.2956112093080887,2.3464365005493164,2.2701985636874746,2.3464365005493164,26600,0.0,0.0
2023-06-16 00:00:00-04:00,2.346436238171009,2.3549071190973336,2.31255271446571,2.3294944763183594,31200,0.0,0.0
2023-06-20 00:00:00-04:00,2.329494369477446,2.4142031748555732,2.304081727864008,2.337965250015259,108900,0.0,0.0
2023-06-21 00:00:00-04:00,2.3423190116882324,2.36408765071246,2.3074890231669825,2.3423190116882324,27400,0.075,0.0
2023-06-22 00:00:00-04:00,2.3423190116882324,2.375407417742177,2.3423190116882324,2.3423190116882324,4300,0.0,0.0
2023-06-23 00:00:00-04:00,2.351026482407271,2.3632169367321403,2.333611488342285,2.333611488342285,5200,0.0,0.0
2023-06-26 00:00:00-04:00,2.316196843485622,2.359734335212147,2.2813666425012658,2.290074348449707,10900,0.0,0.0
2023-06-27 00:00:00-04:00,2.307489105267935,2.307489105267935,2.22041392326355,2.22041392326355,26300,0.0,0.0
2023-06-28 00:00:00-04:00,2.194291659048216,2.3222920715670217,2.194291659048216,2.290074348449707,42600,0.0,0.0
2023-06-29 00:00:00-04:00,2.385856550351484,2.403271544999055,2.272658877539159,2.359734058380127,92000,0.0,0.0
2023-06-30 00:00:00-04:00,2.3336118269606803,2.4032718133286264,2.3336118269606803,2.3684418201446533,71300,0.0,0.0
2023-07-03 00:00:00-04:00,2.3336116427657716,2.394564126026668,2.316196647548373,2.3858566284179688,23600,0.0,0.0
2023-07-05 00:00:00-04:00,2.385856550351484,2.385856550351484,2.3074890744374135,2.359734058380127,17100,0.0,0.0
2023-07-06 00:00:00-04:00,2.37714897350475,2.37714897350475,2.333611488342285,2.333611488342285,4600,0.0,0.0
2023-07-07 00:00:00-04:00,2.351026482407271,2.368441476472257,2.307488997244806,2.333611488342285,18000,0.0,0.0
2023-07-10 00:00:00-04:00,2.3858563612965433,2.3858563612965433,2.263951200820182,2.298781394958496,40500,0.0,0.0
2023-07-11 00:00:00-04:00,2.3423189853747783,2.368441476472257,2.3057474147970654,2.333611488342285,18600,0.0,0.0
2023-07-12 00:00:00-04:00,2.3597341861338577,2.4032716751098633,2.3423191905434555,2.4032716751098633,16200,0.0,0.0
2023-07-13 00:00:00-04:00,2.35973432184866,2.4032718133286264,2.342319325256674,2.3684418201446533,24500,0.0,0.0
2023-07-14 00:00:00-04:00,2.3597339794397643,2.3597339794397643,2.324903991309792,2.333611488342285,13600,0.0,0.0
2023-07-17 00:00:00-04:00,2.272659088552914,2.374537003543252,2.272659088552914,2.2813665866851807,27000,0.0,0.0
2023-07-18 00:00:00-04:00,2.281366456217012,2.3249041519916163,2.272658958582715,2.3074891567230225,19100,0.0,0.0
2023-07-19 00:00:00-04:00,2.2813661940877914,2.307488891592301,2.2726586974539864,2.298781394958496,17200,0.0,0.0
2023-07-20 00:00:00-04:00,2.3074891567230225,2.3074891567230225,2.281366456217012,2.3074891567230225,20300,0.0,0.0
2023-07-21 00:00:00-04:00,2.2900738983246915,2.32490388485991,2.2900738983246915,2.298781394958496,23200,0.0,0.0
2023-07-24 00:00:00-04:00,2.298781611267903,2.3292577485523975,2.2813664087584726,2.3066182136535645,18200,0.0,0.0
2023-07-25 00:00:00-04:00,2.2900742924205786,2.3161967868173785,2.2691761308206333,2.2813665866851807,12200,0.0,0.0
2023-07-26 00:00:00-04:00,2.3074892886851117,2.3074892886851117,2.2813665866851807,2.2813665866851807,6600,0.0,0.0
2023-07-27 00:00:00-04:00,2.30748923728799,2.3161967352263053,2.263951539993286,2.263951539993286,12600,0.0,0.0
2023-07-28 00:00:00-04:00,2.2639513551569967,2.3510265350341797,2.2639513551569967,2.3510265350341797,20800,0.0,0.0
2023-07-31 00:00:00-04:00,2.3510263747613247,2.377148864662739,2.2465362075525723,2.298781394958496,50900,0.0,0.0
2023-08-01 00:00:00-04:00,2.2813665866851807,2.298781790552845,2.220414099759314,2.2813665866851807,58100,0.0,0.0
2023-08-02 00:00:00-04:00,2.2552440420549704,2.263951539993286,2.229121548240024,2.263951539993286,19900,0.0,0.0
2023-08-03 00:00:00-04:00,2.342319149259307,2.342319149259307,2.1942914817468013,2.2378289699554443,35900,0.0,0.0
2023-08-04 00:00:00-04:00,2.246536580111263,2.263951576266922,2.168169097410799,2.194291591644287,60400,0.0,0.0
2023-08-07 00:00:00-04:00,2.1942914309431685,2.246536415583931,2.1942914309431685,2.22041392326355,10500,0.0,0.0
2023-08-08 00:00:00-04:00,2.20299897938853,2.2378289699554443,2.20299897938853,2.2378289699554443,3100,0.0,0.0
2023-08-09 00:00:00-04:00,2.237828918143804,2.246536415583931,2.22041392326355,2.22041392326355,8800,0.0,0.0
2023-08-10 00:00:00-04:00,2.22041386901996,2.3510265350341797,2.22041386901996,2.3510265350341797,31300,0.0,0.0
2023-08-11 00:00:00-04:00,2.30748923728799,2.3492851443506537,2.1072165771036078,2.263951539993286,74200,0.0,0.0
2023-08-14 00:00:00-04:00,2.22041392326355,2.229121420703677,2.1420464463024063,2.22041392326355,33400,0.0,0.0
2023-08-15 00:00:00-04:00,2.2204140170290154,2.2204140170290154,1.9853113686143622,2.089801549911499,153400,0.0,0.0
2023-08-16 00:00:00-04:00,2.037556435033875,2.115924125967995,2.037556435033875,2.0462639331817627,82200,0.0,0.0
2023-08-17 00:00:00-04:00,2.0462638028368003,2.0898014984060618,2.0462638028368003,2.0723865032196045,40700,0.0,0.0
2023-08-18 00:00:00-04:00,2.072386468610366,2.0767401135327144,1.9940187839769445,2.055842161178589,41000,0.0,0.0
2023-08-21 00:00:00-04:00,2.046263533366793,2.046263533366793,1.9156510866685605,1.9940185546875,51600,0.0,0.0
2023-08-22 00:00:00-04:00,2.0288487566314504,2.0636787461285047,1.9504812802630773,1.9853112697601318,59800,0.0,0.0
2023-08-23 00:00:00-04:00,2.0027263420864156,2.046263830644205,2.0027263420864156,2.0114338397979736,26500,0.0,0.0
2023-08-24 00:00:00-04:00,2.002726367499819,2.0445224816075376,1.9853113718557172,2.020141363143921,17700,0.0,0.0
2023-08-25 00:00:00-04:00,2.035814662192789,2.035814662192789,1.9678960653478537,1.9940185546875,25800,0.0,0.0
2023-08-28 00:00:00-04:00,1.9853113825143285,2.0636788633335206,1.9853113825143285,2.0593252182006836,14400,0.0,0.0
2023-08-29 00:00:00-04:00,2.0157873996054176,2.0288485404736956,1.9853110582409512,1.9940185546875,42200,0.0,0.0
2023-08-30 00:00:00-04:00,1.9940188172774282,2.0924137684443425,1.9940188172774282,2.0723865032196045,36200,0.0,0.0
2023-08-31 00:00:00-04:00,2.0985086960338273,2.0985086960338273,2.0567125889988866,2.063678503036499,16400,0.0,0.0
2023-09-01 00:00:00-04:00,2.0889305249544234,2.115923911802908,2.054971223333943,2.101121187210083,11600,0.0,0.0
2023-09-05 00:00:00-04:00,2.115924099800777,2.115924099800777,2.002726417675001,2.0375564098358154,19900,0.0,0.0
2023-09-06 00:00:00-04:00,2.0810940290935585,2.089801526805116,1.9940188443748577,2.0114338397979736,30100,0.0,0.0
2023-09-07 00:00:00-04:00,2.002726367499819,2.0532299794295885,2.002726367499819,2.020141363143921,8600,0.0,0.0
2023-09-08 00:00:00-04:00,2.0549711426131956,2.098508834838867,2.02014115491514,2.098508834838867,19600,0.0,0.0
2023-09-11 00:00:00-04:00,2.0985088611511213,2.149883155930843,2.0985088611511213,2.1072163581848145,24900,0.0,0.0
2023-09-12 00:00:00-04:00,2.107216192382387,2.159461170473747,2.063678503036499,2.063678503036499,34400,0.0,0.0
2023-09-13 00:00:00-04:00,2.0723863700500416,2.128114309545057,2.0723863700500416,2.1072163581848145,10400,0.0,0.0
2023-09-14 00:00:00-04:00,2.1420465784125415,2.202999064252659,2.1202777296680786,2.18558406829834,45900,0.0,0.0
2023-09-15 00:00:00-04:00,2.1855841435058094,2.2639516279969256,2.1725227922890564,2.2117066383361816,51900,0.0,0.0
2023-09-18 00:00:00-04:00,2.220414075125258,2.276142228636002,2.1942915810182697,2.2726590633392334,70200,0.0,0.0
2023-09-19 00:00:00-04:00,2.2813663496118113,2.3510265350341797,2.2813663496118113,2.3510265350341797,38400,0.0,0.0
2023-09-20 00:00:00-04:00,2.351026823552667,2.3945643150326332,2.324904328664687,2.3684418201446533,96500,0.0,0.0
2023-09-21 00:00:00-04:00,2.2833747990965794,2.363964636028681,2.2833747990965794,2.319192409515381,37400,0.075,0.0
2023-09-22 00:00:00-04:00,2.319192047309127,2.337100849721571,2.3102376461029053,2.3102376461029053,14000,0.0,0.0
2023-09-25 00:00:00-04:00,2.283374773251921,2.29232917575527,2.21173955322513,2.2475571632385254,64600,0.0,0.0
2023-09-26 00:00:00-04:00,2.2027851376498866,2.3048652828843346,2.2027851376498866,2.2117395401000977,23400,0.0,0.0
2023-09-27 00:00:00-04:00,2.230543727870072,2.2744203640542784,2.2117395467153247,2.2296483516693115,21100,0.0,0.0
2023-09-28 00:00:00-04:00,2.2027852535247803,2.256511671052261,2.193830850603533,2.2027852535247803,10100,0.0,0.0
2023-09-29 00:00:00-04:00,2.2027849915360784,2.3415783270528925,2.13562687086929,2.1490585803985596,31100,0.0,0.0
2023-10-02 00:00:00-04:00,2.1401043139929343,2.2744203503378086,2.1401043139929343,2.193830728530884,45500,0.0,0.0
2023-10-03 00:00:00-04:00,2.2269617708451253,2.238602514166299,2.1938305065809276,2.2377071380615234,9700,0.0,0.0
2023-10-04 00:00:00-04:00,2.2117392328344643,2.328146448515349,2.202784831628242,2.3102376461029053,13700,0.0,0.0
2023-10-05 00:00:00-04:00,2.3012837088359297,2.3281469178702237,2.2744204998016357,2.2744204998016357,11900,0.0,0.0
2023-10-06 00:00:00-04:00,2.2654660967902047,2.337101320881655,2.2654660967902047,2.2744204998016357,19000,0.0,0.0
2023-10-09 00:00:00-04:00,2.328146912147798,2.328146912147798,2.256511688232422,2.256511688232422,27800,0.0,0.0
2023-10-10 00:00:00-04:00,2.274420370748572,2.274420370748572,2.2475571632385254,2.2475571632385254,32200,0.0,0.0
2023-10-11 00:00:00-04:00,2.274420343310234,2.283374745705558,2.17592191696167,2.17592191696167,65900,0.0,0.0
2023-10-12 00:00:00-04:00,2.211739275241334,2.211739275241334,2.158012866973877,2.158012866973877,29300,0.0,0.0
2023-10-13 00:00:00-04:00,2.158012974299071,2.1687581283930935,2.0245921095960546,2.1311497688293457,88200,0.0,0.0
2023-10-16 00:00:00-04:00,2.149058775187967,2.2197986203111184,2.0863777430230432,2.095332145690918,29800,0.0,0.0
2023-10-17 00:00:00-04:00,2.0953319633682415,2.1669673919677734,2.0953319633682415,2.1669673919677734,94900,0.0,0.0
2023-10-18 00:00:00-04:00,2.1938305815920383,2.1938305815920383,2.095331948046599,2.1311497688293457,47600,0.0,0.0
2023-10-19 00:00:00-04:00,2.1132408271256344,2.122195229268505,2.0595144142684085,2.0863776206970215,35600,0.0,0.0
2023-10-20 00:00:00-04:00,2.07742296225441,2.0854819872356565,2.041605358101883,2.0505597591400146,61200,0.0,0.0
2023-10-23 00:00:00-04:00,2.063991583159986,2.063991583159986,2.032651071024536,2.0416054725646973,18000,0.0,0.0
2023-10-24 00:00:00-04:00,2.0595145096442553,2.0774233147593515,1.996833691741418,2.0236968994140625,44400,0.0,0.0
2023-10-25 00:00:00-04:00,1.9968338066926965,2.0684690312768907,1.9878794036196723,2.014742612838745,15500,0.0,0.0
2023-10-26 00:00:00-04:00,1.9878791414970898,2.014742347173969,1.9431071320356246,1.9520615339279175,39500,0.0,0.0
2023-10-27 00:00:00-04:00,1.969970608430866,1.969970608430866,1.8446087512214373,1.8938580751419067,64500,0.0,0.0
2023-10-30 00:00:00-04:00,1.8983349728277104,1.943107197282343,1.8714717662488036,1.8804261684417725,28300,0.0,0.0
2023-10-31 00:00:00-04:00,1.8535629653864159,1.9162439943461407,1.8535629653864159,1.8893805742263794,11500,0.0,0.0
2023-11-01 00:00:00-04:00,1.9377343989175142,1.938629775037036,1.889380459137152,1.8983348608016968,13600,0.0,0.0
2023-11-02 00:00:00-04:00,1.889380459137152,1.9699702876078307,1.889380459137152,1.8983348608016968,8600,0.0,0.0
2023-11-03 00:00:00-04:00,1.9610160383777229,1.9699704407383147,1.9072896242141724,1.9072896242141724,35000,0.0,0.0
2023-11-06 00:00:00-05:00,1.9341527987661222,1.9341527987661222,1.8804261720163884,1.8893805742263794,21400,0.0,0.0
2023-11-07 00:00:00-05:00,1.8625173568725586,1.8804261611894264,1.8625173568725586,1.8625173568725586,27300,0.0,0.0
2023-11-08 00:00:00-05:00,1.862517345834842,1.8947532361121242,1.8356541395187378,1.8356541395187378,22600,0.0,0.0
2023-11-09 00:00:00-05:00,1.8669946460745734,1.8714717403642405,1.8087909258804047,1.817745327949524,51700,0.0,0.0
2023-11-10 00:00:00-05:00,1.8222226539044997,1.8625173568725586,1.808790943921955,1.8625173568725586,10900,0.0,0.0
2023-11-13 00:00:00-05:00,1.8356541320877628,1.862517338295121,1.817745327949524,1.817745327949524,20000,0.0,0.0
2023-11-14 00:00:00-05:00,1.879530773881977,1.879530773881977,1.7998365310972657,1.8356541395187378,46900,0.0,0.0
2023-11-15 00:00:00-05:00,1.9251983765511633,1.9610159850189417,1.8087909355410972,1.9565386772155762,85800,0.0,0.0
2023-11-16 00:00:00-05:00,2.0147424088974586,2.041605615397317,1.9699703980643617,1.983401894569397,45600,0.0,0.0
2023-11-17 00:00:00-05:00,1.996833691741418,2.0774233147593515,1.9798202628351373,2.0236968994140625,40800,0.0,0.0
2023-11-20 00:00:00-05:00,1.996833606179862,2.1042864322662354,1.9878792040059974,2.1042864322662354,33200,0.0,0.0
2023-11-21 00:00:00-05:00,2.0944367173437124,2.095332093541275,2.0505600813162084,2.0819005966186523,60600,0.0,0.0
2023-11-22 00:00:00-05:00,2.059514284133911,2.1042862920192578,2.059514284133911,2.059514284133911,7400,0.0,0.0
2023-11-24 00:00:00-05:00,2.0595145986060963,2.238602870982671,2.0595145986060963,2.220694065093994,100500,0.0,0.0
2023-11-27 00:00:00-05:00,2.1938307351996755,2.245766184014982,2.1401043204984087,2.2117395401000977,55900,0.0,0.0
2023-11-28 00:00:00-05:00,2.2475570008173444,2.2475570008173444,2.077423152058754,2.1490585803985596,46500,0.0,0.0
2023-11-29 00:00:00-05:00,2.2296484736961473,2.245766313640934,2.175922055893784,2.238602876663208,69100,0.0,0.0
2023-11-30 00:00:00-05:00,2.2386027672198763,2.319192389983465,2.2386027672198763,2.2654659748077393,74500,0.0,0.0
2023-12-01 00:00:00-05:00,2.3012836410954853,2.3550102710723877,2.2878521437186112,2.3550102710723877,63200,0.0,0.0
2023-12-04 00:00:00-05:00,2.3550102334239806,2.363964636028681,2.30128360430598,2.319192409515381,78100,0.0,0.0
2023-12-05 00:00:00-05:00,2.2475572739270095,2.2833748857043634,2.1893535480439064,2.220694065093994,45900,0.0,0.0
2023-12-06 00:00:00-05:00,2.2296484680383326,2.2475572739270095,2.202785259205317,2.220694065093994,16700,0.0,0.0
2023-12-07 00:00:00-05:00,2.2565113184223735,2.2833745229881433,2.220693712334681,2.2215890884399414,18300,0.0,0.0
2023-12-08 00:00:00-05:00,2.2386027672198763,2.2833747798663144,2.2386027672198763,2.2654659748077393,21800,0.0,0.0
2023-12-11 00:00:00-05:00,2.2654658666469456,2.300388098890804,2.2386026603416203,2.2923290729522705,60200,0.0,0.0
2023-12-12 00:00:00-05:00,2.2923288436904614,2.319192047309127,2.2923288436904614,2.3102376461029053,21900,0.0,0.0
2023-12-13 00:00:00-05:00,2.363964595243482,2.3657553476396473,1.8804262224626964,2.2117395401000977,346000,0.0,0.0
2023-12-14 00:00:00-05:00,2.229648358231828,2.2878520812484933,2.2027851507217813,2.2475571632385254,45200,0.0,0.0
2023-12-15 00:00:00-05:00,2.3102380069106805,2.3281468121200812,2.2027851756542756,2.319192409515381,51800,0.0,0.0
2023-12-18 00:00:00-05:00,2.328146703287683,2.381873329894159,2.328146703287683,2.346055507659912,87200,0.0,0.0
2023-12-19 00:00:00-05:00,2.3550100557858253,2.417690869290721,2.337996628073276,2.40873646736145,87200,0.0,0.0
2023-12-20 00:00:00-05:00,2.417691005755,2.5161894325366294,2.408736603320307,2.4535086154937744,179600,0.0,0.0
2023-12-21 00:00:00-05:00,2.4396991500799143,2.485731163959205,2.38446051392681,2.4212863445281982,72700,0.075,0.0
2023-12-22 00:00:00-05:00,2.4304924323073247,2.4304924323073247,2.320015393817119,2.416682720184326,98700,0.0,0.0
2023-12-26 00:00:00-05:00,2.4120792817462884,2.413920649764361,2.329221671895509,2.375253677368164,84300,0.0,0.0
2023-12-27 00:00:00-05:00,2.3660476822398415,2.3844604875881705,2.301602863520689,2.3200156688690186,36400,0.0,0.0
2023-12-28 00:00:00-05:00,2.301602659388899,2.3596030130418133,2.209538640812517,2.255570650100708,81700,0.0,0.0
2023-12-29 00:00:00-05:00,2.2739834785461426,2.2739834785461426,2.2279514687573414,2.2739834785461426,42900,0.0,0.0
2024-01-02 00:00:00-05:00,2.28318974405632,2.3476345539093018,2.28318974405632,2.3476345539093018,59900,0.0,0.0
2024-01-03 00:00:00-05:00,2.3384283661310747,2.36604757287696,2.301602757136561,2.3292219638824463,36300,0.0,0.0
2024-01-04 00:00:00-05:00,2.3660473823547363,2.372491841460052,2.310808973310951,2.3660473823547363,43700,0.0,0.0
2024-01-05 00:00:00-05:00,2.3752539263845187,2.3752539263845187,2.3016027099068403,2.3623650074005127,40100,0.0,0.0
2024-01-08 00:00:00-05:00,2.366047548356317,2.366047548356317,2.209538711751619,2.3108091354370117,40500,0.0,0.0
2024-01-09 00:00:00-05:00,2.292396257531261,2.3108090612465375,2.218745042670155,2.255570650100708,19400,0.0,0.0
2024-01-10 00:00:00-05:00,2.264777183532715,2.2923963907101936,2.220586320349981,2.264777183532715,25400,0.0,0.0
2024-01-11 00:00:00-05:00,2.301602709047851,2.3623650065188464,2.2555706987664816,2.292396306991577,31100,0.0,0.0
2024-01-12 00:00:00-05:00,2.3660476098501366,2.3660476098501366,2.255570781140222,2.264777183532715,32200,0.0,0.0
2024-01-16 00:00:00-05:00,2.366047548356317,2.366047548356317,2.3108091354370117,2.3108091354370117,29900,0.0,0.0
2024-01-17 00:00:00-05:00,2.3025232337252826,2.3476346686770904,2.2279514445277933,2.255570650100708,29100,0.0,0.0
2024-01-18 00:00:00-05:00,2.3660476822398415,2.3660476822398415,2.28319005817236,2.3200156688690186,18400,0.0,0.0
2024-01-19 00:00:00-05:00,2.3568412559142415,2.3568412559142415,2.2555708275147026,2.301602840423584,33600,0.0,0.0
2024-01-22 00:00:00-05:00,2.2739835859252078,2.3476348050651508,2.264777183532715,2.264777183532715,22300,0.0,0.0
2024-01-23 00:00:00-05:00,2.288713849546279,2.3052852858790445,2.2463643550872803,2.2463643550872803,22400,0.0,0.0
2024-01-24 00:00:00-05:00,2.257411881973327,2.301602744217463,2.2095387222479412,2.2279515266418457,75000,0.0,0.0
2024-01-25 00:00:00-05:00,2.2297927458495725,2.2923964144660474,2.2297927458495725,2.2831900119781494,7300,0.0,0.0
2024-01-26 00:00:00-05:00,2.292396331130577,2.3384283418966643,2.2647771246709243,2.3108091354370117,53900,0.0,0.0
2024-01-29 00:00:00-05:00,2.347634902823377,2.485731163959205,2.3411904428300723,2.4212863445281982,365700,0.0,0.0
2024-01-30 00:00:00-05:00,2.421286098346522,2.5685885277834344,2.421286098346522,2.504143714904785,226700,0.0,0.0
2024-01-31 00:00:00-05:00,2.513350133146513,2.62382695594516,2.513350133146513,2.6054141521453857,137200,0.0,0.0
2024-02-01 00:00:00-05:00,2.5777951127087104,2.614620722683443,2.3200156233876346,2.550175905227661,130800,0.0,0.0
2024-02-02 00:00:00-05:00,2.5870013568615717,2.5870013568615717,2.4673181317690607,2.5225565433502197,27600,0.0,0.0
2024-02-05 00:00:00-05:00,2.522556493451678,2.53176289519976,2.467318082963187,2.4857308864593506,32300,0.0,0.0
2024-02-06 00:00:00-05:00,2.5041438695570832,2.55938228400737,2.485731064740321,2.5317630767822266,40900,0.0,0.0
2024-02-07 00:00:00-05:00,2.5317630043151103,2.5317630043151103,2.467318189301058,2.476524591445923,11800,0.0,0.0
2024-02-08 00:00:00-05:00,2.4765246154233576,2.4949374198913574,2.444302097855386,2.4949374198913574,29000,0.0,0.0
2024-02-09 00:00:00-05:00,2.5133500917035962,2.5133500917035962,2.4857308864593506,2.4857308864593506,9800,0.0,0.0
2024-02-12 00:00:00-05:00,2.4581118109553577,2.5133502243593573,2.4581118109553577,2.4949374198913574,21100,0.0,0.0
2024-02-13 00:00:00-05:00,2.4857308864593506,2.53176289519976,2.481127575836344,2.4857308864593506,39500,0.0,0.0
2024-02-14 00:00:00-05:00,2.5133500662888544,2.5133500662888544,2.4120794285860607,2.467318058013916,23700,0.0,0.0
2024-02-15 00:00:00-05:00,2.4857309833845784,2.568588602348153,2.4479845810970584,2.559382200241089,55300,0.0,0.0
2024-02-16 00:00:00-05:00,2.5409693627135517,2.6238269805908203,2.5409693627135517,2.6238269805908203,76000,0.0,0.0
2024-02-20 00:00:00-05:00,2.6238270165428847,2.6238270165428847,2.2371579083194963,2.3936667442321777,164000,0.0,0.0
2024-02-21 00:00:00-05:00,2.402872880651757,2.402872880651757,2.347634474084571,2.375253677368164,11500,0.0,0.0
2024-02-22 00:00:00-05:00,2.3844601595395774,2.452587705553926,2.320015349686595,2.3476345539093018,73100,0.0,0.0
2024-02-23 00:00:00-05:00,2.375253971351415,2.531763028827357,2.3209361323214326,2.4949374198913574,67000,0.0,0.0
2024-02-26 00:00:00-05:00,2.485730809910453,2.494937211375021,2.4120793786959864,2.430492401123047,50500,0.0,0.0
2024-02-27 00:00:00-05:00,2.4396989345550537,2.4673181404427265,2.4212861306299387,2.4396989345550537,12300,0.0,0.0
2024-02-28 00:00:00-05:00,2.4581117630004883,2.596207793816396,2.4396989588917006,2.4581117630004883,77400,0.0,0.0
2024-02-29 00:00:00-05:00,2.485730861323891,2.485730861323891,2.3927460509599654,2.467318058013916,36600,0.0,0.0
2024-03-01 00:00:00-05:00,2.4581117770633867,2.559382200241089,2.4212861686351315,2.559382200241089,50400,0.0,0.0
2024-03-04 00:00:00-05:00,2.53176289519976,2.540969296947842,2.4857308864593506,2.4857308864593506,32000,0.0,0.0
2024-03-05 00:00:00-05:00,2.476524567109276,2.48573096916367,2.45074650965821,2.4581117630004883,12600,0.0,0.0
2024-03-06 00:00:00-05:00,2.467318058013916,2.467318058013916,2.439698853048953,2.467318058013916,53000,0.0,0.0
2024-03-07 00:00:00-05:00,2.4581117298388677,2.550175749140799,2.4489053279086743,2.5225565433502197,73500,0.0,0.0
2024-03-08 00:00:00-05:00,2.559382166686278,2.6514464060478473,2.550175764699915,2.6238269805908203,127200,0.0,0.0
2024-03-11 00:00:00-04:00,2.5870012675425866,2.651446298326841,2.5501756610932573,2.633033275604248,48700,0.0,0.0
2024-03-12 00:00:00-04:00,2.669859219725255,2.715891229824393,2.623826990128179,2.7066848278045654,120000,0.0,0.0
2024-03-13 00:00:00-04:00,2.73430397605847,2.7619231815340584,2.688271966932489,2.7527167797088623,70500,0.0,0.0
2024-03-14 00:00:00-04:00,2.6790654773214277,2.7158910834155354,2.59620764411176,2.6146204471588135,19700,0.0,0.0
2024-03-15 00:00:00-04:00,2.651446391614146,2.743510410976608,2.6081761049656462,2.688271999359131,42700,0.0,0.0
2024-03-18 00:00:00-04:00,2.7527167294463704,2.7527167294463704,2.68827191784671,2.715891122817993,52800,0.0,0.0
2024-03-19 00:00:00-04:00,2.743510410976608,2.743510410976608,2.688271999359131,2.688271999359131,37400,0.0,0.0
2024-03-20 00:00:00-04:00,2.7158910834155354,2.7158910834155354,2.5777948410647062,2.6146204471588135,82300,0.0,0.0
2024-03-21 00:00:00-04:00,2.5909803262111706,2.704453808528326,2.5862521517220713,2.6666293144226074,73900,0.075,0.0
2024-03-22 00:00:00-04:00,2.647717066670566,2.647717066670566,2.5909803255269708,2.6004364490509033,28400,0.0,0.0
2024-03-25 00:00:00-04:00,2.6004364832533553,2.6004364832533553,2.5436997413635254,2.5436997413635254,26600,0.0,0.0
2024-03-26 00:00:00-04:00,2.5815240599750506,2.5815240599750506,2.4869628299382107,2.4964189529418945,49700,0.0,0.0
2024-03-27 00:00:00-04:00,2.4964190485084528,2.5266785080075644,2.4916908740997314,2.4916908740997314,5600,0.0,0.0
2024-03-28 00:00:00-04:00,2.4869629522783936,2.524787446153815,2.468050479888916,2.468050479888916,35300,0.0,0.0
2024-04-01 00:00:00-04:00,2.505875129199885,2.505875129199885,2.4065857228252483,2.4491381645202637,67100,0.0,0.0
2024-04-02 00:00:00-04:00,2.449138169602755,2.468050416051289,2.4018575534814204,2.416041851043701,54000,0.0,0.0
2024-04-03 00:00:00-04:00,2.449138151961367,2.456703185757346,2.36592435836792,2.36592435836792,27300,0.0,0.0
2024-04-04 00:00:00-04:00,2.4018575106309266,2.449138125908749,2.3640330184086693,2.3734891414642334,30800,0.0,0.0
2024-04-05 00:00:00-04:00,2.3924013473748973,2.4065856444457783,2.2032786639897552,2.297840118408203,150100,0.0,0.0
2024-04-08 00:00:00-04:00,2.316752570356812,2.316752570356812,2.2789280754043375,2.288384199142456,51200,0.0,0.0
2024-04-09 00:00:00-04:00,2.288384199142456,2.3451209415711682,2.269471951666219,2.288384199142456,40800,0.0,0.0
2024-04-10 00:00:00-04:00,2.288384131845349,2.3640331195256032,2.288384131845349,2.335664749145508,41600,0.0,0.0
2024-04-11 00:00:00-04:00,2.3545770030824476,2.3924014970352956,2.349848828612458,2.3687613010406494,40000,0.0,0.0
