Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,37.43229657130627,37.470363778795736,36.32826404950775,36.39488983154297,20654700,0.0,0.0
2023-10-30 00:00:00-04:00,36.68993565083749,37.08967225415903,36.55669132660883,37.05160140991211,21777500,0.0,0.0
2023-10-31 00:00:00-04:00,37.15629157928548,37.622646678478276,37.042079055265184,37.58457946777344,16373100,0.0,0.0
2023-11-01 00:00:00-04:00,37.63216738636246,37.91769144411255,37.38471054051311,37.68927001953125,16011000,0.0,0.0
2023-11-02 00:00:00-04:00,38.060455710682824,39.37386711703594,38.00334944624492,39.35483169555664,23283600,0.0,0.0
2023-11-03 00:00:00-04:00,40.068269531709404,40.94560634487313,40.0489869593814,40.743141174316406,20282100,0.53,0.0
2023-11-06 00:00:00-05:00,40.84919728493262,40.84919728493262,40.26109164640666,40.531044006347656,20843900,0.0,0.0
2023-11-07 00:00:00-05:00,40.20324473745247,40.64673287734944,40.15504014446797,40.45391082763672,11463200,0.0,0.0
2023-11-08 00:00:00-05:00,40.347857413732456,40.64673176650792,40.03934361373341,40.31893539428711,14761600,0.0,0.0
2023-11-09 00:00:00-05:00,40.56960918426553,40.762427570082316,39.80796405585435,40.01042556762695,19128400,0.0,0.0
2023-11-10 00:00:00-05:00,40.20324524966153,40.63709394759893,39.98150117688792,40.56960678100586,11912500,0.0,0.0
2023-11-13 00:00:00-05:00,40.453910297782755,41.36981226359093,40.4249882779258,41.16735076904297,16332100,0.0,0.0
2023-11-14 00:00:00-05:00,41.5626393312863,43.1630562640435,41.55299620498605,42.76777267456055,26218500,0.0,0.0
2023-11-15 00:00:00-05:00,42.88345990379344,43.596900385669734,42.88345990379344,43.26910400390625,18894900,0.0,0.0
2023-11-16 00:00:00-05:00,43.153412507790556,43.48120891948699,42.7292069011496,43.06664276123047,14744800,0.0,0.0
2023-11-17 00:00:00-05:00,43.32694968506247,43.760798394673465,43.04736156355748,43.731876373291016,15573100,0.0,0.0
2023-11-20 00:00:00-05:00,43.65474628820516,44.098238125583116,43.58725911947317,43.63546371459961,19670300,0.0,0.0
2023-11-21 00:00:00-05:00,43.500487266699764,43.70295244084798,43.09556427395271,43.47156524658203,14466700,0.0,0.0
2023-11-22 00:00:00-05:00,43.68367123304526,43.69331068079412,43.23053995557794,43.40407943725586,9441200,0.0,0.0
2023-11-24 00:00:00-05:00,43.278744291802965,43.88613247405385,43.230539697796495,43.60654067993164,5941000,0.0,0.0
2023-11-27 00:00:00-05:00,43.346233875892786,43.56797796290651,43.249824682504205,43.46192932128906,14679700,0.0,0.0
2023-11-28 00:00:00-05:00,43.41372471679359,43.42336784361262,42.96059705623219,43.24982833862305,14064700,0.0,0.0
2023-11-29 00:00:00-05:00,43.606539963440184,44.37782448819518,43.53905279738504,44.10787582397461,14027600,0.0,0.0
2023-11-30 00:00:00-05:00,44.14644180971851,44.51279966733936,43.94398030770044,44.4453125,16249000,0.0,0.0
2023-12-01 00:00:00-05:00,44.34890499287581,45.56367772880753,44.242852675101034,45.53475570678711,20050200,0.0,0.0
2023-12-04 00:00:00-05:00,45.11055119362786,45.7757834604509,45.023781447713986,45.66973114013672,19351000,0.0,0.0
2023-12-05 00:00:00-05:00,45.32264768735315,45.67936976192104,44.7441852234844,45.02377700805664,14813100,0.0,0.0
2023-12-06 00:00:00-05:00,46.084299338443394,47.356919883084934,46.0650167631882,46.142147064208984,33903400,0.0,0.0
2023-12-07 00:00:00-05:00,46.21927327788813,47.00984046746978,46.065016354988664,46.75917434692383,14896800,0.0,0.0
2023-12-08 00:00:00-05:00,46.768812238750854,47.40512248425172,46.68204249264733,47.13517379760742,17578800,0.0,0.0
2023-12-11 00:00:00-05:00,47.00019634004567,47.193018393918756,46.3928081575666,46.42173385620117,17666000,0.0,0.0
2023-12-12 00:00:00-05:00,46.28676029046417,46.38317316554976,45.99752902075768,46.33496856689453,14735600,0.0,0.0
2023-12-13 00:00:00-05:00,46.27711633937508,47.75219824580473,46.14214200516253,47.56901931762695,22212500,0.0,0.0
2023-12-14 00:00:00-05:00,48.214970229025646,49.6996952997492,48.214970229025646,48.43671798706055,51664900,0.0,0.0
2023-12-15 00:00:00-05:00,47.90645722387758,48.30174079591791,47.4340470337141,48.04143524169922,35151100,0.0,0.0
2023-12-18 00:00:00-05:00,48.359590105546246,48.74523424214795,47.77148445222742,47.87753677368164,17871400,0.0,0.0
2023-12-19 00:00:00-05:00,47.646152210918636,49.46831699622545,47.405125531556784,49.10195541381836,23161500,0.0,0.0
2023-12-20 00:00:00-05:00,48.88020387370915,49.256204847866385,48.079993654636304,48.2728157043457,17452100,0.0,0.0
2023-12-21 00:00:00-05:00,48.6006154658875,48.85128157350226,48.17640986924139,48.78379440307617,13089000,0.0,0.0
2023-12-22 00:00:00-05:00,48.909130893006974,49.4201062508558,48.87056574356837,49.03446578979492,14433000,0.0,0.0
2023-12-26 00:00:00-05:00,49.05374617902236,49.680413279492036,48.966976435538875,49.49723434448242,11501500,0.0,0.0
2023-12-27 00:00:00-05:00,49.30441265461954,49.72862192718603,49.101951144226405,49.6129264831543,9901300,0.0,0.0
2023-12-28 00:00:00-05:00,49.55508459589499,49.94072505946172,49.55508459589499,49.6707763671875,10218500,0.0,0.0
2023-12-29 00:00:00-05:00,49.70933863082707,49.75754322625234,49.38154223305041,49.59364318847656,13147900,0.0,0.0
2024-01-02 00:00:00-05:00,49.4586680991025,51.24226752495096,49.35261578411249,51.13621520996094,24784900,0.0,0.0
2024-01-03 00:00:00-05:00,51.33867492890468,52.41847325913477,50.355285784708194,51.71467590332031,30897600,0.0,0.0
2024-01-04 00:00:00-05:00,51.98462537798772,52.784835610102895,51.73395928372228,51.84001159667969,23714300,0.0,0.0
2024-01-05 00:00:00-05:00,52.090682201564476,52.707709881900946,51.955707856212754,52.37991714477539,17776500,0.0,0.0
2024-01-08 00:00:00-05:00,52.052120791740464,52.14852998774197,51.11693614387052,52.0713996887207,17359500,0.0,0.0
2024-01-09 00:00:00-05:00,51.91714324650784,51.974990971306454,51.35796328455502,51.5604248046875,17237400,0.0,0.0
2024-01-10 00:00:00-05:00,51.1458539361361,51.30975396911032,50.72164835993626,51.1169319152832,16532700,0.0,0.0
2024-01-11 00:00:00-05:00,49.979287080015396,50.26851832902584,49.42010347785698,50.21067428588867,25444400,0.0,0.0
2024-01-12 00:00:00-05:00,50.42277508819528,51.91713960171895,49.42974645440517,50.73128890991211,37900600,0.0,0.0
2024-01-16 00:00:00-05:00,49.92143948581476,50.34564875136336,49.04410261085045,50.008209228515625,21209400,0.0,0.0
2024-01-17 00:00:00-05:00,49.27549097906127,49.83467091804771,49.16943866017376,49.516517639160156,17393500,0.0,0.0
2024-01-18 00:00:00-05:00,49.60328620417833,49.728621094225865,48.69702362998441,49.275489807128906,15788100,0.0,0.0
2024-01-19 00:00:00-05:00,49.28513222584567,49.82503328816921,48.80307888805593,49.6707763671875,18200500,0.0,0.0
2024-01-22 00:00:00-05:00,50.123900801923256,51.19405597560298,50.085335657527246,50.943389892578125,21573200,0.0,0.0
2024-01-23 00:00:00-05:00,51.010881783712726,51.492935100012325,50.70236795550297,51.38688278198242,12962500,0.0,0.0
2024-01-24 00:00:00-05:00,51.61826854306393,51.72432085811686,51.08801064557409,51.34831619262695,14402200,0.0,0.0
2024-01-25 00:00:00-05:00,51.483295546358974,51.84001396991238,51.13621657089084,51.801448822021484,15634000,0.0,0.0
2024-01-26 00:00:00-05:00,51.92678154392793,52.052116430448514,51.68575489634399,51.74359893798828,14041200,0.0,0.0
2024-01-29 00:00:00-05:00,51.55077712973027,52.283496471377816,51.52185143305931,52.16780471801758,12158300,0.0,0.0
2024-01-30 00:00:00-05:00,53.06442991790439,55.14690009630421,53.03550421805201,55.04084777832031,40086100,0.0,0.0
2024-01-31 00:00:00-05:00,54.703409958316165,55.869978058581395,54.12494379317301,54.153865814208984,28967800,0.0,0.0
2024-02-01 00:00:00-05:00,54.00925208362271,54.55879255048793,52.881245451053445,54.04781723022461,21178700,0.0,0.0
2024-02-02 00:00:00-05:00,54.115948468549426,54.485806720068794,53.52223343139933,54.057552337646484,19269000,0.53,0.0
2024-02-05 00:00:00-05:00,53.47356151361654,53.66822393384117,52.66571748206806,53.04530715942383,14040600,0.0,0.0
2024-02-06 00:00:00-05:00,52.92850902618504,53.50276110026248,52.66571532656892,52.89930725097656,14832700,0.0,0.0
2024-02-07 00:00:00-05:00,53.045306733409184,53.23996915207045,52.33479206124085,53.0842399597168,13383300,0.0,0.0
2024-02-08 00:00:00-05:00,52.73385115831979,53.035578108964366,52.159599034755594,52.84091567993164,15822200,0.0,0.0
2024-02-09 00:00:00-05:00,52.840911441423536,52.98690546682976,52.10119501300917,52.548919677734375,13843300,0.0,0.0
2024-02-12 00:00:00-05:00,52.14012892655159,53.08423923072357,51.585343454355645,52.48078536987305,17162300,0.0,0.0
2024-02-13 00:00:00-05:00,51.867605395614696,52.03306604101437,50.8456323207806,51.351749420166016,17672100,0.0,0.0
2024-02-14 00:00:00-05:00,52.2082633716857,52.65598435651326,52.159598692965666,52.539188385009766,14891900,0.0,0.0
2024-02-15 00:00:00-05:00,52.772785356124885,53.99915236966821,52.6949188979306,53.736358642578125,16865000,0.0,0.0
2024-02-16 00:00:00-05:00,53.49303177871499,53.72662744150671,53.09397546080686,53.38596725463867,11513000,0.0,0.0
2024-02-20 00:00:00-05:00,53.12317462472932,54.17434577336554,52.90904558711511,53.94075012207031,16537900,0.0,0.0
2024-02-21 00:00:00-05:00,53.78501822785515,53.97968064202485,53.5124930757436,53.853153228759766,9321800,0.0,0.0
2024-02-22 00:00:00-05:00,53.96021523443611,54.962725390292704,53.93101717116542,54.40793991088867,12904800,0.0,0.0
2024-02-23 00:00:00-05:00,54.4955374427806,54.83619388821017,54.261941799574046,54.437137603759766,11668900,0.0,0.0
2024-02-26 00:00:00-05:00,54.46633830329729,55.00165719183186,53.86288812237889,53.882354736328125,12307100,0.0,0.0
2024-02-27 00:00:00-05:00,54.19381295245802,54.42740489331342,53.74609197175436,54.2230110168457,11039300,0.0,0.0
2024-02-28 00:00:00-05:00,54.03808358404952,54.680466988693894,53.52223131281482,53.58062744140625,13448100,0.0,0.0
2024-02-29 00:00:00-05:00,54.018619695592804,54.16461745019121,53.18157382336652,54.008888244628906,23744600,0.0,0.0
2024-03-01 00:00:00-05:00,53.99915175031394,54.456607904765775,53.60009543883799,54.11594772338867,12431100,0.0,0.0
2024-03-04 00:00:00-05:00,53.931018212586594,55.06005580633605,53.81422224437165,54.64153289794922,14314700,0.0,0.0
2024-03-05 00:00:00-05:00,54.26194184708786,56.02363134055273,54.26194184708786,54.75832748413086,19653900,0.0,0.0
2024-03-06 00:00:00-05:00,55.54671232489665,56.01389993014035,54.51500404276867,55.760841369628906,17845000,0.0,0.0
2024-03-07 00:00:00-05:00,56.00416743791449,56.5686843914235,55.50777806397137,56.17936325073242,14720300,0.0,0.0
2024-03-08 00:00:00-05:00,56.490820115759014,56.831476568730835,55.73163704318673,55.9749641418457,13026300,0.0,0.0
2024-03-11 00:00:00-04:00,55.62457740158014,56.00416708936422,55.11845658024237,55.87763595581055,9176900,0.0,0.0
2024-03-12 00:00:00-04:00,55.97496870299618,56.38376019274983,55.55644947504619,55.91657257080078,10954000,0.0,0.0
2024-03-13 00:00:00-04:00,55.96523368290606,56.81201096163318,55.92630045534053,56.218292236328125,12982800,0.0,0.0
2024-03-14 00:00:00-04:00,56.77308143224443,57.10400272783494,55.128187840357604,55.56617736816406,18833600,0.0,0.0
2024-03-15 00:00:00-04:00,54.94325857478908,56.20855872117524,54.94325857478908,56.072296142578125,26160800,0.0,0.0
2024-03-18 00:00:00-04:00,56.305891812114545,57.09427298575608,56.02363518608421,57.0650749206543,13994600,0.0,0.0
2024-03-19 00:00:00-04:00,57.02613908774668,57.736653771500634,56.97747441050704,57.28893280029297,13455300,0.0,0.0
2024-03-20 00:00:00-04:00,56.92881065639854,58.72942973360126,56.89960887927973,58.5250358581543,20269900,0.0,0.0
2024-03-21 00:00:00-04:00,58.70022961699531,59.90712992656967,58.70022961699531,59.6930046081543,17892100,0.0,0.0
2024-03-22 00:00:00-04:00,59.41074233602649,60.02392392078787,58.96302138791849,59.19661331176758,16204600,0.0,0.0
2024-03-25 00:00:00-04:00,59.26474698032114,59.87793230259803,58.96302375715259,59.32314682006836,12040300,0.0,0.0
2024-03-26 00:00:00-04:00,59.51780884900126,60.29645480946892,59.37181110702998,60.01419448852539,17947400,0.0,0.0
2024-03-27 00:00:00-04:00,60.3743167336737,61.08483139505917,60.07259351656071,61.07509994506836,16684400,0.0,0.0
2024-03-28 00:00:00-04:00,61.05563547816494,61.678552260020055,60.90964144591089,61.552024841308594,19012000,0.0,0.0
2024-04-01 00:00:00-04:00,61.9024140129317,62.19440950916763,61.337897060154646,61.766151428222656,14223900,0.0,0.0
2024-04-02 00:00:00-04:00,60.97777339175091,61.892681960816795,60.97777339175091,61.16270065307617,16062000,0.0,0.0
2024-04-03 00:00:00-04:00,61.18216490826841,61.69801715773184,59.87793154020134,60.043392181396484,18079900,0.0,0.0
2024-04-04 00:00:00-04:00,60.49111805975676,61.065370159663914,59.12848482554007,59.28421401977539,13401100,0.0,0.0
2024-04-05 00:00:00-04:00,59.196615932649316,60.384053355564525,58.807291091828205,59.95579528808594,12680600,0.0,0.0
2024-04-08 00:00:00-04:00,60.023928954088994,60.6565809172449,60.01419750347787,60.08232879638672,10708300,0.0,0.0
2024-04-09 00:00:00-04:00,60.101792391132804,60.432717388441155,59.284213204422564,60.01419448852539,10303000,0.0,0.0
2024-04-10 00:00:00-04:00,58.90462495649002,59.673539485446405,58.369306077766325,58.573699951171875,18088000,0.0,0.0
2024-04-11 00:00:00-04:00,58.73916220451041,59.264749647256515,57.91185152501809,59.08955383300781,18181900,0.0,0.0
2024-04-12 00:00:00-04:00,60.62737919949975,60.92910241766553,57.18186668195614,58.08704376220703,28556400,0.0,0.0
2024-04-15 00:00:00-04:00,58.57370308404558,59.28421781022717,56.6368176260832,56.996944427490234,19242300,0.0,0.0
2024-04-16 00:00:00-04:00,56.62708060791391,56.98720366103835,55.22551790797902,55.498043060302734,23211400,0.0,0.0
2024-04-17 00:00:00-04:00,55.955501422634434,57.31813095181482,55.82897029131615,56.617347717285156,15971600,0.0,0.0
2024-04-18 00:00:00-04:00,56.92880816454266,57.39599573634777,56.3837541409983,56.763343811035156,12272500,0.0,0.0
2024-04-19 00:00:00-04:00,56.67574808591886,57.853450367129135,56.67574808591886,57.561458587646484,13367600,0.0,0.0
2024-04-22 00:00:00-04:00,57.85344907921641,59.43021133649985,57.6198571459812,59.32314682006836,14513100,0.0,0.0
2024-04-23 00:00:00-04:00,59.4496813037752,61.09457123091639,59.39128146073318,60.99723815917969,17427800,0.0,0.0
2024-04-24 00:00:00-04:00,60.471652962256904,61.05563652705929,60.189392630355734,60.80257797241211,10123000,0.0,0.0
2024-04-25 00:00:00-04:00,60.18938885733236,60.76364093563724,59.46913904054039,60.140724182128906,13339100,0.0,0.0
2024-04-26 00:00:00-04:00,59.86819692759792,61.542288532323504,59.86819692759792,60.98750305175781,16364100,0.0,0.0
2024-04-29 00:00:00-04:00,61.06537015910392,61.668820322650646,60.30618708844645,60.59817886352539,10857100,0.0,0.0
2024-04-30 00:00:00-04:00,60.25752153672894,60.67604443632175,59.654071381941755,59.6930046081543,11163400,0.0,0.0
2024-05-01 00:00:00-04:00,59.83900214446949,60.60791669928983,59.25501856855965,59.71247100830078,14086600,0.0,0.0
2024-05-02 00:00:00-04:00,60.53005199040131,60.53005199040131,59.352349641007585,59.897403717041016,11292500,0.0,0.0
2024-05-03 00:00:00-04:00,60.388278258528516,61.016610117494736,60.29010339516587,60.39809799194336,11048900,0.53,0.0
2024-05-06 00:00:00-04:00,60.928250962207194,61.792200242191875,60.59445118512599,61.664573669433594,13386700,0.0,0.0
2024-05-07 00:00:00-04:00,61.6743886511066,62.00818842273997,60.8398910945886,60.86934280395508,10158200,0.0,0.0
2024-05-08 00:00:00-04:00,60.51590889755755,61.80202058715415,60.38827857840528,61.60566711425781,9755200,0.0,0.0
2024-05-09 00:00:00-04:00,61.24241530982102,62.273266355829186,61.15405643472712,62.1652717590332,11563000,0.0,0.0
2024-05-10 00:00:00-04:00,62.42053206401075,62.7543280957778,61.96891795752689,62.37144088745117,9548700,0.0,0.0
2024-05-13 00:00:00-04:00,62.45980183019612,62.78378562958829,62.214360919795176,62.24381637573242,6617900,0.0,0.0
2024-05-14 00:00:00-04:00,62.35180836690138,62.80342249657043,62.076915740683724,62.43035125732422,8322500,0.0,0.0
2024-05-15 00:00:00-04:00,62.469620226754664,63.21575893054514,62.4401647714479,63.0684928894043,9461300,0.0,0.0
2024-05-16 00:00:00-04:00,62.93104639703641,63.29430163208272,62.27326657083486,62.97031784057617,11682200,0.0,0.0
2024-05-17 00:00:00-04:00,63.20594040063019,63.37284591190775,62.73469804832052,62.90159606933594,8418400,0.0,0.0
2024-05-20 00:00:00-04:00,62.90159877002856,63.07831653229764,61.77256903832405,62.00819396972656,11792100,0.0,0.0
2024-05-21 00:00:00-04:00,62.106366029576144,63.69682207290028,62.04746260823925,63.55937576293945,11197200,0.0,0.0
2024-05-22 00:00:00-04:00,63.11758473759324,63.79500403988612,62.47943687937291,62.65615463256836,8855300,0.0,0.0
2024-05-23 00:00:00-04:00,62.636517210831116,62.862322390424296,61.360225274154885,61.87074279785156,11535000,0.0,0.0
2024-05-24 00:00:00-04:00,62.17509132364924,62.80341943588623,62.116184158702914,62.4205322265625,9424600,0.0,0.0
2024-05-28 00:00:00-04:00,62.07691643227177,62.410716230025365,61.21296335365109,61.31114196777344,8404400,0.0,0.0
2024-05-29 00:00:00-04:00,60.437367404601154,61.046059776285176,60.083931916161774,60.87915802001953,7224200,0.0,0.0
2024-05-30 00:00:00-04:00,60.96751904975612,61.34059027243735,60.486456975235164,60.800621032714844,10072800,0.0,0.0
2024-05-31 00:00:00-04:00,60.86934273398141,61.252229935829064,60.31955377394349,61.17369079589844,17351600,0.0,0.0
2024-06-03 00:00:00-04:00,61.772565629207904,61.85110851705118,60.201745323652666,60.790802001953125,11373900,0.0,0.0
2024-06-04 00:00:00-04:00,59.90721434649001,60.89879391849551,59.65195371737078,59.917030334472656,10424200,0.0,0.0
2024-06-05 00:00:00-04:00,60.16247360568971,60.731898304566634,59.81885783576813,60.64353942871094,8780700,0.0,0.0
2024-06-06 00:00:00-04:00,60.67299374959388,60.91843466585043,60.13302448285569,60.81044006347656,8537900,0.0,0.0
2024-06-07 00:00:00-04:00,60.476636895314165,61.448584517350895,60.45700491882377,60.65335464477539,8260800,0.0,0.0
2024-06-10 00:00:00-04:00,60.13302421534789,60.53554716641273,59.63232639626963,60.30974197387695,9302300,0.0,0.0
2024-06-11 00:00:00-04:00,59.661776316791716,59.68141203883123,57.82587937510435,58.061500549316406,16966800,0.0,0.0
2024-06-12 00:00:00-04:00,59.79922292582741,60.09375126763505,58.807643301211115,58.91563415527344,15398500,0.0,0.0
2024-06-13 00:00:00-04:00,58.660376226816595,59.26906862187241,58.07131955355368,59.131622314453125,9358200,0.0,0.0
2024-06-14 00:00:00-04:00,58.356030101368574,58.73892107139295,57.59025565158206,58.24803924560547,10511000,0.0,0.0
2024-06-17 00:00:00-04:00,58.14004388799018,59.426151857930144,57.77678864514099,58.964725494384766,15527500,0.0,0.0
2024-06-18 00:00:00-04:00,59.269069770673426,60.50609405168594,58.99417715050667,59.671592712402344,15768100,0.0,0.0
2024-06-20 00:00:00-04:00,59.31815763038167,59.907218064431966,59.249434474845465,59.51451110839844,9519200,0.0,0.0
2024-06-21 00:00:00-04:00,59.10217319330472,59.16107661613269,58.25785584487976,58.89600372314453,18976900,0.0,0.0
2024-06-24 00:00:00-04:00,59.003993573313934,60.65335679671636,58.74873667344191,60.22138214111328,13290500,0.0,0.0
2024-06-25 00:00:00-04:00,60.08393332886907,60.70244544818059,59.750133553620266,60.45700454711914,11729100,0.0,0.0
2024-06-26 00:00:00-04:00,60.1133865863434,60.29010433926822,59.45560675222517,60.13302230834961,12409300,0.0,0.0
2024-06-27 00:00:00-04:00,60.378460024978054,60.80061866297454,59.848306794220015,60.427547454833984,11285100,0.0,0.0
2024-06-28 00:00:00-04:00,60.89879682445563,62.42053344840975,60.68281137235323,62.30271911621094,20053200,0.0,0.0
2024-07-01 00:00:00-04:00,62.489255030421134,63.12740287248042,61.84129120015782,62.27326583862305,15334400,0.0,0.0
2024-07-02 00:00:00-04:00,62.135822151602106,63.529924733445164,62.12600241785329,63.50047302246094,10965600,0.0,0.0
2024-07-03 00:00:00-04:00,63.500470240020476,64.03062348529318,63.235397362515066,63.284481048583984,6574100,0.0,0.0
2024-07-05 00:00:00-04:00,63.323753863550245,63.382657284213884,62.58743114420664,62.86232376098633,7226200,0.0,0.0
2024-07-08 00:00:00-04:00,63.12740485603204,63.687009829518885,63.0488619674081,63.55937576293945,10349000,0.0,0.0
2024-07-09 00:00:00-04:00,63.61828602817166,65.54254183833483,63.559375117171186,65.33637237548828,16904300,0.0,0.0
2024-07-10 00:00:00-04:00,65.05165866792103,65.76834190616297,65.01238722482721,65.75852966308594,9817100,0.0,0.0
2024-07-11 00:00:00-04:00,64.98293039274463,65.28727468990418,64.11897369330649,64.51168060302734,20112300,0.0,0.0
2024-07-12 00:00:00-04:00,65.39527753372253,65.47382042363529,62.194725927269175,63.343387603759766,30125400,0.0,0.0
2024-07-15 00:00:00-04:00,63.50046941953626,64.35460644092747,62.71505929509397,63.95207977294922,16656600,0.0,0.0
2024-07-16 00:00:00-04:00,63.81463564507288,66.2886766851358,63.52010356137542,66.0432357788086,21170200,0.0,0.0
2024-07-17 00:00:00-04:00,65.6210748880216,66.57338677061738,65.40509318962101,66.37703704833984,17215300,0.0,0.0
2024-07-18 00:00:00-04:00,66.31813306370285,66.51448278430459,63.65754716090035,63.70663833618164,15796200,0.0,0.0
2024-07-19 00:00:00-04:00,63.74591031749516,64.77676508502724,63.372842849091874,63.95207977294922,8583100,0.0,0.0
2024-07-22 00:00:00-04:00,63.95208147319229,64.45278301561349,62.98013758870806,63.323753356933594,9925100,0.0,0.0
2024-07-23 00:00:00-04:00,63.33357273571652,63.85390625186731,63.10776380914029,63.480838775634766,6961200,0.0,0.0
2024-07-24 00:00:00-04:00,63.225575909307494,63.49064877960228,62.40089435413807,62.49906921386719,11591100,0.0,0.0
2024-07-25 00:00:00-04:00,62.64633607147268,64.4527812281849,62.18490598539695,63.19612503051758,12819700,0.0,0.0
2024-07-26 00:00:00-04:00,63.37284370656783,64.45278217414689,63.26484911078373,63.99135208129883,9661300,0.0,0.0
2024-07-29 00:00:00-04:00,64.10917074548114,64.1484347009105,62.970321291207625,63.12740707397461,7901900,0.0,0.0
2024-07-30 00:00:00-04:00,63.82445255676851,65.0222053251317,63.82445255676851,64.66876983642578,13554300,0.0,0.0
2024-07-31 00:00:00-04:00,64.70804597468579,64.82585281929639,63.647739431616856,63.69682312011719,15046500,0.0,0.0
2024-08-01 00:00:00-04:00,63.893176927958145,64.03062323282819,60.82025580928731,62.125999450683594,18052700,0.0,0.0
2024-08-02 00:00:00-04:00,58.58183556340264,59.49487606321073,57.33499901583744,57.68843078613281,30289300,0.0,0.0
2024-08-05 00:00:00-04:00,53.6046483484039,56.3998607534607,53.03965506714055,55.71592330932617,27977300,0.56,0.0
2024-08-06 00:00:00-04:00,55.89433944666957,57.153176783998916,55.596977159535335,56.06284713745117,16643100,0.0,0.0
2024-08-07 00:00:00-04:00,57.658692708083876,57.93623412174673,55.37891011546039,55.61680221557617,19221200,0.0,0.0
2024-08-08 00:00:00-04:00,56.35029541567602,57.8470248569903,56.31064988343258,57.49018859863281,17933300,0.0,0.0
2024-08-09 00:00:00-04:00,57.519924945560376,57.94614562108283,56.945025013262686,57.33159637451172,11421000,0.0,0.0
2024-08-12 00:00:00-04:00,57.78755214515587,58.16421306841991,57.22256265084317,57.33159637451172,15123500,0.0,0.0
2024-08-13 00:00:00-04:00,57.71816890293869,57.77764287555151,57.26221312307419,57.63887405395508,7478500,0.0,0.0
2024-08-14 00:00:00-04:00,57.856936729660056,59.00674037890214,57.76772766285822,58.75893783569336,12419500,0.0,0.0
2024-08-15 00:00:00-04:00,59.809622788058434,60.47373179786908,59.57173067965107,59.988040924072266,14159000,0.0,0.0
2024-08-16 00:00:00-04:00,59.79971120958995,60.97924994748496,59.79971120958995,60.86030578613281,9939700,0.0,0.0
2024-08-19 00:00:00-04:00,60.95942393211843,61.504588755765845,60.810740897866125,61.484764099121094,8882500,0.0,0.0
2024-08-20 00:00:00-04:00,61.048632906161735,61.15766662696331,60.55302783427576,60.771095275878906,8661300,0.0,0.0
2024-08-21 00:00:00-04:00,60.86030709411322,60.909866847311164,59.35366715366143,59.99795150756836,14414900,0.0,0.0
2024-08-22 00:00:00-04:00,60.21601718318502,60.21601718318502,59.58164328615954,59.888916015625,7848500,0.0,0.0
2024-08-23 00:00:00-04:00,60.33496221667776,61.91098654416713,60.20610761653193,61.59379959106445,13299700,0.0,0.0
2024-08-26 00:00:00-04:00,61.811865243058385,62.049753560389185,61.028808321080696,61.24687576293945,9384200,0.0,0.0
2024-08-27 00:00:00-04:00,61.36582197290886,61.63344917472708,60.91977663654516,61.13784408569336,7294800,0.0,0.0
2024-08-28 00:00:00-04:00,60.810741329493865,61.4451190031287,60.61250232397255,61.03872299194336,7692900,0.0,0.0
2024-08-29 00:00:00-04:00,61.464940872632454,61.67309788166237,60.63232418001294,61.33608627319336,8368000,0.0,0.0
2024-08-30 00:00:00-04:00,61.40547139694904,62.14887903182453,61.11801953731716,62.08940505981445,10806500,0.0,0.0
2024-09-03 00:00:00-04:00,61.49468063738505,61.84160268883625,60.43408604447223,60.919776916503906,11055200,0.0,0.0
2024-09-04 00:00:00-04:00,61.0288102603635,61.524415348579,59.879006606950206,60.424171447753906,11436800,0.0,0.0
2024-09-05 00:00:00-04:00,61.06845809697206,61.24687622690505,59.80962074963002,60.09707260131836,10243900,0.0,0.0
2024-09-06 00:00:00-04:00,60.16645905095329,60.54311998038829,58.2831581849451,58.57061004638672,14094000,0.0,0.0
2024-09-09 00:00:00-04:00,59.38340167578443,60.136719748150895,57.65869430051983,59.01665496826172,19811700,0.0,0.0
2024-09-10 00:00:00-04:00,59.36357435150967,59.36357435150967,56.191701164807355,57.44062805175781,22482300,0.0,0.0
2024-09-11 00:00:00-04:00,57.08379279388722,57.08379279388722,55.68618663108417,56.79634094238281,16569400,0.0,0.0
2024-09-12 00:00:00-04:00,56.865725855003014,57.351420497411276,56.330475241964685,56.826080322265625,12944600,0.0,0.0
2024-09-13 00:00:00-04:00,57.20273906721478,57.76772857213048,56.925201424425815,57.163089752197266,10379400,0.0,0.0
2024-09-16 00:00:00-04:00,57.420806610208686,58.27324797861045,57.420806610208686,57.87676239013672,9912700,0.0,0.0
2024-09-17 00:00:00-04:00,58.342631555775995,58.88779639626256,58.243508269490505,58.76885223388672,10630400,0.0,0.0
2024-09-18 00:00:00-04:00,59.2248063452106,60.34487487121907,58.76885058459358,59.37348937988281,13638700,0.0,0.0
2024-09-19 00:00:00-04:00,60.38452085788249,62.61474370774946,60.067333910616966,62.466064453125,21860600,0.0,0.0
2024-09-20 00:00:00-04:00,61.97046051581141,62.09931889712398,61.1378438186252,61.59379959106445,18331800,0.0,0.0
2024-09-23 00:00:00-04:00,61.67309766512121,62.317382003554684,61.623534131946805,62.02993392944336,11508200,0.0,0.0
2024-09-24 00:00:00-04:00,62.12905307591256,62.347120520891515,60.582763866470884,60.83056640625,12046200,0.0,0.0
2024-09-25 00:00:00-04:00,60.58276325989217,60.75127095146147,59.58164267292151,59.84926986694336,12763800,0.0,0.0
