Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.84755907970543,32.05410503488802,31.44429920704337,31.572160720825195,142800,0.0,0.0
2023-11-08 00:00:00-05:00,31.55249305791526,31.611504044292094,30.520740664840982,30.785316467285156,106500,0.0,0.0
2023-11-09 00:00:00-05:00,30.745973917562345,30.79515098817354,29.949293742554083,30.057483673095703,119300,0.0,0.0
2023-11-10 00:00:00-05:00,30.175515316017997,30.391897082106894,29.65521268436293,30.15584373474121,111800,0.0,0.0
2023-11-13 00:00:00-05:00,29.66406234491564,30.637783004082728,29.516529252796694,30.45090675354004,85000,0.0,0.0
2023-11-14 00:00:00-05:00,31.818055106943092,33.56878843917228,31.80822119162545,33.51961135864258,246400,0.0,0.0
2023-11-15 00:00:00-05:00,33.34256509319378,34.09006634292364,33.34256509319378,33.65730285644531,181500,0.0,0.0
2023-11-16 00:00:00-05:00,33.4015808218747,33.4605955678533,32.772105205985575,33.21470642089844,96400,0.0,0.0
2023-11-17 00:00:00-05:00,33.68680954835157,34.3359566771607,33.41141493369624,33.87368392944336,209000,0.0,0.0
2023-11-20 00:00:00-05:00,33.706480853857464,33.706480853857464,33.22453653016378,33.40157699584961,73800,0.0,0.0
2023-11-21 00:00:00-05:00,33.24420985126478,33.24420985126478,32.57047603175257,32.60490036010742,77200,0.0,0.0
2023-11-22 00:00:00-05:00,33.13601942586579,33.13601942586579,32.437695163044914,32.73276138305664,66300,0.0,0.0
2023-11-24 00:00:00-05:00,32.76227044713202,32.90980168032266,32.52621522126824,32.63440704345703,27400,0.0,0.0
2023-11-27 00:00:00-05:00,32.201640462029594,32.49670665248311,32.02459999736345,32.28032302856445,99500,0.0,0.0
2023-11-28 00:00:00-05:00,32.349170005654145,32.349170005654145,31.567244453855874,31.867229461669922,90000,0.0,0.0
2023-11-29 00:00:00-05:00,32.211473046685086,32.89012563192131,32.211473046685086,32.71308517456055,133900,0.0,0.0
2023-11-30 00:00:00-05:00,32.74259891494354,33.34256901927887,32.28032612924835,33.00815963745117,178800,0.0,0.0
2023-12-01 00:00:00-05:00,32.65407333564805,34.97526704744516,32.63440175734826,34.82773208618164,205600,0.0,0.0
2023-12-04 00:00:00-05:00,34.522826253135975,35.860463484372396,34.281855998852414,35.42770004272461,161100,0.0,0.0
2023-12-05 00:00:00-05:00,35.28016879659932,36.16537110202733,34.71954192048494,35.053951263427734,81000,0.0,0.0
2023-12-06 00:00:00-05:00,35.378529154934505,36.54896006070618,34.965433466328385,35.11296844482422,101400,0.0,0.0
2023-12-07 00:00:00-05:00,35.03427987901679,35.998164754748295,34.93592573429791,35.98833084106445,139900,0.0,0.0
2023-12-08 00:00:00-05:00,36.11619486459514,36.65715017398271,35.63425054228646,36.09652328491211,100300,0.0,0.0
2023-12-11 00:00:00-05:00,36.09652347754191,36.322741017148644,35.60966407169198,36.19487762451172,114600,0.0,0.0
2023-12-12 00:00:00-05:00,36.22438604114794,36.43093199623966,35.776866053145746,35.98833084106445,86100,0.0,0.0
2023-12-13 00:00:00-05:00,35.988330808092904,38.06363552670301,35.653921463596916,38.03412628173828,200200,0.0,0.0
2023-12-14 00:00:00-05:00,39.28324453646637,39.82420360308878,38.39804595393648,39.548805236816406,188000,0.0,0.0
2023-12-15 00:00:00-05:00,39.352091804063576,39.45044969997178,38.1964137289254,38.58491897583008,809900,0.0,0.0
2023-12-18 00:00:00-05:00,38.82097655823509,38.879987547434084,38.05379993091525,38.27018356323242,135400,0.0,0.0
2023-12-19 00:00:00-05:00,38.66360719581138,39.568477370889404,38.42558595355782,39.28324508666992,141900,0.0,0.0
2023-12-20 00:00:00-05:00,39.34225430652,40.325810664182995,38.811132972909235,38.870147705078125,291400,0.0,0.0
2023-12-21 00:00:00-05:00,39.18489148703648,39.3816035393229,38.54066317396951,38.64393615722656,129100,0.0,0.0
2023-12-22 00:00:00-05:00,39.06686465305728,39.63732546140859,39.06194582009721,39.36193084716797,94200,0.0,0.0
2023-12-26 00:00:00-05:00,39.76518856927782,39.97173452847639,39.34225898503112,39.912723541259766,122300,0.0,0.0
2023-12-27 00:00:00-05:00,40.12910618237993,40.12910618237993,39.55372650550792,39.79469680786133,94100,0.0,0.0
2023-12-28 00:00:00-05:00,39.61765317411902,40.119269071923455,39.61765317411902,40.089759826660156,112200,0.0,0.0
2023-12-29 00:00:00-05:00,39.90288691747579,40.21762469741782,39.15538562810606,39.194725036621094,108000,0.0,0.0
2024-01-02 00:00:00-05:00,38.712787436293276,39.51930352855183,38.50132262234922,38.801307678222656,147400,0.0,0.0
2024-01-03 00:00:00-05:00,38.50623832277693,38.57508697734572,37.61120206141232,37.8865966796875,158300,0.0,0.0
2024-01-04 00:00:00-05:00,38.08330954882915,38.702947453282526,38.043966387665975,38.093143463134766,106800,0.0,0.0
2024-01-05 00:00:00-05:00,37.85708884076184,38.64884831926547,37.66037680333278,38.201332092285156,104100,0.0,0.0
2024-01-08 00:00:00-05:00,38.171830656199674,38.67344284057617,37.994790178897276,38.67344284057617,126200,0.0,0.0
2024-01-09 00:00:00-05:00,37.93577258628463,38.62426286274839,37.66037797648718,38.230838775634766,101600,0.0,0.0
2024-01-10 00:00:00-05:00,37.90626932674533,38.57508806306968,37.74890043302021,38.565250396728516,107900,0.0,0.0
2024-01-11 00:00:00-05:00,38.12264511945855,38.398043467900585,37.23744659423979,37.90626525878906,152600,0.0,0.0
2024-01-12 00:00:00-05:00,38.5160734445394,38.78753600647678,37.453834346478516,37.72922897338867,96800,0.0,0.0
2024-01-16 00:00:00-05:00,35.47688754131987,37.21778323634192,35.45721595837393,36.24406051635742,208500,0.0,0.0
2024-01-17 00:00:00-05:00,34.51300072206776,35.76211803541127,34.22776841190895,34.79823303222656,188500,0.0,0.0
2024-01-18 00:00:00-05:00,35.06379339258665,36.19488120243006,34.55234352345158,35.90964889526367,289000,0.0,0.0
2024-01-19 00:00:00-05:00,36.194877965245176,36.922711416372216,35.585073993957266,36.85386276245117,201800,0.0,0.0
2024-01-22 00:00:00-05:00,37.384976196145885,37.970193440421916,37.05056687826956,37.866920471191406,169700,0.0,0.0
2024-01-23 00:00:00-05:00,38.33902984149754,38.33902984149754,37.56201934814453,37.56201934814453,173500,0.0,0.0
2024-01-24 00:00:00-05:00,38.08330653280734,38.33902955617517,37.306296045236905,37.92593765258789,141100,0.0,0.0
2024-01-25 00:00:00-05:00,38.40788162626173,38.52099227772576,37.257122290698234,37.72922897338867,226900,0.0,0.0
2024-01-26 00:00:00-05:00,38.21116634985274,38.535741777328916,37.56103623071012,37.83741760253906,74800,0.0,0.0
2024-01-29 00:00:00-05:00,37.70955282791774,38.75212397097197,37.70955282791774,38.732452392578125,90400,0.0,0.0
2024-01-30 00:00:00-05:00,38.8209782616242,38.86031767215956,38.13248792565383,38.68328094482422,82700,0.0,0.0
2024-01-31 00:00:00-05:00,37.76857322897612,38.41772040547553,36.43093571328752,36.637481689453125,163900,0.0,0.0
2024-02-01 00:00:00-05:00,36.87353388341115,37.306297381523414,35.17197788062906,36.47027587890625,249700,0.0,0.0
2024-02-02 00:00:00-05:00,35.467047932206604,36.54895855675538,35.37360886620614,36.19487762451172,133700,0.0,0.0
2024-02-05 00:00:00-05:00,35.59491149539741,35.81523096211992,34.99494512961352,35.35886001586914,137500,0.0,0.0
2024-02-06 00:00:00-05:00,35.309676946274976,35.683425684112436,34.9752676137041,35.398197174072266,159800,0.0,0.0
2024-02-07 00:00:00-05:00,35.31951295963197,35.31951295963197,34.080233448754626,34.985103607177734,126400,0.0,0.0
2024-02-08 00:00:00-05:00,34.749050180836896,35.23099072638376,34.45889908540072,35.122798919677734,155100,0.0,0.0
2024-02-09 00:00:00-05:00,35.18181465702979,36.008002224880656,34.73429467145761,35.889976501464844,130900,0.0,0.0
2024-02-12 00:00:00-05:00,35.919615642498464,37.17457933503191,35.919615642498464,36.6310920715332,121400,0.17,0.0
2024-02-13 00:00:00-05:00,35.18838635808815,35.89986292922395,34.210106072776426,34.75359344482422,169900,0.0,0.0
2024-02-14 00:00:00-05:00,35.3662521931085,35.455186756182535,34.77335384943771,35.31684494018555,118100,0.0,0.0
2024-02-15 00:00:00-05:00,35.68246300146999,37.34257232627317,35.68246300146999,37.15481948852539,136200,0.0,0.0
2024-02-16 00:00:00-05:00,36.78920211267539,37.18348006508537,36.41370019836395,36.94730758666992,101300,0.0,0.0
2024-02-20 00:00:00-05:00,36.245714442270696,37.10047085727925,36.245714442270696,36.39393997192383,105400,0.0,0.0
2024-02-21 00:00:00-05:00,36.32476657794591,36.32476657794591,35.45518833313635,35.692344665527344,115100,0.0,0.0
2024-02-22 00:00:00-05:00,35.52435837339891,35.57376562730825,34.882052763981996,35.36625289916992,120200,0.0,0.0
2024-02-23 00:00:00-05:00,35.2970792380291,35.84550838359043,34.77335183273076,35.178497314453125,66000,0.0,0.0
2024-02-26 00:00:00-05:00,34.85240919468697,35.25755470833328,34.4186076999212,34.842525482177734,90900,0.0,0.0
2024-02-27 00:00:00-05:00,35.01051312382847,35.371189454328125,34.64489493729231,34.733829498291016,63700,0.0,0.0
2024-02-28 00:00:00-05:00,34.31879977331992,34.7634725716129,34.31879977331992,34.4373779296875,63700,0.0,0.0
2024-02-29 00:00:00-05:00,35.26743245839806,35.850447065640616,34.89193433609593,35.21802520751953,105700,0.0,0.0
2024-03-01 00:00:00-05:00,35.069806472339415,35.069806472339415,34.28915902488311,34.635013580322266,87400,0.0,0.0
2024-03-04 00:00:00-05:00,34.615247928668076,35.326724424017314,34.37809160990614,34.49666976928711,62700,0.0,0.0
2024-03-05 00:00:00-05:00,34.358327725584125,35.83068418919708,33.91365491896113,35.534236907958984,87700,0.0,0.0
2024-03-06 00:00:00-05:00,35.69234208261331,36.11725123105777,34.822763900731694,35.51447296142578,83800,0.0,0.0
2024-03-07 00:00:00-05:00,35.78127618146983,36.3148835381465,35.54411986930127,36.00855255126953,70200,0.0,0.0
2024-03-08 00:00:00-05:00,36.60145377964097,36.670624690315094,36.09748997955012,36.2061882019043,104400,0.0,0.0
2024-03-11 00:00:00-04:00,36.1271375980189,36.29808964116251,35.82574844105423,35.95914840698242,67100,0.0,0.0
2024-03-12 00:00:00-04:00,35.79116046579688,35.79116046579688,34.9611058208682,35.25755310058594,69800,0.0,0.0
2024-03-13 00:00:00-04:00,35.04015702636862,35.697284412278805,34.901815212394204,35.02039337158203,82500,0.0,0.0
2024-03-14 00:00:00-04:00,34.664656439290816,34.77335087862245,33.828672371722476,34.0618782043457,137300,0.0,0.0
2024-03-15 00:00:00-04:00,34.00258929801578,34.76347303648494,34.00258929801578,34.46702575683594,307900,0.0,0.0
2024-03-18 00:00:00-04:00,34.38797476091657,34.58560755801162,33.90377836604237,33.92354202270508,91700,0.0,0.0
2024-03-19 00:00:00-04:00,33.93342295650431,34.28916124775002,33.91365929926486,33.992713928222656,79200,0.0,0.0
2024-03-20 00:00:00-04:00,33.76542911610287,35.939382109870245,33.72886842847523,35.51447296142578,123800,0.0,0.0
2024-03-21 00:00:00-04:00,36.72991296465528,37.39198226133602,36.15678200662689,36.80896759033203,192200,0.0,0.0
2024-03-22 00:00:00-04:00,37.09552975852842,37.09552975852842,35.919616868242684,35.929500579833984,79400,0.0,0.0
2024-03-25 00:00:00-04:00,36.14689990878143,36.888020017435196,35.54412161728462,35.60340881347656,103800,0.0,0.0
2024-03-26 00:00:00-04:00,35.97890971458198,35.97890971458198,35.41565874937008,35.534236907958984,82700,0.0,0.0
2024-03-27 00:00:00-04:00,35.88998012949718,37.253642335705806,35.86922885462861,37.2042350769043,98300,0.0,0.0
2024-03-28 00:00:00-04:00,37.16470026459344,37.93546390109651,36.764496648644766,37.214107513427734,143700,0.0,0.0
2024-04-01 00:00:00-04:00,37.52044611901745,37.52044611901745,36.19631122546271,36.41370391845703,122700,0.0,0.0
2024-04-02 00:00:00-04:00,35.771395172697524,35.98878782411594,35.497674412001565,35.672576904296875,135700,0.0,0.0
2024-04-03 00:00:00-04:00,35.23779078179787,35.781278110138246,35.23779078179787,35.6132926940918,138000,0.0,0.0
2024-04-04 00:00:00-04:00,36.06784241244722,36.482867830831765,35.30695870921072,35.40577697753906,160300,0.0,0.0
2024-04-05 00:00:00-04:00,35.12909366418381,35.840570200420665,35.000631785245055,35.692344665527344,105900,0.0,0.0
2024-04-08 00:00:00-04:00,35.81092303234269,36.44334488173418,35.81092303234269,36.2358283996582,120200,0.0,0.0
2024-04-09 00:00:00-04:00,36.32476212193467,36.61132944382443,35.998671262516105,36.17654037475586,75400,0.0,0.0
2024-04-10 00:00:00-04:00,34.98087055284627,34.98087055284627,33.86424853633534,34.279273986816406,152100,0.0,0.0
2024-04-11 00:00:00-04:00,34.37809202311345,34.84746657972306,34.04211742621937,34.52631378173828,85700,0.0,0.0
2024-04-12 00:00:00-04:00,34.05199842928921,34.38797303664484,34.05199842928921,34.07176208496094,126100,0.0,0.0
2024-04-15 00:00:00-04:00,34.35832777539027,34.723945963796204,33.82472040666916,34.21998596191406,212000,0.0,0.0
2024-04-16 00:00:00-04:00,33.59744298162213,36.146897817249794,32.955137416807894,35.721988677978516,493800,0.0,0.0
2024-04-17 00:00:00-04:00,35.880094431793026,36.10737080145957,35.079683397246995,35.21802520751953,280600,0.0,0.0
2024-04-18 00:00:00-04:00,35.24766767672747,35.583642249299444,35.050038679534595,35.138973236083984,186500,0.0,0.0
2024-04-19 00:00:00-04:00,35.030279476161965,36.01843966578836,35.030279476161965,35.978912353515625,310300,0.0,0.0
2024-04-22 00:00:00-04:00,36.31488934034819,37.2981077377675,36.08761293423545,37.2042350769043,219900,0.0,0.0
2024-04-23 00:00:00-04:00,37.21411037696424,38.330732380291664,36.70125427389761,38.2022705078125,155100,0.0,0.0
2024-04-24 00:00:00-04:00,37.63901989268452,38.009579945276116,37.332688892177366,37.965110778808594,88900,0.0,0.0
2024-04-25 00:00:00-04:00,37.599493232992316,37.62914060099426,36.81884580400375,37.48091506958008,122800,0.0,0.0
2024-04-26 00:00:00-04:00,37.28328566966726,37.88606402350608,37.24375835509667,37.45127487182617,104000,0.0,0.0
2024-04-29 00:00:00-04:00,37.33268808226913,37.45127001058877,36.571804338444124,36.59156799316406,109100,0.0,0.0
2024-04-30 00:00:00-04:00,36.28523917153125,36.63109369007616,35.91467914329104,36.216068267822266,133400,0.0,0.0
2024-05-01 00:00:00-04:00,36.502634187287576,37.708190763436754,36.502634187287576,36.907779693603516,81200,0.0,0.0
2024-05-02 00:00:00-04:00,37.40185799516689,37.884082864549804,37.1152944331717,37.83665084838867,110200,0.0,0.0
2024-05-03 00:00:00-04:00,38.53824694460282,38.53824694460282,38.034286912382825,38.06393051147461,119200,0.0,0.0
2024-05-06 00:00:00-04:00,38.30108642578125,38.661766545438155,37.99475918642004,38.30108642578125,97600,0.0,0.0
2024-05-07 00:00:00-04:00,38.350494548857945,38.735876381827,37.8168871941939,37.83665084838867,100000,0.0,0.0
2024-05-08 00:00:00-04:00,37.49079343447444,38.172626326841325,37.49079343447444,38.162742614746094,53500,0.0,0.0
2024-05-09 00:00:00-04:00,38.10345827463424,38.42954917710233,37.91570542607713,38.36037826538086,104500,0.0,0.0
2024-05-10 00:00:00-04:00,38.36037843311725,38.65682573743867,37.905825648522274,38.370262145996094,70500,0.0,0.0
2024-05-13 00:00:00-04:00,38.64815594620107,38.64815594620107,38.05265426635742,38.05265426635742,65900,0.17,0.0
2024-05-14 00:00:00-04:00,38.54891029529509,38.54891029529509,38.12213266589114,38.28093338012695,62900,0.0,0.0
2024-05-15 00:00:00-04:00,38.806961969112926,38.91613817548331,38.54891221541664,38.856590270996094,73700,0.0,0.0
2024-05-16 00:00:00-04:00,38.806961559541485,38.806961559541485,38.40996165142117,38.57868576049805,83100,0.0,0.0
2024-05-17 00:00:00-04:00,38.668011571761646,39.61089251010247,38.45958633512748,38.8863639831543,93400,0.0,0.0
2024-05-20 00:00:00-04:00,38.77718518933855,39.015388148241875,38.21145742131419,38.23130798339844,120100,0.0,0.0
2024-05-21 00:00:00-04:00,38.19160915316301,39.12456291051363,38.19160915316301,39.08486557006836,170800,0.0,0.0
2024-05-22 00:00:00-04:00,38.94591336849816,38.94591336849816,37.735055574956334,37.86408233642578,137100,0.0,0.0
2024-05-23 00:00:00-04:00,38.66801211157492,38.66801211157492,37.139552782704435,37.50678253173828,144100,0.0,0.0
2024-05-24 00:00:00-04:00,37.80452916352455,37.91370535846764,36.85172493037892,37.060150146484375,135400,0.0,0.0
2024-05-28 00:00:00-04:00,37.29835706247293,37.29835706247293,36.444801759760566,36.553977966308594,95600,0.0,0.0
2024-05-29 00:00:00-04:00,35.70042028868002,36.25622088706657,35.233941541227644,36.20659637451172,135600,0.0,0.0
2024-05-30 00:00:00-04:00,36.72270159574094,36.802103848955376,36.22644887147417,36.613525390625,140700,0.0,0.0
2024-05-31 00:00:00-04:00,36.86165218501402,37.08992798652066,36.45472509778778,36.72270202636719,105700,0.0,0.0
2024-06-03 00:00:00-04:00,37.15940296911219,37.15940296911219,36.05772509151963,36.077571868896484,91000,0.0,0.0
2024-06-04 00:00:00-04:00,35.59124466986201,35.92869666128927,35.36296887950058,35.472145080566406,126700,0.0,0.0
2024-06-05 00:00:00-04:00,35.829445315460134,35.96839925911998,35.55154500035611,35.938621520996094,90300,0.0,0.0
2024-06-06 00:00:00-04:00,35.77981836598464,36.07756922421282,35.41259243370679,35.75996780395508,82000,0.0,0.0
2024-06-07 00:00:00-04:00,35.33318887320026,35.8095947719992,35.29349153672321,35.601165771484375,88300,0.0,0.0
2024-06-10 00:00:00-04:00,35.14461700022511,35.22401925167525,34.53918808429486,34.90641403198242,130500,0.0,0.0
2024-06-11 00:00:00-04:00,34.68806763955969,34.994749958120586,34.24143941175005,34.94611740112305,126800,0.0,0.0
2024-06-12 00:00:00-04:00,35.99817207185267,36.514275345074765,35.78974684212097,36.08749771118164,214300,0.0,0.0
2024-06-13 00:00:00-04:00,36.06764493740233,36.06764493740233,35.402664377360836,35.87907028198242,128800,0.0,0.0
2024-06-14 00:00:00-04:00,35.293490891074036,35.67064019040487,35.144613577159454,35.521766662597656,139300,0.0,0.0
2024-06-17 00:00:00-04:00,35.323269599839534,36.24629998384667,35.068195725991345,36.21652603149414,109900,0.0,0.0
2024-06-18 00:00:00-04:00,36.07756913019822,36.61352294527687,35.76989488481081,36.434871673583984,110600,0.0,0.0
2024-06-20 00:00:00-04:00,36.117274274566235,36.45472629353781,36.01802523973671,36.40510177612305,89200,0.0,0.0
2024-06-21 00:00:00-04:00,36.45472317492122,36.53412542487856,35.99817159598954,36.14704513549805,419600,0.0,0.0
2024-06-24 00:00:00-04:00,36.33562303533492,37.22887561716945,36.08054917968015,36.881500244140625,85500,0.0,0.0
2024-06-25 00:00:00-04:00,36.56389912217395,36.90631469705363,36.23637052253119,36.34554672241211,89500,0.0,0.0
2024-06-26 00:00:00-04:00,35.98824650472174,36.970828581224296,35.98824650472174,36.86165237426758,112300,0.0,0.0
2024-06-27 00:00:00-04:00,37.139552544928904,37.71520752982111,36.901353354434654,37.536556243896484,113200,0.0,0.0
2024-06-28 00:00:00-04:00,37.71520464292556,38.89628468848161,37.705281254959495,38.737483978271484,652500,0.0,0.0
2024-07-01 00:00:00-04:00,38.707709183429685,38.83673594081788,37.90377847585206,38.350406646728516,118400,0.0,0.0
2024-07-02 00:00:00-04:00,38.27101055791939,39.083872743452275,38.27101055791939,38.866512298583984,153600,0.0,0.0
2024-07-03 00:00:00-04:00,38.846663460199935,38.846663460199935,38.07251040574878,38.15190887451172,60300,0.0,0.0
2024-07-05 00:00:00-04:00,38.07250712054593,38.13205502045288,37.71520457667391,37.754905700683594,98100,0.0,0.0
2024-07-08 00:00:00-04:00,38.161834043910915,38.74741239143186,37.923631077924554,38.08243179321289,264800,0.0,0.0
2024-07-09 00:00:00-04:00,38.20153596984383,38.73748602885649,37.95340961037412,38.63823699951172,101700,0.0,0.0
2024-07-10 00:00:00-04:00,38.90620998752333,39.50171167558499,38.6084591434925,39.48186111450195,95100,0.0,0.0
2024-07-11 00:00:00-04:00,40.037669007890614,41.57605165987809,39.82924377724429,41.337852478027344,236400,0.0,0.0
2024-07-12 00:00:00-04:00,41.79440179457657,42.41471765168889,41.28822193495271,41.29814910888672,191600,0.0,0.0
2024-07-15 00:00:00-04:00,42.00282930596904,43.17398601099499,41.79936766250933,42.489158630371094,267700,0.0,0.0
2024-07-16 00:00:00-04:00,43.06481025892296,46.40955251787339,42.44945794876086,45.88352584838867,593100,0.0,0.0
2024-07-17 00:00:00-04:00,44.752068338554075,46.30037811521197,44.752068338554075,45.64532470703125,382100,0.0,0.0
2024-07-18 00:00:00-04:00,45.22847328338662,46.33015494426077,44.295519518645726,44.9505729675293,365700,0.0,0.0
2024-07-19 00:00:00-04:00,44.9902707148287,45.74457313811185,44.80169226942724,45.05974578857422,251200,0.0,0.0
2024-07-22 00:00:00-04:00,45.33764946555643,46.59316825975235,44.692519405672535,46.10187911987305,229800,0.0,0.0
2024-07-23 00:00:00-04:00,45.81404948452792,47.93801045199551,45.81404948452792,46.87602996826172,257000,0.0,0.0
2024-07-24 00:00:00-04:00,46.717229865338545,47.40205724285553,45.893452334653574,45.97285079956055,167200,0.0,0.0
2024-07-25 00:00:00-04:00,45.82397157930823,47.645221829131046,45.575845234297184,46.717227935791016,221100,0.0,0.0
2024-07-26 00:00:00-04:00,46.93558414105322,47.501311950713976,46.426428355136956,46.88595962524414,189800,0.0,0.0
2024-07-29 00:00:00-04:00,47.124156219159474,47.24325580776077,46.1912025005853,46.23090362548828,318400,0.0,0.0
2024-07-30 00:00:00-04:00,46.62790189757181,46.95543048749024,45.98277567777745,46.439327239990234,151100,0.0,0.0
2024-07-31 00:00:00-04:00,46.369854183525625,47.61048595182537,45.31779708100868,46.3400764465332,198100,0.0,0.0
2024-08-01 00:00:00-04:00,46.0621746135299,46.0621746135299,44.08708723804768,44.553565979003906,235700,0.0,0.0
2024-08-02 00:00:00-04:00,42.74720657761395,43.938213795402056,42.07230261373761,43.878662109375,357800,0.0,0.0
2024-08-05 00:00:00-04:00,41.734849742812884,43.23353496065619,40.66294591991132,42.50900650024414,224400,0.0,0.0
2024-08-06 00:00:00-04:00,42.19013871703687,43.41578470479841,41.94102358616187,42.967376708984375,161200,0.17,0.0
2024-08-07 00:00:00-04:00,43.60511242375696,44.14320203832887,42.22003285384417,42.40936279296875,160800,0.0,0.0
2024-08-08 00:00:00-04:00,43.027168119329026,43.30617586515735,42.40936362448254,43.276283264160156,120800,0.0,0.0
2024-08-09 00:00:00-04:00,43.0869576735747,43.18660221230337,42.239963889599046,42.887664794921875,116000,0.0,0.0
2024-08-12 00:00:00-04:00,43.12681244125658,43.425753654516335,42.21007053743325,42.37946701049805,96900,0.0,0.0
2024-08-13 00:00:00-04:00,42.88766286350227,42.95741479771021,42.21006938731495,42.79798126220703,78400,0.0,0.0
2024-08-14 00:00:00-04:00,43.116849836459195,43.186601773098985,42.37946733330149,42.84780502319336,88800,0.0,0.0
2024-08-15 00:00:00-04:00,43.98376925023876,44.53680517443926,43.65991880255088,43.70476150512695,116000,0.0,0.0
2024-08-16 00:00:00-04:00,43.625043263906804,44.9304080007515,43.625043263906804,44.711185455322266,96700,0.0,0.0
2024-08-19 00:00:00-04:00,44.94036813868387,45.458528067615866,44.71118267417082,45.3289909362793,90500,0.0,0.0
2024-08-20 00:00:00-04:00,45.08983911412048,45.797325180198825,44.36242338124053,44.40228271484375,82700,0.0,0.0
2024-08-21 00:00:00-04:00,44.770973642272054,44.82079591045294,44.103343084822974,44.81083297729492,69900,0.0,0.0
2024-08-22 00:00:00-04:00,44.65139779344147,45.29909485832255,44.601571725900776,45.0101203918457,74400,0.0,0.0
2024-08-23 00:00:00-04:00,45.54820951478573,48.62727267754573,45.52827984821698,47.760353088378906,160300,0.0,0.0
2024-08-26 00:00:00-04:00,47.830105943958074,48.25858428046833,47.192371806229886,47.23223114013672,141600,0.0,0.0
2024-08-27 00:00:00-04:00,46.67421369107424,47.23223298396777,46.35534660976236,46.96318817138672,89900,0.0,0.0
2024-08-28 00:00:00-04:00,46.74396508604203,47.60988880254567,46.514779611578774,47.351806640625,146500,0.0,0.0
2024-08-29 00:00:00-04:00,47.82014523225021,47.99950464077135,46.79378824305063,47.61088562011719,117800,0.0,0.0
2024-08-30 00:00:00-04:00,47.59095311880335,48.08918338253167,47.2023341212865,48.0493278503418,115200,0.0,0.0
2024-09-03 00:00:00-04:00,47.42155774776952,48.3283366966275,47.08276100857009,47.45145034790039,184400,0.0,0.0
2024-09-04 00:00:00-04:00,47.32191482873325,47.56106324033521,46.684176861671936,47.07279968261719,208100,0.0,0.0
2024-09-05 00:00:00-04:00,47.44148733613168,47.44148733613168,46.1062300487039,46.30552291870117,96100,0.0,0.0
2024-09-06 00:00:00-04:00,46.534710321540544,46.629371492794505,45.18948624408328,45.42863845825195,87700,0.0,0.0
2024-09-09 00:00:00-04:00,45.40870555526411,45.677750351588074,44.71616579852464,45.21937942504883,125100,0.0,0.0
2024-09-10 00:00:00-04:00,45.27916655609923,45.41867422774406,44.08341692299225,45.30906295776367,94600,0.0,0.0
2024-09-11 00:00:00-04:00,44.751043052919094,45.05994719118998,43.55329780888119,44.55175018310547,134000,0.0,0.0
2024-09-12 00:00:00-04:00,44.90051311981286,45.18948378633944,44.34249385123221,44.94036865234375,153000,0.0,0.0
2024-09-13 00:00:00-04:00,45.65782098644785,46.36530704745401,45.50835038710503,46.295555114746094,91400,0.0,0.0
2024-09-16 00:00:00-04:00,46.56460111814753,47.14255006262475,45.83718537165385,46.84360885620117,102700,0.0,0.0
2024-09-17 00:00:00-04:00,47.451451132246774,48.41801909853867,46.89343564753838,47.17244338989258,107400,0.0,0.0
2024-09-18 00:00:00-04:00,47.072798792290364,49.793135680282326,46.38424265605585,47.7802848815918,133600,0.0,0.0
2024-09-19 00:00:00-04:00,48.97603693416588,49.155400134995254,47.790246461883335,49.05575180053711,130500,0.0,0.0
2024-09-20 00:00:00-04:00,48.497733659024014,48.716956198734906,47.55109916742602,47.67067337036133,633600,0.0,0.0
2024-09-23 00:00:00-04:00,47.91978861618117,47.91978861618117,46.973150321300245,47.24219512939453,95600,0.0,0.0
2024-09-24 00:00:00-04:00,47.28205412878183,47.54113220074104,46.50481231051349,46.77385711669922,100700,0.0,0.0
2024-09-25 00:00:00-04:00,46.68417588915689,46.71407229088094,45.647859791810944,45.667789459228516,95600,0.0,0.0
2024-09-26 00:00:00-04:00,46.12616159558982,46.59449548779465,45.58807196502717,46.215843200683594,122200,0.0,0.0
2024-09-27 00:00:00-04:00,46.53470809498163,47.01300869923812,45.88700722187861,46.01654815673828,101900,0.0,0.0
2024-09-30 00:00:00-04:00,46.016547727537095,47.08276019397162,45.6279287277781,46.763893127441406,121300,0.0,0.0
2024-10-01 00:00:00-04:00,46.55463901785978,46.55463901785978,44.900514624735244,44.990196228027344,131100,0.0,0.0
2024-10-02 00:00:00-04:00,44.880585533759685,45.53824936595192,44.52185911598293,44.78093719482422,94300,0.0,0.0
2024-10-03 00:00:00-04:00,44.29267196811512,45.3289918467955,44.24782926698615,44.800865173339844,116200,0.0,0.0
2024-10-04 00:00:00-04:00,45.75746652843794,46.16601900216592,45.418673591347996,46.12615966796875,120800,0.0,0.0
2024-10-07 00:00:00-04:00,45.926867487661106,45.926867487661106,45.08984046293126,45.488426208496094,80200,0.0,0.0
2024-10-08 00:00:00-04:00,45.328991167552,46.03647723133611,45.24927250060408,45.4385986328125,142200,0.0,0.0
2024-10-09 00:00:00-04:00,45.1994509595703,46.11121327114095,45.1994509595703,45.767433166503906,146300,0.0,0.0
