Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,45.802103618261775,45.802103618261775,44.97506635150342,45.44765853881836,29200,0.0,0.0
2023-11-09 00:00:00-05:00,45.674113070688264,46.15655308710511,45.16213721345195,46.0580940246582,35500,0.0,0.0
2023-11-10 00:00:00-05:00,46.00886587038056,46.79651958223344,45.447662365946066,46.61929702758789,46200,0.0,0.0
2023-11-13 00:00:00-05:00,46.27469557515239,47.17065229669347,46.27469557515239,46.63898468017578,44200,0.0,0.0
2023-11-14 00:00:00-05:00,47.64324443254544,49.041332931299486,46.904818440086075,49.001949310302734,49800,0.0,0.0
2023-11-15 00:00:00-05:00,49.03148405294832,49.62222708721802,48.63765911926392,49.1693229675293,52600,0.0,0.0
2023-11-16 00:00:00-05:00,49.12994310324097,49.43515676957635,48.63765911926392,49.1693229675293,37600,0.0,0.0
2023-11-17 00:00:00-05:00,49.98651772810831,51.71935575268049,49.22839991866146,50.47880172729492,54900,0.0,0.0
2023-11-20 00:00:00-05:00,49.95697842307473,49.95697842307473,47.594013888634024,47.879539489746094,47400,0.0,0.0
2023-11-21 00:00:00-05:00,47.899235816729835,51.886735558335126,46.954047660309655,47.73185729980469,43400,0.0,0.0
2023-11-22 00:00:00-05:00,48.23399225199356,48.23399225199356,47.269112221257835,47.771244049072266,31400,0.0,0.0
2023-11-24 00:00:00-05:00,47.92877281873988,48.73611831665039,47.92877281873988,48.73611831665039,15600,0.0,0.0
2023-11-27 00:00:00-05:00,48.37182783893378,49.17917331427832,48.0370745621449,48.706581115722656,46200,0.0,0.0
2023-11-28 00:00:00-05:00,48.864110735028305,49.59268894942914,48.73611584380643,48.98225784301758,41800,0.0,0.0
2023-11-29 00:00:00-05:00,49.22840165960553,49.96682768449961,48.30290906050338,48.667198181152344,48900,0.0,0.0
2023-11-30 00:00:00-05:00,49.13201171045878,49.577048800206,48.35072479430473,48.538631439208984,122200,0.22,0.0
2023-12-01 00:00:00-05:00,48.53863446223841,50.02208900537352,48.39028749887691,48.7957649230957,84800,0.0,0.0
2023-12-04 00:00:00-05:00,48.49907416195593,50.130871875408225,48.49907416195593,49.98252868652344,56400,0.0,0.0
2023-12-05 00:00:00-05:00,49.458372592169965,50.041864860826266,47.40131759643555,47.40131759643555,41300,0.0,0.0
2023-12-06 00:00:00-05:00,47.925470175252734,48.38039532630585,47.24308244867305,47.638668060302734,48800,0.0,0.0
2023-12-07 00:00:00-05:00,47.76723365099082,48.152931213378906,47.30242047785074,48.152931213378906,69200,0.0,0.0
2023-12-08 00:00:00-05:00,48.38039178753868,49.07267127302903,48.093593466186405,48.3309440612793,39100,0.0,0.0
2023-12-11 00:00:00-05:00,48.49907361871412,49.31991648468478,47.63866728781608,49.181461334228516,51000,0.0,0.0
2023-12-12 00:00:00-05:00,49.3001356206735,49.59682953423409,48.17271082152673,48.62763595581055,42000,0.0,0.0
2023-12-13 00:00:00-05:00,48.894655230690404,50.56601625429171,48.48917784920397,50.35832977294922,65700,0.0,0.0
2023-12-14 00:00:00-05:00,51.42642421544371,52.95932649041851,51.42642421544371,52.880210876464844,70900,0.0,0.0
2023-12-15 00:00:00-05:00,53.503256746673664,53.72083127768759,51.723112124851994,52.365943908691406,283200,0.0,0.0
2023-12-18 00:00:00-05:00,53.16700354146468,54.521894597147025,52.54395541554668,52.70219039916992,45500,0.0,0.0
2023-12-19 00:00:00-05:00,53.29557237005736,54.6702395421556,53.29557237005736,54.52189636230469,42500,0.0,0.0
2023-12-20 00:00:00-05:00,54.61090581723375,55.78777835416294,53.05822375327563,53.64171600341797,57400,0.0,0.0
2023-12-21 00:00:00-05:00,54.670242422186746,56.52950646736473,54.23509712336633,55.71855163574219,43300,0.0,0.0
2023-12-22 00:00:00-05:00,55.73833048981194,57.17233724744059,55.73833048981194,57.033878326416016,32800,0.0,0.0
2023-12-26 00:00:00-05:00,57.40968914612817,58.77446836030671,57.27123399460367,58.27998352050781,44600,0.0,0.0
2023-12-27 00:00:00-05:00,58.61623058337466,58.89314087329485,57.71626836851429,58.715126037597656,30800,0.0,0.0
2023-12-28 00:00:00-05:00,58.4184372152116,58.68545947475848,56.73718804729782,57.9734001159668,31100,0.0,0.0
2023-12-29 00:00:00-05:00,57.69649093160717,57.69649093160717,56.21303642061894,56.420719146728516,54900,0.0,0.0
2024-01-02 00:00:00-05:00,56.07458053378007,57.1129979233164,55.69877100626278,56.677852630615234,45400,0.0,0.0
2024-01-03 00:00:00-05:00,56.302039326223834,56.45038627447178,55.0262676436742,55.15483474731445,54700,0.0,0.0
2024-01-04 00:00:00-05:00,55.471306782687414,55.67898949987722,54.80869516780882,54.85814666748047,46000,0.0,0.0
2024-01-05 00:00:00-05:00,54.32409979288309,54.84825246749934,54.32409979288309,54.462554931640625,59200,0.0,0.0
2024-01-08 00:00:00-05:00,54.581231783924984,54.581231783924984,53.51314655972177,54.53178405761719,33200,0.0,0.0
2024-01-09 00:00:00-05:00,53.60215303101596,53.60215303101596,52.03957925342685,52.33626937866211,29400,0.0,0.0
2024-01-10 00:00:00-05:00,51.99013512103285,52.53406768365864,51.78245239627717,52.10881042480469,36900,0.0,0.0
2024-01-11 00:00:00-05:00,51.77255965345643,52.148369176681136,51.03083241617127,52.13848114013672,45400,0.0,0.0
2024-01-12 00:00:00-05:00,52.97910488545394,52.97910488545394,52.09892248334857,52.57362747192383,49200,0.0,0.0
2024-01-16 00:00:00-05:00,52.54396150867796,52.54396150867796,51.307749376823445,51.34730529785156,34600,0.0,0.0
2024-01-17 00:00:00-05:00,50.43745287085423,51.1989599649521,50.28910591218612,50.59568786621094,37900,0.0,0.0
2024-01-18 00:00:00-05:00,51.13962416327654,51.13962416327654,50.259441701509026,50.833045959472656,44000,0.0,0.0
2024-01-19 00:00:00-05:00,51.228628143550786,51.40664298593284,49.84407286933692,51.287967681884766,32800,0.0,0.0
2024-01-22 00:00:00-05:00,51.61432426699963,52.99888327509334,51.61432426699963,52.969215393066406,49600,0.0,0.0
2024-01-23 00:00:00-05:00,53.62193381309975,54.23509391898745,52.247266649803606,52.42527770996094,49700,0.0,0.0
2024-01-24 00:00:00-05:00,53.54281476517209,53.90873246920896,52.70219209499071,53.117557525634766,33100,0.0,0.0
2024-01-25 00:00:00-05:00,53.997742609088384,54.155977605782525,52.454952334475514,54.08675003051758,62000,0.0,0.0
2024-01-26 00:00:00-05:00,54.67024265109562,54.83836945829787,54.16586977472874,54.66035461425781,36700,0.0,0.0
2024-01-29 00:00:00-05:00,54.284544519951965,55.76799902323775,54.19553709885002,55.72843933105469,41900,0.0,0.0
2024-01-30 00:00:00-05:00,55.09549861572937,56.39105022288915,55.09549861572937,55.985572814941406,38600,0.0,0.0
2024-01-31 00:00:00-05:00,56.18336729308045,57.142665290221224,55.046050684135004,55.055938720703125,142000,0.0,0.0
2024-02-01 00:00:00-05:00,55.29329401131521,55.77789080880128,53.869179046911476,55.14494705200195,55700,0.0,0.0
2024-02-02 00:00:00-05:00,54.43289162057403,55.97568189351784,54.43289162057403,55.4910888671875,58400,0.0,0.0
2024-02-05 00:00:00-05:00,59.11071796929561,59.58542296091716,58.67557267013084,59.33818054199219,1966100,0.0,0.0
2024-02-06 00:00:00-05:00,59.09093799981966,59.48652737832248,58.843695581410365,58.992042541503906,1258600,0.0,0.0
2024-02-07 00:00:00-05:00,58.95248004208033,59.28872986601107,58.774465207492305,58.843692779541016,314600,0.0,0.0
2024-02-08 00:00:00-05:00,58.86347863030763,59.328295609445746,58.86347863030763,58.89314651489258,166800,0.0,0.0
2024-02-09 00:00:00-05:00,59.02171227357049,59.288734546532474,58.843697424929175,59.0513801574707,148800,0.0,0.0
2024-02-12 00:00:00-05:00,59.27883904575422,59.427186001258335,58.73490649660545,58.81402587890625,370100,0.0,0.0
2024-02-13 00:00:00-05:00,58.74479766641862,59.071155683308405,58.74479766641862,58.833805084228516,269000,0.0,0.0
2024-02-14 00:00:00-05:00,59.041488033340315,59.09093576062441,58.76457396983377,58.942588806152344,989800,0.0,0.0
2024-02-15 00:00:00-05:00,59.04148864746094,59.1997236399878,58.86347380929074,59.04148864746094,144600,0.0,0.0
2024-02-16 00:00:00-05:00,59.04148766643356,59.23928234696056,58.89314071288338,59.0711555480957,142700,0.0,0.0
2024-02-20 00:00:00-05:00,58.99204575120926,59.1305009094325,58.70524362482106,58.89314651489258,127100,0.0,0.0
2024-02-21 00:00:00-05:00,58.86347633401384,59.090938909738604,58.79424875760282,59.081050872802734,110600,0.0,0.0
2024-02-22 00:00:00-05:00,59.08105053123652,59.090938568115234,58.95248341609365,59.090938568115234,101400,0.0,0.0
2024-02-23 00:00:00-05:00,59.02170887124053,59.12060432695371,58.79424630500435,58.922813415527344,119200,0.0,0.0
2024-02-26 00:00:00-05:00,58.90303568646022,59.090938568115234,58.84369614732814,59.090938568115234,72000,0.0,0.0
2024-02-27 00:00:00-05:00,58.95248341609365,59.15027810724732,58.91292372333893,59.090938568115234,123200,0.0,0.0
2024-02-28 00:00:00-05:00,58.99204575120926,59.090941214905826,58.88325847757097,58.89314651489258,154000,0.0,0.0
2024-02-29 00:00:00-05:00,59.21078624401828,59.45894544238113,58.8236547138208,58.99240493774414,156400,0.22,0.0
2024-03-01 00:00:00-05:00,59.24056769365984,59.30012726802283,58.92292420360878,59.12145233154297,141500,0.0,0.0
2024-03-04 00:00:00-05:00,59.24056457551275,59.310048848641024,58.99240537530923,59.0618896484375,160600,0.0,0.0
2024-03-05 00:00:00-05:00,59.091667468478285,59.30012407421705,58.96262741088867,58.96262741088867,380300,0.0,0.0
2024-03-06 00:00:00-05:00,59.07181598711099,59.250490919136986,58.71446990966797,58.71446990966797,286600,0.0,0.0
2024-03-07 00:00:00-05:00,58.98247989645211,59.121452236408786,58.76410236402408,59.022186279296875,124200,0.0,0.0
2024-03-08 00:00:00-05:00,59.11152250821854,59.319975333870055,58.813732216343666,58.912994384765625,101800,0.0,0.0
2024-03-11 00:00:00-04:00,58.97255439318711,59.091669753494706,58.77402626826843,58.982479095458984,99900,0.0,0.0
2024-03-12 00:00:00-04:00,58.96262741088867,59.071814278093214,58.76409929364687,58.96262741088867,203500,0.0,0.0
2024-03-13 00:00:00-04:00,58.97255298616574,59.13137472498956,58.952699795486645,59.10159683227539,160600,0.0,0.0
2024-03-14 00:00:00-04:00,59.02218487042239,59.16115342045277,58.84350993849506,59.14130401611328,273300,0.0,0.0
2024-03-15 00:00:00-04:00,58.932845732006626,59.26041769344692,58.87328994746031,58.96262741088867,276700,0.0,0.0
2024-03-18 00:00:00-04:00,59.111522944647476,59.15122932695302,58.93284801088157,58.982479095458984,176000,0.0,0.0
2024-03-19 00:00:00-04:00,59.06188813322463,59.508575439453125,59.03211024167899,59.508575439453125,341400,0.0,0.0
2024-03-20 00:00:00-04:00,59.4390946123627,59.57806316310673,59.3795350392114,59.53835678100586,252300,0.0,0.0
2024-03-21 00:00:00-04:00,59.47879303301225,59.6773211429728,59.47879303301225,59.56813049316406,267200,0.0,0.0
2024-03-22 00:00:00-04:00,59.55820810009644,59.786514110087076,59.55820810009644,59.58798599243164,152000,0.0,0.0
2024-03-25 00:00:00-04:00,59.58798529026238,59.82621978596339,59.58798529026238,59.647544860839844,169200,0.0,0.0
2024-03-26 00:00:00-04:00,59.657473811411194,59.79644615265616,59.64754910891254,59.71703338623047,367000,0.0,0.0
2024-03-27 00:00:00-04:00,59.72695577991687,59.72695577991687,59.65747150528494,59.69717788696289,200100,0.0,0.0
2024-03-28 00:00:00-04:00,59.687254691367144,59.7368857764128,59.6574730110525,59.67732620239258,334200,0.0,0.0
2024-04-01 00:00:00-04:00,59.70710567216294,59.80636783857925,59.68725248155789,59.756736755371094,254800,0.0,0.0
2024-04-02 00:00:00-04:00,59.736881256103516,59.87584979835918,59.726952767880235,59.736881256103516,282400,0.0,0.0
2024-04-03 00:00:00-04:00,59.796443111701365,60.41187687376607,59.76666143250172,60.183570861816406,335400,0.0,0.0
2024-04-04 00:00:00-04:00,60.22327365257335,60.233202141208544,59.93541185450456,59.955265045166016,318100,0.0,0.0
2024-04-05 00:00:00-04:00,59.98504371215227,60.17364334595719,59.94533733031682,59.99496841430664,74800,0.0,0.0
2024-04-08 00:00:00-04:00,60.03467295197132,60.25305425874899,59.95526397734872,60.04460144042969,151900,0.0,0.0
2024-04-09 00:00:00-04:00,60.094233664084605,60.19349583090006,60.03467409202997,60.054527282714844,136600,0.0,0.0
2024-04-10 00:00:00-04:00,59.856000230041325,60.114087926938964,59.8063691457484,59.96519088745117,492500,0.0,0.0
2024-04-11 00:00:00-04:00,59.994969379702226,60.411878822465106,59.965191486150964,60.23320388793945,332900,0.0,0.0
2024-04-12 00:00:00-04:00,60.104161542136936,60.24313009766551,59.935415092312006,60.21335220336914,189300,0.0,0.0
2024-04-15 00:00:00-04:00,60.183574309072775,60.3423960563353,60.034677264372654,60.21335220336914,206800,0.0,0.0
2024-04-16 00:00:00-04:00,60.08430480957031,60.203423952954246,60.06445161900633,60.08430480957031,196400,0.0,0.0
2024-04-17 00:00:00-04:00,60.20342770994177,60.23320560434158,59.90563361950705,59.98504638671875,462300,0.0,0.0
2024-04-18 00:00:00-04:00,59.994969486464775,60.0446043579506,59.657472808050066,59.90563201904297,299100,0.0,0.0
2024-04-19 00:00:00-04:00,59.87585405756466,59.97511622720568,59.64754803810308,59.80636978149414,164200,0.0,0.0
2024-04-22 00:00:00-04:00,59.85599918933468,60.02474941692741,59.51850252075817,59.62769317626953,292200,0.0,0.0
2024-04-23 00:00:00-04:00,59.677320804052066,60.08430172318592,59.39938372365101,60.02474594116211,96500,0.0,0.0
2024-04-24 00:00:00-04:00,59.766660826666005,60.084304299776896,59.766660826666005,59.915557861328125,138400,0.0,0.0
2024-04-25 00:00:00-04:00,59.9354094429656,59.9354094429656,59.6376191682434,59.836143493652344,95100,0.0,0.0
2024-04-26 00:00:00-04:00,59.95526611617031,60.004897200406056,59.865928649902344,59.865928649902344,130800,0.0,0.0
2024-04-29 00:00:00-04:00,59.98504250044719,60.05452677395115,59.85599865539317,59.885780334472656,142500,0.0,0.0
2024-04-30 00:00:00-04:00,59.82622290470087,60.09423530635765,59.70710754394531,59.70710754394531,259000,0.0,0.0
2024-05-01 00:00:00-04:00,59.885780334472656,60.05452677395115,59.87585184590986,59.885780334472656,362100,0.0,0.0
2024-05-02 00:00:00-04:00,59.558208561339335,59.65747072763133,58.228075085338396,59.23063659667969,623000,0.0,0.0
2024-05-03 00:00:00-04:00,59.23063664965613,59.23063664965613,58.67476245934949,58.80380630493164,265200,0.0,0.0
2024-05-06 00:00:00-04:00,59.14130401611328,59.349756841158836,58.97255378635569,59.14130401611328,222200,0.0,0.0
2024-05-07 00:00:00-04:00,59.061891154782884,59.31005036131558,58.803807246096824,59.04203796386719,133400,0.0,0.0
2024-05-08 00:00:00-04:00,58.89314384047397,59.08174347146888,58.813731077986255,58.90306854248047,113300,0.0,0.0
2024-05-09 00:00:00-04:00,58.91299404667548,59.08174427595519,58.80380717668153,58.94277572631836,130700,0.0,0.0
2024-05-10 00:00:00-04:00,58.9427741200475,58.9427741200475,58.2777054964123,58.86336135864258,271400,0.0,0.0
2024-05-13 00:00:00-04:00,58.85343427102725,58.85343427102725,58.47623124286228,58.74424362182617,68400,0.0,0.0
2024-05-14 00:00:00-04:00,58.912995021966935,58.912995021966935,58.58542683334431,58.754173278808594,63900,0.0,0.0
2024-05-15 00:00:00-04:00,58.79387745083806,58.9924055689744,58.6648336060581,58.83358383178711,99000,0.0,0.0
2024-05-16 00:00:00-04:00,58.78395080566406,58.952697239205854,58.75416912763233,58.78395080566406,51700,0.0,0.0
2024-05-17 00:00:00-04:00,58.97255388847066,58.97255388847066,58.506013366896,58.8137321472168,76900,0.0,0.0
2024-05-20 00:00:00-04:00,58.64498164432735,58.91299023752168,58.38689396602422,58.51593780517578,120800,0.0,0.0
2024-05-21 00:00:00-04:00,58.506011962890625,58.8137307358269,58.41667449891615,58.506011962890625,75200,0.0,0.0
2024-05-22 00:00:00-04:00,58.436526740606475,58.535792691526865,57.84094618151952,58.26778030395508,108500,0.0,0.0
2024-05-23 00:00:00-04:00,58.26777931313916,58.52586320792588,58.15858866228788,58.45637893676758,186300,0.0,0.0
2024-05-24 00:00:00-04:00,58.456380105323895,58.4960864858106,58.347189452289875,58.46630859375,97600,0.0,0.0
2024-05-28 00:00:00-04:00,58.51594118351702,58.565572267099554,58.29755987182314,58.44645690917969,71600,0.0,0.0
2024-05-29 00:00:00-04:00,58.06925535502867,58.525867394333325,58.06925535502867,58.426605224609375,73400,0.0,0.0
2024-05-30 00:00:00-04:00,58.426600345241425,58.67475953543589,58.367040776415614,58.51593780517578,155800,0.0,0.0
2024-05-31 00:00:00-04:00,58.53586533703518,58.75506468731708,58.18714255321697,58.60560989379883,166200,0.22,0.0
2024-06-03 00:00:00-04:00,58.784957144939845,58.784957144939845,58.46612378313247,58.4760856628418,61500,0.0,0.0
2024-06-04 00:00:00-04:00,58.476084703724815,58.94437285904575,58.476084703724815,58.794918060302734,322900,0.0,0.0
2024-06-05 00:00:00-04:00,58.794916425439574,58.90451610136445,58.42626607979589,58.62553787231445,105100,0.0,0.0
2024-06-06 00:00:00-04:00,58.585682334610176,58.794916004901104,58.37644866431925,58.60560989379883,121600,0.0,0.0
2024-06-07 00:00:00-04:00,58.49601233828948,58.74510113598357,58.49601233828948,58.615577697753906,89800,0.0,0.0
2024-06-10 00:00:00-04:00,58.50597715321134,58.735138387604906,58.396377475720215,58.6653938293457,93200,0.0,0.0
2024-06-11 00:00:00-04:00,58.406341166485845,58.54583028733022,58.17717992498532,58.2967414855957,159600,0.0,0.0
2024-06-12 00:00:00-04:00,58.665394368366385,58.665394368366385,57.84838342057187,58.32663345336914,207300,0.0,0.0
2024-06-13 00:00:00-04:00,58.18714349956747,58.55579384857003,57.908161467182275,58.28677749633789,128300,0.0,0.0
2024-06-14 00:00:00-04:00,58.286777612201575,58.50597696648424,57.688966028804025,57.9280891418457,217400,0.0,0.0
2024-06-17 00:00:00-04:00,58.16721486080244,58.16721486080244,57.65907160463885,57.68896484375,143900,0.0,0.0
2024-06-18 00:00:00-04:00,57.81848775102498,58.37644799957379,57.81848775102498,58.02772521972656,70800,0.0,0.0
2024-06-20 00:00:00-04:00,58.05761506349205,58.51593752043505,57.88823271153026,58.04764938354492,85500,0.0,0.0
2024-06-21 00:00:00-04:00,58.037689208984375,58.23696100505373,58.027727329537925,58.037689208984375,340700,0.0,0.0
2024-06-24 00:00:00-04:00,58.15724905820374,58.3166657302184,57.98787050703521,58.04764938354492,83900,0.0,0.0
2024-06-25 00:00:00-04:00,58.057615482834734,58.23695971524577,57.98787092587414,58.06757736206055,62000,0.0,0.0
2024-06-26 00:00:00-04:00,58.037690015275125,58.24692369369771,58.037690015275125,58.16721725463867,89300,0.0,0.0
2024-06-27 00:00:00-04:00,58.037689567445966,58.426267481744844,58.037689567445966,58.236961364746094,79100,0.0,0.0
2024-06-28 00:00:00-04:00,58.56575608984984,58.9045170020734,58.08750606096836,58.48604965209961,228800,0.0,0.0
2024-07-01 00:00:00-04:00,58.316668160918255,58.87462843662259,58.24692360155439,58.43623352050781,112400,0.0,0.0
2024-07-02 00:00:00-04:00,58.256888775043286,59.093827280921154,58.256888775043286,58.68532180786133,71000,0.0,0.0
2024-07-03 00:00:00-04:00,58.90451652240053,59.00415431976865,58.515938614648185,58.64546585083008,16700,0.0,0.0
2024-07-05 00:00:00-04:00,58.55579245047776,58.77499179909104,58.396375778975354,58.67535400390625,53200,0.0,0.0
2024-07-08 00:00:00-04:00,58.60561280824688,59.153607410410025,58.60561280824688,58.74510192871094,67200,0.0,0.0
2024-07-09 00:00:00-04:00,58.625540336750944,58.854701577502865,58.58568521641318,58.834774017333984,35900,0.0,0.0
2024-07-10 00:00:00-04:00,58.7450997051911,59.15360517142813,58.7450997051911,59.09382629394531,77800,0.0,0.0
2024-07-11 00:00:00-04:00,59.283132856745176,59.80123800335311,58.91448250656403,59.02408218383789,73000,0.0,0.0
2024-07-12 00:00:00-04:00,59.43258680892462,59.47243812671809,58.97426054676329,58.98422622680664,87700,0.0,0.0
2024-07-15 00:00:00-04:00,59.08386143741809,59.85105538241944,59.08386143741809,59.1336784362793,107500,0.0,0.0
2024-07-16 00:00:00-04:00,59.31302178921066,59.56211058059931,59.17353267415995,59.273170471191406,107300,0.0,0.0
2024-07-17 00:00:00-04:00,59.19346192241835,59.38276804098923,59.04400712300373,59.263206481933594,111700,0.0,0.0
2024-07-18 00:00:00-04:00,59.143644086923,59.432588001284074,59.143644086923,59.223350524902344,77200,0.0,0.0
2024-07-19 00:00:00-04:00,59.31302184603787,59.31302184603787,58.97426093739301,59.09382629394531,49700,0.0,0.0
2024-07-22 00:00:00-04:00,58.95433458701419,59.422622741131114,58.95433458701419,59.24327850341797,100300,0.0,0.0
2024-07-23 00:00:00-04:00,59.0639350999718,59.33295146034132,59.05397322031076,59.28313446044922,105300,0.0,0.0
2024-07-24 00:00:00-04:00,59.24327930878675,59.5322232291185,59.17353474881611,59.372806549072266,50800,0.0,0.0
2024-07-25 00:00:00-04:00,59.52226054030142,60.07025513296118,59.18349962470919,59.24327850341797,78800,0.0,0.0
2024-07-26 00:00:00-04:00,59.48240446361847,59.66174869844614,59.322987788304246,59.562110900878906,74600,0.0,0.0
2024-07-29 00:00:00-04:00,59.442549344591576,59.62189357941924,59.3329496676643,59.562110900878906,55200,0.0,0.0
2024-07-30 00:00:00-04:00,59.601967307209485,59.6517843066724,59.42262306850828,59.532222747802734,63800,0.0,0.0
2024-07-31 00:00:00-04:00,59.611932628782306,59.93076598437801,59.25324415353879,59.332950592041016,90600,0.0,0.0
2024-08-01 00:00:00-04:00,59.32298910024822,59.44255065917969,59.13367918108052,59.44255065917969,109300,0.0,0.0
2024-08-02 00:00:00-04:00,59.03404393379273,59.50233208082943,58.98422693535748,59.38276672363281,79900,0.0,0.0
2024-08-05 00:00:00-04:00,59.06393381867498,59.43258797162482,58.784955584696405,59.31302261352539,160000,0.0,0.0
2024-08-06 00:00:00-04:00,59.27317258078818,60.22967266157306,59.183500460665,59.28313446044922,67700,0.0,0.0
2024-08-07 00:00:00-04:00,59.611933532888166,59.851056652814904,59.11375593211508,59.19346237182617,134800,0.0,0.0
2024-08-08 00:00:00-04:00,59.352876460530204,59.422621017529714,59.14364278953166,59.34291458129883,45100,0.0,0.0
2024-08-09 00:00:00-04:00,59.30306147907538,59.62189483642578,59.283133919141804,59.62189483642578,31200,0.0,0.0
2024-08-12 00:00:00-04:00,59.93076670340089,59.93076670340089,59.28313430413082,59.73149490356445,76200,0.0,0.0
2024-08-13 00:00:00-04:00,59.73149457732471,59.81120101634787,59.293095859920285,59.44255065917969,45300,0.0,0.0
2024-08-14 00:00:00-04:00,59.55214825229737,59.55214825229737,59.28313190353069,59.34291458129883,48000,0.0,0.0
2024-08-15 00:00:00-04:00,59.611931700059195,59.74145513570657,59.47243878346507,59.562110900878906,38100,0.0,0.0
2024-08-16 00:00:00-04:00,59.412660352911104,59.58203890886027,59.412660352911104,59.492366790771484,108800,0.0,0.0
2024-08-19 00:00:00-04:00,59.59200536630222,60.07025540208208,59.432588687708936,59.71156692504883,87100,0.0,0.0
2024-08-20 00:00:00-04:00,59.65178382696602,59.7215283858119,59.48240526999555,59.6916389465332,20300,0.0,0.0
2024-08-21 00:00:00-04:00,59.72152627464043,59.82116407003619,59.611930400895,59.68167495727539,54200,0.0,0.0
2024-08-22 00:00:00-04:00,59.771348795706885,59.88094467261154,59.532221880657254,59.58203887939453,28000,0.0,0.0
2024-08-23 00:00:00-04:00,59.5720768539806,60.15992655954396,59.5720768539806,60.030399322509766,81000,0.0,0.0
2024-08-26 00:00:00-04:00,60.07025410858993,60.448866336600446,59.741455078125,59.741455078125,78600,0.0,0.0
2024-08-27 00:00:00-04:00,59.7813110052397,60.02043792160975,59.66174944745137,59.8709831237793,30200,0.0,0.0
2024-08-28 00:00:00-04:00,59.7414571697435,59.90087385048543,59.73149529004427,59.841094970703125,46100,0.0,0.0
2024-08-29 00:00:00-04:00,59.88094491390137,60.13999938964844,59.74145579655758,60.13999938964844,50100,0.0,0.0
2024-08-30 00:00:00-04:00,60.09000015258789,60.2400016784668,59.5,60.13999938964844,90900,0.22,0.0
2024-09-03 00:00:00-04:00,59.849998474121094,60.02000045776367,59.59000015258789,59.70000076293945,143900,0.0,0.0
2024-09-04 00:00:00-04:00,59.79999923706055,59.810001373291016,59.61000061035156,59.61000061035156,208700,0.0,0.0
2024-09-05 00:00:00-04:00,59.70000076293945,59.709999084472656,59.5,59.619998931884766,61800,0.0,0.0
2024-09-06 00:00:00-04:00,59.70000076293945,59.70000076293945,59.54999923706055,59.650001525878906,107900,0.0,0.0
2024-09-09 00:00:00-04:00,59.599998474121094,59.72999954223633,59.599998474121094,59.630001068115234,89900,0.0,0.0
2024-09-10 00:00:00-04:00,59.63999938964844,59.77000045776367,59.599998474121094,59.650001525878906,79400,0.0,0.0
2024-09-11 00:00:00-04:00,59.61000061035156,59.65999984741211,59.20000076293945,59.43000030517578,73300,0.0,0.0
2024-09-12 00:00:00-04:00,59.54999923706055,59.54999923706055,59.34000015258789,59.439998626708984,38300,0.0,0.0
2024-09-13 00:00:00-04:00,59.439998626708984,59.47999954223633,59.25,59.400001525878906,62100,0.0,0.0
2024-09-16 00:00:00-04:00,59.47999954223633,59.5,58.619998931884766,58.66999816894531,75400,0.0,0.0
2024-09-17 00:00:00-04:00,58.91999816894531,58.91999816894531,58.369998931884766,58.59000015258789,186800,0.0,0.0
2024-09-18 00:00:00-04:00,58.599998474121094,59.08000183105469,58.5,58.5,146600,0.0,0.0
2024-09-19 00:00:00-04:00,58.79999923706055,59.040000915527344,58.63999938964844,58.959999084472656,114800,0.0,0.0
2024-09-20 00:00:00-04:00,58.75,59.0099983215332,58.650001525878906,58.880001068115234,363700,0.0,0.0
2024-09-23 00:00:00-04:00,58.95000076293945,59.099998474121094,58.95000076293945,59.0099983215332,58500,0.0,0.0
2024-09-24 00:00:00-04:00,59.220001220703125,59.470001220703125,59.0,59.20000076293945,87700,0.0,0.0
2024-09-25 00:00:00-04:00,59.349998474121094,59.349998474121094,59.20000076293945,59.290000915527344,84100,0.0,0.0
2024-09-26 00:00:00-04:00,59.459999084472656,59.650001525878906,59.20000076293945,59.20000076293945,98600,0.0,0.0
2024-09-27 00:00:00-04:00,59.099998474121094,59.279998779296875,59.02000045776367,59.15999984741211,77100,0.0,0.0
2024-09-30 00:00:00-04:00,59.130001068115234,59.56999969482422,59.119998931884766,59.540000915527344,71700,0.0,0.0
2024-10-01 00:00:00-04:00,59.349998474121094,59.7599983215332,59.349998474121094,59.59000015258789,54400,0.0,0.0
2024-10-02 00:00:00-04:00,59.470001220703125,59.720001220703125,59.470001220703125,59.5099983215332,80600,0.0,0.0
2024-10-03 00:00:00-04:00,59.40999984741211,59.59000015258789,59.40999984741211,59.5,83700,0.0,0.0
2024-10-04 00:00:00-04:00,59.599998474121094,59.599998474121094,59.5099983215332,59.54999923706055,61000,0.0,0.0
2024-10-07 00:00:00-04:00,59.54999923706055,59.790000915527344,59.5,59.52000045776367,106400,0.0,0.0
2024-10-08 00:00:00-04:00,59.54999923706055,59.72999954223633,59.4900016784668,59.630001068115234,93800,0.0,0.0
2024-10-09 00:00:00-04:00,59.630001068115234,59.959999084472656,59.630001068115234,59.7400016784668,78400,0.0,0.0
2024-10-10 00:00:00-04:00,59.63999938964844,59.900001525878906,59.630001068115234,59.810001373291016,89200,0.0,0.0
2024-10-11 00:00:00-04:00,59.900001525878906,60.38999938964844,59.7400016784668,59.849998474121094,87900,0.0,0.0
