Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-29 00:00:00-05:00,22.447712404693043,22.77357988251378,22.345295896895344,22.727027893066406,1112700,0.0,0.0
2022-11-30 00:00:00-05:00,22.52219719221392,22.810823440551758,22.06598093650424,22.810823440551758,1767000,0.0,0.0
2022-12-01 00:00:00-05:00,22.866686565511444,22.959792324030325,22.58737106579945,22.736339569091797,1440600,0.0,0.0
2022-12-02 00:00:00-05:00,22.614150715691352,22.839728068819735,22.614150715691352,22.736339569091797,877800,0.23,0.0
2022-12-05 00:00:00-05:00,22.576554150643997,22.58595343060099,22.219388683195675,22.341577529907227,923100,0.0,0.0
2022-12-06 00:00:00-05:00,22.33218151943789,22.463767872641665,22.181796603567975,22.454368591308594,1646600,0.0,0.0
2022-12-07 00:00:00-05:00,22.332180435698568,22.65174881459648,22.294583312190802,22.520160675048828,1205900,0.0,0.0
2022-12-08 00:00:00-05:00,22.567156257505097,22.755136490008844,22.42617063494492,22.604751586914062,1061700,0.0,0.0
2022-12-09 00:00:00-05:00,22.491965023704903,22.66114849702873,22.43557113017348,22.548358917236328,1326100,0.0,0.0
2022-12-12 00:00:00-05:00,22.444967251799614,22.623549995292926,22.219389898679903,22.585954666137695,1127500,0.0,0.0
2022-12-13 00:00:00-05:00,22.93372006998663,23.05590892865734,22.47316606339364,22.520160675048828,1867600,0.0,0.0
2022-12-14 00:00:00-05:00,22.604749121419445,22.77393256713064,22.46376351423654,22.557754516601562,1691900,0.0,0.0
2022-12-15 00:00:00-05:00,22.275785044713498,22.416770662924716,22.153596194262214,22.247587203979492,1718500,0.0,0.0
2022-12-16 00:00:00-05:00,22.04080896418896,22.3039816466582,21.899821549746786,22.144197463989258,4345900,0.0,0.0
2022-12-19 00:00:00-05:00,22.191194267472746,22.407372344188186,22.050206850482308,22.172395706176758,1213300,0.0,0.0
2022-12-20 00:00:00-05:00,22.256988809279417,22.50136474298108,22.097204613887154,22.285184860229492,1110400,0.0,0.0
2022-12-21 00:00:00-05:00,22.473163748761007,22.820929934471426,22.444965909034433,22.63294792175293,2020400,0.0,0.0
2022-12-22 00:00:00-05:00,22.538956647978527,22.65174621281729,22.26638470477293,22.61414909362793,966100,0.0,0.0
2022-12-23 00:00:00-05:00,22.576556066946143,22.830331269137382,22.52955966317212,22.792734146118164,625200,0.0,0.0
2022-12-27 00:00:00-05:00,22.773931638232344,22.914917239664764,22.69873919795311,22.7833309173584,725600,0.0,0.0
2022-12-28 00:00:00-05:00,22.80213246882158,22.905522760050903,22.52955871657315,22.567155838012695,994300,0.0,0.0
2022-12-29 00:00:00-05:00,22.661147933493343,22.85852745230969,22.567156918125296,22.802133560180664,824200,0.0,0.0
2022-12-30 00:00:00-05:00,22.698741912841797,22.76453508186419,22.55775629454676,22.698741912841797,1155400,0.0,0.0
2023-01-03 00:00:00-05:00,22.72694002132778,22.896123482366658,22.548357279927924,22.717540740966797,981100,0.0,0.0
2023-01-04 00:00:00-05:00,22.83972793456579,22.952517506831718,22.62354986317965,22.726940155029297,1913700,0.0,0.0
2023-01-05 00:00:00-05:00,22.66114616394043,22.773933939391167,22.567155155911905,22.66114616394043,1114100,0.0,0.0
2023-01-06 00:00:00-05:00,22.745739499307632,23.535261154174805,22.72694093782758,23.535261154174805,1504300,0.0,0.0
2023-01-09 00:00:00-05:00,23.39426971871833,23.48826071724967,22.7833309173584,22.7833309173584,1158200,0.0,0.0
2023-01-10 00:00:00-05:00,22.83033058107765,22.886724471177384,22.65174783757747,22.736339569091797,1077600,0.0,0.0
2023-01-11 00:00:00-05:00,22.698741784237146,22.943117691171032,22.68934250404014,22.8397274017334,952800,0.0,0.0
2023-01-12 00:00:00-05:00,22.84912407851158,22.961913635295026,22.726937035331268,22.7833309173584,857000,0.0,0.0
2023-01-13 00:00:00-05:00,22.59535449350516,22.980716038503104,22.4637663564533,22.933719635009766,900500,0.0,0.0
2023-01-17 00:00:00-05:00,22.980714806630637,23.02770941487536,22.52955832092609,22.689342498779297,1227300,0.0,0.0
2023-01-18 00:00:00-05:00,22.642348980216774,22.764536043171045,22.247588156682966,22.32278060913086,1245500,0.0,0.0
2023-01-19 00:00:00-05:00,22.238189697265625,22.28518430950746,22.059606943833476,22.238189697265625,991400,0.0,0.0
2023-01-20 00:00:00-05:00,22.30398055202948,22.501361846923828,22.12539960989811,22.501361846923828,1017900,0.0,0.0
2023-01-23 00:00:00-05:00,22.56715610519536,22.632949275764094,22.36977480075971,22.585954666137695,1218300,0.0,0.0
2023-01-24 00:00:00-05:00,22.783331744904316,22.961914469327503,22.51075981126506,22.849124908447266,1324100,0.0,0.0
2023-01-25 00:00:00-05:00,22.811528668203145,23.253284029076745,22.783330830931956,23.215688705444336,1967200,0.0,0.0
2023-01-26 00:00:00-05:00,23.497661434056276,25.086103848962683,23.384871870371914,24.97331428527832,3276200,0.0,0.0
2023-01-27 00:00:00-05:00,24.90751955142567,24.91691883053484,24.268382913835435,24.40936851501465,2372900,0.0,0.0
2023-01-30 00:00:00-05:00,24.437568932472676,24.82293045298947,24.343577924186523,24.45636749267578,2167000,0.0,0.0
2023-01-31 00:00:00-05:00,24.550359063904367,24.87932491135507,24.29658387353147,24.80413246154785,3669200,0.0,0.0
2023-02-01 00:00:00-05:00,24.616153048231237,24.83233112449168,24.38117641071437,24.719541549682617,1919700,0.0,0.0
2023-02-02 00:00:00-05:00,24.69134291833211,24.84172780719745,24.475164864679346,24.81352996826172,1958600,0.0,0.0
2023-02-03 00:00:00-05:00,24.747737328050693,24.841728333766174,24.550357829504577,24.700742721557617,2462200,0.0,0.0
2023-02-06 00:00:00-05:00,24.625550962548836,24.804131906388147,24.465766786193562,24.757137298583984,1589100,0.0,0.0
2023-02-07 00:00:00-05:00,24.625550844039577,25.086104810675582,24.559755883609263,25.048507690429688,1594900,0.0,0.0
2023-02-08 00:00:00-05:00,24.907522464167027,25.09550448287514,24.747738286083948,24.775936126708984,1187900,0.0,0.0
2023-02-09 00:00:00-05:00,24.832327933133225,24.945117493446993,24.418768602288395,24.46576499938965,1130300,0.0,0.0
2023-02-10 00:00:00-05:00,24.456367638365027,24.82293060086237,24.4093712375773,24.766536712646484,1426300,0.0,0.0
2023-02-13 00:00:00-05:00,24.73834115999075,25.11430343741486,24.73834115999075,25.09550666809082,931100,0.0,0.0
2023-02-14 00:00:00-05:00,24.992116270152792,24.992116270152792,24.71014501138826,24.794734954833984,1130300,0.0,0.0
2023-02-15 00:00:00-05:00,24.71953978553319,24.916921079180256,24.71014229830512,24.879323959350586,823300,0.0,0.0
2023-02-16 00:00:00-05:00,24.68194511735493,25.048508081833415,24.578554827792527,24.775936126708984,918000,0.0,0.0
2023-02-17 00:00:00-05:00,24.775937895219254,24.926322803828487,24.691346160035373,24.91692352294922,2218300,0.0,0.0
2023-02-21 00:00:00-05:00,24.785337474034126,24.898125260482068,24.522162984439685,24.644350051879883,1107200,0.0,0.0
2023-02-22 00:00:00-05:00,24.64434881224645,24.869926166525133,24.587954921859144,24.69134521484375,1157400,0.0,0.0
2023-02-23 00:00:00-05:00,24.841728333766174,24.935719339481658,24.587953156153176,24.700742721557617,1188400,0.0,0.0
2023-02-24 00:00:00-05:00,24.540959783587287,24.822931022182008,24.49396338200189,24.80413246154785,889500,0.0,0.0
2023-02-27 00:00:00-05:00,24.860527183022583,25.039108123959796,24.71014228921791,24.728939056396484,1026800,0.0,0.0
2023-02-28 00:00:00-05:00,24.794733028301188,25.067306777627056,24.785335540771484,24.785335540771484,2165100,0.0,0.0
2023-03-01 00:00:00-05:00,24.663145065307617,24.841727793006676,24.418769172858717,24.663145065307617,1311100,0.0,0.0
2023-03-02 00:00:00-05:00,24.512761253820138,24.65374686915576,24.39057419859043,24.597352981567383,1396500,0.0,0.0
2023-03-03 00:00:00-05:00,24.706463815697663,24.772878749126225,24.478752887269433,24.65902328491211,1362100,0.245,0.0
2023-03-06 00:00:00-05:00,24.668515547965338,24.867760381825807,24.3649033384609,24.431318283081055,2354000,0.0,0.0
2023-03-07 00:00:00-05:00,24.45029292141171,24.564146587795914,24.070777684012025,24.1656551361084,1464600,0.0,0.0
2023-03-08 00:00:00-05:00,24.23207028524753,24.279509008161725,23.833578859885964,23.937944412231445,1236400,0.0,0.0
2023-03-09 00:00:00-05:00,23.94743130890914,24.051798665653195,23.40662193245575,23.42559814453125,1132100,0.0,0.0
2023-03-10 00:00:00-05:00,23.26430350257937,23.435085788549532,22.856323999355354,22.998641967773438,1626300,0.0,0.0
2023-03-13 00:00:00-04:00,22.51476171171906,22.951205576775905,22.334493111279656,22.676055908203125,2285000,0.0,0.0
2023-03-14 00:00:00-04:00,23.121985048814807,23.482524015217397,23.046082013273676,23.43508529663086,2520800,0.0,0.0
2023-03-15 00:00:00-04:00,22.846839058526292,23.06506009430939,22.41039698696009,22.780424118041992,2875000,0.0,0.0
2023-03-16 00:00:00-04:00,22.524248368667124,23.406622339125207,22.400906607375802,23.0650577545166,1963500,0.0,0.0
2023-03-17 00:00:00-04:00,22.941717141000854,22.941717141000854,22.116269956789957,22.230125427246094,7038800,0.0,0.0
2023-03-20 00:00:00-04:00,22.44834532871757,23.112498285529583,22.334491673628847,23.0650577545166,2090800,0.0,0.0
2023-03-21 00:00:00-04:00,23.482527207238775,23.577406466980072,23.140962596038648,23.17891502380371,1701900,0.0,0.0
2023-03-22 00:00:00-04:00,23.178914711281994,23.311744587326046,22.676055908203125,22.676055908203125,1639900,0.0,0.0
2023-03-23 00:00:00-04:00,22.685542308168383,22.865812704715676,22.419880766397178,22.505271911621094,1613900,0.0,0.0
2023-03-24 00:00:00-04:00,22.277565296320088,22.81837473703099,22.268077189154987,22.780424118041992,1507400,0.0,0.0
2023-03-27 00:00:00-04:00,23.112498384348303,23.482525479475548,22.979666706615237,23.046083450317383,2201500,0.0,0.0
2023-03-28 00:00:00-04:00,22.941720617983513,23.20738040652497,22.913256293637676,23.150453567504883,950000,0.0,0.0
2023-03-29 00:00:00-04:00,23.397134885494197,23.43508731136312,23.254816907828282,23.302255630493164,1317800,0.0,0.0
2023-03-30 00:00:00-04:00,23.39713478218661,23.520478356044723,23.292767421179168,23.378158569335938,840700,0.0,0.0
2023-03-31 00:00:00-04:00,23.5015026803254,23.71972370408184,23.454062147114456,23.691259384155273,1302600,0.0,0.0
2023-04-03 00:00:00-04:00,23.71023665350904,23.824092128615202,23.539454345685485,23.662797927856445,1165600,0.0,0.0
2023-04-04 00:00:00-04:00,23.643821188993257,23.68177180673881,23.112499872856148,23.330720901489258,1134800,0.0,0.0
2023-04-05 00:00:00-04:00,23.188401765712104,23.492013931274414,23.169425552946645,23.492013931274414,1314900,0.0,0.0
2023-04-06 00:00:00-04:00,23.529968139353905,23.71023856880436,23.529968139353905,23.643823623657227,890800,0.0,0.0
2023-04-10 00:00:00-04:00,23.615356338959486,23.909482215831897,23.60586823231799,23.710235595703125,1208500,0.0,0.0
2023-04-11 00:00:00-04:00,23.738699809571315,23.966408938935942,23.719723596373104,23.80511474609375,1392700,0.0,0.0
2023-04-12 00:00:00-04:00,23.918968196231642,24.089750494175608,23.862041366807414,23.97589683532715,1075200,0.0,0.0
2023-04-13 00:00:00-04:00,23.899994430589786,24.194118501746182,23.776650852262982,24.175142288208008,1548500,0.0,0.0
2023-04-14 00:00:00-04:00,24.061288090189755,24.23207038888531,23.681771066567947,23.881017684936523,1857700,0.0,0.0
2023-04-17 00:00:00-04:00,23.795627378482497,24.02333651491877,23.681771905428683,23.96640968322754,1671900,0.0,0.0
2023-04-18 00:00:00-04:00,24.08026409007892,24.118216518825744,23.84306683942551,24.089752197265625,1378300,0.0,0.0
2023-04-19 00:00:00-04:00,24.203608511137407,24.23207283368222,24.004361872666646,24.213096618652344,1140000,0.0,0.0
2023-04-20 00:00:00-04:00,24.14667892588155,24.19411764838242,23.956920416535535,24.127702713012695,1313600,0.0,0.0
2023-04-21 00:00:00-04:00,24.18463071277005,24.18463071277005,23.662797501312507,23.96640968322754,1043300,0.0,0.0
2023-04-24 00:00:00-04:00,23.918971512077004,24.02333888854909,23.605871192332277,23.643823623657227,1110000,0.0,0.0
2023-04-25 00:00:00-04:00,23.45405979535392,23.596379571044917,23.321229935024853,23.359182357788086,1037300,0.0,0.0
2023-04-26 00:00:00-04:00,23.13147144055094,23.50150032380796,23.084032721768022,23.359182357788086,1795600,0.0,0.0
2023-04-27 00:00:00-04:00,23.330721105125267,23.918969257850744,22.79939978435066,23.871530532836914,1694600,0.0,0.0
2023-04-28 00:00:00-04:00,23.833578856930938,24.156165430115752,23.710235281895283,23.97589683532715,3471800,0.0,0.0
2023-05-01 00:00:00-04:00,23.994873376991883,24.488242254877825,23.956920950408417,24.402851104736328,1424100,0.0,0.0
2023-05-02 00:00:00-04:00,24.326948377170748,24.402851421652116,23.72921212808887,24.175142288208008,1584000,0.0,0.0
2023-05-03 00:00:00-04:00,24.27950783838556,24.469266340242406,24.032822509840134,24.08026123046875,1783400,0.0,0.0
2023-05-04 00:00:00-04:00,23.985383429201892,23.985383429201892,23.482524673598764,23.672283172607422,1271400,0.0,0.0
2023-05-05 00:00:00-04:00,23.909483481908236,24.345925552500024,23.909483481908236,24.1656551361084,943300,0.0,0.0
2023-05-08 00:00:00-04:00,24.222581967685702,24.25104447731772,23.985384735838817,24.127702713012695,874300,0.0,0.0
2023-05-09 00:00:00-04:00,23.99487389533369,24.251045541620748,23.928457147377877,24.061288833618164,738200,0.0,0.0
2023-05-10 00:00:00-04:00,24.203605859840284,24.203605859840284,23.805114436221544,24.03282356262207,889000,0.0,0.0
2023-05-11 00:00:00-04:00,23.909480947990996,24.013846496170665,23.7481867629811,23.985383987426758,853200,0.0,0.0
2023-05-12 00:00:00-04:00,24.36490154908965,24.450292702950545,24.04231314776437,24.317461013793945,1185000,0.0,0.0
2023-05-15 00:00:00-04:00,24.317458152264855,24.40284929607744,24.1751401824676,24.345922470092773,1089100,0.0,0.0
2023-05-16 00:00:00-04:00,24.26053343746268,24.37438890901103,24.051800517573916,24.19411849975586,1046600,0.0,0.0
2023-05-17 00:00:00-04:00,24.260533648471576,24.35541290730854,24.051800726767333,24.061288833618164,1170400,0.0,0.0
2023-05-18 00:00:00-04:00,24.01384704180124,24.317459206442816,23.937944000640847,24.279508590698242,1057900,0.0,0.0
2023-05-19 00:00:00-04:00,24.43131777544674,24.497732718686926,24.12770557225076,24.13719367980957,1091300,0.0,0.0
2023-05-22 00:00:00-04:00,24.099238706749162,24.203606069212288,23.852553365263503,23.881017684936523,1224500,0.0,0.0
2023-05-23 00:00:00-04:00,23.82409096094495,24.03282387712585,23.767162321346373,23.7861385345459,1225200,0.0,0.0
2023-05-24 00:00:00-04:00,23.71972583688671,23.71972583688671,23.416113635721995,23.53945541381836,1555800,0.0,0.0
2023-05-25 00:00:00-04:00,23.444573502033222,23.52996465018049,23.330719844284374,23.41611099243164,1306800,0.0,0.0
2023-05-26 00:00:00-04:00,23.435088053021456,23.605868545822542,23.378159412416434,23.501502990722656,1440200,0.0,0.0
2023-05-30 00:00:00-04:00,23.501502782634063,23.69125948729,23.387647312103454,23.63433265686035,1360300,0.0,0.0
2023-05-31 00:00:00-04:00,23.482525173847936,23.624843146300652,23.207375525390976,23.23583984375,2087700,0.0,0.0
2023-06-01 00:00:00-04:00,23.32123515705688,23.397138209908242,22.9606961084308,23.027111053466797,1524800,0.0,0.0
2023-06-02 00:00:00-04:00,23.16608401763007,23.741163008273954,23.16608401763007,23.664485931396484,1518500,0.245,0.0
2023-06-05 00:00:00-04:00,23.578225850011595,23.69324056033129,23.444039583804134,23.501548767089844,1271600,0.0,0.0
2023-06-06 00:00:00-04:00,23.587811542225804,23.99036669873299,23.530302356920547,23.932857513427734,1264500,0.0,0.0
2023-06-07 00:00:00-04:00,24.067040991875313,24.54627317839214,24.047871265664472,24.402502059936523,1671600,0.0,0.0
2023-06-08 00:00:00-04:00,24.306657791137695,24.402502768724375,24.09579445294516,24.306657791137695,1080700,0.0,0.0
2023-06-09 00:00:00-04:00,24.229980551114874,24.3641649813448,24.124548882719505,24.26831817626953,1075200,0.0,0.0
2023-06-12 00:00:00-04:00,24.249147847367677,24.268317573531775,23.64531609820428,23.789085388183594,2791400,0.0,0.0
2023-06-13 00:00:00-04:00,23.81784144976121,24.21081171978864,23.741164368490633,23.79867172241211,1710300,0.0,0.0
2023-06-14 00:00:00-04:00,23.71241072919504,23.88493462600976,23.405702391802603,23.49196434020996,1824600,0.0,0.0
2023-06-15 00:00:00-04:00,23.463208375841855,23.827425876289396,23.434455613471535,23.808256149291992,2041400,0.0,0.0
2023-06-16 00:00:00-04:00,23.923271535530702,24.038288072661025,23.827426554068907,23.875349044799805,3766400,0.0,0.0
2023-06-20 00:00:00-04:00,23.837009398545224,23.84659243337893,23.501546507469364,23.549468994140625,1730500,0.0,0.0
2023-06-21 00:00:00-04:00,23.482379277820442,23.750749984835135,23.424871922076537,23.57822608947754,1531600,0.0,0.0
2023-06-22 00:00:00-04:00,23.63573320517144,23.654902932933343,23.424871684168092,23.501548767089844,1131700,0.0,0.0
2023-06-23 00:00:00-04:00,23.44403958002702,23.559056118454045,23.17567070390706,23.214008331298828,3709800,0.0,0.0
2023-06-26 00:00:00-04:00,23.261932496466198,23.57822568988613,23.166085686433465,23.46320915222168,1707800,0.0,0.0
2023-06-27 00:00:00-04:00,23.463208375841855,23.856178638659717,23.463208375841855,23.808256149291992,1666800,0.0,0.0
2023-06-28 00:00:00-04:00,23.702823118997017,23.789085057410325,23.501546481449754,23.674070358276367,1685200,0.0,0.0
2023-06-29 00:00:00-04:00,23.79867310639638,24.153305770474685,23.769918513700542,24.095796585083008,1418400,0.0,0.0
2023-06-30 00:00:00-04:00,24.191642083571423,24.258734301420194,24.01911819303126,24.124549865722656,1443400,0.0,0.0
2023-07-03 00:00:00-04:00,24.047872739176093,24.162887447237154,23.942441066681933,23.961610794067383,643000,0.0,0.0
2023-07-05 00:00:00-04:00,23.798673070633978,24.038289191694783,23.72199598501956,23.932857513427734,1845300,0.0,0.0
2023-07-06 00:00:00-04:00,23.82742554097941,24.19164120817576,23.81784067761559,24.143718719482422,1850300,0.0,0.0
2023-07-07 00:00:00-04:00,24.105381571974085,24.16288892953246,23.789088363214123,23.9711971282959,3536000,0.0,0.0
2023-07-10 00:00:00-04:00,23.904103325939392,24.316243322130283,23.85617900770451,24.086210250854492,1799700,0.0,0.0
2023-07-11 00:00:00-04:00,24.09579477415395,24.440842548068108,24.09579477415395,24.421672821044922,1685600,0.0,0.0
2023-07-12 00:00:00-04:00,24.642117877269442,24.728379816126626,24.35457929982929,24.45042610168457,1427500,0.0,0.0
2023-07-13 00:00:00-04:00,24.335410844464047,24.594196674547646,24.30665808209417,24.546274185180664,1697300,0.0,0.0
2023-07-14 00:00:00-04:00,24.613365748757282,24.66128823685328,24.26831798446372,24.35457992553711,1915700,0.0,0.0
2023-07-17 00:00:00-04:00,24.268317230637873,24.84339621055538,24.268317230637873,24.699626922607422,1589400,0.0,0.0
2023-07-18 00:00:00-04:00,24.680455878368587,25.063841235125896,24.680455878368587,24.89131736755371,1887300,0.0,0.0
2023-07-19 00:00:00-04:00,24.862568814913978,25.025507847619455,24.814644494632432,25.006338119506836,2020700,0.0,0.0
2023-07-20 00:00:00-04:00,25.20761139319422,25.46639720356415,25.102181558993088,25.447227478027344,1629300,0.0,0.0
2023-07-21 00:00:00-04:00,25.523907421171433,25.543077148863095,25.3322156286324,25.428062438964844,1779000,0.0,0.0
2023-07-24 00:00:00-04:00,25.38013697627113,25.581415451713543,25.293875033670922,25.533491134643555,1613100,0.0,0.0
2023-07-25 00:00:00-04:00,25.495152015164507,25.66767589025548,25.40889007761902,25.64850616455078,1974900,0.0,0.0
2023-07-26 00:00:00-04:00,25.70601489588491,26.156494333541662,25.66767727053956,26.070232391357422,2316700,0.0,0.0
2023-07-27 00:00:00-04:00,26.089402200642883,26.214003605423507,25.408893304824968,25.78269386291504,2570700,0.0,0.0
2023-07-28 00:00:00-04:00,26.041479000136402,26.69323511414437,25.926462462553765,26.4536190032959,3089800,0.0,0.0
2023-07-31 00:00:00-04:00,26.45362031550972,26.635729080663175,26.261926686071778,26.42486572265625,13353700,0.0,0.0
2023-08-01 00:00:00-04:00,26.43444907957203,26.664480324904954,26.35777199779439,26.539880752563477,1591800,0.0,0.0
2023-08-02 00:00:00-04:00,26.405695160701374,26.683650731801286,26.329018076971376,26.60697364807129,1536900,0.0,0.0
2023-08-03 00:00:00-04:00,26.760326241920914,27.0382799685502,26.654894572444753,27.0095272064209,1786300,0.0,0.0
2023-08-04 00:00:00-04:00,27.009528915516462,28.64850227312455,26.741158207197934,26.808250427246094,3533900,0.0,0.0
2023-08-07 00:00:00-04:00,26.875344235823732,27.086205758113223,26.702820341166028,26.7315731048584,1870000,0.0,0.0
2023-08-08 00:00:00-04:00,26.54946593633422,26.68365037403112,26.40569480665799,26.654895782470703,1369700,0.0,0.0
2023-08-09 00:00:00-04:00,26.568633515651445,26.75074227042053,26.48237157013587,26.539880752563477,1082100,0.0,0.0
2023-08-10 00:00:00-04:00,26.683650250335326,26.7603273326818,26.44403413948686,26.4536190032959,1038500,0.0,0.0
2023-08-11 00:00:00-04:00,26.42486445471127,26.645310838299064,26.40569472706211,26.616558074951172,1148300,0.0,0.0
2023-08-14 00:00:00-04:00,26.606972728685946,26.606972728685946,26.290679540713263,26.46320343017578,1192700,0.0,0.0
2023-08-15 00:00:00-04:00,26.30984862419718,26.46320278260546,26.185247227911848,26.271509170532227,961300,0.0,0.0
2023-08-16 00:00:00-04:00,26.29067829853355,26.48237007811479,26.233170947471752,26.242753982543945,1029300,0.0,0.0
2023-08-17 00:00:00-04:00,26.348187641646795,26.37694223341455,25.955217361450195,25.955217361450195,1083500,0.0,0.0
2023-08-18 00:00:00-04:00,25.878538268522732,26.12773922677989,25.878538268522732,26.079814910888672,1178800,0.0,0.0
2023-08-21 00:00:00-04:00,26.10857097255456,26.15649529114799,25.945631945588556,26.089401245117188,993900,0.0,0.0
2023-08-22 00:00:00-04:00,26.051063446063722,26.146910254490813,25.69643080332124,25.72518539428711,1346600,0.0,0.0
2023-08-23 00:00:00-04:00,25.811447429750917,26.098986027916677,25.80186256606195,26.051063537597656,1356100,0.0,0.0
2023-08-24 00:00:00-04:00,26.06064796447754,26.36735628488042,26.06064796447754,26.06064796447754,1062400,0.0,0.0
2023-08-25 00:00:00-04:00,26.16607761253347,26.25233955552128,26.03189318038611,26.146909713745117,911300,0.0,0.0
2023-08-28 00:00:00-04:00,26.146911462618235,26.28109590374071,26.041479785664347,26.108572006225586,1317700,0.0,0.0
2023-08-29 00:00:00-04:00,26.166078371283273,26.261925180507465,26.031893935244906,26.25234031677246,895300,0.0,0.0
2023-08-30 00:00:00-04:00,26.214004079238467,26.40569587972023,26.13732699342058,26.223588943481445,1024100,0.0,0.0
2023-08-31 00:00:00-04:00,26.319432453761703,26.348187044878184,26.10857093661833,26.21400260925293,1915100,0.0,0.0
2023-09-01 00:00:00-04:00,26.41226348405945,26.58634680813431,26.373579325737342,26.518648147583008,968200,0.245,0.0
2023-09-05 00:00:00-04:00,26.325223338505502,26.40259350425683,26.025414176800385,26.035085678100586,1197800,0.0,0.0
2023-09-06 00:00:00-04:00,25.938370524081034,26.112453844857434,25.919027522961407,26.00606918334961,1044800,0.0,0.0
2023-09-07 00:00:00-04:00,26.044755379698667,26.189824199876817,25.996397876539195,26.093111038208008,1320000,0.0,0.0
2023-09-08 00:00:00-04:00,26.170481392362912,26.36390771713254,26.083439730681594,26.180152893066406,1309800,0.0,0.0
2023-09-11 00:00:00-04:00,26.267196448758842,26.59602011778714,26.267196448758842,26.460622787475586,1103900,0.0,0.0
2023-09-12 00:00:00-04:00,26.576673902534502,26.92484053227995,26.460619589052722,26.750757217407227,2243500,0.0,0.0
2023-09-13 00:00:00-04:00,26.876488521911,26.876488521911,26.55733450491364,26.663719177246094,1244500,0.0,0.0
2023-09-14 00:00:00-04:00,26.83779887484359,26.92484053227995,26.683058560434514,26.750757217407227,1500100,0.0,0.0
2023-09-15 00:00:00-04:00,26.576675307391245,26.750758631466102,26.421934984802515,26.518648147583008,4481100,0.0,0.0
2023-09-18 00:00:00-04:00,26.567002758202833,26.673387417528005,26.354235284202563,26.615360260009766,1016800,0.0,0.0
2023-09-19 00:00:00-04:00,26.673388299720184,26.85714312336385,26.59601813892024,26.741086959838867,1589000,0.0,0.0
2023-09-20 00:00:00-04:00,26.847471404840444,26.953856066820958,26.625032424926758,26.625032424926758,820600,0.0,0.0
2023-09-21 00:00:00-04:00,26.567004280242376,26.66371744474692,26.431606956726128,26.4412784576416,1237400,0.0,0.0
2023-09-22 00:00:00-04:00,26.421934899847038,26.625032725498063,26.392922242361283,26.489633560180664,948700,0.0,0.0
2023-09-25 00:00:00-04:00,26.334894087286948,26.605690582003724,26.2381809216988,26.586347579956055,1020100,0.0,0.0
2023-09-26 00:00:00-04:00,26.499306676741636,26.615362847711857,26.305882184658273,26.344566345214844,1139500,0.0,0.0
2023-09-27 00:00:00-04:00,26.392922606164323,26.470292768276394,26.141469118137547,26.354236602783203,1295900,0.0,0.0
2023-09-28 00:00:00-04:00,26.325223425955556,26.56700542531292,26.325223425955556,26.373580932617188,1059500,0.0,0.0
2023-09-29 00:00:00-04:00,26.421935918559438,26.441278920729154,25.996399094076793,26.054428100585938,1087100,0.0,0.0
2023-10-02 00:00:00-04:00,25.9577150195076,25.9577150195076,25.406452368414552,25.493494033813477,1586300,0.0,0.0
2023-10-03 00:00:00-04:00,25.387107849121094,25.464478008780027,25.22269602926459,25.387107849121094,1388500,0.0,0.0
2023-10-04 00:00:00-04:00,25.329081749667083,25.909358893698265,25.31941024872404,25.88034439086914,1375700,0.0,0.0
2023-10-05 00:00:00-04:00,25.783630756307993,26.151140406846753,25.783630756307993,25.957714080810547,1205000,0.0,0.0
2023-10-06 00:00:00-04:00,25.938370306180225,26.131796626451333,25.870671647480368,25.8900146484375,1139200,0.0,0.0
2023-10-09 00:00:00-04:00,25.793302846905124,26.25752382642744,25.793302846905124,26.247852325439453,1337400,0.0,0.0
2023-10-10 00:00:00-04:00,26.344565086432496,26.354236587272084,25.725603789900216,25.7642879486084,1469600,0.0,0.0
2023-10-11 00:00:00-04:00,25.80297367315243,26.03508415684396,25.773959170947183,25.928699493408203,1054200,0.0,0.0
2023-10-12 00:00:00-04:00,25.977057640443572,25.977057640443572,25.64823398590756,25.909358978271484,1246500,0.0,0.0
2023-10-13 00:00:00-04:00,26.0737672629088,26.305879581883424,25.880342789963375,26.02541160583496,1483900,0.0,0.0
2023-10-16 00:00:00-04:00,26.238181203033506,26.557333361641316,26.238181203033506,26.42193603515625,1139300,0.0,0.0
2023-10-17 00:00:00-04:00,26.325222224082612,26.857143705174195,26.325222224082612,26.721744537353516,1477600,0.0,0.0
2023-10-18 00:00:00-04:00,26.692732161807253,26.760430824108923,26.489634330252038,26.55733299255371,1245100,0.0,0.0
2023-10-19 00:00:00-04:00,26.50897740334882,26.586347566851163,26.247852409784592,26.276866912841797,1633200,0.0,0.0
2023-10-20 00:00:00-04:00,26.305882746736142,26.402594072519125,25.90936040814496,25.986730575561523,2022300,0.0,0.0
2023-10-23 00:00:00-04:00,25.880344589713587,26.00607041363873,25.532177931689798,25.686918258666992,1863000,0.0,0.0
2023-10-24 00:00:00-04:00,25.841659341397136,26.189826009603244,25.841659341397136,26.035085678100586,1468200,0.0,0.0
2023-10-25 00:00:00-04:00,25.880345159281045,26.276867486467935,25.880345159281045,25.948043823242188,1609400,0.0,0.0
2023-10-26 00:00:00-04:00,25.92869916416603,27.214979231196455,25.92869916416603,26.934513092041016,2385500,0.0,0.0
