Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-02 00:00:00-05:00,26.190842704658703,26.430787218372192,26.181615626634375,26.421558380126953,485400,0.0,0.0
2022-12-05 00:00:00-05:00,26.200067419591218,26.45846956912839,25.064946897383372,25.434091567993164,708400,0.0,0.0
2022-12-06 00:00:00-05:00,25.42486355384448,25.683265711742486,25.277205680822963,25.443321228027344,676100,0.0,0.0
2022-12-07 00:00:00-05:00,25.37872032553202,25.507920520282305,25.055718078435667,25.19414710998535,496900,0.0,0.0
2022-12-08 00:00:00-05:00,25.27720746947976,25.27720746947976,24.972662864795215,25.157236099243164,472000,0.0,0.0
2022-12-09 00:00:00-05:00,25.05571914224976,25.157234591132628,24.723489804468876,24.834232330322266,407700,0.0,0.0
2022-12-12 00:00:00-05:00,24.825002863341833,25.1480051159579,24.705031503340777,24.935747146606445,669100,0.0,0.0
2022-12-13 00:00:00-05:00,25.157234536871314,25.258749985535225,24.409716328200744,24.418943405151367,951000,0.0,0.0
2022-12-14 00:00:00-05:00,24.538916495938352,24.594287758672916,23.689882839718653,23.71756935119629,825500,0.0,0.0
2022-12-15 00:00:00-05:00,23.597595860861304,24.059027150311767,23.55145343600453,23.800626754760742,839100,0.0,0.0
2022-12-16 00:00:00-05:00,23.597595884631396,23.80062677873535,23.311508977745724,23.56068229675293,6108800,0.0,0.0
2022-12-19 00:00:00-05:00,23.588367068460094,23.957511748674516,23.588367068460094,23.91136932373047,629100,0.0,0.0
2022-12-20 00:00:00-05:00,23.929827669170134,24.151314483512806,23.83754105647217,23.87445640563965,414400,0.0,0.0
2022-12-21 00:00:00-05:00,24.095943677666174,24.465088375248918,24.07748600273185,24.31743049621582,557900,0.0,0.0
2022-12-22 00:00:00-05:00,24.271286609197105,24.271286609197105,23.736026351023977,24.05902862548828,346500,0.0,0.0
2022-12-23 00:00:00-05:00,24.040569237743792,24.28974255402764,24.012884487192697,24.169771194458008,238700,0.0,0.0
2022-12-27 00:00:00-05:00,24.25282855720617,24.44662884867548,24.114397765904513,24.1882266998291,278800,0.0,0.0
2022-12-28 00:00:00-05:00,24.327722026053717,24.346321627724457,24.048735096015214,24.058034896850586,387200,0.2,0.0
2022-12-29 00:00:00-05:00,24.085933358460014,24.327722867273437,23.955739689774212,24.290525436401367,374700,0.0,0.0
2022-12-30 00:00:00-05:00,24.197529051485937,24.290525288734326,23.70465023569846,23.946439743041992,624100,0.0,0.0
2023-01-03 00:00:00-05:00,24.030134915032807,24.160328576078015,23.30476643116178,23.490758895874023,844900,0.0,0.0
2023-01-04 00:00:00-05:00,23.500057028342137,23.732546705851444,23.26756735083283,23.369861602783203,523700,0.0,0.0
2023-01-05 00:00:00-05:00,23.30476770844775,23.30476770844775,22.876987499421684,23.00718116760254,455500,0.0,0.0
2023-01-06 00:00:00-05:00,23.090874095892453,23.518656013684165,23.090874095892453,23.39776039123535,457200,0.0,0.0
2023-01-09 00:00:00-05:00,23.481458489292436,23.509357890405973,23.02577891363802,23.137372970581055,462700,0.0,0.0
2023-01-10 00:00:00-05:00,23.165273735538026,23.332666604563297,22.96068343659362,23.08157730102539,479700,0.0,0.0
2023-01-11 00:00:00-05:00,23.081575449099386,23.230368704348987,22.904882793332167,23.211769104003906,732200,0.0,0.0
2023-01-12 00:00:00-05:00,23.304765875269872,23.713948223623163,23.20247161849822,23.64885139465332,852500,0.0,0.0
2023-01-13 00:00:00-05:00,23.537254582716976,23.853440687753935,23.06297542516154,23.797643661499023,557900,0.0,0.0
2023-01-17 00:00:00-05:00,23.79764618335723,24.12313212288796,23.472160243826497,23.769746780395508,485100,0.0,0.0
2023-01-18 00:00:00-05:00,23.648849392713103,23.648849392713103,22.8676839636917,22.923480987548828,700300,0.0,0.0
2023-01-19 00:00:00-05:00,22.94208058058877,23.304763896195755,22.635194288823918,22.709590911865234,452800,0.0,0.0
2023-01-20 00:00:00-05:00,22.96068160137432,23.202471084667586,22.71889211808105,22.997879028320312,632200,0.0,0.0
2023-01-23 00:00:00-05:00,22.96998474535115,23.035081582299597,22.76539265922087,22.858388900756836,518700,0.0,0.0
2023-01-24 00:00:00-05:00,22.85838869192457,22.988582364632023,22.430608468025365,22.597999572753906,556700,0.0,0.0
2023-01-25 00:00:00-05:00,22.644497488364294,22.6630970903561,22.34691095151813,22.486404418945312,538000,0.0,0.0
2023-01-26 00:00:00-05:00,22.62589872599038,22.83048903422528,21.816833746880295,22.207416534423828,930900,0.0,0.0
2023-01-27 00:00:00-05:00,22.002826469031987,22.384109459442698,21.947029434125866,22.253915786743164,1220300,0.0,0.0
2023-01-30 00:00:00-05:00,22.030725630211943,22.43060821909648,22.02142582887094,22.207416534423828,608100,0.0,0.0
2023-01-31 00:00:00-05:00,22.30971143335583,22.542201133712293,22.263214202786795,22.523601531982422,721800,0.0,0.0
2023-02-01 00:00:00-05:00,22.4306068214759,23.007180278646818,22.32831078685451,22.64449691772461,985700,0.0,0.0
2023-02-02 00:00:00-05:00,22.681695337048208,23.574456737812984,22.607298701464117,23.565156936645508,862600,0.0,0.0
2023-02-03 00:00:00-05:00,23.5186574241734,23.83484176443148,22.904883022922156,23.68604850769043,906500,0.0,0.0
2023-02-06 00:00:00-05:00,23.59305659744994,23.65815343257649,23.230371442985877,23.44426155090332,512800,0.0,0.0
2023-02-07 00:00:00-05:00,23.341967384461324,23.741849971958473,23.08157826908381,23.658153533935547,533000,0.0,0.0
2023-02-08 00:00:00-05:00,23.52795881669678,23.648854463691954,23.2489718638331,23.33266830444336,394500,0.0,0.0
2023-02-09 00:00:00-05:00,23.407061374536596,23.509357402742037,22.78398895263672,22.78398895263672,491900,0.0,0.0
2023-02-10 00:00:00-05:00,22.830487658980996,22.96068309615673,22.690994194780085,22.774690628051758,467700,0.0,0.0
2023-02-13 00:00:00-05:00,22.78399042883257,22.876986662885056,22.672394593218463,22.774690628051758,480900,0.0,0.0
2023-02-14 00:00:00-05:00,22.77468972547391,22.849086355016375,22.328309948219108,22.412006378173828,411500,0.0,0.0
2023-02-15 00:00:00-05:00,22.319010083715966,22.62589640141684,22.30041048294487,22.495702743530273,523700,0.0,0.0
2023-02-16 00:00:00-05:00,22.449205214961705,22.54220145116505,22.235315113322983,22.486404418945312,801900,0.0,0.0
2023-02-17 00:00:00-05:00,22.505003882152703,22.7002943805953,22.328311211831547,22.653797149658203,877400,0.0,0.0
2023-02-21 00:00:00-05:00,22.52359994656999,22.54219954699066,22.263212635702754,22.272512435913086,729500,0.0,0.0
2023-02-22 00:00:00-05:00,22.244614957492786,22.635197731300366,22.244614957492786,22.61659812927246,1176800,0.0,0.0
2023-02-23 00:00:00-05:00,22.681695787234354,22.839788862707838,22.39340904034356,22.5050048828125,413600,0.0,0.0
2023-02-24 00:00:00-05:00,22.430605966574944,22.802589114081254,22.30971033503817,22.625896453857422,555100,0.0,0.0
2023-02-27 00:00:00-05:00,22.709592831131218,22.84908628940333,22.43060591458699,22.495702743530273,368300,0.0,0.0
2023-02-28 00:00:00-05:00,22.50500510445434,22.551502337916816,22.226016382412226,22.253915786743164,495000,0.0,0.0
2023-03-01 00:00:00-05:00,22.207415352247654,22.430607025039055,22.030724457441625,22.393407821655273,808900,0.0,0.0
2023-03-02 00:00:00-05:00,22.25391406190016,22.3097110924816,21.937727932345982,22.21671485900879,595300,0.0,0.0
2023-03-03 00:00:00-05:00,22.25391331867664,22.44920380606728,22.09582025917945,22.412006378173828,451700,0.0,0.0
2023-03-06 00:00:00-05:00,22.337609573387347,22.467803230626373,21.826131197259443,22.067920684814453,732700,0.0,0.0
2023-03-07 00:00:00-05:00,21.947025655904987,22.04002188057622,21.351850882262358,21.444847106933594,687500,0.0,0.0
2023-03-08 00:00:00-05:00,21.50064929886874,21.64944257232064,21.249559984760253,21.435550689697266,735000,0.0,0.0
2023-03-09 00:00:00-05:00,20.877573362587572,21.23095688539453,19.91041547068568,19.947614669799805,1258200,0.0,0.0
2023-03-10 00:00:00-05:00,19.389641832354048,20.310300855130553,18.84096598437274,20.096410751342773,1749000,0.0,0.0
2023-03-13 00:00:00-04:00,18.757268335473857,19.30594414797762,15.799999182997448,16.822954177856445,5086400,0.0,0.0
2023-03-14 00:00:00-04:00,18.692173113527183,18.924662824457233,17.697117434547483,17.883108139038086,2032600,0.0,0.0
2023-03-15 00:00:00-04:00,17.408826335903967,17.78081123726851,17.120539633726366,17.48322296142578,1654900,0.0,0.0
2023-03-16 00:00:00-04:00,17.26003268316463,18.552676460436015,16.841552339502083,18.0690975189209,1924800,0.0,0.0
2023-03-17 00:00:00-04:00,17.57621963374244,17.669215861448535,16.804353959166225,17.064743041992188,3168800,0.0,0.0
2023-03-20 00:00:00-04:00,17.53902379607731,17.957504198038855,16.9531487500732,16.97174835205078,1577900,0.0,0.0
2023-03-21 00:00:00-04:00,17.669217270138734,17.994703206181896,17.41812796744067,17.56692123413086,1178600,0.0,0.0
2023-03-22 00:00:00-04:00,17.604118780827275,17.659915807145712,16.581163838293342,16.590463638305664,1123500,0.0,0.0
2023-03-23 00:00:00-04:00,16.78575489548665,17.01824458530644,15.465213386360016,15.967391967773438,2402500,0.0,0.0
2023-03-24 00:00:00-04:00,15.734903286965613,16.1812830943427,15.632607249283318,15.883696556091309,3039800,0.0,0.0
2023-03-27 00:00:00-04:00,16.32077519464315,16.46956845129902,15.985991254045212,16.004589080810547,1173700,0.0,0.0
2023-03-28 00:00:00-04:00,15.958090629084767,16.12548347342044,15.697701563034231,15.84649658203125,1634800,0.0,0.0
2023-03-29 00:00:00-04:00,15.985991766637673,16.12548522750598,15.651206041549264,15.716302871704102,1072100,0.0,0.0
2023-03-30 00:00:00-04:00,15.948793881795261,15.948793881795261,15.19552771188112,15.232725143432617,1299900,0.0,0.0
2023-03-31 00:00:00-04:00,15.437317344195781,15.5954104204596,15.269924466533414,15.511713981628418,1515200,0.0,0.0
2023-04-03 00:00:00-04:00,15.521011622584842,15.707002303399644,15.186225913860493,15.46521282196045,1083100,0.0,0.0
2023-04-04 00:00:00-04:00,15.43697525623102,15.465214272584006,14.7404290109823,15.164005279541016,1570000,0.2,0.0
2023-04-05 00:00:00-04:00,14.938097993030457,15.314610140979342,14.853382737300118,15.182829856872559,1417900,0.0,0.0
2023-04-06 00:00:00-04:00,15.211068148162646,15.418148877097186,15.15459191215271,15.248720169067383,1111300,0.0,0.0
2023-04-10 00:00:00-04:00,15.192242382500563,15.465214152416747,15.079289908660709,15.201655387878418,1250000,0.0,0.0
2023-04-11 00:00:00-04:00,15.342846879481927,15.342846879481927,14.947510527979631,15.098115921020508,1336000,0.0,0.0
2023-04-12 00:00:00-04:00,15.21106858956544,15.276957832713567,14.891033583976913,14.947510719299316,1061100,0.0,0.0
2023-04-13 00:00:00-04:00,14.881621164392733,15.295783523277402,14.646301417880773,15.173418045043945,1067700,0.0,0.0
2023-04-14 00:00:00-04:00,15.4275627431373,15.512277999552655,14.410982359173923,14.542760848999023,1408000,0.0,0.0
2023-04-17 00:00:00-04:00,14.495696734287105,14.994575267591278,14.22272585090357,14.966336250305176,1640600,0.0,0.0
2023-04-18 00:00:00-04:00,15.022813634616636,15.14518001851744,14.288616228885461,14.392156600952148,1133600,0.0,0.0
2023-04-19 00:00:00-04:00,14.552173822063448,15.051051456009976,14.241551814353945,14.86279582977295,1766600,0.0,0.0
2023-04-20 00:00:00-04:00,14.495696717915644,14.78749361249369,14.326267102758566,14.542760848999023,1465500,0.0,0.0
2023-04-21 00:00:00-04:00,14.505109494967039,14.580411744443714,14.12859824758367,14.410982131958008,1351200,0.0,0.0
2023-04-24 00:00:00-04:00,14.401568830640809,14.589824450466953,14.250964334779894,14.420393943786621,1119800,0.0,0.0
2023-04-25 00:00:00-04:00,14.241552552569027,14.429808188564339,13.61089549872947,13.705023765563965,1907500,0.0,0.0
2023-04-26 00:00:00-04:00,13.799149213518072,14.138010208804898,13.733259974511657,13.987404823303223,1801300,0.0,0.0
2023-04-27 00:00:00-04:00,13.930929946790897,14.307441203052687,13.789737552437492,14.043883323669434,2327100,0.0,0.0
2023-04-28 00:00:00-04:00,13.959167765498066,14.260376764010532,13.893278521491869,14.090947151184082,1210600,0.0,0.0
2023-05-01 00:00:00-04:00,14.034470173538073,14.062708293048946,13.535592539702392,13.695610046386719,1228000,0.0,0.0
2023-05-02 00:00:00-04:00,13.610893037534229,13.610893037534229,12.22721279224428,12.481358528137207,2182700,0.0,0.0
2023-05-03 00:00:00-04:00,12.453121134898705,12.886109524566779,12.302516633740007,12.349580764770508,2353100,0.0,0.0
2023-05-04 00:00:00-04:00,11.72833661500223,11.841289989584077,10.965900214482721,11.257697105407715,3391200,0.0,0.0
2023-05-05 00:00:00-04:00,11.728335439823509,12.086021538996043,11.182393735211098,11.5118408203125,2907200,0.0,0.0
2023-05-08 00:00:00-04:00,11.662447382732747,11.8318769959404,11.10709261722067,11.11650562286377,2074800,0.0,0.0
2023-05-09 00:00:00-04:00,11.060028076171875,11.210632570177077,10.758819088161466,11.060028076171875,1704500,0.0,0.0
2023-05-10 00:00:00-04:00,11.323585947077142,11.37065007589875,10.758819094238616,10.91883659362793,1209300,0.0,0.0
2023-05-11 00:00:00-04:00,10.777644815628843,10.80588293544659,10.194051919244753,10.2222900390625,2105900,0.0,0.0
2023-05-12 00:00:00-04:00,10.363482523796662,10.495261015876778,10.034034498249067,10.467022895812988,1822700,0.0,0.0
2023-05-15 00:00:00-04:00,10.457609327027791,10.928248825236174,10.382307079128339,10.843534469604492,1247900,0.0,0.0
2023-05-16 00:00:00-04:00,10.777643803789271,10.994138429196509,10.54232406616211,10.54232406616211,847300,0.0,0.0
2023-05-17 00:00:00-04:00,10.79646940129525,11.370649216011374,10.74940527603279,11.304759979248047,1915400,0.0,0.0
2023-05-18 00:00:00-04:00,11.30476033835043,11.417713703964246,11.050614592464179,11.22004508972168,1589100,0.0,0.0
2023-05-19 00:00:00-04:00,11.38006145883658,11.38006145883658,10.68351532413309,10.83411979675293,1382400,0.0,0.0
2023-05-22 00:00:00-04:00,10.975313209269922,11.455365724023583,10.871772840423958,11.39888858795166,1245300,0.0,0.0
2023-05-23 00:00:00-04:00,11.502429869807752,12.067196742911882,11.39888860315011,11.860116004943848,1733500,0.0,0.0
2023-05-24 00:00:00-04:00,11.756574820109103,11.98248157092301,11.615383325268818,11.643621444702148,1197300,0.0,0.0
2023-05-25 00:00:00-04:00,12.086022160500377,12.086022160500377,11.398888043218138,11.596556663513184,1457100,0.0,0.0
2023-05-26 00:00:00-04:00,11.558906108281354,11.897767129817456,11.483603858534137,11.860116004943848,1158300,0.0,0.0
2023-05-30 00:00:00-04:00,11.907179237780639,11.935418254691065,11.493016864170945,11.860116004943848,1696000,0.0,0.0
2023-05-31 00:00:00-04:00,11.73774831585032,11.84128867328891,11.135329487372607,11.304759979248047,1935500,0.0,0.0
2023-06-01 00:00:00-04:00,11.436539684413505,11.944830317105803,11.28593518549336,11.718923568725586,1168800,0.0,0.0
2023-06-02 00:00:00-04:00,11.737748509875715,12.688439547059414,11.737748509875715,12.575486183166504,2575800,0.0,0.0
2023-06-05 00:00:00-04:00,12.556661311013292,12.631963555045797,12.076608832050901,12.424881935119629,1947600,0.0,0.0
2023-06-06 00:00:00-04:00,12.377819075120787,13.413226383057872,12.349580955136656,13.262621879577637,1981100,0.0,0.0
2023-06-07 00:00:00-04:00,13.488527802683336,14.175661929514286,13.272034066704528,14.072120666503906,2358700,0.0,0.0
2023-06-08 00:00:00-04:00,13.987404763056864,14.025055884851723,13.497940179723688,13.74267292022705,1469500,0.0,0.0
2023-06-09 00:00:00-04:00,13.742673826985035,13.865039307636984,13.497941070333912,13.601481437683105,1011000,0.0,0.0
2023-06-12 00:00:00-04:00,13.639131725898814,14.04388196034389,13.479114233103019,13.526178359985352,1384200,0.0,0.0
2023-06-13 00:00:00-04:00,13.526179409766899,14.015644931053414,13.36616190455197,13.770912170410156,974000,0.0,0.0
2023-06-14 00:00:00-04:00,13.770912527660252,13.921517031140487,13.206144741935725,13.262621879577637,1277500,0.0,0.0
2023-06-15 00:00:00-04:00,13.149668160833906,13.836801414555023,13.149668160833906,13.770912170410156,1185800,0.0,0.0
2023-06-16 00:00:00-04:00,13.874452049776451,14.053295559962907,13.479114803512658,13.930929183959961,5494500,0.0,0.0
2023-06-20 00:00:00-04:00,13.84621561239243,13.865040727623159,13.403814183549015,13.479116439819336,1756800,0.0,0.0
2023-06-21 00:00:00-04:00,13.375575230499038,13.563830859473699,12.970824954948284,12.98023796081543,1507500,0.0,0.0
2023-06-22 00:00:00-04:00,12.989650409192636,12.989650409192636,12.274278152117635,12.434295654296875,1695600,0.0,0.0
2023-06-23 00:00:00-04:00,12.255453413306695,12.462534153781457,12.07660989473692,12.208389282226562,2503600,0.0,0.0
2023-06-26 00:00:00-04:00,12.293104575429178,12.669615829849853,12.293104575429178,12.453121185302734,1094500,0.0,0.0
2023-06-27 00:00:00-04:00,12.48135976085926,12.923760244726289,12.283691134866517,12.7543306350708,1253500,0.0,0.0
2023-06-28 00:00:00-04:00,12.697854234882767,12.70726724087324,12.462534471162892,12.584900856018066,1268900,0.0,0.0
2023-06-29 00:00:00-04:00,12.801394167081257,13.074365028551037,12.707265912364686,12.810806274414062,1304300,0.0,0.0
2023-06-30 00:00:00-04:00,12.96141241036871,12.96141241036871,12.490772904940773,12.500185012817383,788700,0.0,0.0
2023-07-03 00:00:00-04:00,12.613137535158614,13.224969389527542,12.594312423002256,13.06495189666748,943300,0.0,0.0
2023-07-05 00:00:00-04:00,12.692486728589198,13.141355966273137,12.663835771953305,12.845293045043945,1349200,0.2,0.0
2023-07-06 00:00:00-04:00,12.625634227069662,12.702037385504177,12.310470970827916,12.692486763000488,1212700,0.0,0.0
2023-07-07 00:00:00-04:00,12.71158849844699,13.150907131794007,12.71158849844699,12.988550186157227,1003900,0.0,0.0
2023-07-10 00:00:00-04:00,12.950348036419827,13.275061002627773,12.873943967597237,12.998099327087402,1026200,0.0,0.0
2023-07-11 00:00:00-04:00,13.103153907986412,13.322812752157972,12.864393819557785,13.294161796569824,1103100,0.0,0.0
2023-07-12 00:00:00-04:00,13.580674941208153,13.895838204943578,13.35146454965715,13.752581596374512,1992800,0.0,0.0
2023-07-13 00:00:00-04:00,13.905388857145558,14.287404659211022,13.714380045315313,14.191900253295898,1799200,0.0,0.0
2023-07-14 00:00:00-04:00,14.287403825376709,14.287403825376709,13.781232689481499,13.800333023071289,1432600,0.0,0.0
2023-07-17 00:00:00-04:00,13.790783316768312,14.249203193735465,13.714380155740042,14.105947494506836,1085800,0.0,0.0
2023-07-18 00:00:00-04:00,14.201450799322574,14.898630772822374,14.115497016622838,14.869978904724121,1574500,0.0,0.0
2023-07-19 00:00:00-04:00,15.060987173720916,15.815468123883111,14.889079614505617,15.777267456054688,2133000,0.0,0.0
2023-07-20 00:00:00-04:00,15.767716636533706,15.882320460180887,15.242444253897636,15.357048988342285,1987800,0.0,0.0
2023-07-21 00:00:00-04:00,15.5289588080192,15.576710104563862,15.127841723620357,15.232895851135254,1837000,0.0,0.0
2023-07-24 00:00:00-04:00,15.185141817057884,15.98737588934879,15.185141817057884,15.958724021911621,1899000,0.0,0.0
2023-07-25 00:00:00-04:00,15.872771858018181,16.15928324231371,15.672212431735348,15.777267456054688,1652000,0.0,0.0
2023-07-26 00:00:00-04:00,16.054229756159337,16.655906271059855,15.92052467355706,16.42669677734375,1869700,0.0,0.0
2023-07-27 00:00:00-04:00,16.703656723982807,17.582293983076926,16.37894283551791,17.219379425048828,2819200,0.0,0.0
2023-07-28 00:00:00-04:00,17.41038591339056,17.859256063565134,17.38173586744409,17.73509979248047,1755400,0.0,0.0
2023-07-31 00:00:00-04:00,17.830605256262896,18.050264122357085,17.69690017630906,18.02161407470703,1757500,0.0,0.0
2023-08-01 00:00:00-04:00,17.992963123793206,17.992963123793206,17.477240380629457,17.868806838989258,1219500,0.0,0.0
2023-08-02 00:00:00-04:00,17.563191486893974,18.164867928628052,17.419935798441305,18.155317306518555,1434500,0.0,0.0
2023-08-03 00:00:00-04:00,18.098016309994776,18.394078323970373,17.80195247442418,18.308124542236328,836000,0.0,0.0
2023-08-04 00:00:00-04:00,18.231721767506485,18.575536901691933,18.231721767506485,18.470481872558594,848800,0.0,0.0
2023-08-07 00:00:00-04:00,18.40363058185426,18.776095788067927,18.212621756229463,18.718793869018555,1242900,0.0,0.0
2023-08-08 00:00:00-04:00,18.16487112955729,18.59463827064687,17.77330466204235,18.537336349487305,927600,0.0,0.0
2023-08-09 00:00:00-04:00,18.432278061314392,18.48003117186189,18.031161040689973,18.155317306518555,811200,0.0,0.0
2023-08-10 00:00:00-04:00,18.432279818790953,18.70924242158946,18.117116545507006,18.260374069213867,794400,0.0,0.0
2023-08-11 00:00:00-04:00,18.12666618727422,18.441829443497397,18.10756494226797,18.413179397583008,492500,0.0,0.0
2023-08-14 00:00:00-04:00,18.23172300838422,18.250824255271255,17.74465214233576,17.84015655517578,1032100,0.0,0.0
2023-08-15 00:00:00-04:00,17.515440284671342,17.65869597383336,17.190726417720146,17.23847770690918,1160100,0.0,0.0
2023-08-16 00:00:00-04:00,17.18117668561784,17.38173611811039,16.885114669799805,16.885114669799805,760400,0.0,0.0
2023-08-17 00:00:00-04:00,16.97106869032708,17.19072754961153,16.846912415708886,16.91376495361328,660500,0.0,0.0
2023-08-18 00:00:00-04:00,16.675004614655705,17.133425393955097,16.560400786027117,16.885114669799805,1118800,0.0,0.0
2023-08-21 00:00:00-04:00,16.971067987957298,16.990169232738033,16.474446553227928,16.589052200317383,707800,0.0,0.0
2023-08-22 00:00:00-04:00,16.62725230953664,16.780058619457655,16.254787156803523,16.292987823486328,848200,0.0,0.0
2023-08-23 00:00:00-04:00,16.25478894130247,16.636804758043837,16.187936401072115,16.531749725341797,753300,0.0,0.0
2023-08-24 00:00:00-04:00,16.436244063666454,16.8278122952917,16.436244063666454,16.589052200317383,589000,0.0,0.0
2023-08-25 00:00:00-04:00,16.617702245893526,16.789609805730226,16.254787703034346,16.589052200317383,690000,0.0,0.0
2023-08-28 00:00:00-04:00,16.722756561445486,16.980617890265645,16.646353407157466,16.837360382080078,652300,0.0,0.0
2023-08-29 00:00:00-04:00,16.885116282905745,17.08567391296339,16.646356158592248,16.923316955566406,507500,0.0,0.0
2023-08-30 00:00:00-04:00,16.885115018590728,16.9042162642884,16.617703043608483,16.675004959106445,616900,0.0,0.0
2023-08-31 00:00:00-04:00,16.655905535003825,16.799161234546258,16.49354858976372,16.675004959106445,759400,0.0,0.0
2023-09-01 00:00:00-04:00,16.866013729735023,17.43903834803351,16.866013729735023,17.353084564208984,717800,0.0,0.0
2023-09-05 00:00:00-04:00,17.190727341342978,17.26713050110737,16.913764748700178,16.951967239379883,843400,0.0,0.0
2023-09-06 00:00:00-04:00,16.96151844608302,17.076122278878234,16.474447602715667,16.5699520111084,653200,0.0,0.0
2023-09-07 00:00:00-04:00,16.464897448832204,16.569952483216923,16.245238578386992,16.42669677734375,673200,0.0,0.0
2023-09-08 00:00:00-04:00,16.54129705847674,16.54129705847674,16.254785708305192,16.52219581604004,562900,0.0,0.0
2023-09-11 00:00:00-04:00,16.59860137772717,16.78005956407144,16.34074185371637,16.4457950592041,887200,0.0,0.0
2023-09-12 00:00:00-04:00,16.522198636715178,16.827813103092765,16.40759480571925,16.675004959106445,934100,0.0,0.0
2023-09-13 00:00:00-04:00,16.751410384003346,16.78006043171094,16.216586419923683,16.46489715576172,766300,0.0,0.0
2023-09-14 00:00:00-04:00,16.7227570150487,16.827812038142422,16.522197591105684,16.69410514831543,755400,0.0,0.0
2023-09-15 00:00:00-04:00,16.59860226557215,16.7514104138638,16.43624531575768,16.531749725341797,4358600,0.0,0.0
2023-09-18 00:00:00-04:00,16.503099678877593,16.503099678877593,15.987376960039963,16.02557945251465,746500,0.0,0.0
2023-09-19 00:00:00-04:00,16.111533475882716,16.273890428097125,15.834570866154252,16.054229736328125,619900,0.0,0.0
2023-09-20 00:00:00-04:00,16.178383010651782,16.350290554179495,15.853669166564941,15.853669166564941,551700,0.0,0.0
2023-09-21 00:00:00-04:00,15.748617466205145,15.987377588776349,15.509857343633941,15.710416793823242,661500,0.0,0.0
2023-09-22 00:00:00-04:00,15.748615258052798,15.834569035854253,15.452553257622741,15.528956413269043,670100,0.0,0.0
2023-09-25 00:00:00-04:00,15.490754250164205,15.815468123883111,15.357049180372286,15.777267456054688,530000,0.0,0.0
2023-09-26 00:00:00-04:00,15.557608214636195,15.987375280250262,15.557608214636195,15.614910125732422,779100,0.0,0.0
2023-09-27 00:00:00-04:00,15.691315245715968,15.729515917364793,15.376151962833818,15.462105751037598,747000,0.0,0.0
2023-09-28 00:00:00-04:00,15.404801054945464,15.825019346569057,15.328397894795266,15.681763648986816,940100,0.0,0.0
2023-09-29 00:00:00-04:00,15.825019836425781,16.15928435552804,15.710416003450486,15.825019836425781,960900,0.0,0.0
2023-10-02 00:00:00-04:00,15.815469045983377,15.882321584777086,15.309298782776688,15.404801368713379,1577400,0.0,0.0
2023-10-03 00:00:00-04:00,15.30809895473742,15.404802412881953,14.75689164111815,15.105022430419922,1534800,0.2,0.0
2023-10-04 00:00:00-04:00,15.095351646966018,15.511176141119911,14.882605518188457,15.443483352661133,1027500,0.0,0.0
2023-10-05 00:00:00-04:00,15.404801080428708,15.8302951527821,15.385460021579716,15.810954093933105,976800,0.0,0.0
2023-10-06 00:00:00-04:00,15.588540341422028,15.956011305375055,15.4048039372129,15.743265151977539,1034200,0.0,0.0
2023-10-09 00:00:00-04:00,15.617547656219612,15.888316954718109,15.578867381842654,15.694910049438477,729700,0.0,0.0
2023-10-10 00:00:00-04:00,15.849636012326512,16.014031340677075,15.73359333611734,15.917327880859375,729700,0.0,0.0
2023-10-11 00:00:00-04:00,15.907657895360925,16.226777995564074,15.752933110078486,15.897987365722656,681300,0.0,0.0
2023-10-12 00:00:00-04:00,15.917326423555833,15.917326423555833,15.578867111879001,15.704580307006836,659300,0.0,0.0
2023-10-13 00:00:00-04:00,15.859306342650541,15.878647403263063,15.201725959777832,15.201725959777832,785900,0.0,0.0
2023-10-16 00:00:00-04:00,15.395132271662568,15.588539192839109,15.327440402590307,15.453153610229492,919200,0.0,0.0
2023-10-17 00:00:00-04:00,15.36612180424954,16.091394079259544,15.36612180424954,15.907659530639648,1076200,0.0,0.0
2023-10-18 00:00:00-04:00,15.781944057510259,15.801285118261074,15.327440196656559,15.395132064819336,849100,0.0,0.0
2023-10-19 00:00:00-04:00,15.414471668314222,16.19776707911649,15.356450332540724,15.57886791229248,2348700,0.0,0.0
2023-10-20 00:00:00-04:00,15.54018586723611,15.617548263462988,14.988978563561478,15.114692687988281,1201800,0.0,0.0
2023-10-23 00:00:00-04:00,15.047001086440357,15.491835333683301,14.892275369033333,14.940627098083496,1365500,0.0,0.0
2023-10-24 00:00:00-04:00,15.12436364458867,15.153374313433735,14.495793004728675,14.573155403137207,1344700,0.0,0.0
2023-10-25 00:00:00-04:00,14.505464146555683,14.611837218293365,14.137992277508364,14.486123085021973,1523700,0.0,0.0
2023-10-26 00:00:00-04:00,15.163044475813793,15.791614178187025,15.163044475813793,15.540185928344727,2338000,0.0,0.0
2023-10-27 00:00:00-04:00,15.50150611612933,15.578868514975165,15.037330800821776,15.163044929504395,1303900,0.0,0.0
2023-10-30 00:00:00-04:00,15.35645005372053,15.453152585664746,14.950297021750364,15.02765941619873,1081200,0.0,0.0
2023-10-31 00:00:00-04:00,14.988978833985998,15.230736557114804,14.882605767813033,15.105022430419922,787800,0.0,0.0
2023-11-01 00:00:00-04:00,15.037330310838504,15.491835080922401,14.872934988089701,15.443483352661133,1398500,0.0,0.0
